<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
<g/>
.
Bittner	w5352
<g/>
/
Hofbefr	w5354
<g/>
.
Gold	w5356
<g/>
=
Arbeitern	w5358
<g/>
/
s	w5360
<g/>
.
K	w5362
<g/>
.
Joh	w5364
<g/>
.
Georg	w5366
<g/>
/
beym	w5368
weissen	w5369
Hahn	w5370
im	w5371
Tiefen	w5372
<g/>
=
Graben	w5374
<g/>
/
alt	w5376
1	w5377
<g/>
.
J	w5379
<g/>
.
Dem	w5381
Ant	w5382
<g/>
.
Posch	w5384
<g/>
/
Burger	w5386
<g/>
/
und	w5388
Hof	w5389
<g/>
=
auten	w5391
<g/>
=
Ma=chern	w5393
<g/>
=
<g/>
/
s	w5396
<g/>
.
K	w5398
<g/>
.
Mar	w5400
<g/>
.
An	w5402
<g/>
.
<g/>
/
im	w5405
Zeugschmidisch	w5406
<g/>
.
H	w5408
<g/>
.
im	w5410
Blut	w5411
<g/>
=
Gässel	w5413
<g/>
/
alt	w5415
7	w5416
<g/>
.
J	w5418
<g/>
.
Dem	w5420
Gottfr	w5421
<g/>
.
Becker	w5423
<g/>
/
Lackeyen	w5425
<g/>
/
s	w5427
<g/>
.
K	w5429
<g/>
.
Joseph	w5431
<g/>
/
beym	w5433
roten	w5434
Gabel	w5435
im	w5436
Färber	w5437
<g/>
=
Gässel	w5439
<g/>
/
alt	w5441
7	w5442
<g/>
.
Viertl	w5444
J	w5445
<g/>
.
</list>
<head id="hl21">
Vor	w5447
der	w5448
Stadt	w5449
<g/>
.
</head>
<list id="">
Dem	w5451
Joh	w5452
Georg	w5453
Herl	w5454
<g/>
/
Herrn	w5456
<g/>
=
Koch	w5458
<g/>
/
s	w5460
<g/>
.
K	w5462
<g/>
.
Mar	w5464
<g/>
.
An	w5466
<g/>
.
<g/>
/
beym	w5469
weissen	w5470
Löwen	w5471
in	w5472
der	w5473
Josephstadt	w5474
<g/>
/
alt	w5476
6	w5477
<g/>
.
Viertl	w5479
J	w5480
<g/>
.
Dem	w5482
Zachar	w5483
<g/>
.
Willem	w5485
<g/>
/
Lein	w5487
<g/>
=
Weber	w5489
<g/>
/
s	w5491
<g/>
.
W	w5493
<g/>
.
An	w5495
<g/>
.
<g/>
/
in	w5498
Schäfferbeckisch	w5499
<g/>
.
H	w5501
<g/>
.
am	w5503
Neustift	w5504
<g/>
/
alt	w5506
45	w5507
<g/>
.
J	w5509
<g/>
.
Dem	w5511
Eustachi	w5512
Engl	w5513
<g/>
/
Kutschern	w5515
<g/>
/
s	w5517
<g/>
.
K	w5519
<g/>
.
An	w5521
<g/>
.
<g/>
/
im	w5524
Tisch=lerischen	w5525
<g/>
=
H	w5527
<g/>
.
in	w5529
der	w5530
Leopoldstadt	w5531
<g/>
/
alt	w5533
6	w5534
<g/>
.
Viertl	w5536
J	w5537
<g/>
.
Dem	w5539
Philipp	w5540
Taglieber	w5541
<g/>
/
Haus	w5543
<g/>
=
Knecht	w5545
<g/>
/
s	w5547
<g/>
.
K	w5549
<g/>
.
An	w5551
<g/>
.
<g/>
/
beym	w5554
golden	w5555
Bern	w5556
in	w5557
der	w5558
Rossau	w5559
<g/>
/
alt	w5561
1	w5562
<g/>
.
J	w5564
<g/>
.
Mich	w5566
<g/>
.
Gutman	w5568
<g/>
/
Tagw	w5570
<g/>
.
<g/>
/
beym	w5573
golden	w5574
Lammel	w5575
am	w5576
Neubau	w5577
<g/>
/
alt	w5579
64	w5580
<g/>
.
J	w5582
<g/>
.
Dem	w5584
Matthias	w5585
Walner	w5586
<g/>
/
Tagw	w5588
<g/>
.
<g/>
/
s	w5591
<g/>
.
K	w5593
<g/>
.
Elis	w5595
<g/>
.
<g/>
/
bey	w5598
de=nen	w5599
<g/>
=
5	w5601
<g/>
.
Lerchen	w5603
am	w5604
Neustit	w5605
<g/>
/
alt	w5607
3	w5608
<g/>
.
J	w5610
<g/>
.
Matthias	w5612
rzaum	w5613
<g/>
/
alt	w5615
40	w5616
<g/>
.
J	w5618
<g/>
.
und	w5620
Matthias	w5621
Stein=felner	w5622
<g/>
=
<g/>
/
alt	w5625
24	w5626
<g/>
.
J	w5628
<g/>
.
<g/>
/
beede	w5631
im	w5632
Kranken	w5633
<g/>
=
H	w5635
<g/>
.
</list>
<head id="hl22">
Den	w5637
15	w5638
<g/>
.
Novemb	w5640
<g/>
.
</head>
<head id="hl23">
Jn	w5642
der	w5643
Stadt	w5644
<g/>
.
</head>
<list id="">
Dem	w5646
Peter	w5647
Kekh	w5648
<g/>
/
Lackeyen	w5650
<g/>
/
s	w5652
<g/>
.
K	w5654
<g/>
.
Georg	w5656
<g/>
/
im	w5658
Leicham=schneiderischen	w5659
<g/>
=
H	w5661
<g/>
.
beym	w5663
Stuben	w5664
<g/>
=
Thor	w5666
<g/>
/
alt	w5668
6	w5669
<g/>
.
Viertl	w5671
J	w5672
<g/>
.
Lucia	w5674
Rantzingin	w5675
<g/>
/
Wittib	w5677
<g/>
/
auf	w5679
der	w5680
Kärntner	w5681
<g/>
=
Pastey	w5683
<g/>
/
alt	w5685
80	w5686
<g/>
.
J	w5688
<g/>
.
</list>
<head id="hl24">
Vor	w5690
der	w5691
Stadt	w5692
<g/>
.
</head>
<list id="">
Dem	w5694
Hrn	w5695
<g/>
.
Emanuel	w5697
Valdes	w5698
<g/>
,
Königl	w5700
<g/>
.
Spanisch	w5702
<g/>
.
Hof=	w5704
<g/>
=
</list>
<list id="">
Cantzley	w5706
<g/>
=
Verwandten	w5708
<g/>
/
s	w5710
<g/>
.
K	w5712
<g/>
.
Francisca	w5714
<g/>
/
im	w5716
Beckisch=	w5717
<g/>
=
H	w5719
<g/>
.
in	w5721
der	w5722
Alster	w5723
<g/>
=
Gassen	w5725
<g/>
/
alt	w5727
6	w5728
<g/>
.
Viertl	w5730
J	w5731
<g/>
.
Dem	w5733
Hrn	w5734
<g/>
.
Joh	w5736
<g/>
.
Georg	w5738
Haur	w5739
<g/>
/
Verwaltern	w5741
im	w5742
Burger=Spital	w5743
<g/>
=
Bräu	w5745
<g/>
=
H	w5747
in	w5748
der	w5749
Leopoldstadt	w5750
<g/>
/
s	w5752
<g/>
.
K	w5754
<g/>
.
W	w5756
<g/>
.
An	w5758
<g/>
.
<g/>
/
alt	w5761
7	w5762
<g/>
.
Jahr	w5764
<g/>
.
Dem	w5766
Frantz	w5767
Samweber	w5768
<g/>
/
Tischlern	w5770
<g/>
/
s	w5772
<g/>
.
W	w5774
<g/>
.
Rosina	w5776
<g/>
/
in	w5778
s	w5779
<g/>
.
H	w5781
<g/>
.
im	w5783
Liechtenthal	w5784
<g/>
/
alt	w5786
34	w5787
<g/>
.
J	w5789
<g/>
.
Samuel	w5791
Geyer	w5792
<g/>
/
bey	w5794
denen	w5795
FF	w5796
<g/>
.
Misericordiæ Misericordiae	w5798
<g/>
,
alt	w5800
43	w5801
<g/>
.
J	w5803
<g/>
.
Dem	w5805
Frantz	w5806
Wimer	w5807
<g/>
/
Tandlerin	w5809
<g/>
/
s	w5811
<g/>
.
K	w5813
<g/>
.
Frantz	w5815
<g/>
/
im	w5817
Lam=prechtischen	w5818
<g/>
=
H	w5820
<g/>
.
auf	w5822
der	w5823
Landstraß	w5824
<g/>
/
alt	w5826
1	w5827
<g/>
.
J	w5829
<g/>
.
Dem	w5831
Heinr	w5832
<g/>
.
Bonquart	w5834
<g/>
/
Brod	w5836
<g/>
=
Sitzern	w5838
<g/>
/
s	w5840
<g/>
.
K	w5842
<g/>
.
Carl	w5844
<g/>
/
beyn	w5846
2	w5847
<g/>
.
weissen	w5849
Säulen	w5850
bey	w5851
Maria	w5852
<g/>
=
Hülf	w5854
<g/>
/
alt	w5856
2	w5857
<g/>
.
J	w5859
<g/>
.
Dem	w5861
Sebast	w5862
<g/>
.
Bausteiner	w5864
<g/>
/
armen	w5866
Mann	w5867
<g/>
/
s	w5869
<g/>
.
W	w5871
<g/>
.
Sa=ra	w5873
<g/>
=
<g/>
/
beym	w5876
weissen	w5877
Lammel	w5878
bey	w5879
St	w5880
<g/>
.
Ulrich	w5882
<g/>
/
alt	w5884
78	w5885
<g/>
.
J	w5887
<g/>
.
Jos	w5889
<g/>
.
Meintz	w5891
<g/>
/
alt	w5893
27	w5894
<g/>
.
J	w5896
<g/>
.
Und	w5898
Mar	w5899
<g/>
.
Weyrin	w5901
<g/>
/
alt	w5903
60	w5904
<g/>
.
J	w5906
<g/>
.
<g/>
/
beede	w5909
im	w5910
Kranken	w5911
<g/>
=
H	w5913
<g/>
.
</list>
<head id="hl25">
Den	w5915
16	w5916
<g/>
.
Novemb	w5918
<g/>
.
</head>
<head id="hl26">
Jn	w5920
der	w5921
Stadt	w5922
<g/>
.
</head>
<list id="">
Dem	w5924
Hrn	w5925
<g/>
.
Marc	w5927
Ant	w5928
<g/>
.
Berti	w5930
<g/>
,
Kais	w5932
<g/>
.
Hof	w5934
<g/>
=
Musico	w5936
<g/>
/
s	w5938
<g/>
.
Fr	w5940
<g/>
.
Mar	w5942
<g/>
.
An	w5944
<g/>
.
<g/>
/
im	w5947
Maurerisch	w5948
<g/>
.
H	w5950
<g/>
.
im	w5952
Berg	w5953
<g/>
=
Hof	w5955
<g/>
/
alt	w5957
36	w5958
<g/>
.
J	w5960
<g/>
.
Dem	w5962
Joh	w5963
<g/>
.
Christoph	w5965
Sandner	w5966
<g/>
/
Jhrer	w5968
Majest	w5969
<g/>
.
der	w5971
Ver=wittibten	w5972
<g/>
=
Kaiserin	w5974
Amalia	w5975
Trabanten	w5976
<g/>
=
Rott	w5978
<g/>
=
Mei=stern	w5980
<g/>
=
<g/>
/
s	w5983
<g/>
.
W	w5985
<g/>
.
Judith	w5987
<g/>
/
bey	w5989
der	w5990
golden	w5991
Aenten	w5992
in	w5993
der	w5994
Schullerstraß	w5995
<g/>
/
alt	w5997
66	w5998
<g/>
.
J	w6000
<g/>
.
Joh	w6002
<g/>
.
Hein	w6004
<g/>
.
Kuster	w6006
<g/>
/
Kais	w6008
<g/>
.
Trabant	w6010
<g/>
/
im	w6012
Michaeler	w6013
<g/>
=
H	w6015
<g/>
.
am	w6017
Koll	w6018
<g/>
=
Markt	w6020
<g/>
/
alt	w6022
50	w6023
<g/>
.
J	w6025
<g/>
.
Dem	w6027
Conrad	w6028
Burgold	w6029
<g/>
/
B	w6031
<g/>
.
Schneidern	w6033
<g/>
/
s	w6035
<g/>
.
K	w6037
<g/>
.
Barb	w6039
<g/>
.
<g/>
/
im	w6042
Hederichisch	w6043
<g/>
.
H	w6045
<g/>
.
am	w6047
Haar	w6048
<g/>
=
Markt	w6050
<g/>
/
alt	w6052
7	w6053
<g/>
.
Vier=tel	w6055
<g/>
=
J	w6057
<g/>
.
Dem	w6059
Andre	w6060
Forstner	w6061
<g/>
/
B	w6063
<g/>
.
Bier	w6065
<g/>
=
Leutgeben	w6067
<g/>
/
s	w6069
<g/>
.
W	w6071
<g/>
.
Magd	w6073
<g/>
.
<g/>
/
im	w6076
Pos	w6077
isch	w6078
<g/>
.
H	w6080
<g/>
.
auf	w6082
der	w6083
Fischer	w6084
<g/>
=
Stiegen	w6086
<g/>
/
alt	w6088
37	w6089
<g/>
.
J	w6091
<g/>
.
Frantz	w6093
Sedlatzki	w6094
<g/>
/
Notten	w6096
<g/>
=
Schreiber	w6098
<g/>
/
im	w6100
Weberisch	w6101
<g/>
.
H	w6103
<g/>
.
beym	w6105
Arsenal	w6106
<g/>
/
alt	w6108
60	w6109
<g/>
.
J	w6111
<g/>
.
</list>
<head id="hl27">
Vor	w6113
der	w6114
Stadt	w6115
<g/>
.
</head>
<list id="">
Dem	w6117
<g/>
(
Tit	w6119
<g/>
.
<g/>
)
Hrn	w6122
<g/>
.
Frantz	w6124
Ant	w6125
<g/>
.
v	w6127
<g/>
.
Fridberg	w6129
<g/>
/
des	w6131
H	w6132
<g/>
.
R	w6134
<g/>
.
R	w6136
<g/>
.
Rittern	w6138
<g/>
/
der	w6140
Röm	w6141
<g/>
.
Kais	w6143
<g/>
.
Majest	w6145
Truchses	w6146
<g/>
/
s	w6148
<g/>
.
Fräu=le	w6150
<g/>
=
T	w6152
<g/>
.
Mar	w6154
<g/>
.
Joh	w6156
<g/>
.
<g/>
/
beym	w6159
weissen	w6160
Creutz	w6161
am	w6162
Neustift	w6163
<g/>
/
alt	w6165
1	w6166
<g/>
.
J	w6168
<g/>
.
Dem	w6170
Ferd	w6171
<g/>
.
Prätsch	w6173
<g/>
/
Gmr	w6175
<g/>
.
Stadt	w6177
Supernum	w6178
<g/>
.
Steuer	w6180
<g/>
=
Dienern	w6182
<g/>
/
s	w6184
<g/>
.
K	w6186
<g/>
.
Ferd	w6188
<g/>
.
<g/>
/
im	w6191
Wahlhornisch	w6192
<g/>
.
H	w6194
<g/>
.
in	w6196
der	w6197
Leopoldstadt	w6198
<g/>
/
alt	w6200
3	w6201
<g/>
.
J	w6203
<g/>
.
Dem	w6205
Ant	w6206
<g/>
.
Steininger	w6208
<g/>
/
Kutschern	w6210
<g/>
/
s	w6212
<g/>
.
K	w6214
<g/>
.
Eva	w6216
<g/>
/
bey	w6218
denen	w6219
5	w6220
<g/>
.
Lerchen	w6222
am	w6223
Neustift	w6224
<g/>
/
alt	w6226
3	w6227
<g/>
.
J	w6229
<g/>
.
Der	w6231
Cath	w6232
<g/>
.
Jungtändlin	w6234
<g/>
/
Wittib	w6236
<g/>
/
ihr	w6238
K	w6239
<g/>
.
Joseph	w6241
<g/>
/
in	w6243
Tischlerisch	w6244
<g/>
.
H	w6246
<g/>
.
in	w6248
der	w6249
Leopoldstadt	w6250
<g/>
/
alt	w6252
2	w6253
<g/>
.
J	w6255
<g/>
.
Ehre	w6257
unbekannte	w6258
Weibs	w6259
<g/>
=
Person	w6261
<g/>
/
welche	w6263
gestern	w6264
in	w6265
der	w6266
Leopoldstadt	w6267
in	w6268
der	w6269
Donau	w6270
ertrunkener	w6271
gefunden	w6272
worden	w6273
<g/>
/
und	w6275
beym	w6276
Lährnbecher	w6277
<g/>
=
Amt	w6279
alda	w6280
vom	w6281
Kais	w6282
<g/>
.
Stadt	w6284
<g/>
=
Gericht	w6286
beschaut	w6287
<g/>
/
alt	w6289
bey	w6290
24	w6291
<g/>
.
J	w6293
<g/>
.
</list>
<head id="hl28">
Ausführliche	w6312
Beschreibung	w6313
des	w6314
sehr	w6315
grossen	w6316
Schadens	w6317
<g/>
/
so	w6319
der	w6320
unerhör=te	w6321
<g/>
=
Regen	w6323
oder	w6324
vielmehr	w6325
Wolken	w6326
<g/>
=
Bruch	w6328
<g/>
/
den	w6330
7ten	w6331
October	w6332
in	w6333
diesem	w6334
Jahr	w6335
1727	w6336
<g/>
.
in	w6338
der	w6339
Stadt	w6340
Neapel	w6341
<g/>
/
und	w6343
ihren	w6344
Gegenden	w6345
verursachet	w6346
<g/>
.
</head>
<p id="p61">
ES	w6348
ist	w6349
nicht	w6350
möglich	w6351
den	w6352
übergrossen	w6353
Scha=den	w6354
<g/>
=
<g/>
/
so	w6357
der	w6358
grausame	w6359
den	w6360
7den	w6361
verwiche=nen	w6362
<g/>
=
Monats	w6364
Octobris	w6365
alhier	w6366
gefallene	w6367
Wol=ken	w6368
<g/>
=
<g/>
=
Bruch	w6371
unserer	w6372
Stadt	w6373
Neapel	w6374
<g/>
/
und	w6376
der=selben	w6377
<g/>
=
vor	w6379
<g/>
=
Städten	w6381
zugefüget	w6382
<g/>
/
ohne	w6384
Thränen	w6385
genugsam	w6386
zu	w6387
beschreiben	w6388
<g/>
;
Sintemalen	w6390
noch	w6391
niemalen	w6392
erhöret	w6393
worden	w6394
<g/>
/
daß	w6396
in	w6397
denen	w6398
vorigen	w6399
Zeiten	w6400
ausser	w6401
der	w6402
algemeinen	w6403
Sünden	w6404
<g/>
=
Flut	w6406
ein	w6407
dergleichen	w6408
Ubel	w6409
sich	w6410
ereignet	w6411
hätte	w6412
<g/>
.
Es	w6414
ist	w6415
fast	w6416
unglaublich	w6417
<g/>
/
was	w6419
es	w6420
für	w6421
Zerstöhrungen	w6422
<g/>
/
und	w6424
Ruinen	w6425
<g/>
(
deren	w6427
wir	w6428
nur	w6429
die	w6430
grösten	w6431
<g/>
/
und	w6433
merkwürdigsten	w6434
<g/>
/
aus	w6436
denen	w6437
man	w6438
die	w6439
kleineren	w6440
leichtlich	w6441
selbsten	w6442
wird	w6443
erachten	w6444
können	w6445
<g/>
/
und	w6447
es	w6448
oh=nedem	w6449
<g/>
=
alles	w6451
zu	w6452
beschreiben	w6453
mehrer	w6454
Bögen	w6455
erforder=ren	w6456
<g/>
=
wurde	w6458
<g/>
/
erzehlen	w6460
werden	w6461
<g/>
)
hinterlassen	w6463
habe	w6464
<g/>
.
</p>
<p id="p62">
Nachdeme	w6466
schon	w6467
etliche	w6468
Tage	w6469
vorbey	w6470
waren	w6471
<g/>
/
daß	w6473
der	w6474
Berg	w6475
Vesuvius	w6476
aus	w6477
seiner	w6478
grösten	w6479
Oef=nung	w6480
<g/>
=
<g/>
/
und	w6483
noch	w6484
einer	w6485
anderen	w6486
gantze	w6487
Flüsse	w6488
von	w6489
gleichsam	w6490
brennenden	w6491
Hartz	w6492
ausgegossen	w6493
<g/>
/
sahe	w6495
man	w6496
ihn	w6497
verwichenen	w6498
Dienstag	w6499
<g/>
/
gegen	w6501
22	w6502
<g/>
.
Uhr	w6504
mit	w6505
sehr	w6506
dicken	w6507
<g/>
/
und	w6509
finsteren	w6510
Wol=ken	w6511
<g/>
=
völlig	w6513
umgeben	w6514
<g/>
/
und	w6516
bedecket	w6517
<g/>
/
welche	w6519
sich	w6520
nach	w6521
<g/>
/
und	w6523
nach	w6524
über	w6525
diese	w6526
Stadt	w6527
aus=bereiteten	w6528
<g/>
=
<g/>
/
und	w6531
nachdeme	w6532
sie	w6533
die	w6534
gantze	w6535
Luft	w6536
verfinsteret	w6537
<g/>
/
gegen	w6539
23	w6540
<g/>
.
Uhr	w6542
in	w6543
ein	w6544
starkes	w6545
Un=gewitter	w6546
<g/>
=
ausgebrochen	w6548
<g/>
/
auch	w6550
zu	w6551
regnen	w6552
<g/>
/
je=doch	w6554
<g/>
=
nicht	w6556
zu	w6557
häuffig	w6558
<g/>
/
anfienge	w6560
<g/>
/
welches	w6562
bis	w6563
um	w6564
4	w6565
<g/>
.
Uhr	w6567
des	w6568
Nachts	w6569
daurete	w6570
<g/>
;
da	w6572
es	w6573
als=dann	w6574
<g/>
=
mit	w6576
einem	w6577
solchen	w6578
Gewalt	w6579
zu	w6580
donnern	w6581
<g/>
/
blitzen	w6583
<g/>
/
und	w6585
Wasser	w6586
<g/>
=
giessen	w6588
anhube	w6589
<g/>
/
daß	w6591
es	w6592
schiene	w6593
<g/>
/
als	w6595
ob	w6596
alles	w6597
zu	w6598
Grunde	w6599
gehen	w6600
wolte	w6601
<g/>
;
auch	w6603
schlugen	w6604
die	w6605
unaufhörliche	w6606
Donner	w6607
<g/>
=
Keu=le	w6609
<g/>
=
in	w6611
sehr	w6612
vielen	w6613
Orten	w6614
<g/>
/
meistens	w6616
aber	w6617
in	w6618
fol=genden	w6619
<g/>
=
Kirchen	w6621
ein	w6622
<g/>
.
Als	w6624
in	w6625
der	w6626
Kirche	w6627
zu	w6628
S	w6629
<g/>
.
Theresia	w6631
<g/>
,
S	w6633
<g/>
.
Peter	w6635
à	w6636
Majella	w6637
<g/>
,
S	w6639
<g/>
.
Martin	w6641
<g/>
,
S	w6643
<g/>
.
Lucia	w6645
<g/>
,
Ecce	w6647
Homo	w6648
<g/>
,
und	w6650
zu	w6651
S	w6652
<g/>
.
Georg	w6654
<g/>
,
jedoch	w6656
überall	w6657
ohne	w6658
grossen	w6659
Schaden	w6660
<g/>
/
ausgenommen	w6662
daß	w6663
von	w6664
einem	w6665
<g/>
/
welcher	w6667
in	w6668
das	w6669
Capuciner	w6670
<g/>
=
Closter	w6672
einschluge	w6673
<g/>
/
ein	w6675
Geistlicher	w6676
<g/>
/
der	w6678
eben	w6679
alda	w6680
bettende	w6681
in	w6682
dem	w6683
Chor	w6684
stunde	w6685
<g/>
/
ertödtete	w6687
wurde	w6688
<g/>
.
Dieses	w6690
daurete	w6691
durch	w6692
4	w6693
<g/>
.
gantze	w6695
Stun=den	w6696
<g/>
=
<g/>
/
woraus	w6699
der	w6700
Schaden	w6701
<g/>
/
so	w6703
das	w6704
häuffige	w6705
Wasser	w6706
<g/>
/
in	w6708
welchen	w6709
nachdeme	w6710
es	w6711
alle	w6712
Häuser	w6713
angefüllet	w6714
<g/>
/
die	w6716
darinnen	w6717
sich	w6718
befundene	w6719
Mobi- lien	w6720
<g/>
-
<g/>
/
und	w6723
Hauß	w6724
<g/>
=
Geräthe	w6726
deren	w6727
armen	w6728
Jnn Jnnwohnern	w6729
<g/>
=
</p>
<p id="p63">
wohnern	w6731
ringsweis	w6732
herum	w6733
schwammen	w6734
<g/>
/
ver=ursachet	w6736
<g/>
=
<g/>
/
leicht	w6739
zu	w6740
erachten	w6741
<g/>
.
Aus	w6743
denen	w6744
über=all	w6745
<g/>
=
zusammen	w6747
geflossenen	w6748
Gewässeren	w6749
entstun=de	w6750
<g/>
=
gleichfals	w6752
ein	w6753
reissender	w6754
Fluß	w6755
<g/>
/
welcher	w6757
also=bald	w6758
<g/>
=
alle	w6760
Keller	w6761
<g/>
/
Einsätze	w6763
<g/>
/
und	w6765
andere	w6766
der=gleichen	w6767
<g/>
=
unter	w6769
<g/>
=
irrdische	w6771
Gebäude	w6772
<g/>
/
und	w6774
Gerwöl=ber	w6775
<g/>
=
völlig	w6777
ausfüllete	w6778
<g/>
/
auch	w6780
deren	w6781
Kirchen	w6782
<g/>
/
Capellen	w6784
<g/>
/
ꝛc	w6786
<g/>
.
nicht	w6788
verschonete	w6789
<g/>
/
alwo	w6791
sich	w6792
überall	w6793
das	w6794
Wasser	w6795
über	w6796
4	w6797
<g/>
.
Spannen	w6799
hoch	w6800
von	w6801
der	w6802
Erden	w6803
erhube	w6804
<g/>
.
Die	w6806
Gässen	w6807
wurden	w6808
auch	w6809
gar	w6810
geschwind	w6811
ungleich	w6812
<g/>
/
und	w6814
unbrauchbar	w6815
<g/>
/
und	w6817
an	w6818
etlichen	w6819
Orten	w6820
der	w6821
Erden	w6822
so	w6823
sehr	w6824
be=rauber	w6825
<g/>
=
<g/>
/
daß	w6828
man	w6829
bis	w6830
auf	w6831
die	w6832
Ziegel	w6833
womit	w6834
diese	w6835
Stadt	w6836
vor	w6837
etlichen	w6838
Jahr	w6839
<g/>
=
hundert	w6841
gepfla=steret	w6842
<g/>
=
gewesen	w6844
<g/>
/
sehen	w6846
kunte	w6847
<g/>
.
Vor	w6849
dem	w6850
so	w6851
<g/>
=
ge=nannten	w6853
<g/>
=
Medinischen	w6855
Thore	w6856
<g/>
/
und	w6858
in	w6859
vielen	w6860
anderen	w6861
Orten	w6862
alwo	w6863
das	w6864
Wasser	w6865
seinen	w6866
Aus=fluß	w6867
<g/>
=
mit	w6869
Gewalt	w6870
suchte	w6871
<g/>
/
hollete	w6873
es	w6874
die	w6875
Erde	w6876
gleich	w6877
Canalen	w6878
Manns	w6879
<g/>
=
hoch	w6881
aus	w6882
<g/>
/
hingegen	w6884
wurde	w6885
an	w6886
anderen	w6887
Orten	w6888
ein	w6889
ziemlicher	w6890
Hauffen	w6891
Stein	w6892
<g/>
/
und	w6894
Sand	w6895
<g/>
/
so	w6897
es	w6898
von	w6899
allen	w6900
Orten	w6901
dahin	w6902
getragen	w6903
<g/>
/
zusammen	w6905
geflösset	w6906
<g/>
.
Die	w6908
Kö=nigl	w6909
<g/>
=
<g/>
.
grosse	w6912
Wasser	w6913
<g/>
=
Leitung	w6915
<g/>
/
durch	w6917
welche	w6918
al=le	w6919
<g/>
=
Brunnen	w6921
dieser	w6922
Stadt	w6923
ihr	w6924
Wasser	w6925
empfien=gen	w6926
<g/>
=
<g/>
/
ist	w6929
an	w6930
verschiedenen	w6931
Orten	w6932
sehr	w6933
beschädi=get	w6934
<g/>
=
<g/>
/
und	w6937
eingebrochen	w6938
<g/>
/
daß	w6940
also	w6941
nunmehro	w6942
die	w6943
Brünnen	w6944
grossen	w6945
Abgang	w6946
an	w6947
klaren	w6948
Wasser	w6949
leiden	w6950
<g/>
.
</p>
<p id="p64">
Ein	w6952
gleiches	w6953
<g/>
/
und	w6955
vielleicht	w6956
noch	w6957
grösseres	w6958
Ubel	w6959
haben	w6960
unsere	w6961
vor	w6962
<g/>
=
Städte	w6964
<g/>
/
in	w6966
denen	w6967
der	w6968
Gewalt	w6969
des	w6970
fliessenden	w6971
Wassers	w6972
fast	w6973
alle	w6974
Mau=ren	w6975
<g/>
=
deren	w6977
Gärten	w6978
auch	w6979
verschiedener	w6980
Häuseren	w6981
umgeworffen	w6982
<g/>
/
Bäume	w6984
<g/>
/
und	w6986
andere	w6987
kostbare	w6988
Gewächse	w6989
samt	w6990
denen	w6991
Wurtzen	w6992
aus	w6993
der	w6994
Erden	w6995
gerissen	w6996
<g/>
/
viele	w6998
Kaufmanns	w6999
<g/>
=
Gewölber	w7001
<g/>
/
und	w7003
Handels	w7004
<g/>
=
Laden	w7006
mit	w7007
Wasser	w7008
also	w7009
überschwem=met	w7010
<g/>
=
<g/>
/
daß	w7013
die	w7014
Einwohnert	w7015
gar	w7016
gerne	w7017
ihre	w7018
Waa=ren	w7019
<g/>
=
<g/>
/
Hab	w7022
<g/>
/
und	w7024
Gut	w7025
verlassen	w7026
<g/>
/
und	w7028
nur	w7029
frohe	w7030
waren	w7031
<g/>
/
daß	w7033
sie	w7034
ihr	w7035
Leben	w7036
davon	w7037
brachten	w7038
<g/>
;
den	w7040
meisten	w7041
<g/>
/
und	w7043
allergrösten	w7044
Schaden	w7045
litte	w7046
dan=noch	w7047
<g/>
=
die	w7049
so	w7050
<g/>
=
genannte	w7052
Jungfrauen	w7053
vor	w7054
<g/>
=
Stadt	w7056
<g/>
/
indeme	w7058
man	w7059
auf	w7060
aldasiger	w7061
Ebene	w7062
von	w7063
dem	w7064
Car=meliter	w7065
<g/>
=
<g/>
=
Closter	w7068
an	w7069
<g/>
/
bis	w7071
zu	w7072
der	w7073
Brucke	w7074
von	w7075
S	w7076
<g/>
.
Carl	w7078
Manns	w7079
<g/>
=
hoch	w7081
von	w7082
Stein	w7083
<g/>
/
und	w7085
Erde	w7086
zu=sammen	w7087
<g/>
=
getragene	w7089
Berge	w7090
<g/>
/
antraffen	w7092
<g/>
:
alda	w7094
risse	w7095
es	w7096
sehr	w7097
viele	w7098
Häuser	w7099
nieder	w7100
<g/>
/
an	w7102
anderen	w7103
Häu=seren	w7104
<g/>
=
warfe	w7106
es	w7107
die	w7108
Thore	w7109
nieder	w7110
<g/>
/
trange	w7112
hinein	w7113
in	w7114
die	w7115
Höfe	w7116
<g/>
/
und	w7118
hinterliesse	w7119
überall	w7120
nichts	w7121
als	w7122
grosse	w7123
Sand	w7124
<g/>
/
Mist	w7126
<g/>
/
Kot	w7128
<g/>
/
und	w7130
Stein	w7131
<g/>
=
Hauffen	w7133
<g/>
/
also	w7135
daß	w7136
die	w7137
in	w7138
diese	w7139
Stadt	w7140
sich	w7141
her=ein	w7142
<g/>
=
geflüchtet	w7144
Bauren	w7145
die	w7146
Häuser	w7147
kaum	w7148
genug	w7149
mit	w7150
täglicher	w7151
starker	w7152
Arbeit	w7153
von	w7154
dem	w7155
den	w7156
hinein	w7157
</p>
<p id="p65">
geschwemmeten	w7160
Unflat	w7161
einigen	w7162
<g/>
/
und	w7164
ausbu=tzen	w7165
<g/>
=
können	w7167
<g/>
/
solches	w7169
nur	w7170
unterdessen	w7171
in	w7172
die	w7173
nach	w7174
gelegene	w7175
