<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
solchem	w1_d295e13823
Ende	w3_d295e13826
offen	w5_d295e13829
haltenden	w7_d295e13832
Commißions=stuben	w9_d295e13835
entweder	w1_d295e13840
selbst	w3_d295e13843
persönlich,	w5_d295e13846
oder	w7_d295e13849
durch	w9_d295e13852
hierzu	w11_d295e13855
ge	w13_d295e13859
ungsam	w1_d295e13865
gevollmächtigte	w3_d295e13868
Gewalt=tragere	w5_d295e13871
alsogewiß	w7_d295e13874
zu	w1_d295e13879
erscheinen,	w3_d295e13882
und	w5_d295e13885
ihre	w7_d295e13888
an	w9_d295e13891
solcher	w11_d295e13894
Cridæ-massa	w13_d295e13898
ha	w15_d295e13901
bende	w1_d295e13906
Anforderungen	w3_d295e13909
anzumelden,	w5_d295e13912
und	w7_d295e13915
zu	w9_d295e13918
Herstel	w11_d295e13921
lung	w1_d295e13926
des	w3_d295e13929
erforderlichen	w5_d295e13932
Beweistums	w7_d295e13935
ihre	w9_d295e13938
Schuld	w11_d295e13941
und	w1_d295e13947
Satz=brief,	w3_d295e13950
oder	w5_d295e13953
ansonst	w7_d295e13956
habende	w9_d295e13959
Liquidations	w11_d295e13962
</p>
<p id="p6_d295e13965">
urkunden,	w1_d295e13969
und	w3_d295e13972
rechtliche	w5_d295e13975
Behelfe	w7_d295e13978
in	w9_d295e13981
beglanbten	w11_d295e13984
Ab	w13_d295e13988
schriften	w1_d295e13993
einzulegen	w3_d295e13996
haben,	w5_d295e13999
wie	w7_d295e14002
im	w9_d295e14005
widrigen	w11_d295e14008
der	w13_d295e14012
Ausbleibende	w1_d295e14017
von	w3_d295e14020
gegenwärtiger	w5_d295e14023
Concurs-massa	w7_d295e14026
gänzlich	w1_d295e14032
ausgeschlossen	w3_d295e14035
seyn,	w5_d295e14038
und	w7_d295e14041
ihme	w9_d295e14044
diesfalls	w11_d295e14047
das	w1_d295e14052
ewige	w3_d295e14055
Stillschweigen	w5_d295e14058
auferleget,	w7_d295e14061
der	w9_d295e14064
nicht	w11_d295e14067
Li	w13_d295e14071
quidirende	w1_d295e14076
aber	w3_d295e14079
in	w5_d295e14082
der	w7_d295e14085
künftigen	w9_d295e14088
Classification	w11_d295e14091
mit	w1_d295e14096
seiner	w3_d295e14099
unerwiesenen	w5_d295e14102
Anforderung	w7_d295e14105
abgewiesen	w9_d295e14108
werden	w1_d295e14114
solle,	w3_d295e14117
wornach	w5_d295e14120
sich	w7_d295e14123
ein	w9_d295e14126
jeder	w11_d295e14129
zu	w13_d295e14133
richten,	w15_d295e14136
und	w17_d295e14139
für	w1_d295e14144
Schaden	w3_d295e14147
zu	w5_d295e14150
hütten	w7_d295e14153
wissen	w9_d295e14156
wird.	w11_d295e14159
So	w13_d295e14163
besche	w15_d295e14166
hen	w1_d295e14171
Wien	w3_d295e14174
den	w5_d295e14177
29.	w7_d295e14180
Augusti	w9_d295e14183
1758.	w11_d295e14186
</p>
<p id="p8_d295e14189">
Es	w1_d295e14193
ist	w3_d295e14196
bey	w5_d295e14199
der	w7_d295e14202
Hochgräfl.	w9_d295e14205
Königseggischen	w11_d295e14208
Herr	w13_d295e14212
schaft	w1_d295e14217
Maria	w3_d295e14220
Lanzendorf	w5_d295e14223
nächst	w7_d295e14226
Wien,	w9_d295e14229
sonsten	w11_d295e14232
Mitter=lanzendorf	w1_d295e14237
genannt,	w3_d295e14240
das	w5_d295e14243
Herrschaftliche	w7_d295e14246
Bräu=haus	w1_d295e14252
alda	w3_d295e14255
samt	w5_d295e14258
allen	w7_d295e14261
in	w9_d295e14264
guten	w11_d295e14267
Stand	w13_d295e14271
be	w15_d295e14274
findlichen	w1_d295e14279
Zugehörungen,	w3_d295e14282
grossen	w5_d295e14285
Rindvieh	w7_d295e14288
stallungen,	w1_d295e14293
einen	w3_d295e14296
Garten,	w5_d295e14299
60.	w7_d295e14302
Tagwerk	w9_d295e14305
Wiesen,	w11_d295e14308
und	w1_d295e14313
dabey	w3_d295e14316
das	w5_d295e14319
Wirts=haus	w7_d295e14322
entweder	w9_d295e14325
um	w11_d295e14328
einen	w13_d295e14332
jährlichen	w1_d295e14338
Bestand,	w3_d295e14341
oder	w5_d295e14344
auch	w7_d295e14347
nach	w9_d295e14350
der	w11_d295e14353
Gebräu	w13_d295e14357
in	w1_d295e14362
Bestand	w3_d295e14365
zu	w5_d295e14368
verlassen,	w7_d295e14371
und	w9_d295e14374
kan	w11_d295e14377
man	w13_d295e14381
sich	w15_d295e14384
des	w17_d295e14387
sentwegen	w1_d295e14392
Mittwoch	w3_d295e14395
und	w5_d295e14398
Samstag	w7_d295e14401
in	w9_d295e14404
der	w11_d295e14407
Herr	w13_d295e14411
schafts=canzley	w1_d295e14416
zu	w3_d295e14419
besagten	w5_d295e14422
Mitter=lanzendorf	w7_d295e14425
anmelden.	w1_d295e14431
</p>
<p id="p10_d295e14434">
Es	w1_d295e14438
ist	w3_d295e14441
abermalen	w5_d295e14444
der	w7_d295e14447
Tyroler=both	w9_d295e14450
alhier	w11_d295e14453
an	w13_d295e14457
gekommen,	w1_d295e14462
und	w3_d295e14465
hat	w5_d295e14468
mit	w7_d295e14471
sich	w9_d295e14474
gebracht	w11_d295e14477
einen	w13_d295e14481
ex	w15_d295e14484
tra	w1_d295e14489
guten	w3_d295e14492
Kerschen=geist.	w5_d295e14495
Er	w7_d295e14498
logirt	w9_d295e14501
im	w11_d295e14504
Seitzer	w13_d295e14508
hof,	w1_d295e14514
bey	w3_d295e14517
dem	w5_d295e14520
Wirt	w7_d295e14523
Vormittag	w9_d295e14526
ist	w11_d295e14529
er	w13_d295e14533
selbsten	w15_d295e14536
anzutreffen	w1_d295e14541
von	w3_d295e14544
9.	w5_d295e14547
bis	w7_d295e14550
10.	w9_d295e14553
Uhr,	w11_d295e14556
Nachmittag	w13_d295e14560
von	w1_d295e14565
3.	w3_d295e14568
bis	w5_d295e14571
4.	w7_d295e14574
Uhr.	w9_d295e14577
</p>
<p id="p12_d295e14581">
Bey	w1_d295e14585
dem	w3_d295e14588
freyen	w5_d295e14591
Land=gericht	w7_d295e14594
der	w9_d295e14597
Herrschaft	w11_d295e14600
Hainreichs	w1_d295e14605
in	w3_d295e14608
V.	w5_d295e14611
O.	w7_d295e14614
M.	w9_d295e14617
B.	w11_d295e14620
seynd	w13_d295e14624
verschiedene	w15_d295e14627
entfremdete	w1_d295e14632
Sachen	w3_d295e14635
als	w5_d295e14638
2.	w7_d295e14641
3.	w9_d295e14644
Viertl	w11_d295e14647
Ehlen	w13_d295e14651
dunkel	w15_d295e14654
blaues	w1_d295e14660
grobes	w3_d295e14663
Tuch,	w5_d295e14666
4.	w7_d295e14669
Ehlen	w9_d295e14672
deto	w11_d295e14675
braunes,	w13_d295e14679
1.	w15_d295e14682
ein	w1_d295e14687
halbe	w3_d295e14690
Ehlen	w5_d295e14693
Massellan,	w7_d295e14696
1.	w9_d295e14699
par	w11_d295e14702
gelbgearbei	w13_d295e14706
tete	w1_d295e14711
Kalb=fell,	w3_d295e14714
1.	w5_d295e14717
par	w7_d295e14720
füchsene	w9_d295e14723
Hand=schuh,	w11_d295e14726
1.	w13_d295e14730
par	w1_d295e14735
schwarz=trübene	w3_d295e14738
Weiber=stützel,	w5_d295e14741
1.	w7_d295e14744
Winter	w9_d295e14747
häubel	w1_d295e14753
vom	w3_d295e14756
roten	w5_d295e14759
Leder,	w7_d295e14762
mit	w9_d295e14765
Otter=balk	w11_d295e14768
ein	w13_d295e14772
gefast,	w1_d295e14777
2.	w3_d295e14780
lleine	w5_d295e14783
grobe	w7_d295e14786
Hüt,	w9_d295e14789
1.	w11_d295e14792
par	w13_d295e14796
blau	w15_d295e14799
und	w17_d295e14802
1.	w1_d295e14807
par	w3_d295e14810
rote	w5_d295e14813
Winter=socken,	w7_d295e14816
und	w9_d295e14819
2.	w11_d295e14822
par	w13_d295e14826
s.	w15_d295e14829
v.	w17_d295e14832
juchtene	w1_d295e14837
Weiber=schuh	w3_d295e14840
eingekommen,	w5_d295e14843
wem	w7_d295e14846
nun	w9_d295e14849
diese	w1_d295e14855
Effecten	w3_d295e14858
entwendet	w5_d295e14861
worden,	w7_d295e14864
und	w9_d295e14867
sich	w11_d295e14870
hier	w13_d295e14874
zu	w1_d295e14879
zu	w3_d295e14882
legitimiren	w5_d295e14885
vermöge,	w7_d295e14888
der	w9_d295e14891
kan	w11_d295e14894
sich	w13_d295e14898
in	w15_d295e14901
Zeit	w17_d295e14904
bis	w19_d295e14907
Ende	w1_d295e14912
dieses	w3_d295e14915
Jahrs	w5_d295e14918
bey	w7_d295e14921
der	w9_d295e14924
Herrschafts=tanzley	w11_d295e14927
hierumen	w1_d295e14932
einfinden,	w3_d295e14935
widrigens	w5_d295e14938
um	w7_d295e14941
dieselbe	w9_d295e14944
nicht	w11_d295e14947
verderben	w1_d295e14953
zu	w3_d295e14956
lassen,	w5_d295e14959
nach	w7_d295e14962
Vollendung	w9_d295e14965
anberaum	w11_d295e14968
ten	w1_d295e14973
Termins	w3_d295e14976
alles	w5_d295e14979
verkauffet	w7_d295e14982
werden	w9_d295e14985
solle.	w11_d295e14988
</p>
<p id="p14_d295e14991">
Hiemit	w1_d295e14995
wird	w3_d295e14998
denen	w5_d295e15001
Cosma	w7_d295e15004
Seutaraischen	w9_d295e15007
Er	w11_d295e15010
ben	w1_d295e15015
zu	w3_d295e15018
wissen	w5_d295e15021
gemacht,	w7_d295e15024
wasgestalten	w9_d295e15027
über	w11_d295e15030
den	w13_d295e15034
in	w1_d295e15039
causa	w3_d295e15042
des	w5_d295e15045
Johann	w7_d295e15048
Luja,	w9_d295e15051
Türkischen	w11_d295e15054
Unter	w13_d295e15058
than	w1_d295e15064
wider	w3_d295e15067
die	w5_d295e15070
Cosma	w7_d295e15073
Seutaraische	w9_d295e15076
Erben	w11_d295e15079
abge	w13_d295e15083
führt	w1_d295e15088
und	w3_d295e15091
in	w5_d295e15094
Contumaciam	w7_d295e15097
collationirten	w9_d295e15100
Pro	w11_d295e15103
ceß	w1_d295e15108
zu	w3_d295e15111
Publicirung	w5_d295e15114
des	w7_d295e15117
diesfälligen	w9_d295e15120
Abschieds	w11_d295e15123
der	w1_d295e15128
21.	w3_d295e15131
gegenwärtigen	w5_d295e15134
Monats	w7_d295e15137
Novembris	w9_d295e15140
fruh	w11_d295e15143
um	w1_d295e15149
11.	w3_d295e15152
Uhr	w5_d295e15155
vor	w7_d295e15158
die	w9_d295e15161
Hochtöbl.	w11_d295e15164
Kaiserl.	w13_d295e15168
Königl.	w15_d295e15171
N.	w1_d295e15176
Oe.	w3_d295e15179
Repräsentation	w5_d295e15182
und	w7_d295e15185
Cammter	w9_d295e15188
anberau	w11_d295e15191
met	w1_d295e15196
worden	w3_d295e15199
seye.	w5_d295e15202
</p>
<p id="p18_d295e15207">
AVERFISSEMLRT.	w1_d295e15211
Nachdeme	w1_d295e15216
das	w3_d295e15219
von	w5_d295e15222
(Titl.)	w7_d295e15225
Herrn	w9_d295e15228
Franz	w11_d295e15231
Joseph	w1_d295e15236
von	w3_d295e15239
Greneck	w5_d295e15242
beeden	w7_d295e15245
rechten	w9_d295e15248
Doctor	w11_d295e15251
perausgegebene	w1_d295e15257
so	w3_d295e15260
benamste	w5_d295e15263
Theatrum	w7_d295e15266
Juris-	w9_d295e15269
dictionis	w1_d295e15274
Austriacæ	w3_d295e15277
oder	w5_d295e15280
neu	w7_d295e15283
eröfneter	w9_d295e15286
Schau	w11_d295e15289
platz	w1_d295e15294
Oesterreichischer	w3_d295e15297
Gerichtsbarkeit	w5_d295e15300
zum	w7_d295e15303
er	w9_d295e15306
stenmal	w1_d295e15311
in	w3_d295e15314
Teutscher	w5_d295e15317
Sprach	w7_d295e15320
mit	w9_d295e15323
ganz	w11_d295e15326
besondere	w13_d295e15330
Anmerkunge	w1_d295e15336
zum	w3_d295e15339
Druck	w5_d295e15342
beförderet,	w7_d295e15345
und	w9_d295e15348
solches	w11_d295e15351
den	w1_d295e15356
Stadt	w3_d295e15359
und	w5_d295e15362
Land	w7_d295e15365
Praxim	w9_d295e15368
nebst	w11_d295e15371
denen	w13_d295e15375
in	w1_d295e15380
verschiedenen	w3_d295e15383
Materien	w5_d295e15386
angeführten	w7_d295e15389
Hof	w9_d295e15392
resolutionen	w1_d295e15397
so	w3_d295e15400
gestaltig	w5_d295e15403
ausweiset,	w7_d295e15406
daß	w9_d295e15409
von	w11_d295e15412
allen	w1_d295e15418
erforderlichen	w3_d295e15421
Abhandlunge	w5_d295e15424
so	w7_d295e15427
in	w9_d295e15430
Grund	w11_d295e15433
buchs=sachen	w1_d295e15438
einschlagen,	w3_d295e15441
urspringlichen	w5_d295e15444
die	w7_d295e15447
ausführliche	w1_d295e15452
Belehrung	w3_d295e15455
beschiehet,	w5_d295e15458
dann	w7_d295e15461
die	w9_d295e15464
eigentliche	w1_d295e15469
Norma	w3_d295e15472
angeführet	w5_d295e15475
wird,	w7_d295e15478
wie	w9_d295e15481
und	w11_d295e15484
auf	w1_d295e15490
was	w3_d295e15493
Weise	w5_d295e15496
die	w7_d295e15499
Unterthanen	w9_d295e15502
in	w11_d295e15505
aufrechten	w13_d295e15509
Stande	w1_d295e15514
zu	w3_d295e15517
erhalten,	w5_d295e15520
wie	w7_d295e15523
in	w9_d295e15526
benöhtigtem	w11_d295e15529
Fall	w13_d295e15533
mit	w1_d295e15538
grossen	w3_d295e15541
Vortheil	w5_d295e15544
die	w7_d295e15547
Abstiftungen	w9_d295e15550
vorzu	w11_d295e15553
nehmen,	w1_d295e15558
und	w3_d295e15561
die	w5_d295e15564
Crida	w7_d295e15567
auf	w9_d295e15570
dem	w11_d295e15573
Land	w13_d295e15577
zu	w15_d295e15580
Erspahrung	w1_d295e15586
deren	w3_d295e15589
Unkösten	w5_d295e15592
abzuhandlen,	w7_d295e15595
das	w9_d295e15598
Pupillare	w1_d295e15603
aber	w3_d295e15606
auf	w5_d295e15609
das	w7_d295e15612
beste	w9_d295e15615
zu	w11_d295e15618
besorgen,	w13_d295e15622
auch	w1_d295e15627
schließlichen	w3_d295e15630
all	w5_d295e15633
das	w7_d295e15636
jenige,	w9_d295e15639
was	w11_d295e15642
bey	w13_d295e15646
Por-	w15_d295e15649
mir	w1_d295e15654
und	w3_d295e15657
Vollendung	w5_d295e15660
eines	w7_d295e15663
Processes	w9_d295e15666
zu	w11_d295e15669
beob	w13_d295e15673
achten	w1_d295e15679
in	w3_d295e15682
Anschließung	w5_d295e15685
deren	w7_d295e15688
Hofresolutio	w9_d295e15691
nen	w1_d295e15696
in	w3_d295e15699
sich	w5_d295e15702
enthaltet,	w7_d295e15705
zu	w9_d295e15708
deme	w11_d295e15711
aber	w13_d295e15715
noch	w15_d295e15718
be	w17_d295e15721
sonders	w1_d295e15726
eine	w3_d295e15729
vollständige	w5_d295e15732
Norma	w7_d295e15735
angefüget,	w9_d295e15738
auf	w1_d295e15743
was	w3_d295e15746
Art	w5_d295e15749
die	w7_d295e15752
Grund=bücher,	w9_d295e15755
und	w11_d295e15758
Urbaria	w13_d295e15762
der	w15_d295e15765
denen	w1_d295e15771
Herrschaften	w3_d295e15774
errichtet,	w5_d295e15777
und	w7_d295e15780
die	w9_d295e15783
Güte;	w11_d295e15786
zum	w1_d295e15791
ersprießlichen	w3_d295e15794
Stande	w5_d295e15797
zu	w7_d295e15800
gelangen	w9_d295e15803
seyen;	w11_d295e15806
als	w1_d295e15811
wird	w3_d295e15814
hiemit	w5_d295e15817
kund	w7_d295e15820
gemacht,	w9_d295e15823
daß	w11_d295e15826
gleich	w13_d295e15830
wie	w1_d295e15835
dieses	w3_d295e15838
Werk,	w5_d295e15841
ohne	w7_d295e15844
Ruhm	w9_d295e15847
zu	w11_d295e15850
melden,	w13_d295e15854
auf	w15_d295e15857
ser	w1_d295e15863
einem	w3_d295e15866
geringen	w5_d295e15869
Vorrat	w7_d295e15872
meistentheils	w9_d295e15875
ver	w11_d295e15878
kauffet,	w1_d295e15883
also	w3_d295e15886
wird	w5_d295e15889
in	w7_d295e15892
Hinkunft	w9_d295e15895
zur	w11_d295e15898
Faciliti	w13_d295e15902
rung	w1_d295e15907
des	w3_d295e15910
Publici	w5_d295e15913
der	w7_d295e15916
wenig	w9_d295e15919
vorhandene	w11_d295e15922
Vor	w13_d295e15926
rat	w1_d295e15931
auf	w3_d295e15934
dem	w5_d295e15937
Graben	w7_d295e15940
neben	w9_d295e15943
dem	w11_d295e15946
schwarzen	w13_d295e15950
Elephanten,	w1_d295e15956
bey	w3_d295e15959
Herrn	w5_d295e15962
Johann	w7_d295e15965
Prucha	w9_d295e15968
im	w11_d295e15971
Pfaidler=gewölb,	w1_d295e15976
bey	w3_d295e15979
der	w5_d295e15982
weissen	w7_d295e15985
Katz,	w9_d295e15988
mit	w11_d295e15991
telst	w1_d295e15996
Verminderung	w3_d295e15999
des	w5_d295e16002
Preises,	w7_d295e16005
und	w9_d295e16008
zwar	w11_d295e16011
ein	w1_d295e16016
Exemplar	w3_d295e16019
von	w5_d295e16022
Schreib	w7_d295e16025
papier	w9_d295e16028
pr.	w11_d295e16031
1.	w13_d295e16035
fl.	w15_d295e16038
30.	w1_d295e16044
kr.	w3_d295e16047
von	w5_d295e16050
Druck=papier	w7_d295e16053
pr.	w9_d295e16056
1.	w11_d295e16059
fl.	w13_d295e16063
8.	w15_d295e16066
kr.	w17_d295e16069
zu	w19_d295e16072
erkauffen	w1_d295e16077
seyn.	w3_d295e16080
</p>
<head id="h2_d295e16087">
EDICT.	w1_d295e16091
</head>
<p id="p4_d295e16094">
Von	w1_d295e16098
der	w3_d295e16101
Hoch=gräfll.	w5_d295e16104
Johann	w7_d295e16107
Ernest	w9_d295e16110
Stathem	w11_d295e16113
bergischen	w1_d295e16118
Judicii	w3_d295e16121
delegati	w5_d295e16124
wegen	w7_d295e16127
wird	w9_d295e16130
mit	w11_d295e16133
gegen	w13_d295e16137
wärtig=offenem	w1_d295e16142
Edict	w3_d295e16145
jedermänniglich,	w5_d295e16148
sowol	w7_d295e16151
An	w9_d295e16154
als	w1_d295e16160
Abwesenden,	w3_d295e16163
dem	w5_d295e16166
daran	w7_d295e16169
gelegen,	w9_d295e16172
kund,	w11_d295e16175
und	w13_d295e16179
zu	w1_d295e16184
wissen	w3_d295e16187
gemacht;	w5_d295e16190
der	w7_d295e16193
Joh.	w9_d295e16196
Georg	w11_d295e16199
Rudolph	w13_d295e16203
Franz,	w15_d295e16206
gewester	w1_d295e16211
Herrschaftl.	w3_d295e16214
Bestand=wirt,	w5_d295e16217
und	w7_d295e16220
Unterthan	w9_d295e16223
zi	w1_d295e16228
Neusiedel,	w3_d295e16231
seye	w5_d295e16234
in	w7_d295e16237
dem	w9_d295e16240
1739sten	w11_d295e16243
Jahr	w13_d295e16247
mit	w15_d295e16250
Eod	w1_d295e16256
abgegangen;	w3_d295e16259
wann	w5_d295e16262
nun	w7_d295e16265
das	w9_d295e16268
Judicium	w11_d295e16271
delega	w13_d295e16275
</p>
<p id="p6_d295e16278">
tum	w1_d295e16282
das	w3_d295e16285
etwa	w5_d295e16288
vorhandene	w7_d295e16291
alienum	w9_d295e16294
ausi	w11_d295e16297
zu	w1_d295e16302
machen,	w3_d295e16305
folgsam	w5_d295e16308
zur	w7_d295e16311
Abhandlung	w9_d295e16314
sothaner	w11_d295e16317
Fran	w13_d295e16321
zischen	w1_d295e16326
Verlassenschaft	w3_d295e16329
sicher	w5_d295e16332
vorschreitten	w7_d295e16335
zu	w9_d295e16338
kön	w11_d295e16341
nen	w1_d295e16347
der	w3_d295e16350
Nohtdurft	w5_d295e16353
zu	w7_d295e16356
seyn	w9_d295e16359
befunden	w11_d295e16362
hat,	w13_d295e16366
alle	w15_d295e16369
hieran	w1_d295e16374
Theil=nehmen=wollende,	w3_d295e16377
sowol	w5_d295e16380
in	w7_d295e16383
als	w9_d295e16386
auf	w11_d295e16389
ser	w1_d295e16394
Landes	w3_d295e16397
befindliche	w5_d295e16400
Personen	w7_d295e16403
durch	w9_d295e16406
dieses	w11_d295e16409
of	w13_d295e16413
fentliche	w1_d295e16418
Edict	w3_d295e16421
zur	w5_d295e16424
AnmeldLegitimir	w7_d295e16427
und	w9_d295e16430
Liquidi	w11_d295e16433
rung	w1_d295e16439
ihrer	w3_d295e16442
an	w5_d295e16445
obbemeldete	w7_d295e16448
Verlassenschaft,	w9_d295e16451
ex	w11_d295e16454
quacunque	w1_d295e16459
causa,	w3_d295e16462
vel	w5_d295e16465
tituio	w7_d295e16468
habender	w9_d295e16471
Sprüch,	w11_d295e16474
und	w1_d295e16479
Forderungen	w3_d295e16482
gerichtlich	w5_d295e16485
fürzuladen,	w7_d295e16488
und	w9_d295e16491
ein	w11_d295e16494
zuberuffen;	w1_d295e16499
zu	w3_d295e16502
solchem	w5_d295e16505
Ende	w7_d295e16508
dann	w9_d295e16511
auch	w11_d295e16514
denensel	w13_d295e16518
ben	w1_d295e16524
der	w3_d295e16527
20ste	w5_d295e16530
Tag	w7_d295e16533
des	w9_d295e16536
zukünftigen	w11_d295e16539
Monats	w13_d295e16543
Decemb.	w15_d295e16546
Nachmittag	w1_d295e16551
um	w3_d295e16554
2.	w5_d295e16557
Uhr,	w7_d295e16560
entweder	w9_d295e16563
in	w11_d295e16566
des	w13_d295e16570
Hoch	w15_d295e16573
gräfl.	w1_d295e16578
Herrn	w3_d295e16581
Judicis	w5_d295e16584
delegantis	w7_d295e16587
Herrschafts=canzley	w9_d295e16590
zu	w11_d295e16593
Neusiedel,	w1_d295e16598
oder	w3_d295e16601
in	w5_d295e16604
des	w7_d295e16607
Herrn	w9_d295e16610
Judicis	w11_d295e16613
delegati,	w13_d295e16617
Georgii	w1_d295e16623
Simonis	w3_d295e16626
Jacobi	w5_d295e16629
Rössel,	w7_d295e16632
J.	w9_d295e16635
U.	w11_d295e16638
D.,	w13_d295e16642
auch	w15_d295e16645
Hof	w1_d295e16650
und	w3_d295e16653
Gerichts=advocaten=canzley	w5_d295e16656
zu	w7_d295e16659
Wien	w9_d295e16662
nächst	w1_d295e16667
dem	w3_d295e16670
Kärntner=thor	w5_d295e16673
in	w7_d295e16676
der	w9_d295e16679
von	w11_d295e16682
Mühleni	w13_d295e16686
schen	w1_d295e16691
Behausung	w3_d295e16694
zur	w5_d295e16697
gewöhnlichen	w7_d295e16700
Convocations	w9_d295e16703
und	w1_d295e16709
Anmeldungs=tagsatzung	w3_d295e16712
pro	w5_d295e16715
1.	w7_d295e16718
2.	w9_d295e16721
&	w11_d295e16724
3.	w13_d295e16728
termi-	w15_d295e16731
no	w1_d295e16736
zu	w3_d295e16739
all=endlicher	w5_d295e16742
Frist	w7_d295e16745
anberaumet	w9_d295e16748
worden.	w11_d295e16751
Als	w13_d295e16755
werden	w1_d295e16760
solchemnach	w3_d295e16763
all	w5_d295e16766
und	w7_d295e16769
jede,	w9_d295e16772
welche	w11_d295e16775
bey	w13_d295e16779
ge	w15_d295e16782
dachtem	w1_d295e16787
Johann	w3_d295e16790
Georg	w5_d295e16793
Rudolph	w7_d295e16796
Franzischen	w9_d295e16799
Ver	w11_d295e16802
lassenschaft	w1_d295e16808
um	w3_d295e16811
rechtmäßiger	w5_d295e16814
Schuld=forderungen	w7_d295e16817
willen	w1_d295e16822
einige	w3_d295e16825
Sprüche	w5_d295e16828
haben,	w7_d295e16831
oder	w9_d295e16834
zu	w11_d295e16837
haben	w13_d295e16841
ver	w15_d295e16844
meinen,	w1_d295e16849
am	w3_d295e16852
obbestimmten	w5_d295e16855
Tag,	w7_d295e16858
und	w9_d295e16861
Stund,	w11_d295e16864
ent	w13_d295e16868
weder	w1_d295e16873
in	w3_d295e16876
der	w5_d295e16879
Herrschafts=canzley	w7_d295e16882
zu	w9_d295e16885
Neusiedel,	w11_d295e16888
oder	w13_d295e16892
in	w1_d295e16898
des	w3_d295e16901
Judicii	w5_d295e16904
delegati	w7_d295e16907
Canzley	w9_d295e16910
zu	w11_d295e16913
Wien,	w13_d295e16917
selbst,	w15_d295e16920
persönlich,	w1_d295e16925
oder	w3_d295e16928
durch	w5_d295e16931
hierzu	w7_d295e16934
gevollmächtigte	w9_d295e16937
Ge	w11_d295e16940
walt=tragere	w1_d295e16945
also	w3_d295e16948
gewiß	w5_d295e16951
zu	w7_d295e16954
erscheinen,	w9_d295e16957
und	w11_d295e16960
ihre	w13_d295e16964
an	w15_d295e16967
sothane	w1_d295e16972
Verlassenschaft	w3_d295e16975
habende	w5_d295e16978
Anforderungen	w7_d295e16981
an	w9_d295e16984
zumelden,	w1_d295e16990
rechtlichen	w3_d295e16993
zu	w5_d295e16996
legitimiren,	w7_d295e16999
und	w9_d295e17002
zu	w11_d295e17005
li	w13_d295e17009
quidiren	w1_d295e17014
haben,	w3_d295e17017
als	w5_d295e17020
im	w7_d295e17023
widrigen	w9_d295e17026
die	w11_d295e17029
Abhandlung	w13_d295e17033
gleichwolen	w1_d295e17038
vorgenommen,	w3_d295e17041
und	w5_d295e17044
ungehindert	w7_d295e17047
de	w9_d295e17050
ren	w1_d295e17055
etwa	w3_d295e17058
vorhandenen	w5_d295e17061
Glaubigeren,	w7_d295e17064
welche	w9_d295e17067
sich	w11_d295e17070
mit	w1_d295e17076
ihren	w3_d295e17079
Schuld=forderungen	w5_d295e17082
in	w7_d295e17085
bestimmter	w9_d295e17088
Zeit	w11_d295e17091
nicht	w1_d295e17096
angemeldet,	w3_d295e17099
ex	w5_d295e17102
Officio	w7_d295e17105
vorgekehret	w9_d295e17108
werden	w11_d295e17111
solle,	w1_d295e17116
was	w3_d295e17119
Rechtens	w5_d295e17122
ist;	w7_d295e17125
wornach	w9_d295e17128
sich	w11_d295e17131
ein	w13_d295e17135
jeder	w15_d295e17138
zu	w17_d295e17141
richten	w1_d295e17146
wissen	w3_d295e17149
wird.	w5_d295e17152
Actum	w7_d295e17155
Wien	w9_d295e17158
den	w11_d295e17161
31.	w13_d295e17165
Octo	w15_d295e17168
ber	w1_d295e17174
1758.	w3_d295e17177
</p>
<p id="p8_d295e17180">
Es	w1_d295e17184
ist	w3_d295e17187
zu	w5_d295e17190
Jnzerstorf,	w7_d295e17193
am	w9_d295e17196
Wiener=berg	w11_d295e17199
ligend,	w13_d295e17203
mitten	w1_d295e17208
in	w3_d295e17211
dem	w5_d295e17214
Dorf	w7_d295e17217
ein	w9_d295e17220
Haus,	w11_d295e17223
bestehend	w13_d295e17227
aus	w15_d295e17230
einigen	w1_d295e17235
Zimmern,	w3_d295e17238
verschiedenen	w5_d295e17241
Wohnungen	w7_d295e17244
für	w9_d295e17247
Jnnleute,	w1_d295e17253
Ställen,	w3_d295e17256
Kuchel	w5_d295e17259
und	w7_d295e17262
Gras=garten,	w9_d295e17265
samt	w1_d295e17270
denen	w3_d295e17273
angehörigen	w5_d295e17276
sowol	w7_d295e17279
Haus	w9_d295e17282
als	w11_d295e17285
Ueber	w13_d295e17289
länd=äckern	w1_d295e17294
und	w3_d295e17297
Wiesen	w5_d295e17300
zu	w7_d295e17303
verkauffen.	w9_d295e17306
Wer	w11_d295e17309
solches	w1_d295e17314
Gut	w3_d295e17317
demnach	w5_d295e17320
an	w7_d295e17323
sich	w9_d295e17326
zu	w11_d295e17329
bringen	w13_d295e17333
gesonnent,	w15_d295e17336
der	w1_d295e17342
kann	w3_d295e17345
sich	w5_d295e17348
deßhalben	w7_d295e17351
auf	w9_d295e17354
dem	w11_d295e17357
Bauern=mark,	w13_d295e17361
beym	w1_d295e17366
Hahn	w3_d295e17369
im	w5_d295e17372
Spitgel,	w7_d295e17375
im	w9_d295e17378
ersten	w11_d295e17381
Stock	w13_d295e17385
des	w15_d295e17388
