<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
unter	w5_d22e13573
denen	w7_d22e13576
alda	w9_d22e13579
claßificirten	w1_d22e13584
Creditoren	w3_d22e13587
vorzunehmen	w5_d22e13590
kommen	w7_d22e13593
den	w1_d22e13598
Repartirung,	w3_d22e13601
die	w5_d22e13604
Anordnung	w7_d22e13607
einer	w9_d22e13610
Er	w11_d22e13613
forderung	w1_d22e13618
mit	w3_d22e13621
Zuziehung	w5_d22e13624
allerseits	w7_d22e13627
intereßir	w9_d22e13630
ten	w1_d22e13636
angesuchet,	w3_d22e13639
und	w5_d22e13642
da	w7_d22e13645
er	w9_d22e13648
zu	w11_d22e13651
dessen	w13_d22e13655
Jnti	w15_d22e13658
mirung	w1_d22e13663
sammentliche	w3_d22e13666
Jnteressenten	w5_d22e13669
nicht	w7_d22e13672
er	w9_d22e13675
fragen	w1_d22e13680
kunte;	w3_d22e13683
den	w5_d22e13686
13.	w7_d22e13689
dies	w9_d22e13692
um	w11_d22e13695
dessen	w13_d22e13699
Er	w15_d22e13702
streckung	w1_d22e13707
gebetten,	w3_d22e13710
hierüber	w5_d22e13713
auf	w7_d22e13716
den	w9_d22e13719
26.	w11_d22e13722
nächst	w13_d22e13726
kommenden	w1_d22e13732
Monat	w3_d22e13735
März	w5_d22e13738
Nachmittag	w7_d22e13741
um	w9_d22e13744
2.	w11_d22e13747
Uhr,	w1_d22e13752
sub	w3_d22e13755
clausula	w5_d22e13758
actualis	w7_d22e13761
Contumaciæ	w9_d22e13764
die	w1_d22e13769
angeordnet	w3_d22e13772
geweste	w5_d22e13775
Erforderung	w7_d22e13778
erstrecket,	w9_d22e13781
anbey	w1_d22e13786
verordet	w3_d22e13789
worden,	w5_d22e13792
daß	w7_d22e13795
allerseits	w9_d22e13798
in	w11_d22e13801
tereßirten	w1_d22e13807
die	w3_d22e13810
also	w5_d22e13813
gewisse	w7_d22e13816
Erscheinung	w9_d22e13819
auf	w11_d22e13822
erleget,	w1_d22e13827
als	w3_d22e13830
im	w5_d22e13833
widrigen	w7_d22e13836
von	w9_d22e13839
denen	w11_d22e13842
Anwe	w13_d22e13846
</p>
<p id="p6_d22e13849">
senden	w1_d22e13853
die	w3_d22e13856
Nohtdurften	w5_d22e13859
in	w7_d22e13862
Contumaciam	w9_d22e13865
derer	w1_d22e13870
Abwesenden	w3_d22e13873
angehöret,	w5_d22e13876
und	w7_d22e13879
hierüber	w9_d22e13882
was	w1_d22e13887
Rechtens	w3_d22e13890
ist,	w5_d22e13893
erkennet,	w7_d22e13896
auch	w9_d22e13899
diese	w11_d22e13902
Ver	w13_d22e13906
ordnung	w1_d22e13912
denen	w3_d22e13915
wissentlichen	w5_d22e13918
Creditoren	w7_d22e13921
ad	w9_d22e13924
ædes	w1_d22e13929
denen	w3_d22e13932
Unwissenden	w5_d22e13935
aber	w7_d22e13938
per	w9_d22e13941
Edictum	w11_d22e13944
ad	w1_d22e13949
valvas	w3_d22e13952
intimiret	w5_d22e13955
werden	w7_d22e13958
solle;	w9_d22e13961
Als	w11_d22e13964
wird	w13_d22e13968
hiemit	w1_d22e13973
all	w3_d22e13976
und	w5_d22e13979
jeden,	w7_d22e13982
so	w9_d22e13985
vermög	w11_d22e13988
des	w13_d22e13992
den	w15_d22e13995
20.	w1_d22e14001
December	w3_d22e14004
1754.	w5_d22e14007
publicirt	w7_d22e14010
Franz	w9_d22e14013
Jacob	w11_d22e14016
Gerstlischen	w1_d22e14021
Cridä=abschied,	w3_d22e14024
an	w5_d22e14027
das	w7_d22e14030
vorhan	w9_d22e14033
den	w1_d22e14038
Franz	w3_d22e14041
Jacob	w5_d22e14044
Gerstlische	w7_d22e14047
Vermögen	w9_d22e14050
eini	w11_d22e14053
ge	w1_d22e14058
Sprüch,	w3_d22e14061
und	w5_d22e14064
Forderungen	w7_d22e14067
zu	w9_d22e14070
haben	w11_d22e14073
ver	w13_d22e14077
meinen,	w1_d22e14083
an	w3_d22e14086
obbestimmten	w5_d22e14089
Tag	w7_d22e14092
und	w9_d22e14095
Stund	w11_d22e14098
in	w1_d22e14103
der	w3_d22e14106
Grund=stuben	w5_d22e14109
alsogewiß	w7_d22e14112
wol	w9_d22e14115
instruirt	w11_d22e14118
erscheinen,	w1_d22e14123
als	w3_d22e14126
im	w5_d22e14129
widrigen	w7_d22e14132
von	w9_d22e14135
denen	w11_d22e14138
An	w13_d22e14142
wesenden	w1_d22e14147
die	w3_d22e14150
Nohtdurften	w5_d22e14153
in	w7_d22e14156
Contumaciam	w9_d22e14159
angehöret,	w1_d22e14165
und	w3_d22e14168
hierüber,	w5_d22e14171
was	w7_d22e14174
Rechtens	w9_d22e14177
ist,	w1_d22e14182
erkennet	w3_d22e14185
werden	w5_d22e14188
solle.	w7_d22e14191
Actum	w9_d22e14194
Wien	w11_d22e14197
im	w13_d22e14201
Kaiserl.	w1_d22e14206
Convict	w3_d22e14209
bey	w5_d22e14212
St.	w7_d22e14215
Barbara	w9_d22e14218
den	w11_d22e14221
20.	w13_d22e14225
Febr.	w1_d22e14230
1756.	w3_d22e14233
</p>
<head id="h2_d22e14239">
EDICT.	w1_d22e14243
</head>
<p id="p4_d22e14246">
Von	w1_d22e14250
der	w3_d22e14253
Ni.	w5_d22e14256
Oe.	w7_d22e14259
Regierung	w9_d22e14262
wegen	w11_d22e14265
wird	w13_d22e14269
mit	w1_d22e14274
gegenwärtig	w3_d22e14277
offenem	w5_d22e14280
Edict	w7_d22e14283
jedermänni	w9_d22e14286
glich	w1_d22e14291
sowol	w3_d22e14294
An=als	w5_d22e14297
Abwesenden,	w7_d22e14300
deme	w9_d22e14303
daran	w11_d22e14306
gelegen,	w1_d22e14312
kund	w3_d22e14315
und	w5_d22e14318
zu	w7_d22e14321
wissen	w9_d22e14324
gemacht.	w11_d22e14327
Es	w13_d22e14331
habe	w1_d22e14336
Regierung	w3_d22e14339
eine	w5_d22e14342
Nohtdurft	w7_d22e14345
zu	w9_d22e14348
seyn	w11_d22e14351
be	w13_d22e14355
funden,	w1_d22e14360
über	w3_d22e14363
des	w5_d22e14366
von	w7_d22e14369
hier	w9_d22e14372
entwichenen	w11_d22e14375
von	w13_d22e14379
Kositophsky	w1_d22e14384
gewesten	w3_d22e14387
Fabriquanten	w5_d22e14390
einen	w7_d22e14393
ordentlichen	w1_d22e14399
Concurs	w3_d22e14402
anzuordnen,	w5_d22e14405
und	w7_d22e14408
des	w9_d22e14411
selben	w1_d22e14416
sammentliche	w3_d22e14419
sowol	w5_d22e14422
in	w7_d22e14425
als	w9_d22e14428
ausser	w11_d22e14431
Land	w13_d22e14435
befindliche	w1_d22e14440
Glaubigere	w3_d22e14443
zu	w5_d22e14446
Anmeld	w7_d22e14449
und	w9_d22e14452
Liqui	w11_d22e14455
dirung	w1_d22e14460
ihrer	w3_d22e14463
an	w5_d22e14466
erst=bemeldten	w7_d22e14469
von	w9_d22e14472
Kosito	w11_d22e14475
phsky	w1_d22e14481
zu	w3_d22e14484
stellen	w5_d22e14487
habender	w7_d22e14490
Sprüch	w9_d22e14493
und	w11_d22e14496
For	w13_d22e14500
derungen	w1_d22e14505
einzuberuffen:	w3_d22e14508
zu	w5_d22e14511
welchem	w7_d22e14514
Ende	w9_d22e14517
denenselben	w1_d22e14522
der	w3_d22e14525
5te	w5_d22e14528
Tag	w7_d22e14531
des	w9_d22e14534
künftigen	w11_d22e14537
Mo	w13_d22e14541
nats	w1_d22e14546
May	w3_d22e14549
Nachmittag	w5_d22e14552
um	w7_d22e14555
4.	w9_d22e14558
Uhr	w11_d22e14561
zur	w13_d22e14565
ge	w15_d22e14568
wöhnlicher	w1_d22e14574
Tagsatzung	w3_d22e14577
für	w5_d22e14580
die	w7_d22e14583
erstandert	w9_d22e14586
und	w1_d22e14591
dritte,	w3_d22e14594
auch	w5_d22e14597
all	w7_d22e14600
endliche	w9_d22e14603
Frist	w11_d22e14606
sub	w13_d22e14610
clau-	w15_d22e14613
sula	w1_d22e14618
præclusi	w3_d22e14621
anberaumet	w5_d22e14624
worden.	w7_d22e14627
Solchem	w9_d22e14630
nach	w1_d22e14635
werden	w3_d22e14638
all	w5_d22e14641
und	w7_d22e14644
jede,	w9_d22e14647
welche	w11_d22e14650
an	w13_d22e14654
gedacht	w15_d22e14657
von	w1_d22e14663
hier	w3_d22e14666
entwichenen	w5_d22e14669
von	w7_d22e14672
Kositophsky	w9_d22e14675
ex	w11_d22e14678
quacunque	w1_d22e14683
causa	w3_d22e14686
vel	w5_d22e14689
titulo	w7_d22e14692
Sprüch	w9_d22e14695
und	w11_d22e14698
Anforderungen	w1_d22e14703
haben,	w3_d22e14706
oder	w5_d22e14709
zu	w7_d22e14712
haben	w9_d22e14715
ver	w11_d22e14718
meinen,	w1_d22e14723
an	w3_d22e14726
obbestimmten	w5_d22e14729
Tag	w7_d22e14732
und	w9_d22e14735
Stund	w11_d22e14738
vor	w1_d22e14744
Regierung	w3_d22e14747
in	w5_d22e14750
der	w7_d22e14753
daselbst	w9_d22e14756
zu	w11_d22e14759
solchem	w13_d22e14763
En	w15_d22e14766
de	w1_d22e14771
offen	w3_d22e14774
haltenden	w5_d22e14777
Commißions=stuben	w7_d22e14780
ent	w9_d22e14783
weder	w1_d22e14788
selbst	w3_d22e14791
persönlich,	w5_d22e14794
oder	w7_d22e14797
hierzu	w9_d22e14800
genug	w11_d22e14803
sam	w1_d22e14808
bevollmächtigte	w3_d22e14811
Gewalt=tragere	w5_d22e14814
also	w7_d22e14817
ge	w9_d22e14820
wiß	w1_d22e14826
zu	w3_d22e14829
erscheinen,	w5_d22e14832
und	w7_d22e14835
ihre	w9_d22e14838
an	w11_d22e14841
solche	w13_d22e14845
Cri	w15_d22e14848
dä=massa	w1_d22e14853
habende	w3_d22e14856
Anforderungen	w5_d22e14859
anzumel	w7_d22e14862
den,	w1_d22e14867
auch	w3_d22e14870
zu	w5_d22e14873
Herstellung	w7_d22e14876
des	w9_d22e14879
erforderlich	w11_d22e14882
rechtlichen	w1_d22e14887
Beweistum	w3_d22e14890
ihre	w5_d22e14893
Schuld	w7_d22e14896
und	w9_d22e14899
Satz	w11_d22e14902
</p>
<p id="p8_d22e14907">
brief,	w1_d22e14911
oder	w3_d22e14914
ansonst	w5_d22e14917
habende	w7_d22e14920
Liquidations	w9_d22e14923
urkunden,	w1_d22e14928
und	w3_d22e14931
rechtliche	w5_d22e14934
Behelf	w7_d22e14937
in	w9_d22e14940
beglaub	w11_d22e14943
ten	w1_d22e14948
Abschriften	w3_d22e14951
einzulegen	w5_d22e14954
haben,	w7_d22e14957
wie	w9_d22e14960
im	w11_d22e14963
widrigen	w1_d22e14969
der	w3_d22e14972
Ausbleibende	w5_d22e14975
von	w7_d22e14978
gegenwärti	w9_d22e14981
ger	w1_d22e14986
Concurs=massa	w3_d22e14989
gänzlich	w5_d22e14992
ausgeschlossen	w7_d22e14995
seyn,	w1_d22e15000
und	w3_d22e15003
ihme	w5_d22e15006
diesfalls	w7_d22e15009
das	w9_d22e15012
ewige	w11_d22e15015
Still	w13_d22e15019
schweigen	w1_d22e15024
auferleget;	w3_d22e15027
der	w5_d22e15030
nicht	w7_d22e15033
Liquidiren	w9_d22e15036
de	w1_d22e15042
aber	w3_d22e15045
in	w5_d22e15048
der	w7_d22e15051
künftigen	w9_d22e15054
Claßification	w11_d22e15057
mit	w13_d22e15061
seinen	w1_d22e15066
unerwisenen	w3_d22e15069
Anforderung	w5_d22e15072
abgewiesen	w7_d22e15075
werden	w1_d22e15080
solle;	w3_d22e15083
Wornach	w5_d22e15086
sich	w7_d22e15089
ein	w9_d22e15092
jeder	w11_d22e15095
zu	w13_d22e15099
rich	w15_d22e15102
ten,	w1_d22e15107
und	w3_d22e15110
vor	w5_d22e15113
Schaden	w7_d22e15116
zu	w9_d22e15119
hütten	w11_d22e15122
wissen	w13_d22e15126
wird.	w15_d22e15129
</p>
<head id="h2_d22e15135">
EDICT.	w1_d22e15139
</head>
<p id="p4_d22e15142">
Von	w1_d22e15146
Hrn.	w3_d22e15149
Officialen	w5_d22e15152
und	w7_d22e15155
Venerabilis	w9_d22e15158
Archi-	w11_d22e15161
episcopalis	w1_d22e15166
ConsistoriiViennensis	w3_d22e15169
wegen	w5_d22e15172
al	w7_d22e15175
len	w1_d22e15180
und	w3_d22e15183
jeden	w5_d22e15186
welche	w7_d22e15189
bey	w9_d22e15192
und	w11_d22e15195
an	w13_d22e15199
des	w15_d22e15202
weil.	w17_d22e15205
Jg	w19_d22e15208
natii	w1_d22e15214
Mechl	w3_d22e15217
gewest=weltlichen	w5_d22e15220
Priesters	w7_d22e15223
sel.	w9_d22e15226
Verlassenschaft	w1_d22e15231
etwas	w3_d22e15234
an	w5_d22e15237
Erbschaft,	w7_d22e15240
Schul	w9_d22e15243
den,	w1_d22e15248
oder	w3_d22e15251
auf	w5_d22e15254
all=andere	w7_d22e15257
Weis	w9_d22e15260
und	w11_d22e15263
Art	w13_d22e15267
zu	w15_d22e15270
fordern	w1_d22e15275
haben,	w3_d22e15278
oder	w5_d22e15281
zu	w7_d22e15284
haben	w9_d22e15287
vermeinen	w11_d22e15290
hiemit	w1_d22e15296
anzufügen,	w3_d22e15299
daß	w5_d22e15302
eine	w7_d22e15305
nochmalige	w9_d22e15308
Con	w11_d22e15311
vocation	w1_d22e15316
verordnet,	w3_d22e15319
und	w5_d22e15322
auf	w7_d22e15325
den	w9_d22e15328
8.	w11_d22e15331
Mo	w13_d22e15335
nats=tag	w1_d22e15340
May	w3_d22e15343
dieses	w5_d22e15346
lauffenden	w7_d22e15349
Jahrs	w9_d22e15352
Nach	w11_d22e15355
mittag	w1_d22e15360
um	w3_d22e15363
2.	w5_d22e15366
Uhr	w7_d22e15369
in	w9_d22e15372
der	w11_d22e15375
Erz=bischöfl.	w13_d22e15379
Con	w15_d22e15382
sistorial=canzley	w1_d22e15388
zu	w3_d22e15391
erscheinen	w5_d22e15394
der	w7_d22e15397
Tag	w9_d22e15400
und	w11_d22e15403
Stund	w1_d22e15408
benennet	w3_d22e15411
seye.	w5_d22e15414
Solchemnach	w7_d22e15417
werden	w9_d22e15420
alle	w1_d22e15425
die	w3_d22e15428
jenige	w5_d22e15431
so	w7_d22e15434
Eingangs	w9_d22e15437
ermeldter	w11_d22e15440
massen	w13_d22e15444
sub	w1_d22e15449
quacunque	w3_d22e15452
causa	w5_d22e15455
vel	w7_d22e15458
titulo	w9_d22e15461
etiam	w11_d22e15464
hæreditatis	w1_d22e15470
jure	w3_d22e15473
Sprüch	w5_d22e15476
haben,	w7_d22e15479
oder	w9_d22e15482
zu	w11_d22e15485
haben	w1_d22e15490
vermeinen,	w3_d22e15493
mit	w5_d22e15496
denenselben	w7_d22e15499
an	w9_d22e15502
bemeld	w11_d22e15505
ten	w1_d22e15510
Tag	w3_d22e15513
und	w5_d22e15516
Stund	w7_d22e15519
peremptoriè	w9_d22e15522
&	w11_d22e15525
cum	w13_d22e15529
clausula	w1_d22e15534
præclusi	w3_d22e15537
sub	w5_d22e15540
termino	w7_d22e15543
primo,	w9_d22e15546
secundo	w1_d22e15552
&	w3_d22e15555
tertio	w5_d22e15558
sich	w7_d22e15561
also	w9_d22e15564
gewiß	w11_d22e15567
anmel	w13_d22e15571
den,	w1_d22e15576
als	w3_d22e15579
im	w5_d22e15582
widrigen	w7_d22e15585
die	w9_d22e15588
ausbleibende	w11_d22e15591
nicht	w13_d22e15595
mehr	w1_d22e15600
gehöret,	w3_d22e15603
sondern	w5_d22e15606
eo	w7_d22e15609
ipso	w9_d22e15612
mit	w11_d22e15615
ihren	w13_d22e15619
Sprüchen	w1_d22e15624
ausgeschlossen,	w3_d22e15627
&	w5_d22e15630
cum	w7_d22e15633
perpe-	w9_d22e15636
tuo	w1_d22e15642
siientio	w3_d22e15645
abgewiesen,	w5_d22e15648
und	w7_d22e15651
das	w9_d22e15654
Behörige	w11_d22e15657
ex	w1_d22e15662
Officio	w3_d22e15665
vorgekehret	w5_d22e15668
werden	w7_d22e15671
solle.	w9_d22e15674
Ex	w11_d22e15677
Con-	w13_d22e15681
sistorio	w1_d22e15686
Archi-Episcopali	w3_d22e15689
Viennensi	w5_d22e15692
den	w7_d22e15695
23.	w1_d22e15700
Febr.	w3_d22e15703
1756.	w5_d22e15706
</p>
<head id="h2_d22e15712">
EDICT.	w1_d22e15716
</head>
<p id="p4_d22e15719">
Wir	w1_d22e15723
Burgermeister	w3_d22e15726
Amts=verwalter	w5_d22e15729
und	w7_d22e15732
Raht	w1_d22e15737
der	w3_d22e15740
Stadt	w5_d22e15743
Wien	w7_d22e15746
fügen	w9_d22e15749
hiemit	w11_d22e15752
denen	w13_d22e15756
de	w1_d22e15761
Fabrisch	w3_d22e15764
und	w5_d22e15767
Würzischen	w7_d22e15770
respective	w9_d22e15773
Her	w11_d22e15776
ren	w1_d22e15782
und	w3_d22e15785
Frauen	w5_d22e15788
Erben	w7_d22e15791
zu	w9_d22e15794
vernehmen:	w11_d22e15797
Es	w13_d22e15801
seye	w1_d22e15806
das	w3_d22e15809
auf	w5_d22e15812
der	w7_d22e15815
Schotten=pastey	w9_d22e15818
ligend	w11_d22e15821
und	w13_d22e15825
in	w1_d22e15830
gedachte	w3_d22e15833
Verlassenschaft	w5_d22e15836
gehörige	w7_d22e15839
Häuß	w9_d22e15842
bereits	w1_d22e15847
unterm	w3_d22e15850
17	w5_d22e15853
Decembris	w7_d22e15856
letzthin	w9_d22e15859
mit	w11_d22e15862
Genehmhaltung	w1_d22e15868
sammentlichen	w3_d22e15871
Creditoren	w5_d22e15874
gewöhnlicher	w1_d22e15879
massen	w3_d22e15882
bey	w5_d22e15885
gemeiner	w7_d22e15888
Stadt	w9_d22e15891
Grund=buch	w1_d22e15896
licitiret,	w3_d22e15899
und	w5_d22e15902
sodann	w7_d22e15905
auch	w9_d22e15908
dem	w11_d22e15911
</p>
<p id="p6_d22e15914">
Meistbiettenden	w1_d22e15918
pr.	w3_d22e15921
565.	w5_d22e15924
fl.	w7_d22e15927
käuflichen	w9_d22e15930
über	w11_d22e15933
lassen	w1_d22e15938
worden;	w3_d22e15941
wiezumalen	w5_d22e15944
aber	w7_d22e15947
derenselben	w9_d22e15950
Aufenthalt	w1_d22e15955
in	w3_d22e15958
der	w5_d22e15961
Unwissenheit	w7_d22e15964
beruhet;	w9_d22e15967
hin	w11_d22e15970
gegen	w1_d22e15976
der	w3_d22e15979
Kauffer	w5_d22e15982
dieses	w7_d22e15985
seines	w9_d22e15988
Kaufs	w11_d22e15991
hal	w13_d22e15995
ber	w1_d22e16000
allwegs,	w3_d22e16003
und	w5_d22e16006
zwar	w7_d22e16009
ehestens	w9_d22e16012
sicher	w11_d22e16015
gestel	w13_d22e16019
let	w1_d22e16024
seyn	w3_d22e16027
will.	w5_d22e16030
Als	w7_d22e16033
hat	w9_d22e16036
man	w11_d22e16039
sie	w13_d22e16043
Erben	w15_d22e16046
durch	w17_d22e16049
dieses	w1_d22e16054
offentliche	w3_d22e16057
Edict	w5_d22e16060
zu	w7_d22e16063
dem	w9_d22e16066
Ende	w11_d22e16069
hiemit	w13_d22e16073
erinneren	w1_d22e16079
wollen,	w3_d22e16082
daß	w5_d22e16085
sie	w7_d22e16088
längstens	w9_d22e16091
inner	w11_d22e16094
halb	w1_d22e16099
14.	w3_d22e16102
Tägen	w5_d22e16105
von	w7_d22e16108
unten	w9_d22e16111
gesetzten	w11_d22e16114
Dato	w13_d22e16118
an	w1_d22e16123
ihre	w3_d22e16126
Erklärung	w5_d22e16129
ob	w7_d22e16132
sie	w9_d22e16135
nämlich	w11_d22e16138
wider	w13_d22e16142
den	w15_d22e16145
commisiionaliter	w1_d22e16150
abgeschlossenen	w3_d22e16153
Verkauf	w5_d22e16156
etwas	w1_d22e16162
einzuwenden	w3_d22e16165
haben,	w5_d22e16168
alsogewis	w7_d22e16171
bey	w9_d22e16174
ei	w11_d22e16177
nem	w1_d22e16182
Stadt=raht	w3_d22e16185
einreichen,	w5_d22e16188
wie	w7_d22e16191
im	w9_d22e16194
widri	w11_d22e16197
gen	w1_d22e16202
ermeldten	w3_d22e16205
Kauffer	w5_d22e16208
sothanes	w7_d22e16211
Pastey=häußl	w9_d22e16214
ex	w1_d22e16219
Officio	w3_d22e16222
eingeantwortet,	w5_d22e16225
und	w7_d22e16228
demselben	w9_d22e16231
von	w1_d22e16237
gemeiner	w3_d22e16240
Stadt	w5_d22e16243
Grund=buch	w7_d22e16246
die	w9_d22e16249
Gewöhr	w11_d22e16252
gewöhnlicher	w1_d22e16257
massen	w3_d22e16260
ertheilet	w5_d22e16263
werden	w7_d22e16266
solle.	w9_d22e16269
Actum	w1_d22e16274
Wien	w3_d22e16277
den	w5_d22e16280
12.	w7_d22e16283
Martii	w9_d22e16286
1756.	w11_d22e16289
</p>
<head id="h2_d22e16296">
EDICT.	w1_d22e16300
</head>
<p id="p4_d22e16303">
Von	w1_d22e16307
des	w3_d22e16310
HochfreyherrlichWaffenbergi	w5_d22e16313
schen	w1_d22e16318
Herrschaft	w3_d22e16321
Mödling	w5_d22e16324
und	w7_d22e16327
Festenlich	w9_d22e16330
tenstein	w1_d22e16335
verordneten	w3_d22e16338
Judicii	w5_d22e16341
delegati	w7_d22e16344
wegen	w9_d22e16347
allen	w1_d22e16353
und	w3_d22e16356
jeden,	w5_d22e16359
die	w7_d22e16362
da	w9_d22e16365
an	w11_d22e16368
den	w13_d22e16372
Carl	w15_d22e16375
Joseph	w17_d22e16378
Schneider,	w1_d22e16383
Becken=meister	w3_d22e16386
zu	w5_d22e16389
Brunn	w7_d22e16392
untern	w9_d22e16395
Gebürg,	w1_d22e16400
und	w3_d22e16403
dessen	w5_d22e16406
Ehewürtin	w7_d22e16409
Anna	w9_d22e16412
Ma	w11_d22e16415
ria	w1_d22e16420
vorhin	w3_d22e16423
verehelicht	w5_d22e16426
geweste	w7_d22e16429
Döblin	w9_d22e16432
einige	w11_d22e16435
Sprüch	w1_d22e16441
und	w3_d22e16444
Forderung	w5_d22e16447
ex	w7_d22e16450
quocunque	w9_d22e16453
de-	w11_d22e16456
mum	w1_d22e16461
capite	w3_d22e16464
zu	w5_d22e16467
machen	w7_d22e16470
glauben,	w9_d22e16473
durch	w11_d22e16476
die	w13_d22e16480
ses	w1_d22e16485
offene	w3_d22e16488
Edict	w5_d22e16491
anzuzeigen:	w7_d22e16494
wie	w9_d22e16497
daß	w11_d22e16500
unterm	w13_d22e16504
12.	w1_d22e16509
Januarii	w3_d22e16512
dies	w5_d22e16515
Jahr	w7_d22e16518
bey	w9_d22e16521
dem	w11_d22e16524
disortigen	w13_d22e16528
Judicio	w1_d22e16534
delegato	w3_d22e16537
seye	w5_d22e16540
veranlast,	w7_d22e16543
daß	w9_d22e16546
über	w11_d22e16549
gleich	w1_d22e16554
gedachten	w3_d22e16557
Schneiders	w5_d22e16560
und	w7_d22e16563
desselben	w9_d22e16566
Ehewürtin	w1_d22e16571
ad	w3_d22e16574
concursum	w5_d22e16577
gediehene	w7_d22e16580
Ver	w9_d22e16583
mögen	w1_d22e16588
eine	w3_d22e16591
Convocations	w5_d22e16594
und	w7_d22e16597
Liquidations	w9_d22e16600
tagsatzung	w1_d22e16606
angeordnet,	w3_d22e16609
diese	w5_d22e16612
denen	w7_d22e16615
Credito-	w9_d22e16618
ribus	w1_d22e16623
per	w3_d22e16626
edictum	w5_d22e16629
ad	w7_d22e16632
valvas	w9_d22e16635
pro	w11_d22e16638
1mo.	w13_d22e16642
2do	w1_d22e16647
&	w3_d22e16650
3tio	w5_d22e16653
termino	w7_d22e16656
intimiret,	w9_d22e16659
auch	w11_d22e16662
mit	w13_d22e16666
tels	w1_d22e16671
Eindruckung	w3_d22e16674
in	w5_d22e16677
das	w7_d22e16680
Wiennerische	w9_d22e16683
Dia	w11_d22e16686
rium	w1_d22e16692
jedermann	w3_d22e16695
kund	w5_d22e16698
gemacht	w7_d22e16701
werden	w9_d22e16704
solle,	w11_d22e16707
da	w1_d22e16712
nun	w3_d22e16715
zu	w5_d22e16718
dieser	w7_d22e16721
veranlasten	w9_d22e16724
Convocations	w11_d22e16727
und	w1_d22e16732
Liquidations=tagsatzung	w3_d22e16735
der	w5_d22e16738
10.	w7_d22e16741
April	w9_d22e16744
Nachmittag	w1_d22e16749
um	w3_d22e16752
2.	w5_d22e16755
Uhr	w7_d22e16758
in	w9_d22e16761
mein	w11_d22e16764
Doctoris	w13_d22e16768
Fritz	w1_d22e16774
als	w3_d22e16777
Judicis	w5_d22e16780
delegati	w7_d22e16783
im	w9_d22e16786
Frasischen	w11_d22e16789
Haus	w1_d22e16794
nächst	w3_d22e16797
St.	w5_d22e16800
Stephan	w7_d22e16803
im	w9_d22e16806
zweyten	w11_d22e16809
Stock	w13_d22e16813
habender	w1_d22e16818
Wohnung	w3_d22e16821
auf	w5_d22e16824
beschehenes	w7_d22e16827
Anlan	w9_d22e16830
gen	w1_d22e16835
des	w3_d22e16838
verordneten	w5_d22e16841
Hrn.	w7_d22e16844
Curatoris	w9_d22e16847
ad	w11_d22e16850
li-	w13_d22e16854
tes	w1_d22e16860
ist	w3_d22e16863
anberaumet,	w5_d22e16866
also	w7_d22e16869
werden	w9_d22e16872
all	w11_d22e16875
und	w13_d22e16879
je	w15_d22e16882
de,	w1_d22e16887
die	w3_d22e16890
da	w5_d22e16893
an	w7_d22e16896
vorbenannt=beeden	w9_d22e16899
Schnei	w11_d22e16902
derischen	w1_d22e16907
Con=personen	w3_d22e16910
zu	w5_d22e16913
Brunn	w7_d22e16916
unterm	w9_d22e16919
Ge	w11_d22e16922
bürg	w1_d22e16927
einige	w3_d22e16930
Sprüch	w5_d22e16933
und	w7_d22e16936
Forderung	w9_d22e16939
haben,	w11_d22e16942
</p>
<p id="p8_d22e16947">
an	w1_d22e16951
obbestimmten	w3_d22e16954
Tag	w5_d22e16957
und	w7_d22e16960
Stund	w9_d22e16963
für	w11_d22e16966
das	w13_d22e16970
verordnete	w1_d22e16975
Judicium	w3_d22e16978
delegatum	w5_d22e16981
zu	w7_d22e16984
erschei	w9_d22e16987
nen,	w1_d22e16992
ihre	w3_d22e16995
Sprüch	w5_d22e16998
also	w7_d22e17001
gewiß	w9_d22e17004
anzumelden,	w11_d22e17007
und	w1_d22e17013
zu	w3_d22e17016
liquidiren	w5_d22e17019
haben,	w7_d22e17022
wie	w9_d22e17025
im	w11_d22e17028
widrigen	w13_d22e17032
denen	w1_d22e17037
ausbleibenden	w3_d22e17040
oder	w5_d22e17043
nicht	w7_d22e17046
liquidirenden	w9_d22e17049
das	w1_d22e17054
ewige	w3_d22e17057
Stillschweigen	w5_d22e17060
auferlegt,	w7_d22e17063
das	w9_d22e17066
vor	w11_d22e17069
handen=Schneiderische	w1_d22e17074
Vermögen	w3_d22e17077
hingegen	w5_d22e17080
unter	w1_d22e17086
diejenige	w3_d22e17089
Creditores,	w5_d22e17092
welche	w7_d22e17095
ihre	w9_d22e17098
For	w11_d22e17101
derung	w1_d22e17106
liquidiret,	w3_d22e17109
nach	w5_d22e17112
Mas	w7_d22e17115
und	w9_d22e17118
Ordnung	w11_d22e17121
der	w1_d22e17126
beschehenden	w3_d22e17129
Claßification	w5_d22e17132
vertheilet	w7_d22e17135
wer	w9_d22e17138
den	w1_d22e17143
solle.	w3_d22e17146
Actum	w5_d22e17149
Wien	w7_d22e17152
den	w9_d22e17155
16.	w11_d22e17158
Februarii	w13_d22e17162
1756	w1_d22e17168
</p>
<p id="p10_d22e17171">
Jn	w1_d22e17175
dem	w3_d22e17178
Kirchnerischen	w5_d22e17181
Haus	w7_d22e17184
auf	w9_d22e17187
der	w11_d22e17190
ho	w13_d22e17194
hen	w1_d22e17199
