<doc id="wr_1760-07-26" attrs="word" year="1760" month="07" day="26" corpus="2">
<head id="h2_d470e2934">
Londen	w1_d470e2938
anzumelden,	w1_d470e13809
und	w3_d470e13812
zugleich	w5_d470e13815
Rechts=beständig	w7_d470e13818
zu	w9_d470e13821
liquidiren	w1_d470e13826
haben.	w3_d470e13829
Philipp	w1_d470e13834
Dillherr	w3_d470e13837
Freyherr	w5_d470e13840
v.	w7_d470e13843
Althenn.	w9_d470e13846
</p>
<p id="p22_d470e13849">
Gabriel	w1_d470e13853
Joseph	w3_d470e13856
von	w5_d470e13859
Stettner.	w7_d470e13862
</p>
<p id="p24_d470e13866">
Wir	w1_d470e13870
Burger=meister	w3_d470e13873
Amts=verwalter	w5_d470e13876
und	w7_d470e13879
Raht	w9_d470e13882
der	w1_d470e13887
Stadt	w3_d470e13890
Wien	w5_d470e13893
geben	w7_d470e13896
hiemit	w9_d470e13899
durch	w11_d470e13902
dieses	w13_d470e13906
offene	w15_d470e13909
Edict	w1_d470e13914
jedermänniglich	w3_d470e13917
zu	w5_d470e13920
vernehmen,	w7_d470e13923
wasgestal	w9_d470e13926
ten	w1_d470e13932
wir	w3_d470e13935
über	w5_d470e13938
beschehen	w7_d470e13941
schriftliches	w9_d470e13944
Anlangen	w11_d470e13947
und	w13_d470e13951
dienstliches	w1_d470e13956
Bitten	w3_d470e13959
Herrn	w5_d470e13962
Franz	w7_d470e13965
Xaveri	w9_d470e13968
Schmid,	w11_d470e13971
J.	w1_d470e13976
U.	w3_d470e13979
Doctoris,	w5_d470e13982
auch	w7_d470e13985
Hof	w9_d470e13988
und	w11_d470e13991
Gerichtsadvo	w13_d470e13995
caten	w1_d470e14000
als	w3_d470e14003
Winterischen	w5_d470e14006
Cessionarii	w7_d470e14009
wider	w9_d470e14012
Frauen	w11_d470e14015
Maria	w1_d470e14021
Anna	w3_d470e14024
Schätzmannin,	w5_d470e14027
als	w7_d470e14030
des	w9_d470e14033
Herrn	w11_d470e14036
Jo	w13_d470e14040
seph	w1_d470e14045
Heytls	w3_d470e14048
Debitricin	w5_d470e14051
in	w7_d470e14054
puncto	w9_d470e14057
1500.	w11_d470e14060
fl.	w13_d470e14064
und	w15_d470e14067
100.	w1_d470e14072
fl.	w3_d470e14075
Heidlischen	w5_d470e14078
Satz=capitals,	w7_d470e14081
unterm	w9_d470e14084
23.	w11_d470e14087
dieses	w13_d470e14091
in	w1_d470e14096
ein	w3_d470e14099
gewöhnliches	w5_d470e14102
Licitations=edict	w7_d470e14105
gewilliget,	w9_d470e14108
und	w1_d470e14114
verordnet	w3_d470e14117
haben,	w5_d470e14120
daß	w7_d470e14123
die	w9_d470e14126
Schätzmannische	w11_d470e14129
zum	w13_d470e14133
Schönbrunn	w1_d470e14138
genannte	w3_d470e14141
Behausung	w5_d470e14144
im	w7_d470e14147
alten	w9_d470e14150
Ler	w11_d470e14153
chenfeld,	w1_d470e14158
samt	w3_d470e14161
dem	w5_d470e14164
darzu	w7_d470e14167
gehörigen	w9_d470e14170
Grund	w11_d470e14173
of	w13_d470e14177
seültlich	w1_d470e14182
ausgefeilet,	w3_d470e14185
und	w5_d470e14188
dem	w7_d470e14191
Meistbietenden	w9_d470e14194
ver	w11_d470e14197
tauffet	w1_d470e14203
werden	w3_d470e14206
solle;	w5_d470e14209
da	w7_d470e14212
nun	w9_d470e14215
hierzu	w11_d470e14218
der	w13_d470e14222
19.	w15_d470e14225
Mo	w17_d470e14228
Lats=tag	w1_d470e14233
Septemb.	w3_d470e14236
lauffenden	w5_d470e14239
1760.	w7_d470e14242
Jahrs	w9_d470e14245
zur	w11_d470e14248
Tagsatzung	w1_d470e14253
bestimmet	w3_d470e14256
worden,	w5_d470e14259
ist;	w7_d470e14262
als	w9_d470e14265
wird	w11_d470e14268
ein	w1_d470e14273
solches	w3_d470e14276
hiemit	w5_d470e14279
jedermann,	w7_d470e14282
wer	w9_d470e14285
etwann	w11_d470e14288
die	w13_d470e14292
ses	w1_d470e14298
Haus,	w3_d470e14301
samt	w5_d470e14304
Grund=stuck	w7_d470e14307
an	w9_d470e14310
sich	w11_d470e14313
zu	w13_d470e14317
bringen	w15_d470e14320
gesinnet	w1_d470e14325
ist,	w3_d470e14328
mit	w5_d470e14331
diesem	w7_d470e14334
Edict	w9_d470e14337
zu	w11_d470e14340
dem	w13_d470e14344
Ende	w15_d470e14347
kund	w17_d470e14350
und	w1_d470e14355
zu	w3_d470e14358
wissen	w5_d470e14361
gemacht,	w7_d470e14364
damit	w9_d470e14367
ein	w11_d470e14370
sich	w13_d470e14374
hervorthu	w15_d470e14377
ender	w1_d470e14382
Kauffer	w3_d470e14385
bey	w5_d470e14388
obbemeldt=bestimmten	w7_d470e14391
Lici	w9_d470e14394
tations=tagsatzung	w1_d470e14400
fruh	w3_d470e14403
um	w5_d470e14406
9.	w7_d470e14409
Uhr,	w9_d470e14412
oder	w11_d470e14415
da	w13_d470e14419
wir	w15_d470e14422
selbigen	w1_d470e14427
Tags	w3_d470e14430
etwa	w5_d470e14433
anderer	w7_d470e14436
Geschäften	w9_d470e14439
halber	w11_d470e14442
nicht	w13_d470e14446
zu	w1_d470e14451
Raht	w3_d470e14454
sitzeten,	w5_d470e14457
den	w7_d470e14460
nächst	w9_d470e14463
darauf	w11_d470e14466
folgenden	w13_d470e14470
Rahts=tag	w1_d470e14475
vor	w3_d470e14478
uns	w5_d470e14481
erscheinen,	w7_d470e14484
und	w9_d470e14487
sich	w11_d470e14490
bey	w13_d470e14494
un	w15_d470e14497
ser	w1_d470e14503
und	w3_d470e14506
gemeiner	w5_d470e14509
Stadt	w7_d470e14512
Grund=buch	w9_d470e14515
durch	w11_d470e14518
den	w13_d470e14522
deselbstigen	w1_d470e14527
Amts=schreiber	w3_d470e14530
anmelden	w5_d470e14533
lassen	w7_d470e14536
möge,	w9_d470e14539
alwo	w1_d470e14544
sodann	w3_d470e14547
das	w5_d470e14550
Weiter=behörige	w7_d470e14553
tractiret	w9_d470e14556
wer	w11_d470e14559
den	w1_d470e14564
solle.	w3_d470e14567
</p>
<p id="p26_d470e14570">
Von	w1_d470e14574
der	w3_d470e14577
Kaiserl.	w5_d470e14580
Königl.	w7_d470e14583
Hof=spitals=herrschaft	w9_d470e14586
Volkerstorf	w1_d470e14591
an	w3_d470e14594
der	w5_d470e14597
Hochleuthen	w7_d470e14600
wegen,	w9_d470e14603
wird	w11_d470e14606
hie	w13_d470e14610
mit	w1_d470e14615
kund	w3_d470e14618
und	w5_d470e14621
zu	w7_d470e14624
wissen	w9_d470e14627
gemacht,	w11_d470e14630
welchergestal	w13_d470e14634
ten	w1_d470e14640
des	w3_d470e14643
Johann	w5_d470e14646
Sebastian	w7_d470e14649
Heinrich	w9_d470e14652
burgerliche	w11_d470e14655
Behausun	w1_d470e14660
ig	w1_d470e14665
im	w3_d470e14668
Markt	w5_d470e14671
Wolkerstorf,	w7_d470e14674
welche	w9_d470e14677
mit	w11_d470e14680
ot	w1_d470e14685
gebauten	w3_d470e14688
Zimmern,	w5_d470e14691
Gewölb,	w7_d470e14694
und	w9_d470e14697
einen	w11_d470e14700
gros	w13_d470e14704
der	w1_d470e14710
Wein=keller	w3_d470e14713
im	w5_d470e14716
Haus	w7_d470e14719
versehen	w9_d470e14722
ist,	w11_d470e14725
samt	w13_d470e14729
ezu	w1_d470e14734
gehörigen	w3_d470e14737
6.	w5_d470e14740
2.	w7_d470e14743
Viertel	w9_d470e14746
Joch	w11_d470e14749
Acker,	w13_d470e14753
und	w15_d470e14756
1.	w17_d470e14759
Mhrr	w1_d470e14764
Weingarten,	w3_d470e14767
wie	w5_d470e14770
auch	w7_d470e14773
das	w9_d470e14776
bis	w11_d470e14779
anhero	w13_d470e14783
beyge	w15_d470e14786
Padte	w1_d470e14791
Current=handlungs=gewerb,	w3_d470e14794
nebst	w5_d470e14797
drey	w7_d470e14800
</p>
<p id="p28_d470e14803">
Achtl	w1_d470e14807
überländ=Weingarten,	w3_d470e14810
280.	w5_d470e14813
Eimer	w7_d470e14816
Wein	w9_d470e14819
fässern	w1_d470e14824
in	w3_d470e14827
eisenen	w5_d470e14830
Banden,	w7_d470e14833
und	w9_d470e14836
verschiedene	w11_d470e14839
Klei	w13_d470e14843
nigkeiten	w1_d470e14848
an	w3_d470e14851
Waaren,	w5_d470e14854
Zimmer	w7_d470e14857
und	w9_d470e14860
anderer	w11_d470e14863
Ein	w13_d470e14867
richtung	w1_d470e14873
dem	w3_d470e14876
Meist=bietenden	w5_d470e14879
licitando	w7_d470e14882
zu	w9_d470e14885
ver	w11_d470e14888
kauffen	w1_d470e14893
seye;	w3_d470e14896
zu	w5_d470e14899
welchem	w7_d470e14902
Ende	w9_d470e14905
der	w11_d470e14908
15.	w13_d470e14912
künftigen	w15_d470e14915
Monats	w1_d470e14920
Septembris	w3_d470e14923
Vormittag	w5_d470e14926
um	w7_d470e14929
9.	w9_d470e14932
Uhr	w11_d470e14935
in	w13_d470e14939
besagter	w1_d470e14944
Behausung	w3_d470e14947
zu	w5_d470e14950
erscheinen	w7_d470e14953
bestimmet	w9_d470e14956
wor	w11_d470e14959
den	w1_d470e14965
ist.	w3_d470e14968
Werden	w5_d470e14971
dahero	w7_d470e14974
diejenige,	w9_d470e14977
welche	w11_d470e14980
hiervon	w13_d470e14984
ein	w1_d470e14989
so	w3_d470e14992
anderes	w5_d470e14995
käuflich	w7_d470e14998
an	w9_d470e15001
sich	w11_d470e15004
zu	w13_d470e15008
bringen	w15_d470e15011
Belieben	w17_d470e15014
tragen,	w1_d470e15019
an	w3_d470e15022
ob	w5_d470e15025
bestimmten	w7_d470e15028
Tag	w9_d470e15031
und	w11_d470e15034
Stund	w13_d470e15038
zu	w15_d470e15041
er	w17_d470e15044
scheinen,	w1_d470e15049
und	w3_d470e15052
sich	w5_d470e15055
anzumelden	w7_d470e15058
haben.	w9_d470e15061
</p>
<p id="p30_d470e15064">
Wir	w1_d470e15068
N.	w3_d470e15071
Rector	w5_d470e15074
&	w7_d470e15077
Consistorium	w9_d470e15080
in	w11_d470e15083
Judiciali-	w13_d470e15087
bus	w1_d470e15092
der	w3_d470e15095
uralt	w5_d470e15098
und	w7_d470e15101
weit	w9_d470e15104
berühmten	w11_d470e15107
Universität	w13_d470e15111
alhier,	w1_d470e15116
geben	w3_d470e15119
hiemit	w5_d470e15122
durch	w7_d470e15125
dieses	w9_d470e15128
offentliche	w11_d470e15131
Edict	w13_d470e15135
denen	w1_d470e15141
nachbenannten	w3_d470e15144
Jung=Andeneggischen	w5_d470e15147
Cre	w7_d470e15150
dits=partheyen	w1_d470e15155
zu	w3_d470e15158
vernehmen:	w5_d470e15161
Welcher=gestalten	w7_d470e15164
wir	w1_d470e15169
Jnhalt	w3_d470e15172
des	w5_d470e15175
unterm	w7_d470e15178
15.	w9_d470e15181
April	w11_d470e15184
dies	w13_d470e15188
Jahrs	w15_d470e15191
in	w17_d470e15194
der	w1_d470e15199
Jung=Andeneggischen	w3_d470e15202
Cridä=sach	w5_d470e15205
erledigten	w7_d470e15208
Relations=ausschlag,	w1_d470e15214
nebst	w3_d470e15217
anderen	w5_d470e15220
veranlast	w7_d470e15223
haben,	w1_d470e15228
daß	w3_d470e15231
die	w5_d470e15234
bey	w7_d470e15237
der	w9_d470e15240
angeordneten	w11_d470e15243
extra	w13_d470e15247
Ju-	w15_d470e15250
dicial-commission	w1_d470e15255
abwesend	w3_d470e15258
und	w5_d470e15261
nicht	w7_d470e15264
zu	w9_d470e15267
be	w11_d470e15270
tretten	w1_d470e15275
geweste	w3_d470e15278
Creditores,	w5_d470e15281
nämlichen:	w7_d470e15284
die	w9_d470e15287
Jo	w11_d470e15290
hann	w1_d470e15296
Baptist	w3_d470e15299
Schilgische	w5_d470e15302
Erben,	w7_d470e15305
der	w9_d470e15308
Carl	w11_d470e15311
Schu	w13_d470e15315
bitzky,	w1_d470e15320
der	w3_d470e15323
Jodoc	w5_d470e15326
Christ,	w7_d470e15329
die	w9_d470e15332
Catharina	w11_d470e15335
Rasin	w13_d470e15339
vorhin	w1_d470e15344
Singerin,	w3_d470e15347
die	w5_d470e15350
Clara	w7_d470e15353
Lichtenbergerin,	w9_d470e15356
Paul	w1_d470e15361
Ferdinand	w3_d470e15364
Zauner,	w5_d470e15367
Gabriel	w7_d470e15370
Groll,	w9_d470e15373
und	w11_d470e15376
Elisabeth	w1_d470e15382
Morellin,	w3_d470e15385
oder	w5_d470e15388
dieser	w7_d470e15391
erst	w9_d470e15394
angeführten	w11_d470e15397
Creditorn,	w1_d470e15402
Erben,	w3_d470e15405
oder	w5_d470e15408
auch	w7_d470e15411
Ceßionarien	w9_d470e15414
noch	w11_d470e15417
einmal	w1_d470e15422
mittels	w3_d470e15425
Exprimirung	w5_d470e15428
deren	w7_d470e15431
Namen	w9_d470e15434
per	w11_d470e15437
Edictum	w1_d470e15442
ad	w3_d470e15445
valvas	w5_d470e15448
vorgeforderet,	w7_d470e15451
und	w9_d470e15454
zwar	w11_d470e15457
der	w13_d470e15461
Clara	w1_d470e15467
Lichtenbergerin,	w3_d470e15470
Paul	w5_d470e15473
Ferdinand	w7_d470e15476
Zauner,	w9_d470e15479
dem	w1_d470e15484
Gabriel	w3_d470e15487
Groll,	w5_d470e15490
und	w7_d470e15493
der	w9_d470e15496
Elisabeth	w11_d470e15499
Morellin,	w13_d470e15503
die	w1_d470e15508
also	w3_d470e15511
gewisse	w5_d470e15514
Vollziehung	w7_d470e15517
deren	w9_d470e15520
unterm	w11_d470e15523
21.	w13_d470e15527
Augusti	w1_d470e15532
1733.	w3_d470e15535
und	w5_d470e15538
25.	w7_d470e15541
Septemb.	w9_d470e15544
1753.	w11_d470e15547
ergan	w13_d470e15551
genen	w1_d470e15557
Relations=ausschlägen,	w3_d470e15560
und	w5_d470e15563
respective	w7_d470e15566
Li	w9_d470e15569
quidirung	w1_d470e15574
ihrer	w3_d470e15577
an	w5_d470e15580
die	w7_d470e15583
Jung=Andeneggische	w9_d470e15586
Mas	w11_d470e15589
sam	w1_d470e15594
stellenden	w3_d470e15597
Forderungen	w5_d470e15600
(als	w7_d470e15603
im	w9_d470e15606
widrigen	w11_d470e15609
sie	w13_d470e15613
von	w1_d470e15618
dieser	w3_d470e15621
Massa	w5_d470e15624
abgewiesen	w7_d470e15627
seyn)	w9_d470e15630
denen	w11_d470e15633
Schilgi	w13_d470e15637
schen	w1_d470e15643
Erben,	w3_d470e15646
Schubitzy,	w5_d470e15649
Jodoc	w7_d470e15652
Christ,	w9_d470e15655
und	w11_d470e15658
Ca	w13_d470e15662
tharina	w1_d470e15667
Rasin	w3_d470e15670
vorhin	w5_d470e15673
Singerin,	w7_d470e15676
oder	w9_d470e15679
deren	w11_d470e15682
Erben,	w13_d470e15686
oder	w1_d470e15691
auch	w3_d470e15694
Ceßionarien	w5_d470e15697
hingegen	w7_d470e15700
die	w9_d470e15703
also	w11_d470e15706
gewisse	w13_d470e15710
Anmeld	w1_d470e15715
und	w3_d470e15718
Legitimirung	w5_d470e15721
(wie	w7_d470e15724
im	w9_d470e15727
widrigen,	w11_d470e15730
was	w1_d470e15736
Rechtens	w3_d470e15739
ist,	w5_d470e15742
ex	w7_d470e15745
officio	w9_d470e15748
erkennet)	w11_d470e15751
auferle	w13_d470e15755
get,	w1_d470e15760
von	w3_d470e15763
dem	w5_d470e15766
Herrn	w7_d470e15769
Curatore	w9_d470e15772
hinnach	w11_d470e15775
die	w13_d470e15779
all	w15_d470e15782
endliche	w1_d470e15787
Repartition	w3_d470e15790
verfasset,	w5_d470e15793
und	w7_d470e15796
von	w9_d470e15799
denen	w11_d470e15802
hierinnen	w1_d470e15807
Commissarien	w3_d470e15810
die	w5_d470e15813
Final=relation	w7_d470e15816
erstat	w9_d470e15819
tet	w1_d470e15825
werden	w3_d470e15828
solle.	w5_d470e15831
Wann	w1_d470e15836
nun	w3_d470e15839
in	w5_d470e15842
hac	w7_d470e15845
Conformitate	w9_d470e15848
von	w11_d470e15851
denen	w13_d470e15855
</p>
<p id="p32_d470e15858">
verordneten	w1_d470e15862
Herren	w3_d470e15865
Commissarien	w5_d470e15868
der	w7_d470e15871
30.	w9_d470e15874
künf	w11_d470e15877
tigen	w1_d470e15882
Monats	w3_d470e15885
Augusti	w5_d470e15888
dies	w7_d470e15891
Jahrs	w9_d470e15894
zur	w11_d470e15897
allendlichen	w13_d470e15901
extra	w1_d470e15906
Judicial-commission	w3_d470e15909
bestimmet	w5_d470e15912
worden.	w7_d470e15915
Solchemnach	w1_d470e15921
wird	w3_d470e15924
ihnen	w5_d470e15927
vorbenannten	w7_d470e15930
JungAn	w9_d470e15933
beneggischen	w1_d470e15938
Creditoren,	w3_d470e15941
oder	w5_d470e15944
derenselben	w7_d470e15947
Er	w9_d470e15950
ben,	w1_d470e15955
oder	w3_d470e15958
Ceßionariis	w5_d470e15961
ein	w7_d470e15964
solches	w9_d470e15967
durch	w11_d470e15970
gegen	w13_d470e15974
wärtiges	w1_d470e15979
Valval=edict	w3_d470e15982
anmit	w5_d470e15985
zu	w7_d470e15988
dem	w9_d470e15991
Ende	w11_d470e15994
erin	w13_d470e15998
neret,	w1_d470e16004
daß	w3_d470e16007
selbe	w5_d470e16010
bey	w7_d470e16013
der	w9_d470e16016
auf	w11_d470e16019
den	w13_d470e16023
30.	w15_d470e16026
Augusti	w17_d470e16029
</p>
<p id="p38_d470e16043">
Nachmittags	w1_d470e16047
pracise	w3_d470e16050
um	w5_d470e16053
3.	w7_d470e16056
Uhr	w9_d470e16059
in	w11_d470e16062
ædibus	w13_d470e16066
des	w15_d470e16069
Herrn	w1_d470e16074
Spectabilis	w3_d470e16077
Agner	w5_d470e16080
in	w7_d470e16083
dessen	w9_d470e16086
am	w11_d470e16089
alten	w13_d470e16093
Fleisch	w15_d470e16096
markt	w1_d470e16101
im	w3_d470e16104
Streitfortischen	w5_d470e16107
Haus	w7_d470e16110
habenden	w9_d470e16113
Hof	w11_d470e16116
quartier	w1_d470e16122
also	w3_d470e16125
gewiß	w5_d470e16128
erscheinen,	w7_d470e16131
auch	w9_d470e16134
in	w11_d470e16137
Verfolg	w13_d470e16141
erst=erholten	w1_d470e16146
Relations=ausschlags	w3_d470e16149
ihre	w5_d470e16152
Forde	w7_d470e16155
rungen	w1_d470e16160
also	w3_d470e16163
gewiß	w5_d470e16166
respective	w7_d470e16169
anmelden,	w9_d470e16172
und	w11_d470e16175
li	w13_d470e16179
quidiren,	w1_d470e16184
auch	w3_d470e16187
sich	w5_d470e16190
untereinstens	w7_d470e16193
Rechts	w9_d470e16196
bestän	w11_d470e16199
dig	w1_d470e16205
legitimiren,	w3_d470e16208
als	w5_d470e16211
widrigen	w7_d470e16214
falls	w9_d470e16217
die	w11_d470e16220
nicht	w13_d470e16224
Er	w15_d470e16227
scheinend	w1_d470e16232
oder	w3_d470e16235
auch	w5_d470e16238
nicht	w7_d470e16241
Liquidirende,	w9_d470e16244
oder	w11_d470e16247
sich	w1_d470e16252
nicht	w3_d470e16255
Legitimirende	w5_d470e16258
mit	w7_d470e16261
ihren	w9_d470e16264
Forderungen	w11_d470e16267
abgewiesen	w1_d470e16272
was	w3_d470e16275
Rechtens	w5_d470e16278
ist.,	w7_d470e16281
erkennet,	w9_d470e16284
und	w11_d470e16287
die	w13_d470e16291
Final=repartition	w1_d470e16297
mit	w3_d470e16300
deren	w5_d470e16303
abgewiesenen	w7_d470e16306
Aus	w9_d470e16309
lassung	w1_d470e16314
verabfasset,	w3_d470e16317
sofort	w5_d470e16320
die	w7_d470e16323
liquidirende	w9_d470e16326
Cre	w11_d470e16329
ditores	w1_d470e16334
mit	w3_d470e16337
ihren	w5_d470e16340
Forderungen	w7_d470e16343
hindann	w9_d470e16346
gefertiget	w11_d470e16349
werden	w1_d470e16354
sollen.	w3_d470e16357
Wornach	w5_d470e16360
sich	w7_d470e16363
dann	w9_d470e16366
die	w11_d470e16369
vorbenannte	w13_d470e16373
Andeneggische	w1_d470e16379
Creditores	w3_d470e16382
zu	w5_d470e16385
richten,	w7_d470e16388
und	w9_d470e16391
ihr	w11_d470e16394
Recht	w1_d470e16399
zu	w3_d470e16402
beobachten	w5_d470e16405
haben	w7_d470e16408
werden.	w9_d470e16411
</p>
<p id="p40_d470e16414">
Von	w1_d470e16418
dem	w3_d470e16421
ausgestelten	w5_d470e16424
Judicio	w7_d470e16427
Delegato	w9_d470e16430
der	w11_d470e16433
Lan	w13_d470e16437
desfürstlichen	w1_d470e16442
Stadt	w3_d470e16445
Eggenburg	w5_d470e16448
wegen	w7_d470e16451
denen	w9_d470e16454
sam	w11_d470e16457
mentlichen	w1_d470e16462
Johann	w3_d470e16465
Michael	w5_d470e16468
Maurerischen	w7_d470e16471
Cre	w9_d470e16474
ditoribus	w1_d470e16480
hiemit	w3_d470e16483
anzufügen,	w5_d470e16486
es	w7_d470e16489
habe	w9_d470e16492
das	w11_d470e16495
aufgestelte	w13_d470e16499
Judicium	w1_d470e16504
Delegatum;	w3_d470e16507
nachdeme	w5_d470e16510
der	w7_d470e16513
Johann	w9_d470e16516
Mi	w11_d470e16519
chael	w1_d470e16524
Maurer	w3_d470e16527
Burgerl.	w5_d470e16530
Handels=mann	w7_d470e16533
in	w9_d470e16536
Eggen	w11_d470e16539
burg,	w1_d470e16544
in	w3_d470e16547
einen	w5_d470e16550
grossen	w7_d470e16553
Schulden=last	w9_d470e16556
verfallen,	w11_d470e16559
über	w1_d470e16565
die	w3_d470e16568
bereits	w5_d470e16571
vorgeweste	w7_d470e16574
Anmeldungstagsa	w9_d470e16577
tzung	w1_d470e16582
sie	w3_d470e16585
gesamte	w5_d470e16588
Johann	w7_d470e16591
Michael	w9_d470e16594
Maurerische	w11_d470e16597
Credits=partheyen	w1_d470e16602
zu	w3_d470e16605
Liquidirung	w5_d470e16608
ihrer	w7_d470e16611
Forderung	w9_d470e16614
um	w1_d470e16619
die	w3_d470e16622
Repartition	w5_d470e16625
zu	w7_d470e16628
verfassen,	w9_d470e16631
und	w11_d470e16634
dies	w13_d470e16638
Cri	w15_d470e16641
dam=weesen	w1_d470e16647
zu	w3_d470e16650
Ende	w5_d470e16653
zu	w7_d470e16656
bringen	w9_d470e16659
fürzuladen	w11_d470e16662
vor	w13_d470e16666
nöhtig	w1_d470e16671
befunden:	w3_d470e16674
solchemnach	w5_d470e16677
werden	w7_d470e16680
alle	w9_d470e16683
und	w11_d470e16686
jede,	w1_d470e16691
so	w3_d470e16694
an	w5_d470e16697
Johann	w7_d470e16700
Michael	w9_d470e16703
Maurer.	w11_d470e16706
Burgerl.	w13_d470e16710
Handels=mann	w1_d470e16715
in	w3_d470e16718
der	w5_d470e16721
Kaiserl.	w7_d470e16724
Königl.	w9_d470e16727
Landes	w11_d470e16730
fürstlichen	w1_d470e16736
Stadt	w3_d470e16739
Eggenburg	w5_d470e16742
einige	w7_d470e16745
Forderung	w9_d470e16748
sub	w11_d470e16751
quocunque	w1_d470e16756
tirulo	w3_d470e16759
zu	w5_d470e16762
stellen	w7_d470e16765
vermeinen	w9_d470e16768
pro	w11_d470e16771
termino	w13_d470e16775
1mo.	w1_d470e16780
2do.	w3_d470e16783
&	w5_d470e16786
tertio	w7_d470e16789
peremptorie	w9_d470e16792
auf	w11_d470e16795
den	w13_d470e16799
1.	w15_d470e16802
Sep	w17_d470e16805
tember	w1_d470e16810
dies	w3_d470e16813
1760.	w5_d470e16816
Jahrs	w7_d470e16819
vor	w9_d470e16822
das	w11_d470e16825
aufgestelte	w13_d470e16829
Judi-	w15_d470e16832
cium	w1_d470e16838
Delegatum	w3_d470e16841
in	w5_d470e16844
Hut	w7_d470e16847
stepper=gässel	w9_d470e16850
in	w11_d470e16853
dem	w13_d470e16857
Ruckenbaumischen	w1_d470e16862
Haus	w3_d470e16865
im	w5_d470e16868
2.	w7_d470e16871
Stock	w9_d470e16874
Nuchmit	w11_d470e16877
tag	w1_d470e16882
präcise	w3_d470e16885
um	w5_d470e16888
3.	w7_d470e16891
Uhr	w9_d470e16894
entweder	w11_d470e16897
selbst	w13_d470e16901
persönlich,	w15_d470e16904
oder	w1_d470e16909
durch	w3_d470e16912
genugsam	w5_d470e16915
Gevollmächtigte	w7_d470e16918
wohlgefa	w9_d470e16921
ster	w1_d470e16927
zu	w3_d470e16930
erscheinen,	w5_d470e16933
und	w7_d470e16936
ihre	w9_d470e16939
Forderung	w11_d470e16942
also	w13_d470e16946
gewiß	w15_d470e16949
zu	w1_d470e16954
liquidiren	w3_d470e16957
haben,	w5_d470e16960
als	w7_d470e16963
im	w9_d470e16966
widrigen	w11_d470e16969
die	w13_d470e16973
nicht	w15_d470e16976
erscheinende	w1_d470e16981
von	w3_d470e16984
dieser	w5_d470e16987
Crida=massa	w7_d470e16990
gänzlich	w9_d470e16993
aus	w11_d470e16996
geschlossen	w1_d470e17001
seyn,	w3_d470e17004
respective	w5_d470e17007
deren	w7_d470e17010
erscheinenden,	w9_d470e17013
und	w1_d470e17019
nicht	w3_d470e17022
liquidirenden	w5_d470e17025
aber	w7_d470e17028
absolute	w9_d470e17031
&	w11_d470e17034
ex	w13_d470e17038
officio	w15_d470e17041
erkennet	w1_d470e17046
werden	w3_d470e17049
solle,	w5_d470e17052
was	w7_d470e17055
rechtens	w9_d470e17058
ist.	w11_d470e17061
Actum	w13_d470e17065
Wien	w1_d470e17070
den	w3_d470e17073
10.	w5_d470e17076
Julii	w7_d470e17079
1760.	w9_d470e17082
</p>
<p id="p42_d470e17085">
Wir	w1_d470e17089
N.	w3_d470e17092
N.	w5_d470e17095
Superintendenten	w7_d470e17098
und	w9_d470e17101
Spitlmei	w11_d470e17104
ster	w1_d470e17109
der	w3_d470e17112
Burger=spital	w5_d470e17115
in	w7_d470e17118
Wien,	w9_d470e17121
geben	w11_d470e17124
hiemit	w13_d470e17128
jedermänniglich	w1_d470e17133
zu	w3_d470e17136
vernehmen,	w5_d470e17139
was	w7_d470e17142
massen,	w9_d470e17145
nach	w11_d470e17148
deme	w1_d470e17154
der	w3_d470e17157
Herr	w5_d470e17160
Carl	w7_d470e17163
Joseph	w9_d470e17166
von	w11_d470e17169
Steinhausen,	w13_d470e17173
als	w1_d470e17178
Administrator	w3_d470e17181
des	w5_d470e17184
von	w7_d470e17187
(Titl.)	w9_d470e17190
Herrn	w11_d470e17193
Joseph	w13_d470e17197
Anton	w1_d470e17202
Pilati=Frey=herrn	w3_d470e17205
von	w5_d470e17208
Thassul,	w7_d470e17211
vermög	w9_d470e17214
Kauf=contraets	w1_d470e17219
de	w3_d470e17222
Dato	w5_d470e17225
19.	w7_d470e17228
Octobris	w9_d470e17231
1743.	w11_d470e17234
sei	w13_d470e17238
ner	w1_d470e17244
Frauen	w3_d470e17247
Gemahlin	w5_d470e17250
Maria	w7_d470e17253
Anna	w9_d470e17256
Theresia	w11_d470e17259
Ca	w13_d470e17263
</p>
<p id="p44_d470e17266">
jetana	w1_d470e17270
Pilatin,	w3_d470e17273
Freyin	w5_d470e17276
von	w7_d470e17279
Thassul,	w9_d470e17282
geborner	w11_d470e17285
Freyin	w1_d470e17290
von	w3_d470e17293
Monstorf,	w5_d470e17296
und	w7_d470e17299
Dachsberg	w9_d470e17302
überlas	w11_d470e17305
sen	w1_d470e17310
zur	w3_d470e17313
goldenen	w5_d470e17316
Rosen=genannten	w7_d470e17319
Hauses	w9_d470e17322
zu	w11_d470e17325
Nuß	w13_d470e17329
dorf,	w1_d470e17335
zu	w3_d470e17338
bewürkender	w5_d470e17341
Caßirung	w7_d470e17344
deren	w9_d470e17347
auf	w11_d470e17350
sotha	w13_d470e17354
nem	w1_d470e17359
Haus	w3_d470e17362
haftend,	w5_d470e17365
bereits	w7_d470e17368
bezahlt	w9_d470e17371
seyn	w11_d470e17374
