<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
1.	w15_d660e14430
fl.	w17_d660e14433
30.	w1_d660e14438
kr.	w3_d660e14441
Sybilla	w5_d660e14444
Fischerin,	w7_d660e14447
pr.	w9_d660e14450
51.	w11_d660e14453
kr.	w13_d660e14457
Justina	w15_d660e14460
Neu	w17_d660e14463
mayerin,	w1_d660e14468
pr.	w3_d660e14471
1.	w5_d660e14474
fl.	w7_d660e14477
30.	w9_d660e14480
kr.	w11_d660e14483
Johann	w13_d660e14487
Schöffer,	w15_d660e14490
pr.	w17_d660e14493
74.	w19_d660e14496
fl.	w1_d660e14502
50.	w3_d660e14505
kr.	w5_d660e14508
Catharina	w7_d660e14511
Poschützin	w9_d660e14514
pr.	w11_d660e14517
30.	w13_d660e14521
fl.	w15_d660e14524
20.	w17_d660e14527
kr.	w19_d660e14530
Magdalena	w1_d660e14535
Prumerin,	w3_d660e14538
pr.	w5_d660e14541
9.	w7_d660e14544
fl.	w9_d660e14547
30.	w11_d660e14550
kr.	w13_d660e14554
Christina	w15_d660e14557
</p>
<p id="p16_d660e14571">
Sonnleithnerin,	w1_d660e14575
pr.	w3_d660e14578
2.	w5_d660e14581
fl.	w7_d660e14584
30.	w9_d660e14587
kr.	w11_d660e14590
Josepha	w13_d660e14594
Koplin,	w15_d660e14597
pr.	w1_d660e14602
4.	w3_d660e14605
fl.	w5_d660e14608
30.	w7_d660e14611
kr.	w9_d660e14614
Christina	w11_d660e14617
Rensolin,	w13_d660e14621
pr.	w15_d660e14624
2.	w17_d660e14627
fl.	w19_d660e14630
Mar	w21_d660e14633
tin	w1_d660e14638
Ullmer,	w3_d660e14641
pr.	w5_d660e14644
2.	w7_d660e14647
fl.	w9_d660e14650
Elisabetha	w11_d660e14653
Händlin,	w13_d660e14657
pr.	w15_d660e14660
2.	w17_d660e14663
fl.	w1_d660e14669
15.	w3_d660e14672
kr.	w5_d660e14675
Maria	w7_d660e14678
Peterin,	w9_d660e14681
pr	w11_d660e14684
4	w13_d660e14688
fl.	w15_d660e14691
30.	w17_d660e14694
kr.	w19_d660e14697
Mag	w21_d660e14700
dalena	w1_d660e14705
Grämserin,	w3_d660e14708
pr.	w5_d660e14711
45.	w7_d660e14714
kr.	w9_d660e14717
Anna	w11_d660e14720
Maria	w13_d660e14724
Ba	w15_d660e14727
derin,	w1_d660e14732
pr.	w3_d660e14735
1.	w5_d660e14738
fl.	w7_d660e14741
Helena	w9_d660e14744
Brennerin,	w11_d660e14747
pr.	w13_d660e14751
3.	w15_d660e14754
fl.	w17_d660e14757
30	w19_d660e14760
kr.	w21_d660e14763
Maria	w1_d660e14768
Schwegerin,	w3_d660e14771
pr.	w5_d660e14774
45.	w7_d660e14777
kr.	w9_d660e14780
Ursula	w11_d660e14783
Reinerin,	w13_d660e14787
pr.	w1_d660e14793
7.	w3_d660e14796
fl.	w5_d660e14799
Magdalena	w7_d660e14802
Schmidin,	w9_d660e14805
pr.	w11_d660e14808
24.	w13_d660e14812
kr.	w15_d660e14815
Anna	w17_d660e14818
Maria	w1_d660e14823
Laurischin,	w3_d660e14826
pr.	w5_d660e14829
30.	w7_d660e14832
kr.	w9_d660e14835
Ferdinand	w11_d660e14838
Richter,	w13_d660e14842
pr.	w1_d660e14847
1.	w3_d660e14850
fl.	w5_d660e14853
8.	w7_d660e14856
kr.	w9_d660e14859
Theresia	w11_d660e14862
Walthayin,	w13_d660e14866
pr.	w15_d660e14869
1.	w17_d660e14872
fl.	w19_d660e14875
30.	w21_d660e14878
kr.	w1_d660e14883
Ursula	w3_d660e14886
Alexin,	w5_d660e14889
pr.	w7_d660e14892
1.	w9_d660e14895
fl.	w11_d660e14898
30.	w13_d660e14902
kr.	w15_d660e14905
Dorothea	w17_d660e14908
Gei	w19_d660e14911
gerin,	w1_d660e14917
pr.	w3_d660e14920
3.	w5_d660e14923
fl.	w7_d660e14926
30.	w9_d660e14929
kr.	w11_d660e14932
Ursula	w13_d660e14936
Brannederin,	w15_d660e14939
pr.	w17_d660e14942
15.	w1_d660e14947
kr.	w3_d660e14950
Sabina	w5_d660e14953
Haumillerin,	w7_d660e14956
pr.	w9_d660e14959
1.	w11_d660e14962
fl.	w13_d660e14966
40.	w15_d660e14969
kr.	w17_d660e14972
Eli	w19_d660e14975
sabetha	w1_d660e14980
Zischin,	w3_d660e14983
pr.	w5_d660e14986
6.	w7_d660e14989
fl.	w9_d660e14992
30.	w11_d660e14995
kr.	w13_d660e14999
Johanna	w15_d660e15002
Mar	w17_d660e15005
kin,	w1_d660e15010
pr.	w3_d660e15013
2.	w5_d660e15016
fl.	w7_d660e15019
30.	w9_d660e15022
kr.	w11_d660e15025
Gertraud	w13_d660e15029
Scheffmüllerin,	w15_d660e15032
pr.	w17_d660e15035
2.	w1_d660e15041
fl.	w3_d660e15044
15.	w5_d660e15047
kr.	w7_d660e15050
Theresia	w9_d660e15053
Meißnerin,	w11_d660e15056
pr.	w13_d660e15060
4.	w15_d660e15063
fl.	w17_d660e15066
30.	w19_d660e15069
kr.	w21_d660e15072
Maria	w1_d660e15077
Anna	w3_d660e15080
Hillerin,	w5_d660e15083
pr.	w7_d660e15086
8	w9_d660e15089
fl.	w11_d660e15092
Anna	w13_d660e15096
Maria	w15_d660e15099
Va	w17_d660e15102
stiziu,	w1_d660e15107
pr.	w3_d660e15110
4.	w5_d660e15113
fl.	w7_d660e15116
Elisabetha	w9_d660e15119
Peplin,	w11_d660e15122
pr.	w13_d660e15126
1.	w15_d660e15129
fl.	w17_d660e15132
Ma	w19_d660e15135
ria	w1_d660e15140
Sturmin,	w3_d660e15143
pr.	w5_d660e15146
15.	w7_d660e15149
kr.	w9_d660e15152
Anna	w11_d660e15155
Maria	w13_d660e15159
Schreyerin,	w15_d660e15162
pr.	w1_d660e15168
45.	w3_d660e15171
kr	w5_d660e15174
Catharina	w7_d660e15177
Stadlerin,	w9_d660e15180
pr.	w11_d660e15183
3.	w13_d660e15187
fl.	w15_d660e15190
30.	w17_d660e15193
kr.	w19_d660e15196
Magdalena	w1_d660e15201
Hauschmidin,	w3_d660e15204
pr.	w5_d660e15207
2.	w7_d660e15210
fl.	w9_d660e15213
und	w11_d660e15216
Anna	w13_d660e15220
Metz	w15_d660e15223
nerin,	w1_d660e15228
pr.	w3_d660e15231
24.	w5_d660e15234
kr.	w7_d660e15237
ohne	w9_d660e15240
Hinterlassung	w11_d660e15243
eines	w13_d660e15247
letzt	w15_d660e15250
willigen	w1_d660e15255
Geschäfts	w3_d660e15258
mit	w5_d660e15261
Tod	w7_d660e15264
abgegangen	w9_d660e15267
seyn,	w11_d660e15270
und	w13_d660e15274
sich	w1_d660e15280
hinnach,	w3_d660e15283
um	w5_d660e15286
derenselben	w7_d660e15289
ruckgebliebene	w9_d660e15292
Ver	w11_d660e15295
lassenschaften	w1_d660e15300
der	w3_d660e15303
Zeit	w5_d660e15306
niemand	w7_d660e15309
gemeldet	w9_d660e15312
habe.	w11_d660e15315
Wann	w1_d660e15320
nun	w3_d660e15323
die	w5_d660e15326
Commißion,	w7_d660e15329
um	w9_d660e15332
die	w11_d660e15335
etwan	w13_d660e15339
ein	w15_d660e15342
oder	w1_d660e15347
andern	w3_d660e15350
bey	w5_d660e15353
diesen	w7_d660e15356
Verlassenschaften	w9_d660e15359
von	w11_d660e15362
Rechts	w13_d660e15366
wegen	w1_d660e15372
gebührende	w3_d660e15375
Erb=sprüche	w5_d660e15378
in	w7_d660e15381
Erfahrung	w9_d660e15384
zu	w11_d660e15387
bringen,	w1_d660e15392
anbey	w3_d660e15395
das	w5_d660e15398
etwan	w7_d660e15401
verhandene	w9_d660e15404
æs	w11_d660e15407
alienum	w13_d660e15411
ausfindig	w1_d660e15416
zu	w3_d660e15419
machen,	w5_d660e15422
folgsam	w7_d660e15425
zu	w9_d660e15428
Abhandlung	w11_d660e15431
sol	w13_d660e15435
cher	w1_d660e15440
Verlassenschaften	w3_d660e15443
sicher	w5_d660e15446
fortschreiten	w7_d660e15449
zu	w9_d660e15452
kön	w11_d660e15455
nen,	w1_d660e15461
eine	w3_d660e15464
Nohtdurft	w5_d660e15467
zu	w7_d660e15470
seyn	w9_d660e15473
befunden	w11_d660e15476
hat,	w13_d660e15480
alle	w15_d660e15483
hieran	w1_d660e15488
Theilnehmende,	w3_d660e15491
sowol	w5_d660e15494
in	w7_d660e15497
als	w9_d660e15500
ausser	w11_d660e15503
Land	w13_d660e15507
sich	w1_d660e15512
befindende	w3_d660e15515
Personen,	w5_d660e15518
durch	w7_d660e15521
dieses	w9_d660e15524
öffentliche	w11_d660e15527
Edict	w1_d660e15532
zu	w3_d660e15535
AnmeldLegitimir	w5_d660e15538
und	w7_d660e15541
Liquidirung	w9_d660e15544
ihrer	w1_d660e15550
an	w3_d660e15553
obbemeldte	w5_d660e15556
Verlassenschaften	w7_d660e15559
ex	w9_d660e15562
qua-	w11_d660e15565
cunque	w1_d660e15570
causa	w3_d660e15573
vel	w5_d660e15576
titulo	w7_d660e15579
habender	w9_d660e15582
Sprüche,	w11_d660e15585
und	w13_d660e15589
Forderungen	w1_d660e15594
gerichtlich	w3_d660e15597
vorzuladen,	w5_d660e15600
und	w7_d660e15603
einzube	w9_d660e15606
rufen,	w1_d660e15611
ja	w3_d660e15614
zu	w5_d660e15617
welchem	w7_d660e15620
Ende	w9_d660e15623
dann	w11_d660e15626
auch	w13_d660e15630
denensel	w15_d660e15633
ben	w1_d660e15639
der	w3_d660e15642
18te	w5_d660e15645
Tag	w7_d660e15648
des	w9_d660e15651
Monats	w11_d660e15654
May	w13_d660e15658
künftigen	w15_d660e15661
1763.	w1_d660e15666
Jahrs	w3_d660e15669
Nachmittag	w5_d660e15672
um	w7_d660e15675
4.	w9_d660e15678
Uhr	w11_d660e15681
zu	w13_d660e15685
all	w15_d660e15688
end	w17_d660e15691
licher	w1_d660e15696
Frist	w3_d660e15699
anberaumet	w5_d660e15702
worden.	w7_d660e15705
Solchemnach	w9_d660e15708
werden	w1_d660e15713
all	w3_d660e15716
und	w5_d660e15719
jede,	w7_d660e15722
welche	w9_d660e15725
bey	w11_d660e15728
Eingangs	w13_d660e15732
gedach	w15_d660e15735
ten	w1_d660e15741
Verlassenschaften	w3_d660e15744
um	w5_d660e15747
rechtmäßiger	w7_d660e15750
Erbs	w9_d660e15753
oder	w11_d660e15756
Schuldforderungen	w1_d660e15761
wegen,	w3_d660e15764
einige	w5_d660e15767
Sprüche	w7_d660e15770
haben,	w9_d660e15773
oder	w1_d660e15778
zu	w3_d660e15781
haben	w5_d660e15784
vermeinen,	w7_d660e15787
an	w9_d660e15790
obbestimmtem	w11_d660e15793
Tag	w13_d660e15797
und	w1_d660e15802
Stund	w3_d660e15805
vor	w5_d660e15808
dieser	w7_d660e15811
Commißion	w9_d660e15814
entweder	w11_d660e15817
selbst	w13_d660e15821
persönlich,	w1_d660e15827
oder	w3_d660e15830
durch	w5_d660e15833
hiezu	w7_d660e15836
genugsam	w9_d660e15839
bevollmäch	w11_d660e15842
tigte	w1_d660e15847
Gewalttragere	w3_d660e15850
also	w5_d660e15853
gewiß	w7_d660e15856
zu	w9_d660e15859
erscheinen,	w11_d660e15862
und	w13_d660e15866
ihre	w1_d660e15871
an	w3_d660e15874
solche	w5_d660e15877
Verlassenschaften	w7_d660e15880
habende	w9_d660e15883
Anfor	w11_d660e15886
derung	w1_d660e15891
anzumelden,	w3_d660e15894
rechtlich	w5_d660e15897
zu	w7_d660e15900
legitimiren,	w9_d660e15903
und	w11_d660e15906
zu	w1_d660e15912
liquidiren	w3_d660e15915
haben,	w5_d660e15918
als	w7_d660e15921
im	w9_d660e15924
widrigen	w11_d660e15927
die	w13_d660e15931
Abhand	w15_d660e15934
lung	w1_d660e15939
gleichwolen	w3_d660e15942
vorgenommen,	w5_d660e15945
und	w7_d660e15948
ohngehindert	w9_d660e15951
deren	w1_d660e15956
etwan	w3_d660e15959
vorhandenen	w5_d660e15962
Erbs=prätendenten,	w7_d660e15965
oder	w1_d660e15970
Glaubigern,	w3_d660e15973
so	w5_d660e15976
sich	w7_d660e15979
mit	w9_d660e15982
ihren	w11_d660e15985
Erbs	w13_d660e15989
und	w15_d660e15992
Schuldforderungen	w1_d660e15998
in	w3_d660e16001
bestimmter	w5_d660e16004
Zeit	w7_d660e16007
nicht	w9_d660e16010
an	w11_d660e16013
gemeldet,	w1_d660e16018
solche	w3_d660e16021
Verlassenschaft	w5_d660e16024
als	w7_d660e16027
Erb=los	w9_d660e16030
an	w11_d660e16033
</p>
<p id="p18_d660e16036">
gesehen,	w1_d660e16040
auch	w3_d660e16043
ansonsten	w5_d660e16046
ex	w7_d660e16049
officio	w9_d660e16052
vorgekehret	w11_d660e16055
werden	w1_d660e16060
solle,	w3_d660e16063
was	w5_d660e16066
Rechtens	w7_d660e16069
ist.	w9_d660e16072
Wornach	w11_d660e16075
sich	w13_d660e16079
also	w1_d660e16084
ein	w3_d660e16087
jeder	w5_d660e16090
zu	w7_d660e16093
richten	w9_d660e16096
wissen	w11_d660e16099
wird.	w13_d660e16103
</p>
<p id="p20_d660e16106">
Von	w1_d660e16110
des	w3_d660e16113
Hochgräfl.	w5_d660e16116
Gatterburgischen	w7_d660e16119
Judicii	w9_d660e16122
delegati	w1_d660e16127
wegen,	w3_d660e16130
wird	w5_d660e16133
mit	w7_d660e16136
gegenwärtig	w9_d660e16139
offenem	w11_d660e16142
Edict	w1_d660e16147
denen	w3_d660e16150
nachbenannten	w5_d660e16153
Joseph	w7_d660e16156
Maußberge	w9_d660e16159
rischen	w1_d660e16165
Credits	w3_d660e16168
partheyen,	w5_d660e16171
der	w7_d660e16174
Annä	w9_d660e16177
Reginä	w11_d660e16180
Mauß	w13_d660e16184
bergerin,	w1_d660e16189
geb.	w3_d660e16192
Hauggin	w5_d660e16195
nachgelassenen	w7_d660e16198
Ethin,	w9_d660e16201
dem	w1_d660e16206
Herrn	w3_d660e16209
Pfarrer,	w5_d660e16212
und	w7_d660e16215
Schulmeister	w9_d660e16218
zu	w11_d660e16221
Schwe	w13_d660e16225
chat,	w1_d660e16230
dem	w3_d660e16233
Löbl.	w5_d660e16236
Gotter=haus	w7_d660e16239
zu	w9_d660e16242
Zwölfäxing,	w11_d660e16245
dem	w13_d660e16249
Constantin	w1_d660e16255
Trefler,	w3_d660e16258
gewesten	w5_d660e16261
Ochsen=knecht,	w7_d660e16264
des	w9_d660e16267
Gregori	w1_d660e16272
Roßbeck,	w3_d660e16275
gewesten	w5_d660e16278
Callesser	w7_d660e16281
hinterbliebe	w9_d660e16284
nen	w1_d660e16289
Erben,	w3_d660e16292
dem	w5_d660e16295
Lorenz	w7_d660e16298
Planer,	w9_d660e16301
gewesten	w11_d660e16304
Pfan	w13_d660e16308
nen=knecht,	w1_d660e16313
dem	w3_d660e16316
Martin	w5_d660e16319
Reiter,	w7_d660e16322
gewesten	w9_d660e16325
Binder,	w11_d660e16328
dem	w1_d660e16334
Paul	w3_d660e16337
Leißinger,	w5_d660e16340
gewesten	w7_d660e16343
Bierführer,	w9_d660e16346
der	w11_d660e16349
Barbarä	w1_d660e16354
Rennhofferin,	w3_d660e16357
der	w5_d660e16360
Julianä	w7_d660e16363
Gaßingerin,	w9_d660e16366
dem	w1_d660e16371
Herrn	w3_d660e16374
Jgnatz	w5_d660e16377
Gabriel	w7_d660e16380
de	w9_d660e16383
Pauli	w11_d660e16386
burgel.	w13_d660e16390
Apo	w15_d660e16393
thecker	w1_d660e16398
zu	w3_d660e16401
Wien,	w5_d660e16404
oder	w7_d660e16407
nunmehro	w9_d660e16410
dessen	w11_d660e16413
hinter	w13_d660e16417
lassenen	w1_d660e16423
Erben,	w3_d660e16426
dem	w5_d660e16429
Johann	w7_d660e16432
Joseph	w9_d660e16435
Drösel,	w11_d660e16438
Ho	w13_d660e16442
pfen	w1_d660e16447
händler	w3_d660e16450
zu	w5_d660e16453
Mansch,	w7_d660e16456
dem	w9_d660e16459
Anton	w11_d660e16462
Knoblich,	w13_d660e16466
Hopfen=händler	w1_d660e16471
in	w3_d660e16474
Böheim,	w5_d660e16477
dem	w7_d660e16480
Franz	w9_d660e16483
Gleisel,	w11_d660e16486
Handelsmann	w1_d660e16491
zu	w3_d660e16494
Schwechat,	w5_d660e16497
dem	w7_d660e16500
Franz	w9_d660e16503
Hueb	w11_d660e16506
mann,	w1_d660e16512
gewesten	w3_d660e16515
Bier=versilberer,	w5_d660e16518
dem	w7_d660e16521
Joseph	w9_d660e16524
Mayer,	w1_d660e16529
Wagner=meister	w3_d660e16532
zu	w5_d660e16535
Lanzendorf,	w7_d660e16538
dem	w9_d660e16541
Mar	w11_d660e16544
tin	w1_d660e16549
Puchstädl	w3_d660e16552
gewesten	w5_d660e16555
Bestand=müllner	w7_d660e16558
zu	w9_d660e16561
Zwölf	w11_d660e16564
äxing,	w1_d660e16569
dem	w3_d660e16572
Mathiä	w5_d660e16575
Seitlisch,	w7_d660e16578
Gersten=handler,	w9_d660e16581
dem	w1_d660e16587
Siegmund	w3_d660e16590
Gropperer,	w5_d660e16593
Bader	w7_d660e16596
zu	w9_d660e16599
Schwechat,	w11_d660e16602
der	w1_d660e16607
Mariä	w3_d660e16610
Evä	w5_d660e16613
Mechesin,	w7_d660e16616
Riemer=meisterin	w9_d660e16619
zu	w11_d660e16622
Schwechat,	w1_d660e16627
der	w3_d660e16630
Mariä	w5_d660e16633
Herbsthoferin,	w7_d660e16636
Schneider	w9_d660e16639
meisterin	w1_d660e16644
zu	w3_d660e16647
Zwölfäxing,	w5_d660e16650
der	w7_d660e16653
Mariä	w9_d660e16656
Josephä	w11_d660e16659
Güt	w13_d660e16663
lin,	w1_d660e16669
der	w3_d660e16672
Mariä	w5_d660e16675
Lechmannin,	w7_d660e16678
Glaser=meisterin	w9_d660e16681
zu	w11_d660e16684
Schwethat,	w1_d660e16689
der	w3_d660e16692
Löbl.	w5_d660e16695
St.	w7_d660e16698
Francisci=Bruderschaft	w9_d660e16701
zu	w1_d660e16706
Mariä	w3_d660e16709
Lanzendurf,	w5_d660e16712
kund	w7_d660e16715
und	w9_d660e16718
zu	w11_d660e16721
wissen	w13_d660e16725
gemacht,	w15_d660e16728
welchergestalten	w1_d660e16733
zu	w3_d660e16736
endlicher	w5_d660e16739
Richtigstellung	w7_d660e16742
er	w9_d660e16745
meldt	w1_d660e16751
Joseph	w3_d660e16754
Maußbergerischen	w5_d660e16757
Cridä=handlung	w7_d660e16760
eine	w1_d660e16765
Tagsatzung	w3_d660e16768
auf	w5_d660e16771
den	w7_d660e16774
3ten	w9_d660e16777
künftigen	w11_d660e16780
Monats	w13_d660e16784
Julii	w1_d660e16789
frühe	w3_d660e16792
um	w5_d660e16795
8.	w7_d660e16798
Uhr	w9_d660e16801
sub	w11_d660e16804
Termino	w13_d660e16808
præclusi	w15_d660e16811
da	w17_d660e16814
hin	w1_d660e16819
angeordnet	w3_d660e16822
worden	w5_d660e16825
seye,	w7_d660e16828
daß	w9_d660e16831
obbenannte	w11_d660e16834
Cre	w13_d660e16838
ditores	w1_d660e16844
an	w3_d660e16847
besagtem	w5_d660e16850
Tage,	w7_d660e16853
und	w9_d660e16856
Stund	w11_d660e16859
vor	w13_d660e16863
dem	w15_d660e16866
Judicio	w1_d660e16871
delegato	w3_d660e16874
in	w5_d660e16877
meiner	w7_d660e16880
Georgii	w9_d660e16883
Simonis	w11_d660e16886
Ja	w13_d660e16890
cobi	w1_d660e16895
Rößl	w3_d660e16898
J.	w5_d660e16901
U.	w7_d660e16904
D.	w9_d660e16907
auch	w11_d660e16910
Hof	w13_d660e16914
und	w15_d660e16917
Gerichtsad	w17_d660e16920
vocaten	w1_d660e16925
als	w3_d660e16928
Judicis	w5_d660e16931
delegati,	w7_d660e16934
nächst	w9_d660e16937
dem	w11_d660e16940
Cärntner	w13_d660e16944
thor	w1_d660e16950
in	w3_d660e16953
der	w5_d660e16956
von	w7_d660e16959
Mühlenischen	w9_d660e16962
Behausung	w11_d660e16965
in	w13_d660e16969
dem	w15_d660e16972
dritten	w1_d660e16977
Stock	w3_d660e16980
innenhabenden	w5_d660e16983
Wohnung	w7_d660e16986
also	w9_d660e16989
ge	w11_d660e16992
wiß	w1_d660e16997
erscheinen,	w3_d660e17000
und	w5_d660e17003
hierbey,	w7_d660e17006
oder	w9_d660e17009
auch	w11_d660e17012
mittler	w13_d660e17016
Zeit	w15_d660e17019
dasjenige,	w1_d660e17024
was	w3_d660e17027
ihnen	w5_d660e17030
durch	w7_d660e17033
den	w9_d660e17036
unterm	w11_d660e17039
20.	w13_d660e17043
No	w15_d660e17046
vembris	w1_d660e17052
1755.	w3_d660e17055
publicirten	w5_d660e17058
Cridä=abschied	w7_d660e17061
zu	w9_d660e17064
prä	w11_d660e17067
stiren	w1_d660e17072
aufgetragen	w3_d660e17075
worden,	w5_d660e17078
also	w7_d660e17081
gewiß	w9_d660e17084
prästiren,	w11_d660e17087
wie	w1_d660e17092
im	w3_d660e17095
widrigen	w5_d660e17098
dieselbe	w7_d660e17101
von	w9_d660e17104
der	w11_d660e17107
Joseph	w13_d660e17111
Mauß	w15_d660e17114
bergerischen	w1_d660e17119
Cridä=massa	w3_d660e17122
gänzlichen	w5_d660e17125
abgewiesen	w7_d660e17128
folgsam	w1_d660e17134
mit	w3_d660e17137
ihren	w5_d660e17140
Forderungen	w7_d660e17143
nicht	w9_d660e17146
mehr	w11_d660e17149
an	w13_d660e17153
gehöret,	w1_d660e17158
sondern	w3_d660e17161
ihnen	w5_d660e17164
das	w7_d660e17167
ewige	w9_d660e17170
Stillschweigen	w11_d660e17173
auferleget	w1_d660e17178
werden	w3_d660e17181
solle.	w5_d660e17184
Wornach	w7_d660e17187
sich	w9_d660e17190
ein	w11_d660e17193
jeder	w13_d660e17197
derenselben	w1_d660e17202
zu	w3_d660e17205
richten,	w5_d660e17208
und	w7_d660e17211
vor	w9_d660e17214
Schaden	w11_d660e17217
zu	w13_d660e17221
bü	w15_d660e17224
ten	w1_d660e17230
wissen	w3_d660e17233
wird.	w5_d660e17236
</p>
<p id="p26_d660e17250">
Von	w1_d660e17254
N.	w3_d660e17257
Stadt=richter	w5_d660e17260
und	w7_d660e17263
Raht	w9_d660e17266
der	w11_d660e17269
Landes	w13_d660e17273
fürstl.	w1_d660e17278
Stadt	w3_d660e17281
Korneuburg	w5_d660e17284
wegen,	w7_d660e17287
wird	w9_d660e17290
durch	w11_d660e17293
gegen	w13_d660e17297
wärtiges	w1_d660e17302
Edict	w3_d660e17305
jedermänniglich	w5_d660e17308
kund	w7_d660e17311
und	w9_d660e17314
zu	w11_d660e17317
wis	w13_d660e17321
sen	w1_d660e17327
gemacht:	w3_d660e17330
Welchergestalten	w5_d660e17333
kraft	w7_d660e17336
des	w9_d660e17339
unterm	w11_d660e17342
27.	w1_d660e17347
abgeruckten	w3_d660e17350
Monats	w5_d660e17353
Martii	w7_d660e17356
bey	w9_d660e17359
Hochlöbl.	w11_d660e17362
N.	w1_d660e17367
Oe.	w3_d660e17370
Regierung	w5_d660e17373
ergangenen	w7_d660e17376
Verlasses	w9_d660e17379
über	w11_d660e17382
des	w13_d660e17386
verstorbenen	w1_d660e17391
Jgnatz	w3_d660e17394
Käpler,	w5_d660e17397
gewest	w7_d660e17400
des	w9_d660e17403
inneren	w11_d660e17406
Rahts	w1_d660e17412
und	w3_d660e17415
Burgerl.	w5_d660e17418
Tuch	w7_d660e17421
handlern	w9_d660e17424
alhier	w11_d660e17427
seel.	w13_d660e17431
hin	w15_d660e17434
terlassenes	w1_d660e17439
Vermögen	w3_d660e17442
eine	w5_d660e17445
Cridam	w7_d660e17448
anzuordnen,	w9_d660e17451
und	w11_d660e17454
die	w1_d660e17459
behörige	w3_d660e17462
Edicta	w5_d660e17465
anzuschlagen	w7_d660e17468
veranlasset	w9_d660e17471
wor	w11_d660e17474
den	w1_d660e17479
seye;	w3_d660e17482
Wann	w5_d660e17485
nun	w7_d660e17488
zur	w9_d660e17491
Convorationstagsa	w11_d660e17494
tzung	w1_d660e17500
der	w3_d660e17503
17.	w5_d660e17506
künftigen	w7_d660e17509
Monats	w9_d660e17512
Junii	w11_d660e17515
angesetzet	w13_d660e17519
worden	w1_d660e17524
ist,	w3_d660e17527
diesemnach	w5_d660e17530
werden	w7_d660e17533
all=diejenige,	w9_d660e17536
welche	w11_d660e17539
an	w1_d660e17544
obberührten	w3_d660e17547
Jgnatz	w5_d660e17550
Käpler	w7_d660e17553
einige	w9_d660e17556
Anforderung	w11_d660e17559
zu	w1_d660e17564
stellen	w3_d660e17567
haben,	w5_d660e17570
oder	w7_d660e17573
sub	w9_d660e17576
quocunque	w11_d660e17579
titulo	w13_d660e17583
zu	w15_d660e17586
stellen	w1_d660e17592
vermeinen,	w3_d660e17595
an	w5_d660e17598
vor	w7_d660e17601
ermelten	w9_d660e17604
Tag	w11_d660e17607
Nachmit	w13_d660e17611
tag	w1_d660e17616
um	w3_d660e17619
2.	w5_d660e17622
Uhr	w7_d660e17625
in	w9_d660e17628
des	w11_d660e17631
diesseitigen	w13_d660e17635
Judicis	w15_d660e17638
Deleg.	w17_d660e17641
Hrn.	w1_d660e17646
Doctoris	w3_d660e17649
Werrer	w5_d660e17652
zu	w7_d660e17655
Wielt	w9_d660e17658
auf	w11_d660e17661
der	w13_d660e17665
hohen	w15_d660e17668
Brucken	w1_d660e17673
in	w3_d660e17676
dem	w5_d660e17679
Baron	w7_d660e17682
Buolischen	w9_d660e17685
Haus	w11_d660e17688
im	w13_d660e17692
3ten	w15_d660e17695
Stock	w1_d660e17701
habenden	w3_d660e17704
Wohnung	w5_d660e17707
sup	w7_d660e17710
termino	w9_d660e17713
mo,	w11_d660e17716
2do,	w13_d660e17720
&	w1_d660e17725
3tio	w3_d660e17728
entweders	w5_d660e17731
selbst	w7_d660e17734
persönlich,	w9_d660e17737
oder	w11_d660e17740
durch	w13_d660e17744
ge	w15_d660e17747
nugsam	w1_d660e17752
bevollmächtigte	w3_d660e17755
Gewalt	w5_d660e17758
tragere	w7_d660e17761
alsogewiß	w9_d660e17764
zu	w1_d660e17769
erscheinen,	w3_d660e17772
und	w5_d660e17775
ihre	w7_d660e17778
Forderung	w9_d660e17781
Rechtsbestän	w11_d660e17784
dig	w1_d660e17790
zu	w3_d660e17793
liqnidiren	w5_d660e17796
haben	w7_d660e17799
werden,	w9_d660e17802
wie	w11_d660e17805
im	w13_d660e17809
widrigen	w15_d660e17812
denenselben	w1_d660e17817
das	w3_d660e17820
ewige	w5_d660e17823
Stillschweigen	w7_d660e17826
auferleget.	w9_d660e17829
</p>
<p id="p28_d660e17832">
Wir	w1_d660e17836
Burgermeister,	w3_d660e17839
Amts=verwalker,	w5_d660e17842
und	w7_d660e17845
Raht	w9_d660e17848
der	w1_d660e17853
Stadt	w3_d660e17856
Wien,	w5_d660e17859
geben	w7_d660e17862
hiemit	w9_d660e17865
durch	w11_d660e17868
dieses	w13_d660e17872
offene	w15_d660e17875
Edict	w1_d660e17880
jedermänniglich	w3_d660e17883
zu	w5_d660e17886
vernehmen,	w7_d660e17889
wasgestalten	w9_d660e17892
wir	w1_d660e17898
über	w3_d660e17901
ferner	w5_d660e17904
schriftlich	w7_d660e17907
beschehenes	w9_d660e17910
Anlangen	w11_d660e17913
und	w1_d660e17918
dienstliches	w3_d660e17921
Bitten	w5_d660e17924
Hrn.	w7_d660e17927
Elias	w9_d660e17930
Freyherrn	w11_d660e17933
von	w13_d660e17937
Engel	w1_d660e17942
wider	w3_d660e17945
Hrn.	w5_d660e17948
Carl	w7_d660e17951
Ritter	w9_d660e17954
unterm	w11_d660e17957
19.	w13_d660e17961
dies	w15_d660e17964
in	w17_d660e17967
