<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
Glienisch,	w5_d151e14174
Schnallen=mach.	w7_d151e14177
s.	w9_d151e14180
K.	w11_d151e14183
The	w13_d151e14187
res.,	w1_d151e14193
bey	w3_d151e14196
denen	w5_d151e14199
2.	w7_d151e14202
Low.	w9_d151e14205
auf	w11_d151e14208
der	w13_d151e14212
Wied.,	w15_d151e14215
alt	w17_d151e14218
3.	w19_d151e14221
J.	w21_d151e14224
Lorenz	w1_d151e14229
Eisvogl,	w3_d151e14232
Schleif.,	w5_d151e14235
beym	w7_d151e14238
braun.	w9_d151e14241
Adl.	w11_d151e14244
oderm	w13_d151e14248
Neustift,	w1_d151e14253
alt	w3_d151e14256
62.	w5_d151e14259
J.	w7_d151e14262
Dem	w1_d151e14267
Andre	w3_d151e14270
Peßleder,	w5_d151e14273
Eisen=tändl.,	w7_d151e14276
s.	w9_d151e14279
W.	w11_d151e14282
Reg.,	w13_d151e14286
bey	w1_d151e14292
der	w3_d151e14295
gold.	w5_d151e14298
Schät	w7_d151e14301
am	w9_d151e14304
Thury,	w11_d151e14307
alt	w13_d151e14311
42	w15_d151e14314
J.	w17_d151e14317
Dem	w1_d151e14322
Pet.	w3_d151e14325
Weißkopf,	w5_d151e14328
Lack.,	w7_d151e14331
s.	w9_d151e14334
K.	w11_d151e14337
Cathar.,	w13_d151e14341
bey	w15_d151e14344
der	w17_d151e14347
weis.	w1_d151e14352
Ros.,	w3_d151e14355
in	w5_d151e14358
der	w7_d151e14361
Josephst.,	w9_d151e14364
alt	w11_d151e14367
7.	w13_d151e14371
v.	w15_d151e14374
J.	w17_d151e14377
Jos.	w1_d151e14382
Wegscheider,	w3_d151e14385
Geig.,	w5_d151e14388
beym	w7_d151e14391
blauen	w9_d151e14394
Hirsch.	w11_d151e14397
ober	w13_d151e14401
dem	w1_d151e14407
Neustift,	w3_d151e14410
alt	w5_d151e14413
65.	w7_d151e14416
J.	w9_d151e14419
Dem	w1_d151e14424
Joh.	w3_d151e14427
Meinhart,	w5_d151e14430
Lack,	w7_d151e14433
s.	w9_d151e14436
K.	w11_d151e14439
Anna,	w13_d151e14443
bey	w15_d151e14446
denen	w17_d151e14449
2.	w1_d151e14454
Lind.	w3_d151e14457
bey	w5_d151e14460
Maria=hülf,	w7_d151e14463
alt	w9_d151e14466
3.	w11_d151e14469
J.	w13_d151e14473
Dem	w1_d151e14478
Fried.	w3_d151e14481
Petschka,	w5_d151e14484
Leben=kutsch.,	w7_d151e14487
s.	w9_d151e14490
W.	w11_d151e14493
Anna,	w13_d151e14497
beym	w1_d151e14503
gold.	w3_d151e14506
Stern	w5_d151e14509
auf	w7_d151e14512
der	w9_d151e14515
Wied.,	w11_d151e14518
alt	w13_d151e14522
46.	w15_d151e14525
J.	w17_d151e14528
</list>
<head id="h2_d151e14535">
Summa	w1_d151e14539
14.P.	w3_d151e14542
son.,	w5_d151e14545
darunter	w7_d151e14548
5.	w9_d151e14551
Kinder.	w11_d151e14554
Den	w1_d151e14559
9.	w3_d151e14562
Junii.	w5_d151e14565
Jn	w1_d151e14570
der	w3_d151e14573
Stadt.	w5_d151e14576
</head>
<list id="l4_d151e14579">
Dem	w1_d151e14583
Paul	w3_d151e14586
Plez,	w5_d151e14589
Burgerl.	w7_d151e14592
Kleider=putz.,	w9_d151e14595
s.	w11_d151e14598
K.	w13_d151e14602
Jn	w15_d151e14605
liana,	w1_d151e14610
bey	w3_d151e14613
der	w5_d151e14616
gold.	w7_d151e14619
Weintr.	w9_d151e14622
am	w11_d151e14625
Hof,	w13_d151e14629
alt	w15_d151e14632
1.	w17_d151e14635
J.	w19_d151e14638
</list>
<list id="l6_d151e14642">
Vor	w1_d151e14646
der	w3_d151e14649
Stadt.	w5_d151e14652
Dem	w1_d151e14657
Joh.	w3_d151e14660
Böhm,	w5_d151e14663
Jnstruct.,	w7_d151e14666
s.	w9_d151e14669
K.	w11_d151e14672
Cathar.,	w13_d151e14676
bey	w15_d151e14679
de	w17_d151e14682
nen	w1_d151e14687
3.	w3_d151e14690
Kron.	w5_d151e14693
in	w7_d151e14696
der	w9_d151e14699
Josephst.,	w11_d151e14702
alt	w13_d151e14706
6.	w15_d151e14709
J.	w17_d151e14712
Dem	w1_d151e14718
Jos.	w3_d151e14721
Forstner,	w5_d151e14724
Tischl.,	w7_d151e14727
s.	w9_d151e14730
K.	w11_d151e14733
Justina,	w13_d151e14737
beym	w15_d151e14740
rot.	w1_d151e14745
Hahn	w3_d151e14748
am	w5_d151e14751
Himmel=pfort=gr.,	w7_d151e14754
alt	w9_d151e14757
4.	w11_d151e14760
J.	w13_d151e14764
Der	w1_d151e14769
Theres.	w3_d151e14772
Wagnerin,	w5_d151e14775
Wittwe,	w7_d151e14778
ihr	w9_d151e14781
K.	w11_d151e14784
Joh.	w13_d151e14788
im	w15_d151e14791
Bleonis.	w1_d151e14796
H.	w3_d151e14799
in	w5_d151e14802
der	w7_d151e14805
Rossau	w9_d151e14808
alt	w11_d151e14811
5.	w13_d151e14815
J.	w15_d151e14818
Dem	w1_d151e14824
Andre	w3_d151e14827
Heinz,	w5_d151e14830
Lack.,	w7_d151e14833
s.	w9_d151e14836
K.	w11_d151e14839
Barthl.,	w13_d151e14843
beym	w15_d151e14846
Sal	w17_d151e14849
küf.	w1_d151e14854
auf	w3_d151e14857
der	w5_d151e14860
Wind=mühl,	w7_d151e14863
alt	w9_d151e14866
7.	w11_d151e14869
v.	w13_d151e14873
J.	w15_d151e14876
Dem	w1_d151e14881
Joh.	w3_d151e14884
Kollman,	w5_d151e14887
Lauf.,	w7_d151e14890
s.	w9_d151e14893
K.	w11_d151e14896
Jos.,	w13_d151e14900
bey	w15_d151e14903
Sonn	w17_d151e14906
|	w19_d151e14909
,	w21_d151e14912
und	w1_d151e14917
Mond	w3_d151e14920
bey	w5_d151e14923
St.	w7_d151e14926
Ulrich,	w9_d151e14929
alt	w11_d151e14932
4.	w13_d151e14936
J.	w15_d151e14939
Carl	w1_d151e14945
Christ,	w3_d151e14948
in	w5_d151e14951
St.	w7_d151e14954
Joh.	w9_d151e14957
Rep.	w11_d151e14960
Spit.,	w13_d151e14964
alt	w15_d151e14967
63.	w17_d151e14970
J.	w19_d151e14973
Dem	w1_d151e14978
Marh.	w3_d151e14981
Piber,	w5_d151e14984
Lehen=kutsch.,	w7_d151e14987
s.	w9_d151e14990
K.	w11_d151e14993
Paul,	w13_d151e14997
beym	w15_d151e15000
grün.	w1_d151e15005
Lämmel	w3_d151e15008
an	w5_d151e15011
der	w7_d151e15014
Wien,	w9_d151e15017
alt	w11_d151e15020
3.	w13_d151e15024
J.	w15_d151e15027
</list>
<list id="l10_d151e15033">
Dem	w1_d151e15037
Ant.	w3_d151e15040
Dörfel,	w5_d151e15043
Tagw.,	w7_d151e15046
s.	w9_d151e15049
K.	w11_d151e15052
Frenz,	w13_d151e15056
im	w15_d151e15059
Schab	w17_d151e15062
den=ries.	w1_d151e15067
in	w3_d151e15070
der	w5_d151e15073
Leopoldst.,	w7_d151e15076
alt	w9_d151e15079
1.	w11_d151e15082
J.	w13_d151e15086
Dem	w1_d151e15091
Math.	w3_d151e15094
Richter,	w5_d151e15097
Tagw.,	w7_d151e15100
s.	w9_d151e15103
K.	w11_d151e15106
Joh.,	w13_d151e15110
bey	w15_d151e15113
denen	w17_d151e15116
6.	w1_d151e15122
Schim.	w3_d151e15125
am	w5_d151e15128
Himmel=pfort=gr.,	w7_d151e15131
alt	w9_d151e15134
6.	w11_d151e15137
J.	w13_d151e15141
Dem	w1_d151e15146
Jacob	w3_d151e15149
Wagner,	w5_d151e15152
Tagw.,	w7_d151e15155
s.	w9_d151e15158
K.	w11_d151e15161
Josepha,	w13_d151e15165
bey	w15_d151e15168
Sonn,	w1_d151e15173
und	w3_d151e15176
Mond	w5_d151e15179
am	w7_d151e15182
Thury,	w9_d151e15185
alt	w11_d151e15188
4.	w13_d151e15192
J.	w15_d151e15195
Ein	w1_d151e15200
unbekandter	w3_d151e15203
Knab	w5_d151e15206
ist	w7_d151e15209
in	w9_d151e15212
der	w11_d151e15215
Donau	w13_d151e15219
ertrunke	w15_d151e15222
ner	w1_d151e15228
gefunden	w3_d151e15231
worden,	w5_d151e15234
und	w7_d151e15237
im	w9_d151e15240
K.	w11_d151e15243
K.	w13_d151e15247
Schif=stadel	w15_d151e15250
vom	w1_d151e15255
K.	w3_d151e15258
K.	w5_d151e15261
Stadt=gericht	w7_d151e15264
besch.	w9_d151e15267
worden,	w11_d151e15270
bey	w13_d151e15274
8.	w15_d151e15277
J.	w17_d151e15280
</list>
<head id="h2_d151e15287">
Summa	w1_d151e15291
12.	w3_d151e15294
Person.,	w5_d151e15297
darunter	w7_d151e15300
11.	w9_d151e15303
Kind.	w11_d151e15306
Den	w1_d151e15311
10.	w3_d151e15314
Junii.	w5_d151e15317
Jn	w1_d151e15322
der	w3_d151e15325
Stadt.	w5_d151e15328
</head>
<list id="l4_d151e15331">
Dem	w1_d151e15335
Jos.	w3_d151e15338
Göldl,	w5_d151e15341
Burgerl.	w7_d151e15344
Gold=schm.,	w9_d151e15347
s.	w11_d151e15350
K.	w13_d151e15354
Reg	w15_d151e15357
im	w1_d151e15362
Vergolderis.	w3_d151e15365
H.	w5_d151e15368
im	w7_d151e15371
tief.	w9_d151e15374
Grab.,	w11_d151e15377
alt	w13_d151e15381
11.	w15_d151e15384
J.	w17_d151e15387
Der	w1_d151e15392
Cäcil.	w3_d151e15395
Fellfetin,	w5_d151e15398
Wittwe,	w7_d151e15401
ihr	w9_d151e15404
K.	w11_d151e15407
Joh.,	w13_d151e15411
im	w15_d151e15414
Kelleris.	w1_d151e15420
H.	w3_d151e15423
auf	w5_d151e15426
der	w7_d151e15429
Mölker=baster,	w9_d151e15432
alt	w11_d151e15435
3.	w13_d151e15439
J.	w15_d151e15442
</list>
<head id="h2_d151e15450">
Vor	w1_d151e15454
der	w3_d151e15457
Stadt.	w5_d151e15460
</head>
<list id="l4_d151e15463">
Anna	w1_d151e15467
Weißin,	w3_d151e15470
Wittwe,	w5_d151e15473
beym	w7_d151e15476
gold.	w9_d151e15479
Ochsen	w11_d151e15482
im	w13_d151e15486
Liechtenth.,	w1_d151e15491
alt	w3_d151e15494
67.	w5_d151e15497
J.	w7_d151e15500
Dem	w1_d151e15505
Franz	w3_d151e15508
Pluderer,	w5_d151e15511
Schneid.,	w7_d151e15514
s.	w9_d151e15517
K.	w11_d151e15520
Dorothe,	w13_d151e15524
bey	w15_d151e15527
dem	w1_d151e15533
grün.	w3_d151e15536
Baum	w5_d151e15539
im	w7_d151e15542
Liechtenth.,	w9_d151e15545
alt	w11_d151e15548
5.	w13_d151e15552
J.	w15_d151e15555
Der	w1_d151e15560
Magdal.	w3_d151e15563
Wagnerin,	w5_d151e15566
Wittwe,	w7_d151e15569
ihr	w9_d151e15572
K.	w11_d151e15575
Joh.	w13_d151e15579
bey	w15_d151e15582
der	w1_d151e15587
bl.	w3_d151e15590
Kugel	w5_d151e15593
in	w7_d151e15596
der	w9_d151e15599
Alster=gas.,	w11_d151e15602
alt	w13_d151e15606
2.	w15_d151e15609
J.	w17_d151e15612
Dem	w1_d151e15617
Steph.	w3_d151e15620
Has,	w5_d151e15623
Lack.,	w7_d151e15626
s.	w9_d151e15629
W.	w11_d151e15632
Sabina,	w13_d151e15636
im	w15_d151e15639
Pöckis.	w17_d151e15642
H.	w1_d151e15648
in	w3_d151e15651
der	w5_d151e15654
Alster=gas.,	w7_d151e15657
alt	w9_d151e15660
38.	w11_d151e15663
J.	w13_d151e15667
Josepha	w1_d151e15672
Schmaldienstin,	w3_d151e15675
led.	w5_d151e15678
M.,	w7_d151e15681
beym	w9_d151e15684
grünen	w11_d151e15687
Kranz	w1_d151e15692
auf	w3_d151e15695
der	w5_d151e15698
Wind=mühl,	w7_d151e15701
alt	w9_d151e15704
38.	w11_d151e15707
J.	w13_d151e15711
Jos.	w1_d151e15716
Wißler,	w3_d151e15719
Tagw.,	w5_d151e15722
bey	w7_d151e15725
St.	w9_d151e15728
Math.	w11_d151e15731
im	w13_d151e15735
Lerchenf.	w15_d151e15738
alt	w1_d151e15744
37.	w3_d151e15747
J.	w5_d151e15750
Joh.	w1_d151e15755
Saniter,	w3_d151e15758
alt	w5_d151e15761
56.	w7_d151e15764
J.,	w9_d151e15767
und	w11_d151e15770
Sebast.	w13_d151e15774
Spelten	w15_d151e15777
|	w17_d151e15780
|	w19_d151e15783
cker,	w1_d151e15788
alt	w3_d151e15791
67.	w5_d151e15794
J.,	w7_d151e15797
beyde	w9_d151e15800
bey	w11_d151e15803
denen	w13_d151e15807
FF.	w15_d151e15810
Mis.	w17_d151e15813
Summa	w1_d151e15818
10.	w3_d151e15821
Person.	w5_d151e15824
darunter	w7_d151e15827
4.	w9_d151e15830
Kinder.	w11_d151e15833
</list>
<p id="p6_d151e15837">
Bey	w1_d151e15841
der	w3_d151e15844
den	w5_d151e15847
23.	w7_d151e15850
Junii	w9_d151e15853
fruh	w11_d151e15856
um	w13_d151e15860
9.	w15_d151e15863
Uhr	w17_d151e15866
be	w19_d151e15869
stimmten	w1_d151e15874
Licitations=tagsatzung	w3_d151e15877
wird	w5_d151e15880
auf	w7_d151e15883
Gerichtliche	w1_d151e15888
Verwilligung	w3_d151e15891
in	w5_d151e15894
der	w7_d151e15897
Burger	w9_d151e15900
Spitals	w1_d151e15906
Grund=stuben,	w3_d151e15909
die	w5_d151e15912
unweit	w7_d151e15915
der	w9_d151e15918
Unger	w11_d151e15921
gassen	w1_d151e15926
in	w3_d151e15929
dem	w5_d151e15932
sogenannten	w7_d151e15935
Graß=weeg	w9_d151e15938
ligende	w1_d151e15943
Franz	w3_d151e15946
Anton	w5_d151e15949
Wagnerische	w7_d151e15952
Behau	w9_d151e15955
sung	w1_d151e15960
in	w3_d151e15963
5.	w5_d151e15966
Zimmern	w7_d151e15969
bestehend,	w9_d151e15972
mit	w11_d151e15975
hierzu	w13_d151e15979
gehörigen	w1_d151e15985
Keller	w3_d151e15988
und	w5_d151e15991
Lust=garten	w7_d151e15994
plus	w9_d151e15997
offe	w11_d151e16000
renti	w1_d151e16005
verkauffet	w3_d151e16008
werden,	w5_d151e16011
wer	w7_d151e16014
diese	w9_d151e16017
zu	w11_d151e16020
erkauf	w13_d151e16024
fen	w1_d151e16029
gesinnet,	w3_d151e16032
wird	w5_d151e16035
bey	w7_d151e16038
gemeldeter	w9_d151e16041
Licitations	w11_d151e16044
Tag=satzung	w1_d151e16049
entweder	w3_d151e16052
selbst	w5_d151e16055
persönlich,	w7_d151e16058
oder	w1_d151e16064
durch	w3_d151e16067
genugsame	w5_d151e16070
Bevollmächtigte	w7_d151e16073
zu	w9_d151e16076
erscheinen	w1_d151e16081
haben.	w3_d151e16084
</p>
<p id="p8_d151e16087">
Den	w1_d151e16091
23ten	w3_d151e16094
Junii	w5_d151e16097
Nachmittag	w7_d151e16100
um	w9_d151e16103
2.	w11_d151e16106
Uhr	w13_d151e16110
wird	w1_d151e16115
die	w3_d151e16118
Preyßneckerische	w5_d151e16121
unweit	w7_d151e16124
des	w9_d151e16127
Alster	w11_d151e16130
bachs,	w1_d151e16135
inner	w3_d151e16138
der	w5_d151e16141
Linie	w7_d151e16144
ligende	w9_d151e16147
Behausung	w11_d151e16150
samt	w1_d151e16156
Gärtl,	w3_d151e16159
dann	w5_d151e16162
21.	w7_d151e16165
ein	w9_d151e16168
halb	w11_d151e16171
Joch	w13_d151e16175
Aecker,	w15_d151e16178
2.	w1_d151e16183
Viertl	w3_d151e16186
Wein=garten	w5_d151e16189
bey,	w7_d151e16192
und	w9_d151e16195
zu	w11_d151e16198
Währing	w13_d151e16202
ligend,	w1_d151e16207
dann	w3_d151e16210
Uberländ	w5_d151e16213
Grund=stucke	w7_d151e16216
bey	w9_d151e16219
des	w11_d151e16222
Löbl.	w1_d151e16227
Stifts,	w3_d151e16230
und	w5_d151e16233
Klosters	w7_d151e16236
Michael	w9_d151e16239
Bayern	w11_d151e16242
Grund=buchs=administratore	w1_d151e16248
Herrn	w3_d151e16251
Johann	w5_d151e16254
</p>
<p id="p10_d151e16257">
Paul	w1_d151e16261
Fellner	w3_d151e16264
in	w5_d151e16267
dessen,	w7_d151e16270
in	w9_d151e16273
des	w11_d151e16276
Löbl.	w13_d151e16280
Stifts	w15_d151e16283
St.	w1_d151e16288
Dorotheä	w3_d151e16291
Freyhof	w5_d151e16294
im	w7_d151e16297
2.	w9_d151e16300
Stock	w11_d151e16303
haben	w13_d151e16307
den	w1_d151e16312
Wohnung	w3_d151e16315
dem	w5_d151e16318
Meist=biettenden	w7_d151e16321
verkauffet	w9_d151e16324
werden;	w1_d151e16330
ist	w3_d151e16333
dahero	w5_d151e16336
sich	w7_d151e16339
an	w9_d151e16342
bestimmtem	w11_d151e16345
Tag,	w13_d151e16349
Stund,	w1_d151e16354
und	w3_d151e16357
Ort	w5_d151e16360
anzumelden.	w7_d151e16363
</p>
<p id="p12_d151e16367">
Den	w1_d151e16371
20.	w3_d151e16374
dieses	w5_d151e16377
Monats	w7_d151e16380
Junii,	w9_d151e16383
und	w11_d151e16386
folgen	w13_d151e16390
de	w1_d151e16395
Täge	w3_d151e16398
werden	w5_d151e16401
auf	w7_d151e16404
dem	w9_d151e16407
neuen	w11_d151e16410
Markt	w13_d151e16414
in	w15_d151e16417
denen	w17_d151e16420
7.	w1_d151e16425
Saulen	w3_d151e16428
im	w5_d151e16431
2ten	w7_d151e16434
Stock	w9_d151e16437
verschiedene	w11_d151e16440
Effe	w13_d151e16444
cten,	w1_d151e16450
als	w3_d151e16453
etwas	w5_d151e16456
Gold,	w7_d151e16459
kleine	w9_d151e16462
Zahl=perl,	w11_d151e16465
Sil	w13_d151e16469
ber,	w1_d151e16474
Porcelan,	w3_d151e16477
Nieder=länder,	w5_d151e16480
und	w7_d151e16483
andere	w9_d151e16486
Spalliere,	w1_d151e16491
Kästen,	w3_d151e16494
Sessel,	w5_d151e16497
verschiedene	w7_d151e16500
Mah	w9_d151e16503
lereyen,	w1_d151e16508
worunter	w3_d151e16511
Solimeno,	w5_d151e16514
auch	w7_d151e16517
Gewehr,	w9_d151e16520
ein	w1_d151e16526
gespitztes	w3_d151e16529
Mantel=kleid,	w5_d151e16532
und	w7_d151e16535
andere	w9_d151e16538
Klei	w11_d151e16541
der,	w1_d151e16546
dann	w3_d151e16549
Wäsch	w5_d151e16552
und	w7_d151e16555
Tisch=zeug,	w9_d151e16558
Kupfer,	w11_d151e16561
Zinn,	w1_d151e16566
und	w3_d151e16569
anderes	w5_d151e16572
dergleichen	w7_d151e16575
Vormittag,	w9_d151e16578
von	w11_d151e16581
9.	w1_d151e16586
bis	w3_d151e16589
12.	w5_d151e16592
Uhr,	w7_d151e16595
Nachmittag	w9_d151e16598
von	w11_d151e16601
3.	w13_d151e16605
bis	w15_d151e16608
6.	w17_d151e16611
Uhr	w1_d151e16617
dem	w3_d151e16620
Meist=biettenden	w5_d151e16623
gegen	w7_d151e16626
baarer	w9_d151e16629
Bezah	w11_d151e16632
lung	w1_d151e16637
verkauffet,	w3_d151e16640
und	w5_d151e16643
hindan	w7_d151e16646
gegeben	w9_d151e16649
werden.	w11_d151e16652
</p>
<head id="h2_d151e16658">
EDICT.	w1_d151e16662
</head>
<p id="p4_d151e16665">
Von	w1_d151e16669
dem	w3_d151e16672
Kaiserl.	w5_d151e16675
Königl.	w7_d151e16678
Staabs	w9_d151e16681
und	w11_d151e16684
Gränz	w1_d151e16689
Auditoriat=amt	w3_d151e16692
wegen	w5_d151e16695
wird	w7_d151e16698
durch	w9_d151e16701
gegenwärtiges	w1_d151e16706
offenes	w3_d151e16709
Edict	w5_d151e16712
jedermäniglich,	w7_d151e16715
deme	w1_d151e16721
daran	w3_d151e16724
gelegen,	w5_d151e16727
kund	w7_d151e16730
und	w9_d151e16733
zu	w11_d151e16736
wissen	w13_d151e16740
gemacht:	w1_d151e16745
Es	w3_d151e16748
habe	w5_d151e16751
der	w7_d151e16754
hier	w9_d151e16757
verstorbene	w11_d151e16760
von	w13_d151e16764
Fischlam	w1_d151e16769
aus	w3_d151e16772
Ober=österreich	w5_d151e16775
gebürtig,	w7_d151e16778
ge	w9_d151e16781
weste	w1_d151e16786
Johann	w3_d151e16789
Thallinger,	w5_d151e16792
ein	w7_d151e16795
Bedienter,	w9_d151e16798
vermög	w1_d151e16804
zweyer	w3_d151e16807
Zeugen	w5_d151e16810
Aussag,	w7_d151e16813
die	w9_d151e16816
solche	w11_d151e16819
zu	w1_d151e16824
Beschwören	w3_d151e16827
bereit	w5_d151e16830
seynd,	w7_d151e16833
seine	w9_d151e16836
hinter	w11_d151e16839
lassene	w1_d151e16844
Braut	w3_d151e16847
Martha	w5_d151e16850
Knetlitscheckin,	w7_d151e16853
durch	w9_d151e16856
ein	w1_d151e16861
mündliches	w3_d151e16864
Testament	w5_d151e16867
über	w7_d151e16870
sein	w9_d151e16873
kleines	w11_d151e16876
Vermögen	w1_d151e16882
zur	w3_d151e16885
Universal=erbin	w5_d151e16888
eingesetzet:	w7_d151e16891
wann	w1_d151e16896
nun	w3_d151e16899
aber	w5_d151e16902
hierorts	w7_d151e16905
nicht	w9_d151e16908
wissend	w11_d151e16911
ist,	w13_d151e16915
ob	w1_d151e16920
nicht	w3_d151e16923
einige	w5_d151e16926
Credits=partheyen,	w7_d151e16929
oder	w9_d151e16932
Thallingerische	w1_d151e16937
Bluts=befreundte	w3_d151e16940
etwas	w5_d151e16943
dar	w7_d151e16946
gegen	w1_d151e16952
einzuwenden	w3_d151e16955
haben;	w5_d151e16958
als	w7_d151e16961
hat	w9_d151e16964
man	w11_d151e16967
denenselben	w1_d151e16972
zu	w3_d151e16975
Einbringung	w5_d151e16978
ihrer	w7_d151e16981
Behelfen	w9_d151e16984
eine	w1_d151e16989
Zeit	w3_d151e16992
von	w5_d151e16995
drey	w7_d151e16998
Monaten	w9_d151e17001
pro	w11_d151e17004
primo,	w13_d151e17008
se-	w15_d151e17011
cundo,	w1_d151e17016
&	w3_d151e17019
tertio	w5_d151e17022
termino	w7_d151e17025
cum	w9_d151e17028
clausula	w11_d151e17031
præclusi	w1_d151e17037
mit	w3_d151e17040
dem	w5_d151e17043
Beding	w7_d151e17046
anberaumen	w9_d151e17049
wol	w11_d151e17052
len,	w1_d151e17057
damit	w3_d151e17060
sie	w5_d151e17063
ihre	w7_d151e17066
etwann	w9_d151e17069
habende	w11_d151e17072
Ansprüch,	w13_d151e17076
oder	w1_d151e17081
Anforderungen	w3_d151e17084
binnen	w5_d151e17087
benannter	w7_d151e17090
Frist	w9_d151e17093
entweder	w1_d151e17098
von	w3_d151e17101
selbsten,	w5_d151e17104
oder	w7_d151e17107
aber	w9_d151e17110
durch	w11_d151e17113
ge	w13_d151e17117
nugsam	w1_d151e17123
instruirte	w3_d151e17126
Bevollmächtigte	w5_d151e17129
bey	w7_d151e17132
dem	w9_d151e17135
alhiesigen	w1_d151e17140
Staabs	w3_d151e17143
und	w5_d151e17146
Gränz	w7_d151e17149
Auditoriat	w9_d151e17152
amt	w1_d151e17157
also	w3_d151e17160
gewiß	w5_d151e17163
anmelden,	w7_d151e17166
und	w9_d151e17169
sich	w11_d151e17172
damit	w13_d151e17176
legitimiren	w1_d151e17181
sollen,	w3_d151e17184
als	w5_d151e17187
man	w7_d151e17190
widrigen	w9_d151e17193
Falls	w11_d151e17196
nach	w1_d151e17202
Verfliessung	w3_d151e17205
des	w5_d151e17208
anberaumten	w7_d151e17211
Termins	w9_d151e17214
ohne	w1_d151e17219
weiteren	w3_d151e17222
Bedenken	w5_d151e17225
mit	w7_d151e17228
der	w9_d151e17231
Abhandlung	w11_d151e17234
fortfahren,	w1_d151e17239
und	w3_d151e17242
die	w5_d151e17245
Verlassenschaft	w7_d151e17248
gemeldeter	w9_d151e17251
Knetlitscheckig	w1_d151e17256
einantworten,	w3_d151e17259
ihnen	w5_d151e17262
Credits	w7_d151e17265
</p>
<p id="p8_d151e17270">
partheyen	w1_d151e17274
und	w3_d151e17277
Thallingerischen	w5_d151e17280
Erben	w7_d151e17283
aber	w1_d151e17288
das	w3_d151e17291
ewige	w5_d151e17294
Stillschweigen	w7_d151e17297
auferlegen	w9_d151e17300
wird;	w1_d151e17305
Wornach	w3_d151e17308
sich	w5_d151e17311
also	w7_d151e17314
die	w9_d151e17317
an	w11_d151e17320
oder	w13_d151e17324
ab	w15_d151e17327
wesende	w1_d151e17333
Credits=partheyen	w3_d151e17336
und	w5_d151e17339
angebende	w7_d151e17342
Erben	w1_d151e17347
zu	w3_d151e17350
achten	w5_d151e17353
wissen	w7_d151e17356
werden.	w9_d151e17359
Gegeben	w11_d151e17362
und	w1_d151e17367
affigirt	w3_d151e17370
Temeswar	w5_d151e17373
den	w7_d151e17376
2ten	w9_d151e17379
Junii	w11_d151e17382
1757.	w1_d151e17387
</p>
<p id="p10_d151e17390">
(L.	w1_d151e17394
S.)	w3_d151e17397
Pr.	w5_d151e17400
Kaiserl.	w7_d151e17403
Königl.	w9_d151e17406
Stab	w11_d151e17409
und	w1_d151e17414
Gränz=Auditoriat=amt	w3_d151e17417
alda.	w5_d151e17420
Antonius	w1_d151e17425
Bartholomäus	w3_d151e17428
Jeloutschen,	w5_d151e17431
Kaiserl.	w1_d151e17437
Königl.	w3_d151e17440
Stabs	w5_d151e17443
und	w7_d151e17446
Gränz	w9_d151e17449
Auditor.	w1_d151e17454
</p>
<p id="p12_d151e17458">
Nachdeme	w1_d151e17462
die	w3_d151e17465
den	w5_d151e17468
24.	w7_d151e17471
May	w9_d151e17474
in	w11_d151e17477
dem	w13_d151e17481
Collegi	w15_d151e17484
Clericorum	w1_d151e17489
Petrinorum	w3_d151e17492
zu	w5_d151e17495
Ernstbrun,	w7_d151e17498
zu	w9_d151e17501
Ver	w11_d151e17504
kauffung	w1_d151e17509
deren	w3_d151e17512
von	w5_d151e17515
weyland	w7_d151e17518
dem	w9_d151e17521
Wolehr	w11_d151e17524
würdig	w1_d151e17530
geistlichen	w3_d151e17533
Herrn	w5_d151e17536
Ferdinand	w7_d151e17539
Unter	w9_d151e17542
weger	w1_d151e17547
gewesten	w3_d151e17550
Pfarr=administratore	w5_d151e17553
seeli	w7_d151e17556
ruckgelassene	w1_d151e17561
alt	w3_d151e17564
und	w5_d151e17567
junge	w7_d151e17570
Weine	w9_d151e17573
bey	w11_d151e17576
1000.	w13_d151e17580
Emer	w1_d151e17585
samt	w3_d151e17588
denen	w5_d151e17591
Fässern	w7_d151e17594
in	w9_d151e17597
Eisernen	w11_d151e17600
Ban	w13_d151e17604
den,	w1_d151e17610
angeordnet	w3_d151e17613
geweste	w5_d151e17616
Licitation	w7_d151e17619
aus	w9_d151e17622
erheb	w11_d151e17625
lichen	w1_d151e17630
Ursachen	w3_d151e17633
nicht	w5_d151e17636
vor	w7_d151e17639
sich	w9_d151e17642
gegangen;	w11_d151e17645
als	w13_d151e17649
werden	w1_d151e17654
alle	w3_d151e17657
diejenige,	w5_d151e17660
welche	w7_d151e17663
diese	w9_d151e17666
Weine	w11_d151e17669
und	w13_d151e17673
Fässer	w1_d151e17678
gegen	w3_d151e17681
baar	w5_d151e17684
leistender	w7_d151e17687
Bezahlung	w9_d151e17690
an	w11_d151e17693
sich	w13_d151e17697
zu	w1_d151e17703
bringen	w3_d151e17706
gedenken,	w5_d151e17709
auf	w7_d151e17712
den	w9_d151e17715
20.	w11_d151e17718
Junii	w13_d151e17722
Nach	w15_d151e17725
mittag	w1_d151e17730
um	w3_d151e17733
2.	w5_d151e17736
Uhr	w7_d151e17739
in	w9_d151e17742
obgedachten	w11_d151e17745
