<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
Praller,	w3_d165e14463
Burgerl.	w5_d165e14466
Tändl.,	w7_d165e14469
im	w9_d165e14472
Ricoläer=H.	w11_d165e14475
in	w13_d165e14479
Fähnrich=hof,	w1_d165e14484
alt	w3_d165e14487
69.	w5_d165e14490
J.	w7_d165e14493
</list>
<head id="h2_d165e14500">
Vor	w1_d165e14504
der	w3_d165e14507
Stadt.	w5_d165e14510
</head>
<list id="l4_d165e14513">
Dem	w1_d165e14517
Anr.	w3_d165e14520
Rogg,	w5_d165e14523
Burgerl.	w7_d165e14526
Vergoldt.,	w9_d165e14529
s.	w11_d165e14532
K.	w13_d165e14536
Elis,	w15_d165e14539
bey	w1_d165e14544
denen	w3_d165e14547
2.	w5_d165e14550
Kreutz.	w7_d165e14553
bey	w9_d165e14556
Maria=hülf,	w11_d165e14559
alt	w13_d165e14563
6.	w15_d165e14566
J.	w17_d165e14569
Jos.	w1_d165e14574
Tischl,	w3_d165e14577
Brandwein.,	w5_d165e14580
beym	w7_d165e14583
gold.	w9_d165e14586
Adler	w11_d165e14589
am	w13_d165e14593
Neustift,	w1_d165e14599
alt	w3_d165e14602
52.	w5_d165e14605
J.	w7_d165e14608
Sedast.	w1_d165e14613
Kainz,	w3_d165e14616
Bestand=wirt,	w5_d165e14619
beym	w7_d165e14622
gold.	w9_d165e14625
Schif	w11_d165e14628
bey	w13_d165e14632
Maria=hülf,	w1_d165e14637
alt	w3_d165e14640
33.	w5_d165e14643
J.	w7_d165e14646
Barb.	w1_d165e14651
Dietrichin,	w3_d165e14654
Wittwe,	w5_d165e14657
beym	w7_d165e14660
Hus=eis.	w9_d165e14663
am	w11_d165e14666
Neu	w13_d165e14670
bau,	w1_d165e14676
alt	w3_d165e14679
82.	w5_d165e14682
J.	w7_d165e14685
Georg	w1_d165e14690
Timpl,	w3_d165e14693
Lein=wed.,	w5_d165e14696
beym	w7_d165e14699
rot.	w9_d165e14702
Krebs.	w11_d165e14705
am	w13_d165e14709
Neustift,	w1_d165e14714
alt	w3_d165e14717
66.	w5_d165e14720
J.	w7_d165e14723
Dem	w1_d165e14728
Jos.	w3_d165e14731
Rodp,	w5_d165e14734
Lack.,	w7_d165e14737
s.	w9_d165e14740
K.	w11_d165e14743
Jos.,	w13_d165e14747
beym	w15_d165e14750
schwarzen	w17_d165e14753
Rös.	w1_d165e14759
in	w3_d165e14762
der	w5_d165e14765
Josephst.,	w7_d165e14768
alt	w9_d165e14771
5.	w11_d165e14774
v.	w13_d165e14778
J.	w15_d165e14781
Nickas	w1_d165e14786
Schmid,	w3_d165e14789
Zimmer	w5_d165e14792
ges.,	w7_d165e14795
welcher	w9_d165e14798
von	w11_d165e14801
einem	w13_d165e14805
Floß	w1_d165e14810
erschlagen,	w3_d165e14813
und	w5_d165e14816
im	w7_d165e14819
Engelmayrisch.	w9_d165e14822
H.	w11_d165e14825
am	w13_d165e14829
Thury	w1_d165e14834
vom	w3_d165e14837
K.	w5_d165e14840
K.	w7_d165e14843
Stadt=gericht	w9_d165e14846
beschauet	w11_d165e14849
wor	w13_d165e14853
den,	w1_d165e14859
alt	w3_d165e14862
74.	w5_d165e14865
J.	w7_d165e14868
Rosa	w1_d165e14873
Ostermayrin,	w3_d165e14876
Wais,	w5_d165e14879
beym	w7_d165e14882
wild.	w9_d165e14885
M.	w11_d165e14888
im	w13_d165e14892
Ler	w15_d165e14895
chenf.,	w1_d165e14900
alt	w3_d165e14903
2.	w5_d165e14906
J.	w7_d165e14909
Dem	w1_d165e14914
Georg	w3_d165e14917
Laimer,	w5_d165e14920
Kutsch.,	w7_d165e14923
s.	w9_d165e14926
K.	w11_d165e14929
Mich.,	w13_d165e14933
bey	w15_d165e14936
dem	w17_d165e14939
schwarz.	w1_d165e14945
Bärn.	w3_d165e14948
zu	w5_d165e14951
Margar.,	w7_d165e14954
alt	w9_d165e14957
5.	w11_d165e14960
J.	w13_d165e14964
</list>
<head id="h2_d165e14971">
Summa	w1_d165e14975
12.	w3_d165e14978
Person.,	w5_d165e14981
darunter	w7_d165e14984
5.	w9_d165e14987
Kinder.	w11_d165e14990
Den	w1_d165e14995
29.	w3_d165e14998
Julii.	w5_d165e15001
Jn	w1_d165e15006
der	w3_d165e15009
Stadt.	w5_d165e15012
</head>
<list id="l4_d165e15015">
Dem	w1_d165e15019
Casp.	w3_d165e15022
Krubelin,	w5_d165e15025
Hof=befr.	w7_d165e15028
klein.	w9_d165e15031
Uhr=mach,	w11_d165e15034
s.	w1_d165e15039
K.	w3_d165e15042
Johanna,	w5_d165e15045
bey	w7_d165e15048
denen	w9_d165e15051
3.	w11_d165e15054
Rab.	w13_d165e15058
im	w15_d165e15061
Rot=gäs.,	w17_d165e15064
alt	w1_d165e15069
3.	w3_d165e15072
J.	w5_d165e15075
Dem	w1_d165e15081
Jos.	w3_d165e15084
Haugstetter,	w5_d165e15087
Burgerl.	w7_d165e15090
Wagn.,	w9_d165e15093
s.	w11_d165e15096
W.	w13_d165e15100
Theres.,	w1_d165e15105
im	w3_d165e15108
Wagneris.	w5_d165e15111
H.	w7_d165e15114
am	w9_d165e15117
rot.	w11_d165e15120
Thurn,	w13_d165e15124
25.	w15_d165e15127
J.	w17_d165e15130
Mich.	w1_d165e15135
Peschl,	w3_d165e15138
Büchsen=mach.	w5_d165e15141
ges.,	w7_d165e15144
im	w9_d165e15147
Eberlis.	w11_d165e15150
H.	w13_d165e15154
im	w1_d165e15159
tief.	w3_d165e15162
Grab.,	w5_d165e15165
alt	w7_d165e15168
24.	w9_d165e15171
J.	w11_d165e15174
Dem	w1_d165e15180
Math.	w3_d165e15183
Kühtreiber,	w5_d165e15186
Maurern,	w7_d165e15189
s.	w9_d165e15192
K.	w11_d165e15195
Adam,	w13_d165e15199
im	w1_d165e15204
Cajetaner=H.,	w3_d165e15207
alt	w5_d165e15210
2.	w7_d165e15213
J.	w9_d165e15216
Dem	w1_d165e15221
Jos.	w3_d165e15224
Huter,	w5_d165e15227
Harrachis.	w7_d165e15230
Sold.	w9_d165e15233
s.	w11_d165e15236
K.	w13_d165e15240
Jacob,	w15_d165e15243
in	w17_d165e15246
der	w1_d165e15251
Casarm,	w3_d165e15254
alt	w5_d165e15257
3.	w7_d165e15260
J.	w9_d165e15263
</list>
<head id="h2_d165e15271">
Vor	w1_d165e15275
der	w3_d165e15278
Stadt.	w5_d165e15281
</head>
<list id="l4_d165e15284">
Dem	w1_d165e15288
Leop.	w3_d165e15291
Kageret,	w5_d165e15294
Burgerl.	w7_d165e15297
Strick=tock=schneid.,	w9_d165e15300
s.	w1_d165e15305
K.	w3_d165e15308
Phil.,	w5_d165e15311
bey	w7_d165e15314
denen	w9_d165e15317
2.	w11_d165e15320
Löw.	w13_d165e15324
bey	w15_d165e15327
St.	w17_d165e15330
Ulrich,	w19_d165e15333
alt	w1_d165e15338
1.	w3_d165e15341
J.	w5_d165e15344
Josepha	w1_d165e15350
Feldwigin,	w3_d165e15353
Wittwe,	w5_d165e15356
beym	w7_d165e15359
bl.	w9_d165e15362
dirsch.	w11_d165e15365
auf	w13_d165e15369
der	w1_d165e15374
Wendelst.,	w3_d165e15377
alt	w5_d165e15380
26	w7_d165e15383
J.	w9_d165e15386
</list>
<list id="l10_d165e15400">
Bard.	w1_d165e15404
Fischerin,	w3_d165e15407
leb.	w5_d165e15410
M.,	w7_d165e15413
beym	w9_d165e15416
gold.	w11_d165e15419
Abl.	w13_d165e15423
auf	w15_d165e15426
der	w17_d165e15429
Wied.,	w1_d165e15434
alt	w3_d165e15437
58.	w5_d165e15440
J.	w7_d165e15443
Bard.	w1_d165e15448
Zieglerin,	w3_d165e15451
alt	w5_d165e15454
100.	w7_d165e15457
J.,	w9_d165e15460
und	w11_d165e15463
Joh.	w13_d165e15467
Fischer,	w15_d165e15470
alt	w1_d165e15476
70.	w3_d165e15479
J.,	w5_d165e15482
beyde	w7_d165e15485
in	w9_d165e15488
St.	w11_d165e15491
Joh.	w13_d165e15495
Nep.	w15_d165e15498
Spit.	w17_d165e15501
Dem.	w1_d165e15506
Joh.	w3_d165e15509
Krammer,	w5_d165e15512
Tagw.,	w7_d165e15515
s.	w9_d165e15518
W.	w11_d165e15521
Cathar.,	w13_d165e15525
im	w15_d165e15528
Badstuberis.	w1_d165e15533
H.	w3_d165e15536
auf	w5_d165e15539
der	w7_d165e15542
Landstr.,	w9_d165e15545
alt	w11_d165e15548
48.	w13_d165e15552
J.	w15_d165e15555
Cathar.	w1_d165e15560
Leitnerin,	w3_d165e15563
alt	w5_d165e15566
100.	w7_d165e15569
J.,	w9_d165e15572
im	w11_d165e15575
langen	w13_d165e15579
Keller.	w15_d165e15582
Summa	w1_d165e15588
12.	w3_d165e15591
Person.,/	w5_d165e15594
darunter	w7_d165e15597
4.	w9_d165e15600
Kinder.	w11_d165e15603
</list>
<head id="h2_d165e15610">
AVERTISSEMENT.	w1_d165e15614
</head>
<p id="p4_d165e15617">
Dem	w1_d165e15621
Publico	w3_d165e15624
wird	w5_d165e15627
hiemit	w7_d165e15630
zu	w9_d165e15633
wissen	w11_d165e15636
ge	w13_d165e15640
macht,	w1_d165e15645
daß	w3_d165e15648
alle	w5_d165e15651
diejenige,	w7_d165e15654
welche	w9_d165e15657
sich	w11_d165e15660
in	w13_d165e15664
die	w15_d165e15667
sem	w1_d165e15672
Fruh=jahr	w3_d165e15675
mit	w5_d165e15678
Erzieglung	w7_d165e15681
der	w9_d165e15684
Seiden	w11_d165e15687
würmen	w1_d165e15693
belustiget	w3_d165e15696
haben,	w5_d165e15699
und	w7_d165e15702
ihre	w9_d165e15705
erhaltene	w11_d165e15708
Galletten	w1_d165e15713
verkauffen	w3_d165e15716
wollen,	w5_d165e15719
sich	w7_d165e15722
damit	w9_d165e15725
bey	w11_d165e15728
dem	w1_d165e15733
Kaiserl.	w3_d165e15736
Königl.	w5_d165e15739
N.	w7_d165e15742
Oe.	w9_d165e15745
Repräsenta	w11_d165e15748
tions	w1_d165e15753
und	w3_d165e15756
Kammer=raht	w5_d165e15759
Herrn	w7_d165e15762
von	w9_d165e15765
Pil	w11_d165e15768
lewitz,	w1_d165e15774
welcher	w3_d165e15777
in	w5_d165e15780
dem	w7_d165e15783
Graf	w9_d165e15786
Bergischen	w11_d165e15789
Haus	w1_d165e15794
in	w3_d165e15797
der	w5_d165e15800
Wollzeil	w7_d165e15803
wohnhaft,	w9_d165e15806
anmel	w11_d165e15809
den	w1_d165e15814
können,	w3_d165e15817
alwo	w5_d165e15820
ihnen	w7_d165e15823
für	w9_d165e15826
jedes	w11_d165e15829
Pfund	w13_d165e15833
grünen	w1_d165e15838
galleten	w3_d165e15841
40.	w5_d165e15844
kr.	w7_d165e15847
für	w9_d165e15850
die	w11_d165e15853
trockene	w13_d165e15857
oder	w15_d165e15860
gedörrte	w1_d165e15866
aber50.	w3_d165e15869
kr.	w5_d165e15872
werden	w7_d165e15875
abgerichtet	w9_d165e15878
werden.	w11_d165e15881
</p>
<head id="h2_d165e15887">
EDICT.	w1_d165e15891
</head>
<p id="p4_d165e15894">
Wir	w1_d165e15898
Burgermeister	w3_d165e15901
und	w5_d165e15904
Raht	w7_d165e15907
der	w9_d165e15910
Stadt	w11_d165e15913
Wien	w1_d165e15918
geben	w3_d165e15921
hiemit	w5_d165e15924
jedermänniglich	w7_d165e15927
zu	w9_d165e15930
verneh	w11_d165e15933
men,	w1_d165e15938
was	w3_d165e15941
massen	w5_d165e15944
uns	w7_d165e15947
die	w9_d165e15950
Maria	w11_d165e15953
Clara	w13_d165e15957
Glan	w15_d165e15960
zerin	w1_d165e15966
hæreditario	w3_d165e15969
nomine	w5_d165e15972
angezeiget,	w7_d165e15975
wie	w9_d165e15978
daß	w1_d165e15983
ihr	w3_d165e15986
ein	w5_d165e15989
auf	w7_d165e15992
ihren	w9_d165e15995
Vattern	w11_d165e15998
Johann	w13_d165e16002
Georg	w15_d165e16005
Glanzer,	w1_d165e16010
gewest=Kaiserl.	w3_d165e16013
Hof	w5_d165e16016
und	w7_d165e16019
Cam	w9_d165e16022
mer=jubilier	w1_d165e16027
seel.	w3_d165e16030
lautend	w5_d165e16033
wegen	w7_d165e16036
von	w9_d165e16039
weyl	w11_d165e16042
Hrn.	w1_d165e16048
Ephraini	w3_d165e16051
von	w5_d165e16054
Schrottenfels,	w7_d165e16057
gewest	w9_d165e16060
Schlesischen	w1_d165e16065
Hof=cammer=raht,	w3_d165e16068
und	w5_d165e16071
dessen	w7_d165e16074
Frauen	w1_d165e16079
Ehe=consortin	w3_d165e16082
seel.	w5_d165e16085
schuldigen	w7_d165e16088
6096.	w9_d165e16091
fl.	w1_d165e16096
6.	w3_d165e16099
kr.	w5_d165e16102
auf	w7_d165e16105
das	w9_d165e16108
am	w11_d165e16111
Juden=platz	w13_d165e16115
gelegene	w15_d165e16118
zur	w1_d165e16124
Stadt	w3_d165e16127
Paris	w5_d165e16130
genannte	w7_d165e16133
Haus	w9_d165e16136
ausgefertig	w11_d165e16139
ter	w1_d165e16144
Satz=brief	w3_d165e16147
d.	w5_d165e16150
d.	w7_d165e16153
10.	w9_d165e16156
Julii	w11_d165e16159
1726.	w13_d165e16163
in	w15_d165e16166
Ver	w17_d165e16169
stoß	w1_d165e16174
gerahten,	w3_d165e16177
und	w5_d165e16180
ungehindert	w7_d165e16183
alles	w9_d165e16186
fleißigen	w11_d165e16189
Nachforschens	w1_d165e16194
nicht	w3_d165e16197
zu	w5_d165e16200
Handen	w7_d165e16203
zu	w9_d165e16206
bringen	w11_d165e16209
wäre,	w1_d165e16215
und	w3_d165e16218
dahero	w5_d165e16221
um	w7_d165e16224
Affigirung	w9_d165e16227
eines	w11_d165e16230
in	w13_d165e16234
derley	w1_d165e16239
Fällen	w3_d165e16242
gewöhnlichen	w5_d165e16245
Valval=edicts	w7_d165e16248
gebetten;	w1_d165e16253
so	w3_d165e16256
auch	w5_d165e16259
über	w7_d165e16262
einen	w9_d165e16265
in	w11_d165e16268
Sachen	w13_d165e16272
von	w15_d165e16275
Gemeiner	w1_d165e16280
Stadt	w3_d165e16283
Grund=buch	w5_d165e16286
abgefordert	w7_d165e16289
und	w1_d165e16295
erstatteten	w3_d165e16298
Bericht	w5_d165e16301
unterm	w7_d165e16304
18.	w9_d165e16307
Septemb.	w11_d165e16310
letzthin	w1_d165e16315
verwilliget	w3_d165e16318
worden	w5_d165e16321
ist.	w7_d165e16324
</p>
<p id="p6_d165e16327">
Solchemnach	w1_d165e16331
der	w3_d165e16334
und	w5_d165e16337
diejenige,	w7_d165e16340
so	w9_d165e16343
von	w11_d165e16346
ob	w13_d165e16350
bemeldeten	w1_d165e16355
Satz=brief	w3_d165e16358
einige	w5_d165e16361
Wissenschaft	w7_d165e16364
haben,	w1_d165e16369
oder	w3_d165e16372
hieran	w5_d165e16375
einige	w7_d165e16378
Sprüche	w9_d165e16381
zu	w11_d165e16384
stellen	w13_d165e16388
vermeinen,	w1_d165e16394
von	w3_d165e16397
heut	w5_d165e16400
gesetztem	w7_d165e16403
Dato	w9_d165e16406
an	w11_d165e16409
inner	w1_d165e16414
Jahr	w3_d165e16417
und	w5_d165e16420
Tag	w7_d165e16423
bey	w9_d165e16426
unser	w11_d165e16429
und	w13_d165e16433
Gemeiner	w15_d165e16436
Stadt	w1_d165e16441
Grund=buch	w3_d165e16444
also	w5_d165e16447
gewiß	w7_d165e16450
zu	w9_d165e16453
erscheinen,	w11_d165e16456
und	w1_d165e16461
sich	w3_d165e16464
hierzu	w5_d165e16467
zu	w7_d165e16470
legitimiren	w9_d165e16473
haben,	w11_d165e16476
wie	w13_d165e16480
im	w15_d165e16483
</p>
<p id="p8_d165e16486">
widrigen	w1_d165e16490
nach	w3_d165e16493
Verstreichung	w5_d165e16496
dieses	w7_d165e16499
Termins	w9_d165e16502
besagter	w1_d165e16507
Satz=brief	w3_d165e16510
gänzlich	w5_d165e16513
caßiret,	w7_d165e16516
und	w9_d165e16519
hinführo	w1_d165e16524
für	w3_d165e16527
null,	w5_d165e16530
nichtig,	w7_d165e16533
und	w9_d165e16536
unkräftig	w11_d165e16539
geachtet,	w1_d165e16545
folgsam	w3_d165e16548
der	w5_d165e16551
Eigentumerin	w7_d165e16554
ein	w9_d165e16557
an	w11_d165e16560
derer	w1_d165e16565
ausgefertiget,	w3_d165e16568
und	w5_d165e16571
behändiget	w7_d165e16574
werden	w9_d165e16577
solle,	w1_d165e16582
so	w3_d165e16585
man	w5_d165e16588
jedermänniglich	w7_d165e16591
durch	w9_d165e16594
dieses	w11_d165e16597
offene	w1_d165e16602
Edict	w3_d165e16605
hiemit	w5_d165e16608
kund	w7_d165e16611
und	w9_d165e16614
zu	w11_d165e16617
wissen	w13_d165e16621
ma	w15_d165e16624
chen	w1_d165e16630
wollen.	w3_d165e16633
Actum	w5_d165e16636
Wien	w7_d165e16639
den	w9_d165e16642
20ten	w11_d165e16645
No	w13_d165e16649
meb.	w1_d165e16654
|	w3_d165e16657
1754	w5_d165e16660
</p>
<head id="h2_d165e16666">
EDICT.	w1_d165e16670
</head>
<p id="p4_d165e16673">
Von	w1_d165e16677
des	w3_d165e16680
Hochfürstl.	w5_d165e16683
Passauerischen	w7_d165e16686
Rent	w9_d165e16689
amt	w1_d165e16694
Königstädten	w3_d165e16697
wird	w5_d165e16700
hiemit	w7_d165e16703
jedermännig	w9_d165e16706
lich	w1_d165e16711
kund	w3_d165e16714
und	w5_d165e16717
zu	w7_d165e16720
wissen	w9_d165e16723
gemacht,	w11_d165e16726
daß	w13_d165e16730
allhier	w15_d165e16733
in	w1_d165e16739
dem	w3_d165e16742
Markt=raht	w5_d165e16745
Königstädten	w7_d165e16748
die	w9_d165e16751
Anton	w11_d165e16754
Zernotische	w1_d165e16759
Behausung	w3_d165e16762
mit	w5_d165e16765
der	w7_d165e16768
dazu	w9_d165e16771
gehöri	w11_d165e16774
rigen	w1_d165e16779
Gast	w3_d165e16782
und	w5_d165e16785
Wein=schank=gerechtigkeit,	w7_d165e16788
wie	w1_d165e16793
auch	w3_d165e16796
der	w5_d165e16799
dabey	w7_d165e16802
befindlichen	w9_d165e16805
Saiffensie	w11_d165e16808
der=werk=stadt,	w1_d165e16814
überländ=Weingärten,	w3_d165e16817
Vieh	w5_d165e16820
und	w1_d165e16825
Fahrnussen	w3_d165e16828
an	w5_d165e16831
den	w7_d165e16834
Meist=bietenden	w9_d165e16837
Lici	w11_d165e16840
tando	w1_d165e16845
zu	w3_d165e16848
verkauffen	w5_d165e16851
seye,	w7_d165e16854
wer	w9_d165e16857
nun	w11_d165e16860
solche	w13_d165e16864
zu	w1_d165e16869
erhandeln	w3_d165e16872
Willens,	w5_d165e16875
oder	w7_d165e16878
einzustehen	w9_d165e16881
ver	w11_d165e16884
meinet,	w1_d165e16890
der	w3_d165e16893
kan	w5_d165e16896
sich	w7_d165e16899
den	w9_d165e16902
17.	w11_d165e16905
Augusti	w13_d165e16909
ungehin	w15_d165e16912
dert	w1_d165e16917
deren	w3_d165e16920
entzwischen	w5_d165e16923
kommenden	w7_d165e16926
Schnitt	w9_d165e16929
ferien,	w1_d165e16934
als	w3_d165e16937
dem	w5_d165e16940
hierdurch	w7_d165e16943
bestimmten	w9_d165e16946
erst	w11_d165e16949
andert	w1_d165e16954
und	w3_d165e16957
letzten	w5_d165e16960
Termin	w7_d165e16963
bey	w9_d165e16966
hiesiger	w11_d165e16969
Rent	w13_d165e16973
amts=canzley	w1_d165e16979
Fruh	w3_d165e16982
um	w5_d165e16985
9.	w7_d165e16988
Uhr	w9_d165e16991
anmelden,	w11_d165e16994
und	w1_d165e16999
die	w3_d165e17002
Behandlung	w5_d165e17005
vornehmen,	w7_d165e17008
zugleich	w9_d165e17011
werden	w1_d165e17016
auf	w3_d165e17019
obbemeldeten	w5_d165e17022
17.	w7_d165e17025
Augusti	w9_d165e17028
all	w11_d165e17031
die	w1_d165e17036
jenige	w3_d165e17039
anhero	w5_d165e17042
vorgeruffen,	w7_d165e17045
welche	w9_d165e17048
an	w11_d165e17051
dem	w1_d165e17057
Zernotischen	w3_d165e17060
Vermögen	w5_d165e17063
einige	w7_d165e17066
Forde	w9_d165e17069
rung	w1_d165e17074
oder	w3_d165e17077
rechtliche	w5_d165e17080
Sprüche	w7_d165e17083
zu	w9_d165e17086
haben	w11_d165e17089
glau	w13_d165e17093
ben,	w1_d165e17098
daß	w3_d165e17101
nämlichen	w5_d165e17104
selbe	w7_d165e17107
damals	w9_d165e17110
ihre	w11_d165e17113
Schuld	w13_d165e17117
forderungen	w1_d165e17122
also	w3_d165e17125
gewiß	w5_d165e17128
bey	w7_d165e17131
gedacht=hiesiger	w9_d165e17134
Rent=amts=canzley	w1_d165e17140
einreichen	w3_d165e17143
und	w5_d165e17146
liqui	w7_d165e17149
diren,	w1_d165e17154
als	w3_d165e17157
im	w5_d165e17160
widrigen	w7_d165e17163
dieselbe	w9_d165e17166
nach	w11_d165e17169
Ver	w13_d165e17173
fliessung	w1_d165e17178
dieses	w3_d165e17181
Termins	w5_d165e17184
nicht	w7_d165e17187
mehr	w9_d165e17190
angehö	w11_d165e17193
ret,	w1_d165e17198
sondern	w3_d165e17201
cum	w5_d165e17204
onere	w7_d165e17207
perpetui	w9_d165e17210
silentii	w11_d165e17213
abgewiesen	w1_d165e17219
werden	w3_d165e17222
wurden.	w5_d165e17225
Actum	w7_d165e17228
König	w9_d165e17231
städten	w1_d165e17236
den	w3_d165e17239
21.	w5_d165e17242
Junii,	w7_d165e17245
1757.	w9_d165e17248
</p>
<p id="p6_d165e17251">
Es	w1_d165e17255
wird	w3_d165e17258
kund	w5_d165e17261
und	w7_d165e17264
zu	w9_d165e17267
wissen	w11_d165e17270
gemacht,	w13_d165e17274
daß	w15_d165e17277
die	w1_d165e17282
Schulzische	w3_d165e17285
Behausung	w5_d165e17288
zu	w7_d165e17291
Pockfließ,	w9_d165e17294
samt	w1_d165e17299
Zugehörde,	w3_d165e17302
Eisen=berr=werck	w5_d165e17305
verschiedenen	w7_d165e17308
Eisen=waaren,	w1_d165e17314
und	w3_d165e17317
überländ	w5_d165e17320
Grund=stück	w7_d165e17323
licitando	w1_d165e17328
verkaufft	w3_d165e17331
werden	w5_d165e17334
wird,	w7_d165e17337
wer	w9_d165e17340
also	w11_d165e17343
dieses	w1_d165e17348
an	w3_d165e17351
sich	w5_d165e17354
zu	w7_d165e17357
bringen	w9_d165e17360
gedencket,	w11_d165e17363
hat	w13_d165e17367
sich	w15_d165e17370
den	w1_d165e17375
22.	w3_d165e17378
September	w5_d165e17381
dies	w7_d165e17384
Jahrs	w9_d165e17387
in	w11_d165e17390
der	w13_d165e17394
Herr	w15_d165e17397
schafts	w1_d165e17403
canzley	w3_d165e17406
alda	w5_d165e17409
anzumelden.	w7_d165e17412
</p>
<p id="p8_d165e17415">
Von	w1_d165e17419
N.	w3_d165e17422
Richter	w5_d165e17425
und	w7_d165e17428
Raht	w9_d165e17431
des	w11_d165e17434
Lands	w13_d165e17438
</p>
<head id="h2_d165e17444">
EDICT.	w1_d165e17448
</head>
<p id="p6_d165e17453">
fürstlichen	w1_d165e17457
Markts	w3_d165e17460
Mödling,	w5_d165e17463
wird	w7_d165e17466
hiemit	w9_d165e17469
kund	w1_d165e17474
gemacht,	w3_d165e17477
welcher	w5_d165e17480
gestalten	w7_d165e17483
über	w9_d165e17486
Abster	w11_d165e17489
ben	w1_d165e17494
der	w3_d165e17497
Elisabeth	w5_d165e17500
Kerschbaumerin	w7_d165e17503
verwittibt	w9_d165e17506
gewesten	w1_d165e17512
Schmidt=meisterin	w3_d165e17515
eine	w5_d165e17518
Convoca-	w7_d165e17521
tions-tag=satzung	w1_d165e17526
pro	w3_d165e17529
Termino	w5_d165e17532
1mo,	w7_d165e17535
2do,	w9_d165e17538
&	w1_d165e17543
3tio,	w3_d165e17546
auf	w5_d165e17549
den	w7_d165e17552
5.	w9_d165e17555
Septembr.	w11_d165e17558
angeordnet	w13_d165e17562
seye,	w1_d165e17567
an	w3_d165e17570
welchen	w5_d165e17573
Tag	w7_d165e17576
also	w9_d165e17579
jene	w11_d165e17582
so	w13_d165e17586
an	w15_d165e17589
der	w17_d165e17592
Kerschbaumerischen	w1_d165e17598
Verlassenschaft	w3_d165e17601
sub	w5_d165e17604
quo-	w7_d165e17607
cunque	w1_d165e17612
demum	w3_d165e17615
tit	w5_d165e17618
1so	w7_d165e17621
einige	w9_d165e17624
Sprüch	w11_d165e17627
und	w13_d165e17631
Anforderung	w1_d165e17636
zu	w3_d165e17639
haben	w5_d165e17642
vermeinen,	w7_d165e17645
fruhe	w9_d165e17648
um	w11_d165e17651
8.	w1_d165e17656
Uhr	w3_d165e17659
vor	w5_d165e17662
Raht	w7_d165e17665
zu	w9_d165e17668
erscheinen,	w11_d165e17671
und	w13_d165e17675
ihre	w15_d165e17678
Forderung	w1_d165e17684
also	w3_d165e17687
gewiß	w5_d165e17690
anzumelden	w7_d165e17693
haben	w9_d165e17696
wer	w11_d165e17699
den,	w1_d165e17704
wie	w3_d165e17707
im	w5_d165e17710
widrigen	w7_d165e17713
dieselbe	w9_d165e17716
nicht	w11_d165e17719
mehr	w13_d165e17723
ge	w15_d165e17726
hört:	w1_d165e17731
sondern	w3_d165e17734
denenselben	w5_d165e17737
das	w7_d165e17740
ewige	w9_d165e17743
Still	w11_d165e17746
schweigen	w1_d165e17751
auferleget	w3_d165e17754
seyn	w5_d165e17757
solle.	w7_d165e17760
Actum	w9_d165e17763
Möd	w11_d165e17766
ling,	w1_d165e17772
den	w3_d165e17775
28.	w5_d165e17778
May	w7_d165e17781
1757.	w9_d165e17784
</p>
<head id="h2_d165e17790">
EDICT.	w1_d165e17794
</head>
<p id="p4_d165e17797">
Von	w1_d165e17801
des	w3_d165e17804
Kaiserl.	w5_d165e17807
Königl.	w7_d165e17810
Judicii	w9_d165e17813
deleg.	w11_d165e17816
Milit.	w1_d165e17821
mixti,	w3_d165e17824
Sup.	w5_d165e17827
ac	w7_d165e17830
Inf.	w9_d165e17833
Austriæ	w11_d165e17836
wegen,	w13_d165e17840
wird	w1_d165e17845
hiemit	w3_d165e17848
durch	w5_d165e17851
dieses	w7_d165e17854
offentliche	w9_d165e17857
Edict	w11_d165e17860
jedermänniglich,	w1_d165e17866
deme	w3_d165e17869
daran	w5_d165e17872
gelegen,	w7_d165e17875
kund	w9_d165e17878
und	w1_d165e17883
zu	w3_d165e17886
wissen	w5_d165e17889
gemacht;	w7_d165e17892
wasgestalten	w9_d165e17895
au	w11_d165e17898
des	w1_d165e17903
zur	w3_d165e17906
Vertrettung	w5_d165e17909
des	w7_d165e17912
verstorbenen	w9_d165e17915
Kaiserl.	w11_d165e17918
Königl.	w1_d165e17923
Kriegs=agenten	w3_d165e17926
Jgnatz	w5_d165e17929
von	w7_d165e17932
Jo	w9_d165e17935
chamburg	w1_d165e17941
seel.	w3_d165e17944
Verlassenschaft	w5_d165e17947
Gerichtlich	w7_d165e17950
verordneten	w1_d165e17955
Curatoris	w3_d165e17958
Kriegs=agenten	w5_d165e17961
Sche	w7_d165e17964
rers	w1_d165e17969
gehorsamste	w3_d165e17972
Anlangen	w5_d165e17975
verwilliget	w7_d165e17978
wor	w9_d165e17981
den,	w1_d165e17986
daß	w3_d165e17989
alle	w5_d165e17992
diejenige,	w7_d165e17995
welche	w9_d165e17998
an	w11_d165e18001
erst	w13_d165e18005
er	w15_d165e18008
sagten	w1_d165e18014
Kriegs=agent	w3_d165e18017
von	w5_d165e18020
Jochamburg	w7_d165e18023
seel	w9_d165e18026
hinterlassenen	w1_d165e18031
Verlassenschaft	w3_d165e18034
Schulden	w5_d165e18037
