<doc id="wr_1757-08-31" attrs="word" year="1757" month="08" day="31" corpus="2">
<head id="h2_d174e2861">
Londen	w1_d174e2865
H.	w7_d174e13697
oberm	w9_d174e13700
Reustirt,	w11_d174e13703
alt	w13_d174e13707
59.	w15_d174e13710
J.	w17_d174e13713
Dem	w1_d174e13718
Heinr.	w3_d174e13721
Wurm,	w5_d174e13724
Burgerl.	w7_d174e13727
Lederern,	w9_d174e13730
s.	w11_d174e13733
K.	w13_d174e13737
Mari.	w15_d174e13740
in	w1_d174e13746
s.	w3_d174e13749
H.	w5_d174e13752
am	w7_d174e13755
Neustift,	w9_d174e13758
alt	w11_d174e13761
2.	w13_d174e13765
J.	w15_d174e13768
Dem	w1_d174e13773
Greg.	w3_d174e13776
Serger,	w5_d174e13779
Burgerl.	w7_d174e13782
Strümpf=strick,	w9_d174e13785
s.	w11_d174e13788
K.	w13_d174e13792
Mich.,	w1_d174e13797
beym	w3_d174e13800
grün.	w5_d174e13803
Adl.	w7_d174e13806
am	w9_d174e13809
Spitald.,	w11_d174e13812
alt	w13_d174e13816
3.	w15_d174e13819
J.	w17_d174e13822
Dem	w1_d174e13827
Andre	w3_d174e13830
Rainer,	w5_d174e13833
Burgerl.	w7_d174e13836
Schlos.,	w9_d174e13839
s.	w11_d174e13842
K.	w13_d174e13846
Franz,	w15_d174e13849
i	w1_d174e13855
s.	w3_d174e13858
H.	w5_d174e13861
am	w7_d174e13864
Spitalberg,	w9_d174e13867
alt	w11_d174e13870
4.	w13_d174e13874
J.	w15_d174e13877
Dem	w1_d174e13882
Joh	w3_d174e13885
Krammer,	w5_d174e13888
Burgerl.	w7_d174e13891
Bier=leut=geb.,	w9_d174e13894
s.	w11_d174e13897
K.	w1_d174e13902
Joh.,	w3_d174e13905
in	w5_d174e13908
s.	w7_d174e13911
H.	w9_d174e13914
auf	w11_d174e13917
der	w13_d174e13921
Laimgr.,	w15_d174e13924
alt	w17_d174e13927
2.	w19_d174e13930
J.	w21_d174e13933
Math.	w1_d174e13938
Nickel,	w3_d174e13941
Schneid.,	w5_d174e13944
beym	w7_d174e13947
gold.	w9_d174e13950
Adl.	w11_d174e13953
in	w13_d174e13957
der	w15_d174e13960
Josephst.,	w1_d174e13966
alt	w3_d174e13969
73.	w5_d174e13972
J.	w7_d174e13975
Mart.	w1_d174e13980
Steg,	w3_d174e13983
gew.	w5_d174e13986
Tändl.,	w7_d174e13989
beym	w9_d174e13992
gold.	w11_d174e13995
Schif	w13_d174e13999
bey	w15_d174e14002
St.	w1_d174e14007
Ulrich,	w3_d174e14010
alt	w5_d174e14013
83.	w7_d174e14016
J.	w9_d174e14019
Theres.	w1_d174e14024
Zellerin,	w3_d174e14027
Wittwe,	w5_d174e14030
beym	w7_d174e14033
Weichsel=daum	w9_d174e14036
oderm	w1_d174e14042
Neustift,	w3_d174e14045
alt	w5_d174e14048
67.	w7_d174e14051
F.	w9_d174e14054
Simon	w1_d174e14059
Zwinkhofer,	w3_d174e14062
Tagw.,	w5_d174e14065
beym	w7_d174e14068
grün.	w9_d174e14071
Stief.	w11_d174e14074
im	w13_d174e14078
Lerchenf.	w1_d174e14083
alt	w3_d174e14086
63.	w5_d174e14089
J.	w7_d174e14092
Dem	w1_d174e14097
Mart.	w3_d174e14100
Rechinger,	w5_d174e14103
Kutsch.,	w7_d174e14106
s.	w9_d174e14109
K.	w11_d174e14112
Anna,	w13_d174e14116
beym	w15_d174e14119
gold.	w1_d174e14125
Kegel	w3_d174e14128
an	w5_d174e14131
der	w7_d174e14134
Wien,	w9_d174e14137
alt	w11_d174e14140
1.	w13_d174e14144
J.	w15_d174e14147
Dem	w1_d174e14152
Mich.	w3_d174e14155
Steprl	w5_d174e14158
Tag=wacht.,	w7_d174e14161
s.	w9_d174e14164
K.	w11_d174e14167
Jacob,	w13_d174e14171
beym	w15_d174e14174
gold.	w1_d174e14179
A	w3_d174e14182
B.	w5_d174e14185
C.	w7_d174e14188
im	w9_d174e14191
Lerchenf.,	w11_d174e14194
alt	w13_d174e14198
1.	w15_d174e14201
J.	w17_d174e14204
Thom.	w1_d174e14209
Thurhofer,	w3_d174e14212
alt	w5_d174e14215
31.	w7_d174e14218
J.,	w9_d174e14221
bey	w11_d174e14224
denen	w13_d174e14228
FF.	w15_d174e14231
Mis.	w17_d174e14234
</list>
<head id="h2_d174e14241">
Zumma	w1_d174e14245
15.	w3_d174e14248
Person.,	w5_d174e14251
darunter	w7_d174e14254
6.	w9_d174e14257
Kinder.	w11_d174e14260
</head>
<head id="h2_d174e14266">
EDICT.	w1_d174e14270
</head>
<p id="p4_d174e14273">
Von	w1_d174e14277
dem	w3_d174e14280
Hochgräfl.	w5_d174e14283
Niclas	w7_d174e14286
Palfyschen	w9_d174e14289
Judicio	w1_d174e14294
Delegato	w3_d174e14297
der	w5_d174e14300
Herrschaft	w7_d174e14303
Kirchschlag	w9_d174e14306
wird	w1_d174e14311
hiemit	w3_d174e14314
denen,	w5_d174e14317
in	w7_d174e14320
dem	w9_d174e14323
über	w11_d174e14326
des	w13_d174e14330
Johann	w15_d174e14333
Jacob	w1_d174e14339
Hummels	w3_d174e14342
gewesten	w5_d174e14345
Handels=mann	w7_d174e14348
in	w9_d174e14351
dem	w1_d174e14356
Markt	w3_d174e14359
Kirchschlag,	w5_d174e14362
nummehro	w7_d174e14365
seel.	w9_d174e14368
ac	w11_d174e14371
Cridam	w1_d174e14376
gediehene	w3_d174e14379
Vermögen	w5_d174e14382
unterm	w7_d174e14385
25sten	w9_d174e14388
Augusti	w1_d174e14393
1729.	w3_d174e14396
publicirten	w5_d174e14399
Cridæ,	w7_d174e14402
abschied;	w9_d174e14405
Classe	w1_d174e14411
4ta.	w3_d174e14414
Num.	w5_d174e14417
7.	w7_d174e14420
9.	w9_d174e14423
10.	w11_d174e14426
&	w13_d174e14430
11mo.	w15_d174e14433
einkom	w17_d174e14436
menden	w1_d174e14441
Creditoribus,	w3_d174e14444
benanntl,	w5_d174e14447
dem	w7_d174e14450
Jo	w9_d174e14453
hann	w1_d174e14458
Adam	w3_d174e14461
Fellner	w5_d174e14464
mandatatio	w7_d174e14467
nomine,	w9_d174e14470
des	w1_d174e14475
Joseph	w3_d174e14478
Scharfeder	w5_d174e14481
Leinwat=handlers	w7_d174e14484
von	w1_d174e14490
Frankenmarkt,	w3_d174e14493
nicht	w5_d174e14496
minder	w7_d174e14499
demselben	w9_d174e14502
mandatario	w1_d174e14507
nomine	w3_d174e14510
des	w5_d174e14513
Mathiä	w7_d174e14516
Oehners	w9_d174e14519
Leinwat=handlers	w1_d174e14524
zu	w3_d174e14527
Neustadt,	w5_d174e14530
dem	w7_d174e14533
Lazaro	w9_d174e14536
Jacob	w1_d174e14541
Schlichter,	w3_d174e14544
und	w5_d174e14547
Michael	w7_d174e14550
Ungar	w9_d174e14553
von	w11_d174e14556
Günß	w1_d174e14562
mandatario	w3_d174e14565
nomine	w5_d174e14568
des	w7_d174e14571
Mathiä	w9_d174e14574
</p>
<p id="p8_d174e14579">
Rurkert,	w1_d174e14583
Tuch=handlern	w3_d174e14586
von	w5_d174e14589
Fillneg	w7_d174e14592
aner	w9_d174e14595
inneret,	w1_d174e14600
welcher	w3_d174e14603
gestalten	w5_d174e14606
derenselben	w7_d174e14609
die	w9_d174e14612
Li	w11_d174e14615
quidirung	w1_d174e14620
ihrer	w3_d174e14623
Anforderungen	w5_d174e14626
zwar	w7_d174e14629
aufer	w9_d174e14632
leget,	w1_d174e14638
bis	w3_d174e14641
anhero	w5_d174e14644
aber	w7_d174e14647
deme	w9_d174e14650
wissentlich	w11_d174e14653
kein	w13_d174e14657
Vollzug	w1_d174e14662
geleistet	w3_d174e14665
worden	w5_d174e14668
seye:	w7_d174e14671
und	w9_d174e14674
nun	w11_d174e14677
die	w13_d174e14681
übrige	w1_d174e14686
im	w3_d174e14689
erst=gedacht=Humlischen	w5_d174e14692
Cridæ-	w7_d174e14695
abschied	w1_d174e14700
begriffene	w3_d174e14703
Credits=partheyen,	w5_d174e14706
um	w7_d174e14709
die	w1_d174e14715
Gerichtl.	w3_d174e14718
Repartirung,	w5_d174e14721
auch	w7_d174e14724
Erfolglas	w9_d174e14727
sung	w1_d174e14732
deren	w3_d174e14735
in	w5_d174e14738
dieser	w7_d174e14741
Massa	w9_d174e14744
befindlichen	w11_d174e14747
Gel	w13_d174e14751
dern	w1_d174e14756
verschiedentlich	w3_d174e14759
angelanget,	w5_d174e14762
solches	w7_d174e14765
aber	w9_d174e14768
ohne	w1_d174e14773
Vernehmung	w3_d174e14776
ihrer	w5_d174e14779
Mit=intereßirten	w7_d174e14782
nicht	w1_d174e14788
wol	w3_d174e14791
bewerkstelliget	w5_d174e14794
werden	w7_d174e14797
kan;	w9_d174e14800
dahe	w11_d174e14803
ro	w1_d174e14808
das	w3_d174e14811
Judicium	w5_d174e14814
delegatum	w7_d174e14817
zu	w9_d174e14820
dermalein	w11_d174e14823
stiger	w1_d174e14828
Endigung	w3_d174e14831
dieser	w5_d174e14834
so	w7_d174e14837
langwürigfürdau	w9_d174e14840
renden	w1_d174e14845
Concurs=sach	w3_d174e14848
mit	w5_d174e14851
Zuziehung	w7_d174e14854
des	w9_d174e14857
Hrn.	w11_d174e14860
Ernst	w1_d174e14866
Zihrers	w3_d174e14869
J.	w5_d174e14872
U.	w7_d174e14875
D	w9_d174e14878
auch	w11_d174e14881
Hof	w13_d174e14885
und	w15_d174e14888
Gerichts	w17_d174e14891
advocatens	w1_d174e14896
(welcher	w3_d174e14899
hiemit	w5_d174e14902
unrereinstens	w7_d174e14905
pro	w9_d174e14908
Curatore	w1_d174e14913
ad	w3_d174e14916
lites	w5_d174e14919
benennet	w7_d174e14922
wird)	w9_d174e14925
eine	w11_d174e14928
Tag=satzung	w1_d174e14933
auf	w3_d174e14936
dem	w5_d174e14939
24.	w7_d174e14942
September	w9_d174e14945
instehen	w11_d174e14948
den	w1_d174e14954
Jahrs,	w3_d174e14957
Nachmittag	w5_d174e14960
um	w7_d174e14963
4.	w9_d174e14966
Uhr	w11_d174e14969
in	w13_d174e14973
des	w15_d174e14976
Hrn.	w1_d174e14981
Carl	w3_d174e14984
von	w5_d174e14987
Ehrenthall	w7_d174e14990
J.	w9_d174e14993
U.	w11_d174e14996
D.	w13_d174e15000
auch	w15_d174e15003
Hof	w1_d174e15008
und	w3_d174e15011
Gerichts=advocatens,	w5_d174e15014
als	w7_d174e15017
Judi-	w9_d174e15020
cis	w1_d174e15025
delegati	w3_d174e15028
in	w5_d174e15031
der	w7_d174e15034
obern	w9_d174e15037
Bäcker=strassen	w11_d174e15040
in	w13_d174e15044
eigener	w1_d174e15050
Behausung	w3_d174e15053
im	w5_d174e15056
ersten	w7_d174e15059
Stock	w9_d174e15062
habenden	w11_d174e15065
Wohnung	w1_d174e15070
zu	w3_d174e15073
erscheinen,	w5_d174e15076
anzuordnen	w7_d174e15079
für	w9_d174e15082
nöhtig	w1_d174e15087
befunden;	w3_d174e15090
Solchemnach	w5_d174e15093
werden	w7_d174e15096
sie	w9_d174e15099
Creditores	w1_d174e15104
entweder	w3_d174e15107
persönlich,	w5_d174e15110
oder	w7_d174e15113
durch	w9_d174e15116
genugsame	w1_d174e15122
Bevollmächtigte	w3_d174e15125
an	w5_d174e15128
erstbestimm	w7_d174e15131
ten	w1_d174e15136
Tag	w3_d174e15139
und	w5_d174e15142
Stund	w7_d174e15145
ohne	w9_d174e15148
Annehmung	w11_d174e15151
einer	w13_d174e15155
sowol	w1_d174e15160
schrift	w3_d174e15163
als	w5_d174e15166
mündlichen	w7_d174e15169
Entschuldi	w9_d174e15172
gung	w1_d174e15177
bey	w3_d174e15180
würklicher	w5_d174e15183
Anhörung	w7_d174e15186
in	w9_d174e15189
Contu-	w11_d174e15192
maciam	w1_d174e15198
also	w3_d174e15201
gewiß	w5_d174e15204
zu	w7_d174e15207
erscheinen,	w9_d174e15210
sich	w11_d174e15213
zu	w13_d174e15217
le	w15_d174e15220
gitimiren,	w1_d174e15225
anbey	w3_d174e15228
jenes,	w5_d174e15231
was	w7_d174e15234
in	w9_d174e15237
mehr	w11_d174e15240
be	w13_d174e15244
sagten	w1_d174e15249
Cridæ-abschied	w3_d174e15252
ihnen	w5_d174e15255
zu	w7_d174e15258
prästiren	w9_d174e15261
aufge	w11_d174e15264
tragen	w1_d174e15269
worden,	w3_d174e15272
zu	w5_d174e15275
vollziehen,	w7_d174e15278
und	w9_d174e15281
andurch	w11_d174e15284
ihre	w1_d174e15290
Anforderung	w3_d174e15293
zu	w5_d174e15296
liquidiren	w7_d174e15299
haben,	w9_d174e15302
wie	w11_d174e15305
im	w1_d174e15310
widrigen	w3_d174e15313
ex	w5_d174e15316
officio	w7_d174e15319
allenfalls	w9_d174e15322
in	w11_d174e15325
Contu-	w13_d174e15329
maciam,	w1_d174e15334
was	w3_d174e15337
Rechtens	w5_d174e15340
ist,	w7_d174e15343
erkennet,	w9_d174e15346
und	w11_d174e15349
die	w1_d174e15354
vorhandende	w3_d174e15357
Massæ-gelder	w5_d174e15360
unter	w7_d174e15363
die	w9_d174e15366
übrige	w1_d174e15372
in	w3_d174e15375
dem	w5_d174e15378
Hummlischen	w7_d174e15381
Cridæ-abschied	w9_d174e15384
einkommende	w1_d174e15389
Creditores	w3_d174e15392
der	w5_d174e15395
Ordnung	w7_d174e15398
nach	w9_d174e15401
repartiret	w1_d174e15406
u.	w3_d174e15409
erfolget,	w5_d174e15412
sie	w7_d174e15415
aber	w9_d174e15418
ihre	w11_d174e15421
Prätensio	w13_d174e15425
nen	w1_d174e15430
mit	w3_d174e15433
jenen	w5_d174e15436
in	w7_d174e15439
separato	w9_d174e15442
auszumachen	w11_d174e15445
abge	w13_d174e15449
wiesen	w1_d174e15455
werden	w3_d174e15458
sollen.	w5_d174e15461
Wien	w7_d174e15464
den	w9_d174e15467
15.	w11_d174e15470
Juli1757.	w13_d174e15474
</p>
<p id="p10_d174e15477">
Auf	w1_d174e15481
Verordnung	w3_d174e15484
eines	w5_d174e15487
köbl.k.	w7_d174e15490
M.	w9_d174e15493
Gerichts,	w11_d174e15496
werden	w1_d174e15501
den	w3_d174e15504
5.	w5_d174e15507
künftigen	w7_d174e15510
Monats	w9_d174e15513
Septemb.	w11_d174e15516
und	w1_d174e15521
folgende	w3_d174e15524
Täge	w5_d174e15527
Fruhe	w7_d174e15530
von	w9_d174e15533
9.	w11_d174e15536
bis	w13_d174e15540
12.	w15_d174e15543
und	w17_d174e15546
Nachmittag	w1_d174e15552
von	w3_d174e15555
3.	w5_d174e15558
bis	w7_d174e15561
6.	w9_d174e15564
Uhr	w11_d174e15567
in	w13_d174e15571
der	w15_d174e15574
Singer	w17_d174e15577
strassen	w1_d174e15582
in	w3_d174e15585
dem	w5_d174e15588
Teutschen	w7_d174e15591
Haus	w9_d174e15594
in	w11_d174e15597
2ten	w13_d174e15601
Stock	w15_d174e15604
verschiedene	w1_d174e15609
Verlassenschafts=effecten,	w3_d174e15612
als	w5_d174e15615
</p>
<p id="p12_d174e15619">
Silber,	w1_d174e15623
Porcelan,	w3_d174e15626
Damastene,	w5_d174e15629
und	w7_d174e15632
andere	w1_d174e15637
Spallier,	w3_d174e15640
Behter,	w5_d174e15643
Canapee,	w7_d174e15646
Sesseln,	w9_d174e15649
verschiedene	w1_d174e15654
hart=fournirte	w3_d174e15657
Kästen	w5_d174e15660
Tische,	w7_d174e15663
Tafel=wäsch,	w1_d174e15669
Cron=leuchter,	w3_d174e15672
Uhren,	w5_d174e15675
ver	w7_d174e15678
schiedene	w1_d174e15683
Galanterie=waaren,	w3_d174e15686
4.	w5_d174e15689
Pferde	w7_d174e15692
Rappen	w1_d174e15697
Wallachen,	w3_d174e15700
1.	w5_d174e15703
Piroutsch,	w7_d174e15706
Pferd	w9_d174e15709
geschirr,	w1_d174e15714
Zinn,	w3_d174e15717
Kupfer,	w5_d174e15720
Meßing,	w7_d174e15723
und	w9_d174e15726
meh	w11_d174e15729
rere	w1_d174e15735
andere	w3_d174e15738
Einrichtungs=effecten	w5_d174e15741
licitando	w7_d174e15744
dem	w1_d174e15749
Meist=bietenden	w3_d174e15752
gegen	w5_d174e15755
baarer	w7_d174e15758
Bezah	w9_d174e15761
lung	w1_d174e15766
verkauffet	w3_d174e15769
werden.	w5_d174e15772
</p>
<p id="p14_d174e15775">
Es	w1_d174e15779
seynd	w3_d174e15782
einer	w5_d174e15785
grossen	w7_d174e15788
Herrschaft	w9_d174e15791
ine	w11_d174e15794
Eng	w13_d174e15798
ländische	w1_d174e15803
Repetier=stock=uhr	w3_d174e15806
mit	w5_d174e15809
einer	w7_d174e15812
sil	w9_d174e15815
bernen	w1_d174e15820
Platten	w3_d174e15823
in	w5_d174e15826
einem	w7_d174e15829
schwarz=gebeitzten	w9_d174e15832
Gehäuß,	w1_d174e15838
dann	w3_d174e15841
ein	w5_d174e15844
Crystallener	w7_d174e15847
Henkleuch	w9_d174e15850
ter,	w1_d174e15855
mit	w3_d174e15858
versilbert=meßingenen	w5_d174e15861
Stangeln,	w7_d174e15864
an	w9_d174e15867
nebst	w1_d174e15872
auch	w3_d174e15875
über	w5_d174e15878
2.	w7_d174e15881
Lähn=sessel,	w9_d174e15884
und	w11_d174e15887
einen	w13_d174e15891
So	w15_d174e15894
phen=polster	w1_d174e15899
3.	w3_d174e15902
grün=damastene	w5_d174e15905
Ueberzüge	w7_d174e15908
entfremdet	w1_d174e15914
worden.	w3_d174e15917
Wer	w5_d174e15920
nun	w7_d174e15923
hievon	w9_d174e15926
einige	w11_d174e15929
Wissenschaft,	w1_d174e15934
oder	w3_d174e15937
obberührte	w5_d174e15940
Effecten	w7_d174e15943
über	w9_d174e15946
kommen	w1_d174e15951
solle,	w3_d174e15954
wird	w5_d174e15957
ersuchet,	w7_d174e15960
die	w9_d174e15963
Anzeige	w11_d174e15966
in	w13_d174e15970
der	w1_d174e15975
von	w3_d174e15978
Ghelischen	w5_d174e15981
Buch=druckerey	w7_d174e15984
gegen	w9_d174e15987
einer	w1_d174e15993
billichen	w3_d174e15996
Erkanntlichkeit	w5_d174e15999
zu	w7_d174e16002
machen.	w9_d174e16005
</p>
<p id="p16_d174e16008">
Auf	w1_d174e16012
Verordnung	w3_d174e16015
des	w5_d174e16018
Löbl.	w7_d174e16021
Landmarschal	w9_d174e16024
lischen	w1_d174e16029
Gerichts	w3_d174e16032
werden	w5_d174e16035
den	w7_d174e16038
1sten	w9_d174e16041
nächst	w11_d174e16044
kommenden	w1_d174e16049
Monats	w3_d174e16052
September	w5_d174e16055
allhier	w7_d174e16058
in	w9_d174e16061
dem	w1_d174e16067
Cölner=Hof	w3_d174e16070
im	w5_d174e16073
ersten	w7_d174e16076
Stock	w9_d174e16079
gegen	w11_d174e16082
der	w13_d174e16086
Bäcker=straß	w1_d174e16091
heraus,	w3_d174e16094
verschiedene	w5_d174e16097
Frauenklei	w7_d174e16100
der,	w1_d174e16105
Spitz,	w3_d174e16108
Geschmuck,	w5_d174e16111
Silber,	w7_d174e16114
Wäsch,	w9_d174e16117
nebst	w11_d174e16120
anderen	w1_d174e16125
Mobilien	w3_d174e16128
licitando	w5_d174e16131
verkauffet	w7_d174e16134
wer	w9_d174e16137
den,	w1_d174e16143
welches	w3_d174e16146
hiemit	w5_d174e16149
dem	w7_d174e16152
Publico	w9_d174e16155
kund	w11_d174e16158
ge	w13_d174e16162
macht	w1_d174e16167
wird.	w3_d174e16170
</p>
<head id="h2_d174e16176">
EDICT.	w1_d174e16180
</head>
<p id="p4_d174e16183">
Von	w1_d174e16187
des	w3_d174e16190
Kaiserl.	w5_d174e16193
Königl.	w7_d174e16196
Judicii	w9_d174e16199
Dele-	w11_d174e16202
gati	w1_d174e16207
Militaris	w3_d174e16210
Mixti,	w5_d174e16213
Sub	w7_d174e16216
ac	w9_d174e16219
Inf.	w11_d174e16222
Austriæ	w13_d174e16226
wegen	w1_d174e16231
wird	w3_d174e16234
hiemit	w5_d174e16237
durch	w7_d174e16240
dieses	w9_d174e16243
offentliche	w11_d174e16246
Edict	w1_d174e16252
des	w3_d174e16255
Albrecht	w5_d174e16258
Ernst	w7_d174e16261
Plato	w9_d174e16264
gewesten	w11_d174e16267
Hofmeisters	w1_d174e16272
seel.	w3_d174e16275
hinterlassenen	w5_d174e16278
Erben	w7_d174e16281
kund	w9_d174e16284
und	w1_d174e16289
zu	w3_d174e16292
wissen	w5_d174e16295
gemacht;	w7_d174e16298
</p>
<p id="p6_d174e16301">
Es	w1_d174e16305
habe	w3_d174e16308
die	w5_d174e16311
Eleonora	w7_d174e16314
Wieserin	w9_d174e16317
hæred.	w11_d174e16320
nomine	w1_d174e16325
untern	w3_d174e16328
30.	w5_d174e16331
April	w7_d174e16334
diß	w9_d174e16337
Jahrs	w11_d174e16340
um	w13_d174e16344
Ausfolglassung	w1_d174e16349
deren	w3_d174e16352
ihr	w5_d174e16355
an	w7_d174e16358
des	w9_d174e16361
Weyland	w11_d174e16364
Joseph	w1_d174e16370
Anton	w3_d174e16373
Tognana	w5_d174e16376
gewest	w7_d174e16379
Kaiserl.	w9_d174e16382
Kön.	w11_d174e16385
Commissariats=amtes	w1_d174e16390
Cancellistens	w3_d174e16393
Verlas	w5_d174e16396
senschafts=massa	w1_d174e16401
zu	w3_d174e16404
forderen	w5_d174e16407
habenden	w7_d174e16410
750.	w9_d174e16413
fl.	w11_d174e16416
cum	w1_d174e16421
sua	w3_d174e16424
causa	w5_d174e16427
angelanget,	w7_d174e16430
und	w9_d174e16433
derowegen	w11_d174e16436
eine	w1_d174e16442
Tag=satzung	w3_d174e16445
auf	w5_d174e16448
den	w7_d174e16451
17.	w9_d174e16454
Novembris	w11_d174e16457
er	w13_d174e16461
halten;	w1_d174e16466
gleichwie	w3_d174e16469
nun	w5_d174e16472
aber	w7_d174e16475
diese	w9_d174e16478
Verordnung	w11_d174e16481
ihnen	w1_d174e16486
Platoischen	w3_d174e16489
Erben	w5_d174e16492
ihres	w7_d174e16495
unwissenden	w9_d174e16498
Aufenthalts	w1_d174e16503
halber	w3_d174e16506
ad	w5_d174e16509
ædes	w7_d174e16512
gebräuchiger	w9_d174e16515
</p>
<p id="p10_d174e16520">
massen	w1_d174e16524
nicht	w3_d174e16527
zugestellet	w5_d174e16530
werden	w7_d174e16533
kann;	w9_d174e16536
als	w11_d174e16539
wird	w1_d174e16544
ihnen	w3_d174e16547
Platoischen	w5_d174e16550
Erben	w7_d174e16553
diese	w9_d174e16556
Tagsatzung	w11_d174e16559
hiemit	w1_d174e16564
per	w3_d174e16567
Edictum	w5_d174e16570
ad	w7_d174e16573
valvas	w9_d174e16576
intimiret.	w11_d174e16579
</p>
<p id="p12_d174e16583">
Es	w1_d174e16587
ist	w3_d174e16590
in	w5_d174e16593
der	w7_d174e16596
Rossau,	w9_d174e16599
in	w11_d174e16602
dem	w13_d174e16606
vorhin	w15_d174e16609
Grien	w17_d174e16612
waldisch	w1_d174e16617
nunmehro	w3_d174e16620
Schölheimischen	w5_d174e16623
Be	w7_d174e16626
hausung,	w1_d174e16631
nächst	w3_d174e16634
der	w5_d174e16637
Porcelan=fabrique,	w7_d174e16640
ein	w9_d174e16643
grosser	w1_d174e16649
Herrschafts=stadel,	w3_d174e16652
worein	w5_d174e16655
15.	w7_d174e16658
bis	w9_d174e16661
20	w1_d174e16666
Wägen	w3_d174e16669
gestellet	w5_d174e16672
können	w7_d174e16675
werden,	w9_d174e16678
nebst	w11_d174e16681
doppelten	w1_d174e16686
Böden,	w3_d174e16689
zum	w5_d174e16692
Heu	w7_d174e16695
und	w9_d174e16698
Stroh	w11_d174e16701
schla	w13_d174e16705
gen,	w1_d174e16710
auf	w3_d174e16713
zukünftigen	w5_d174e16716
Michaeli,	w7_d174e16719
dies	w9_d174e16722
Jahrs	w11_d174e16725
zu	w1_d174e16731
verlassen,	w3_d174e16734
wer	w5_d174e16737
solchen	w7_d174e16740
bestehen	w9_d174e16743
will,	w11_d174e16746
hat	w13_d174e16750
sich	w1_d174e16755
bey	w3_d174e16758
der	w5_d174e16761
Haus=meisterin	w7_d174e16764
anzumelden.	w9_d174e16767
</p>
<p id="p14_d174e16770">
Jn	w1_d174e16774
dem	w3_d174e16777
zur	w5_d174e16780
Hoch=gräfl.	w7_d174e16783
Rosenbergischen	w9_d174e16786
Herr	w11_d174e16789
schaft	w1_d174e16794
Glayß	w3_d174e16797
angehörigen	w5_d174e16800
Markt	w7_d174e16803
Zell,	w9_d174e16806
nächst	w11_d174e16809
der	w13_d174e16813
Stadt	w1_d174e16818
Waydhofen	w3_d174e16821
an	w5_d174e16824
der	w7_d174e16827
Ybbs	w9_d174e16830
V.	w11_d174e16833
O.	w13_d174e16837
W.	w15_d174e16840
W.	w1_d174e16846
ist	w3_d174e16849
das	w5_d174e16852
alldortig	w7_d174e16855
alleinige,	w9_d174e16858
auch	w11_d174e16861
sehr	w13_d174e16865
an	w15_d174e16868
genehm	w1_d174e16873
situirte,	w3_d174e16876
und	w5_d174e16879
wol=gebaute	w7_d174e16882
Bad=hauß	w9_d174e16885
nebst	w1_d174e16890
zugehörigen	w3_d174e16893
Obst	w5_d174e16896
und	w7_d174e16899
Graß=garten	w9_d174e16902
zu	w11_d174e16905
verkauffen,	w1_d174e16910
wer	w3_d174e16913
demnach	w5_d174e16916
hierzu	w7_d174e16919
ein	w9_d174e16922
Belieben	w11_d174e16925
traget,	w1_d174e16931
kan	w3_d174e16934
sich	w5_d174e16937
entweder	w7_d174e16940
bey	w9_d174e16943
ohnedem	w11_d174e16946
ehevor	w13_d174e16950
beschehenden	w1_d174e16955
Beaugenscheinigung	w3_d174e16958
des	w5_d174e16961
zuver	w7_d174e16964
läßigen	w1_d174e16969
Kauf=schillings	w3_d174e16972
halber	w5_d174e16975
bey	w7_d174e16978
dem	w9_d174e16981
Ver	w11_d174e16984
kauffer,	w1_d174e16989
oder	w3_d174e16992
aber	w5_d174e16995
der	w7_d174e16998
Herrschaft	w9_d174e17001
Glayse	w11_d174e17004
rischen	w1_d174e17010
Rent=amts=canzley	w3_d174e17013
des	w5_d174e17016
mehreren	w7_d174e17019
er	w9_d174e17022
kundigen.	w1_d174e17027
</p>
<head id="h2_d174e17033">
EDICT.	w1_d174e17037
</head>
<p id="p4_d174e17040">
Von	w1_d174e17044
der	w3_d174e17047
Röm.	w5_d174e17050
Kaiserl.	w7_d174e17053
Königl.	w9_d174e17056
Maj.	w11_d174e17059
N.	w13_d174e17063
Oe.	w1_d174e17068
Regierung	w3_d174e17071
in	w5_d174e17074
Justiz=sachen	w7_d174e17077
wegen,	w9_d174e17080
wird	w11_d174e17083
hiemit	w1_d174e17088
jedermänniglich	w3_d174e17091
sowol	w5_d174e17094
An	w7_d174e17097
als	w9_d174e17100
Abwe	w11_d174e17103
senden,	w1_d174e17109
deme	w3_d174e17112
daran	w5_d174e17115
gelegen,	w7_d174e17118
kund	w9_d174e17121
und	w11_d174e17124
zu	w13_d174e17128
wis	w15_d174e17131
fen	w1_d174e17136
gemacht.	w3_d174e17139
Es	w5_d174e17142
habe	w7_d174e17145
die	w9_d174e17148
Regierung	w11_d174e17151
über	w13_d174e17155
das	w1_d174e17160
von	w3_d174e17163
dem	w5_d174e17166
Johann	w7_d174e17169
Michael	w9_d174e17172
Stummer	w11_d174e17175
U.	w1_d174e17180
J.	w3_d174e17183
D.	w5_d174e17186
Hof	w7_d174e17189
und	w9_d174e17192
Gerichts=advocaten	w11_d174e17195
als	w13_d174e17199
des	w1_d174e17205
Wenzl	w3_d174e17208
Kretschmayr	w5_d174e17211
gewest=resignirten	w7_d174e17214
Fähndrichs	w1_d174e17219
Gerichtl.	w3_d174e17222
verordneten	w5_d174e17225
Curatore	w7_d174e17228
gehorsamst	w1_d174e17233
