<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
6.	w13_d147e13545
v.	w15_d147e13548
J.	w17_d147e13551
Dem	w1_d147e13556
Georg	w3_d147e13559
Zehetner,	w5_d147e13562
Tagw.	w7_d147e13565
1	w9_d147e13568
s.	w11_d147e13571
K.	w13_d147e13575
Juliana,	w15_d147e13578
bey	w17_d147e13581
der	w1_d147e13587
Hungaris.	w3_d147e13590
Kron	w5_d147e13593
im	w7_d147e13596
Liechtenth.,	w9_d147e13599
alt	w11_d147e13602
6.	w13_d147e13606
v.	w15_d147e13609
J.	w17_d147e13612
</list>
<head id="h2_d147e13619">
Summa	w1_d147e13623
16.	w3_d147e13626
Person.	w5_d147e13629
darunter	w7_d147e13632
5.	w9_d147e13635
Kinder.	w11_d147e13638
Den	w1_d147e13643
26.	w3_d147e13646
May.	w5_d147e13649
Jn	w1_d147e13654
der	w3_d147e13657
Stadt.	w5_d147e13660
</head>
<list id="l4_d147e13663">
Dlt	w1_d147e13667
(Tit.)	w3_d147e13670
Fr.	w5_d147e13673
Susan.	w7_d147e13676
Francisca	w9_d147e13679
Freyin	w11_d147e13682
v.	w13_d147e13686
Galli	w15_d147e13689
ni,	w1_d147e13694
Wittwe,	w3_d147e13697
beym	w5_d147e13700
Feiber=daum	w7_d147e13703
bey	w9_d147e13706
dem	w11_d147e13709
schön.	w13_d147e13713
Brunn,	w1_d147e13718
alt	w3_d147e13721
102.	w5_d147e13724
J.	w7_d147e13727
Greg.	w1_d147e13733
Krug,	w3_d147e13736
Kais.	w5_d147e13739
Trab.,	w7_d147e13742
beym	w9_d147e13745
Wolf	w11_d147e13748
in	w13_d147e13752
der	w15_d147e13755
An	w17_d147e13758
am	w1_d147e13763
Salz=gr.,	w3_d147e13766
alt	w5_d147e13769
84.	w7_d147e13772
J.	w9_d147e13775
Casp.	w1_d147e13780
Fux,	w3_d147e13783
K.	w5_d147e13786
K.	w7_d147e13789
Leib=lack.,	w9_d147e13792
im	w11_d147e13795
Winkleris.	w13_d147e13799
H.	w15_d147e13802
in	w17_d147e13805
der	w1_d147e13810
Römerstr.,	w3_d147e13813
alt	w5_d147e13816
61.	w7_d147e13819
J.	w9_d147e13822
</list>
<head id="h2_d147e13830">
Vor	w1_d147e13834
der	w3_d147e13837
Stadt.	w5_d147e13840
</head>
<list id="l4_d147e13843">
Der	w1_d147e13847
Wol=edle	w3_d147e13850
Jüngling	w5_d147e13853
Hr.	w7_d147e13856
Wilh.	w9_d147e13859
v.	w11_d147e13862
Salgari,	w13_d147e13866
Cader	w1_d147e13871
in	w3_d147e13874
der	w5_d147e13877
K.	w7_d147e13880
K.	w9_d147e13883
Adelich.	w11_d147e13886
Militar=gcademie,	w13_d147e13890
alt	w1_d147e13895
13.	w3_d147e13898
J.	w5_d147e13901
Dem	w1_d147e13907
Frantz	w3_d147e13910
Apel,	w5_d147e13913
Burgerl.	w7_d147e13916
Fleisch=hack.,	w9_d147e13919
s.	w11_d147e13922
K.	w13_d147e13926
Franz,	w15_d147e13929
in	w1_d147e13934
s.	w3_d147e13937
H.	w5_d147e13940
untren	w7_d147e13943
Weiß=gärb.,	w9_d147e13946
alt	w11_d147e13949
2.	w13_d147e13953
J.	w15_d147e13956
Theres.	w1_d147e13961
Kiglerin,	w3_d147e13964
Wittwe,	w5_d147e13967
in	w7_d147e13970
ihrem	w9_d147e13973
H.	w11_d147e13976
am	w13_d147e13980
Keust.	w15_d147e13983
alt	w1_d147e13988
65.	w3_d147e13991
J.	w5_d147e13994
Dem	w1_d147e14000
Joh.	w3_d147e14003
Debrita,	w5_d147e14006
Burgerl.	w7_d147e14009
Schneid.	w9_d147e14012
s.	w11_d147e14015
W.	w13_d147e14019
Mag	w15_d147e14022
dal.,	w1_d147e14027
beym	w3_d147e14030
weis.	w5_d147e14033
Stief.	w7_d147e14036
auf	w9_d147e14039
der	w11_d147e14042
Wied.,	w13_d147e14046
alt	w15_d147e14049
44.	w17_d147e14052
J.	w19_d147e14055
Dem	w1_d147e14060
Bernh.	w3_d147e14063
Unger,	w5_d147e14066
Jnstruct.,	w7_d147e14069
s.	w9_d147e14072
K.	w11_d147e14075
Josepha,	w13_d147e14079
bey	w15_d147e14082
dem	w1_d147e14087
gold.	w3_d147e14090
Einhorn	w5_d147e14093
in	w7_d147e14096
der	w9_d147e14099
Josephst.,	w11_d147e14102
alt	w13_d147e14106
3.	w15_d147e14109
J.	w17_d147e14112
unibald	w1_d147e14118
Schell,	w3_d147e14121
Schneid.,	w5_d147e14124
beym	w7_d147e14127
schwarz.	w9_d147e14130
Adler	w11_d147e14133
bey	w1_d147e14138
Maria=hülf,	w3_d147e14141
alt	w5_d147e14144
58.	w7_d147e14147
J.	w9_d147e14150
Pet.	w1_d147e14155
Frank,	w3_d147e14158
Schlos.,	w5_d147e14161
beym	w7_d147e14164
grün.	w9_d147e14167
Thor	w11_d147e14170
bey	w13_d147e14174
St.	w15_d147e14177
U	w17_d147e14180
|	w19_d147e14183
|	w21_d147e14186
rich,	w1_d147e14191
alt	w3_d147e14194
71.	w5_d147e14197
J.	w7_d147e14200
Dem	w1_d147e14206
Pet.	w3_d147e14209
Lindtner,	w5_d147e14212
Schneid.,	w7_d147e14215
s.	w9_d147e14218
K.	w11_d147e14221
Cathar.,	w13_d147e14225
im	w15_d147e14228
Bruneris.	w1_d147e14233
H.	w3_d147e14236
am	w5_d147e14239
Hunds=th.,	w7_d147e14242
alt	w9_d147e14245
2.	w11_d147e14248
J.	w13_d147e14252
</list>
<list id="l8_d147e14258">
Juliana	w1_d147e14262
Stegerin,	w3_d147e14265
Witwe,	w5_d147e14268
im	w7_d147e14271
Ziegel=deckeris.	w9_d147e14274
d.	w11_d147e14277
am	w1_d147e14282
Thurd,	w3_d147e14285
alt	w5_d147e14288
67.	w7_d147e14291
J.	w9_d147e14294
Dem	w1_d147e14299
Gottl.	w3_d147e14302
Eisenmayr,	w5_d147e14305
Schneid.,	w7_d147e14308
s.	w9_d147e14311
K.	w11_d147e14314
Leop.,	w13_d147e14318
der	w15_d147e14321
dem	w1_d147e14327
bl.	w3_d147e14330
Hirsch.	w5_d147e14333
oderm	w7_d147e14336
Neustift,	w9_d147e14339
alt	w11_d147e14342
2.	w13_d147e14346
J.	w15_d147e14349
Wenzel	w1_d147e14354
Widerer,	w3_d147e14357
Burgerl.	w5_d147e14360
Schuh=mach.,	w7_d147e14363
bey	w9_d147e14366
dem	w11_d147e14369
Set	w1_d147e14374
in	w3_d147e14377
der	w5_d147e14380
Rossau,	w7_d147e14383
alt	w9_d147e14386
67.	w11_d147e14389
J.	w13_d147e14393
Dem	w1_d147e14398
Math.	w3_d147e14401
Steger,	w5_d147e14404
Kais.	w7_d147e14407
Kutsch.,	w9_d147e14410
s.	w11_d147e14413
K.	w13_d147e14417
Jos.,	w15_d147e14420
bey	w17_d147e14423
dem	w1_d147e14429
gold.	w3_d147e14432
Schif	w5_d147e14435
zu	w7_d147e14438
Nicolstorf,	w9_d147e14441
alt	w11_d147e14444
5.	w13_d147e14448
J.	w15_d147e14451
Sophia	w1_d147e14456
Schmidin,	w3_d147e14459
Wittwe,	w5_d147e14462
beym	w7_d147e14465
gord.	w9_d147e14468
Kreutz	w11_d147e14471
ober	w13_d147e14475
dem	w1_d147e14480
Neustift,	w3_d147e14483
alt	w5_d147e14486
98.	w7_d147e14489
J.	w9_d147e14492
Dem	w1_d147e14497
Leop.	w3_d147e14500
Glockner,	w5_d147e14503
Maurern,	w7_d147e14506
s.	w9_d147e14509
W.	w11_d147e14512
Theres.,	w13_d147e14516
bey	w15_d147e14519
dem	w1_d147e14525
schwarz.	w3_d147e14528
Adl.	w5_d147e14531
in	w7_d147e14534
der	w9_d147e14537
Jösephst.,	w11_d147e14540
alt	w13_d147e14544
33.	w15_d147e14547
J.	w17_d147e14550
</list>
<head id="h2_d147e14557">
Summa	w1_d147e14561
17.	w3_d147e14564
Person.,	w5_d147e14567
darunter	w7_d147e14570
5.	w9_d147e14573
Kinder.	w11_d147e14576
Den	w1_d147e14581
27.	w3_d147e14584
May.	w5_d147e14587
Jn	w1_d147e14592
der	w3_d147e14595
Stadt.	w5_d147e14598
</head>
<list id="l4_d147e14601">
Der	w1_d147e14605
Hoch=edel=geb.	w3_d147e14608
Hr.	w5_d147e14611
Joh.	w7_d147e14614
Jgnatz	w9_d147e14617
Edler	w11_d147e14620
v.	w13_d147e14624
Jo	w15_d147e14627
chamburg,	w1_d147e14632
des	w3_d147e14635
H.	w5_d147e14638
R.	w7_d147e14641
R.	w9_d147e14644
Rit.,	w11_d147e14647
K.	w13_d147e14651
K.	w15_d147e14654
Hof	w17_d147e14657
und	w19_d147e14660
Kriegs	w1_d147e14665
rahts	w3_d147e14668
agent,	w5_d147e14671
im	w7_d147e14674
Pfeifferis.	w9_d147e14677
H.	w11_d147e14680
am	w13_d147e14684
Grab.	w15_d147e14687
alt	w1_d147e14693
65.	w3_d147e14696
J.	w5_d147e14699
Der	w1_d147e14704
Wol=ehrw.	w3_d147e14707
P.	w5_d147e14710
Romanus,	w7_d147e14713
Ord.	w9_d147e14716
St.	w11_d147e14719
August.,	w13_d147e14723
im	w1_d147e14728
Kloster	w3_d147e14731
bey	w5_d147e14734
Maria=loreto,	w7_d147e14737
alt	w9_d147e14740
54.	w11_d147e14743
J.	w13_d147e14747
Rosal.	w1_d147e14752
Pachwatzkin,	w3_d147e14755
led.	w5_d147e14758
M.,	w7_d147e14761
im	w9_d147e14764
Dedielisch.	w11_d147e14767
H.	w13_d147e14771
in	w15_d147e14774
der	w1_d147e14780
Lands=kron,	w3_d147e14783
alt	w5_d147e14786
33.	w7_d147e14789
J.	w9_d147e14792
Franz	w1_d147e14797
Marstinger,	w3_d147e14800
Kirchen=jung,	w5_d147e14803
im	w7_d147e14806
Kloster	w9_d147e14809
bey	w11_d147e14812
St.	w1_d147e14817
Hieron.,	w3_d147e14820
alt	w5_d147e14823
25.	w7_d147e14826
J.	w9_d147e14829
</list>
<head id="h2_d147e14836">
Vor	w1_d147e14840
der	w3_d147e14843
Stadt.	w5_d147e14846
</head>
<list id="l4_d147e14849">
Pet.	w1_d147e14853
Klug,	w3_d147e14856
K.	w5_d147e14859
K.	w7_d147e14862
Jägerey=ober=geschirrmeist.,	w9_d147e14865
im	w11_d147e14868
Waffenbergis.	w1_d147e14873
H.	w3_d147e14876
in	w5_d147e14879
der	w7_d147e14882
Leopoldst.,	w9_d147e14885
alt	w11_d147e14888
78.	w13_d147e14892
J.	w15_d147e14895
Dem	w1_d147e14900
Heinr.	w3_d147e14903
Rudolph	w5_d147e14906
Zweyman,	w7_d147e14909
Schnür=mach.,	w9_d147e14912
s.	w11_d147e14915
K.	w1_d147e14921
Elias,	w3_d147e14924
im	w5_d147e14927
Hengsbergis.	w7_d147e14930
H.	w9_d147e14933
oberm	w11_d147e14936
Neustift,	w13_d147e14940
alt	w1_d147e14945
5.	w3_d147e14948
J.	w5_d147e14951
Dem	w1_d147e14956
Adam	w3_d147e14959
Zeitler,	w5_d147e14962
Schuh=mach.,	w7_d147e14965
s.	w9_d147e14968
W.	w11_d147e14971
Anna,	w13_d147e14975
bey	w15_d147e14978
dem	w1_d147e14983
Schwarz=walder	w3_d147e14986
bey	w5_d147e14989
St.	w7_d147e14992
Ulrich,	w9_d147e14995
alt	w11_d147e14998
53.	w13_d147e15002
J.	w15_d147e15005
Dem	w1_d147e15011
Joh.	w3_d147e15014
Jan,	w5_d147e15017
Band=mach.	w7_d147e15020
ges.,	w9_d147e15023
s.	w11_d147e15026
W.	w13_d147e15030
Susan.	w15_d147e15033
beym	w1_d147e15038
grün.	w3_d147e15041
Kranz	w5_d147e15044
am	w7_d147e15047
Neubau,	w9_d147e15050
alt	w11_d147e15053
65.	w13_d147e15057
J.	w15_d147e15060
Dem	w1_d147e15065
Ant.	w3_d147e15068
Unfried,	w5_d147e15071
Schuh=mach.,	w7_d147e15074
s.	w9_d147e15077
K.	w11_d147e15080
Math,	w13_d147e15084
bey	w1_d147e15089
denen	w3_d147e15092
3.	w5_d147e15095
Kug.	w7_d147e15098
am	w9_d147e15101
Spitald.,	w11_d147e15104
alt	w13_d147e15108
5.	w15_d147e15111
v.	w17_d147e15114
J.	w19_d147e15117
Dem	w1_d147e15123
Jacob	w3_d147e15126
Heinz,	w5_d147e15129
Waldeggis.	w7_d147e15132
Sold.,	w9_d147e15135
s.	w11_d147e15138
W.	w13_d147e15142
Ca	w15_d147e15145
thar.,	w1_d147e15150
in	w3_d147e15153
der	w5_d147e15156
Casarm	w7_d147e15159
am	w9_d147e15162
Getreid=m.,	w11_d147e15165
alt	w13_d147e15169
36.	w15_d147e15172
J.	w17_d147e15175
Dem	w1_d147e15180
Joh.	w3_d147e15183
Preisenschuh,	w5_d147e15186
Zimmer=ges,	w7_d147e15189
s.	w9_d147e15192
K.	w11_d147e15195
Anna,	w13_d147e15199
im	w1_d147e15204
Neumanis	w3_d147e15207
H.	w5_d147e15210
zu	w7_d147e15213
Margar.,	w9_d147e15216
alt	w11_d147e15219
1.	w13_d147e15223
J.	w15_d147e15226
Joh.	w1_d147e15232
Scheigl,	w3_d147e15235
Wein=hauer,	w5_d147e15238
beym	w7_d147e15241
gold.	w9_d147e15244
Fässel	w11_d147e15247
zu	w13_d147e15251
Mätzleinstorf,	w1_d147e15256
alt	w3_d147e15259
83.	w5_d147e15262
J.	w7_d147e15265
Dem	w1_d147e15270
Thom.	w3_d147e15273
Mayr,	w5_d147e15276
Tagw.,	w7_d147e15279
s.	w9_d147e15282
K.	w11_d147e15285
Anna,	w13_d147e15289
bey	w15_d147e15292
dem	w17_d147e15295
weis.	w1_d147e15300
Rös.	w3_d147e15303
auf	w5_d147e15306
der	w7_d147e15309
Landstr.,	w9_d147e15312
alt	w11_d147e15315
2.	w13_d147e15319
J.	w15_d147e15322
Max	w1_d147e15328
König,	w3_d147e15331
alt	w5_d147e15334
64.	w7_d147e15337
J.,	w9_d147e15340
und	w11_d147e15343
Fried.	w13_d147e15347
Specht,	w15_d147e15350
alt	w17_d147e15353
74.	w19_d147e15356
J.,	w1_d147e15361
beyde	w3_d147e15364
bey	w5_d147e15367
denen	w7_d147e15370
FF.	w9_d147e15373
Mis.	w11_d147e15376
</list>
<head id="h2_d147e15383">
Summa	w1_d147e15387
15.	w3_d147e15390
Person.,	w5_d147e15393
darunter	w7_d147e15396
4.	w9_d147e15399
Kinder.	w11_d147e15402
</head>
<p id="p4_d147e15405">
Wir	w1_d147e15409
N.	w3_d147e15412
N.	w5_d147e15415
Superintendenten	w7_d147e15418
und	w9_d147e15421
Spitl	w11_d147e15424
meister	w1_d147e15429
des	w3_d147e15432
Burger=spitals	w5_d147e15435
in	w7_d147e15438
Wienn,	w9_d147e15441
geben	w11_d147e15444
hiemit	w1_d147e15449
jedermänniglich	w3_d147e15452
zu	w5_d147e15455
vernehmen,	w7_d147e15458
was	w9_d147e15461
massen	w1_d147e15467
man	w3_d147e15470
die	w5_d147e15473
Burger=spitällerische	w7_d147e15476
drey	w9_d147e15479
Bräu=häuser	w1_d147e15484
in	w3_d147e15487
der	w5_d147e15490
Stadt,	w7_d147e15493
zu	w9_d147e15496
St.	w11_d147e15499
Marx,	w13_d147e15503
und	w1_d147e15508
in	w3_d147e15511
der	w5_d147e15514
Leopold=stadt,	w7_d147e15517
zu	w9_d147e15520
nächst=künftigen	w11_d147e15523
Michaelis	w1_d147e15528
dieses	w3_d147e15531
Jahrs,	w5_d147e15534
als	w7_d147e15537
zu	w9_d147e15540
welcher	w11_d147e15543
Zeit	w13_d147e15547
</p>
<p id="p6_d147e15550">
der	w1_d147e15554
mit	w3_d147e15557
denen	w5_d147e15560
dermaligen	w7_d147e15563
Bräumeisternge	w9_d147e15566
schlossene	w1_d147e15571
Bestand=Contract	w3_d147e15574
sich	w5_d147e15577
endiget,	w7_d147e15580
weitershin	w1_d147e15585
in	w3_d147e15588
Bestand	w5_d147e15591
zu	w7_d147e15594
verlassen	w9_d147e15597
gesinnet	w11_d147e15600
seye,	w1_d147e15606
und	w3_d147e15609
zu	w5_d147e15612
Errichtung	w7_d147e15615
deren	w9_d147e15618
neuen	w11_d147e15621
Bestän	w13_d147e15625
den	w1_d147e15630
eine	w3_d147e15633
Licitations=tag=satzung	w5_d147e15636
auf	w7_d147e15639
den	w9_d147e15642
dreyßigsten	w1_d147e15647
künftigen	w3_d147e15650
Monats	w5_d147e15653
Junii	w7_d147e15656
fruhe	w9_d147e15659
um	w1_d147e15664
9.	w3_d147e15667
Uhr	w5_d147e15670
in	w7_d147e15673
der	w9_d147e15676
Burgerspitalsgrund	w11_d147e15679
stuben	w1_d147e15685
angeordnet	w3_d147e15688
habe.	w5_d147e15691
Solchemnach	w7_d147e15694
wer	w9_d147e15697
den	w1_d147e15702
all	w3_d147e15705
diejenige,	w5_d147e15708
so	w7_d147e15711
von	w9_d147e15714
obigen	w11_d147e15717
drey	w13_d147e15721
Bräu	w15_d147e15724
häusern	w1_d147e15729
ein	w3_d147e15732
oder	w5_d147e15735
das	w7_d147e15738
andere	w9_d147e15741
in	w11_d147e15744
Bestand	w13_d147e15748
neh	w15_d147e15751
men	w1_d147e15756
wollen,	w3_d147e15759
bey	w5_d147e15762
vorbestimmter	w7_d147e15765
Licitations	w9_d147e15768
tagesatzung,	w1_d147e15774
als	w3_d147e15777
den	w5_d147e15780
30.	w7_d147e15783
Junii	w9_d147e15786
fruhe	w11_d147e15789
um	w13_d147e15793
9.	w15_d147e15796
Uhr	w1_d147e15801
in	w3_d147e15804
ermeldeter	w5_d147e15807
Burger=spitals=grund=stuben	w7_d147e15810
entweder	w1_d147e15815
selbst,	w3_d147e15818
oder	w5_d147e15821
durch	w7_d147e15824
genugsam	w9_d147e15827
Bevoll	w11_d147e15830
mächtigte	w1_d147e15835
zu	w3_d147e15838
erscheinen	w5_d147e15841
haben,	w7_d147e15844
wo	w9_d147e15847
sodann	w11_d147e15850
mit	w1_d147e15856
dem	w3_d147e15859
Meist=bietenden	w5_d147e15862
das	w7_d147e15865
weitere	w9_d147e15868
vorge	w11_d147e15871
kehrt	w1_d147e15876
werden	w3_d147e15879
solle.	w5_d147e15882
Uebrigens	w7_d147e15885
können	w9_d147e15888
auch	w11_d147e15891
die	w13_d147e15895
selbe	w1_d147e15900
immittelst,	w3_d147e15903
und	w5_d147e15906
zwar	w7_d147e15909
bey	w9_d147e15912
einer	w11_d147e15915
allwo	w13_d147e15919
chentlich	w1_d147e15924
haltenden	w3_d147e15927
Gerichts=session,	w5_d147e15930
als	w7_d147e15933
den	w1_d147e15939
10.	w3_d147e15942
17.	w5_d147e15945
und	w7_d147e15948
23.	w9_d147e15951
Junii	w11_d147e15954
in	w13_d147e15958
obbe	w15_d147e15961
sagten	w1_d147e15966
Ort	w3_d147e15969
dieshalben	w5_d147e15972
Vorläuffig	w7_d147e15975
sich	w9_d147e15978
anmel	w11_d147e15981
den.	w1_d147e15986
Actum	w3_d147e15989
Wien	w5_d147e15992
im	w7_d147e15995
Burger=spital,	w9_d147e15998
den	w11_d147e16001
21.	w13_d147e16005
April	w1_d147e16010
1757.	w3_d147e16013
</p>
<p id="p8_d147e16016">
Den	w1_d147e16020
1sten	w3_d147e16023
künftigen	w5_d147e16026
Monats	w7_d147e16029
Junii	w9_d147e16032
fru	w11_d147e16035
he	w1_d147e16040
um	w3_d147e16043
9.	w5_d147e16046
Uhr	w7_d147e16049
werden	w9_d147e16052
zu	w11_d147e16055
Kloster=neuburg	w13_d147e16059
die	w15_d147e16062
in	w1_d147e16067
des	w3_d147e16070
Herrn	w5_d147e16073
Johann	w7_d147e16076
Jacob	w9_d147e16079
Gstattner	w11_d147e16082
seel.	w13_d147e16086
Verlassenschaft	w1_d147e16092
Massam	w3_d147e16095
gehörige	w5_d147e16098
2.	w7_d147e16101
Häuser	w9_d147e16104
daselbst	w1_d147e16109
bey	w3_d147e16112
dem	w5_d147e16115
untern	w7_d147e16118
Wasser=thor	w9_d147e16121
samt	w11_d147e16124
denen	w1_d147e16129
verhandenen	w3_d147e16132
Haus	w5_d147e16135
und	w7_d147e16138
Wirtschafts	w9_d147e16141
fahrnussen,	w1_d147e16146
nicht	w3_d147e16149
weniger	w5_d147e16152
dem	w7_d147e16155
zu	w9_d147e16158
Krizendorf	w11_d147e16161
verhandene	w1_d147e16167
Hof,	w3_d147e16170
und	w5_d147e16173
darbey	w7_d147e16176
befindlichen	w9_d147e16179
Garten,	w1_d147e16184
dann	w3_d147e16187
Pferd=stallung,	w5_d147e16190
Wagen,	w7_d147e16193
Schupfen,	w1_d147e16198
grossen	w3_d147e16201
Preß,	w5_d147e16204
und	w7_d147e16207
Keller,	w9_d147e16210
wie	w11_d147e16213
auch	w1_d147e16218
verschiedene	w3_d147e16221
in	w5_d147e16224
23.	w7_d147e16227
Viertel	w9_d147e16230
einen	w11_d147e16233
hal	w13_d147e16237
ben	w1_d147e16243
Rachen	w3_d147e16246
bestehende	w5_d147e16249
Wein=gärten	w7_d147e16252
nebst	w9_d147e16255
zweyer	w1_d147e16260
Haus=waldung	w3_d147e16263
dem	w5_d147e16266
Meist=bietenden	w7_d147e16269
hindangelassen.	w1_d147e16274
</p>
<head id="h2_d147e16280">
EAICT.	w1_d147e16284
</head>
<p id="p4_d147e16287">
Von	w1_d147e16291
des	w3_d147e16294
würdigen	w5_d147e16297
St.	w7_d147e16300
Mariä	w9_d147e16303
Magdalenä	w11_d147e16306
Stifts=grund=buchs	w1_d147e16311
wegen	w3_d147e16314
wird	w5_d147e16317
hiemit	w7_d147e16320
jeder	w9_d147e16323
männiglich	w1_d147e16328
zu	w3_d147e16331
wissen	w5_d147e16334
gemacht:	w7_d147e16337
</p>
<p id="p6_d147e16340">
Es	w1_d147e16344
habe	w3_d147e16347
von	w5_d147e16350
dem	w7_d147e16353
seit	w9_d147e16356
25.	w11_d147e16359
Januarii	w13_d147e16363
1725.	w15_d147e16366
verloren	w1_d147e16371
und	w3_d147e16374
nicht	w5_d147e16377
mehr	w7_d147e16380
in	w9_d147e16383
Vorschein	w11_d147e16386
ge	w13_d147e16390
kommenen	w1_d147e16395
Christian	w3_d147e16398
Leopold	w5_d147e16401
Wahres	w7_d147e16404
dessen	w9_d147e16407
nächst	w1_d147e16413
legitimirte	w3_d147e16416
Befreundtin,	w5_d147e16419
Anna	w7_d147e16422
Maria	w9_d147e16425
Bamin,	w1_d147e16430
von	w3_d147e16433
Geburt	w5_d147e16436
Wahresin,	w7_d147e16439
nach	w9_d147e16442
Dero	w11_d147e16445
Ableiben	w1_d147e16450
aber	w3_d147e16453
ihre	w5_d147e16456
leibliche	w7_d147e16459
Kinder,	w9_d147e16462
Josephus	w11_d147e16465
und	w1_d147e16470
Sophia	w3_d147e16473
Bamin	w5_d147e16476
/	w7_d147e16479
um	w9_d147e16482
dessen	w11_d147e16485
Verlassenschaft	w13_d147e16489
</p>
<p id="p12_d147e16503">
bey	w1_d147e16507
schon	w3_d147e16510
verflossenen	w5_d147e16513
32.	w7_d147e16516
Jahren	w9_d147e16519
bey	w11_d147e16522
obbe	w13_d147e16526
nannten	w1_d147e16531
Stift	w3_d147e16534
Grund=buch	w5_d147e16537
im	w7_d147e16540
Fähndrich=hof	w9_d147e16543
im	w1_d147e16548
Maulischen	w3_d147e16551
Haus	w5_d147e16554
im	w7_d147e16557
3ten	w9_d147e16560
Stock,	w11_d147e16563
um	w13_d147e16567
Affigirung	w1_d147e16573
der	w3_d147e16576
Valval=edicten	w5_d147e16579
geziemend	w7_d147e16582
an	w9_d147e16585
gesuchet.	w1_d147e16590
</p>
<p id="p14_d147e16593">
Wann	w1_d147e16597
dann	w3_d147e16600
in	w5_d147e16603
1.	w7_d147e16606
Jahr	w9_d147e16609
6.	w11_d147e16612
Wochen	w13_d147e16616
3.	w15_d147e16619
Täg	w17_d147e16622
vom	w1_d147e16627
31.	w3_d147e16630
Jan.	w5_d147e16633
1757.	w7_d147e16636
anfangend,	w9_d147e16639
niemand	w11_d147e16642
er	w13_d147e16646
schienen	w1_d147e16651
seyn	w3_d147e16654
wird,	w5_d147e16657
so	w7_d147e16660
sich	w9_d147e16663
mit	w11_d147e16666
Erbs=sprüch,	w13_d147e16670
oder	w15_d147e16673
sonst	w1_d147e16679
habenden	w3_d147e16682
Anforderung	w5_d147e16685
liquidiren	w7_d147e16688
oder	w9_d147e16691
le	w11_d147e16694
gitimiern	w1_d147e16699
kan,	w3_d147e16702
solle	w5_d147e16705
obbesagte	w7_d147e16708
Verlassenschaft	w9_d147e16711
obbenannten	w1_d147e16716
2.	w3_d147e16719
legitimirten	w5_d147e16722
anheim	w7_d147e16725
fallen,	w9_d147e16728
wornach	w1_d147e16733
ein	w3_d147e16736
jeder	w5_d147e16739
seinem	w7_d147e16742
recht	w9_d147e16745
zu	w11_d147e16748
invigi	w13_d147e16752
liren	w1_d147e16758
wissen	w3_d147e16761
wird.	w5_d147e16764
</p>
<head id="h2_d147e16770">
EDIOT.	w1_d147e16774
</head>
<p id="p4_d147e16777">
Von	w1_d147e16781
der	w3_d147e16784
Hoch=freyherrlich=Gilleisischen	w5_d147e16787
Herrschaft	w1_d147e16792
Kottau	w3_d147e16795
V.	w5_d147e16798
O.	w7_d147e16801
M.	w9_d147e16804
B.	w11_d147e16807
wegen,	w13_d147e16811
wird	w15_d147e16814
hiemit	w1_d147e16819
durch	w3_d147e16822
offentliches	w5_d147e16825
Edict	w7_d147e16828
kund	w9_d147e16831
gethan,	w11_d147e16834
daß	w1_d147e16840
sich	w3_d147e16843
die	w5_d147e16846
zur	w7_d147e16849
erst=gesagter	w9_d147e16852
Herrschaft	w11_d147e16855
Ko	w13_d147e16859
tau	w1_d147e16864
untergestelte	w3_d147e16867
Georg	w5_d147e16870
und	w7_d147e16873
Michael	w9_d147e16876
Stai	w11_d147e16879
ninger,	w1_d147e16884
welche	w3_d147e16887
durch	w5_d147e16890
ihre	w7_d147e16893
bereits	w9_d147e16896
40.	w11_d147e16899
jährige	w13_d147e16903
Abwesenheit	w1_d147e16908
von	w3_d147e16911
ihren	w5_d147e16914
Personen	w7_d147e16917
und	w9_d147e16920
Aufent	w11_d147e16923
halt	w1_d147e16929
nichts	w3_d147e16932
vernehmen	w5_d147e16935
lassen;	w7_d147e16938
von	w9_d147e16941
heut	w11_d147e16944
En	w13_d147e16948
des=gestelten	w1_d147e16953
Dato	w3_d147e16956
an	w5_d147e16959
binnen	w7_d147e16962
einer	w9_d147e16965
Jahrs	w11_d147e16968
frist,	w1_d147e16973
6.	w3_d147e16976
Wochen	w5_d147e16979
und	w7_d147e16982
3.	w9_d147e16985
Tägen	w11_d147e16988
alsogewiß	w13_d147e16992
melden,	w1_d147e16997
und	w3_d147e17000
ihr	w5_d147e17003
bey	w7_d147e17006
eröfterter	w9_d147e17009
Hochfrey	w11_d147e17012
herrlichen	w1_d147e17018
Herschafts=canzley	w3_d147e17021
Kottau	w5_d147e17024
an	w7_d147e17027
noch	w1_d147e17032
vorfindiges	w3_d147e17035
Erb=gut	w5_d147e17038
mittelst	w7_d147e17041
Beybrin	w9_d147e17044
gung	w1_d147e17049
deren	w3_d147e17052
erforderlichen	w5_d147e17055
Legitimationen	w7_d147e17058
an	w9_d147e17061
sich	w1_d147e17066
beheben,	w3_d147e17069
wie	w5_d147e17072
im	w7_d147e17075
widrigen	w9_d147e17078
solches	w11_d147e17081
an	w13_d147e17085
derenselben	w1_d147e17091
sich	w3_d147e17094
zunächst	w5_d147e17097
legitimirende	w7_d147e17100
Be	w9_d147e17103
freundte	w1_d147e17108
(um	w3_d147e17111
welches	w5_d147e17114
jene	w7_d147e17117
sich	w9_d147e17120
bereits	w11_d147e17123
