<doc id="wr_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="2">
<head id="h2_d608e3109">
Londen	w1_d608e3113
Entbieten	w1_d608e13982
N.	w3_d608e13985
allen	w5_d608e13988
und	w7_d608e13991
jeden,	w9_d608e13994
was	w11_d608e13997
Standes	w13_d608e14001
oder	w15_d608e14004
</head>
<p id="p4_d608e14007">
Würden	w1_d608e14011
die	w3_d608e14014
seynd,	w5_d608e14017
der	w7_d608e14020
Gebühr	w9_d608e14023
nach	w11_d608e14026
meinen	w13_d608e14030
Vrespective	w1_d608e14035
Dienst	w3_d608e14038
in	w5_d608e14041
guten	w7_d608e14044
Willen	w9_d608e14047
zuvor,	w11_d608e14050
und	w13_d608e14054
ge	w15_d608e14057
be	w1_d608e14062
hiermit	w3_d608e14065
zu	w5_d608e14068
vernehmen.	w7_d608e14071
Es	w1_d608e14077
habe	w3_d608e14080
bey	w5_d608e14083
dem	w7_d608e14086
mir	w9_d608e14089
allergnädigst	w11_d608e14092
anvertraut	w13_d608e14096
N.	w1_d608e14101
Oe.	w3_d608e14104
Land=marschallischen	w5_d608e14107
Gericht	w7_d608e14110
der	w9_d608e14113
Hoch	w11_d608e14116
und	w1_d608e14121
Wohlgeborne	w3_d608e14124
Herr	w5_d608e14127
Johann	w7_d608e14130
Ernst	w9_d608e14133
Graf	w11_d608e14136
von	w13_d608e14140
Starhemberg	w1_d608e14145
die	w3_d608e14148
schriftliche	w5_d608e14151
Anzeige	w7_d608e14154
gemacht	w9_d608e14157
welcher	w1_d608e14163
gestalten	w3_d608e14166
dessen	w5_d608e14169
gräfliche	w7_d608e14172
Frau	w9_d608e14175
Gemahlin	w11_d608e14178
Jsabella	w1_d608e14183
Gräfin	w3_d608e14186
von	w5_d608e14189
Starhemberg,	w7_d608e14192
geborne	w9_d608e14195
Grä	w11_d608e14198
fin	w1_d608e14203
von	w3_d608e14206
Weissenwolf,	w5_d608e14209
durch	w7_d608e14212
Leichtsinnigkeit	w9_d608e14215
und	w11_d608e14218
schädliche	w1_d608e14223
Negotia	w3_d608e14226
in	w5_d608e14229
einen	w7_d608e14232
Schulden=verfall	w9_d608e14235
ge	w11_d608e14238
rahten	w1_d608e14244
seye,	w3_d608e14247
mithin	w5_d608e14250
unterm	w7_d608e14253
31.	w9_d608e14256
clapsi	w11_d608e14259
Mensis	w13_d608e14263
Octobris	w1_d608e14268
mit	w3_d608e14271
dessen,	w5_d608e14274
und	w7_d608e14277
deren	w9_d608e14280
übrigen	w11_d608e14283
Anver	w13_d608e14287
wandten	w1_d608e14292
Vorwissen	w3_d608e14295
und	w5_d608e14298
Genehmhaltung	w7_d608e14301
sich	w9_d608e14304
selb	w11_d608e14307
sten	w1_d608e14312
schriftlich	w3_d608e14315
erkläret	w5_d608e14318
hätte,	w7_d608e14321
zu	w9_d608e14324
Vermeidung	w11_d608e14327
ferneren	w1_d608e14333
Schadens	w3_d608e14336
und	w5_d608e14339
Einschuldung	w7_d608e14342
in	w9_d608e14345
Hinkunft	w11_d608e14348
zu	w1_d608e14353
Schlüß	w3_d608e14356
und	w5_d608e14359
Errichtung	w7_d608e14362
aller,	w9_d608e14365
wie	w11_d608e14368
immer	w13_d608e14372
Namen	w1_d608e14377
haben	w3_d608e14380
mögenden	w5_d608e14383
Contracten	w7_d608e14386
für	w9_d608e14389
unfähig	w11_d608e14392
gehalten	w1_d608e14397
zu	w3_d608e14400
werden.	w5_d608e14403
Diesemnach	w7_d608e14406
er	w9_d608e14409
Herr	w11_d608e14412
Graf	w13_d608e14416
von	w15_d608e14419
Starhemberg	w1_d608e14425
gebetten,	w3_d608e14428
ich	w5_d608e14431
geruhete	w7_d608e14434
dessen	w9_d608e14437
gräfl.	w11_d608e14440
Frau	w1_d608e14445
Gemahlin	w3_d608e14448
nach	w5_d608e14451
ihrer	w7_d608e14454
eigenen	w9_d608e14457
Willensbe	w11_d608e14460
zeugung	w1_d608e14465
pro	w3_d608e14468
prodiga	w5_d608e14471
zu	w7_d608e14474
erklären,	w9_d608e14477
und	w11_d608e14480
zu	w13_d608e14484
dessen	w15_d608e14487
Bekanntmachung	w1_d608e14492
die	w3_d608e14495
erforderliche	w5_d608e14498
Prodigalitäts	w7_d608e14501
edicta	w1_d608e14507
ausfertigen	w3_d608e14510
zu	w5_d608e14513
lassen.	w7_d608e14516
Wann	w9_d608e14519
nun	w11_d608e14522
in	w13_d608e14526
die	w15_d608e14529
ses	w1_d608e14534
Ansuchen	w3_d608e14537
mit	w5_d608e14540
dem	w7_d608e14543
Anhang,	w9_d608e14546
daß	w11_d608e14549
denen	w13_d608e14553
pro	w15_d608e14556
præterito	w1_d608e14561
vorhandenen	w3_d608e14564
Creditoren	w5_d608e14567
wiederholter	w7_d608e14570
Frau	w1_d608e14575
Gräfin	w3_d608e14578
von	w5_d608e14581
Starhemberg	w7_d608e14584
alle	w9_d608e14587
ihre	w11_d608e14590
Rechte	w13_d608e14594
</p>
<p id="p6_d608e14597">
und	w1_d608e14601
die	w3_d608e14604
Execution	w5_d608e14607
vorbehalten	w7_d608e14610
seyn	w9_d608e14613
solle,	w11_d608e14616
aller	w13_d608e14620
dings	w1_d608e14625
bewilliget,	w3_d608e14628
und	w5_d608e14631
gedachte	w7_d608e14634
Frau	w9_d608e14637
Gräfin	w11_d608e14640
von	w13_d608e14644
Starhemberg	w1_d608e14649
gerichtl.	w3_d608e14652
pro	w5_d608e14655
prodiga	w7_d608e14658
erkläret	w9_d608e14661
wor	w11_d608e14664
den.	w1_d608e14670
Als	w3_d608e14673
ist	w5_d608e14676
im	w7_d608e14679
Namen	w9_d608e14682
Jhro	w11_d608e14685
Kais.	w13_d608e14689
Königl.	w15_d608e14692
Apost.	w17_d608e14695
Majest.	w1_d608e14700
rc.	w3_d608e14703
mein	w5_d608e14706
Befehl,	w7_d608e14709
daß	w9_d608e14712
fürohin	w11_d608e14715
niemand	w13_d608e14719
mit	w1_d608e14724
obbemeldter	w3_d608e14727
Frau	w5_d608e14730
Jsabella	w7_d608e14733
Gräfin	w9_d608e14736
von	w11_d608e14739
Star	w13_d608e14743
hemberg,	w1_d608e14748
gebornen	w3_d608e14751
Gräfin	w5_d608e14754
von	w7_d608e14757
Weissenfolf,	w9_d608e14760
ei	w11_d608e14763
niger	w1_d608e14769
Dingen	w3_d608e14772
weitershin	w5_d608e14775
contrahiren,	w7_d608e14778
und	w9_d608e14781
Ne	w11_d608e14784
gotia	w1_d608e14789
eingehen,	w3_d608e14792
vielweniger	w5_d608e14795
einiges	w7_d608e14798
Geld	w9_d608e14801
der	w11_d608e14804
selben	w1_d608e14809
Darlehungs=weis	w3_d608e14812
geben,	w5_d608e14815
oder	w7_d608e14818
anvertrauen,	w9_d608e14821
wie	w1_d608e14826
im	w3_d608e14829
widrigen	w5_d608e14832
der	w7_d608e14835
Contrahent,	w9_d608e14838
Negotiant,	w11_d608e14841
und	w1_d608e14847
Darleiher	w3_d608e14850
für	w5_d608e14853
dessen	w7_d608e14856
Creditum	w9_d608e14859
keine	w11_d608e14862
Zuruck	w13_d608e14866
zahlung,	w1_d608e14871
oder	w3_d608e14874
Ersetzung	w5_d608e14877
überkommen,	w7_d608e14880
die	w9_d608e14883
ge	w11_d608e14886
troffene	w1_d608e14891
Negotia	w3_d608e14894
auch	w5_d608e14897
null	w7_d608e14900
und	w9_d608e14903
nichtig	w11_d608e14906
seyn	w13_d608e14910
sol	w15_d608e14913
len.	w1_d608e14918
Welches	w3_d608e14921
hiemit	w5_d608e14924
zu	w7_d608e14927
jedermanns	w9_d608e14930
Warnung	w11_d608e14933
und	w1_d608e14939
Nachricht	w3_d608e14942
durch	w5_d608e14945
dieses	w7_d608e14948
offene	w9_d608e14951
Valval=edict	w11_d608e14954
kund	w1_d608e14959
gemacht,	w3_d608e14962
und	w5_d608e14965
hiernach	w7_d608e14968
sich	w9_d608e14971
jedermann	w11_d608e14974
zu	w13_d608e14978
richten,	w1_d608e14983
auch	w3_d608e14986
vor	w5_d608e14989
Schaden	w7_d608e14992
zu	w9_d608e14995
hüten	w11_d608e14998
wissen	w13_d608e15002
wird.	w15_d608e15005
Und	w1_d608e15010
es	w3_d608e15013
beschiehet	w5_d608e15016
hieran	w7_d608e15019
Jhrer	w9_d608e15022
Kaiserl.	w11_d608e15025
Königl.	w13_d608e15029
Apost.	w1_d608e15035
Majest.	w3_d608e15038
gnädigster	w5_d608e15041
Willen	w7_d608e15044
und	w9_d608e15047
Meinung.	w11_d608e15050
</p>
<p id="p8_d608e15053">
Von	w1_d608e15057
dem	w3_d608e15060
Kaiserl.	w5_d608e15063
Königl.	w7_d608e15066
Raht	w9_d608e15069
und	w11_d608e15072
Stadt	w13_d608e15076
anwald,	w1_d608e15081
wie	w3_d608e15084
Magistrat	w5_d608e15087
der	w7_d608e15090
K.	w9_d608e15093
K.	w11_d608e15096
Stadt	w13_d608e15100
und	w15_d608e15103
Gränitz=festung	w1_d608e15108
Temeswar,	w3_d608e15111
wird	w5_d608e15114
mit	w7_d608e15117
gegenwär	w9_d608e15120
tig	w1_d608e15126
offenem	w3_d608e15129
Edict	w5_d608e15132
jedermänniglich,	w7_d608e15135
sowol	w9_d608e15138
An	w11_d608e15141
als	w1_d608e15146
Abwesenden,	w3_d608e15149
denen	w5_d608e15152
daran	w7_d608e15155
gelegen,	w9_d608e15158
kund	w11_d608e15161
und	w13_d608e15165
zu	w1_d608e15170
wissen	w3_d608e15173
gemacht:	w5_d608e15176
welchergestalten	w7_d608e15179
über	w9_d608e15182
Able	w11_d608e15185
ben	w1_d608e15190
des	w3_d608e15193
allhier	w5_d608e15196
ab	w7_d608e15199
intestato	w9_d608e15202
verstorbenen	w11_d608e15205
Rotgär	w13_d608e15209
bers	w1_d608e15215
Wilhelm	w3_d608e15218
Volk,	w5_d608e15221
zu	w7_d608e15224
Ausfindigmachung	w9_d608e15227
des	w11_d608e15230
sen	w1_d608e15235
etwa	w3_d608e15238
vor	w5_d608e15241
andenen	w7_d608e15244
Befreundten	w9_d608e15247
und	w11_d608e15250
Æris	w13_d608e15254
alieni,	w15_d608e15257
folgends	w1_d608e15262
auch	w3_d608e15265
zu	w5_d608e15268
sicherer	w7_d608e15271
Abhandlung	w9_d608e15274
diesei	w11_d608e15277
Ver	w13_d608e15281
lassenschaft	w1_d608e15286
für	w3_d608e15289
nöhtig	w5_d608e15292
befunden	w7_d608e15295
worden,	w9_d608e15298
eine	w11_d608e15301
Convocations	w1_d608e15307
und	w3_d608e15310
Anmeldungs=tagsatzung	w5_d608e15313
anzu	w7_d608e15316
ordnen,	w1_d608e15321
und	w3_d608e15324
zu	w5_d608e15327
dieser	w7_d608e15330
den	w9_d608e15333
14	w11_d608e15336
Monats	w13_d608e15340
Deeemb.	w15_d608e15343
künftigen	w1_d608e15348
1762.	w3_d608e15351
Jahrs	w5_d608e15354
fruh	w7_d608e15357
um	w9_d608e15360
9.	w11_d608e15363
Uhr	w13_d608e15367
auf	w15_d608e15370
ge	w17_d608e15373
meiner	w1_d608e15378
Stadt	w3_d608e15381
Raht=haus	w5_d608e15384
zu	w7_d608e15387
bestimmen.	w9_d608e15390
Sol	w11_d608e15393
chemnach	w1_d608e15399
werden	w3_d608e15402
alle	w5_d608e15405
diejenige,	w7_d608e15408
welche	w9_d608e15411
an	w11_d608e15414
diese	w13_d608e15418
Verlassenschaft	w1_d608e15423
sub	w3_d608e15426
quacunque	w5_d608e15429
causa	w7_d608e15432
vel	w9_d608e15435
Titulo	w11_d608e15438
einige	w1_d608e15443
Sprüch	w3_d608e15446
haben,	w5_d608e15449
oder	w7_d608e15452
zu	w9_d608e15455
stellen	w11_d608e15458
vermeinen,	w13_d608e15462
am	w1_d608e15467
bemeldten	w3_d608e15470
Tag	w5_d608e15473
und	w7_d608e15476
Stund	w9_d608e15479
peremptorie,	w11_d608e15482
&	w13_d608e15486
sub	w1_d608e15492
clausula	w3_d608e15495
præclusi	w5_d608e15498
sub	w7_d608e15501
1mo.	w9_d608e15504
2do.	w11_d608e15507
&	w13_d608e15511
3tio.	w15_d608e15514
Termino,	w1_d608e15519
entweder	w3_d608e15522
selbst	w5_d608e15525
persönlich,	w7_d608e15528
oder	w9_d608e15531
per	w11_d608e15534
Mandatarium	w1_d608e15539
sufficienter	w3_d608e15542
instructum	w5_d608e15545
also	w7_d608e15548
gleich	w9_d608e15551
sich	w1_d608e15556
einzufinden,	w3_d608e15559
und	w5_d608e15562
ihre	w7_d608e15565
Forderungen	w9_d608e15568
zu	w11_d608e15571
liqui	w13_d608e15575
diren	w1_d608e15581
haben,	w3_d608e15584
als	w5_d608e15587
im	w7_d608e15590
widrigen	w9_d608e15593
die	w11_d608e15596
Ausbleibende	w13_d608e15600
nicht	w1_d608e15605
mehr	w3_d608e15608
gehöret,	w5_d608e15611
sondern	w7_d608e15614
mit	w9_d608e15617
ihren	w11_d608e15620
Sprüchen	w13_d608e15624
ausgeschlossen,	w1_d608e15629
und	w3_d608e15632
mit	w5_d608e15635
dem	w7_d608e15638
ewigen	w9_d608e15641
Stillschwei	w11_d608e15644
gen	w1_d608e15649
beleget	w3_d608e15652
werden	w5_d608e15655
wurden.	w7_d608e15658
Welches	w9_d608e15661
man	w11_d608e15664
zu	w13_d608e15668
eines	w1_d608e15674
jeden	w3_d608e15677
Wissenschaft	w5_d608e15680
und	w7_d608e15683
Nachricht	w9_d608e15686
erinneren	w11_d608e15689
wollen.	w1_d608e15694
Actum	w3_d608e15697
Temeswar	w5_d608e15700
den	w7_d608e15703
29.	w9_d608e15706
Oct.	w11_d608e15709
1761.	w13_d608e15713
</p>
<p id="p10_d608e15716">
Von	w1_d608e15720
der	w3_d608e15723
Römisch=Kaiserl.	w5_d608e15726
Königl.	w7_d608e15729
Majest.	w9_d608e15732
N.	w11_d608e15735
Oe.	w1_d608e15740
Regierung	w3_d608e15743
wegen,	w5_d608e15746
wird	w7_d608e15749
mit	w9_d608e15752
gegenwärtigof	w11_d608e15755
fenem	w1_d608e15760
Edict	w3_d608e15763
jedermänniglich,	w5_d608e15766
sowol	w7_d608e15769
An=als	w9_d608e15772
Abwe	w11_d608e15775
senden,	w1_d608e15781
deme	w3_d608e15784
daran	w5_d608e15787
gelegen,	w7_d608e15790
kund	w9_d608e15793
und	w11_d608e15796
zu	w13_d608e15800
wissen	w15_d608e15803
gemacht:	w1_d608e15808
Es	w3_d608e15811
seye	w5_d608e15814
der	w7_d608e15817
Franz	w9_d608e15820
Anton	w11_d608e15823
Rauch,	w13_d608e15827
gewest	w15_d608e15830
Kaiserl.	w1_d608e15835
Eleonorischer	w3_d608e15838
Rosenkranz=pater,	w5_d608e15841
ohne	w7_d608e15844
letztwilligen	w1_d608e15849
Geschäft	w3_d608e15852
bereits	w5_d608e15855
im	w7_d608e15858
Jahr	w9_d608e15861
1756.	w11_d608e15864
mit	w13_d608e15868
</p>
<p id="p16_d608e15882">
Tod	w1_d608e15886
abgegangen,	w3_d608e15889
und	w5_d608e15892
habe	w7_d608e15895
sich	w9_d608e15898
hinnach	w11_d608e15901
um	w13_d608e15905
des	w15_d608e15908
selben	w1_d608e15913
ab	w3_d608e15916
intestato	w5_d608e15919
ruckgebliebene	w7_d608e15922
Verlassenschaft	w9_d608e15925
der	w1_d608e15930
Zeit	w3_d608e15933
kein	w5_d608e15936
Erb	w7_d608e15939
angemeldet;	w9_d608e15942
Wann	w11_d608e15945
nun	w13_d608e15949
Re	w15_d608e15952
gierung	w1_d608e15958
um	w3_d608e15961
die	w5_d608e15964
etwann	w7_d608e15967
ein	w9_d608e15970
oder	w11_d608e15973
andere	w13_d608e15977
bey	w15_d608e15980
dieser	w17_d608e15983
Verlassenschaft	w1_d608e15988
von	w3_d608e15991
Rechts=wegen	w5_d608e15994
gebührende	w7_d608e15997
Erb	w1_d608e16002
sprüch	w3_d608e16005
in	w5_d608e16008
Erfahrung	w7_d608e16011
zu	w9_d608e16014
bringen,	w11_d608e16017
anbey	w13_d608e16021
das	w15_d608e16024
etwann	w1_d608e16029
vorhandene	w3_d608e16032
Æs	w5_d608e16035
alienum	w7_d608e16038
ausfindig	w9_d608e16041
zu	w11_d608e16044
machen,	w1_d608e16050
folgsam	w3_d608e16053
zu	w5_d608e16056
Abhandlung	w7_d608e16059
solcher	w9_d608e16062
Verlas	w11_d608e16065
senschaft	w1_d608e16070
sicher	w3_d608e16073
fürschreiten	w5_d608e16076
zu	w7_d608e16079
können,	w9_d608e16082
eine	w11_d608e16085
Not	w13_d608e16089
durft	w1_d608e16094
zu	w3_d608e16097
seyn	w5_d608e16100
befunden	w7_d608e16103
hat,	w9_d608e16106
alle	w11_d608e16109
hieran	w13_d608e16113
Theil	w15_d608e16116
nehmende,	w1_d608e16121
sowol	w3_d608e16124
in	w5_d608e16127
als	w7_d608e16130
ausser	w9_d608e16133
Land	w11_d608e16136
befindliche	w13_d608e16140
Personen,	w1_d608e16146
durch	w3_d608e16149
dieses	w5_d608e16152
offentliche	w7_d608e16155
Edict	w9_d608e16158
zu	w11_d608e16161
An	w13_d608e16165
meldLegitimir	w1_d608e16170
und	w3_d608e16173
Liquidirung	w5_d608e16176
ihrer	w7_d608e16179
an	w9_d608e16182
ob	w11_d608e16185
bemeldete	w1_d608e16190
Verlassenschaft	w3_d608e16193
ex	w5_d608e16196
quacunque	w7_d608e16199
causa	w9_d608e16202
vel	w1_d608e16207
titulo	w3_d608e16210
habender	w5_d608e16213
Sprüch	w7_d608e16216
und	w9_d608e16219
Forderungen	w11_d608e16222
ge	w13_d608e16226
richtl.	w1_d608e16232
vorzuladen	w3_d608e16235
und	w5_d608e16238
einzuberuffen.	w7_d608e16241
Zu	w9_d608e16244
welchem	w11_d608e16247
Ende	w1_d608e16252
dann	w3_d608e16255
denenselben	w5_d608e16258
der	w7_d608e16261
18	w9_d608e16264
Februarii	w11_d608e16267
künft	w13_d608e16271
gen	w1_d608e16276
1762.	w3_d608e16279
Jahrs	w5_d608e16282
Nachmittag	w7_d608e16285
präcise	w9_d608e16288
um	w11_d608e16291
5.	w13_d608e16295
Uhr	w15_d608e16298
zur	w1_d608e16303
Convocations	w3_d608e16306
und	w5_d608e16309
Anmeldungs	w7_d608e16312
tagsatzung	w9_d608e16315
zu	w11_d608e16318
all	w1_d608e16324
endlicher	w3_d608e16327
Frist	w5_d608e16330
anberaumet	w7_d608e16333
worden.	w9_d608e16336
Solchem	w11_d608e16339
nach	w1_d608e16344
werden	w3_d608e16347
all	w5_d608e16350
und	w7_d608e16353
jede,	w9_d608e16356
welche	w11_d608e16359
bey	w13_d608e16363
gedacht	w15_d608e16366
An	w17_d608e16369
ton	w1_d608e16374
Franz	w3_d608e16377
Rauchischen	w5_d608e16380
Verlassenschaft	w7_d608e16383
um	w9_d608e16386
recht	w11_d608e16389
mäßiger	w1_d608e16394
Erbs	w3_d608e16397
oder	w5_d608e16400
Schuld=forderung=willen	w7_d608e16403
eini	w9_d608e16406
ge	w1_d608e16412
Sprüch	w3_d608e16415
haben,	w5_d608e16418
oder	w7_d608e16421
zu	w9_d608e16424
haben	w11_d608e16427
vermeinen,	w13_d608e16431
an	w15_d608e16434
obbestimmten	w1_d608e16439
Tag	w3_d608e16442
und	w5_d608e16445
Stund	w7_d608e16448
in	w9_d608e16451
Jhro	w11_d608e16454
Regierung	w13_d608e16458
Hrn.	w1_d608e16463
Vice=stadthalters,	w3_d608e16466
und	w5_d608e16469
Closter=rahts	w7_d608e16472
Präsi	w9_d608e16475
dis,	w1_d608e16480
Anton	w3_d608e16483
Franz	w5_d608e16486
Freyherrn	w7_d608e16489
von	w9_d608e16492
Buol,	w11_d608e16495
auf	w13_d608e16499
der	w15_d608e16502
hohen	w1_d608e16508
Brucken	w3_d608e16511
habend	w5_d608e16514
eigenen	w7_d608e16517
Behausung,	w9_d608e16520
ent	w11_d608e16523
weder	w1_d608e16528
selbst	w3_d608e16531
persönlich,	w5_d608e16534
oder	w7_d608e16537
durch	w9_d608e16540
hierzu	w11_d608e16543
genug	w13_d608e16547
sam	w1_d608e16552
gevollmächtigten	w3_d608e16555
Gewalt	w5_d608e16558
tragere,	w7_d608e16561
alsogewis	w9_d608e16564
zu	w1_d608e16569
erscheinen,	w3_d608e16572
und	w5_d608e16575
ihre	w7_d608e16578
an	w9_d608e16581
solche	w11_d608e16584
Verlassenschaft	w13_d608e16588
habende	w1_d608e16594
Anforderungen	w3_d608e16597
anzumelden,	w5_d608e16600
rechtlich	w7_d608e16603
legitimiren,	w1_d608e16608
und	w3_d608e16611
zu	w5_d608e16614
liquidiren	w7_d608e16617
haben,	w9_d608e16620
als	w11_d608e16623
im	w13_d608e16627
widrigen	w1_d608e16632
die	w3_d608e16635
Abhandlung	w5_d608e16638
gleichwolen	w7_d608e16641
vorgenom	w9_d608e16644
men,	w1_d608e16649
und	w3_d608e16652
ungehindert	w5_d608e16655
deren	w7_d608e16658
etwann	w9_d608e16661
vorhande	w11_d608e16664
nen	w1_d608e16670
Erbs=prätendenten,	w3_d608e16673
oder	w5_d608e16676
Glaubigern,	w7_d608e16679
so	w9_d608e16682
sich	w11_d608e16685
mit	w1_d608e16690
ihren	w3_d608e16693
Erbs	w5_d608e16696
und	w7_d608e16699
Schuld	w9_d608e16702
forderungen	w11_d608e16705
in	w13_d608e16709
be	w15_d608e16712
stimmter	w1_d608e16717
Zeit	w3_d608e16720
nicht	w5_d608e16723
angemeldet,	w7_d608e16726
solche	w9_d608e16729
Verlas	w11_d608e16732
senschaft	w1_d608e16737
als	w3_d608e16740
Erblos	w5_d608e16743
angesehen,	w7_d608e16746
und	w9_d608e16749
sohin	w11_d608e16752
dem	w13_d608e16756
N.	w1_d608e16762
Oe.	w3_d608e16765
Herrn	w5_d608e16768
Cammer=procuratori	w7_d608e16771
eingeantwor.	w9_d608e16774
tet,	w1_d608e16779
auch	w3_d608e16782
ansonsten	w5_d608e16785
ex	w7_d608e16788
officio	w9_d608e16791
vorgekehret	w11_d608e16794
werden	w13_d608e16798
solle,	w1_d608e16803
was	w3_d608e16806
Rechtens	w5_d608e16809
ist.	w7_d608e16812
Wornach	w9_d608e16815
sich	w11_d608e16818
also	w13_d608e16822
ein	w15_d608e16825
jeder	w1_d608e16830
zu	w3_d608e16833
richten	w5_d608e16836
wissen	w7_d608e16839
wird.	w9_d608e16842
Wien	w11_d608e16845
den	w13_d608e16849
12.	w15_d608e16852
No	w17_d608e16855
vemb.	w1_d608e16861
1761.	w3_d608e16864
</p>
<p id="p18_d608e16867">
Von	w1_d608e16871
der	w3_d608e16874
Röm.	w5_d608e16877
Kaiserl.	w7_d608e16880
N.	w9_d608e16883
Oe.	w11_d608e16886
Regierung	w13_d608e16890
we.	w15_d608e16893
gen,	w1_d608e16898
wird	w3_d608e16901
mit	w5_d608e16904
gegenwärtig=offenem	w7_d608e16907
Edict	w9_d608e16910
denen	w11_d608e16913
über	w1_d608e16918
32.	w3_d608e16921
Jahr	w5_d608e16924
abwesend=Martin	w7_d608e16927
Weiglischen	w9_d608e16930
Kin	w11_d608e16933
dern,	w1_d608e16939
oder	w3_d608e16942
deren	w5_d608e16945
Erben	w7_d608e16948
hiemit	w9_d608e16951
kund	w11_d608e16954
und	w13_d608e16958
zu	w15_d608e16961
wissen	w17_d608e16964
gemacht:	w1_d608e16969
Es	w3_d608e16972
habe	w5_d608e16975
der	w7_d608e16978
Johann	w9_d608e16981
Haska,	w11_d608e16984
K.	w13_d608e16988
K.	w15_d608e16991
Weiglischen	w1_d608e16996
Erben	w3_d608e16999
angezeiget,	w5_d608e17002
wie	w7_d608e17005
daß	w9_d608e17008
über	w11_d608e17011
die	w13_d608e17015
von	w1_d608e17020
ihme	w3_d608e17023
gebettene	w5_d608e17026
Erfolglassung	w7_d608e17029
deren	w9_d608e17032
für	w11_d608e17035
sie	w13_d608e17039
zwey	w1_d608e17045
abwesend	w3_d608e17048
Martin	w5_d608e17051
Weiglische	w7_d608e17054
Kinder	w9_d608e17057
in	w11_d608e17060
De-	w13_d608e17064
positis	w1_d608e17069
befindlich=Johann	w3_d608e17072
Georg	w5_d608e17075
Weiglischen	w7_d608e17078
Ver	w9_d608e17081
lassenschaft	w1_d608e17086
geldern	w3_d608e17089
pr.	w5_d608e17092
28.	w7_d608e17095
fl.	w9_d608e17098
28.	w11_d608e17101
kr.	w13_d608e17105
ihme	w15_d608e17108
durch	w17_d608e17111
Verlaß	w1_d608e17116
d.	w3_d608e17119
d.	w5_d608e17122
11.	w7_d608e17125
Junii	w9_d608e17128
dies	w11_d608e17131
Jahrs	w13_d608e17135
um	w15_d608e17138
Ausferti	w17_d608e17141
tung	w1_d608e17147
deren	w3_d608e17150
Edicten	w5_d608e17153
gebührend	w7_d608e17156
angelanget,	w9_d608e17159
auch	w11_d608e17162
</p>
<p id="p20_d608e17165">
Regierung	w1_d608e17169
sie	w3_d608e17172
über	w5_d608e17175
32.	w7_d608e17178
Jahr	w9_d608e17181
abwesend,	w11_d608e17184
und	w13_d608e17188
ih	w15_d608e17191
res	w1_d608e17196
unwissenden	w3_d608e17199
Aufenthalts	w5_d608e17202
wegen	w7_d608e17205
nicht	w9_d608e17208
zu	w11_d608e17211
be	w13_d608e17215
tretten	w1_d608e17220
gewest	w3_d608e17223
Martin	w5_d608e17226
Weiglische	w7_d608e17229
Kinder	w9_d608e17232
oder	w11_d608e17235
Erben	w1_d608e17241
einzuberuffen	w3_d608e17244
für	w5_d608e17247
nöhtig	w7_d608e17250
befunden,	w9_d608e17253
hiezu	w11_d608e17256
aber	w1_d608e17261
den	w3_d608e17264
23.	w5_d608e17267
Dekemb.	w7_d608e17270
künftigen	w9_d608e17273
1762.	w11_d608e17276
Jahrs	w13_d608e17280
Nach.	w15_d608e17283
mittag	w1_d608e17288
um	w3_d608e17291
4.	w5_d608e17294
Uhr	w7_d608e17297
vor	w9_d608e17300
Regierung	w11_d608e17303
präcisezu	w13_d608e17307
erschei	w15_d608e17310
nen,	w1_d608e17315
oder	w3_d608e17318
immittelst	w5_d608e17321
bis	w7_d608e17324
dahin,	w9_d608e17327
als	w11_d608e17330
den	w13_d608e17334
gesetzten	w15_d608e17337
Termin	w1_d608e17343
sich	w3_d608e17346
anzumelden,	w5_d608e17349
zu	w7_d608e17352
all	w9_d608e17355
endlicher	w11_d608e17358
Frist	w13_d608e17362
anberaumet	w1_d608e17367
hat.	w3_d608e17370
Als	w5_d608e17373
werden	w7_d608e17376
sie	w9_d608e17379
Eingangser	w11_d608e17382
nannte	w1_d608e17387
Martin	w3_d608e17390
Weiglische	w5_d608e17393
Kinder,	w7_d608e17396
oder	w9_d608e17399
deren	w11_d608e17402
selben	w1_d608e17407
Erben,	w3_d608e17410
an	w5_d608e17413
obbestimmten	w7_d608e17416
Tag	w9_d608e17419
und	w11_d608e17422
Stund	w13_d608e17426
vor	w1_d608e17432
Regierung	w3_d608e17435
in	w5_d608e17438
der	w7_d608e17441
daselbst	w9_d608e17444
zu	w11_d608e17447
solchem	w13_d608e17451
Ende	w15_d608e17454
offen	w1_d608e17459
haltenden	w3_d608e17462
Commißions=stuben,	w5_d608e17465
entweder	w7_d608e17468
selbst	w1_d608e17473
persönlich,	w3_d608e17476
oder	w5_d608e17479
durch	w7_d608e17482
hiezu	w9_d608e17485
genugsam	w11_d608e17488
be	w13_d608e17492
vollmächtigte	w1_d608e17497
Gewalt=tragere	w3_d608e17500
alsogewiß	w5_d608e17503
zu	w7_d608e17506
erschei	w9_d608e17509
nen,	w1_d608e17515
oder	w3_d608e17518
bis	w5_d608e17521
solchen	w7_d608e17524
Termin	w9_d608e17527
immittelst	w11_d608e17530
sich	w13_d608e17534
an	w15_d608e17537
zumelden,	w1_d608e17542
und	w3_d608e17545
rechtlich	w5_d608e17548
zu	w7_d608e17551
legitimiren	w9_d608e17554
