<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
Stadt.	w11_d233e14320
</head>
<list id="l4_d233e14323">
Die	w1_d233e14327
Wol=edle	w3_d233e14330
Fr.	w5_d233e14333
Josepha	w7_d233e14336
Lenhardtin,	w9_d233e14339
Wittwe,	w11_d233e14342
im	w13_d233e14346
Tuchschertris.	w1_d233e14351
H.	w3_d233e14354
im	w5_d233e14357
uben	w7_d233e14360
gäs.,	w9_d233e14363
alt	w11_d233e14366
64.	w13_d233e14370
J.	w15_d233e14373
Joh.	w1_d233e14378
Müller=Burgerl.	w3_d233e14381
Wagner,	w5_d233e14384
im	w7_d233e14387
Schillinge	w9_d233e14390
ris.	w1_d233e14396
H.	w3_d233e14399
auf	w5_d233e14402
der	w7_d233e14405
Freyung,	w9_d233e14408
alt	w11_d233e14411
75.	w13_d233e14415
J.	w15_d233e14418
Dem	w1_d233e14423
Ant.	w3_d233e14426
Rab,	w5_d233e14429
Burgerl.	w7_d233e14432
Huf=schm.,	w9_d233e14435
s.	w11_d233e14438
W.	w13_d233e14442
Elisah.	w15_d233e14445
im	w1_d233e14450
Schmidis.	w3_d233e14453
H.	w5_d233e14456
im	w7_d233e14459
Combei	w9_d233e14462
gäs.,	w11_d233e14465
alt	w13_d233e14469
54.	w15_d233e14472
J.	w17_d233e14475
Anna	w1_d233e14480
Maria	w3_d233e14483
Krebsmanin,	w5_d233e14486
led.	w7_d233e14489
M.,	w9_d233e14492
beym	w11_d233e14495
goldenen	w13_d233e14499
Zahn	w1_d233e14505
am	w3_d233e14508
Salz=gr.,	w5_d233e14511
alt	w7_d233e14514
48.	w9_d233e14517
J.	w11_d233e14520
</list>
<head id="h2_d233e14527">
Vor	w1_d233e14531
ner	w3_d233e14534
Stadt.	w5_d233e14537
</head>
<list id="l4_d233e14540">
Dem	w1_d233e14544
Hrn.	w3_d233e14547
Christoph	w5_d233e14550
Heibig,	w7_d233e14553
K.	w9_d233e14556
K.	w11_d233e14559
Haririern,	w13_d233e14563
s.	w15_d233e14566
Fr.	w17_d233e14569
Theres.,	w1_d233e14574
beym	w3_d233e14577
gold.	w5_d233e14580
Rös.	w7_d233e14583
an	w9_d233e14586
der	w11_d233e14589
Wien,	w13_d233e14593
20.	w15_d233e14596
J.	w17_d233e14599
Mich.	w1_d233e14604
Pardisch,	w3_d233e14607
Burgerl.	w5_d233e14610
Schnur=mach.,	w7_d233e14613
im	w9_d233e14616
Stu	w11_d233e14619
ckadoris.	w1_d233e14625
H.	w3_d233e14628
am	w5_d233e14631
Neustift,	w7_d233e14634
alt	w9_d233e14637
37.	w11_d233e14640
J.	w13_d233e14644
Jos.	w1_d233e14649
Winkelmayr,	w3_d233e14652
Wirt,	w5_d233e14655
beym	w7_d233e14658
Eichbühel	w9_d233e14661
untern	w11_d233e14664
Feld.,	w1_d233e14669
alt	w3_d233e14672
61.	w5_d233e14675
J.	w7_d233e14678
Dem	w1_d233e14683
Franz	w3_d233e14686
Steurer,	w5_d233e14689
Brandwein.,	w7_d233e14692
s.	w9_d233e14695
S.	w11_d233e14698
Gottl.,	w13_d233e14702
bey	w15_d233e14705
dem	w1_d233e14711
grün.	w3_d233e14714
Stief.	w5_d233e14717
in	w7_d233e14720
der	w9_d233e14723
Jo	w11_d233e14726
ephst.,	w13_d233e14730
alt	w15_d233e14733
23.	w17_d233e14736
J.	w19_d233e14739
Dem	w1_d233e14744
Barthl.	w3_d233e14747
Winich,	w5_d233e14750
gew.	w7_d233e14753
K.	w9_d233e14756
Reit.kn.,	w11_d233e14759
s.	w13_d233e14763
S.	w15_d233e14766
Ja	w17_d233e14769
cob,	w1_d233e14774
beym	w3_d233e14777
gold.	w5_d233e14780
Adler	w7_d233e14783
auf	w9_d233e14786
der	w11_d233e14789
Wied.,	w13_d233e14793
alt	w15_d233e14796
29.	w17_d233e14799
J.	w19_d233e14802
Math.	w1_d233e14807
Vogel,	w3_d233e14810
Eisen=tändl.,	w5_d233e14813
im	w7_d233e14816
Gutlf.	w9_d233e14819
H.	w11_d233e14822
auf	w13_d233e14826
der	w15_d233e14829
Laimgr.,	w1_d233e14835
alt	w3_d233e14838
69.	w5_d233e14841
J.	w7_d233e14844
Dem	w1_d233e14849
Franz	w3_d233e14852
Nitscha,	w5_d233e14855
Lack.,	w7_d233e14858
s.	w9_d233e14861
K.	w11_d233e14864
Pet.,	w13_d233e14868
beym	w15_d233e14871
golden.	w17_d233e14874
Engel	w1_d233e14879
in	w3_d233e14882
der	w5_d233e14885
Rossau,	w7_d233e14888
alt	w9_d233e14891
6.	w11_d233e14894
v.	w13_d233e14898
J.	w15_d233e14901
Jos.	w1_d233e14906
Lucker,	w3_d233e14909
Geig.,	w5_d233e14912
deren	w7_d233e14915
gold.	w9_d233e14918
Rauchfang=kehrer	w11_d233e14921
ober	w1_d233e14927
dem	w3_d233e14930
Neustift,	w5_d233e14933
alt	w7_d233e14936
30.	w9_d233e14939
J.	w11_d233e14942
Jos.	w1_d233e14947
Fäbel,	w3_d233e14950
Schwein=handl.,	w5_d233e14953
im	w7_d233e14956
Säckel=tragerisch.	w9_d233e14959
H.	w1_d233e14964
zu	w3_d233e14967
Margar.,	w5_d233e14970
alt	w7_d233e14973
43.	w9_d233e14976
J.	w11_d233e14979
Anna	w1_d233e14984
Reichmanin,	w3_d233e14987
leb.	w5_d233e14990
M.,	w7_d233e14993
beym	w9_d233e14996
gr.	w11_d233e14999
Thor	w13_d233e15003
untern	w15_d233e15006
Feld,	w1_d233e15012
alt	w3_d233e15015
34.	w5_d233e15018
J.	w7_d233e15021
Anna	w1_d233e15026
Jetzingerin,	w3_d233e15029
Wais,	w5_d233e15032
im	w7_d233e15035
Fleischhackerisch.	w9_d233e15038
H.	w11_d233e15041
im	w1_d233e15046
Lerchenf.,	w3_d233e15049
alt	w5_d233e15052
14.	w7_d233e15055
J.	w9_d233e15058
Dem	w1_d233e15063
Math.	w3_d233e15066
Kitzler,	w5_d233e15069
Tag=wacht.,	w7_d233e15072
s.	w9_d233e15075
K.	w11_d233e15078
Cathat.	w13_d233e15082
bey	w1_d233e15088
grün.	w3_d233e15091
Düchel	w5_d233e15094
am	w7_d233e15097
Naustift,	w9_d233e15100
alt	w11_d233e15103
4.	w13_d233e15107
J.	w15_d233e15110
Jacob	w1_d233e15115
Getsch,	w3_d233e15118
ar.	w5_d233e15121
M.,	w7_d233e15124
bey	w9_d233e15127
der	w11_d233e15130
grün.	w13_d233e15134
Saul,	w15_d233e15137
in	w17_d233e15140
dem	w19_d233e15143
Liechtenth.,	w1_d233e15148
alt	w3_d233e15151
64.	w5_d233e15154
J.	w7_d233e15157
Rosina	w1_d233e15162
Gagstallerin	w3_d233e15165
welche	w5_d233e15168
sich	w7_d233e15171
an	w9_d233e15174
der	w11_d233e15177
Wien	w13_d233e15181
über	w15_d233e15184
eine	w1_d233e15190
Gebätten	w3_d233e15193
erfallen,	w5_d233e15196
im	w7_d233e15199
Wacht=häusel	w9_d233e15202
auf	w11_d233e15205
der	w13_d233e15209
Wied.	w1_d233e15214
vom	w3_d233e15217
K.	w5_d233e15220
K.	w7_d233e15223
Stadt=gericht	w9_d233e15226
beschauet,	w11_d233e15229
alt	w13_d233e15233
bey	w1_d233e15238
75.	w3_d233e15241
J.	w5_d233e15244
</list>
<head id="h2_d233e15251">
Summa	w1_d233e15255
18.	w3_d233e15258
Person.,	w5_d233e15261
darunter	w7_d233e15264
2.	w9_d233e15267
Kinder.	w11_d233e15270
</head>
<list id="l8_d233e15283">
Jn	w1_d233e15287
der	w3_d233e15290
Gradt.	w5_d233e15293
Der	w1_d233e15298
Wol=thrw.	w3_d233e15301
P.	w5_d233e15304
Abrah.	w7_d233e15307
Ord.	w9_d233e15310
St.	w11_d233e15313
Augustini,	w13_d233e15317
im	w15_d233e15320
Kloster	w1_d233e15325
bey	w3_d233e15328
Maria=loreto,	w5_d233e15331
alt	w7_d233e15334
64.	w9_d233e15337
J.	w11_d233e15340
Dem	w1_d233e15346
Wol=ebel=geb.	w3_d233e15349
Hrn.	w5_d233e15352
Jacob	w7_d233e15355
v.	w9_d233e15358
Grömling,	w11_d233e15361
s.	w13_d233e15365
T.	w15_d233e15368
Barb.,	w1_d233e15373
im	w3_d233e15376
Hipßs.	w5_d233e15379
H.	w7_d233e15382
in	w9_d233e15385
der	w11_d233e15388
Singerstr.,	w13_d233e15392
5.	w15_d233e15395
v.	w17_d233e15398
J.	w19_d233e15401
Der	w1_d233e15406
Wol=edle	w3_d233e15409
Hr.	w5_d233e15412
Andre	w7_d233e15415
Grad,	w9_d233e15418
K.	w11_d233e15421
K.	w13_d233e15425
geh.	w15_d233e15428
Virect.	w17_d233e15431
cancel.,	w1_d233e15436
im	w3_d233e15439
Schmidis.	w5_d233e15442
H.	w7_d233e15445
am	w9_d233e15448
alt.	w11_d233e15451
Fleisch=m.	w13_d233e15455
54.	w15_d233e15458
J.	w17_d233e15461
Dem	w1_d233e15467
Georg	w3_d233e15470
Zimmermann,	w5_d233e15473
Burgerl.	w7_d233e15476
Schneid.,	w9_d233e15479
s.	w11_d233e15482
K.	w1_d233e15487
Cathar.,	w3_d233e15490
beym	w5_d233e15493
grün.	w7_d233e15496
Baum	w9_d233e15499
in	w11_d233e15502
der	w13_d233e15506
Wallerstr.	w15_d233e15509
alt	w1_d233e15514
6.	w3_d233e15517
J.	w5_d233e15520
Dem	w1_d233e15525
Joh.	w3_d233e15528
Neckham,	w5_d233e15531
Maurern,	w7_d233e15534
s.	w9_d233e15537
W.	w11_d233e15540
Cordula,	w13_d233e15544
im	w15_d233e15547
Bergeris.	w1_d233e15553
H.	w3_d233e15556
am	w5_d233e15559
hohen	w7_d233e15562
Markt,	w9_d233e15565
alt	w11_d233e15568
62.	w13_d233e15572
J.	w15_d233e15575
Rosal,	w1_d233e15580
Mitternachtin,	w3_d233e15583
Wittwe,	w5_d233e15586
beym	w7_d233e15589
schwarz.	w9_d233e15592
Rä	w11_d233e15595
del	w1_d233e15600
in	w3_d233e15603
der	w5_d233e15606
Römerstr.,	w7_d233e15609
alt	w9_d233e15612
64.	w11_d233e15615
J.	w13_d233e15619
</list>
<head id="h2_d233e15626">
Vor	w1_d233e15630
des	w3_d233e15633
Stadt.	w5_d233e15636
</head>
<list id="l4_d233e15639">
Eva	w1_d233e15643
Freylanderin,	w3_d233e15646
Burgerl.	w5_d233e15649
Wittwe,	w7_d233e15652
im	w9_d233e15655
Lamber	w11_d233e15658
gis.	w1_d233e15663
Gert.	w3_d233e15666
in	w5_d233e15669
der	w7_d233e15672
Rossau,	w9_d233e15675
alt	w11_d233e15678
65.	w13_d233e15682
J.	w15_d233e15685
Mich.	w1_d233e15690
Meister,	w3_d233e15693
Bestand=Kirt,	w5_d233e15696
beym	w7_d233e15699
gold.	w9_d233e15702
Greiffen	w11_d233e15705
bey	w1_d233e15711
Maria=hülf,	w3_d233e15714
alt	w5_d233e15717
32.	w7_d233e15720
J.	w9_d233e15723
Dem	w1_d233e15728
Davib	w3_d233e15731
König,	w5_d233e15734
Knöpf=mach.,	w7_d233e15737
s.	w9_d233e15740
T.	w11_d233e15743
Mari.	w13_d233e15747
An	w15_d233e15750
na,	w1_d233e15755
beym	w3_d233e15758
wei.	w5_d233e15761
Rös.	w7_d233e15764
am	w9_d233e15767
Spitalberg,	w11_d233e15770
alt	w13_d233e15774
22.	w15_d233e15777
J.	w17_d233e15780
Joh.	w1_d233e15785
Wagner,	w3_d233e15788
Tischl.,	w5_d233e15791
beyn	w7_d233e15794
3.	w9_d233e15797
König.	w11_d233e15800
im	w13_d233e15804
Lerchf.,	w15_d233e15807
alt	w1_d233e15813
32.	w3_d233e15816
J.	w5_d233e15819
Franz	w1_d233e15824
Gerdeck,	w3_d233e15827
Lack.,	w5_d233e15830
beym	w7_d233e15833
gold.	w9_d233e15836
Pirsch.	w11_d233e15839
in	w13_d233e15843
der	w15_d233e15846
Al	w17_d233e15849
ster=gas.,	w1_d233e15854
alt	w3_d233e15857
32.	w5_d233e15860
J.	w7_d233e15863
Elisab.	w1_d233e15868
Penkin,	w3_d233e15871
Wittwe,	w5_d233e15874
beym	w7_d233e15877
rot.	w9_d233e15880
Löw.	w11_d233e15883
in	w13_d233e15887
der	w15_d233e15890
Rossau	w1_d233e15896
alt	w3_d233e15899
58.	w5_d233e15902
J.	w7_d233e15905
Dem	w1_d233e15910
Mich.	w3_d233e15913
Hangl	w5_d233e15916
Schuh=mach.,	w7_d233e15919
s.	w9_d233e15922
W.	w11_d233e15925
Cathar,	w13_d233e15929
beym	w1_d233e15934
schwarz.	w3_d233e15937
Ochs.	w5_d233e15940
am	w7_d233e15943
Neubau,	w9_d233e15946
alt	w11_d233e15949
60.	w13_d233e15953
J.	w15_d233e15956
Dem	w1_d233e15961
Jacob	w3_d233e15964
Schlapfer,	w5_d233e15967
Burgerl.	w7_d233e15970
Ringel=schm.,	w9_d233e15973
s.	w11_d233e15976
K.	w1_d233e15982
Fried.,	w3_d233e15985
bey	w5_d233e15988
der	w7_d233e15991
gold.	w9_d233e15994
Ket.	w11_d233e15997
ausser	w13_d233e16001
der	w15_d233e16004
Ros.,	w17_d233e16007
3.	w19_d233e16010
J.	w21_d233e16013
Elisab.	w1_d233e16018
Peningerin,	w3_d233e16021
Wittwe,	w5_d233e16024
beym	w7_d233e16027
grün.	w9_d233e16030
Adler	w11_d233e16033
im	w13_d233e16037
Lerchenf.,	w1_d233e16042
alt	w3_d233e16045
30.	w5_d233e16048
J.	w7_d233e16051
Franz	w1_d233e16056
Schwid,	w3_d233e16059
Reit=kn.,	w5_d233e16062
in	w7_d233e16065
der	w9_d233e16068
Cafarm	w11_d233e16071
in	w13_d233e16075
der	w15_d233e16078
Leo	w17_d233e16081
poldst.,	w1_d233e16087
alt	w3_d233e16090
30.	w5_d233e16093
J.	w7_d233e16096
Eine	w1_d233e16101
unbekannte	w3_d233e16104
Weibs=vers.,	w5_d233e16107
beyn	w7_d233e16110
2.	w9_d233e16113
lust.	w11_d233e16116
Baur,	w13_d233e16120
zu	w1_d233e16125
Margar.,	w3_d233e16128
alt	w5_d233e16131
60.	w7_d233e16134
J.	w9_d233e16137
Jos.	w1_d233e16142
Papt,	w3_d233e16145
Tagw.,	w5_d233e16148
beym	w7_d233e16151
gold.	w9_d233e16154
Lämmel	w11_d233e16157
zu	w13_d233e16161
Erdb.,	w15_d233e16164
alt	w1_d233e16170
60.	w3_d233e16173
J.	w5_d233e16176
Summa	w1_d233e16181
18.	w3_d233e16184
Pers.,	w5_d233e16187
darunter	w7_d233e16190
3.	w9_d233e16193
Kind.	w11_d233e16196
</list>
<head id="h2_d233e16204">
EDICT.	w1_d233e16208
</head>
<p id="p4_d233e16211">
Wir	w1_d233e16215
NN.	w3_d233e16218
Superiotendenten,	w5_d233e16221
und	w7_d233e16224
Spitl	w9_d233e16227
meister	w1_d233e16232
des	w3_d233e16235
Burger=spital	w5_d233e16238
in	w7_d233e16241
Wienn,	w9_d233e16244
geben	w11_d233e16247
dem	w1_d233e16252
Ferdinand	w3_d233e16255
Böheimmer	w5_d233e16258
(welcher	w7_d233e16261
nach	w9_d233e16264
seiner	w1_d233e16270
Mutter	w3_d233e16273
Magdalena	w5_d233e16276
Böheimerin,	w7_d233e16279
ge	w9_d233e16282
westen	w1_d233e16287
Spitals=leutgebin	w3_d233e16290
in	w5_d233e16293
der	w7_d233e16296
Kärntner	w9_d233e16299
strassen	w1_d233e16304
seel.	w3_d233e16307
Todfall	w5_d233e16310
anno	w7_d233e16313
1721.	w9_d233e16316
in	w11_d233e16319
Hungarn	w13_d233e16323
gereiset,	w1_d233e16328
und	w3_d233e16331
seit	w5_d233e16334
deme	w7_d233e16337
durch	w9_d233e16340
37.	w11_d233e16343
Jahr	w13_d233e16347
un	w15_d233e16350
wissend	w1_d233e16356
seyn	w3_d233e16359
solle)	w5_d233e16362
fals	w7_d233e16365
er	w9_d233e16368
annoch	w11_d233e16371
lebete,	w13_d233e16375
oder	w1_d233e16380
all,	w3_d233e16383
und	w5_d233e16386
jeden	w7_d233e16389
Partheyen,	w9_d233e16392
so	w11_d233e16395
an	w13_d233e16399
dessel	w15_d233e16402
ben	w1_d233e16407
bey	w3_d233e16410
disseitigen	w5_d233e16413
Grund	w7_d233e16416
buch	w9_d233e16419
ligend	w11_d233e16422
Müt	w13_d233e16426
terl.	w1_d233e16431
Erb=gut	w3_d233e16434
per	w5_d233e16437
100.	w7_d233e16440
fl.	w9_d233e16443
cum	w11_d233e16446
sua	w13_d233e16450
causa	w15_d233e16453
eine	w17_d233e16456
ge	w1_d233e16462
Forderungen	w3_d233e16465
quocunque	w5_d233e16468
titalo	w7_d233e16471
haben	w9_d233e16474
</p>
<p id="p6_d233e16477">
hiemit	w1_d233e16481
offentlich	w3_d233e16484
zu	w5_d233e16487
vernehmen,	w7_d233e16490
daß	w9_d233e16493
selbe	w11_d233e16496
von	w1_d233e16501
heut	w3_d233e16504
zu	w5_d233e16507
Ende	w7_d233e16510
gesetzten	w9_d233e16513
dato	w11_d233e16516
innerhalb	w13_d233e16520
einem	w1_d233e16525
Jahr,	w3_d233e16528
sechs	w5_d233e16531
Wochen,	w7_d233e16534
und	w9_d233e16537
drey	w11_d233e16540
Tägen	w13_d233e16544
bey	w1_d233e16550
dem	w3_d233e16553
Burger=spitals=grund=buch	w5_d233e16556
sich	w7_d233e16559
alfo	w9_d233e16562
gewiß	w1_d233e16567
anzumelden,	w3_d233e16570
und	w5_d233e16573
zu	w7_d233e16576
legitimiren,	w9_d233e16579
und	w11_d233e16582
ihre	w1_d233e16587
Forderungen	w3_d233e16590
zu	w5_d233e16593
liquidiren	w7_d233e16596
sub	w9_d233e16599
1mo	w11_d233e16602
2do	w13_d233e16606
&	w1_d233e16611
3tio.	w3_d233e16614
Termino	w5_d233e16617
hiemit	w7_d233e16620
dergestalten	w9_d233e16623
citiret	w11_d233e16626
werden,	w1_d233e16632
daß	w3_d233e16635
im	w5_d233e16638
nicht	w7_d233e16641
Erscheinungs=fall	w9_d233e16644
obige	w11_d233e16647
100.	w1_d233e16652
fl.	w3_d233e16655
cum	w5_d233e16658
sua	w7_d233e16661
causa,	w9_d233e16664
seiner	w11_d233e16667
Schwester	w13_d233e16671
Theresia	w1_d233e16676
Böheimerin	w3_d233e16679
verehelichten	w5_d233e16682
Perin	w7_d233e16685
auf	w9_d233e16688
weiteres	w1_d233e16693
Anlangen	w3_d233e16696
zugetheilet,	w5_d233e16699
und	w7_d233e16702
ausgefol	w9_d233e16705
get,	w1_d233e16711
darüberhin	w3_d233e16714
Niemand	w5_d233e16717
mehr	w7_d233e16720
angehöret	w9_d233e16723
werden,	w1_d233e16728
und	w3_d233e16731
sowol	w5_d233e16734
ihme	w7_d233e16737
Ferdinand	w9_d233e16740
Böheim	w11_d233e16743
mer,	w1_d233e16748
als	w3_d233e16751
denen	w5_d233e16754
übrig	w7_d233e16757
ausbleibenden	w9_d233e16760
das	w11_d233e16763
ewi	w13_d233e16767
ge	w1_d233e16772
Stillschweigen	w3_d233e16775
auferleget	w5_d233e16778
seyn	w7_d233e16781
solle.	w9_d233e16784
Ac-	w11_d233e16787
tum	w1_d233e16793
Wienn	w3_d233e16796
den	w5_d233e16799
20.	w7_d233e16802
Martii	w9_d233e16805
1758.	w11_d233e16808
</p>
<head id="h2_d233e16814">
EDICT.	w1_d233e16818
</head>
<p id="p4_d233e16821">
Von	w1_d233e16825
der	w3_d233e16828
N.	w5_d233e16831
Oe.	w7_d233e16834
Regierung	w9_d233e16837
wegen,	w11_d233e16840
wird	w13_d233e16844
mit	w1_d233e16849
gegenwärtig=off	w3_d233e16852
nen	w5_d233e16855
Edict	w7_d233e16858
jedermänniglich	w9_d233e16861
sowol	w1_d233e16866
an	w3_d233e16869
als	w5_d233e16872
abwesenden,	w7_d233e16875
deme	w9_d233e16878
daran	w11_d233e16881
ge	w13_d233e16885
legen,	w1_d233e16891
kund	w3_d233e16894
und	w5_d233e16897
zu	w7_d233e16900
wissen	w9_d233e16903
gemacht.	w11_d233e16906
Es	w13_d233e16910
ha	w15_d233e16913
be	w1_d233e16918
Regierung	w3_d233e16921
nach	w5_d233e16924
erfolgt=tödtlichen	w7_d233e16927
Hin	w9_d233e16930
tritt	w1_d233e16935
der	w3_d233e16938
Susanna	w5_d233e16941
Schmidin,	w7_d233e16944
vormahls	w9_d233e16947
Ver	w11_d233e16950
eheligt=gewesten	w1_d233e16955
Schramin	w3_d233e16958
zu	w5_d233e16961
Erfindung	w7_d233e16964
der	w9_d233e16967
selben	w1_d233e16973
etwann	w3_d233e16976
vorhandenen	w5_d233e16979
Æris	w7_d233e16982
alieni,	w9_d233e16985
fol	w11_d233e16988
gends	w1_d233e16993
auch	w3_d233e16996
zu	w5_d233e16999
sicherer	w7_d233e17002
Abhandlung	w9_d233e17005
solcher	w11_d233e17008
Verlassenschaft	w1_d233e17013
für	w3_d233e17016
nöhtig	w5_d233e17019
befunden,	w7_d233e17022
die	w9_d233e17025
sammentliche,	w1_d233e17030
sowol	w3_d233e17033
in	w5_d233e17036
als	w7_d233e17039
ausser	w9_d233e17042
Land	w11_d233e17045
be	w13_d233e17049
findliche	w1_d233e17055
Schmidische	w3_d233e17058
Glaubiger	w5_d233e17061
zu	w7_d233e17064
Anmeld	w9_d233e17067
und	w1_d233e17072
Liquidirung	w3_d233e17075
ihrer	w5_d233e17078
an	w7_d233e17081
wiederholte	w9_d233e17084
Schmi	w11_d233e17087
dische	w1_d233e17092
Verlassenschaft	w3_d233e17095
zustellen,	w5_d233e17098
habender	w7_d233e17101
Sprüch	w1_d233e17106
und	w3_d233e17109
Forderungen	w5_d233e17112
gerichtlich	w7_d233e17115
vorzu	w9_d233e17118
laden	w1_d233e17124
und	w3_d233e17127
einzuberuffen:	w5_d233e17130
zu	w7_d233e17133
welchem	w9_d233e17136
Ende	w11_d233e17139
denenselben	w1_d233e17144
der	w3_d233e17147
14te	w5_d233e17150
Tag	w7_d233e17153
des	w9_d233e17156
künftigen	w11_d233e17159
Mo	w13_d233e17163
nats	w1_d233e17168
April,	w3_d233e17171
Nachmittags	w5_d233e17174
um	w7_d233e17177
4.	w9_d233e17180
Uhr	w11_d233e17183
zur	w13_d233e17187
gewöhnlichen	w1_d233e17192
Convocations	w3_d233e17195
und	w5_d233e17198
Anmeldungs	w7_d233e17201
tagsatzung	w1_d233e17207
zu	w3_d233e17210
allendlicher	w5_d233e17213
Frist	w7_d233e17216
anberaumet	w9_d233e17219
worden.	w1_d233e17224
Solchemnach	w3_d233e17227
werden	w5_d233e17230
all	w7_d233e17233
und	w9_d233e17236
jede,	w11_d233e17239
welche	w1_d233e17244
bey	w3_d233e17247
gedacht=Susanna	w5_d233e17250
Schmidischen	w7_d233e17253
Verlassenschaft	w1_d233e17258
um	w3_d233e17261
rechtmäßiger	w5_d233e17264
Forderung	w7_d233e17267
willen	w1_d233e17273
einige	w3_d233e17276
Spräch	w5_d233e17279
haben,	w7_d233e17282
oder	w9_d233e17285
zu	w11_d233e17288
haben	w13_d233e17292
vermeinen,	w1_d233e17297
an	w3_d233e17300
obbestimmten	w5_d233e17303
Tag	w7_d233e17306
und	w9_d233e17309
Stund	w11_d233e17312
vor	w1_d233e17317
Regierung	w3_d233e17320
in	w5_d233e17323
der	w7_d233e17326
daselbst	w9_d233e17329
zu	w11_d233e17332
selchem	w13_d233e17336
Ende	w15_d233e17339
offen	w1_d233e17344
halt	w3_d233e17347
nden	w5_d233e17350
Commißions	w7_d233e17353
stuben	w9_d233e17356
entweder	w11_d233e17359
selbst	w1_d233e17365
persönlich,	w3_d233e17368
oder	w5_d233e17371
durch	w7_d233e17374
hiezu	w9_d233e17377
genugsam	w11_d233e17380
gevollmächtigte	w1_d233e17385
Gewalt=tragere	w3_d233e17388
also	w5_d233e17391
gewiß	w7_d233e17394
zu	w1_d233e17399
erscheinen,	w3_d233e17402
und	w5_d233e17405
ihre	w7_d233e17408
an	w9_d233e17411
solche	w11_d233e17414
Verlassen	w13_d233e17418
schaft	w1_d233e17423
habede	w3_d233e17426
Anforderungen	w5_d233e17429
anzumelden,	w7_d233e17432
auch	w1_d233e17438
rechtlich	w3_d233e17441
zu	w5_d233e17444
liquidiren	w7_d233e17447
haben,	w9_d233e17450
als	w11_d233e17453
im	w13_d233e17457
widrigen	w1_d233e17462
die	w3_d233e17465
Abhandlung	w5_d233e17468
gleichwolen	w7_d233e17471
vor	w9_d233e17474
</p>
<p id="p10_d233e17487">
genommen,	w1_d233e17491
und	w3_d233e17494
ungehindert	w5_d233e17497
deren	w7_d233e17500
etwann	w9_d233e17503
vorhandenen	w1_d233e17508
Gläubigern,	w3_d233e17511
so	w5_d233e17514
sich	w7_d233e17517
mit	w9_d233e17520
ihren	w11_d233e17523
Anforderungen	w1_d233e17528
in	w3_d233e17531
bestimmter	w5_d233e17534
Zeit	w7_d233e17537
nicht	w9_d233e17540
an	w11_d233e17543
gemeldet,	w1_d233e17549
solche	w3_d233e17552
Verlassenschaft	w5_d233e17555
denen	w7_d233e17558
der	w9_d233e17561
ab	w1_d233e17566
intestato	w3_d233e17569
cum	w5_d233e17572
beneficio	w7_d233e17575
legis	w9_d233e17578
&	w11_d233e17581
in-	w13_d233e17585
ventarii	w1_d233e17590
erklärten	w3_d233e17593
Erben	w5_d233e17596
eingeantwortet	w7_d233e17599
auch	w1_d233e17604
ansonsten	w3_d233e17607
ex	w5_d233e17610
officio	w7_d233e17613
vorgekehret	w9_d233e17616
werden	w11_d233e17619
solle,	w1_d233e17625
was	w3_d233e17628
rechtens	w5_d233e17631
ist.	w7_d233e17634
Wornach	w9_d233e17637
sich	w11_d233e17640
also	w13_d233e17644
ein	w1_d233e17649
jeder	w3_d233e17652
zu	w5_d233e17655
richten	w7_d233e17658
wird.	w9_d233e17661
So	w11_d233e17664
beschehen	w13_d233e17668
Wienn	w1_d233e17673
den	w3_d233e17676
18.	w5_d233e17679
Febr.	w7_d233e17682
1758.	w9_d233e17685
</p>
<p id="p12_d233e17689">
Den	w1_d233e17693
13.	w3_d233e17696
künftigen	w5_d233e17699
Monats	w7_d233e17702
April	w9_d233e17705
werden	w11_d233e17708
zu	w1_d233e17713
Meissau	w3_d233e17716
die	w5_d233e17719
Weiglische	w7_d233e17722
Wein	w9_d233e17725
als	w11_d233e17728
1739.	w13_d233e17732
1745.	w1_d233e17737
1746.	w3_d233e17740
und	w5_d233e17743
1747.	w7_d233e17746
BisambergerLin	w9_d233e17749
berger	w1_d233e17755
und	w3_d233e17758
Holnstainer=Gewächs	w5_d233e17761
samt	w7_d233e17764
denen	w9_d233e17767
Fässern	w1_d233e17772
mit	w3_d233e17775
eisernen	w5_d233e17778
Banden	w7_d233e17781
licitando	w9_d233e17784
plus	w11_d233e17787
offerenti	w1_d233e17792
gegen	w3_d233e17795
baarer	w5_d233e17798
Bezahlung	w7_d233e17801
verkauft.	w9_d233e17804
</p>
<head id="h2_d233e17810">
EDICT.	w1_d233e17814
</head>
<p id="p4_d233e17817">
Es	w1_d233e17821
ist	w3_d233e17824
zwar	w5_d233e17827
dem	w7_d233e17830
Publico	w9_d233e17833
aus	w11_d233e17836
denen	w13_d233e17840
bey	w15_d233e17843
dem	w17_d233e17846
Hochfürstl.	w1_d233e17851
Passauer	w3_d233e17854
Rent=amt	w5_d233e17857
Königstädten	w7_d233e17860
in	w1_d233e17865
dem	w3_d233e17868
abgewichenen	w5_d233e17871
1757.	w7_d233e17874
Jahr	w9_d233e17877
gleich	w11_d233e17880
nach	w13_d233e17884
einander	w1_d233e17890
nicht	w3_d233e17893
allein	w5_d233e17896
ad	w7_d233e17899
valvas	w9_d233e17902
angeschla	w11_d233e17905
