<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
Febr.	w7_d623e13814
dies	w9_d623e13817
Jahrs	w11_d623e13820
dem	w13_d623e13824
Meistbieten	w15_d623e13827
ben	w1_d623e13832
ex	w3_d623e13835
officio	w5_d623e13838
verkauffet	w7_d623e13841
werden	w9_d623e13844
wird.	w11_d623e13847
Derohal	w13_d623e13851
ben	w1_d623e13856
dann	w3_d623e13859
all	w5_d623e13862
jene,	w7_d623e13865
so	w9_d623e13868
aus	w11_d623e13871
erst=erwehnter	w13_d623e13875
Rauch	w15_d623e13878
ladnerischen	w1_d623e13883
Verlassenschaft	w3_d623e13886
gegen	w5_d623e13889
baaren	w7_d623e13892
Geld	w9_d623e13895
et	w11_d623e13898
was	w1_d623e13904
zu	w3_d623e13907
erkauffen	w5_d623e13910
gedenken,	w7_d623e13913
an	w9_d623e13916
obbestimmten	w11_d623e13919
Tag	w13_d623e13923
fruh	w1_d623e13928
um	w3_d623e13931
8.	w5_d623e13934
Uhr	w7_d623e13937
in	w9_d623e13940
der	w11_d623e13943
herrschaftlichen	w13_d623e13947
Amts	w15_d623e13950
canzley	w1_d623e13955
Rohrau	w3_d623e13958
zu	w5_d623e13961
erscheinen.	w7_d623e13964
</p>
<p id="p6_d623e13967">
Nächst	w1_d623e13971
künftigen	w3_d623e13974
Dienstag	w5_d623e13977
als	w7_d623e13980
den	w9_d623e13983
26.	w11_d623e13986
dieses	w13_d623e13990
Monats	w1_d623e13995
Jenner	w3_d623e13998
werden	w5_d623e14001
nachst	w7_d623e14004
dem	w9_d623e14007
Schotten=hof	w11_d623e14010
im	w1_d623e14015
Gräflich=Neubergischen	w3_d623e14018
Haus	w5_d623e14021
hinten	w7_d623e14024
im	w9_d623e14027
Hof	w11_d623e14030
im	w1_d623e14036
ersten	w3_d623e14039
Stock	w5_d623e14042
verschiedene	w7_d623e14045
Verlassenschaftsef	w9_d623e14048
fecten,	w1_d623e14053
als:	w3_d623e14056
Porcellain	w5_d623e14059
mit	w7_d623e14062
Gold	w9_d623e14065
und	w11_d623e14068
Silber	w13_d623e14072
gal	w15_d623e14075
lonirt,	w1_d623e14080
auch	w3_d623e14083
glate	w5_d623e14086
Manns=kleider,	w7_d623e14089
schöne	w9_d623e14092
Wäsch	w11_d623e14095
und	w1_d623e14100
Tisch=zeug,	w3_d623e14103
Niederländer	w5_d623e14106
und	w7_d623e14109
andere	w9_d623e14112
Spal	w11_d623e14115
lier,	w1_d623e14121
Tisch,	w3_d623e14124
Kästen,	w5_d623e14127
Sessel,	w7_d623e14130
Soffen,	w9_d623e14133
Behter,	w11_d623e14136
Zinn,	w1_d623e14141
Meßing,	w3_d623e14144
Kupfer,	w5_d623e14147
Pferd,	w7_d623e14150
Wägen	w9_d623e14153
und	w11_d623e14156
Geschirr	w1_d623e14161
Vormittag	w3_d623e14164
von	w5_d623e14167
9.	w7_d623e14170
bis	w9_d623e14173
12.	w11_d623e14176
Nachmittag	w13_d623e14180
aber	w1_d623e14185
von	w3_d623e14188
3.	w5_d623e14191
bis	w7_d623e14194
6.	w9_d623e14197
Uhr	w11_d623e14200
dem	w13_d623e14204
Meistbietenden	w15_d623e14207
gegen	w17_d623e14210
alsogleich	w1_d623e14216
baar	w3_d623e14219
leistender	w5_d623e14222
Bezahlung	w7_d623e14225
verkauffet,	w9_d623e14228
und	w1_d623e14233
hiemit	w3_d623e14236
die	w5_d623e14239
nachstigende	w7_d623e14242
Täge	w9_d623e14245
continuiret	w11_d623e14248
werden.	w1_d623e14253
</p>
<p id="p8_d623e14256">
Nächst=künftigen	w1_d623e14260
Mittwoch,	w3_d623e14263
als	w5_d623e14266
den	w7_d623e14269
27.	w9_d623e14272
Jenner	w11_d623e14275
und	w1_d623e14280
folgende	w3_d623e14283
Täge,	w5_d623e14286
werden	w7_d623e14289
auf	w9_d623e14292
der	w11_d623e14295
hohen	w13_d623e14299
Brucken	w15_d623e14302
in	w1_d623e14307
dem	w3_d623e14310
Fürst	w5_d623e14313
Mannsfeldischen	w7_d623e14316
Haus	w9_d623e14319
im	w11_d623e14322
ersten	w13_d623e14326
</p>
<p id="p10_d623e14329">
Stock	w1_d623e14333
unterschiedliche	w3_d623e14336
Verlassenschaftseffecten	w5_d623e14339
als	w1_d623e14344
Silber,	w3_d623e14347
ein	w5_d623e14350
porcellainener	w7_d623e14353
Tafel=service,	w9_d623e14356
und	w11_d623e14359
anderes	w1_d623e14364
alt	w3_d623e14367
Japonisches	w5_d623e14370
Porcellain,	w7_d623e14373
Jndianische	w9_d623e14376
Teigel,	w1_d623e14382
Tatzen	w3_d623e14385
und	w5_d623e14388
Büchsen,	w7_d623e14391
Holitscher	w9_d623e14394
Service,	w11_d623e14397
Manns=kleider,	w1_d623e14402
Leib	w3_d623e14405
und	w5_d623e14408
Tafel=wäsch,	w7_d623e14411
auch	w9_d623e14414
Spie	w11_d623e14417
gel,	w1_d623e14422
Tisch,	w3_d623e14425
Sessel,	w5_d623e14428
und	w7_d623e14431
andere	w9_d623e14434
Haus=einrichtung,	w11_d623e14437
ingleichen	w1_d623e14442
Gewehr	w3_d623e14445
von	w5_d623e14448
den	w7_d623e14451
besten	w9_d623e14454
Meistern,	w11_d623e14457
Wa	w13_d623e14461
gen=geschirr,	w1_d623e14467
1.	w3_d623e14470
paar	w5_d623e14473
Pferde	w7_d623e14476
dem	w9_d623e14479
Meistbietenden	w11_d623e14482
und	w1_d623e14487
gegen	w3_d623e14490
baaren	w5_d623e14493
Bezahlung,	w7_d623e14496
Vormittag	w9_d623e14499
von	w11_d623e14502
9.	w13_d623e14506
bis	w15_d623e14509
12.	w1_d623e14514
Nachmittag	w3_d623e14517
von	w5_d623e14520
3.	w7_d623e14523
bis	w9_d623e14526
6.	w11_d623e14529
Uhr	w13_d623e14533
licitando	w15_d623e14536
ver	w17_d623e14539
kauffet	w1_d623e14544
werden.	w3_d623e14547
</p>
<p id="p12_d623e14551">
Den	w1_d623e14555
6.	w3_d623e14558
künftigen	w5_d623e14561
Monats	w7_d623e14564
Martii	w9_d623e14567
fruh	w11_d623e14570
um	w13_d623e14574
9.	w15_d623e14577
Uhr	w1_d623e14582
wird	w3_d623e14585
bey	w5_d623e14588
dem	w7_d623e14591
Löbl.	w9_d623e14594
K.	w11_d623e14597
K.	w13_d623e14601
N.	w15_d623e14604
O.	w17_d623e14607
Wald=amt	w19_d623e14610
(welches	w1_d623e14615
dermalen	w3_d623e14618
in	w5_d623e14621
dem	w7_d623e14624
K.	w9_d623e14627
K.	w11_d623e14630
Salz=amt	w13_d623e14634
alhier	w15_d623e14637
sich	w1_d623e14643
befindet)	w3_d623e14646
des	w5_d623e14649
Christian	w7_d623e14652
Oelmayr	w9_d623e14655
K.	w11_d623e14658
K.	w13_d623e14662
Wald	w15_d623e14665
amts=ganz=hütlern	w1_d623e14670
in	w3_d623e14673
Höpfebrunn	w5_d623e14676
nächst	w7_d623e14679
Breiten	w9_d623e14682
furt	w1_d623e14687
eigentumlich=bereits	w3_d623e14690
gerichtl.	w5_d623e14693
geschätzte	w7_d623e14696
Ganz	w9_d623e14699
hüten,	w1_d623e14704
und	w3_d623e14707
sammentliche	w5_d623e14710
Grund=stücke	w7_d623e14713
dem	w9_d623e14716
Meist	w11_d623e14719
bietenden	w1_d623e14725
käuflichen	w3_d623e14728
hindan	w5_d623e14731
gelassen	w7_d623e14734
werden.	w9_d623e14737
</p>
<p id="p14_d623e14740">
Es	w1_d623e14744
wird	w3_d623e14747
hiemit	w5_d623e14750
jedermänniglich	w7_d623e14753
kund	w9_d623e14756
und	w11_d623e14759
zu	w13_d623e14763
wissen	w1_d623e14768
gemacht:	w3_d623e14771
welchergestalten	w5_d623e14774
den	w7_d623e14777
10.	w9_d623e14780
nächst	w11_d623e14783
künftigen	w1_d623e14788
Monats	w3_d623e14791
Februarii	w5_d623e14794
die	w7_d623e14797
der	w9_d623e14800
Herrschaft	w11_d623e14803
Königstätten	w1_d623e14809
unterthänige	w3_d623e14812
Johann	w5_d623e14815
Georg	w7_d623e14818
Prandt	w9_d623e14821
nerische	w1_d623e14826
Mühl	w3_d623e14829
zu	w5_d623e14832
Unterolberndorf	w7_d623e14835
am	w9_d623e14838
Kreitbach	w11_d623e14841
mit	w1_d623e14846
2.	w3_d623e14849
Gängen	w5_d623e14852
versehen,	w7_d623e14855
nebst	w9_d623e14858
vielen	w11_d623e14861
überländ	w13_d623e14865
Grund=stücken	w1_d623e14870
entweders	w3_d623e14873
licitando	w5_d623e14876
dem	w7_d623e14879
Meistbie	w9_d623e14882
tenden	w1_d623e14888
verkauft	w3_d623e14891
oder	w5_d623e14894
in	w7_d623e14897
Bestand	w9_d623e14900
verlassen	w11_d623e14903
wird	w13_d623e14907
werden;	w1_d623e14912
wer	w3_d623e14915
nun	w5_d623e14918
sothane	w7_d623e14921
Mühl	w9_d623e14924
und	w11_d623e14927
Grundstück	w13_d623e14931
käuflich	w1_d623e14936
an	w3_d623e14939
sich	w5_d623e14942
zu	w7_d623e14945
bringen	w9_d623e14948
gedenket,	w11_d623e14951
derselbe	w13_d623e14955
kau	w15_d623e14958
sich	w1_d623e14963
an	w3_d623e14966
obbestimmten	w5_d623e14969
Tag	w7_d623e14972
fruhe	w9_d623e14975
um	w11_d623e14978
9.	w13_d623e14982
Uhr	w15_d623e14985
bey	w17_d623e14988
der	w19_d623e14991
Reut=amts=eanzley	w1_d623e14997
Königstätten	w3_d623e15000
anmelden.	w5_d623e15003
</p>
<p id="p16_d623e15006">
Am	w1_d623e15010
21.	w3_d623e15013
dieses	w5_d623e15016
Monats	w7_d623e15019
soll	w9_d623e15022
eine	w11_d623e15025
gute	w13_d623e15029
Parthie	w15_d623e15032
rarer	w1_d623e15037
Ost=indischer	w3_d623e15040
Muscheln	w5_d623e15043
und	w7_d623e15046
Schnecken	w9_d623e15049
in	w11_d623e15052
dem	w1_d623e15057
ersten	w3_d623e15060
Stock	w5_d623e15063
des	w7_d623e15066
Gräfl.	w9_d623e15069
Walseggischen	w11_d623e15072
Hau	w13_d623e15076
ses	w1_d623e15082
auf	w3_d623e15085
dem	w5_d623e15088
hohen	w7_d623e15091
Markt	w9_d623e15094
des	w11_d623e15097
Morgens	w13_d623e15101
von	w15_d623e15104
9.	w17_d623e15107
bis	w19_d623e15110
12.	w1_d623e15115
und	w3_d623e15118
Nachmittags	w5_d623e15121
von	w7_d623e15124
3.	w9_d623e15127
bis	w11_d623e15130
6.	w13_d623e15134
Uhr	w15_d623e15137
an	w17_d623e15140
die	w19_d623e15143
Meist=bietenden	w1_d623e15148
verauctioniret	w3_d623e15151
werden.	w5_d623e15154
Es	w7_d623e15157
wer	w9_d623e15160
den	w1_d623e15165
insonderheit	w3_d623e15168
alle	w5_d623e15171
Conchylieu=kenner	w7_d623e15174
und	w9_d623e15177
Na	w11_d623e15180
turalien=liebhaber	w1_d623e15186
hiezu	w3_d623e15189
geziemend	w5_d623e15192
eingeladen.	w7_d623e15195
</p>
<p id="p18_d623e15198">
Hiemit	w1_d623e15202
wird	w3_d623e15205
avisiret,	w5_d623e15208
daß	w7_d623e15211
nach	w9_d623e15214
Absterben	w11_d623e15217
Hrn.	w13_d623e15221
Mathias	w1_d623e15226
Jagschy,	w3_d623e15229
gewest=Burgerl.	w5_d623e15232
Stad=tändler	w7_d623e15235
seel.	w1_d623e15240
die	w3_d623e15243
Masquen	w5_d623e15246
noch	w7_d623e15249
fernershin	w9_d623e15252
bey	w11_d623e15255
der	w13_d623e15259
hinter	w15_d623e15262
lassenen	w1_d623e15268
Wittib,	w3_d623e15271
wohnhaft	w5_d623e15274
in	w7_d623e15277
dem	w9_d623e15280
alten	w11_d623e15283
Quar	w13_d623e15287
tier	w1_d623e15292
in	w3_d623e15295
dem	w5_d623e15298
Baron	w7_d623e15301
Engelshofischen	w9_d623e15304
Haus	w11_d623e15307
im	w13_d623e15311
er	w15_d623e15314
sten	w1_d623e15319
Srock	w3_d623e15322
zu	w5_d623e15325
überkommen	w7_d623e15328
seyen.	w9_d623e15331
</p>
<list id="l20_d623e15334">
</list>
<p id="p22_d623e15339">
Wir	w1_d623e15343
Burgermeister=amts=verwalter,	w3_d623e15346
und	w5_d623e15349
Raht	w7_d623e15352
der	w1_d623e15357
Stadt	w3_d623e15360
Wien,	w5_d623e15363
geben	w7_d623e15366
hiemit	w9_d623e15369
durch	w11_d623e15372
dieses	w13_d623e15376
offene	w15_d623e15379
Edict	w1_d623e15384
jedermänniglich	w3_d623e15387
zu	w5_d623e15390
vernehmen,	w7_d623e15393
wasgestalten	w9_d623e15396
wir	w1_d623e15402
über	w3_d623e15405
schriftlich	w5_d623e15408
beschehenes	w7_d623e15411
Anlangen	w9_d623e15414
und	w11_d623e15417
dienstliches	w1_d623e15422
Bitten,	w3_d623e15425
Hrn.	w5_d623e15428
Doctoris	w7_d623e15431
Allmayr,	w9_d623e15434
als	w11_d623e15437
Gräflich=Königsackerischen	w1_d623e15442
Curatoris	w3_d623e15445
ad	w5_d623e15448
lites	w7_d623e15451
unterm	w1_d623e15456
5.	w3_d623e15459
dies	w5_d623e15462
in	w7_d623e15465
ein	w9_d623e15468
gewöhnliches	w11_d623e15471
Licitations	w13_d623e15475
edict	w1_d623e15481
gewilliget,	w3_d623e15484
und	w5_d623e15487
verordnet	w7_d623e15490
haben,	w9_d623e15493
daß	w11_d623e15496
die	w13_d623e15500
Hochgräfl.	w1_d623e15505
Königsackerische	w3_d623e15508
Behausung	w5_d623e15511
am	w7_d623e15514
Stock	w9_d623e15517
</p>
<p id="p28_d623e15531">
am	w1_d623e15535
Eisenplatz	w3_d623e15538
in	w5_d623e15541
der	w7_d623e15544
Stadt	w9_d623e15547
öffentlich	w11_d623e15550
ausgeseilet,	w13_d623e15554
und	w1_d623e15559
dem	w3_d623e15562
Meist=bietenden	w5_d623e15565
verkauffet	w7_d623e15568
werden	w9_d623e15571
solle;	w11_d623e15574
da	w1_d623e15579
nun	w3_d623e15582
hierzu	w5_d623e15585
der	w7_d623e15588
15.	w9_d623e15591
Monats=tag	w11_d623e15594
Februarii	w13_d623e15598
dies	w15_d623e15601
1762sten	w1_d623e15607
Jahrs	w3_d623e15610
zur	w5_d623e15613
Tagsatzung	w7_d623e15616
bestimmet	w9_d623e15619
worden	w11_d623e15622
ist,	w1_d623e15627
als	w3_d623e15630
wird	w5_d623e15633
ein	w7_d623e15636
solches	w9_d623e15639
hiemit	w11_d623e15642
jedermann,	w13_d623e15646
wer	w15_d623e15649
et	w17_d623e15652
wann	w1_d623e15657
dieses	w3_d623e15660
obbenannte	w5_d623e15663
Haus	w7_d623e15666
käuflichen	w9_d623e15669
an	w11_d623e15672
sich	w13_d623e15676
zu	w1_d623e15681
bringen	w3_d623e15684
gesinnet	w5_d623e15687
ist,	w7_d623e15690
mit	w9_d623e15693
diesem	w11_d623e15696
Edict	w13_d623e15700
zu	w15_d623e15703
dem	w17_d623e15706
Ende	w1_d623e15712
kund	w3_d623e15715
und	w5_d623e15718
zu	w7_d623e15721
wissen	w9_d623e15724
gemacht,	w11_d623e15727
damit	w13_d623e15731
ein	w15_d623e15734
sich	w17_d623e15737
hervorthüender	w1_d623e15742
Kauffer	w3_d623e15745
bey	w5_d623e15748
obbemelt	w7_d623e15751
bestimmten	w9_d623e15754
Licitations=tagsatzung	w1_d623e15759
fruh	w3_d623e15762
um	w5_d623e15765
9.	w7_d623e15768
Uhr,	w9_d623e15771
oder	w11_d623e15774
da	w13_d623e15778
wir	w1_d623e15783
selbigen	w3_d623e15786
Tags	w5_d623e15789
etwann	w7_d623e15792
anderer	w9_d623e15795
Geschäften	w11_d623e15798
hal	w13_d623e15802
ber	w1_d623e15808
nicht	w3_d623e15811
zu	w5_d623e15814
Raht	w7_d623e15817
sitzeten,	w9_d623e15820
den	w11_d623e15823
nächst	w13_d623e15827
darauf	w15_d623e15830
fol	w17_d623e15833
genden	w1_d623e15838
Rahts=tag	w3_d623e15841
vor	w5_d623e15844
uns	w7_d623e15847
erscheinen,	w9_d623e15850
und	w11_d623e15853
sich	w13_d623e15857
bey	w1_d623e15862
unser	w3_d623e15865
und	w5_d623e15868
Gemeiner	w7_d623e15871
Stadt	w9_d623e15874
Grund=buch	w11_d623e15877
durch	w13_d623e15881
den	w1_d623e15886
daselbstigen	w3_d623e15889
Amts=schreiber	w5_d623e15892
anmelden	w7_d623e15895
lassen	w9_d623e15898
möge,	w1_d623e15904
allwo	w3_d623e15907
sodann	w5_d623e15910
das	w7_d623e15913
Weitere	w9_d623e15916
behörig	w11_d623e15919
tractiret	w13_d623e15923
werden	w1_d623e15928
solle.	w3_d623e15931
</p>
<p id="p30_d623e15934">
Den	w1_d623e15938
21.	w3_d623e15941
dies	w5_d623e15944
Monats	w7_d623e15947
Januarii	w9_d623e15950
fruh	w11_d623e15953
von	w13_d623e15957
9.	w15_d623e15960
bis	w1_d623e15965
12.	w3_d623e15968
und	w5_d623e15971
Nachmittags	w7_d623e15974
von	w9_d623e15977
3.	w11_d623e15980
bis	w13_d623e15984
6.	w15_d623e15987
Uhr	w17_d623e15990
wer	w19_d623e15993
den	w1_d623e15998
in	w3_d623e16001
dem	w5_d623e16004
Asolyschen	w7_d623e16007
Haus	w9_d623e16010
nächst	w11_d623e16013
dem	w13_d623e16017
heiligen	w15_d623e16020
Creutzer	w1_d623e16026
und	w3_d623e16029
Cölner=hof	w5_d623e16032
im	w7_d623e16035
dritten	w9_d623e16038
Stock	w11_d623e16041
einige	w13_d623e16045
Militar=verlassenschafts=sachen,	w1_d623e16050
benanntlichen:	w3_d623e16053
verschiedenes	w1_d623e16058
Silber,	w3_d623e16061
und	w5_d623e16064
Pretiosa,	w7_d623e16067
dann	w9_d623e16070
Klei	w11_d623e16073
der,	w1_d623e16078
Weiß=zeug,	w3_d623e16081
Gewöhr,	w5_d623e16084
Zinn,	w7_d623e16087
Kupfer,	w9_d623e16090
Meßing,	w1_d623e16096
etwas	w3_d623e16099
Porcelain,	w5_d623e16102
und	w7_d623e16105
Gläser,	w9_d623e16108
wie	w11_d623e16111
auch	w1_d623e16116
andere	w3_d623e16119
Einrichtungs=effecten	w5_d623e16122
licitando	w7_d623e16125
gegen	w9_d623e16128
also	w1_d623e16133
gleich	w3_d623e16136
baarer	w5_d623e16139
Bezahlung	w7_d623e16142
verkauffet	w9_d623e16145
werden.	w11_d623e16148
</p>
<p id="p32_d623e16153">
Von	w1_d623e16157
der	w3_d623e16160
N.	w5_d623e16163
Oe.	w7_d623e16166
Regierung	w9_d623e16169
wegen,	w11_d623e16172
wird	w13_d623e16176
mit	w15_d623e16179
gegenwärtig=offenem	w1_d623e16184
Edict	w3_d623e16187
jedermänniglich,	w5_d623e16190
so	w7_d623e16193
wol	w1_d623e16198
An	w3_d623e16201
als	w5_d623e16204
Abwesenden,	w7_d623e16207
deme	w9_d623e16210
daran	w11_d623e16213
gelegen,	w13_d623e16217
kund	w1_d623e16223
und	w3_d623e16226
zu	w5_d623e16229
wissen	w7_d623e16232
gemacht:	w9_d623e16235
Es	w11_d623e16238
seye	w13_d623e16242
die	w15_d623e16245
There	w17_d623e16248
sia,	w1_d623e16253
verehelicht	w3_d623e16256
geweste	w5_d623e16259
Cudickin,	w7_d623e16262
ohne	w9_d623e16265
hinterlas	w11_d623e16268
fen	w1_d623e16273
letzwilligem	w3_d623e16276
Geschäft	w5_d623e16279
mit	w7_d623e16282
Tod	w9_d623e16285
abgegangen,	w11_d623e16288
und	w1_d623e16293
habe	w3_d623e16296
sich	w5_d623e16299
hinnach	w7_d623e16302
um	w9_d623e16305
desselben	w11_d623e16308
ab	w13_d623e16312
intestato	w15_d623e16315
ruckgebliebene	w1_d623e16321
Verlassenschaft	w3_d623e16324
die	w5_d623e16327
Elisabeth	w7_d623e16330
Lettin,	w9_d623e16333
geborne	w1_d623e16338
Muniotz,	w3_d623e16341
und	w5_d623e16344
derselben	w7_d623e16347
Brudern	w9_d623e16350
Joseph	w11_d623e16353
Breitenfeld,	w1_d623e16358
als	w3_d623e16361
den	w5_d623e16364
nächsten	w7_d623e16367
und	w9_d623e16370
alleinig	w11_d623e16373
ab	w13_d623e16377
intestato	w1_d623e16382
succedirende	w3_d623e16385
Erben	w5_d623e16388
angemeldet,	w7_d623e16391
wann	w9_d623e16394
nun	w1_d623e16400
Regierung	w3_d623e16403
um	w5_d623e16406
die	w7_d623e16409
etwa	w9_d623e16412
ein	w11_d623e16415
oder	w13_d623e16419
anderen	w15_d623e16422
bey	w17_d623e16425
dieser	w1_d623e16430
Verlassenschaft	w3_d623e16433
von	w5_d623e16436
Rechts=wegen	w7_d623e16439
gebüh	w9_d623e16442
rend	w1_d623e16447
nähere	w3_d623e16450
Erb=sprüch	w5_d623e16453
in	w7_d623e16456
Erfahrung	w9_d623e16459
zu	w11_d623e16462
brin	w13_d623e16466
gen,	w1_d623e16471
anbey	w3_d623e16474
das	w5_d623e16477
etwa	w7_d623e16480
vorhandene	w9_d623e16483
Æs	w11_d623e16486
alienum	w13_d623e16490
findig	w1_d623e16496
zu	w3_d623e16499
machen,	w5_d623e16502
folgsam	w7_d623e16505
zu	w9_d623e16508
Abhandlung	w11_d623e16511
solcher	w13_d623e16515
Verlassenschaft	w1_d623e16520
sicher	w3_d623e16523
vorschreiten	w5_d623e16526
zu	w7_d623e16529
können,	w9_d623e16532
eine	w11_d623e16535
Nohtdurft	w1_d623e16540
zu	w3_d623e16543
seyn	w5_d623e16546
befunden	w7_d623e16549
hat,	w9_d623e16552
alle	w11_d623e16555
hieran	w13_d623e16559
Theil	w15_d623e16562
nehmende,	w1_d623e16567
sowol	w3_d623e16570
in	w5_d623e16573
als	w7_d623e16576
ausser	w9_d623e16579
Land	w11_d623e16582
befindliche	w13_d623e16586
Personen	w1_d623e16592
durch	w3_d623e16595
dieses	w5_d623e16598
offentliche	w7_d623e16601
Edict	w9_d623e16604
zu	w11_d623e16607
Anmeld	w13_d623e16611
Legitimir	w1_d623e16616
und	w3_d623e16619
Liquidirung	w5_d623e16622
ihre	w7_d623e16625
an	w9_d623e16628
obbenannte	w11_d623e16631
Verlassenschaft	w1_d623e16636
ex	w3_d623e16639
quacunque	w5_d623e16642
causa	w7_d623e16645
vel	w9_d623e16648
titulo	w11_d623e16651
habende	w1_d623e16656
Sprüch	w3_d623e16659
und	w5_d623e16662
Forderung	w7_d623e16665
gerichtlich	w9_d623e16668
vor	w11_d623e16671
zuladen	w1_d623e16677
und	w3_d623e16680
einzuberuffen,	w5_d623e16683
zu	w7_d623e16686
welchem	w9_d623e16689
Ende	w11_d623e16692
dann	w1_d623e16697
denenselben	w3_d623e16700
der	w5_d623e16703
4.	w7_d623e16706
Augusti	w9_d623e16709
1762.	w11_d623e16712
Nachmit	w13_d623e16716
tags	w1_d623e16721
um	w3_d623e16724
3.	w5_d623e16727
Uhr	w7_d623e16730
zur	w9_d623e16733
gewöhnlichen	w11_d623e16736
Convocations	w13_d623e16740
und	w1_d623e16745
Anmeldungs=tagsatzung	w3_d623e16748
zu	w5_d623e16751
all	w7_d623e16754
endlicher	w9_d623e16757
Frist	w11_d623e16760
anberaumet	w1_d623e16766
worden.	w3_d623e16769
Solchemnach	w5_d623e16772
werden	w7_d623e16775
alle	w9_d623e16778
und	w1_d623e16783
jede,	w3_d623e16786
welche	w5_d623e16789
bey	w7_d623e16792
gedacht=Theresia	w9_d623e16795
Cudicki	w11_d623e16798
</p>
<p id="p34_d623e16801">
schen	w1_d623e16805
Verlassenschaft	w3_d623e16808
um	w5_d623e16811
rechtmäßiger	w7_d623e16814
Erbs	w9_d623e16817
oder	w11_d623e16820
Schuld=forderung	w1_d623e16825
willen	w3_d623e16828
einen	w5_d623e16831
Spruch	w7_d623e16834
haben,	w9_d623e16837
oder	w1_d623e16842
zu	w3_d623e16845
haben	w5_d623e16848
vermeinen,	w7_d623e16851
an	w9_d623e16854
obbestimmten	w11_d623e16857
Tag	w13_d623e16861
und	w1_d623e16867
Stund	w3_d623e16870
vor	w5_d623e16873
Regierung	w7_d623e16876
in	w9_d623e16879
der	w11_d623e16882
daselbst	w13_d623e16886
zu	w15_d623e16889
sol	w17_d623e16892
chem	w1_d623e16897
Ende	w3_d623e16900
offen	w5_d623e16903
haltenden	w7_d623e16906
Commißions=stuben	w9_d623e16909
entweder	w1_d623e16914
selbst	w3_d623e16917
persönlich	w5_d623e16920
oder	w7_d623e16923
durch	w9_d623e16926
hiezu	w11_d623e16929
genug	w13_d623e16933
sam	w1_d623e16938
gevollmächtigte	w3_d623e16941
Gewalt=tragere	w5_d623e16944
also	w7_d623e16947
gewiß	w9_d623e16950
zu	w1_d623e16956
erscheinen,	w3_d623e16959
und	w5_d623e16962
ihre	w7_d623e16965
an	w9_d623e16968
solche	w11_d623e16971
Verlassenschaft	w13_d623e16975
habende	w1_d623e16980
Anforderung	w3_d623e16983
anzumelden,	w5_d623e16986
rechtlich	w7_d623e16989
zu	w9_d623e16992
legitimiren	w1_d623e16997
und	w3_d623e17000
zu	w5_d623e17003
liquidiren	w7_d623e17006
haben,	w9_d623e17009
als	w11_d623e17012
im	w13_d623e17016
wi	w15_d623e17019
drigen	w1_d623e17024
die	w3_d623e17027
Abhandlung	w5_d623e17030
gleichwolen	w7_d623e17033
vorgenommen,	w9_d623e17036
und	w1_d623e17042
ungehindert	w3_d623e17045
deren	w5_d623e17048
etwa	w7_d623e17051
vorhandenen	w9_d623e17054
Erbs	w11_d623e17057
prätendenten	w1_d623e17062
oder	w3_d623e17065
Glaubigere,	w5_d623e17068
so	w7_d623e17071
sich	w9_d623e17074
mit	w11_d623e17077
ihren	w13_d623e17081
Erbs	w1_d623e17086
und	w3_d623e17089
Schuld=forderungen	w5_d623e17092
in	w7_d623e17095
bestimmter	w9_d623e17098
Zeit	w1_d623e17103
nicht	w3_d623e17106
angemeldet,	w5_d623e17109
solche	w7_d623e17112
Verlassenschaft	w9_d623e17115
der	w11_d623e17118
Elisabeth	w1_d623e17124
Lettin	w3_d623e17127
gebornen	w5_d623e17130
Muniotz,	w7_d623e17133
und	w9_d623e17136
dersel	w11_d623e17139
ben	w1_d623e17144
Brudern	w3_d623e17147
Joseph	w5_d623e17150
Breitenfeld,	w7_d623e17153
als	w9_d623e17156
dem	w11_d623e17159
nächt	w13_d623e17163
und	w1_d623e17168
alleinig	w3_d623e17171
ab	w5_d623e17174
intestato	w7_d623e17177
suceedirenden	w9_d623e17180
Erben	w11_d623e17183
ein	w13_d623e17187
geantwortet,	w1_d623e17192
auch	w3_d623e17195
ansonsten	w5_d623e17198
ex	w7_d623e17201
officio	w9_d623e17204
vorgekeh	w11_d623e17207
ret	w1_d623e17213
werden	w3_d623e17216
solle,	w5_d623e17219
was	w7_d623e17222
Rechtens	w9_d623e17225
ist,	w11_d623e17228
wornach	w13_d623e17232
sich	w15_d623e17235
also	w1_d623e17240
ein	w3_d623e17243
jeder	w5_d623e17246
zu	w7_d623e17249
richten	w9_d623e17252
wissen	w11_d623e17255
wird.	w13_d623e17259
</p>
<p id="p36_d623e17263">
Wir	w1_d623e17267
Endes	w3_d623e17270
Gefertigte	w5_d623e17273
von	w7_d623e17276
einem	w9_d623e17279
Löbl.	w11_d623e17282
Land	w13_d623e17286
marschallischen	w1_d623e17291
Gericht	w3_d623e17294
verordnete	w5_d623e17297
Commissarien,	w7_d623e17300
geben	w1_d623e17305
hiemit	w3_d623e17308
all	w5_d623e17311
und	w7_d623e17314
jeden,	w9_d623e17317
welche	w11_d623e17320
an	w13_d623e17324
Frauen	w15_d623e17327
Jsabellam	w1_d623e17333
Gräfin	w3_d623e17336
von	w5_d623e17339
Starhemberg,	w7_d623e17342
geborner	w9_d623e17345
Gräfin	w1_d623e17350
von	w3_d623e17353
