<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
Sadina	w1_d78e14088
Clauserin,	w3_d78e14091
Wittwe,	w5_d78e14094
beym	w7_d78e14097
gold.	w9_d78e14100
Straussen	w11_d78e14103
auf	w1_d78e14109
der	w3_d78e14112
Freyung,	w5_d78e14115
alt	w7_d78e14118
62.	w9_d78e14121
J.	w11_d78e14124
Dem	w1_d78e14129
Sebast.	w3_d78e14132
Laperl,	w5_d78e14135
Lack.,	w7_d78e14138
s.	w9_d78e14141
W.	w11_d78e14144
Magdal,,	w13_d78e14148
im	w15_d78e14151
Mülleris.	w1_d78e14156
H.	w3_d78e14159
auf	w5_d78e14162
der	w7_d78e14165
Fischer=stieg.,	w9_d78e14168
alt	w11_d78e14171
56.	w13_d78e14175
J.	w15_d78e14178
</list>
<head id="h2_d78e14185">
Vor	w1_d78e14189
der	w3_d78e14192
Staot.	w5_d78e14195
</head>
<list id="l4_d78e14198">
Der	w1_d78e14202
Wol=ehrw.	w3_d78e14205
Hr.	w5_d78e14208
Mesch.	w7_d78e14211
Bretschneider,	w9_d78e14214
weltl.	w11_d78e14217
Priester,	w1_d78e14222
im	w3_d78e14225
Luramis.	w5_d78e14228
H.	w7_d78e14231
untern	w9_d78e14234
Weiß=gärb.,	w11_d78e14237
alt	w1_d78e14242
36.	w3_d78e14245
J.	w5_d78e14248
Dem	w1_d78e14254
Jos.	w3_d78e14257
Pockal,	w5_d78e14260
Burgerl.	w7_d78e14263
Leinwat=druck.,	w9_d78e14266
s.	w11_d78e14269
S.	w13_d78e14273
Leonh.,	w1_d78e14278
in	w3_d78e14281
s.	w5_d78e14284
H.	w7_d78e14287
auf	w9_d78e14290
der	w11_d78e14293
Wied.,	w13_d78e14297
alt	w15_d78e14300
15.	w17_d78e14303
J.	w19_d78e14306
</list>
<list id="l6_d78e14310">
Dem	w1_d78e14314
Franz	w3_d78e14317
Prieschl,	w5_d78e14320
Burgerl.	w7_d78e14323
Schneid.,	w9_d78e14326
s.	w11_d78e14329
W.	w13_d78e14333
An	w15_d78e14336
na	w1_d78e14341
Catbar.,	w3_d78e14344
beym	w5_d78e14347
gold.	w7_d78e14350
Anker	w9_d78e14353
in	w11_d78e14356
der	w13_d78e14360
Leopoldst.,	w15_d78e14363
alt	w1_d78e14368
45.	w3_d78e14371
J.	w5_d78e14374
Niclas	w1_d78e14380
Mayr,	w3_d78e14383
Burgerl.	w5_d78e14386
Erbsen=handl.,	w7_d78e14389
beym	w9_d78e14392
rotl	w11_d78e14395
Krebl.	w1_d78e14400
in	w3_d78e14403
der	w5_d78e14406
Rossau,	w7_d78e14409
alt	w9_d78e14412
44.	w11_d78e14415
J.	w13_d78e14419
Dem	w1_d78e14424
Leop	w3_d78e14427
Herbst,	w5_d78e14430
Kutsch.,	w7_d78e14433
s.	w9_d78e14436
K.	w11_d78e14439
Franz,	w13_d78e14443
beym	w15_d78e14446
Rit.	w17_d78e14449
St.	w1_d78e14454
Georg	w3_d78e14457
am	w5_d78e14460
Spitalberg,	w7_d78e14463
alt	w9_d78e14466
3.	w11_d78e14469
J.	w13_d78e14473
</list>
<head id="h2_d78e14480">
Summa	w1_d78e14484
8.	w3_d78e14487
Person.,	w5_d78e14490
darunter	w7_d78e14493
2.	w9_d78e14496
Kinder.	w11_d78e14499
Den	w1_d78e14504
26.	w3_d78e14507
Septemb.	w5_d78e14510
Jn	w1_d78e14515
der	w3_d78e14518
Stadt.	w5_d78e14521
</head>
<list id="l4_d78e14524">
Hr.	w1_d78e14528
Joh.	w3_d78e14531
Paul	w5_d78e14534
Frey,	w7_d78e14537
K.	w9_d78e14540
K.	w11_d78e14543
N.	w13_d78e14547
Oe	w15_d78e14550
Reyräs.	w17_d78e14553
u.	w19_d78e14556
Kam	w21_d78e14559
mer=canzelist,	w1_d78e14564
im	w3_d78e14567
Schweighoferis.	w5_d78e14570
H.	w7_d78e14573
im	w9_d78e14576
Schul	w11_d78e14579
ter=gäs.	w1_d78e14584
alt	w3_d78e14587
24.	w5_d78e14590
J.	w7_d78e14593
Hr.	w1_d78e14599
Lambert	w3_d78e14602
Tenamberg,	w5_d78e14605
Herrschaftl.	w7_d78e14608
Hofmeist.,	w9_d78e14611
im	w1_d78e14616
Schleglis.	w3_d78e14619
H.	w5_d78e14622
oderm	w7_d78e14625
Schotten=thor,	w9_d78e14628
64.	w11_d78e14631
J.	w13_d78e14635
Maria	w1_d78e14640
Cara	w3_d78e14643
Krämlin,	w5_d78e14646
Burgerl.	w7_d78e14649
Wittwe,	w9_d78e14652
im	w11_d78e14655
Bä	w13_d78e14659
ckis.	w1_d78e14664
H.	w3_d78e14667
beym	w5_d78e14670
H.	w7_d78e14673
Kreutzer=hof,	w9_d78e14676
alt	w11_d78e14679
70.	w13_d78e14683
J.	w15_d78e14686
</list>
<head id="h2_d78e14693">
Vor	w1_d78e14697
der	w3_d78e14700
Stadt.	w5_d78e14703
</head>
<list id="l4_d78e14706">
Joh.	w1_d78e14710
Jexmayr,	w3_d78e14713
Salz=wäger	w5_d78e14716
im	w7_d78e14719
K.	w9_d78e14722
K.	w11_d78e14725
Salz=amt,	w13_d78e14729
beym	w1_d78e14734
Wolf.	w3_d78e14737
in	w5_d78e14740
der	w7_d78e14743
Au	w9_d78e14746
am	w11_d78e14749
Spitalb.,	w13_d78e14753
alt	w15_d78e14756
51.	w17_d78e14759
J.	w19_d78e14762
Conrad	w1_d78e14767
Wickart,	w3_d78e14770
Krammer,	w5_d78e14773
beym	w7_d78e14776
gold.	w9_d78e14779
Rös.	w11_d78e14782
auf	w13_d78e14786
der	w1_d78e14792
Wendelst.,	w3_d78e14795
alt	w5_d78e14798
56.	w7_d78e14801
J.	w9_d78e14804
Dem	w1_d78e14809
Ferd.	w3_d78e14812
König,	w5_d78e14815
Maurern,	w7_d78e14818
s.	w9_d78e14821
K.	w11_d78e14824
Leop.,	w13_d78e14828
beym	w15_d78e14831
rot.	w17_d78e14834
H.	w1_d78e14839
an	w3_d78e14842
der	w5_d78e14845
Wien,	w7_d78e14848
alt	w9_d78e14851
2.	w11_d78e14854
J.	w13_d78e14858
Dem	w1_d78e14863
Joh.	w3_d78e14866
Veigel,	w5_d78e14869
Maurern,	w7_d78e14872
s.	w9_d78e14875
W.	w11_d78e14878
Theres.,	w13_d78e14882
beym	w15_d78e14885
Tanen=baum	w1_d78e14891
auf	w3_d78e14894
der	w5_d78e14897
Wird.,	w7_d78e14900
alt	w9_d78e14903
78	w11_d78e14906
J.	w13_d78e14910
</list>
<head id="h2_d78e14917">
Summa	w1_d78e14921
7.	w3_d78e14924
Person.,	w5_d78e14927
darunrer	w7_d78e14930
1.	w9_d78e14933
Kind.	w11_d78e14936
Den	w1_d78e14941
27.	w3_d78e14944
Septemb.	w5_d78e14947
Jn	w1_d78e14952
der	w3_d78e14955
Stadt.	w5_d78e14958
Niemand.	w7_d78e14961
Vor	w1_d78e14967
der	w3_d78e14970
Stadt.	w5_d78e14973
</head>
<list id="l4_d78e14976">
Dem	w1_d78e14980
Georg	w3_d78e14983
Demleitner,	w5_d78e14986
Bäckern,	w7_d78e14989
s.	w9_d78e14992
K.	w11_d78e14995
Cathar.,	w13_d78e14999
in	w15_d78e15002
s.	w1_d78e15007
H.	w3_d78e15010
oberm	w5_d78e15013
Neustift,	w7_d78e15016
alt	w9_d78e15019
4.	w11_d78e15022
J.	w13_d78e15026
Dem	w1_d78e15031
Georg	w3_d78e15034
Kntißl,	w5_d78e15037
gew.	w7_d78e15040
Tuch=mach.,	w9_d78e15043
s.	w11_d78e15046
W.	w13_d78e15050
Mar	w15_d78e15053
gat.,	w1_d78e15059
bey	w3_d78e15062
der	w5_d78e15065
H.	w7_d78e15068
Dreyfaltigk.	w9_d78e15071
in	w11_d78e15074
der	w13_d78e15078
Leopoldst.	w15_d78e15081
alt	w1_d78e15086
55.	w3_d78e15089
J.	w5_d78e15092
Phil.	w1_d78e15097
Hibsch,	w3_d78e15100
Hafner	w5_d78e15103
bey	w7_d78e15106
der	w9_d78e15109
H.	w11_d78e15112
Dreyfaltigk.	w13_d78e15116
am	w15_d78e15119
Thury,	w1_d78e15124
alt	w3_d78e15127
34.	w5_d78e15130
J.	w7_d78e15133
Dem	w1_d78e15139
Math.	w3_d78e15142
Fux,	w5_d78e15145
Haus=meist.,	w7_d78e15148
s.	w9_d78e15151
W.	w11_d78e15154
Theres.,	w13_d78e15158
im	w15_d78e15161
Dupanis.	w1_d78e15166
H.	w3_d78e15169
in	w5_d78e15172
der	w7_d78e15175
Alster=gas.,	w9_d78e15178
alt	w11_d78e15181
34.	w13_d78e15185
J.	w15_d78e15188
Dem	w1_d78e15193
Franz	w3_d78e15196
Trieb,	w5_d78e15199
Geig.,	w7_d78e15202
s.	w9_d78e15205
K.	w11_d78e15208
Anna,	w13_d78e15212
beym	w15_d78e15215
schwar	w17_d78e15218
zen	w1_d78e15223
Rös.	w3_d78e15226
im	w5_d78e15229
Lerchenf.,	w7_d78e15232
alt	w9_d78e15235
8.	w11_d78e15238
J.	w13_d78e15242
Andre	w1_d78e15248
Baumgartner,	w3_d78e15251
Nau=führ.,	w5_d78e15254
im	w7_d78e15257
Donatisch.	w9_d78e15260
H.	w11_d78e15263
in	w1_d78e15268
der	w3_d78e15271
Leopoldst.,	w5_d78e15274
alt	w7_d78e15277
79.	w9_d78e15280
J.	w11_d78e15283
Dem	w1_d78e15288
Pet.	w3_d78e15291
Ludwig,	w5_d78e15294
Tagw.,	w7_d78e15297
s.	w9_d78e15300
K.	w11_d78e15303
Joh.,	w13_d78e15307
beym	w15_d78e15310
Heil.	w17_d78e15313
Berg	w1_d78e15318
zu	w3_d78e15321
Nicolstorf,	w5_d78e15324
alt	w7_d78e15327
6.	w9_d78e15330
v.	w11_d78e15333
J.	w13_d78e15337
</list>
<head id="h2_d78e15345">
Summa	w1_d78e15349
7.	w3_d78e15352
Person.,	w5_d78e15355
darunter	w7_d78e15358
3.	w9_d78e15361
Kinder.	w11_d78e15364
Den	w1_d78e15369
28.	w3_d78e15372
Septemb.	w5_d78e15375
Jn	w1_d78e15380
der	w3_d78e15383
Stadt.	w5_d78e15386
</head>
<list id="l4_d78e15389">
Die	w1_d78e15393
Wol=edel=geb.	w3_d78e15396
Fr.	w5_d78e15399
Maria	w7_d78e15402
Ludovica	w9_d78e15405
de	w11_d78e15408
Donck,	w13_d78e15412
Wittwe,	w1_d78e15417
geb.	w3_d78e15420
von	w5_d78e15423
Stublern,	w7_d78e15426
im	w9_d78e15429
Orellis.	w11_d78e15432
H.	w13_d78e15436
beyn	w15_d78e15439
Franciscan.,	w1_d78e15444
70.	w3_d78e15447
J.	w5_d78e15450
</list>
<head id="h2_d78e15457">
Vor	w1_d78e15461
der	w3_d78e15464
Stadt.	w5_d78e15467
</head>
<list id="l4_d78e15470">
Dem	w1_d78e15474
Joh.	w3_d78e15477
Petschicko,	w5_d78e15480
Burgerl.	w7_d78e15483
Silber=drat=zieb,	w9_d78e15486
s.	w1_d78e15491
K.	w3_d78e15494
Joh.,	w5_d78e15497
in	w7_d78e15500
s.	w9_d78e15503
H.	w11_d78e15506
am	w13_d78e15510
Spitalberg,	w15_d78e15513
alt	w17_d78e15516
3.	w19_d78e15519
J.	w21_d78e15522
Dem	w1_d78e15527
Math.	w3_d78e15530
Kärl,	w5_d78e15533
Schuh=mach.,	w7_d78e15536
s.	w9_d78e15539
K.	w11_d78e15542
Theres.,	w13_d78e15546
bey	w15_d78e15549
dem	w1_d78e15555
gold.	w3_d78e15558
Kreutz	w5_d78e15561
im	w7_d78e15564
Lerchenf.,	w9_d78e15567
alt	w11_d78e15570
3.	w13_d78e15574
J.	w15_d78e15577
</list>
<list id="l10_d78e15591">
Francisra	w1_d78e15595
Meinhartin,	w3_d78e15598
Wittwe,	w5_d78e15601
im	w7_d78e15604
Polifzkys.	w9_d78e15607
H.	w11_d78e15610
in	w1_d78e15615
der	w3_d78e15618
Leopoldst.,	w5_d78e15621
alt	w7_d78e15624
69.	w9_d78e15627
J.	w11_d78e15630
Dem	w1_d78e15635
Joh	w3_d78e15638
Stark,	w5_d78e15641
Lack.,	w7_d78e15644
s.	w9_d78e15647
K.	w11_d78e15650
Jos.,	w13_d78e15654
beym	w15_d78e15657
weis.	w17_d78e15660
Löw.	w19_d78e15663
am	w1_d78e15669
Spitalberg,	w3_d78e15672
alt	w5_d78e15675
5.	w7_d78e15678
J.	w9_d78e15681
Dim	w1_d78e15686
Jos.	w3_d78e15689
Mayrhofer,	w5_d78e15692
Tagw.,	w7_d78e15695
s.	w9_d78e15698
K.	w11_d78e15701
Joh.,	w13_d78e15705
beym	w15_d78e15708
golo	w1_d78e15713
Hauer	w3_d78e15716
zu	w5_d78e15719
Margar.,	w7_d78e15722
alt	w9_d78e15725
6.	w11_d78e15728
J.	w13_d78e15732
Dem	w1_d78e15737
Joh.	w3_d78e15740
Schiemer,	w5_d78e15743
Tagw.,	w7_d78e15746
s.	w9_d78e15749
K.	w11_d78e15752
Lorenz,	w13_d78e15756
bey	w15_d78e15759
der	w17_d78e15762
Flaut.	w1_d78e15768
oderm	w3_d78e15771
Neustift,	w5_d78e15774
alt	w7_d78e15777
3.	w9_d78e15780
J.	w11_d78e15783
Summa	w1_d78e15788
7.	w3_d78e15791
Person.,	w5_d78e15794
darunter	w7_d78e15797
5.	w9_d78e15800
Kinder.	w11_d78e15803
</list>
<p id="p12_d78e15808">
NB.	w1_d78e15812
Es	w3_d78e15815
seynd	w5_d78e15818
hier	w7_d78e15821
wieder	w9_d78e15824
angekommen	w11_d78e15827
die	w1_d78e15832
Gebrüdere	w3_d78e15835
Montani	w5_d78e15838
mit	w7_d78e15841
verschiedenen	w9_d78e15844
Blumen	w1_d78e15849
zwiebeln,	w3_d78e15852
wie	w5_d78e15855
folget:	w7_d78e15858
</p>
<p id="p14_d78e15861">
Narcissi	w1_d78e15865
nobili	w3_d78e15868
von	w5_d78e15871
4.	w7_d78e15874
Sorten.	w9_d78e15877
Fruhe	w11_d78e15880
Narcissen.	w1_d78e15885
Gefüllte	w3_d78e15888
Tazzetten.	w5_d78e15891
Weisse	w7_d78e15894
Taz	w9_d78e15897
zeten	w1_d78e15902
Gelbe	w3_d78e15905
Tazzetten.	w5_d78e15908
Gefüllte	w7_d78e15911
weisse	w9_d78e15914
Hya	w11_d78e15917
cinten,	w1_d78e15923
Leib=farbe	w3_d78e15926
gefüllte	w5_d78e15929
Hyacinten.	w7_d78e15932
Viol	w9_d78e15935
blaue	w1_d78e15940
gefüllte	w3_d78e15943
Hyacinthen.	w5_d78e15946
Frühe	w7_d78e15949
Hyacinten.	w9_d78e15952
Gefüllte	w1_d78e15957
Jonquilien.	w3_d78e15960
Doppelte	w5_d78e15963
weisse	w7_d78e15966
Spani	w9_d78e15969
sche	w1_d78e15974
Jonquilien.	w3_d78e15977
Gedoppelte	w5_d78e15980
Arunculen.	w7_d78e15983
Von	w9_d78e15986
dreyßigerley	w1_d78e15992
Farben,	w3_d78e15995
allerhand	w5_d78e15998
Arunculen	w7_d78e16001
Arunculen	w1_d78e16006
la	w3_d78e16009
Bella	w5_d78e16012
di	w7_d78e16015
Brusseles.	w9_d78e16018
Gelbe	w11_d78e16021
Arunculen.	w1_d78e16026
Arunculen	w3_d78e16029
die	w5_d78e16032
schöne	w7_d78e16035
von	w9_d78e16038
Or	w11_d78e16041
leans.	w1_d78e16046
Gesprengte	w3_d78e16049
Arunculen	w5_d78e16052
von	w7_d78e16055
verschie	w9_d78e16058
denen	w1_d78e16064
Farben.	w3_d78e16067
Arunculen	w5_d78e16070
der	w7_d78e16073
Prinz	w9_d78e16076
von	w11_d78e16079
Ora	w13_d78e16083
men.	w1_d78e16088
Pur	w3_d78e16091
rote	w5_d78e16094
extra	w7_d78e16097
schöne	w9_d78e16100
Arunculen.	w11_d78e16103
Al	w13_d78e16107
lerhand	w1_d78e16112
färbige	w3_d78e16115
Anemoni.	w5_d78e16118
Allerhand	w7_d78e16121
rot	w9_d78e16124
artige	w1_d78e16129
Anemoni.	w3_d78e16132
Anemoni	w5_d78e16135
la	w7_d78e16138
Bella	w9_d78e16141
di	w11_d78e16144
Bruf-	w13_d78e16148
seles.	w1_d78e16154
Anemoni	w3_d78e16157
der	w5_d78e16160
grosse	w7_d78e16163
Turba	w9_d78e16166
d.	w11_d78e16169
Anemo	w13_d78e16173
ni	w1_d78e16178
in	w3_d78e16181
Regenbogen.	w5_d78e16184
Anemoni	w7_d78e16187
der	w9_d78e16190
Prinz	w11_d78e16193
von	w13_d78e16197
Oranien.	w1_d78e16202
Anemoni	w3_d78e16205
alte	w5_d78e16208
Bollone.	w7_d78e16211
Ane	w9_d78e16214
moni,	w1_d78e16219
die	w3_d78e16222
schöne	w5_d78e16225
von	w7_d78e16228
Normandie.	w9_d78e16231
Persiani	w11_d78e16234
sche	w1_d78e16240
Tulpen,	w3_d78e16243
Türkische	w5_d78e16246
Tulpen,	w7_d78e16249
und	w9_d78e16252
sonst	w11_d78e16255
aller	w13_d78e16259
hand	w1_d78e16264
Arten	w3_d78e16267
schöner	w5_d78e16270
Blumen.	w7_d78e16273
Saamen	w9_d78e16276
von	w11_d78e16279
Kauli	w1_d78e16284
Flor,	w3_d78e16287
von	w5_d78e16290
denen	w7_d78e16293
schönsten	w9_d78e16296
Sorten	w11_d78e16299
Saamen	w1_d78e16304
von	w3_d78e16307
Broccoli	w5_d78e16310
Romani,	w7_d78e16313
extra	w9_d78e16316
schön.	w11_d78e16319
Die	w1_d78e16325
Blumen=kiele	w3_d78e16328
seynd	w5_d78e16331
durch	w7_d78e16334
und	w9_d78e16337
durch	w11_d78e16340
das	w13_d78e16344
100.	w1_d78e16349
für	w3_d78e16352
4.	w5_d78e16355
fl.	w7_d78e16358
Der	w9_d78e16361
Saamen	w11_d78e16364
von	w13_d78e16368
Kauli	w15_d78e16371
flor	w1_d78e16376
das	w3_d78e16379
Lot	w5_d78e16382
18.	w7_d78e16385
kr.	w9_d78e16388
Der	w11_d78e16391
Saamen	w13_d78e16395
von	w15_d78e16398
Brocoli	w1_d78e16403
Romani	w3_d78e16406
das	w5_d78e16409
Lot	w7_d78e16412
15.	w9_d78e16415
kr.	w11_d78e16418
Saamen	w13_d78e16422
von	w15_d78e16425
Spanischen	w1_d78e16431
Zwiebeln	w3_d78e16434
das	w5_d78e16437
Lot	w7_d78e16440
15.	w9_d78e16443
kr.	w11_d78e16446
Saa	w13_d78e16450
men	w1_d78e16455
von	w3_d78e16458
Römischen	w5_d78e16461
Felschel,	w7_d78e16464
das	w9_d78e16467
Lot	w11_d78e16470
15.	w13_d78e16474
kr.	w15_d78e16477
Saemen	w1_d78e16482
vom	w3_d78e16485
Lombardischen	w5_d78e16488
Kehl,	w7_d78e16491
Melaun	w9_d78e16494
kern,	w1_d78e16499
Cardi,	w3_d78e16502
das	w5_d78e16505
Lot	w7_d78e16508
15.	w9_d78e16511
kr.	w11_d78e16514
Veigl=saamen.	w13_d78e16518
NB.	w1_d78e16524
Wie	w3_d78e16527
auch	w5_d78e16530
Passatutti,	w7_d78e16533
die	w9_d78e16536
grosse	w11_d78e16539
Kö	w13_d78e16543
ligin	w1_d78e16548
von	w3_d78e16551
Brittanien,	w5_d78e16554
das	w7_d78e16557
Stuck	w9_d78e16560
um	w11_d78e16563
18.	w13_d78e16567
kr.	w15_d78e16570
</p>
<p id="p16_d78e16573">
Obgedachte	w1_d78e16577
Gebrüdere	w3_d78e16580
Montani	w5_d78e16583
seynd	w7_d78e16586
bey	w9_d78e16589
Hrn.	w1_d78e16594
Sebastian	w3_d78e16597
Lanser	w5_d78e16600
im	w7_d78e16603
Gewirz=gewölb	w9_d78e16606
dem	w1_d78e16611
guldenen	w3_d78e16614
Stern	w5_d78e16617
in	w7_d78e16620
der	w9_d78e16623
Wald=zeil	w11_d78e16626
an	w13_d78e16630
zutreffen.	w1_d78e16636
</p>
<p id="p18_d78e16639">
Nachdeme	w1_d78e16643
das	w3_d78e16646
Stift	w5_d78e16649
Kloster=neuburg	w7_d78e16652
mit	w9_d78e16655
allerhöchsten	w1_d78e16660
Consens	w3_d78e16663
gewisse	w5_d78e16666
Herren	w7_d78e16669
Gülten,	w9_d78e16672
Grundbuch	w1_d78e16677
und	w3_d78e16680
Unterthanen	w5_d78e16683
gegen	w7_d78e16686
deme	w9_d78e16689
an	w11_d78e16692
sich	w1_d78e16698
erkauffet	w3_d78e16701
hat,	w5_d78e16704
daß	w7_d78e16707
andere	w9_d78e16710
gestifte	w11_d78e16713
Unter	w13_d78e16717
thanen,	w1_d78e16722
und	w3_d78e16725
Gülten,	w5_d78e16728
an	w7_d78e16731
den	w9_d78e16734
politischen	w11_d78e16737
Stand	w13_d78e16741
überlassen	w1_d78e16746
werden,	w3_d78e16749
also	w5_d78e16752
wird	w7_d78e16755
dem	w9_d78e16758
zu	w11_d78e16761
Folge	w13_d78e16765
das	w1_d78e16770
Dorf	w3_d78e16773
und	w5_d78e16776
Amt	w7_d78e16779
Meydlng	w9_d78e16782
nächst	w11_d78e16785
Schön	w13_d78e16789
brunn	w1_d78e16795
gelegen,	w3_d78e16798
samt	w5_d78e16801
Grundbuch,	w7_d78e16804
und	w9_d78e16807
der	w11_d78e16810
Dorf=obrigkeit	w1_d78e16815
hiemit	w3_d78e16818
offentlich	w5_d78e16821
feil	w7_d78e16824
gebotten,	w9_d78e16827
dessentwegen	w1_d78e16832
die	w3_d78e16835
Liebhabere	w5_d78e16838
zu	w7_d78e16841
Vernehmung	w9_d78e16844
des	w1_d78e16849
weiteren	w3_d78e16852
bey	w5_d78e16855
dem	w7_d78e16858
Herrn	w9_d78e16861
Johann	w11_d78e16864
Augustin	w13_d78e16868
Romani	w1_d78e16874
beyder	w3_d78e16877
Rechten	w5_d78e16880
Doctorem	w7_d78e16883
als	w9_d78e16886
gemel	w11_d78e16889
deten	w1_d78e16894
Stifts=bestellten	w3_d78e16897
sich	w5_d78e16900
melden	w7_d78e16903
können.	w9_d78e16906
</p>
<p id="p20_d78e16909">
Den	w1_d78e16913
30.	w3_d78e16916
Sept.	w5_d78e16919
werden	w7_d78e16922
in	w9_d78e16925
dem	w11_d78e16928
gräflichen	w13_d78e16932
Kinskischen	w1_d78e16937
Haus	w3_d78e16940
im	w5_d78e16943
ersten	w7_d78e16946
Stock	w9_d78e16949
in	w11_d78e16952
der	w13_d78e16956
Herren=gassen	w1_d78e16961
allerhand	w3_d78e16964
Effecten	w5_d78e16967
licitirt	w7_d78e16970
wer	w9_d78e16973
den,	w1_d78e16979
absonderlich	w3_d78e16982
Kästen,	w5_d78e16985
Beht=städte,	w7_d78e16988
und	w9_d78e16991
Beht=gewand,	w1_d78e16996
unterschiedliches	w3_d78e16999
Kuchlge	w5_d78e17002
schirr,	w1_d78e17007
nebst	w3_d78e17010
andern	w5_d78e17013
Sachen,	w7_d78e17016
werunter	w9_d78e17019
auch	w11_d78e17022
allerhand	w1_d78e17027
Weine.	w3_d78e17030
</p>
<p id="p22_d78e17033">
Auf	w1_d78e17037
dem	w3_d78e17040
Dominicaner=platz,	w5_d78e17043
in	w7_d78e17046
der	w9_d78e17049
Kais.	w11_d78e17052
und	w1_d78e17057
Königl.	w3_d78e17060
Reichs=hof=buchdruckerey	w5_d78e17063
ist	w7_d78e17066
zu	w9_d78e17069
haben:	w1_d78e17074
Reichs=hof=rahts=conclusum	w3_d78e17077
de	w5_d78e17080
dato	w7_d78e17083
13.	w1_d78e17089
Septemb.	w3_d78e17092
1756.	w5_d78e17095
den	w7_d78e17098
gewaltsamen	w9_d78e17101
Kö	w11_d78e17104
nigl.	w1_d78e17109
Preussischen,	w3_d78e17112
Chur=brandenburgischen	w5_d78e17115
Einfall	w1_d78e17120
in	w3_d78e17123
die	w5_d78e17126
Königlich=polnische,	w7_d78e17129
Chur	w9_d78e17132
sachsische	w1_d78e17137
Chur=lande,	w3_d78e17140
auch	w5_d78e17143
weitern	w7_d78e17146
Anzug	w9_d78e17149
in	w1_d78e17155
die	w3_d78e17158
Reichs=lande	w5_d78e17161
betreffend.	w7_d78e17164
Dann	w9_d78e17167
von	w11_d78e17170
Sr.	w1_d78e17175
Römisch=Kais.	w3_d78e17178
Majestät	w5_d78e17181
an	w7_d78e17184
des	w9_d78e17187
Kö	w11_d78e17190
nigs	w1_d78e17195
in	w3_d78e17198
Preussen	w5_d78e17201
Majestät,	w7_d78e17204
als	w9_d78e17207
Chur=fürsten	w11_d78e17210
zu	w1_d78e17215
Brandenburg,	w3_d78e17218
erlassenes	w5_d78e17221
Dehortatorium.	w7_d78e17224
Von	w1_d78e17230
Sr.	w3_d78e17233
Röm.	w5_d78e17236
Kais.	w7_d78e17239
Majest	w9_d78e17242
an	w11_d78e17245
des	w13_d78e17249
Kö	w15_d78e17252
nigs	w1_d78e17257
in	w3_d78e17260
Preussen,	w5_d78e17263
Chur=fürstens	w7_d78e17266
zu	w9_d78e17269
Branden	w11_d78e17272
burg,	w1_d78e17277
bey	w3_d78e17280
der	w5_d78e17283
gegenwärtigen	w7_d78e17286
Rüstung	w9_d78e17289
die	w11_d78e17292
nende	w1_d78e17297
Kriegs=mannschaft	w3_d78e17300
erlassene	w5_d78e17303
Avo	w7_d78e17306
ato	w9_d78e17309
ria.	w1_d78e17315
An	w3_d78e17318
die	w5_d78e17321
sammentliche	w7_d78e17324
Kreisausschrei	w9_d78e17327
bende	w1_d78e17332
Fürsten,	w3_d78e17335
und	w5_d78e17338
die	w7_d78e17341
freye	w9_d78e17344
Reichsritter	w11_d78e17347
schaft	w1_d78e17352
erlassene	w3_d78e17355
Monitoria,	w5_d78e17358
Excitatoria,	w7_d78e17361
Dehortatoria,	w1_d78e17366
&	w3_d78e17369
Prohibitoria,	w5_d78e17372
das	w7_d78e17375
Stuck	w9_d78e17378
à	w1_d78e17384
34.	w3_d78e17387
kr.	w5_d78e17390
</p>
<p id="p24_d78e17394">
Jtem	w1_d78e17398
der	w3_d78e17401
neue	w5_d78e17404
Sehematismus	w7_d78e17407
derer	w9_d78e17410
Kais.	w11_d78e17413
Königl.	w1_d78e17418
wie	w3_d78e17421
auch	w5_d78e17424
Erz=herzoglichen,	w7_d78e17427
nach	w9_d78e17430
dem	w11_d78e17433
Alphabeth	w1_d78e17438
gesetzten	w3_d78e17441
Jnstantien,	w5_d78e17444
Aemtern,	w7_d78e17447
Cammern,	w1_d78e17453
Buchhaltereyen,	w3_d78e17456
Canzleyen,	w5_d78e17459
Con	w7_d78e17462
sistorien,	w1_d78e17467
Gerichtern,	w3_d78e17470
Rahts=collegien,	w5_d78e17473
N.	w7_d78e17476
Oester.	w1_d78e17481
Land=ständen	w3_d78e17484
Ordnung,	w5_d78e17487
der	w7_d78e17490
Stadt	w9_d78e17493
Wien	w1_d78e17498
Aemtern,	w3_d78e17501
Stadt	w5_d78e17504
und	w7_d78e17507
Land=gericht,	w9_d78e17510
</p>
<p id="p30_d78e17523">
Jn	w1_d78e17527
und	w3_d78e17530
Ausseren	w5_d78e17533
Stadt=rahts	w7_d78e17536
und	w9_d78e17539
Universi	w11_d78e17542
tät;	w1_d78e17547
Beynebens	w3_d78e17550
richtiger	w5_d78e17553
Anzeigung	w7_d78e17556
der	w9_d78e17559
Kais.	w1_d78e17564
Königl.	w3_d78e17567
auswärtig=befindlichen,	w5_d78e17570
und	w7_d78e17573
hier	w1_d78e17579
anwesenden	w3_d78e17582
fremden	w5_d78e17585
Bottschaftern,	w7_d78e17588
Ge	w9_d78e17591
sandten,	w1_d78e17596
Abgesandten,	w3_d78e17599
Residenten,	w5_d78e17602
Abgeord	w7_d78e17605
neten,	w1_d78e17610
Rähten,	w3_d78e17613
und	w5_d78e17616
