<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
Höchst	w11_d251e14585
dieselbe	w1_d251e14590
Abends	w3_d251e14593
anwiederum	w5_d251e14596
zu	w7_d251e14599
Schönbrun	w9_d251e14602
zurück	w1_d251e14607
angelangt	w3_d251e14610
seynd.	w5_d251e14613
</p>
<p id="p10_d251e14616">
Eodem	w1_d251e14620
Vormittags	w3_d251e14623
seynd	w5_d251e14626
Se.	w7_d251e14629
Excellenz	w9_d251e14632
der	w1_d251e14637
Herr	w3_d251e14640
General	w5_d251e14643
Feld=marschall	w7_d251e14646
Graf	w9_d251e14649
von	w11_d251e14652
Nadasdy	w1_d251e14657
aus	w3_d251e14660
Croaten	w5_d251e14663
dahier	w7_d251e14666
angekommen,	w9_d251e14669
um	w1_d251e14675
denen	w3_d251e14678
in	w5_d251e14681
der	w7_d251e14684
Pfarr=kirche	w9_d251e14687
unser,	w11_d251e14690
jeben	w13_d251e14694
Frauen	w1_d251e14699
zun	w3_d251e14702
Schotten	w5_d251e14705
alhier	w7_d251e14708
gehaltenen	w9_d251e14711
Exequien	w1_d251e14716
für	w3_d251e14719
Dero	w5_d251e14722
jüngst=verstorbenen	w7_d251e14725
Herrn	w1_d251e14730
Bruder,	w3_d251e14733
gewesten,	w5_d251e14736
Hungarischen	w7_d251e14739
Canzlern	w1_d251e14745
beyzuwohnen,	w3_d251e14748
und	w5_d251e14751
haben	w7_d251e14754
Se.	w9_d251e14757
Er	w11_d251e14760
cellenz	w1_d251e14765
zu	w3_d251e14768
Mittags	w5_d251e14771
darau	w7_d251e14774
mit	w9_d251e14777
Jhren	w11_d251e14780
Kaiserl.	w13_d251e14784
Königl	w1_d251e14789
Majestäten	w3_d251e14792
zu	w5_d251e14795
Schönbrun	w7_d251e14798
zu	w9_d251e14801
speisen	w11_d251e14804
die	w1_d251e14809
Gnad	w3_d251e14812
gehabt.	w5_d251e14815
</p>
<p id="p12_d251e14819">
Eodem	w1_d251e14823
frühe	w3_d251e14826
Morgens	w5_d251e14829
ist	w7_d251e14832
eine	w9_d251e14835
Anzahl	w11_d251e14838
Huf	w13_d251e14842
saren	w1_d251e14847
hiesiger	w3_d251e14850
Stadt	w5_d251e14853
vorbey	w7_d251e14856
nach	w9_d251e14859
der	w11_d251e14862
Kaiserl	w13_d251e14866
Königl.	w1_d251e14871
Armee	w3_d251e14874
in	w5_d251e14877
Mähren	w7_d251e14880
marschiret	w9_d251e14883
</p>
<p id="p14_d251e14886">
Gestrigen	w1_d251e14890
Freytags	w3_d251e14893
den	w5_d251e14896
9ten	w7_d251e14899
dies	w9_d251e14902
haben	w11_d251e14905
allerhöchste	w1_d251e14910
Herrschaften	w3_d251e14913
mit	w5_d251e14916
dem	w7_d251e14919
hohen	w9_d251e14922
Mi	w11_d251e14925
nisterio	w1_d251e14930
Conferenz	w3_d251e14933
gehalten.	w5_d251e14936
</p>
<p id="p16_d251e14939">
Ubrigens	w1_d251e14943
haben	w3_d251e14946
Jhre	w5_d251e14949
Majestät	w7_d251e14952
die	w9_d251e14955
Kaise	w11_d251e14958
rin	w1_d251e14963
Se.	w3_d251e14966
Excellenz	w5_d251e14969
dem	w7_d251e14972
Hrn.	w9_d251e14975
Generalfeld	w11_d251e14978
zeugemeistern	w1_d251e14983
Frey=herrn	w3_d251e14986
von	w5_d251e14989
Kheil	w7_d251e14992
welcher	w9_d251e14995
sich	w1_d251e15001
alhier	w3_d251e15004
befindet,	w5_d251e15007
um	w7_d251e15010
an	w9_d251e15013
seinen	w11_d251e15016
Wunden	w13_d251e15020
cutiret	w1_d251e15025
zu	w3_d251e15028
werden)	w5_d251e15031
bedenten	w7_d251e15034
lassen,	w9_d251e15037
daß	w11_d251e15040
sei	w13_d251e15044
ber	w1_d251e15049
als	w3_d251e15052
würklicher	w5_d251e15055
Kaiserl.	w7_d251e15058
Königl.	w9_d251e15061
Feld	w11_d251e15064
marschall	w1_d251e15069
declarirt	w3_d251e15072
seye.	w5_d251e15075
</p>
<p id="p18_d251e15078">
Vorgestern	w1_d251e15082
ist	w3_d251e15085
die	w5_d251e15088
Nachricht	w7_d251e15091
alhier	w9_d251e15094
angelan	w11_d251e15097
get,	w1_d251e15102
daß	w3_d251e15105
der	w5_d251e15108
Durchl.	w7_d251e15111
Hr.	w9_d251e15114
Ernst	w11_d251e15117
August	w13_d251e15121
Con	w15_d251e15124
stantin,	w1_d251e15129
regierender	w3_d251e15132
Herzog	w5_d251e15135
zu	w7_d251e15138
Sachsen=wey	w9_d251e15141
mar	w1_d251e15147
in	w3_d251e15150
dem	w5_d251e15153
21.	w7_d251e15156
Jahr	w9_d251e15159
seines	w11_d251e15162
Alters	w13_d251e15166
mit	w15_d251e15169
Tod	w17_d251e15172
abgegangen	w1_d251e15177
seye.	w3_d251e15180
</p>
<head id="h4_d251e15196">
Lista	w1_d251e15200
deren	w3_d251e15203
Verstorbenen	w5_d251e15206
zu	w7_d251e15209
Wien	w9_d251e15212
in	w1_d251e15217
und	w3_d251e15220
vor	w5_d251e15223
der	w7_d251e15226
Stadt.	w9_d251e15229
Den	w1_d251e15234
7.	w3_d251e15237
Junii.	w5_d251e15240
Jn	w1_d251e15246
der	w3_d251e15249
Stadt.	w5_d251e15252
</head>
<list id="l6_d251e15255">
Der	w1_d251e15259
Wol=edle	w3_d251e15262
Hr.	w5_d251e15265
Ernst	w7_d251e15268
Debiel,	w9_d251e15271
in	w11_d251e15274
s.	w13_d251e15278
H.	w15_d251e15281
im	w17_d251e15284
Win	w19_d251e15287
ter	w1_d251e15292
gal.,	w3_d251e15295
alt	w5_d251e15298
59.	w7_d251e15301
J.	w9_d251e15304
Dem	w1_d251e15309
Hrn.	w3_d251e15312
Fred.	w5_d251e15315
Gloit,	w7_d251e15318
Burgers.	w9_d251e15321
Leinwat=handl,	w11_d251e15324
s.	w13_d251e15328
K.	w1_d251e15334
Joh.,im	w3_d251e15337
Schillingeris.	w5_d251e15340
H.	w7_d251e15343
auf	w9_d251e15346
der	w11_d251e15349
Freyung,	w13_d251e15353
alt	w1_d251e15358
1.	w3_d251e15361
J.	w5_d251e15364
Dem	w1_d251e15369
Jgnatz	w3_d251e15372
Hoffer,	w5_d251e15375
gew.	w7_d251e15378
Kammer=dien.,	w9_d251e15381
s.	w11_d251e15384
Ehew.	w13_d251e15388
Maria	w1_d251e15393
Anna,	w3_d251e15396
bey	w5_d251e15399
der	w7_d251e15402
H.	w9_d251e15405
Preyfaltigk.	w11_d251e15408
auf	w13_d251e15412
der	w15_d251e15415
Stuben=thor=da	w1_d251e15421
1ep.	w3_d251e15424
alt	w5_d251e15427
57.	w7_d251e15430
J.	w9_d251e15433
Dem	w1_d251e15438
Jos.	w3_d251e15441
Remele,	w5_d251e15444
Burgerl.	w7_d251e15447
Stein=schneid.,	w9_d251e15450
s.	w11_d251e15453
K.	w13_d251e15457
Anna,	w1_d251e15462
im	w3_d251e15465
Schlegelhoferis.	w5_d251e15468
H.	w7_d251e15471
am	w9_d251e15474
Hof,	w11_d251e15477
alt	w13_d251e15481
2.	w15_d251e15484
J	w17_d251e15487
Dem	w1_d251e15492
Phil.	w3_d251e15495
Färinger,	w5_d251e15498
Tagw.,	w7_d251e15501
s.	w9_d251e15504
T.	w11_d251e15507
Elisab.,	w13_d251e15511
im	w15_d251e15514
Dtackis.	w1_d251e15520
H.	w3_d251e15523
am	w5_d251e15526
alt.	w7_d251e15529
Fleischm.	w9_d251e15532
alt	w11_d251e15535
28.	w13_d251e15539
J.	w15_d251e15542
</list>
<list id="l8_d251e15546">
Dem	w1_d251e15550
Phil.	w3_d251e15553
Vöter,	w5_d251e15556
Burgerl.	w7_d251e15559
Uhr=mach.,	w9_d251e15562
s.	w11_d251e15565
W.	w13_d251e15569
Eli	w15_d251e15572
sad.,	w1_d251e15577
beym	w3_d251e15580
Küh=fuß	w5_d251e15583
in	w7_d251e15586
der	w9_d251e15589
Alster=gas.,	w11_d251e15592
alt	w13_d251e15596
49.	w15_d251e15599
J.	w17_d251e15602
Dem	w1_d251e15607
Joh.	w3_d251e15610
Kreiner,	w5_d251e15613
Burgerl.	w7_d251e15616
Kuchel=gart.,	w9_d251e15619
s.	w11_d251e15622
K.	w13_d251e15626
Christina,	w1_d251e15632
im	w3_d251e15635
Grillis.	w5_d251e15638
H.	w7_d251e15641
zu	w9_d251e15644
Erdberg	w11_d251e15647
alt	w13_d251e15651
8.	w15_d251e15654
J.	w17_d251e15657
Magial.	w1_d251e15662
Tinerin,	w3_d251e15665
Wittwe,	w5_d251e15668
im	w7_d251e15671
Esterhaßisch.	w9_d251e15674
H.	w11_d251e15677
vorm	w1_d251e15682
Schotten=thor	w3_d251e15685
alt	w5_d251e15688
58	w7_d251e15691
J.	w9_d251e15694
Barh.	w1_d251e15699
Laufferin,	w3_d251e15702
ledig,	w5_d251e15705
beyn	w7_d251e15708
3.	w9_d251e15711
Hack.	w11_d251e15714
in	w13_d251e15718
der	w15_d251e15721
Jo	w17_d251e15724
sphst,	w1_d251e15730
at	w3_d251e15733
30.	w5_d251e15736
J.	w7_d251e15739
Theris.	w1_d251e15744
Fridenbergerin,	w3_d251e15747
Wittwe,	w5_d251e15750
beyn	w7_d251e15753
3.	w9_d251e15756
Lil.	w11_d251e15759
am	w13_d251e15763
Magdal.=gr.,	w1_d251e15768
alt	w3_d251e15771
60.	w5_d251e15774
J.	w7_d251e15777
Dem	w1_d251e15782
Andre	w3_d251e15785
Jonas,	w5_d251e15788
Zeug=mach,	w7_d251e15791
s.	w9_d251e15794
W.	w11_d251e15797
Rosal.,	w13_d251e15801
im	w15_d251e15804
Loprestis.	w1_d251e15810
H.	w3_d251e15813
auf	w5_d251e15816
der	w7_d251e15819
Wied.,	w9_d251e15822
alt	w11_d251e15825
40.	w13_d251e15829
J.	w15_d251e15832
Dem	w1_d251e15837
Jos.	w3_d251e15840
Pichelmayr,	w5_d251e15843
Leisten=schneid.,	w7_d251e15846
s.	w9_d251e15849
W.	w11_d251e15852
Barb.	w13_d251e15856
beym	w1_d251e15861
rot.	w3_d251e15864
Ygel	w5_d251e15867
am	w7_d251e15870
Neubau,	w9_d251e15873
alt	w11_d251e15876
44.	w13_d251e15880
J.	w15_d251e15883
Dem	w1_d251e15888
Thom.	w3_d251e15891
Aichhorn,	w5_d251e15894
Tagw.,	w7_d251e15897
s.	w9_d251e15900
K.	w11_d251e15903
Pet.,	w13_d251e15907
im	w15_d251e15910
Widenspergeris.	w1_d251e15916
H.	w3_d251e15919
am	w5_d251e15922
Hundsth.,	w7_d251e15925
alt	w9_d251e15928
8.	w11_d251e15931
J.	w13_d251e15935
Jacod	w1_d251e15940
Glaß,	w3_d251e15943
Tagw.,	w5_d251e15946
beym	w7_d251e15949
gold.	w9_d251e15952
Pfauen	w11_d251e15955
ober	w13_d251e15959
dem	w15_d251e15962
Reustift,	w1_d251e15967
alt	w3_d251e15970
66.	w5_d251e15973
J.	w7_d251e15976
</list>
<head id="h2_d251e15983">
Vor	w1_d251e15987
der	w3_d251e15990
Stadt.	w5_d251e15993
</head>
<head id="h2_d251e15999">
Summa	w1_d251e16003
14.	w3_d251e16006
Person.,	w5_d251e16009
darunter	w7_d251e16012
4.	w9_d251e16015
Kind.	w11_d251e16018
Den	w1_d251e16023
8.	w3_d251e16026
Junii.	w5_d251e16029
Jn	w1_d251e16034
der	w3_d251e16037
Sabt.	w5_d251e16040
</head>
<list id="l4_d251e16043">
Dee	w1_d251e16047
Hochw.	w3_d251e16050
in	w5_d251e16053
GOtt	w7_d251e16056
Gtistl.	w9_d251e16059
Hr.	w11_d251e16062
Leonh.	w13_d251e16066
v.	w15_d251e16069
Primich,	w17_d251e16072
Dechant	w1_d251e16077
v.	w3_d251e16080
Gaabitsch,	w5_d251e16083
im	w7_d251e16086
Marschacker=hof.	w9_d251e16089
74.	w11_d251e16092
J.	w13_d251e16096
Dem	w1_d251e16101
Hin.	w3_d251e16104
Joh.	w5_d251e16107
Tassara,	w7_d251e16110
Kais.	w9_d251e16113
Kön.	w11_d251e16116
Hof=agent.,	w13_d251e16120
1.	w1_d251e16126
K.	w3_d251e16129
Josepha,	w5_d251e16132
im	w7_d251e16135
Antonletis.	w9_d251e16138
H.	w11_d251e16141
am	w13_d251e16145
Grab.	w15_d251e16148
2.	w17_d251e16151
J.	w19_d251e16154
Der	w1_d251e16159
Wol=ente	w3_d251e16162
d.	w5_d251e16165
Joh.	w7_d251e16168
Georg	w9_d251e16171
Falk,	w11_d251e16174
des	w13_d251e16178
hohen	w15_d251e16181
Teutsch.	w1_d251e16186
Rittineordens	w3_d251e16189
bestellter	w5_d251e16192
Vetwalter,	w7_d251e16195
im	w9_d251e16198
Teutschen	w1_d251e16203
d.,	w3_d251e16206
alt	w5_d251e16209
58	w7_d251e16212
J.	w9_d251e16215
Dem	w1_d251e16221
Jgnatz	w3_d251e16224
Gott,	w5_d251e16227
Burgerl.	w7_d251e16230
däring.,	w9_d251e16233
s.	w11_d251e16236
K.	w13_d251e16240
Elis.,	w15_d251e16243
bey	w1_d251e16248
der	w3_d251e16251
Keuen	w5_d251e16254
Welt	w7_d251e16257
im	w9_d251e16260
Kumpf=gäs.,	w11_d251e16263
alt	w13_d251e16267
2.	w15_d251e16270
J	w17_d251e16273
Dem	w1_d251e16278
Simon	w3_d251e16281
Postbeg,	w5_d251e16284
Herren=koch,	w7_d251e16287
s.	w9_d251e16290
W.	w11_d251e16293
Anna,	w13_d251e16297
im	w1_d251e16302
Wagneris.	w3_d251e16305
H.	w5_d251e16308
am	w7_d251e16311
rot.	w9_d251e16314
Thurn,	w11_d251e16317
alt	w13_d251e16321
48.	w15_d251e16324
J.	w17_d251e16327
Dm	w1_d251e16333
dit.	w3_d251e16336
Schmid,	w5_d251e16339
Brod=sitz.,	w7_d251e16342
s.	w9_d251e16345
K.	w11_d251e16348
Ferd.,	w13_d251e16352
in	w15_d251e16355
dem	w17_d251e16358
Begtlis.	w1_d251e16363
H.	w3_d251e16366
am	w5_d251e16369
hohen	w7_d251e16372
Markt,	w9_d251e16375
alt	w11_d251e16378
2.	w13_d251e16382
J.	w15_d251e16385
</list>
<head id="h2_d251e16392">
Vor	w1_d251e16396
der	w3_d251e16399
Stadt.	w5_d251e16402
</head>
<list id="l4_d251e16405">
Srin	w1_d251e16409
Franz	w3_d251e16412
Ebeseder,	w5_d251e16415
Burgerl.	w7_d251e16418
Schnür=mach.,	w9_d251e16421
s.	w11_d251e16424
K.	w13_d251e16428
Frenl,	w1_d251e16433
in	w3_d251e16436
s.	w5_d251e16439
H.	w7_d251e16442
im	w9_d251e16445
Lerchenf.,	w11_d251e16448
alt	w13_d251e16452
4.	w15_d251e16455
J.	w17_d251e16458
Dem	w1_d251e16463
gnatz	w3_d251e16466
Eckard,	w5_d251e16469
Burgerl.	w7_d251e16472
Schuh=mech.,	w9_d251e16475
s.	w11_d251e16478
W.	w13_d251e16482
Kerzl.,	w1_d251e16488
beym	w3_d251e16491
weis.	w5_d251e16494
Rös.	w7_d251e16497
am	w9_d251e16500
Spitalb.,	w11_d251e16503
alt	w13_d251e16507
43.	w15_d251e16510
J.	w17_d251e16513
</list>
<list id="l6_d251e16517">
Dem	w1_d251e16521
Phil.	w3_d251e16524
Gotzlan,	w5_d251e16527
Riem.,	w7_d251e16530
s.	w9_d251e16533
W.	w11_d251e16536
Magdal.,	w13_d251e16540
deyn	w15_d251e16543
2.	w1_d251e16548
Kron.	w3_d251e16551
am	w5_d251e16554
Neustift,	w7_d251e16557
alt	w9_d251e16560
66.	w11_d251e16563
J.	w13_d251e16567
Gottfr.	w1_d251e16572
Winkler,	w3_d251e16575
Buch=bind.,	w5_d251e16578
beym	w7_d251e16581
gold.	w9_d251e16584
Greif.	w11_d251e16587
im	w1_d251e16593
Liechtenth.,	w3_d251e16596
alt	w5_d251e16599
60.	w7_d251e16602
J.	w9_d251e16605
Franz	w1_d251e16610
Eichinger,	w3_d251e16613
Todack=übergeh.,	w5_d251e16616
beyn	w7_d251e16619
2.	w9_d251e16622
Salz	w11_d251e16625
küf.	w1_d251e16630
am	w3_d251e16633
Thury,	w5_d251e16636
alt	w7_d251e16639
57.	w9_d251e16642
J.	w11_d251e16645
Dem	w1_d251e16650
Christoph	w3_d251e16653
Siebenschuh,	w5_d251e16656
Schreid.,	w7_d251e16659
s.	w9_d251e16662
T.	w11_d251e16665
Fran	w13_d251e16669
cisca,	w1_d251e16675
beyn	w3_d251e16678
3.	w5_d251e16681
Hack.	w7_d251e16684
auf	w9_d251e16687
der	w11_d251e16690
Wind=mühl,	w13_d251e16694
22.	w15_d251e16697
J	w17_d251e16700
Math.	w1_d251e16705
Necwirt,	w3_d251e16708
Kutsch.,	w5_d251e16711
deym	w7_d251e16714
gold.	w9_d251e16717
Deg.	w11_d251e16720
bey	w13_d251e16724
St.	w15_d251e16727
Ulrich,	w1_d251e16732
alt	w3_d251e16735
49.	w5_d251e16738
J.	w7_d251e16741
Jos.	w1_d251e16746
Fux,	w3_d251e16749
Grund=wacht,,	w5_d251e16752
im	w7_d251e16755
Gemein=H.	w9_d251e16758
bey	w11_d251e16761
St.	w13_d251e16765
Ulrich,	w1_d251e16771
alt	w3_d251e16774
42.	w5_d251e16777
J.	w7_d251e16780
Lorenz	w1_d251e16785
Kopäunl,	w3_d251e16788
Tagw.,	w5_d251e16791
im	w7_d251e16794
Starhember	w9_d251e16797
gis.	w11_d251e16800
Gart.	w13_d251e16804
auf	w1_d251e16809
der	w3_d251e16812
Wied.,	w5_d251e16815
alt	w7_d251e16818
64.	w9_d251e16821
J.	w11_d251e16824
Summa	w1_d251e16829
15.	w3_d251e16832
Person.,	w5_d251e16835
darunter	w7_d251e16838
4.	w9_d251e16841
Kind	w11_d251e16844
</list>
<head id="h2_d251e16851">
Den	w1_d251e16855
9	w3_d251e16858
Junii.	w5_d251e16861
Jn	w7_d251e16864
der	w9_d251e16867
Stadt.	w11_d251e16870
Niemand.	w1_d251e16875
</head>
<head id="h2_d251e16882">
Vor	w1_d251e16886
der	w3_d251e16889
Stadt.	w5_d251e16892
</head>
<list id="l4_d251e16895">
Dem	w1_d251e16899
Hrn.	w3_d251e16902
Joh.	w5_d251e16905
Heinr.	w7_d251e16908
Altvatter,	w9_d251e16911
K.	w11_d251e16914
K.	w13_d251e16918
Pferdlie	w15_d251e16921
ferant.,	w1_d251e16926
s.	w3_d251e16929
K.	w5_d251e16932
Anna	w7_d251e16935
Cathar.,	w9_d251e16938
in	w11_d251e16941
s.	w13_d251e16945
H.	w15_d251e16948
auf	w17_d251e16951
der	w19_d251e16954
Landstr.,	w1_d251e16959
alt	w3_d251e16962
3.	w5_d251e16965
J.	w7_d251e16968
Joh.	w1_d251e16974
Haller,	w3_d251e16977
Burgerl.	w5_d251e16980
Wirt,	w7_d251e16983
in	w9_d251e16986
s.	w11_d251e16989
H.	w13_d251e16993
auf	w15_d251e16996
der	w17_d251e16999
Wie	w19_d251e17002
den	w1_d251e17007
alt	w3_d251e17010
63.	w5_d251e17013
J.	w7_d251e17016
Dem	w1_d251e17021
Mich.	w3_d251e17024
Steinbeck,	w5_d251e17027
Burgerl.	w7_d251e17030
Schuh=mach.,	w9_d251e17033
s.	w11_d251e17036
W.	w1_d251e17041
Ursula,	w3_d251e17044
alt	w5_d251e17047
24.	w7_d251e17050
J.,	w9_d251e17053
und	w11_d251e17056
Dem	w1_d251e17062
Andre	w3_d251e17065
Perl,	w5_d251e17068
Burgerl.	w7_d251e17071
Hafn.,	w9_d251e17074
s.	w11_d251e17077
W.	w13_d251e17081
Cathar.,	w15_d251e17084
alt	w1_d251e17089
27.	w3_d251e17092
J.,	w5_d251e17095
beyde	w7_d251e17098
im	w9_d251e17101
Frey=gut	w11_d251e17104
auf	w13_d251e17108
der	w15_d251e17111
Wied.	w17_d251e17114
Der	w1_d251e17119
Josepha	w3_d251e17122
Baderin,	w5_d251e17125
Wittwe,	w7_d251e17128
ihr	w9_d251e17131
T.	w11_d251e17134
Veronica,	w13_d251e17138
beym	w1_d251e17143
gold.	w3_d251e17146
Schlös.	w5_d251e17149
in	w7_d251e17152
der	w9_d251e17155
Alster=gas,	w11_d251e17158
alt	w13_d251e17162
34.	w15_d251e17165
J.	w17_d251e17168
Catha:Lesingerin,	w1_d251e17174
Wittwe,	w3_d251e17177
bey	w5_d251e17180
Maria=tüferl	w7_d251e17183
auf	w9_d251e17186
der	w1_d251e17191
Wied.,	w3_d251e17194
alt	w5_d251e17197
64.	w7_d251e17200
J.	w9_d251e17203
Dem	w1_d251e17208
Thom.	w3_d251e17211
Endl,	w5_d251e17214
Roß=aufschl.	w7_d251e17217
zettul=einnehm.,	w9_d251e17220
s.	w1_d251e17225
K.	w3_d251e17228
Anna,	w5_d251e17231
beym	w7_d251e17234
gold.	w9_d251e17237
Adl	w11_d251e17240
in	w13_d251e17244
der	w15_d251e17247
Rossau,	w17_d251e17250
alt	w19_d251e17253
5	w1_d251e17259
v.	w3_d251e17262
J.	w5_d251e17265
Dem	w1_d251e17270
Joh.	w3_d251e17273
Hofman,	w5_d251e17276
Lack.,	w7_d251e17279
s.	w9_d251e17282
K.	w11_d251e17285
Clara,	w13_d251e17289
beym	w15_d251e17292
grün.	w17_d251e17295
Adl.	w1_d251e17300
in	w3_d251e17303
der	w5_d251e17306
Josephst.,	w7_d251e17309
alt	w9_d251e17312
7.	w11_d251e17315
v.	w13_d251e17319
J.	w15_d251e17322
Sebast	w1_d251e17327
Widtman,	w3_d251e17330
Schneid.,	w5_d251e17333
beym	w7_d251e17336
rot.	w9_d251e17339
Thor	w11_d251e17342
in	w13_d251e17346
der	w1_d251e17352
Rossau,	w3_d251e17355
alt	w5_d251e17358
38.	w7_d251e17361
J.	w9_d251e17364
Magdal.	w1_d251e17369
Hölzlin,	w3_d251e17372
Wittwe,	w5_d251e17375
im	w7_d251e17378
Kaunitzis.	w9_d251e17381
Gart.	w11_d251e17384
sin	w13_d251e17388
der	w1_d251e17393
Rossau,	w3_d251e17396
alt	w5_d251e17399
58.	w7_d251e17402
J.	w9_d251e17405
Paul	w1_d251e17410
Mullhofer,	w3_d251e17413
Leben=kutsch.,	w5_d251e17416
im	w7_d251e17419
Kirchendiene	w9_d251e17422
ris.	w1_d251e17428
H.	w3_d251e17431
zu	w5_d251e17434
Erdberg.	w7_d251e17437
alt	w9_d251e17440
58.	w11_d251e17443
J.	w13_d251e17447
Dem	w1_d251e17452
Simon	w3_d251e17455
Baumgartner,	w5_d251e17458
Tagw.,	w7_d251e17461
s.	w9_d251e17464
W.	w11_d251e17467
Anna	w13_d251e17471
Maria,	w1_d251e17476
beyn	w3_d251e17479
2.	w5_d251e17482
gold.	w7_d251e17485
Schlüs.	w9_d251e17488
im	w11_d251e17491
Liechtetnh.,	w13_d251e17495
alt	w1_d251e17500
53.	w3_d251e17503
J.	w5_d251e17506
</list>
<head id="h2_d251e17513">
Summa	w1_d251e17517
12.	w3_d251e17520
Person.,	w5_d251e17523
darunter	w7_d251e17526
3.	w9_d251e17529
Kind.	w11_d251e17532
</head>
<p id="p4_d251e17535">
Nächst=künftigen	w1_d251e17539
Dienstag	w3_d251e17542
den	w5_d251e17545
13.	w7_d251e17548
Junii	w9_d251e17551
werden	w1_d251e17556
auf	w3_d251e17559
der	w5_d251e17562
Kaiserl	w7_d251e17565
Königl.	w9_d251e17568
Schranen	w11_d251e17571
die	w13_d251e17575
bey	w1_d251e17580
wel	w3_d251e17583
Johann	w5_d251e17586
Habeskugler	w7_d251e17589
seel.	w9_d251e17592
in	w11_d251e17595
Ver	w13_d251e17599
satz	w1_d251e17605
gestanden=seithero	w3_d251e17608
bey	w5_d251e17611
der	w7_d251e17614
edictaliter	w9_d251e17617
zur	w11_d251e17620
Auslösung	w1_d251e17625
anberaumten	w3_d251e17628
Tag=satzung	w5_d251e17631
nicht	w7_d251e17634
ausgelöst=lizthin	w1_d251e17639
gerichtlich	w3_d251e17642
geschätzte	w5_d251e17645
Pfän	w7_d251e17648
der,	w1_d251e17653
als	w3_d251e17656
ein	w5_d251e17659
silberner	w7_d251e17662
Degen,	w9_d251e17665
etliche	w11_d251e17668
Silber	w13_d251e17672
löffel,	w1_d251e17678
Engländische	w3_d251e17681
Silber=besteck,	w5_d251e17684
Zinn,	w7_d251e17687
weisse	w9_d251e17690
Wäsch,	w1_d251e17695
Kleider,	w3_d251e17698
und	w5_d251e17701
dergleichen	w7_d251e17704
Effecten	w9_d251e17707
Vormittag	w1_d251e17712
von	w3_d251e17715
9.	w5_d251e17718
bis	w7_d251e17721
12.	w9_d251e17724
Nachmittag	w11_d251e17727
von	w13_d251e17731
</p>
<p id="p8_d251e17736">
3.	w1_d251e17740
biß	w3_d251e17743
6.	w5_d251e17746
Uhr	w7_d251e17749
denen	w9_d251e17752
Meistbietenden	w11_d251e17755
gegen	w13_d251e17759
baarer	w1_d251e17764
Bezahlung	w3_d251e17767
licitando	w5_d251e17770
verkauft	w7_d251e17773
wer	w9_d251e17776
den	w1_d251e17781
</p>
<p id="p10_d251e17784">
Es	w1_d251e17788
wird	w3_d251e17791
auf	w5_d251e17794
Verordnug	w7_d251e17797
des	w9_d251e17800
Löblhofge	w11_d251e17803
richts	w1_d251e17808
Schotten	w3_d251e17811
die	w5_d251e17814
der	w7_d251e17817
Mariä	w9_d251e17820
Polinene	w11_d251e17823
und	w13_d251e17827
Clisabetha	w1_d251e17832
Feringerin	w3_d251e17835
angehörige	w5_d251e17838
Behau	w7_d251e17841
ung	w9_d251e17844
zu	w1_d251e17850
St.	w3_d251e17853
Ulrich	w5_d251e17856
den	w7_d251e17859
21ten	w9_d251e17862
diß	w11_d251e17865
lauffenden	w13_d251e17869
Mo	w15_d251e17872
nats	w1_d251e17877
und	w3_d251e17880
Jahrs	w5_d251e17883
nochmahlen	w7_d251e17886
offentlich	w9_d251e17889
feil	w11_d251e17892
gebotten	w1_d251e17897
und	w3_d251e17900
licitiret	w5_d251e17903
werden;	w7_d251e17906
wer	w9_d251e17909
demnach	w11_d251e17912
sothanne	w1_d251e17917
Behausung	w3_d251e17920
käuflichan	w5_d251e17923
sich	w7_d251e17926
zu	w9_d251e17929
bringen	w11_d251e17932
gedenket,	w1_d251e17938
der	w3_d251e17941
kann	w5_d251e17944
sich	w7_d251e17947
an	w9_d251e17950
obbestimmten	w11_d251e17953
Tag	w13_d251e17957
Vormmittag	w1_d251e17962
um	w3_d251e17965
9.	w5_d251e17968
Uhr	w7_d251e17971
in	w9_d251e17974
der	w11_d251e17977
Schotten	w13_d251e17981
gerichts=canzley	w1_d251e17986
anmelden,	w3_d251e17989
wo	w5_d251e17992
sodann	w7_d251e17995
mit	w9_d251e17998
Jhme	w1_d251e18003
der	w3_d251e18006
Kauf	w5_d251e18009
geschlossen	w7_d251e18012
werden	w9_d251e18015
solle.	w11_d251e18018
</p>
<p id="p12_d251e18022">
Den	w1_d251e18026
28.	w3_d251e18029
Nov.	w5_d251e18032
1754.	w7_d251e18035
ist	w9_d251e18038
Herr	w11_d251e18041
Johann	w13_d251e18045
Georg	w1_d251e18050
von	w3_d251e18053
Pirkenau	w5_d251e18056
J.	w7_d251e18059
U.	w9_d251e18062
Doctor	w11_d251e18065
zu	w13_d251e18069
Kla	w15_d251e18072
genfurt	w1_d251e18077
in	w3_d251e18080
Kärnten,	w5_d251e18083
dann	w7_d251e18086
darauf	w9_d251e18089
den	w11_d251e18092
6ten	w13_d251e18096
December	w1_d251e18102
1757.	w3_d251e18105
seine	w5_d251e18108
Ehe	w7_d251e18111
frau	w9_d251e18114
Maria	w11_d251e18117
Anto	w13_d251e18121
ma	w1_d251e18126
gestorben,	w3_d251e18129
nachdem	w5_d251e18132
