<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
gänzlichen	w3_d731e13957
ausgeschlossen,	w5_d731e13960
und	w7_d731e13963
ih	w9_d731e13966
nen	w1_d731e13971
das	w3_d731e13974
ewige	w5_d731e13977
Stillschweigen	w7_d731e13980
auferleget	w9_d731e13983
werden	w11_d731e13986
solle.	w1_d731e13992
</p>
<list id="l22_d731e13995">
Künftigen	w1_d731e13999
Donnerstag,	w3_d731e14002
als	w5_d731e14005
den	w7_d731e14008
3.	w9_d731e14011
Febr.	w11_d731e14014
werden	w13_d731e14018
</list>
<p id="p24_d731e14023">
Künftigen	w1_d731e14027
Donnerstag,	w3_d731e14030
als	w5_d731e14033
den	w7_d731e14036
3.	w9_d731e14039
Febr.	w11_d731e14042
werden	w13_d731e14046
in	w1_d731e14051
der	w3_d731e14054
Herrengassen	w5_d731e14057
ober	w7_d731e14060
dem	w9_d731e14063
Landhaus	w11_d731e14066
im	w13_d731e14070
Graf	w15_d731e14073
Kinskyschen	w1_d731e14078
Haus	w3_d731e14081
im	w5_d731e14084
zweyten	w7_d731e14087
Stock	w9_d731e14090
verschiedene	w11_d731e14093
Effecten,	w1_d731e14099
als	w3_d731e14102
etwas	w5_d731e14105
Porcellain,	w7_d731e14108
taffete	w9_d731e14111
Vorhäng,	w11_d731e14114
Behter,	w1_d731e14119
Bilder	w3_d731e14122
und	w5_d731e14125
andere	w7_d731e14128
Fahrnussen,	w9_d731e14131
Vormit	w11_d731e14134
tag	w1_d731e14139
von	w3_d731e14142
11.	w5_d731e14145
bis	w7_d731e14148
Nachmittag	w9_d731e14151
2.	w11_d731e14154
Uhr	w13_d731e14158
denen	w15_d731e14161
Meist	w17_d731e14164
bietenden	w1_d731e14169
verkauffet	w3_d731e14172
werden.	w5_d731e14175
</p>
<p id="p26_d731e14178">
Von	w1_d731e14182
der	w3_d731e14185
Röm.	w5_d731e14188
Kais.	w7_d731e14191
Kön.	w9_d731e14194
Majestät	w11_d731e14197
wegen	w13_d731e14201
durch	w1_d731e14206
die	w3_d731e14209
N.	w5_d731e14212
Oe.	w7_d731e14215
Regierung	w9_d731e14218
dem	w11_d731e14221
allhiesigen	w13_d731e14225
Pu	w15_d731e14228
blico	w1_d731e14233
anzuzeigen:	w3_d731e14236
Demnach	w5_d731e14239
Jhro	w7_d731e14242
Kais.	w9_d731e14245
Königl.	w11_d731e14248
Majestät	w1_d731e14254
mittelst	w3_d731e14257
eines	w5_d731e14260
unterm	w7_d731e14263
15.	w9_d731e14266
&	w11_d731e14269
præsentato	w13_d731e14273
22.	w1_d731e14278
abeilenden	w3_d731e14281
Monats	w5_d731e14284
an	w7_d731e14287
sie	w9_d731e14290
Regierung	w11_d731e14293
erlasse	w13_d731e14297
nen	w1_d731e14302
Hof=decrets	w3_d731e14305
denen	w5_d731e14308
hiesigen	w7_d731e14311
Zeitungs=blät	w9_d731e14314
tern	w1_d731e14319
einverleiben	w3_d731e14322
zu	w5_d731e14325
lassen	w7_d731e14328
allergnädigst	w9_d731e14331
anbefoh	w11_d731e14334
len	w1_d731e14340
haben,	w3_d731e14343
daß	w5_d731e14346
jener,	w7_d731e14349
welcher	w9_d731e14352
den	w11_d731e14355
besten	w13_d731e14359
Vor	w15_d731e14362
schlag	w1_d731e14367
machen	w3_d731e14370
wurde,	w5_d731e14373
wie	w7_d731e14376
die	w9_d731e14379
Neustädter	w11_d731e14382
Heide	w13_d731e14386
mit	w1_d731e14391
vorträglichem	w3_d731e14394
Nutzen	w5_d731e14397
zur	w7_d731e14400
Cultur	w9_d731e14403
gebracht	w11_d731e14406
werden	w1_d731e14411
könnte?	w3_d731e14414
einen	w5_d731e14417
Recompens	w7_d731e14420
von	w9_d731e14423
100.	w11_d731e14426
Du	w13_d731e14430
egten	w1_d731e14436
empfangen	w3_d731e14439
solle.	w5_d731e14442
Als	w7_d731e14445
wird	w9_d731e14448
diese	w11_d731e14451
allerhöch	w13_d731e14455
ste	w1_d731e14460
Entschliessung	w3_d731e14463
dem	w5_d731e14466
hiesigen	w7_d731e14469
Publico	w9_d731e14472
zur	w11_d731e14475
Nach	w13_d731e14479
richt,	w1_d731e14484
und	w3_d731e14487
dem	w5_d731e14490
Ende	w7_d731e14493
hiemit	w9_d731e14496
erinnert,	w11_d731e14499
daß	w13_d731e14503
der	w15_d731e14506
jenige,	w1_d731e14511
welcher	w3_d731e14514
einen	w5_d731e14517
dergleichen	w7_d731e14520
vorträglichen	w9_d731e14523
Vorschlag	w1_d731e14529
an	w3_d731e14532
Hand	w5_d731e14535
zu	w7_d731e14538
geben	w9_d731e14541
vermeinet,	w11_d731e14544
solchen	w13_d731e14548
binnen	w1_d731e14553
4.	w3_d731e14556
Wochen	w5_d731e14559
bey	w7_d731e14562
dieser	w9_d731e14565
N.	w11_d731e14568
Oe.	w13_d731e14572
Regierung	w15_d731e14575
einreichen	w1_d731e14580
solle;	w3_d731e14583
wornach	w5_d731e14586
sich	w7_d731e14589
jedermänniglich	w9_d731e14592
zu	w11_d731e14595
achten	w1_d731e14600
haben	w3_d731e14603
wird.	w5_d731e14606
Wien	w7_d731e14609
den	w9_d731e14612
22.	w11_d731e14615
Jan.	w13_d731e14619
1763.	w15_d731e14622
</p>
<p id="p28_d731e14625">
Von	w1_d731e14629
N.	w3_d731e14632
Burgermeister,	w5_d731e14635
Richter	w7_d731e14638
und	w9_d731e14641
Raht	w11_d731e14644
der	w13_d731e14648
Landes	w1_d731e14653
fürstl.	w3_d731e14656
Stadt	w5_d731e14659
Prugg	w7_d731e14662
an	w9_d731e14665
der	w11_d731e14668
Leytha	w13_d731e14672
wegen,	w15_d731e14675
wird	w1_d731e14680
mit	w3_d731e14683
gegenwärtig	w5_d731e14686
offenem	w7_d731e14689
Edict	w9_d731e14692
jedermännig	w11_d731e14695
lich	w1_d731e14701
sowol	w3_d731e14704
An=als	w5_d731e14707
Abwesenden,	w7_d731e14710
deme	w9_d731e14713
daran	w11_d731e14716
gele	w13_d731e14720
gen	w1_d731e14725
ist,	w3_d731e14728
kund	w5_d731e14731
und	w7_d731e14734
zu	w9_d731e14737
wissen	w11_d731e14740
gemacht:	w13_d731e14744
Es	w15_d731e14747
seye	w17_d731e14750
der	w19_d731e14753
Thomas	w1_d731e14758
Westinger,	w3_d731e14761
gewest=Burgerl.	w5_d731e14764
Riemermei	w7_d731e14767
ster	w1_d731e14772
allhier,	w3_d731e14775
ohne	w5_d731e14778
hinterlassenen	w7_d731e14781
letztwilligen	w9_d731e14784
Ge	w11_d731e14787
schäft	w1_d731e14793
mit	w3_d731e14796
Tod	w5_d731e14799
abgegangen,	w7_d731e14802
und	w9_d731e14805
habe	w11_d731e14808
sich	w13_d731e14812
hinnach	w15_d731e14815
um	w1_d731e14820
desselben	w3_d731e14823
ab	w5_d731e14826
inteflato	w7_d731e14829
ruckgebliebene	w9_d731e14832
Verlas	w11_d731e14835
senschaft	w1_d731e14840
der	w3_d731e14843
Zeit	w5_d731e14846
noch	w7_d731e14849
niemand	w9_d731e14852
angemeldet.	w11_d731e14855
Wann	w1_d731e14860
nun,	w3_d731e14863
um	w5_d731e14866
die	w7_d731e14869
etwann	w9_d731e14872
ein	w11_d731e14875
oder	w13_d731e14879
anderer	w15_d731e14882
Seit	w17_d731e14885
bey	w1_d731e14891
dieser	w3_d731e14894
Verlassenschaft	w5_d731e14897
von	w7_d731e14900
Rechts=wegen	w9_d731e14903
ge	w11_d731e14906
bührend	w1_d731e14911
nähere	w3_d731e14914
Erb=sprüche	w5_d731e14917
in	w7_d731e14920
Erfahrung	w9_d731e14923
zu	w11_d731e14926
brin	w13_d731e14930
gen,	w1_d731e14935
wie	w3_d731e14938
auch	w5_d731e14941
die	w7_d731e14944
noch	w9_d731e14947
unbekannte,	w11_d731e14950
Paßiv	w13_d731e14954
</p>
<list id="l30_d731e14957">
Von	w1_d731e14961
N.	w3_d731e14964
Burgermeister,	w5_d731e14967
Richter	w7_d731e14970
und	w9_d731e14973
Raht	w11_d731e14976
der	w13_d731e14980
</list>
<p id="p32_d731e14984">
schulden	w1_d731e14988
ausfindig	w3_d731e14991
zu	w5_d731e14994
machen,	w7_d731e14997
folgsam	w9_d731e15000
zur	w11_d731e15003
Ab	w13_d731e15007
handlung	w1_d731e15012
sicher	w3_d731e15015
vorschreiten	w5_d731e15018
zu	w7_d731e15021
können,	w9_d731e15024
ganz	w11_d731e15027
un	w13_d731e15031
umgänglich	w1_d731e15036
befunden	w3_d731e15039
worden,	w5_d731e15042
alle	w7_d731e15045
hieran	w9_d731e15048
Theil	w11_d731e15051
nehmende,	w1_d731e15057
sowol	w3_d731e15060
in	w5_d731e15063
als	w7_d731e15066
ausser	w9_d731e15069
Land	w11_d731e15072
befindliche	w13_d731e15076
Partheyen,	w1_d731e15081
durch	w3_d731e15084
dies	w5_d731e15087
offene	w7_d731e15090
Edict,	w9_d731e15093
zu	w11_d731e15096
AnmeldLe	w13_d731e15100
gitimir	w1_d731e15105
und	w3_d731e15108
Liquidirung	w5_d731e15111
ihrer	w7_d731e15114
an	w9_d731e15117
obbemelter	w11_d731e15120
Ver	w13_d731e15124
lassenschaft	w1_d731e15129
quocunque	w3_d731e15132
titulo	w5_d731e15135
habender	w7_d731e15138
Sprüch	w9_d731e15141
und	w1_d731e15147
Forderungen	w3_d731e15150
gerichtlich	w5_d731e15153
vorzuladen,	w7_d731e15156
zu	w9_d731e15159
wel	w11_d731e15162
chem	w1_d731e15167
Ende	w3_d731e15170
dann	w5_d731e15173
denenselben	w7_d731e15176
der	w9_d731e15179
10.	w11_d731e15182
Febr.	w13_d731e15186
1764.	w15_d731e15189
fruhe	w1_d731e15194
um	w3_d731e15197
9.	w5_d731e15200
Uhr	w7_d731e15203
auf	w9_d731e15206
dem	w11_d731e15209
hiesigen	w13_d731e15213
Raht=haus	w15_d731e15216
zu	w1_d731e15221
erscheinen,	w3_d731e15224
zu	w5_d731e15227
all=endlicher	w7_d731e15230
Frist	w9_d731e15233
bestimmet	w11_d731e15236
wird.	w13_d731e15240
Solchemnach	w1_d731e15246
werden	w3_d731e15249
all	w5_d731e15252
und	w7_d731e15255
jede,	w9_d731e15258
die	w11_d731e15261
bey	w13_d731e15265
der	w15_d731e15268
ge	w17_d731e15271
dacht	w1_d731e15276
Thomas	w3_d731e15279
Westingerischen	w5_d731e15282
Verlassenschaft	w7_d731e15285
um	w9_d731e15288
rechtmäßiger	w1_d731e15293
Erb	w3_d731e15296
oder	w5_d731e15299
Schulden=forderung	w7_d731e15302
willen	w9_d731e15305
einige	w1_d731e15310
Sprüch	w3_d731e15313
haben,	w5_d731e15316
oder	w7_d731e15319
zu	w9_d731e15322
haben	w11_d731e15325
vermeinen,	w13_d731e15329
am	w1_d731e15335
obbestimmten	w3_d731e15338
Tag,	w5_d731e15341
Stund	w7_d731e15344
und	w9_d731e15347
Ort,	w11_d731e15350
entweder	w13_d731e15354
selbst	w1_d731e15359
persönlich,	w3_d731e15362
oder	w5_d731e15365
durch	w7_d731e15368
genugsam	w9_d731e15371
Gevollmäch	w11_d731e15374
tigte	w1_d731e15379
alsogewiß	w3_d731e15382
zu	w5_d731e15385
erscheinen,	w7_d731e15388
und	w9_d731e15391
ihre	w11_d731e15394
an	w13_d731e15398
eröfter	w15_d731e15401
te	w1_d731e15406
Verlassenschaft	w3_d731e15409
habende	w5_d731e15412
Forderungen	w7_d731e15415
anzumel	w9_d731e15418
den,	w1_d731e15424
rechtlich	w3_d731e15427
zu	w5_d731e15430
legitimiren,	w7_d731e15433
und	w9_d731e15436
zu	w11_d731e15439
liquidiren	w13_d731e15443
haben,	w1_d731e15448
als	w3_d731e15451
im	w5_d731e15454
widrigen	w7_d731e15457
die	w9_d731e15460
Abhandlung	w11_d731e15463
gleich	w13_d731e15467
wolen	w1_d731e15472
vorgenommen,	w3_d731e15475
und	w5_d731e15478
ungehindert	w7_d731e15481
deren	w9_d731e15484
et	w11_d731e15487
wann	w1_d731e15492
vorfindigen	w3_d731e15495
Erb=prätendenten	w5_d731e15498
oder	w7_d731e15501
Glau	w9_d731e15504
bigern,	w1_d731e15510
so	w3_d731e15513
sich	w5_d731e15516
in	w7_d731e15519
der	w9_d731e15522
bestimmten	w11_d731e15525
Zeit	w13_d731e15529
nicht	w15_d731e15532
gebö	w17_d731e15535
rig	w1_d731e15540
gemeldet	w3_d731e15543
und	w5_d731e15546
legitimiret	w7_d731e15549
haben,	w9_d731e15552
die	w11_d731e15555
Thomas	w13_d731e15559
Westingerische	w1_d731e15564
Verlassenschaft	w3_d731e15567
erblos	w5_d731e15570
angesehen,	w7_d731e15573
und	w1_d731e15578
ex	w3_d731e15581
officio	w5_d731e15584
vorgekehret	w7_d731e15587
werden	w9_d731e15590
solle,	w11_d731e15593
was	w13_d731e15597
Rech	w15_d731e15600
tens	w1_d731e15606
ist.	w3_d731e15609
Wornach	w5_d731e15612
sich	w7_d731e15615
ein	w9_d731e15618
jeder	w11_d731e15621
zu	w13_d731e15625
richten	w15_d731e15628
wissen	w17_d731e15631
wird.	w1_d731e15636
</p>
<list id="l34_d731e15639">
Jn	w1_d731e15643
dem	w3_d731e15646
Prasserischen	w5_d731e15649
Buch	w7_d731e15652
und	w9_d731e15655
Kupfersich	w11_d731e15658
</list>
<p id="p36_d731e15663">
Jn	w1_d731e15667
dem	w3_d731e15670
Prasserischen	w5_d731e15673
Buch	w7_d731e15676
und	w9_d731e15679
Kupfersich	w11_d731e15682
gewölbe	w1_d731e15687
in	w3_d731e15690
dem	w5_d731e15693
neuen	w7_d731e15696
Michaeler=haus,	w9_d731e15699
zum	w11_d731e15702
Schikd	w13_d731e15706
St.	w1_d731e15711
Johannes	w3_d731e15714
in	w5_d731e15717
der	w7_d731e15720
Wüsten,	w9_d731e15723
ist	w11_d731e15726
nebst	w13_d731e15730
vielen	w15_d731e15733
ande	w17_d731e15736
ren	w1_d731e15742
Büchern,	w3_d731e15745
Kupferstichen	w5_d731e15748
und	w7_d731e15751
Land=karten	w9_d731e15754
nach	w11_d731e15757
folgendes	w1_d731e15762
zu	w3_d731e15765
haben:	w5_d731e15768
</p>
<p id="p38_d731e15771">
Geschichte	w1_d731e15775
des	w3_d731e15778
seit	w5_d731e15781
1756.	w7_d731e15784
in	w9_d731e15787
Deutschland	w11_d731e15790
und	w13_d731e15794
dessen	w1_d731e15799
angränzenden	w3_d731e15802
Ländern	w5_d731e15805
geführten	w7_d731e15808
Kriegs,	w9_d731e15811
in	w11_d731e15814
welcher	w1_d731e15819
nicht	w3_d731e15822
allein	w5_d731e15825
alle	w7_d731e15828
in	w9_d731e15831
denen	w11_d731e15834
Jahren	w13_d731e15838
1756.	w15_d731e15841
bis	w1_d731e15847
1760.	w3_d731e15850
inclusive	w5_d731e15853
vorgefallene	w7_d731e15856
Kriegs=begeben	w9_d731e15859
heiten	w1_d731e15864
mit	w3_d731e15867
unpartheyischer	w5_d731e15870
Feder	w7_d731e15873
beschrieben,	w9_d731e15876
und	w11_d731e15879
durch	w1_d731e15884
beygefügte	w3_d731e15887
illuminirte	w5_d731e15890
gecurate	w7_d731e15893
Plans	w9_d731e15896
der	w11_d731e15899
Belagerungen	w1_d731e15904
und	w3_d731e15907
Schlachten	w5_d731e15910
erläutert,	w7_d731e15913
sondern	w9_d731e15916
auch	w1_d731e15922
in	w3_d731e15925
denen	w5_d731e15928
beygefügten	w7_d731e15931
Anmerkungen	w9_d731e15934
von	w11_d731e15937
den	w13_d731e15941
vornehmsten	w1_d731e15946
Generals	w3_d731e15949
und	w5_d731e15952
anderen	w7_d731e15955
in	w9_d731e15958
diesem	w11_d731e15961
Krieg	w13_d731e15965
bekannt	w1_d731e15970
gewordenen	w3_d731e15973
Personen	w5_d731e15976
die	w7_d731e15979
Lebens	w9_d731e15982
und	w11_d731e15985
andere	w1_d731e15990
merkwürdige	w3_d731e15993
Umstände	w5_d731e15996
angeführet	w7_d731e15999
werden,	w9_d731e16002
in	w1_d731e16008
4.	w3_d731e16011
Haupt=theilen	w5_d731e16014
und	w7_d731e16017
diese	w9_d731e16020
wiederum	w11_d731e16023
in	w13_d731e16027
9.	w15_d731e16030
Ab	w17_d731e16033
theilungen	w1_d731e16038
verfaßt,	w3_d731e16041
4to	w5_d731e16044
Frankf.	w7_d731e16047
und	w9_d731e16050
Leipz.	w11_d731e16053
1758	w13_d731e16057
</p>
<list id="l40_d731e16060">
1762.	w1_d731e16064
11.	w3_d731e16067
fl.	w5_d731e16070
15.	w7_d731e16073
kr.	w9_d731e16076
NB.	w1_d731e16081
Es	w3_d731e16084
ist	w5_d731e16087
auch	w7_d731e16090
jede	w9_d731e16093
Abtheilunga	w11_d731e16096
parte	w13_d731e16100
pr.	w15_d731e16103
1.	w17_d731e16106
fl.	w19_d731e16109
15.	w1_d731e16114
kr.	w3_d731e16117
zu	w5_d731e16120
haben.	w7_d731e16123
Auch	w1_d731e16129
sind	w3_d731e16132
sowol	w5_d731e16135
die	w7_d731e16138
zu	w9_d731e16141
diesen	w11_d731e16144
9.	w13_d731e16148
Abtheilungen	w15_d731e16151
gehörige	w1_d731e16156
als	w3_d731e16159
alle	w5_d731e16162
vom	w7_d731e16165
Anfang	w9_d731e16168
dieses	w11_d731e16171
Kriegs	w13_d731e16175
bis	w15_d731e16178
anhero	w1_d731e16183
heraus	w3_d731e16186
gekommene	w5_d731e16189
Plans	w7_d731e16192
das	w9_d731e16195
Stück	w11_d731e16198
pr.	w13_d731e16202
8.	w1_d731e16207
kr.	w3_d731e16210
zu	w5_d731e16213
bekommen.	w7_d731e16216
Kurz	w1_d731e16222
gefaßte	w3_d731e16225
Geschichte	w5_d731e16228
aller	w7_d731e16231
Kais.	w9_d731e16234
Kön.	w11_d731e16237
Regi	w13_d731e16241
</list>
<p id="p42_d731e16245">
menter	w1_d731e16249
zu	w3_d731e16252
Pferd	w5_d731e16255
und	w7_d731e16258
zu	w9_d731e16261
Fuß	w11_d731e16264
bis	w13_d731e16268
auf	w15_d731e16271
das	w17_d731e16274
Jahr	w19_d731e16277
1762.	w1_d731e16282
fortgesetzet,	w3_d731e16285
samt	w5_d731e16288
einer	w7_d731e16291
Tabell,	w9_d731e16294
worinnen	w11_d731e16297
</p>
<list id="l48_d731e16311">
iedes	w1_d731e16315
Regiments	w3_d731e16318
Uniform	w5_d731e16321
mit	w7_d731e16324
Farben	w9_d731e16327
angezeiget	w11_d731e16330
wird,	w1_d731e16335
groß	w3_d731e16338
8v	w5_d731e16341
Frankf.	w7_d731e16344
und	w9_d731e16347
Leipzig,	w11_d731e16350
pr.	w13_d731e16354
34.	w15_d731e16357
kr.	w17_d731e16360
ordinair	w1_d731e16365
eingeb.	w3_d731e16368
40.	w5_d731e16371
kr.	w7_d731e16374
Accurate	w1_d731e16380
Abbildung	w3_d731e16383
der	w5_d731e16386
sämtlichen	w7_d731e16389
K.	w9_d731e16392
K.	w11_d731e16395
Ar	w13_d731e16399
mee	w1_d731e16404
zu	w3_d731e16407
Pferd	w5_d731e16410
und	w7_d731e16413
zu	w9_d731e16416
Fuß	w11_d731e16419
in	w13_d731e16423
Figuren,	w15_d731e16426
und	w17_d731e16429
jedes	w19_d731e16432
Regiment	w1_d731e16437
mit	w3_d731e16440
ihrem	w5_d731e16443
gewöhnlichen	w7_d731e16446
Uniform	w9_d731e16449
vor	w11_d731e16452
gestellet,	w1_d731e16457
gr.	w3_d731e16460
8vo	w5_d731e16463
ordin	w7_d731e16466
geb.	w9_d731e16469
7.	w11_d731e16472
fl.	w13_d731e16476
30.	w15_d731e16479
kr.	w17_d731e16482
Der	w1_d731e16488
wahrsagende	w3_d731e16491
Mercurius,	w5_d731e16494
oder	w7_d731e16497
ganz	w9_d731e16500
neu	w11_d731e16503
vermehrtes	w1_d731e16508
Glücks=büchel,	w3_d731e16511
worinnen	w5_d731e16514
über	w7_d731e16517
100.	w9_d731e16520
Fragen	w1_d731e16525
von	w3_d731e16528
allerhand	w5_d731e16531
Begebenheiten,	w7_d731e16534
welche	w9_d731e16537
so	w11_d731e16540
wol	w1_d731e16545
dem	w3_d731e16548
männlich	w5_d731e16551
als	w7_d731e16554
weiblichen	w9_d731e16557
Geschlecht	w11_d731e16560
vor	w13_d731e16564
fallen	w1_d731e16570
können,	w3_d731e16573
enthalten,	w5_d731e16576
4to	w7_d731e16579
Nürnberg,	w9_d731e16582
ordin.	w11_d731e16585
geb.	w1_d731e16590
51.	w3_d731e16593
kr.	w5_d731e16596
NB.	w1_d731e16601
Es	w3_d731e16604
ist	w5_d731e16607
auch	w7_d731e16610
der	w9_d731e16613
sogenannte	w11_d731e16616
Englische	w13_d731e16620
Wahr	w15_d731e16623
</list>
<p id="p50_d731e16627">
sager=calender	w1_d731e16631
allda	w3_d731e16634
wiederum	w5_d731e16637
zu	w7_d731e16640
haben.	w9_d731e16643
</p>
<list id="l52_d731e16646">
Wir	w1_d731e16650
Endesgefertigte	w3_d731e16653
von	w5_d731e16656
einem	w7_d731e16659
Löbl.	w9_d731e16662
Landmar	w11_d731e16665
</list>
<p id="p54_d731e16669">
Wir	w1_d731e16673
Endesgefertigte	w3_d731e16676
von	w5_d731e16679
einem	w7_d731e16682
Löbl.	w9_d731e16685
Landmar	w11_d731e16688
schallischen	w1_d731e16693
Gericht	w3_d731e16696
verordnete	w5_d731e16699
Commissarien	w7_d731e16702
fü	w9_d731e16705
gen	w1_d731e16710
N.	w3_d731e16713
allen	w5_d731e16716
und	w7_d731e16719
jeden,	w9_d731e16722
so	w11_d731e16725
an	w13_d731e16729
weil.	w15_d731e16732
Wolfgang	w17_d731e16735
Chri	w19_d731e16738
stoph	w1_d731e16744
Rößlers,	w3_d731e16747
gedachten	w5_d731e16750
Löbl.	w7_d731e16753
Landmarsallischen	w9_d731e16756
Gerichts	w1_d731e16761
gewesten	w3_d731e16764
Concipisten	w5_d731e16767
und	w7_d731e16770
Rahts	w9_d731e16773
protho	w11_d731e16776
collisten	w1_d731e16781
seel.	w3_d731e16784
Verlassenschaft	w5_d731e16787
einige	w7_d731e16790
Sprüch	w9_d731e16793
und	w11_d731e16796
Anforderungen	w1_d731e16801
haben	w3_d731e16804
oder	w5_d731e16807
zu	w7_d731e16810
haben	w9_d731e16813
vermeinen	w11_d731e16816
hiemit	w1_d731e16822
zu	w3_d731e16825
wissen,	w5_d731e16828
welchergestalten	w7_d731e16831
wir	w9_d731e16834
auf	w11_d731e16837
Anlan	w13_d731e16841
gen	w1_d731e16846
des	w3_d731e16849
Hrn.	w5_d731e16852
Joseph	w7_d731e16855
Hörde,	w9_d731e16858
Concipisten	w11_d731e16861
bey	w13_d731e16865
wie	w15_d731e16868
derholt=Landmarschallischen	w1_d731e16873
Gericht,	w3_d731e16876
als	w5_d731e16879
bemelt	w7_d731e16882
Rößlerischen	w1_d731e16887
Verlassenschaft	w3_d731e16890
gerichtl.	w5_d731e16893
verordneten	w7_d731e16896
Curatoris,	w1_d731e16902
und	w3_d731e16905
hieruber	w5_d731e16908
an	w7_d731e16911
uns	w9_d731e16914
ergangenen	w11_d731e16917
Auflag	w13_d731e16921
eine	w1_d731e16926
peremptorie	w3_d731e16929
clausulirte	w5_d731e16932
Convocations	w7_d731e16935
und	w9_d731e16938
Liquitations=tagsatzung	w1_d731e16943
auf	w3_d731e16946
den	w5_d731e16949
3ten	w7_d731e16952
Martii	w9_d731e16955
1763.	w11_d731e16958
Nachmittags	w1_d731e16963
um	w3_d731e16966
2.	w5_d731e16969
Uhr	w7_d731e16972
in	w9_d731e16975
mein	w11_d731e16978
Land=schreibers	w13_d731e16982
v.	w1_d731e16988
Stettner	w3_d731e16991
in	w5_d731e16994
der	w7_d731e16997
Woll	w9_d731e17000
zeil	w11_d731e17003
in	w13_d731e17007
dem	w15_d731e17010
vorhin	w17_d731e17013
Zie	w19_d731e17016
kinisch=nunmehro	w1_d731e17021
eigenthumlichen	w3_d731e17024
Behausung	w5_d731e17027
im	w7_d731e17030
2ten	w1_d731e17035
Stock	w3_d731e17038
habenden	w5_d731e17041
Wohn	w7_d731e17044
zimmern	w9_d731e17047
zu	w11_d731e17050
erschei	w13_d731e17054
nen	w1_d731e17059
pro	w3_d731e17062
1mo,	w5_d731e17065
2do	w7_d731e17068
3tio	w9_d731e17071
ac	w11_d731e17074
ultimo	w13_d731e17078
termino	w15_d731e17081
bestim	w17_d731e17084
met	w1_d731e17090
haben.	w3_d731e17093
Solchemnach	w5_d731e17096
werden	w7_d731e17099
alle	w9_d731e17102
und	w11_d731e17105
jede	w13_d731e17109
Jntereßirte,	w1_d731e17114
so	w3_d731e17117
an	w5_d731e17120
obgedacht=Rößlerische	w7_d731e17123
Verlas	w9_d731e17126
senschaft	w1_d731e17131
einige	w3_d731e17134
Sprüch	w5_d731e17137
und	w7_d731e17140
Anforderungen	w9_d731e17143
haben	w11_d731e17146
oder	w1_d731e17151
zu	w3_d731e17154
haben	w5_d731e17157
vermeinen,	w7_d731e17160
am	w9_d731e17163
obgedachten	w11_d731e17166
Tag,	w13_d731e17170
Stund	w1_d731e17176
und	w3_d731e17179
Ort	w5_d731e17182
alsogewiß	w7_d731e17185
persönlich,	w9_d731e17188
oder	w11_d731e17191
durch	w13_d731e17195
genugsam	w1_d731e17200
Bevollmächtigte	w3_d731e17203
erscheinen,	w5_d731e17206
und	w7_d731e17209
ihre	w9_d731e17212
habende	w1_d731e17217
Sprüche	w3_d731e17220
anmelden,	w5_d731e17223
und	w7_d731e17226
zugleich	w9_d731e17229
der	w11_d731e17232
Ordnung	w1_d731e17237
nach	w3_d731e17240
behörig	w5_d731e17243
liquidiren,	w7_d731e17246
als	w9_d731e17249
im	w11_d731e17252
wi	w13_d731e17256
drigen	w1_d731e17262
die	w3_d731e17265
Abhandlung	w5_d731e17268
vorgenommen,	w7_d731e17271
hierüber	w9_d731e17274
ex	w11_d731e17277
officio	w1_d731e17282
relationiret,	w3_d731e17285
denen	w5_d731e17288
Ausbleibenden	w7_d731e17291
aber	w9_d731e17294
das	w11_d731e17297
ewige	w1_d731e17302
Stillschweigen	w3_d731e17305
auferlegt	w5_d731e17308
werden	w7_d731e17311
solle.	w9_d731e17314
</p>
<list id="l58_d731e17371">
Bey	w1_d731e17375
dem	w3_d731e17378
Buchhändler	w5_d731e17381
Johann	w7_d731e17384
Paul	w9_d731e17387
Kraus	w11_d731e17390
</list>
<list id="l60_d731e17395">
Der	w1_d731e17399
dum	w3_d731e17402
dee-	w5_d731e17405
Aa	w7_d731e17408
dander	w9_d731e17411
Sehoer	w11_d731e17414
Mae	w13_d731e17418
vernet	w15_d731e17421
nächst	w1_d731e17426
der	w3_d731e17429
K.	w5_d731e17432
K.	w7_d731e17435
Burg,	w9_d731e17438
dem	w11_d731e17441
neuen	w13_d731e17445
Comödienhaus	w15_d731e17448
gegen	w1_d731e17453
über	w3_d731e17456
ist	w5_d731e17459
zu	w7_d731e17462
haben:	w9_d731e17465
Adelungs,	w1_d731e17471
Johann	w3_d731e17474
Christoph,	w5_d731e17477
Pragmatische	w7_d731e17480
Staats=geschichte	w1_d731e17485
Europens,	w3_d731e17488
von	w5_d731e17491
dem	w7_d731e17494
Ableben	w9_d731e17497
Kaiser	w1_d731e17502
Carl	w3_d731e17505
VI.	w5_d731e17508
an	w7_d731e17511
bis	w9_d731e17514
auf	w11_d731e17517
die	w13_d731e17521
gegenwärtige	w15_d731e17524
Zei	w17_d731e17527
ten,	w1_d731e17532
2ter	w3_d731e17535
Band	w5_d731e17538
gr.	w7_d731e17541
4to	w9_d731e17544
Gotha	w11_d731e17547
1763.	w13_d731e17551
3.	w15_d731e17554
fl.	w17_d731e17557
30.	w19_d731e17560
kr.	w21_d731e17563
</list>
<list id="l62_d731e17567">
Des	w1_d731e17571
