<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
des	w7_d401e14247
cum	w9_d401e14250
Testamento	w11_d401e14253
ver	w13_d401e14257
storbenen	w1_d401e14263
Philipp	w3_d401e14266
Gavilla	w5_d401e14269
ruckgelassene	w7_d401e14272
Verlas	w9_d401e14275
senschaft	w1_d401e14280
um	w3_d401e14283
rechtmäßiger	w5_d401e14286
Forderung=willen	w7_d401e14289
eini	w9_d401e14292
ge	w1_d401e14297
Sprüch	w3_d401e14300
haben,	w5_d401e14303
oder	w7_d401e14306
zu	w9_d401e14309
haben	w11_d401e14312
vermeinen,	w13_d401e14316
an	w15_d401e14319
obbestimmten	w1_d401e14324
Tag	w3_d401e14327
und	w5_d401e14330
Stund	w7_d401e14333
vor	w9_d401e14336
Regierung	w11_d401e14339
in	w13_d401e14343
der	w1_d401e14349
daselbst	w3_d401e14352
zu	w5_d401e14355
solchem	w7_d401e14358
Ende	w9_d401e14361
offen	w11_d401e14364
haltenden	w13_d401e14368
Com	w15_d401e14371
mißions=stuben	w1_d401e14376
entweder	w3_d401e14379
selbst	w5_d401e14382
persönlich,	w7_d401e14385
oder	w9_d401e14388
durch	w1_d401e14393
hiezu	w3_d401e14396
genugsam	w5_d401e14399
gevollmächtigte	w7_d401e14402
Gewalttra	w9_d401e14405
gere	w1_d401e14410
also	w3_d401e14413
gewiß	w5_d401e14416
zu	w7_d401e14419
erscheinen,	w9_d401e14422
und	w11_d401e14425
ihre	w13_d401e14429
an	w15_d401e14432
sol	w17_d401e14435
che	w1_d401e14441
Verlassensthaft	w3_d401e14444
habende	w5_d401e14447
Anforderungen	w7_d401e14450
anzu	w9_d401e14453
als	w1_d401e14458
melden,	w1_d401e14463
auch	w3_d401e14466
rechtlich	w5_d401e14469
zu	w7_d401e14472
liquidiren	w9_d401e14475
haben	w11_d401e14478
im	w1_d401e14483
widrigen	w3_d401e14486
die	w5_d401e14489
Abhandlung	w7_d401e14492
gleichmolen	w9_d401e14495
vorge	w11_d401e14498
nommen,	w1_d401e14504
und	w3_d401e14507
ungehindert	w5_d401e14510
deren	w7_d401e14513
erdnn	w9_d401e14516
vorhau	w11_d401e14519
denen	w1_d401e14524
Glaubigern,	w3_d401e14527
so	w5_d401e14530
sich	w7_d401e14533
mit	w9_d401e14536
ihren	w11_d401e14539
Anforde	w13_d401e14543
rungen	w1_d401e14548
in	w3_d401e14551
bestimmter	w5_d401e14554
Zeit	w7_d401e14557
nicht	w9_d401e14560
angemeldet,	w11_d401e14563
sol	w13_d401e14567
che	w1_d401e14572
Verlassenschaft	w3_d401e14575
desten	w5_d401e14578
er	w7_d401e14581
Testamants	w9_d401e14584
kom-	w11_d401e14587
menden	w1_d401e14593
Philipp	w3_d401e14596
Gerilaischen	w5_d401e14599
Erben	w7_d401e14602
eingeantwor	w9_d401e14605
een,	w1_d401e14610
wch	w3_d401e14613
wlerdher	w5_d401e14616
an	w7_d401e14619
Waderergelchen	w9_d401e14622
Wert	w11_d401e14625
</p>
<p id="p12_d401e14629">
den	w1_d401e14633
solle,	w3_d401e14636
was	w5_d401e14639
Rechtens	w7_d401e14642
ist;	w9_d401e14645
wornach	w11_d401e14648
sich	w13_d401e14652
also	w15_d401e14655
ein	w1_d401e14660
jeder	w3_d401e14663
zu	w5_d401e14666
richten	w7_d401e14669
wissen	w9_d401e14672
wird.	w11_d401e14675
So	w13_d401e14679
geschehen	w15_d401e14682
Wien	w1_d401e14687
den	w3_d401e14690
119.	w5_d401e14693
Sept.	w7_d401e14696
1759.	w9_d401e14699
</p>
<p id="p14_d401e14704">
Alle	w1_d401e14708
und	w3_d401e14711
jede,	w5_d401e14714
die	w7_d401e14717
da	w9_d401e14720
an	w11_d401e14723
weyl.	w13_d401e14727
Franz	w15_d401e14730
Madl	w17_d401e14733
der	w19_d401e14736
Herrschaft	w1_d401e14741
Festen	w3_d401e14744
Liechtenstein	w5_d401e14747
Voggt	w7_d401e14750
untetthan	w9_d401e14753
nen,	w1_d401e14758
und	w3_d401e14761
des	w5_d401e14764
Klosters	w7_d401e14767
heiligen	w9_d401e14770
Kreutz	w11_d401e14773
Grundhol	w13_d401e14777
den	w1_d401e14783
seel.	w3_d401e14786
zu	w5_d401e14789
Enzerstorf	w7_d401e14792
nachgelassenen	w9_d401e14795
Vermögen,	w11_d401e14798
einige	w1_d401e14803
Sprüch	w3_d401e14806
und	w5_d401e14809
Forderungen	w7_d401e14812
ex	w9_d401e14815
quocuuque	w11_d401e14818
demum	w1_d401e14823
Capite,	w3_d401e14826
aut	w5_d401e14829
Titulo	w7_d401e14832
zu	w9_d401e14835
haben	w11_d401e14838
glauben,	w13_d401e14842
werden	w1_d401e14847
den	w3_d401e14850
31.	w5_d401e14853
künftigen	w7_d401e14856
Monats	w9_d401e14859
Decembris	w11_d401e14862
Vormittag	w1_d401e14868
um	w3_d401e14871
9.	w5_d401e14874
Uhr	w7_d401e14877
in	w9_d401e14880
des	w11_d401e14883
von	w13_d401e14887
der	w15_d401e14890
Hochfrey	w17_d401e14893
herrlich=Waffenbergischen	w1_d401e14898
Herrschaft	w3_d401e14901
Mödling	w5_d401e14904
und	w7_d401e14907
Festen	w1_d401e14912
Liechtenstcin,	w3_d401e14915
verordneten	w5_d401e14918
Judicis	w7_d401e14921
Dele-	w9_d401e14924
gati	w1_d401e14929
Herrn	w3_d401e14932
Doctoris	w5_d401e14935
Fritz	w7_d401e14938
in	w9_d401e14941
Frasischen	w11_d401e14944
Haus	w13_d401e14948
nächst	w15_d401e14951
St.	w1_d401e14957
Stephan	w3_d401e14960
in	w5_d401e14963
zweyten	w7_d401e14966
Stock	w9_d401e14969
habender	w11_d401e14972
Woh	w13_d401e14976
nung	w1_d401e14981
pro	w3_d401e14984
primo,	w5_d401e14987
secundo,	w7_d401e14990
&	w9_d401e14993
tertio	w11_d401e14996
termino	w13_d401e15000
also	w1_d401e15005
gewiß	w3_d401e15008
zu	w5_d401e15011
erscheinen,	w7_d401e15014
ihre	w9_d401e15017
habende	w11_d401e15020
Forde	w13_d401e15024
rung	w1_d401e15029
anzumelden,	w3_d401e15032
und	w5_d401e15035
zu	w7_d401e15038
liquidiren	w9_d401e15041
haben,	w11_d401e15044
wie	w13_d401e15048
im	w1_d401e15054
widrigen	w3_d401e15057
denen	w5_d401e15060
sich	w7_d401e15063
nicht	w9_d401e15066
meldenden	w11_d401e15069
Glaubi	w13_d401e15073
gern	w1_d401e15078
das	w3_d401e15081
ewige	w5_d401e15084
Stillschweigen	w7_d401e15087
auferlegt,	w9_d401e15090
die	w11_d401e15093
nicht	w13_d401e15097
liquidirende	w1_d401e15102
aber	w3_d401e15105
von	w5_d401e15108
der	w7_d401e15111
Madlischen	w9_d401e15114
Verlassen	w11_d401e15117
schafts=massa	w1_d401e15122
abgewiesen,	w3_d401e15125
und	w5_d401e15128
diese	w7_d401e15131
unter	w9_d401e15134
die,	w11_d401e15137
so	w1_d401e15143
ihre	w3_d401e15146
Forderung	w5_d401e15149
liquidiren,	w7_d401e15152
secundum	w9_d401e15155
Priorita-	w11_d401e15158
tis	w1_d401e15163
gradus	w3_d401e15166
vertheilet	w5_d401e15169
werden	w7_d401e15172
solle.	w9_d401e15175
Wornach	w11_d401e15178
sich	w13_d401e15182
ein	w1_d401e15187
jeder	w3_d401e15190
zu	w5_d401e15193
richten,	w7_d401e15196
und	w9_d401e15199
vor	w11_d401e15202
Schaden	w13_d401e15206
zu	w15_d401e15209
hüt	w17_d401e15212
ten	w1_d401e15217
wissen	w3_d401e15220
wird.	w5_d401e15223
Actum	w7_d401e15226
Wien	w9_d401e15229
den	w11_d401e15232
5.	w13_d401e15236
Novem	w15_d401e15239
bris	w1_d401e15245
1759.	w3_d401e15248
</p>
<p id="p16_d401e15251">
Wir	w1_d401e15255
Burger=meister	w3_d401e15258
Amts=verwalter,	w5_d401e15261
und	w7_d401e15264
Raht	w1_d401e15269
der	w3_d401e15272
Stadt	w5_d401e15275
Wien,	w7_d401e15278
geben	w9_d401e15281
dem	w11_d401e15284
Joseph	w13_d401e15288
Wag	w15_d401e15291
ner,	w1_d401e15296
dessen	w3_d401e15299
Erben,	w5_d401e15302
oder	w7_d401e15305
Creditoren	w9_d401e15308
hiemit	w11_d401e15311
zu	w13_d401e15315
verdehmen,	w1_d401e15321
welcher=gestalten	w3_d401e15324
wir	w5_d401e15327
aus	w7_d401e15330
einem	w9_d401e15333
in	w11_d401e15336
Sachen	w1_d401e15341
weil.	w3_d401e15344
Michael	w5_d401e15347
Wagners,	w7_d401e15350
gewestBur	w9_d401e15353
gerl.	w1_d401e15358
Bäcker=meisters	w3_d401e15361
alhier,	w5_d401e15364
und	w7_d401e15367
dessen	w9_d401e15370
Ehewir	w11_d401e15373
tin	w1_d401e15378
Angelicä	w3_d401e15381
beyder	w5_d401e15384
seel.	w7_d401e15387
an	w9_d401e15390
uns	w11_d401e15393
erstatteten	w13_d401e15397
Rait	w15_d401e15400
handlers=bericht	w1_d401e15406
ersehen,	w3_d401e15409
daß	w5_d401e15412
annoch	w7_d401e15415
zwey	w9_d401e15418
auf	w11_d401e15421
ihne	w1_d401e15426
Joseph	w3_d401e15429
Wagner	w5_d401e15432
lautende	w7_d401e15435
Sätz,	w9_d401e15438
nämlich	w11_d401e15441
de	w13_d401e15445
Dato	w1_d401e15450
6.	w3_d401e15453
Junii	w5_d401e15456
1708.	w7_d401e15459
pr.	w9_d401e15462
1425.	w11_d401e15465
fl.	w13_d401e15469
dann	w15_d401e15472
de	w17_d401e15475
Dato	w19_d401e15478
25.	w1_d401e15483
Augusti	w3_d401e15486
pr.	w5_d401e15489
3891.	w7_d401e15492
fl.	w9_d401e15495
auf	w11_d401e15498
dem	w13_d401e15502
Radlmayri	w15_d401e15505
schen	w1_d401e15511
Haus	w3_d401e15514
in	w5_d401e15517
der	w7_d401e15520
Joseph=stadt	w9_d401e15523
bey	w11_d401e15526
dem	w13_d401e15530
Löbl.	w15_d401e15533
Schottischen	w1_d401e15538
Grund=buch	w3_d401e15541
vorgemerkter	w5_d401e15544
hafteten.	w7_d401e15547
Wann	w1_d401e15552
nun	w3_d401e15555
aber	w5_d401e15558
ganz	w7_d401e15561
wahrscheinlich	w9_d401e15564
vorkommet,	w11_d401e15567
daß	w1_d401e15572
sothane	w3_d401e15575
beyde	w5_d401e15578
Sätze	w7_d401e15581
indebite	w9_d401e15584
haften,	w11_d401e15587
da	w13_d401e15591
hin	w15_d401e15594
gegen	w1_d401e15600
nöhtig	w3_d401e15603
seyn	w5_d401e15606
wolle,	w7_d401e15609
daß	w9_d401e15612
obberührte	w11_d401e15615
Ver	w13_d401e15619
lassenschafts=abhandlungen	w1_d401e15624
in	w3_d401e15627
Richtigkeit	w5_d401e15630
gebracht	w7_d401e15633
werden.	w1_d401e15638
Solchemnach	w3_d401e15641
wird	w5_d401e15644
ihme	w7_d401e15647
Wagner,	w9_d401e15650
des	w11_d401e15653
sen	w1_d401e15658
Erben,	w3_d401e15661
oder	w5_d401e15664
Creditoren	w7_d401e15667
ihres	w9_d401e15670
unbekannten	w11_d401e15673
Aufenthalts	w1_d401e15679
halber,	w3_d401e15682
durch	w5_d401e15685
dieses	w7_d401e15688
Edict	w9_d401e15691
hiemit	w11_d401e15694
kund	w1_d401e15699
gemacht,	w3_d401e15702
daß	w5_d401e15705
selbe	w7_d401e15708
von	w9_d401e15711
heut	w11_d401e15714
Dato	w13_d401e15718
an	w15_d401e15721
in	w17_d401e15724
net	w1_d401e15729
einem	w3_d401e15732
Jahr,	w5_d401e15735
sechs	w7_d401e15738
Wochen,	w9_d401e15741
und	w11_d401e15744
drey	w13_d401e15748
Tägen	w15_d401e15751
auf	w1_d401e15756
unser	w3_d401e15759
und	w5_d401e15762
gemeiner	w7_d401e15765
Stadt	w9_d401e15768
Pupillenrait	w11_d401e15771
cammer	w1_d401e15777
sich	w3_d401e15780
also	w5_d401e15783
gewiß	w7_d401e15786
anmelden,	w9_d401e15789
sich	w11_d401e15792
legitimi	w13_d401e15796
ren,	w1_d401e15801
und	w3_d401e15804
ihre	w5_d401e15807
Forderungen	w7_d401e15810
behörig	w9_d401e15813
liquidiren;	w11_d401e15816
wie	w1_d401e15821
im	w3_d401e15824
widrigen	w5_d401e15827
selbe	w7_d401e15830
nicht	w9_d401e15833
mehr	w11_d401e15836
gehöret,	w13_d401e15840
son	w15_d401e15843
dern	w1_d401e15848
ihnen	w3_d401e15851
das	w5_d401e15854
ewige	w7_d401e15857
Stillschweigen	w9_d401e15860
auferleget,	w11_d401e15863
und	w1_d401e15869
obbemeldete	w3_d401e15872
zwey	w5_d401e15875
Sätz=briefe	w7_d401e15878
dem	w9_d401e15881
Grund	w11_d401e15884
</p>
<p id="p22_d401e15897">
Luch	w1_d401e15901
zum	w3_d401e15904
Schotten	w5_d401e15907
ad	w7_d401e15910
cassandum	w9_d401e15913
ausgehändiget	w11_d401e15916
werden	w1_d401e15921
sollen.	w3_d401e15924
Actum	w5_d401e15927
Wien	w7_d401e15930
den	w9_d401e15933
13.	w11_d401e15936
Oct.	w13_d401e15940
1759.	w15_d401e15943
</p>
<p id="p24_d401e15947">
Bey	w1_d401e15951
Johann	w3_d401e15954
Jacob	w5_d401e15957
Lidl	w7_d401e15960
Kupfer=stechern	w9_d401e15963
im	w11_d401e15966
Doctor	w1_d401e15971
Deimlischen	w3_d401e15974
Haus	w5_d401e15977
neben	w7_d401e15980
der	w9_d401e15983
Heil.	w11_d401e15986
Drey	w13_d401e15990
faltigkeit	w1_d401e15995
ist	w3_d401e15998
zu	w5_d401e16001
haben:	w7_d401e16004
</p>
<p id="p26_d401e16007">
Eitte	w1_d401e16011
neue	w3_d401e16014
und	w5_d401e16017
acenrate	w7_d401e16020
Land=karte	w9_d401e16023
von	w11_d401e16026
ganz	w13_d401e16030
Thur=sachsen,	w1_d401e16035
Meißen,	w3_d401e16038
Thüringen,	w5_d401e16041
Ober	w7_d401e16044
und	w9_d401e16047
Nieder=laufitz,	w1_d401e16052
Magdeburg,	w3_d401e16055
und	w5_d401e16058
Halberstadt,	w7_d401e16061
nebst	w9_d401e16064
einem	w1_d401e16070
grossen	w3_d401e16073
Theil	w5_d401e16076
daran	w7_d401e16079
gränzenden	w9_d401e16082
Nieder	w11_d401e16085
sachsens,	w1_d401e16090
Frankens,	w3_d401e16093
Bayerns,	w5_d401e16096
Böhmens,	w7_d401e16099
Poh	w9_d401e16102
lens,	w1_d401e16107
Schlesiens,	w3_d401e16110
und	w5_d401e16113
Chur=march=brandenburgs,	w7_d401e16116
daß	w1_d401e16121
also	w3_d401e16124
hierinnen	w5_d401e16127
alle	w7_d401e16130
Operationes,	w9_d401e16133
sowol	w11_d401e16136
der	w13_d401e16140
Romisch=Kaiserl.	w1_d401e16146
und	w3_d401e16149
des	w5_d401e16152
Heil.	w7_d401e16155
Röm.	w9_d401e16158
Reichs=als	w11_d401e16161
der	w1_d401e16166
Röm.	w3_d401e16169
Kaiserl.	w5_d401e16172
Königl.	w7_d401e16175
zu	w9_d401e16178
Hungarn	w11_d401e16181
und	w13_d401e16185
Böheim,	w15_d401e16188
dann	w1_d401e16193
der	w3_d401e16196
Kaiserlich=Rußischen	w5_d401e16199
Armee	w7_d401e16202
gar	w9_d401e16205
füglich	w11_d401e16208
abgenommen	w1_d401e16213
werden	w3_d401e16216
können,	w5_d401e16219
und	w7_d401e16222
also	w9_d401e16225
bey	w11_d401e16228
nun	w13_d401e16232
mehrigen	w1_d401e16238
Umständen	w3_d401e16241
zum	w5_d401e16244
Gebrauch	w7_d401e16247
sehr	w9_d401e16250
nutzbar,	w11_d401e16253
auch	w1_d401e16258
mit	w3_d401e16261
Compaß,	w5_d401e16264
Maaß=stab,	w7_d401e16267
Register,	w9_d401e16270
und	w11_d401e16273
übrigen	w1_d401e16278
erforderlichen	w3_d401e16281
Nohtwendigkeiten,	w5_d401e16284
bestens	w7_d401e16287
versehen,	w1_d401e16292
illuminirter	w3_d401e16295
im	w5_d401e16298
Futeral	w7_d401e16301
per	w9_d401e16304
1.	w11_d401e16307
fl.	w13_d401e16311
45.	w15_d401e16314
kr.	w17_d401e16317
iluminirter	w1_d401e16323
ohne	w3_d401e16326
Futeral	w5_d401e16329
per	w7_d401e16332
1.	w9_d401e16335
fl.	w11_d401e16338
30.	w13_d401e16342
kr.	w15_d401e16345
</p>
<p id="p28_d401e16348">
Hiemit	w1_d401e16352
wird	w3_d401e16355
allen	w5_d401e16358
und	w7_d401e16361
jeden,	w9_d401e16364
welche	w11_d401e16367
an	w13_d401e16371
wein	w15_d401e16374
Frauen	w1_d401e16379
Theresia	w3_d401e16382
verwittibten	w5_d401e16385
Freyin	w7_d401e16388
von	w9_d401e16391
Schel	w11_d401e16394
lerer,	w1_d401e16399
gebornen	w3_d401e16402
Freyin	w5_d401e16405
von	w7_d401e16408
Scherzern	w9_d401e16411
seel.	w11_d401e16414
Ver	w13_d401e16418
lassenschaftex	w1_d401e16424
quocunque	w3_d401e16427
demum	w5_d401e16430
ritulo	w7_d401e16433
vel	w9_d401e16436
causa,	w11_d401e16439
einige	w1_d401e16444
Sprüch	w3_d401e16447
und	w5_d401e16450
Anforderungen	w7_d401e16453
zu	w9_d401e16456
machen	w11_d401e16459
ha	w13_d401e16463
ben,	w1_d401e16468
kund,	w3_d401e16471
und	w5_d401e16474
zu	w7_d401e16477
wissen	w9_d401e16480
gemacht:	w11_d401e16483
daß	w13_d401e16487
die	w15_d401e16490
selbe	w1_d401e16495
auf	w3_d401e16498
den	w5_d401e16501
14.	w7_d401e16504
Januarii	w9_d401e16507
1760.	w11_d401e16510
Nachmittag	w13_d401e16514
um	w1_d401e16520
2.	w3_d401e16523
Uhr	w5_d401e16526
bey	w7_d401e16529
dem	w9_d401e16532
Kaiserl.	w11_d401e16535
Königl.	w13_d401e16539
Herrn	w15_d401e16542
Land	w17_d401e16545
schreiber	w1_d401e16550
im	w3_d401e16553
Zichinischen	w5_d401e16556
Haus	w7_d401e16559
in	w9_d401e16562
der	w11_d401e16565
Wald=zeil	w13_d401e16569
im	w1_d401e16574
zweyten	w3_d401e16577
Stock	w5_d401e16580
peremptorie	w7_d401e16583
pro	w9_d401e16586
1mo.	w11_d401e16589
2do.	w13_d401e16593
ihre	w1_d401e16598
&	w1_d401e16604
3tio	w3_d401e16607
Termino	w5_d401e16610
also	w7_d401e16613
gewis	w9_d401e16616
erscheinen,	w11_d401e16619
Sprüch	w1_d401e16624
anmelden,	w3_d401e16627
und	w5_d401e16630
behörig	w7_d401e16633
liquidiren,	w9_d401e16636
als	w11_d401e16639
im	w1_d401e16644
widrigen	w3_d401e16647
die	w5_d401e16650
Abhandlung	w7_d401e16653
vorgenommen,	w9_d401e16656
hier	w11_d401e16659
über	w1_d401e16664
ex	w3_d401e16667
officio	w5_d401e16670
relationiret,	w7_d401e16673
denen	w9_d401e16676
Ausbleiben	w11_d401e16679
den	w1_d401e16685
aber	w3_d401e16688
das	w5_d401e16691
ewige	w7_d401e16694
Stillschweigen	w9_d401e16697
auferlegt	w11_d401e16700
wer	w13_d401e16704
den	w1_d401e16709
solle.	w3_d401e16712
</p>
<p id="p30_d401e16715">
Von	w1_d401e16719
des	w3_d401e16722
Hochgräfl.	w5_d401e16725
Cavrianischen	w7_d401e16728
Judicii	w9_d401e16731
De-	w11_d401e16734
wegen	w1_d401e16739
al	w3_d401e16742
legati	w1_d401e16747
der	w3_d401e16750
Herrschaft	w5_d401e16753
Unterwalterstorf	w7_d401e16756
len	w1_d401e16762
und	w3_d401e16765
jeden	w5_d401e16768
Anton	w7_d401e16771
und	w9_d401e16774
Magdalenä	w11_d401e16777
Wideri	w13_d401e16781
schen	w1_d401e16786
respective	w3_d401e16789
Herren	w5_d401e16792
Creditoren,	w7_d401e16795
insonderheit	w9_d401e16798
aber	w1_d401e16803
denen,	w3_d401e16806
welche	w5_d401e16809
bey	w7_d401e16812
der	w9_d401e16815
den	w11_d401e16818
10.	w13_d401e16822
Novembris	w15_d401e16825
letzthin	w1_d401e16830
fürgewesten	w3_d401e16833
Liquidirungs=tagsatzung	w5_d401e16836
nicht	w7_d401e16839
erschienen	w1_d401e16845
seynd,	w3_d401e16848
hiemit	w5_d401e16851
zum	w7_d401e16854
allerletztenmal	w9_d401e16857
an	w11_d401e16860
zufügen:	w1_d401e16865
Es	w3_d401e16868
seye	w5_d401e16871
auf	w7_d401e16874
wiederholtes	w9_d401e16877
Anlangen	w11_d401e16880
des	w13_d401e16884
in	w1_d401e16889
Sachen	w3_d401e16892
aufgestellten	w5_d401e16895
Widerischen	w7_d401e16898
Curatoris	w9_d401e16901
ad	w11_d401e16904
lites	w1_d401e16909
in	w3_d401e16912
eine	w5_d401e16915
nochmalige	w7_d401e16918
und	w9_d401e16921
all=endliche	w11_d401e16924
Li	w13_d401e16928
quidirungs=tagsatzung	w1_d401e16934
gewilliget,	w3_d401e16937
und	w5_d401e16940
hiezu	w7_d401e16943
der	w9_d401e16946
20.	w1_d401e16951
Tag	w3_d401e16954
künftigen	w5_d401e16957
Monats	w7_d401e16960
Decembris	w9_d401e16963
Nachmit	w11_d401e16966
tags	w1_d401e16971
um	w3_d401e16974
1.	w5_d401e16977
Uhr	w7_d401e16980
bestimmet	w9_d401e16983
worden.	w11_d401e16986
Solchemnach	w13_d401e16990
werden	w1_d401e16995
sie	w3_d401e16998
Wiederische	w5_d401e17001
Herren	w7_d401e17004
Creditores,	w9_d401e17007
wel	w11_d401e17010
che	w1_d401e17016
bey	w3_d401e17019
erst=besagte	w5_d401e17022
den	w7_d401e17025
10.	w9_d401e17028
Novembris	w11_d401e17031
letzthin	w13_d401e17035
vorgewesten	w1_d401e17040
Erforderung	w3_d401e17043
ihre	w5_d401e17046
Sprüch	w7_d401e17049
und	w9_d401e17052
Anfor	w11_d401e17055
derungen	w1_d401e17060
entweder	w3_d401e17063
gar	w5_d401e17066
nicht,	w7_d401e17069
oder	w9_d401e17072
nicht	w11_d401e17075
hinläng	w13_d401e17079
lich,	w1_d401e17084
wie	w3_d401e17087
es	w5_d401e17090
sich	w7_d401e17093
zu	w9_d401e17096
Recht	w11_d401e17099
gebühret,	w13_d401e17103
liquidiret	w15_d401e17106
haben,	w1_d401e17112
an	w3_d401e17115
obbestimmten	w5_d401e17118
Tag	w7_d401e17121
und	w9_d401e17124
Stund	w11_d401e17127
im	w13_d401e17131
Schot	w15_d401e17134
ten=hof	w1_d401e17139
vor	w3_d401e17142
dem	w5_d401e17145
Judicio	w7_d401e17148
Delegato	w9_d401e17151
also	w11_d401e17154
gewiß	w13_d401e17158
zu	w15_d401e17161
</p>
<p id="p32_d401e17164">
erscheinen,	w1_d401e17168
und	w3_d401e17171
ihre	w5_d401e17174
angemeldete	w7_d401e17177
Sprüch	w9_d401e17180
und	w11_d401e17183
Forderungen,	w1_d401e17188
wie	w3_d401e17191
es	w5_d401e17194
sich	w7_d401e17197
zu	w9_d401e17200
recht	w11_d401e17203
gebühret,	w13_d401e17207
zu	w15_d401e17210
liquidiren	w1_d401e17215
haben,	w3_d401e17218
wie	w5_d401e17221
im	w7_d401e17224
widrigen	w9_d401e17227
dieselbe	w11_d401e17230
nicht	w13_d401e17234
mehr	w1_d401e17240
gehöret,	w3_d401e17243
weder	w5_d401e17246
in	w7_d401e17249
claßisicando	w9_d401e17252
auf	w11_d401e17255
ihre	w13_d401e17259
Forderungen	w1_d401e17264
reflectiret	w3_d401e17267
werden,	w5_d401e17270
sondern	w7_d401e17273
ihnen	w9_d401e17276
das	w1_d401e17281
ewige	w3_d401e17284
Stillschweigen	w5_d401e17287
hiemit	w7_d401e17290
auferleget	w9_d401e17293
seyn	w11_d401e17296
solle.	w1_d401e17301
Actum	w3_d401e17304
Wien	w5_d401e17307
den	w7_d401e17310
20.	w9_d401e17313
Novemb.	w11_d401e17316
1759.	w13_d401e17320
</p>
<list id="l34_d401e17323">
</list>
<head id="h2_d401e17331">
Land=marschall	w1_d401e17335
rc.	w3_d401e17338
</head>
<p id="p4_d401e17341">
Entbicte	w1_d401e17345
N	w3_d401e17348
allen	w5_d401e17351
und	w7_d401e17354
jeden,	w9_d401e17357
was	w11_d401e17360
Würden	w13_d401e17364
oder	w1_d401e17369
Standes	w3_d401e17372
die	w5_d401e17375
seynd,	w7_d401e17378
meinen	w9_d401e17381
respective	w11_d401e17384
Dienst	w13_d401e17388
in	w1_d401e17393
gutem	w3_d401e17396
Willen	w5_d401e17399
zuvor,	w7_d401e17402
und	w9_d401e17405
füge	w11_d401e17408
hiemit	w13_d401e17412
zu	w15_d401e17415
vernehmen:	w1_d401e17421
</p>
<p id="p6_d401e17424">
Welcher=gestalten	w1_d401e17428
gerichtlich	w3_d401e17431
veraulasset	w5_d401e17434
worden	w7_d401e17437
seye,	w1_d401e17442
daß	w3_d401e17445
der	w5_d401e17448
Lobenweinische	w7_d401e17451
Hof	w9_d401e17454
zu	w11_d401e17457
Brunn,	w13_d401e17461
samt	w15_d401e17464
dar	w17_d401e17467
zu	w1_d401e17472
gehörigen	w3_d401e17475
Grund=stücken	w5_d401e17478
licirando	w7_d401e17481
plus	w9_d401e17484
offerenti	w11_d401e17487
verkauft,	w1_d401e17493
und	w3_d401e17496
dessentwillen	w5_d401e17499
das	w7_d401e17502
behörige	w9_d401e17505
Liei	w11_d401e17508
tations=edict	w1_d401e17513
bey	w3_d401e17516
der	w5_d401e17519
Canzley	w7_d401e17522
ausgefertiget	w9_d401e17525
wer	w11_d401e17528
den	w1_d401e17533
solle.	w3_d401e17536
Wann	w5_d401e17539
nun	w7_d401e17542
hierüber	w9_d401e17545
der	w11_d401e17548
3.	w13_d401e17552
künftigen	w15_d401e17555
Monats	w1_d401e17560
Deeembris	w3_d401e17563
zur	w5_d401e17566
Licitations=tagsatzung	w7_d401e17569
bestimmet	w1_d401e17575
worden	w3_d401e17578
ist.	w5_d401e17581
Als	w7_d401e17584
wird	w9_d401e17587
ein	w11_d401e17590
solches	w13_d401e17594
hie	w15_d401e17597
mit	w1_d401e17602
jedermänniglich	w3_d401e17605
zu	w5_d401e17608
dem	w7_d401e17611
Ende	w9_d401e17614
kund	w11_d401e17617
gemacht,	w13_d401e17621
daß	w1_d401e17626
der	w3_d401e17629
oder	w5_d401e17632
diejenige,	w7_d401e17635
so	w9_d401e17638
obbemeldeten	w11_d401e17641
Hof	w13_d401e17645
cum	w1_d401e17650
Appertinentiis	w3_d401e17653
käuflich	w5_d401e17656
an	w7_d401e17659
sich	w9_d401e17662
zu	w11_d401e17665
bringen	w13_d401e17669
Willens	w1_d401e17675
seynd,	w3_d401e17678
an	w5_d401e17681
obbestimmten	w7_d401e17684
Tag	w9_d401e17687
fruh	w11_d401e17690
um	w13_d401e17694
8.	w1_d401e17699
Uhr	w3_d401e17702
ad	w5_d401e17705
Licitations-tractandum	w7_d401e17708
vor	w9_d401e17711
Gericht	w11_d401e17714
zu	w1_d401e17719
erscheinen	w3_d401e17722
wissen	w5_d401e17725
werden.	w7_d401e17728
</p>
<list id="l8_d401e17731">
Bey	w1_d401e17735
Emerich	w3_d401e17738
Felix	w5_d401e17741
Bader	w7_d401e17744
in	w9_d401e17747
seinem	w11_d401e17750
Buchge	w13_d401e17754
wölb	w1_d401e17759
in	w3_d401e17762
der	w5_d401e17765
Bogner=gassen	w7_d401e17768
neben	w9_d401e17771
den	w11_d401e17774
Todten=kopf	w13_d401e17778
ist	w1_d401e17783
zu	w3_d401e17786
haben:	w5_d401e17789
Etrennes	w1_d401e17795
mignonnes	w3_d401e17798
curieuses	w5_d401e17801
&	w7_d401e17804
utiles,	w9_d401e17807
avec	w11_d401e17810
plusieurs	w1_d401e17815
augmentations	w3_d401e17818
