<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
Stadt.	w9_d257e14845
Den	w1_d257e14850
27.	w3_d257e14853
Junii.	w5_d257e14856
Jn	w1_d257e14862
der	w3_d257e14865
Stadt.	w5_d257e14868
</head>
<list id="l4_d257e14871">
Andre	w1_d257e14875
Gerstner,	w3_d257e14878
Lack,	w5_d257e14881
beym	w7_d257e14884
gr.	w9_d257e14887
Stief.	w11_d257e14890
auf	w13_d257e14894
der	w15_d257e14897
Schof	w17_d257e14900
ten	w1_d257e14905
bastey,	w3_d257e14908
alt	w5_d257e14911
58.	w7_d257e14914
J.	w9_d257e14917
</list>
<head id="h2_d257e14924">
Vor	w1_d257e14928
der	w3_d257e14931
Stadt.	w5_d257e14934
</head>
<list id="l4_d257e14937">
Anna	w1_d257e14941
Maria	w3_d257e14944
Parasofskin,	w5_d257e14947
Burgerl.	w7_d257e14950
Wittwe,	w9_d257e14953
beym	w11_d257e14956
weis.	w1_d257e14961
Widder	w3_d257e14964
in	w5_d257e14967
der	w7_d257e14970
Leopoldst.,	w9_d257e14973
alt	w11_d257e14976
79.	w13_d257e14980
J.	w15_d257e14983
Math.	w1_d257e14988
Heinich,	w3_d257e14991
ohne	w5_d257e14994
Condit.,	w7_d257e14997
in	w9_d257e15000
s.	w11_d257e15003
H.	w13_d257e15007
im	w15_d257e15010
Liech	w17_d257e15013
tenth.,	w1_d257e15019
alt	w3_d257e15022
57.	w5_d257e15025
J.	w7_d257e15028
Joh.	w1_d257e15033
Spilinger,	w3_d257e15036
ohne	w5_d257e15039
Condit.,	w7_d257e15042
in	w9_d257e15045
s.	w11_d257e15048
H.	w13_d257e15052
am	w15_d257e15055
Neust.,	w17_d257e15058
alt	w1_d257e15063
36.	w3_d257e15066
J.	w5_d257e15069
Heinr.	w1_d257e15074
Grunberger,	w3_d257e15077
Schneid.,	w5_d257e15080
beym	w7_d257e15083
gold.	w9_d257e15086
Pfauen	w11_d257e15089
oberm	w1_d257e15095
Neustift	w3_d257e15098
alt	w5_d257e15101
84	w7_d257e15104
J.	w9_d257e15107
Casp.	w1_d257e15112
Forstner,	w3_d257e15115
Vieh=treib.,	w5_d257e15118
im	w7_d257e15121
Barstulgrisch.	w9_d257e15124
H.	w11_d257e15127
auf	w1_d257e15132
der	w3_d257e15135
Landstr.,	w5_d257e15138
alt	w7_d257e15141
62.	w9_d257e15144
J.	w11_d257e15147
Barb.	w1_d257e15152
Enzendorferin,	w3_d257e15155
Wittwe,	w5_d257e15158
bey	w7_d257e15161
der	w9_d257e15164
gold.	w11_d257e15167
Wein	w13_d257e15171
tr.	w1_d257e15177
bey	w3_d257e15180
Maria=hülf,	w5_d257e15183
alt	w7_d257e15186
62.	w9_d257e15189
J.	w11_d257e15192
Simon	w1_d257e15197
Krapfenbauer,	w3_d257e15200
alt	w5_d257e15203
76.	w7_d257e15206
J.,	w9_d257e15209
in	w11_d257e15212
St.	w13_d257e15216
Joh.	w15_d257e15219
Rep.	w17_d257e15222
Spital.	w1_d257e15227
Dem	w1_d257e15232
Paul	w3_d257e15235
Schuster,	w5_d257e15238
Tagw.,	w7_d257e15241
s.	w9_d257e15244
S.	w11_d257e15247
Roch.,	w13_d257e15251
im	w15_d257e15254
Pia	w17_d257e15257
rissen=H.	w1_d257e15263
auf	w3_d257e15266
der	w5_d257e15269
Wied.,	w7_d257e15272
alt	w9_d257e15275
23.	w11_d257e15278
J.	w13_d257e15282
Jos.	w1_d257e15287
Weiß,	w3_d257e15290
ar.	w5_d257e15293
M.,	w7_d257e15296
beym	w9_d257e15299
klein.	w11_d257e15302
Biumen=stock	w13_d257e15306
allf.	w15_d257e15309
Maria=hülf,	w1_d257e15314
alt	w3_d257e15317
79.	w5_d257e15320
J.	w7_d257e15323
Summa	w1_d257e15328
10.	w3_d257e15331
Person,,	w5_d257e15334
darunter	w7_d257e15337
0.	w9_d257e15340
Kind.	w11_d257e15343
</list>
<list id="l10_d257e15357">
Der	w1_d257e15361
Wol=edie	w3_d257e15364
Hr.	w5_d257e15367
Mich.	w7_d257e15370
Angelus	w9_d257e15373
Unterberger,	w11_d257e15376
Recto	w13_d257e15380
der	w1_d257e15385
K.	w3_d257e15388
K.	w5_d257e15391
Mahler=academie,	w7_d257e15394
beym	w9_d257e15397
Englis.	w11_d257e15400
Gruß	w13_d257e15404
am	w1_d257e15409
Salzgr.,	w3_d257e15412
alt	w5_d257e15415
61.	w7_d257e15418
J.	w9_d257e15421
Dem	w1_d257e15427
Hrn.	w3_d257e15430
Ant.	w5_d257e15433
Ristel,	w7_d257e15436
Sub=cantori	w9_d257e15439
bey	w11_d257e15442
St.	w13_d257e15446
Steph.	w15_d257e15449
s.	w1_d257e15454
Fr.	w3_d257e15457
Maria	w5_d257e15460
Anna,	w7_d257e15463
in	w9_d257e15466
der	w11_d257e15469
Cur	w13_d257e15473
alda,	w15_d257e15476
alt	w17_d257e15479
53.	w19_d257e15482
J	w21_d257e15485
Dem	w1_d257e15490
Ant.	w3_d257e15493
Oelle,	w5_d257e15496
Burgerl.	w7_d257e15499
klein=Uhr=mach.	w9_d257e15502
s.	w11_d257e15505
W.	w13_d257e15509
Rösal.,	w1_d257e15514
beym	w3_d257e15517
gold.	w5_d257e15520
Sieb	w7_d257e15523
in	w9_d257e15526
der	w11_d257e15529
Nagler=gas.,	w13_d257e15533
alt	w15_d257e15536
22.	w1_d257e15542
J.	w3_d257e15545
Der	w1_d257e15550
Joh.	w3_d257e15553
Christoph	w5_d257e15556
Leydorf,	w7_d257e15559
Burgerl.	w9_d257e15562
Lauten=ma	w11_d257e15565
cher,	w1_d257e15570
im	w3_d257e15573
Pichleris.	w5_d257e15576
H.	w7_d257e15579
auf	w9_d257e15582
der	w11_d257e15585
hoh.	w13_d257e15589
Bruck.,	w15_d257e15592
68.	w17_d257e15595
J.	w19_d257e15598
Dem	w1_d257e15603
Frenz	w3_d257e15606
Zäch,	w5_d257e15609
Burgerl.	w7_d257e15612
Schneid.,	w9_d257e15615
s.	w11_d257e15618
W.	w13_d257e15622
Reg.	w15_d257e15625
im	w1_d257e15631
Baumgartneris.	w3_d257e15634
H.	w5_d257e15637
im	w7_d257e15640
Kraut=gäs.,	w9_d257e15643
ast	w11_d257e15646
63.	w13_d257e15650
J.	w15_d257e15653
Thom.	w1_d257e15658
Puxhofer,	w3_d257e15661
K.	w5_d257e15664
K.	w7_d257e15667
Reit=kn.,	w9_d257e15670
im	w11_d257e15673
Wagnerisch	w13_d257e15677
H.	w1_d257e15682
auf	w3_d257e15685
der	w5_d257e15688
Fischer=stieg.,	w7_d257e15691
alt	w9_d257e15694
74.	w11_d257e15697
J.	w13_d257e15701
</list>
<head id="h2_d257e15708">
Vor	w1_d257e15712
der	w3_d257e15715
Stadt.	w5_d257e15718
</head>
<head id="h2_d257e15724">
Den	w1_d257e15728
28.	w3_d257e15731
Junii.	w5_d257e15734
Jn	w7_d257e15737
der	w9_d257e15740
Stadt.	w11_d257e15743
</head>
<list id="l4_d257e15746">
Hr.	w1_d257e15750
Joh.	w3_d257e15753
Otto,	w5_d257e15756
Weg=maut=einnehm.	w7_d257e15759
bey	w9_d257e15762
der	w11_d257e15765
Fo	w13_d257e15769
voriten=linie,	w1_d257e15774
alda,	w3_d257e15777
alt	w5_d257e15780
77.	w7_d257e15783
J.	w9_d257e15786
Carl	w1_d257e15791
Pirk,	w3_d257e15794
Burgerl.	w5_d257e15797
Wirt,	w7_d257e15800
beym	w9_d257e15803
bl.	w11_d257e15806
Ygel	w13_d257e15810
in	w15_d257e15813
der	w17_d257e15816
Leopoldst.,	w1_d257e15822
alt	w3_d257e15825
43.	w5_d257e15828
J.	w7_d257e15831
Dem	w1_d257e15836
Joh.	w3_d257e15839
Schulz,	w5_d257e15842
Burgerl.	w7_d257e15845
Perücken=mach.,	w9_d257e15848
s.	w11_d257e15851
K.	w13_d257e15855
Judith,	w1_d257e15860
im	w3_d257e15863
Fleisch=hackeris.	w5_d257e15866
H.	w7_d257e15869
in	w9_d257e15872
der	w11_d257e15875
Josephst.,	w13_d257e15879
alt	w1_d257e15884
7.	w3_d257e15887
v.	w5_d257e15890
J.	w7_d257e15893
Dem	w1_d257e15899
Leonh.	w3_d257e15902
Fischer,	w5_d257e15905
Burgerl.	w7_d257e15908
Schuh=ma	w9_d257e15911
d.,	w11_d257e15914
s.	w13_d257e15918
K.	w15_d257e15921
Elisab.,	w1_d257e15926
beym	w3_d257e15929
schwarz.	w5_d257e15932
Adl.	w7_d257e15935
auf	w9_d257e15938
der	w11_d257e15941
Wendelst.,	w13_d257e15945
alt	w1_d257e15950
7.	w3_d257e15953
J.	w5_d257e15956
Jos.	w1_d257e15961
Stiringer,	w3_d257e15964
Blümel=mach.,	w5_d257e15967
beyn	w7_d257e15970
3.	w9_d257e15973
Hack.	w11_d257e15976
in	w13_d257e15980
der	w1_d257e15986
Josephst.,	w3_d257e15989
alt	w5_d257e15992
75.	w7_d257e15995
J.	w9_d257e15998
Georg	w1_d257e16003
Feldig,	w3_d257e16006
K.	w5_d257e16009
K.	w7_d257e16012
Rrit=kn.,	w9_d257e16015
im	w11_d257e16018
Sauerkräutle	w13_d257e16022
ris.	w1_d257e16027
H.	w3_d257e16030
auf	w5_d257e16033
der	w7_d257e16036
Wied.,	w9_d257e16039
alt	w11_d257e16042
70.	w13_d257e16046
J.	w15_d257e16049
Dem	w1_d257e16054
Ant.	w3_d257e16057
Matschick,	w5_d257e16060
Feld=pauck.,	w7_d257e16063
s.	w9_d257e16066
W.	w11_d257e16069
Theres.,	w13_d257e16073
beyn	w1_d257e16079
2.	w3_d257e16082
Löw.	w5_d257e16085
auf	w7_d257e16088
der	w9_d257e16091
Wied.,	w11_d257e16094
alt	w13_d257e16098
55.	w15_d257e16101
J.	w17_d257e16104
Joh.	w1_d257e16109
Mayr,	w3_d257e16112
Maurer,	w5_d257e16115
beym	w7_d257e16118
tot.	w9_d257e16121
H.	w11_d257e16124
an	w13_d257e16128
der	w15_d257e16131
Wien,	w17_d257e16134
alt	w1_d257e16139
34	w3_d257e16142
J.	w5_d257e16145
Dem	w1_d257e16150
Math.	w3_d257e16153
Berger,	w5_d257e16156
Lehen=kutsch.-kn.,	w7_d257e16159
s.	w9_d257e16162
K.	w11_d257e16165
The	w13_d257e16169
res.,	w1_d257e16175
beym	w3_d257e16178
blech.	w5_d257e16181
Thuen	w7_d257e16184
aus.	w9_d257e16187
Klag=baum,	w11_d257e16190
2.	w13_d257e16194
J.	w15_d257e16197
Dem	w1_d257e16202
Jos.	w3_d257e16205
Mayr,	w5_d257e16208
Tagw,	w7_d257e16211
s.	w9_d257e16214
W.	w11_d257e16217
Anna,	w13_d257e16221
in	w15_d257e16224
s.	w17_d257e16227
H.	w19_d257e16230
zu	w21_d257e16233
Erdberg,	w1_d257e16238
alt	w3_d257e16241
49.	w5_d257e16244
J.	w7_d257e16247
</list>
<head id="h2_d257e16254">
Summa	w1_d257e16258
16.	w3_d257e16261
Person.,	w5_d257e16264
darunter	w7_d257e16267
3.	w9_d257e16270
Kind.	w11_d257e16273
Den	w1_d257e16278
29.	w3_d257e16281
Junii.	w5_d257e16284
Jn	w1_d257e16289
der	w3_d257e16292
Stadt.	w5_d257e16295
</head>
<list id="l4_d257e16298">
Her	w1_d257e16302
Hoch	w3_d257e16305
und	w5_d257e16308
Wol=geb.	w7_d257e16311
Hr.	w9_d257e16314
Baron	w11_d257e16317
Ant.	w13_d257e16321
Timon,	w15_d257e16324
im	w1_d257e16329
Finkis.	w3_d257e16332
H.	w5_d257e16335
untern	w7_d257e16338
Tuch	w9_d257e16341
land.,	w11_d257e16344
alt	w13_d257e16348
47.	w15_d257e16351
J.	w17_d257e16354
Oet	w1_d257e16359
Hoch=edel=ged.	w3_d257e16362
Hr	w5_d257e16365
Ferd	w7_d257e16368
Jgnatz	w9_d257e16371
v.	w11_d257e16374
Glommer,	w13_d257e16378
Jhrer	w1_d257e16384
K.	w3_d257e16387
K.	w5_d257e16390
M.	w7_d257e16393
Obrist=justitz=stelle	w9_d257e16396
würkl.	w11_d257e16399
Hof	w13_d257e16403
raht,	w1_d257e16408
im	w3_d257e16411
Liechtensteinis.	w5_d257e16414
H.	w7_d257e16417
in	w9_d257e16420
der	w11_d257e16423
Krugerstr.,	w13_d257e16427
alt	w15_d257e16430
62.	w1_d257e16435
J.	w3_d257e16438
Dem	w1_d257e16443
Wol=edel=gestr	w3_d257e16446
und	w5_d257e16449
Hoch	w7_d257e16452
gelehtt.	w9_d257e16455
Hrn.	w11_d257e16458
Joh.	w13_d257e16462
Ant.	w1_d257e16468
Allmayr,	w3_d257e16471
J.	w5_d257e16474
UDoct.	w7_d257e16477
auch	w9_d257e16480
Hof	w11_d257e16483
und	w13_d257e16487
Gerichts	w15_d257e16490
aovocat.,	w1_d257e16495
s.	w3_d257e16498
Fr.	w5_d257e16501
Elisab.,	w7_d257e16504
im	w9_d257e16507
Fräßlisch.	w11_d257e16510
H.	w13_d257e16514
in	w15_d257e16517
der	w17_d257e16520
Wildwerkerstr.,	w1_d257e16525
alt	w3_d257e16528
27.	w5_d257e16531
J.	w7_d257e16534
Dem	w1_d257e16539
Wol=thlen	w3_d257e16542
Hrn.	w5_d257e16545
Herman	w7_d257e16548
Ant.	w9_d257e16551
Cetto,	w11_d257e16554
gem.	w13_d257e16558
Stadt	w1_d257e16564
Wien	w3_d257e16567
Buch=halt.	w5_d257e16570
s.	w7_d257e16573
Fr.	w9_d257e16576
Maria	w11_d257e16579
Theres.,	w13_d257e16583
grb	w1_d257e16588
Frechin,	w3_d257e16591
Edle	w5_d257e16594
v.	w7_d257e16597
Ehrimfeld,	w9_d257e16600
im	w11_d257e16603
Paris.	w13_d257e16607
H.	w15_d257e16610
am	w1_d257e16615
Juden=platz,	w3_d257e16618
alt	w5_d257e16621
48.	w7_d257e16624
J.	w9_d257e16627
Sr	w1_d257e16632
Jos.	w3_d257e16635
Pfleger,	w5_d257e16638
Herrschaftl.	w7_d257e16641
Jnspick.,	w9_d257e16644
im	w11_d257e16647
neuen	w13_d257e16651
Passeuer=hof,	w1_d257e16657
alt	w3_d257e16660
70.	w5_d257e16663
J.	w7_d257e16666
</list>
<list id="l6_d257e16670">
Dem	w1_d257e16674
Andre	w3_d257e16677
Helpold,	w5_d257e16680
Lack.,	w7_d257e16683
s.	w9_d257e16686
W.	w11_d257e16689
Eva,	w13_d257e16693
bey	w15_d257e16696
denen	w17_d257e16699
7.	w1_d257e16704
Körb.	w3_d257e16707
im	w5_d257e16710
Sailer=gäs.,	w7_d257e16713
alt	w9_d257e16716
75.	w11_d257e16719
J.	w13_d257e16723
Dem	w1_d257e16728
Jgnatz	w3_d257e16731
Hillberger,	w5_d257e16734
Haus=meist.,	w7_d257e16737
s.	w9_d257e16740
W.	w11_d257e16743
Reber	w13_d257e16747
ca,	w1_d257e16753
beym	w3_d257e16756
Jordan	w5_d257e16759
am	w7_d257e16762
Juden=platz,	w9_d257e16765
alt	w11_d257e16768
71.	w13_d257e16772
J.	w15_d257e16775
</list>
<head id="h2_d257e16782">
Vor	w1_d257e16786
der	w3_d257e16789
Stadt.	w5_d257e16792
</head>
<list id="l4_d257e16795">
Balthas.	w1_d257e16799
Neumayr,	w3_d257e16802
Burgerl.	w5_d257e16805
Obrr=kräutl.,	w7_d257e16808
beym	w9_d257e16811
gold.	w1_d257e16816
Hirsch.	w3_d257e16819
bey	w5_d257e16822
St.	w7_d257e16825
Ulrich,	w9_d257e16828
alt	w11_d257e16831
48.	w13_d257e16835
J.	w15_d257e16838
Cathar.	w1_d257e16843
Pirkin,	w3_d257e16846
Burgerl.	w5_d257e16849
Wittwe,	w7_d257e16852
beym	w9_d257e16855
bl.	w11_d257e16858
Ygel	w13_d257e16862
en	w1_d257e16868
der	w3_d257e16871
Leopoldst.,	w5_d257e16874
alt	w7_d257e16877
38.	w9_d257e16880
J.	w11_d257e16883
Reg.	w1_d257e16888
Reinerin,	w3_d257e16891
Wittwe,	w5_d257e16894
beym	w7_d257e16897
Jordan	w9_d257e16900
im	w11_d257e16903
Liechten	w13_d257e16907
th.,	w1_d257e16912
alt	w3_d257e16915
72.	w5_d257e16918
J.	w7_d257e16921
Dem	w1_d257e16926
Mich.	w3_d257e16929
Eller,	w5_d257e16932
Fragnern,	w7_d257e16935
s.	w9_d257e16938
K.	w11_d257e16941
Magdal,	w13_d257e16945
beym	w15_d257e16948
weis.	w1_d257e16954
Engel	w3_d257e16957
in	w5_d257e16960
der	w7_d257e16963
Josephst,	w9_d257e16966
alt	w11_d257e16969
10.	w13_d257e16973
J.	w15_d257e16976
Dem	w1_d257e16981
Melch.	w3_d257e16984
Nebauer,	w5_d257e16987
gew	w7_d257e16990
Lack.,	w9_d257e16993
s.	w11_d257e16996
W.	w13_d257e17000
Eva,	w15_d257e17003
bey	w17_d257e17006
Sonn,	w1_d257e17011
und	w3_d257e17014
Mond	w5_d257e17017
bey	w7_d257e17020
St.	w9_d257e17023
Ulrich,	w11_d257e17026
alt	w13_d257e17030
47.	w15_d257e17033
J.	w17_d257e17036
Dem	w1_d257e17041
Joh.	w3_d257e17044
Obauer,	w5_d257e17047
Schuh=mach.,	w7_d257e17050
s.	w9_d257e17053
W.	w11_d257e17056
Johanna,	w13_d257e17060
beym	w1_d257e17066
Küpfel	w3_d257e17069
im	w5_d257e17072
Liechtenth.,	w7_d257e17075
alt	w9_d257e17078
84.	w11_d257e17081
J.	w13_d257e17085
Theres.	w1_d257e17090
Huwerspergerin,	w3_d257e17093
Wittwe,	w5_d257e17096
im	w7_d257e17099
Glaseris.	w9_d257e17102
H.	w11_d257e17105
zu	w1_d257e17110
Nicolstorf	w3_d257e17113
alt	w5_d257e17116
50.	w7_d257e17119
J.	w9_d257e17122
Joh.	w1_d257e17127
Ellinger,	w3_d257e17130
Tagw.,	w5_d257e17133
beyn	w7_d257e17136
3.	w9_d257e17139
König.	w11_d257e17142
im	w13_d257e17146
Liech	w15_d257e17149
tenth.,	w1_d257e17155
alt	w3_d257e17158
54.	w5_d257e17161
J.	w7_d257e17164
</list>
<p id="p6_d257e17168">
Von	w1_d257e17172
N.	w3_d257e17175
Richtern	w5_d257e17178
und	w7_d257e17181
Raht	w9_d257e17184
der	w11_d257e17187
Lands	w13_d257e17191
fürstl.	w1_d257e17196
N.	w3_d257e17199
Oe.	w5_d257e17202
Stadt	w7_d257e17205
Kloster=neuburg	w9_d257e17208
wird	w11_d257e17211
hiemit	w1_d257e17216
nochmalen,	w3_d257e17219
und	w5_d257e17222
zu	w7_d257e17225
allendlichen	w9_d257e17228
Ueber	w11_d257e17231
fluß,	w1_d257e17237
kund	w3_d257e17240
und	w5_d257e17243
zu	w7_d257e17246
wissen	w9_d257e17249
gemacht,	w11_d257e17252
was	w13_d257e17256
ge	w15_d257e17259
stalten	w1_d257e17264
sich	w3_d257e17267
zwar	w5_d257e17270
ein	w7_d257e17273
und	w9_d257e17276
andere	w11_d257e17279
Partheyen	w13_d257e17283
bey	w1_d257e17288
der	w3_d257e17291
auf	w5_d257e17294
den	w7_d257e17297
12.	w9_d257e17300
dies	w11_d257e17303
angeordneten,	w13_d257e17307
und	w15_d257e17310
durch	w1_d257e17315
offentliche	w3_d257e17318
Zeitungs=blätter	w5_d257e17321
kund	w7_d257e17324
gemachten	w1_d257e17330
Licitations=tagsatzungen,	w3_d257e17333
wegen	w5_d257e17336
Verkauffung	w1_d257e17341
des	w3_d257e17344
Mathias	w5_d257e17347
Gerst	w7_d257e17350
eigentüm	w9_d257e17353
lichen	w1_d257e17358
Behausung,	w3_d257e17361
und	w5_d257e17364
Hafners=gewerb	w7_d257e17367
ein	w9_d257e17370
gefunden,	w1_d257e17375
welche	w3_d257e17378
auch	w5_d257e17381
Ordnungs=mässig	w7_d257e17384
li	w9_d257e17387
citiret	w1_d257e17393
haben,	w3_d257e17396
jedannoch	w5_d257e17399
auf	w7_d257e17402
Ansuchen	w9_d257e17405
em	w11_d257e17408
und	w13_d257e17412
anderer	w1_d257e17417
Chyrogaphar	w3_d257e17420
Creditoren,	w5_d257e17423
haben	w7_d257e17426
wir	w1_d257e17431
zu	w3_d257e17434
Anordnung	w5_d257e17437
einer	w7_d257e17440
nochmaligen	w9_d257e17443
Licita	w11_d257e17446
tions=tagsatzung,	w1_d257e17451
so	w3_d257e17454
auf	w5_d257e17457
den	w7_d257e17460
3	w9_d257e17463
künftigen	w11_d257e17466
Monats	w1_d257e17472
Julii	w3_d257e17475
fruhe	w5_d257e17478
um	w7_d257e17481
9.	w9_d257e17484
Uhr	w11_d257e17487
auf	w13_d257e17491
gemei	w15_d257e17494
ner	w1_d257e17499
Stadt	w3_d257e17502
Raht=haus	w5_d257e17505
zu	w7_d257e17508
erscheinen	w9_d257e17511
bestimet	w11_d257e17514
worden,	w1_d257e17519
die	w3_d257e17522
Verwilligung	w5_d257e17525
dergestalten	w7_d257e17528
er	w9_d257e17531
theilet,	w1_d257e17536
daß	w3_d257e17539
sie	w5_d257e17542
Chyrogaphar	w7_d257e17545
Creditores	w9_d257e17548
also	w1_d257e17554
gewiß	w3_d257e17557
mehrere	w5_d257e17560
Kauffer	w7_d257e17563
darstellen	w9_d257e17566
sollen,	w11_d257e17569
als	w1_d257e17574
in	w3_d257e17577
widrigen	w5_d257e17580
dieses	w7_d257e17583
Haus	w9_d257e17586
und	w11_d257e17589
Gewehr	w13_d257e17593
solle	w1_d257e17598
und	w3_d257e17601
wird	w5_d257e17604
hindangelassen	w7_d257e17607
werden;	w9_d257e17610
inmas	w11_d257e17613
sen	w1_d257e17618
die	w3_d257e17621
Höchste	w5_d257e17624
Nohtwendigkeit	w7_d257e17627
erheuschet,	w9_d257e17630
daß	w1_d257e17636
die	w3_d257e17639
alhiesig,	w5_d257e17642
und	w7_d257e17645
benachbarte	w9_d257e17648
Comuni-	w11_d257e17651
tæten	w1_d257e17656
mit	w3_d257e17659
dem	w5_d257e17662
benöhtigten	w7_d257e17665
Hafner=geschirr,	w9_d257e17668
und	w1_d257e17673
anderen	w3_d257e17676
erforderlichen	w5_d257e17679
versehen	w7_d257e17682
werden;	w9_d257e17685
So	w1_d257e17690
beschehen	w3_d257e17693
Stadt	w5_d257e17696
Klosterneuburg	w7_d257e17699
in	w9_d257e17702
Sena-	w11_d257e17705
tu	w1_d257e17711
den	w3_d257e17714
12.	w5_d257e17717
Junii	w7_d257e17720
1766.	w9_d257e17723
</p>
<p id="p8_d257e17726">
Den	w1_d257e17730
7.	w3_d257e17733
Julii	w5_d257e17736
dies	w7_d257e17739
Jahrs	w9_d257e17742
fruhe	w11_d257e17745
um	w13_d257e17749
9.	w15_d257e17752
Uhr	w1_d257e17757
werden	w3_d257e17760
in	w5_d257e17763
der	w7_d257e17766
Kloster	w9_d257e17769
Maurbachischen	w11_d257e17772
Grund=stuben	w1_d257e17777
in	w3_d257e17780
Seitzer=hof	w5_d257e17783
in	w7_d257e17786
Wien,	w9_d257e17789
die	w11_d257e17792
</p>
<p id="p12_d257e17798">
von	w1_d257e17802
dem	w3_d257e17805
Herrn	w5_d257e17808
Anton	w7_d257e17811
Tognana	w9_d257e17814
von	w11_d257e17817
Ton	w13_d257e17821
nenfeld	w1_d257e17826
innengehabte	w3_d257e17829
zu	w5_d257e17832
Hütteldorf	w7_d257e17835
in	w9_d257e17838
unte	w11_d257e17841
ren	w1_d257e17846
und	w3_d257e17849
mitteren	w5_d257e17852
Spiegeln	w7_d257e17855
ligende	w9_d257e17858
4	w11_d257e17861
Viextel	w13_d257e17865
Wiesen,	w1_d257e17871
dem	w3_d257e17874
Meistbietenden	w5_d257e17877
licitando	w7_d257e17880
ver	w9_d257e17883
kauffet	w1_d257e17888
werden,	w3_d257e17891
wer	w5_d257e17894
also	w7_d257e17897
dieselbe	w9_d257e17900
Käuflich	w11_d257e17903
an	w1_d257e17908
sich	w3_d257e17911
zu	w5_d257e17914
bringen	w7_d257e17917
gedenket,	w9_d257e17920
der	w11_d257e17923
kan	w13_d257e17927
sich	w15_d257e17930
an	w17_d257e17933
ob	w19_d257e17936
bemeldten	w1_d257e17941
Tag	w3_d257e17944
und	w5_d257e17947
Stund	w7_d257e17950
alda	w9_d257e17953
einfinden.	w11_d257e17956
</p>
<list id="l14_d257e17959">
Bey	w1_d257e17963
Augustin	w3_d257e17966
Bernardi	w5_d257e17969
Buchhändlern	w7_d257e17972
bey	w9_d257e17975
der	w1_d257e17980
obern	w3_d257e17983
Jesuiter=porten	w5_d257e17986
gegen	w7_d257e17989
über	w9_d257e17992
ist	w11_d257e17995
zu	w13_d257e17999
haben:	w1_d257e18004
Poetischer	w1_d257e18010
Traum	w3_d257e18013
bey	w5_d257e18016
Gelegenheit	w7_d257e18019
des	w9_d257e18022
ge	w11_d257e18025
genwärtigen	w1_d257e18030
Kriegs	w3_d257e18033
entworfen,	w5_d257e18036
3.	w7_d257e18039
Theil,	w9_d257e18042
4to:	w11_d257e18045
pr.	w1_d257e18050
24.	w3_d257e18053
Kr.	w5_d257e18056
Gespräch	w1_d257e18061
im	w3_d257e18064
Reich	w5_d257e18067
der	w7_d257e18070
Todten,	w9_d257e18073
10.	w11_d257e18076
und	w13_d257e18080
11.	w1_d257e18086
Theil,	w3_d257e18089
4to.	w5_d257e18092
Memoires	w1_d257e18097
Politiques,	w3_d257e18100
Concernant	w5_d257e18103
la	w7_d257e18106
guerre;	w1_d257e18111
paur	w3_d257e18114
server	w5_d257e18117
d'Eclaireissement	w7_d257e18120
à	w9_d257e18123
l	w1_d257e18128
Histoire	w3_d257e18131
de	w5_d257e18134
notre	w7_d257e18137
tems,	w9_d257e18140
par	w11_d257e18143
Mr.	w13_d257e18147
d.	w15_d257e18150
V.	w17_d257e18153
2.	w1_d257e18159
Parcies,	w3_d257e18162
8vo	w5_d257e18165
1758.	w7_d257e18168
pour	w9_d257e18171
2.	w11_d257e18174
fl.	w13_d257e18178
30.	w15_d257e18181
kr.	w17_d257e18184
Atl	w1_d257e18189
s	w3_d257e18192
Moraviæ	w5_d257e18195
in	w7_d257e18198
Circulos	w9_d257e18201
divisus	w11_d257e18204
à	w13_d257e18208
Joh.	w1_d257e18213
Christ.	w3_d257e18216
Müller	w5_d257e18219
S.	w7_d257e18222
C.	w9_d257e18225
M.	w11_d257e18228
Capitan,	w13_d257e18232
auf	w15_d257e18235
8.	w1_d257e18240
Blatt	w3_d257e18243
vor	w5_d257e18246
1.	w7_d257e18249
Ducaten.	w9_d257e18252
</list>
<p id="p16_d257e18259">
Den	w1_d257e18263
4.	w3_d257e18266
Julii	w5_d257e18269
werden	w7_d257e18272
in	w9_d257e18275
der	w11_d257e18278
Anna=gassen	w13_d257e18282
in	w1_d257e18287
dem	w3_d257e18290
Deibel=hof	w5_d257e18293
in	w7_d257e18296
4.	w9_d257e18299
Stock	w11_d257e18302
gegen	w13_d257e18306
der	w15_d257e18309
Kirchen	w1_d257e18314
über,	w3_d257e18317
silberne	w5_d257e18320
Besteck	w7_d257e18323
Messer	w9_d257e18326
und	w11_d257e18329
Löffel,	w1_d257e18335
Frauen=kleider,	w3_d257e18338
deto	w5_d257e18341
Wäsch,	w7_d257e18344
Tisch	w9_d257e18347
zeug,	w1_d257e18352
Beht	w3_d257e18355
gewand	w5_d257e18358
und	w7_d257e18361
Lilacken,	w9_d257e18364
Zinn,	w11_d257e18367
Ku	w13_d257e18371
pfer,	w1_d257e18376
Kästen	w3_d257e18379
und	w5_d257e18382
Zimmer=einrichtungen,	w7_d257e18385
wie	w9_d257e18388
auch	w1_d257e18393
Bilder,	w3_d257e18396
Vormittag	w5_d257e18399
von	w7_d257e18402
9.	w9_d257e18405
bis	w11_d257e18408
12.	w13_d257e18412
