<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
hiernach	w3_d616e13448
zu	w5_d616e13451
richten	w7_d616e13454
wissen	w9_d616e13457
werden.	w11_d616e13460
</p>
<p id="p14_d616e13463">
Es	w1_d616e13467
wird	w3_d616e13470
hiemit	w5_d616e13473
jedermann	w7_d616e13476
zu	w9_d616e13479
wissen	w11_d616e13482
gemacht,	w13_d616e13486
daß	w1_d616e13491
die	w3_d616e13494
auf	w5_d616e13497
dem	w7_d616e13500
Spitelberg	w9_d616e13503
ligende	w11_d616e13506
zu	w13_d616e13510
dem	w15_d616e13513
Löb	w17_d616e13516
lichen	w1_d616e13521
Burger=spitaller=grundbuch	w3_d616e13524
dienstbare	w5_d616e13527
Häuser,	w1_d616e13533
eines	w3_d616e13536
zum	w5_d616e13539
grünen	w7_d616e13542
Jäger,	w9_d616e13545
das	w11_d616e13548
andere	w13_d616e13552
die	w1_d616e13557
Glocken	w3_d616e13560
genannt,	w5_d616e13563
licitando	w7_d616e13566
auf	w9_d616e13569
den	w11_d616e13572
7.	w13_d616e13576
Jan.	w15_d616e13579
künftiges	w1_d616e13584
1762.	w3_d616e13587
Jahr	w5_d616e13590
fruh	w7_d616e13593
um	w9_d616e13596
9.	w11_d616e13599
Uhr	w13_d616e13603
bey	w15_d616e13606
dem	w17_d616e13609
Wienerischen	w1_d616e13614
Burger=spitalls	w3_d616e13617
Grund=buch	w5_d616e13620
dar	w7_d616e13623
geboten	w1_d616e13629
werden.	w3_d616e13632
Solchemnach	w5_d616e13635
haben	w7_d616e13638
alle	w9_d616e13641
dieje	w11_d616e13644
nige,	w1_d616e13649
so	w3_d616e13652
obgenannte	w5_d616e13655
beyde	w7_d616e13658
Behausungen	w9_d616e13661
zusam	w11_d616e13664
men,	w1_d616e13669
oder	w3_d616e13672
jedes	w5_d616e13675
besonders	w7_d616e13678
zu	w9_d616e13681
erkauffen	w11_d616e13684
gesinnet	w13_d616e13688
seynd,	w1_d616e13693
bey,	w3_d616e13696
vorbestimmter	w5_d616e13699
Zeit	w7_d616e13702
als	w9_d616e13705
den	w11_d616e13708
7.	w13_d616e13712
Jan.	w15_d616e13715
1762.	w1_d616e13721
Jahrs	w3_d616e13724
entweder	w5_d616e13727
persönlich,	w7_d616e13730
oder	w9_d616e13733
durch	w11_d616e13736
genugsam	w1_d616e13741
Bevollmächtigte	w3_d616e13744
zu	w5_d616e13747
erscheinen,	w7_d616e13750
wo	w9_d616e13753
so	w11_d616e13756
dann	w1_d616e13761
mit	w3_d616e13764
dem	w5_d616e13767
Meistbietenden	w7_d616e13770
der	w9_d616e13773
Kauf	w11_d616e13776
geschlos	w13_d616e13780
sen,	w1_d616e13785
allwo	w3_d616e13788
auch	w5_d616e13791
sichere	w7_d616e13794
Obligationen	w9_d616e13797
angenom	w11_d616e13800
men,	w1_d616e13806
und	w3_d616e13809
hierüber	w5_d616e13812
das	w7_d616e13815
Weitere	w9_d616e13818
fürgekehret	w11_d616e13821
wer	w13_d616e13825
den	w1_d616e13830
wird,	w3_d616e13833
</p>
<p id="p16_d616e13836">
Von	w1_d616e13840
N.	w3_d616e13843
Burgermeister,	w5_d616e13846
Stadt=richter,	w7_d616e13849
und	w9_d616e13852
Raht	w1_d616e13857
zur	w3_d616e13860
Wienerischen	w5_d616e13863
Neustadt	w7_d616e13866
wird	w9_d616e13869
hiemit	w11_d616e13872
kund	w1_d616e13877
und	w3_d616e13880
zu	w5_d616e13883
wissen	w7_d616e13886
gemacht:	w9_d616e13889
wie	w11_d616e13892
daß	w13_d616e13896
den	w15_d616e13899
11.	w17_d616e13902
Jenner	w1_d616e13908
künftigen	w3_d616e13911
1762.	w5_d616e13914
Jahrs	w7_d616e13917
Vormittags	w9_d616e13920
um	w11_d616e13923
9.	w1_d616e13928
Uhr	w3_d616e13931
auf	w5_d616e13934
alldasiger	w7_d616e13937
Stadt=canzley	w9_d616e13940
die	w11_d616e13943
über	w13_d616e13947
weil.	w1_d616e13952
Herrn	w3_d616e13955
Thomä	w5_d616e13958
Johann	w7_d616e13961
Heigl,	w9_d616e13964
gewesten	w11_d616e13967
Stadt	w1_d616e13972
und	w3_d616e13975
Land=richters	w5_d616e13978
alhier	w7_d616e13981
seel.	w9_d616e13984
hinterlas	w11_d616e13987
sen=in	w1_d616e13993
der	w3_d616e13996
sogenannten	w5_d616e13999
Wiener=gässen	w7_d616e14002
allda	w9_d616e14005
li	w11_d616e14008
gend	w1_d616e14013
eigentumliche	w3_d616e14016
Behausung,	w5_d616e14019
nebst	w7_d616e14022
einem	w9_d616e14025
Obst	w11_d616e14028
und	w1_d616e14033
Kuchel=garten	w3_d616e14036
vor	w5_d616e14039
dem	w7_d616e14042
alhiesigen	w9_d616e14045
Wiener	w11_d616e14048
</p>
<p id="p18_d616e14051">
thor	w1_d616e14055
gelegen,	w3_d616e14058
dem	w5_d616e14061
Meistbietenden	w7_d616e14064
licitando	w9_d616e14067
zu	w11_d616e14070
verkauffen,	w1_d616e14075
fail	w3_d616e14078
seye;	w5_d616e14081
wer	w7_d616e14084
also	w9_d616e14087
zu	w11_d616e14090
ein	w13_d616e14094
oder	w15_d616e14097
an	w17_d616e14100
deren	w1_d616e14105
ein	w3_d616e14108
Verlangen	w5_d616e14111
traget,	w7_d616e14114
kan	w9_d616e14117
sich	w11_d616e14120
an	w13_d616e14124
vorbe	w15_d616e14127
meldtem	w1_d616e14133
Tag	w3_d616e14136
und	w5_d616e14139
Stund	w7_d616e14142
auf	w9_d616e14145
alldasigem	w11_d616e14148
Raht,	w13_d616e14152
haus	w1_d616e14157
in	w3_d616e14160
der	w5_d616e14163
Stadt=canzley	w7_d616e14166
diefalls	w9_d616e14169
einfinden	w11_d616e14172
</p>
<p id="p20_d616e14175">
Nächst	w1_d616e14179
künftigen	w3_d616e14182
Montag	w5_d616e14185
als	w7_d616e14188
den	w9_d616e14191
28.	w11_d616e14194
dies	w13_d616e14198
Monats	w1_d616e14203
Decemb.	w3_d616e14206
werden	w5_d616e14209
auf	w7_d616e14212
der	w9_d616e14215
Saillerstadt	w11_d616e14218
im	w13_d616e14222
gräfl.	w1_d616e14227
Breunerischen	w3_d616e14230
Haus	w5_d616e14233
im	w7_d616e14236
dritten	w9_d616e14239
Stock	w11_d616e14242
ver	w13_d616e14246
schiedene	w1_d616e14252
Verlassenschafts=effecten,	w3_d616e14255
als:	w5_d616e14258
Golb,	w7_d616e14261
Silber,	w1_d616e14266
Galanterien,	w3_d616e14269
Porcellain,	w5_d616e14272
Mahlereyen,	w7_d616e14275
Uhren,	w1_d616e14280
galonirt	w3_d616e14283
und	w5_d616e14286
glatte	w7_d616e14289
Manns=kleider,	w9_d616e14292
Wäsch,	w1_d616e14297
Tischzeug,	w3_d616e14300
Spiegel,	w5_d616e14303
Luster,	w7_d616e14306
Spallier,	w9_d616e14309
Sessel,	w1_d616e14315
Kästen,	w3_d616e14318
Tisch,	w5_d616e14321
Behtgewand	w7_d616e14324
und	w9_d616e14327
andere	w11_d616e14330
Fahrnussen,	w1_d616e14335
dann	w3_d616e14338
Zinn,	w5_d616e14341
Meßing	w7_d616e14344
und	w9_d616e14347
Kupfer,	w11_d616e14350
Vormittags	w1_d616e14355
von	w3_d616e14358
9.	w5_d616e14361
bis	w7_d616e14364
12.	w9_d616e14367
Nachmittags	w11_d616e14370
aber	w13_d616e14374
von	w1_d616e14379
3.	w3_d616e14382
bis	w5_d616e14385
6.	w7_d616e14388
Uhr	w9_d616e14391
dem	w11_d616e14394
Meistbietenden	w13_d616e14398
lictitando	w15_d616e14401
gegen	w1_d616e14407
alsogleich	w3_d616e14410
baar	w5_d616e14413
leistender	w7_d616e14416
Bezahlung	w9_d616e14419
ver	w11_d616e14422
kauffet,	w1_d616e14427
und	w3_d616e14430
hiermit	w5_d616e14433
die	w7_d616e14436
nachfolgende	w9_d616e14439
Täge	w11_d616e14442
con	w13_d616e14446
tinuiret	w1_d616e14451
merden.	w3_d616e14454
</p>
<p id="p22_d616e14457">
Auf	w1_d616e14461
dem	w3_d616e14464
Neubau	w5_d616e14467
bey	w7_d616e14470
den	w9_d616e14473
drey	w11_d616e14476
Reitern	w13_d616e14480
ist	w15_d616e14483
all	w17_d616e14486
täglich	w1_d616e14491
zu	w3_d616e14494
verlassen	w5_d616e14497
nach	w7_d616e14500
dem	w9_d616e14503
Jahr,	w11_d616e14506
monatlich,	w13_d616e14510
oder	w1_d616e14515
wochentlich,	w3_d616e14518
auch	w5_d616e14521
nach	w7_d616e14524
dem	w9_d616e14527
Tag	w11_d616e14530
der	w13_d616e14534
ganze	w1_d616e14540
erste	w3_d616e14543
Stock	w5_d616e14546
auf	w7_d616e14549
die	w9_d616e14552
Gassen,	w11_d616e14555
oder	w13_d616e14559
auch	w15_d616e14562
die	w17_d616e14565
Helfte	w1_d616e14570
dessen,	w3_d616e14573
bestehend	w5_d616e14576
in	w7_d616e14579
8.	w9_d616e14582
wol	w11_d616e14585
getheilten,	w13_d616e14589
sauber	w1_d616e14594
movilirten	w3_d616e14597
Zimmern,	w5_d616e14600
jede	w7_d616e14603
versehen	w9_d616e14606
mit	w11_d616e14609
saubern	w1_d616e14614
Beht=gewand,	w3_d616e14617
jedes	w5_d616e14620
mit	w7_d616e14623
seinem	w9_d616e14626
beson	w11_d616e14629
dern	w1_d616e14635
Eingang,	w3_d616e14638
zwey	w5_d616e14641
Kucheln,	w7_d616e14644
ein	w9_d616e14647
oder	w11_d616e14650
zwey	w13_d616e14654
Böden,	w1_d616e14659
ein	w3_d616e14662
Keller,	w5_d616e14665
ein	w7_d616e14668
Holz=gewölb,	w9_d616e14671
und	w11_d616e14674
zu	w13_d616e14678
ebener	w1_d616e14683
Erden	w3_d616e14686
ein	w5_d616e14689
extra	w7_d616e14692
Herrschafts=kuchel,	w9_d616e14695
dann	w11_d616e14698
ein	w1_d616e14703
Zimmer	w3_d616e14706
für	w5_d616e14709
die	w7_d616e14712
Bediente,	w9_d616e14715
und	w11_d616e14718
zu	w13_d616e14722
ebener	w15_d616e14725
Erden	w1_d616e14731
seynd	w3_d616e14734
zwey	w5_d616e14737
extra	w7_d616e14740
Zimmer	w9_d616e14743
auch	w11_d616e14746
mobilirter,	w13_d616e14750
und	w1_d616e14755
mit	w3_d616e14758
saubern	w5_d616e14761
Beht=gewand	w7_d616e14764
versehen,	w9_d616e14767
mit	w11_d616e14770
Boden	w1_d616e14775
und	w3_d616e14778
Kuchel	w5_d616e14781
sowol	w7_d616e14784
für	w9_d616e14787
Herrschaftsoffi	w11_d616e14790
cier,	w1_d616e14795
als	w3_d616e14798
für	w5_d616e14801
andere	w7_d616e14804
Personen	w9_d616e14807
zugleich	w11_d616e14810
wie	w1_d616e14816
oben	w3_d616e14819
nach	w5_d616e14822
dem	w7_d616e14825
Jahr,	w9_d616e14828
monatlich,	w11_d616e14831
wochent	w13_d616e14835
lich,	w1_d616e14840
nach	w3_d616e14843
dem	w5_d616e14846
Tag,	w7_d616e14849
und	w9_d616e14852
so	w11_d616e14855
es	w13_d616e14859
nöhtig	w15_d616e14862
ein	w17_d616e14865
Stall	w19_d616e14868
auf	w1_d616e14873
4.	w3_d616e14876
Pferd,	w5_d616e14879
grosse	w7_d616e14882
Wagen=schupfen,	w9_d616e14885
Sattel	w11_d616e14888
kammer,	w1_d616e14893
Heu	w3_d616e14896
und	w5_d616e14899
Stroh=boden	w7_d616e14902
zu	w9_d616e14905
verlassen.	w11_d616e14908
Anbey	w1_d616e14914
wird	w3_d616e14917
auch	w5_d616e14920
nach	w7_d616e14923
Belieben	w9_d616e14926
im	w11_d616e14929
obern	w13_d616e14933
Stock	w15_d616e14936
und	w1_d616e14941
zu	w3_d616e14944
ebner	w5_d616e14947
Erden	w7_d616e14950
ein	w9_d616e14953
Zimmer	w11_d616e14956
allein,	w13_d616e14960
oder	w15_d616e14963
mehr	w1_d616e14968
auf	w3_d616e14971
ein	w5_d616e14974
Monat,	w7_d616e14977
Wochen,	w9_d616e14980
oder	w11_d616e14983
Tag	w13_d616e14987
zu	w15_d616e14990
be	w17_d616e14993
stehen	w1_d616e14998
frey	w3_d616e15001
gelassen,	w5_d616e15004
und	w7_d616e15007
können	w9_d616e15010
sich	w11_d616e15013
die	w13_d616e15017
Be	w15_d616e15020
standnehmere	w1_d616e15026
mit	w3_d616e15029
ausgemachter	w5_d616e15032
Erlaubnuß	w7_d616e15035
des	w9_d616e15038
Herrn	w1_d616e15043
Haus=inhabers	w3_d616e15046
in	w5_d616e15049
dasigem	w7_d616e15052
Garten	w9_d616e15055
divertiren.	w1_d616e15060
Darumen	w3_d616e15063
ist	w5_d616e15066
sich	w7_d616e15069
in	w9_d616e15072
dem	w11_d616e15075
näm	w13_d616e15079
lichen	w1_d616e15084
Haus	w3_d616e15087
im	w5_d616e15090
Caffee=gewölb	w7_d616e15093
anzumelden.	w9_d616e15096
</p>
<p id="p24_d616e15100">
Demnach	w1_d616e15104
mit	w3_d616e15107
Bewilligung	w5_d616e15110
einer	w7_d616e15113
hohen	w9_d616e15116
Lau	w11_d616e15119
des	w1_d616e15124
fürstl.	w3_d616e15127
N.	w5_d616e15130
Oe.	w7_d616e15133
Regierung	w9_d616e15136
eine	w11_d616e15139
Lotterie	w13_d616e15143
von	w15_d616e15146
BrüßlerMaliner	w1_d616e15151
und	w3_d616e15154
Antwerper=spitzen	w5_d616e15157
errich	w7_d616e15160
tet,	w1_d616e15166
und	w3_d616e15169
zu	w5_d616e15172
Abhollung	w7_d616e15175
deren	w9_d616e15178
Zetteln	w11_d616e15181
die	w13_d616e15185
Wohnung	w15_d616e15188
des	w1_d616e15193
N.	w3_d616e15196
Oe.	w5_d616e15199
Regiments=raht	w7_d616e15202
(Titl)	w9_d616e15205
Herrn	w11_d616e15208
Jo	w13_d616e15212
seph	w1_d616e15217
Martin	w3_d616e15220
Edlen	w5_d616e15223
von	w7_d616e15226
Hauer,	w9_d616e15229
in	w11_d616e15232
der	w13_d616e15236
Waldzeil	w15_d616e15239
im	w1_d616e15244
Faberischen	w3_d616e15247
Haus	w5_d616e15250
im	w7_d616e15253
dritten	w9_d616e15256
Stock	w11_d616e15259
erkieset	w13_d616e15263
worden,	w1_d616e15269
als	w3_d616e15272
werden	w5_d616e15275
alle	w7_d616e15278
Herren	w9_d616e15281
und	w11_d616e15284
Frauen	w13_d616e15288
Liebhaber	w1_d616e15293
ersuchet,	w3_d616e15296
sich	w5_d616e15299
bey	w7_d616e15302
erwehntem	w9_d616e15305
Herrn	w11_d616e15308
</p>
<p id="p30_d616e15321">
Regiments=raht	w1_d616e15325
zu	w3_d616e15328
melden,	w5_d616e15331
und	w7_d616e15334
die	w9_d616e15337
Zettel	w11_d616e15340
gegen,	w1_d616e15345
Bezohlung	w3_d616e15348
eines	w5_d616e15351
Ducaten	w7_d616e15354
abzuhollen.	w9_d616e15357
Die	w1_d616e15362
Plan	w3_d616e15365
dieser	w5_d616e15368
Lotterie	w7_d616e15371
aber	w9_d616e15374
werden	w11_d616e15377
bey	w13_d616e15381
dem	w15_d616e15384
Verleger	w1_d616e15390
des	w3_d616e15393
Wienerischen	w5_d616e15396
Diarii	w7_d616e15399
gratis	w9_d616e15402
hinaus	w11_d616e15405
gegeben.	w1_d616e15410
</p>
<list id="l32_d616e15415">
</list>
<p id="p34_d616e15420">
marschallischen	w1_d616e15424
Gericht	w3_d616e15427
verordnete	w5_d616e15430
Commissarien	w7_d616e15433
tügen	w1_d616e15438
denen	w3_d616e15441
Haßlingerischen	w5_d616e15444
Kindern,	w7_d616e15447
dem	w9_d616e15450
Augu	w11_d616e15453
stin	w1_d616e15458
Higler,	w3_d616e15461
oder	w5_d616e15464
dessen	w7_d616e15467
Erben,	w9_d616e15470
der	w11_d616e15473
Theresiä	w13_d616e15477
Gei	w15_d616e15480
terin	w1_d616e15486
Erbens=erben,	w3_d616e15489
und	w5_d616e15492
der	w7_d616e15495
Theresiä	w9_d616e15498
von	w11_d616e15501
Ro	w13_d616e15505
senfeld,	w1_d616e15510
oder	w3_d616e15513
derselben	w5_d616e15516
Erben	w7_d616e15519
hiemit	w9_d616e15522
zu	w11_d616e15525
wissen:	w13_d616e15529
Es	w1_d616e15534
hätten	w3_d616e15537
weil.	w5_d616e15540
Annä	w7_d616e15543
Mariä	w9_d616e15546
Lobwein	w11_d616e15549
seel.	w13_d616e15553
Erben	w15_d616e15556
für	w1_d616e15561
dieselbe	w3_d616e15564
nachfolgende,	w5_d616e15567
aus	w7_d616e15570
weil.	w9_d616e15573
Barbarä	w11_d616e15576
Mo	w13_d616e15580
nicä	w1_d616e15586
Zettin	w3_d616e15589
seel.	w5_d616e15592
Testament	w7_d616e15595
herruhrende	w9_d616e15598
Legata	w11_d616e15601
und	w1_d616e15606
Schuld=forderungen,	w3_d616e15609
als	w5_d616e15612
für	w7_d616e15615
die	w9_d616e15618
Haslin	w11_d616e15621
gerische	w1_d616e15626
Kinder	w3_d616e15629
38.	w5_d616e15632
fl.	w7_d616e15635
22.	w9_d616e15638
kr.	w11_d616e15641
für	w13_d616e15645
den	w15_d616e15648
Augustin	w17_d616e15651
Higler	w1_d616e15656
9.	w3_d616e15659
fl.	w5_d616e15662
20.	w7_d616e15665
kr.	w9_d616e15668
für	w11_d616e15671
die	w13_d616e15675
Theresia	w15_d616e15678
Geiterin	w17_d616e15681
Erbens=erben	w1_d616e15687
9.	w3_d616e15690
fl.	w5_d616e15693
20.	w7_d616e15696
kr.	w9_d616e15699
und	w11_d616e15702
für	w13_d616e15706
die	w15_d616e15709
Theresia	w17_d616e15712
von	w1_d616e15717
Rosenfeld	w3_d616e15720
20.	w5_d616e15723
fl.	w7_d616e15726
mittelst	w9_d616e15729
Depositirung	w11_d616e15732
einer	w13_d616e15736
N.	w1_d616e15741
Oe.	w3_d616e15744
Landschafts	w5_d616e15747
obligation	w7_d616e15750
gerichtl.	w9_d616e15753
versichert,	w11_d616e15756
zugleich	w1_d616e15761
aber	w3_d616e15764
gebetten,	w5_d616e15767
daß	w7_d616e15770
obbenannte	w9_d616e15773
samment	w11_d616e15776
liche	w1_d616e15782
Jntereßirte	w3_d616e15785
über	w5_d616e15788
bereits	w7_d616e15791
angeschlagen	w9_d616e15794
gewe	w11_d616e15797
ste	w1_d616e15802
2.	w3_d616e15805
Edicten,	w5_d616e15808
mit	w7_d616e15811
Affigirung	w9_d616e15814
des	w11_d616e15817
dritten	w13_d616e15821
und	w15_d616e15824
letzten	w1_d616e15829
Edicts	w3_d616e15832
sub	w5_d616e15835
clausula	w7_d616e15838
præclusi	w9_d616e15841
fürgeladen	w11_d616e15844
wurden,	w1_d616e15849
welches	w3_d616e15852
uns	w5_d616e15855
Sperrs=commissarien	w7_d616e15858
auf	w9_d616e15861
erlegt,	w1_d616e15867
und	w3_d616e15870
von	w5_d616e15873
uns	w7_d616e15876
den	w9_d616e15879
11.	w11_d616e15882
Februarii	w13_d616e15886
1762.	w15_d616e15889
Nachmittag	w1_d616e15894
um	w3_d616e15897
2.	w5_d616e15900
Uhr	w7_d616e15903
in	w9_d616e15906
mein	w11_d616e15909
Landschreibers	w13_d616e15913
in	w1_d616e15918
der	w3_d616e15921
Waldzeil	w5_d616e15924
im	w7_d616e15927
vorhin	w9_d616e15930
Zickinischen,	w11_d616e15933
nunmeh	w13_d616e15937
ro	w1_d616e15942
Hartenbergischen	w3_d616e15945
Haus	w5_d616e15948
im	w7_d616e15951
anderten	w9_d616e15954
Stock	w11_d616e15957
habenden	w1_d616e15963
Wohn=zimmern	w3_d616e15966
zu	w5_d616e15969
erscheinen,	w7_d616e15972
zur	w9_d616e15975
clau	w11_d616e15978
sulirten	w1_d616e15983
Tagsatzung	w3_d616e15986
pro	w5_d616e15989
ultimo	w7_d616e15992
termino	w9_d616e15995
bestim	w11_d616e15998
met	w1_d616e16003
worden	w3_d616e16006
ist.	w5_d616e16009
Solchemnach	w7_d616e16012
werden	w9_d616e16015
obbe	w11_d616e16018
nannte	w1_d616e16023
Haßlingerische	w3_d616e16026
Kinder	w5_d616e16029
der	w7_d616e16032
Augustin	w9_d616e16035
Higler,	w11_d616e16038
oder	w1_d616e16044
dessen	w3_d616e16047
Erben,	w5_d616e16050
der	w7_d616e16053
Theresiä	w9_d616e16056
Geiterin	w11_d616e16059
Erbens	w13_d616e16063
erben,	w1_d616e16068
und	w3_d616e16071
die	w5_d616e16074
Theresia	w7_d616e16077
von	w9_d616e16080
Rosenfeld,	w11_d616e16083
oder	w13_d616e16087
der	w15_d616e16090
selben	w1_d616e16095
Erben	w3_d616e16098
an	w5_d616e16101
obgedachten	w7_d616e16104
Tag,	w9_d616e16107
Stund	w11_d616e16110
und	w13_d616e16114
Ort	w1_d616e16119
alsogewiß	w3_d616e16122
erscheinen,	w5_d616e16125
und	w7_d616e16128
sich	w9_d616e16131
behörig	w11_d616e16134
legi	w13_d616e16138
timiren,	w1_d616e16144
wie	w3_d616e16147
im	w5_d616e16150
widrigen	w7_d616e16153
ihre	w9_d616e16156
aus	w11_d616e16159
der	w13_d616e16163
Barbarä	w15_d616e16166
Monica	w1_d616e16171
Zettin	w3_d616e16174
seel.	w5_d616e16177
Testament	w7_d616e16180
zu	w9_d616e16183
prätendiren	w11_d616e16186
habende,	w1_d616e16191
und	w3_d616e16194
von	w5_d616e16197
denen	w7_d616e16200
Lobweinischen	w9_d616e16203
Erben	w11_d616e16206
gerichtl.	w1_d616e16211
Depositirte	w3_d616e16214
Legata	w5_d616e16217
ihnen	w7_d616e16220
Lobweinischen	w9_d616e16223
Erben	w1_d616e16229
auf	w3_d616e16232
Anlangen	w5_d616e16235
zuruck	w7_d616e16238
erfolget	w9_d616e16241
werden	w11_d616e16244
sol	w13_d616e16248
len.	w1_d616e16253
Actum	w3_d616e16256
Wien	w5_d616e16259
den	w7_d616e16262
3.	w9_d616e16265
Decemb.	w11_d616e16268
1761.	w13_d616e16272
</p>
<p id="p38_d616e16330">
Von	w1_d616e16334
der	w3_d616e16337
Hochgräfl.	w5_d616e16340
Rudolph	w7_d616e16343
Collvredische	w9_d616e16346
Herrrschaft	w1_d616e16351
Staatz	w3_d616e16354
in	w5_d616e16357
N.	w7_d616e16360
Oe.	w9_d616e16363
wird	w11_d616e16366
hiemit	w13_d616e16370
jeder	w15_d616e16373
männiglich	w1_d616e16378
zu	w3_d616e16381
wissen	w5_d616e16384
gemacht:	w7_d616e16387
was	w9_d616e16390
massen	w11_d616e16393
zu	w13_d616e16397
si	w15_d616e16400
cherer	w1_d616e16406
Vornehmung	w3_d616e16409
der	w5_d616e16412
Verlassenschaftsasthand	w7_d616e16415
lung	w1_d616e16420
des	w3_d616e16423
auf	w5_d616e16426
erst	w7_d616e16429
besagter	w9_d616e16432
Herrschaft	w11_d616e16435
Staatz	w13_d616e16439
in	w15_d616e16442
dem	w1_d616e16447
Dorf	w3_d616e16450
Kalbach	w5_d616e16453
ohne	w7_d616e16456
Hinterlassung	w9_d616e16459
Eheleibli	w11_d616e16462
cher	w1_d616e16467
Kinder	w3_d616e16470
ab	w5_d616e16473
intestato	w7_d616e16476
verstorbenen	w9_d616e16479
behausten	w11_d616e16482
Unterthann	w1_d616e16488
Johann	w3_d616e16491
Eckharts,	w5_d616e16494
von	w7_d616e16497
Möhringen	w9_d616e16500
aus	w1_d616e16505
der	w3_d616e16508
Bayrischen	w5_d616e16511
Pfalz	w7_d616e16514
geburtig,	w9_d616e16517
eine	w11_d616e16520
Noht	w13_d616e16524
</p>
<p id="p40_d616e16527">
durft	w1_d616e16531
zu	w3_d616e16534
seyn	w5_d616e16537
befunden	w7_d616e16540
worden,	w9_d616e16543
daß	w11_d616e16546
dessen	w13_d616e16550
in	w15_d616e16553
und	w1_d616e16558
ausser	w3_d616e16561
Lands	w5_d616e16564
befindliche	w7_d616e16567
nächste	w9_d616e16570
Befreunde	w11_d616e16573
als	w1_d616e16578
Erben,	w3_d616e16581
wie	w5_d616e16584
auch	w7_d616e16587
die,	w9_d616e16590
welche	w11_d616e16593
an	w13_d616e16597
desselben	w15_d616e16600
Verlassenschaft	w1_d616e16606
andere	w3_d616e16609
Forderungen	w5_d616e16612
haben,	w7_d616e16615
bey	w9_d616e16618
einer	w1_d616e16623
angeordneten	w3_d616e16626
Tagsatzung	w5_d616e16629
einberuffen	w7_d616e16632
werden	w9_d616e16635
sollen.	w1_d616e16640
Und	w3_d616e16643
da	w5_d616e16646
nun	w7_d616e16649
hierzu	w9_d616e16652
der	w11_d616e16655
27.	w13_d616e16659
Februarii	w15_d616e16662
des	w17_d616e16665
künftigen	w1_d616e16670
1762.	w3_d616e16673
Jahrs	w5_d616e16676
Vormittag	w7_d616e16679
um	w9_d616e16682
9.	w11_d616e16685
Uhr	w13_d616e16689
pro	w1_d616e16695
termino	w3_d616e16698
1mo.	w5_d616e16701
2do.	w7_d616e16704
&	w9_d616e16707
3tio.	w11_d616e16710
anberaumet	w13_d616e16714
wor	w15_d616e16717
den.	w1_d616e16722
Dahero	w3_d616e16725
diejenige,	w5_d616e16728
welche	w7_d616e16731
an	w9_d616e16734
sothaner	w11_d616e16737
Eck	w13_d616e16741
hartischen	w1_d616e16746
Verlassenschaft	w3_d616e16749
Erb	w5_d616e16752
oder	w7_d616e16755
andere	w9_d616e16758
Sprü	w11_d616e16761
che	w1_d616e16766
haben,	w3_d616e16769
oder	w5_d616e16772
zu	w7_d616e16775
haben	w9_d616e16778
vermeinen,	w11_d616e16781
an	w13_d616e16785
obbe	w15_d616e16788
stimmten	w1_d616e16794
Tag	w3_d616e16797
und	w5_d616e16800
Stund,	w7_d616e16803
entweder	w9_d616e16806
selbsten,	w11_d616e16809
oder	w1_d616e16814
durch	w3_d616e16817
genugsam	w5_d616e16820
Bevollmächtigte	w7_d616e16823
in	w9_d616e16826
der	w11_d616e16829
herr	w13_d616e16833
schaftlichen	w1_d616e16838
Canzley	w3_d616e16841
zu	w5_d616e16844
Staatz	w7_d616e16847
also	w9_d616e16850
gewiß	w11_d616e16853
erschei	w13_d616e16857
nen,	w1_d616e16862
sich	w3_d616e16865
behörig	w5_d616e16868
legitimiren,	w7_d616e16871
und	w9_d616e16874
ihre	w11_d616e16877
Forde	w13_d616e16881
rungen	w1_d616e16887
liquidiren	w3_d616e16890
sollen,	w5_d616e16893
wie	w7_d616e16896
im	w9_d616e16899
widrigen	w11_d616e16902
die	w13_d616e16906
sich	w1_d616e16911
nicht	w3_d616e16914
Anmeldende	w5_d616e16917
nach	w7_d616e16920
Verfliessung	w9_d616e16923
sothanen	w11_d616e16926
Termins	w1_d616e16931
nicht	w3_d616e16934
mehr	w5_d616e16937
gehöret,	w7_d616e16940
sondern	w9_d616e16943
mit	w11_d616e16946
der	w13_d616e16950
Verlassenschaft,	w1_d616e16955
wie	w3_d616e16958
Rechtens	w5_d616e16961
ist,	w7_d616e16964
vorgegangen	w9_d616e16967
werden	w1_d616e16973
solle.	w3_d616e16976
</p>
<p id="p42_d616e16979">
Von	w1_d616e16983
der	w3_d616e16986
N.	w5_d616e16989
Oe.	w7_d616e16992
Regierung	w9_d616e16995
wegen,	w11_d616e16998
wird	w13_d616e17002
mit	w15_d616e17005
gegenwärtig	w1_d616e17010
offenem	w3_d616e17013
Edict	w5_d616e17016
jedermänniglich,	w7_d616e17019
so	w9_d616e17022
wol	w1_d616e17027
An=als	w3_d616e17030
Abwesenden,	w5_d616e17033
deme	w7_d616e17036
daran	w9_d616e17039
gelegen,	w11_d616e17042
kund	w1_d616e17048
und	w3_d616e17051
zu	w5_d616e17054
wissen	w7_d616e17057
gemacht:	w9_d616e17060
Es	w11_d616e17063
habe	w13_d616e17067
Regie	w15_d616e17070
rung	w1_d616e17075
eine	w3_d616e17078
