<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
Wittwe,	w9_d126e13718
ihr	w11_d126e13721
T.	w1_d126e13727
Anna,	w3_d126e13730
beym	w5_d126e13733
Wolf.	w7_d126e13736
am	w9_d126e13739
Spitalb.,	w11_d126e13742
alt	w13_d126e13746
33.	w15_d126e13749
J.	w17_d126e13752
Dem	w1_d126e13757
Math.	w3_d126e13760
Rieder,	w5_d126e13763
Schlos.,	w7_d126e13766
s.	w9_d126e13769
K.	w11_d126e13772
Theres.,	w13_d126e13776
im	w15_d126e13779
Lam	w17_d126e13782
heimis.	w1_d126e13787
H.	w3_d126e13790
in	w5_d126e13793
der	w7_d126e13796
Alster=gas.,	w9_d126e13799
alt	w11_d126e13802
3.	w13_d126e13806
J.	w15_d126e13809
Phil.	w1_d126e13814
Pelbig,	w3_d126e13817
Tischl.,	w5_d126e13820
beym	w7_d126e13823
scharf.	w9_d126e13826
Ea	w11_d126e13829
in	w13_d126e13833
der	w15_d126e13836
Jo	w17_d126e13839
sephst,	w1_d126e13845
alt	w3_d126e13848
71.J.	w5_d126e13851
Dem	w1_d126e13856
Georg	w3_d126e13859
Lackner,	w5_d126e13862
Vieh=mayrn,	w7_d126e13865
s.	w9_d126e13868
K.	w11_d126e13871
Theres.,	w13_d126e13875
im	w1_d126e13880
Huberis.	w3_d126e13883
H.	w5_d126e13886
am	w7_d126e13889
Hunds=th,	w9_d126e13892
alt	w11_d126e13895
2.	w13_d126e13899
J.	w15_d126e13902
Fried.	w1_d126e13907
Neumayr,	w3_d126e13910
in	w5_d126e13913
U.	w7_d126e13916
L.	w9_d126e13919
Frauen=spit.,	w11_d126e13922
alt	w13_d126e13926
10.	w15_d126e13929
J.	w17_d126e13932
Jacob	w1_d126e13938
Silbersperger,	w3_d126e13941
Schif=kn.,	w5_d126e13944
beym	w7_d126e13947
gold.	w9_d126e13950
Anter	w11_d126e13953
in	w1_d126e13958
der	w3_d126e13961
Leopoldst.,	w5_d126e13964
alt	w7_d126e13967
48.J	w9_d126e13970
Dem	w1_d126e13975
Phil.	w3_d126e13978
Breit,	w5_d126e13981
Tagw.,	w7_d126e13984
s.	w9_d126e13987
K.	w11_d126e13990
Anna,	w13_d126e13994
bey	w15_d126e13997
J.	w17_d126e14000
M.	w19_d126e14003
J.	w21_d126e14006
zu	w1_d126e14011
Margar.,	w3_d126e14014
alt	w5_d126e14017
6.	w7_d126e14020
v.	w9_d126e14023
J.	w11_d126e14026
Summa	w1_d126e14032
12.	w3_d126e14035
Person.	w5_d126e14038
darunter	w7_d126e14041
6.	w9_d126e14044
Kinder.	w11_d126e14047
</list>
<head id="h2_d126e14054">
Den	w1_d126e14058
14.	w3_d126e14061
Martii.	w5_d126e14064
Jn	w1_d126e14069
der	w3_d126e14072
Stadt.	w5_d126e14075
</head>
<list id="l4_d126e14078">
Dem	w1_d126e14082
Hoch=edel=geb.	w3_d126e14085
Hrn.	w5_d126e14088
Franz	w7_d126e14091
Rudolph	w9_d126e14094
Croper	w11_d126e14097
v.	w13_d126e14101
Griechenfelß,	w1_d126e14106
N.	w3_d126e14109
Oe.	w5_d126e14112
Reg.	w7_d126e14115
in	w9_d126e14118
Justitz=sachen	w11_d126e14121
Se	w13_d126e14125
cret.,	w1_d126e14130
s	w3_d126e14133
S.	w5_d126e14136
Jos.,	w7_d126e14139
im	w9_d126e14142
Maureris.	w11_d126e14145
H.	w13_d126e14149
am	w15_d126e14152
Hohen=m.	w17_d126e14155
alt	w1_d126e14161
2.	w3_d126e14164
J.	w5_d126e14167
Dem	w1_d126e14172
(Tit.)	w3_d126e14175
Hrn.	w5_d126e14178
Franz	w7_d126e14181
Heinr.	w9_d126e14184
v.	w11_d126e14187
Herman,	w13_d126e14191
gew.	w15_d126e14194
Haupt=mann,	w1_d126e14199
s.	w3_d126e14202
S.	w5_d126e14205
Ferd.,	w7_d126e14208
im	w9_d126e14211
Schwarzbäckis.	w11_d126e14214
H.	w13_d126e14218
im	w1_d126e14223
Roßmarin=gäs.,	w3_d126e14226
alt	w5_d126e14229
4.	w7_d126e14232
3.	w9_d126e14235
v.	w11_d126e14238
J.	w13_d126e14242
Dem	w1_d126e14248
Hrn.	w3_d126e14251
Joh.	w5_d126e14254
Pfener,	w7_d126e14257
K.	w9_d126e14260
K.	w11_d126e14263
Hof	w13_d126e14267
licht=kam.,	w15_d126e14270
s.	w17_d126e14273
S.	w19_d126e14276
Jos.,	w1_d126e14281
bey	w3_d126e14284
denen	w5_d126e14287
3.	w7_d126e14290
Taub.	w9_d126e14293
in	w11_d126e14296
der	w13_d126e14300
untern	w15_d126e14303
Breuner	w17_d126e14306
str.,	w1_d126e14311
alt	w3_d126e14314
12.	w5_d126e14317
J.	w7_d126e14320
Jungf.	w1_d126e14325
Maria	w3_d126e14328
Juliana	w5_d126e14331
Großgruberin,	w7_d126e14334
im	w9_d126e14337
Lam	w11_d126e14340
bergis.	w1_d126e14346
H.	w3_d126e14349
auf	w5_d126e14352
der	w7_d126e14355
Freyung,	w9_d126e14358
alt	w11_d126e14361
31.	w13_d126e14365
J.	w15_d126e14368
Hr	w1_d126e14373
Tod.	w3_d126e14376
Dudichowsky,	w5_d126e14379
Kaiserl.	w7_d126e14382
Tafel=deck=provis.	w9_d126e14385
beym	w1_d126e14390
Daniel	w3_d126e14393
in	w5_d126e14396
der	w7_d126e14399
Kärntnerstr.,	w9_d126e14402
alt	w11_d126e14405
69.	w13_d126e14409
J.	w15_d126e14412
Ant.	w1_d126e14417
Kentner,	w3_d126e14420
gew.	w5_d126e14423
Handlungs=dien.,	w7_d126e14426
beym	w9_d126e14429
weis.	w11_d126e14432
Löw.	w1_d126e14438
am	w3_d126e14441
Salz	w5_d126e14444
gr.,	w7_d126e14447
alt	w9_d126e14450
58.	w11_d126e14453
J.	w13_d126e14457
Thaddä	w1_d126e14462
Kragi,	w3_d126e14465
Haar=handl.,	w5_d126e14468
im	w7_d126e14471
erst=bemeldt.	w9_d126e14474
H.	w11_d126e14477
alt	w1_d126e14482
24.	w3_d126e14485
J.	w5_d126e14488
</list>
<head id="h2_d126e14495">
Vor	w1_d126e14499
der	w3_d126e14502
Stadt.	w5_d126e14505
</head>
<list id="l4_d126e14508">
Der	w1_d126e14512
Wol=ehrw.	w3_d126e14515
Hr.	w5_d126e14518
Steph.	w7_d126e14521
Fratnich,	w9_d126e14524
weltl.	w11_d126e14527
Priest.	w13_d126e14531
bey	w1_d126e14536
der	w3_d126e14539
weis.	w5_d126e14542
Schwan.	w7_d126e14545
auf	w9_d126e14548
der	w11_d126e14551
Wied.,	w13_d126e14555
62.	w15_d126e14558
J.	w17_d126e14561
Dem	w1_d126e14566
Hrn.	w3_d126e14569
Heinr.	w5_d126e14572
Wilh.	w7_d126e14575
v.	w9_d126e14578
Roßkampf,	w11_d126e14581
Herrschaft.	w13_d126e14585
Haus=hofmeist.,	w1_d126e14591
s.	w3_d126e14594
Fr.	w5_d126e14597
Cathar.,	w7_d126e14600
derm	w9_d126e14603
gold.	w11_d126e14606
An	w13_d126e14610
ker	w1_d126e14615
in	w3_d126e14618
der	w5_d126e14621
Josephst.,	w7_d126e14624
alt	w9_d126e14627
49.	w11_d126e14630
J.	w13_d126e14634
Dem	w1_d126e14639
Lorenz	w3_d126e14642
Raht=Gemeinericht.	w5_d126e14645
zu	w7_d126e14648
Römperstorf,	w9_d126e14651
s.	w1_d126e14656
K.	w3_d126e14659
Lorenz,	w5_d126e14662
in	w7_d126e14665
s.	w9_d126e14668
H.	w11_d126e14671
alda.	w13_d126e14675
alt	w15_d126e14678
5.	w17_d126e14681
J.	w19_d126e14684
Dem	w1_d126e14690
Jos.	w3_d126e14693
Ritschner,	w5_d126e14696
Burgerl.	w7_d126e14699
Schneid.,	w9_d126e14702
s.	w11_d126e14705
W.	w13_d126e14709
Ca	w15_d126e14712
thar.,	w1_d126e14717
bey	w3_d126e14720
Sonn,	w5_d126e14723
und	w7_d126e14726
Mond	w9_d126e14729
bey	w11_d126e14732
St.	w13_d126e14736
Ulrich,	w15_d126e14739
50.	w17_d126e14742
J.	w19_d126e14745
</list>
<list id="l8_d126e14751">
Franz	w1_d126e14755
Hasman,	w3_d126e14758
Schulmeist.,	w5_d126e14761
beym	w7_d126e14764
gold.	w9_d126e14767
Btunn	w11_d126e14770
am	w1_d126e14775
Thury,	w3_d126e14778
alt	w5_d126e14781
50.	w7_d126e14784
J.	w9_d126e14787
Theres.	w1_d126e14792
zuckerin,	w3_d126e14795
led.	w5_d126e14798
M.,	w7_d126e14801
im	w9_d126e14804
rot.	w11_d126e14807
H.	w13_d126e14811
an	w15_d126e14814
der	w17_d126e14817
Wien,	w1_d126e14823
alt	w3_d126e14826
17.	w5_d126e14829
J.	w7_d126e14832
Dem	w1_d126e14837
Georg	w3_d126e14840
Englert,	w5_d126e14843
Tagw.,	w7_d126e14846
s.	w9_d126e14849
W.	w11_d126e14852
Cathar.,	w13_d126e14856
bey	w15_d126e14859
denen	w1_d126e14864
3.	w3_d126e14867
Hack.	w5_d126e14870
zu	w7_d126e14873
Mätzleinstorf,	w9_d126e14876
alt	w11_d126e14879
42.	w13_d126e14883
J.	w15_d126e14886
</list>
<head id="h2_d126e14893">
Suma	w1_d126e14897
14.	w3_d126e14900
Person.,	w5_d126e14903
darunter	w7_d126e14906
3.	w9_d126e14909
Kinder.	w11_d126e14912
Den	w1_d126e14917
15.	w3_d126e14920
Martii.	w5_d126e14923
Jn	w1_d126e14928
der	w3_d126e14931
Stadt.	w5_d126e14934
</head>
<list id="l4_d126e14937">
Marx	w1_d126e14941
Sebast.	w3_d126e14944
Amon,	w5_d126e14947
Burgerl.	w7_d126e14950
Holz=setz.,	w9_d126e14953
in	w11_d126e14956
s.	w13_d126e14960
d.	w15_d126e14963
am	w1_d126e14968
rot.	w3_d126e14971
Thurn,	w5_d126e14974
alt	w7_d126e14977
64.	w9_d126e14980
J.	w11_d126e14983
Joh.	w1_d126e14988
Georg	w3_d126e14991
Ubelacher,	w5_d126e14994
Apothecker=ges.,	w7_d126e14997
beym	w9_d126e15000
weis	w11_d126e15003
Engel	w1_d126e15009
beym	w3_d126e15012
gew.	w5_d126e15015
Pauser=thor,	w7_d126e15018
alt	w9_d126e15021
34.	w11_d126e15024
J.	w13_d126e15028
Dem	w1_d126e15033
Jos.	w3_d126e15036
Burkard,	w5_d126e15039
Lack.,	w7_d126e15042
s.	w9_d126e15045
W.	w11_d126e15048
Anna,	w13_d126e15052
bey	w15_d126e15055
der	w17_d126e15058
neuen	w1_d126e15063
Weit	w3_d126e15066
im	w5_d126e15069
Kumpf=gäs.,	w7_d126e15072
alt	w9_d126e15075
47.	w11_d126e15078
J.	w13_d126e15082
</list>
<head id="h2_d126e15089">
Vor	w1_d126e15093
der	w3_d126e15096
Stadt.	w5_d126e15099
</head>
<list id="l4_d126e15102">
Dem	w1_d126e15106
Joh.	w3_d126e15109
Bandane,	w5_d126e15112
Mahl.,	w7_d126e15115
s.	w9_d126e15118
K.	w11_d126e15121
Joh.,	w13_d126e15125
im	w15_d126e15128
Pun	w17_d126e15131
zis.	w1_d126e15136
H.	w3_d126e15139
am	w5_d126e15142
Himmel=pfort=gr.,	w7_d126e15145
alt	w9_d126e15148
3.	w11_d126e15151
J.	w13_d126e15155
Dem	w1_d126e15160
Joh.	w3_d126e15163
Eder,	w5_d126e15166
Berg=meist.,	w7_d126e15169
s.	w9_d126e15172
W.	w11_d126e15175
Maria	w13_d126e15179
Anna,	w15_d126e15182
bey	w1_d126e15188
denen	w3_d126e15191
6.	w5_d126e15194
Schim.	w7_d126e15197
bey	w9_d126e15200
St.	w11_d126e15203
Ulrich,	w13_d126e15207
62.	w15_d126e15210
8.	w17_d126e15213
Paul	w1_d126e15218
Depetris,	w3_d126e15221
Gold=schm.,	w5_d126e15224
bey	w7_d126e15227
Sonn,	w9_d126e15230
und	w11_d126e15233
Mond	w13_d126e15237
bey	w1_d126e15242
St.	w3_d126e15245
Ulrich,	w5_d126e15248
alt	w7_d126e15251
57.	w9_d126e15254
J.	w11_d126e15257
Dem	w1_d126e15262
Casp.	w3_d126e15265
Eher,	w5_d126e15268
Kuchel=gatt,	w7_d126e15271
s.	w9_d126e15274
K.	w11_d126e15277
Schaft.,	w13_d126e15281
in	w15_d126e15284
s.	w17_d126e15287
H.	w1_d126e15293
zu	w3_d126e15296
Erdberg,	w5_d126e15299
alt	w7_d126e15302
7.	w9_d126e15305
v.	w11_d126e15308
J.	w13_d126e15312
Jacob	w1_d126e15317
Mayr,	w3_d126e15320
Schneid.,	w5_d126e15323
bey	w7_d126e15326
denen	w9_d126e15329
3.	w11_d126e15332
Hüt.	w13_d126e15336
bey	w15_d126e15339
St.	w17_d126e15342
Ulrich,	w1_d126e15347
alt	w3_d126e15350
40.	w5_d126e15353
J.	w7_d126e15356
Dem	w1_d126e15361
Sebast.	w3_d126e15364
Pechtrager,	w5_d126e15367
Maurern,	w7_d126e15370
s.	w9_d126e15373
W.	w11_d126e15376
Anna,	w13_d126e15380
in	w1_d126e15386
s.	w3_d126e15389
H.	w5_d126e15392
zu	w7_d126e15395
Erdberg	w9_d126e15398
alt	w11_d126e15401
63.	w13_d126e15405
J.	w15_d126e15408
Dem	w1_d126e15413
Pet.	w3_d126e15416
Pachinger.	w5_d126e15419
Haus	w7_d126e15422
meist.,	w9_d126e15425
s.	w11_d126e15428
W.	w13_d126e15432
Anna,	w15_d126e15435
im	w1_d126e15440
Tepspergis.	w3_d126e15443
Gart.	w5_d126e15446
in	w7_d126e15449
der	w9_d126e15452
Rossau,	w11_d126e15455
alt	w13_d126e15459
76.	w15_d126e15462
J.	w17_d126e15465
Dem	w1_d126e15470
Math.	w3_d126e15473
Schuster,	w5_d126e15476
Riem.,	w7_d126e15479
s.	w9_d126e15482
T.	w11_d126e15485
Rosa,	w13_d126e15489
bey	w15_d126e15492
der	w17_d126e15495
rat.	w1_d126e15501
Ent.	w3_d126e15504
auf	w5_d126e15507
der	w7_d126e15510
Wied.,	w9_d126e15513
alt	w11_d126e15516
23.	w13_d126e15520
J.	w15_d126e15523
Dem	w1_d126e15528
Andre	w3_d126e15531
Schmid,	w5_d126e15534
Kutsch.,	w7_d126e15537
s.	w9_d126e15540
K.	w11_d126e15543
Elisab.,	w13_d126e15547
beym	w15_d126e15550
gold.	w1_d126e15555
Pflug	w3_d126e15558
zu	w5_d126e15561
Mätzleinstorf,	w7_d126e15564
alt	w9_d126e15567
4.	w11_d126e15570
J.	w13_d126e15574
Dem	w1_d126e15579
Simon	w3_d126e15582
Rainer,	w5_d126e15585
Trag,	w7_d126e15588
s.	w9_d126e15591
K.	w11_d126e15594
Elisab.,	w13_d126e15598
bey	w15_d126e15601
der	w17_d126e15604
Uhr	w1_d126e15610
im	w3_d126e15613
Liechtenth,	w5_d126e15616
alt	w7_d126e15619
4.	w9_d126e15622
J.	w11_d126e15625
Dem	w1_d126e15630
Jos.	w3_d126e15633
Lätzlsperger,	w5_d126e15636
Tagw.,	w7_d126e15639
s.	w9_d126e15642
K.	w11_d126e15645
Magdal,	w13_d126e15649
in	w15_d126e15652
Hollst	w1_d126e15657
einis.	w3_d126e15660
H.	w5_d126e15663
zu	w7_d126e15666
Ramperstorf,	w9_d126e15669
alt	w11_d126e15672
5.	w13_d126e15676
J.	w15_d126e15679
Franz	w1_d126e15684
Koch,	w3_d126e15687
alt	w5_d126e15690
56.	w7_d126e15693
J.,	w9_d126e15696
bey	w11_d126e15699
denen	w13_d126e15703
FF.	w15_d126e15706
Mis.	w17_d126e15709
</list>
<head id="h2_d126e15717">
Summa	w1_d126e15721
15.	w3_d126e15724
Person.	w5_d126e15727
darnuter	w7_d126e15730
5.	w9_d126e15733
Kinder.	w11_d126e15736
</head>
<head id="h2_d126e15742">
EDICT.	w1_d126e15746
</head>
<p id="p4_d126e15749">
Von	w1_d126e15753
der	w3_d126e15756
Kaiserl.	w5_d126e15759
Königl.	w7_d126e15762
Judicii	w9_d126e15765
Dele-	w11_d126e15768
gati	w1_d126e15773
Militaris	w3_d126e15776
mixti	w5_d126e15779
superioris	w7_d126e15782
ac	w9_d126e15785
infe-	w11_d126e15788
rioris	w1_d126e15793
Austriæ	w3_d126e15796
wegen,	w5_d126e15799
wird	w7_d126e15802
hiemit	w9_d126e15805
durch	w11_d126e15808
dieses	w1_d126e15814
offentliche	w3_d126e15817
Eorct	w5_d126e15820
jedermäniglich,	w7_d126e15823
deme	w9_d126e15826
daran	w1_d126e15831
gelegen,	w3_d126e15834
kund	w5_d126e15837
und	w7_d126e15840
zu	w9_d126e15843
wissin	w11_d126e15846
gemacht;	w13_d126e15850
was	w1_d126e15855
gestalten	w3_d126e15858
auf	w5_d126e15861
des	w7_d126e15864
verstorbenen	w9_d126e15867
Kaiserl.	w11_d126e15870
Königl.	w1_d126e15875
Proviant-commissarii	w3_d126e15878
Johann	w5_d126e15881
Georg	w1_d126e15887
Wachter	w3_d126e15890
seel.	w5_d126e15893
Verlassenschaft	w7_d126e15896
Gericht	w9_d126e15899
lich	w1_d126e15904
verordneten	w3_d126e15907
Curatoris	w5_d126e15910
Augustin	w7_d126e15913
Böck,	w9_d126e15916
U.	w1_d126e15921
J.	w3_d126e15924
D,	w5_d126e15927
auch	w7_d126e15930
Hofkriegsraht	w9_d126e15933
und	w11_d126e15936
Ge	w13_d126e15940
richts=Advocatens	w1_d126e15945
gehorsamstes	w3_d126e15948
Anlangen	w5_d126e15951
verwilliget	w1_d126e15957
worden,	w3_d126e15960
daß	w5_d126e15963
alle	w7_d126e15966
diejenige,	w9_d126e15969
wel	w11_d126e15972
che	w1_d126e15977
an	w3_d126e15980
erst=ersagt	w5_d126e15983
Proviant-commissarii	w7_d126e15986
Wachter	w1_d126e15991
seel.	w3_d126e15994
hinterlassenen	w5_d126e15997
Verlassenschaft,	w7_d126e16000
</p>
<p id="p6_d126e16003">
Schulden,	w1_d126e16007
oder	w3_d126e16010
Erbschaft=halber	w5_d126e16013
Sprüch	w7_d126e16016
Anforderungen	w1_d126e16021
haben,	w3_d126e16024
oder	w5_d126e16027
zu	w7_d126e16030
machen	w9_d126e16033
ver	w11_d126e16036
meinen,	w1_d126e16041
durch	w3_d126e16044
Ausfertigung	w5_d126e16047
deren	w7_d126e16050
gewöhn	w9_d126e16053
lichen	w1_d126e16059
Convocations-Edicten	w3_d126e16062
mit	w5_d126e16065
Anbe	w7_d126e16068
raumung	w1_d126e16073
einer	w3_d126e16076
drey=monatlichen	w5_d126e16079
Frist	w7_d126e16082
einber	w9_d126e16085
uf	w11_d126e16088
fen	w1_d126e16093
werden	w3_d126e16096
sollen.	w5_d126e16099
Wann	w7_d126e16102
nun	w9_d126e16105
zu	w11_d126e16108
diesem	w13_d126e16112
En	w15_d126e16115
de	w1_d126e16120
der	w3_d126e16123
30ste	w5_d126e16126
Aprilis	w7_d126e16129
fruhr	w9_d126e16132
um	w11_d126e16135
9.	w13_d126e16139
Uhr	w15_d126e16142
bey	w17_d126e16145
dieses	w1_d126e16151
K.	w3_d126e16154
K.	w5_d126e16157
Judicii	w7_d126e16160
Delegati	w9_d126e16163
militaris	w11_d126e16166
mixti	w1_d126e16171
auf	w3_d126e16174
der	w5_d126e16177
Sailer=stadt	w7_d126e16180
in	w9_d126e16183
der	w11_d126e16186
sogenan	w13_d126e16190
ten	w1_d126e16195
Hollerstauden	w3_d126e16198
im	w5_d126e16201
ersten	w7_d126e16204
Stock	w9_d126e16207
befindli	w11_d126e16210
chen	w1_d126e16215
Canzley	w3_d126e16218
sub	w5_d126e16221
Clausula	w7_d126e16224
perpetui	w9_d126e16227
silen-	w11_d126e16230
tii	w1_d126e16236
pro	w3_d126e16239
1mo	w5_d126e16242
2do	w7_d126e16245
&	w9_d126e16248
3tio	w11_d126e16251
termino	w13_d126e16255
zu	w15_d126e16258
er	w17_d126e16261
scheinen	w1_d126e16266
bestimmet	w3_d126e16269
ist.	w5_d126e16272
</p>
<p id="p8_d126e16275">
Solchemnach	w1_d126e16279
werden	w3_d126e16282
alle	w5_d126e16285
und	w7_d126e16288
jede	w9_d126e16291
Wach	w11_d126e16294
terische	w1_d126e16299
Glaubigere	w3_d126e16302
am	w5_d126e16305
obbestimmten	w7_d126e16308
Tag,	w9_d126e16311
und	w1_d126e16316
Stund	w3_d126e16319
zu	w5_d126e16322
erscheinen,	w7_d126e16325
und	w9_d126e16328
ihre	w11_d126e16331
etwann	w13_d126e16335
ha	w15_d126e16338
bende	w1_d126e16344
Sprüche,	w3_d126e16347
und	w5_d126e16350
Anforderungen	w7_d126e16353
entwe	w9_d126e16356
ders	w1_d126e16361
selbst,	w3_d126e16364
oder	w5_d126e16367
durch	w7_d126e16370
genugsam	w9_d126e16373
instruirte	w11_d126e16376
Bevollmächtigte	w1_d126e16381
also	w3_d126e16384
gewiß	w5_d126e16387
anzumelden,	w7_d126e16390
u.	w9_d126e16393
Rechts=erforderlich	w1_d126e16398
zu	w3_d126e16401
liquidiren	w5_d126e16404
wissen,	w7_d126e16407
als	w1_d126e16413
im	w3_d126e16416
widrigen	w5_d126e16419
die	w7_d126e16422
Ausbleibende	w9_d126e16425
nicht	w11_d126e16428
mehr	w13_d126e16432
gehöret,	w1_d126e16437
sondern	w3_d126e16440
von	w5_d126e16443
dieser	w7_d126e16446
Wachterischen	w9_d126e16449
Verlassenschafts=Massa	w1_d126e16454
gänzlichen	w3_d126e16457
ausge	w5_d126e16460
schlossen,	w1_d126e16465
denenselben	w3_d126e16468
das	w5_d126e16471
ewige	w7_d126e16474
Stillschwei	w9_d126e16477
gen	w1_d126e16483
auferleget,	w3_d126e16486
die	w5_d126e16489
nicht	w7_d126e16492
liquidirende	w9_d126e16495
aber	w11_d126e16498
ex	w1_d126e16503
officio	w3_d126e16506
abgewiesen	w5_d126e16509
werden	w7_d126e16512
sollen.	w9_d126e16515
Wornach	w1_d126e16520
sich	w3_d126e16523
ein	w5_d126e16526
jeder	w7_d126e16529
Interessirter	w9_d126e16532
zu	w11_d126e16535
richten,	w1_d126e16540
und	w3_d126e16543
seinem	w5_d126e16546
Recht	w7_d126e16549
zu	w9_d126e16552
invigiliren	w11_d126e16555
wis	w13_d126e16559
</p>
<p id="p10_d126e16562">
sen	w1_d126e16566
wird.	w3_d126e16569
</p>
<head id="h2_d126e16575">
EDICT.	w1_d126e16579
</head>
<p id="p4_d126e16582">
Von	w1_d126e16586
Jhro	w3_d126e16589
Hochwürden	w5_d126e16592
und	w7_d126e16595
Gnaden,	w9_d126e16598
Herrn	w1_d126e16603
Officialen,	w3_d126e16606
und	w5_d126e16609
Venerabilis	w7_d126e16612
Archi-	w9_d126e16615
Episcopalis	w1_d126e16620
Consistorii	w3_d126e16623
Viennensis	w5_d126e16626
wegen	w7_d126e16629
denen	w1_d126e16635
nach	w3_d126e16638
weil.	w5_d126e16641
Jgnatz	w7_d126e16644
Meckl,	w9_d126e16647
gewest	w11_d126e16650
weltlichen	w1_d126e16655
Priesters	w3_d126e16658
seel.	w5_d126e16661
erfolgten	w7_d126e16664
Tod	w9_d126e16667
hinter	w11_d126e16670
lassenen	w1_d126e16675
Geschwistern,	w3_d126e16678
und	w5_d126e16681
nächsten	w7_d126e16684
Anver	w9_d126e16687
wandten	w1_d126e16692
hiemit	w3_d126e16695
anzufügen:	w5_d126e16698
Es	w7_d126e16701
habe	w9_d126e16704
der	w11_d126e16707
über	w13_d126e16711
gleich	w1_d126e16717
besagt=Mecklische	w3_d126e16720
Verlassenschaft,	w5_d126e16723
und	w7_d126e16726
hinterlassene	w1_d126e16731
letzt=willige	w3_d126e16734
Disposition	w5_d126e16737
wegen	w7_d126e16740
dessen	w1_d126e16745
Richtig=stellung	w3_d126e16748
Gerichtlich	w5_d126e16751
aufgestelte	w7_d126e16754
Herr	w1_d126e16759
Curator	w3_d126e16762
ad	w5_d126e16765
Actum,	w7_d126e16768
Joseph	w9_d126e16771
Bern	w11_d126e16774
hard,	w1_d126e16780
Edler	w3_d126e16783
von	w5_d126e16786
Tasser,	w7_d126e16789
J.	w9_d126e16792
U.	w11_d126e16795
Doctor,	w13_d126e16799
auch	w1_d126e16804
Hof	w3_d126e16807
und	w5_d126e16810
Gerichts=advocat	w7_d126e16813
des	w9_d126e16816
mehrern	w11_d126e16819
angezeiget,	w1_d126e16824
welcher	w3_d126e16827
gestalten	w5_d126e16830
der	w7_d126e16833
Erblasser	w9_d126e16836
Jgnatz	w1_d126e16841
Meckl	w3_d126e16844
zwar	w5_d126e16847
eine	w7_d126e16850
schriftliche	w9_d126e16853
letztwil	w11_d126e16856
lige	w1_d126e16862
Disposition	w3_d126e16865
hinterlassen,	w5_d126e16868
und	w7_d126e16871
darinnen	w9_d126e16874
seine	w1_d126e16879
Seel	w3_d126e16882
pro	w5_d126e16885
hærede	w7_d126e16888
universali	w9_d126e16891
eingesetzet,	w11_d126e16894
auch	w1_d126e16899
ein	w3_d126e16902
und	w5_d126e16905
anderes	w7_d126e16908
verordnet	w9_d126e16911
hätte,	w11_d126e16914
hier	w13_d126e16918
über	w1_d126e16923
aber	w3_d126e16926
dessen	w5_d126e16929
Geschwister,	w7_d126e16932
und	w9_d126e16935
nächste	w11_d126e16938
Anverwandte	w1_d126e16944
zuvor	w3_d126e16947
vernommen	w5_d126e16950
werden	w7_d126e16953
mü	w9_d126e16956
</p>
<p id="p8_d126e16961">
sten,	w1_d126e16965
ihme	w3_d126e16968
Herrn	w5_d126e16971
Curatori	w7_d126e16974
hingegen	w9_d126e16977
der	w11_d126e16980
Aufenthalt	w1_d126e16985
ernannten	w3_d126e16988
Mecklischen	w5_d126e16991
Geschwi	w7_d126e16994
stern,	w1_d126e16999
und	w3_d126e17002
nächsten	w5_d126e17005
Anverwandten	w7_d126e17008
unwissend	w9_d126e17011
wäre,	w1_d126e17017
somit	w3_d126e17020
in	w5_d126e17023
Abhandlung	w7_d126e17026
der	w9_d126e17029
Verlassen	w11_d126e17032
schaft	w1_d126e17037
gehemmet	w3_d126e17040
wurde;	w5_d126e17043
dahero	w7_d126e17046
dann	w9_d126e17049
der	w11_d126e17052
selbe	w1_d126e17057
gebetten,	w3_d126e17060
womit	w5_d126e17063
besagte	w7_d126e17066
Mecklische	w9_d126e17069
Geschwisterte,	w1_d126e17074
und	w3_d126e17077
nächste	w5_d126e17080
Anverwandte	w7_d126e17083
durch	w9_d126e17086
das	w1_d126e17092
in	w3_d126e17095
derley	w5_d126e17098
Fällen	w7_d126e17101
gewöhnliche	w9_d126e17104
Edictum	w11_d126e17107
ad	w1_d126e17112
Valvas	w3_d126e17115
vorgefordert	w5_d126e17118
werden	w7_d126e17121
möchten,	w9_d126e17124
zumalen	w1_d126e17129
nun	w3_d126e17132
in	w5_d126e17135
dieses	w7_d126e17138
Begehren	w9_d126e17141
gewilliget	w11_d126e17144
worden;	w1_d126e17149
als	w3_d126e17152
wird	w5_d126e17155
ihnen	w7_d126e17158
Eingangs	w9_d126e17161
besagten	w11_d126e17164
Mecklischen	w1_d126e17170
Geschwistern,	w3_d126e17173
und	w5_d126e17176
nächsten	w7_d126e17179
An	w9_d126e17182
verwandten	w1_d126e17187
durch	w3_d126e17190
gegenwärtiges	w5_d126e17193
Vaval	w7_d126e17196
Edict	w9_d126e17199
hiemit	w1_d126e17204
anbefohlen,	w3_d126e17207
daß	w5_d126e17210
selbe	w7_d126e17213
auf	w9_d126e17216
den	w11_d126e17219
22.	w13_d126e17223
kommenden	w1_d126e17228
Monats	w3_d126e17231
April	w5_d126e17234
dieses	w7_d126e17237
1757.	w9_d126e17240
Jahrs	w11_d126e17243
Vormittag	w1_d126e17249
um	w3_d126e17252
9.	w5_d126e17255
Uhr	w7_d126e17258
