<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
bevollmächtigten	w9_d314e13661
Mandatarium	w1_d314e13666
erscheinen:	w3_d314e13669
als	w5_d314e13672
im	w7_d314e13675
widrigen	w9_d314e13678
die	w11_d314e13681
selbe	w1_d314e13686
ex	w3_d314e13689
officio	w5_d314e13692
von	w7_d314e13695
denen	w9_d314e13698
beeden	w11_d314e13701
Häusern	w13_d314e13705
zu	w15_d314e13708
Währing	w1_d314e13714
und	w3_d314e13717
Gersthof	w5_d314e13720
von	w7_d314e13723
der	w9_d314e13726
Gewöhr	w11_d314e13729
abgeschrie	w13_d314e13733
ben,	w1_d314e13738
und	w3_d314e13741
das	w5_d314e13744
Behorige	w7_d314e13747
an	w9_d314e13750
beede	w11_d314e13753
Grund=bücher	w13_d314e13757
dessentwegen	w1_d314e13762
erlassen	w3_d314e13765
werden	w5_d314e13768
solle;	w7_d314e13771
zumalen	w9_d314e13774
aben	w11_d314e13777
diese	w1_d314e13782
Verordnung	w3_d314e13785
ihr	w5_d314e13788
Sallietin,	w7_d314e13791
ihres	w9_d314e13794
unwis	w11_d314e13797
send	w1_d314e13803
und	w3_d314e13806
über	w5_d314e13809
all	w7_d314e13812
angewendete	w9_d314e13815
Mühe	w11_d314e13818
nicht	w13_d314e13822
in	w15_d314e13825
Erfahrenheit	w1_d314e13830
zu	w3_d314e13833
bringen	w5_d314e13836
vermögten	w7_d314e13839
Aufenthalts	w9_d314e13842
halber	w1_d314e13847
nicht	w3_d314e13850
intimiret	w5_d314e13853
werden	w7_d314e13856
könte;	w9_d314e13859
dahero	w11_d314e13862
der	w13_d314e13866
selbe	w1_d314e13871
um	w3_d314e13874
Ausfertigung	w5_d314e13877
des	w7_d314e13880
diesfalls	w9_d314e13883
benöhtigten	w11_d314e13886
Edicts	w1_d314e13892
gehorsamst	w3_d314e13895
angelanget,	w5_d314e13898
und	w7_d314e13901
gebetten.	w9_d314e13904
Wie	w1_d314e13909
nun	w3_d314e13912
in	w5_d314e13915
des	w7_d314e13918
Supplicantens	w9_d314e13921
billich	w11_d314e13924
gestelltes	w13_d314e13928
Begehren	w1_d314e13933
gewilliget	w3_d314e13936
worden;	w5_d314e13939
als	w7_d314e13942
wird	w9_d314e13945
ihr	w11_d314e13948
Annä	w13_d314e13952
Mariä	w1_d314e13957
Sallietin	w3_d314e13960
diese	w5_d314e13963
Erforderung	w7_d314e13966
durch	w9_d314e13969
gegen	w11_d314e13972
wärtig=offentliches	w1_d314e13978
Edict	w3_d314e13981
zu	w5_d314e13984
dem	w7_d314e13987
Ende	w9_d314e13990
anerin	w11_d314e13993
neret,	w1_d314e13998
daß	w3_d314e14001
sie	w5_d314e14004
an	w7_d314e14007
obbemeldeten	w9_d314e14010
15.	w11_d314e14013
Februarii	w13_d314e14017
lauffenden	w1_d314e14022
1759.	w3_d314e14025
Jahrs	w5_d314e14028
fruh	w7_d314e14031
um	w9_d314e14034
9.	w11_d314e14037
Uhr	w13_d314e14041
vor	w15_d314e14044
die	w17_d314e14047
Regierung	w1_d314e14052
in	w3_d314e14055
Justitz=sachen	w5_d314e14058
bey	w7_d314e14061
10.	w9_d314e14064
Ducaten	w11_d314e14067
Ponfall	w1_d314e14073
persönlich,	w3_d314e14076
oder	w5_d314e14079
durch	w7_d314e14082
einen	w9_d314e14085
genugsam	w11_d314e14088
bevollmächtigten	w1_d314e14093
Mandatarium	w3_d314e14096
erscheinen,	w5_d314e14099
als	w7_d314e14102
im	w1_d314e14107
widrigen	w3_d314e14110
dieselbe	w5_d314e14113
ex	w7_d314e14116
officio	w9_d314e14119
von	w11_d314e14122
obbesagtbee	w13_d314e14126
den	w1_d314e14131
Häusern	w3_d314e14134
zu	w5_d314e14137
Währing,	w7_d314e14140
und	w9_d314e14143
Gersthof	w11_d314e14146
von	w13_d314e14150
der	w1_d314e14156
Gewöhr	w3_d314e14159
abgeschrieben,	w5_d314e14162
und	w7_d314e14165
das	w9_d314e14168
Benöhtigte	w11_d314e14171
an	w1_d314e14176
beede	w3_d314e14179
Grund=bücher	w5_d314e14182
erlassen	w7_d314e14185
werden	w9_d314e14188
solle.	w11_d314e14191
</p>
<head id="h2_d314e14197">
EDICT.	w1_d314e14201
</head>
<p id="p4_d314e14204">
Wir	w1_d314e14208
Burger=meister	w3_d314e14211
Amts=verwalter	w5_d314e14214
und	w7_d314e14217
Raht	w9_d314e14220
der	w1_d314e14225
Stadt	w3_d314e14228
Wien,	w5_d314e14231
geben	w7_d314e14234
hiemit	w9_d314e14237
jedermänniglich	w11_d314e14240
zu	w1_d314e14245
vernehmen,	w3_d314e14248
welchemnach	w5_d314e14251
bey	w7_d314e14254
Hochlöbl.	w9_d314e14257
N.	w11_d314e14260
Oe.	w13_d314e14264
Regierung	w1_d314e14270
in	w3_d314e14273
Justitz=sachen	w5_d314e14276
die	w7_d314e14279
Catharina	w9_d314e14282
Schi	w11_d314e14285
ckin,	w1_d314e14290
als	w3_d314e14293
Schwieger=mutter	w5_d314e14296
des	w7_d314e14299
Melchior	w9_d314e14302
Wil	w11_d314e14305
helm	w1_d314e14310
Fux,	w3_d314e14313
gewest=behausten	w5_d314e14316
Burgers	w7_d314e14319
alhier	w9_d314e14322
de	w11_d314e14325
mütig	w1_d314e14330
angezeiget,	w3_d314e14333
welchergestalten	w5_d314e14336
ermeldeter	w7_d314e14339
ihr	w9_d314e14342
Schwieger=sohn	w1_d314e14348
nicht	w3_d314e14351
allein	w5_d314e14354
sein	w7_d314e14357
gänzlich	w9_d314e14360
vätter	w11_d314e14363
liches	w1_d314e14368
Vermogen,	w3_d314e14371
sondern	w5_d314e14374
auch	w7_d314e14377
das	w9_d314e14380
von	w11_d314e14383
seiner	w13_d314e14387
Ehe=wirtin	w1_d314e14392
und	w3_d314e14395
ihrer	w5_d314e14398
leiblichen	w7_d314e14401
Tochter	w9_d314e14404
ihme	w11_d314e14407
zugebrachte	w1_d314e14412
Heyrat	w3_d314e14415
und	w5_d314e14418
Paraphernal-gut	w7_d314e14421
bey	w9_d314e14424
12000.	w1_d314e14430
fl.	w3_d314e14433
vollkommentlich	w5_d314e14436
dilapidiret	w7_d314e14439
hätte,	w9_d314e14442
da	w11_d314e14445
nun	w1_d314e14450
aber	w3_d314e14453
besagter	w5_d314e14456
ihr	w7_d314e14459
Schwieger=sohn	w9_d314e14462
nicht	w11_d314e14465
auf	w13_d314e14469
hörete,	w1_d314e14474
noch	w3_d314e14477
mehrere	w5_d314e14480
Schulden	w7_d314e14483
zu	w9_d314e14486
contrahiren,	w11_d314e14489
</p>
<p id="p10_d314e14502">
und	w1_d314e14506
somit	w3_d314e14509
seine	w5_d314e14512
Ehe=wirtin,	w7_d314e14515
und	w9_d314e14518
Kinder	w11_d314e14521
ausser	w13_d314e14525
allem	w1_d314e14530
Nahrungs=stand	w3_d314e14533
zu	w5_d314e14536
setzen.	w7_d314e14539
Als	w9_d314e14542
hat	w11_d314e14545
selbe	w13_d314e14549
ge	w15_d314e14552
betten,	w1_d314e14557
Eingangs	w3_d314e14560
erwehnt=ihren	w5_d314e14563
Schwieger=sohn	w7_d314e14566
pro	w1_d314e14572
Frodigo	w3_d314e14575
zu	w5_d314e14578
declariren,	w7_d314e14581
und	w9_d314e14584
zumalen	w11_d314e14587
über	w13_d314e14591
die	w15_d314e14594
von	w1_d314e14599
Hochlöbl.	w3_d314e14602
N.	w5_d314e14605
Oe.	w7_d314e14608
Regierung	w9_d314e14611
in	w11_d314e14614
Justitz=sachen	w13_d314e14618
erlassenen	w1_d314e14623
Verordnung	w3_d314e14626
ein	w5_d314e14629
Stadt=raht,	w7_d314e14632
nach	w9_d314e14635
be	w11_d314e14638
schehener	w1_d314e14643
genauer	w3_d314e14646
Untersuchung	w5_d314e14649
der	w7_d314e14652
Sache	w9_d314e14655
in	w11_d314e14658
dies	w1_d314e14664
Begehren	w3_d314e14667
vermög	w5_d314e14670
des	w7_d314e14673
untern	w9_d314e14676
11ten	w11_d314e14679
dies	w13_d314e14683
ge	w15_d314e14686
schöpften	w1_d314e14691
Verlasses	w3_d314e14694
gewilliget	w5_d314e14697
hat.	w7_d314e14700
</p>
<p id="p12_d314e14704">
Solchemnach	w1_d314e14708
erklären,	w3_d314e14711
sprechen,	w5_d314e14714
und	w7_d314e14717
verkündi	w9_d314e14720
gen	w1_d314e14725
wir	w3_d314e14728
hiemit	w5_d314e14731
erwehnten	w7_d314e14734
Melchior	w9_d314e14737
Wilhelm	w11_d314e14740
Fux,	w1_d314e14745
nach	w3_d314e14748
Anleit	w5_d314e14751
und	w7_d314e14754
Maßgebung	w9_d314e14757
deren	w11_d314e14760
Rechten,	w13_d314e14764
würklichen	w1_d314e14770
presProdigo,	w3_d314e14773
folgsam	w5_d314e14776
für	w7_d314e14779
unfähig,	w9_d314e14782
wei	w11_d314e14785
tershin	w1_d314e14790
einige	w3_d314e14793
Schulden	w5_d314e14796
contrahiren	w7_d314e14799
zu	w9_d314e14802
kön	w11_d314e14805
nen,	w1_d314e14810
wessenthalben	w3_d314e14813
wir	w5_d314e14816
jedermänniglich	w7_d314e14819
gewarnet	w9_d314e14822
haben	w1_d314e14827
wollen,	w3_d314e14830
fürohin	w5_d314e14833
mit	w7_d314e14836
gemeldeten	w9_d314e14839
Melchior	w11_d314e14842
Wilhelm	w1_d314e14848
Fux,	w3_d314e14851
in	w5_d314e14854
einigen	w7_d314e14857
Contract	w9_d314e14860
oder	w11_d314e14863
Schul	w13_d314e14867
den=geschäft	w1_d314e14872
sich	w3_d314e14875
nicht	w5_d314e14878
einzulassen,	w7_d314e14881
angesehen	w9_d314e14884
die	w11_d314e14887
von	w1_d314e14892
ihme	w3_d314e14895
etwann	w5_d314e14898
in	w7_d314e14901
das	w9_d314e14904
künftige	w11_d314e14907
de	w13_d314e14911
facto	w15_d314e14914
con-	w17_d314e14917
trahirende	w1_d314e14922
Schulden	w3_d314e14925
für	w5_d314e14928
null,	w7_d314e14931
und	w9_d314e14934
nichtig	w11_d314e14937
ange	w13_d314e14941
sehen	w1_d314e14947
werden	w3_d314e14950
sollen,	w5_d314e14953
wornach	w7_d314e14956
sich	w9_d314e14959
ein	w11_d314e14962
jeder	w13_d314e14966
zu	w15_d314e14969
richten,	w1_d314e14974
und	w3_d314e14977
für	w5_d314e14980
Schaden	w7_d314e14983
zu	w9_d314e14986
hütten	w11_d314e14989
wissen	w13_d314e14993
wird.	w15_d314e14996
Actum	w1_d314e15001
Wien	w3_d314e15004
den	w5_d314e15007
27.	w7_d314e15010
December	w9_d314e15013
1758.	w11_d314e15016
</p>
<list id="l14_d314e15019">
D	w1_d314e15023
</list>
<p id="p16_d314e15027">
Den	w1_d314e15031
19ten	w3_d314e15034
Januari	w5_d314e15037
1759.	w7_d314e15040
werden	w9_d314e15043
all	w11_d314e15046
und	w13_d314e15050
jede,	w1_d314e15055
so	w3_d314e15058
der	w5_d314e15061
verwittibten	w7_d314e15064
Rosaliä	w9_d314e15067
Oehlmayrin,	w11_d314e15070
ganze	w1_d314e15075
Hütten	w3_d314e15078
zu	w5_d314e15081
Breitenfurt,	w7_d314e15084
dann	w9_d314e15087
13.	w11_d314e15090
Tagwerk	w13_d314e15094
Wiesen,	w1_d314e15100
und	w3_d314e15103
8.	w5_d314e15106
und	w7_d314e15109
1.	w9_d314e15112
Viertel	w11_d314e15115
Tag=werk	w13_d314e15119
überländ	w1_d314e15124
Grund=stuck	w3_d314e15127
zu	w5_d314e15130
erkauffen	w7_d314e15133
willens	w9_d314e15136
seynd,	w11_d314e15139
wie	w1_d314e15144
auch	w3_d314e15147
diejenige,	w5_d314e15150
welche	w7_d314e15153
an	w9_d314e15156
gedachte	w11_d314e15159
Oehlmay	w13_d314e15163
rin	w1_d314e15168
einige	w3_d314e15171
Sprüch,	w5_d314e15174
und	w7_d314e15177
Forderungen	w9_d314e15180
sub	w11_d314e15183
quo-	w13_d314e15187
cunque	w1_d314e15193
titulo	w3_d314e15196
haben,	w5_d314e15199
oder	w7_d314e15202
zu	w9_d314e15205
haben	w11_d314e15208
vermeinen,	w13_d314e15212
und	w1_d314e15217
zwar	w3_d314e15220
die	w5_d314e15223
Kauffere	w7_d314e15226
ad	w9_d314e15229
tractandum,	w11_d314e15232
&	w13_d314e15236
con-	w15_d314e15239
cludendum,	w1_d314e15244
die	w3_d314e15247
Creditores	w5_d314e15250
aber	w7_d314e15253
sub	w9_d314e15256
clausula	w11_d314e15259
præ-	w13_d314e15263
clusi	w1_d314e15268
zur	w3_d314e15271
Anmeld	w5_d314e15274
und	w7_d314e15277
Liquidirung	w9_d314e15280
ihrer	w11_d314e15283
Forde	w13_d314e15287
rungen	w1_d314e15293
vor	w3_d314e15296
dem	w5_d314e15299
Kaiserl.	w7_d314e15302
Königl	w9_d314e15305
Wald=amt	w11_d314e15308
al	w13_d314e15312
hier	w1_d314e15317
fruh	w3_d314e15320
um	w5_d314e15323
9.	w7_d314e15326
Uhr	w9_d314e15329
zu	w11_d314e15332
erscheinen	w13_d314e15336
haben.	w15_d314e15339
</p>
<p id="p18_d314e15342">
Von	w1_d314e15346
der	w3_d314e15349
Röm.	w5_d314e15352
Kaiserl.	w7_d314e15355
Königl.	w9_d314e15358
Majest.	w11_d314e15361
N.	w13_d314e15365
Oe.	w1_d314e15370
Regierung	w3_d314e15373
in	w5_d314e15376
Justitz=sachen	w7_d314e15379
wegen,	w9_d314e15382
wird	w1_d314e15387
mit	w1_d314e15393
diesem	w3_d314e15396
Edict	w5_d314e15399
sowol	w7_d314e15402
An	w9_d314e15405
als	w11_d314e15408
Abwesenden	w13_d314e15412
deme	w1_d314e15417
daran	w3_d314e15420
gelegen,	w5_d314e15423
kund	w7_d314e15426
gemacht.	w9_d314e15429
Nachdeme	w11_d314e15432
Weil.	w1_d314e15437
Herr	w3_d314e15440
Johann	w5_d314e15443
Wolfgang	w7_d314e15446
von	w9_d314e15449
Gastheim	w11_d314e15452
mittels	w1_d314e15457
Hinterlassung	w3_d314e15460
eines	w5_d314e15463
letztwilligen	w7_d314e15466
Geschäfts	w9_d314e15469
de	w1_d314e15475
Dato	w3_d314e15478
11.	w5_d314e15481
&	w7_d314e15484
publicirten	w9_d314e15487
21.	w11_d314e15490
Junii	w13_d314e15494
1727.	w15_d314e15497
ver	w17_d314e15500
storben,	w1_d314e15505
und	w3_d314e15508
alldarinnen	w5_d314e15511
§.	w7_d314e15514
14.	w9_d314e15517
seines	w11_d314e15520
Herrn	w13_d314e15524
Bruders	w1_d314e15529
Johann	w3_d314e15532
Sigmund	w5_d314e15535
von	w7_d314e15538
Gastheim	w9_d314e15541
vogt	w11_d314e15544
baren	w1_d314e15549
Sohn	w3_d314e15552
Johann	w5_d314e15555
Franz	w7_d314e15558
von	w9_d314e15561
Gastheim	w11_d314e15564
4000.	w13_d314e15568
fl.	w1_d314e15574
mit	w3_d314e15577
dem	w5_d314e15580
Beysatz	w7_d314e15583
vermachet,	w9_d314e15586
daß	w11_d314e15589
im	w13_d314e15593
Fall	w15_d314e15596
der	w17_d314e15599
selbe	w1_d314e15604
sich	w3_d314e15607
nicht	w5_d314e15610
verehligen,	w7_d314e15613
sondern	w9_d314e15616
ledigen	w11_d314e15619
Stan	w13_d314e15623
des	w1_d314e15628
versterben	w3_d314e15631
würde,	w5_d314e15634
diese	w7_d314e15637
4000.	w9_d314e15640
fl.	w11_d314e15643
auf	w13_d314e15647
seine	w15_d314e15650
nächste	w1_d314e15655
Verwandte	w3_d314e15658
nämlichen	w5_d314e15661
Stamens	w7_d314e15664
zuruck	w9_d314e15667
fallen	w1_d314e15673
sollen.	w3_d314e15676
Nunmehro	w5_d314e15679
aber	w7_d314e15682
erwehnter	w9_d314e15685
Legata	w11_d314e15688
rius	w1_d314e15693
ledigen	w3_d314e15696
Stands	w5_d314e15699
würklich	w7_d314e15702
verstorben,	w9_d314e15705
auch	w11_d314e15708
Regie	w13_d314e15712
rung	w1_d314e15717
für	w3_d314e15720
nöhtig	w5_d314e15723
befunden,	w7_d314e15726
um	w9_d314e15729
hierinnen	w11_d314e15732
die	w13_d314e15736
nächst	w15_d314e15739
Anverwandete	w1_d314e15744
in	w3_d314e15747
Erfahrenheit	w5_d314e15750
zu	w7_d314e15753
bringen,	w9_d314e15756
und	w11_d314e15759
zur	w13_d314e15763
</p>
<p id="p20_d314e15766">
Abhandlung	w1_d314e15770
sicher	w3_d314e15773
schreiten	w5_d314e15776
zu	w7_d314e15779
können,	w9_d314e15782
alle	w11_d314e15785
Theil	w13_d314e15789
nehmende	w1_d314e15794
durch	w3_d314e15797
dieses	w5_d314e15800
Edict	w7_d314e15803
zu	w9_d314e15806
Legitimirung	w11_d314e15809
ge	w13_d314e15813
richtlich	w1_d314e15818
vorzuladen,	w3_d314e15821
zu	w5_d314e15824
welchem	w7_d314e15827
Ende	w9_d314e15830
dann	w11_d314e15833
der	w13_d314e15837
18.	w15_d314e15840
Januarii	w1_d314e15846
des	w3_d314e15849
künftigen	w5_d314e15852
1760.	w7_d314e15855
Jahrs	w9_d314e15858
Nachmittag	w11_d314e15861
um	w1_d314e15866
3.	w3_d314e15869
Uhr	w5_d314e15872
zur	w7_d314e15875
gewöhnlichen	w9_d314e15878
Anmeld	w11_d314e15881
und	w13_d314e15885
Legi	w15_d314e15888
timirungs=tagsatzung	w1_d314e15893
zu	w3_d314e15896
all=endlicher	w5_d314e15899
Frist	w7_d314e15902
anbe	w9_d314e15905
raumet	w1_d314e15910
worden;	w3_d314e15913
solchemnach	w5_d314e15916
werden	w7_d314e15919
alle	w9_d314e15922
und	w11_d314e15925
jede,	w1_d314e15931
welche	w3_d314e15934
hieran	w5_d314e15937
Sprüch	w7_d314e15940
haben,	w9_d314e15943
oder	w11_d314e15946
zu	w13_d314e15950
ha	w15_d314e15953
ben	w1_d314e15958
vermeinen,	w3_d314e15961
auf	w5_d314e15964
obbesagten	w7_d314e15967
Tag	w9_d314e15970
und	w11_d314e15973
Stund	w13_d314e15977
vor	w1_d314e15982
Regierung	w3_d314e15985
entweder	w5_d314e15988
selbst	w7_d314e15991
persönlich,	w9_d314e15994
oder	w11_d314e15997
durch	w1_d314e16002
genugsam	w3_d314e16005
Bevollmächtigte	w5_d314e16008
also	w7_d314e16011
gewis	w9_d314e16014
zu	w11_d314e16017
erscheinen	w1_d314e16023
haben,	w3_d314e16026
als	w5_d314e16029
im	w7_d314e16032
widrigen	w9_d314e16035
vorgekehret	w11_d314e16038
werden	w1_d314e16043
solle,	w3_d314e16046
was	w5_d314e16049
Rechtens	w7_d314e16052
ist.	w9_d314e16055
Actum	w11_d314e16058
Wien	w13_d314e16062
den	w1_d314e16067
28.	w3_d314e16070
Nov.	w5_d314e16073
1758.	w7_d314e16076
</p>
<p id="p22_d314e16081">
Nachdeme	w1_d314e16085
schon	w3_d314e16088
vor	w5_d314e16091
Jahren	w7_d314e16094
auf	w9_d314e16097
Absterben	w11_d314e16100
An	w13_d314e16104
dre	w1_d314e16109
Fuchsberger,	w3_d314e16112
gewest=behausten	w5_d314e16115
Wirts	w7_d314e16118
und	w9_d314e16121
Gastgebs	w1_d314e16126
zum	w3_d314e16129
schwarzen	w5_d314e16132
Ochsen	w7_d314e16135
zu	w9_d314e16138
Enzerstorf	w11_d314e16141
nächst	w13_d314e16145
Bisamberg	w1_d314e16151
da	w3_d314e16154
diesfällige	w5_d314e16157
Verlassenschaft	w7_d314e16160
ad	w9_d314e16163
Cri-	w11_d314e16166
dam	w1_d314e16171
gediehen,	w3_d314e16174
diese	w5_d314e16177
seine	w7_d314e16180
Wirts=behausung	w9_d314e16183
samt	w1_d314e16188
zwey	w3_d314e16191
Ueberländ=Wein=gärten	w5_d314e16194
in	w7_d314e16197
der	w9_d314e16200
Har	w11_d314e16203
ras	w1_d314e16208
licitando,	w3_d314e16211
und	w5_d314e16214
hinnach	w7_d314e16217
zum	w9_d314e16220
täglichen	w11_d314e16223
Verkauf	w13_d314e16227
affigiret	w1_d314e16233
worden,	w3_d314e16236
und	w5_d314e16239
endlichen	w7_d314e16242
nach	w9_d314e16245
Verlauf	w11_d314e16248
de	w13_d314e16252
ren	w1_d314e16257
Jahren	w3_d314e16260
jüngsthin	w5_d314e16263
der	w7_d314e16266
Johann	w9_d314e16269
Patzinger	w11_d314e16272
sich	w13_d314e16276
ange	w15_d314e16279
meldet,	w1_d314e16284
und	w3_d314e16287
für	w5_d314e16290
angeführtes	w7_d314e16293
Haus	w9_d314e16296
und	w11_d314e16299
Wein	w13_d314e16303
gärten	w1_d314e16308
670.	w3_d314e16311
fl.	w5_d314e16314
angebotten,	w7_d314e16317
da	w9_d314e16320
dieser	w11_d314e16323
Kaufschil	w13_d314e16327
ling	w1_d314e16333
aber	w3_d314e16336
nicht	w5_d314e16339
zulänglich	w7_d314e16342
die	w9_d314e16345
nur	w11_d314e16348
in	w13_d314e16352
der	w15_d314e16355
anderten	w17_d314e16358
Claß	w1_d314e16363
eingesetzte	w3_d314e16366
Credits=partheyen	w5_d314e16369
hindann	w7_d314e16372
zu	w9_d314e16375
fertigen,	w1_d314e16380
sohin	w3_d314e16383
sowol	w5_d314e16386
denen	w7_d314e16389
Liebhabern,	w9_d314e16392
als	w11_d314e16395
Fuchsbergischen	w1_d314e16400
Credits=partheyen	w3_d314e16403
respectu	w5_d314e16406
des	w7_d314e16409
ihnen	w1_d314e16415
ansonsten	w3_d314e16418
zustehenden	w5_d314e16421
Juris	w7_d314e16424
offerendi	w9_d314e16427
durch	w11_d314e16430
die	w1_d314e16435
offene	w3_d314e16438
Zeitungs=blätter	w5_d314e16441
der	w7_d314e16444
22.	w9_d314e16447
Novembris	w11_d314e16450
und	w1_d314e16455
22.	w3_d314e16458
Decembris	w5_d314e16461
letzt=zuruckgelegten	w7_d314e16464
Jahrs	w9_d314e16467
zur	w1_d314e16472
Licitations=tag=satzung	w3_d314e16475
anberaumet	w5_d314e16478
worden,	w7_d314e16481
bey	w1_d314e16487
all	w3_d314e16490
diesen	w5_d314e16493
beyden	w7_d314e16496
aber	w9_d314e16499
von	w11_d314e16502
denen	w13_d314e16506
Credits	w15_d314e16509
partheyen	w1_d314e16514
niemand	w3_d314e16517
sich	w5_d314e16520
gefunden	w7_d314e16523
hat,	w9_d314e16526
auch	w11_d314e16529
der	w13_d314e16533
Patzinger	w1_d314e16538
bey	w3_d314e16541
letzt=vorgewester	w5_d314e16544
Erforderung	w7_d314e16547
zu	w9_d314e16550
die	w11_d314e16553
sen	w1_d314e16558
Kauf	w3_d314e16561
nicht	w5_d314e16564
mehr	w7_d314e16567
Stand	w9_d314e16570
halten	w11_d314e16573
will,	w13_d314e16577
sodann	w15_d314e16580
und	w1_d314e16586
weilen	w3_d314e16589
die	w5_d314e16592
Noht	w7_d314e16595
erfordert	w9_d314e16598
diese	w11_d314e16601
Wirtsbe	w13_d314e16605
hausung	w1_d314e16610
mit	w3_d314e16613
einem	w5_d314e16616
Stift=mann	w7_d314e16619
zu	w9_d314e16622
versehen;	w11_d314e16625
als	w1_d314e16630
wird	w3_d314e16633
zu	w5_d314e16636
all	w7_d314e16639
endlichen	w9_d314e16642
Uberfluß	w11_d314e16645
zu	w13_d314e16649
nochmali	w15_d314e16652
r	w1_d314e16657
und	w3_d314e16660
letztern	w5_d314e16663
licitation	w7_d314e16666
hiemit	w9_d314e16669
der	w11_d314e16672
26.	w13_d314e16676
dies	w15_d314e16679
Monats	w1_d314e16685
Januarii	w3_d314e16688
auf	w5_d314e16691
der	w7_d314e16694
Ober=cammer	w9_d314e16697
des	w11_d314e16700
Stifts	w13_d314e16704
Closter=neuburg	w1_d314e16709
fruh	w3_d314e16712
um	w5_d314e16715
9.	w7_d314e16718
Uhr	w9_d314e16721
bestimmet,	w11_d314e16724
wo	w13_d314e16728
bey	w1_d314e16733
sodann	w3_d314e16736
sonderheitlich	w5_d314e16739
die	w7_d314e16742
Fuchsbergische	w9_d314e16745
Cre	w11_d314e16748
ditores	w1_d314e16753
respectu	w3_d314e16756
ihres	w5_d314e16759
zuständigen	w7_d314e16762
Juris	w9_d314e16765
offerendi	w11_d314e16768
also	w1_d314e16774
gewis	w3_d314e16777
zu	w5_d314e16780
erscheinen	w7_d314e16783
haben	w9_d314e16786
werden,	w11_d314e16789
wie	w13_d314e16793
im	w15_d314e16796
widrigen	w1_d314e16801
selbe	w3_d314e16804
nicht	w5_d314e16807
angehöret,	w7_d314e16810
sondern	w9_d314e16813
ihnen	w11_d314e16816
das	w13_d314e16820
Silentium	w1_d314e16825
in	w3_d314e16828
perpetuum	w5_d314e16831
auferleget,	w7_d314e16834
und	w9_d314e16837
mit	w11_d314e16840
denen	w1_d314e16845
Liebhabern	w3_d314e16848
der	w5_d314e16851
Kauf	w7_d314e16854
tractiret	w9_d314e16857
werden	w11_d314e16860
solle,	w13_d314e16864
so	w1_d314e16870
ein	w3_d314e16873
so	w5_d314e16876
anderen	w7_d314e16879
für	w9_d314e16882
allzeit	w11_d314e16885
zur	w13_d314e16889
Nachricht	w15_d314e16892
noti	w17_d314e16895
ficiret	w1_d314e16900
wird.	w3_d314e16903
Gegeben	w5_d314e16906
auf	w7_d314e16909
der	w9_d314e16912
Ober=cammer	w11_d314e16915
des	w13_d314e16919
Stifts	w1_d314e16924
Closter=neuburg	w3_d314e16927
den	w5_d314e16930
8.	w7_d314e16933
Januarii	w9_d314e16936
1759.	w11_d314e16939
</p>
<head id="h2_d314e17042">
Stuttgard	w1_d314e17046
25.	w3_d314e17049
Decemb.	w5_d314e17052
1758.	w7_d314e17055
</head>
<p id="p4_d314e17058">
Nachdeme	w1_d314e17062
von	w3_d314e17065
Chur=hanover	w5_d314e17068
durch	w7_d314e17071
ein	w9_d314e17074
offentliches	w1_d314e17079
in	w3_d314e17082
dasigen	w5_d314e17085
Landen	w7_d314e17088
angeschla	w9_d314e17091
genes	w1_d314e17096
gedrucktes	w3_d314e17099
Rescript	w5_d314e17102
die	w7_d314e17105
Herzogl.	w9_d314e17108
Wür	w11_d314e17111
tembergische	w1_d314e17117
in	w3_d314e17120
diesem	w5_d314e17123
Jahr	w7_d314e17126
ausgeprägte	w9_d314e17129
Ein=sechs=theil=thaler	w1_d314e17134
Stücke	w3_d314e17137
unter	w5_d314e17140
dem	w7_d314e17143
Vor	w9_d314e17146
geben,	w1_d314e17151
wie	w3_d314e17154
solche	w5_d314e17157
anstatt	w7_d314e17160
angeblichen	w9_d314e17163
6.	w11_d314e17166
nur	w13_d314e17170
4.	w1_d314e17175
Marien=groschen	w3_d314e17178
oder	w5_d314e17181
10.	w7_d314e17184
Kr.	w9_d314e17187
wert	w11_d314e17190
seyen,	w13_d314e17194
verboten	w1_d314e17200
worden;	w3_d314e17203
so	w5_d314e17206
siehet	w7_d314e17209
man	w9_d314e17212
sich	w11_d314e17215
genöh	w13_d314e17219
tiget,	w1_d314e17224
dem	w3_d314e17227
Publico	w5_d314e17230
ebenfalls	w7_d314e17233
in	w9_d314e17236
offentlicher	w11_d314e17239
Zeitung	w1_d314e17244
vorzulegen,	w3_d314e17247
welcher	w5_d314e17250
gestalten	w7_d314e17253
dieses	w9_d314e17256
Hanöverische	w1_d314e17261
Verfahren	w3_d314e17264
offenbar	w5_d314e17267
nur	w7_d314e17270
von	w9_d314e17273
dem	w1_d314e17279
bey	w3_d314e17282
dem	w5_d314e17285
gegenwärtigen	w7_d314e17288
Krieg	w9_d314e17291
gegen	w11_d314e17294
das	w1_d314e17299
Herzogl.	w3_d314e17302
Würtembergische	w5_d314e17305
Haus	w7_d314e17308
hegen	w9_d314e17311
den	w1_d314e17316
Unwillen	w3_d314e17319
herrühre.	w5_d314e17322
Gestalten	w1_d314e17327
man	w3_d314e17330
in	w1_d314e17336
