<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
die	w9_d464e14515
Anzeige	w11_d464e14518
ge	w13_d464e14522
macht,	w1_d464e14527
was	w3_d464e14530
gestalten	w5_d464e14533
in	w7_d464e14536
Folge	w9_d464e14539
des	w11_d464e14542
de	w13_d464e14546
Dato	w15_d464e14549
13.	w17_d464e14552
Julii	w1_d464e14558
1759.	w3_d464e14561
ausgefertigten	w5_d464e14564
Edicts	w7_d464e14567
nach	w9_d464e14570
dem	w11_d464e14573
alda	w13_d464e14577
rinnen	w1_d464e14582
vorgesehenen	w3_d464e14585
Termin	w5_d464e14588
deren	w7_d464e14591
6.	w9_d464e14594
Wochen,	w11_d464e14597
3.	w13_d464e14601
Tagen	w1_d464e14606
verstriechenen	w3_d464e14609
Termini	w5_d464e14612
die	w7_d464e14615
vom	w9_d464e14618
1sten	w11_d464e14621
May	w13_d464e14625
1755.	w1_d464e14630
dis	w3_d464e14633
ultima	w5_d464e14636
Aprilis	w7_d464e14639
1759.	w9_d464e14642
abgenommene	w11_d464e14645
und	w13_d464e14649
verruffene	w1_d464e14655
Münzen	w3_d464e14658
bey	w5_d464e14661
dem	w7_d464e14664
Kais.	w9_d464e14667
Kön.	w11_d464e14670
Haupt	w13_d464e14674
munzamt	w1_d464e14679
verschmolzen,	w3_d464e14682
und	w5_d464e14685
pro	w7_d464e14688
Ærario	w9_d464e14691
verrech	w11_d464e14694
net	w1_d464e14699
worden	w3_d464e14702
seyen.	w5_d464e14705
Da	w7_d464e14708
nun	w9_d464e14711
anwiederumen	w11_d464e14714
vom	w13_d464e14718
1sten	w1_d464e14723
Mey	w3_d464e14726
1759.	w5_d464e14729
bis	w7_d464e14732
letzten	w9_d464e14735
Aprilis	w11_d464e14738
dieses	w13_d464e14742
1760.	w15_d464e14745
Jahrs	w1_d464e14751
an	w3_d464e14754
derley	w5_d464e14757
verruffenen	w7_d464e14760
Münzen	w9_d464e14763
nach	w11_d464e14766
Aus	w13_d464e14770
weis	w1_d464e14775
der	w3_d464e14778
mit	w5_d464e14781
eingebrachten	w7_d464e14784
Specification	w9_d464e14787
ein	w11_d464e14790
be	w13_d464e14794
trächtliches	w1_d464e14799
Quantum	w3_d464e14802
eingebracht	w5_d464e14805
worden,	w7_d464e14808
die	w9_d464e14811
deesfällige	w1_d464e14816
Partheyen	w3_d464e14819
hingegen	w5_d464e14822
sich	w7_d464e14825
weder	w9_d464e14828
hierwe	w11_d464e14831
gen	w1_d464e14837
gemeldet,	w3_d464e14840
weder	w5_d464e14843
auch	w7_d464e14846
wissend	w9_d464e14849
seyen,	w11_d464e14852
viel	w13_d464e14856
we	w15_d464e14859
niger	w1_d464e14864
auch	w3_d464e14867
sich	w5_d464e14870
der	w7_d464e14873
Patent=mäßigen	w9_d464e14876
Confiscation	w11_d464e14879
zu	w1_d464e14884
eiberiren	w3_d464e14887
getrachtet	w5_d464e14890
haben,	w7_d464e14893
mithin	w9_d464e14896
schon	w11_d464e14899
wie	w13_d464e14903
derum	w1_d464e14908
die	w3_d464e14911
Nohtdurft	w5_d464e14914
abheische,	w7_d464e14917
daß	w9_d464e14920
ein	w11_d464e14923
ferneres	w13_d464e14927
Ehser,	w1_d464e14933
um	w3_d464e14936
in	w5_d464e14939
Sachen	w7_d464e14942
gleich	w9_d464e14945
vorhin	w11_d464e14948
verfahren	w13_d464e14952
zu	w15_d464e14955
konnen,	w1_d464e14960
affigiret	w3_d464e14963
werde.	w5_d464e14966
Daher	w7_d464e14969
er	w9_d464e14972
Herr	w11_d464e14975
Cam	w13_d464e14979
der	w1_d464e14984
procurator	w3_d464e14987
gehorsamst	w5_d464e14990
gebetten,	w7_d464e14993
ein	w9_d464e14996
aberma	w11_d464e14999
leges	w1_d464e15004
derleyiges	w3_d464e15007
Edict	w5_d464e15010
ausfertigen	w7_d464e15013
zu	w9_d464e15016
lassen.	w11_d464e15019
Wie	w13_d464e15023
rumalen	w1_d464e15029
nun	w3_d464e15032
in	w5_d464e15035
dieses	w7_d464e15038
des	w9_d464e15041
Herrn	w11_d464e15044
Cammerprocu	w13_d464e15048
eabels	w1_d464e15053
Bitten	w3_d464e15056
gewilliget	w5_d464e15059
worden	w7_d464e15062
ist.	w9_d464e15065
Als	w11_d464e15068
wer	w13_d464e15072
dek	w1_d464e15077
all	w3_d464e15080
und	w5_d464e15083
jede	w7_d464e15086
Eingangs	w9_d464e15089
gedachte	w11_d464e15092
Partheyen,	w13_d464e15096
weichen	w1_d464e15101
vom	w3_d464e15104
1sten	w5_d464e15107
May	w7_d464e15110
1759.	w9_d464e15113
bis	w11_d464e15116
letzten	w13_d464e15120
Aprilis	w15_d464e15123
iebenden	w1_d464e15129
1760sten	w3_d464e15132
Jahrs	w5_d464e15135
einige	w7_d464e15138
verruffene	w9_d464e15141
Münz	w11_d464e15144
serten	w1_d464e15149
abgenommen	w3_d464e15152
worden,	w5_d464e15155
von	w7_d464e15158
Zeit	w9_d464e15161
der	w11_d464e15164
Affigi	w13_d464e15168
runy	w1_d464e15173
dieses	w3_d464e15176
Edicts	w5_d464e15179
binnen	w7_d464e15182
6.	w9_d464e15185
Wochen,	w11_d464e15188
3.	w13_d464e15192
Tägen	w15_d464e15195
nch	w1_d464e15200
ois	w3_d464e15203
gewiß	w5_d464e15206
bey	w7_d464e15209
ihr	w9_d464e15212
N.	w11_d464e15215
Oe.	w13_d464e15219
Regierung	w15_d464e15222
anzumel	w17_d464e15225
den,	w1_d464e15231
und	w3_d464e15234
mit	w5_d464e15237
dem	w7_d464e15240
Kais.	w9_d464e15243
Kön.	w11_d464e15246
Hof	w13_d464e15250
und	w15_d464e15253
N.	w17_d464e15256
Oe.	w19_d464e15259
Herrn	w1_d464e15264
Cammer	w3_d464e15267
procuratore,	w5_d464e15270
als	w7_d464e15273
Vertrettern	w9_d464e15276
des	w11_d464e15279
Tens	w1_d464e15284
Kon.	w3_d464e15287
Münz	w5_d464e15290
amts	w7_d464e15293
ihr	w9_d464e15296
etwa	w11_d464e15299
gegen	w13_d464e15303
der	w15_d464e15306
vorge	w17_d464e15309
rcenen	w1_d464e15314
derey	w3_d464e15317
Münzen=entziehung	w5_d464e15320
zu	w7_d464e15323
haben	w9_d464e15326
ver	w11_d464e15329
demendes	w1_d464e15335
Recht	w3_d464e15338
anzuführen	w5_d464e15341
haben,	w7_d464e15344
wie	w9_d464e15347
im	w11_d464e15350
wi	w13_d464e15354
drigen	w1_d464e15359
ohne	w3_d464e15362
weiterem	w5_d464e15365
mit	w7_d464e15368
Verschmelz	w9_d464e15371
und	w11_d464e15374
re	w13_d464e15378
wbrerde	w1_d464e15383
Vertheil	w3_d464e15386
und	w5_d464e15389
Verrechnung	w7_d464e15392
all=solcher	w9_d464e15395
dom	w1_d464e15400
dren	w3_d464e15403
May	w5_d464e15406
1759.	w7_d464e15409
bis	w9_d464e15412
Ende	w11_d464e15415
Aprilis	w13_d464e15419
dieses	w15_d464e15422
rnosen	w1_d464e15428
Jahrs	w3_d464e15431
ihnen	w5_d464e15434
Partheyen	w7_d464e15437
abgenommen,	w9_d464e15440
und	w1_d464e15445
dem	w3_d464e15448
alhiesig	w5_d464e15451
Kais.	w7_d464e15454
Kön.	w9_d464e15457
Münz=amt	w11_d464e15460
eingehän	w13_d464e15464
Peot=verruffener	w1_d464e15469
Münzen	w3_d464e15472
fürgegangen	w5_d464e15475
werden	w7_d464e15478
sol	w9_d464e15481
kr.	w1_d464e15486
Weenach	w3_d464e15489
sich	w5_d464e15492
Eingangs	w7_d464e15495
gedachte	w9_d464e15498
Partheyen	w11_d464e15501
</p>
<p id="p20_d464e15504">
zu	w1_d464e15508
richten,	w3_d464e15511
und	w5_d464e15514
vor	w7_d464e15517
Schäden	w9_d464e15520
zu	w11_d464e15523
hütten	w13_d464e15527
wissen	w15_d464e15530
werden.	w1_d464e15535
</p>
<p id="p22_d464e15538">
Wir	w1_d464e15542
Burgermeister	w3_d464e15545
und	w5_d464e15548
Raht	w7_d464e15551
der	w9_d464e15554
Stadt	w11_d464e15557
Wien	w13_d464e15561
geben	w1_d464e15566
hiemit	w3_d464e15569
durch	w5_d464e15572
dieses	w7_d464e15575
offene	w9_d464e15578
Edict	w11_d464e15581
jedermän	w13_d464e15585
niglich	w1_d464e15590
zu	w3_d464e15593
vernehmen,	w5_d464e15596
was	w7_d464e15599
gestalten	w9_d464e15602
wir	w11_d464e15605
auf	w13_d464e15609
die	w15_d464e15612
von	w1_d464e15618
einem	w3_d464e15621
Stadt=raht	w5_d464e15624
gemachte	w7_d464e15627
Anfrage,	w9_d464e15630
und	w11_d464e15633
darüber	w1_d464e15638
von	w3_d464e15641
Hochlöbl.	w5_d464e15644
N.	w7_d464e15647
Oe.	w9_d464e15650
Regierung	w11_d464e15653
unterm	w13_d464e15657
9ten	w1_d464e15662
dies	w3_d464e15665
erlassenen	w5_d464e15668
Verordnung	w7_d464e15671
(über	w9_d464e15674
das	w11_d464e15677
be	w13_d464e15681
reits	w1_d464e15686
affigirt	w3_d464e15689
geweste)	w5_d464e15692
in	w7_d464e15695
ein	w9_d464e15698
nochmaliges	w11_d464e15701
Licita	w13_d464e15705
tions=edict	w1_d464e15711
gewilliget,	w3_d464e15714
und	w5_d464e15717
verordnet	w7_d464e15720
haben,	w9_d464e15723
daß	w1_d464e15728
die	w3_d464e15731
Johann	w5_d464e15734
Franz	w7_d464e15737
Raup	w9_d464e15740
oder	w11_d464e15743
sogenannt	w13_d464e15747
Rou	w15_d464e15750
bern=Königswaldische	w1_d464e15755
Behausung	w3_d464e15758
samt	w5_d464e15761
Garten	w7_d464e15764
zu	w1_d464e15769
Rämperstorf	w3_d464e15772
alhier	w5_d464e15775
mehrmalen	w7_d464e15778
offentlich	w9_d464e15781
aus	w11_d464e15784
gefeilet,	w1_d464e15790
und	w3_d464e15793
dem	w5_d464e15796
Meist=bietenden	w7_d464e15799
verkauffet	w9_d464e15802
wer	w11_d464e15805
den	w1_d464e15810
solle,	w3_d464e15813
da	w5_d464e15816
nun	w7_d464e15819
hierzu	w9_d464e15822
der	w11_d464e15825
9te	w13_d464e15829
Monats=tag	w15_d464e15832
Ju	w17_d464e15835
lii	w1_d464e15840
lauffend	w3_d464e15843
1760sten	w5_d464e15846
Jahrs	w7_d464e15849
zur	w9_d464e15852
Tag=satzung	w11_d464e15855
be	w13_d464e15859
stimmet	w1_d464e15864
worden	w3_d464e15867
ist,	w5_d464e15870
als	w7_d464e15873
wirdet	w9_d464e15876
ein	w11_d464e15879
solches	w13_d464e15883
hie	w15_d464e15886
mit	w1_d464e15892
jedermann,	w3_d464e15895
wer	w5_d464e15898
etwann	w7_d464e15901
dieses	w9_d464e15904
Haus	w11_d464e15907
samt	w13_d464e15911
Garten	w1_d464e15916
käuflichen	w3_d464e15919
an	w5_d464e15922
sich	w7_d464e15925
zu	w9_d464e15928
bringen	w11_d464e15931
gesinnet	w13_d464e15935
ist,	w15_d464e15938
mit	w1_d464e15943
diesem	w3_d464e15946
Edict	w5_d464e15949
zu	w7_d464e15952
dem	w9_d464e15955
Ende	w11_d464e15958
kund	w13_d464e15962
und	w15_d464e15965
zu	w17_d464e15968
wis	w19_d464e15971
sen	w1_d464e15976
gemacht,	w3_d464e15979
damit	w5_d464e15982
ein	w7_d464e15985
sich	w9_d464e15988
hervorthuender	w11_d464e15991
Kauf	w13_d464e15995
fer	w1_d464e16001
bey	w3_d464e16004
obbemeldt=bestimmter	w5_d464e16007
Licitationstagsa	w7_d464e16010
tzung	w1_d464e16015
fruhe	w3_d464e16018
um	w5_d464e16021
9.	w7_d464e16024
Uhr,	w9_d464e16027
oder	w11_d464e16030
da	w13_d464e16034
wir	w15_d464e16037
selbigen	w17_d464e16040
Tags	w19_d464e16043
etwa	w1_d464e16048
anderer	w3_d464e16051
Geschäften	w5_d464e16054
halber	w7_d464e16057
nicht	w9_d464e16060
zu	w11_d464e16063
Raht	w13_d464e16067
sitze	w15_d464e16070
ten,	w1_d464e16075
den	w3_d464e16078
nächst	w5_d464e16081
darauf	w7_d464e16084
folgenden	w9_d464e16087
Rahts=tag	w11_d464e16090
vor	w13_d464e16094
uns	w1_d464e16100
erscheinen,	w3_d464e16103
und	w5_d464e16106
sich	w7_d464e16109
bey	w9_d464e16112
unser,	w11_d464e16115
und	w13_d464e16119
gemeiner	w15_d464e16122
Stadt	w1_d464e16127
Grund=buch,	w3_d464e16130
durch	w5_d464e16133
den	w7_d464e16136
daselbstigen	w9_d464e16139
Amts	w11_d464e16142
schreiber	w1_d464e16147
anmelden	w3_d464e16150
wissen	w5_d464e16153
möge,	w7_d464e16156
allwo	w9_d464e16159
sodann	w11_d464e16162
das	w13_d464e16166
weiter	w1_d464e16171
Behörige	w3_d464e16174
tractiret	w5_d464e16177
werden	w7_d464e16180
solle.	w9_d464e16183
Actum	w11_d464e16186
Wien	w1_d464e16192
den	w3_d464e16195
23.	w5_d464e16198
Junii	w7_d464e16201
1760.	w9_d464e16204
</p>
<p id="p24_d464e16208">
Bey	w1_d464e16212
Herrn	w3_d464e16215
Peter	w5_d464e16218
Conrad	w7_d464e16221
Monat	w9_d464e16224
K.	w11_d464e16227
K.	w13_d464e16231
Nie	w15_d464e16234
derlags=verwandten	w1_d464e16239
und	w3_d464e16242
Buchhändlern,	w5_d464e16245
Herrn	w7_d464e16248
Johann	w1_d464e16253
Paul	w3_d464e16256
Krauß,	w5_d464e16259
Herrn	w7_d464e16262
Augustin	w9_d464e16265
Bernardi,	w11_d464e16268
Buchhändlern	w1_d464e16274
bey	w3_d464e16277
der	w5_d464e16280
Ober=JEsuiter=pforten	w7_d464e16283
gegen	w1_d464e16288
über	w3_d464e16291
ist	w5_d464e16294
zu	w7_d464e16297
haben:	w9_d464e16300
</p>
<p id="p26_d464e16303">
Onomantia	w1_d464e16307
seu	w3_d464e16310
victoria	w5_d464e16313
Laudoniana!	w7_d464e16316
Laudohns	w9_d464e16319
Sieg	w1_d464e16324
und	w3_d464e16327
Namens=weissagung,	w5_d464e16330
welche	w7_d464e16333
aus	w9_d464e16336
dem	w11_d464e16339
eigenen	w1_d464e16344
Namen	w3_d464e16347
Sr.	w5_d464e16350
Excell.	w7_d464e16353
Herrn	w9_d464e16356
G.	w11_d464e16359
F.	w13_d464e16363
Z.	w15_d464e16366
M.	w17_d464e16369
Baron	w1_d464e16375
von	w3_d464e16378
Landohn	w5_d464e16381
im	w7_d464e16384
letzten	w9_d464e16387
Hierseyn	w11_d464e16390
zu	w13_d464e16394
Wien	w15_d464e16397
den	w1_d464e16402
7.	w3_d464e16405
May	w5_d464e16408
1760.	w7_d464e16411
kurz	w9_d464e16414
vor	w11_d464e16417
dero	w13_d464e16421
Abreise	w15_d464e16424
zur	w17_d464e16427
Kais.	w19_d464e16430
Armee	w1_d464e16435
zu	w3_d464e16438
überreichen,	w5_d464e16441
concipirt,	w7_d464e16444
prognosticirt	w9_d464e16447
und	w11_d464e16450
geweissaget	w1_d464e16455
worden,	w3_d464e16458
mit	w5_d464e16461
angefügten	w7_d464e16464
Herolodia	w9_d464e16467
oder	w11_d464e16470
Helden=gesang	w1_d464e16476
Stilo	w3_d464e16479
Poetico	w5_d464e16482
Oratorio	w7_d464e16485
geschrieben,	w9_d464e16488
mit	w1_d464e16493
besonderen	w3_d464e16496
Anmerkungen	w5_d464e16499
und	w7_d464e16502
Moral	w9_d464e16505
versehen,	w11_d464e16508
sattsam	w1_d464e16513
probiret	w3_d464e16516
und	w5_d464e16519
ausgeführt,	w7_d464e16522
nebst	w9_d464e16525
einem	w11_d464e16528
An	w13_d464e16532
hang,	w1_d464e16537
worinnen	w3_d464e16540
alle	w5_d464e16543
Pieces	w7_d464e16546
angemerkt,	w9_d464e16549
die	w11_d464e16552
der	w13_d464e16556
Verfasser	w1_d464e16562
von	w3_d464e16565
1734.	w5_d464e16568
zu	w7_d464e16571
Wien	w9_d464e16574
in	w11_d464e16577
offenem	w13_d464e16581
Druck	w15_d464e16584
be	w17_d464e16587
fördert,	w1_d464e16592
auch	w3_d464e16595
künftighin	w5_d464e16598
zu	w7_d464e16601
liefern	w9_d464e16604
entschlossen	w11_d464e16607
ist,	w13_d464e16611
was	w1_d464e16616
nämlich	w3_d464e16619
währendem	w5_d464e16622
Krieg	w7_d464e16625
Merkwürdiges	w9_d464e16628
vor	w11_d464e16631
bey	w1_d464e16636
gegangen;	w3_d464e16639
um	w5_d464e16642
dem	w7_d464e16645
Publico	w9_d464e16648
hiemit	w11_d464e16651
kund	w13_d464e16655
zu	w15_d464e16658
machen,	w1_d464e16664
daß	w3_d464e16667
selbe	w5_d464e16670
würklich	w7_d464e16673
verfertigt	w9_d464e16676
ligen,	w11_d464e16679
das	w13_d464e16683
Exemplar	w1_d464e16688
auf	w3_d464e16691
Schreib=papier	w5_d464e16694
gedruckt,	w7_d464e16697
fein	w9_d464e16700
Band	w11_d464e16703
pr.	w1_d464e16708
24.	w3_d464e16711
kr.	w5_d464e16714
ordinari	w7_d464e16717
Band	w9_d464e16720
pr.	w11_d464e16723
17.	w13_d464e16727
kr.	w15_d464e16730
</p>
<p id="p28_d464e16733">
Von	w1_d464e16737
einer	w3_d464e16740
Löbl	w5_d464e16743
N.	w7_d464e16746
Oe.	w9_d464e16749
Landschafts	w11_d464e16752
ober	w13_d464e16756
ein	w15_d464e16759
nehmer=amt	w1_d464e16764
wird	w3_d464e16767
hiemit	w5_d464e16770
kund	w7_d464e16773
gemachet;	w9_d464e16776
daß	w11_d464e16779
an	w13_d464e16783
</p>
<p id="p32_d464e16788">
denen	w1_d464e16792
zu	w3_d464e16795
Bestreitung	w5_d464e16798
deren	w7_d464e16801
erforderlichen	w9_d464e16804
Unkö	w11_d464e16807
sten	w1_d464e16812
bey	w3_d464e16815
fürdaurend=gegenwärtigen	w5_d464e16818
Krieg	w7_d464e16821
vom	w9_d464e16824
An.	w1_d464e16829
1756.	w3_d464e16832
bis	w5_d464e16835
inclusive	w7_d464e16838
1759.	w9_d464e16841
in	w11_d464e16844
besagtem	w13_d464e16848
Amte	w15_d464e16851
erlegten	w1_d464e16857
Anticipationen,	w3_d464e16860
und	w5_d464e16863
Subsidien,	w7_d464e16866
alle	w9_d464e16869
von	w11_d464e16872
30.	w1_d464e16877
fl.	w3_d464e16880
bis	w5_d464e16883
exclusive	w7_d464e16886
100.	w9_d464e16889
fl.	w11_d464e16892
(wovor	w13_d464e16896
in	w15_d464e16899
Septembri	w17_d464e16902
eines	w1_d464e16907
jeglichen	w3_d464e16910
obiger	w5_d464e16913
Jahren	w7_d464e16916
datirte	w9_d464e16919
N.	w11_d464e16922
Or.	w13_d464e16926
Land	w15_d464e16929
schafts=obligationen	w1_d464e16934
ertheilet	w3_d464e16937
worden	w5_d464e16940
seynd)	w7_d464e16943
in	w9_d464e16946
nächst=künftigen	w1_d464e16952
Monat	w3_d464e16955
Septembri	w5_d464e16958
dieses	w7_d464e16961
1760.	w9_d464e16964
Jahr	w1_d464e16969
von	w3_d464e16972
da	w5_d464e16975
aus	w7_d464e16978
anwiederumen	w9_d464e16981
zuruck	w11_d464e16984
bezahlet	w13_d464e16988
werden.	w1_d464e16993
Solchemnach	w3_d464e16996
können	w5_d464e16999
all=jene	w7_d464e17002
Partheyen,	w9_d464e17005
so	w1_d464e17010
derley	w3_d464e17013
N.	w5_d464e17016
Oe.	w7_d464e17019
Landschafts=obligationen	w9_d464e17022
in	w11_d464e17025
Hau	w13_d464e17029
den	w1_d464e17035
haben,	w3_d464e17038
zu	w5_d464e17041
Abholung	w7_d464e17044
dieser	w9_d464e17047
ihrer	w11_d464e17050
Capitalien,	w13_d464e17054
samt	w1_d464e17059
Jnteresse	w3_d464e17062
bey	w5_d464e17065
Verfall=zeit	w7_d464e17068
in	w9_d464e17071
bemeldtem	w11_d464e17074
Amte	w13_d464e17078
sich	w1_d464e17083
einfinden,	w3_d464e17086
dann	w5_d464e17089
hinnach	w7_d464e17092
kein	w9_d464e17095
weiteres	w11_d464e17098
Jnte	w13_d464e17102
resse	w1_d464e17107
hievon	w3_d464e17110
mehr	w5_d464e17113
abgereichet	w7_d464e17116
wird.	w9_d464e17119
</p>
<p id="p34_d464e17122">
Vermög	w1_d464e17126
Hochlöbl	w3_d464e17129
N.	w5_d464e17132
Oe.	w7_d464e17135
Negierungsverord	w9_d464e17138
nung,	w1_d464e17143
werden	w3_d464e17146
den	w5_d464e17149
7.	w7_d464e17152
dieses	w9_d464e17155
Monats	w11_d464e17158
und	w13_d464e17162
folgende	w15_d464e17165
Täge	w1_d464e17170
Vormittag	w3_d464e17173
von	w5_d464e17176
9.	w7_d464e17179
bis	w9_d464e17182
11.,	w11_d464e17185
und	w13_d464e17189
Nachmit	w15_d464e17192
tag	w1_d464e17198
von	w3_d464e17201
3.	w5_d464e17204
bis	w7_d464e17207
6.	w9_d464e17210
Uhr,	w11_d464e17213
zu	w13_d464e17217
Hernals	w15_d464e17220
im	w17_d464e17223
vom	w19_d464e17226
Eysen	w21_d464e17229
bergischen	w1_d464e17234
Haus	w3_d464e17237
verschiedene	w5_d464e17240
Verlassenschafts=ei-	w7_d464e17243
fecten,	w1_d464e17248
als	w3_d464e17251
Wäsch,	w5_d464e17254
Kasten,	w7_d464e17257
Bilder,	w9_d464e17260
Sessel,	w11_d464e17263
Por	w13_d464e17267
cellain,	w1_d464e17272
Zinn	w3_d464e17275
Kupfer,	w5_d464e17278
und	w7_d464e17281
verschiedene	w9_d464e17284
VVerlas	w11_d464e17287
senschaft	w1_d464e17293
dem	w3_d464e17296
Meistbietenden	w5_d464e17299
hindann	w7_d464e17302
gelassen.	w9_d464e17305
</p>
<p id="p36_d464e17309">
Von	w1_d464e17313
des	w3_d464e17316
von	w5_d464e17319
der	w7_d464e17322
Hoch=fürstl.	w9_d464e17325
Lubomirskyschen	w11_d464e17328
Pupillar	w1_d464e17333
herrschaft	w3_d464e17336
Neuenlengbach	w5_d464e17339
allhier	w7_d464e17342
in	w9_d464e17345
Wien	w11_d464e17348
aufgestellten	w1_d464e17353
Judicii	w3_d464e17356
Deleg	w5_d464e17359
wegen,	w7_d464e17362
wird	w9_d464e17365
durch	w11_d464e17368
ge	w13_d464e17372
genwärtiges	w1_d464e17378
Licitations	w3_d464e17381
edict	w5_d464e17384
hiemit	w7_d464e17387
jedermännig	w9_d464e17390
lich	w1_d464e17395
kund	w3_d464e17398
und	w5_d464e17401
zu	w7_d464e17404
wissen	w9_d464e17407
gemacht:	w11_d464e17410
Was	w13_d464e17414
massen	w15_d464e17417
auf	w17_d464e17420
Anlangen	w1_d464e17425
des	w3_d464e17428
gerichtlich	w5_d464e17431
verordnet=Dippoltischen	w7_d464e17434
Herrn	w1_d464e17439
Curatoris	w3_d464e17442
ad	w5_d464e17445
lites	w7_d464e17448
unterm	w9_d464e17451
heutigem	w11_d464e17454
Dato	w13_d464e17458
ein	w1_d464e17464
nochmalige	w3_d464e17467
Licitirung	w5_d464e17470
deren	w7_d464e17473
bey	w9_d464e17476
dem	w11_d464e17479
Dippol	w13_d464e17483
tischen	w1_d464e17488
Haus	w3_d464e17491
zu	w5_d464e17494
Anzbach	w7_d464e17497
befindlich	w9_d464e17500
der	w11_d464e17503
Herrschaft	w13_d464e17507
Neuenlengbach	w1_d464e17512
und	w3_d464e17515
Plankenburg	w5_d464e17518
dienstbaren	w7_d464e17521
über	w9_d464e17524
länd	w1_d464e17529
Grund=stücken,	w3_d464e17532
wie	w5_d464e17535
auch	w7_d464e17538
der	w9_d464e17541
daselbst	w11_d464e17544
vorhan	w13_d464e17548
denen	w1_d464e17554
Mobilien	w3_d464e17557
und	w5_d464e17560
Effecten	w7_d464e17563
verwilliget,	w9_d464e17566
und	w11_d464e17569
zu	w13_d464e17573
sothaner	w1_d464e17578
Licitation	w3_d464e17581
der	w5_d464e17584
14.	w7_d464e17587
dies	w9_d464e17590
Monats	w11_d464e17593
Julid	w13_d464e17597
fruh	w15_d464e17600
um	w1_d464e17605
8	w3_d464e17608
Uhr	w5_d464e17611
bestimmet	w7_d464e17614
worden	w9_d464e17617
seye.	w11_d464e17620
Solchemnach	w13_d464e17624
werden	w1_d464e17629
alle	w3_d464e17632
diejenige,	w5_d464e17635
welche	w7_d464e17638
vorberührtDippol	w9_d464e17641
tische	w1_d464e17647
überländ=Grund=stücke,	w3_d464e17650
Mobilien	w5_d464e17653
und	w7_d464e17656
Effe	w9_d464e17659
cten	w1_d464e17664
gegen	w3_d464e17667
baarer	w5_d464e17670
Bezahlung	w7_d464e17673
käuflichen	w9_d464e17676
an	w11_d464e17679
sich	w13_d464e17683
zu	w1_d464e17688
bringen	w3_d464e17691
gedenken,	w5_d464e17694
an	w7_d464e17697
obbemeldetem	w9_d464e17700
Tag	w11_d464e17703
und	w13_d464e17707
Stund	w1_d464e17712
in	w3_d464e17715
der	w5_d464e17718
Herrschaft	w7_d464e17721
Neuenlengbachtschen	w9_d464e17724
Amts=canzley	w1_d464e17730
ad	w3_d464e17733
licitandum,	w5_d464e17736
tractandum	w7_d464e17739
&	w9_d464e17742
con-	w11_d464e17745
cludendum	w1_d464e17750
zu	w3_d464e17753
erscheinen	w5_d464e17756
haben.	w7_d464e17759
</p>
<p id="p38_d464e17762">
Wir	w1_d464e17766
Burgermeister	w3_d464e17769
Amts=verwalter	w5_d464e17772
und	w7_d464e17775
Raht	w9_d464e17778
der	w1_d464e17783
Stadt	w3_d464e17786
Wien	w5_d464e17789
geben	w7_d464e17792
hiemit	w9_d464e17795
durch	w11_d464e17798
dieses	w13_d464e17802
offene	w15_d464e17805
Edict	w1_d464e17810
jedermänniglich	w3_d464e17813
zu	w5_d464e17816
vernehmen,	w7_d464e17819
wasgestal	w9_d464e17822
ten	w1_d464e17828
wir	w3_d464e17831
über	w5_d464e17834
weiter	w7_d464e17837
beschehen	w9_d464e17840
schriftliches	w11_d464e17843
Anlan	w13_d464e17847
gen	w1_d464e17852
und	w3_d464e17855
gehorsamstes	w5_d464e17858
Bitten	w7_d464e17861
Antoni	w9_d464e17864
Zirnhoffer,	w11_d464e17867
Burgerl.	w1_d464e17872
Schustermeisters	w3_d464e17875
contra	w5_d464e17878
Johann	w7_d464e17881
Michael	w9_d464e17884
Pirschl,	w1_d464e17889
und	w3_d464e17892
Claram	w5_d464e17895
dessen	w7_d464e17898
Ehewirtin	w9_d464e17901
unterm	w11_d464e17904
9.	w1_d464e17910
dies	w3_d464e17913
in	w5_d464e17916
ein	w7_d464e17919
nochmaliges	w9_d464e17922
Licitations=edict	w11_d464e17925
ge	w13_d464e17929
williget,	w1_d464e17934
und	w3_d464e17937
verordnet	w5_d464e17940
haben,	w7_d464e17943
daß	w9_d464e17946
die	w11_d464e17949
Pirsch	w13_d464e17953
lische	w1_d464e17958
Behausung	w3_d464e17961
auf	w5_d464e17964
der	w7_d464e17967
Cärnther=thor=pastey	w9_d464e17970
nochmalen	w1_d464e17975
offentlich	w3_d464e17978
ausgefeilet,	w5_d464e17981
und	w7_d464e17984
dem	w9_d464e17987
Meist	w11_d464e17990
bietenden	w1_d464e17996
verkauffet	w3_d464e17999
werden	w5_d464e18002
solle;	w7_d464e18005
da	w9_d464e18008
nun	w11_d464e18011
hierzu	w13_d464e18015
</p>
<p id="p40_d464e18018">
der	w1_d464e18022
14.	w3_d464e18025
Monats=tag	w5_d464e18028
Julii	w7_d464e18031
lauffenden	w9_d464e18034
1760sten	w11_d464e18037
Jahr	w1_d464e18042
zur	w3_d464e18045
Tagsatzung	w5_d464e18048
bestimmet	w7_d464e18051
worden	w9_d464e18054
ist,	w11_d464e18057
als	w13_d464e18061
als	w1_d464e18066
wird	w3_d464e18069
ein	w5_d464e18072
solches	w7_d464e18075
