<doc id="wr_1760-11-08" attrs="word" year="1760" month="11" day="08" corpus="2">
<head id="h2_d499e2685">
Londen	w1_d499e2689
36.	w7_d499e13560
kr.	w9_d499e13563
welcher	w11_d499e13566
recht	w13_d499e13570
delicat;	w15_d499e13573
die	w17_d499e13576
geringere	w1_d499e13581
Sorre	w3_d499e13584
aber	w5_d499e13587
pr.	w7_d499e13590
24.	w9_d499e13593
kr.	w11_d499e13596
</p>
<p id="p18_d499e13599">
Den	w1_d499e13603
23.	w3_d499e13606
Decemb.	w5_d499e13609
dies	w7_d499e13612
Jahrs	w9_d499e13615
Nachmittags	w11_d499e13618
um	w1_d499e13623
2.	w3_d499e13626
Uhr	w5_d499e13629
sollen	w7_d499e13632
alle	w9_d499e13635
und	w11_d499e13638
jede,	w13_d499e13642
welche	w15_d499e13645
an	w17_d499e13648
weil.	w19_d499e13651
Herrn	w1_d499e13656
Joseph	w3_d499e13659
Gilg,	w5_d499e13662
Fürstl.	w7_d499e13665
Schwarzenbergischen	w9_d499e13668
Registratoris	w1_d499e13674
seel.	w3_d499e13677
Verlassenschaft	w5_d499e13680
Sprüch	w7_d499e13683
und	w9_d499e13686
Anforderungen	w1_d499e13691
haben,	w3_d499e13694
in	w5_d499e13697
des	w7_d499e13700
Herrn	w9_d499e13703
Landschrei	w11_d499e13706
ders	w1_d499e13711
im	w3_d499e13714
Hartenbergischen	w5_d499e13717
Haus	w7_d499e13720
in	w9_d499e13723
der	w11_d499e13726
Wald	w13_d499e13730
seil	w1_d499e13735
im	w3_d499e13738
2ten	w5_d499e13741
Stock	w7_d499e13744
habenden	w9_d499e13747
Wohnung	w11_d499e13750
pro	w13_d499e13754
1mo.	w15_d499e13757
2d0.	w1_d499e13763
3tio.	w3_d499e13766
ac	w5_d499e13769
ultimo	w7_d499e13772
Termino	w9_d499e13775
peremptorie	w11_d499e13778
also	w13_d499e13782
gewiß	w1_d499e13787
erscheinen,	w3_d499e13790
und	w5_d499e13793
zugleich	w7_d499e13796
behörig	w9_d499e13799
legitimi	w11_d499e13802
ten,	w1_d499e13807
als	w3_d499e13810
im	w5_d499e13813
widrigen	w7_d499e13816
die	w9_d499e13819
Abhandlung	w11_d499e13822
vorgenom	w13_d499e13826
men,	w1_d499e13831
hierüber	w3_d499e13834
ex	w5_d499e13837
Officio	w7_d499e13840
relationiret,	w9_d499e13843
denen	w11_d499e13846
Ausbleibenden	w1_d499e13852
aber	w3_d499e13855
das	w5_d499e13858
ewige	w7_d499e13861
Stillschweigen	w9_d499e13864
auf	w11_d499e13867
erleget	w1_d499e13872
werden	w3_d499e13875
solle.	w5_d499e13878
</p>
<p id="p20_d499e13881">
Bey	w1_d499e13885
Herrn	w3_d499e13888
Johann	w5_d499e13891
Michael	w7_d499e13894
Pöckh,	w9_d499e13897
Bur	w11_d499e13900
gerl.	w1_d499e13905
Handls=mann	w3_d499e13908
in	w5_d499e13911
seinem	w7_d499e13914
Specereyhand	w9_d499e13917
lungs=gewölb	w1_d499e13922
bey	w3_d499e13925
dem	w5_d499e13928
weissen	w7_d499e13931
Rößl	w9_d499e13934
am	w11_d499e13937
hohen	w13_d499e13941
Markt	w1_d499e13947
dem	w3_d499e13950
Brunn=haus	w5_d499e13953
gegen	w7_d499e13956
über,	w9_d499e13959
ist	w11_d499e13962
ein	w13_d499e13966
extra	w1_d499e13971
gut	w3_d499e13974
und	w5_d499e13977
gerechter	w7_d499e13980
Hungarischer	w9_d499e13983
Oedenbur	w11_d499e13986
ger=ausbruch=wermut	w1_d499e13991
angekommen,	w3_d499e13994
wovon	w5_d499e13997
die	w7_d499e14000
Maaß	w1_d499e14005
pr.	w3_d499e14008
36.	w5_d499e14011
kr.	w7_d499e14014
verkauffet	w9_d499e14017
wird.	w11_d499e14020
</p>
<p id="p22_d499e14023">
Wir	w1_d499e14027
Endes	w3_d499e14030
Gefertigte	w5_d499e14033
von	w7_d499e14036
dem	w9_d499e14039
Löbl.	w11_d499e14042
Land	w13_d499e14046
marschallischen	w1_d499e14051
Gericht	w3_d499e14054
in	w5_d499e14057
weil.	w7_d499e14060
Frauen	w9_d499e14063
Mariä	w11_d499e14066
Josephä	w1_d499e14071
Gräfin	w3_d499e14074
von	w5_d499e14077
Euckevoirt,	w7_d499e14080
gebornen	w9_d499e14083
Grä	w11_d499e14086
sin	w1_d499e14092
von	w3_d499e14095
Weissenwolf	w5_d499e14098
seel.	w7_d499e14101
Verlassenschaftscon	w9_d499e14104
vocations=sachen	w1_d499e14109
verordnete	w3_d499e14112
Commissarien	w5_d499e14115
geben	w7_d499e14118
hiemit	w1_d499e14123
allen	w3_d499e14126
und	w5_d499e14129
jeden	w7_d499e14132
Creditoren	w9_d499e14135
zu	w11_d499e14138
vernehmen:	w13_d499e14142
wie	w1_d499e14147
daß	w3_d499e14150
wir	w5_d499e14153
auf	w7_d499e14156
Anlangen	w9_d499e14159
des	w11_d499e14162
auf	w13_d499e14166
gedacht=gräfl.	w15_d499e14169
Sickevpirtischen	w1_d499e14175
Crida	w3_d499e14178
verordneten	w5_d499e14181
Curatoris	w7_d499e14184
ad	w9_d499e14187
&es	w1_d499e14192
Doctorii	w3_d499e14195
Allmayr	w5_d499e14198
beschehenes	w7_d499e14201
Anlangen,	w9_d499e14204
und	w1_d499e14209
hierüber	w3_d499e14212
den	w5_d499e14215
28.	w7_d499e14218
elapst	w9_d499e14221
an	w11_d499e14224
uns	w13_d499e14228
ergangenen	w15_d499e14231
Auftag	w1_d499e14236
über	w3_d499e14239
die	w5_d499e14242
denenselben	w7_d499e14245
zugestellte	w9_d499e14248
Cridä=er	w11_d499e14251
teptionen	w1_d499e14257
zu	w3_d499e14260
Ejnlegung	w5_d499e14263
deren	w7_d499e14266
Cridä=schlüssen	w9_d499e14269
den	w11_d499e14272
27.	w1_d499e14277
dies	w3_d499e14280
Monats	w5_d499e14283
Novemb.	w7_d499e14286
Nachmittags	w9_d499e14289
um	w11_d499e14292
3.	w13_d499e14296
Uhr	w1_d499e14301
bey	w3_d499e14304
mir	w5_d499e14307
von	w7_d499e14310
Aichen,	w9_d499e14313
in	w11_d499e14316
eigener	w13_d499e14320
Behau	w15_d499e14323
julg	w1_d499e14328
beym	w3_d499e14331
grossen	w5_d499e14334
Christoph	w7_d499e14337
allhier	w9_d499e14340
luperperem-	w11_d499e14343
protie	w1_d499e14349
zu	w3_d499e14352
erscheinen,	w5_d499e14355
zur	w7_d499e14358
Tagsatzung	w9_d499e14361
bestimmpt	w11_d499e14364
</p>
<p id="p24_d499e14368">
haben.	w1_d499e14372
Werden	w3_d499e14375
demnach	w5_d499e14378
alle	w7_d499e14381
und	w9_d499e14384
jede	w11_d499e14387
an	w13_d499e14391
ge	w15_d499e14394
dachten	w1_d499e14399
Tag,	w3_d499e14402
Stund	w5_d499e14405
und	w7_d499e14408
Ort	w9_d499e14411
also	w11_d499e14414
gewiß	w13_d499e14418
zu	w15_d499e14421
er	w17_d499e14424
scheinen,	w1_d499e14429
und	w3_d499e14432
über	w5_d499e14435
die	w7_d499e14438
zugestellte	w9_d499e14441
Cridäexceptis	w11_d499e14444
nen	w1_d499e14450
die	w3_d499e14453
Cridä=schlüß	w5_d499e14456
zu	w7_d499e14459
erstatten	w9_d499e14462
haben;	w11_d499e14465
als	w13_d499e14469
im	w1_d499e14474
widrigen	w3_d499e14477
die	w5_d499e14480
Acta	w7_d499e14483
ex	w9_d499e14486
Officio	w11_d499e14489
collationiret,	w13_d499e14493
hierüber	w1_d499e14498
relationiret,	w3_d499e14501
und	w5_d499e14504
denen	w7_d499e14507
Ausbleibenden	w9_d499e14510
das	w1_d499e14515
ewige	w3_d499e14518
Stillschweigen	w5_d499e14521
auferleget	w7_d499e14524
werden	w9_d499e14527
soller	w11_d499e14530
Anton	w1_d499e14536
Augustin	w3_d499e14539
von	w5_d499e14542
Aichen.	w7_d499e14545
Bernhard	w1_d499e14550
Joseph	w3_d499e14553
Stettner.	w5_d499e14556
</p>
<p id="p26_d499e14559">
Bey	w1_d499e14563
Herrn	w3_d499e14566
Andreas	w5_d499e14569
Dusel,	w7_d499e14572
Burgerl	w9_d499e14575
Handels=mann	w1_d499e14580
zun	w3_d499e14583
3.	w5_d499e14586
weissen	w7_d499e14589
Löwen	w9_d499e14592
in	w11_d499e14595
der	w1_d499e14600
Cärntner=straß	w3_d499e14603
ist	w5_d499e14606
zu	w7_d499e14609
haben:	w9_d499e14612
guter	w11_d499e14615
Hungarischer	w1_d499e14621
Wermut,	w3_d499e14624
die	w5_d499e14627
Maaß	w7_d499e14630
pr.	w9_d499e14633
24.	w11_d499e14636
auch	w1_d499e14641
36.	w3_d499e14644
kr.	w5_d499e14647
</p>
<p id="p28_d499e14650">
Es	w1_d499e14654
wird	w3_d499e14657
hiemit	w5_d499e14660
jedermänniglich	w7_d499e14663
kund	w9_d499e14666
und	w11_d499e14669
zu	w13_d499e14673
wissen	w1_d499e14678
gemacht,	w3_d499e14681
welchergestalten	w5_d499e14684
den	w7_d499e14687
13.	w9_d499e14690
künf	w11_d499e14693
tigen	w1_d499e14698
Monats	w3_d499e14701
Decemb.	w5_d499e14704
die	w7_d499e14707
auf	w9_d499e14710
der	w11_d499e14713
neuen	w13_d499e14717
Wie	w15_d499e14720
den	w1_d499e14726
gelegen=sogenannt=Kaiserische	w3_d499e14729
Behausung	w5_d499e14732
offentlich	w1_d499e14737
wird	w3_d499e14740
feil	w5_d499e14743
gebotten	w7_d499e14746
werden,	w9_d499e14749
wer	w11_d499e14752
nun	w13_d499e14756
sothane	w1_d499e14761
Behausung	w3_d499e14764
käuflichen	w5_d499e14767
an	w7_d499e14770
sich	w9_d499e14773
zu	w11_d499e14776
bringen	w13_d499e14780
gedenket,	w1_d499e14785
derselbe	w3_d499e14788
beliebe	w5_d499e14791
sich	w7_d499e14794
an	w9_d499e14797
obbestimmten	w11_d499e14800
Tag	w1_d499e14806
auf	w3_d499e14809
dem	w5_d499e14812
alhiesigen	w7_d499e14815
Raht=haus	w9_d499e14818
fruh	w11_d499e14821
um	w13_d499e14825
8.	w15_d499e14828
Uhr	w1_d499e14833
anzumelden.	w3_d499e14836
</p>
<p id="p30_d499e14839">
Es	w1_d499e14843
wird	w3_d499e14846
hiemit	w5_d499e14849
jedermänniglich	w7_d499e14852
kund	w9_d499e14855
und	w11_d499e14858
zu	w13_d499e14862
wissen	w1_d499e14867
gemacht,	w3_d499e14870
welchergestalten	w5_d499e14873
den	w7_d499e14876
28.	w9_d499e14879
dies	w11_d499e14882
lauffenden	w1_d499e14887
Monats	w3_d499e14890
Nov.	w5_d499e14893
die	w7_d499e14896
an	w9_d499e14899
dem	w11_d499e14902
grünen	w13_d499e14906
Anger	w15_d499e14909
gelegen=sogenannt=Gräfl.	w1_d499e14915
Kufsteinische	w3_d499e14918
Behau	w5_d499e14921
sung	w1_d499e14926
offentlich	w3_d499e14929
wird	w5_d499e14932
feil	w7_d499e14935
gebetten	w9_d499e14938
werden,	w11_d499e14941
wer	w13_d499e14945
sothane	w1_d499e14950
Behausung	w3_d499e14953
käuflichen	w5_d499e14956
an	w7_d499e14959
sich	w9_d499e14962
zu	w11_d499e14965
bringen	w13_d499e14969
gedenket,	w1_d499e14974
derselbe	w3_d499e14977
beliebe	w5_d499e14980
sich	w7_d499e14983
an	w9_d499e14986
obbestimmten	w11_d499e14989
Tag	w1_d499e14995
fruh	w3_d499e14998
um	w5_d499e15001
8.	w7_d499e15004
Uhr	w9_d499e15007
auf	w11_d499e15010
dem	w13_d499e15014
alhiesigen	w15_d499e15017
Raht	w17_d499e15020
haus	w1_d499e15025
anzumelden.	w3_d499e15028
</p>
<p id="p32_d499e15031">
Es	w1_d499e15035
wird	w3_d499e15038
hiemit	w5_d499e15041
jedermänniglich	w7_d499e15044
kund	w9_d499e15047
und	w11_d499e15050
zu	w13_d499e15054
wissen	w1_d499e15059
gemachet,	w3_d499e15062
welchergestalten	w5_d499e15065
den	w7_d499e15068
14.	w9_d499e15071
dies	w11_d499e15074
lauffenden	w1_d499e15079
Monats	w3_d499e15082
Novemb.	w5_d499e15085
die	w7_d499e15088
in	w9_d499e15091
der	w11_d499e15094
Nagler	w13_d499e15098
gassen	w1_d499e15104
allhier	w3_d499e15107
gelegen=sogenannt=Rückische	w5_d499e15110
Be	w7_d499e15113
hausung	w1_d499e15118
offentlich	w3_d499e15121
wird	w5_d499e15124
feil	w7_d499e15127
gebotten	w9_d499e15130
werden,	w11_d499e15133
wer	w13_d499e15137
nun	w1_d499e15142
sothane	w3_d499e15145
Behausung	w5_d499e15148
käuflichen	w7_d499e15151
an	w9_d499e15154
sich	w11_d499e15157
zu	w13_d499e15161
brin	w15_d499e15164
gen	w1_d499e15169
gedenket,	w3_d499e15172
derselbe	w5_d499e15175
beliebe	w7_d499e15178
sich	w9_d499e15181
an	w11_d499e15184
obbestimm	w13_d499e15188
ten	w1_d499e15194
Tag	w3_d499e15197
fruhe	w5_d499e15200
um	w7_d499e15203
8.	w9_d499e15206
Uhr	w11_d499e15209
auf	w13_d499e15213
dem	w15_d499e15216
alhiesigen	w17_d499e15219
Raht	w19_d499e15222
haus	w1_d499e15227
anzumelden.	w3_d499e15230
</p>
<p id="p34_d499e15233">
Von	w1_d499e15237
einem	w3_d499e15240
Löbl.	w5_d499e15243
Land=marschallischen	w7_d499e15246
Gericht,	w9_d499e15249
wird	w1_d499e15254
N.	w3_d499e15257
allen	w5_d499e15260
und	w7_d499e15263
jeden,	w9_d499e15266
so	w11_d499e15269
an	w13_d499e15273
weil.	w15_d499e15276
des	w17_d499e15279
Hoch	w19_d499e15282
und	w1_d499e15287
Wolgebornen	w3_d499e15290
Herrn	w5_d499e15293
Otto	w7_d499e15296
Gundacker	w9_d499e15299
Gra	w11_d499e15302
fens	w1_d499e15308
von	w3_d499e15311
Stahremberg,	w5_d499e15314
Jhrer	w7_d499e15317
Kaiserl.	w9_d499e15320
Königl.	w11_d499e15323
Apostol.	w1_d499e15328
Majest.	w3_d499e15331
würkl.	w5_d499e15334
geheimen	w7_d499e15337
Rahts,	w9_d499e15340
und	w11_d499e15343
Cammerers	w1_d499e15348
seel.	w3_d499e15351
Verlassenschaft	w5_d499e15354
Sprüch	w7_d499e15357
und	w9_d499e15360
An	w11_d499e15363
forderungen	w1_d499e15368
haben,	w3_d499e15371
oder	w5_d499e15374
zu	w7_d499e15377
haben	w9_d499e15380
vermeinen,	w11_d499e15383
hiemit	w1_d499e15389
zu	w3_d499e15392
wissen	w5_d499e15395
gemacht:	w7_d499e15398
welcher=gestalten	w9_d499e15401
wir	w11_d499e15404
auf	w1_d499e15409
Anlangen	w3_d499e15412
des	w5_d499e15415
gerichtl.	w7_d499e15418
verordnet=gräfl.	w9_d499e15421
Stha	w11_d499e15424
rembergischen	w1_d499e15429
Curatoris	w3_d499e15432
ad	w5_d499e15435
lites,	w7_d499e15438
Herrn	w9_d499e15441
Docto	w11_d499e15444
ris	w1_d499e15449
Gewey,	w3_d499e15452
und	w5_d499e15455
hierüber	w7_d499e15458
an	w9_d499e15461
uns	w11_d499e15464
ergangene	w13_d499e15468
ge	w15_d499e15471
</p>
<p id="p40_d499e15485">
kichtliche	w1_d499e15489
Auflag	w3_d499e15492
eine	w5_d499e15495
peremptorie	w7_d499e15498
elausulirte	w9_d499e15501
Con	w11_d499e15504
vocations=tagsatzung	w1_d499e15509
auf	w3_d499e15512
den	w5_d499e15515
16.	w7_d499e15518
Decemb.	w9_d499e15521
dies	w11_d499e15524
Jahrs	w1_d499e15529
Nachmittags	w3_d499e15532
um	w5_d499e15535
2.	w7_d499e15538
Uhr	w9_d499e15541
in	w11_d499e15544
mein	w13_d499e15548
Dillherr	w15_d499e15551
Frey=herrn	w1_d499e15557
von	w3_d499e15560
Althann	w5_d499e15563
auf	w7_d499e15566
dem	w9_d499e15569
hohen	w11_d499e15572
Markt	w13_d499e15576
im	w1_d499e15581
Graf	w3_d499e15584
Pergischen	w5_d499e15587
Haus	w7_d499e15590
im	w9_d499e15593
2.	w11_d499e15596
Stock	w13_d499e15600
habenden	w15_d499e15603
Wohnung	w1_d499e15608
zu	w3_d499e15611
erscheinen	w5_d499e15614
pro	w7_d499e15617
primo,	w9_d499e15620
secundo	w11_d499e15623
ac	w13_d499e15627
ultimo	w1_d499e15632
Termino	w3_d499e15635
bestimmet	w5_d499e15638
haben.	w7_d499e15641
Solchemnach	w9_d499e15644
werden	w1_d499e15650
alle	w3_d499e15653
und	w5_d499e15656
jede	w7_d499e15659
Jntereßirte,	w9_d499e15662
so	w11_d499e15665
an	w13_d499e15669
obbe	w15_d499e15672
meldt=gräfl.	w1_d499e15677
Otto	w3_d499e15680
Gundacker	w5_d499e15683
Stahrembergische	w7_d499e15686
Verlassenschaft	w1_d499e15691
Sprüch,	w3_d499e15694
und	w5_d499e15697
Anforderung	w7_d499e15700
haben,	w9_d499e15703
oder	w1_d499e15708
zu	w3_d499e15711
haben	w5_d499e15714
vermeinen,	w7_d499e15717
an	w9_d499e15720
obedachtem	w11_d499e15723
Tag	w13_d499e15727
Stund	w1_d499e15733
und	w3_d499e15736
Ort	w5_d499e15739
also	w7_d499e15742
gewiß	w9_d499e15745
persönlich,	w11_d499e15748
oder	w13_d499e15752
durch	w15_d499e15755
genugsam	w1_d499e15760
Gevollmätigte	w3_d499e15763
erscheinen,	w5_d499e15766
ihre	w7_d499e15769
Sprüch	w9_d499e15772
anmelden,	w1_d499e15777
und	w3_d499e15780
zugleich	w5_d499e15783
der	w7_d499e15786
Ordnung	w9_d499e15789
nach	w11_d499e15792
liqui	w13_d499e15796
diren,	w1_d499e15801
als	w3_d499e15804
im	w5_d499e15807
widrigen	w7_d499e15810
der	w9_d499e15813
Herr	w11_d499e15816
Curator	w13_d499e15820
ad	w15_d499e15823
lites	w1_d499e15829
mit	w3_d499e15832
denen	w5_d499e15835
Anwesenden	w7_d499e15838
vernommen,	w9_d499e15841
hierüber	w11_d499e15844
ex	w1_d499e15849
officio	w3_d499e15852
relationiret,	w5_d499e15855
denen	w7_d499e15858
Ausbleibenden	w9_d499e15861
aber	w11_d499e15864
das	w1_d499e15869
ewige	w3_d499e15872
Stillschweigen	w5_d499e15875
auferleget	w7_d499e15878
werden	w9_d499e15881
solle.	w11_d499e15884
</p>
<p id="p42_d499e15887">
NB.	w1_d499e15891
Es	w3_d499e15894
seynd	w5_d499e15897
hier	w7_d499e15900
wieder	w9_d499e15903
angekommen	w11_d499e15906
die	w13_d499e15910
Ge	w15_d499e15913
brüdere	w1_d499e15918
Montani	w3_d499e15921
mit	w5_d499e15924
verschiedenen	w7_d499e15927
Blumen	w9_d499e15930
zwiebeln,	w1_d499e15935
wie	w3_d499e15938
folget:	w5_d499e15941
</p>
<p id="p44_d499e15944">
Narcissi	w1_d499e15948
nobili	w3_d499e15951
von	w5_d499e15954
4.	w7_d499e15957
Sorten.	w9_d499e15960
Fruhe	w11_d499e15963
Nar	w13_d499e15967
eissen.	w1_d499e15972
Gefüllte	w3_d499e15975
Tazzetten.	w5_d499e15978
Weisse	w7_d499e15981
Tazzetten,	w9_d499e15984
Gelbe	w1_d499e15989
Tazzetten.	w3_d499e15992
Gefüllte	w5_d499e15995
weisse	w7_d499e15998
Hyaeinthen,	w9_d499e16001
Leib=farbe	w1_d499e16007
gefüllte	w3_d499e16010
Hyacinten.	w5_d499e16013
Violblaue	w7_d499e16016
gefüllte	w9_d499e16019
Hyacinthen.	w1_d499e16024
Frühe	w3_d499e16027
Hyacinten.	w5_d499e16030
Gefüllte	w7_d499e16033
Jon	w9_d499e16036
quilien.	w1_d499e16041
Doppelte	w3_d499e16044
weisse	w5_d499e16047
Spanische	w7_d499e16050
Jonquilien.	w9_d499e16053
Gedoppelte	w1_d499e16058
Arunculen.	w3_d499e16061
Von	w5_d499e16064
dreyßigerley	w7_d499e16067
Far	w9_d499e16070
ben,	w1_d499e16076
allerhand	w3_d499e16079
Arunculen.	w5_d499e16082
Arunculen	w7_d499e16085
la	w9_d499e16088
Bella	w11_d499e16091
di	w1_d499e16096
Brusseles.	w3_d499e16099
Gelbe	w5_d499e16102
Arunculen.	w7_d499e16105
Arunculen	w9_d499e16108
die	w11_d499e16111
schöne	w1_d499e16116
von	w3_d499e16119
Orleans.	w5_d499e16122
Gespreugte	w7_d499e16125
Arunculen	w9_d499e16128
von	w11_d499e16131
verschiedenen	w1_d499e16136
Farben.	w3_d499e16139
Arunculen	w5_d499e16142
der	w7_d499e16145
Prinz	w9_d499e16148
von	w11_d499e16151
Hranien.	w1_d499e16157
Pur	w3_d499e16160
rote	w5_d499e16163
extra	w7_d499e16166
schöne	w9_d499e16169
Arunculen.	w11_d499e16172
Al	w13_d499e16176
lerhand	w1_d499e16181
färbige	w3_d499e16184
Anemoni.	w5_d499e16187
Allerhand	w7_d499e16190
rot=artige	w9_d499e16193
Anemoni.	w1_d499e16198
Anemoni	w3_d499e16201
la	w5_d499e16204
Bella	w7_d499e16207
di	w9_d499e16210
Brusseles.	w11_d499e16213
Ane	w13_d499e16217
moni	w1_d499e16222
der	w3_d499e16225
grosse	w5_d499e16228
Turband,	w7_d499e16231
Anemoni	w9_d499e16234
in	w11_d499e16237
Regen	w13_d499e16241
bogen.	w1_d499e16247
Anemoni	w3_d499e16250
der	w5_d499e16253
Prinz	w7_d499e16256
von	w9_d499e16259
Oranien.	w11_d499e16262
Ane	w13_d499e16266
moni	w1_d499e16271
alte	w3_d499e16274
Bollone.	w5_d499e16277
Anemoni,	w7_d499e16280
die	w9_d499e16283
schone	w11_d499e16286
von	w13_d499e16290
Normandie.	w1_d499e16295
Persianische	w3_d499e16298
Tulpen,	w5_d499e16301
Türkische	w7_d499e16304
Tul	w9_d499e16307
pen,	w1_d499e16312
und	w3_d499e16315
sonst	w5_d499e16318
allerhand	w7_d499e16321
Arten	w9_d499e16324
schöner	w11_d499e16327
Blumen.	w13_d499e16331
Saamen	w1_d499e16337
von	w3_d499e16340
Kauli	w5_d499e16343
Flor,	w7_d499e16346
von	w9_d499e16349
denen	w11_d499e16352
schönsten	w13_d499e16356
Sorten,	w1_d499e16361
Saamen	w3_d499e16364
von	w5_d499e16367
Broccoli	w7_d499e16370
Romani,	w9_d499e16373
extra	w11_d499e16376
schön,	w1_d499e16381
Die	w3_d499e16384
Blumen=kiele	w5_d499e16387
seynd	w7_d499e16390
durch	w9_d499e16393
und	w11_d499e16396
durch	w13_d499e16400
das	w1_d499e16405
100.	w3_d499e16408
vor	w5_d499e16411
4.	w7_d499e16414
fl.	w9_d499e16417
Der	w11_d499e16420
Saamen	w13_d499e16424
von	w15_d499e16427
Kauoli	w17_d499e16430
flor	w1_d499e16436
das	w3_d499e16439
Loht	w5_d499e16442
18.	w7_d499e16445
kr.	w9_d499e16448
Der	w11_d499e16451
Saamen	w13_d499e16455
von	w15_d499e16458
Brocali	w17_d499e16461
Romani	w1_d499e16466
das	w3_d499e16469
Loht	w5_d499e16472
15.	w7_d499e16475
kr.	w9_d499e16478
Saamen	w11_d499e16481
von	w13_d499e16485
Spani	w15_d499e16488
schen	w1_d499e16493
Zwiebeln	w3_d499e16496
das	w5_d499e16499
Loht	w7_d499e16502
15.	w9_d499e16505
kr.	w11_d499e16508
Saamen	w13_d499e16512
von	w15_d499e16515
Römischen	w1_d499e16520
Fenchel,	w3_d499e16523
das	w5_d499e16526
Loht	w7_d499e16529
15.	w9_d499e16532
kr.	w11_d499e16535
Saamen,	w13_d499e16539
vom	w1_d499e16545
Lombardischen	w3_d499e16548
Köhl,	w5_d499e16551
Melaun=kern,	w7_d499e16554
Cardi	w9_d499e16557
das	w1_d499e16562
Loht	w3_d499e16565
15.	w5_d499e16568
kr.	w7_d499e16571
NB.	w1_d499e16576
Wie	w3_d499e16579
auch	w5_d499e16582
Passatutti,	w7_d499e16585
die	w9_d499e16588
grosse	w11_d499e16591
Königin	w13_d499e16595
von	w1_d499e16600
Brittanien,	w3_d499e16603
das	w5_d499e16606
Stuck	w7_d499e16609
um	w9_d499e16612
18.	w11_d499e16615
kr.	w13_d499e16619
</p>
<p id="p46_d499e16622">
Dem	w1_d499e16626
Publico	w3_d499e16629
wird	w5_d499e16632
hiedurch	w7_d499e16635
zur	w9_d499e16638
Nachricht	w11_d499e16641
ge	w13_d499e16645
geben;	w1_d499e16650
daß	w3_d499e16653
Herr	w5_d499e16656
Johann	w7_d499e16659
Gottfried	w9_d499e16662
Haidt	w11_d499e16665
Kaiserl.	w13_d499e16669
Königl.	w1_d499e16674
privilegirter	w3_d499e16677
Kupferstecher	w5_d499e16680
alhier,	w7_d499e16683
mit	w9_d499e16686
dem	w1_d499e16692
Kaiserl.	w3_d499e16695
Famillen=stücke,	w5_d499e16698
so	w7_d499e16701
von	w9_d499e16704
ihm	w11_d499e16707
nach	w13_d499e16711
dem	w1_d499e16716
prächtigen	w3_d499e16719
Gemählde	w5_d499e16722
des	w7_d499e16725
Herrn	w9_d499e16728
von	w11_d499e16731
Mey	w13_d499e16735
tens	w1_d499e16740
gestochen	w3_d499e16743
worden,	w5_d499e16746
nunmehr	w7_d499e16749
fertig	w9_d499e16752
worden	w11_d499e16755
ist.	w1_d499e16760
Dieses	w3_d499e16763
Stück	w5_d499e16766
worauf	w7_d499e16769
die	w9_d499e16772
ganze	w11_d499e16775
Allerdurch	w13_d499e16779
lauchtigste	w1_d499e16785
Kaiserl.	w3_d499e16788
und	w5_d499e16791
Königl.	w7_d499e16794
Familie	w9_d499e16797
nach	w11_d499e16800
dem	w1_d499e16805
Leden	w3_d499e16808
zu	w5_d499e16811
sehen;	w7_d499e16814
es	w9_d499e16817
ist	w11_d499e16820
vier	w13_d499e16824
Fuß	w15_d499e16827
hoch	w17_d499e16830
und	w19_d499e16833
eben	w21_d499e16836
so	w1_d499e16841
lang,	w3_d499e16844
auch	w5_d499e16847
hat	w7_d499e16850
es	w9_d499e16853
den	w11_d499e16856
Beyfall	w13_d499e16860
der	w15_d499e16863
hiesigen	w17_d499e16866
Kaiserl.	w1_d499e16871
Königl.	w3_d499e16874
Mahler	w5_d499e16877
gcademie	w7_d499e16880
verdienet.	w9_d499e16883
Die	w11_d499e16886
jenigen	w1_d499e16892
resperive	w3_d499e16895
Liebhaber,	w5_d499e16898
welche	w7_d499e16901
darauf	w9_d499e16904
pränu	w11_d499e16907
meriret	w1_d499e16912
haben,	w3_d499e16915
werden	w5_d499e16918
ersuchet	w7_d499e16921
ihre	w9_d499e16924
Exemplaria	w11_d499e16927
bey	w1_d499e16932
ihme,	w3_d499e16935
dem	w5_d499e16938
Kupferstecher	w7_d499e16941
Herrn	w9_d499e16944
Haidt,	w11_d499e16947
in	w13_d499e16951
seiner	w1_d499e16956
Wohnung	w3_d499e16959
auf	w5_d499e16962
der	w7_d499e16965
Wieden,	w9_d499e16968
in	w11_d499e16971
dem	w13_d499e16975
Hause	w15_d499e16978
des	w1_d499e16984
Herrn	w3_d499e16987
von	w5_d499e16990
Meytens	w7_d499e16993
dem	w9_d499e16996
blauen	w11_d499e16999
Hechten	w13_d499e17003
ge	w15_d499e17006
gen	w1_d499e17011
über	w3_d499e17014
abholen	w5_d499e17017
zu	w7_d499e17020
lassen.	w9_d499e17023
Die	w11_d499e17026
andere	w13_d499e17030
respe	w15_d499e17033
ctive	w1_d499e17038
Liebhaber,	w3_d499e17041
finden	w5_d499e17044
noch	w7_d499e17047
einigel	w9_d499e17050
Exemplaria	w11_d499e17053
bey	w13_d499e17057
dem	w1_d499e17062
Herrn	w3_d499e17065
Trattner	w5_d499e17068
Kaiserl.	w7_d499e17071
Königl.	w9_d499e17074
Hofbuch	w11_d499e17077
drucker	w1_d499e17083
in	w3_d499e17086
seinem	w5_d499e17089
Gewölbe	w7_d499e17092
auf	w9_d499e17095
dem	w11_d499e17098
