<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
der	w7_d185e13757
Rossau,	w9_d185e13760
alt	w1_d185e13765
2.	w3_d185e13768
J.	w5_d185e13771
Dem	w1_d185e13776
Joh.	w3_d185e13779
Peyer,	w5_d185e13782
gew.	w7_d185e13785
Müllnern,	w9_d185e13788
s.	w11_d185e13791
W.	w13_d185e13795
Maria	w15_d185e13798
Anna,	w1_d185e13803
im	w3_d185e13806
Oehleris.	w5_d185e13809
H.	w7_d185e13812
in	w9_d185e13815
der	w11_d185e13818
Josephst.,	w13_d185e13822
71.	w15_d185e13825
J.	w17_d185e13828
Dem	w1_d185e13834
Jacob	w3_d185e13837
Tieffendinger,	w5_d185e13840
Schuh=mach.,	w7_d185e13843
s.	w9_d185e13846
K.	w11_d185e13849
Carl,	w13_d185e13853
bey	w1_d185e13858
der	w3_d185e13861
Holder=staud.	w5_d185e13864
bey	w7_d185e13867
St.	w9_d185e13870
Ulrich,	w11_d185e13873
alt	w13_d185e13877
3.	w15_d185e13880
J.	w17_d185e13883
Joh.	w1_d185e13888
Diemb,	w3_d185e13891
Zillen=raum.,	w5_d185e13894
beym	w7_d185e13897
Hartsch.	w9_d185e13900
in	w11_d185e13903
der	w13_d185e13907
Leopoldst.,	w1_d185e13912
alt	w3_d185e13915
35.	w5_d185e13918
J.	w7_d185e13921
Dem	w1_d185e13927
Joh.	w3_d185e13930
Gauthofer,	w5_d185e13933
Fuhr=kn.,	w7_d185e13936
s.	w9_d185e13939
K.	w11_d185e13942
Sebast.,	w13_d185e13946
bey	w15_d185e13949
dem	w1_d185e13954
weis.	w3_d185e13957
Engel	w5_d185e13960
am	w7_d185e13963
Hungel=brunn,	w9_d185e13966
alt	w11_d185e13969
5.	w13_d185e13973
v.	w15_d185e13976
J.	w17_d185e13979
Dem	w1_d185e13984
Jos.	w3_d185e13987
Ratzenhofer,	w5_d185e13990
Tagw.,	w7_d185e13993
s.	w9_d185e13996
K.	w11_d185e13999
Veit,	w13_d185e14003
beym	w15_d185e14006
grün.	w1_d185e14011
Stief.	w3_d185e14014
im	w5_d185e14017
Lerchenf.,	w7_d185e14020
alt	w9_d185e14023
6.	w11_d185e14026
J.	w13_d185e14030
Dem	w1_d185e14036
Ant.	w3_d185e14039
Huber,	w5_d185e14042
Tagw.,	w7_d185e14045
s.	w9_d185e14048
K.	w11_d185e14051
Leop.,	w13_d185e14055
im	w15_d185e14058
Lackeyis.	w17_d185e14061
H.	w1_d185e14066
auf	w3_d185e14069
der	w5_d185e14072
Wied.,	w7_d185e14075
alt	w9_d185e14078
6.	w11_d185e14081
v.	w13_d185e14085
J.	w15_d185e14088
</list>
<head id="h2_d185e14095">
Summa	w1_d185e14099
12.	w3_d185e14102
Person,	w5_d185e14105
darunter	w7_d185e14108
8.	w9_d185e14111
Kinder.	w11_d185e14114
</head>
<p id="p4_d185e14117">
Dienstags	w1_d185e14121
als	w3_d185e14124
den	w5_d185e14127
11.	w7_d185e14130
dieses	w9_d185e14133
Monats	w11_d185e14136
Oct.	w13_d185e14140
werden	w1_d185e14145
in	w3_d185e14148
der	w5_d185e14151
Leopold=stadt	w7_d185e14154
im	w9_d185e14157
Dannerischen	w11_d185e14160
Haus	w1_d185e14165
ein	w3_d185e14168
und	w5_d185e14171
andere	w7_d185e14174
Gold	w9_d185e14177
und	w11_d185e14180
Silber=effe	w13_d185e14184
cten,	w1_d185e14190
Leibs=kleidungen,	w3_d185e14193
Lein	w5_d185e14196
und	w7_d185e14199
Behtge	w9_d185e14202
wand,	w1_d185e14207
auch	w3_d185e14210
andere	w5_d185e14213
Haus=mobilien	w7_d185e14216
Vormit	w9_d185e14219
tag	w1_d185e14224
von	w3_d185e14227
9.	w5_d185e14230
bis	w7_d185e14233
12.	w9_d185e14236
und	w11_d185e14239
Nachmittags	w13_d185e14243
3.	w15_d185e14246
bis	w17_d185e14249
6.	w1_d185e14254
Uhr	w3_d185e14257
dem	w5_d185e14260
Meist=biettenden	w7_d185e14263
licitando	w9_d185e14266
ver	w11_d185e14269
kauft	w1_d185e14275
werden.	w3_d185e14278
</p>
<p id="p6_d185e14281">
Es	w1_d185e14285
seynd	w3_d185e14288
altäglich	w5_d185e14291
alte	w7_d185e14294
Wein	w9_d185e14297
von	w11_d185e14300
un	w13_d185e14304
terschiedlichen	w1_d185e14309
Jahren	w3_d185e14312
Krizendorfferge	w5_d185e14315
wächs	w1_d185e14320
zu	w3_d185e14323
verkauffen,	w5_d185e14326
wer	w7_d185e14329
also	w9_d185e14332
einige	w11_d185e14335
an	w13_d185e14339
sich	w15_d185e14342
zu	w1_d185e14348
bringen	w3_d185e14351
gedenket,	w5_d185e14354
der	w7_d185e14357
hat	w9_d185e14360
sich	w11_d185e14363
auf	w13_d185e14367
der	w15_d185e14370
Laim	w17_d185e14373
gruben	w1_d185e14378
in	w3_d185e14381
Blümel=macherischen	w5_d185e14384
Haus	w7_d185e14387
im	w9_d185e14390
3.	w11_d185e14393
Stock	w1_d185e14398
beym	w3_d185e14401
Haus=herrn	w5_d185e14404
anzumelden.	w7_d185e14407
</p>
<p id="p10_d185e14412">
Den	w1_d185e14416
19.	w3_d185e14419
Octobris	w5_d185e14422
dieses	w7_d185e14425
1757.	w9_d185e14428
Jahrs	w11_d185e14431
fruhe	w1_d185e14436
um	w3_d185e14439
9.	w5_d185e14442
Uhr	w7_d185e14445
haben	w9_d185e14448
alle	w11_d185e14451
und	w13_d185e14455
jede,	w15_d185e14458
so	w17_d185e14461
an	w19_d185e14464
Weiland	w1_d185e14469
Herrn	w3_d185e14472
Johann	w5_d185e14475
Peter	w7_d185e14478
Mühlbauer,	w9_d185e14481
gewest	w1_d185e14487
Kaiserl.	w3_d185e14490
Königl.	w5_d185e14493
Hof=kriegs=agentens	w7_d185e14496
seel.	w1_d185e14501
Verlassenschaft	w3_d185e14504
einige	w5_d185e14507
Forderung	w7_d185e14510
haben,	w9_d185e14513
in	w1_d185e14518
der	w3_d185e14521
Canzley	w5_d185e14524
des	w7_d185e14527
Hoch=löblichen	w9_d185e14530
Kaiserl.	w11_d185e14533
Königl.	w1_d185e14538
Judicii	w3_d185e14541
Delegati	w5_d185e14544
Militaris	w7_d185e14547
mixti	w9_d185e14550
Archi-ducatus	w1_d185e14556
Austriæ	w3_d185e14559
supra	w5_d185e14562
&	w7_d185e14565
infr-	w9_d185e14568
Anasum,	w1_d185e14573
auf	w3_d185e14576
der	w5_d185e14579
Sailer=stadt	w7_d185e14582
in	w9_d185e14585
der	w11_d185e14588
soge	w13_d185e14592
nannten	w1_d185e14597
Holder=stauden	w3_d185e14600
sub	w5_d185e14603
Clausula	w7_d185e14606
perpe-	w9_d185e14609
tai	w1_d185e14614
silentii	w3_d185e14617
sich	w5_d185e14620
anzumelden,	w7_d185e14623
und	w9_d185e14626
zu	w11_d185e14629
liqui	w13_d185e14633
diren.	w1_d185e14639
</p>
<p id="p12_d185e14643">
Es	w1_d185e14647
werden	w3_d185e14650
den	w5_d185e14653
10.	w7_d185e14656
October	w9_d185e14659
bey	w11_d185e14662
dem	w13_d185e14666
roten	w15_d185e14669
Krebsen	w1_d185e14674
im	w3_d185e14677
ersten	w5_d185e14680
Stock,	w7_d185e14683
nächst	w9_d185e14686
denen	w11_d185e14689
sieben	w13_d185e14693
Büchern	w1_d185e14698
verschiedene	w3_d185e14701
Verlassenschafts=effecten	w5_d185e14704
als	w1_d185e14710
Spiegel,	w3_d185e14713
Bilder,	w5_d185e14716
Tische,	w7_d185e14719
Kästen,	w9_d185e14722
Dama	w11_d185e14725
stene	w1_d185e14730
und	w3_d185e14733
andere	w5_d185e14736
Behten,	w7_d185e14739
Niederländer	w9_d185e14742
und	w11_d185e14745
andere	w1_d185e14750
Spallier	w3_d185e14753
verschiedene	w5_d185e14756
Soffa	w7_d185e14759
und	w9_d185e14762
Ses	w11_d185e14765
sel	w1_d185e14770
dann	w3_d185e14773
mehrere	w5_d185e14776
Einrichtungs=sachen	w7_d185e14779
Vor	w9_d185e14782
mittag	w1_d185e14788
von	w3_d185e14791
9.	w5_d185e14794
bis	w7_d185e14797
12.	w9_d185e14800
und	w11_d185e14803
Nachmittag	w13_d185e14807
von	w15_d185e14810
3.	w1_d185e14815
bis	w3_d185e14818
6.	w5_d185e14821
Uhr	w7_d185e14824
dem	w9_d185e14827
Meist=biettenden	w11_d185e14830
verkauft	w13_d185e14834
werden.	w1_d185e14839
</p>
<head id="h2_d185e14845">
EDICT.	w1_d185e14849
</head>
<p id="p4_d185e14852">
Wir	w1_d185e14856
Burgermeister,	w3_d185e14859
Amts=verwalter	w5_d185e14862
und	w7_d185e14865
Raht	w1_d185e14870
der	w3_d185e14873
Kaiserl.	w5_d185e14876
Königl.	w7_d185e14879
Haupt	w9_d185e14882
und	w11_d185e14885
Resi	w13_d185e14889
denz=stadt	w1_d185e14894
Wien,	w3_d185e14897
geben	w5_d185e14900
hiemit	w7_d185e14903
denen,	w9_d185e14906
so	w11_d185e14909
es	w1_d185e14915
zu	w3_d185e14918
wissen	w5_d185e14921
nöhtig,	w7_d185e14924
zu	w9_d185e14927
vernehmen:	w11_d185e14930
Es	w13_d185e14934
habe	w15_d185e14937
uns	w1_d185e14942
Weyl.	w3_d185e14945
Hrn.	w5_d185e14948
Johann	w7_d185e14951
Schreibers,	w9_d185e14954
einer	w11_d185e14957
Hochlöbl.	w1_d185e14962
N.	w3_d185e14965
Oe	w5_d185e14968
Regierung	w7_d185e14971
gewesten	w9_d185e14974
Secre	w11_d185e14977
tarii	w1_d185e14982
seel.	w3_d185e14985
hinterlassene	w5_d185e14988
Ehe=consortin	w7_d185e14991
Frau	w9_d185e14994
Francisca	w1_d185e15000
Maria,	w3_d185e15003
nunmehro	w5_d185e15006
verehlichte	w7_d185e15009
Erndlin	w1_d185e15014
Administratorio	w3_d185e15017
Nomine	w5_d185e15020
und	w7_d185e15023
Sa	w9_d185e15026
tzes=innhaberin	w1_d185e15031
auf	w3_d185e15034
der	w5_d185e15037
nächst	w7_d185e15040
des	w9_d185e15043
hohen	w11_d185e15046
Marks	w1_d185e15051
zum	w3_d185e15054
blauen	w5_d185e15057
Krebsen	w7_d185e15060
benamsten	w9_d185e15063
Jude	w11_d185e15066
mutische	w1_d185e15072
Behausung	w3_d185e15075
angezeiget,	w5_d185e15078
was	w7_d185e15081
gestalten	w9_d185e15084
auf=erst	w1_d185e15089
berührter	w3_d185e15092
Behausung	w5_d185e15095
nachfolgende	w7_d185e15098
5.	w1_d185e15103
Satz=posten,	w3_d185e15106
als	w5_d185e15109
de	w7_d185e15112
dato	w9_d185e15115
20sten	w11_d185e15118
August	w13_d185e15122
1726.	w1_d185e15127
pr.	w3_d185e15130
76.	w5_d185e15133
fl	w7_d185e15136
auf	w9_d185e15139
weyl	w11_d185e15142
Jacob	w13_d185e15146
Kriegsla	w15_d185e15149
chers	w1_d185e15155
seel.	w3_d185e15158
Erben,	w5_d185e15161
de	w7_d185e15164
dato	w9_d185e15167
10ten	w11_d185e15170
Julii	w13_d185e15174
1727.	w15_d185e15177
pr.	w1_d185e15182
500.	w3_d185e15185
fl.	w5_d185e15188
auf	w7_d185e15191
Paul	w9_d185e15194
Lechner,	w11_d185e15197
de	w13_d185e15201
daco	w15_d185e15204
17ten	w17_d185e15207
Decembr.	w1_d185e15212
1727.	w3_d185e15215
pr.	w5_d185e15218
200.	w7_d185e15221
fl.	w9_d185e15224
auf	w11_d185e15227
Georg	w13_d185e15231
Mayr;	w1_d185e15236
de	w3_d185e15239
dato	w5_d185e15242
15ten	w7_d185e15245
Julii	w9_d185e15248
1728.	w11_d185e15251
pr.	w13_d185e15255
178.	w15_d185e15258
fl.	w1_d185e15264
49.	w3_d185e15267
ein	w5_d185e15270
halben	w7_d185e15273
kr.	w9_d185e15276
auf	w11_d185e15279
Adam	w13_d185e15283
Goldhann,	w15_d185e15286
und	w1_d185e15291
endlich	w3_d185e15294
de	w5_d185e15297
dato	w7_d185e15300
4ten	w9_d185e15303
Augusti	w11_d185e15306
1730.	w13_d185e15310
pr	w15_d185e15313
184.	w1_d185e15318
fl.	w3_d185e15321
44.	w5_d185e15324
kr.	w7_d185e15327
auf	w9_d185e15330
Heinrich	w11_d185e15333
Slappen	w13_d185e15337
lau	w15_d185e15340
tend	w1_d185e15345
incebité	w3_d185e15348
&	w5_d185e15351
sinè	w7_d185e15354
causa	w9_d185e15357
hafteten,	w11_d185e15360
und	w13_d185e15364
dahero	w1_d185e15370
um	w3_d185e15373
derenselben	w5_d185e15376
Caßirung	w7_d185e15379
bey	w9_d185e15382
uns	w11_d185e15385
angelanget.	w1_d185e15390
</p>
<p id="p6_d185e15393">
Wann	w1_d185e15397
nun	w3_d185e15400
wir	w5_d185e15403
über	w7_d185e15406
die	w9_d185e15409
bey	w11_d185e15412
Gemeiner	w13_d185e15416
Stadt	w1_d185e15421
Grund=buch	w3_d185e15424
vorläuffig	w5_d185e15427
gepflogene	w7_d185e15430
Untersuchung,	w1_d185e15435
in	w3_d185e15438
dieses	w5_d185e15441
Gesuch	w7_d185e15444
untern	w9_d185e15447
30ten	w11_d185e15450
Martii	w1_d185e15456
letzthin	w3_d185e15459
auch	w5_d185e15462
gewilliget;	w7_d185e15465
Als	w9_d185e15468
wer	w11_d185e15471
den	w1_d185e15476
obermeldete	w3_d185e15479
Satz=linnhabere,	w5_d185e15482
derenselben	w7_d185e15485
Erben,	w1_d185e15490
oder	w3_d185e15493
auch	w5_d185e15496
jene,	w7_d185e15499
so	w9_d185e15502
zu	w11_d185e15505
gedachten	w13_d185e15509
Sätzen	w15_d185e15512
einiges	w1_d185e15517
Recht	w3_d185e15520
haben,	w5_d185e15523
oder	w7_d185e15526
zu	w9_d185e15529
haben	w11_d185e15532
vermeinen,	w13_d185e15536
von	w1_d185e15542
heut	w3_d185e15545
gesetztem	w5_d185e15548
Dato	w7_d185e15551
an,	w9_d185e15554
inner	w11_d185e15557
Jahr,	w13_d185e15561
6.	w15_d185e15564
Wochen,	w1_d185e15569
und	w3_d185e15572
3.	w5_d185e15575
Tägen	w7_d185e15578
bey	w9_d185e15581
unser,	w11_d185e15584
und	w13_d185e15588
gemei	w15_d185e15591
ner	w1_d185e15596
Stadt	w3_d185e15599
Grund=buch	w5_d185e15602
also	w7_d185e15605
gewiß	w9_d185e15608
zu	w11_d185e15611
erschei	w13_d185e15615
nen,	w1_d185e15620
und	w3_d185e15623
sich	w5_d185e15626
zu	w7_d185e15629
legitimiren	w9_d185e15632
haben,	w11_d185e15635
wie	w13_d185e15639
im	w15_d185e15642
widrigen	w1_d185e15648
nach	w3_d185e15651
Verstreichung	w5_d185e15654
sothanen	w7_d185e15657
Ter	w9_d185e15660
mins,	w1_d185e15665
niemand	w3_d185e15668
mehr	w5_d185e15671
angehöret,	w7_d185e15674
besagte	w9_d185e15677
Sä	w11_d185e15680
tze	w1_d185e15685
caßiret,	w3_d185e15688
und	w5_d185e15691
für	w7_d185e15694
null,	w9_d185e15697
nüchtig,	w11_d185e15700
und	w13_d185e15704
unkräf	w15_d185e15707
tig	w1_d185e15712
geachtet	w3_d185e15715
werden	w5_d185e15718
sollen.	w7_d185e15721
Actum	w9_d185e15724
Wien	w11_d185e15727
den	w1_d185e15733
6.	w3_d185e15736
April	w5_d185e15739
1757.	w7_d185e15742
</p>
<p id="p8_d185e15745">
Auf	w1_d185e15749
nächst	w3_d185e15752
künftigen	w5_d185e15755
Montag	w7_d185e15758
als	w9_d185e15761
den	w11_d185e15764
10.	w13_d185e15768
Otober	w1_d185e15773
werden	w3_d185e15776
auf	w5_d185e15779
dem	w7_d185e15782
Hof	w9_d185e15785
in	w11_d185e15788
dem	w13_d185e15792
Schle	w15_d185e15795
gelhoferischen	w1_d185e15800
Haus	w3_d185e15803
im	w5_d185e15806
ersten	w7_d185e15809
Stock	w9_d185e15812
etwas	w11_d185e15815
Geschmuck	w1_d185e15821
und	w3_d185e15824
Silber,	w5_d185e15827
Porcellan,	w7_d185e15830
sammete	w9_d185e15833
gebramte	w1_d185e15838
und	w3_d185e15841
andere	w5_d185e15844
Kleider,	w7_d185e15847
silberne	w9_d185e15850
und	w11_d185e15853
andere	w1_d185e15858
Degen,	w3_d185e15861
ein	w5_d185e15864
Reiß=wagen	w7_d185e15867
und	w9_d185e15870
Reiß	w11_d185e15873
coffer,	w1_d185e15878
dann	w3_d185e15881
mehr	w5_d185e15884
andere	w7_d185e15887
Sachen	w9_d185e15890
Vormit	w11_d185e15893
tags	w1_d185e15899
von	w3_d185e15902
9.	w5_d185e15905
bis	w7_d185e15908
12.	w9_d185e15911
Uhr	w11_d185e15914
dem	w13_d185e15918
Meistbietten	w15_d185e15921
den	w1_d185e15926
verkauft	w3_d185e15929
werden.	w5_d185e15932
</p>
<p id="p10_d185e15935">
Auf	w1_d185e15939
nächst=künftigen	w3_d185e15942
Erchtag	w5_d185e15945
als	w7_d185e15948
den	w9_d185e15951
11.	w11_d185e15954
October	w1_d185e15959
werden	w3_d185e15962
in	w5_d185e15965
der	w7_d185e15968
Waller=strassen,	w9_d185e15971
in	w11_d185e15974
dem	w13_d185e15978
Graf	w1_d185e15983
Salmischen	w3_d185e15986
Haus	w5_d185e15989
im	w7_d185e15992
erstrn	w9_d185e15995
Stock	w11_d185e15998
ver	w13_d185e16002
schiedene	w1_d185e16008
Verlassenschafts=effecten	w3_d185e16011
als	w5_d185e16014
Sil	w7_d185e16017
ber,	w1_d185e16022
Porcellan,	w3_d185e16025
schöne	w5_d185e16028
gebramte	w7_d185e16031
und	w9_d185e16034
gestickte	w11_d185e16037
Kleider,	w1_d185e16042
Wäsch,	w3_d185e16045
guten	w5_d185e16048
RheinBurgunder	w7_d185e16051
und	w1_d185e16056
Tokayer=weine,	w3_d185e16059
Tisch,	w5_d185e16062
Kästen,	w7_d185e16065
Kupfer,	w9_d185e16068
Bether,	w1_d185e16074
ein	w3_d185e16077
Jnstrument,	w5_d185e16080
Pferd,	w7_d185e16083
Wägen	w9_d185e16086
und	w11_d185e16089
Pferdgeschirr	w1_d185e16094
Englische	w3_d185e16097
Sättel,	w5_d185e16100
dann	w7_d185e16103
mehr	w9_d185e16106
andere	w1_d185e16111
Einrichtungs	w3_d185e16114
sachen	w5_d185e16117
Vormittags	w7_d185e16120
von	w9_d185e16123
9.	w1_d185e16128
bis	w3_d185e16131
12.	w5_d185e16134
und	w7_d185e16137
Nachmittags	w9_d185e16140
von	w11_d185e16143
3.	w13_d185e16147
bis	w15_d185e16150
6.	w17_d185e16153
Uhr,	w1_d185e16159
dem	w3_d185e16162
Meist=biettenden	w5_d185e16165
verkauft	w7_d185e16168
werden.	w9_d185e16171
</p>
<p id="p12_d185e16175">
Es	w1_d185e16179
werden	w3_d185e16182
auf	w5_d185e16185
eine	w7_d185e16188
sichere	w9_d185e16191
Hypothec	w11_d185e16194
2000.	w13_d185e16198
fl.	w1_d185e16203
anverlangt,	w3_d185e16206
wer	w5_d185e16209
nun	w7_d185e16212
solche	w9_d185e16215
anzulegen	w11_d185e16218
ge	w13_d185e16222
sinnet,	w1_d185e16227
beliebe	w3_d185e16230
sich	w5_d185e16233
in	w7_d185e16236
alhiesig=Kaiserl.	w9_d185e16239
Kön.	w11_d185e16242
Frag	w1_d185e16248
und	w3_d185e16251
Kundschaft=amt	w5_d185e16254
anzumelden.	w7_d185e16257
</p>
<p id="p14_d185e16260">
Den	w1_d185e16264
10.	w3_d185e16267
und	w5_d185e16270
11.	w7_d185e16273
Octob.	w9_d185e16276
werden	w11_d185e16279
Vor	w13_d185e16283
mittags	w1_d185e16288
von	w3_d185e16291
9.	w5_d185e16294
bis	w7_d185e16297
12.	w9_d185e16300
und	w11_d185e16303
Nachmittags	w13_d185e16307
von	w1_d185e16312
3.	w3_d185e16315
bis	w5_d185e16318
6.	w7_d185e16321
Uhr,	w9_d185e16324
in	w11_d185e16327
dem	w13_d185e16331
sogenannten	w15_d185e16334
Aso	w17_d185e16337
lischen=haus	w1_d185e16343
in	w3_d185e16346
dritten	w5_d185e16349
Stock	w7_d185e16352
neben	w9_d185e16355
dem	w11_d185e16358
Heil.	w1_d185e16363
Creuzer=hof	w3_d185e16366
verschiedene	w5_d185e16369
Verlassen	w7_d185e16372
schafts=effecten,	w1_d185e16377
als	w3_d185e16380
Silber,	w5_d185e16383
Wäsch,	w7_d185e16386
Klei	w9_d185e16389
der,	w1_d185e16394
Uhren,	w3_d185e16397
Kasten,	w5_d185e16400
Bilder,	w7_d185e16403
unter	w9_d185e16406
welch	w11_d185e16409
</p>
<p id="p20_d185e16422">
Rezteren	w1_d185e16426
sich	w3_d185e16429
zwbey	w5_d185e16432
Diamäntene	w7_d185e16435
geborte	w9_d185e16438
ledige	w11_d185e16441
Tropfen,	w1_d185e16446
dann	w3_d185e16449
zwey	w5_d185e16452
grosse	w7_d185e16455
Originallandschaf	w9_d185e16458
den	w1_d185e16463
von	w3_d185e16466
Hoißmann	w5_d185e16469
als	w7_d185e16472
dem	w9_d185e16475
besten	w11_d185e16478
Nie	w13_d185e16482
derländischen	w1_d185e16488
Landschafts=mahler	w3_d185e16491
befinden	w5_d185e16494
lann	w1_d185e16499
Beht=gewand,	w3_d185e16502
unterschiedliche	w5_d185e16505
Mobi	w7_d185e16508
ien,	w1_d185e16513
und	w3_d185e16516
Zimmer=einrichtung,	w5_d185e16519
Zinn,	w7_d185e16522
Mes	w9_d185e16525
sing	w1_d185e16530
und	w3_d185e16533
Kupfer	w5_d185e16536
gegen	w7_d185e16539
baarer	w9_d185e16542
Bezahlung	w11_d185e16545
licitando	w1_d185e16551
an	w3_d185e16554
den	w5_d185e16557
Meistbietenden	w7_d185e16560
verkauft	w9_d185e16563
werden.	w1_d185e16568
</p>
<p id="p22_d185e16571">
Es	w1_d185e16575
wird	w3_d185e16578
hiemit	w5_d185e16581
jedermänniglich	w7_d185e16584
kund	w9_d185e16587
und	w11_d185e16590
zu	w1_d185e16595
wissen	w3_d185e16598
gemachet,	w5_d185e16601
daß	w7_d185e16604
den	w9_d185e16607
7ten	w11_d185e16610
künftigen	w13_d185e16614
Monats	w1_d185e16619
Novembris	w3_d185e16622
dis	w5_d185e16625
lauffend	w7_d185e16628
1757sten	w9_d185e16631
Jahrs	w1_d185e16637
die	w3_d185e16640
in	w5_d185e16643
dem	w7_d185e16646
alten	w9_d185e16649
Lerchenfeld	w11_d185e16652
gelegen	w13_d185e16656
zum	w1_d185e16661
Elephanten	w3_d185e16664
genannte	w5_d185e16667
Behausung,	w7_d185e16670
samt	w9_d185e16673
dem	w1_d185e16678
darzu	w3_d185e16681
gehörigen,	w5_d185e16684
ein	w7_d185e16687
viertel	w9_d185e16690
Joch	w11_d185e16693
Wein	w13_d185e16697
garten	w1_d185e16702
auf	w3_d185e16705
dem	w5_d185e16708
Raht=haus	w7_d185e16711
alhier	w9_d185e16714
licitan	w11_d185e16717
do	w1_d185e16723
an	w3_d185e16726
dem	w5_d185e16729
Meist=bietenden	w7_d185e16732
werde	w9_d185e16735
verkauf	w11_d185e16738
fet	w1_d185e16743
werden,	w3_d185e16746
wer	w5_d185e16749
also	w7_d185e16752
diese	w9_d185e16755
Behausung	w11_d185e16758
käuflich	w1_d185e16763
an	w3_d185e16766
sich	w5_d185e16769
zu	w7_d185e16772
bringen	w9_d185e16775
gedenket,	w11_d185e16778
derselbe	w13_d185e16782
kan	w1_d185e16787
sich	w3_d185e16790
an	w5_d185e16793
obbestimmten	w7_d185e16796
Tag	w9_d185e16799
auf	w11_d185e16802
dem	w13_d185e16806
al	w15_d185e16809
hiesigen	w1_d185e16815
Raht=haus	w3_d185e16818
fruhe	w5_d185e16821
um	w7_d185e16824
8.	w9_d185e16827
Uhr	w11_d185e16830
be	w13_d185e16834
hörig	w1_d185e16839
anmelden.	w3_d185e16842
</p>
<p id="p24_d185e16846">
Es	w1_d185e16850
wird	w3_d185e16853
hiemit	w5_d185e16856
jedermänniglich	w7_d185e16859
kund	w9_d185e16862
und	w11_d185e16865
zu	w1_d185e16870
wissen	w3_d185e16873
gemachet,	w5_d185e16876
daß	w7_d185e16879
den	w9_d185e16882
7ten	w11_d185e16885
künftigen	w13_d185e16889
Monats	w1_d185e16894
Novembris	w3_d185e16897
diß	w5_d185e16900
lauffend	w7_d185e16903
1757sten	w9_d185e16906
Jahrs	w1_d185e16912
die	w3_d185e16915
in	w5_d185e16918
der	w7_d185e16921
Rossau	w9_d185e16924
in	w11_d185e16927
oberem	w13_d185e16931
Werhl	w15_d185e16934
gelegene	w1_d185e16939
Gräflich=selbische	w3_d185e16942
Behausung	w5_d185e16945
samt	w7_d185e16948
dem	w1_d185e16953
darzu	w3_d185e16956
gehörigen	w5_d185e16959
Garten	w7_d185e16962
und	w9_d185e16965
Stadel	w11_d185e16968
auf	w1_d185e16973
dem	w3_d185e16976
Raht=haus	w5_d185e16979
alhier	w7_d185e16982
licitando	w9_d185e16985
an	w11_d185e16988
den	w1_d185e16994
Meist=bietenden	w3_d185e16997
wird	w5_d185e17000
verkauffet	w7_d185e17003
werden	w9_d185e17006
wer	w1_d185e17011
also	w3_d185e17014
sothane	w5_d185e17017
Behausung,	w7_d185e17020
Garten,	w9_d185e17023
und	w11_d185e17026
Stadel	w1_d185e17031
käuflichen	w3_d185e17034
an	w5_d185e17037
sich	w7_d185e17040
zu	w9_d185e17043
bringen	w11_d185e17046
geden	w13_d185e17050
ket,	w1_d185e17055
derselbe	w3_d185e17058
kan	w5_d185e17061
sich	w7_d185e17064
an	w9_d185e17067
obbestimten	w11_d185e17070
Tag	w13_d185e17074
auf	w1_d185e17080
dem	w3_d185e17083
alhiesigen	w5_d185e17086
Raht=haus	w7_d185e17089
fruhe	w9_d185e17092
um	w11_d185e17095
8.	w13_d185e17099
Uhr	w1_d185e17104
behörig	w3_d185e17107
anmelden	w5_d185e17110
</p>
<p id="p26_d185e17113">
Den	w1_d185e17117
13den	w3_d185e17120
dieses	w5_d185e17123
Monats	w7_d185e17126
Octobris	w9_d185e17129
fruhe	w11_d185e17132
von	w1_d185e17137
9.	w3_d185e17140
bis	w5_d185e17143
12.	w7_d185e17146
und	w9_d185e17149
Nachmittag	w11_d185e17152
von	w13_d185e17156
3.	w15_d185e17159
bie	w17_d185e17162
6.	w1_d185e17167
Uhr,	w3_d185e17170
werden	w5_d185e17173
in	w7_d185e17176
dem	w9_d185e17179
Kaiserl.	w11_d185e17182
Königl.	w13_d185e17186
Zeug=haus	w1_d185e17192
auf	w3_d185e17195
der	w5_d185e17198
Sailer=stadt	w7_d185e17201
gegen	w9_d185e17204
der	w11_d185e17207
Bastion	w1_d185e17212
hinaus	w3_d185e17215
auf	w5_d185e17218
der	w7_d185e17221
mitteren	w9_d185e17224
Stiegen	w11_d185e17227
im	w1_d185e17232
1.	w3_d185e17235
Stock	w5_d185e17238
verschiedene	w7_d185e17241
Manns=kleider	w9_d185e17244
auch	w1_d185e17249
andere	w3_d185e17252
Mobilien,	w5_d185e17255
und	w7_d185e17258
Effecten	w9_d185e17261
lici	w11_d185e17264
tando	w1_d185e17270
verkauffet	w3_d185e17273
werden.	w5_d185e17276
</p>
<p id="p28_d185e17279">
Den	w1_d185e17283
10.	w3_d185e17286
Octob.	w5_d185e17289
frühe	w7_d185e17292
von	w9_d185e17295
9.	w11_d185e17298
bis	w13_d185e17302
12.	w15_d185e17305
und	w17_d185e17308
Nachmittags	w1_d185e17313
von	w3_d185e17316
3.	w5_d185e17319
bis	w7_d185e17322
6.	w9_d185e17325
Uhr,	w11_d185e17328
werden	w13_d185e17332
in	w15_d185e17335
dem	w1_d185e17340
Pilatischen=haus	w3_d185e17343
auf	w5_d185e17346
dem	w7_d185e17349
Peters	w9_d185e17352
