<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
der	w3_d528e13430
uralt	w5_d528e13433
und	w7_d528e13436
weit	w9_d528e13439
berühmten	w11_d528e13442
Universitä	w13_d528e13446
</p>
<p id="p18_d528e13459">
alhier,	w1_d528e13463
geben	w3_d528e13466
hiemit	w5_d528e13469
durch	w7_d528e13472
dieses	w9_d528e13475
offentliche	w11_d528e13478
Edict	w1_d528e13483
denen	w3_d528e13486
nachbenannten	w5_d528e13489
weil.	w7_d528e13492
Johann	w9_d528e13495
Nord,	w11_d528e13498
Philolophiæ	w1_d528e13503
&	w3_d528e13506
Medicinæ	w5_d528e13509
Doctoris	w7_d528e13512
Extrafacul-	w9_d528e13515
turis	w1_d528e13521
seel.	w3_d528e13524
noch	w5_d528e13527
im	w7_d528e13530
Leben	w9_d528e13533
seyn	w11_d528e13536
sollender	w13_d528e13540
Bruder	w15_d528e13543
Johann	w1_d528e13548
Michael	w3_d528e13551
Nord,	w5_d528e13554
ansäßig	w7_d528e13557
zu	w9_d528e13560
Ober=ursell,	w11_d528e13563
oder	w1_d528e13568
allenfalls	w3_d528e13571
dessen	w5_d528e13574
ruckgelassenen	w7_d528e13577
Kindern	w9_d528e13580
und	w11_d528e13583
Erben;	w1_d528e13588
weiters	w3_d528e13591
des	w5_d528e13594
Anton	w7_d528e13597
Nord	w9_d528e13600
seel.	w11_d528e13603
hinterlas	w13_d528e13607
senen	w1_d528e13613
Kindern	w3_d528e13616
und	w5_d528e13619
Erben,	w7_d528e13622
dann	w9_d528e13625
der	w11_d528e13628
Annä	w13_d528e13632
Eli	w15_d528e13635
sabethä	w1_d528e13640
N.	w3_d528e13643
gebornen	w5_d528e13646
Nordin,	w7_d528e13649
des	w9_d528e13652
David	w11_d528e13655
Nord,	w13_d528e13659
dann	w1_d528e13664
der	w3_d528e13667
Barbarä	w5_d528e13670
N.	w7_d528e13673
geborner	w9_d528e13676
Nordin,	w11_d528e13679
so	w13_d528e13683
zu	w15_d528e13686
Frankfurt	w1_d528e13691
am	w3_d528e13694
Mayn	w5_d528e13697
ansäßig	w7_d528e13700
ware,	w9_d528e13703
als	w11_d528e13706
des	w13_d528e13710
vor	w15_d528e13713
angezogenen	w1_d528e13719
Medicinæ	w3_d528e13722
Doctoris	w5_d528e13725
Johann	w7_d528e13728
Nord,	w9_d528e13731
seel.	w1_d528e13736
Geschwistrigten	w3_d528e13739
vorgebeutlich	w5_d528e13742
hinterlassenen	w7_d528e13745
Kindern	w1_d528e13750
und	w3_d528e13753
Erben,	w5_d528e13756
oder	w7_d528e13759
auch	w9_d528e13762
anderen,	w11_d528e13765
die	w13_d528e13769
diese	w1_d528e13774
Verlassenschaft	w3_d528e13777
ex	w5_d528e13780
quocunque	w7_d528e13783
capite	w9_d528e13786
anzu	w11_d528e13789
sprechen	w1_d528e13795
gedenken,	w3_d528e13798
zu	w5_d528e13801
vernehmen:	w7_d528e13804
welchergestal	w9_d528e13807
ten	w1_d528e13812
mehrerholter	w3_d528e13815
Johann	w5_d528e13818
Nord,	w7_d528e13821
Medicinæ	w9_d528e13824
Do-	w11_d528e13827
ctor	w1_d528e13832
Extra-Facultistæ	w3_d528e13835
annoch	w5_d528e13838
unterm	w7_d528e13841
18.	w9_d528e13844
May	w11_d528e13847
vorigen	w1_d528e13852
1760sten	w3_d528e13855
Jahrs	w5_d528e13858
in	w7_d528e13861
seiner	w9_d528e13864
vorgehabten	w11_d528e13867
Ruck	w13_d528e13871
reis	w1_d528e13877
von	w3_d528e13880
Wien	w5_d528e13883
nacher	w7_d528e13886
Waydhofen	w9_d528e13889
an	w11_d528e13892
der	w13_d528e13896
Ybs,	w15_d528e13899
zu	w1_d528e13904
Zwentendorf,	w3_d528e13907
ohne	w5_d528e13910
der	w7_d528e13913
Zeit	w9_d528e13916
noch	w11_d528e13919
vorgekomme	w13_d528e13923
nen	w1_d528e13928
Testament,	w3_d528e13931
auch	w5_d528e13934
ohne	w7_d528e13937
Hinterlassung	w9_d528e13940
einiger	w11_d528e13943
Leibs=erben	w1_d528e13948
das	w3_d528e13951
Zeitliche	w5_d528e13954
geseegnet,	w7_d528e13957
von	w9_d528e13960
wa	w11_d528e13963
rumen	w1_d528e13969
wir	w3_d528e13972
denn	w5_d528e13975
nicht	w7_d528e13978
allein	w9_d528e13981
die	w11_d528e13984
Vornehmung	w13_d528e13988
der	w15_d528e13991
gerichtlichen	w1_d528e13996
Jnventur	w3_d528e13999
über	w5_d528e14002
dessen	w7_d528e14005
ruckgebliebe	w9_d528e14008
nen	w1_d528e14013
Verlassenschaft,	w3_d528e14016
und	w5_d528e14019
Licitirung	w7_d528e14022
deren	w9_d528e14025
vor	w11_d528e14028
findigen	w1_d528e14033
Effecten;	w3_d528e14036
sondern	w5_d528e14039
auch	w7_d528e14042
die	w9_d528e14045
Ausfertigung	w11_d528e14048
deren	w1_d528e14054
gewöhnlichen	w3_d528e14057
Convocations=edicten	w5_d528e14060
ver	w7_d528e14063
ordnet,	w1_d528e14068
so	w3_d528e14071
mit	w5_d528e14074
Jnhalt	w7_d528e14077
deren	w9_d528e14080
affigirt=gewesten	w11_d528e14083
Edicten,	w1_d528e14088
dessen	w3_d528e14091
Glaubigere	w5_d528e14094
und	w7_d528e14097
Erbsnehmere	w9_d528e14100
zu	w11_d528e14103
der	w1_d528e14108
auf	w3_d528e14111
den	w5_d528e14114
13.	w7_d528e14117
Decemb.	w9_d528e14120
des	w11_d528e14123
jüngst	w13_d528e14127
abgewiche	w15_d528e14130
nen	w1_d528e14136
1760.	w3_d528e14139
Jahrs	w5_d528e14142
bestimmten	w7_d528e14145
Anmeldungs=tag	w9_d528e14148
satzung	w1_d528e14153
der	w3_d528e14156
Ordnung	w5_d528e14159
nach	w7_d528e14162
citiret,	w9_d528e14165
und	w11_d528e14168
vorgela	w13_d528e14172
den:	w1_d528e14177
Wie	w3_d528e14180
zumalen	w5_d528e14183
aber	w7_d528e14186
bey	w9_d528e14189
erwehnter	w11_d528e14192
Convo	w13_d528e14196
cations=tagsatzung,	w1_d528e14201
ausser	w3_d528e14204
zweyen	w5_d528e14207
Creditspar	w7_d528e14210
theyen	w1_d528e14216
sich	w3_d528e14219
von	w5_d528e14222
dessen	w7_d528e14225
hinterlassenen	w9_d528e14228
Anverwande	w11_d528e14231
ten	w1_d528e14236
niemand	w3_d528e14239
angemeldet,	w5_d528e14242
als	w7_d528e14245
haben	w9_d528e14248
wir	w11_d528e14251
auf	w13_d528e14255
die	w15_d528e14258
vom	w1_d528e14263
Herrn	w3_d528e14266
Syndico	w5_d528e14269
&	w7_d528e14272
Notario	w9_d528e14275
Universitatis	w11_d528e14278
an	w13_d528e14282
uns	w1_d528e14287
erstattete	w3_d528e14290
Relation,	w5_d528e14293
und	w7_d528e14296
Anzeig	w9_d528e14299
die	w11_d528e14302
Ausfer	w13_d528e14306
tigung	w1_d528e14312
nochmaliger	w3_d528e14315
Citations=edicten	w5_d528e14318
mit	w7_d528e14321
Vor	w9_d528e14324
ladung	w1_d528e14329
vorbenannt	w3_d528e14332
Doctor	w5_d528e14335
Nordischen	w7_d528e14338
Bruders	w9_d528e14341
Michael	w1_d528e14346
Nord,	w3_d528e14349
und	w5_d528e14352
dessen	w7_d528e14355
anderen	w9_d528e14358
Jure	w11_d528e14361
Repræ-	w13_d528e14365
sentationis	w1_d528e14370
kommenden,	w3_d528e14373
oder	w5_d528e14376
sonsten	w7_d528e14379
habend	w9_d528e14382
nächsten	w1_d528e14388
Befreundten	w3_d528e14391
und	w5_d528e14394
Anverwandten	w7_d528e14397
sub	w9_d528e14400
clau-	w11_d528e14403
sula	w1_d528e14408
præclusi,	w3_d528e14411
dann	w5_d528e14414
daß	w7_d528e14417
solche	w9_d528e14420
Edictal-citation	w11_d528e14423
durch	w1_d528e14428
die	w3_d528e14431
alhiesige	w5_d528e14434
Zeitungs=blätter	w7_d528e14437
kund	w9_d528e14440
gema	w11_d528e14443
chet	w1_d528e14448
werden	w3_d528e14451
solle,	w5_d528e14454
verordnet,	w7_d528e14457
unter	w9_d528e14460
einstens	w11_d528e14463
auch	w13_d528e14467
zu	w1_d528e14473
Vertrettung	w3_d528e14476
dieser	w5_d528e14479
Verlassenschafts=massa	w7_d528e14482
den	w1_d528e14487
Herrn	w3_d528e14490
Franz	w5_d528e14493
Bernhard	w7_d528e14496
Edlen	w9_d528e14499
von	w11_d528e14502
Tasser,	w13_d528e14506
J.	w1_d528e14511
U.	w3_d528e14514
Doctorem,	w5_d528e14517
auch	w7_d528e14520
Hof	w9_d528e14523
und	w11_d528e14526
Gerichtsad	w13_d528e14530
vocaten	w1_d528e14535
pro	w3_d528e14538
Curatore	w5_d528e14541
ad	w7_d528e14544
Actum	w9_d528e14547
constituiret,	w11_d528e14550
dann	w1_d528e14556
in	w3_d528e14559
dieser	w5_d528e14562
Folge	w7_d528e14565
den	w9_d528e14568
4.	w11_d528e14571
Monats	w13_d528e14575
Septemb.	w15_d528e14578
inlebenden	w1_d528e14583
Jahrs	w3_d528e14586
Nachmittags	w5_d528e14589
um	w7_d528e14592
2.	w9_d528e14595
Uhr	w11_d528e14598
in	w13_d528e14602
der	w15_d528e14605
Universitäts=canzley	w1_d528e14610
zu	w3_d528e14613
erscheinen	w5_d528e14616
sub	w7_d528e14619
clausula	w9_d528e14622
præclusi,	w1_d528e14627
&	w3_d528e14630
perpetui	w5_d528e14633
silentii	w7_d528e14636
bestimmet.	w9_d528e14639
Sol	w11_d528e14642
chemnach	w1_d528e14648
werden	w3_d528e14651
sie	w5_d528e14654
vorbenannte,	w7_d528e14657
des	w9_d528e14660
Johann	w11_d528e14663
Nord,	w1_d528e14668
Medicinæ	w3_d528e14671
Doctoris	w5_d528e14674
seel.	w7_d528e14677
Geschwistrigte,	w9_d528e14680
und	w1_d528e14685
Anverwandte,	w3_d528e14688
auch	w5_d528e14691
welche	w7_d528e14694
auf	w9_d528e14697
diese	w11_d528e14700
Ver	w13_d528e14704
</p>
<p id="p20_d528e14707">
lassenschaft	w1_d528e14711
einiges	w3_d528e14714
Recht	w5_d528e14717
zu	w7_d528e14720
haben	w9_d528e14723
vermeinen,	w11_d528e14726
auf	w1_d528e14731
vorbemeldten	w3_d528e14734
4.	w5_d528e14737
Septemb.	w7_d528e14740
dies	w9_d528e14743
Jahrs	w11_d528e14746
Nach	w13_d528e14750
mittags	w1_d528e14755
um	w3_d528e14758
2.	w5_d528e14761
Uhr	w7_d528e14764
in	w9_d528e14767
der	w11_d528e14770
Universitäts=canzley	w13_d528e14774
zu	w1_d528e14780
erscheinen,	w3_d528e14783
dann	w5_d528e14786
sich	w7_d528e14789
unter	w9_d528e14792
einstens	w11_d528e14795
zu	w13_d528e14799
sotha	w15_d528e14802
ner	w1_d528e14807
Verlassenschaft	w3_d528e14810
Rechts=beständig	w5_d528e14813
zu	w7_d528e14816
legitimi	w9_d528e14819
ren	w1_d528e14824
haben;	w3_d528e14827
als	w5_d528e14830
widrigen	w7_d528e14833
Falls	w9_d528e14836
deren	w11_d528e14839
sich	w13_d528e14843
nicht	w15_d528e14846
Anmeldenden,	w1_d528e14851
das	w3_d528e14854
ewige	w5_d528e14857
Stillschweigen	w7_d528e14860
aufer	w9_d528e14863
leget	w1_d528e14869
seyn,	w3_d528e14872
sofort	w5_d528e14875
mit	w7_d528e14878
Abhandlung	w9_d528e14881
der	w11_d528e14884
Verlas	w13_d528e14888
senschaft	w1_d528e14893
vorgegangen,	w3_d528e14896
und	w5_d528e14899
solche	w7_d528e14902
denen	w9_d528e14905
sich	w11_d528e14908
le	w13_d528e14912
gitimirenden	w1_d528e14917
Erben	w3_d528e14920
eingeantwortet	w5_d528e14923
werden	w7_d528e14926
solle.	w9_d528e14929
Wornach	w1_d528e14934
sich	w3_d528e14937
dann	w5_d528e14940
ein	w7_d528e14943
jeder	w9_d528e14946
zu	w11_d528e14949
richten,	w13_d528e14953
und	w15_d528e14956
sein	w1_d528e14962
Recht	w3_d528e14965
zu	w5_d528e14968
besorgen	w7_d528e14971
wissen	w9_d528e14974
wird.	w11_d528e14977
</p>
<list id="l22_d528e14980">
Jm	w1_d528e14984
Keßlerischen	w3_d528e14987
Buch=binder=gewölb	w5_d528e14990
bey	w7_d528e14993
denen	w9_d528e14996
obern	w1_d528e15001
Jesuiren	w3_d528e15004
im	w5_d528e15007
Steindl=gässel	w7_d528e15010
beym	w9_d528e15013
goldenen	w11_d528e15016
A.	w1_d528e15021
B.	w3_d528e15024
C.	w5_d528e15027
ist	w7_d528e15030
zu	w9_d528e15033
haben:	w11_d528e15036
Prieres	w1_d528e15042
diverses	w3_d528e15045
tireés	w5_d528e15048
des	w7_d528e15051
octaves	w9_d528e15054
du	w11_d528e15057
Peres	w13_d528e15061
Au	w15_d528e15064
rillon	w1_d528e15069
à	w3_d528e15072
l'usage	w5_d528e15075
de	w7_d528e15078
l'Imperatrice	w9_d528e15081
Reine	w11_d528e15084
in	w13_d528e15088
gros	w15_d528e15091
12mo	w1_d528e15096
ou	w3_d528e15099
il	w5_d528e15102
y	w7_d528e15105
a	w9_d528e15108
un	w11_d528e15111
ordiniaire	w13_d528e15115
de	w15_d528e15118
la	w17_d528e15121
messe,	w19_d528e15124
latin	w21_d528e15127
françois	w1_d528e15132
de	w3_d528e15135
prieres	w5_d528e15138
pour	w7_d528e15141
chaque	w9_d528e15144
jour	w11_d528e15147
depuis	w13_d528e15151
le	w15_d528e15154
me-	w17_d528e15157
credi	w1_d528e15163
de	w3_d528e15166
cendres	w5_d528e15169
jusquau	w7_d528e15172
premier	w9_d528e15175
dimanche	w11_d528e15178
d	w13_d528e15182
apres	w1_d528e15187
la	w3_d528e15190
Pentecôte	w5_d528e15193
ensuite	w7_d528e15196
vient	w9_d528e15199
une	w11_d528e15202
devotion	w13_d528e15206
pour	w1_d528e15211
le	w3_d528e15214
tres	w5_d528e15217
saint	w7_d528e15220
Sacrament	w9_d528e15223
de	w11_d528e15226
l’autel	w13_d528e15230
avec	w15_d528e15233
l’offi-	w17_d528e15236
ce	w1_d528e15241
du	w3_d528e15244
meme,	w5_d528e15247
relié	w7_d528e15250
a	w9_d528e15253
la	w11_d528e15256
françoise	w13_d528e15260
à	w15_d528e15263
1.	w17_d528e15266
fl.	w19_d528e15269
15.	w21_d528e15272
kr.	w23_d528e15275
NB.	w1_d528e15281
on	w3_d528e15284
peut	w5_d528e15287
avoire	w7_d528e15290
l’ordinaire	w9_d528e15293
de	w11_d528e15296
la	w13_d528e15300
messe	w15_d528e15303
i	w17_d528e15306
15.	w1_d528e15311
kr.	w3_d528e15314
à	w5_d528e15317
parre.	w7_d528e15320
Pratique	w1_d528e15325
de	w3_d528e15328
rote	w5_d528e15331
pentant	w7_d528e15334
la	w9_d528e15337
saint	w11_d528e15340
tems	w13_d528e15344
de	w15_d528e15347
la	w17_d528e15350
Ca-	w19_d528e15353
reme	w1_d528e15358
sur	w3_d528e15361
les	w5_d528e15364
XIV.	w7_d528e15367
Staions	w9_d528e15370
de	w11_d528e15373
Jetusalem	w13_d528e15377
contenant	w15_d528e15380
tous	w1_d528e15386
les	w3_d528e15389
actes	w5_d528e15392
&	w7_d528e15395
tous	w9_d528e15398
les	w11_d528e15401
mystéres	w13_d528e15405
de	w15_d528e15408
la	w17_d528e15411
Passion	w19_d528e15414
de	w21_d528e15417
JESU	w1_d528e15422
Christ	w3_d528e15425
in	w5_d528e15428
8vo	w7_d528e15431
ordinari	w9_d528e15434
gebunden	w11_d528e15437
15.	w13_d528e15441
Kr.	w15_d528e15444
</list>
<p id="p24_d528e15449">
Donnerstag	w1_d528e15453
als	w3_d528e15456
den	w5_d528e15459
19.	w7_d528e15462
Februarii	w9_d528e15465
und	w11_d528e15468
darauf	w13_d528e15472
folgende	w1_d528e15477
Täge	w3_d528e15480
werden	w5_d528e15483
Vormittag	w7_d528e15486
von	w9_d528e15489
9.	w11_d528e15492
bis	w13_d528e15496
12.	w15_d528e15499
Nachmittag	w1_d528e15504
von	w3_d528e15507
3.	w5_d528e15510
bis	w7_d528e15513
6.	w9_d528e15516
Uhr	w11_d528e15519
im	w13_d528e15523
grünen	w15_d528e15526
Lorber	w17_d528e15529
kranz	w1_d528e15535
zu	w3_d528e15538
Maria	w5_d528e15541
hülf	w7_d528e15544
nachstehende	w9_d528e15547
Effecten,	w11_d528e15550
als	w13_d528e15554
Gold	w1_d528e15559
und	w3_d528e15562
Silber,	w5_d528e15565
Kleider,	w7_d528e15568
Wäsch,	w9_d528e15571
Kästen	w11_d528e15574
Spie	w13_d528e15578
gel,	w1_d528e15583
Beth=gewand,	w3_d528e15586
Zinn,	w5_d528e15589
Kupfer,	w7_d528e15592
Meßing,	w9_d528e15595
wie	w11_d528e15598
auch	w13_d528e15602
verschiedene	w1_d528e15607
Mahlereyen	w3_d528e15610
von	w5_d528e15613
guten	w7_d528e15616
Meistern,	w9_d528e15619
dan	w11_d528e15622
eine	w1_d528e15628
Quantität	w3_d528e15631
von	w5_d528e15634
guten	w7_d528e15637
Kupfer=stichen	w9_d528e15640
Acade	w11_d528e15643
mischen	w1_d528e15648
Zeichnungen,	w3_d528e15651
und	w5_d528e15654
Schitzen	w7_d528e15657
denen	w9_d528e15660
Meistbie	w11_d528e15663
tenden	w1_d528e15668
licitando	w3_d528e15671
hindann	w5_d528e15674
gegeben	w7_d528e15677
werden.	w9_d528e15680
</p>
<p id="p26_d528e15683">
Den	w1_d528e15687
20.	w3_d528e15690
dies	w5_d528e15693
Monats	w7_d528e15696
Febr.	w9_d528e15699
werden	w11_d528e15702
in	w13_d528e15706
der	w15_d528e15709
Wald=zeil	w1_d528e15714
in	w3_d528e15717
dem	w5_d528e15720
gewestPilatisch	w7_d528e15723
nunmehro	w9_d528e15726
Engelshofischen	w1_d528e15731
Behausung	w3_d528e15734
zwey	w5_d528e15737
paar	w7_d528e15740
Wagen	w9_d528e15743
pferd,	w1_d528e15749
dann	w3_d528e15752
zwey	w5_d528e15755
Reit=pferd,	w7_d528e15758
und	w9_d528e15761
ein	w11_d528e15764
Klepper,	w13_d528e15768
wie	w1_d528e15773
auch	w3_d528e15776
zwey	w5_d528e15779
Schwimmer,	w7_d528e15782
und	w9_d528e15785
ein	w11_d528e15788
viersitzi	w13_d528e15792
ger	w1_d528e15797
Stadt=wagen	w3_d528e15800
Vormittags	w5_d528e15803
von	w7_d528e15806
9.	w9_d528e15809
bis	w11_d528e15812
12.	w13_d528e15816
Uhr	w1_d528e15821
dem	w3_d528e15824
Meistbietenden	w5_d528e15827
verkäuflich	w7_d528e15830
hindann	w9_d528e15833
ge	w11_d528e15836
geben	w1_d528e15842
werden.	w3_d528e15845
</p>
<p id="p28_d528e15848">
Von	w1_d528e15852
der	w3_d528e15855
Hochgräfl.	w5_d528e15858
Quidobald	w7_d528e15861
Dietrichsteini	w9_d528e15864
schen	w1_d528e15869
Amts=canzley,	w3_d528e15872
der	w5_d528e15875
Herrschaft	w7_d528e15878
Vlußdorf	w9_d528e15881
ob	w1_d528e15886
der	w3_d528e15889
Traisen,	w5_d528e15892
wird	w7_d528e15895
allen	w9_d528e15898
und	w11_d528e15901
jeden,	w13_d528e15905
welche	w15_d528e15908
auf	w1_d528e15914
zeitliches	w3_d528e15917
Ableiben	w5_d528e15920
Michael	w7_d528e15923
Gumbrechts,	w9_d528e15926
ge	w11_d528e15929
westen	w1_d528e15934
Hauers	w3_d528e15937
in	w5_d528e15940
dem	w7_d528e15943
Dorf	w9_d528e15946
Reicherstorf	w11_d528e15949
seel.	w13_d528e15953
</p>
<p id="p34_d528e15966">
Verlassenschaft	w1_d528e15970
einige	w3_d528e15973
Sprüch	w5_d528e15976
und	w7_d528e15979
Forderungen	w9_d528e15982
zu	w1_d528e15987
machen	w3_d528e15990
vermeinen,	w5_d528e15993
oder	w7_d528e15996
zu	w9_d528e15999
machen	w11_d528e16002
haben,	w13_d528e16006
durch	w1_d528e16011
dieses	w3_d528e16014
offentliche	w5_d528e16017
Edict	w7_d528e16020
kund	w9_d528e16023
und	w11_d528e16026
zuwissen	w13_d528e16030
gemachet,	w1_d528e16036
daß	w3_d528e16039
auf	w5_d528e16042
sothanes	w7_d528e16045
Anruffen	w9_d528e16048
der	w11_d528e16051
ruck	w13_d528e16055
gelassenen	w1_d528e16060
Ehe=consortin	w3_d528e16063
Eva	w5_d528e16066
Mariä	w7_d528e16069
Gumbe	w9_d528e16072
rechtin,	w1_d528e16077
von	w3_d528e16080
Obrigkeits	w5_d528e16083
Willen	w7_d528e16086
durch	w9_d528e16089
das	w11_d528e16092
aufge	w13_d528e16096
stellte	w1_d528e16101
Jud.	w3_d528e16104
Deleg.	w5_d528e16107
eine	w7_d528e16110
peremptorische	w9_d528e16113
Convoca	w11_d528e16116
tions=tagsatzung	w1_d528e16122
auf	w3_d528e16125
den	w5_d528e16128
25.	w7_d528e16131
Febr.	w9_d528e16134
dies	w11_d528e16137
Jahrs	w13_d528e16141
zum	w1_d528e16146
erstandert	w3_d528e16149
und	w5_d528e16152
drittenmal	w7_d528e16155
seye	w9_d528e16158
anberau	w11_d528e16161
met	w1_d528e16166
worden.	w3_d528e16169
Dannenhero	w5_d528e16172
alle	w7_d528e16175
diejenige,	w9_d528e16178
welche	w11_d528e16181
an	w1_d528e16186
wiederholt=Michael	w3_d528e16189
Gumbrechtischen	w5_d528e16192
Massa	w7_d528e16195
Sprüch	w1_d528e16201
und	w3_d528e16204
Forderungen	w5_d528e16207
zu	w7_d528e16210
haben	w9_d528e16213
vermeinen,	w11_d528e16216
ohne	w1_d528e16221
Ausnahm	w3_d528e16224
erwehnten	w5_d528e16227
25.	w7_d528e16230
Febr.	w9_d528e16233
1761.	w11_d528e16236
auf	w13_d528e16240
alhiesiger	w1_d528e16245
Amts=canzley	w3_d528e16248
Vormittags	w5_d528e16251
um	w7_d528e16254
9.	w9_d528e16257
Uhr	w11_d528e16260
zu	w1_d528e16265
erscheinen,	w3_d528e16268
und	w5_d528e16271
sich	w7_d528e16274
ihrer	w9_d528e16277
Forderung	w11_d528e16280
halber	w13_d528e16284
zu	w1_d528e16290
legetimiren	w3_d528e16293
haben;	w5_d528e16296
als	w7_d528e16299
im	w9_d528e16302
widrigen	w11_d528e16305
Fall	w13_d528e16309
die	w15_d528e16312
Ausbleibende	w1_d528e16317
mit	w3_d528e16320
ihren	w5_d528e16323
Forderungen	w7_d528e16326
nicht	w9_d528e16329
mehr	w11_d528e16332
angehöret,	w1_d528e16337
sondern	w3_d528e16340
mit	w5_d528e16343
dem	w7_d528e16346
ewigen	w9_d528e16349
Stillschwei	w11_d528e16352
gen	w1_d528e16357
wurden	w3_d528e16360
abgewiesen	w5_d528e16363
werden.	w7_d528e16366
</p>
<p id="p36_d528e16370">
Von	w1_d528e16374
Jhro	w3_d528e16377
Röm.	w5_d528e16380
Kaiserl.	w7_d528e16383
Königl.	w9_d528e16386
Apostolischen	w11_d528e16389
Majest.	w1_d528e16394
General=feldzeugmeister	w3_d528e16397
Graf	w5_d528e16400
Bueblai	w7_d528e16403
schen	w1_d528e16408
Jnfanterie=regiments	w3_d528e16411
Gerichts	w5_d528e16414
wegen,	w7_d528e16417
hie	w9_d528e16420
mit	w1_d528e16426
jedermänniglich	w3_d528e16429
anzufügen:	w5_d528e16432
Es	w7_d528e16435
seye	w9_d528e16438
der	w11_d528e16441
bey	w13_d528e16445
obstehenden	w1_d528e16450
Regiment	w3_d528e16453
geweste	w5_d528e16456
Herr	w7_d528e16459
Grenadier	w9_d528e16462
hauptmann	w1_d528e16467
Graf	w3_d528e16470
von	w5_d528e16473
Giusti	w7_d528e16476
in	w9_d528e16479
der	w11_d528e16482
den	w13_d528e16486
3.	w15_d528e16489
Nov.	w17_d528e16492
verflossenen	w1_d528e16497
Jahrs	w3_d528e16500
vorgefallenen	w5_d528e16503
Bataille	w7_d528e16506
mit	w9_d528e16509
Tod	w11_d528e16512
abgegangen,	w1_d528e16518
mithin	w3_d528e16521
zu	w5_d528e16524
Ausfindigmachung	w7_d528e16527
des	w9_d528e16530
vorhandenen	w1_d528e16535
Æris	w3_d528e16538
aliem	w5_d528e16541
für	w7_d528e16544
nöhtig	w9_d528e16547
befunden	w11_d528e16550
wor	w13_d528e16554
denl,	w1_d528e16559
eine	w3_d528e16562
Convocation	w5_d528e16565
anzuordnen,	w7_d528e16568
und	w9_d528e16571
ein	w11_d528e16574
solches	w1_d528e16579
edictaliter	w3_d528e16582
zu	w5_d528e16585
jedermanns	w7_d528e16588
Wissenschaft	w9_d528e16591
kund	w1_d528e16597
zu	w3_d528e16600
machen.	w5_d528e16603
Wann	w7_d528e16606
nun	w9_d528e16609
hierzu	w11_d528e16612
eine	w13_d528e16616
Zeit	w15_d528e16619
frist	w1_d528e16624
auf	w3_d528e16627
3.	w5_d528e16630
Monat	w7_d528e16633
von	w9_d528e16636
heut	w11_d528e16639
dato	w13_d528e16643
an,	w15_d528e16646
sub	w17_d528e16649
1mo.	w19_d528e16652
2do.	w1_d528e16657
ac	w3_d528e16660
3tio.	w5_d528e16663
Termino	w7_d528e16666
&	w9_d528e16669
clausula	w11_d528e16672
præclusi,	w13_d528e16676
ac	w15_d528e16679
perpetui	w1_d528e16684
silentii	w3_d528e16687
anberaumet	w5_d528e16690
worden	w7_d528e16693
ist,	w9_d528e16696
als	w11_d528e16699
wer	w13_d528e16703
den	w1_d528e16709
alle	w3_d528e16712
und	w5_d528e16715
jede,	w7_d528e16718
welche	w9_d528e16721
an	w11_d528e16724
vorgedacht=Herrn	w13_d528e16728
Hauptmanns	w1_d528e16733
Verlassenschaft	w3_d528e16736
ex	w5_d528e16739
quocunque	w7_d528e16742
de-	w9_d528e16745
mum	w1_d528e16750
capite,	w3_d528e16753
Titulo	w5_d528e16756
vel	w7_d528e16759
causa	w9_d528e16762
Sprüch	w11_d528e16765
und	w13_d528e16769
An	w15_d528e16772
forderungen	w1_d528e16777
haben,	w3_d528e16780
oder	w5_d528e16783
zu	w7_d528e16786
haben	w9_d528e16789
vermeinen,	w11_d528e16792
binnen	w1_d528e16798
dem	w3_d528e16801
vorgesetzten	w5_d528e16804
Termin	w7_d528e16807
sich	w9_d528e16810
bey	w11_d528e16813
Ein	w13_d528e16817
gangs	w1_d528e16822
gedachtem	w3_d528e16825
Regiments=gericht	w5_d528e16828
also	w7_d528e16831
gewiß	w9_d528e16834
anzumelden,	w1_d528e16839
und	w3_d528e16842
zugleich	w5_d528e16845
ihre	w7_d528e16848
Sprüch	w9_d528e16851
und	w11_d528e16854
An	w13_d528e16858
forderungen	w1_d528e16863
Rechts=erforderlich	w3_d528e16866
zu	w5_d528e16869
liquidiren	w7_d528e16872
ha	w9_d528e16875
ben,	w1_d528e16881
wie	w3_d528e16884
im	w5_d528e16887
widrigen	w7_d528e16890
dieselbe	w9_d528e16893
nach	w11_d528e16896
Verstreichung	w13_d528e16900
sothanen	w1_d528e16905
Termins	w3_d528e16908
nicht	w5_d528e16911
mehr	w7_d528e16914
angehöret,	w9_d528e16917
sondern	w11_d528e16920
ihme	w1_d528e16925
das	w3_d528e16928
ewige	w5_d528e16931
Stillschweigen	w7_d528e16934
auferlegt,	w9_d528e16937
sohin	w11_d528e16940
gedacht=Giustische	w1_d528e16945
Verlassenschaft	w3_d528e16948
ohne	w5_d528e16951
weiteres	w7_d528e16954
abgehandlet,	w1_d528e16960
auch	w3_d528e16963
derowegen,	w5_d528e16966
was	w7_d528e16969
Rechtens	w9_d528e16972
ist,	w11_d528e16975
vorgekehret	w1_d528e16980
werden	w3_d528e16983
solle.	w5_d528e16986
Wornach	w7_d528e16989
sich	w9_d528e16992
also	w11_d528e16995
ein	w13_d528e16999
jeder	w1_d528e17004
