<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
von	w1_d620e14136
Pertusati	w3_d620e14139
seel.	w5_d620e14142
bey	w7_d620e14145
dem	w9_d620e14148
K.	w11_d620e14151
K.	w13_d620e14155
Ærario	w15_d620e14158
einen	w17_d620e14161
liqnidirten	w1_d620e14166
Ruckstand	w3_d620e14169
pr.	w5_d620e14172
5288.	w7_d620e14175
fl.	w9_d620e14178
56.	w11_d620e14181
ein	w13_d620e14185
hal	w15_d620e14188
ben	w1_d620e14194
kr.	w3_d620e14197
gehabt,	w5_d620e14200
und	w7_d620e14203
derowegen	w9_d620e14206
von	w11_d620e14209
einer	w13_d620e14213
K.	w15_d620e14216
K.	w17_d620e14219
Militär=Schulden=Hof=commißion	w1_d620e14224
einen	w3_d620e14227
sub	w5_d620e14230
Dato	w1_d620e14235
1.	w3_d620e14238
Novemb.	w5_d620e14241
1756.	w7_d620e14244
auf	w9_d620e14247
obiges	w11_d620e14250
Quantum	w13_d620e14254
ausgefertigte	w1_d620e14259
und	w3_d620e14262
in	w5_d620e14265
Viertel=jährige	w7_d620e14268
Ratas	w9_d620e14271
vom	w11_d620e14274
letzten	w1_d620e14280
Januarii	w3_d620e14283
1766.	w5_d620e14286
anzufangen,	w7_d620e14289
und	w9_d620e14292
bis	w11_d620e14295
letz	w13_d620e14299
ten	w1_d620e14304
Octob.	w3_d620e14307
1770.	w5_d620e14310
zu	w7_d620e14313
endigen,	w9_d620e14316
jedesmalen	w11_d620e14319
(aus	w13_d620e14323
ser	w1_d620e14328
der	w3_d620e14331
ersten	w5_d620e14334
Rata	w7_d620e14337
pr.	w9_d620e14340
253.	w11_d620e14343
fl.	w13_d620e14347
56	w15_d620e14350
ein	w17_d620e14353
halben	w19_d620e14356
kr,)	w1_d620e14361
forthin	w3_d620e14364
mit	w5_d620e14367
265.	w7_d620e14370
fl.	w9_d620e14373
aßignirten	w11_d620e14376
Militaras	w13_d620e14380
securations=schein	w1_d620e14386
überkommen	w3_d620e14389
habe,	w5_d620e14392
solcher	w7_d620e14395
aber	w9_d620e14398
hinnach	w1_d620e14403
Anno	w3_d620e14406
1758.	w5_d620e14409
nebst	w7_d620e14412
anderen	w9_d620e14415
Schriften	w11_d620e14418
ver	w13_d620e14422
mutlich	w1_d620e14427
verbrunnen,	w3_d620e14430
und	w5_d620e14433
solchergestalten	w7_d620e14436
in	w9_d620e14439
Ver	w11_d620e14442
stoß	w1_d620e14447
gerahten	w3_d620e14450
seyn,	w5_d620e14453
und	w7_d620e14456
hat	w9_d620e14459
dahero	w11_d620e14462
er	w13_d620e14466
Franz	w15_d620e14469
Da	w17_d620e14472
miani	w1_d620e14478
Mandatario	w3_d620e14481
nomine	w5_d620e14484
um	w7_d620e14487
Ausfertigung	w9_d620e14490
des	w11_d620e14493
gewöhnlichen	w1_d620e14498
Amortisations=edict	w3_d620e14501
gebetten,	w5_d620e14504
gleich	w7_d620e14507
wie	w1_d620e14512
man	w3_d620e14515
nun	w5_d620e14518
auch	w7_d620e14521
hierein	w9_d620e14524
zu	w11_d620e14527
gewilligen,	w13_d620e14531
keinen	w15_d620e14534
Anstand	w1_d620e14539
genommen;	w3_d620e14542
als	w5_d620e14545
werden	w7_d620e14548
demnach	w9_d620e14551
alle	w11_d620e14554
und	w13_d620e14558
jede,	w1_d620e14564
so	w3_d620e14567
obig	w5_d620e14570
in	w7_d620e14573
Verlust	w9_d620e14576
gerahtene	w11_d620e14579
General	w13_d620e14583
Graf	w15_d620e14586
Pertusatischen	w1_d620e14591
Militar=affecurations=schein	w3_d620e14594
et	w5_d620e14597
wa	w1_d620e14602
in	w3_d620e14605
Handen	w5_d620e14608
haben,	w7_d620e14611
oder	w9_d620e14614
hierauf	w11_d620e14617
einen	w13_d620e14621
Anspruch	w15_d620e14624
zu	w1_d620e14629
machen	w3_d620e14632
vermeinen,	w5_d620e14635
von	w7_d620e14638
heute	w9_d620e14641
an,	w11_d620e14644
binnen	w13_d620e14648
eines	w1_d620e14654
Jahrs,	w3_d620e14657
sechs	w5_d620e14660
Wochen,	w7_d620e14663
und	w9_d620e14666
drey	w11_d620e14669
Tags=frist	w13_d620e14673
bey	w1_d620e14678
Eingangs	w3_d620e14681
gedachtem	w5_d620e14684
K.	w7_d620e14687
K.	w9_d620e14690
Judicio	w11_d620e14693
Delegato	w13_d620e14697
mixto	w1_d620e14702
in	w3_d620e14705
Militaribus	w5_d620e14708
also	w7_d620e14711
gewiß	w9_d620e14714
anzumelden,	w11_d620e14717
und	w13_d620e14721
solchen	w1_d620e14726
beyzubringen	w3_d620e14729
haben;	w5_d620e14732
wie	w7_d620e14735
im	w9_d620e14738
widrigen	w11_d620e14741
nach	w1_d620e14747
Verfliessung	w3_d620e14750
des	w5_d620e14753
angesetzten	w7_d620e14756
Termins	w9_d620e14759
mehr	w11_d620e14762
ermeldter	w1_d620e14767
Militar=assecurations=schein	w3_d620e14770
ipso	w5_d620e14773
sacto	w7_d620e14776
caßiret,	w1_d620e14781
annulliret,	w3_d620e14784
und	w5_d620e14787
amortisiret,	w7_d620e14790
auch	w9_d620e14793
hier	w11_d620e14796
über,	w1_d620e14801
was	w3_d620e14804
Rechtens	w5_d620e14807
ist,	w7_d620e14810
vorgekehret	w9_d620e14813
werden	w11_d620e14816
solle.	w13_d620e14820
</p>
<p id="p14_d620e14823">
Demnach	w1_d620e14827
mit	w3_d620e14830
Bewilligung	w5_d620e14833
einer	w7_d620e14836
hohen	w9_d620e14839
Lan	w11_d620e14842
des	w1_d620e14847
fürstl.	w3_d620e14850
N.	w5_d620e14853
Oe.	w7_d620e14856
Regierung	w9_d620e14859
eine	w11_d620e14862
Lotterie	w13_d620e14866
von	w15_d620e14869
BrüßlerMaliner	w1_d620e14874
und	w3_d620e14877
Antwerper=spitzen	w5_d620e14880
errich	w7_d620e14883
tet,	w1_d620e14889
und	w3_d620e14892
zu	w5_d620e14895
Abhollung	w7_d620e14898
deren	w9_d620e14901
Zetteln	w11_d620e14904
die	w13_d620e14908
Wohnung	w15_d620e14911
</p>
<p id="p16_d620e14914">
des	w1_d620e14918
N.	w3_d620e14921
Oe.	w5_d620e14924
Regiments=raht	w7_d620e14927
(Titl.)	w9_d620e14930
Herrn	w11_d620e14933
Jo	w13_d620e14937
seph	w1_d620e14942
Martin	w3_d620e14945
Edlen	w5_d620e14948
von	w7_d620e14951
Hauer,	w9_d620e14954
in	w11_d620e14957
der	w13_d620e14961
Waldzeil	w15_d620e14964
im	w1_d620e14969
Faberischen	w3_d620e14972
Haus	w5_d620e14975
im	w7_d620e14978
dritten	w9_d620e14981
Stock	w11_d620e14984
erkieset	w13_d620e14988
worden,	w1_d620e14994
als	w3_d620e14997
werden	w5_d620e15000
alle	w7_d620e15003
Herren	w9_d620e15006
und	w11_d620e15009
Frauen	w13_d620e15013
Liebhaber	w1_d620e15018
ersuchet,	w3_d620e15021
sich	w5_d620e15024
bey	w7_d620e15027
erwehntem	w9_d620e15030
Herrn	w11_d620e15033
Regiments=raht	w1_d620e15038
zu	w3_d620e15041
melden,	w5_d620e15044
und	w7_d620e15047
die	w9_d620e15050
Zettel	w11_d620e15053
gegen,	w1_d620e15058
Bezahlung	w3_d620e15061
eines	w5_d620e15064
Ducaten	w7_d620e15067
abzuholleen	w9_d620e15070
Die	w1_d620e15076
Plan	w3_d620e15079
dieser	w5_d620e15082
Lotterie	w7_d620e15085
aber	w9_d620e15088
werden	w11_d620e15091
bey	w13_d620e15095
dem	w15_d620e15098
Verleger	w1_d620e15103
des	w3_d620e15106
Wienerischen	w5_d620e15109
Diarii	w7_d620e15112
gratis	w9_d620e15115
hinaus	w11_d620e15118
gegeben.	w1_d620e15123
</p>
<p id="p18_d620e15126">
Wir	w1_d620e15130
N.	w3_d620e15133
N.	w5_d620e15136
Stadt=richter	w7_d620e15139
und	w9_d620e15142
Raht	w11_d620e15145
der	w13_d620e15149
K.	w15_d620e15152
K.	w17_d620e15155
Stadt	w1_d620e15160
und	w3_d620e15163
Gränitz=festung	w5_d620e15166
Temesvar,	w7_d620e15169
geben	w9_d620e15172
durch	w11_d620e15175
gegenwärtiges	w1_d620e15180
Edict	w3_d620e15183
zu	w5_d620e15186
vernehmen:	w7_d620e15189
Es	w1_d620e15195
habe	w3_d620e15198
der	w5_d620e15201
allhiesig=Kaiserl.	w1_d620e15206
Königl.	w3_d620e15209
Administrations=raht,	w5_d620e15212
und	w1_d620e15217
Feld=kriegs=commissarius	w3_d620e15220
Herr	w5_d620e15223
Johann	w7_d620e15226
Al	w9_d620e15229
bert	w1_d620e15234
von	w3_d620e15237
Ohnesorg,	w5_d620e15240
qua	w7_d620e15243
Syndicus	w9_d620e15246
Conventus	w1_d620e15252
Mariæ	w1_d620e15257
Radnensis	w3_d620e15260
über	w5_d620e15263
das	w7_d620e15266
von	w9_d620e15269
weil.	w11_d620e15272
den	w1_d620e15277
alhier	w3_d620e15280
ledigen	w1_d620e15285
Standes	w3_d620e15288
verstorbenen	w5_d620e15291
Joseph	w7_d620e15294
Leschitz	w9_d620e15297
un	w11_d620e15300
term	w1_d620e15306
13.	w3_d620e15309
Februarii	w5_d620e15312
dies	w7_d620e15315
Jahrs	w9_d620e15318
errichtet	w11_d620e15321
und	w13_d620e15325
den	w15_d620e15328
17.	w1_d620e15333
darauf	w3_d620e15336
publicirte	w5_d620e15339
Testament	w7_d620e15342
in	w9_d620e15345
seiner	w11_d620e15348
hierü	w13_d620e15352
ber	w1_d620e15357
unterm	w3_d620e15360
3.	w5_d620e15363
Martii	w7_d620e15366
cum	w9_d620e15369
Beneficio	w11_d620e15372
legis	w13_d620e15376
&	w15_d620e15379
In-	w17_d620e15382
ventarii	w1_d620e15387
eingerichten	w3_d620e15390
Erbs=erklärung	w5_d620e15393
die	w7_d620e15396
Anzeuge	w9_d620e15399
gemachet,	w1_d620e15405
welchergestalten	w3_d620e15408
zwar	w5_d620e15411
in	w7_d620e15414
obgedachten	w9_d620e15417
Testament	w1_d620e15422
circa	w3_d620e15425
institutionem	w5_d620e15428
hæredis	w7_d620e15431
von	w9_d620e15434
daru	w11_d620e15437
men	w1_d620e15442
eine	w3_d620e15445
Bedenklichkeit	w5_d620e15448
unterwalten	w7_d620e15451
därfte,	w9_d620e15454
all	w11_d620e15457
dieweilei	w1_d620e15462
anstatt	w3_d620e15465
des	w5_d620e15468
Gnaden=orts	w7_d620e15471
zu	w9_d620e15474
Maria	w11_d620e15477
Radna	w1_d620e15483
in	w3_d620e15486
Hungarn	w5_d620e15489
die	w7_d620e15492
alldasige	w9_d620e15495
RR.	w11_d620e15498
PP.	w13_d620e15502
Fran-	w15_d620e15505
ciscani	w1_d620e15510
durch	w3_d620e15513
Verstoß	w5_d620e15516
zu	w7_d620e15519
Erben	w9_d620e15522
eingeschrieben	w11_d620e15525
worden,	w1_d620e15530
wo	w3_d620e15533
jedoch	w5_d620e15536
aus	w7_d620e15539
dem	w9_d620e15542
in	w11_d620e15545
obbesagter	w13_d620e15549
Erbs	w15_d620e15552
erklärung	w1_d620e15557
allegirt,	w3_d620e15560
und	w5_d620e15563
von	w7_d620e15566
denen	w9_d620e15569
Zeugen	w11_d620e15572
gefer	w13_d620e15576
tigten	w1_d620e15582
Testaments=aufsatz	w3_d620e15585
zu	w5_d620e15588
ersehen	w7_d620e15591
wäre,	w9_d620e15594
daß	w11_d620e15597
der	w1_d620e15602
Erblasser	w3_d620e15605
obbesagtes	w5_d620e15608
Gnaden=ort	w7_d620e15611
zu	w9_d620e15614
seinen	w11_d620e15617
Universal=erben	w1_d620e15622
einzusetzen	w3_d620e15625
verordnet	w5_d620e15628
hätte,	w7_d620e15631
und	w9_d620e15634
dieser	w1_d620e15639
Verstoß	w3_d620e15642
bloß	w5_d620e15645
allein	w7_d620e15648
von	w9_d620e15651
dem	w11_d620e15654
dabey	w13_d620e15658
gewe	w15_d620e15661
sten	w1_d620e15667
Testamentario	w3_d620e15670
herrührete;	w5_d620e15673
gleichwie	w7_d620e15676
aber	w9_d620e15679
von	w1_d620e15684
Seiten	w3_d620e15687
des	w5_d620e15690
alhiesigen	w7_d620e15693
Magistrats	w9_d620e15696
hierüber	w11_d620e15699
die	w1_d620e15704
obbesagtem	w3_d620e15707
Joseph	w5_d620e15710
Leschitz	w7_d620e15713
allenfalls	w9_d620e15716
ab	w11_d620e15719
Inte-	w13_d620e15723
stato	w1_d620e15728
succedirende	w3_d620e15731
Erben	w5_d620e15734
zu	w7_d620e15737
vernehmen,	w9_d620e15740
eine	w11_d620e15743
Nohtdurft	w1_d620e15749
zu	w3_d620e15752
seyn	w5_d620e15755
befunden,	w7_d620e15758
und	w9_d620e15761
dahero	w11_d620e15764
obbe	w13_d620e15768
melbte	w1_d620e15773
Erbs=erklärung	w3_d620e15776
mit	w5_d620e15779
vorläuffiger	w7_d620e15782
Vorwis	w9_d620e15785
sens=verordnung	w1_d620e15790
erlediget	w3_d620e15793
von	w5_d620e15796
gedachtem	w7_d620e15799
Herrn	w9_d620e15802
Syndico	w1_d620e15807
Conventus	w3_d620e15810
Mariæ	w5_d620e15813
Radnensis	w7_d620e15816
aber	w9_d620e15819
zu	w11_d620e15822
de	w13_d620e15826
renselben	w1_d620e15832
Convocirung	w3_d620e15835
um	w5_d620e15838
das	w7_d620e15841
gewöhnliche	w9_d620e15844
Edict	w11_d620e15847
angelanget	w1_d620e15852
worden;	w3_d620e15855
Als	w5_d620e15858
wird	w7_d620e15861
hiemit	w9_d620e15864
zu	w11_d620e15867
Abhand	w13_d620e15871
lung	w1_d620e15876
dieser	w3_d620e15879
Verlassenschaft	w5_d620e15882
der	w7_d620e15885
10.	w9_d620e15888
May	w11_d620e15891
künftigen	w13_d620e15895
1762.	w1_d620e15900
Jahrs	w3_d620e15903
fruh	w5_d620e15906
um	w7_d620e15909
9.	w9_d620e15912
Uhr	w11_d620e15915
bey	w13_d620e15919
dem	w15_d620e15922
allhiesi	w17_d620e15925
gen	w1_d620e15931
Magistrat	w3_d620e15934
bestimmet,	w5_d620e15937
und	w7_d620e15940
denen	w9_d620e15943
Joseph	w11_d620e15946
Le	w13_d620e15950
schitzischen	w1_d620e15955
allenfalls	w3_d620e15958
ab	w5_d620e15961
Intestato	w7_d620e15964
succedirenden	w9_d620e15967
Erben	w1_d620e15972
bey	w3_d620e15975
solcher	w5_d620e15978
mit	w7_d620e15981
ihren	w9_d620e15984
behörigen	w11_d620e15987
Legitima	w13_d620e15991
tions=nohtdurften	w1_d620e15996
entweder	w3_d620e15999
in	w5_d620e16002
Persona,	w7_d620e16005
oder	w9_d620e16008
aber	w1_d620e16014
durch	w3_d620e16017
genugsam	w5_d620e16020
Bevollmächtigte	w7_d620e16023
wohl	w9_d620e16026
ge	w11_d620e16029
faster	w1_d620e16034
also	w3_d620e16037
gewiß	w5_d620e16040
zu	w7_d620e16043
erscheinen	w9_d620e16046
auferleget,	w11_d620e16049
wie	w13_d620e16053
im	w15_d620e16056
widrigen	w1_d620e16061
dieselbe	w3_d620e16064
mit	w5_d620e16067
ihren	w7_d620e16070
etwa	w9_d620e16073
habenden	w11_d620e16076
Sprü	w13_d620e16080
chen	w1_d620e16085
weiters	w3_d620e16088
nicht	w5_d620e16091
mehr	w7_d620e16094
gehöret,	w9_d620e16097
sondern	w11_d620e16100
die	w13_d620e16104
Ver	w15_d620e16107
lassenschaft	w1_d620e16113
ex	w3_d620e16116
officio	w5_d620e16119
abgehandlet,	w7_d620e16122
und	w9_d620e16125
obbesag	w11_d620e16128
ten	w1_d620e16133
Gnaden=ort	w3_d620e16136
eingeantwortet	w5_d620e16139
werden	w7_d620e16142
solle.	w9_d620e16145
Wornach	w1_d620e16150
also	w3_d620e16153
dieselbe	w5_d620e16156
sich	w7_d620e16159
zu	w9_d620e16162
richten	w11_d620e16165
wissen	w13_d620e16169
wer	w15_d620e16172
den.	w1_d620e16177
Actum	w3_d620e16180
Temesvar	w5_d620e16183
den	w7_d620e16186
4	w9_d620e16189
April	w11_d620e16192
1761.	w13_d620e16196
</p>
<p id="p22_d620e16201">
brüdere	w1_d620e16205
Montani	w3_d620e16208
mit	w5_d620e16211
verschiedenen	w7_d620e16214
Blumen	w9_d620e16217
zwiebeln,	w1_d620e16222
wie	w3_d620e16225
folget:	w5_d620e16228
Nareissi	w1_d620e16233
nobili	w3_d620e16236
von	w5_d620e16239
4.	w7_d620e16242
Sorten.	w9_d620e16245
Fruhe	w11_d620e16248
Nar	w13_d620e16252
eissen.	w1_d620e16258
Gefüllte	w3_d620e16261
Tazzetten.	w5_d620e16264
Weisse	w7_d620e16267
Tazzetten.	w9_d620e16270
Gelbe	w1_d620e16275
Tazzetten.	w3_d620e16278
Gefüllte	w5_d620e16281
weisse	w7_d620e16284
Hyacinthen,	w9_d620e16287
Leib=farbe	w1_d620e16292
gefüllte	w3_d620e16295
Hyacinten.	w5_d620e16298
Violblaue	w7_d620e16301
gefüllte	w9_d620e16304
Hyacinthen.	w1_d620e16309
Frühe	w3_d620e16312
Hyacinten.	w5_d620e16315
Gefüllte	w7_d620e16318
Jon	w9_d620e16321
quilien.	w1_d620e16327
Doppelte	w3_d620e16330
weisse	w5_d620e16333
Spanische	w7_d620e16336
Jonquilien.	w9_d620e16339
Gedoppelte	w1_d620e16344
Arunculen.	w3_d620e16347
Von	w5_d620e16350
dreyßigerley	w7_d620e16353
Far	w9_d620e16356
ben,	w1_d620e16361
allerhand	w3_d620e16364
Arunculen.	w5_d620e16367
Arunculen	w7_d620e16370
la	w9_d620e16373
Bella	w11_d620e16376
di	w1_d620e16381
Brusseles.	w3_d620e16384
Gelbe	w5_d620e16387
Aruncuken.	w7_d620e16390
Arunculen	w9_d620e16393
die	w11_d620e16396
schöne	w1_d620e16402
von	w3_d620e16405
Orleans.	w5_d620e16408
Gesprengte	w7_d620e16411
Arunculen	w9_d620e16414
von	w11_d620e16417
verschiedenen	w1_d620e16422
Farben.	w3_d620e16425
Arunculen	w5_d620e16428
der	w7_d620e16431
Prinz	w9_d620e16434
von	w11_d620e16437
Oranien.	w1_d620e16442
Pur	w3_d620e16445
rote	w5_d620e16448
extra	w7_d620e16451
schöne	w9_d620e16454
Arunculen.	w11_d620e16457
Al	w13_d620e16461
lerhand	w1_d620e16466
färbige	w3_d620e16469
Anemoni.	w5_d620e16472
Allerhand	w7_d620e16475
rot=artige	w9_d620e16478
Anemoni.	w1_d620e16484
Anemoni	w3_d620e16487
la	w5_d620e16490
Bella	w7_d620e16493
di	w9_d620e16496
Brusseles.	w11_d620e16499
Ane	w13_d620e16503
moni	w1_d620e16508
der	w3_d620e16511
grosse	w5_d620e16514
Turband,	w7_d620e16517
Auemoni	w9_d620e16520
in	w11_d620e16523
Regen	w13_d620e16527
bogen.	w1_d620e16532
Auemoni	w3_d620e16535
der	w5_d620e16538
Prinz	w7_d620e16541
von	w9_d620e16544
Oranien.	w11_d620e16547
Aue	w1_d620e16552
moni	w1_d620e16558
alte	w3_d620e16561
Follone.	w5_d620e16564
Anemoni,	w7_d620e16567
die	w9_d620e16570
schöne	w11_d620e16573
von	w13_d620e16577
Normandie.	w1_d620e16582
Persianische	w3_d620e16585
Tulpen,	w5_d620e16588
Türkische	w7_d620e16591
Tul	w9_d620e16594
gen,	w1_d620e16599
und	w3_d620e16602
sonst	w5_d620e16605
allerhand	w7_d620e16608
Arten	w9_d620e16611
schöner	w11_d620e16614
Blumen.	w13_d620e16618
Saamen	w1_d620e16623
von	w3_d620e16626
Kauli	w5_d620e16629
Flor,	w7_d620e16632
von	w9_d620e16635
denen	w11_d620e16638
schönsten	w13_d620e16642
Sorten,	w1_d620e16648
Saamen	w3_d620e16651
von	w5_d620e16654
Broccoli	w7_d620e16657
Romani,	w9_d620e16660
extra	w11_d620e16663
schön,	w1_d620e16668
Die	w3_d620e16671
Blumen=kiele	w5_d620e16674
seynd	w7_d620e16677
durch	w9_d620e16680
und	w11_d620e16683
durch	w13_d620e16687
das	w1_d620e16692
100.	w3_d620e16695
vor	w5_d620e16698
4.	w7_d620e16701
fl.	w9_d620e16704
Der	w11_d620e16707
Saamen	w13_d620e16711
von	w15_d620e16714
Kauoli	w17_d620e16717
stor	w1_d620e16722
das	w3_d620e16725
Loht	w5_d620e16728
18.	w7_d620e16731
kr.	w9_d620e16734
Der	w11_d620e16737
Saamen	w13_d620e16741
von	w15_d620e16744
Brocali	w17_d620e16747
Romani	w1_d620e16753
das	w3_d620e16756
Loht	w5_d620e16759
15.	w7_d620e16762
kr.	w9_d620e16765
Saamen	w11_d620e16768
von	w13_d620e16772
Spani	w15_d620e16775
schen	w1_d620e16780
Zwiebeln	w3_d620e16783
das	w5_d620e16786
Loht	w7_d620e16789
15.	w9_d620e16792
kr.	w11_d620e16795
Saamen	w13_d620e16799
von	w15_d620e16802
Römischen	w1_d620e16807
Feuchel,	w3_d620e16810
das	w5_d620e16813
Loht	w7_d620e16816
15.	w9_d620e16819
kr.	w11_d620e16822
Saamen,	w13_d620e16826
vom	w1_d620e16831
Lombardischen	w3_d620e16834
Köhl,	w5_d620e16837
Melann=kern,	w7_d620e16840
Cardi	w9_d620e16843
das	w1_d620e16849
Loht	w3_d620e16852
15.	w5_d620e16855
kr.	w7_d620e16858
</p>
<list id="l24_d620e16862">
NB.	w1_d620e16866
Wie	w3_d620e16869
auch	w5_d620e16872
Passatutti,	w7_d620e16875
die	w9_d620e16878
grosse	w11_d620e16881
Königin	w13_d620e16885
von	w1_d620e16890
Brittanien,	w3_d620e16893
das	w5_d620e16896
Stuck	w7_d620e16899
um	w9_d620e16902
18.	w11_d620e16905
kr.	w13_d620e16909
Passatutti,	w1_d620e16914
der	w3_d620e16917
König	w5_d620e16920
von	w7_d620e16923
Albiner,	w9_d620e16926
das	w11_d620e16929
Stuck	w13_d620e16933
um	w1_d620e16939
18	w3_d620e16942
kr.	w5_d620e16945
Obgedachte	w1_d620e16950
Gebrüdere	w3_d620e16953
Montani	w5_d620e16956
seynd	w7_d620e16959
bey	w9_d620e16962
Hrn.	w11_d620e16965
Sebastian	w1_d620e16970
Lanser	w3_d620e16973
im	w5_d620e16976
Gewürz=gewölb	w7_d620e16979
beym	w9_d620e16982
golde	w11_d620e16985
nen	w1_d620e16990
Stern	w3_d620e16993
in	w5_d620e16996
der	w7_d620e16999
Wald=zeil	w9_d620e17002
anzutreffen.	w11_d620e17005
Artitschocken	w1_d620e17011
Kern,	w3_d620e17014
das	w5_d620e17017
Loht	w7_d620e17020
15.	w9_d620e17023
Kr.	w11_d620e17026
Nagel=saamen	w1_d620e17031
das	w3_d620e17034
Loth	w5_d620e17037
à	w7_d620e17040
1.	w9_d620e17043
fl	w11_d620e17046
Veigelsaa	w13_d620e17050
men	w1_d620e17055
das	w3_d620e17058
Loth	w5_d620e17061
à	w7_d620e17064
30	w9_d620e17067
kr.	w11_d620e17070
</list>
<p id="p26_d620e17074">
Den	w1_d620e17078
11.	w3_d620e17081
Jenner	w5_d620e17084
und	w7_d620e17087
folgende	w9_d620e17090
Täg	w11_d620e17093
des	w13_d620e17097
nächst	w15_d620e17100
eingehenden	w1_d620e17105
1762.	w3_d620e17108
Jahrs	w5_d620e17111
werden	w7_d620e17114
in	w9_d620e17117
dem	w11_d620e17120
Pfarr	w13_d620e17124
hof	w1_d620e17129
zu	w3_d620e17132
Ulrichs=kirchen	w5_d620e17135
unterschiedliche	w7_d620e17138
Effecten	w9_d620e17141
von	w1_d620e17147
Silber,	w3_d620e17150
Meßing,	w5_d620e17153
Kupfer,	w7_d620e17156
Zinn,	w9_d620e17159
Beht	w11_d620e17162
und	w1_d620e17167
Lein=gewand	w3_d620e17170
und	w5_d620e17173
anderen	w7_d620e17176
Haus=einrichtun-	w9_d620e17179
gen;	w1_d620e17184
wie	w3_d620e17187
auch	w5_d620e17190
Wagen,	w7_d620e17193
Pferd	w9_d620e17196
und	w11_d620e17199
Horn=vieh,	w13_d620e17203
nicht	w1_d620e17208
minder	w3_d620e17211
verschiedene	w5_d620e17214
alt	w7_d620e17217
und	w9_d620e17220
heurige	w11_d620e17223
Wein	w13_d620e17227
in	w1_d620e17233
eisenen	w3_d620e17236
Banden	w5_d620e17239
mit	w7_d620e17242
oder	w9_d620e17245
sohne	w11_d620e17248
Fässern	w13_d620e17252
dem	w15_d620e17255
Meistbietenden	w1_d620e17260
gegen	w3_d620e17263
baarer	w5_d620e17266
Bezahluig	w7_d620e17269
verkauft	w9_d620e17272
werden.	w1_d620e17277
</p>
<p id="p28_d620e17280">
Von	w1_d620e17284
N.	w3_d620e17287
Burgermeister,	w5_d620e17290
Richter	w7_d620e17293
und	w9_d620e17296
Raht	w11_d620e17299
der	w1_d620e17304
Landes=fürstl.	w3_d620e17307
Stadt	w5_d620e17310
Rötz	w7_d620e17313
wegen,	w9_d620e17316
wird	w11_d620e17319
hie	w13_d620e17323
mit	w1_d620e17328
jedermänniglich	w3_d620e17331
kund	w5_d620e17334
und	w7_d620e17337
zu	w9_d620e17340
wissen	w11_d620e17343
gemacht:	w13_d620e17347
welchergestalten	w1_d620e17353
verschiedene	w3_d620e17356
Credits=partheyen	w5_d620e17359
an	w1_d620e17364
des	w3_d620e17367
Herrn	w5_d620e17370
Jonatz	w7_d620e17373
Dominiri	w9_d620e17376
Teyber,	w11_d620e17379
Burgerl.	w13_d620e17383
</p>
<p id="p30_d620e17386">
Saiffensieder=meisters,	w1_d620e17390
und	w3_d620e17393
dessen	w5_d620e17396
Frauen	w7_d620e17399
Ehe	w9_d620e17402
wirtin	w1_d620e17407
gemeinschaftlich	w3_d620e17410
besitzendes	w5_d620e17413
Vermögen	w7_d620e17416
al	w9_d620e17419
hier	w1_d620e17424
einige	w3_d620e17427
Schulden=forderungen	w5_d620e17430
gemacht,	w7_d620e17433
auch	w9_d620e17436
sie	w1_d620e17442
Frau	w3_d620e17445
Teyberin	w5_d620e17448
ihrer	w7_d620e17451
weiblichen	w9_d620e17454
Sprüchen	w11_d620e17457
hal	w13_d620e17461
ber	w1_d620e17466
pnotocollando	w3_d620e17469
zu	w5_d620e17472
gedenken	w7_d620e17475
gebetten	w9_d620e17478
habe.	w11_d620e17481
Wann	w1_d620e17486
nun	w3_d620e17489
zu	w5_d620e17492
Ausfindigmachung	w7_d620e17495
dieses	w9_d620e17498
samment	w11_d620e17501
lichen	w1_d620e17506
Schulden=standes	w3_d620e17509
eine	w5_d620e17512
Convocatio	w7_d620e17515
Credi-	w9_d620e17518
torum	w1_d620e17524
nöhtig	w3_d620e17527
ist;	w5_d620e17530
als	w7_d620e17533
wird	w9_d620e17536
hiemit	w11_d620e17539
zur	w13_d620e17543
Convoca	w15_d620e17546
tions	w1_d620e17551
tagsatzung	w3_d620e17554
der	w5_d620e17557
5.	w7_d620e17560
künftigen	w9_d620e17563
Monats	w11_d620e17566
Febr.	w13_d620e17570
1762.	w1_d620e17575
pro	w3_d620e17578
1mo.	w5_d620e17581
2do.	w7_d620e17584
&	w9_d620e17587
3tio.	w11_d620e17590
Termino	w13_d620e17594
bestim	w15_d620e17597
met,	w1_d620e17602
an	w3_d620e17605
welchem	w5_d620e17608
Tage	w7_d620e17611
alle	w9_d620e17614
und	w11_d620e17617
jede,	w13_d620e17621
so	w15_d620e17624
an	w17_d620e17627
be	w19_d620e17630
sogt=Teyberischen	w1_d620e17636
Vermögen	w3_d620e17639
einige	w5_d620e17642
Sprüch	w7_d620e17645
und	w9_d620e17648
Anforderung	w1_d620e17653
zu	w3_d620e17656
habet	w5_d620e17659
vermeinen,	w7_d620e17662
um	w9_d620e17665
9	w11_d620e17668
Uhr	w13_d620e17672
fruh	w1_d620e17677
auf	w3_d620e17680
dem	w5_d620e17683
Raht=haus	w7_d620e17686
