<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
Satz=capital	w11_d497e13010
pr.	w13_d497e13014
300.	w1_d497e13020
fl.	w3_d497e13023
cum	w5_d497e13026
sua	w7_d497e13029
causa	w9_d497e13032
auch	w11_d497e13035
auf	w13_d497e13039
dem	w15_d497e13042
Veit	w17_d497e13045
Mo	w19_d497e13048
serischen	w1_d497e13053
Haus	w3_d497e13056
annoch	w5_d497e13059
indebite	w7_d497e13062
hafte,	w9_d497e13065
vorbesagt	w11_d497e13068
Lösterlischen	w1_d497e13073
Conleuten,	w3_d497e13076
oder	w5_d497e13079
etwa	w7_d497e13082
derenselben	w9_d497e13085
hinterlassenen	w1_d497e13090
Erben	w3_d497e13093
Aufenthalt	w5_d497e13096
gleichergestalten	w7_d497e13099
unwissend	w1_d497e13105
seye,	w3_d497e13108
dahero	w5_d497e13111
auf	w7_d497e13114
sein	w9_d497e13117
des	w11_d497e13120
Herrn	w13_d497e13124
Sup	w15_d497e13127
plicantens	w1_d497e13132
unterm	w3_d497e13135
29.	w5_d497e13138
Augusti	w7_d497e13141
dies	w9_d497e13144
Jahrs	w11_d497e13147
besche	w13_d497e13151
heue	w1_d497e13156
Anlangen	w3_d497e13159
der	w5_d497e13162
Cantzley	w7_d497e13165
die	w9_d497e13168
Ausferttigung	w11_d497e13171
des	w1_d497e13176
gewöhnlichen	w3_d497e13179
Amortisations=edict	w5_d497e13182
gerichtt.	w7_d497e13185
auferleget	w1_d497e13191
worden:	w3_d497e13194
dahero	w5_d497e13197
dann	w7_d497e13200
denen	w9_d497e13203
jenigen,	w11_d497e13206
so	w13_d497e13210
vorangeführte	w1_d497e13215
Quittung=obligation,	w3_d497e13218
und	w5_d497e13221
Satz	w7_d497e13224
brief	w1_d497e13229
von	w3_d497e13232
Zeit	w5_d497e13235
dieses	w7_d497e13238
affigirten	w9_d497e13241
Edicts	w11_d497e13244
binnen	w13_d497e13248
Jahr,	w15_d497e13251
und	w1_d497e13256
Tag	w3_d497e13259
der	w5_d497e13262
Ordnung	w7_d497e13265
nach	w9_d497e13268
also	w11_d497e13271
gewiß	w13_d497e13275
probuci	w15_d497e13278
ren,	w1_d497e13284
und	w3_d497e13287
anmelden	w5_d497e13290
sollen,	w7_d497e13293
als	w9_d497e13296
in	w11_d497e13299
widregen	w13_d497e13303
nach	w15_d497e13306
hin	w1_d497e13311
niemand	w3_d497e13314
mehr	w5_d497e13317
gehöret,	w7_d497e13320
sondern	w9_d497e13323
in	w11_d497e13326
perpe-	w13_d497e13330
tuum	w1_d497e13335
abgewiesen	w3_d497e13338
seyn,	w5_d497e13341
der	w7_d497e13344
vorgemerkte	w9_d497e13347
Satz	w11_d497e13350
brief	w1_d497e13355
auch	w3_d497e13358
bey	w5_d497e13361
dem	w7_d497e13364
Grund	w9_d497e13367
buch	w11_d497e13370
ex	w13_d497e13374
officio	w15_d497e13377
caßiret,	w17_d497e13380
und	w1_d497e13386
annulliret	w3_d497e13389
werden	w5_d497e13392
solle.	w7_d497e13395
Wornach	w9_d497e13398
sich	w11_d497e13401
jeder	w13_d497e13405
männiglich	w1_d497e13410
zu	w3_d497e13413
richten	w5_d497e13416
wissen	w7_d497e13419
wird.	w9_d497e13422
</p>
<p id="p34_d497e13425">
Den	w1_d497e13429
8.	w3_d497e13432
Novemb.	w5_d497e13435
wird	w7_d497e13438
die	w9_d497e13441
Johann	w11_d497e13444
Georg	w13_d497e13448
Helm	w15_d497e13451
hardt,	w1_d497e13456
Maurer=polliers=behausung	w3_d497e13459
samt	w5_d497e13462
einem	w7_d497e13465
dabey	w1_d497e13470
befindlichen	w3_d497e13473
Garten	w5_d497e13476
am	w7_d497e13479
Alsterbach	w9_d497e13482
bey	w11_d497e13485
Wah	w13_d497e13489
ring	w1_d497e13495
Nachmittags	w3_d497e13498
um	w5_d497e13501
2.	w7_d497e13504
Uhr	w9_d497e13507
bey	w11_d497e13510
dem	w13_d497e13514
Grund	w15_d497e13517
buch	w1_d497e13522
im	w3_d497e13525
Dorotheer-frey=hof	w5_d497e13528
im	w7_d497e13531
zweyten	w9_d497e13534
Stock	w11_d497e13537
bey	w1_d497e13542
Herrn	w3_d497e13545
Fellner	w5_d497e13548
dem	w7_d497e13551
Meistbietenden	w9_d497e13554
verkauffet	w11_d497e13557
werden.	w1_d497e13562
</p>
<head id="h2_d497e13653">
Wien	w1_d497e13657
1.	w3_d497e13660
Novemb.	w5_d497e13663
</head>
<p id="p4_d497e13666">
Demnach	w1_d497e13670
Jhre	w3_d497e13673
Kaiserl.	w5_d497e13676
Königl.	w7_d497e13679
Apostoli	w9_d497e13682
sche	w1_d497e13687
Majest.	w3_d497e13690
unsere	w5_d497e13693
allergnädigste	w7_d497e13696
Erb	w9_d497e13699
landes=fürstin,	w1_d497e13704
und	w3_d497e13707
Frau	w5_d497e13710
Frau	w7_d497e13713
rc.	w9_d497e13716
rc.	w11_d497e13719
den	w13_d497e13723
dies	w15_d497e13726
jährigen	w1_d497e13732
Land=tag	w3_d497e13735
in	w5_d497e13738
diesem	w7_d497e13741
Erz=herzogtum	w9_d497e13744
Oesterreich	w1_d497e13749
unter	w3_d497e13752
der	w5_d497e13755
Enns	w7_d497e13758
auf	w9_d497e13761
den	w11_d497e13764
27sten	w13_d497e13768
verflossenen	w1_d497e13773
Monats	w3_d497e13776
Octob.	w5_d497e13779
auszuschreiben,	w7_d497e13782
und	w1_d497e13787
allergnädigst	w3_d497e13790
zu	w5_d497e13793
bewilligen	w7_d497e13796
geruhet,	w9_d497e13799
daß	w1_d497e13805
die	w3_d497e13808
treu=gehorsamste	w5_d497e13811
Stände	w7_d497e13814
eine	w9_d497e13817
an	w11_d497e13820
schnliche	w1_d497e13825
Deputation	w3_d497e13828
ernennen,	w5_d497e13831
und	w7_d497e13834
diese	w9_d497e13837
vor	w1_d497e13842
der	w3_d497e13845
Land=tags=versammlung	w5_d497e13848
den	w7_d497e13851
26.	w9_d497e13854
Octob.	w1_d497e13859
in	w3_d497e13862
der	w5_d497e13865
Burg	w7_d497e13868
allhier	w9_d497e13871
sich	w11_d497e13874
einfinden,	w13_d497e13878
folgends	w1_d497e13884
allda	w3_d497e13887
aus	w5_d497e13890
Jhrer	w7_d497e13893
Kaiserl.	w9_d497e13896
Königl.	w11_d497e13899
Apostol.	w1_d497e13904
Majest.	w3_d497e13907
eigenen	w5_d497e13910
Händen	w7_d497e13913
die	w9_d497e13916
Land	w11_d497e13919
tags=postulata	w1_d497e13924
empfangen	w3_d497e13927
möge.	w5_d497e13930
</p>
<p id="p6_d497e13933">
Als	w1_d497e13937
sind	w3_d497e13940
ab	w5_d497e13943
Seiten	w7_d497e13946
deren	w9_d497e13949
Löbl.	w11_d497e13952
3.	w13_d497e13956
Obe	w15_d497e13959
ren	w1_d497e13964
Herren	w3_d497e13967
Ständen	w5_d497e13970
hierzu	w7_d497e13973
die	w9_d497e13976
Herren	w11_d497e13979
Cap	w13_d497e13983
von	w1_d497e13988
jedem	w3_d497e13991
Löbl.	w5_d497e13994
Stand,	w7_d497e13997
die	w9_d497e14000
älteren	w11_d497e14003
3.	w13_d497e14007
Herren	w15_d497e14010
vom	w1_d497e14016
Löbl.	w3_d497e14019
Ausschuß,	w5_d497e14022
und	w7_d497e14025
die	w9_d497e14028
ältere	w11_d497e14031
3.	w13_d497e14035
Her	w15_d497e14038
ten	w1_d497e14043
Verordneten	w3_d497e14046
auserkohren,	w5_d497e14049
von	w7_d497e14052
dem	w9_d497e14055
vier	w11_d497e14058
ten	w1_d497e14063
Stand	w3_d497e14066
aber,	w5_d497e14069
als	w7_d497e14072
von	w9_d497e14075
der	w11_d497e14078
Stadt	w13_d497e14082
Wien	w15_d497e14085
die	w1_d497e14090
zwey	w3_d497e14093
inunere	w5_d497e14096
Rahts=freunde,	w7_d497e14099
Hr.	w9_d497e14102
Leo	w11_d497e14105
pold	w1_d497e14111
Gruber,	w3_d497e14114
und	w5_d497e14117
Herr	w7_d497e14120
Friderich	w9_d497e14123
Arnold	w11_d497e14126
von	w1_d497e14131
Löwenau	w3_d497e14134
benannt	w5_d497e14137
worden.	w7_d497e14140
</p>
<p id="p8_d497e14143">
Dem=zufolge	w1_d497e14147
wurde	w3_d497e14150
Hr.	w5_d497e14153
Johann	w7_d497e14156
Mau	w9_d497e14159
ritz	w1_d497e14164
Sobbe,	w3_d497e14167
als	w5_d497e14170
deren	w7_d497e14173
Löbl.	w9_d497e14176
Herren	w11_d497e14179
Stän	w13_d497e14183
den	w1_d497e14188
Agent,	w3_d497e14191
den	w5_d497e14194
25.	w7_d497e14197
zuvor	w9_d497e14200
um	w11_d497e14203
die	w13_d497e14207
allerhöch	w15_d497e14210
ste	w1_d497e14216
Audienz=stunde	w3_d497e14219
sich	w5_d497e14222
zu	w7_d497e14225
erkundigen	w9_d497e14228
abge	w11_d497e14231
schicket,	w1_d497e14236
wie	w3_d497e14239
nun	w5_d497e14242
derselbe	w7_d497e14245
die	w9_d497e14248
Bestimmung	w11_d497e14251
um	w13_d497e14255
9.	w1_d497e14260
Uhr	w3_d497e14263
zuruck	w5_d497e14266
gebracht,	w7_d497e14269
so	w9_d497e14272
haben	w11_d497e14275
Se.	w13_d497e14279
Fürstl.	w15_d497e14282
Gnaden	w1_d497e14287
Hr.	w3_d497e14290
Land=marschall,	w5_d497e14293
der	w7_d497e14296
zu	w9_d497e14299
solchem	w11_d497e14302
Ende	w1_d497e14308
erküsten	w3_d497e14311
Löbl.	w5_d497e14314
Ständischen	w7_d497e14317
Deputation,	w9_d497e14320
wie	w1_d497e14325
auch	w3_d497e14328
denen	w5_d497e14331
des	w7_d497e14334
vierten	w9_d497e14337
Standes	w11_d497e14340
Depu	w13_d497e14344
tirien	w1_d497e14349
die	w3_d497e14352
Zusammenkunft	w5_d497e14355
im	w7_d497e14358
Land	w9_d497e14361
haus	w11_d497e14364
auf	w13_d497e14368
gebachten	w1_d497e14373
26.	w3_d497e14376
Octob.	w5_d497e14379
um	w7_d497e14382
halb	w9_d497e14385
9.	w11_d497e14388
Uhr	w13_d497e14392
be	w15_d497e14395
deuten	w1_d497e14401
lassen.	w3_d497e14404
</p>
<p id="p10_d497e14407">
Jn	w1_d497e14411
eben	w3_d497e14414
dieser	w5_d497e14417
bestimmten	w7_d497e14420
Zeit	w9_d497e14423
seynd	w11_d497e14426
demnach	w1_d497e14431
dieselben	w3_d497e14434
ordentlich	w5_d497e14437
im	w7_d497e14440
Land=haus	w9_d497e14443
</p>
<p id="p12_d497e14447">
erschienen,	w1_d497e14451
und	w3_d497e14454
die	w5_d497e14457
Deputation	w7_d497e14460
vom	w9_d497e14463
Land	w11_d497e14466
haus	w1_d497e14471
durch	w3_d497e14474
die	w5_d497e14477
Herren=gassen	w7_d497e14480
in	w9_d497e14483
die	w11_d497e14486
K.	w13_d497e14490
K.	w15_d497e14493
Burg	w1_d497e14498
in	w3_d497e14501
nachfolgender	w5_d497e14504
Ordnung	w7_d497e14507
gefahren.	w9_d497e14510
</p>
<p id="p14_d497e14513">
1.	w1_d497e14517
Seynd	w3_d497e14520
aller	w5_d497e14523
Löbl.	w7_d497e14526
Herren	w9_d497e14529
Deputir	w11_d497e14532
ten	w1_d497e14537
Livree=bediente,	w3_d497e14540
sodann	w5_d497e14543
die	w7_d497e14546
Hausof	w9_d497e14549
ficiers	w1_d497e14554
des	w3_d497e14557
Hrn.	w5_d497e14560
Land=marschallens	w7_d497e14563
dem	w9_d497e14566
Wagen	w1_d497e14572
vor,	w3_d497e14575
und	w5_d497e14578
die	w7_d497e14581
sammentliche	w9_d497e14584
Trompe	w11_d497e14587
ter	w1_d497e14592
dem	w3_d497e14595
Wagen	w5_d497e14598
nachgetretten,	w7_d497e14601
und	w9_d497e14604
die	w11_d497e14607
Her	w13_d497e14611
ren	w1_d497e14616
Capi	w3_d497e14619
von	w5_d497e14622
jedem	w7_d497e14625
Löbl.	w9_d497e14628
Stand,	w11_d497e14631
als	w13_d497e14635
Se.	w15_d497e14638
Fürstl.	w1_d497e14643
Gnaden	w3_d497e14646
Hr.	w5_d497e14649
Johann	w7_d497e14652
Wilhelm	w9_d497e14655
Fürst	w11_d497e14658
von	w1_d497e14664
Trautsohn,	w3_d497e14667
Graf	w5_d497e14670
zu	w7_d497e14673
Falkenstein,	w9_d497e14676
rc.	w11_d497e14679
N.	w13_d497e14683
Oe.	w1_d497e14688
Land=marschall	w3_d497e14691
und	w5_d497e14694
Präses	w7_d497e14697
des	w9_d497e14700
Löbl.	w11_d497e14703
Herren=standes,	w1_d497e14708
Hr.	w3_d497e14711
Thomas	w5_d497e14714
Abbt	w7_d497e14717
zu	w9_d497e14720
Mölk,	w11_d497e14723
des	w1_d497e14728
Löbl.	w3_d497e14731
Prälaten=stands	w5_d497e14734
Präses,	w7_d497e14737
und	w9_d497e14740
Hr.	w11_d497e14743
Carl	w1_d497e14749
Leopold	w3_d497e14752
von	w5_d497e14755
Moser,	w7_d497e14758
Landuntermar	w9_d497e14761
schall,	w1_d497e14766
und	w3_d497e14769
Präses	w5_d497e14772
des	w7_d497e14775
Löbl.	w9_d497e14778
Ritter=standes	w11_d497e14781
in	w1_d497e14786
Sr.	w3_d497e14789
Excell.	w5_d497e14792
Hrn.	w7_d497e14795
Ferdinand	w9_d497e14798
Grafen	w11_d497e14801
von	w13_d497e14805
Lamberg,	w1_d497e14810
K.	w3_d497e14813
K.	w5_d497e14816
geheimen	w7_d497e14819
Raht,	w9_d497e14822
als	w11_d497e14825
älteren	w13_d497e14829
Ausschuß	w1_d497e14835
des	w3_d497e14838
Löbl	w5_d497e14841
Herren=standes	w7_d497e14844
mit	w9_d497e14847
zwey	w1_d497e14852
Pferden	w3_d497e14855
bespannten	w5_d497e14858
Galla=wagen	w7_d497e14861
ge	w9_d497e14864
folget.	w1_d497e14869
</p>
<p id="p16_d497e14872">
2.	w1_d497e14876
Jn	w3_d497e14879
Sr.	w5_d497e14882
Fürstl.	w7_d497e14885
Gnaden	w9_d497e14888
Hrn.	w11_d497e14891
Land	w13_d497e14895
marschalls,	w1_d497e14900
auch	w3_d497e14903
mit	w5_d497e14906
zwey	w7_d497e14909
Pferden	w9_d497e14912
bespann	w11_d497e14915
ten	w1_d497e14920
Galla=wagen	w3_d497e14923
wol=gedacht=Se.	w5_d497e14926
Excell.	w7_d497e14929
Hr.	w1_d497e14935
Ferdinand	w3_d497e14938
Graf	w5_d497e14941
von	w7_d497e14944
Lamberg,	w9_d497e14947
Hr.	w11_d497e14950
Ro	w13_d497e14954
bertus	w1_d497e14959
Abbt	w3_d497e14962
zun	w5_d497e14965
Schotten,	w7_d497e14968
und	w9_d497e14971
Hr.	w11_d497e14974
Daniel	w13_d497e14978
von	w1_d497e14983
Moser,	w3_d497e14986
als	w5_d497e14989
jeden	w7_d497e14992
Löbl	w9_d497e14995
Standes=herren	w11_d497e14998
Ausschüsse.	w1_d497e15003
</p>
<p id="p18_d497e15006">
3.	w1_d497e15010
Jn	w3_d497e15013
ernannten	w5_d497e15016
Hrn.	w7_d497e15019
Abbiens	w9_d497e15022
zu	w11_d497e15025
Mölk	w1_d497e15030
Galla=wagen	w3_d497e15033
die	w5_d497e15036
drey	w7_d497e15039
ältere	w9_d497e15042
Herren	w11_d497e15045
Verordnete,	w1_d497e15050
als	w3_d497e15053
Herr	w5_d497e15056
Dominicus	w7_d497e15059
Abbt	w9_d497e15062
zu	w11_d497e15065
Lilienfeld,	w1_d497e15071
Herr	w3_d497e15074
Johann	w5_d497e15077
Julius	w7_d497e15080
Christoph	w9_d497e15083
Pannier,	w1_d497e15088
und	w3_d497e15091
Frey=herr	w5_d497e15094
von	w7_d497e15097
Gilleis,	w9_d497e15100
und	w11_d497e15103
Herr	w1_d497e15108
Adolph	w3_d497e15111
Joseph	w5_d497e15114
Jgnatz	w7_d497e15117
von	w9_d497e15120
Hackelberg	w11_d497e15123
und	w1_d497e15128
Landau.	w3_d497e15131
</p>
<p id="p20_d497e15134">
4.	w1_d497e15138
Einer	w3_d497e15141
Löbl.	w5_d497e15144
N.	w7_d497e15147
Oe.	w9_d497e15150
Landschaftssyn	w11_d497e15153
dicus,	w1_d497e15158
Hr.	w3_d497e15161
Otto	w5_d497e15164
von	w7_d497e15167
Lackenau,	w9_d497e15170
U.	w11_d497e15173
J.	w13_d497e15177
D.	w15_d497e15180
in	w1_d497e15185
seinem	w3_d497e15188
eigenen	w5_d497e15191
Wagen.	w7_d497e15194
</p>
<p id="p24_d497e15200">
9.	w1_d497e15204
Und	w3_d497e15207
letztens	w5_d497e15210
haben	w7_d497e15213
die	w9_d497e15216
vorhin	w11_d497e15219
benann	w13_d497e15223
te,	w1_d497e15228
des	w3_d497e15231
Löbl	w5_d497e15234
vierten	w7_d497e15237
Stands	w9_d497e15240
Herren	w11_d497e15243
Depu	w13_d497e15247
tirte	w1_d497e15252
mit	w3_d497e15255
ihren	w5_d497e15258
Wägen	w7_d497e15261
den	w9_d497e15264
Schluß	w11_d497e15267
gemacht.	w13_d497e15271
</p>
<p id="p26_d497e15274">
Jn	w1_d497e15278
dieser	w3_d497e15281
Ordnung	w5_d497e15284
demnach	w7_d497e15287
ist	w9_d497e15290
die	w11_d497e15293
gan	w13_d497e15297
ze	w1_d497e15302
Löbl.	w3_d497e15305
Deputatlon	w5_d497e15308
in	w7_d497e15311
der	w9_d497e15314
Burg,	w11_d497e15317
woselbst	w13_d497e15321
die	w1_d497e15326
Militarische	w3_d497e15329
Wache	w5_d497e15332
paradiret	w7_d497e15335
hatte,	w9_d497e15338
bey	w11_d497e15341
der	w1_d497e15347
Botschafter=stiegen	w3_d497e15350
abgestiegen,	w5_d497e15353
und	w7_d497e15356
über	w1_d497e15361
die	w3_d497e15364
Stiegen	w5_d497e15367
durch	w7_d497e15370
die	w9_d497e15373
Zimmer	w11_d497e15376
(unter	w13_d497e15380
Paradirung	w1_d497e15385
deren	w3_d497e15388
Kaiserl.	w5_d497e15391
Königl.	w7_d497e15394
Arclers	w9_d497e15397
sowol,	w1_d497e15402
als	w3_d497e15405
Königl.	w5_d497e15408
Noble	w7_d497e15411
Garde	w9_d497e15414
von	w11_d497e15417
bey	w13_d497e15421
den	w1_d497e15427
Seiten)	w3_d497e15430
in	w5_d497e15433
den	w7_d497e15436
Ritter=saal	w9_d497e15439
gegangen,	w11_d497e15442
und	w1_d497e15447
allda	w3_d497e15450
von	w5_d497e15453
Sr.	w7_d497e15456
Excell.	w9_d497e15459
Hrn.	w11_d497e15462
Grafen	w13_d497e15466
von	w15_d497e15469
Kevenhüller	w1_d497e15474
angesagt	w3_d497e15477
worden,	w5_d497e15480
wo	w7_d497e15483
sofort	w9_d497e15486
nach	w1_d497e15491
einer	w3_d497e15494
kurzen	w5_d497e15497
Zeit	w7_d497e15500
Allerhöchst	w9_d497e15503
Jhre	w11_d497e15506
Kai	w13_d497e15510
serl.	w1_d497e15516
Königl.	w3_d497e15519
Apostol.	w5_d497e15522
Majest.	w7_d497e15525
in	w9_d497e15528
das	w11_d497e15531
Au	w13_d497e15535
dienz=zimmer	w1_d497e15540
mit	w3_d497e15543
Jhrer	w5_d497e15546
Excell.	w7_d497e15549
Frauen	w9_d497e15552
Gräfin	w1_d497e15557
von	w3_d497e15560
Paar,	w5_d497e15563
Obrist=hof=meisterin,	w7_d497e15566
und	w1_d497e15571
erst=wol	w3_d497e15574
gedachten	w5_d497e15577
Hrn.	w7_d497e15580
Obristcam	w9_d497e15583
merer	w1_d497e15589
getretten,	w3_d497e15592
welche	w5_d497e15595
beyde	w7_d497e15598
zur	w9_d497e15601
linken	w11_d497e15604
Hand	w1_d497e15609
gestanden.	w3_d497e15612
Se.	w5_d497e15615
Kaiserl.	w7_d497e15618
Königl.	w9_d497e15621
Apo	w11_d497e15624
stol.	w1_d497e15629
Majest.	w3_d497e15632
aber	w5_d497e15635
haben	w7_d497e15638
sodann	w9_d497e15641
unter	w11_d497e15644
Jhrem	w13_d497e15648
Baldachin	w1_d497e15653
stehend	w3_d497e15656
auf	w5_d497e15659
des	w7_d497e15662
Hrn.	w9_d497e15665
Land	w11_d497e15668
marschalls	w1_d497e15674
Anrede,	w3_d497e15677
Allerhuldreichest	w5_d497e15680
ge	w7_d497e15683
antwortet,	w1_d497e15688
und	w3_d497e15691
die	w5_d497e15694
Landes=postulata	w7_d497e15697
wol	w9_d497e15700
gemeldetem	w1_d497e15705
Hrn.	w3_d497e15708
Land=marschallen	w5_d497e15711
eigen	w7_d497e15714
händig	w1_d497e15719
übergeben.	w3_d497e15722
</p>
<p id="p28_d497e15725">
Wornach	w1_d497e15729
alle	w3_d497e15732
in	w5_d497e15735
Ordnung	w7_d497e15738
des	w9_d497e15741
Auftritts	w11_d497e15744
zum	w1_d497e15749
Hand=kuß	w3_d497e15752
gelassen	w5_d497e15755
worden,	w7_d497e15758
sodann	w9_d497e15761
dergestalten	w1_d497e15766
wiederumen	w3_d497e15769
abgetretten,	w5_d497e15772
und	w7_d497e15775
in	w9_d497e15778
voriger	w1_d497e15784
Ordnung	w3_d497e15787
in	w5_d497e15790
das	w7_d497e15793
Land=haus	w9_d497e15796
gefah	w11_d497e15799
ren,	w1_d497e15804
und	w3_d497e15807
bey	w5_d497e15810
der	w7_d497e15813
grossen	w9_d497e15816
Stiegen	w11_d497e15819
abgestiegen,	w13_d497e15823
die	w1_d497e15828
vom	w3_d497e15831
vierten	w5_d497e15834
Stand	w7_d497e15837
aber	w9_d497e15840
vor	w11_d497e15843
dem	w13_d497e15847
Land	w15_d497e15850
haus	w1_d497e15855
ihre	w3_d497e15858
Wagen	w5_d497e15861
verlassen	w7_d497e15864
haben.	w9_d497e15867
So	w11_d497e15870
dann	w1_d497e15876
begaben	w3_d497e15879
sich	w5_d497e15882
die	w7_d497e15885
Löbl.	w9_d497e15888
Herren	w11_d497e15891
Depu	w13_d497e15895
tirte	w1_d497e15900
in	w3_d497e15903
das	w5_d497e15906
gewöhnliche	w7_d497e15909
Versammlungs	w9_d497e15912
zimmer,	w1_d497e15917
woraus	w3_d497e15920
sie	w5_d497e15923
kurz	w7_d497e15926
darauf	w9_d497e15929
getretten,	w11_d497e15932
und	w1_d497e15937
in	w3_d497e15940
ihren	w5_d497e15943
eigenen	w7_d497e15946
Wägen	w9_d497e15949
nacher	w11_d497e15952
Haus	w13_d497e15956
gefahren	w1_d497e15962
sind.	w3_d497e15965
</p>
<p id="p30_d497e15968">
Es	w1_d497e15972
wird	w3_d497e15975
hiemit	w5_d497e15978
jedermänniglich	w7_d497e15981
kund	w9_d497e15984
und	w11_d497e15987
zu	w13_d497e15991
wissen	w1_d497e15996
gemacht,	w3_d497e15999
welchergestalten	w5_d497e16002
den	w7_d497e16005
13.	w9_d497e16008
künf	w11_d497e16011
tigen	w1_d497e16016
Monats	w3_d497e16019
Decemb.	w5_d497e16022
die	w7_d497e16025
auf	w9_d497e16028
der	w11_d497e16031
neuen	w13_d497e16035
Wie	w15_d497e16038
den	w1_d497e16044
gelegen=sogenannt	w3_d497e16047
Kaiserische	w5_d497e16050
Behausung	w7_d497e16053
öffentlich	w1_d497e16058
wird	w3_d497e16061
feil	w5_d497e16064
gebotten	w7_d497e16067
werden,	w9_d497e16070
wer	w11_d497e16073
nun	w13_d497e16077
</p>
<p id="p32_d497e16080">
sothane	w1_d497e16084
Behausung	w3_d497e16087
käuflichen	w5_d497e16090
an	w7_d497e16093
sich	w9_d497e16096
zu	w11_d497e16099
bringen	w13_d497e16103
gedenket,	w1_d497e16108
derselbe	w3_d497e16111
beliebe	w5_d497e16114
sich	w7_d497e16117
an	w9_d497e16120
obbestimmten	w11_d497e16123
Tag	w1_d497e16128
auf	w3_d497e16131
dem	w5_d497e16134
alhiesigen	w7_d497e16137
Raht=haus	w9_d497e16140
fruh	w11_d497e16143
um	w13_d497e16147
8.	w15_d497e16150
Uhr	w1_d497e16156
anzumelden.	w3_d497e16159
</p>
<p id="p34_d497e16162">
Es	w1_d497e16166
wird	w3_d497e16169
hiemit	w5_d497e16172
jedermänniglich	w7_d497e16175
kund	w9_d497e16178
und	w11_d497e16181
zu	w13_d497e16185
wissen	w1_d497e16190
gemachet,	w3_d497e16193
welchergestalten	w5_d497e16196
den	w7_d497e16199
14	w9_d497e16202
dies	w11_d497e16205
lauffenden	w1_d497e16210
Monats	w3_d497e16213
Novemb	w5_d497e16216
die	w7_d497e16219
in	w9_d497e16222
der	w11_d497e16225
Nagler	w13_d497e16229
gassen	w1_d497e16235
allhier	w3_d497e16238
gelegen=sogenannt=Ruckische	w5_d497e16241
Be	w7_d497e16244
hausung	w1_d497e16249
offentlich	w3_d497e16252
wird	w5_d497e16255
feil	w7_d497e16258
gebotten	w9_d497e16261
werden,	w11_d497e16264
wer	w13_d497e16268
nun	w1_d497e16273
sothane	w3_d497e16276
Behausung	w5_d497e16279
käuflichen	w7_d497e16282
an	w9_d497e16285
sich	w11_d497e16288
zu	w13_d497e16292
bren	w15_d497e16295
gen	w1_d497e16300
gedenket,	w3_d497e16303
derselbe	w5_d497e16306
beliebe	w7_d497e16309
sich	w9_d497e16312
an	w11_d497e16315
obbestimm	w13_d497e16319
ten	w1_d497e16325
Tag	w3_d497e16328
fruhe	w5_d497e16331
um	w7_d497e16334
8.	w9_d497e16337
Uhr	w11_d497e16340
auf	w13_d497e16344
dem	w15_d497e16347
alhiesigen	w17_d497e16350
Rahe	w19_d497e16353
haus	w1_d497e16358
anzumelden.	w3_d497e16361
</p>
<p id="p36_d497e16367">
Es	w1_d497e16371
wird	w3_d497e16374
hiemit	w5_d497e16377
jedermänniglich	w7_d497e16380
kund	w9_d497e16383
und	w11_d497e16386
zu	w13_d497e16390
wissen	w1_d497e16395
gemacht,	w3_d497e16398
welchergestalten	w5_d497e16401
den	w7_d497e16404
28.	w9_d497e16407
dies	w11_d497e16410
lauffenden	w1_d497e16415
Monats	w3_d497e16418
Nov.	w5_d497e16421
die	w7_d497e16424
an	w9_d497e16427
dem	w11_d497e16430
grünen	w13_d497e16434
Anger	w15_d497e16437
gelegen=sogenannt=Gräfl.	w1_d497e16443
Kufsteinische	w3_d497e16446
Behau	w5_d497e16449
sung	w1_d497e16454
offentlich	w3_d497e16457
wird	w5_d497e16460
feil	w7_d497e16463
gebotten	w9_d497e16466
werden,	w11_d497e16469
wer	w13_d497e16473
sothane	w1_d497e16478
Behausung	w3_d497e16481
käuflichen	w5_d497e16484
an	w7_d497e16487
sich	w9_d497e16490
zu	w11_d497e16493
bringen	w13_d497e16497
gedenket,	w1_d497e16502
derselbe	w3_d497e16505
beliebe	w5_d497e16508
sich	w7_d497e16511
an	w9_d497e16514
obbestimmten	w11_d497e16517
Tag	w1_d497e16523
fruh	w3_d497e16526
um	w5_d497e16529
8.	w7_d497e16532
Uhr	w9_d497e16535
auf	w11_d497e16538
dem	w13_d497e16542
alhiesigen	w15_d497e16545
Raht	w17_d497e16548
haus	w1_d497e16553
anzumelden.	w3_d497e16556
</p>
<p id="p38_d497e16559">
Von	w1_d497e16563
der	w3_d497e16566
Kaiserl.	w5_d497e16569
Königl.	w7_d497e16572
N.	w9_d497e16575
Oe.	w11_d497e16578
Vicedom	w13_d497e16582
amts=administration	w1_d497e16587
wegen,	w3_d497e16590
wird	w5_d497e16593
hiemit	w7_d497e16596
kund	w9_d497e16599
und	w1_d497e16604
zu	w3_d497e16607
wissen	w5_d497e16610
gemacht:	w7_d497e16613
Demnach	w9_d497e16616
über	w11_d497e16619
des	w13_d497e16623
mit	w15_d497e16626
hinterlassenen	w1_d497e16632
vielen	w3_d497e16635
Schulden	w5_d497e16638
verstorbenen	w7_d497e16641
Mar	w9_d497e16644
tin	w1_d497e16649
Reichels,	w3_d497e16652
