<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
mit	w11_d361e14169
2260.	w13_d361e14173
fl.,	w15_d361e14176
von	w1_d361e14182
dem	w3_d361e14185
sub	w5_d361e14188
Num.	w7_d361e14191
63.	w9_d361e14194
in	w11_d361e14197
der	w13_d361e14201
Rosau,	w15_d361e14204
ein	w17_d361e14207
Terno	w1_d361e14212
mit	w3_d361e14215
509.	w5_d361e14218
Ducaten,	w7_d361e14221
und	w9_d361e14224
von	w11_d361e14227
jenem	w13_d361e14231
sub	w1_d361e14236
Num.	w3_d361e14239
70.	w5_d361e14242
zu	w7_d361e14245
Maria=hilf	w9_d361e14248
beym	w11_d361e14251
Lidel,	w13_d361e14255
ein	w1_d361e14260
Quaterno	w3_d361e14263
und	w5_d361e14266
Estrato	w7_d361e14269
mit	w9_d361e14272
800.	w11_d361e14275
fl.	w13_d361e14279
Den	w1_d361e14285
14.	w3_d361e14288
künftigen	w5_d361e14291
Monats	w7_d361e14294
Julii,	w9_d361e14297
wird	w11_d361e14300
</p>
<p id="p22_d361e14303">
die	w1_d361e14307
fernere	w3_d361e14310
Ziehung	w5_d361e14313
in	w7_d361e14316
der	w9_d361e14319
Kaiserl.	w11_d361e14322
Königl.	w13_d361e14326
Haupt=stadt	w1_d361e14331
Prag	w3_d361e14334
vorgenommen	w5_d361e14337
werden.	w7_d361e14340
</p>
<head id="h2_d361e14348">
Lista	w1_d361e14352
deren	w3_d361e14355
Verstorbenen	w5_d361e14358
zu	w7_d361e14361
Wien	w9_d361e14364
in	w1_d361e14369
und	w3_d361e14372
vor	w5_d361e14375
der	w7_d361e14378
Stadt.	w9_d361e14381
Den	w1_d361e14386
25.	w3_d361e14389
Junii.	w5_d361e14392
Jn	w1_d361e14398
der	w3_d361e14401
Stadt.	w5_d361e14404
</head>
<list id="l4_d361e14407">
Der	w1_d361e14411
Wol=edle	w3_d361e14414
Hr.	w5_d361e14417
Jos.	w7_d361e14420
Daniel	w9_d361e14423
Sylveri,	w11_d361e14426
Phil.	w13_d361e14430
8e	w15_d361e14433
Med.	w1_d361e14438
Doct.	w3_d361e14441
beym	w5_d361e14444
gold.	w7_d361e14447
Ochs.	w9_d361e14450
am	w11_d361e14453
neuen	w13_d361e14457
Markt,	w15_d361e14460
alt	w1_d361e14465
33.	w3_d361e14468
J.	w5_d361e14471
Dem	w1_d361e14477
Ant.	w3_d361e14480
Huchler,	w5_d361e14483
Burgerl.	w7_d361e14486
Bad.,	w9_d361e14489
s.	w11_d361e14492
Ehew.	w13_d361e14496
Cla	w15_d361e14499
ra,	w1_d361e14504
im	w3_d361e14507
Feichtenhammeris.	w5_d361e14510
H.	w7_d361e14513
am	w9_d361e14516
Pet.,	w11_d361e14519
27.	w13_d361e14523
J.	w15_d361e14526
Dem	w1_d361e14531
Georg	w3_d361e14534
Heigl,	w5_d361e14537
Burgerl.	w7_d361e14540
Lebzelt.,	w9_d361e14543
s.	w11_d361e14546
K.	w13_d361e14550
Georg,	w15_d361e14553
im	w1_d361e14558
Fraßlis.	w3_d361e14561
H.	w5_d361e14564
in	w7_d361e14567
der	w9_d361e14570
Wildwerkerstr.,	w11_d361e14573
alt	w13_d361e14577
5.	w15_d361e14580
J.	w17_d361e14583
</list>
<head id="h2_d361e14590">
Vor	w1_d361e14594
der	w3_d361e14597
Stadt.	w5_d361e14600
</head>
<list id="l4_d361e14603">
Dem	w1_d361e14607
Jos.	w3_d361e14610
Kammerhofer,	w5_d361e14613
Burgerl.	w7_d361e14616
Schuh=mach.,	w9_d361e14619
s.	w1_d361e14624
W.	w3_d361e14627
Cathar.,	w5_d361e14630
bey	w7_d361e14633
der	w9_d361e14636
gold.	w11_d361e14639
Bet.	w13_d361e14643
am	w15_d361e14646
Spitalb.,	w17_d361e14649
alt	w1_d361e14654
65.	w3_d361e14657
Dem	w1_d361e14663
Andre	w3_d361e14666
Ziser,	w5_d361e14669
Burgerl.	w7_d361e14672
Schuh=mach.,	w9_d361e14675
s.	w11_d361e14678
W.	w13_d361e14682
Barb.,	w1_d361e14687
beym	w3_d361e14690
gold.	w5_d361e14693
Kreutz	w7_d361e14696
am	w9_d361e14699
Spitalb.,	w11_d361e14702
30.	w13_d361e14706
J.	w15_d361e14709
Pet.	w1_d361e14714
Oelgast,	w3_d361e14717
Burgerl.	w5_d361e14720
Schuh=mach.,	w7_d361e14723
im	w9_d361e14726
Sessel	w11_d361e14729
trageris.	w1_d361e14734
H.	w3_d361e14737
in	w5_d361e14740
der	w7_d361e14743
Leopoldst,	w9_d361e14746
alt	w11_d361e14749
67.	w13_d361e14753
Elias	w1_d361e14759
Mayr,	w3_d361e14762
Schuh=mach.,	w5_d361e14765
beym	w7_d361e14768
Hasel	w9_d361e14771
in	w11_d361e14774
der	w13_d361e14778
Leo	w15_d361e14781
poldst.,	w1_d361e14786
alt	w3_d361e14789
63.	w5_d361e14792
J.	w7_d361e14795
Cathar.	w1_d361e14800
Rickerin.	w3_d361e14803
Wittwe,	w5_d361e14806
im	w7_d361e14809
Palmis.	w9_d361e14812
Garten	w11_d361e14815
zu	w13_d361e14819
Gumpendorf,	w1_d361e14824
alt	w3_d361e14827
99.	w5_d361e14830
J.	w7_d361e14833
</list>
<list id="l10_d361e14847">
Dem	w1_d361e14851
Joh.	w3_d361e14854
Pollack,	w5_d361e14857
Kutsch.,	w7_d361e14860
s.	w9_d361e14863
K.	w11_d361e14866
Anna,	w13_d361e14870
beym	w15_d361e14873
Eng	w17_d361e14876
lis.	w1_d361e14881
Gruß	w3_d361e14884
auf	w5_d361e14887
der	w7_d361e14890
Wied.,	w9_d361e14893
alt	w11_d361e14896
3.	w13_d361e14900
J.	w15_d361e14903
</list>
<head id="h2_d361e14911">
Summa	w1_d361e14915
9.	w3_d361e14918
Person:	w5_d361e14921
darunter	w7_d361e14924
2.	w9_d361e14927
Kind.	w11_d361e14930
Den	w1_d361e14935
26.	w3_d361e14938
Junii.	w5_d361e14941
Jn	w1_d361e14946
der	w3_d361e14949
Stadt.	w5_d361e14952
</head>
<list id="l4_d361e14955">
Dem	w1_d361e14959
Hrn.	w3_d361e14962
Joh.	w5_d361e14965
Thürnbäck,	w7_d361e14968
K.	w9_d361e14971
K.	w11_d361e14974
Wollenzeugsa	w13_d361e14978
bric.	w1_d361e14983
offic.,	w3_d361e14986
s.	w5_d361e14989
K.	w7_d361e14992
Elisab.,	w9_d361e14995
im	w11_d361e14998
Goldis.	w13_d361e15002
H.	w15_d361e15005
bey	w17_d361e15008
dem	w19_d361e15011
Wag=H.	w1_d361e15016
über,	w3_d361e15019
alt	w5_d361e15022
1.	w7_d361e15025
J.	w9_d361e15028
Dem	w1_d361e15034
Hrn.	w3_d361e15037
Franz	w5_d361e15040
Hölzel,	w7_d361e15043
Burgerl.	w9_d361e15046
Kauf=m.,	w11_d361e15049
s.	w13_d361e15053
K.	w15_d361e15056
Francisca,	w1_d361e15061
im	w3_d361e15064
Althanis.	w5_d361e15067
H.	w7_d361e15070
in	w9_d361e15073
der	w11_d361e15076
Weihburg	w13_d361e15080
gas.,	w1_d361e15085
alt	w3_d361e15088
Joh.	w1_d361e15093
Metz,	w3_d361e15096
Wein=trag.,	w5_d361e15099
beym	w7_d361e15102
bl.	w9_d361e15105
Bock	w11_d361e15108
am	w13_d361e15112
Stuben	w15_d361e15115
thor,	w1_d361e15121
alt	w3_d361e15124
30.	w5_d361e15127
J.	w7_d361e15130
Dem	w1_d361e15135
Mart.	w3_d361e15138
Bauman,	w5_d361e15141
Zimmer=zubring,	w7_d361e15144
s.	w9_d361e15147
W.	w11_d361e15150
Eli	w13_d361e15154
sab.,	w1_d361e15159
im	w3_d361e15162
Brenneris.	w5_d361e15165
H.	w7_d361e15168
in	w9_d361e15171
der	w11_d361e15174
Dorothe=gas.,	w13_d361e15178
alt	w15_d361e15181
50.	w1_d361e15186
J.	w3_d361e15189
</list>
<head id="h2_d361e15196">
Vor	w1_d361e15200
der	w3_d361e15203
Stadt.	w5_d361e15206
</head>
<list id="l4_d361e15209">
Dem	w1_d361e15213
Georg	w3_d361e15216
Seitz,	w5_d361e15219
Bestand=wirt.,	w7_d361e15222
s.	w9_d361e15225
K.	w11_d361e15228
Anna,	w13_d361e15232
im	w15_d361e15235
Heubäckis.	w1_d361e15240
H.	w3_d361e15243
zu	w5_d361e15246
Margar.,	w7_d361e15249
alt	w9_d361e15252
9.	w11_d361e15255
J.	w13_d361e15259
Valent	w1_d361e15264
Seeberger,	w3_d361e15267
Schuh=mach.,	w5_d361e15270
bey	w7_d361e15273
Adam,	w9_d361e15276
und	w11_d361e15279
Eva	w1_d361e15285
am	w3_d361e15288
Neubau,	w5_d361e15291
alt	w7_d361e15294
69.	w9_d361e15297
Math.	w1_d361e15302
Seiler,	w3_d361e15305
in	w5_d361e15308
St.	w7_d361e15311
Joh.	w9_d361e15314
Nep.	w11_d361e15317
Spit.,	w13_d361e15321
alt	w15_d361e15324
76.	w17_d361e15327
J.	w19_d361e15330
</list>
<head id="h2_d361e15337">
Summa	w1_d361e15341
7.	w3_d361e15344
Person.	w5_d361e15347
darunter	w7_d361e15350
3.	w9_d361e15353
Kind.	w11_d361e15356
Den	w1_d361e15361
27.	w3_d361e15364
Junii.	w5_d361e15367
Jn	w1_d361e15372
der	w3_d361e15375
Stadt	w5_d361e15378
</head>
<list id="l4_d361e15381">
Dem	w1_d361e15385
Hrn.	w3_d361e15388
Simon	w5_d361e15391
Phad.	w7_d361e15394
Thür,	w9_d361e15397
Pedellen=amts=schr.	w11_d361e15400
s.	w1_d361e15405
K.	w3_d361e15408
T.	w5_d361e15411
Theres.,	w7_d361e15414
im	w9_d361e15417
alt.	w11_d361e15420
Universität=H.,	w13_d361e15424
3.	w15_d361e15427
J.	w17_d361e15430
</list>
<head id="h2_d361e15437">
Vor	w1_d361e15441
der	w3_d361e15444
Stadt.	w5_d361e15447
</head>
<list id="l4_d361e15450">
Dem	w1_d361e15454
Hrn.	w3_d361e15457
Thad.	w5_d361e15460
Cammerer,	w7_d361e15463
gew.	w9_d361e15466
Fortifications	w11_d361e15469
amts=schreib.,	w1_d361e15474
s.	w3_d361e15477
K.	w5_d361e15480
Thad.,	w7_d361e15483
beym	w9_d361e15486
rot.	w11_d361e15489
Adl.	w13_d361e15493
an	w15_d361e15496
der	w17_d361e15499
Wien,	w1_d361e15504
alt	w3_d361e15507
2.	w5_d361e15510
J.	w7_d361e15513
Carl	w1_d361e15519
Pitterman,	w3_d361e15522
Stall=meist.,	w5_d361e15525
im	w7_d361e15528
Paaris.	w9_d361e15531
Gart.	w11_d361e15534
in	w13_d361e15538
der	w1_d361e15543
Alster=gas,	w3_d361e15546
alt	w5_d361e15549
24.	w7_d361e15552
J.	w9_d361e15555
GOttl.	w1_d361e15560
Hitzinger,	w3_d361e15563
Burgerl.	w5_d361e15566
Tischl.,	w7_d361e15569
beym	w9_d361e15572
golden.	w11_d361e15575
Ochs.	w1_d361e15580
in	w3_d361e15583
der	w5_d361e15586
Leopoldst.,	w7_d361e15589
alt	w9_d361e15592
57.	w11_d361e15595
J.	w13_d361e15599
Joh.	w1_d361e15605
Kim,	w3_d361e15608
Burgerl.	w5_d361e15611
Brätel=brat.,	w7_d361e15614
bey	w9_d361e15617
der	w11_d361e15620
blauen	w13_d361e15624
Weintr.	w1_d361e15629
auf	w3_d361e15632
der	w5_d361e15635
Wied.,	w7_d361e15638
alt	w9_d361e15641
45.	w11_d361e15644
J.	w13_d361e15648
Ursula	w1_d361e15653
Gruberin,	w3_d361e15656
im	w5_d361e15659
K.	w7_d361e15662
K.	w9_d361e15665
Hof=spit.,	w11_d361e15668
alt	w13_d361e15672
80.	w15_d361e15675
J.	w17_d361e15678
Dem	w1_d361e15683
Math.	w3_d361e15686
Reindl,	w5_d361e15689
Schneid.,	w7_d361e15692
s.	w9_d361e15695
W.	w11_d361e15698
Cathar.,	w13_d361e15702
bey	w15_d361e15705
dem	w1_d361e15711
gold.	w3_d361e15714
Stuck	w5_d361e15717
im	w7_d361e15720
Liechtenth.,	w9_d361e15723
alt	w11_d361e15726
50.	w13_d361e15730
J.	w15_d361e15733
Apol.	w1_d361e15738
Schallerin,	w3_d361e15741
Wittwe,	w5_d361e15744
beym	w7_d361e15747
gold.	w9_d361e15750
Schlüs.	w11_d361e15753
in	w13_d361e15757
der	w1_d361e15762
Josephst.,	w3_d361e15765
alt	w5_d361e15768
56.	w7_d361e15771
J.	w9_d361e15774
Dem	w1_d361e15779
Egydi	w3_d361e15782
Schmidhuber,	w5_d361e15785
Tag=löhn.,	w7_d361e15788
s.	w9_d361e15791
W.	w11_d361e15794
Rosal.	w13_d361e15798
beym	w1_d361e15804
rot.	w3_d361e15807
Hahn	w5_d361e15810
am	w7_d361e15813
Himmel=pfort=gr.,	w9_d361e15816
54.	w11_d361e15819
J.	w13_d361e15823
</list>
<head id="h2_d361e15830">
Summa	w1_d361e15834
9.	w3_d361e15837
Person.	w5_d361e15840
/	w7_d361e15843
darunter	w9_d361e15846
2.	w11_d361e15849
Kind.	w13_d361e15853
Den	w1_d361e15858
28.	w3_d361e15861
Junii.	w5_d361e15864
Jn	w1_d361e15869
der	w3_d361e15872
Stadt.	w5_d361e15875
</head>
<list id="l4_d361e15878">
Dem	w1_d361e15882
Hoch=edel=geb.	w3_d361e15885
Hrn.	w5_d361e15888
David	w7_d361e15891
v.	w9_d361e15894
Chartel,	w11_d361e15897
K	w13_d361e15901
K.	w15_d361e15904
Stuck=hauptm.,	w1_d361e15909
und	w3_d361e15912
Direct.	w5_d361e15915
von	w7_d361e15918
denen	w9_d361e15921
K.	w11_d361e15924
Gieß	w13_d361e15928
häusern,	w1_d361e15933
s.	w3_d361e15936
Hr.	w5_d361e15939
S.	w7_d361e15942
Ami,	w9_d361e15945
im	w11_d361e15948
K.	w13_d361e15952
K.	w15_d361e15955
Zeug=H.	w17_d361e15958
auf	w19_d361e15961
der	w1_d361e15967
Sailerst.,	w3_d361e15970
alt	w5_d361e15973
16.	w7_d361e15976
J.	w9_d361e15979
Dem	w1_d361e15984
Ludw.	w3_d361e15987
Jagschy,	w5_d361e15990
Burgerl.	w7_d361e15993
Tändl.,	w9_d361e15996
s.	w11_d361e15999
K.	w13_d361e16003
Chri	w15_d361e16006
stina,	w1_d361e16011
beym	w3_d361e16014
Aug	w5_d361e16017
GOttes	w7_d361e16020
untern	w9_d361e16023
Spangen=laub.,	w11_d361e16026
alt	w1_d361e16031
3.	w3_d361e16034
J.	w5_d361e16037
</list>
<list id="l6_d361e16041">
Dem	w1_d361e16045
Andre	w3_d361e16048
William,	w5_d361e16051
Herren=koch,	w7_d361e16054
s.	w9_d361e16057
K.	w11_d361e16060
Joh,	w13_d361e16064
im	w15_d361e16067
Kaiser=H.	w1_d361e16072
auf	w3_d361e16075
der	w5_d361e16078
Schotten=bastey,	w7_d361e16081
alt	w9_d361e16084
5.	w11_d361e16087
J.	w13_d361e16091
</list>
<head id="h2_d361e16098">
Vor	w1_d361e16102
der	w3_d361e16105
Stadt.	w5_d361e16108
</head>
<list id="l4_d361e16111">
Ant.	w1_d361e16115
Weckl,	w3_d361e16118
Burgerl.	w5_d361e16121
Wäderl=mach.,	w7_d361e16124
beym	w9_d361e16127
wilden	w11_d361e16130
Mann	w1_d361e16135
auf	w3_d361e16138
der	w5_d361e16141
Wied.,	w7_d361e16144
alt	w9_d361e16147
68.	w11_d361e16150
Dem	w1_d361e16155
Jos.	w3_d361e16158
Halmschlager,	w5_d361e16161
Bier=führ.,	w7_d361e16164
s.	w9_d361e16167
K.	w11_d361e16170
Anna,	w13_d361e16174
im	w1_d361e16180
Linzhuberis.	w3_d361e16183
H.	w5_d361e16186
auf	w7_d361e16189
der	w9_d361e16192
Landstr.,	w11_d361e16195
alt	w13_d361e16199
4.	w15_d361e16202
J.	w17_d361e16205
Maria	w1_d361e16210
Taubin,	w3_d361e16213
Wittwe,	w5_d361e16216
beym	w7_d361e16219
grün.	w9_d361e16222
Gat.	w11_d361e16225
im	w13_d361e16229
Ler	w15_d361e16232
chenf.,	w1_d361e16237
alt	w3_d361e16240
74.	w5_d361e16243
J.	w7_d361e16246
</list>
<head id="h2_d361e16254">
Summa	w1_d361e16258
6.	w3_d361e16261
Person.,	w5_d361e16264
darunter	w7_d361e16267
3.	w9_d361e16270
Kind.	w11_d361e16273
</head>
<p id="p4_d361e16276">
Von	w1_d361e16280
der	w3_d361e16283
Hoch=fürstl.	w5_d361e16286
Joseph	w7_d361e16289
Wenzel	w9_d361e16292
Lichtenstei	w11_d361e16295
nischen	w1_d361e16300
Wilferstorfer=amt=mannschaft	w3_d361e16303
wegen	w5_d361e16306
wird	w7_d361e16309
hiemit,	w1_d361e16314
und	w3_d361e16317
durch	w5_d361e16320
dieses	w7_d361e16323
offentliche	w9_d361e16326
Edict	w11_d361e16329
jeder	w13_d361e16333
männiglich	w1_d361e16339
kund	w3_d361e16342
und	w5_d361e16345
zu	w7_d361e16348
wissen	w9_d361e16351
gemacht,	w11_d361e16354
welcher	w13_d361e16358
gestalten	w1_d361e16363
bey	w3_d361e16366
Untersuchung	w5_d361e16369
Ferdinand	w7_d361e16372
Max	w9_d361e16375
Deven	w11_d361e16378
ne	w1_d361e16383
behaust=gewesten	w3_d361e16386
Unterthans	w5_d361e16389
zu	w7_d361e16392
Mistelbach	w9_d361e16395
seel.	w11_d361e16398
vorhandenen	w1_d361e16403
Vermögen,	w3_d361e16406
dann	w5_d361e16409
deren	w7_d361e16412
vorgekom	w9_d361e16415
menen	w1_d361e16421
Creditorn	w3_d361e16424
eine	w5_d361e16427
clausulirte	w7_d361e16430
Convocations	w9_d361e16433
und	w1_d361e16438
Liquidations=tag=satzung	w3_d361e16441
anzuordnen	w5_d361e16444
für	w7_d361e16447
nöh	w9_d361e16450
tig	w1_d361e16455
befunden,	w3_d361e16458
und	w5_d361e16461
hierzu	w7_d361e16464
der	w9_d361e16467
3te	w11_d361e16470
Julii	w13_d361e16474
dies	w15_d361e16477
Jahrs	w17_d361e16480
fruhe	w1_d361e16485
um	w3_d361e16488
9.	w5_d361e16491
Uhr	w7_d361e16494
in	w9_d361e16497
der	w11_d361e16500
Wilferstorfer=amts=canzley	w13_d361e16504
zur	w1_d361e16510
Tag=satzung	w3_d361e16513
bestimmet	w5_d361e16516
worden	w7_d361e16519
seye.	w9_d361e16522
Dahero	w11_d361e16525
werden	w1_d361e16530
alle	w3_d361e16533
und	w5_d361e16536
jede,	w7_d361e16539
welche	w9_d361e16542
an	w11_d361e16545
besagtem	w13_d361e16549
Ferdi	w15_d361e16552
nand	w1_d361e16557
Max	w3_d361e16560
Devenne	w5_d361e16563
seel.	w7_d361e16566
Sprüch	w9_d361e16569
und	w11_d361e16572
Anforderung	w13_d361e16576
zu	w1_d361e16581
haben	w3_d361e16584
vermeinen,	w5_d361e16587
auf	w7_d361e16590
ob=besagtem	w9_d361e16593
Tag,	w11_d361e16596
Stund,	w13_d361e16600
und	w1_d361e16606
Ort	w3_d361e16609
pro	w5_d361e16612
1mo,	w7_d361e16615
2do	w9_d361e16618
et	w11_d361e16621
3tio	w13_d361e16625
Termino	w15_d361e16628
also	w17_d361e16631
gewiß	w19_d361e16634
zu	w1_d361e16639
erscheinen,	w3_d361e16642
und	w5_d361e16645
die	w7_d361e16648
ihrer	w9_d361e16651
Schuld	w11_d361e16654
Forderung	w13_d361e16658
halber	w1_d361e16663
in	w3_d361e16666
Händen	w5_d361e16669
habende	w7_d361e16672
Obligationen,	w9_d361e16675
Satz	w11_d361e16678
briefe,	w1_d361e16683
und	w3_d361e16686
Zeugenschaften,	w5_d361e16689
allenfalls	w7_d361e16692
die	w9_d361e16695
Zeugen	w11_d361e16698
selb	w13_d361e16702
sten,	w1_d361e16708
Verträge,	w3_d361e16711
und	w5_d361e16714
andere	w7_d361e16717
Briefschaften	w9_d361e16720
mit	w11_d361e16723
zu	w13_d361e16727
bringen,	w1_d361e16732
sohin	w3_d361e16735
ihre	w5_d361e16738
Nohtdurften	w7_d361e16741
zu	w9_d361e16744
verhandlen,	w11_d361e16747
und	w1_d361e16752
zu	w3_d361e16755
liquidiren	w5_d361e16758
haben,	w7_d361e16761
wie	w9_d361e16764
im	w11_d361e16767
widrigen	w13_d361e16771
der	w15_d361e16774
ausbleibende	w1_d361e16779
Theil	w3_d361e16782
mit	w5_d361e16785
seiner	w7_d361e16788
Anforderung	w9_d361e16791
nicht	w11_d361e16794
mehr	w1_d361e16800
gehöret,	w3_d361e16803
sondern	w5_d361e16806
durch	w7_d361e16809
den	w9_d361e16812
erfolgenden	w11_d361e16815
Cri	w13_d361e16819
dä=abschied	w1_d361e16824
von	w3_d361e16827
dieser	w5_d361e16830
Massa	w7_d361e16833
gänzlich	w9_d361e16836
abgewiesen,	w11_d361e16839
und	w1_d361e16844
denselbigen	w3_d361e16847
das	w5_d361e16850
ewige	w7_d361e16853
Still=schweigen	w9_d361e16856
aufet	w11_d361e16859
legt	w1_d361e16864
werden	w3_d361e16867
solle.	w5_d361e16870
Actum	w7_d361e16873
Wilferstorf	w9_d361e16876
den	w11_d361e16879
26.	w13_d361e16883
Martii	w1_d361e16889
1759.	w3_d361e16892
</p>
<p id="p6_d361e16895">
Den	w1_d361e16899
12.	w3_d361e16902
Julii	w5_d361e16905
1759.	w7_d361e16908
werden	w9_d361e16911
in	w11_d361e16914
der	w13_d361e16918
Herrman	w15_d361e16921
nischen	w1_d361e16926
Behausung	w3_d361e16929
zu	w5_d361e16932
Burkersdorf	w7_d361e16935
110.	w9_d361e16938
und	w11_d361e16941
ein	w13_d361e16945
halber	w1_d361e16950
Eimer	w3_d361e16953
Wein	w5_d361e16956
von	w7_d361e16959
verschiedenen	w9_d361e16962
Gewächsen	w11_d361e16965
und	w1_d361e16971
Jahren,	w3_d361e16974
dann	w5_d361e16977
130.	w7_d361e16980
Eimer	w9_d361e16983
mit	w11_d361e16986
eisernen	w13_d361e16990
Ban	w15_d361e16993
den	w1_d361e16998
beschlagen	w3_d361e17001
leere	w5_d361e17004
Fässer	w7_d361e17007
und	w9_d361e17010
6.	w11_d361e17013
Stück	w13_d361e17017
eichene	w15_d361e17020
Gänter	w1_d361e17025
plus	w3_d361e17028
offerenti	w5_d361e17031
verkauffet	w7_d361e17034
werden.	w9_d361e17037
</p>
<p id="p8_d361e17040">
Nächst=künftigen	w1_d361e17044
Dienstag	w3_d361e17047
als	w5_d361e17050
den	w7_d361e17053
3.	w9_d361e17056
Julii	w11_d361e17059
werden	w1_d361e17064
auf	w3_d361e17067
dem	w5_d361e17070
Juden=platz	w7_d361e17073
im	w9_d361e17076
grossen	w11_d361e17079
Jordan	w13_d361e17083
im	w1_d361e17088
dritten	w3_d361e17091
Stock	w5_d361e17094
verschiedene	w7_d361e17097
Verlassenschafts	w9_d361e17100
effecten,	w1_d361e17106
als:	w3_d361e17109
etwas	w5_d361e17112
Silber,	w7_d361e17115
Frauen=kleider,	w9_d361e17118
Wäsch,	w1_d361e17123
Kästen,	w3_d361e17126
Sessel,	w5_d361e17129
Tisch,	w7_d361e17132
Bilder,	w9_d361e17135
Beh	w11_d361e17138
ter,	w1_d361e17143
dann	w3_d361e17146
Zinn,	w5_d361e17149
Meßing	w7_d361e17152
und	w9_d361e17155
Kupfer	w11_d361e17158
Vormit	w13_d361e17162
tag	w1_d361e17167
von	w3_d361e17170
9.	w5_d361e17173
bis	w7_d361e17176
12.	w9_d361e17179
Nachmittag	w11_d361e17182
aber	w13_d361e17186
von	w15_d361e17189
3.	w17_d361e17192
bis	w19_d361e17195
6.	w1_d361e17201
Uhr	w3_d361e17204
dem	w5_d361e17207
Meistbietenden	w7_d361e17210
verkauffet	w9_d361e17213
werden.	w11_d361e17216
</p>
<head id="h2_d361e17315">
Aus	w1_d361e17319
dem	w3_d361e17322
Königl.	w5_d361e17325
Französischen	w7_d361e17328
Feld=lager	w1_d361e17333
bey	w3_d361e17336
Meerhof	w5_d361e17339
16.	w7_d361e17342
Junii.	w1_d361e17347
</head>
<p id="p4_d361e17350">
Den	w1_d361e17354
13.	w3_d361e17357
ist	w5_d361e17360
die	w7_d361e17363
Armee	w9_d361e17366
aus	w11_d361e17369
dem	w13_d361e17373
bey	w15_d361e17376
Korbach	w1_d361e17381
gehabten	w3_d361e17384
Lager	w5_d361e17387
aufgebrochen,	w7_d361e17390
um	w1_d361e17395
sich	w3_d361e17398
der	w5_d361e17401
Dymel	w7_d361e17404
zu	w9_d361e17407
näheren,	w11_d361e17410
und	w13_d361e17414
zur	w15_d361e17417
Paßirung	w1_d361e17423
dieses	w3_d361e17426
Flusses	w5_d361e17429
sich	w7_d361e17432
zu	w9_d361e17435
bereiten	w11_d361e17438
welcher	w1_d361e17443
zwar	w3_d361e17446
an	w5_d361e17449
sich	w7_d361e17452
selbst	w9_d361e17455
für	w11_d361e17458
nichtes,	w13_d361e17462
we	w15_d361e17465
gen	w1_d361e17470
deren	w3_d361e17473
Klippen,	w5_d361e17476
womit	w7_d361e17479
er	w9_d361e17482
von	w11_d361e17485
allen	w13_d361e17489
Seiten	w1_d361e17494
umgeben	w3_d361e17497
ist,	w5_d361e17500
aber	w7_d361e17503
für	w9_d361e17506
eine	w11_d361e17509
zu	w13_d361e17513
dem	w15_d361e17516
Uebergang	w1_d361e17522
einer	w3_d361e17525
Armee	w5_d361e17528
sehr	w7_d361e17531
beschwerliche	w9_d361e17534
Defilee	w1_d361e17539
zu	w3_d361e17542
achten	w5_d361e17545
ist,	w7_d361e17548
zuvorderist,	w9_d361e17551
wann	w11_d361e17554
selbe	w1_d361e17559
nur	w3_d361e17562
einiger=massen	w5_d361e17565
feindlicher	w7_d361e17568
Seits	w9_d361e17571
besetzt	w1_d361e17576
wäre,	w3_d361e17579
und	w5_d361e17582
die	w7_d361e17585
Armee	w9_d361e17588
lagerte	w11_d361e17591
sich	w13_d361e17595
also	w1_d361e17601
bey	w3_d361e17604
Stadtberg,	w5_d361e17607
diese	w7_d361e17610
Stadt	w9_d361e17613
und	w11_d361e17616
den	w13_d361e17620
Dymel=fluß	w1_d361e17625
vor	w3_d361e17628
sich	w5_d361e17631
habend.	w7_d361e17634
Eben	w9_d361e17637
die	w11_d361e17640
sen	w1_d361e17645
Tag	w3_d361e17648
noch	w5_d361e17651
giengen	w7_d361e17654
die	w9_d361e17657
Jnfanteriebri	w11_d361e17660
gade	w1_d361e17665
von	w3_d361e17668
Orleans,	w5_d361e17671
das	w7_d361e17674
Cavallerie=regiment	w9_d361e17677
von	w1_d361e17683
Noe,	w3_d361e17686
das	w5_d361e17689
Turpinische,	w7_d361e17692
und	w9_d361e17695
die	w11_d361e17698
Frey	w13_d361e17702
willige	w1_d361e17707
von	w3_d361e17710
Dauphine,	w5_d361e17713
alle	w7_d361e17716
unter	w9_d361e17719
fortwäh	w11_d361e17722
renden	w1_d361e17727
Commando	w3_d361e17730
des	w5_d361e17733
Hrn.	w7_d361e17736
Marechal	w9_d361e17739
de	w11_d361e17742
Camp	w1_d361e17747
Dauvet	w3_d361e17750
über	w5_d361e17753
die	w7_d361e17756
Dymel,	w9_d361e17759
und	w11_d361e17762
besetzten	w13_d361e17766
senseits	w1_d361e17772
das	w3_d361e17775
ausserhalb	w5_d361e17778
deren	w7_d361e17781
Defileen	w9_d361e17784
am	w11_d361e17787
Eingang	w1_d361e17792
der	w3_d361e17795
Fläche	w5_d361e17798
ligende	w7_d361e17801
Dorf	w9_d361e17804
Essen.	w11_d361e17807
Sobald	w1_d361e17812
dieses	w3_d361e17815
Corps	w5_d361e17818
allda	w7_d361e17821
ankame,	w9_d361e17824
schickte	w11_d361e17827
Hr.	w1_d361e17832
Dauvet	w3_d361e17835
