<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
des	w9_d663e26264
berühmten	w11_d663e26267
Steph.	w1_d663e26272
Baluzius.	w3_d663e26275
Die	w5_d663e26278
dritte,	w7_d663e26281
welche	w9_d663e26284
wieder	w1_d663e26289
von	w3_d663e26292
unserm	w5_d663e26295
Verfasser	w7_d663e26298
ist,	w9_d663e26301
verspricht	w11_d663e26304
eine	w1_d663e26310
Ausgabe	w3_d663e26313
verschiedener	w5_d663e26316
seltener	w7_d663e26319
Bücher	w9_d663e26322
vom	w1_d663e26327
canonischen	w3_d663e26330
Rechte.	w5_d663e26333
Die	w7_d663e26336
Fortse	w9_d663e26339
tzung	w1_d663e26344
wird	w3_d663e26347
nächstens	w5_d663e26350
folgen.	w7_d663e26353
</p>
<p id="p18_d663e26356">
Wir	w1_d663e26360
haben	w3_d663e26363
uns	w5_d663e26366
in	w7_d663e26369
der	w9_d663e26372
Ankündigung	w11_d663e26375
die	w13_d663e26379
ser	w1_d663e26384
Nachrichten	w3_d663e26387
in	w5_d663e26390
unserm	w7_d663e26393
Zeitungs	w9_d663e26396
anhange	w1_d663e26401
anheischig	w3_d663e26404
gemacht,	w5_d663e26407
unsere	w7_d663e26410
Aufmerk	w9_d663e26413
samkeit	w1_d663e26419
besonders	w3_d663e26422
auf	w5_d663e26425
neue	w7_d663e26428
Erfindungen,	w9_d663e26431
oder	w11_d663e26434
auf	w1_d663e26439
Verbesserungen	w3_d663e26442
der	w5_d663e26445
alten	w7_d663e26448
zu	w9_d663e26451
richten.	w11_d663e26454
Nichts	w1_d663e26459
würde	w3_d663e26462
uns	w5_d663e26465
lieber	w7_d663e26468
seyn,	w9_d663e26471
als	w11_d663e26474
wenn	w13_d663e26478
wir	w15_d663e26481
unsere	w1_d663e26486
Blätter	w3_d663e26489
oft	w5_d663e26492
mit	w7_d663e26495
solchen	w9_d663e26498
Neuigkeiten	w11_d663e26501
bereichern	w1_d663e26507
könnten.	w3_d663e26510
Jnzwischen	w5_d663e26513
zeigen	w7_d663e26516
wir	w9_d663e26519
in	w1_d663e26524
Erwartung	w3_d663e26527
wichtigerer	w5_d663e26530
Gelegenheiten	w7_d663e26533
un	w9_d663e26536
sern	w1_d663e26541
Lesern	w3_d663e26544
die	w5_d663e26547
Nachricht	w7_d663e26550
an,	w9_d663e26553
die	w11_d663e26556
Herr	w13_d663e26560
Joh.	w15_d663e26563
Ant.	w1_d663e26568
Schega,	w3_d663e26571
Matbematischer	w5_d663e26574
Instrument-	w7_d663e26577
macher,	w1_d663e26583
unter	w3_d663e26586
folgendem	w5_d663e26589
Titel	w7_d663e26592
hat	w9_d663e26595
drucken	w11_d663e26598
lassen:	w1_d663e26603
Avortissemen	w3_d663e26606
einer	w5_d663e26609
neuen	w7_d663e26612
besonders	w9_d663e26615
Commoden	w1_d663e26620
Feder=Schneid=Macbine	w3_d663e26623
an	w5_d663e26626
die	w1_d663e26631
hochedle	w3_d663e26634
nach	w5_d663e26637
Standes	w7_d663e26640
Gebühr	w9_d663e26643
der	w11_d663e26646
bequemlichen	w1_d663e26652
Machinen	w3_d663e26655
geneigten	w5_d663e26658
Gönner.	w7_d663e26661
Die	w1_d663e26666
Beschreibung	w3_d663e26669
selbst	w5_d663e26672
ist	w7_d663e26675
eben	w9_d663e26678
so	w11_d663e26681
barbarisch	w13_d663e26685
und	w15_d663e26688
noch	w1_d663e26693
unverständlieher,	w3_d663e26696
als	w5_d663e26699
ihr	w7_d663e26702
Titel	w9_d663e26705
abgefasset.	w11_d663e26708
Den	w13_d663e26712
mechanisehen	w1_d663e26717
Künstlern	w3_d663e26720
muß	w5_d663e26723
man	w7_d663e26726
es	w9_d663e26729
noch	w11_d663e26732
hingehen	w13_d663e26736
lassen,	w1_d663e26742
wenn	w3_d663e26745
sie	w5_d663e26748
ihre	w7_d663e26751
Gedanken	w9_d663e26754
nicht	w11_d663e26757
recht	w13_d663e26761
auszudrü	w15_d663e26764
cken	w1_d663e26769
wissen:	w3_d663e26772
machen	w5_d663e26775
es	w7_d663e26778
doch	w9_d663e26781
so	w11_d663e26784
viel	w13_d663e26788
andere,	w15_d663e26791
die	w17_d663e26794
da	w19_d663e26797
für	w1_d663e26802
eigens	w3_d663e26805
bezahlet	w5_d663e26808
sind,	w7_d663e26811
oft	w9_d663e26814
eben	w11_d663e26817
so	w13_d663e26821
schlecht.	w15_d663e26824
Wir	w17_d663e26827
wollen	w1_d663e26832
die	w3_d663e26835
Dolmetscher	w5_d663e26838
unsers	w7_d663e26841
Künstlers	w9_d663e26844
machen.	w11_d663e26847
Herr	w1_d663e26853
Schega	w3_d663e26856
verfertiget	w5_d663e26859
seit	w7_d663e26862
zwey	w9_d663e26865
Jahren	w11_d663e26868
ein	w13_d663e26872
</p>
<p id="p20_d663e26875">
bereits	w1_d663e26879
bekanntes,	w3_d663e26882
aber	w5_d663e26885
von	w7_d663e26888
ihm	w9_d663e26891
verbessertes	w11_d663e26894
Werk	w13_d663e26898
zeug,	w1_d663e26903
mit	w3_d663e26906
welchem,	w5_d663e26909
wie	w7_d663e26912
aus	w9_d663e26915
den	w11_d663e26918
einigen	w13_d663e26922
Exempla	w15_d663e26925
rien	w1_d663e26930
seiner	w3_d663e26933
Anzeige	w5_d663e26936
beygedruckten	w7_d663e26939
Kupferstiche	w9_d663e26942
wahrzunehmen	w1_d663e26948
ist,	w3_d663e26951
durch	w5_d663e26954
den	w7_d663e26957
Druck	w9_d663e26960
einer	w11_d663e26963
einzigen	w13_d663e26967
Schraube	w1_d663e26972
sehr	w3_d663e26975
gute	w5_d663e26978
Schreibejedern	w7_d663e26981
geschuitten	w9_d663e26984
werden	w1_d663e26989
können.	w3_d663e26992
Man	w5_d663e26995
kan	w7_d663e26998
auch	w9_d663e27001
bereits	w11_d663e27004
abgenutzte	w13_d663e27008
Federn	w1_d663e27013
von	w3_d663e27016
neuem	w5_d663e27019
damit	w7_d663e27022
schneiden,	w9_d663e27025
nur	w11_d663e27028
müssen	w13_d663e27032
sie	w15_d663e27035
vorher	w1_d663e27041
gesäubert	w3_d663e27044
werden;	w5_d663e27047
Denn	w7_d663e27050
die	w9_d663e27053
Tinte,	w11_d663e27056
sie	w13_d663e27060
möchte	w1_d663e27065
naß	w3_d663e27068
oder	w5_d663e27071
trocken	w7_d663e27074
seyn,	w9_d663e27077
würde	w11_d663e27080
durch	w13_d663e27084
ihre	w15_d663e27087
vi	w17_d663e27090
triolische	w1_d663e27095
Schärfe	w3_d663e27098
das	w5_d663e27101
Werkzeug	w7_d663e27104
rostig	w9_d663e27107
machen	w11_d663e27110
und	w13_d663e27114
verderben.	w1_d663e27119
Unter	w3_d663e27122
dieser	w5_d663e27125
Bedingung	w7_d663e27128
aber	w9_d663e27131
stehet	w11_d663e27134
der	w13_d663e27138
Verfertiger	w1_d663e27144
für	w3_d663e27147
die	w5_d663e27150
Dauer	w7_d663e27153
desselben.	w9_d663e27156
Er	w11_d663e27159
wohnet	w13_d663e27163
auf	w1_d663e27168
dem	w3_d663e27171
Spittelberge	w5_d663e27174
in	w7_d663e27177
der	w9_d663e27180
Pelikangasse	w11_d663e27183
bey	w13_d663e27187
den	w15_d663e27190
drey	w1_d663e27195
Herzen.	w3_d663e27198
</p>
<p id="p24_d663e27204">
ist	w1_d663e27208
zu	w3_d663e27211
haben:	w5_d663e27214
Discours	w1_d663e27219
sur	w3_d663e27222
l'Importance	w5_d663e27225
&	w7_d663e27228
la	w9_d663e27231
Nécessité	w11_d663e27234
de	w13_d663e27238
l'Etude	w1_d663e27243
de	w3_d663e27246
l'Architecture,	w5_d663e27249
dans	w7_d663e27252
le	w9_d663e27255
quel	w11_d663e27258
on	w13_d663e27262
essaye	w15_d663e27265
de	w1_d663e27271
prouver	w3_d663e27274
combien	w5_d663e27277
il	w7_d663e27280
est	w9_d663e27283
important	w11_d663e27286
pour	w13_d663e27290
le	w15_d663e27293
progrés	w1_d663e27298
des	w3_d663e27301
arts,	w5_d663e27304
que	w7_d663e27307
les	w9_d663e27310
hommes	w11_d663e27313
en	w13_d663e27317
place	w15_d663e27320
en	w17_d663e27323
acquierent	w1_d663e27328
les	w3_d663e27331
Connoissances	w5_d663e27334
élementaires.	w7_d663e27337
Com-	w9_d663e27340
posé	w1_d663e27345
par	w3_d663e27348
le	w5_d663e27351
Sieur	w7_d663e27354
d'Aubanton,	w9_d663e27357
Architecte	w11_d663e27360
de	w13_d663e27364
son	w15_d663e27367
Excellence	w1_d663e27373
Mr.	w3_d663e27376
le	w5_d663e27379
Comte	w7_d663e27382
de	w9_d663e27385
Paar.	w11_d663e27388
Das	w13_d663e27392
Stück	w15_d663e27395
à	w1_d663e27400
17.	w3_d663e27403
kr.	w5_d663e27406
</p>
<list id="l26_d663e27409">
Bey	w1_d663e27413
denen	w3_d663e27416
Verlegern	w5_d663e27419
des	w7_d663e27422
Wienerischen	w9_d663e27425
Diarii	w11_d663e27428
</list>
<p id="p28_d663e27432">
Demnach	w1_d663e27436
zu	w3_d663e27439
Verkauffung	w5_d663e27442
der	w7_d663e27445
auf	w9_d663e27448
der	w11_d663e27451
Fischer	w13_d663e27455
stiegen	w1_d663e27460
ohnweit	w3_d663e27463
des	w5_d663e27466
Salz=grieß	w7_d663e27469
gelegenen	w9_d663e27472
Dorfin	w11_d663e27475
gerischen	w1_d663e27480
Behausung,	w3_d663e27483
worauf	w5_d663e27486
die	w7_d663e27489
Bierschänk	w9_d663e27492
gerechtigkeit	w1_d663e27498
raticiret	w3_d663e27501
ist,	w5_d663e27504
cum	w7_d663e27507
Appertinentiis	w9_d663e27510
an	w11_d663e27513
Seiten	w1_d663e27518
des	w3_d663e27521
Löbl.	w5_d663e27524
Grund=gerichts	w7_d663e27527
unser	w9_d663e27530
lieben	w11_d663e27533
Frauen	w1_d663e27538
zun	w3_d663e27541
Schotten	w5_d663e27544
besage	w7_d663e27547
deren	w9_d663e27550
affigirten	w11_d663e27553
Li	w13_d663e27557
citations=edicten	w1_d663e27562
eine	w3_d663e27565
Erforderung	w5_d663e27568
auf	w7_d663e27571
den	w9_d663e27574
7.	w11_d663e27577
künftigen	w1_d663e27583
Monats	w3_d663e27586
Julii	w5_d663e27589
anberaumet,	w7_d663e27592
als	w9_d663e27595
wer	w11_d663e27598
den	w1_d663e27603
all	w3_d663e27606
diejenige,	w5_d663e27609
so	w7_d663e27612
erdeute	w9_d663e27615
Behausung	w11_d663e27618
cum	w13_d663e27622
Ap-	w15_d663e27625
pertinentiis	w1_d663e27630
käuflich	w3_d663e27633
an	w5_d663e27636
sich	w7_d663e27639
zu	w9_d663e27642
bringen	w11_d663e27645
gedenken,	w13_d663e27649
an	w1_d663e27654
bestimmtem	w3_d663e27657
Tag	w5_d663e27660
fruh	w7_d663e27663
um	w9_d663e27666
9.	w11_d663e27669
Uhr	w13_d663e27673
bey	w15_d663e27676
erwehn	w17_d663e27679
tem	w1_d663e27685
Grund=gericht	w3_d663e27688
zu	w5_d663e27691
erscheinen	w7_d663e27694
belieben,	w9_d663e27697
allwo	w11_d663e27700
mit	w1_d663e27705
dem	w3_d663e27708
vorkommenden	w5_d663e27711
Meistbietenden	w7_d663e27714
der	w9_d663e27717
Kauf	w11_d663e27720
um	w1_d663e27725
ersagte	w3_d663e27728
Behausung	w5_d663e27731
ex	w7_d663e27734
officio	w9_d663e27737
geschlossen,	w11_d663e27740
und	w13_d663e27744
gegen	w1_d663e27749
baaren	w3_d663e27752
Erlag	w5_d663e27755
des	w7_d663e27758
tractirenden	w9_d663e27761
Kaufschil	w11_d663e27764
lings	w1_d663e27770
käuflichen	w3_d663e27773
überlassen	w5_d663e27776
werden	w7_d663e27779
wird.	w9_d663e27782
</p>
<p id="p30_d663e27785">
Von	w1_d663e27789
N.	w3_d663e27792
Richter,	w5_d663e27795
Amts=verwalter	w7_d663e27798
und	w9_d663e27801
Raht	w11_d663e27804
der	w1_d663e27809
Landesfürstl.	w3_d663e27812
Stadt	w5_d663e27815
Tulln	w7_d663e27818
wegen,	w9_d663e27821
wird	w11_d663e27824
mit	w13_d663e27828
gegenwärtigem	w1_d663e27833
Edict	w3_d663e27836
jedermänniglich,	w5_d663e27839
deme	w7_d663e27842
dar	w9_d663e27845
an	w1_d663e27851
gelegen,	w3_d663e27854
kund	w5_d663e27857
und	w7_d663e27860
zu	w9_d663e27863
wissen	w11_d663e27866
gemacht:	w13_d663e27870
es	w15_d663e27873
seye	w1_d663e27878
nach	w3_d663e27881
erfolgt	w5_d663e27884
tödtlichem	w7_d663e27887
Hintritt	w9_d663e27890
des	w11_d663e27893
Herrn	w13_d663e27897
Johann	w1_d663e27902
Jacob	w3_d663e27905
Hirsch,	w5_d663e27908
gewesten	w7_d663e27911
Stadt=richters	w9_d663e27914
allhier	w1_d663e27919
zu	w3_d663e27922
Erfindung	w5_d663e27925
desselben	w7_d663e27928
etwann	w9_d663e27931
vorhande	w11_d663e27934
nen	w1_d663e27940
æris	w3_d663e27943
alieni	w5_d663e27946
folgends	w7_d663e27949
auch	w9_d663e27952
zu	w11_d663e27955
sicherer	w13_d663e27959
Abhand	w15_d663e27962
lung	w1_d663e27967
dessen	w3_d663e27970
Verlassenschaft	w5_d663e27973
alle	w7_d663e27976
sammentliche	w9_d663e27979
so	w11_d663e27982
wol	w1_d663e27987
in	w3_d663e27990
als	w5_d663e27993
ausser	w7_d663e27996
Land	w9_d663e27999
befindlich	w11_d663e28002
Johann	w13_d663e28006
Jacob	w15_d663e28009
Hirschische	w1_d663e28014
Glaubigere,	w3_d663e28017
zu	w5_d663e28020
Anmeld	w7_d663e28023
und	w9_d663e28026
Liqui	w11_d663e28029
dirung	w1_d663e28035
ihrer	w3_d663e28038
an	w5_d663e28041
wiederholte	w7_d663e28044
Hirschische	w9_d663e28047
Verlas	w11_d663e28050
senschaft	w1_d663e28055
zu	w3_d663e28058
stellen	w5_d663e28061
habender	w7_d663e28064
Sprüch	w9_d663e28067
und	w11_d663e28070
Forde	w13_d663e28074
rungen	w1_d663e28079
gerichtlich	w3_d663e28082
vorzuladen,	w5_d663e28085
und	w7_d663e28088
einzuberufen	w9_d663e28091
für	w1_d663e28096
nöthig	w3_d663e28099
befunden,	w5_d663e28102
und	w7_d663e28105
zu	w9_d663e28108
dem	w11_d663e28111
Ende	w13_d663e28115
denensel	w15_d663e28118
ben	w1_d663e28124
der	w3_d663e28127
14.	w5_d663e28130
Julii	w7_d663e28133
dieß	w9_d663e28136
Jahrs	w11_d663e28139
fruh	w13_d663e28143
um	w15_d663e28146
8.	w17_d663e28149
Uhr	w19_d663e28152
zur	w1_d663e28157
gewöhnlichen	w3_d663e28160
Convocations	w5_d663e28163
und	w7_d663e28166
Anmeldungs	w9_d663e28169
tagsatzung	w1_d663e28174
pro	w3_d663e28177
1mo,	w5_d663e28180
2do,	w7_d663e28183
&	w9_d663e28186
3tio	w11_d663e28189
Termino	w13_d663e28193
an	w15_d663e28196
beraumet	w1_d663e28201
worden,	w3_d663e28204
solchemnach	w5_d663e28207
werden	w7_d663e28210
all	w9_d663e28213
und	w11_d663e28216
jede,	w1_d663e28222
welche	w3_d663e28225
bey	w5_d663e28228
gedacht	w7_d663e28231
Hirschischen	w9_d663e28234
Verlassen	w11_d663e28237
schaft	w1_d663e28242
um	w3_d663e28245
rechtmäßiger	w5_d663e28248
Forderungen	w7_d663e28251
willen	w9_d663e28254
eini	w11_d663e28257
ge	w1_d663e28262
Sprüch	w3_d663e28265
haben,	w5_d663e28268
oder	w7_d663e28271
zu	w9_d663e28274
haben	w11_d663e28277
vermeinen,	w13_d663e28281
an	w15_d663e28284
obbestimmtem	w1_d663e28289
Tag	w3_d663e28292
und	w5_d663e28295
Stund	w7_d663e28298
auf	w9_d663e28301
dem	w11_d663e28304
Raht	w13_d663e28308
hans	w1_d663e28314
der	w3_d663e28317
Stadt	w5_d663e28320
Tulln	w7_d663e28323
entweder	w9_d663e28326
selbst	w11_d663e28329
persönlich,	w13_d663e28333
oder	w1_d663e28338
durch	w3_d663e28341
genugsam	w5_d663e28344
gevollmächtigte	w7_d663e28347
Gewalttra	w9_d663e28350
gere	w1_d663e28355
also	w3_d663e28358
gewiß	w5_d663e28361
zu	w7_d663e28364
erscheinen,	w9_d663e28367
und	w11_d663e28370
ihre	w13_d663e28374
an	w15_d663e28377
so	w17_d663e28380
thaner	w1_d663e28385
Verlassenschaft	w3_d663e28388
habende	w5_d663e28391
Anforderungen	w7_d663e28394
an	w9_d663e28397
zumelden,	w1_d663e28403
auch	w3_d663e28406
rechtlich	w5_d663e28409
zu	w7_d663e28412
liquidiren	w9_d663e28415
haben,	w11_d663e28418
als	w1_d663e28423
im	w3_d663e28426
widrigen	w5_d663e28429
sie	w7_d663e28432
hiermit	w9_d663e28435
weiters	w11_d663e28438
nicht	w13_d663e28442
gehöret,	w15_d663e28445
sondern	w1_d663e28450
denen	w3_d663e28453
sich	w5_d663e28456
nicht	w7_d663e28459
anmeldenden	w9_d663e28462
Glaubigern	w11_d663e28465
daß	w1_d663e28470
ewige	w3_d663e28473
Stillschweigen	w5_d663e28476
auferlegt,	w7_d663e28479
auch	w9_d663e28482
sonsten	w11_d663e28485
</p>
<p id="p32_d663e28488">
vorgekehret	w1_d663e28492
werden	w3_d663e28495
solle,	w5_d663e28498
was	w7_d663e28501
Rechtens	w9_d663e28504
ist,	w11_d663e28507
wor	w13_d663e28511
nach	w1_d663e28516
sich	w3_d663e28519
also	w5_d663e28522
ein	w7_d663e28525
jeder	w9_d663e28528
zu	w11_d663e28531
richten,	w13_d663e28535
und	w15_d663e28538
vor	w17_d663e28541
Scha	w19_d663e28544
den	w1_d663e28549
zu	w3_d663e28552
hüten	w5_d663e28555
wissen	w7_d663e28558
wird.	w9_d663e28561
</p>
<p id="p34_d663e28564">
Von	w1_d663e28568
des	w3_d663e28571
Collegii	w5_d663e28574
Clericorum	w7_d663e28577
Regul.	w9_d663e28580
S.	w11_d663e28583
Pausf	w13_d663e28587
Apost	w1_d663e28592
bey	w3_d663e28595
St.	w5_d663e28598
Michael	w7_d663e28601
in	w9_d663e28604
Wien	w11_d663e28607
Grund=buchs	w13_d663e28611
wegen,	w1_d663e28616
wird	w3_d663e28619
durch	w5_d663e28622
gegenwärtiges	w7_d663e28625
Edict	w9_d663e28628
jeder	w11_d663e28631
männiglich,	w1_d663e28637
deme	w3_d663e28640
daran	w5_d663e28643
gelegen,	w7_d663e28646
kund	w9_d663e28649
und	w11_d663e28652
zu	w13_d663e28656
wissen	w1_d663e28661
gemacht:	w3_d663e28664
welchergestalten	w5_d663e28667
kraft	w7_d663e28670
des	w9_d663e28673
un	w11_d663e28676
term	w1_d663e28681
2ten	w3_d663e28684
des	w5_d663e28687
Monats	w7_d663e28690
May	w9_d663e28693
bey	w11_d663e28696
diesem	w13_d663e28700
Grund	w15_d663e28703
buch	w1_d663e28708
ergangenen	w3_d663e28711
Verlasses,	w5_d663e28714
über	w7_d663e28717
des	w9_d663e28720
Sebastian	w11_d663e28723
Groß	w1_d663e28729
behaust	w3_d663e28732
diesseitigen	w5_d663e28735
Unterthan	w7_d663e28738
zu	w9_d663e28741
Streber	w11_d663e28744
storf,	w1_d663e28749
und	w3_d663e28752
seiner	w5_d663e28755
Ehewirthin	w7_d663e28758
Juliana	w9_d663e28761
habendes	w11_d663e28764
Vermögen	w1_d663e28769
eine	w3_d663e28772
Crida	w5_d663e28775
anzuordnen,	w7_d663e28778
und	w9_d663e28781
die	w11_d663e28784
be	w13_d663e28788
hörige	w1_d663e28793
Edicta	w3_d663e28796
also	w5_d663e28799
gleich	w7_d663e28802
auszufertigen	w9_d663e28805
veranlast	w11_d663e28808
worden	w1_d663e28814
seye;	w3_d663e28817
Wann	w5_d663e28820
nun	w7_d663e28823
zur	w9_d663e28826
Convocationstag	w11_d663e28829
satzung	w1_d663e28834
der	w3_d663e28837
20.	w5_d663e28840
künftigen	w7_d663e28843
Monats	w9_d663e28846
Julii	w11_d663e28849
(unge	w13_d663e28853
hindert	w1_d663e28858
deren	w3_d663e28861
eintretenden	w5_d663e28864
Schnitt=ferien)	w7_d663e28867
ange	w9_d663e28870
setzet	w1_d663e28875
worden	w3_d663e28878
ist;	w5_d663e28881
Als	w7_d663e28884
werden	w9_d663e28887
alle	w11_d663e28890
diejenige,	w13_d663e28894
wel	w15_d663e28897
che	w1_d663e28903
an	w3_d663e28906
obberührten	w5_d663e28909
Großischen	w7_d663e28912
Eheleuthen	w9_d663e28915
einige	w11_d663e28918
Anforderung	w1_d663e28923
haben,	w3_d663e28926
ober	w5_d663e28929
sub	w7_d663e28932
quocunque	w9_d663e28935
titulo	w11_d663e28938
zu	w1_d663e28943
stellen	w3_d663e28946
vermeinen,	w5_d663e28949
an	w7_d663e28952
vorermeldtem	w9_d663e28955
Tag	w11_d663e28958
Vor	w13_d663e28962
mittag	w1_d663e28967
um	w3_d663e28970
8.	w5_d663e28973
Uhr	w7_d663e28976
in	w9_d663e28979
alldasiger	w11_d663e28982
Collegii	w13_d663e28986
Grund	w15_d663e28989
stuben	w1_d663e28995
sub	w3_d663e28998
Termino	w5_d663e29001
1mo,	w7_d663e29004
2do,	w9_d663e29007
&	w11_d663e29010
3tio	w13_d663e29014
entwe	w15_d663e29017
ders	w1_d663e29022
selbst	w3_d663e29025
persönlich,	w5_d663e29028
oder	w7_d663e29031
durch	w9_d663e29034
genugsam	w11_d663e29037
bevoll	w13_d663e29041
mächtigte	w1_d663e29046
Gewalttragere	w3_d663e29049
also	w5_d663e29052
gewiß	w7_d663e29055
zu	w9_d663e29058
erschei	w11_d663e29061
nen,	w1_d663e29066
ihre	w3_d663e29069
Forderungen	w5_d663e29072
Rechts	w7_d663e29075
beständig	w9_d663e29078
zu	w11_d663e29081
li	w13_d663e29085
quidiren,	w1_d663e29091
und	w3_d663e29094
die	w5_d663e29097
ihrer	w7_d663e29100
Schuld=forderungen	w9_d663e29103
hal	w11_d663e29106
ber	w1_d663e29111
in	w3_d663e29114
Handen	w5_d663e29117
habende	w7_d663e29120
Obligationen,	w9_d663e29123
Satz=brief,	w11_d663e29126
Zeugenschaften,	w1_d663e29131
und	w3_d663e29134
anderweitige	w5_d663e29137
Documenta,	w7_d663e29140
nach	w1_d663e29145
Anleitung	w3_d663e29148
der	w5_d663e29151
in	w7_d663e29154
Papier=stempl=sachen	w9_d663e29157
un	w11_d663e29160
term	w1_d663e29166
3.	w3_d663e29169
Februarii	w5_d663e29172
dieß	w7_d663e29175
Jahrs	w9_d663e29178
allergnädigst	w11_d663e29181
pu	w13_d663e29185
blicirten	w1_d663e29190
Patents	w3_d663e29193
vorgeschriebenen	w5_d663e29196
Ordnung	w7_d663e29199
mit	w9_d663e29202
zu	w1_d663e29207
bringen,	w3_d663e29210
und	w5_d663e29213
einzulegen	w7_d663e29216
haben;	w9_d663e29219
wie	w11_d663e29222
im	w13_d663e29226
wie	w15_d663e29229
drigen	w1_d663e29234
die	w3_d663e29237
nicht	w5_d663e29240
nach	w7_d663e29243
ihrer	w9_d663e29246
Qualität,	w11_d663e29249
oder	w13_d663e29253
wol	w15_d663e29256
auch	w1_d663e29262
gar	w3_d663e29265
nicht	w5_d663e29268
gestempelte	w7_d663e29271
keinesweges	w9_d663e29274
angenom	w11_d663e29277
men,	w1_d663e29282
sondern	w3_d663e29285
denenselben	w5_d663e29288
das	w7_d663e29291
ewige	w9_d663e29294
Stillschwei	w11_d663e29297
gen	w1_d663e29302
auferleget	w3_d663e29305
seyn	w5_d663e29308
solle.	w7_d663e29311
</p>
<list id="l36_d663e29315">
Bey	w1_d663e29319
dem	w3_d663e29322
Buchhändler	w5_d663e29325
Johann	w7_d663e29328
Paul	w9_d663e29331
Kraus,	w11_d663e29334
nächst	w1_d663e29339
der	w3_d663e29342
K.	w5_d663e29345
K.	w7_d663e29348
Burg,	w9_d663e29351
dem	w11_d663e29354
neuen	w13_d663e29358
Comedien	w15_d663e29361
haus	w1_d663e29366
gegenüber	w3_d663e29369
sind	w5_d663e29372
nachfolgende	w7_d663e29375
Bücher	w9_d663e29378
zu	w11_d663e29381
haben:	w13_d663e29385
Hrn.	w1_d663e29391
Bourdet	w3_d663e29394
leichte	w5_d663e29397
Mittel	w7_d663e29400
den	w9_d663e29403
Mund	w11_d663e29406
rein,	w13_d663e29410
und	w1_d663e29415
die	w3_d663e29418
Zähne	w5_d663e29421
gesund	w7_d663e29424
zu	w9_d663e29427
erhalten,	w11_d663e29430
8vo.	w13_d663e29434
Leipzig	w15_d663e29437
1762.	w1_d663e29442
12.	w3_d663e29445
kr.	w5_d663e29448
Die	w1_d663e29453
Menschen,	w3_d663e29456
so	w5_d663e29459
wie	w7_d663e29462
sie	w9_d663e29465
sind,	w11_d663e29468
und	w13_d663e29472
wie	w15_d663e29475
sie	w17_d663e29478
seyn	w19_d663e29481
sollen;	w1_d663e29487
ein	w3_d663e29490
Werk	w5_d663e29493
von	w7_d663e29496
besonderen	w9_d663e29499
Gedanken,	w11_d663e29502
8vo.	w13_d663e29506
Ulm	w1_d663e29511
1761.	w3_d663e29514
45.	w5_d663e29517
kr.	w7_d663e29520
Hrn.	w1_d663e29525
Wilhelm	w3_d663e29528
Robertsons	w5_d663e29531
Geschichte	w7_d663e29534
von	w9_d663e29537
Schottland,	w1_d663e29542
unter	w3_d663e29545
den	w5_d663e29548
Regierungen	w7_d663e29551
der	w9_d663e29554
Königin	w11_d663e29557
Maria,	w1_d663e29563
und	w3_d663e29566
des	w5_d663e29569
Königs	w7_d663e29572
Jacobs	w9_d663e29575
VI.	w11_d663e29578
bis	w13_d663e29582
auf	w15_d663e29585
dessen	w17_d663e29588
Erhebung	w1_d663e29593
auf	w3_d663e29596
dem	w5_d663e29599
Englischen	w7_d663e29602
Thron,	w9_d663e29605
groß	w11_d663e29608
8vo.	w13_d663e29612
Braunschweig	w1_d663e29617
1762.	w3_d663e29620
2.	w5_d663e29623
fl.	w7_d663e29626
30.	w9_d663e29629
kr.	w11_d663e29632
Grandison	w1_d663e29637
der	w3_d663e29640
zweyte,	w5_d663e29643
oder	w7_d663e29646
Geschichte	w9_d663e29649
des	w11_d663e29652
Hrn.	w13_d663e29656
von	w1_d663e29662
R**	w3_d663e29665
*.	w5_d663e29668
2.	w7_d663e29671
Theile,	w9_d663e29674
8vo.	w11_d663e29677
Eisenach	w13_d663e29681
1761.	w15_d663e29684
1.	w17_d663e29687
fl.	w19_d663e29690
12.	w1_d663e29695
kr.	w3_d663e29698
Hrn.	w1_d663e29703
de	w3_d663e29706
la	w5_d663e29709
Motte	w7_d663e29712
vollständige	w9_d663e29715
Abhandlung	w11_d663e29718
der	w1_d663e29723
Chyrurgie,	w3_d663e29726
in	w5_d663e29729
welcher	w7_d663e29732
über	w9_d663e29735
alle	w11_d663e29738
Chyrurgische	w13_d663e29742
Krankheiten,	w1_d663e29748
und	w3_d663e29751
die	w5_d663e29754
Art	w7_d663e29757
sie	w9_d663e29760
zu	w11_d663e29763
heilen,	w13_d663e29767
nützliche	w15_d663e29770
</list>
<list id="l42_d663e29784">
Wahrnehmungen	w1_d663e29788
enthalten	w3_d663e29791
sind,	w5_d663e29794
2.	w7_d663e29797
Theile	w9_d663e29800
groß	w11_d663e29803
8vo.	w1_d663e29808
Nürnb.	w3_d663e29811
1762.	w5_d663e29814
2.	w7_d663e29817
fl.	w9_d663e29820
30.	w11_d663e29823
kr.	w13_d663e29827
P.	w1_d663e29832
Simonis	w3_d663e29835
Urtheil	w5_d663e29838
über	w7_d663e29841
die	w9_d663e29844
Seelen=lehre,	w11_d663e29847
oder	w1_d663e29853
die	w3_d663e29856
Selbst=zernichtung	w5_d663e29859
des	w7_d663e29862
heutigen	w9_d663e29865
