<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
schwarz.	w9_d84e14064
Thor	w11_d84e14067
in	w1_d84e14072
der	w3_d84e14075
Rossau,	w5_d84e14078
alt	w7_d84e14081
22.	w9_d84e14084
J.	w11_d84e14087
Der	w1_d84e14092
Anna	w3_d84e14095
Grimbilleren,	w5_d84e14098
Wittwe,	w7_d84e14101
ihr	w9_d84e14104
K.	w11_d84e14107
Thaddä,	w13_d84e14111
bey	w1_d84e14116
der	w3_d84e14119
bl.	w5_d84e14122
Weintr.	w7_d84e14125
am	w9_d84e14128
Spitab.,	w11_d84e14131
alt	w13_d84e14135
3.	w15_d84e14138
J.	w17_d84e14141
Dem	w1_d84e14147
Joh.	w3_d84e14150
Gassenhofer,	w5_d84e14153
Schneid.,	w7_d84e14156
s.	w9_d84e14159
W.	w11_d84e14162
Catdar.,	w13_d84e14166
beym	w1_d84e14171
gold	w3_d84e14174
Löw.	w5_d84e14177
bey	w7_d84e14180
Maria=hülf,	w9_d84e14183
alt	w11_d84e14186
59.	w13_d84e14190
J.	w15_d84e14193
Der	w1_d84e14198
Cathar.	w3_d84e14201
Opwaldist,	w5_d84e14204
Wittwe,	w7_d84e14207
ihr	w9_d84e14210
K.	w11_d84e14213
Vicoria,	w13_d84e14217
beym	w1_d84e14222
gold.	w3_d84e14225
Fäs.	w5_d84e14228
auf	w7_d84e14231
der	w9_d84e14234
Wied.,	w11_d84e14237
alt	w13_d84e14241
3.	w15_d84e14244
J.	w17_d84e14247
Mich.	w1_d84e14253
Greiner,	w3_d84e14256
K.	w5_d84e14259
K.	w7_d84e14262
Plachen	w9_d84e14265
kn.,	w11_d84e14268
bey	w13_d84e14272
denen	w15_d84e14275
7.	w17_d84e14278
Chur=furst.	w1_d84e14283
in	w3_d84e14286
der	w5_d84e14289
Leopoldst.,	w7_d84e14292
alt	w9_d84e14295
55.	w11_d84e14298
J.	w13_d84e14302
</list>
<list id="l6_d84e14306">
Franz	w1_d84e14310
Rab,	w3_d84e14313
Kellner,	w5_d84e14316
beym	w7_d84e14319
weis.	w9_d84e14322
Rös	w11_d84e14325
am	w13_d84e14329
Thury,	w15_d84e14332
alt	w1_d84e14337
36.	w3_d84e14340
J.	w5_d84e14343
Mich.	w1_d84e14348
Schifa	w3_d84e14351
an,	w5_d84e14354
Kirchen	w7_d84e14357
samml.,	w9_d84e14360
beym	w11_d84e14363
goldenen	w13_d84e14367
Mond=schein	w1_d84e14373
im	w3_d84e14376
Liechtenth.,	w5_d84e14379
alt	w7_d84e14382
83.	w9_d84e14385
J.	w11_d84e14388
Der	w1_d84e14393
Elisab.	w3_d84e14396
Obermayrin,	w5_d84e14399
Wittwe,	w7_d84e14402
ihr	w9_d84e14405
K.	w11_d84e14408
Anna,	w13_d84e14412
beym	w1_d84e14417
blech.	w3_d84e14420
Thurn	w5_d84e14423
ausserm	w7_d84e14426
Klag=baum.	w9_d84e14429
5.	w11_d84e14432
v.	w13_d84e14436
J.	w15_d84e14439
Georg	w1_d84e14444
Tauffecker,	w3_d84e14447
Tagw.,	w5_d84e14450
bey	w7_d84e14453
St.	w9_d84e14456
Ant.	w11_d84e14459
auf	w13_d84e14463
der	w15_d84e14466
Landstr.,	w1_d84e14472
alt	w3_d84e14475
28.	w5_d84e14478
J.	w7_d84e14481
Summa	w1_d84e14486
13.	w3_d84e14489
Person.,	w5_d84e14492
darunter	w7_d84e14495
4.	w9_d84e14498
Kinder.	w11_d84e14501
</list>
<head id="h2_d84e14508">
EDICT.	w1_d84e14512
</head>
<p id="p4_d84e14515">
Von	w1_d84e14519
der	w3_d84e14522
Kaiserl.	w5_d84e14525
Königl.	w7_d84e14528
N.	w9_d84e14531
Oe.	w11_d84e14534
Reprä	w13_d84e14538
sentation	w1_d84e14543
und	w3_d84e14546
Kammer	w5_d84e14549
wegen	w7_d84e14552
wird	w9_d84e14555
hiemit	w11_d84e14558
all	w1_d84e14563
und	w3_d84e14566
jeden	w5_d84e14569
durch	w7_d84e14572
gegenwärtiges	w9_d84e14575
Edict	w11_d84e14578
kund	w1_d84e14584
und	w3_d84e14587
zu	w5_d84e14590
wissen	w7_d84e14593
gemacht:	w9_d84e14596
Es	w11_d84e14599
habe	w13_d84e14603
hier	w15_d84e14606
orts	w1_d84e14611
der	w3_d84e14614
Franz	w5_d84e14617
Joseph	w7_d84e14620
Amend,	w9_d84e14623
mit	w11_d84e14626
meh	w13_d84e14630
rern	w1_d84e14635
gehorsamlich	w3_d84e14638
angezeiget,	w5_d84e14641
was	w7_d84e14644
massen	w9_d84e14647
dem	w11_d84e14650
selben	w1_d84e14655
die	w3_d84e14658
von	w5_d84e14661
gemeiner	w7_d84e14664
Stadt	w9_d84e14667
Wien,	w11_d84e14670
Banco	w1_d84e14676
Haupt=cassa	w3_d84e14679
über	w5_d84e14682
seine	w7_d84e14685
alda	w9_d84e14688
an	w11_d84e14691
ligend	w1_d84e14696
habende	w3_d84e14699
Capitalien	w5_d84e14702
ausgestellte	w7_d84e14705
zwey	w9_d84e14708
Obligationen,	w1_d84e14713
als	w3_d84e14716
nämlichen	w5_d84e14719
die	w7_d84e14722
erstere	w9_d84e14725
dd.	w11_d84e14728
27.	w1_d84e14733
Julii	w3_d84e14736
1747.	w5_d84e14739
pr.	w7_d84e14742
2000.	w9_d84e14745
fl.	w11_d84e14748
und	w13_d84e14752
die	w15_d84e14755
ande	w17_d84e14758
rezunterm	w1_d84e14764
28.	w3_d84e14767
April	w5_d84e14770
1752.	w7_d84e14773
pr.	w9_d84e14776
1000.	w11_d84e14779
fl.	w13_d84e14783
nunmehro	w1_d84e14788
in	w3_d84e14791
Verstoß	w5_d84e14794
gerahten	w7_d84e14797
wären,	w9_d84e14800
da	w11_d84e14803
mit	w1_d84e14808
also	w3_d84e14811
erwehnte	w5_d84e14814
Obligationes	w7_d84e14817
durch	w9_d84e14820
Affigi	w11_d84e14823
rung	w1_d84e14828
eines	w3_d84e14831
gewöhnlichen	w5_d84e14834
Valval=edicts	w7_d84e14837
der	w9_d84e14840
Ordnung	w1_d84e14846
nach	w3_d84e14849
amortisiret,	w5_d84e14852
und	w7_d84e14855
dafür	w9_d84e14858
ande	w11_d84e14861
re	w1_d84e14866
dergleichen	w3_d84e14869
ausgestellet	w5_d84e14872
werden	w7_d84e14875
möchten:	w9_d84e14878
als	w1_d84e14883
hat	w3_d84e14886
gedachter	w5_d84e14889
supplicirender	w7_d84e14892
Amend	w9_d84e14895
wegen	w11_d84e14898
behöriger	w1_d84e14903
Ausfertigung	w3_d84e14906
sothanen	w5_d84e14909
Edicts	w7_d84e14912
um	w9_d84e14915
die	w1_d84e14921
Anflag	w3_d84e14924
an	w5_d84e14927
seine	w7_d84e14930
Behörde	w9_d84e14933
gebetten	w11_d84e14936
</p>
<p id="p6_d84e14939">
Gleichwie	w1_d84e14943
nun	w3_d84e14946
in	w5_d84e14949
solches	w7_d84e14952
des	w9_d84e14955
Jupplicantens	w11_d84e14958
Anlangen	w1_d84e14963
solcher	w3_d84e14966
gestalten	w5_d84e14969
gewilliget	w7_d84e14972
worden,	w9_d84e14975
daß	w1_d84e14980
wann	w3_d84e14983
binnen	w5_d84e14986
1.	w7_d84e14989
Jahr	w9_d84e14992
6.	w11_d84e14995
Wochen	w13_d84e14999
3.	w15_d84e15002
Täg,	w1_d84e15008
von	w3_d84e15011
Zeit	w5_d84e15014
der	w7_d84e15017
Affigirung	w9_d84e15020
dieses	w11_d84e15023
Edicts	w13_d84e15027
anzurechnen,	w1_d84e15032
sich	w3_d84e15035
niemand	w5_d84e15038
zu	w7_d84e15041
obigen	w9_d84e15044
in	w11_d84e15047
Ver	w13_d84e15051
stoß	w1_d84e15056
gerahtenen,	w3_d84e15059
auf	w5_d84e15062
Eingangs=gemeldeten	w7_d84e15065
Franz	w1_d84e15070
Joseph	w3_d84e15073
Amend	w5_d84e15076
lautenden	w7_d84e15079
2.	w9_d84e15082
Banco	w11_d84e15085
Obligatienen	w1_d84e15091
dd.	w3_d84e15094
27.	w5_d84e15097
Julii	w7_d84e15100
1747.	w9_d84e15103
pr.	w11_d84e15106
2000.	w13_d84e15110
fl.	w1_d84e15115
und	w3_d84e15118
28.	w5_d84e15121
April	w7_d84e15124
1752.	w9_d84e15127
pr.	w11_d84e15130
1	w13_d84e15134
00.	w15_d84e15137
fl.	w17_d84e15140
recht	w19_d84e15143
lichen	w1_d84e15148
legitimiren,	w3_d84e15151
oder	w5_d84e15154
solche	w7_d84e15157
in	w9_d84e15160
Originali	w11_d84e15163
produciren	w1_d84e15168
worde,	w3_d84e15171
selbe	w5_d84e15174
aldann	w7_d84e15177
vor	w9_d84e15180
null	w11_d84e15183
und	w13_d84e15187
nichtig	w1_d84e15193
gehalten,	w3_d84e15196
folgsam	w5_d84e15199
nach	w7_d84e15202
Verfliessung	w9_d84e15205
besagten	w1_d84e15210
Termins	w3_d84e15213
wiederholten	w5_d84e15216
Amend	w7_d84e15219
zwey	w9_d84e15222
neue	w1_d84e15227
derley	w3_d84e15230
Obligationes	w5_d84e15233
auf	w7_d84e15236
vorberührte	w9_d84e15239
Summen	w1_d84e15244
ausgefertiget	w3_d84e15247
und	w5_d84e15250
zugestellet	w7_d84e15253
wer	w9_d84e15256
den	w1_d84e15262
sollen.	w3_d84e15265
</p>
<p id="p8_d84e15268">
Solchemnach	w1_d84e15272
hat	w3_d84e15275
man	w5_d84e15278
dieses	w7_d84e15281
jedermännig	w9_d84e15284
lich	w1_d84e15289
durch	w3_d84e15292
dieses	w5_d84e15295
offene	w7_d84e15298
Edict	w9_d84e15301
zur	w11_d84e15304
Nachricht	w13_d84e15308
hiemit	w1_d84e15313
erinnern	w3_d84e15316
wollen.	w5_d84e15319
</p>
<head id="h2_d84e15325">
Vererde.	w1_d84e15329
Den	w1_d84e15334
25.	w3_d84e15337
Octobris	w5_d84e15340
werden	w7_d84e15343
auf	w9_d84e15346
</head>
<p id="p8_d84e15359">
nung	w1_d84e15363
einer	w3_d84e15366
Hochlöbl.	w5_d84e15369
Kaiserl.	w7_d84e15372
Königl.	w9_d84e15375
R.	w11_d84e15378
Oe.	w1_d84e15383
Repräsentation	w3_d84e15386
und	w5_d84e15389
Kammer	w7_d84e15392
bey	w9_d84e15395
der	w11_d84e15398
weissen	w1_d84e15403
Rosen	w3_d84e15406
im	w5_d84e15409
ersten	w7_d84e15412
Stock	w9_d84e15415
auf	w11_d84e15418
dem	w13_d84e15422
alten.	w15_d84e15425
Fleisch=markt,	w1_d84e15431
Vormittag	w3_d84e15434
von	w5_d84e15437
9.	w7_d84e15440
bis	w9_d84e15443
12	w11_d84e15446
und	w1_d84e15451
Nachmittag	w3_d84e15454
von	w5_d84e15457
3.	w7_d84e15460
bis	w9_d84e15463
6.	w11_d84e15466
Uhr,	w13_d84e15470
der	w15_d84e15473
schiedene	w1_d84e15478
Zeug:	w3_d84e15481
als	w5_d84e15484
Camelot	w7_d84e15487
mit	w9_d84e15490
Filo	w11_d84e15493
d'An	w13_d84e15497
gra,	w1_d84e15502
Pombasin,	w3_d84e15505
Tuch,	w5_d84e15508
Troquet,	w7_d84e15511
dann	w9_d84e15514
roter	w11_d84e15517
Revers=poy	w1_d84e15523
plus	w3_d84e15526
offerenti	w5_d84e15529
käuflichen	w7_d84e15532
hindan	w9_d84e15535
gegeben	w1_d84e15540
werden.	w3_d84e15543
</p>
<p id="p10_d84e15546">
Bey	w1_d84e15550
denen	w3_d84e15553
Gebrüdern	w5_d84e15556
van	w7_d84e15559
Duren,	w9_d84e15562
Buch	w11_d84e15565
händlern	w1_d84e15570
zu	w3_d84e15573
Frankfort	w5_d84e15576
am	w7_d84e15579
Mayn,	w9_d84e15582
ist	w11_d84e15585
zu	w13_d84e15589
ha	w15_d84e15592
ben:	w1_d84e15597
Les	w3_d84e15600
Reveries	w5_d84e15603
ou	w7_d84e15606
Memoires	w9_d84e15609
sur	w11_d84e15612
l'art	w13_d84e15616
de	w1_d84e15622
la	w3_d84e15625
Guerre,	w5_d84e15628
de	w7_d84e15631
Mr.	w9_d84e15634
le	w11_d84e15637
Maréchal	w13_d84e15641
Com-	w15_d84e15644
te	w1_d84e15649
de	w3_d84e15652
Saxe,	w5_d84e15655
en	w7_d84e15658
2.	w9_d84e15661
Parties	w11_d84e15664
40.	w13_d84e15668
avec	w15_d84e15671
plus	w17_d84e15674
de	w1_d84e15679
40.	w3_d84e15682
Planches	w5_d84e15685
&	w7_d84e15688
des	w9_d84e15691
Vignettes	w11_d84e15694
en	w13_d84e15698
tail	w15_d84e15701
le	w1_d84e15706
douce,	w3_d84e15709
à	w5_d84e15712
3.	w7_d84e15715
Rthlr.	w9_d84e15718
Jngleichen:	w11_d84e15721
Allge	w13_d84e15725
meine	w1_d84e15731
Kirchen=geschichte	w3_d84e15734
des	w5_d84e15737
Alt	w7_d84e15740
und	w9_d84e15743
neuen	w11_d84e15746
Testaments,	w1_d84e15751
in	w3_d84e15754
4.	w5_d84e15757
Bänden	w7_d84e15760
und	w9_d84e15763
9.	w11_d84e15766
Vol.	w13_d84e15770
8vo.	w15_d84e15773
cum	w1_d84e15778
Permissione	w3_d84e15781
Superiorum,	w5_d84e15784
vermög	w7_d84e15787
Prænumeration,	w1_d84e15792
à	w3_d84e15795
4.	w5_d84e15798
Rthlr.	w7_d84e15801
</p>
<head id="h2_d84e15807">
EDICT.	w1_d84e15811
</head>
<p id="p4_d84e15814">
Wir	w1_d84e15818
Endes	w3_d84e15821
Benannte,	w5_d84e15824
von	w7_d84e15827
einer	w9_d84e15830
Hochlöbl.	w11_d84e15833
Kaiserl.	w1_d84e15838
Königl.	w3_d84e15841
N.	w5_d84e15844
Oe.	w7_d84e15847
Regierung	w9_d84e15850
in	w11_d84e15853
Ju	w13_d84e15857
stitz=sachen	w1_d84e15862
verordnete	w3_d84e15865
Commissarien	w5_d84e15868
fügen	w7_d84e15871
hiemit	w1_d84e15877
in	w3_d84e15880
Kraft	w5_d84e15883
gegenwärtigen	w7_d84e15886
Edicts	w9_d84e15889
jeder	w11_d84e15892
männiglich,	w1_d84e15897
besonders	w3_d84e15900
denen	w5_d84e15903
des	w7_d84e15906
Anno	w9_d84e15909
1713.	w11_d84e15912
alhier	w1_d84e15917
in	w3_d84e15920
Wien	w5_d84e15923
in	w7_d84e15926
der	w9_d84e15929
Pest=zeit	w11_d84e15932
verstolbenen	w13_d84e15936
Kaiserl.	w1_d84e15941
Königl.	w3_d84e15944
Niederlags=verwandtens	w5_d84e15947
Herrn	w1_d84e15953
Andre	w3_d84e15956
Gleisse	w5_d84e15959
annoch	w7_d84e15962
etwann	w9_d84e15965
vorhan	w11_d84e15968
denen	w1_d84e15973
Erben,	w3_d84e15976
kund	w5_d84e15979
und	w7_d84e15982
zu	w9_d84e15985
wissen;	w11_d84e15988
</p>
<p id="p6_d84e15991">
Es	w1_d84e15995
habe	w3_d84e15998
bey	w5_d84e16001
einer	w7_d84e16004
Hochlöbl.	w9_d84e16007
Kaiserl.	w11_d84e16010
Kö	w13_d84e16014
nigl.	w1_d84e16019
N.	w3_d84e16022
Oe.	w5_d84e16025
Regierung	w7_d84e16028
der	w9_d84e16031
Herr	w11_d84e16034
Gottfried	w13_d84e16038
Platisha	w1_d84e16043
J.	w3_d84e16046
U.	w5_d84e16049
Doct.	w7_d84e16052
auch	w9_d84e16055
Hof	w11_d84e16058
und	w13_d84e16062
Gerichts	w15_d84e16065
advocat,	w1_d84e16071
als	w3_d84e16074
über	w5_d84e16077
des	w7_d84e16080
oben	w9_d84e16083
erst=gemeldt	w11_d84e16086
verstorbenen	w1_d84e16091
Herrn	w3_d84e16094
Andre	w5_d84e16097
Gleisse	w7_d84e16100
ruckgeblie	w9_d84e16103
beien	w1_d84e16108
Verlassenschafft	w3_d84e16111
gerichtlich	w5_d84e16114
aufgestellte	w7_d84e16117
Curator	w1_d84e16122
ad	w3_d84e16125
lites	w5_d84e16128
untern	w7_d84e16131
27sten	w9_d84e16134
April	w11_d84e16137
dies	w13_d84e16141
lauffenden	w1_d84e16147
1756.	w3_d84e16150
Jahrs	w5_d84e16153
gehorsamst	w7_d84e16156
ange	w9_d84e16159
bracht,	w1_d84e16164
welcher	w3_d84e16167
gestalten	w5_d84e16170
diese	w7_d84e16173
Gleissische	w9_d84e16176
Cridä=sach	w1_d84e16181
mit	w3_d84e16184
Hindan=zahlung	w5_d84e16187
deren	w7_d84e16190
samt	w9_d84e16193
lichen	w1_d84e16198
Creditorn	w3_d84e16201
vermög	w5_d84e16204
seiner	w7_d84e16207
albereits	w9_d84e16210
ein	w11_d84e16213
gereichten	w1_d84e16219
Relation	w3_d84e16222
ihre	w5_d84e16225
Endschaft	w7_d84e16228
erreichet	w9_d84e16231
habe,	w1_d84e16236
dahingegen	w3_d84e16239
für	w5_d84e16242
die	w7_d84e16245
Gleissische	w9_d84e16248
Erben	w11_d84e16251
annoch	w1_d84e16256
1000	w3_d84e16259
und	w5_d84e16262
etlich	w7_d84e16265
hundert	w9_d84e16268
Gulden	w11_d84e16271
in	w13_d84e16275
Depositis	w1_d84e16280
verblieben	w3_d84e16283
wären,	w5_d84e16286
hat	w7_d84e16289
demnach	w9_d84e16292
ge	w11_d84e16295
betten	w1_d84e16301
eine	w3_d84e16304
Hochlöbl.	w5_d84e16307
Kaiserl.	w7_d84e16310
Königl.	w9_d84e16313
N.	w11_d84e16316
Oe.	w1_d84e16321
Regierung	w3_d84e16324
geruhete	w5_d84e16327
in	w7_d84e16330
Folge	w9_d84e16333
des	w11_d84e16336
unter	w13_d84e16340
6ten	w1_d84e16345
Sept.	w3_d84e16348
1755.	w5_d84e16351
ergangenen	w7_d84e16354
Verlasses,	w9_d84e16357
so	w11_d84e16360
wol	w1_d84e16365
in	w3_d84e16368
Ausfertigung	w5_d84e16371
deren	w7_d84e16374
gewöhnlichen	w9_d84e16377
</p>
<p id="p8_d84e16380">
Vaval=edicten,	w1_d84e16384
als	w3_d84e16387
auch	w5_d84e16390
Beneunung	w7_d84e16393
einiger	w9_d84e16396
Herrn	w1_d84e16401
Commissarien	w3_d84e16404
zu	w5_d84e16407
Einberuffung	w7_d84e16410
deren	w9_d84e16413
Gleissischen	w1_d84e16418
Erben	w3_d84e16421
mit	w5_d84e16424
dem	w7_d84e16427
Annexo	w9_d84e16430
zu	w11_d84e16433
ge	w13_d84e16437
willigen,	w1_d84e16443
daß	w3_d84e16446
auch	w5_d84e16449
der	w7_d84e16452
Peter	w9_d84e16455
Fitzes	w11_d84e16458
mittler	w13_d84e16462
weil	w1_d84e16467
seine	w3_d84e16470
angemeldte	w5_d84e16473
287.	w7_d84e16476
fl.	w9_d84e16479
alsogewiß	w11_d84e16482
li	w13_d84e16486
quidiren,	w1_d84e16491
wie	w3_d84e16494
im	w5_d84e16497
Widrigen	w7_d84e16500
dieses	w9_d84e16503
Quantum	w11_d84e16506
unter	w1_d84e16511
die	w3_d84e16514
etwann	w5_d84e16517
mit	w7_d84e16520
ihren	w9_d84e16523
genugsamen	w11_d84e16526
Leg	w13_d84e16530
timations-documenten	w1_d84e16536
vorkommende	w3_d84e16539
Gleis	w5_d84e16542
sisch	w1_d84e16547
Erben	w3_d84e16550
repartiret	w5_d84e16553
werden	w7_d84e16556
solle.	w9_d84e16559
Wann	w11_d84e16562
nun	w1_d84e16567
gedacht	w3_d84e16570
ein	w5_d84e16573
Hochlöbl.	w7_d84e16576
Kaiserl.	w9_d84e16579
Königl.	w11_d84e16582
N.	w1_d84e16587
Oe.	w3_d84e16590
Regierung	w5_d84e16593
sowol	w7_d84e16596
in	w9_d84e16599
ein	w11_d84e16602
so	w13_d84e16606
anderes	w15_d84e16609
von	w1_d84e16615
dem	w3_d84e16618
Herren	w5_d84e16621
Curatore	w7_d84e16624
ad	w9_d84e16627
lites	w11_d84e16630
gestel	w13_d84e16634
tes	w1_d84e16639
Petitum	w3_d84e16642
gnädig	w5_d84e16645
gewilliget,	w7_d84e16648
uns	w9_d84e16651
aber	w11_d84e16654
zu	w13_d84e16658
Einberuffung	w1_d84e16663
deren,	w3_d84e16666
des	w5_d84e16669
Anno	w7_d84e16672
1713.	w9_d84e16675
alhier	w11_d84e16678
verstorbenen	w1_d84e16683
andern	w3_d84e16686
Gleisse	w5_d84e16689
etwann	w7_d84e16692
annoch	w9_d84e16695
vorhandenen	w1_d84e16701
Erben	w3_d84e16704
pro	w5_d84e16707
Commissariis	w7_d84e16710
be	w9_d84e16713
nennet	w1_d84e16718
hat;	w3_d84e16721
dahero	w5_d84e16724
werden	w7_d84e16727
Eingangs	w9_d84e16730
ge	w11_d84e16733
meldt	w1_d84e16738
Gleissische	w3_d84e16741
Erben	w5_d84e16744
auf	w7_d84e16747
den	w9_d84e16750
23.	w11_d84e16753
Nov.	w13_d84e16757
1757.	w1_d84e16762
Jahrs	w3_d84e16765
Nachmittags	w5_d84e16768
um	w7_d84e16771
3.	w9_d84e16774
Uhr,	w11_d84e16777
in	w13_d84e16781
mein	w1_d84e16787
Johann	w3_d84e16790
Siegfried	w5_d84e16793
Perche,	w7_d84e16796
Jhro	w9_d84e16799
Kai	w11_d84e16802
serl.	w1_d84e16807
Königl.	w3_d84e16810
Majestät	w5_d84e16813
N.	w7_d84e16816
Oe.	w9_d84e16819
Regierung	w11_d84e16822
Mittels=secretarii	w1_d84e16827
in	w3_d84e16830
der	w5_d84e16833
obern	w7_d84e16836
Bäckerstras	w9_d84e16839
sen	w1_d84e16844
im	w3_d84e16847
Graf	w5_d84e16850
Hartigischen	w7_d84e16853
Haus	w9_d84e16856
im	w11_d84e16859
dritten	w13_d84e16863
Stock	w1_d84e16869
habenden	w3_d84e16872
Wohnung	w5_d84e16875
entweders	w7_d84e16878
selbst,	w9_d84e16881
persönlich,	w1_d84e16886
oder	w3_d84e16889
durch	w5_d84e16892
einen	w7_d84e16895
genugsamen	w9_d84e16898
Ge	w11_d84e16901
vollmächtigten	w1_d84e16906
zu	w3_d84e16909
erscheinen	w5_d84e16912
haben,	w7_d84e16915
wo	w9_d84e16918
so	w11_d84e16921
dann	w1_d84e16926
denenselben	w3_d84e16929
nach	w5_d84e16932
vorläuffig	w7_d84e16935
in	w9_d84e16938
sorma	w11_d84e16941
probante	w1_d84e16947
beybringender	w3_d84e16950
Legitimation,	w5_d84e16953
und	w7_d84e16956
Einlegung	w1_d84e16961
behöriger	w3_d84e16964
Reversalien	w5_d84e16967
das	w7_d84e16970
in	w9_d84e16973
de-	w11_d84e16976
posito	w1_d84e16981
ligende	w3_d84e16984
Gleissische	w5_d84e16987
Quantum	w7_d84e16990
er	w9_d84e16993
folget,	w1_d84e16998
unter	w3_d84e17001
solcher	w5_d84e17004
Zeit	w7_d84e17007
aber	w9_d84e17010
der	w11_d84e17013
obbesag	w13_d84e17017
te	w1_d84e17023
Peter	w3_d84e17026
Fitzes	w5_d84e17029
seine	w7_d84e17032
angemeldete	w9_d84e17035
287	w11_d84e17038
Gul	w13_d84e17042
den	w1_d84e17047
bey	w3_d84e17050
dem	w5_d84e17053
aufgestelten	w7_d84e17056
Herrn	w9_d84e17059
Curatore	w11_d84e17062
ad	w1_d84e17067
lites	w3_d84e17070
also	w5_d84e17073
gewiß	w7_d84e17076
Ordnungs=mäßig	w9_d84e17079
zu	w11_d84e17082
li	w13_d84e17086
quidiren	w1_d84e17091
haben	w3_d84e17094
wird,	w5_d84e17097
wie	w7_d84e17100
im	w9_d84e17103
Widrigen	w11_d84e17106
die	w13_d84e17110
se	w1_d84e17116
287.	w3_d84e17119
fl.	w5_d84e17122
unter	w7_d84e17125
die	w9_d84e17128
sich	w11_d84e17131
hervorthuende	w13_d84e17135
Gleis	w15_d84e17138
sische	w1_d84e17143
Erben	w3_d84e17146
gleichfalls	w5_d84e17149
repartiret	w7_d84e17152
werden	w9_d84e17155
wurde.	w1_d84e17160
Actum	w3_d84e17163
Wien,	w5_d84e17166
den	w7_d84e17169
25.	w9_d84e17172
Septembr.	w11_d84e17175
1756.	w1_d84e17180
</p>
<p id="p10_d84e17183">
(L.	w1_d84e17187
S.)	w3_d84e17190
Johann	w5_d84e17193
Sig	w7_d84e17196
Frid.	w9_d84e17199
Perche,	w11_d84e17202
Jhre	w13_d84e17206
Kais.	w1_d84e17211
Kön.	w3_d84e17214
Majest.	w5_d84e17217
N.	w7_d84e17220
Oe.	w9_d84e17223
Regierung	w11_d84e17226
in	w1_d84e17231
Justitz=sachen	w3_d84e17234
Secret.	w5_d84e17237
als	w7_d84e17240
in	w9_d84e17243
Sa	w11_d84e17246
chen	w1_d84e17252
Gerichtl.	w3_d84e17255
verordneter	w5_d84e17258
Commissarius.	w7_d84e17261
(L.	w1_d84e17266
S.)	w3_d84e17269
Johann	w5_d84e17272
Jgnatz	w7_d84e17275
Opfermann,	w9_d84e17278
junior	w11_d84e17281
Jhro	w1_d84e17286
K.	w3_d84e17289
K.	w5_d84e17292
Majest.	w7_d84e17295
Reg.	w9_d84e17298
in	w11_d84e17301
Justitzsa	w13_d84e17305
chen	w1_d84e17310
Canzellist,	w3_d84e17313
als	w5_d84e17316
in	w7_d84e17319
Sachen	w9_d84e17322
Gerichtl.	w11_d84e17325
verordneter	w1_d84e17331
Commissarius.	w3_d84e17334
</p>
<list id="l12_d84e17338">
Auf	w1_d84e17342
den	w3_d84e17345
Dominicaner=platz,	w5_d84e17348
in	w7_d84e17351
der	w9_d84e17354
Kais	w11_d84e17357
</list>
<p id="p18_d84e17371">
1756.	w1_d84e17375
von	w3_d84e17378
Jhro	w5_d84e17381
Röm.	w7_d84e17384
Kaiserl.	w9_d84e17387
Majestät	w11_d84e17390
an	w13_d84e17394
des	w1_d84e17399
Königs	w3_d84e17402
von	w5_d84e17405
Preussen	w7_d84e17408
Majestät	w9_d84e17411
als	w11_d84e17414
Chur	w13_d84e17418
fürstens	w1_d84e17423
zu	w3_d84e17426
Brandenburg,	w5_d84e17429
erlassenes	w7_d84e17432
ferneres	w9_d84e17435
Dehortatorium.	w1_d84e17441
An	w3_d84e17444
die	w5_d84e17447
sämtliche	w7_d84e17450
Kreiß	w9_d84e17453
ausschreibende	w1_d84e17458
Fürsten	w3_d84e17461
erlassene	w5_d84e17464
fernere	w7_d84e17467
Mo-	w9_d84e17470
nitoria,	w1_d84e17475
Excitatoria,	w3_d84e17478
Dehortatoria,	w5_d84e17481
&	w7_d84e17484
Inhibitoris,	w1_d84e17489
Das	w3_d84e17492
Stuck	w5_d84e17495
pr.	w7_d84e17498
34.	w9_d84e17501
Kr.	w11_d84e17504
</p>
<p id="p20_d84e17507">
Jtem:	w1_d84e17511
Kaiserl.	w3_d84e17514
und	w5_d84e17517
Königl.	w7_d84e17520
Staats	w9_d84e17523
und	w11_d84e17526
Stands=calender,	w1_d84e17531
oder	w3_d84e17534
sogenannte	w5_d84e17537
Schema	w7_d84e17540
tismus	w1_d84e17545
gesamter	w3_d84e17548
Dicasterien.	w5_d84e17551
</p>
<p id="p22_d84e17554">
Bey	w1_d84e17558
der	w3_d84e17561
den	w5_d84e17564
3	w7_d84e17567
künftigen	w9_d84e17570
Monats	w11_d84e17573
Nov	w13_d84e17577
früh	w1_d84e17582
um	w3_d84e17585
9.	w5_d84e17588
Uhr,	w7_d84e17591
bestimmten	w9_d84e17594
Licitations	w11_d84e17597
tagsatzung	w1_d84e17602
wird	w3_d84e17605
auf	w5_d84e17608
Gerichtl.	w7_d84e17611
Verordnung	w9_d84e17614
in	w1_d84e17620
hiesig	w3_d84e17623
Schottischen	w5_d84e17626
Hof=gerichts=canzley,	w7_d84e17629
die	w1_d84e17634
Schöllheimische	w3_d84e17637
zum	w5_d84e17640
Eperl	w7_d84e17643
genannten,	w9_d84e17646
bey	w1_d84e17651
