<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
J.	w11_d435e13297
</list>
<head id="h2_d435e13304">
Vor	w1_d435e13308
der	w3_d435e13311
Stadt.	w5_d435e13314
</head>
<list id="l4_d435e13317">
Elisab.	w1_d435e13321
Lehnerin,	w3_d435e13324
Burgerl.	w5_d435e13327
Wittwe,	w7_d435e13330
in	w9_d435e13333
ihrem	w11_d435e13336
H.	w13_d435e13340
in	w15_d435e13343
der	w1_d435e13348
Leopoldst.,	w3_d435e13351
alt	w5_d435e13354
69.	w7_d435e13357
J.	w9_d435e13360
</list>
<list id="l6_d435e13364">
Elisab.	w1_d435e13368
Schillingerin,	w3_d435e13371
led.,	w5_d435e13374
im	w7_d435e13377
Stärk=macheris.	w9_d435e13380
H.	w11_d435e13383
am	w1_d435e13388
Hundsth.,	w3_d435e13391
alt	w5_d435e13394
20.	w7_d435e13397
J.	w9_d435e13400
Franz	w1_d435e13405
Hofmeister,	w3_d435e13408
Haus=meist.,	w5_d435e13411
bey	w7_d435e13414
der	w9_d435e13417
gold.	w11_d435e13420
Schaal.	w13_d435e13424
in	w1_d435e13430
der	w3_d435e13433
Josephst.,	w5_d435e13436
alt	w7_d435e13439
54.	w9_d435e13442
J.	w11_d435e13445
Anna	w1_d435e13450
Gladin,	w3_d435e13453
Wittwe,	w5_d435e13456
im	w7_d435e13459
Messerschmidis.	w9_d435e13462
H.	w11_d435e13465
an	w13_d435e13469
der	w1_d435e13474
Wien,	w3_d435e13477
alt	w5_d435e13480
60.	w7_d435e13483
J.	w9_d435e13486
Ant.	w1_d435e13491
Dollan,	w3_d435e13494
Mahl.,	w5_d435e13497
im	w7_d435e13500
Stuckadoris.	w9_d435e13503
H.	w11_d435e13506
bey	w13_d435e13510
St.	w15_d435e13513
Ulrich,	w1_d435e13519
alt	w3_d435e13522
48.	w5_d435e13525
J.	w7_d435e13528
Simon	w1_d435e13533
Eder,	w3_d435e13536
Tag=löhn.,	w5_d435e13539
im	w7_d435e13542
Lipsis.	w9_d435e13545
H.	w11_d435e13548
in	w13_d435e13552
der	w15_d435e13555
Ros	w17_d435e13558
sau,	w1_d435e13563
alt	w3_d435e13566
66.	w5_d435e13569
J.	w7_d435e13572
Dem	w1_d435e13577
Carl	w3_d435e13580
Göldel,	w5_d435e13583
Tag=löhn.,	w7_d435e13586
s.	w9_d435e13589
W.	w11_d435e13592
Margar,	w13_d435e13596
bey	w15_d435e13599
der	w1_d435e13605
gold.	w3_d435e13608
Sens.	w5_d435e13611
in	w7_d435e13614
der	w9_d435e13617
Währinger=gas,	w11_d435e13620
38.	w13_d435e13624
J.	w15_d435e13627
</list>
<head id="h2_d435e13634">
Summa	w1_d435e13638
8.	w3_d435e13641
Pers.,	w5_d435e13644
darunter	w7_d435e13647
0.	w9_d435e13650
Kind.	w11_d435e13653
</head>
<p id="p4_d435e13656">
Von	w1_d435e13660
der	w3_d435e13663
N.	w5_d435e13666
Oe	w7_d435e13669
Regierung	w9_d435e13672
wegen	w11_d435e13675
wird	w13_d435e13679
mit	w15_d435e13682
gegenwärtig	w1_d435e13687
offenen	w3_d435e13690
Edict	w5_d435e13693
jedermänniglich	w7_d435e13696
sowol	w9_d435e13699
An	w1_d435e13704
als	w3_d435e13707
Abwesenden,	w5_d435e13710
deme	w7_d435e13713
daran	w9_d435e13716
gelegen,	w11_d435e13719
kund	w13_d435e13723
und	w1_d435e13729
zu	w3_d435e13732
wissen	w5_d435e13735
gemacht.	w7_d435e13738
</p>
<p id="p6_d435e13741">
Es	w1_d435e13745
habe	w3_d435e13748
Regierung	w5_d435e13751
eine	w7_d435e13754
Nothdurft	w9_d435e13757
zu	w11_d435e13760
seyn	w13_d435e13764
befunden,	w1_d435e13769
über	w3_d435e13772
des	w5_d435e13775
abgelebten	w7_d435e13778
Joseph	w9_d435e13781
Eysen	w11_d435e13784
kohl,	w1_d435e13789
gewest	w3_d435e13792
Kaiserl.	w5_d435e13795
Königl.	w7_d435e13798
Caßirs	w9_d435e13801
ruckgeblie	w11_d435e13804
bene,	w1_d435e13810
und	w3_d435e13813
in	w5_d435e13816
Verfall	w7_d435e13819
gerathene	w9_d435e13822
Verlassenschaft	w11_d435e13825
einen	w1_d435e13830
ordentlichen	w3_d435e13833
Concurs	w5_d435e13836
anzuordnen,	w7_d435e13839
und	w9_d435e13842
des	w11_d435e13845
selben	w1_d435e13850
sammentliche	w3_d435e13853
sowol	w5_d435e13856
in	w7_d435e13859
als	w9_d435e13862
ausser	w11_d435e13865
Land	w13_d435e13869
befindliche	w1_d435e13874
Glaubigere	w3_d435e13877
zu	w5_d435e13880
Anmeld	w7_d435e13883
und	w9_d435e13886
Liquidi	w11_d435e13889
rung	w1_d435e13895
ihrer	w3_d435e13898
an	w5_d435e13901
erst=bemeldten	w7_d435e13904
Joseph	w9_d435e13907
Eysenkohl,	w11_d435e13910
zu	w1_d435e13915
stellen	w3_d435e13918
habender	w5_d435e13921
Sprüch	w7_d435e13924
und	w9_d435e13927
Forderungen	w11_d435e13930
einzuberuffen;	w1_d435e13935
zu	w3_d435e13938
welchem	w5_d435e13941
Ende	w7_d435e13944
denenselben	w9_d435e13947
der	w11_d435e13950
26ste	w1_d435e13955
Tag	w3_d435e13958
des	w5_d435e13961
zukünftigen	w7_d435e13964
Monats	w9_d435e13967
Aprilis	w11_d435e13970
Nach	w13_d435e13974
mittags	w1_d435e13980
um	w3_d435e13983
4.	w5_d435e13986
Uhr	w7_d435e13989
zur	w9_d435e13992
gewöhnlichen	w11_d435e13995
Tagsatzung	w13_d435e13999
für	w1_d435e14004
die	w3_d435e14007
erst	w5_d435e14010
anderte	w7_d435e14013
und	w9_d435e14016
dritte,	w11_d435e14019
auch	w13_d435e14023
all	w15_d435e14026
endliche	w17_d435e14029
Frist	w1_d435e14034
sub	w3_d435e14037
ciausula	w5_d435e14040
præclusi	w7_d435e14043
anberaumet	w9_d435e14046
worden.	w11_d435e14049
</p>
<p id="p8_d435e14052">
Solchemnach	w1_d435e14056
werden	w3_d435e14059
all	w5_d435e14062
und	w7_d435e14065
jede,	w9_d435e14068
welche	w11_d435e14071
an	w13_d435e14075
gedachten	w1_d435e14080
Joseph	w3_d435e14083
Eysenkohls	w5_d435e14086
ruckgebliebene	w7_d435e14089
Ver	w9_d435e14092
lassenschafts=massam	w1_d435e14097
ex	w3_d435e14100
quacunque	w5_d435e14103
causa	w7_d435e14106
vel	w9_d435e14109
titulo	w1_d435e14115
Sprüch	w3_d435e14118
und	w5_d435e14121
Anforderungen	w7_d435e14124
haben,	w9_d435e14127
oder	w11_d435e14130
zu	w1_d435e14135
haben	w3_d435e14138
vermeinen,	w5_d435e14141
an	w7_d435e14144
obbestimten	w9_d435e14147
Tag	w11_d435e14150
und	w13_d435e14154
Stund	w1_d435e14159
vor	w3_d435e14162
Regierung	w5_d435e14165
in	w7_d435e14168
der	w9_d435e14171
daselbst	w11_d435e14174
zu	w13_d435e14178
solchem	w15_d435e14181
Ende	w1_d435e14186
offen	w3_d435e14189
haltenden	w5_d435e14192
Commißions=stuben,	w7_d435e14195
entweder	w9_d435e14198
selbst	w1_d435e14204
Persöhnlich,	w3_d435e14207
oder	w5_d435e14210
durch	w7_d435e14213
hiezu	w9_d435e14216
genugsam	w11_d435e14219
gevollmächtigte	w1_d435e14224
Gewalt=tragere	w3_d435e14227
also	w5_d435e14230
gewiß	w7_d435e14233
zu	w9_d435e14236
er	w11_d435e14239
scheinen,	w1_d435e14244
und	w3_d435e14247
ihre	w5_d435e14250
an	w7_d435e14253
solche	w9_d435e14256
Crida-massa	w11_d435e14259
habende	w13_d435e14263
Anforderungen	w1_d435e14268
anzumelden,	w3_d435e14271
auch	w5_d435e14274
zu	w7_d435e14277
Herstellung	w9_d435e14280
des	w1_d435e14286
erforderlich	w3_d435e14289
rechtlichen	w5_d435e14292
Beweistum	w7_d435e14295
ihre	w9_d435e14298
Schuld	w1_d435e14303
und	w3_d435e14306
Satz=brief,	w5_d435e14309
oder	w7_d435e14312
ansonst	w9_d435e14315
habende	w11_d435e14318
Liquidations=urkunden,	w1_d435e14323
und	w3_d435e14326
rechtliche	w5_d435e14329
Behelff	w7_d435e14332
in	w9_d435e14335
beglaubten	w1_d435e14340
Abschriften	w3_d435e14343
einzulegen	w5_d435e14346
haben,	w7_d435e14349
wie	w9_d435e14352
im	w11_d435e14355
widrigen	w1_d435e14361
der	w3_d435e14364
Ausbleibende	w5_d435e14367
von	w7_d435e14370
gegenwärtiger	w9_d435e14373
Concurs	w1_d435e14378
massa	w3_d435e14381
gänzlich	w5_d435e14384
ausgeschlossen	w7_d435e14387
seyn,	w9_d435e14390
und	w11_d435e14393
ihme	w1_d435e14398
diesfalls	w3_d435e14401
das	w5_d435e14404
ewige	w7_d435e14407
Stillschweigen	w9_d435e14410
auferle	w11_d435e14413
get,	w1_d435e14418
der	w3_d435e14421
nicht	w5_d435e14424
liquidirende	w7_d435e14427
aber	w9_d435e14430
in	w11_d435e14433
der	w13_d435e14437
künftigen	w15_d435e14440
Classification	w1_d435e14446
mit	w3_d435e14449
seiner	w5_d435e14452
unerwiesenen	w7_d435e14455
Anforde	w9_d435e14458
rung	w1_d435e14463
abgewiesen	w3_d435e14466
werden	w5_d435e14469
solle;	w7_d435e14472
wornach	w9_d435e14475
sich	w11_d435e14478
ein	w13_d435e14482
jeder	w1_d435e14487
zu	w3_d435e14490
richten,	w5_d435e14493
und	w7_d435e14496
für	w9_d435e14499
Schaden	w11_d435e14502
zu	w13_d435e14506
hütten	w15_d435e14509
wissen	w1_d435e14514
wird.	w3_d435e14517
</p>
<p id="p10_d435e14520">
Von	w1_d435e14524
der	w3_d435e14527
N.	w5_d435e14530
Oe.	w7_d435e14533
Regierung	w9_d435e14536
wegen	w11_d435e14539
wird	w13_d435e14543
mit	w15_d435e14546
ge	w17_d435e14549
genwärtig=offenen	w1_d435e14554
Edict	w3_d435e14557
jedermänniglich	w5_d435e14560
sowol	w7_d435e14563
</p>
<p id="p16_d435e14577">
An	w1_d435e14581
als	w3_d435e14584
Abwesenden,	w5_d435e14587
deme	w7_d435e14590
daran	w9_d435e14593
gelegen,	w11_d435e14596
kund	w13_d435e14600
und	w1_d435e14605
zu	w3_d435e14608
wissen	w5_d435e14611
gemacht.	w7_d435e14614
Es	w9_d435e14617
habe	w11_d435e14620
Regierung	w13_d435e14624
nach	w15_d435e14627
erfolgt=tödtlichen	w1_d435e14632
Hintritt	w3_d435e14635
des	w5_d435e14638
Michael	w7_d435e14641
Julian	w9_d435e14644
von	w1_d435e14650
Orenghi	w3_d435e14653
zu	w5_d435e14656
Erfindung	w7_d435e14659
desselben	w9_d435e14662
etwo	w11_d435e14665
vorhan	w13_d435e14669
denen	w1_d435e14674
Æris	w3_d435e14677
alieni,	w5_d435e14680
folgends	w7_d435e14683
auch	w9_d435e14686
zu	w11_d435e14689
sicherer	w13_d435e14693
Ab	w15_d435e14696
handlung	w1_d435e14701
solcher	w3_d435e14704
Verlassenschaft	w5_d435e14707
für	w7_d435e14710
nöhtig	w9_d435e14713
be	w11_d435e14716
funden,	w1_d435e14721
die	w3_d435e14724
sammentliche	w5_d435e14727
sowol	w7_d435e14730
in	w9_d435e14733
als	w11_d435e14736
ausser	w13_d435e14740
Land	w1_d435e14746
befindliche	w3_d435e14749
von	w5_d435e14752
Orenghische	w7_d435e14755
Glaubigen	w9_d435e14758
zu	w11_d435e14761
Anmeld	w1_d435e14766
und	w3_d435e14769
Liquidirung	w5_d435e14772
ihrer	w7_d435e14775
an	w9_d435e14778
wiederholte	w11_d435e14781
Orenghische	w1_d435e14786
Verlassenschaft	w3_d435e14789
zu	w5_d435e14792
stellen	w7_d435e14795
habenden	w9_d435e14798
Sprüch	w1_d435e14803
und	w3_d435e14806
Forderungen	w5_d435e14809
gerichtlich	w7_d435e14812
vorzuladen,	w9_d435e14815
und	w1_d435e14821
einzuberuffen:	w3_d435e14824
zu	w5_d435e14827
welchem	w7_d435e14830
Ende	w9_d435e14833
denenselben	w11_d435e14836
der	w1_d435e14841
neunzehende	w3_d435e14844
Tag	w5_d435e14847
des	w7_d435e14850
künftigen	w9_d435e14853
Monats	w11_d435e14856
Junii	w13_d435e14860
1760.	w1_d435e14865
Nachmittag	w3_d435e14868
um	w5_d435e14871
4.	w7_d435e14874
Uhr	w9_d435e14877
zur	w11_d435e14880
gewöhnlichen	w13_d435e14884
Convocations	w1_d435e14889
und	w3_d435e14892
Anmeldungs=tagsatzung	w5_d435e14895
zu	w7_d435e14898
all	w9_d435e14901
endlicher	w1_d435e14907
Frist	w3_d435e14910
anberaumet	w5_d435e14913
worden.	w7_d435e14916
Solchem	w9_d435e14919
nach	w1_d435e14924
werden	w3_d435e14927
all	w5_d435e14930
und	w7_d435e14933
jede,	w9_d435e14936
welche	w11_d435e14939
bey	w13_d435e14943
gedacht	w15_d435e14946
Michael	w1_d435e14951
Julian	w3_d435e14954
von	w5_d435e14957
Orenghischen	w7_d435e14960
Verlassenschaft	w9_d435e14963
um	w1_d435e14968
rechtmäßige	w3_d435e14971
Vorderung	w5_d435e14974
willen	w7_d435e14977
einige	w9_d435e14980
Sprüch	w11_d435e14983
haben,	w1_d435e14989
oder	w3_d435e14992
zu	w5_d435e14995
haben	w7_d435e14998
vermeinen,	w9_d435e15001
am	w11_d435e15004
obbestimm	w13_d435e15008
ten	w1_d435e15013
Tag	w3_d435e15016
und	w5_d435e15019
Stund	w7_d435e15022
vor	w9_d435e15025
Regierung	w11_d435e15028
in	w13_d435e15032
der	w15_d435e15035
daselbst	w17_d435e15038
zu	w1_d435e15043
solchem	w3_d435e15046
Ende	w5_d435e15049
offenhaltenden	w7_d435e15052
Commißionsstu	w9_d435e15055
ben	w1_d435e15060
entweder	w3_d435e15063
selbst	w5_d435e15066
persönlich,	w7_d435e15069
ader	w9_d435e15072
durch	w11_d435e15075
hiezu	w13_d435e15079
bevollmächtigte	w1_d435e15085
Gewalt=tragere	w3_d435e15088
also	w5_d435e15091
gewiß	w7_d435e15094
zu	w9_d435e15097
er	w11_d435e15100
scheinen,	w1_d435e15105
und	w3_d435e15108
ihre	w5_d435e15111
an	w7_d435e15114
solche	w9_d435e15117
Verlassenschaft	w11_d435e15120
ha	w13_d435e15124
bende	w1_d435e15129
Anforderungen	w3_d435e15132
anzumelden,	w5_d435e15135
auch	w7_d435e15138
rechtlich	w9_d435e15141
zu	w1_d435e15146
liquidiren	w3_d435e15149
haben,	w5_d435e15152
als	w7_d435e15155
im	w9_d435e15158
widrigen	w11_d435e15161
die	w13_d435e15165
Abhand	w15_d435e15168
lung	w1_d435e15174
gleichwolen	w3_d435e15177
vorgenommen,	w5_d435e15180
und	w7_d435e15183
ungehindert	w9_d435e15186
deren	w1_d435e15191
etwo	w3_d435e15194
vorhandenen	w5_d435e15197
Glaubigeren,	w7_d435e15200
so	w9_d435e15203
sich	w11_d435e15206
mit	w1_d435e15211
ihren	w3_d435e15214
Anforderungen	w5_d435e15217
in	w7_d435e15220
bestimmter	w9_d435e15223
Zeit	w11_d435e15226
nicht	w13_d435e15230
angemeldet,	w1_d435e15235
solche	w3_d435e15238
Verlassenschaft	w5_d435e15241
des	w7_d435e15244
Verstorbe	w9_d435e15247
nen	w1_d435e15253
hinterlassener	w3_d435e15256
Ehe=consortin	w5_d435e15259
Evä	w7_d435e15262
Theresiä	w9_d435e15265
v.	w11_d435e15268
Orenghi,	w1_d435e15273
als	w3_d435e15276
per	w5_d435e15279
Testamentum	w7_d435e15282
instituirter	w9_d435e15285
Uni	w11_d435e15288
versal	w1_d435e15293
erbin	w3_d435e15296
eingeantwortet,	w5_d435e15299
auch	w7_d435e15302
ansonsten	w9_d435e15305
ex	w11_d435e15308
officio	w1_d435e15313
vorgekehret	w3_d435e15316
werden	w5_d435e15319
solle,	w7_d435e15322
was	w9_d435e15325
rechtens	w11_d435e15328
ist.	w13_d435e15332
Wornach	w1_d435e15338
sich	w3_d435e15341
also	w5_d435e15344
ein	w7_d435e15347
jeder	w9_d435e15350
zu	w11_d435e15353
richten	w13_d435e15357
wissen	w15_d435e15360
wird.	w17_d435e15363
So	w1_d435e15368
geschehen	w3_d435e15371
Wien	w5_d435e15374
den	w7_d435e15377
17.	w9_d435e15380
Martii	w11_d435e15383
1760.	w13_d435e15387
</p>
<p id="p18_d435e15390">
Wir	w1_d435e15394
Burger=meister	w3_d435e15397
Amts=verwalter	w5_d435e15400
und	w7_d435e15403
Raht	w9_d435e15406
der	w1_d435e15411
Stadt	w3_d435e15414
Wien,	w5_d435e15417
geben	w7_d435e15420
weyl.	w9_d435e15423
Johann	w11_d435e15426
Teuffel	w13_d435e15430
gewest	w1_d435e15435
burgerl.	w3_d435e15438
Riemer=meisters	w5_d435e15441
alhier	w7_d435e15444
seel.	w9_d435e15447
nach	w11_d435e15450
folgenden	w1_d435e15456
Creditoribus	w3_d435e15459
benanntlich	w5_d435e15462
dem	w7_d435e15465
Herrn	w9_d435e15468
Johann	w1_d435e15473
Gottlieb	w3_d435e15476
von	w5_d435e15479
Schaffrath,	w7_d435e15482
Anton	w9_d435e15485
Märkl,	w11_d435e15488
Johann	w1_d435e15493
Cron,	w3_d435e15496
Anna	w5_d435e15499
Rindlin,	w7_d435e15502
Johann	w9_d435e15505
Georg	w11_d435e15508
Löffter,	w1_d435e15513
Thomä	w3_d435e15516
Heimb,	w5_d435e15519
Heinrich	w7_d435e15522
Puff,	w9_d435e15525
Joseph	w11_d435e15528
Seyer,	w1_d435e15534
Johann	w3_d435e15537
Georg	w5_d435e15540
Dietl,	w7_d435e15543
Franz	w9_d435e15546
Priester	w11_d435e15549
sperger,	w1_d435e15554
Jgnatz	w3_d435e15557
Reinisch,	w5_d435e15560
Franz	w7_d435e15563
Mannsperg	w9_d435e15566
seel.	w11_d435e15569
Erben,	w1_d435e15574
Simon	w3_d435e15577
Wagner,	w5_d435e15580
Egydi	w7_d435e15583
Weinzieger,	w9_d435e15586
Jo	w11_d435e15589
hann	w1_d435e15594
Georg	w3_d435e15597
Fichtel,	w5_d435e15600
Theresiä	w7_d435e15603
Wilffin,	w9_d435e15606
Mathiä	w11_d435e15609
Aichinger,	w1_d435e15615
Franz	w3_d435e15618
Wagenmüller,	w5_d435e15621
Johann	w7_d435e15624
Paul	w9_d435e15627
Zehetner,	w1_d435e15632
Johann	w3_d435e15635
Mathiä	w5_d435e15638
Stängl,	w7_d435e15641
Leopold	w9_d435e15644
Hell	w11_d435e15647
meyer,	w1_d435e15652
Joseph	w3_d435e15655
Peringer,	w5_d435e15658
Herr	w7_d435e15661
Johann	w9_d435e15664
Hein	w11_d435e15667
rich	w1_d435e15672
Freyherr	w3_d435e15675
von	w5_d435e15678
der	w7_d435e15681
Trenckh,	w9_d435e15684
Stephan	w11_d435e15687
Goivato,	w13_d435e15691
Johann	w1_d435e15697
Georg	w3_d435e15700
Gründler,	w5_d435e15703
Ulrich	w7_d435e15706
Anton	w9_d435e15709
Deyß,	w11_d435e15712
Mathiä	w1_d435e15717
Schretl,	w3_d435e15720
Johann	w5_d435e15723
Heinrich	w7_d435e15726
Sittholz,	w9_d435e15729
und	w1_d435e15734
Franz	w3_d435e15737
Montag	w5_d435e15740
hiemit	w7_d435e15743
zu	w9_d435e15746
vernehmen:	w11_d435e15749
was	w13_d435e15753
Gestalten	w1_d435e15758
wir,	w3_d435e15761
über	w5_d435e15764
einen	w7_d435e15767
an	w9_d435e15770
uns	w11_d435e15773
in	w13_d435e15777
Sachen	w15_d435e15780
oberwehnt	w1_d435e15786
Teufflischen	w3_d435e15789
Verlassenschaftsabhand	w5_d435e15792
lung	w1_d435e15797
erstatteten	w3_d435e15800
Rait=handlers	w5_d435e15803
Bericht	w7_d435e15806
unterm	w9_d435e15809
</p>
<p id="p20_d435e15812">
17ten	w1_d435e15816
Decembris	w3_d435e15819
jüngst	w5_d435e15822
abgewichenen	w7_d435e15825
1759ste	w9_d435e15828
Jahrs	w1_d435e15833
unter	w3_d435e15836
andern	w5_d435e15839
veranlasset,	w7_d435e15842
daß	w9_d435e15845
nunmehr	w11_d435e15848
die	w1_d435e15853
149.	w3_d435e15856
Fl.	w5_d435e15859
32.	w7_d435e15862
Kr.	w9_d435e15865
cum	w11_d435e15868
sua	w13_d435e15872
causa	w15_d435e15875
unter	w17_d435e15878
erst=ernannte,	w1_d435e15884
und	w3_d435e15887
andere	w5_d435e15890
in	w7_d435e15893
der	w9_d435e15896
4ten	w11_d435e15899
Claß	w13_d435e15903
de	w15_d435e15906
untern	w1_d435e15911
14ten	w3_d435e15914
Junii	w5_d435e15917
1730.	w7_d435e15920
publicirten	w9_d435e15923
Teuffl	w11_d435e15926
schen	w1_d435e15931
Cridä	w3_d435e15934
abschieds	w5_d435e15937
enthaltene	w7_d435e15940
Creditoresr	w9_d435e15943
partiret	w1_d435e15948
werden	w3_d435e15951
sollen;	w5_d435e15954
wie	w7_d435e15957
zumalen	w9_d435e15960
aber	w11_d435e15963
dere	w13_d435e15967
selben	w1_d435e15973
Aufenthalt	w3_d435e15976
unbekannt	w5_d435e15979
ist.	w7_d435e15982
</p>
<p id="p22_d435e15985">
Als	w1_d435e15989
wird	w3_d435e15992
denenselben,	w5_d435e15995
oder	w7_d435e15998
derenselben	w9_d435e16001
E	w11_d435e16004
ben,	w1_d435e16009
oder	w3_d435e16012
Ceßionarien	w5_d435e16015
durch	w7_d435e16018
dieses	w9_d435e16021
offene	w11_d435e16024
Edi	w13_d435e16028
kund	w1_d435e16033
gemacht,	w3_d435e16036
daß	w5_d435e16039
selbe	w7_d435e16042
innerhalt	w9_d435e16045
6.	w11_d435e16048
Woche	w13_d435e16052
und	w1_d435e16058
3.	w3_d435e16061
Tägen	w5_d435e16064
von	w7_d435e16067
heut	w9_d435e16070
dato	w11_d435e16073
an	w13_d435e16077
sich	w15_d435e16080
auf	w17_d435e16083
geme	w19_d435e16086
ner	w1_d435e16091
Stadt	w3_d435e16094
Pupillen	w5_d435e16097
rait=cammer	w7_d435e16100
alsogewiß	w9_d435e16103
me	w11_d435e16106
den,	w1_d435e16111
sich	w3_d435e16114
behörig	w5_d435e16117
legitimiren,	w7_d435e16120
und	w9_d435e16123
ihren	w11_d435e16126
die	w13_d435e16130
denten	w1_d435e16135
erheben,	w3_d435e16138
wie	w5_d435e16141
im	w7_d435e16144
widrigen	w9_d435e16147
selbe	w11_d435e16150
nicht	w13_d435e16154
mel	w15_d435e16157
gehöret,	w1_d435e16163
sondern	w3_d435e16166
ihnen	w5_d435e16169
das	w7_d435e16172
ewige	w9_d435e16175
Stillschweigen	w11_d435e16178
auferleget	w1_d435e16183
seye,	w3_d435e16186
und	w5_d435e16189
sowohl	w7_d435e16192
die	w9_d435e16195
dermahlig	w11_d435e16198
zu	w13_d435e16202
re	w15_d435e16205
partiren	w1_d435e16210
kommende	w3_d435e16213
49	w5_d435e16216
fl.	w7_d435e16219
32.	w9_d435e16222
kr.	w11_d435e16225
cum	w13_d435e16229
sua	w15_d435e16232
cauf	w17_d435e16235
als	w1_d435e16240
auch	w3_d435e16243
was	w5_d435e16246
künftighin	w7_d435e16249
der	w9_d435e16252
Teuflischen	w11_d435e16255
Cridæ	w13_d435e16259
massa	w1_d435e16265
noch	w3_d435e16268
zuwachsen	w5_d435e16271
möchte,	w7_d435e16274
unter	w9_d435e16277
die	w11_d435e16280
übrige	w13_d435e16284
Creditores	w1_d435e16289
vertheilet,	w3_d435e16292
und	w5_d435e16295
ihnen	w7_d435e16298
ausgefolget	w9_d435e16301
wer	w11_d435e16304
den	w1_d435e16309
solle.	w3_d435e16312
Wornach	w5_d435e16315
sodann	w7_d435e16318
sich	w9_d435e16321
dieselbe	w11_d435e16324
zu	w13_d435e16328
richten	w15_d435e16331
haben	w1_d435e16336
werden.	w3_d435e16339
Actum	w5_d435e16342
Wien	w7_d435e16345
den	w9_d435e16348
22.	w11_d435e16351
Febr.	w13_d435e16355
1760.	w15_d435e16358
</p>
<p id="p24_d435e16362">
Auf	w1_d435e16366
Anordnung	w3_d435e16369
eines	w5_d435e16372
alhiesigen	w7_d435e16375
Löbl.	w9_d435e16378
Stadt	w11_d435e16381
rahts,	w1_d435e16386
werden	w3_d435e16389
auf	w5_d435e16392
den	w7_d435e16395
9.	w9_d435e16398
nächstkünftigen	w11_d435e16401
Monatt	w13_d435e16405
April,	w1_d435e16410
und	w3_d435e16413
die	w5_d435e16416
darauf	w7_d435e16419
folgende	w9_d435e16422
Täge	w11_d435e16425
in	w13_d435e16429
dem	w15_d435e16432
neuen	w1_d435e16438
Michaeler	w3_d435e16441
haus	w5_d435e16444
im	w7_d435e16447
3ten	w9_d435e16450
Stock	w11_d435e16453
unterschied	w13_d435e16457
liche	w1_d435e16462
Verlassenschafts	w3_d435e16465
effecten,	w5_d435e16468
als	w7_d435e16471
Manns=kleider,	w9_d435e16474
verschiedene	w1_d435e16479
Mahlereyen	w3_d435e16482
von	w5_d435e16485
besten	w7_d435e16488
Meistern,	w9_d435e16491
Tisch,	w1_d435e16496
Kästen,	w3_d435e16499
Sophen,	w5_d435e16502
Spiegeln,	w7_d435e16505
Billard,	w9_d435e16508
dann	w11_d435e16511
verschiedene	w1_d435e16517
Antiquen,	w3_d435e16520
wie	w5_d435e16523
auch	w7_d435e16526
ein	w9_d435e16529
Stadtschwim	w11_d435e16532
mer	w1_d435e16537
und	w3_d435e16540
4.	w5_d435e16543
sitziger	w7_d435e16546
Wagen,	w9_d435e16549
Vormittag	w11_d435e16552
von	w13_d435e16556
9.	w15_d435e16559
bis	w17_d435e16562
12.,	w1_d435e16567
und	w3_d435e16570
Nachmittag	w5_d435e16573
von	w7_d435e16576
3.	w9_d435e16579
bis	w11_d435e16582
6.	w13_d435e16586
Uhr	w15_d435e16589
dem	w17_d435e16592
Meist=bietenden	w1_d435e16597
licitando	w3_d435e16600
verkauffet	w5_d435e16603
werden.	w7_d435e16606
</p>
<p id="p26_d435e16609">
Auf	w1_d435e16613
Verordnung	w3_d435e16616
einer	w5_d435e16619
Hochlöbl.	w7_d435e16622
N.	w9_d435e16625
Oe.	w11_d435e16628
Re	w13_d435e16632
gierung,	w1_d435e16637
werden	w3_d435e16640
künftigen	w5_d435e16643
Montag	w7_d435e16646
als	w9_d435e16649
den	w11_d435e16652
31.	w13_d435e16656
dies	w15_d435e16659
Monats,	w1_d435e16664
und	w3_d435e16667
folgende	w5_d435e16670
Täge,	w7_d435e16673
im	w9_d435e16676
Kirchseslage	w11_d435e16679
rischen	w1_d435e16685
Haus	w3_d435e16688
in	w5_d435e16691
der	w7_d435e16694
Kärntner=strassen	w9_d435e16697
neben	w11_d435e16700
den	w13_d435e16704
Greiffen	w1_d435e16709
im	w3_d435e16712
ersten	w5_d435e16715
Stock	w7_d435e16718
folgende	w9_d435e16721
Geräthschaften,	w11_d435e16724
ais:	w1_d435e16729
etwas	w3_d435e16732
von	w5_d435e16735
Geschmuck,	w7_d435e16738
gold	w9_d435e16741
und	w11_d435e16744
silberne	w13_d435e16748
Minuten=uhren,	w1_d435e16753
Silber,	w3_d435e16756
und	w5_d435e16759
dero	w7_d435e16762
Besteck=messer	w9_d435e16765
Löffel,	w1_d435e16771
und	w3_d435e16774
Gabeln,	w5_d435e16777
Kleidungen,	w7_d435e16780
Wäsch	w9_d435e16783
und	w11_d435e16786
Tisch=zeug,	w1_d435e16791
nebst	w3_d435e16794
anderen	w5_d435e16797
Einrichtungen,	w7_d435e16800
dem	w9_d435e16803
Meistbittenden	w1_d435e16808
hindangelassen.	w3_d435e16811
</p>
<p id="p28_d435e16819">
Künftigen	w1_d435e16823
Georgii	w3_d435e16826
1760.	w5_d435e16829
ist	w7_d435e16832
auf	w9_d435e16835
