<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
Wochen	w7_d453e13369
3.	w9_d453e13372
Tägen	w11_d453e13375
bey	w13_d453e13379
vorbe	w15_d453e13382
</p>
<p id="p10_d453e13385">
meldter	w1_d453e13389
Stifts=canzley	w3_d453e13392
zu	w5_d453e13395
Lilienfeld	w7_d453e13398
sich	w9_d453e13401
entwe	w11_d453e13404
der	w1_d453e13409
selbst	w3_d453e13412
persönlich,	w5_d453e13415
oder	w7_d453e13418
durch	w9_d453e13421
genugsam	w11_d453e13424
Be	w13_d453e13428
vollmächtigte	w1_d453e13433
also	w3_d453e13436
gewiß	w5_d453e13439
anmelden,	w7_d453e13442
und	w9_d453e13445
ihre	w11_d453e13448
ha	w13_d453e13452
bende	w1_d453e13458
Sprüch	w3_d453e13461
und	w5_d453e13464
Forderungen	w7_d453e13467
Rechts	w9_d453e13470
hinläng	w11_d453e13473
lich	w1_d453e13478
liquidiren	w3_d453e13481
sollen,	w5_d453e13484
wie	w7_d453e13487
im	w9_d453e13490
widrigen	w11_d453e13493
die	w13_d453e13497
Stei	w15_d453e13500
tzische	w1_d453e13505
Crida=sach	w3_d453e13508
ex	w5_d453e13511
officio	w7_d453e13514
verhandlet,	w9_d453e13517
und	w11_d453e13520
die	w13_d453e13524
Ausbleibende	w1_d453e13529
oder	w3_d453e13532
nicht	w5_d453e13535
Liquidirende	w7_d453e13538
nicht	w9_d453e13541
mehr	w11_d453e13544
angehöret,	w1_d453e13550
sondern	w3_d453e13553
denenselben	w5_d453e13556
das	w7_d453e13559
ewige	w9_d453e13562
Still	w11_d453e13565
schweigen	w1_d453e13570
auferleget	w3_d453e13573
werden	w5_d453e13576
solle.	w7_d453e13579
Actum	w9_d453e13582
Stift	w11_d453e13585
Lilienfeld	w1_d453e13590
den	w3_d453e13593
6.	w5_d453e13596
May	w7_d453e13599
1760.	w9_d453e13602
</p>
<p id="p12_d453e13606">
Wir	w1_d453e13610
Burger=meister=amts=verwalter,	w3_d453e13613
und	w5_d453e13616
Rath	w7_d453e13619
der	w1_d453e13624
Stadt	w3_d453e13627
Wien	w5_d453e13630
geben	w7_d453e13633
hiemit	w9_d453e13636
durch	w11_d453e13639
dieses	w13_d453e13643
offene	w15_d453e13646
Edict	w1_d453e13651
jedermänniglich	w3_d453e13654
zu	w5_d453e13657
vernehmen,	w7_d453e13660
wasgestalten	w9_d453e13663
wir	w1_d453e13669
in	w3_d453e13672
ein	w5_d453e13675
nochmaliges	w7_d453e13678
Licitations=edict	w9_d453e13681
gewilli	w11_d453e13684
get,	w1_d453e13689
und	w3_d453e13692
verordnet	w5_d453e13695
haben,	w7_d453e13698
daß	w9_d453e13701
die	w11_d453e13704
Heyingerische	w13_d453e13708
Buchdruckerey=effecten,	w1_d453e13713
bestehend	w3_d453e13716
in	w5_d453e13719
denen	w7_d453e13722
vorfin	w9_d453e13725
digen	w1_d453e13730
Büchern,	w3_d453e13733
Buchstaben,	w5_d453e13736
Formen,	w7_d453e13739
und	w9_d453e13742
andern	w11_d453e13745
Requisiten	w1_d453e13751
mehrmalen	w3_d453e13754
offentlich	w5_d453e13757
ausgefailet,	w7_d453e13760
und	w9_d453e13763
dem	w1_d453e13768
Meistbietenden	w3_d453e13771
verkauffet	w5_d453e13774
werden	w7_d453e13777
sollen.	w9_d453e13780
Da	w11_d453e13783
nun	w1_d453e13788
hierzu	w3_d453e13791
der	w5_d453e13794
23te	w7_d453e13797
Monats=tag	w9_d453e13800
Junii	w11_d453e13803
lauffend	w13_d453e13807
1760.	w1_d453e13812
Jahrs	w3_d453e13815
zur	w5_d453e13818
Tagsatzung	w7_d453e13821
bestimmet	w9_d453e13824
worden	w11_d453e13827
ist;	w13_d453e13831
als	w1_d453e13837
wirdet	w3_d453e13840
ein	w5_d453e13843
solches	w7_d453e13846
hiemit	w9_d453e13849
jedermann,	w11_d453e13852
wer	w13_d453e13856
et	w15_d453e13859
wann	w1_d453e13864
diese	w3_d453e13867
Buchdruckerey=effecten	w5_d453e13870
käuflichen	w7_d453e13873
an	w9_d453e13876
sich	w1_d453e13881
zu	w3_d453e13884
bringen	w5_d453e13887
gesinnet	w7_d453e13890
ist,	w9_d453e13893
mit	w11_d453e13896
diesem	w13_d453e13900
Edict	w15_d453e13903
zu	w17_d453e13906
dem	w1_d453e13911
Ende	w3_d453e13914
kund	w5_d453e13917
und	w7_d453e13920
zu	w9_d453e13923
wissen	w11_d453e13926
gemacht,	w13_d453e13930
damit	w15_d453e13933
ein	w1_d453e13939
sich	w3_d453e13942
hervorthuender	w5_d453e13945
Kauffer	w7_d453e13948
bey	w9_d453e13951
obbemeldt	w11_d453e13954
bestimmter	w1_d453e13959
Licitations=tagsatzung	w3_d453e13962
fruhe	w5_d453e13965
um	w7_d453e13968
9.	w9_d453e13971
Uhr	w11_d453e13974
in	w1_d453e13979
der	w3_d453e13982
Heyingerischen	w5_d453e13985
Behausung	w7_d453e13988
in	w9_d453e13991
der	w11_d453e13994
Römer	w13_d453e13998
strassen	w1_d453e14003
einfinden	w3_d453e14006
möge,	w5_d453e14009
alwo	w7_d453e14012
sodann	w9_d453e14015
das	w11_d453e14018
weiter	w13_d453e14022
Behörige	w1_d453e14028
tractiret	w3_d453e14031
werden	w5_d453e14034
solle.	w7_d453e14037
Actum	w9_d453e14040
Wien	w11_d453e14043
den	w1_d453e14048
9.	w3_d453e14051
May	w5_d453e14054
1760.	w7_d453e14057
</p>
<p id="p14_d453e14060">
Wir	w1_d453e14064
Burgermeister	w3_d453e14067
Amts=verwalter,	w5_d453e14070
und	w7_d453e14073
Raht	w9_d453e14076
der	w1_d453e14081
Stadt	w3_d453e14084
Wien,	w5_d453e14087
geben	w7_d453e14090
hiemit	w9_d453e14093
durch	w11_d453e14096
dieses	w13_d453e14100
of	w15_d453e14103
fene	w1_d453e14108
Edict	w3_d453e14111
jedermänniglich	w5_d453e14114
zu	w7_d453e14117
vernehmen,	w9_d453e14120
was	w11_d453e14123
gestalten	w1_d453e14129
wir	w3_d453e14132
über	w5_d453e14135
schriftlich	w7_d453e14138
beschehenes	w9_d453e14141
Anlan	w11_d453e14144
gen,	w1_d453e14149
und	w3_d453e14152
Ehen=dienstliches	w5_d453e14155
Bitten	w7_d453e14158
(plen	w9_d453e14161
Tit.	w11_d453e14164
Frauen,	w1_d453e14169
Frauen	w3_d453e14172
Mariä	w5_d453e14175
Theresiä	w7_d453e14178
verwittibten	w9_d453e14181
Herzogin	w1_d453e14186
von	w3_d453e14189
Savoye,	w5_d453e14192
geborne	w7_d453e14195
Fürstin	w9_d453e14198
von	w11_d453e14201
Lich	w13_d453e14205
tenstein,	w1_d453e14211
contra	w3_d453e14214
Herrn	w5_d453e14217
Fabium	w7_d453e14220
de	w9_d453e14223
Ricci,	w11_d453e14226
und	w13_d453e14230
Frauen	w1_d453e14235
Mariam	w3_d453e14238
Barbaram	w5_d453e14241
dessen	w7_d453e14244
Ehe=consortin	w9_d453e14247
unterm	w1_d453e14252
3.	w3_d453e14255
dieses	w5_d453e14258
in	w7_d453e14261
ein	w9_d453e14264
weiteres	w11_d453e14267
gewöhnliches	w13_d453e14271
Li	w15_d453e14274
citations=edict	w1_d453e14279
gewilliget,	w3_d453e14282
und	w5_d453e14285
verordnet	w7_d453e14288
haben,	w9_d453e14291
daß	w1_d453e14297
die	w3_d453e14300
Riccische	w5_d453e14303
in	w7_d453e14306
der	w9_d453e14309
neuen	w11_d453e14312
Welt	w13_d453e14316
in	w15_d453e14319
der	w17_d453e14322
Stadt	w19_d453e14325
gelegene	w1_d453e14330
Behausung	w3_d453e14333
offentlich	w5_d453e14336
ausgefeilet,	w7_d453e14339
und	w9_d453e14342
dem	w1_d453e14347
Meistbietenden	w3_d453e14350
verkauffet	w5_d453e14353
werden	w7_d453e14356
solle;	w9_d453e14359
da	w11_d453e14362
nun	w1_d453e14367
hierzu	w3_d453e14370
der	w5_d453e14373
4.	w7_d453e14376
Monats=tag	w9_d453e14379
Julii	w11_d453e14382
lauffenden	w13_d453e14386
1760sten	w1_d453e14392
Jahrs	w3_d453e14395
zu	w5_d453e14398
Tagsatzung	w7_d453e14401
bestimmet	w9_d453e14404
worden	w11_d453e14407
ist;	w1_d453e14412
Als	w3_d453e14415
wird	w5_d453e14418
ein	w7_d453e14421
solches	w9_d453e14424
hiemit	w11_d453e14427
jedermann.,	w13_d453e14431
wer	w1_d453e14436
etwann	w3_d453e14439
dieses	w5_d453e14442
Haus	w7_d453e14445
käuflichen	w9_d453e14448
an	w11_d453e14451
sich	w13_d453e14455
zu	w15_d453e14458
bringen	w1_d453e14463
gesinnet	w3_d453e14466
ist,	w5_d453e14469
mit	w7_d453e14472
diesem	w9_d453e14475
Edict	w11_d453e14478
zu	w13_d453e14482
dem	w15_d453e14485
Ende	w1_d453e14491
kund,	w3_d453e14494
und	w5_d453e14497
zu	w7_d453e14500
wissen	w9_d453e14503
gemacht,	w11_d453e14506
damit	w13_d453e14510
ein	w15_d453e14513
sich	w1_d453e14518
hervorthuender	w3_d453e14521
Kauffer	w5_d453e14524
bey	w7_d453e14527
obbemeldtbe	w9_d453e14530
stimmten	w1_d453e14535
Licitations=tagsatzung	w3_d453e14538
fruh	w5_d453e14541
um	w7_d453e14544
9.	w9_d453e14547
Uhr,	w11_d453e14550
oder	w1_d453e14555
da	w3_d453e14558
wir	w5_d453e14561
selbigen	w7_d453e14564
Tages	w9_d453e14567
etwa	w11_d453e14570
anderer	w13_d453e14574
Geschäf	w15_d453e14577
ten	w1_d453e14583
halber	w3_d453e14586
nicht	w5_d453e14589
zu	w7_d453e14592
Raht	w9_d453e14595
sitzeten,	w11_d453e14598
den	w13_d453e14602
nächst	w15_d453e14605
da	w17_d453e14608
rauf	w1_d453e14613
folgenden	w3_d453e14616
Rahts=tag	w5_d453e14619
vor	w7_d453e14622
uns	w9_d453e14625
erseinen,	w11_d453e14628
und	w13_d453e14632
</p>
<p id="p20_d453e14645">
sich	w1_d453e14649
bey	w3_d453e14652
unserer,	w5_d453e14655
und	w7_d453e14658
gemeiner	w9_d453e14661
Stadt	w11_d453e14664
Grund	w13_d453e14668
buch	w1_d453e14673
durch	w3_d453e14676
den	w5_d453e14679
daselbstigen	w7_d453e14682
Amts=schreiber	w9_d453e14685
an	w11_d453e14688
melden	w1_d453e14693
lassen	w3_d453e14696
möge,	w5_d453e14699
allwo	w7_d453e14702
sodann	w9_d453e14705
das	w11_d453e14708
Weiter	w13_d453e14712
behörige	w1_d453e14718
tractiret	w3_d453e14721
werden	w5_d453e14724
solle.	w7_d453e14727
Actum	w9_d453e14730
Wien	w11_d453e14733
den	w13_d453e14737
6ten	w1_d453e14742
May	w3_d453e14745
1760.	w5_d453e14748
</p>
<p id="p22_d453e14751">
Demnach	w1_d453e14755
von	w3_d453e14758
Seiten	w5_d453e14761
der	w7_d453e14764
Kaiserl.	w9_d453e14767
auch	w11_d453e14770
Kaiserl.	w13_d453e14774
Königl.	w1_d453e14779
Hof=cammer,	w3_d453e14782
die	w5_d453e14785
vorhin	w7_d453e14788
von	w9_d453e14791
dem	w11_d453e14794
alhie	w13_d453e14798
fig	w1_d453e14803
Kaiserl.	w3_d453e14806
Königl.	w5_d453e14809
Haupt=münz=amt	w7_d453e14812
pr.	w9_d453e14815
Conto	w11_d453e14818
der	w1_d453e14824
auch	w3_d453e14827
Kaiserl.	w5_d453e14830
Königl.	w7_d453e14833
Berg=werks	w9_d453e14836
Producten	w11_d453e14839
verschleiß=direction	w1_d453e14844
besorgte	w3_d453e14847
Scheidwassersbreu	w5_d453e14850
nung,	w1_d453e14855
und	w3_d453e14858
dessen	w5_d453e14861
Verschleis	w7_d453e14864
pro	w9_d453e14867
Publico	w11_d453e14870
an	w13_d453e14874
den	w15_d453e14877
vorgedachter	w1_d453e14882
Hof=stelle	w3_d453e14885
untergebenen	w5_d453e14888
Concipisten	w7_d453e14891
Herrn	w1_d453e14897
Franz	w3_d453e14900
von	w5_d453e14903
Hartmann	w7_d453e14906
übertragen	w9_d453e14909
worden;	w11_d453e14912
als	w1_d453e14917
wird	w3_d453e14920
ein	w5_d453e14923
solches	w7_d453e14926
dem	w9_d453e14929
Publico	w11_d453e14932
zu	w13_d453e14936
dem	w15_d453e14939
Ende	w17_d453e14942
erinneret,	w1_d453e14947
daß,	w3_d453e14950
nachdeme	w5_d453e14953
kurz	w7_d453e14956
besagter	w9_d453e14959
Hof	w11_d453e14962
cam	w13_d453e14966
mer=concipist,	w1_d453e14971
einen	w3_d453e14974
genugsamen	w5_d453e14977
Vor=raht	w7_d453e14980
sothanen	w1_d453e14986
Scheid=wassers	w3_d453e14989
in	w5_d453e14992
guter	w7_d453e14995
Qualität	w9_d453e14998
elabo	w11_d453e15001
riret,	w1_d453e15006
solches	w3_d453e15009
zu	w5_d453e15012
mehrerer	w7_d453e15015
Bequemlichkeit	w9_d453e15018
deren	w11_d453e15021
Bedarfenden	w1_d453e15026
nächst	w3_d453e15029
seiner	w5_d453e15032
Wohnung	w7_d453e15035
in	w9_d453e15038
dem	w11_d453e15041
Ne	w13_d453e15045
derostischen	w1_d453e15050
Haus	w3_d453e15053
gegen	w5_d453e15056
der	w7_d453e15059
Post	w9_d453e15062
über,	w11_d453e15065
in	w13_d453e15069
das	w15_d453e15072
ne	w17_d453e15075
benbefindlichen	w1_d453e15081
Taback=gewölb	w3_d453e15084
zum	w5_d453e15087
offentlichen	w7_d453e15090
Verkauf	w1_d453e15095
das	w3_d453e15098
Pf.	w5_d453e15101
per	w7_d453e15104
33.	w9_d453e15107
kr.	w11_d453e15110
abgegeben	w13_d453e15114
habe,	w15_d453e15117
ein	w17_d453e15120
folglich	w1_d453e15125
jedermann	w3_d453e15128
mit	w5_d453e15131
mehr	w7_d453e15134
berührten	w9_d453e15137
Stärk	w11_d453e15140
wasser	w1_d453e15145
zu	w3_d453e15148
allen	w5_d453e15151
Zeiten	w7_d453e15154
bedienet	w9_d453e15157
werden	w11_d453e15160
könne.	w13_d453e15164
</p>
<p id="p24_d453e15168">
Wir	w1_d453e15172
Burgermeister	w3_d453e15175
Amts=verwalter,	w5_d453e15178
und	w7_d453e15181
Raht	w1_d453e15186
der	w3_d453e15189
Stadt	w5_d453e15192
Wien	w7_d453e15195
geben	w9_d453e15198
hiemit	w11_d453e15201
durch	w13_d453e15205
dieses	w15_d453e15208
offene	w1_d453e15213
Edict	w3_d453e15216
jedermänniglich	w5_d453e15219
zu	w7_d453e15222
vernehmen,	w9_d453e15225
was	w11_d453e15228
gestalten	w1_d453e15234
wir	w3_d453e15237
über	w5_d453e15240
beschehen	w7_d453e15243
schriftliches	w9_d453e15246
Anlan	w11_d453e15249
gen,	w1_d453e15254
und	w3_d453e15257
gehorsames	w5_d453e15260
Bitten=Christian	w7_d453e15263
Anzellotti	w9_d453e15266
Lust=gartners,	w1_d453e15271
contra	w3_d453e15274
Joseph	w5_d453e15277
Dean	w7_d453e15280
behausten	w9_d453e15283
Lust=gartners	w1_d453e15288
zu	w3_d453e15291
St.	w5_d453e15294
Margarethen,	w7_d453e15297
und	w9_d453e15300
dessen	w11_d453e15303
Ehewirtin	w1_d453e15309
unterm	w3_d453e15312
12.	w5_d453e15315
Elapsi	w7_d453e15318
in	w9_d453e15321
ein	w11_d453e15324
gewöhnliches	w13_d453e15328
Liritations=edict	w1_d453e15333
gewilliget,	w3_d453e15336
und	w5_d453e15339
verordnet	w7_d453e15342
ha	w9_d453e15345
ben,	w1_d453e15350
daß	w3_d453e15353
die	w5_d453e15356
Deanische	w7_d453e15359
Behausung	w9_d453e15362
zu	w11_d453e15365
St.	w13_d453e15369
Mar	w15_d453e15372
garethen	w1_d453e15377
offentlich	w3_d453e15380
ausgefeilet,	w5_d453e15383
und	w7_d453e15386
dem	w9_d453e15389
Meist	w11_d453e15392
bietenden	w1_d453e15398
verkauffet	w3_d453e15401
werden	w5_d453e15404
solle;	w7_d453e15407
Da	w9_d453e15410
nun	w11_d453e15413
hierzu	w13_d453e15417
der	w1_d453e15422
7.	w3_d453e15425
Monats=tag	w5_d453e15428
Junii	w7_d453e15431
lauffend	w9_d453e15434
1760.	w11_d453e15437
Jahrs	w13_d453e15441
zur	w1_d453e15446
Tagsatzung	w3_d453e15449
bestimmet	w5_d453e15452
worden	w7_d453e15455
ist;	w9_d453e15458
als	w11_d453e15461
wird	w13_d453e15465
ein	w1_d453e15470
solches	w3_d453e15473
hiemit	w5_d453e15476
jedermann,	w7_d453e15479
wer	w9_d453e15482
etwann	w11_d453e15485
die	w13_d453e15489
ses	w1_d453e15495
Haus	w3_d453e15498
käuflichen	w5_d453e15501
an	w7_d453e15504
sich	w9_d453e15507
zu	w11_d453e15510
bringen	w13_d453e15514
gesinnet	w15_d453e15517
ist,	w1_d453e15522
mit	w3_d453e15525
diesem	w5_d453e15528
Edict	w7_d453e15531
zu	w9_d453e15534
dem	w11_d453e15537
Ende	w13_d453e15541
kund	w15_d453e15544
und	w17_d453e15547
zu	w1_d453e15552
wissen	w3_d453e15555
gemacht,	w5_d453e15558
damit	w7_d453e15561
ein	w9_d453e15564
sich	w11_d453e15567
hervorthuen	w13_d453e15571
der	w1_d453e15576
Kauffer	w3_d453e15579
bey	w5_d453e15582
obbemeldt=bestimmten	w7_d453e15585
Licita	w9_d453e15588
tions=tagsatzung	w1_d453e15594
fruh	w3_d453e15597
um	w5_d453e15600
9.	w7_d453e15603
Uhr,	w9_d453e15606
oder	w11_d453e15609
da	w13_d453e15613
wir	w15_d453e15616
selbigen	w1_d453e15621
Tags	w3_d453e15624
etwa	w5_d453e15627
anderer	w7_d453e15630
Geschäften	w9_d453e15633
halber	w11_d453e15636
nicht	w1_d453e15641
zu	w3_d453e15644
Raht	w5_d453e15647
sitzeten,	w7_d453e15650
den	w9_d453e15653
nächst	w11_d453e15656
darauf	w13_d453e15660
folgen	w15_d453e15663
den	w1_d453e15668
Rahts=tag	w3_d453e15671
vor	w5_d453e15674
uns	w7_d453e15677
erscheinen,	w9_d453e15680
und	w11_d453e15683
sich	w13_d453e15687
bey	w15_d453e15690
unser,	w1_d453e15696
und	w3_d453e15699
gemeiner	w5_d453e15702
Stadt	w7_d453e15705
Grund=buch	w9_d453e15708
durch	w11_d453e15711
den	w1_d453e15716
daselbstigen	w3_d453e15719
Amts=schreiber	w5_d453e15722
anmelden	w7_d453e15725
lassen	w9_d453e15728
möge,	w1_d453e15733
allwo	w3_d453e15736
sodann	w5_d453e15739
das	w7_d453e15742
Weiter=behörige	w9_d453e15745
trac	w11_d453e15748
tiret	w1_d453e15753
werden	w3_d453e15756
solle.	w5_d453e15759
Actum	w7_d453e15762
Wien	w9_d453e15765
den	w11_d453e15768
9.	w13_d453e15772
April	w15_d453e15775
1760.	w17_d453e15778
</p>
<p id="p26_d453e15781">
Den	w1_d453e15785
6sten	w3_d453e15788
nächst=künftigen	w5_d453e15791
Monats	w7_d453e15794
Junii,	w9_d453e15797
oder,	w11_d453e15800
da	w1_d453e15805
selbigen	w3_d453e15808
Tags	w5_d453e15811
etwann	w7_d453e15814
anderer	w9_d453e15817
Geschäften	w11_d453e15820
hal	w13_d453e15824
ber	w1_d453e15829
keine	w3_d453e15832
Rahts=seßion	w5_d453e15835
gehalten	w7_d453e15838
wurde,	w9_d453e15841
den	w11_d453e15844
nächst	w13_d453e15848
darauf	w1_d453e15854
folgenden	w3_d453e15857
Rahts=tag,	w5_d453e15860
wird	w7_d453e15863
bey	w9_d453e15866
Gemeiner	w11_d453e15869
</p>
<p id="p28_d453e15872">
Stadt	w1_d453e15876
Wien	w3_d453e15879
Grund=buch	w5_d453e15882
die	w7_d453e15885
Elisabeth	w9_d453e15888
Leithneri	w11_d453e15891
sche,	w1_d453e15896
auf	w3_d453e15899
der	w5_d453e15902
neuen	w7_d453e15905
Thor=bastey	w9_d453e15908
ligende,	w11_d453e15911
zur	w13_d453e15915
Flucht	w15_d453e15918
in	w1_d453e15923
Egypten	w3_d453e15926
genannte	w5_d453e15929
Behausung	w7_d453e15932
offentlich	w9_d453e15935
aus	w11_d453e15938
gefeilet,	w1_d453e15944
und	w3_d453e15947
dem	w5_d453e15950
Meist	w7_d453e15953
bietenden	w9_d453e15956
licitando	w11_d453e15959
ver	w13_d453e15963
kauffet	w1_d453e15968
werden.	w3_d453e15971
</p>
<p id="p30_d453e15974">
Von	w1_d453e15978
des	w3_d453e15981
in	w5_d453e15984
Ober=hungarn	w7_d453e15987
zu	w9_d453e15990
Caschau	w11_d453e15993
aufge	w13_d453e15997
stellten	w1_d453e16002
Kaiserl.	w3_d453e16005
Königl.	w5_d453e16008
Stabs=auditoriat	w7_d453e16011
amts	w9_d453e16014
wegen	w1_d453e16019
allen	w3_d453e16022
denen,	w5_d453e16025
so	w7_d453e16028
daran	w9_d453e16031
gelegen,	w11_d453e16034
hiemit	w13_d453e16038
kund	w15_d453e16041
zu	w1_d453e16047
machen,	w3_d453e16050
was	w5_d453e16053
gestalten	w7_d453e16056
diejenige	w9_d453e16059
Partheyen,	w11_d453e16062
so	w13_d453e16066
an	w1_d453e16071
des	w3_d453e16074
in	w5_d453e16077
Eperies	w7_d453e16080
verstorbenen	w9_d453e16083
Herrn	w11_d453e16086
Obristwacht	w13_d453e16090
meister	w1_d453e16095
de	w3_d453e16098
Rheja	w5_d453e16101
Verlassenschaft	w7_d453e16104
einige	w9_d453e16107
Sprüche	w11_d453e16110
oder	w1_d453e16115
Forderung	w3_d453e16118
ex	w5_d453e16121
quocunque	w7_d453e16124
demum	w9_d453e16127
capite	w11_d453e16130
zu	w13_d453e16134
machen	w1_d453e16140
vermeinen,	w3_d453e16143
auf	w5_d453e16146
den	w7_d453e16149
29.	w9_d453e16152
zukünftigen	w11_d453e16155
Mo	w13_d453e16159
nats	w1_d453e16164
Junii	w3_d453e16167
Nachmittag	w5_d453e16170
um	w7_d453e16173
2.	w9_d453e16176
Uhr	w11_d453e16179
bey	w13_d453e16183
Eingangs	w15_d453e16186
ersagten	w1_d453e16191
Amt	w3_d453e16194
pro	w5_d453e16197
1mo,	w7_d453e16200
2do	w9_d453e16203
&	w11_d453e16206
3tio	w13_d453e16210
termino	w15_d453e16213
sub	w17_d453e16216
clausula	w1_d453e16221
Contumaciæ,	w3_d453e16224
&	w5_d453e16227
perpetui	w7_d453e16230
silentii	w9_d453e16233
per	w11_d453e16236
se	w13_d453e16240
vel	w1_d453e16246
per	w3_d453e16249
Mandatarium	w5_d453e16252
sufficienter	w7_d453e16255
instructum,	w9_d453e16258
sich	w11_d453e16261
behörig	w1_d453e16266
zu	w3_d453e16269
melden,	w5_d453e16272
forthin	w7_d453e16275
ihre	w9_d453e16278
Behelfe	w11_d453e16281
in	w13_d453e16285
origina	w15_d453e16288
libas	w1_d453e16293
beyzubringen,	w3_d453e16296
und	w5_d453e16299
rechts	w7_d453e16302
erforderlich	w9_d453e16305
zu	w11_d453e16308
liqui	w13_d453e16312
diren,	w1_d453e16317
hiemit	w3_d453e16320
vorgeladen	w5_d453e16323
werden.	w7_d453e16326
Actum	w9_d453e16329
Caschau	w11_d453e16332
den	w1_d453e16338
12.	w3_d453e16341
May	w5_d453e16344
1760.	w7_d453e16347
</p>
<p id="p32_d453e16352">
Von	w1_d453e16356
des	w3_d453e16359
in	w5_d453e16362
Oberthungarn	w7_d453e16365
zu	w9_d453e16368
Caschau	w11_d453e16371
aufgestell	w13_d453e16375
ten	w1_d453e16380
Kaiserl.	w3_d453e16383
Königl.	w5_d453e16386
Stabs=auditoriat=amts	w7_d453e16389
wegen,	w9_d453e16392
allen	w1_d453e16397
und	w3_d453e16400
jeden,	w5_d453e16403
sonderlich	w7_d453e16406
denen	w9_d453e16409
daran	w11_d453e16412
gelegen,	w13_d453e16416
hiemit	w1_d453e16422
kund	w3_d453e16425
zu	w5_d453e16428
machen,	w7_d453e16431
was	w9_d453e16434
gestalten	w11_d453e16437
alle	w13_d453e16441
selle	w15_d453e16444
Partheyen,	w1_d453e16449
so	w3_d453e16452
an	w5_d453e16455
des	w7_d453e16458
zu	w9_d453e16461
Rosenau	w11_d453e16464
auf	w13_d453e16468
Assentirung	w15_d453e16471
gestandenen,	w1_d453e16476
daselbst	w3_d453e16479
aber	w5_d453e16482
den	w7_d453e16485
10.	w9_d453e16488
April	w11_d453e16491
jüngsthin	w13_d453e16495
mit	w1_d453e16500
Tod	w3_d453e16503
abgegangenen	w5_d453e16506
Commissariats=officiers,	w7_d453e16509
Hrn.	w1_d453e16515
Jgnatz	w3_d453e16518
Anton	w5_d453e16521
von	w7_d453e16524
Reinhold,	w9_d453e16527
seiner	w11_d453e16530
Verlassen	w13_d453e16534
schaft	w1_d453e16539
einige	w3_d453e16542
Sprüche,	w5_d453e16545
oder	w7_d453e16548
Forderung	w9_d453e16551
ex	w11_d453e16554
quocun	w13_d453e16558
que	w1_d453e16563
demum	w3_d453e16566
capite	w5_d453e16569
zu	w7_d453e16572
machen	w9_d453e16575
vermeinen,	w11_d453e16578
auf	w13_d453e16582
den	w15_d453e16585
19.	w1_d453e16590
zukünftigen	w3_d453e16593
Monats	w5_d453e16596
Junii	w7_d453e16599
fruhe	w9_d453e16602
um	w11_d453e16605
8.	w13_d453e16609
Uhr	w15_d453e16612
bey	w1_d453e16618
Eingangs=ersagten	w3_d453e16621
Amt	w5_d453e16624
pro	w7_d453e16627
1mo,	w9_d453e16630
2d0	w11_d453e16633
&	w13_d453e16637
Zei	w15_d453e16640
termino	w1_d453e16645
sub	w3_d453e16648
clausula	w5_d453e16651
Contumaciæ	w7_d453e16654
&	w9_d453e16657
perperuf	w11_d453e16660
i-	w13_d453e16664
lentii	w1_d453e16669
vel	w3_d453e16672
per	w5_d453e16675
se,	w7_d453e16678
aut	w9_d453e16681
per	w11_d453e16684
Mandatatium	w13_d453e16688
kumclen-	w15_d453e16691
ter	w1_d453e16696
instructum	w3_d453e16699
sich	w5_d453e16702
zu	w7_d453e16705
melden,	w9_d453e16708
forthin	w11_d453e16711
ihre	w13_d453e16715
Behei	w15_d453e16718
fe	w1_d453e16724
in	w3_d453e16727
originalions	w5_d453e16730
beyzubringen,	w7_d453e16733
und	w9_d453e16736
rechts	w11_d453e16739
erfor	w13_d453e16743
derlich	w1_d453e16748
zu	w3_d453e16751
liquidiren	w5_d453e16754
haben.	w7_d453e16757
Actum	w9_d453e16760
Caschaul	w11_d453e16763
den	w13_d453e16767
12.	w1_d453e16772
May	w3_d453e16775
1760.	w5_d453e16778
</p>
<p id="p34_d453e16781">
Den	w1_d453e16785
29.	w3_d453e16788
May	w5_d453e16791
und	w7_d453e16794
folgende	w9_d453e16797
Täge	w11_d453e16800
seynd	w13_d453e16804
in	w15_d453e16807
dem	w17_d453e16810
Gundelischen	w1_d453e16815
Haus	w3_d453e16818
bey	w5_d453e16821
dem	w7_d453e16824
Schön=brun	w9_d453e16827
unter	w11_d453e16830
denen	w1_d453e16835
Tuchladen	w3_d453e16838
im	w5_d453e16841
2.	w7_d453e16844
Stock	w9_d453e16847
verschiedene	w11_d453e16850
Effecten,	w13_d453e16854
als	w1_d453e16860
2.	w3_d453e16863
goldene	w5_d453e16866
noch	w7_d453e16869
ungebrauchte	w9_d453e16872
Mund=bestock,	w11_d453e16875
deren	w1_d453e16880
eines	w3_d453e16883
von	w5_d453e16886
Tonner	w7_d453e16889
extra	w9_d453e16892
schön	w11_d453e16895
verschnitten,	w13_d453e16899
Geschmuck	w1_d453e16904
von	w3_d453e16907
gefast	w5_d453e16910
und	w7_d453e16913
ungefasten	w9_d453e16916
Brillianten	w11_d453e16919
und	w1_d453e16924
Rauten,	w3_d453e16927
goldene	w5_d453e16930
Uhren,	w7_d453e16933
und	w9_d453e16936
andere	w11_d453e16939
