<doc id="wr_1758-03-15" attrs="word" year="1758" month="03" day="15" corpus="2">
<head id="h2_d226e3141">
Londen	w1_d226e3145
Mu	w13_d226e14025
hurdar	w1_d226e14030
oder	w3_d226e14033
Sigill=verwahrer	w5_d226e14036
zu	w7_d226e14039
Pferd.	w9_d226e14042
12)	w11_d226e14045
Eine	w1_d226e14051
mit	w3_d226e14054
6.	w5_d226e14057
Pferden	w7_d226e14060
bespannte	w9_d226e14063
Kutsche,	w11_d226e14066
wo	w13_d226e14070
rinnen	w1_d226e14075
die	w3_d226e14078
Sultanische	w5_d226e14081
Creditive	w7_d226e14084
lagen,	w9_d226e14087
zur	w11_d226e14090
rechten	w1_d226e14095
ritte	w3_d226e14098
der	w5_d226e14101
Divan	w7_d226e14104
Effendi	w9_d226e14107
oder	w11_d226e14110
Lega	w13_d226e14114
tions=secretarius,	w1_d226e14119
zur	w3_d226e14122
linken	w5_d226e14125
aber	w7_d226e14128
der	w9_d226e14131
Capur	w11_d226e14134
gilar	w1_d226e14140
Kiehajasi	w3_d226e14143
oder	w5_d226e14146
Ober=cammerer.	w7_d226e14149
13)	w9_d226e14152
Der	w1_d226e14157
Herr	w3_d226e14160
Abgesandte	w5_d226e14163
Achmed	w7_d226e14166
Efendi	w9_d226e14169
in	w11_d226e14172
einem	w13_d226e14176
Zobel	w1_d226e14181
pelz	w3_d226e14184
von	w5_d226e14187
grünen	w7_d226e14190
Tuch	w9_d226e14193
auf	w11_d226e14196
einem	w13_d226e14200
Türki	w15_d226e14203
schen	w1_d226e14208
Pferd	w3_d226e14211
mit	w5_d226e14214
14.	w7_d226e14217
Ciohadars	w9_d226e14220
zu	w11_d226e14223
Fuß	w13_d226e14227
um	w15_d226e14230
geben,	w1_d226e14236
welchen	w3_d226e14239
der	w5_d226e14242
Kaiserl	w7_d226e14245
Königl.	w9_d226e14248
Hofsecre	w11_d226e14251
tarius	w1_d226e14256
und	w3_d226e14259
Hof=dollmetsch	w5_d226e14262
Herr	w7_d226e14265
Anton	w9_d226e14268
v.	w11_d226e14271
Seleskowitz	w1_d226e14276
als	w3_d226e14279
hierzu	w5_d226e14282
ernannter	w7_d226e14285
Commissa	w9_d226e14288
rius	w1_d226e14293
auf	w3_d226e14296
einem	w5_d226e14299
Teutsch	w7_d226e14302
ausgerüsteten	w9_d226e14305
Pferde	w11_d226e14308
Sr.	w1_d226e14314
Excellenz	w3_d226e14317
Hrn	w5_d226e14320
Grafens	w7_d226e14323
von	w9_d226e14326
Colloredo,	w11_d226e14329
in	w1_d226e14334
reicher	w3_d226e14337
Kleidung	w5_d226e14340
begleitete,	w7_d226e14343
dessen	w9_d226e14346
zwey	w11_d226e14349
Li	w13_d226e14353
vre	w1_d226e14358
bedienten	w3_d226e14361
aber	w5_d226e14364
vor	w7_d226e14367
ihm	w9_d226e14370
zu	w11_d226e14373
Fuß	w13_d226e14377
hergien	w15_d226e14380
gen.	w1_d226e14385
14)	w3_d226e14388
Der	w5_d226e14391
Kiehaja	w7_d226e14394
oder	w9_d226e14397
Oberhofmei	w11_d226e14400
ster	w1_d226e14406
mit	w3_d226e14409
dem	w5_d226e14412
Jmam,	w7_d226e14415
und	w9_d226e14418
den	w11_d226e14421
Silichdar	w13_d226e14425
zu	w15_d226e14428
Pferd.	w1_d226e14433
15	w3_d226e14436
Des	w5_d226e14439
Herrn	w7_d226e14442
Abgesandtens	w9_d226e14445
Cam	w11_d226e14448
mer=officiers	w1_d226e14453
zu	w3_d226e14456
Pferd	w5_d226e14459
14.	w7_d226e14462
an	w9_d226e14465
der	w11_d226e14468
Zehl.	w13_d226e14472
|	w15_d226e14475
16	w17_d226e14478
Der	w1_d226e14483
Saka	w3_d226e14486
oder	w5_d226e14489
Wasser=trager	w7_d226e14492
in	w9_d226e14495
seiner	w11_d226e14498
Mon	w13_d226e14502
tur	w1_d226e14508
auf	w3_d226e14511
Lürkische	w5_d226e14514
Art.	w7_d226e14517
17)	w9_d226e14520
Des	w11_d226e14523
Herrn	w13_d226e14527
Ab	w15_d226e14530
gesandtens	w1_d226e14535
Kutsche	w3_d226e14538
mit	w5_d226e14541
6.	w7_d226e14544
Pferden	w9_d226e14547
bespannt	w11_d226e14550
leer.	w1_d226e14555
18)	w3_d226e14558
Des	w5_d226e14561
Kaiserl.	w7_d226e14564
Königl.	w9_d226e14567
Hofsecre	w11_d226e14570
tarii	w1_d226e14575
und	w3_d226e14578
des	w5_d226e14581
Spesirungs=commissarii	w7_d226e14584
Kut	w9_d226e14587
schen.	w1_d226e14593
19)	w3_d226e14596
Ein	w5_d226e14599
Caporal	w7_d226e14602
mit	w9_d226e14605
4.	w11_d226e14608
Mann	w13_d226e14612
von	w15_d226e14615
oberwehnten	w1_d226e14620
Regiment,	w3_d226e14623
die	w5_d226e14626
den	w7_d226e14629
Zug	w9_d226e14632
beschlossen.	w11_d226e14635
</p>
<p id="p24_d226e14639">
Nachdeme	w1_d226e14643
nun	w3_d226e14646
in	w5_d226e14649
solcher	w7_d226e14652
Ordnung	w9_d226e14655
die	w11_d226e14658
Gesandschaft	w1_d226e14663
nahe	w3_d226e14666
zu	w5_d226e14669
dem	w7_d226e14672
Quartier	w9_d226e14675
geruckt	w11_d226e14678
ware,	w1_d226e14683
so	w3_d226e14686
rangirte	w5_d226e14689
sich	w7_d226e14692
der	w9_d226e14695
Herr	w11_d226e14698
Haupt=mann	w13_d226e14702
mit	w1_d226e14708
der	w3_d226e14711
Convoye	w5_d226e14714
ausserhalb	w7_d226e14717
des	w9_d226e14720
Thors;	w11_d226e14723
der	w13_d226e14727
Herr	w1_d226e14732
Abgesandte	w3_d226e14735
ritte	w5_d226e14738
mit	w7_d226e14741
seinem	w9_d226e14744
ganzen	w11_d226e14747
Ge	w13_d226e14751
folg	w1_d226e14756
in	w3_d226e14759
den	w5_d226e14762
Hof	w7_d226e14765
hinein,	w9_d226e14768
und	w11_d226e14771
wurde	w13_d226e14775
von	w15_d226e14778
ei	w17_d226e14781
nem	w1_d226e14786
Haupt=mann	w3_d226e14789
und	w5_d226e14792
Leutenant	w7_d226e14795
mit	w9_d226e14798
50.	w11_d226e14801
Mann	w1_d226e14807
von	w3_d226e14810
dem	w5_d226e14813
Löbl.	w7_d226e14816
Harrachischen	w9_d226e14819
Jnfan	w11_d226e14822
terie=regiment,	w1_d226e14827
die	w3_d226e14830
rangiret	w5_d226e14833
stunden,	w7_d226e14836
dem	w9_d226e14839
Herrn	w1_d226e14844
Abgesandten	w3_d226e14847
das	w5_d226e14850
Gewehr	w7_d226e14853
präfentir	w9_d226e14856
</p>
<p id="p30_d226e14869">
ten,	w1_d226e14873
und	w3_d226e14876
ihme	w5_d226e14879
zur	w7_d226e14882
Ehren=wacht	w9_d226e14885
gewiedmet	w11_d226e14888
waren,	w1_d226e14893
empfangen.	w3_d226e14896
</p>
<p id="p32_d226e14899">
Der	w1_d226e14903
Herr	w3_d226e14906
Abgesandte	w5_d226e14909
stiege	w7_d226e14912
in	w9_d226e14915
Mitte	w11_d226e14918
des	w13_d226e14922
Hofs	w1_d226e14927
an	w3_d226e14930
der	w5_d226e14933
grossen	w7_d226e14936
steinernen	w9_d226e14939
Treppe	w11_d226e14942
vom	w13_d226e14946
Pferd,	w1_d226e14951
und	w3_d226e14954
wurde	w5_d226e14957
von	w7_d226e14960
dem	w9_d226e14963
K.	w11_d226e14966
K.	w13_d226e14970
Hofsecre	w15_d226e14973
tario	w1_d226e14979
und	w3_d226e14982
Hof=dollmetschen,	w5_d226e14985
die	w7_d226e14988
Stiege	w9_d226e14991
hin	w11_d226e14994
auf	w1_d226e14999
bis	w3_d226e15002
in	w5_d226e15005
sein	w7_d226e15008
Zimmer	w9_d226e15011
eingeführet.	w11_d226e15014
Jn	w13_d226e15018
dem	w1_d226e15023
grossen	w3_d226e15026
Saal	w5_d226e15029
oben	w7_d226e15032
ware	w9_d226e15035
ein	w11_d226e15038
Tisch	w13_d226e15042
mit	w15_d226e15045
zerschiedenen	w1_d226e15050
Zucker=werk	w3_d226e15053
und	w5_d226e15056
Erfrischun	w7_d226e15059
gen	w1_d226e15065
aufgesetzet.	w3_d226e15068
</p>
<p id="p34_d226e15071">
Worauf	w1_d226e15075
mehr=gemeldeter	w3_d226e15078
Hof=secretarius	w5_d226e15081
sich	w1_d226e15086
von	w3_d226e15089
dem	w5_d226e15092
Hrn.	w7_d226e15095
Abgesandten	w9_d226e15098
beurlaubte,	w11_d226e15101
so	w1_d226e15106
fort	w3_d226e15109
in	w5_d226e15112
seinem	w7_d226e15115
Wagen	w9_d226e15118
zu	w11_d226e15121
Jhren	w13_d226e15125
Excellen	w15_d226e15128
zen	w1_d226e15134
Hrn.	w3_d226e15137
Grafen	w5_d226e15140
von	w7_d226e15143
Colloredo,	w9_d226e15146
und	w11_d226e15149
Hrn	w13_d226e15153
Grafen	w1_d226e15158
von	w3_d226e15161
Kaunitz	w5_d226e15164
sich	w7_d226e15167
verfügte,	w9_d226e15170
und	w11_d226e15173
denen	w13_d226e15177
selben	w1_d226e15182
von	w3_d226e15185
erst=erwehntem	w5_d226e15188
Hergang,	w7_d226e15191
den	w9_d226e15194
un	w11_d226e15197
terthänigst=gehorsamsten	w1_d226e15202
Raport	w3_d226e15205
abstattete.	w5_d226e15208
</p>
<p id="p36_d226e15212">
Nächstkommenden	w1_d226e15216
Samstag	w3_d226e15219
als	w5_d226e15222
den	w7_d226e15225
18.	w9_d226e15228
lauffenden	w1_d226e15233
Monats	w3_d226e15236
Nachmittag	w5_d226e15239
zwischen	w7_d226e15242
3.	w9_d226e15245
und	w1_d226e15250
5.	w3_d226e15253
Uhr	w5_d226e15256
wird	w7_d226e15259
alhier	w9_d226e15262
die	w11_d226e15265
Ziehung	w13_d226e15269
der	w15_d226e15272
K.	w17_d226e15275
K.	w1_d226e15281
P.	w3_d226e15284
Lokterie	w5_d226e15287
beschehen,	w7_d226e15290
und	w9_d226e15293
ist	w11_d226e15296
denen	w13_d226e15300
an	w15_d226e15303
gestellten	w1_d226e15308
Collectanten	w3_d226e15311
wegen	w5_d226e15314
Uberreichung	w7_d226e15317
ih	w9_d226e15320
rer	w1_d226e15325
Schlüsse	w3_d226e15328
Tag	w5_d226e15331
u.	w7_d226e15334
Stund	w9_d226e15337
durch	w11_d226e15340
ein	w13_d226e15344
besonders	w15_d226e15347
Avertillement	w1_d226e15352
bekannt	w3_d226e15355
gemacht	w5_d226e15358
worden.	w7_d226e15361
</p>
<head id="h2_d226e15368">
Lista	w1_d226e15372
deren	w3_d226e15375
Verstorbenen	w5_d226e15378
zu	w7_d226e15381
Wien	w9_d226e15384
in	w1_d226e15389
und	w3_d226e15392
vor	w5_d226e15395
der	w7_d226e15398
Stadt.	w9_d226e15401
Den	w1_d226e15406
10.	w3_d226e15409
Martii.	w5_d226e15412
Jn	w1_d226e15418
der	w3_d226e15421
Stadt.	w5_d226e15424
</head>
<list id="l4_d226e15427">
Dem	w1_d226e15431
Joh.	w3_d226e15434
Vogel,	w5_d226e15437
Burgerl.	w7_d226e15440
Häring.,	w9_d226e15443
s.	w11_d226e15446
T.	w13_d226e15450
The	w15_d226e15453
res.,	w1_d226e15458
im	w3_d226e15461
Fleisch	w5_d226e15464
selkeris.	w7_d226e15467
H.	w9_d226e15470
im	w11_d226e15473
Sau=wink.	w13_d226e15477
34.	w15_d226e15480
J.	w17_d226e15483
Dem	w1_d226e15488
Sebast.	w3_d226e15491
Pinner,	w5_d226e15494
Maurern,	w7_d226e15497
s.	w9_d226e15500
K.	w11_d226e15503
Joh.	w13_d226e15507
Georg,	w15_d226e15510
im	w1_d226e15516
Gudenis.	w3_d226e15519
H.	w5_d226e15522
am	w7_d226e15525
Neuen=m.,	w9_d226e15528
alt	w11_d226e15531
5.	w13_d226e15535
v.	w15_d226e15538
J.	w17_d226e15541
Dem	w1_d226e15546
Franz	w3_d226e15549
Wais,	w5_d226e15552
Maurern,	w7_d226e15555
s.	w9_d226e15558
K.	w11_d226e15561
Anna,	w13_d226e15565
im	w15_d226e15568
Teu	w17_d226e15571
bellis.	w1_d226e15576
H.	w3_d226e15579
am	w5_d226e15582
alt.	w7_d226e15585
Fleisch=m.,	w9_d226e15588
alt	w11_d226e15591
7.	w13_d226e15595
v.	w15_d226e15598
J.	w17_d226e15601
</list>
<head id="h2_d226e15608">
Vor	w1_d226e15612
der	w3_d226e15615
Stadt.	w5_d226e15618
</head>
<list id="l4_d226e15621">
Der	w1_d226e15625
Wol=ehrw.	w3_d226e15628
in	w5_d226e15631
GOtt	w7_d226e15634
Geistl.	w9_d226e15637
Hr.	w11_d226e15640
Jgnatz	w13_d226e15644
Karpf.	w15_d226e15647
Bricht=vat.	w1_d226e15652
im	w3_d226e15655
Salesianer=klost.	w5_d226e15658
am	w7_d226e15661
Renn=weg,	w9_d226e15664
at	w1_d226e15669
58.	w3_d226e15672
J.	w5_d226e15675
Dem	w1_d226e15681
Joh.	w3_d226e15684
Paul	w5_d226e15687
Rechtzügel,	w7_d226e15690
Bier=leut=geb.,	w9_d226e15693
s.	w11_d226e15696
K.	w13_d226e15700
Joh.,	w1_d226e15705
bey	w3_d226e15708
der	w5_d226e15711
grün.	w7_d226e15714
Weintr.	w9_d226e15717
im	w11_d226e15720
Lerchf.,	w13_d226e15724
7.	w15_d226e15727
v.	w17_d226e15730
J.	w19_d226e15733
Dem	w1_d226e15738
Jos.	w3_d226e15741
Baumgartner,	w5_d226e15744
Schust.,	w7_d226e15747
s.	w9_d226e15750
K.	w11_d226e15753
Moth.,	w13_d226e15757
bey	w15_d226e15760
dem	w1_d226e15765
grün.	w3_d226e15768
Baum	w5_d226e15771
oberm	w7_d226e15774
Neustift,	w9_d226e15777
alt	w11_d226e15780
3.	w13_d226e15784
J.	w15_d226e15787
Der	w1_d226e15793
Theres.	w3_d226e15796
Reidingerin,	w5_d226e15799
Wittwe,	w7_d226e15802
ihr	w9_d226e15805
S.	w11_d226e15808
Heinr.	w13_d226e15812
beym	w1_d226e15817
gold.	w3_d226e15820
Ring	w5_d226e15823
zu	w7_d226e15826
Mätzleinstorf,	w9_d226e15829
alt	w11_d226e15832
18.	w13_d226e15836
J.	w15_d226e15839
Dem	w1_d226e15844
Ant.	w3_d226e15847
Sauerus,	w5_d226e15850
Maurern,	w7_d226e15853
s.	w9_d226e15856
W.	w11_d226e15859
Erisab.,	w13_d226e15863
bey	w15_d226e15866
der	w1_d226e15871
H.	w3_d226e15874
Dreofaltigk.	w5_d226e15877
zu	w7_d226e15880
Margar.,	w9_d226e15883
alt	w11_d226e15886
40.	w13_d226e15890
J.	w15_d226e15893
Dem	w1_d226e15899
Georg	w3_d226e15902
Schlögel,	w5_d226e15905
Tagw.,	w7_d226e15908
s.	w9_d226e15911
W.	w11_d226e15914
Anna	w13_d226e15918
Maria,	w15_d226e15921
beym	w1_d226e15926
H.	w3_d226e15929
Geist	w5_d226e15932
zu	w7_d226e15935
Mätzleinstorf,	w9_d226e15938
alt	w11_d226e15941
66.	w13_d226e15945
J.	w15_d226e15948
Joh.	w1_d226e15953
Bauer,	w3_d226e15956
Kram.,	w5_d226e15959
im	w7_d226e15962
Fichtneris.	w9_d226e15965
H.	w11_d226e15968
zu	w13_d226e15972
Nicolst.,	w15_d226e15975
alt	w1_d226e15980
31.	w3_d226e15983
J.	w5_d226e15986
</list>
<head id="h2_d226e15993">
Summa	w1_d226e15997
10.	w3_d226e16000
Person.,	w5_d226e16003
darunter	w7_d226e16006
4.	w9_d226e16009
Kinder.	w11_d226e16012
</head>
<list id="l4_d226e16015">
Den	w1_d226e16019
11.	w3_d226e16022
Martii.	w5_d226e16025
Jn	w7_d226e16028
der	w9_d226e16031
Stadt.	w11_d226e16034
Dem	w1_d226e16039
Hoch=edel=geb.	w3_d226e16042
Hrn.	w5_d226e16045
Paul	w7_d226e16048
Jos.	w9_d226e16051
Maurer,	w11_d226e16054
Jh	w13_d226e16058
rer	w1_d226e16063
R.	w3_d226e16066
K.	w5_d226e16069
K.	w7_d226e16072
M.	w9_d226e16075
N.	w11_d226e16078
Oe.	w13_d226e16082
Regierungs=secret.,	w15_d226e16085
s.	w17_d226e16088
Fr.	w1_d226e16094
Regina,	w3_d226e16097
geb.	w5_d226e16100
v.	w7_d226e16103
Hillmayr,	w9_d226e16106
im	w11_d226e16109
Gundlisch.	w13_d226e16113
H.	w15_d226e16116
beym	w1_d226e16121
schön.	w3_d226e16124
Brunn,	w5_d226e16127
alt	w7_d226e16130
32.	w9_d226e16133
J.	w11_d226e16136
Hr.	w1_d226e16141
Christoph	w3_d226e16144
Franz	w5_d226e16147
Martin,	w7_d226e16150
gew.	w9_d226e16153
Burgerl.	w11_d226e16156
Hau	w13_d226e16160
dels=m.,	w1_d226e16165
bey	w3_d226e16168
der	w5_d226e16171
gold.	w7_d226e16174
Ros.	w9_d226e16177
am	w11_d226e16180
Pet.,	w13_d226e16184
alt	w15_d226e16187
64.	w17_d226e16190
J.	w19_d226e16193
Jacob	w1_d226e16199
Lucker,	w3_d226e16202
Profoß-leuten.,	w5_d226e16205
im	w7_d226e16208
Aueris.	w9_d226e16211
H.	w11_d226e16214
beym	w13_d226e16218
neuen	w1_d226e16223
Thot,	w3_d226e16226
alt	w5_d226e16229
65.	w7_d226e16232
J.	w9_d226e16235
</list>
<head id="h2_d226e16242">
Vor	w1_d226e16246
der	w3_d226e16249
Stadt.	w5_d226e16252
</head>
<list id="l4_d226e16255">
Cathar.	w1_d226e16259
Hofmannin,	w3_d226e16262
Burgerl.	w5_d226e16265
Wittwe,	w7_d226e16268
beym	w9_d226e16271
grün.	w11_d226e16274
Jäg.	w1_d226e16279
zu	w3_d226e16282
Mätzleinstorf,	w5_d226e16285
alt	w7_d226e16288
48.	w9_d226e16291
J.	w11_d226e16294
Dem	w1_d226e16299
Leop.	w3_d226e16302
Pfanner,	w5_d226e16305
Burgerl	w7_d226e16308
Bestand=wirt.,	w9_d226e16311
s.	w11_d226e16314
K.	w13_d226e16318
Elisab.,	w1_d226e16324
beyn	w3_d226e16327
2.	w5_d226e16330
gold.	w7_d226e16333
Low.	w9_d226e16336
auf	w11_d226e16339
der	w13_d226e16343
Wied.	w15_d226e16346
2.	w17_d226e16349
J.	w19_d226e16352
Der	w1_d226e16357
Cathar.	w3_d226e16360
Kullaudin,	w5_d226e16363
Burgerl.	w7_d226e16366
Wittwe,	w9_d226e16369
ihr	w11_d226e16372
S.	w13_d226e16376
Jos.,	w1_d226e16381
der	w3_d226e16384
der	w5_d226e16387
Spanis.	w7_d226e16390
Cron	w9_d226e16393
auf	w11_d226e16396
der	w13_d226e16400
neuen	w15_d226e16403
Wieh.	w17_d226e16406
alt	w1_d226e16411
25.	w3_d226e16414
J.	w5_d226e16417
Maxim.	w1_d226e16423
Mayrhofer,	w3_d226e16426
Gericht=schreib.,	w5_d226e16429
im	w7_d226e16432
Schul	w9_d226e16435
H.	w1_d226e16440
auf	w3_d226e16443
der	w5_d226e16446
Landstr.,	w7_d226e16449
alt	w9_d226e16452
58.	w11_d226e16455
J.	w13_d226e16459
Franz	w1_d226e16464
Ferschner,	w3_d226e16467
Porcellan=mahl,	w5_d226e16470
bey	w7_d226e16473
St.	w9_d226e16476
Niclas	w11_d226e16479
ausser	w1_d226e16484
der	w3_d226e16487
Rossau,	w5_d226e16490
alt	w7_d226e16493
29.	w9_d226e16496
J.	w11_d226e16499
Dem	w1_d226e16505
Thom.	w3_d226e16508
Muck,	w5_d226e16511
Sauer=kräutl.,	w7_d226e16514
s.	w9_d226e16517
K.	w11_d226e16520
Leop.,	w13_d226e16524
bey	w15_d226e16527
dem	w1_d226e16532
grün.	w3_d226e16535
Rös.	w5_d226e16538
im	w7_d226e16541
Liechtenth.,	w9_d226e16544
alt	w11_d226e16547
6.	w13_d226e16551
J.	w15_d226e16554
Dem	w1_d226e16559
Casp.	w3_d226e16562
Schnitzer,	w5_d226e16565
Küraßier,	w7_d226e16568
s.	w9_d226e16571
K.	w11_d226e16574
Leop.,	w13_d226e16578
beym	w15_d226e16581
weis.	w1_d226e16586
Rös.	w3_d226e16589
in	w5_d226e16592
der	w7_d226e16595
Josephst.,	w9_d226e16598
alt	w11_d226e16601
5.	w13_d226e16605
J.	w15_d226e16608
Cathar	w1_d226e16614
Neudhartin,	w3_d226e16617
Wittwe,	w5_d226e16620
im	w7_d226e16623
Rauchmülleris.	w9_d226e16626
H.	w11_d226e16629
in	w1_d226e16634
der	w3_d226e16637
Leopoldst.,	w5_d226e16640
alt	w7_d226e16643
76.	w9_d226e16646
J.	w11_d226e16649
Elisad.	w1_d226e16654
Harrerin,	w3_d226e16657
ledig,	w5_d226e16660
beyn	w7_d226e16663
3.	w9_d226e16666
König.	w11_d226e16669
am	w13_d226e16673
Neu	w15_d226e16676
bau,	w1_d226e16681
alt	w3_d226e16684
54.	w5_d226e16687
J.	w7_d226e16690
Joh.	w1_d226e16696
Wetschgo,	w3_d226e16699
Burgerl.	w5_d226e16702
Bier=leut=geb,	w7_d226e16705
beym	w9_d226e16708
gold.	w11_d226e16711
Kranz	w1_d226e16716
auf	w3_d226e16719
der	w5_d226e16722
Wied.,	w7_d226e16725
alt	w9_d226e16728
34.	w11_d226e16731
J.	w13_d226e16735
Anna	w1_d226e16740
Maria	w3_d226e16743
Brandtensteinerin,	w5_d226e16746
Wittwe,	w7_d226e16749
bey	w9_d226e16752
dem	w11_d226e16755
rot.	w1_d226e16760
Anker	w3_d226e16763
zu	w5_d226e16766
Mätzleinstorf,	w7_d226e16769
alt	w9_d226e16772
70.	w11_d226e16775
J.	w13_d226e16779
Dem	w1_d226e16785
Fried.	w3_d226e16788
Fischer,	w5_d226e16791
Tagw.,	w7_d226e16794
s.	w9_d226e16797
W.	w11_d226e16800
Margar.,	w13_d226e16804
im	w15_d226e16807
Radis.	w1_d226e16812
H.	w3_d226e16815
zu	w5_d226e16818
Mätzleinstorf,	w7_d226e16821
alt	w9_d226e16824
60.	w11_d226e16827
J.	w13_d226e16831
Anna	w1_d226e16836
Kernin,	w3_d226e16839
led.	w5_d226e16842
M.,	w7_d226e16845
bey	w9_d226e16848
J.	w11_d226e16851
M.	w13_d226e16855
J.	w15_d226e16858
in	w17_d226e16861
der	w19_d226e16864
Joseph	w21_d226e16867
stadt,	w1_d226e16872
alt	w3_d226e16875
34.	w5_d226e16878
J.	w7_d226e16881
</list>
<head id="h2_d226e16888">
Summa	w1_d226e16892
16.	w3_d226e16895
Person.	w5_d226e16898
darunter	w7_d226e16901
3.	w9_d226e16904
Kind.	w11_d226e16907
Den	w1_d226e16912
12.	w3_d226e16915
Martii.	w5_d226e16918
Jn	w1_d226e16923
der	w3_d226e16926
Stdt.	w5_d226e16929
</head>
<list id="l4_d226e16932">
Dem	w1_d226e16936
Wol=edlen	w3_d226e16939
Hrn.	w5_d226e16942
Ant.	w7_d226e16945
Pencini,	w9_d226e16948
K.	w11_d226e16951
K.	w13_d226e16955
Lam	w15_d226e16958
mer=mahl.,	w1_d226e16963
s.	w3_d226e16966
K.	w5_d226e16969
Regina,	w7_d226e16972
im	w9_d226e16975
neu=Wagneris.	w11_d226e16978
H.	w13_d226e16982
am	w1_d226e16987
Salz=gr.,	w3_d226e16990
at	w5_d226e16993
3.	w7_d226e16996
J.	w9_d226e16999
</list>
<head id="h2_d226e17006">
Vor	w1_d226e17010
der	w3_d226e17013
Stadt.	w5_d226e17016
</head>
<list id="l4_d226e17019">
Der	w1_d226e17023
Wol=ehrw.	w3_d226e17026
Hr.	w5_d226e17029
Clemens	w7_d226e17032
Großhaupt,	w9_d226e17035
weltl.	w11_d226e17038
Priest.	w1_d226e17043
im	w3_d226e17046
Stöplis.	w5_d226e17049
H.	w7_d226e17052
auf	w9_d226e17055
der	w11_d226e17058
Landstr.,	w13_d226e17062
34.	w15_d226e17065
J.	w17_d226e17068
Der	w1_d226e17073
Wol=ehrw.	w3_d226e17076
Hr.	w5_d226e17079
Jos.	w7_d226e17082
Grabetz,	w9_d226e17085
weltl.	w11_d226e17088
Priester,	w13_d226e17092
alt	w1_d226e17098
41.	w3_d226e17101
J,	w5_d226e17104
bey	w7_d226e17107
denen	w9_d226e17110
FF.	w11_d226e17113
Mis.	w13_d226e17117
Dem	w1_d226e17122
Jgnatz	w3_d226e17125
Schußl,	w5_d226e17128
gew.	w7_d226e17131
Burgerl.	w9_d226e17134
Fleisch=hack.,	w11_d226e17137
s.	w1_d226e17142
W.	w3_d226e17145
Theres.,	w5_d226e17148
im	w7_d226e17151
Ubetreiteris.	w9_d226e17154
H.	w11_d226e17157
in	w13_d226e17161
der	w15_d226e17164
Leop.,	w17_d226e17167
alt	w1_d226e17172
33.	w3_d226e17175
J.	w5_d226e17178
Dem	w1_d226e17184
Casp.	w3_d226e17187
Schnadel,	w5_d226e17190
Gestand=wirt.,	w7_d226e17193
s.	w9_d226e17196
W.	w11_d226e17199
Cathar.,	w1_d226e17204
beyn	w3_d226e17207
2.	w5_d226e17210
gold.	w7_d226e17213
Schlüs.	w9_d226e17216
oberm	w11_d226e17219
Neustift,	w13_d226e17223
alt	w1_d226e17228
35.J	w3_d226e17231
Dem	w1_d226e17236
Jos.	w3_d226e17239
Weißhaupt,	w5_d226e17242
Schuh=mach.,	w7_d226e17245
s.	w9_d226e17248
W.	w11_d226e17251
Ca	w13_d226e17255
thar.,	w1_d226e17261
bey	w3_d226e17264
der	w5_d226e17267
weis.	w7_d226e17270
Ros.	w9_d226e17273
untern	w11_d226e17276
Feld.,	w13_d226e17280
58.	w15_d226e17283
J.	w17_d226e17286
</list>
<list id="l10_d226e17300">
Eva	w1_d226e17306
Schäfferin,	w3_d226e17309
Wittwe,	w5_d226e17312
beym	w7_d226e17315
schwarz.	w9_d226e17318
Rös.	w11_d226e17321
in	w13_d226e17325
der	w1_d226e17330
Josephst,	w3_d226e17333
alt	w5_d226e17336
51.	w7_d226e17339
J.	w9_d226e17342
Dem	w1_d226e17347
Joh.	w3_d226e17350
Böhm,	w5_d226e17353
Tischl.,	w7_d226e17356
s.	w9_d226e17359
W.	w11_d226e17362
Anna,	w13_d226e17366
bey	w15_d226e17369
dem	w17_d226e17372
gold.	w1_d226e17378
Schif	w3_d226e17381
bey	w5_d226e17384
Maria=hülf,	w7_d226e17387
alt	w9_d226e17390
54.	w11_d226e17393
J.	w13_d226e17397
Der	w1_d226e17402
Anna	w3_d226e17405
Ledlin,	w5_d226e17408
Wittwe,	w7_d226e17411
ihr	w9_d226e17414
S.	w11_d226e17417
Jos.,	w13_d226e17421
beym	w15_d226e17424
Jor	w17_d226e17427
dan	w1_d226e17432
im	w3_d226e17435
Liechtenth.,	w5_d226e17438
alt	w7_d226e17441
12.	w9_d226e17444
J.	w11_d226e17447
Elisab.	w1_d226e17452
Schwabingerin,	w3_d226e17455
Wittwe,	w5_d226e17458
bey	w7_d226e17461
der	w9_d226e17464
schön	w11_d226e17467
Lan	w13_d226e17471
tern	w1_d226e17477
zu	w3_d226e17480
Nicolstorf,	w5_d226e17483
alt	w7_d226e17486
79.	w9_d226e17489
J.	w11_d226e17492
Bened.	w1_d226e17497
Windtorfer,	w3_d226e17500
Hüner=kram.,	w5_d226e17503
im	w7_d226e17506
Baderis.	w9_d226e17509
H.	w11_d226e17512
zu	w1_d226e17517
Erdberg,	w3_d226e17520
alt	w5_d226e17523
66.	w7_d226e17526
J.	w9_d226e17529
Dem	w1_d226e17534
Math.	w3_d226e17537
Reiß,	w5_d226e17540
Post=kn.,	w7_d226e17543
s.	w9_d226e17546
K.	w11_d226e17549
Anna,	w13_d226e17553
im	w15_d226e17556
Rue	w17_d226e17559
landis.	w1_d226e17565
H.	w3_d226e17568
auf	w5_d226e17571
der	w7_d226e17574
Landstr.,	w9_d226e17577
alt	w11_d226e17580
2.	w13_d226e17584
