<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
sowol	w7_d27e13631
in	w9_d27e13634
als	w11_d27e13637
aus	w13_d27e13641
ser	w1_d27e13646
Land	w3_d27e13649
befindliche	w5_d27e13652
Glaubigere	w7_d27e13655
zu	w9_d27e13658
Anmeld	w11_d27e13661
und	w1_d27e13667
Liquidirung	w3_d27e13670
ihrer	w5_d27e13673
an	w7_d27e13676
erst=bemeldten	w9_d27e13679
Adam	w1_d27e13684
Christian	w3_d27e13687
Volkmayr	w5_d27e13690
habe	w7_d27e13693
den	w9_d27e13696
Sprüch	w11_d27e13699
und	w1_d27e13704
Forderungen,	w3_d27e13707
auf	w5_d27e13710
den	w7_d27e13713
7.	w9_d27e13716
May	w11_d27e13719
die	w13_d27e13723
ses	w1_d27e13728
Jahrs,	w3_d27e13731
Nachmittag	w5_d27e13734
un	w7_d27e13737
3.	w9_d27e13740
Uhr	w11_d27e13743
zur	w13_d27e13747
gewöhnlichen	w1_d27e13753
Tagsatzung	w3_d27e13756
für	w5_d27e13759
die	w7_d27e13762
erstandert	w9_d27e13765
und	w1_d27e13770
dritte,	w3_d27e13773
auch	w5_d27e13776
all=endlichen	w7_d27e13779
Frist,	w9_d27e13782
sub	w11_d27e13785
Claususa	w1_d27e13790
præclusi	w3_d27e13793
anberaumet	w5_d27e13796
worden.	w7_d27e13799
Solchemnach	w1_d27e13804
werden	w3_d27e13807
all	w5_d27e13810
und	w7_d27e13813
jede,	w9_d27e13816
welche	w11_d27e13819
an	w1_d27e13825
gedacht	w3_d27e13828
Adam	w5_d27e13831
Christian	w7_d27e13834
Volkmayr	w9_d27e13837
Kai	w11_d27e13840
serl.	w1_d27e13845
Königl.	w3_d27e13848
Niederlags=verwandten	w5_d27e13851
ex	w7_d27e13854
quacunque	w1_d27e13859
causa	w3_d27e13862
vel	w5_d27e13865
titulo	w7_d27e13868
Sprüch	w9_d27e13871
und	w11_d27e13874
Anforderungen	w1_d27e13879
haben,	w3_d27e13882
oder	w5_d27e13885
zu	w7_d27e13888
haben	w9_d27e13891
vermei	w11_d27e13894
nen,	w1_d27e13900
an	w3_d27e13903
bestimmten	w5_d27e13906
Tag	w7_d27e13909
und	w9_d27e13912
Stund	w11_d27e13915
vor	w13_d27e13919
Regierung	w1_d27e13924
in	w3_d27e13927
der	w5_d27e13930
daselbst	w7_d27e13933
zu	w9_d27e13936
solchem	w11_d27e13939
Ende	w13_d27e13943
offen	w1_d27e13948
haltenden	w3_d27e13951
Commißions=stuben	w5_d27e13954
entwe	w7_d27e13957
der	w1_d27e13962
selbst	w3_d27e13965
persönlich	w5_d27e13968
oder	w7_d27e13971
durch	w9_d27e13974
hierzu	w11_d27e13977
ge	w13_d27e13981
nugsam	w1_d27e13987
gevollmächtigte	w3_d27e13990
Gewalt=tragere	w5_d27e13993
al	w7_d27e13996
so	w1_d27e14001
gewiß	w3_d27e14004
zu	w5_d27e14007
erscheinen,	w7_d27e14010
und	w9_d27e14013
ihre	w11_d27e14016
an	w13_d27e14020
solche	w15_d27e14023
Cridda=massa	w1_d27e14028
habende	w3_d27e14031
Anforderungen	w5_d27e14034
anzu	w7_d27e14037
melden,	w1_d27e14042
auch	w3_d27e14045
zu	w5_d27e14048
Herstellung	w7_d27e14051
des	w9_d27e14054
erforder	w11_d27e14057
lich	w1_d27e14063
rechtlichen	w3_d27e14066
Beweistum	w5_d27e14069
ihre	w7_d27e14072
Schuld	w9_d27e14075
und	w11_d27e14078
</p>
<p id="p6_d27e14081">
Satz=brief,	w1_d27e14085
oder	w3_d27e14088
ansonst	w5_d27e14091
habende	w7_d27e14094
Liquida	w9_d27e14097
tions=urkunden,	w1_d27e14102
und	w3_d27e14105
rechtliche	w5_d27e14108
Behelf	w7_d27e14111
in	w9_d27e14114
be	w11_d27e14117
glaubten	w1_d27e14122
Abschriften	w3_d27e14125
einzulegen	w5_d27e14128
haben,	w7_d27e14131
wie	w9_d27e14134
im	w1_d27e14140
widrigen	w3_d27e14143
der	w5_d27e14146
Ausbleibende	w7_d27e14149
von	w9_d27e14152
gegen	w11_d27e14155
wärtiger	w1_d27e14160
Concurs=massa	w3_d27e14163
gänzlich	w5_d27e14166
ausge	w7_d27e14169
schlossen	w1_d27e14174
seye,	w3_d27e14177
und	w5_d27e14180
ihme	w7_d27e14183
diesfalls	w9_d27e14186
das	w11_d27e14189
ewi	w13_d27e14193
ge	w1_d27e14198
Stillschweigen	w3_d27e14201
auferlegt,	w5_d27e14204
der	w7_d27e14207
nicht	w9_d27e14210
Li	w11_d27e14213
quidirende	w1_d27e14219
aber	w3_d27e14222
in	w5_d27e14225
der	w7_d27e14228
künftigen	w9_d27e14231
Claßifica	w11_d27e14234
tion	w1_d27e14239
mit	w3_d27e14242
seiner	w5_d27e14245
unterwiesenen	w7_d27e14248
Anforderung	w9_d27e14251
abgewiesen	w1_d27e14256
werden	w3_d27e14259
solle.	w5_d27e14262
Wornach	w7_d27e14265
sich	w9_d27e14268
ein	w11_d27e14271
jeder	w1_d27e14276
zu	w3_d27e14279
richten,	w5_d27e14282
und	w7_d27e14285
vor	w9_d27e14288
Schaden	w11_d27e14291
zu	w13_d27e14295
hüt	w15_d27e14298
ten	w1_d27e14304
wissen	w3_d27e14307
wird.	w5_d27e14310
So	w7_d27e14313
beschehen	w9_d27e14316
Wien	w11_d27e14319
den	w13_d27e14323
9.	w1_d27e14328
November	w3_d27e14331
1755.	w5_d27e14334
</p>
<head id="h2_d27e14340">
EDICT.	w1_d27e14344
</head>
<p id="p4_d27e14347">
Von	w1_d27e14351
der	w3_d27e14354
Kaiserl.	w5_d27e14357
Königl.	w7_d27e14360
und	w9_d27e14363
Landes	w11_d27e14366
Fürstl.	w1_d27e14371
N.	w3_d27e14374
Oe.	w5_d27e14377
Repräsentation	w7_d27e14380
und	w9_d27e14383
Kam	w11_d27e14386
mer,	w1_d27e14391
wird	w3_d27e14394
hiemit	w5_d27e14397
all	w7_d27e14400
und	w9_d27e14403
jeden	w11_d27e14406
durch	w13_d27e14410
ge	w15_d27e14413
genwärtiges	w1_d27e14419
Edict	w3_d27e14422
kund,	w5_d27e14425
und	w7_d27e14428
zuwissen	w9_d27e14431
ge	w11_d27e14434
macht:	w1_d27e14439
Es	w3_d27e14442
habe	w5_d27e14445
hier	w7_d27e14448
Orts	w9_d27e14451
der	w11_d27e14454
Kaiserl.	w13_d27e14458
Kö	w15_d27e14461
nigl.	w1_d27e14466
Hof	w3_d27e14469
und	w5_d27e14472
N.	w7_d27e14475
Oe.	w9_d27e14478
Herr	w11_d27e14481
Kammer	w13_d27e14485
Pro	w15_d27e14488
curator	w1_d27e14493
mit	w3_d27e14496
mehreren	w5_d27e14499
angebracht,	w7_d27e14502
was	w9_d27e14505
massen	w1_d27e14511
der	w3_d27e14514
bey	w5_d27e14517
denen	w7_d27e14520
Königl.	w9_d27e14523
Hungarischen	w11_d27e14526
Salz=ämtern	w1_d27e14531
Canischa,	w3_d27e14534
und	w5_d27e14537
Baga	w7_d27e14540
angestellt	w9_d27e14543
gewest=controlirende,	w1_d27e14548
nunmehro	w3_d27e14551
verstorbene	w5_d27e14554
Salz=waagmeister	w1_d27e14559
Joseph	w3_d27e14562
Rheindl	w5_d27e14565
bereits	w7_d27e14568
im	w1_d27e14574
Jahr	w3_d27e14577
1727.	w5_d27e14580
und	w7_d27e14583
1728.	w9_d27e14586
untern	w11_d27e14589
20.	w13_d27e14593
Ju	w15_d27e14596
nii,	w1_d27e14601
und	w3_d27e14604
respective	w5_d27e14607
1.	w7_d27e14610
Novembris	w9_d27e14613
zur	w11_d27e14616
beho	w13_d27e14620
rigen	w1_d27e14625
Amts=caution	w3_d27e14628
gegen	w5_d27e14631
ihme	w7_d27e14634
jedesmal	w9_d27e14637
ausgehändigter	w1_d27e14642
Erlags=quittung,	w3_d27e14645
und	w5_d27e14648
sohel	w7_d27e14651
ntern	w1_d27e14657
14.	w3_d27e14660
Dec	w5_d27e14663
1728.	w7_d27e14666
ausgefertigtordent	w9_d27e14669
lichen	w1_d27e14674
Cautions=schuld=schein	w3_d27e14677
zur	w5_d27e14680
Kaiserl.	w7_d27e14683
Königl.	w1_d27e14688
Hof=kammer	w3_d27e14691
1000.	w5_d27e14694
Gulden	w7_d27e14697
baar	w9_d27e14700
er	w11_d27e14703
leget	w1_d27e14708
hätte,	w3_d27e14711
und	w5_d27e14714
nach	w7_d27e14717
dessen	w9_d27e14720
Absterben	w11_d27e14723
die	w13_d27e14727
ser	w1_d27e14733
Cautions=schein	w3_d27e14736
an	w5_d27e14739
das	w7_d27e14742
alhiesige	w9_d27e14745
Metro	w11_d27e14748
politanische	w1_d27e14753
Dom=capitl	w3_d27e14756
gediegen	w5_d27e14759
wäre,	w7_d27e14762
sei	w9_d27e14765
bes	w1_d27e14770
auch	w3_d27e14773
die	w5_d27e14776
Bezahlung	w7_d27e14779
deren	w9_d27e14782
erlegten	w11_d27e14785
1000.	w13_d27e14789
fl.	w1_d27e14794
anforderte,	w3_d27e14797
woran	w5_d27e14800
von	w7_d27e14803
Seiten	w9_d27e14806
der	w11_d27e14809
Kais.	w13_d27e14813
Königl.	w1_d27e14819
Hof=kammer	w3_d27e14822
zwar	w5_d27e14825
um	w7_d27e14828
so	w9_d27e14831
weniger	w11_d27e14834
ein	w1_d27e14839
Anstand	w3_d27e14842
genommen	w5_d27e14845
wurde,	w7_d27e14848
als	w9_d27e14851
ersagten	w11_d27e14854
Rheindls	w1_d27e14859
Rechnungs=werk	w3_d27e14862
in	w5_d27e14865
vollständige	w7_d27e14868
Richtigkeit	w1_d27e14873
gesetzet	w3_d27e14876
wäre,	w5_d27e14879
allein	w7_d27e14882
nachdeme	w9_d27e14885
annebst	w1_d27e14891
erforderlich,	w3_d27e14894
daß	w5_d27e14897
gegen	w7_d27e14900
leistender	w9_d27e14903
Be	w11_d27e14906
zahlung	w1_d27e14911
nicht	w3_d27e14914
nur	w5_d27e14917
vorbemeldter	w7_d27e14920
Originat	w9_d27e14923
schuld=schein,	w1_d27e14928
sendern	w3_d27e14931
auch	w5_d27e14934
obige	w7_d27e14937
zwey	w9_d27e14940
Er	w11_d27e14943
lags=quittungen	w1_d27e14948
de	w3_d27e14951
datis	w5_d27e14954
26.	w7_d27e14957
Junii	w9_d27e14960
1727.	w11_d27e14963
und	w1_d27e14969
1	w3_d27e14972
Novembris	w5_d27e14975
1728.	w7_d27e14978
jegliche	w9_d27e14981
Pr.	w11_d27e14984
500.	w13_d27e14988
fl.	w1_d27e14993
restituiret	w3_d27e14996
werden	w5_d27e14999
müsten,	w7_d27e15002
letztern	w9_d27e15005
hinge	w11_d27e15008
gen	w1_d27e15013
in	w3_d27e15016
Verstoß	w5_d27e15019
gerahten	w7_d27e15022
seyn	w9_d27e15025
solten,	w11_d27e15028
mithin	w13_d27e15032
per	w1_d27e15037
Edictum	w3_d27e15040
ad	w5_d27e15043
valvas	w7_d27e15046
der	w9_d27e15049
Ordnung	w11_d27e15052
nach	w13_d27e15056
zu	w1_d27e15062
amortisiren	w3_d27e15065
wären,	w5_d27e15068
als	w7_d27e15071
hat	w9_d27e15074
Eingangs	w11_d27e15077
ge	w13_d27e15081
</p>
<p id="p8_d27e15086">
dachter	w1_d27e15090
Herr	w3_d27e15093
Kammer=procurakor	w5_d27e15096
wegen	w7_d27e15099
des	w9_d27e15102
sen	w1_d27e15107
Ausfertigung	w3_d27e15110
um	w5_d27e15113
die	w7_d27e15116
Auflage	w9_d27e15119
an	w11_d27e15122
seine	w13_d27e15126
Behörde	w1_d27e15131
gebetten.	w3_d27e15134
Gleichwie	w5_d27e15137
nun	w7_d27e15140
in	w9_d27e15143
sol	w11_d27e15146
ches	w1_d27e15152
des	w3_d27e15155
Herrn	w5_d27e15158
Supplicanten	w7_d27e15161
billiges	w9_d27e15164
An	w11_d27e15167
langen	w1_d27e15172
von	w3_d27e15175
Rechtswegen	w5_d27e15178
solchergestalten	w7_d27e15181
ge	w9_d27e15184
williget	w1_d27e15189
worden,	w3_d27e15192
daß	w5_d27e15195
wann	w7_d27e15198
jemand	w9_d27e15201
an	w11_d27e15204
mehr	w13_d27e15208
berührt	w1_d27e15213
Rheindlischen	w3_d27e15216
Caution	w5_d27e15219
etwann	w7_d27e15222
ei	w9_d27e15225
nen	w1_d27e15231
Anspruch	w3_d27e15234
zu	w5_d27e15237
machen,	w7_d27e15240
und	w9_d27e15243
die	w11_d27e15246
abgän	w13_d27e15250
gige	w1_d27e15255
Erlags=quirtungen	w3_d27e15258
in	w5_d27e15261
Handen	w7_d27e15264
hätte,	w9_d27e15267
selbe	w1_d27e15272
sich	w3_d27e15275
in	w5_d27e15278
Zeit	w7_d27e15281
eines	w9_d27e15284
Jahrs	w11_d27e15287
6.	w13_d27e15291
Wochen,	w15_d27e15294
3.	w1_d27e15299
Täg	w3_d27e15302
also	w5_d27e15305
gewiß	w7_d27e15308
bey	w9_d27e15311
ihr	w11_d27e15314
N.	w13_d27e15318
Oe.	w15_d27e15321
Reprä	w17_d27e15324
sentation	w1_d27e15330
liquidiren,	w3_d27e15333
auch	w5_d27e15336
erdendte	w7_d27e15339
Erlags	w9_d27e15342
quittungen	w1_d27e15347
in	w3_d27e15350
Originali	w5_d27e15353
beybringen,	w7_d27e15356
wie	w9_d27e15359
im	w11_d27e15362
widrigen	w1_d27e15367
nach	w3_d27e15370
Verfliessung	w5_d27e15373
obigen	w7_d27e15376
Termins	w9_d27e15379
obberührte	w1_d27e15384
Erlags=quittungen	w3_d27e15387
eo	w5_d27e15390
ipsô	w7_d27e15393
vor	w1_d27e15399
null	w3_d27e15402
und	w5_d27e15405
nichtig	w7_d27e15408
gehalten,	w9_d27e15411
auch	w11_d27e15414
diese	w13_d27e15418
Rheindlische	w1_d27e15423
Caution	w3_d27e15426
pr.	w5_d27e15429
1000.	w7_d27e15432
fl.	w9_d27e15435
gegen	w11_d27e15438
alleiniger	w1_d27e15443
Einlegung	w3_d27e15446
des	w5_d27e15449
Originalschuld	w7_d27e15452
scheines	w1_d27e15457
obne	w3_d27e15460
weiteren	w5_d27e15463
ausgezahlet	w7_d27e15466
werden	w9_d27e15469
solle.	w1_d27e15475
So	w3_d27e15478
jedermänniglich	w5_d27e15481
durch	w7_d27e15484
dieses	w9_d27e15487
of	w11_d27e15490
fene	w1_d27e15495
Edict	w3_d27e15498
zur	w5_d27e15501
Nachricht	w7_d27e15504
hiemit	w9_d27e15507
erinneret	w11_d27e15510
wird.	w1_d27e15515
Wien	w3_d27e15518
den	w5_d27e15521
16	w7_d27e15524
Martii	w9_d27e15527
1756.	w11_d27e15530
</p>
<head id="h2_d27e15537">
EDICT.	w1_d27e15541
</head>
<p id="p4_d27e15544">
Jch	w1_d27e15548
Johann	w3_d27e15551
Withelm	w5_d27e15554
des	w7_d27e15557
Heil	w9_d27e15560
Röm.	w11_d27e15563
Reichs	w1_d27e15568
Fürst	w3_d27e15571
Trautson	w5_d27e15574
Graf	w7_d27e15577
zu	w9_d27e15580
Falkenstein,	w11_d27e15583
Ritter	w1_d27e15588
des	w3_d27e15591
goldenen	w5_d27e15594
Vlieses,	w7_d27e15597
der	w9_d27e15600
Röm	w11_d27e15603
Kais.	w13_d27e15607
Königl.	w1_d27e15613
Majestät	w3_d27e15616
würkl.	w5_d27e15619
geheimer	w7_d27e15622
Raht	w9_d27e15625
Obrist=hofmeister,	w1_d27e15630
und	w3_d27e15633
Land=marschall	w5_d27e15636
in	w7_d27e15639
Oesterreich	w1_d27e15644
unter	w3_d27e15647
der	w5_d27e15650
Ennß:	w7_d27e15653
Entbieten	w9_d27e15656
allen	w11_d27e15659
und	w1_d27e15664
jeden,	w3_d27e15667
was	w5_d27e15670
Stands	w7_d27e15673
und	w9_d27e15676
Würden	w11_d27e15679
die	w13_d27e15683
seynd,	w1_d27e15689
der	w3_d27e15692
Gebühr	w5_d27e15695
nach	w7_d27e15698
meinen	w9_d27e15701
respective	w11_d27e15704
Dienst	w1_d27e15709
in	w3_d27e15712
guten	w5_d27e15715
Willen	w7_d27e15718
zuvor,	w9_d27e15721
und	w11_d27e15724
füge	w13_d27e15728
hiemit	w1_d27e15733
zu	w3_d27e15736
vernehmen:	w5_d27e15739
Es	w7_d27e15742
habe	w9_d27e15745
bey	w11_d27e15748
dem	w13_d27e15752
mir	w15_d27e15755
allergnädigst	w1_d27e15760
anvertrauten	w3_d27e15763
Landmarschalli	w5_d27e15766
schen	w1_d27e15772
Gericht	w3_d27e15775
die	w5_d27e15778
verwittibte	w7_d27e15781
Frau	w9_d27e15784
Maria	w11_d27e15787
Josepha	w1_d27e15792
Gräfin	w3_d27e15795
von	w5_d27e15798
Harrach,	w7_d27e15801
wieder	w9_d27e15804
die	w11_d27e15807
Frau	w1_d27e15812
Ernestinam	w3_d27e15815
verwittibte	w5_d27e15818
Gräfin,	w7_d27e15821
und	w9_d27e15824
ge	w11_d27e15827
borne	w1_d27e15832
Freyin	w3_d27e15835
von	w5_d27e15838
Selb	w7_d27e15841
schriftlichen	w9_d27e15844
vorge	w11_d27e15847
stellet,	w1_d27e15853
welcher	w3_d27e15856
Gestalten	w5_d27e15859
vor	w7_d27e15862
allen	w9_d27e15865
erforder	w11_d27e15868
lich	w1_d27e15873
wäre,	w3_d27e15876
daß	w5_d27e15879
das	w7_d27e15882
ihr	w9_d27e15885
verhypothecirt	w11_d27e15888
und	w13_d27e15892
bereits	w1_d27e15897
geschätzte	w3_d27e15900
Gut	w5_d27e15903
und	w7_d27e15906
Herrschaft	w9_d27e15909
Wild	w11_d27e15912
berg	w1_d27e15917
samt	w3_d27e15920
Appertinentien	w5_d27e15923
offentlich	w7_d27e15926
feil	w9_d27e15929
ge	w11_d27e15932
botten,	w1_d27e15938
und	w3_d27e15941
per	w5_d27e15944
Licitationem	w7_d27e15947
an	w9_d27e15950
dem	w11_d27e15953
Meist	w13_d27e15957
biettenden	w1_d27e15962
käuflichen	w3_d27e15965
hindann	w5_d27e15968
gelassen	w7_d27e15971
wür	w9_d27e15974
de,	w1_d27e15979
diesemnach	w3_d27e15982
gebetten:	w5_d27e15985
Jch	w7_d27e15988
geruhete	w9_d27e15991
ein	w11_d27e15994
ordentliches	w1_d27e15999
Licitations=edict	w3_d27e16002
bey	w5_d27e16005
der	w7_d27e16008
Canz	w9_d27e16011
ley	w1_d27e16017
ausfertigen	w3_d27e16020
zu	w5_d27e16023
lassen.	w7_d27e16026
Wann	w9_d27e16029
nun	w11_d27e16032
hier	w13_d27e16036
infalls	w1_d27e16041
verwilliget,	w3_d27e16044
und	w5_d27e16047
zur	w7_d27e16050
Licitationstag	w9_d27e16053
satzung	w1_d27e16058
der	w3_d27e16061
8	w5_d27e16064
künftigen	w7_d27e16067
Monats	w9_d27e16070
Aprilis	w11_d27e16073
be	w13_d27e16077
stimmet	w1_d27e16082
worden;	w3_d27e16085
ist;	w5_d27e16088
Als	w7_d27e16091
hat	w9_d27e16094
man	w11_d27e16097
ein	w13_d27e16101
sol	w15_d27e16104
</p>
<p id="p6_d27e16107">
ches	w1_d27e16111
hiemit	w3_d27e16114
zu	w5_d27e16117
dem	w7_d27e16120
Ende	w9_d27e16123
jedermänniglichen	w11_d27e16126
kund	w1_d27e16131
machen	w3_d27e16134
wollen:	w5_d27e16137
Damit	w7_d27e16140
der	w9_d27e16143
oder	w11_d27e16146
die	w13_d27e16150
jenige,	w1_d27e16155
so	w3_d27e16158
obbemeldt=Gräfl.	w5_d27e16161
Selbische	w7_d27e16164
Herr	w9_d27e16167
schaft	w1_d27e16173
Wildberg	w3_d27e16176
samt	w5_d27e16179
Appertinentien	w7_d27e16182
käuf	w9_d27e16185
lichen	w1_d27e16190
an	w3_d27e16193
sich	w5_d27e16196
zu	w7_d27e16199
bringen	w9_d27e16202
Willens	w11_d27e16205
seynd,	w13_d27e16209
an	w15_d27e16212
obbestimmten	w1_d27e16217
Tag	w3_d27e16220
fruhe	w5_d27e16223
um	w7_d27e16226
8.	w9_d27e16229
Uhr	w11_d27e16232
ad	w13_d27e16236
li-	w15_d27e16239
citandum	w1_d27e16244
vor	w3_d27e16247
Gericht	w5_d27e16250
zu	w7_d27e16253
erscheinen	w9_d27e16256
wissen	w11_d27e16259
werden.	w1_d27e16265
Wien	w3_d27e16268
den	w5_d27e16271
8.	w7_d27e16274
Martii	w9_d27e16277
1756.	w11_d27e16280
</p>
<head id="h2_d27e16286">
EDICT.	w1_d27e16290
</head>
<p id="p4_d27e16293">
Wir	w1_d27e16297
NN.	w3_d27e16300
Super=intendenten,	w5_d27e16303
und	w7_d27e16306
Spit	w9_d27e16309
telmeister	w1_d27e16314
des	w3_d27e16317
Burger=spittal	w5_d27e16320
in	w7_d27e16323
Wien	w9_d27e16326
geben	w11_d27e16329
hiemit	w1_d27e16334
jedermänniglich	w3_d27e16337
zu	w5_d27e16340
vernehmen:	w7_d27e16343
was	w9_d27e16346
massen	w1_d27e16352
auf	w3_d27e16355
Abstelben	w5_d27e16358
weil.	w7_d27e16361
Frauen	w9_d27e16364
Magda	w11_d27e16367
lenä	w1_d27e16372
Royherin	w3_d27e16375
sel.	w5_d27e16378
behaust=gewester	w7_d27e16381
Kaiserl.	w9_d27e16384
Königl.	w1_d27e16389
Vicedomischen	w3_d27e16392
Unterthanin	w5_d27e16395
zu	w7_d27e16398
Pen	w9_d27e16401
zng,	w1_d27e16406
über	w3_d27e16409
das	w5_d27e16412
von	w7_d27e16415
der	w9_d27e16418
Löbl.	w11_d27e16421
Kaiserl	w13_d27e16425
Kö	w15_d27e16428
nigl.	w1_d27e16434
Vice=domischen	w3_d27e16437
Administration	w5_d27e16440
anhe	w7_d27e16443
ro	w1_d27e16448
erlassene	w3_d27e16451
Compaß=schreiben	w5_d27e16454
bereits	w7_d27e16457
untern	w9_d27e16460
24.	w1_d27e16465
Septembris	w3_d27e16468
1750.	w5_d27e16471
4.	w7_d27e16474
May	w9_d27e16477
und	w11_d27e16480
18.	w13_d27e16484
Ju	w15_d27e16487
nit	w1_d27e16492
1751	w3_d27e16495
affigirt	w5_d27e16498
geweste	w7_d27e16501
Licitations=edicta,	w9_d27e16504
und	w1_d27e16510
von	w3_d27e16513
dem	w5_d27e16516
gerichtlich=aufgestellten	w7_d27e16519
Herrn	w9_d27e16522
Curatore	w1_d27e16527
ad	w3_d27e16530
lites,	w5_d27e16533
weiters	w7_d27e16536
den	w9_d27e16539
19.	w11_d27e16542
Febr.	w13_d27e16546
dies	w1_d27e16551
Jahrs	w3_d27e16554
beschehenes	w5_d27e16557
Anlangen	w7_d27e16560
wegen	w9_d27e16563
Ver	w11_d27e16566
kauffung	w1_d27e16571
des	w3_d27e16574
von	w5_d27e16577
ihr	w7_d27e16580
Frauen	w9_d27e16583
Magdalena	w11_d27e16586
Royherin	w1_d27e16592
sel.	w3_d27e16595
hinterlassener	w5_d27e16598
zu	w7_d27e16601
Braittensee	w9_d27e16604
ligend=disseitigen	w1_d27e16609
Burger=spittals	w3_d27e16612
Grund=buch	w5_d27e16615
dienstbaren	w1_d27e16620
Hauses	w3_d27e16623
eine	w5_d27e16626
nochmalige	w7_d27e16629
Licita	w9_d27e16632
tions=tagsatzung	w1_d27e16637
auf	w3_d27e16640
den	w5_d27e16643
29	w7_d27e16646
April	w9_d27e16649
fruhe	w11_d27e16652
um	w13_d27e16656
9.	w1_d27e16662
Uhr	w3_d27e16665
in	w5_d27e16668
der	w7_d27e16671
Burger=spittels	w9_d27e16674
Grundstu	w11_d27e16677
ben	w1_d27e16682
zu	w3_d27e16685
erscheinen	w5_d27e16688
bestimmet	w7_d27e16691
worden	w9_d27e16694
seye.	w11_d27e16697
Solchemnach	w1_d27e16702
dann	w3_d27e16705
alle	w5_d27e16708
diejenige	w7_d27e16711
Partheyen,	w9_d27e16714
so	w1_d27e16719
obbemeldt	w3_d27e16722
Royherisches	w5_d27e16725
Haus,	w7_d27e16728
und	w9_d27e16731
Zu	w11_d27e16734
gehör	w1_d27e16740
zu	w3_d27e16743
Preittensee	w5_d27e16746
zu	w7_d27e16749
erkauffen	w9_d27e16752
gesinnet,	w11_d27e16755
bey	w1_d27e16760
vorbestimmter	w3_d27e16763
Licitations=tagsatzung	w5_d27e16766
ent	w7_d27e16769
weder	w1_d27e16774
persönlich,	w3_d27e16777
oder	w5_d27e16780
durch	w7_d27e16783
genugsam	w9_d27e16786
Be	w11_d27e16789
vollmächtigte	w1_d27e16794
in	w3_d27e16797
der	w5_d27e16800
Burger=spittals	w7_d27e16803
Grund	w9_d27e16806
stuben	w1_d27e16812
zu	w3_d27e16815
erscheinen	w5_d27e16818
haben,	w7_d27e16821
wo	w9_d27e16824
sodann	w11_d27e16827
mit	w13_d27e16831
dem	w1_d27e16836
Meistbiettenden	w3_d27e16839
der	w5_d27e16842
Kauf	w7_d27e16845
geschlossen,	w9_d27e16848
und	w1_d27e16853
hierüber	w3_d27e16856
das	w5_d27e16859
weitere	w7_d27e16862
vorgekehret,	w9_d27e16865
wer	w11_d27e16868
den	w1_d27e16873
solle.	w3_d27e16876
Actum	w5_d27e16879
Wien	w7_d27e16882
den	w9_d27e16885
26.	w11_d27e16888
Februarii	w13_d27e16892
1756.	w1_d27e16898
</p>
<p id="p6_d27e16901">
Es	w1_d27e16905
werden	w3_d27e16908
den	w5_d27e16911
8ten	w7_d27e16914
zukünftigen	w9_d27e16917
Monats	w11_d27e16920
May	w1_d27e16925
in	w3_d27e16928
dem	w5_d27e16931
Lands=fürstlichen	w7_d27e16934
Markt	w9_d27e16937
Möd	w11_d27e16940
ling,	w1_d27e16945
weilund	w3_d27e16948
Franz	w5_d27e16951
Kroygens,	w7_d27e16954
gewesten	w9_d27e16957
Salz=versilberers	w1_d27e16963
daselbst	w3_d27e16966
seel.	w5_d27e16969
hinterlassene	w7_d27e16972
1752.,	w1_d27e16977
1753.,	w3_d27e16980
und	w5_d27e16983
1754ger	w7_d27e16986
Wein,	w9_d27e16989
samt	w11_d27e16992
Vaß	w1_d27e16997
mit	w3_d27e17000
eisenen	w5_d27e17003
Banden,	w7_d27e17006
und	w9_d27e17009
einer	w11_d27e17012
grossen	w13_d27e17016
Preß,	w1_d27e17021
dann	w3_d27e17024
33.	w5_d27e17027
Pfund	w7_d27e17030
Wein=gärten,	w9_d27e17033
wie	w11_d27e17036
auch	w1_d27e17042
dessen	w3_d27e17045
Behausung,	w5_d27e17048
bestehend	w7_d27e17051
in	w9_d27e17054
13.	w11_d27e17057
</p>
<p id="p10_d27e17062">
moubilirten	w1_d27e17066
Zimmern,	w3_d27e17069
3.	w5_d27e17072
Kucheln.	w7_d27e17075
2.	w9_d27e17078
Stal	w11_d27e17081
lungen	w1_d27e17086
auf	w3_d27e17089
16.	w5_d27e17092
Pferd,	w7_d27e17095
2.	w9_d27e17098
Gärten,	w11_d27e17101
und	w13_d27e17105
2.	w15_d27e17108
Keller	w1_d27e17113
licitando	w3_d27e17116
verkauffet,	w5_d27e17119
weßwegen	w7_d27e17122
sich	w9_d27e17125
in	w1_d27e17131
besagter	w3_d27e17134
Behausung	w5_d27e17137
daselbst	w7_d27e17140
Fruh	w9_d27e17143
um	w11_d27e17146
8.	w13_d27e17150
Uhr	w1_d27e17155
zu	w3_d27e17158
melden.	w5_d27e17161
</p>
<p id="p12_d27e17165">
Nächst=künftigen	w1_d27e17169
Montag	w3_d27e17172
als	w5_d27e17175
den	w7_d27e17178
5ten	w9_d27e17181
dieses	w1_d27e17186
Monats	w3_d27e17189
Aprilis,	w5_d27e17192
werden	w7_d27e17195
auf	w9_d27e17198
der	w11_d27e17201
Freyung	w1_d27e17206
im	w3_d27e17209
Schillingerischen	w5_d27e17212
Haus	w7_d27e17215
im	w9_d27e17218
vierten	w11_d27e17221
