<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
Menge	w7_d769e13977
neuer	w9_d769e13980
Heften	w11_d769e13983
von	w13_d769e13987
Jn	w15_d769e13990
dianischen	w1_d769e13995
Holz,	w3_d769e13998
nicht	w5_d769e14001
minder	w7_d769e14004
auch	w9_d769e14007
Manns=kleider,	w11_d769e14010
Wäsch,	w1_d769e14015
Spallier,	w3_d769e14018
Bilder	w5_d769e14021
von	w7_d769e14024
guten	w9_d769e14027
Meistern,	w11_d769e14030
Kä	w13_d769e14034
sten	w1_d769e14040
und	w3_d769e14043
mehr	w5_d769e14046
andere	w7_d769e14049
Gerähtschaften,	w9_d769e14052
wie	w11_d769e14055
auch	w13_d769e14059
zerschiedene	w1_d769e14064
meistens	w3_d769e14067
Französische	w5_d769e14070
Bücher,	w7_d769e14073
wovon	w9_d769e14076
der	w1_d769e14081
Catalogus	w3_d769e14084
auf	w5_d769e14087
der	w7_d769e14090
hohen	w9_d769e14093
Brucken	w11_d769e14096
bey	w13_d769e14100
dem	w15_d769e14103
goldenen	w1_d769e14108
Vließ	w3_d769e14111
nächst	w5_d769e14114
der	w7_d769e14117
Schneider=herberg	w9_d769e14120
gra	w11_d769e14123
tis	w1_d769e14129
zu	w3_d769e14132
bekommen	w5_d769e14135
ist)	w7_d769e14138
endlichen	w9_d769e14141
auch	w11_d769e14144
ein	w13_d769e14148
viersitziger	w15_d769e14151
Wagen	w1_d769e14156
von	w3_d769e14159
wälschem	w5_d769e14162
Holz	w7_d769e14165
mit	w9_d769e14168
feinen	w11_d769e14171
Spiegel	w13_d769e14175
gläsern,	w1_d769e14180
und	w3_d769e14183
mit	w5_d769e14186
grünem	w7_d769e14189
Sammet	w9_d769e14192
gefüttert,	w11_d769e14195
nebst	w1_d769e14200
2.	w3_d769e14203
Paar	w5_d769e14206
Geschirr	w7_d769e14209
licitando	w9_d769e14212
denen	w11_d769e14215
Meistbie	w13_d769e14219
tenden	w1_d769e14225
gegen	w3_d769e14228
alsogleicher	w5_d769e14231
baaren	w7_d769e14234
Bezahlung	w9_d769e14237
käuf	w11_d769e14240
lichen	w1_d769e14245
hindann	w3_d769e14248
gegeben	w5_d769e14251
werden.	w7_d769e14254
</p>
<list id="l16_d769e14257">
lichen	w1_d769e14261
hindann	w3_d769e14264
gegeben	w5_d769e14267
werden.	w7_d769e14270
Bey	w1_d769e14275
Hrn.	w3_d769e14278
Leopold	w5_d769e14281
Vöter	w7_d769e14284
Burgerl.	w9_d769e14287
Handels	w11_d769e14290
</list>
<p id="p18_d769e14294">
Bey	w1_d769e14298
Hrn.	w3_d769e14301
Leopold	w5_d769e14304
Vöter	w7_d769e14307
Burgerl.	w9_d769e14310
Handels	w11_d769e14313
mann	w1_d769e14318
zum	w3_d769e14321
goldenen	w5_d769e14324
Männel	w7_d769e14327
am	w9_d769e14330
Schotten=thor	w11_d769e14333
ist	w13_d769e14337
mehrmalen	w1_d769e14342
der	w3_d769e14345
extra	w5_d769e14348
gute	w7_d769e14351
Hungarische	w9_d769e14354
Weixel	w11_d769e14357
wein	w1_d769e14363
zu	w3_d769e14366
haben	w5_d769e14369
die	w7_d769e14372
Maaß	w9_d769e14375
pr.	w11_d769e14378
24.	w13_d769e14382
kr.	w15_d769e14385
und	w17_d769e14388
vom	w19_d769e14391
besten	w21_d769e14394
neuer	w1_d769e14399
Monte	w3_d769e14402
polliciano	w5_d769e14405
roter	w7_d769e14408
und	w9_d769e14411
weisser	w11_d769e14414
die	w13_d769e14418
Fla	w15_d769e14421
schen	w1_d769e14426
pr.	w3_d769e14429
1.	w5_d769e14432
fl.	w7_d769e14435
8	w9_d769e14438
kr.	w11_d769e14441
</p>
<list id="l20_d769e14444">
Eist	w1_d769e14448
das	w3_d769e14451
sogenanmte	w5_d769e14454
Poutische	w7_d769e14457
Haus	w9_d769e14460
beym	w11_d769e14463
</list>
<p id="p22_d769e14467">
Eist	w1_d769e14471
das	w3_d769e14474
sogenanmte	w5_d769e14477
Poutische	w7_d769e14480
Haus	w9_d769e14483
beym	w11_d769e14486
Baller=thor	w1_d769e14491
im	w3_d769e14494
Wübmer=viertel	w5_d769e14497
untern	w7_d769e14500
Spangen	w9_d769e14503
lauben	w1_d769e14508
zu	w3_d769e14511
verkaufen,	w5_d769e14514
wer	w7_d769e14517
solches	w9_d769e14520
an	w11_d769e14523
sich	w13_d769e14527
zu	w15_d769e14530
brin	w17_d769e14533
gen	w1_d769e14539
gedenket,	w3_d769e14542
kan	w5_d769e14545
sich	w7_d769e14548
bey	w9_d769e14551
dem	w11_d769e14554
dasigen	w13_d769e14558
Haus	w15_d769e14561
meister	w1_d769e14566
des	w3_d769e14569
mehreren	w5_d769e14572
erkundigen.	w7_d769e14575
</p>
<list id="l24_d769e14579">
Es	w1_d769e14583
ist	w3_d769e14586
den	w5_d769e14589
24.	w7_d769e14592
Junii	w9_d769e14595
ein	w11_d769e14598
kleiner	w13_d769e14602
Bologneser	w15_d769e14605
</list>
<p id="p26_d769e14609">
Es	w1_d769e14613
ist	w3_d769e14616
den	w5_d769e14619
24.	w7_d769e14622
Junii	w9_d769e14625
ein	w11_d769e14628
kleiner	w13_d769e14632
Bologneser	w15_d769e14635
Hund	w1_d769e14640
ein	w3_d769e14643
Männel,	w5_d769e14646
weiß	w7_d769e14649
mit	w9_d769e14652
röthlichen	w11_d769e14655
Flecken,	w13_d769e14659
und	w1_d769e14664
dergleichen	w3_d769e14667
Ohren,	w5_d769e14670
verlohren	w7_d769e14673
gegangen,	w9_d769e14676
wer	w11_d769e14679
solchen	w1_d769e14685
gefunden	w3_d769e14688
hat,	w5_d769e14691
beliebe	w7_d769e14694
diesen	w9_d769e14697
zu	w11_d769e14700
dem	w13_d769e14704
blauen	w15_d769e14707
Bock	w1_d769e14712
im	w3_d769e14715
2.	w5_d769e14718
Stock	w7_d769e14721
nächst	w9_d769e14724
dem	w11_d769e14727
Stuben=thor	w13_d769e14731
gegen	w15_d769e14734
Recompenz	w1_d769e14739
zu	w3_d769e14742
bringen.	w5_d769e14745
</p>
<list id="l28_d769e14748">
Bey	w1_d769e14752
dem	w3_d769e14755
Buchhändler	w5_d769e14758
Johann	w7_d769e14761
Haul	w9_d769e14764
Kraus	w11_d769e14767
</list>
<list id="l30_d769e14771">
nächst	w1_d769e14775
der	w3_d769e14778
K.	w5_d769e14781
K.	w7_d769e14784
Burg,	w9_d769e14787
dem	w11_d769e14790
neuen	w13_d769e14794
Comödienhaus	w15_d769e14797
gegen	w1_d769e14802
über	w3_d769e14805
ist	w5_d769e14808
zu	w7_d769e14811
haben:	w9_d769e14814
Biblia	w1_d769e14819
Sacra	w3_d769e14822
Vulgate	w5_d769e14825
Editionis	w7_d769e14828
Sixti	w9_d769e14831
V.	w11_d769e14834
P.	w13_d769e14838
M.	w15_d769e14841
jussu	w1_d769e14847
recognita,	w3_d769e14850
&	w5_d769e14853
Clementis	w7_d769e14856
VIII.	w9_d769e14859
Auctoritate	w11_d769e14862
edita	w1_d769e14867
cum	w3_d769e14870
Selectissimis	w5_d769e14873
Litteralibus	w7_d769e14876
Commenta-	w9_d769e14879
riis	w1_d769e14884
Gagnabi,	w3_d769e14887
Maldonati,	w5_d769e14890
Sa,	w7_d769e14893
Estii,	w9_d769e14896
Marianæ,	w11_d769e14899
Lausselii,	w1_d769e14904
Malvendæ,	w3_d769e14907
Menochii,	w5_d769e14910
Tirini,	w7_d769e14913
Gordoni,	w9_d769e14916
Bossuet	w1_d769e14922
accedunt	w3_d769e14925
Romanæ	w5_d769e14928
Correctiones,	w7_d769e14931
ac	w9_d769e14934
Lectionum	w1_d769e14939
Varietates	w3_d769e14942
Franc.	w5_d769e14945
Luca	w7_d769e14948
Brugensi	w9_d769e14951
XXVIII.	w1_d769e14956
Tomi.	w3_d769e14959
4.	w5_d769e14962
maj.	w7_d769e14965
Venet.	w9_d769e14968
1747.	w11_d769e14971
fl.	w13_d769e14975
60.	w15_d769e14978
Thesaurus	w1_d769e14983
Resolutionum	w3_d769e14986
Sacræ	w5_d769e14989
Congregatio	w7_d769e14992
nis	w1_d769e14998
Concilii	w3_d769e15001
Tomus	w5_d769e15004
XXIV.	w7_d769e15007
&	w9_d769e15010
XXV.	w11_d769e15013
4.	w13_d769e15017
maj.	w15_d769e15020
Ro-	w17_d769e15023
mæ	w1_d769e15028
1762.	w3_d769e15031
fl.	w5_d769e15034
3.	w7_d769e15037
Decisiones	w1_d769e15042
Sacræ	w3_d769e15045
Rotæ	w5_d769e15048
Romanæ,	w7_d769e15051
coram	w9_d769e15054
R.	w11_d769e15057
P.	w13_d769e15061
D.	w1_d769e15066
Carolo	w3_d769e15069
Rezzonico	w5_d769e15072
nnac	w7_d769e15075
S.	w9_d769e15078
D.	w11_d769e15081
N.	w13_d769e15085
Clemente	w15_d769e15088
XIiI.	w1_d769e15094
4.	w3_d769e15097
Toni	w5_d769e15100
fol.	w7_d769e15103
Romæ	w9_d769e15106
1762	w11_d769e15109
fl.	w13_d769e15113
15	w15_d769e15116
30.	w17_d769e15119
xr.	w19_d769e15122
Morgagni	w1_d769e15127
(Jo.	w3_d769e15130
Bapt.)	w5_d769e15133
Adversaria	w7_d769e15136
Anatomica	w9_d769e15139
Omnia,	w1_d769e15144
cum	w3_d769e15147
Fig.	w5_d769e15150
fol.	w7_d769e15153
Venetiis	w9_d769e15156
1761.	w11_d769e15159
fl.	w13_d769e15163
3.	w15_d769e15166
30.	w17_d769e15169
xr.	w19_d769e15172
Leotardi	w1_d769e15177
(Honorati)	w3_d769e15180
de	w5_d769e15183
Usuris,	w7_d769e15186
&	w9_d769e15189
Conrractibns	w11_d769e15192
Usurariis	w1_d769e15198
coercendis	w3_d769e15201
Liber	w5_d769e15204
Singularis.	w7_d769e15207
fol.	w9_d769e15210
Venet.	w11_d769e15213
1761.	w1_d769e15218
fl.	w3_d769e15221
5.	w5_d769e15224
30.	w7_d769e15227
xr.	w9_d769e15230
</list>
<p id="p32_d769e15234">
Bey	w1_d769e15238
dem	w3_d769e15241
Buchhändler	w5_d769e15244
Johann	w7_d769e15247
Haul	w9_d769e15250
Kraus	w11_d769e15253
</p>
<list id="l34_d769e15256">
Batarra	w1_d769e15260
(Anton.)	w3_d769e15263
kungorum	w5_d769e15266
dgri	w7_d769e15269
Arimineu-	w9_d769e15272
sis	w1_d769e15277
Historia	w3_d769e15280
cum	w5_d769e15283
Fig.	w7_d769e15286
4.	w9_d769e15289
maj.	w11_d769e15292
Faven	w13_d769e15296
iæ	w15_d769e15299
1759.	w17_d769e15302
fl.	w19_d769e15305
a	w21_d769e15308
45.	w1_d769e15313
xr.	w3_d769e15316
Allen	w1_d769e15322
(M.	w3_d769e15325
D.	w5_d769e15328
Jo.)	w7_d769e15331
Synopsis	w9_d769e15334
Universæ	w11_d769e15337
Modici-	w13_d769e15341
næ	w1_d769e15346
Practicæ	w3_d769e15349
sive	w5_d769e15352
Doctissimorum	w7_d769e15355
Virorum	w9_d769e15358
de	w11_d769e15361
Mor-	w13_d769e15365
bis	w1_d769e15370
2.	w3_d769e15373
Partes.	w5_d769e15376
8.	w7_d769e15379
maj.	w9_d769e15382
Veneniis	w11_d769e15385
1762.	w13_d769e15389
fl.	w15_d769e15392
2.	w17_d769e15395
45.	w19_d769e15398
kr.	w21_d769e15401
</list>
<list id="l36_d769e15406">
Bey	w1_d769e15410
Augustin	w3_d769e15413
Bernardi,	w5_d769e15416
Universitätsbuchhänd	w7_d769e15419
lern,	w1_d769e15424
der	w3_d769e15427
obern	w5_d769e15430
Jesuiten=pforten	w7_d769e15433
gegenüber	w9_d769e15436
ist	w11_d769e15439
zu	w1_d769e15444
haben:	w3_d769e15447
Historie	w1_d769e15453
des	w3_d769e15456
Krieges	w5_d769e15459
v.	w7_d769e15462
R.	w9_d769e15465
Bon	w11_d769e15468
Jochai	w13_d769e15472
in	w15_d769e15475
Jüdi	w17_d769e15478
scher	w1_d769e15483
Schreib=art	w3_d769e15486
6.	w5_d769e15489
und	w7_d769e15492
letztes	w9_d769e15495
Buch,	w11_d769e15498
welches	w13_d769e15502
die	w15_d769e15505
Geschichte	w1_d769e15510
des	w3_d769e15513
1762.	w5_d769e15516
Jahrs	w7_d769e15519
enthält,	w9_d769e15522
mit	w11_d769e15525
Kupfern	w13_d769e15529
8vo.	w1_d769e15534
1763	w3_d769e15537
kostet	w5_d769e15540
51.	w7_d769e15543
kr.	w9_d769e15546
Paradisus	w1_d769e15552
animæ	w3_d769e15555
christianæ,	w5_d769e15558
lectissimis	w7_d769e15561
omnige-	w9_d769e15564
næ	w1_d769e15569
Pietatis	w3_d769e15572
deliciis	w5_d769e15575
amænus,	w7_d769e15578
studio	w9_d769e15581
&	w11_d769e15584
opera	w13_d769e15588
Jaco-	w15_d769e15591
bi	w1_d769e15596
Merlohorstii	w3_d769e15599
8vo.	w5_d769e15602
Bambergæ	w7_d769e15605
1763.	w9_d769e15608
à	w11_d769e15611
1.	w13_d769e15615
fl.	w15_d769e15618
30.	w1_d769e15623
xr.	w3_d769e15626
Wilhelm	w1_d769e15632
von	w3_d769e15635
Segand,	w5_d769e15638
von	w7_d769e15641
der	w9_d769e15644
Gesellschaft	w11_d769e15647
JE	w13_d769e15651
fu	w1_d769e15656
sämmtliche	w3_d769e15659
Predigten,	w5_d769e15662
welche	w7_d769e15665
vor	w9_d769e15668
dem	w11_d769e15671
König	w13_d769e15675
in	w1_d769e15680
Frankreich	w3_d769e15683
Ludwig	w5_d769e15686
XV.	w7_d769e15689
und	w9_d769e15692
zu	w11_d769e15695
Paris	w13_d769e15699
gehalten	w15_d769e15702
worden,	w1_d769e15707
aus	w3_d769e15710
dem	w5_d769e15713
Französischen	w7_d769e15716
übersetzt,	w9_d769e15719
erster	w11_d769e15722
Theil	w1_d769e15728
groß	w3_d769e15731
8vo.	w5_d769e15734
Bamberg	w7_d769e15737
1763.	w9_d769e15740
pr.	w11_d769e15743
1.	w13_d769e15747
fl.	w15_d769e15750
30.	w17_d769e15753
kr.	w19_d769e15756
Daniel	w1_d769e15761
in	w3_d769e15764
der	w5_d769e15767
Löwen=grube,	w7_d769e15770
in	w9_d769e15773
6.	w11_d769e15776
Gejängen	w13_d769e15780
von	w1_d769e15785
Friedrich	w3_d769e15788
Carl	w5_d769e15791
von	w7_d769e15794
Moser,	w9_d769e15797
8vo.	w11_d769e15800
Frs.	w13_d769e15804
1763.	w15_d769e15807
pr.	w1_d769e15812
34.	w3_d769e15815
kr.	w5_d769e15818
Geschichte	w1_d769e15824
der	w3_d769e15827
alten	w5_d769e15830
Staats=verfassung	w7_d769e15833
in	w9_d769e15836
Frankreich,	w1_d769e15841
Teutschland	w3_d769e15844
und	w5_d769e15847
Jtalien,	w7_d769e15850
worinnen	w9_d769e15853
die	w1_d769e15858
ersten	w3_d769e15861
Gründe	w5_d769e15864
des	w7_d769e15867
StaatsKirchen	w9_d769e15870
und	w11_d769e15873
Lehr	w13_d769e15877
rechts,	w1_d769e15882
auch	w3_d769e15885
Processes	w5_d769e15888
aus	w7_d769e15891
ächten	w9_d769e15894
Urkunden	w11_d769e15897
und	w13_d769e15901
Denkmalen	w1_d769e15907
vorgetragen	w3_d769e15910
werden,	w5_d769e15913
aus	w7_d769e15916
dem	w9_d769e15919
Franzö	w11_d769e15922
sischen	w1_d769e15927
übersetzt,	w3_d769e15930
4to.	w5_d769e15933
Bamberg	w7_d769e15936
1763.	w9_d769e15939
pr.	w11_d769e15942
3.	w13_d769e15946
fl.	w15_d769e15949
30.	w1_d769e15954
kr.	w3_d769e15957
Gewicht	w1_d769e15962
und	w3_d769e15965
Elen	w5_d769e15968
vergleichungen,	w7_d769e15971
wie	w9_d769e15974
nämlich	w11_d769e15977
die	w1_d769e15983
berühmtesten	w3_d769e15986
Handels=plätze	w5_d769e15989
ihre	w7_d769e15992
Gewichte	w9_d769e15995
und	w1_d769e16000
Elen	w3_d769e16003
sich	w5_d769e16006
gegeneinander	w7_d769e16009
verhalten,	w9_d769e16012
mit	w11_d769e16015
vielem	w13_d769e16019
Fleiß	w1_d769e16024
und	w3_d769e16027
Accuratesse	w5_d769e16030
untersuchet	w7_d769e16033
und	w9_d769e16036
calculiret,	w11_d769e16039
4to.	w1_d769e16044
Nürnb.	w3_d769e16047
kostet	w5_d769e16050
17.	w7_d769e16053
k.	w9_d769e16056
|	w11_d769e16059
|	w13_d769e16063
</list>
<list id="l38_d769e16067">
Wir	w1_d769e16071
Endes=benannte,	w3_d769e16074
von	w5_d769e16077
einem	w7_d769e16080
Löbl.	w9_d769e16083
Land	w11_d769e16086
</list>
<p id="p40_d769e16090">
Wir	w1_d769e16094
Endes=benannte,	w3_d769e16097
von	w5_d769e16100
einem	w7_d769e16103
Löbl.	w9_d769e16106
Land	w11_d769e16109
marschallischen	w1_d769e16114
Gericht	w3_d769e16117
in	w5_d769e16120
Gräfl.	w7_d769e16123
Gottlieb	w9_d769e16126
Win	w11_d769e16129
dischgrätzischen	w1_d769e16134
Schulden=sachen	w3_d769e16137
verordnete	w5_d769e16140
Com	w7_d769e16143
missarii	w1_d769e16149
geben	w3_d769e16152
hiemit	w5_d769e16155
all=denen	w7_d769e16158
bey	w9_d769e16161
der	w11_d769e16164
den	w13_d769e16168
22.	w15_d769e16171
Dec.	w1_d769e16176
1761.	w3_d769e16179
fürgeweste	w5_d769e16182
Convocations=tagsatzung	w7_d769e16185
an	w9_d769e16188
gemelten	w1_d769e16193
Gräfl.	w3_d769e16196
Gotklieb	w5_d769e16199
Windischgrätzischen	w7_d769e16202
Credi	w9_d769e16205
toren	w1_d769e16210
zu	w3_d769e16213
vernehmen,	w5_d769e16216
welcher	w7_d769e16219
gestalten,	w9_d769e16222
nachdeme	w11_d769e16225
der	w13_d769e16229
diesfalls	w1_d769e16235
gerichtl.	w3_d769e16238
aufgestellte	w5_d769e16241
Curator	w7_d769e16244
ad	w9_d769e16247
lites	w11_d769e16250
D.	w13_d769e16254
Lang	w1_d769e16259
bey	w3_d769e16262
besagt=Hochlöbl.	w5_d769e16265
Gericht	w7_d769e16268
unterm	w9_d769e16271
10	w11_d769e16274
dito	w13_d769e16278
des	w1_d769e16283
mehreren	w3_d769e16286
angezeiget,	w5_d769e16289
wasmassen	w7_d769e16292
des	w9_d769e16295
Hrn,	w11_d769e16298
Gottlieb	w1_d769e16303
Grafen	w3_d769e16306
von	w5_d769e16309
Windischgrätz	w7_d769e16312
Gräfl	w9_d769e16315
Frau	w11_d769e16318
Gemahlin	w1_d769e16324
sich	w3_d769e16327
mit	w5_d769e16330
dessen	w7_d769e16333
sammentlichen	w9_d769e16336
Credito	w11_d769e16339
ren	w1_d769e16344
nach	w3_d769e16347
billigen	w5_d769e16350
Dingen	w7_d769e16353
zu	w9_d769e16356
vergleichen,	w11_d769e16359
und	w13_d769e16363
die	w15_d769e16366
selbe	w1_d769e16371
einigermassen	w3_d769e16374
à	w5_d769e16377
proportione	w7_d769e16380
ihrer	w9_d769e16383
Forderun	w11_d769e16386
gen	w1_d769e16391
zu	w3_d769e16394
befriedigen	w5_d769e16397
gedenke,	w7_d769e16400
zu	w9_d769e16403
diesem	w11_d769e16406
Ende	w13_d769e16410
aber	w15_d769e16413
zu	w1_d769e16419
gelangen,	w3_d769e16422
die	w5_d769e16425
Anordnung	w7_d769e16428
einer	w9_d769e16431
Extra-judicial-	w11_d769e16434
commission	w1_d769e16439
mit	w3_d769e16442
Zuziehung	w5_d769e16445
allerseits	w7_d769e16448
Jntereßirten	w9_d769e16451
das	w1_d769e16456
beste	w3_d769e16459
Expediens	w5_d769e16462
wäre,	w7_d769e16465
hierauf	w9_d769e16468
auch	w11_d769e16471
zu	w13_d769e16475
Anbe	w15_d769e16478
raumung	w1_d769e16483
einer	w3_d769e16486
Tagsatzung	w5_d769e16489
die	w7_d769e16492
Gerichtl.	w9_d769e16495
Auflag	w11_d769e16498
</p>
<p id="p44_d769e16503">
en	w1_d769e16507
uns	w3_d769e16510
ergangen,	w5_d769e16513
wir	w7_d769e16516
den	w9_d769e16519
14.	w11_d769e16522
künftigen	w13_d769e16526
Monats	w15_d769e16529
Julii	w1_d769e16534
Nachmittag	w3_d769e16537
um	w5_d769e16540
3.	w7_d769e16543
Uhr	w9_d769e16546
in	w11_d769e16549
meinem	w13_d769e16553
Dillherr	w15_d769e16556
Freyherr	w1_d769e16561
von	w3_d769e16564
Althenn	w5_d769e16567
in	w7_d769e16570
dem	w9_d769e16573
Graf	w11_d769e16576
Pergischen	w13_d769e16580
Haus	w1_d769e16586
auf	w3_d769e16589
dem	w5_d769e16592
hohen	w7_d769e16595
Markt	w9_d769e16598
im	w11_d769e16601
2ten	w13_d769e16605
Stock	w15_d769e16608
inha	w17_d769e16611
benden	w1_d769e16616
Wohnzimmern	w3_d769e16619
zu	w5_d769e16622
erscheinen	w7_d769e16625
bestimmet	w9_d769e16628
haben,	w1_d769e16633
werden	w3_d769e16636
demnach	w5_d769e16639
allerseits	w7_d769e16642
Jntereßirte	w9_d769e16645
ent	w11_d769e16648
weder	w1_d769e16653
selbst,	w3_d769e16656
oder	w5_d769e16659
durch	w7_d769e16662
einen	w9_d769e16665
ad	w11_d769e16668
transigendum	w13_d769e16672
vollkommen	w1_d769e16678
instruirten	w3_d769e16681
Mandatarium	w5_d769e16684
am	w7_d769e16687
besagten	w9_d769e16690
Tag,	w1_d769e16695
Stund	w3_d769e16698
und	w5_d769e16701
Ort	w7_d769e16704
sich	w9_d769e16707
alsogewiß	w11_d769e16710
einzufinden,	w13_d769e16714
und	w1_d769e16719
ihre	w3_d769e16722
Forderungen,	w5_d769e16725
wie	w7_d769e16728
es	w9_d769e16731
sich	w11_d769e16734
gebühret,	w13_d769e16738
zu	w15_d769e16741
li	w17_d769e16744
quidiren	w1_d769e16749
haben,	w3_d769e16752
als	w5_d769e16755
im	w7_d769e16758
widrigen	w9_d769e16761
obgedachte	w11_d769e16764
Frau	w13_d769e16768
Gräfin	w1_d769e16774
von	w3_d769e16777
Windischgrätz	w5_d769e16780
nach	w7_d769e16783
Verlauf	w9_d769e16786
dieser	w11_d769e16789
Tagsatzung	w1_d769e16794
mit	w3_d769e16797
niemanden	w5_d769e16800
einen	w7_d769e16803
weiteren	w9_d769e16806
Ver	w11_d769e16809
gleich	w1_d769e16814
einzugehen	w3_d769e16817
angehalten	w5_d769e16820
werden	w7_d769e16823
würde.	w9_d769e16826
Wien	w11_d769e16829
den	w1_d769e16834
17.	w3_d769e16837
Junii	w5_d769e16840
1763.	w7_d769e16843
</p>
<p id="p48_d769e16883">
Non	w1_d769e16887
der	w3_d769e16890
Hochgröst.	w5_d769e16893
Carl	w7_d769e16896
Baithpanischen	w9_d769e16899
Hern	w11_d769e16902
schaft	w1_d769e16907
des	w3_d769e16910
Markts	w5_d769e16913
Vischament	w7_d769e16916
wegen,	w9_d769e16919
wird	w11_d769e16922
hiemit	w13_d769e16926
und	w1_d769e16931
durch	w3_d769e16934
gegenwärtiges	w5_d769e16937
Edict	w7_d769e16940
allen	w9_d769e16943
und	w11_d769e16946
jeden	w13_d769e16950
kund	w1_d769e16956
und	w3_d769e16959
zu	w5_d769e16962
wissen	w7_d769e16965
gemacht,	w9_d769e16968
welchergestalten	w11_d769e16971
nach	w13_d769e16975
gerichtl.	w1_d769e16980
Jnventur	w3_d769e16983
und	w5_d769e16986
Schätzung	w7_d769e16989
des	w9_d769e16992
ab	w11_d769e16995
intestato	w13_d769e16999
verstorbenen	w1_d769e17004
Jgnätz	w3_d769e17007
Krüttner	w5_d769e17010
seel.	w7_d769e17013
gewesten	w9_d769e17016
Bur	w11_d769e17019
gerl.	w1_d769e17024
Weiß=gärber	w3_d769e17027
im	w5_d769e17030
ersagten	w7_d769e17033
Markt	w9_d769e17036
Vischament	w11_d769e17039
hinterlassene	w1_d769e17045
Vermögen,	w3_d769e17048
wegen	w5_d769e17051
angeschwollenen	w7_d769e17054
Schulden=last	w1_d769e17059
die	w3_d769e17062
Licitirung	w5_d769e17065
dessen	w7_d769e17068
Hauses	w9_d769e17071
und	w11_d769e17074
Weißgärber=gewerbs	w1_d769e17079
vor	w3_d769e17082
Händen	w5_d769e17085
zu	w7_d769e17088
nehmen,	w9_d769e17091
vor	w1_d769e17096
nöhtig	w3_d769e17099
befunden,	w5_d769e17102
hierzu	w7_d769e17105
aber	w9_d769e17108
der	w11_d769e17111
12.	w13_d769e17115
künftigen	w15_d769e17118
Monats	w1_d769e17124
Julii	w3_d769e17127
um	w5_d769e17130
8.	w7_d769e17133
fruhe	w9_d769e17136
zur	w11_d769e17139
Tagsatzung	w13_d769e17143
bestim	w15_d769e17146
met	w1_d769e17151
worden	w3_d769e17154
seye.	w5_d769e17157
Dahero	w7_d769e17160
werden	w9_d769e17163
alle	w11_d769e17166
und	w13_d769e17170
jede,	w15_d769e17173
welche	w1_d769e17178
obbesagte	w3_d769e17181
Behausung	w5_d769e17184
und	w7_d769e17187
Weißgärberge	w9_d769e17190
werb	w1_d769e17195
als	w3_d769e17198
Meistbietende	w5_d769e17201
an	w7_d769e17204
sich	w9_d769e17207
zu	w11_d769e17210
bringen	w13_d769e17214
vermei	w15_d769e17217
nen,	w1_d769e17223
an	w3_d769e17226
bestimmten	w5_d769e17229
Tag	w7_d769e17232
und	w9_d769e17235
Stund	w11_d769e17238
in	w13_d769e17242
der	w15_d769e17245
Hoch	w17_d769e17248
gräfl.	w1_d769e17253
Herrschafts=canzley	w3_d769e17256
zu	w5_d769e17259
Vischament	w7_d769e17262
ad	w9_d769e17265
tra-	w11_d769e17268
ctandum	w1_d769e17273
&	w3_d769e17276
concludendum	w5_d769e17279
zu	w7_d769e17282
erscheinen,	w9_d769e17285
und	w11_d769e17288
sich	w13_d769e17292
allda	w1_d769e17297
zu	w3_d769e17300
melden	w5_d769e17303
haben.	w7_d769e17306
</p>
<list id="l50_d769e17309">
Non	w1_d769e17313
der	w3_d769e17316
Hochgröst.	w5_d769e17319
Carl	w7_d769e17322
Baithpanischen	w9_d769e17325
Hern	w11_d769e17328
</list>
<list id="l52_d769e17332">
Landmarschall.	w1_d769e17336
rc.	w3_d769e17339
</list>
<head id="h2_d769e17346">
Landmarshall.	w1_d769e17350
rc.	w3_d769e17353
</head>
<p id="p4_d769e17356">
Entbiete	w1_d769e17360
N.	w3_d769e17363
allen	w5_d769e17366
und	w7_d769e17369
jeden,	w9_d769e17372
was	w11_d769e17375
Würden	w13_d769e17379
und	w15_d769e17382
Standes	w1_d769e17387
sie	w3_d769e17390
seynd,	w5_d769e17393
der	w7_d769e17396
Gebühr	w9_d769e17399
nach	w11_d769e17402
meinen	w13_d769e17406
respe	w15_d769e17409
ctive	w1_d769e17414
Dienst,	w3_d769e17417
in	w5_d769e17420
guten	w7_d769e17423
Willen	w9_d769e17426
zuvor,	w11_d769e17429
und	w13_d769e17433
füge	w15_d769e17436
hiermit	w1_d769e17442
zu	w3_d769e17445
vernehmen:	w5_d769e17448
</p>
<p id="p6_d769e17451">
Es	w1_d769e17455
habe	w3_d769e17458
bey	w5_d769e17461
dem	w7_d769e17464
mir	w9_d769e17467
allergnädigst	w11_d769e17470
anvertrau	w13_d769e17474
ten	w1_d769e17479
N.	w3_d769e17482
Oe.	w5_d769e17485
Landmarschallischen	w7_d769e17488
Gericht	w9_d769e17491
den	w11_d769e17494
gericht	w13_d769e17498
lich	w1_d769e17503
verordnet	w3_d769e17506
Gräfl.	w5_d769e17509
Scalvignonische	w7_d769e17512
Curator	w9_d769e17515
ad	w11_d769e17518
lites	w1_d769e17524
Doct.	w3_d769e17527
von	w5_d769e17530
Gruber	w7_d769e17533
schriftlich	w9_d769e17536
angezeiget,	w11_d769e17539
was	w13_d769e17543
