<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
allergnädigst	w7_d611e14082
angeordneten	w1_d611e14088
Hof=cemmißion,	w3_d611e14091
wird	w5_d611e14094
den	w7_d611e14097
18.	w9_d611e14100
dies	w11_d611e14103
Monats	w1_d611e14108
Deremb.	w3_d611e14111
fruh	w5_d611e14114
um	w7_d611e14117
8.	w9_d611e14120
Uhr	w11_d611e14123
in	w13_d611e14127
des	w15_d611e14130
Hrn.	w17_d611e14133
Hof=commißions=präsidis	w1_d611e14138
(pl.	w3_d611e14141
Tit.)	w5_d611e14144
Sr.	w7_d611e14147
Excell.	w9_d611e14150
des	w1_d611e14155
Herrn	w3_d611e14158
Anton	w5_d611e14161
Casimir	w7_d611e14164
Grafens	w9_d611e14167
von	w11_d611e14170
Hartig,	w13_d611e14174
Jhro	w1_d611e14180
Kaiserl.	w3_d611e14183
Königl	w5_d611e14186
Apostol.	w7_d611e14189
Majest.	w9_d611e14192
würklichen	w11_d611e14195
geheimen,	w1_d611e14200
und	w3_d611e14203
Dero	w5_d611e14206
Obristen	w7_d611e14209
Justitz=stelle	w9_d611e14212
Hof	w11_d611e14215
raht,	w1_d611e14220
in	w3_d611e14223
Dero	w5_d611e14226
eigenen	w7_d611e14229
Behausung	w9_d611e14232
habenden	w11_d611e14235
Woh	w13_d611e14239
nung	w1_d611e14244
in	w3_d611e14247
der	w5_d611e14250
oberen	w7_d611e14253
Bäcker=strassen	w9_d611e14256
das	w11_d611e14259
zu	w13_d611e14263
dem	w15_d611e14266
gräfl.	w1_d611e14272
Keryschen	w3_d611e14275
Kettenhof	w5_d611e14278
gehörig	w7_d611e14281
herrschaftliche	w9_d611e14284
Wirts=haus	w1_d611e14289
an	w3_d611e14292
der	w5_d611e14295
Zeil,	w7_d611e14298
nächst	w9_d611e14301
dem	w11_d611e14304
Markt	w13_d611e14308
Schwechat	w1_d611e14313
licitando	w3_d611e14316
im	w5_d611e14319
Bestand	w7_d611e14322
verlassen	w9_d611e14325
werden.	w11_d611e14328
Wer	w1_d611e14333
nun	w3_d611e14336
dieses	w5_d611e14339
Wirts=haus	w7_d611e14342
(dessen	w9_d611e14345
neuer	w11_d611e14348
Be	w13_d611e14352
stand	w1_d611e14358
sich	w3_d611e14361
auf	w5_d611e14364
Liechtmeß	w7_d611e14367
nächst	w9_d611e14370
künftigen	w11_d611e14373
Jahrs	w13_d611e14377
anfanget)	w1_d611e14382
im	w3_d611e14385
Bestand	w5_d611e14388
zu	w7_d611e14391
nehmen	w9_d611e14394
gedenket,	w11_d611e14397
hat	w13_d611e14401
in	w1_d611e14406
hoch=gedacht	w3_d611e14409
Sr.	w5_d611e14412
Excell.	w7_d611e14415
Behausung	w9_d611e14418
am	w11_d611e14421
be	w13_d611e14425
stimmten	w1_d611e14430
Tag	w3_d611e14433
und	w5_d611e14436
Stund	w7_d611e14439
zu	w9_d611e14442
erscheinen,	w11_d611e14445
und	w13_d611e14449
sich	w15_d611e14452
behörig	w1_d611e14458
anzumelden.	w3_d611e14461
</p>
<p id="p20_d611e14464">
Es	w1_d611e14468
wird	w3_d611e14471
hiemit	w5_d611e14474
jedermänniglich	w7_d611e14477
kund	w9_d611e14480
und	w11_d611e14483
zu	w13_d611e14487
wissen	w1_d611e14492
gemacht,	w3_d611e14495
welchergestalten	w5_d611e14498
den	w7_d611e14501
17.	w9_d611e14504
dies	w11_d611e14507
lauf	w13_d611e14511
fenden	w1_d611e14516
Monats	w3_d611e14519
Decemb.	w5_d611e14522
die	w7_d611e14525
von	w9_d611e14528
Poigerische	w11_d611e14531
Herrschaft	w1_d611e14537
Dietmanns	w3_d611e14540
offentlich	w5_d611e14543
wird	w7_d611e14546
feil	w9_d611e14549
gebot	w11_d611e14552
ten	w1_d611e14557
werden,	w3_d611e14560
wer	w5_d611e14563
nun	w7_d611e14566
sothane	w9_d611e14569
Herrschaft	w11_d611e14572
Diet	w13_d611e14576
manns	w1_d611e14581
käuflichen	w3_d611e14584
an	w5_d611e14587
sich	w7_d611e14590
zu	w9_d611e14593
bringen	w11_d611e14596
gedenket,	w13_d611e14600
derselbe	w1_d611e14605
beliebe	w3_d611e14608
sich	w5_d611e14611
an	w7_d611e14614
obbestimmten	w9_d611e14617
Tag	w11_d611e14620
fruh	w13_d611e14624
um	w1_d611e14630
8.	w3_d611e14633
Uhr	w5_d611e14636
bey	w7_d611e14639
dem	w9_d611e14642
Löbl.	w11_d611e14645
Landmarschallischen	w13_d611e14649
Ge	w15_d611e14652
richt	w1_d611e14657
ad	w3_d611e14660
licitandum	w5_d611e14663
anzumelden.	w7_d611e14666
</p>
<p id="p22_d611e14669">
Es	w1_d611e14673
wird	w3_d611e14676
hiemit	w5_d611e14679
jedermänniglich	w7_d611e14682
kund	w9_d611e14685
und	w11_d611e14688
zn	w13_d611e14692
wissen	w1_d611e14697
gemacht,	w3_d611e14700
welchergestalten	w5_d611e14703
den	w7_d611e14706
22.	w9_d611e14709
künfti	w11_d611e14712
gen	w1_d611e14717
Monats	w3_d611e14720
Jannarii	w5_d611e14723
1762.	w7_d611e14726
die	w9_d611e14729
auf	w11_d611e14732
der	w13_d611e14736
alten	w15_d611e14739
Burger=musterung	w1_d611e14745
gelegene,	w3_d611e14748
zu	w5_d611e14751
denen	w7_d611e14754
12.	w9_d611e14757
Apo	w11_d611e14760
steln	w1_d611e14765
genannte	w3_d611e14768
Behausung	w5_d611e14771
offentlich	w7_d611e14774
wird	w9_d611e14777
feil	w11_d611e14780
ge	w13_d611e14784
boten	w1_d611e14789
werden,	w3_d611e14792
wer	w5_d611e14795
nun	w7_d611e14798
sothane	w9_d611e14801
Behausung	w11_d611e14804
käuf	w13_d611e14808
lichen	w1_d611e14813
an	w3_d611e14816
sich	w5_d611e14819
zu	w7_d611e14822
bringen	w9_d611e14825
gedenket,	w11_d611e14828
derselbe	w13_d611e14832
be	w15_d611e14835
liebe	w1_d611e14841
sich	w3_d611e14844
an	w5_d611e14847
obbestimmten	w7_d611e14850
Tag	w9_d611e14853
auf	w11_d611e14856
dem	w13_d611e14860
alhiesi	w15_d611e14863
gen	w1_d611e14868
Raht=haus	w3_d611e14871
fruhe	w5_d611e14874
um	w7_d611e14877
8.	w9_d611e14880
Uhr	w11_d611e14883
anzumelden.	w13_d611e14887
</p>
<p id="p24_d611e14891">
Von	w1_d611e14895
der	w3_d611e14898
Hochgräfl.	w5_d611e14901
Excell.	w7_d611e14904
Wurmbrandischen	w9_d611e14907
Herrschaft	w1_d611e14912
Hierschstätten	w3_d611e14915
Amts=canzley,	w5_d611e14918
wird	w7_d611e14921
hie	w9_d611e14924
mit	w1_d611e14929
jedermänniglich	w3_d611e14932
kund	w5_d611e14935
und	w7_d611e14938
zu	w9_d611e14941
wissen	w11_d611e14944
gemacht,	w13_d611e14948
wasgestalten	w1_d611e14954
der	w3_d611e14957
zur	w5_d611e14960
alhiesigen	w7_d611e14963
Herrschaft	w9_d611e14966
gehö	w11_d611e14969
rige	w1_d611e14974
Tätz	w3_d611e14977
zu	w5_d611e14980
Falbach	w7_d611e14983
cum	w9_d611e14986
appertinentiis	w11_d611e14989
licitan	w13_d611e14993
do	w1_d611e14998
in	w3_d611e15001
Bestand	w5_d611e15004
verlassen	w7_d611e15007
werden	w9_d611e15010
wird,	w11_d611e15013
wann	w13_d611e15017
nun	w15_d611e15020
zu	w1_d611e15025
dem	w3_d611e15028
Ende	w5_d611e15031
der	w7_d611e15034
26.	w9_d611e15037
künftigen	w11_d611e15040
Monats	w13_d611e15044
Janua	w15_d611e15047
rii	w1_d611e15053
1762.	w3_d611e15056
hierzu	w5_d611e15059
bestimmet	w7_d611e15062
ist,	w9_d611e15065
als	w11_d611e15068
werden	w13_d611e15072
all	w15_d611e15075
diejenige,	w1_d611e15080
so	w3_d611e15083
etwann	w5_d611e15086
diesen	w7_d611e15089
Tatz	w9_d611e15092
in	w11_d611e15095
Bestand	w13_d611e15099
zu	w15_d611e15102
nehmen	w1_d611e15107
Willens	w3_d611e15110
sind,	w5_d611e15113
können	w7_d611e15116
sich	w9_d611e15119
an	w11_d611e15122
obbestimmten	w13_d611e15126
Tag	w1_d611e15131
fruh	w3_d611e15134
um	w5_d611e15137
8.	w7_d611e15140
Uhr	w9_d611e15143
in	w11_d611e15146
dasiger	w13_d611e15150
Amts=canzley	w15_d611e15153
Hierschstätten	w1_d611e15159
anmelden.	w3_d611e15162
</p>
<p id="p26_d611e15165">
Auf	w1_d611e15169
Verordnung	w3_d611e15172
eines	w5_d611e15175
Hochgräfl.	w7_d611e15178
Carl	w9_d611e15181
Ba	w11_d611e15184
thyanischen	w1_d611e15189
Judicii	w3_d611e15192
Deleg	w5_d611e15195
wird	w7_d611e15198
den	w9_d611e15201
15.	w11_d611e15204
Decemb.	w13_d611e15208
in	w1_d611e15213
der	w3_d611e15216
Markt	w5_d611e15219
Fischamenterischen	w7_d611e15222
Amts=canzley	w9_d611e15225
des	w1_d611e15231
Johann	w3_d611e15234
Raffels,	w5_d611e15237
Burgerl.	w7_d611e15240
Wirt	w9_d611e15243
und	w11_d611e15246
Gast	w13_d611e15250
gebens	w1_d611e15255
zum	w3_d611e15258
Fischament	w5_d611e15261
seine	w7_d611e15264
dasige	w9_d611e15267
Behausung	w11_d611e15270
samt	w1_d611e15275
Zugehörung,	w3_d611e15278
wie	w5_d611e15281
auch	w7_d611e15284
Städl	w9_d611e15287
und	w11_d611e15290
Keller	w13_d611e15294
an	w15_d611e15297
den	w1_d611e15302
Meist=bietenden	w3_d611e15305
fruhe	w5_d611e15308
um	w7_d611e15311
9.	w9_d611e15314
Uhr	w11_d611e15317
licitando	w13_d611e15321
verkauffet	w1_d611e15327
werden.	w3_d611e15330
</p>
<p id="p28_d611e15333">
Demnach	w1_d611e15337
zur	w3_d611e15340
Verkauffung	w5_d611e15343
der	w7_d611e15346
Würzischen	w9_d611e15349
Pa	w11_d611e15352
pier=mühl	w1_d611e15357
zu	w3_d611e15360
Leestorf	w5_d611e15363
bereits	w7_d611e15366
drey	w9_d611e15369
Licitations	w11_d611e15372
tagsatzungen	w1_d611e15377
angeordnet	w3_d611e15380
worden,	w5_d611e15383
jedoch	w7_d611e15386
aus	w9_d611e15389
Ab	w11_d611e15392
gang	w1_d611e15398
eines	w3_d611e15401
Kauffer	w5_d611e15404
fruchtlos	w7_d611e15407
verstrichen	w9_d611e15410
sind;	w11_d611e15413
da	w13_d611e15417
hingegen	w1_d611e15422
nach	w3_d611e15425
der	w5_d611e15428
Hand	w7_d611e15431
sich	w9_d611e15434
ein	w11_d611e15437
sicherer	w13_d611e15441
Kauf-	w15_d611e15444
fer	w1_d611e15449
hervor	w3_d611e15452
gethan,	w5_d611e15455
welcher	w7_d611e15458
das	w9_d611e15461
Schätzungsquan	w11_d611e15464
tum	w1_d611e15469
pr.	w3_d611e15472
6500.	w5_d611e15475
fl.	w7_d611e15478
angebotten	w9_d611e15481
hat,	w11_d611e15484
folglichen	w13_d611e15488
dann	w1_d611e15494
zur	w3_d611e15497
Schlüssung	w5_d611e15500
dieses	w7_d611e15503
Verkaufs	w9_d611e15506
eine	w11_d611e15509
noch	w13_d611e15513
malig=all=endliche	w1_d611e15518
Licitations=tagsatzung	w3_d611e15521
anzu	w5_d611e15524
ordnen	w1_d611e15529
für	w3_d611e15532
nöhtig	w5_d611e15535
befunden,	w7_d611e15538
und	w9_d611e15541
hierzu	w11_d611e15544
der	w13_d611e15548
14.	w15_d611e15551
lauffenden	w1_d611e15556
Monats	w3_d611e15559
Decembris	w5_d611e15562
anberaumet	w7_d611e15565
wor	w9_d611e15568
den	w1_d611e15574
ist;	w3_d611e15577
als	w5_d611e15580
werden	w7_d611e15583
hierzu	w9_d611e15586
alle	w11_d611e15589
und	w13_d611e15593
jede,	w15_d611e15596
wel	w17_d611e15599
che	w1_d611e15604
sothane	w3_d611e15607
Papier=mühl	w5_d611e15610
als	w7_d611e15613
Meistbietende	w9_d611e15616
käuf	w11_d611e15619
lichen	w1_d611e15624
an	w3_d611e15627
sich	w5_d611e15630
zu	w7_d611e15633
bringen	w9_d611e15636
gedenken,	w11_d611e15639
wie	w13_d611e15643
auch	w15_d611e15646
die	w17_d611e15649
sonsten	w1_d611e15654
hieran	w3_d611e15657
Theil=nehmende	w5_d611e15660
und	w7_d611e15663
claßificirte	w9_d611e15666
Würzische	w1_d611e15672
Creditores,	w3_d611e15675
so	w5_d611e15678
etwa	w7_d611e15681
sich	w9_d611e15684
des	w11_d611e15687
Juris	w13_d611e15691
offerenti	w1_d611e15696
bedienen	w3_d611e15699
wollen,	w5_d611e15702
in	w7_d611e15705
der	w9_d611e15708
Closter	w11_d611e15711
Möl	w13_d611e15715
kerischen	w1_d611e15720
Herrschafts=canzley	w3_d611e15723
zu	w5_d611e15726
Leestorf	w7_d611e15729
an	w9_d611e15732
ob	w11_d611e15735
besagtem	w1_d611e15740
Tag	w3_d611e15743
fruh	w5_d611e15746
um	w7_d611e15749
9.	w9_d611e15752
Uhr	w11_d611e15755
also	w13_d611e15759
gewiß	w15_d611e15762
zu	w17_d611e15765
er	w19_d611e15768
scheinen	w1_d611e15774
haben,	w3_d611e15777
wie	w5_d611e15780
im	w7_d611e15783
widrigen	w9_d611e15786
der	w11_d611e15789
Kauf	w13_d611e15793
mit	w15_d611e15796
dem	w1_d611e15801
vorgekommenen	w3_d611e15804
Kauffer	w5_d611e15807
um	w7_d611e15810
das	w9_d611e15813
angebottene	w11_d611e15816
Schätzungs=quantum	w1_d611e15821
deren	w3_d611e15824
6500.	w5_d611e15827
fl.	w7_d611e15830
ex	w9_d611e15833
officio	w11_d611e15836
geschlossen,	w1_d611e15841
sohin	w3_d611e15844
niemand	w5_d611e15847
mehr	w7_d611e15850
weiters	w9_d611e15853
angehö	w11_d611e15856
ret,	w1_d611e15862
sondern	w3_d611e15865
mit	w5_d611e15868
Repartirung	w7_d611e15871
der	w9_d611e15874
Würzischen	w11_d611e15877
Verlassenschafts=massä	w1_d611e15882
in	w3_d611e15885
Conformitate	w5_d611e15888
des	w7_d611e15891
er	w9_d611e15894
gangenen	w1_d611e15899
Cridä=abschieds	w3_d611e15902
vorgegangen,	w5_d611e15905
und	w7_d611e15908
die	w9_d611e15911
ses	w1_d611e15916
Cridä=weesen	w3_d611e15919
gänzlichen	w5_d611e15922
abgethan	w7_d611e15925
werden	w9_d611e15928
solle.	w11_d611e15931
</p>
<p id="p30_d611e15934">
Von	w1_d611e15938
der	w3_d611e15941
Kaiserl.	w5_d611e15944
Königl.	w7_d611e15947
in	w9_d611e15950
Gräfl.	w11_d611e15953
Keryschen	w13_d611e15957
Schulden=sachen	w1_d611e15962
cum	w3_d611e15965
derogatione	w5_d611e15968
omnium	w7_d611e15971
In-	w9_d611e15974
stantiarum	w1_d611e15979
allergnädigst	w3_d611e15982
angeordneten	w5_d611e15985
Hofcom	w7_d611e15988
mißion	w1_d611e15994
wegen,	w3_d611e15997
wird	w5_d611e16000
mit	w7_d611e16003
gegenwärtig	w9_d611e16006
offenem	w11_d611e16009
Edict	w1_d611e16014
jedermann	w3_d611e16017
kund	w5_d611e16020
und	w7_d611e16023
zu	w9_d611e16026
wissen	w11_d611e16029
gemacht:	w13_d611e16033
was	w1_d611e16038
gestalten	w3_d611e16041
der	w5_d611e16044
gerichtlich	w7_d611e16047
verordnete	w9_d611e16050
Paul	w11_d611e16053
Lo	w13_d611e16057
renz	w1_d611e16062
Weinbergische	w3_d611e16065
Curator	w5_d611e16068
ad	w7_d611e16071
actum	w9_d611e16074
wider	w11_d611e16077
Frauen	w13_d611e16081
</p>
<p id="p36_d611e16095">
Christinam	w1_d611e16099
Gräfin	w3_d611e16102
von	w5_d611e16105
Kery,	w7_d611e16108
geborne	w9_d611e16111
Gräfin	w11_d611e16114
von	w1_d611e16119
Abensperg	w3_d611e16122
und	w5_d611e16125
Traun,	w7_d611e16128
über	w9_d611e16131
die	w11_d611e16134
zu	w13_d611e16138
Liciti	w15_d611e16141
rung	w1_d611e16146
des	w3_d611e16149
Grafl.	w5_d611e16152
Keryschen	w7_d611e16155
Guts	w9_d611e16158
Kettenhofes	w11_d611e16161
cum	w13_d611e16165
aentiis	w1_d611e16171
bereits	w3_d611e16174
unterm	w5_d611e16177
8.	w7_d611e16180
Septemk.	w9_d611e16183
letzt	w11_d611e16186
appertit	w1_d611e16191
hin,	w1_d611e16196
dann	w3_d611e16199
29.	w5_d611e16202
dies	w7_d611e16205
lauffenden	w9_d611e16208
Monats	w11_d611e16211
angeord	w13_d611e16215
net=geweste.	w1_d611e16220
Tagsatzungen	w3_d611e16223
um	w5_d611e16226
Ausfertigung	w7_d611e16229
eines	w9_d611e16232
nochmaligen	w1_d611e16238
Liritations=edicts	w3_d611e16241
angelanget,	w5_d611e16244
und	w7_d611e16247
diesfällige	w1_d611e16252
Auflag	w3_d611e16255
unterm	w5_d611e16258
20.	w7_d611e16261
verflossenen	w9_d611e16264
Mo	w11_d611e16267
nats	w1_d611e16272
bewilligter	w3_d611e16275
erhalten	w5_d611e16278
habe.	w7_d611e16281
Wann	w9_d611e16284
nun	w11_d611e16287
hierzu	w13_d611e16291
der	w1_d611e16296
48.	w3_d611e16299
dies	w5_d611e16302
Monats	w7_d611e16305
Decemb.	w9_d611e16308
fruh	w11_d611e16311
um	w13_d611e16315
8.	w15_d611e16318
Uhr	w17_d611e16321
in	w1_d611e16327
des	w3_d611e16330
Herrn	w5_d611e16333
Hof=commißions=präsidis	w7_d611e16336
Jhrer	w9_d611e16339
Kaiserl.	w1_d611e16344
Königl.	w3_d611e16347
Majest.	w5_d611e16350
würkl.	w7_d611e16353
geheimen,	w9_d611e16356
und	w11_d611e16359
Dero	w1_d611e16364
Obristen	w3_d611e16367
Justitz=stelle	w5_d611e16370
Hof=rahts	w7_d611e16373
Herrn	w9_d611e16376
Anton	w1_d611e16381
Casimir	w3_d611e16384
Grafens	w5_d611e16387
von	w7_d611e16390
Hartig,	w9_d611e16393
in	w11_d611e16396
der	w13_d611e16400
obern	w1_d611e16406
Bäcker=strassen	w3_d611e16409
in	w5_d611e16412
dero	w7_d611e16415
eigenen	w9_d611e16418
Behausung	w11_d611e16421
habender	w1_d611e16426
Wohnung	w3_d611e16429
zu	w5_d611e16432
erscheinen	w7_d611e16435
anberaumet	w9_d611e16438
wor	w11_d611e16441
den	w1_d611e16446
ist,	w3_d611e16449
wobey	w5_d611e16452
ermeldter	w7_d611e16455
Kettenhof	w9_d611e16458
cur	w11_d611e16461
apper	w13_d611e16465
rinentiis	w1_d611e16470
nochmalen	w3_d611e16473
öffentlich	w5_d611e16476
ausgefailet,	w7_d611e16479
und	w9_d611e16482
dem	w1_d611e16488
Meistbietenden	w3_d611e16491
verkauffet	w5_d611e16494
werden	w7_d611e16497
solle.	w9_d611e16500
Als	w11_d611e16503
wird	w1_d611e16508
jedermann,	w3_d611e16511
wer	w5_d611e16514
etwa	w7_d611e16517
ermeldten	w9_d611e16520
Kettenhof	w11_d611e16523
cum	w1_d611e16528
appertinentiis	w3_d611e16531
käuflich	w5_d611e16534
an	w7_d611e16537
sich	w9_d611e16540
zu	w11_d611e16543
bringen	w13_d611e16547
gedenket,	w1_d611e16552
zu	w3_d611e16555
dem	w5_d611e16558
Ende	w7_d611e16561
an	w9_d611e16564
obbemeldtem	w11_d611e16567
Tag,	w13_d611e16571
und	w1_d611e16577
Stund	w3_d611e16580
vor	w5_d611e16583
der	w7_d611e16586
Kaiserl.	w9_d611e16589
Königl.	w11_d611e16592
Hofcom	w13_d611e16596
mißion	w1_d611e16601
zu	w3_d611e16604
erscheinen,	w5_d611e16607
und	w7_d611e16610
sich	w9_d611e16613
behörig	w11_d611e16616
anmelden	w13_d611e16620
zu	w1_d611e16625
lassen	w3_d611e16628
haben,	w5_d611e16631
wo	w7_d611e16634
sodann	w9_d611e16637
das	w11_d611e16640
Weitere	w13_d611e16644
behö	w15_d611e16647
rig	w1_d611e16652
tractiret	w3_d611e16655
werden	w5_d611e16658
solle.	w7_d611e16661
</p>
<p id="p38_d611e16664">
Von	w1_d611e16668
der	w3_d611e16671
K.	w5_d611e16674
K.	w7_d611e16677
N.	w9_d611e16680
Oe.	w11_d611e16683
Regierung	w13_d611e16687
wegen	w15_d611e16690
wird	w1_d611e16695
hiemit	w3_d611e16698
allen	w5_d611e16701
und	w7_d611e16704
jeden	w9_d611e16707
durch	w11_d611e16710
gegenwartig	w13_d611e16714
offenes	w1_d611e16719
Edict	w3_d611e16722
kund	w5_d611e16725
und	w7_d611e16728
zu	w9_d611e16731
wissen	w11_d611e16734
gemacht:	w13_d611e16738
Es	w15_d611e16741
habe	w1_d611e16747
bey	w3_d611e16750
Jhr	w5_d611e16753
Regierung	w7_d611e16756
der	w9_d611e16759
Johann	w11_d611e16762
Christoph	w13_d611e16766
Hegner,	w1_d611e16771
Mandatario	w3_d611e16774
nomine	w5_d611e16777
des	w7_d611e16780
Georg	w9_d611e16783
Chri	w11_d611e16786
stoph	w1_d611e16791
Tretscher,	w3_d611e16794
Stadt=sondici	w5_d611e16797
zu	w7_d611e16800
Creuffen	w9_d611e16803
ge	w11_d611e16806
horsamst	w1_d611e16811
vorgestellet,	w3_d611e16814
was	w5_d611e16817
massen	w7_d611e16820
von	w9_d611e16823
ihme	w11_d611e16826
Heg	w13_d611e16830
ner,	w1_d611e16836
auf	w3_d611e16839
behörig	w5_d611e16842
überkommene	w7_d611e16845
Vollmacht	w9_d611e16848
bey	w11_d611e16851
dieser	w1_d611e16856
Stelle	w3_d611e16859
der	w5_d611e16862
Franz	w7_d611e16865
Philipp	w9_d611e16868
Michaelis	w11_d611e16871
Hof	w13_d611e16875
befreyter	w1_d611e16880
Buchhandler	w3_d611e16883
allhier,	w5_d611e16886
in	w7_d611e16889
puncto	w9_d611e16892
Resti	w11_d611e16895
teirung	w1_d611e16900
zweyer	w3_d611e16903
von	w5_d611e16906
dem	w7_d611e16909
Johann	w9_d611e16912
Jacob	w11_d611e16915
Hautzen	w13_d611e16919
berger,	w1_d611e16925
an	w3_d611e16928
den	w5_d611e16931
Johann	w7_d611e16934
Michael	w9_d611e16937
Gerlach	w11_d611e16940
ausge	w13_d611e16944
stellten,	w1_d611e16949
und	w3_d611e16952
respective	w5_d611e16955
sub	w7_d611e16958
Datis	w9_d611e16961
7.	w11_d611e16964
Junuarii	w13_d611e16968
1731.	w1_d611e16973
pr.	w3_d611e16976
1000.	w5_d611e16979
fl.	w7_d611e16982
dann	w9_d611e16985
26.	w11_d611e16988
Novemb.	w13_d611e16992
1730.	w15_d611e16995
pr.	w1_d611e17000
3045.	w3_d611e17003
fl.	w5_d611e17006
datirten	w7_d611e17009
Wechsel=briefen	w9_d611e17012
klagbar	w11_d611e17015
belanget,	w1_d611e17021
und	w3_d611e17024
diese	w5_d611e17027
gleich	w7_d611e17030
ersagte	w9_d611e17033
zwey	w11_d611e17036
Original	w13_d611e17040
Wechsel=briefe	w1_d611e17045
vermög	w3_d611e17048
des	w5_d611e17051
beklagten	w7_d611e17054
Michaelis	w9_d611e17057
seine	w1_d611e17062
commißionaliter	w3_d611e17065
gethanen	w5_d611e17068
Vorgebens	w7_d611e17071
von	w9_d611e17074
demselben	w1_d611e17079
verlohren	w3_d611e17082
worden	w5_d611e17085
wären.	w7_d611e17088
Wann	w9_d611e17091
nun	w11_d611e17094
vorerwehnte	w1_d611e17100
in	w3_d611e17103
Verlust	w5_d611e17106
geratene	w7_d611e17109
zwey	w9_d611e17112
Original	w11_d611e17115
Wechsel=briefe,	w1_d611e17120
mittels	w3_d611e17123
Affigirung	w5_d611e17126
eines	w7_d611e17129
in	w9_d611e17132
sol	w11_d611e17135
chen	w1_d611e17140
Fällen	w3_d611e17143
gewöhnlichen	w5_d611e17146
Valval	w7_d611e17149
edicts	w9_d611e17152
der	w11_d611e17155
Ord	w13_d611e17159
nung	w1_d611e17164
nach	w3_d611e17167
amortisiren,	w5_d611e17170
und	w7_d611e17173
bey	w9_d611e17176
nicht	w11_d611e17179
Vorfin	w13_d611e17183
dung	w1_d611e17189
derenselben	w3_d611e17192
darfür	w5_d611e17195
andere	w7_d611e17198
dergleichen	w9_d611e17201
aus	w11_d611e17204
stellen	w1_d611e17209
zu	w3_d611e17212
lassen	w5_d611e17215
erforderlich	w7_d611e17218
seyn	w9_d611e17221
will.	w11_d611e17224
Als	w13_d611e17228
der	w15_d611e17231
Johann	w1_d611e17236
Christoph	w3_d611e17239
Hegner,	w5_d611e17242
als	w7_d611e17245
Georg	w9_d611e17248
Christoph	w11_d611e17251
Tretscherischer	w1_d611e17256
Mandatarius	w3_d611e17259
wegen	w5_d611e17262
Ausfertigung	w7_d611e17265
sothanen	w1_d611e17271
Edicts,	w3_d611e17274
um	w5_d611e17277
die	w7_d611e17280
Auflage	w9_d611e17283
an	w11_d611e17286
seine	w13_d611e17290
Be	w15_d611e17293
hörde	w1_d611e17298
gedetten.	w3_d611e17301
Wie	w5_d611e17304
zumalen	w7_d611e17307
nun	w9_d611e17310
sie	w11_d611e17313
Regierung	w13_d611e17317
solches	w1_d611e17322
des	w3_d611e17325
Supplicirenden	w5_d611e17328
Mandatarii	w7_d611e17331
Hegner	w9_d611e17334
billiches	w1_d611e17339
Anlangen	w3_d611e17342
solchergestalten	w5_d611e17345
gewilliget	w7_d611e17348
hat.	w9_d611e17351
daß,	w1_d611e17357
wann	w3_d611e17360
binnen	w5_d611e17363
1.	w7_d611e17366
Jahr,	w9_d611e17369
6.	w11_d611e17372
Wochen,	w13_d611e17376
un	w15_d611e17379
</p>
<p id="p40_d611e17382">
3.	w1_d611e17386
Tägen	w3_d611e17389
(von	w5_d611e17392
Zeit	w7_d611e17395
der	w9_d611e17398
Affigirung	w11_d611e17401
dieses	w13_d611e17405
Edicts	w15_d611e17408
anzurechnen)	w1_d611e17413
obig=verlorne	w3_d611e17416
Johann	w5_d611e17419
Jacob	w7_d611e17422
Hau	w9_d611e17425
tzeubergische,	w1_d611e17430
auf	w3_d611e17433
den	w5_d611e17436
Namen	w7_d611e17439
Johann	w9_d611e17442
Michael	w11_d611e17445
Gerlach	w1_d611e17451
lautende	w3_d611e17454
zwey	w5_d611e17457
Original=wechsel	w7_d611e17460
briefe	w9_d611e17463
de	w1_d611e17468
Dato	w3_d611e17471
7.	w5_d611e17474
Januarii	w7_d611e17477
1731.	w9_d611e17480
pr.	w11_d611e17483
1000.	w13_d611e17487
fl.	w15_d611e17490
und	w17_d611e17493
26.	w1_d611e17498
Novemb.	w3_d611e17501
1730.	w5_d611e17504
pr.	w7_d611e17507
3045.	w9_d611e17510
fl.	w11_d611e17513
in	w13_d611e17517
ihrer	w15_d611e17520
eigent	w17_d611e17523
lichen	w1_d611e17528
Wesenheit	w3_d611e17531
nicht	w5_d611e17534
zum	w7_d611e17537
Vorschein	w9_d611e17540
kommen,	w11_d611e17543
oder	w1_d611e17549
sich	w3_d611e17552
jemand	w5_d611e17555
hierzu	w7_d611e17558
rechtlichen	w9_d611e17561
legitimiren,	w11_d611e17564
und	w1_d611e17569
in	w3_d611e17572
Originali	w5_d611e17575
produciren	w7_d611e17578
würde,	w9_d611e17581
vorgedacht	w11_d611e17584
zwey	w1_d611e17589
Hautzenbergische	w3_d611e17592
Wechsel=briefe	w5_d611e17595
alsdann	w7_d611e17598
für	w9_d611e17601
null	w1_d611e17606
und	w3_d611e17609
nichtig	w5_d611e17612
gehalten,	w7_d611e17615
folgsam	w9_d611e17618
nach	w11_d611e17621
Verflies	w13_d611e17625
sung	w1_d611e17631
obangemerkten	w3_d611e17634
Termins	w5_d611e17637
dem	w7_d611e17640
Johann	w9_d611e17643
Chri	w11_d611e17646
stoph	w1_d611e17651
