<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
mancherley	w7_d557e13412
verun	w9_d557e13415
gluckte	w1_d557e13420
Geburten,	w3_d557e13423
und	w5_d557e13426
der	w7_d557e13429
ächten	w9_d557e13432
Entbindungs	w11_d557e13435
kunst,	w1_d557e13440
groß	w3_d557e13443
8vo.	w5_d557e13446
1761.	w7_d557e13449
kost	w9_d557e13452
45.	w11_d557e13455
kr.	w13_d557e13459
Wallerii	w1_d557e13465
Physische	w3_d557e13468
Chymie	w5_d557e13471
mit	w7_d557e13474
Kupf.	w9_d557e13477
graß	w11_d557e13480
8vo.	w1_d557e13485
1761.	w3_d557e13488
2.	w5_d557e13491
fl.	w7_d557e13494
</list>
<list id="l6_d557e13498">
Beschreibung	w1_d557e13502
der	w3_d557e13505
berühmten	w5_d557e13508
dreyen	w7_d557e13511
Gesund	w9_d557e13514
heits	w1_d557e13519
bädern,	w3_d557e13522
als	w5_d557e13525
Baaden,	w7_d557e13528
Teutsch	w9_d557e13531
altenburg	w11_d557e13534
und	w13_d557e13538
Pyrenwart,	w1_d557e13543
8vo.	w3_d557e13546
eingebunden	w5_d557e13549
24	w7_d557e13552
kr.	w9_d557e13555
Des	w1_d557e13561
Hrn.	w3_d557e13564
von	w5_d557e13567
Kleist	w7_d557e13570
sämmentliche	w9_d557e13573
Werke,	w11_d557e13576
2.	w13_d557e13580
Theile	w1_d557e13585
groß	w3_d557e13588
8vo.	w5_d557e13591
Berlin	w7_d557e13594
1761.	w9_d557e13597
2.	w11_d557e13600
fl.	w13_d557e13604
30.	w15_d557e13607
kr.	w17_d557e13610
Tansrede	w1_d557e13615
Tragedie	w3_d557e13618
en	w5_d557e13621
Vers	w7_d557e13624
&	w9_d557e13627
en	w11_d557e13630
cinq	w13_d557e13634
Acten	w15_d557e13637
par	w1_d557e13642
Voltaire,	w3_d557e13645
8vo.	w5_d557e13648
Amsterd.	w7_d557e13651
1761.	w9_d557e13654
pour	w11_d557e13657
24.	w13_d557e13661
xr.	w15_d557e13664
GOttfried	w1_d557e13670
Opitzens	w3_d557e13673
von	w5_d557e13676
Jntroschin	w7_d557e13679
aus	w9_d557e13682
Groß	w11_d557e13685
pohlen	w1_d557e13690
merkwürdige	w3_d557e13693
Nachrichten	w5_d557e13696
von	w7_d557e13699
seinem	w9_d557e13702
Le	w11_d557e13705
ben	w1_d557e13710
und	w3_d557e13713
20.	w5_d557e13716
jährigen	w7_d557e13719
Gefangenschaft,	w9_d557e13722
die	w11_d557e13725
er	w13_d557e13729
in	w15_d557e13732
der	w1_d557e13737
grossen	w3_d557e13740
Pohlnischen	w5_d557e13743
Unruhe	w7_d557e13746
in	w9_d557e13749
Rußischer	w11_d557e13752
Dienstbarkeit,	w1_d557e13758
und	w3_d557e13761
in	w5_d557e13764
der	w7_d557e13767
grossen	w9_d557e13770
Asiatischen	w11_d557e13773
Tar	w13_d557e13777
terey	w1_d557e13782
unter	w3_d557e13785
den	w5_d557e13788
Kalmucken	w7_d557e13791
erduldet,	w9_d557e13794
durch	w11_d557e13797
den	w13_d557e13801
Prinzen	w1_d557e13806
von	w3_d557e13809
Homburg	w5_d557e13812
unverhoft	w7_d557e13815
befreyet,	w9_d557e13818
und	w11_d557e13821
endlich	w1_d557e13826
aus	w3_d557e13829
Asien	w5_d557e13832
durch	w7_d557e13835
Rußland	w9_d557e13838
in	w11_d557e13841
Schlesien	w13_d557e13845
zu	w15_d557e13848
rück	w1_d557e13854
gekommen,	w3_d557e13857
2.	w5_d557e13860
Theile	w7_d557e13863
8vo.	w9_d557e13866
1.	w11_d557e13869
fl.	w13_d557e13873
</list>
<p id="p8_d557e13877">
Es	w1_d557e13881
ist	w3_d557e13884
ein	w5_d557e13887
zweysitzig=Französischer	w7_d557e13890
Reis=wagen	w9_d557e13893
mit	w1_d557e13898
4.	w3_d557e13901
Rädern	w5_d557e13904
und	w7_d557e13907
eisenen	w9_d557e13910
Apen,	w11_d557e13913
ein	w13_d557e13917
Sitz	w15_d557e13920
für	w17_d557e13923
zwey	w1_d557e13928
Bediente,	w3_d557e13931
inwendig	w5_d557e13934
durchaus	w7_d557e13937
mit	w9_d557e13940
Franzo	w11_d557e13943
sischem	w1_d557e13949
Plusch	w3_d557e13952
gefietert,	w5_d557e13955
drey	w7_d557e13958
Gläser,	w9_d557e13961
drey	w11_d557e13964
Vor	w13_d557e13968
häng	w1_d557e13973
vom	w3_d557e13976
grünen	w5_d557e13979
Taffet,	w7_d557e13982
und	w9_d557e13985
drey	w11_d557e13988
Vorhäng	w13_d557e13992
auswendig	w1_d557e13997
von	w3_d557e14000
gewixter	w5_d557e14003
Leinwat	w7_d557e14006
und	w9_d557e14009
mit	w11_d557e14012
noch	w13_d557e14016
mehr	w1_d557e14021
anderen	w3_d557e14024
Bequemlichkeiten	w5_d557e14027
versehen,	w7_d557e14030
zu	w9_d557e14033
ver	w11_d557e14036
kauffen;	w1_d557e14042
wer	w3_d557e14045
solchen	w5_d557e14048
kauffen	w7_d557e14051
will,	w9_d557e14054
hat	w11_d557e14057
sich	w13_d557e14061
in	w15_d557e14064
der	w17_d557e14067
Herren=gassen	w1_d557e14072
in	w3_d557e14075
dem	w5_d557e14078
klein	w7_d557e14081
Liechtensteinischen	w9_d557e14084
Hans,	w1_d557e14089
wo	w3_d557e14092
der	w5_d557e14095
Bildhaner	w7_d557e14098
ist	w9_d557e14101
im	w11_d557e14104
anderten	w13_d557e14108
Stock	w15_d557e14111
bey	w1_d557e14116
dem	w3_d557e14119
Herrn	w5_d557e14122
Jacob	w7_d557e14125
de	w9_d557e14128
Lauro	w11_d557e14131
anzufragen.	w13_d557e14135
</p>
<p id="p10_d557e14138">
Den	w1_d557e14142
3.	w3_d557e14145
und	w5_d557e14148
4.	w7_d557e14151
nächst	w9_d557e14154
kommenden	w11_d557e14157
Monats=tag	w13_d557e14161
Junii	w1_d557e14166
wird	w3_d557e14169
in	w5_d557e14172
der	w7_d557e14175
Wienerischen	w9_d557e14178
Neustadt	w11_d557e14181
in	w13_d557e14185
der	w15_d557e14188
gräfl.	w1_d557e14193
Heinrich	w3_d557e14196
Wurmbrandischen	w5_d557e14199
Behausung	w7_d557e14202
eine	w9_d557e14205
grosse,	w1_d557e14211
fast	w3_d557e14214
neue	w5_d557e14217
Thurn	w7_d557e14220
uhr,	w9_d557e14223
2.	w11_d557e14226
mittere	w13_d557e14230
Glocken,	w15_d557e14233
4.	w17_d557e14236
meßinge	w1_d557e14241
Feld=stück	w3_d557e14244
und	w5_d557e14247
andere	w7_d557e14250
verschiedentliche	w9_d557e14253
Mobilien	w1_d557e14258
von	w3_d557e14261
Behtern,	w5_d557e14264
Sesseln,	w7_d557e14267
Tisch,	w9_d557e14270
Kä	w11_d557e14273
sten,	w1_d557e14278
und	w3_d557e14281
dergleichen,	w5_d557e14284
nebst	w7_d557e14287
einem	w9_d557e14290
Wrustwa	w11_d557e14293
gen	w1_d557e14299
dem	w3_d557e14302
meist=bietenden	w5_d557e14305
käuflichen	w7_d557e14308
hindann	w9_d557e14311
ge	w11_d557e14314
geben	w1_d557e14319
werden.	w3_d557e14322
</p>
<p id="p12_d557e14326">
Es	w1_d557e14330
werden	w3_d557e14333
den	w5_d557e14336
1.	w7_d557e14339
Monats	w9_d557e14342
Junii	w11_d557e14345
und	w13_d557e14349
nach	w15_d557e14352
folgende	w1_d557e14357
Täg	w3_d557e14360
auf	w5_d557e14363
dem	w7_d557e14366
Juden=platz	w9_d557e14369
in	w11_d557e14372
dem	w13_d557e14376
so	w15_d557e14379
genannt=Sattlerischen	w1_d557e14384
Haus,	w3_d557e14387
allwo	w5_d557e14390
der	w7_d557e14393
Tisch	w9_d557e14396
ler	w1_d557e14402
wohnhaft	w3_d557e14405
im	w5_d557e14408
zweyten	w7_d557e14411
Stock	w9_d557e14414
verschiedene	w11_d557e14417
Ef	w13_d557e14421
fecten,	w1_d557e14426
als:	w3_d557e14429
etwas	w5_d557e14432
Geschmuck,	w7_d557e14435
ein	w9_d557e14438
goldene	w11_d557e14441
Do	w13_d557e14445
sen,	w1_d557e14450
ein	w3_d557e14453
silberner	w5_d557e14456
Aufsatz,	w7_d557e14459
deto	w9_d557e14462
Messer,	w11_d557e14465
Löffeln,	w13_d557e14469
Tatzen,	w1_d557e14474
allerhand	w3_d557e14477
Chyrurgische	w5_d557e14480
Jnstrumenta,	w7_d557e14483
geschmolzen	w1_d557e14489
und	w3_d557e14492
andere	w5_d557e14495
Dosen,	w7_d557e14498
ein	w9_d557e14501
grosse	w11_d557e14504
Per	w13_d557e14508
pendicul=uhr,	w1_d557e14513
Gewöhr,	w3_d557e14516
Kleider,	w5_d557e14519
Wäsch,	w7_d557e14522
Kä	w9_d557e14525
sten,	w1_d557e14530
Tisch,	w3_d557e14533
Meßing,	w5_d557e14536
Zinn,	w7_d557e14539
Kupfer,	w9_d557e14542
und	w11_d557e14545
andere	w1_d557e14550
Gerätschaften	w3_d557e14553
Vormittags	w5_d557e14556
von	w7_d557e14559
9.	w9_d557e14562
bis	w11_d557e14565
12.	w13_d557e14569
und	w1_d557e14575
Nachmittags	w3_d557e14578
von	w5_d557e14581
3.	w7_d557e14584
bis	w9_d557e14587
6.	w11_d557e14590
Uhr	w13_d557e14594
denen	w15_d557e14597
Meistbie	w17_d557e14600
tenden	w1_d557e14605
licitando	w3_d557e14608
hindann	w5_d557e14611
gelassen	w7_d557e14614
werden.	w9_d557e14617
</p>
<p id="p14_d557e14620">
Von	w1_d557e14624
der	w3_d557e14627
Kaiserl.	w5_d557e14630
Königl.	w7_d557e14633
N.	w9_d557e14636
Oe	w11_d557e14639
Regierung	w13_d557e14643
wegen,	w1_d557e14648
wird	w3_d557e14651
jedermänniglich	w5_d557e14654
kund	w7_d557e14657
und	w9_d557e14660
zu	w11_d557e14663
wissen	w13_d557e14667
gemacht;	w1_d557e14672
Was	w3_d557e14675
massen	w5_d557e14678
bey	w7_d557e14681
Jhrer	w9_d557e14684
Kaiserl.	w11_d557e14687
Königl.	w13_d557e14691
Apostolischen	w1_d557e14697
Majest.	w3_d557e14700
unser	w5_d557e14703
allergnädigsten	w7_d557e14706
Erb	w9_d557e14709
landes	w1_d557e14714
Fürstin	w3_d557e14717
und	w5_d557e14720
Frauen,	w7_d557e14723
Gabriel	w9_d557e14726
Zürcher	w11_d557e14729
von	w1_d557e14734
Goldenpöck	w3_d557e14737
Landes=fürstl.	w5_d557e14740
Pfarrer	w7_d557e14743
in	w9_d557e14746
der	w11_d557e14749
</p>
<p id="p20_d557e14762">
Stadt	w1_d557e14766
Ybbs	w3_d557e14769
den	w5_d557e14772
allerhöchsten	w7_d557e14775
Consens	w9_d557e14778
zu	w11_d557e14781
Ver	w13_d557e14785
auffung	w1_d557e14790
des	w3_d557e14793
zu	w5_d557e14796
ersagten	w7_d557e14799
Pfarr	w9_d557e14802
Ybbs	w11_d557e14805
gehörigen,	w13_d557e14809
in	w1_d557e14814
12.	w3_d557e14817
behausten	w5_d557e14820
Unterthanen,	w7_d557e14823
und	w9_d557e14826
einigen	w11_d557e14829
Ueber	w13_d557e14833
känd=gründen	w1_d557e14839
zu	w3_d557e14842
Leobendorf	w5_d557e14845
bestehenden	w7_d557e14848
Grund	w9_d557e14851
buchs	w1_d557e14856
gegen	w3_d557e14859
ihme	w5_d557e14862
bereits	w7_d557e14865
pr.	w9_d557e14868
3500.	w11_d557e14871
fl.	w13_d557e14875
anerbote	w15_d557e14878
nen	w1_d557e14883
Kauf=schilling	w3_d557e14886
allerunterthänigst	w5_d557e14889
angesuchet	w7_d557e14892
habe;	w1_d557e14897
Wann	w3_d557e14900
nun	w5_d557e14903
Allerhöchst	w7_d557e14906
gedacht=Jhre	w9_d557e14909
Kai	w11_d557e14912
serl.	w1_d557e14918
Königl.	w3_d557e14921
Apostolische	w5_d557e14924
Majest.	w7_d557e14927
hierüber	w9_d557e14930
zu	w11_d557e14933
re	w13_d557e14937
solviren	w1_d557e14942
allergnädigst	w3_d557e14945
geruhet,	w5_d557e14948
daß	w7_d557e14951
mit	w9_d557e14954
Vorbehalt	w11_d557e14957
des	w1_d557e14962
pr.	w3_d557e14965
3500.	w5_d557e14968
fl.	w7_d557e14971
angetragenen	w9_d557e14974
Kauftschillings	w11_d557e14977
be	w13_d557e14981
meldetes	w1_d557e14986
Grund=buch,	w3_d557e14989
falls	w5_d557e14992
ein	w7_d557e14995
besserer	w9_d557e14998
Kauffer	w11_d557e15001
sich	w13_d557e15005
bervor	w1_d557e15011
thun	w3_d557e15014
möchte,	w5_d557e15017
mittelst	w7_d557e15020
Anordnung	w9_d557e15023
einer	w11_d557e15026
of	w13_d557e15030
sentlichen	w1_d557e15035
Licitation	w3_d557e15038
dem	w5_d557e15041
Meist=bietenden	w7_d557e15044
verkauf	w9_d557e15047
set	w1_d557e15052
werden	w3_d557e15055
solle,	w5_d557e15058
und	w7_d557e15061
zu	w9_d557e15064
dem	w11_d557e15067
Ende	w13_d557e15071
der	w15_d557e15074
Kaiserl.	w17_d557e15077
Königl.	w1_d557e15082
Hof	w3_d557e15085
und	w5_d557e15088
N.	w7_d557e15091
Oe.	w9_d557e15094
Herr	w11_d557e15097
Cammer=procurator	w13_d557e15101
als	w1_d557e15107
Vertretter	w3_d557e15110
mehr	w5_d557e15113
berührt=Landes=fürstl.	w7_d557e15116
Pfar	w9_d557e15119
rers	w1_d557e15124
zu	w3_d557e15127
Ybbs	w5_d557e15130
um	w7_d557e15133
Ausfertigung	w9_d557e15136
deren	w11_d557e15139
gewöhnlichen	w13_d557e15143
Edicten	w1_d557e15148
gehorsamst	w3_d557e15151
angelanget	w5_d557e15154
und	w7_d557e15157
gebetten,	w9_d557e15160
in	w11_d557e15163
dieses	w1_d557e15168
sein	w3_d557e15171
Begehren	w5_d557e15174
auch	w7_d557e15177
gewilliget,	w9_d557e15180
die	w11_d557e15183
Liciti	w13_d557e15187
rung	w1_d557e15193
gedachten	w3_d557e15196
Grund=buchs	w5_d557e15199
allhier	w7_d557e15202
bey	w9_d557e15205
Regierung	w11_d557e15208
in	w1_d557e15213
der	w3_d557e15216
Commißions=stuben	w5_d557e15219
vorzunehmen	w7_d557e15222
verordnet,	w9_d557e15225
und	w1_d557e15230
der	w3_d557e15233
22.	w5_d557e15236
Augusti	w7_d557e15239
fruh	w9_d557e15242
um	w11_d557e15245
9.	w13_d557e15249
Uhr	w15_d557e15252
hierzu	w17_d557e15255
be	w19_d557e15258
stimmet	w1_d557e15263
worden.	w3_d557e15266
Als	w5_d557e15269
werden	w7_d557e15272
all	w9_d557e15275
diejenige,	w11_d557e15278
wel	w13_d557e15282
che	w1_d557e15288
obgedacht=zur	w3_d557e15291
Pfarr	w5_d557e15294
Ypps	w7_d557e15297
gehöriges	w9_d557e15300
Grund	w11_d557e15303
buch	w1_d557e15308
zu	w3_d557e15311
Leobendorf	w5_d557e15314
zu	w7_d557e15317
erkauffen,	w9_d557e15320
und	w11_d557e15323
einen	w13_d557e15327
med	w15_d557e15330
rern	w1_d557e15335
Kaufschilling,	w3_d557e15338
als	w5_d557e15341
oberwehnter=massen	w7_d557e15344
bereits	w9_d557e15347
hierumen	w1_d557e15352
angeboten	w3_d557e15355
worden	w5_d557e15358
ist,	w7_d557e15361
zu	w9_d557e15364
geben	w11_d557e15367
willens	w13_d557e15371
seynd,	w1_d557e15377
an	w3_d557e15380
ob=bestimmten	w5_d557e15383
Tag	w7_d557e15386
und	w9_d557e15389
Stund	w11_d557e15392
bey	w13_d557e15396
Re	w15_d557e15399
gierung	w1_d557e15404
alsogewiß	w3_d557e15407
zu	w5_d557e15410
erscheinen	w7_d557e15413
haben,	w9_d557e15416
wie	w11_d557e15419
im	w13_d557e15423
widrigen	w1_d557e15428
der	w3_d557e15431
Kauf	w5_d557e15434
mit	w7_d557e15437
dem	w9_d557e15440
sich	w11_d557e15443
gemeldeten	w13_d557e15447
Kauf	w15_d557e15450
ter	w1_d557e15455
auf	w3_d557e15458
obstehende	w5_d557e15461
Art	w7_d557e15464
abgeschlossen	w9_d557e15467
werden	w11_d557e15470
solle.	w13_d557e15474
</p>
<p id="p22_d557e15477">
Von	w1_d557e15481
der	w3_d557e15484
Römisch=Kaiserl.	w5_d557e15487
Königl.	w7_d557e15490
Apostolischen	w9_d557e15493
Majestät	w1_d557e15498
N.	w3_d557e15501
Oesterreicherischen	w5_d557e15504
Regierung	w7_d557e15507
wegen:	w9_d557e15510
jedermänniglich	w1_d557e15515
hiemit	w3_d557e15518
anzufügen.	w5_d557e15521
Es	w7_d557e15524
habe	w9_d557e15527
sich	w11_d557e15530
in	w1_d557e15536
dem	w3_d557e15539
Marggraftum	w5_d557e15542
Mähren	w7_d557e15545
ein	w9_d557e15548
nach	w11_d557e15551
der	w13_d557e15555
neuen	w15_d557e15558
Kupfer=ausmünzung	w1_d557e15563
falsch	w3_d557e15566
geprägter	w5_d557e15569
Kreutzer	w7_d557e15572
vom	w1_d557e15577
Bley	w3_d557e15580
mit	w5_d557e15583
der	w7_d557e15586
Jahr=zahl	w9_d557e15589
1760.	w11_d557e15592
vorgefunden,	w13_d557e15596
welcher	w1_d557e15601
denen	w3_d557e15604
anderen	w5_d557e15607
realen	w7_d557e15610
Kupfer=kreutzern	w9_d557e15613
an	w11_d557e15616
dem	w1_d557e15622
Gepräg	w3_d557e15625
zwar	w5_d557e15628
ganz	w7_d557e15631
gleich	w9_d557e15634
kommet,	w11_d557e15637
jedoch	w13_d557e15641
gi	w15_d557e15644
det	w1_d557e15649
die	w3_d557e15652
Gestalt	w5_d557e15655
sothauer	w7_d557e15658
Münz	w9_d557e15661
ihre	w11_d557e15664
Verfälschung	w13_d557e15668
von	w1_d557e15673
selbsten	w3_d557e15676
zu	w5_d557e15679
erkennen,	w7_d557e15682
besonders,	w9_d557e15685
wann	w11_d557e15688
sie	w13_d557e15692
nach	w15_d557e15695
dem	w1_d557e15700
sich	w3_d557e15703
angewetzten	w5_d557e15706
Anstrich,	w7_d557e15709
der	w9_d557e15712
keinen	w11_d557e15715
Bestand	w13_d557e15719
haben	w1_d557e15725
kan,	w3_d557e15728
nur	w5_d557e15731
etwas	w7_d557e15734
geritzet	w9_d557e15737
würde,	w11_d557e15740
wo	w13_d557e15744
sich	w15_d557e15747
gleich	w17_d557e15750
das	w1_d557e15755
hierunter	w3_d557e15758
steckende	w5_d557e15761
Bley	w7_d557e15764
veroffenbaret,	w9_d557e15767
wor	w11_d557e15770
gegen	w1_d557e15775
solches	w3_d557e15778
bey	w5_d557e15781
der	w7_d557e15784
wahren	w9_d557e15787
ächten	w11_d557e15790
Kupfer=münz	w13_d557e15794
sich	w1_d557e15799
nicht	w3_d557e15802
äusseren	w5_d557e15805
kan.	w7_d557e15808
Also	w9_d557e15811
hat	w11_d557e15814
man	w13_d557e15818
ein	w15_d557e15821
solches	w17_d557e15824
jedermänniglich	w1_d557e15830
mit	w3_d557e15833
dem	w5_d557e15836
Beysatz	w7_d557e15839
erinneren	w9_d557e15842
wol	w11_d557e15845
len,	w1_d557e15850
daß	w3_d557e15853
sich	w5_d557e15856
hiernach	w7_d557e15859
ein	w9_d557e15862
jeder	w11_d557e15865
behörig	w13_d557e15869
achten,	w15_d557e15872
und	w17_d557e15875
vor	w1_d557e15880
Schaden	w3_d557e15883
zu	w5_d557e15886
hütten	w7_d557e15889
wissen	w9_d557e15892
möge.	w11_d557e15895
Wien	w13_d557e15899
den	w15_d557e15902
28.	w1_d557e15907
May	w3_d557e15910
1761.	w5_d557e15913
</p>
<p id="p24_d557e15917">
Nächst=känftigen	w1_d557e15921
Moutag	w3_d557e15924
als	w5_d557e15927
den	w7_d557e15930
1sten	w9_d557e15933
Junii	w11_d557e15936
werden	w1_d557e15941
in	w3_d557e15944
der	w5_d557e15947
Herrn=gassen	w7_d557e15950
im	w9_d557e15953
Prasickanischen	w11_d557e15956
Haus	w1_d557e15961
hinten	w3_d557e15964
im	w5_d557e15967
Hof	w7_d557e15970
im	w9_d557e15973
ersten	w11_d557e15976
Stock	w13_d557e15980
verschiedene	w15_d557e15983
Verlassenschafts=effecten,	w1_d557e15989
als	w3_d557e15992
Silber,	w5_d557e15995
Uhren,	w7_d557e15998
Spallier,	w1_d557e16003
Spiegel,	w3_d557e16006
Sessel,	w5_d557e16009
Kästen,	w7_d557e16012
Luster,	w9_d557e16015
Mahle	w11_d557e16018
reyen,	w1_d557e16023
etwas	w3_d557e16026
Porcellau,	w5_d557e16029
Manns=kleider,	w7_d557e16032
Wäsch,	w9_d557e16035
Beht=gewand,	w1_d557e16040
und	w3_d557e16043
andere	w5_d557e16046
Einrichtungs=sachen.	w7_d557e16049
</p>
<p id="p26_d557e16052">
Vormittags	w1_d557e16056
von	w3_d557e16059
9.	w5_d557e16062
bis	w7_d557e16065
12.	w9_d557e16068
Nachmittags	w11_d557e16071
aber	w13_d557e16075
von	w15_d557e16078
3.	w1_d557e16083
bis	w3_d557e16086
6.	w5_d557e16089
Uhr	w7_d557e16092
dem	w9_d557e16095
Meistbietenden	w11_d557e16098
liietando	w13_d557e16102
gegen	w15_d557e16105
alsogleich	w1_d557e16110
baar	w3_d557e16113
leistender	w5_d557e16116
Bezahlung	w7_d557e16119
verkauffet	w9_d557e16122
werden.	w1_d557e16128
</p>
<p id="p28_d557e16131">
Den	w1_d557e16135
3.	w3_d557e16138
Junii	w5_d557e16141
und	w7_d557e16144
folgende	w9_d557e16147
Täge	w11_d557e16150
werden	w13_d557e16154
Vok	w15_d557e16157
mittags	w1_d557e16162
von	w3_d557e16165
9.	w5_d557e16168
bis	w7_d557e16171
12.	w9_d557e16174
Nachmittags	w11_d557e16177
aber	w13_d557e16181
von	w15_d557e16184
3.	w17_d557e16187
bis	w1_d557e16192
6.	w3_d557e16195
Uhr	w5_d557e16198
bey	w7_d557e16201
dem	w9_d557e16204
sogenannten	w11_d557e16207
Lämel	w13_d557e16211
auf	w15_d557e16214
der	w17_d557e16217
hohen	w1_d557e16223
Brucken	w3_d557e16226
im	w5_d557e16229
zweyten	w7_d557e16232
Stock	w9_d557e16235
verschieden	w11_d557e16238
Verlassenschafts=effecten,	w1_d557e16243
als:	w3_d557e16246
ein	w5_d557e16249
silberner	w7_d557e16252
Service,	w1_d557e16257
goldene	w3_d557e16260
Uhren,	w5_d557e16263
Tabatieren,	w7_d557e16266
brillan	w9_d557e16269
tene	w1_d557e16274
Ring,	w3_d557e16277
und	w5_d557e16280
andere	w7_d557e16283
Geschmücke,	w9_d557e16286
reiche	w11_d557e16289
und	w13_d557e16293
glate	w1_d557e16299
Kleider,	w3_d557e16302
Wägen,	w5_d557e16305
Geschirr,	w7_d557e16308
etwas	w9_d557e16311
Bilder,	w11_d557e16314
und	w1_d557e16319
mehr	w3_d557e16322
andere	w5_d557e16325
derley	w7_d557e16328
Sachen	w9_d557e16331
licitando	w11_d557e16334
ver	w13_d557e16338
kauffet	w1_d557e16343
werden.	w3_d557e16346
</p>
<p id="p30_d557e16349">
Auf	w1_d557e16353
Verordnung	w3_d557e16356
eines	w5_d557e16359
Löbl.	w7_d557e16362
Stadt=magistrats	w9_d557e16365
wird	w1_d557e16370
den	w3_d557e16373
10.	w5_d557e16376
Junii	w7_d557e16379
dies	w9_d557e16382
Jahrs	w11_d557e16385
früh	w13_d557e16389
um	w15_d557e16392
9.	w17_d557e16395
Uhr	w19_d557e16398
auf	w1_d557e16403
allhiesigem	w3_d557e16406
Raht=haus	w5_d557e16409
die	w7_d557e16412
Johann	w9_d557e16415
Michael	w11_d557e16418
Flehelische	w1_d557e16424
Behausung	w3_d557e16427
zu	w5_d557e16430
Reinprechtsdorf	w7_d557e16433
samt	w9_d557e16436
Ziegelofen	w1_d557e16441
dem	w3_d557e16444
Meistbietenden	w5_d557e16447
hindann	w7_d557e16450
gelassen	w9_d557e16453
werden.	w1_d557e16458
</p>
<p id="p32_d557e16461">
Den	w1_d557e16465
1.	w3_d557e16468
Junii	w5_d557e16471
um	w7_d557e16474
10.	w9_d557e16477
Uhr	w11_d557e16480
wird	w13_d557e16484
die	w15_d557e16487
Deckerisch	w17_d557e16490
Apptecken	w1_d557e16495
zum	w3_d557e16498
Salvator	w5_d557e16501
genannt	w7_d557e16504
in	w9_d557e16507
der	w11_d557e16510
Cärntner	w13_d557e16514
strassen	w1_d557e16519
auf	w3_d557e16522
dem	w5_d557e16525
alhiesigen	w7_d557e16528
Raht=haus	w9_d557e16531
licitande	w11_d557e16534
verkauffet	w1_d557e16540
werden.	w3_d557e16543
</p>
<p id="p34_d557e16546">
Auf	w1_d557e16550
dem	w3_d557e16553
Neubau	w5_d557e16556
bey	w7_d557e16559
den	w9_d557e16562
sogenannten	w11_d557e16565
drey	w13_d557e16569
Reitern	w1_d557e16574
ist	w3_d557e16577
zu	w5_d557e16580
verlassen	w7_d557e16583
auf	w9_d557e16586
künftigen	w11_d557e16589
1.	w13_d557e16593
Monat	w15_d557e16596
Junii	w1_d557e16601
nach	w3_d557e16604
dem	w5_d557e16607
Jahr,	w7_d557e16610
oder	w9_d557e16613
monatlich	w11_d557e16616
der	w13_d557e16620
ganze	w15_d557e16623
erste	w1_d557e16629
Stock	w3_d557e16632
auf	w5_d557e16635
die	w7_d557e16638
Gassen,	w9_d557e16641
bestehend	w11_d557e16644
in	w13_d557e16648
wol	w15_d557e16651
ge	w17_d557e16654
theilten	w1_d557e16659
7.	w3_d557e16662
mobilirten	w5_d557e16665
Zimmern,	w7_d557e16668
2.	w9_d557e16671
Kucheln	w11_d557e16674
und	w1_d557e16679
zu	w3_d557e16682
ebener	w5_d557e16685
Erde	w7_d557e16688
ein	w9_d557e16691
extra	w11_d557e16694
Herrschaft=kuchel,	w13_d557e16698
eben	w1_d557e16703
zu	w3_d557e16706
ebener	w5_d557e16709
Erd	w7_d557e16712
ein	w9_d557e16715
Bedienten=zimmer,	w11_d557e16718
auch	w13_d557e16722
so	w15_d557e16725
nöhtig	w1_d557e16731
ein	w3_d557e16734
Stall	w5_d557e16737
auf	w7_d557e16740
3.	w9_d557e16743
Pferde,	w11_d557e16746
Wagen=schupfen	w13_d557e16750
Heu	w1_d557e16755
und	w3_d557e16758
Strot	w5_d557e16761
boden.	w7_d557e16764
Nebstbey	w9_d557e16767
haben	w11_d557e16770
sich	w13_d557e16774
die	w15_d557e16777
Bestand=nehmere	w1_d557e16782
mit	w3_d557e16785
Permißion	w5_d557e16788
des	w7_d557e16791
dasigen	w9_d557e16794
Haus=inhabers	w1_d557e16799
in	w3_d557e16802
dasigen	w5_d557e16805
Garten	w7_d557e16808
zu	w9_d557e16811
divertiren.	w11_d557e16814
Wer	w1_d557e16820
also	w3_d557e16823
solche	w5_d557e16826
Gelegenheit	w7_d557e16829
bestehen	w9_d557e16832
will,	w11_d557e16835
ist	w13_d557e16839
sich	w15_d557e16842
darum	w1_d557e16847
zu	w3_d557e16850
melden	w5_d557e16853
in	w7_d557e16856
dem	w9_d557e16859
Caffee=gewölb	w11_d557e16862
im	w13_d557e16866
nämt	w15_d557e16869
lichen	w1_d557e16874
Haus.	w3_d557e16877
</p>
<p id="p36_d557e16881">
Es	w1_d557e16885
ist	w3_d557e16888
in	w5_d557e16891
der	w7_d557e16894
K.	w9_d557e16897
K.	w11_d557e16900
Stadt	w13_d557e16904
Bruck	w15_d557e16907
an	w17_d557e16910
der	w19_d557e16913
Laytha	w21_d557e16916
das	w1_d557e16921
Purcherische,	w3_d557e16924
mitten	w5_d557e16927
auf	w7_d557e16930
dem	w9_d557e16933
Platz	w11_d557e16936
gut	w13_d557e16940
gebau	w15_d557e16943
te	w1_d557e16948
Haus,	w3_d557e16951
worinnen	w5_d557e16954
commod	w7_d557e16957
auch	w9_d557e16960
