<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
also	w13_d606e14398
ein	w15_d606e14401
jeder	w1_d606e14406
zu	w3_d606e14409
richten	w5_d606e14412
wissen	w7_d606e14415
wird.	w9_d606e14418
Wien	w11_d606e14421
den	w13_d606e14425
12.	w15_d606e14428
No	w17_d606e14431
vemb.	w1_d606e14437
1761.	w3_d606e14440
</p>
<p id="p10_d606e14443">
Den	w1_d606e14447
28.	w3_d606e14450
dies	w5_d606e14453
lauffennen	w7_d606e14456
Monats	w9_d606e14459
Novemb.	w11_d606e14462
fruh	w13_d606e14466
um	w1_d606e14471
8.	w3_d606e14474
Uhr	w5_d606e14477
werden	w7_d606e14480
zu	w9_d606e14483
Baaden	w11_d606e14486
in	w13_d606e14490
der	w15_d606e14493
Löbl.	w17_d606e14496
Herr	w19_d606e14499
schafts	w1_d606e14504
Gäming=canzley	w3_d606e14507
einige	w5_d606e14510
von	w7_d606e14513
Franz	w9_d606e14516
Rodlio,	w11_d606e14519
gewest=Burgerl.	w1_d606e14525
Zuckerbackers	w3_d606e14528
seel.	w5_d606e14531
zuruckgelasse	w7_d606e14534
ne,	w1_d606e14539
und	w3_d606e14542
in	w5_d606e14545
dem	w7_d606e14548
Pfafstetter=gebürg	w9_d606e14551
in	w11_d606e14554
der	w13_d606e14558
soge	w15_d606e14561
nannten	w1_d606e14566
Höll	w3_d606e14569
und	w5_d606e14572
Bühl	w7_d606e14575
ligende	w9_d606e14578
Weingärten	w11_d606e14581
dem	w13_d606e14585
Meist=bietenden	w1_d606e14590
käuflichen	w3_d606e14593
hindan	w5_d606e14596
gelassen	w7_d606e14599
wer	w9_d606e14602
den,	w1_d606e14608
wer	w3_d606e14611
also	w5_d606e14614
Belieben	w7_d606e14617
traget,	w9_d606e14620
sothane	w11_d606e14623
Wein	w13_d606e14627
gärten	w1_d606e14632
an	w3_d606e14635
sich	w5_d606e14638
zu	w7_d606e14641
bringen,	w9_d606e14644
hat	w11_d606e14647
sich	w13_d606e14651
in	w15_d606e14654
obbesagten	w17_d606e14657
Canzley	w1_d606e14662
am	w3_d606e14665
bemeldeten	w5_d606e14668
Tag	w7_d606e14671
und	w9_d606e14674
Stund	w11_d606e14677
anzumel	w13_d606e14681
den.	w1_d606e14686
</p>
<list id="l12_d606e14690">
Bey	w1_d606e14694
Fridrich	w3_d606e14697
Bernhardi	w5_d606e14700
auf	w7_d606e14703
dem	w9_d606e14706
obern	w11_d606e14709
Jesui	w13_d606e14713
ter=plätzl	w1_d606e14718
am	w3_d606e14721
Eck,	w5_d606e14724
dem	w7_d606e14727
gräfl.	w9_d606e14730
Collaltischen	w11_d606e14733
Haus	w13_d606e14737
gegen	w1_d606e14742
über	w3_d606e14745
sind	w5_d606e14748
unter	w7_d606e14751
andern	w9_d606e14754
nachfolgende	w11_d606e14757
Bü	w13_d606e14761
cher	w1_d606e14767
zu	w3_d606e14770
haben:	w5_d606e14773
Abend=zeit=vertreib	w1_d606e14778
in	w3_d606e14781
verschiedenen	w5_d606e14784
Erzehlun	w7_d606e14787
gen,	w1_d606e14792
4ter	w3_d606e14795
Theil,	w5_d606e14798
8vo.	w7_d606e14801
Leipzig	w9_d606e14804
1761.	w11_d606e14807
1.	w13_d606e14811
fl.	w15_d606e14814
Mozarts	w1_d606e14819
Versuch	w3_d606e14822
einer	w5_d606e14825
gründlichen	w7_d606e14828
Violin.	w9_d606e14831
schule,	w1_d606e14837
mit	w3_d606e14840
Kupfern,	w5_d606e14843
4to.	w7_d606e14846
Augsp.	w9_d606e14849
1756.	w11_d606e14852
2.	w13_d606e14856
fl.	w15_d606e14859
Contes	w1_d606e14864
moraux	w3_d606e14867
par	w5_d606e14870
Mr.	w7_d606e14873
Marmontel	w9_d606e14876
suivis	w11_d606e14879
d'u-	w13_d606e14883
ne	w1_d606e14888
Apologie	w3_d606e14891
du	w5_d606e14894
Theatae	w7_d606e14897
II.	w9_d606e14900
Tomes	w11_d606e14903
8ve.	w13_d606e14907
Amst.	w15_d606e14910
1761	w1_d606e14915
|	w3_d606e14918
1.	w5_d606e14921
fl.	w7_d606e14924
45.	w9_d606e14927
xr.	w11_d606e14930
L'Anti-Sans-Souci	w1_d606e14936
ou	w3_d606e14939
la	w5_d606e14942
Folie	w7_d606e14945
des	w9_d606e14948
nouveaux	w11_d606e14951
Philosophes,	w1_d606e14956
Naturalistes,	w3_d606e14959
Deistes	w5_d606e14962
&	w7_d606e14965
autres	w9_d606e14968
Im-	w11_d606e14971
</list>
<list id="l14_d606e14975">
pies	w1_d606e14979
depeinte	w3_d606e14982
au	w5_d606e14985
naturel;	w7_d606e14988
augmente	w9_d606e14991
par	w11_d606e14994
For	w13_d606e14998
mey.	w1_d606e15003
II.	w3_d606e15006
Tomés,	w5_d606e15009
8vo.	w7_d606e15012
Bouillon	w9_d606e15015
1761.	w11_d606e15018
2.	w13_d606e15022
fl.	w15_d606e15025
30.	w17_d606e15028
kr.	w19_d606e15031
Histoire	w1_d606e15036
des	w3_d606e15039
Revolutions	w5_d606e15042
d'Ecosse	w7_d606e15045
&	w9_d606e15048
d'Irlan-	w11_d606e15051
de,	w1_d606e15057
gr.	w3_d606e15060
12mo.	w5_d606e15063
Dublin	w7_d606e15066
1761.	w9_d606e15069
1.	w11_d606e15072
fl.	w13_d606e15076
L'Oracle	w1_d606e15081
des	w3_d606e15084
nounveaux	w5_d606e15087
Philosophes	w7_d606e15090
pour	w9_d606e15093
ser-	w11_d606e15096
vir	w1_d606e15101
de	w3_d606e15104
Suite	w5_d606e15107
&	w7_d606e15110
d'Eclaircissement	w9_d606e15113
aux	w11_d606e15116
Oeuvres	w13_d606e15120
de	w1_d606e15125
Mr.	w3_d606e15128
Voltaire	w5_d606e15131
gr.	w7_d606e15134
12mo.	w9_d606e15137
Bern	w11_d606e15140
1760.	w13_d606e15144
1.	w15_d606e15147
fl.	w17_d606e15150
15.	w1_d606e15156
xr.	w3_d606e15159
Tancréde	w1_d606e15164
Tragedie	w3_d606e15167
par	w5_d606e15170
Voltaire	w7_d606e15173
8vo.	w9_d606e15176
</list>
<head id="h2_d606e15184">
Tactique	w1_d606e15188
Prussienne,	w3_d606e15191
2.	w5_d606e15194
Tomes	w7_d606e15197
8vo.	w9_d606e15200
2.	w11_d606e15203
fl.	w13_d606e15207
30.	w15_d606e15210
Kr.	w17_d606e15213
</head>
<p id="p4_d606e15216">
Nächst	w1_d606e15220
künftigen	w3_d606e15223
Montag	w5_d606e15226
als	w7_d606e15229
den	w9_d606e15232
23.	w11_d606e15235
dieses	w13_d606e15239
Monats	w1_d606e15244
Novemb.	w3_d606e15247
und	w5_d606e15250
die	w7_d606e15253
darauf	w9_d606e15256
folgende	w11_d606e15259
Täg	w13_d606e15263
Vormittags	w1_d606e15268
von	w3_d606e15271
9.	w5_d606e15274
bis	w7_d606e15277
12.	w9_d606e15280
und	w11_d606e15283
Nachmittags	w13_d606e15287
von	w15_d606e15290
2.	w1_d606e15296
bis	w3_d606e15299
5.	w5_d606e15302
Uhr	w7_d606e15305
werden	w9_d606e15308
in	w11_d606e15311
dem	w13_d606e15315
Hellmayrischen	w15_d606e15318
Haus	w17_d606e15321
im	w1_d606e15326
zweyten	w3_d606e15329
Stock	w5_d606e15332
im	w7_d606e15335
Fischhof	w9_d606e15338
verschiedene	w11_d606e15341
ledig	w13_d606e15345
und	w1_d606e15350
gefaste	w3_d606e15353
Jnwellen	w5_d606e15356
von	w7_d606e15359
Brillanten,	w9_d606e15362
Rauten,	w11_d606e15365
und	w1_d606e15370
anderen	w3_d606e15373
Steinern,	w5_d606e15376
dann	w7_d606e15379
Gold,	w9_d606e15382
Silber,	w11_d606e15385
und	w1_d606e15391
andere	w3_d606e15394
Gallanterie=waaren,	w5_d606e15397
wie	w7_d606e15400
auch	w9_d606e15403
groß	w11_d606e15406
und	w1_d606e15411
kleine	w3_d606e15414
Perl,	w5_d606e15417
nebst	w7_d606e15420
Leib	w9_d606e15423
und	w11_d606e15426
Lein=gewand	w13_d606e15430
gegen	w1_d606e15435
alsogleich	w3_d606e15438
baarer	w5_d606e15441
Bezahlung	w7_d606e15444
plus	w9_d606e15447
offerenri	w11_d606e15450
verkauffet	w1_d606e15455
werden.	w3_d606e15458
</p>
<p id="p6_d606e15461">
Nächst	w1_d606e15465
dem	w3_d606e15468
rohten	w5_d606e15471
Thurn	w7_d606e15474
im	w9_d606e15477
braunen	w11_d606e15480
Hirschen	w13_d606e15484
Nro.	w1_d606e15489
11.	w3_d606e15492
werden	w5_d606e15495
nebst	w7_d606e15498
den	w9_d606e15501
vorhin	w11_d606e15504
gemeldeten	w13_d606e15508
Jl	w15_d606e15511
luminations=vorstellungen	w1_d606e15516
von	w3_d606e15519
Städten,	w5_d606e15522
die	w7_d606e15525
förm	w9_d606e15528
lichen	w1_d606e15534
Barcellonischen	w3_d606e15537
Belagerungs=umstände	w5_d606e15540
auf	w7_d606e15543
geführet	w1_d606e15548
nämlich	w3_d606e15551
1.	w5_d606e15554
die	w7_d606e15557
Eröfnung	w9_d606e15560
der	w11_d606e15563
Transchee	w13_d606e15567
oder	w1_d606e15572
Lauf	w3_d606e15575
grabens,	w5_d606e15578
2.	w7_d606e15581
wie	w9_d606e15584
man	w11_d606e15587
Ausfälle	w13_d606e15591
aufhält,	w15_d606e15594
und	w1_d606e15599
zurück	w3_d606e15602
treibet,	w5_d606e15605
3.	w7_d606e15608
die	w9_d606e15611
Angrif	w11_d606e15614
des	w13_d606e15618
Logements	w15_d606e15621
in	w1_d606e15627
dem	w3_d606e15630
verdeckten	w5_d606e15633
Weeg,	w7_d606e15636
4.	w9_d606e15639
die	w11_d606e15642
Angrife	w13_d606e15646
zweyer	w15_d606e15649
Bollwerke,	w1_d606e15654
nach	w3_d606e15657
denen	w5_d606e15660
von	w7_d606e15663
denen	w9_d606e15666
Minirern	w11_d606e15669
gemach	w13_d606e15673
ten	w1_d606e15678
Breschen,	w3_d606e15681
5.	w5_d606e15684
der	w7_d606e15687
Sturm	w9_d606e15690
auf	w11_d606e15693
den	w13_d606e15697
Haupt=ort	w15_d606e15700
der	w1_d606e15705
Festung,	w3_d606e15708
6.	w5_d606e15711
wie	w7_d606e15714
eine	w9_d606e15717
Festung	w11_d606e15720
zum	w13_d606e15724
plündern	w15_d606e15727
Preiß	w1_d606e15733
gegeben	w3_d606e15736
wird.	w5_d606e15739
NB.	w7_d606e15742
Alles	w9_d606e15745
ohne	w11_d606e15748
Pulfer	w13_d606e15752
dampf	w1_d606e15757
oder	w3_d606e15760
Geschmack,	w5_d606e15763
doch	w7_d606e15766
natürlich	w9_d606e15769
produciret.	w11_d606e15772
NB.	w1_d606e15777
So	w3_d606e15780
eine	w5_d606e15783
Compagnie	w7_d606e15786
solches	w9_d606e15789
in	w11_d606e15792
eigener	w13_d606e15796
Woh	w15_d606e15799
</p>
<p id="p8_d606e15802">
nung	w1_d606e15806
zu	w3_d606e15809
sehen	w5_d606e15812
verlanget,	w7_d606e15815
wird	w9_d606e15818
es	w11_d606e15821
um	w13_d606e15825
2.	w15_d606e15828
fl.	w17_d606e15831
dahin	w19_d606e15834
gebracht,	w1_d606e15839
und	w3_d606e15842
ist	w5_d606e15845
nur	w7_d606e15848
eine	w9_d606e15851
Stund	w11_d606e15854
vorhero	w13_d606e15858
im	w15_d606e15861
be	w17_d606e15864
sagten	w1_d606e15869
Hirschen	w3_d606e15872
zu	w5_d606e15875
melden.	w7_d606e15878
</p>
<p id="p10_d606e15881">
Wir	w1_d606e15885
N.	w3_d606e15888
Superintendenten	w5_d606e15891
und	w7_d606e15894
Spittelmeister	w9_d606e15897
des	w1_d606e15902
Burger=spitals	w3_d606e15905
in	w5_d606e15908
Wien	w7_d606e15911
geben	w9_d606e15914
hiemit	w11_d606e15917
jeder	w13_d606e15921
männiglich	w1_d606e15926
zu	w3_d606e15929
vernehmen,	w5_d606e15932
was	w7_d606e15935
massen	w9_d606e15938
auf	w11_d606e15941
Anlan	w13_d606e15945
gen	w1_d606e15951
des	w3_d606e15954
Michael	w5_d606e15957
von	w7_d606e15960
Orenghischen	w9_d606e15963
Hrn	w11_d606e15966
Curatoris	w13_d606e15970
ad	w1_d606e15975
lites,	w3_d606e15978
wider	w5_d606e15981
die	w7_d606e15984
Frau	w9_d606e15987
Thersiam	w11_d606e15990
von	w13_d606e15994
Orenghi	w15_d606e15997
in	w1_d606e16002
Conformitate	w3_d606e16005
des	w5_d606e16008
herab	w7_d606e16011
gediehenen	w9_d606e16014
Hochlöbli	w11_d606e16017
chen	w1_d606e16022
Regierungs=decret	w3_d606e16025
unterm	w5_d606e16028
3.	w7_d606e16031
Septemb.	w9_d606e16034
dies	w11_d606e16037
Jahrs	w1_d606e16043
in	w3_d606e16046
Licitirung	w5_d606e16049
des	w7_d606e16052
fictè	w9_d606e16055
auf	w11_d606e16058
den	w13_d606e16062
Rädlerischen	w15_d606e16065
Namen	w1_d606e16070
vergewöhrt,	w3_d606e16073
dahingegen	w5_d606e16076
vermög	w7_d606e16079
Ceßion	w9_d606e16082
dem	w1_d606e16087
weil.	w3_d606e16090
Hrn.	w5_d606e16093
von	w7_d606e16096
Orenghi,	w9_d606e16099
und	w11_d606e16102
resp.	w13_d606e16106
nunmehro	w15_d606e16109
in	w1_d606e16114
dessen	w3_d606e16117
Cridä=massam	w5_d606e16120
gehörige	w7_d606e16123
Hauses	w9_d606e16126
und	w11_d606e16129
Gar	w13_d606e16133
ten	w1_d606e16139
nächst	w3_d606e16142
des	w5_d606e16145
Rennwegs	w7_d606e16148
gewilliget,	w9_d606e16151
und	w11_d606e16154
zu	w13_d606e16158
dem	w15_d606e16161
Ende	w1_d606e16166
der	w3_d606e16169
3te	w5_d606e16172
künftigen	w7_d606e16175
Monats	w9_d606e16178
Decemb.	w11_d606e16181
inle	w13_d606e16185
benden	w1_d606e16190
Jahrs	w3_d606e16193
fruhe	w5_d606e16196
um	w7_d606e16199
9.	w9_d606e16202
Uhr	w11_d606e16205
in	w13_d606e16209
der	w15_d606e16212
Burger	w17_d606e16215
spitals	w1_d606e16220
Grund=stuben	w3_d606e16223
zu	w5_d606e16226
erscheinen	w7_d606e16229
bestimmet	w9_d606e16232
worden.	w1_d606e16238
Solchemnach	w3_d606e16241
werden	w5_d606e16244
all=diejenige,	w7_d606e16247
so	w9_d606e16250
obgedachte	w1_d606e16255
Behausung	w3_d606e16258
und	w5_d606e16261
Garten	w7_d606e16264
zu	w9_d606e16267
erkauffen	w11_d606e16270
</p>
<p id="p14_d606e16276">
gesinnet,	w1_d606e16280
bey	w3_d606e16283
solch	w5_d606e16286
bestimmter	w7_d606e16289
Licitationstagsa	w9_d606e16292
tzung	w1_d606e16297
entweder	w3_d606e16300
persönlich,	w5_d606e16303
oder	w7_d606e16306
durch	w9_d606e16309
genugsam	w11_d606e16312
Gevollmächtigte	w1_d606e16317
zu	w3_d606e16320
erscheinen	w5_d606e16323
haben,	w7_d606e16326
wo	w9_d606e16329
sodann	w11_d606e16332
mit	w1_d606e16338
dem	w3_d606e16341
Meist=bietenden	w5_d606e16344
der	w7_d606e16347
Kauf	w9_d606e16350
geschlossen,	w11_d606e16353
und	w1_d606e16358
hierüber	w3_d606e16361
das	w5_d606e16364
weitere	w7_d606e16367
vorgekehret	w9_d606e16370
werden	w11_d606e16373
solle.	w1_d606e16378
</p>
<p id="p16_d606e16381">
Von	w1_d606e16385
der	w3_d606e16388
N.	w5_d606e16391
Oe.	w7_d606e16394
Regierung	w9_d606e16397
wegen,	w11_d606e16400
wird	w13_d606e16404
mit	w15_d606e16407
gegenwärtig=offenem	w1_d606e16412
Edict	w3_d606e16415
jedermänniglich,	w5_d606e16418
so	w7_d606e16421
wohl	w1_d606e16426
An	w3_d606e16429
als	w5_d606e16432
Abwesenden,	w7_d606e16435
deme	w9_d606e16438
daran	w11_d606e16441
gelegen,	w13_d606e16445
kund	w1_d606e16451
und	w3_d606e16454
zu	w5_d606e16457
wissen	w7_d606e16460
gemacht:	w9_d606e16463
Es	w11_d606e16466
habe	w13_d606e16470
Regierung	w15_d606e16473
nach	w1_d606e16478
erfolgt=tödtlichen	w3_d606e16481
Hintritt	w5_d606e16484
des	w7_d606e16487
Francisci	w9_d606e16490
Zachariä	w1_d606e16495
Fischer,	w3_d606e16498
gewesten	w5_d606e16501
K.	w7_d606e16504
K.	w9_d606e16507
Futterknecht	w11_d606e16510
zu	w1_d606e16515
Erfindung	w3_d606e16518
desselben	w5_d606e16521
etwa	w7_d606e16524
vorhandenen	w9_d606e16527
Æris	w11_d606e16530
alieni,	w1_d606e16536
folgends	w3_d606e16539
auch	w5_d606e16542
zu	w7_d606e16545
sicherer	w9_d606e16548
Abhandlung	w11_d606e16551
sol	w13_d606e16555
cher	w1_d606e16560
Verlassenschaft	w3_d606e16563
für	w5_d606e16566
nöhtig	w7_d606e16569
befunden,	w9_d606e16572
die	w11_d606e16575
sammentliche,	w1_d606e16580
sowol	w3_d606e16583
in	w5_d606e16586
als	w7_d606e16589
ausser	w9_d606e16592
Land	w11_d606e16595
befind	w13_d606e16599
liche,	w1_d606e16604
sowol	w3_d606e16607
Hypoth=car	w5_d606e16610
als	w7_d606e16613
Chyrographar=glau	w9_d606e16616
Lizere	w1_d606e16622
zu	w3_d606e16625
Anmela	w5_d606e16628
und	w7_d606e16631
Liquidirung	w9_d606e16634
ihrer	w11_d606e16637
an	w13_d606e16641
wie	w15_d606e16644
dierholte	w1_d606e16649
Franz	w3_d606e16652
Zacharias	w5_d606e16655
Fischerische	w7_d606e16658
Verlassen	w9_d606e16661
schaft	w1_d606e16666
zu	w3_d606e16669
stellen	w5_d606e16672
habender	w7_d606e16675
Sprüche	w9_d606e16678
und	w11_d606e16681
Forderun	w13_d606e16685
gen	w1_d606e16690
gerichtlich	w3_d606e16693
vorzuladen	w5_d606e16696
und	w7_d606e16699
einzuberuffen;	w9_d606e16702
zu	w11_d606e16705
welchem	w1_d606e16711
Ende	w3_d606e16714
denenselben	w5_d606e16717
der	w7_d606e16720
16.	w9_d606e16723
Tag	w11_d606e16726
des	w13_d606e16730
De	w15_d606e16733
cemb.	w1_d606e16738
Monat	w3_d606e16741
dies	w5_d606e16744
Jahrs	w7_d606e16747
Nachmittags	w9_d606e16750
um	w11_d606e16753
4.	w13_d606e16757
Uhr	w15_d606e16760
zur	w1_d606e16765
gewöhnlichen	w3_d606e16768
Convocations	w5_d606e16771
und	w7_d606e16774
Anmeldungs	w9_d606e16777
tagsatzung	w1_d606e16782
zu	w3_d606e16785
all	w5_d606e16788
endlicher	w7_d606e16791
Frist	w9_d606e16794
anberaumet	w11_d606e16797
wor	w13_d606e16801
den	w1_d606e16807
Solchemnach	w3_d606e16810
werden	w5_d606e16813
alle	w7_d606e16816
und	w9_d606e16819
jede,	w11_d606e16822
welche	w13_d606e16826
bey	w1_d606e16831
gedacht	w3_d606e16834
Franz	w5_d606e16837
Zacharias	w7_d606e16840
Fischerischen	w9_d606e16843
Ver	w11_d606e16846
lassenschaft	w1_d606e16851
um	w3_d606e16854
rechtmäßiger	w5_d606e16857
Forderung	w7_d606e16860
willen	w9_d606e16863
einige	w1_d606e16868
Sprüche	w3_d606e16871
haben,	w5_d606e16874
oder	w7_d606e16877
zu	w9_d606e16880
haben	w11_d606e16883
vermeinen,	w13_d606e16887
an	w1_d606e16893
obbestimmtem	w3_d606e16896
Tag	w5_d606e16899
und	w7_d606e16902
Stund	w9_d606e16905
vor	w11_d606e16908
Regierung	w13_d606e16912
in	w1_d606e16917
der	w3_d606e16920
daselbst	w5_d606e16923
zu	w7_d606e16926
solchem	w9_d606e16929
Ende	w11_d606e16932
offen	w13_d606e16936
haltenden	w15_d606e16939
Commißions=stuben	w1_d606e16944
entweder	w3_d606e16947
selbst	w5_d606e16950
persönlich,	w7_d606e16953
oder	w1_d606e16958
durch	w3_d606e16961
hiezu	w5_d606e16964
genugsam	w7_d606e16967
gevollmächtigte	w9_d606e16970
Ge	w11_d606e16973
walt=tragere	w1_d606e16979
also	w3_d606e16982
gewiß	w5_d606e16985
zu	w7_d606e16988
erscheinen,	w9_d606e16991
und	w11_d606e16994
ihre	w13_d606e16998
an	w1_d606e17003
solche	w3_d606e17006
Verlassenschaft	w5_d606e17009
habende	w7_d606e17012
Anforderungen	w9_d606e17015
anzumelden,	w1_d606e17020
auch	w3_d606e17023
rechtlich	w5_d606e17026
zu	w7_d606e17029
liquidiren	w9_d606e17032
haben,	w11_d606e17035
als	w1_d606e17040
im	w3_d606e17043
widrigen	w5_d606e17046
die	w7_d606e17049
Abhandlung	w9_d606e17052
gleichwolen	w11_d606e17055
vor	w13_d606e17059
genommen,	w1_d606e17065
und	w3_d606e17068
ungehindert	w5_d606e17071
deren	w7_d606e17074
etwa	w9_d606e17077
vorhan	w11_d606e17080
denen	w1_d606e17085
Glaubigern,	w3_d606e17088
so	w5_d606e17091
sich	w7_d606e17094
mit	w9_d606e17097
ihren	w11_d606e17100
Anforde	w13_d606e17104
rungen	w1_d606e17109
in	w3_d606e17112
bestimmter	w5_d606e17115
Zeit	w7_d606e17118
nicht	w9_d606e17121
angemeldet,	w11_d606e17124
solche	w1_d606e17129
Verlassenschaft	w3_d606e17132
denen	w5_d606e17135
sich	w7_d606e17138
legitimirenden	w9_d606e17141
Jntestat=erben	w1_d606e17147
eingeant	w3_d606e17150
wortet,	w5_d606e17153
auch	w7_d606e17156
ansonsten	w9_d606e17159
ex	w1_d606e17164
officio	w3_d606e17167
vorgekehret	w5_d606e17170
werden	w7_d606e17173
solle,	w9_d606e17176
was	w11_d606e17179
Rech	w13_d606e17183
zens	w1_d606e17188
ist.	w3_d606e17191
Wornach	w5_d606e17194
sich	w7_d606e17197
also	w9_d606e17200
ein	w11_d606e17203
jeder	w13_d606e17207
zu	w15_d606e17210
richten	w17_d606e17213
wissen	w1_d606e17218
wird.	w3_d606e17221
</p>
<p id="p18_d606e17224">
Von	w1_d606e17228
des	w3_d606e17231
Hochgräfl.	w5_d606e17234
Carl	w7_d606e17237
Patthyanischen	w9_d606e17240
Ju	w11_d606e17243
dicii	w1_d606e17248
Delegati	w3_d606e17251
der	w5_d606e17254
Herrschaft	w7_d606e17257
Fischament	w9_d606e17260
wegen,	w11_d606e17263
wird	w1_d606e17268
hiemit	w3_d606e17271
allen	w5_d606e17274
und	w7_d606e17277
jeden,	w9_d606e17280
so	w11_d606e17283
an	w13_d606e17287
weil.	w15_d606e17290
Johann	w17_d606e17293
Joseph	w1_d606e17299
Jourdain,	w3_d606e17302
gewest	w5_d606e17305
Burgerl.	w7_d606e17308
Hutermei	w9_d606e17311
ster	w1_d606e17316
allda	w3_d606e17319
seel.	w5_d606e17322
Verlassenschaft	w7_d606e17325
einige	w9_d606e17328
Sprüch	w11_d606e17331
und	w13_d606e17335
Anforderungen	w1_d606e17340
zu	w3_d606e17343
stellen	w5_d606e17346
vermeinen,	w7_d606e17349
hiemit	w9_d606e17352
kund	w11_d606e17355
und	w1_d606e17360
zu	w3_d606e17363
wissen	w5_d606e17366
gemacht:	w7_d606e17369
Es	w9_d606e17372
habe	w11_d606e17375
Herr	w13_d606e17379
Franz	w15_d606e17382
Leon	w17_d606e17385
dard	w1_d606e17391
Högg,	w3_d606e17394
beeder	w5_d606e17397
Rechten	w7_d606e17400
Doctor,	w9_d606e17403
auch	w11_d606e17406
Hof	w13_d606e17410
Kriegsrahts	w1_d606e17415
und	w3_d606e17418
Gerichts=advorat,	w5_d606e17421
als	w7_d606e17424
der	w9_d606e17427
an	w1_d606e17432
besagtem	w3_d606e17435
Johann	w5_d606e17438
Joseph	w7_d606e17441
Jourdain	w9_d606e17444
zu	w11_d606e17447
Mit	w13_d606e17451
abi	w1_d606e17456
nstitirten	w3_d606e17459
causæ	w5_d606e17462
piæ	w7_d606e17465
von	w9_d606e17468
einem	w11_d606e17471
Venera-	w13_d606e17475
</p>
<p id="p20_d606e17478">
bili	w1_d606e17482
Confitoriq	w3_d606e17485
Arcni-Episcopali	w5_d606e17488
viennenni	w7_d606e17491
per	w9_d606e17494
ordneter	w1_d606e17499
Curator,	w3_d606e17502
wie	w5_d606e17505
auch	w7_d606e17508
Mathias	w9_d606e17511
Maurer,	w11_d606e17514
behaust=Burgerl.	w1_d606e17519
Leinwat=handler	w3_d606e17522
im	w5_d606e17525
Markt	w7_d606e17528
Fischament,	w1_d606e17534
und	w3_d606e17537
dessen	w5_d606e17540
Ehewirtin	w7_d606e17543
Maria	w9_d606e17546
Eva	w11_d606e17549
Theresia	w1_d606e17554
hæred.	w3_d606e17557
nomine	w5_d606e17560
bey	w7_d606e17563
diesem	w9_d606e17566
Judicio	w11_d606e17569
De-	w13_d606e17573
legato	w1_d606e17578
unterm	w3_d606e17581
3ten	w5_d606e17584
dies	w7_d606e17587
Monats	w9_d606e17590
und	w11_d606e17593
Jahrs	w13_d606e17597
an	w15_d606e17600
gezeiget:	w1_d606e17605
welcher	w3_d606e17608
gestalten	w5_d606e17611
zu	w7_d606e17614
Eruirung	w9_d606e17617
des	w11_d606e17620
von	w13_d606e17624
ihrem	w1_d606e17630
Erblassers	w3_d606e17633
Eingangs	w5_d606e17636
berührten	w7_d606e17639
Johann	w9_d606e17642
Jo	w11_d606e17645
seph	w1_d606e17650
Jourdain	w3_d606e17653
ruckgelassenen	w5_d606e17656
Æris	w7_d606e17659
alieni	w9_d606e17662
die	w11_d606e17665
Af	w13_d606e17669
figirung	w1_d606e17674
eines	w3_d606e17677
Convocations=edict	w5_d606e17680
erforderlich	w7_d606e17683
wäre;	w1_d606e17688
dahero	w3_d606e17691
um	w5_d606e17694
Ausfertigung	w7_d606e17697
dessen	w9_d606e17700
gebetten	w11_d606e17703
haben	w1_d606e17709
wolten;	w3_d606e17712
Gleichwie	w5_d606e17715
nun	w7_d606e17718
in	w9_d606e17721
dieses	w11_d606e17724
Begeh	w13_d606e17728
ren	w1_d606e17733
gewilliget	w3_d606e17736
worden;	w5_d606e17739
als	w7_d606e17742
werden	w9_d606e17745
alle	w11_d606e17748
und	w13_d606e17752
je	w15_d606e17755
de,	w1_d606e17760
welche	w3_d606e17763
an	w5_d606e17766
diese	w7_d606e17769
Verlassenschaft	w9_d606e17772
einige	w11_d606e17775
Sprüch	w13_d606e17779
und	w1_d606e17784
Anforderungen	w3_d606e17787
zu	w5_d606e17790
stellen	w7_d606e17793
vermeinen,	w9_d606e17796
auf	w11_d606e17799
den	w13_d606e17803
19.	w1_d606e17809
kommenden	w3_d606e17812
Monats	w5_d606e17815
Deremb.	w7_d606e17818
Nachmittags	w9_d606e17821
um	w1_d606e17826
2.	w3_d606e17829
Uhr	w5_d606e17832
bey	w7_d606e17835
mir	w9_d606e17838
Carl	w11_d606e17841
von	w13_d606e17845
Ehrenthal,	w15_d606e17848
J.	w17_d606e17851
U.	w19_d606e17854
D.	w21_d606e17857
auch	w1_d606e17862
Hof	w3_d606e17865
und	w5_d606e17868
Gerichts=advocaten	w7_d606e17871
als	w9_d606e17874
in	w11_d606e17877
Sachen	w13_d606e17881
verordneten	w1_d606e17886
Judice	w3_d606e17889
Delegato	w5_d606e17892
in	w7_d606e17895
meiner	w9_d606e17898
in	w11_d606e17901
der	w13_d606e17905
oberen	w1_d606e17911
Bäcken=strassen	w3_d606e17914
eigener	w5_d606e17917
Behausung	w7_d606e17920
im	w9_d606e17923
ersten	w1_d606e17928
Stock	w3_d606e17931
habenden	w5_d606e17934
Wohnung	w7_d606e17937
also	w9_d606e17940
gewiß	w11_d606e17943
zu	w13_d606e17947
erscheinen,	w1_d606e17952
und	w3_d606e17955
ihre	w5_d606e17958
Prätensiones	w7_d606e17961
der	w9_d606e17964
Ordnung	w11_d606e17967
