<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
Hirsch=häutene	w5_d767e14036
Hosen	w7_d767e14039
und	w9_d767e14042
Hand	w11_d767e14045
schuh,	w1_d767e14050
hungar	w3_d767e14053
und	w5_d767e14056
Teutsche	w7_d767e14059
Mantel,	w9_d767e14062
Feldwäbels,	w11_d767e14065
Führers	w1_d767e14070
und	w3_d767e14073
Caporals	w5_d767e14076
Kurz=gewöhr	w7_d767e14079
und	w9_d767e14082
Spring	w11_d767e14085
stocken,	w1_d767e14091
Schuh	w3_d767e14094
und	w5_d767e14097
Binden,	w7_d767e14100
Schnallen,	w9_d767e14103
Zelter	w11_d767e14106
und	w13_d767e14110
</p>
<p id="p14_d767e14124">
Paraquen,	w1_d767e14128
Patron=taschen	w3_d767e14131
und	w5_d767e14134
derley	w7_d767e14137
Schilde	w9_d767e14140
meßingene	w1_d767e14145
Trommeln,	w3_d767e14148
Säbel,	w5_d767e14151
und	w7_d767e14154
Pallasche,	w9_d767e14157
dann	w11_d767e14160
derley	w1_d767e14165
weiß	w3_d767e14168
und	w5_d767e14171
rote	w7_d767e14174
Riemen,	w9_d767e14177
Zimmermanns=hacken,	w11_d767e14180
Stuck	w1_d767e14186
Leinwat	w3_d767e14189
und	w5_d767e14192
Zwilch,	w7_d767e14195
Teutsch	w9_d767e14198
und	w11_d767e14201
Hungari	w13_d767e14205
sche	w1_d767e14210
Schabracken,	w3_d767e14213
Mantel	w5_d767e14216
säcke,	w7_d767e14219
derley	w9_d767e14222
breit	w11_d767e14225
und	w13_d767e14229
schmale	w1_d767e14234
Borden,	w3_d767e14237
Wägen,	w5_d767e14240
Teutsch	w7_d767e14243
und	w9_d767e14246
Hungarische	w11_d767e14249
Reit=zeug,	w1_d767e14254
Carabiner,	w3_d767e14257
Schuh,	w5_d767e14260
ganze	w7_d767e14263
Stuck	w9_d767e14266
rote	w11_d767e14269
Tücher,	w1_d767e14275
Hemder	w3_d767e14278
und	w5_d767e14281
Hungarische	w7_d767e14284
leinene	w9_d767e14287
Gatieho	w11_d767e14290
sen,	w1_d767e14295
Stiefel	w3_d767e14298
samt	w5_d767e14301
Sporn,	w7_d767e14304
wie	w9_d767e14307
auch	w11_d767e14310
Zischmen,	w13_d767e14314
Sä	w15_d767e14317
bel	w1_d767e14322
und	w3_d767e14325
Bajonet=kuppel,	w5_d767e14328
Banduliers,	w7_d767e14331
samt	w9_d767e14334
Hagen,	w11_d767e14337
Hungarische	w1_d767e14342
Säbel,	w3_d767e14345
Taschen	w5_d767e14348
und	w7_d767e14351
Cartusch,	w9_d767e14354
samt	w11_d767e14357
Riem	w1_d767e14363
dem	w3_d767e14366
Meistbietenden	w5_d767e14369
gegen	w7_d767e14372
baarer	w9_d767e14375
Bezahlung	w11_d767e14378
fruh	w1_d767e14383
von	w3_d767e14386
9	w5_d767e14389
bis	w7_d767e14392
12.	w9_d767e14395
Nachmittag	w11_d767e14398
von	w13_d767e14402
3.	w15_d767e14405
bis	w17_d767e14408
6.	w19_d767e14411
Uhr	w21_d767e14414
hindangelassen	w1_d767e14419
werden.	w3_d767e14422
</p>
<list id="l16_d767e14425">
Bey	w1_d767e14429
Friedrich	w3_d767e14432
Bernhardi	w5_d767e14435
auf	w7_d767e14438
dem	w9_d767e14441
obern	w11_d767e14444
Jesui	w13_d767e14448
</list>
<list id="l18_d767e14452">
Bey	w1_d767e14456
Friedrich	w3_d767e14459
Bernhardi	w5_d767e14462
auf	w7_d767e14465
dem	w9_d767e14468
obern	w11_d767e14471
Jesui	w13_d767e14475
ter	w1_d767e14480
plätzl	w3_d767e14483
am	w5_d767e14486
Eck,	w7_d767e14489
dem	w9_d767e14492
gräfl.	w11_d767e14495
Collaltischen	w13_d767e14499
Haus	w15_d767e14502
gegen	w1_d767e14507
über	w3_d767e14510
sind	w5_d767e14513
unter	w7_d767e14516
andern	w9_d767e14519
nachfolgende	w11_d767e14522
Bü	w13_d767e14526
cher	w1_d767e14532
um	w3_d767e14535
beygesetzten	w5_d767e14538
Preis	w7_d767e14541
zu	w9_d767e14544
haben:	w11_d767e14547
Journal	w1_d767e14552
de	w3_d767e14555
Medecine,	w5_d767e14558
Chirurgie,	w7_d767e14561
Pharmacie	w9_d767e14564
&c.	w1_d767e14569
par	w3_d767e14572
Vandermonde,	w5_d767e14575
8.	w7_d767e14578
Paris	w9_d767e14581
pour	w11_d767e14584
les	w13_d767e14588
Années	w15_d767e14591
1760.	w1_d767e14596
1761.	w3_d767e14599
&	w5_d767e14602
62.	w7_d767e14605
à	w9_d767e14608
fl.	w11_d767e14611
4.	w13_d767e14615
30.	w15_d767e14618
kr.	w17_d767e14621
Gazette	w1_d767e14627
salutaire	w3_d767e14630
ou	w5_d767e14633
Feuilles	w7_d767e14636
hebdomadaires,	w9_d767e14639
composées	w1_d767e14644
de	w3_d767e14647
la	w5_d767e14650
Gazette	w7_d767e14653
d'Epidaure,	w9_d767e14656
de	w11_d767e14659
quelques	w13_d767e14663
Extracts	w1_d767e14668
du	w3_d767e14671
Journal	w5_d767e14674
de	w7_d767e14677
Medecine,	w9_d767e14680
&	w11_d767e14683
de	w13_d767e14687
divers	w15_d767e14690
autres	w1_d767e14695
articles	w3_d767e14698
relatifs	w5_d767e14701
à	w7_d767e14704
la	w9_d767e14707
Medecine,	w11_d767e14710
la	w13_d767e14714
Chirurgie	w15_d767e14717
la	w1_d767e14723
Eotanique,	w3_d767e14726
la	w5_d767e14729
Chymie	w7_d767e14732
&c.	w9_d767e14735
NB.	w11_d767e14738
Cette	w13_d767e14742
Ga-	w15_d767e14745
zette	w1_d767e14750
dont	w3_d767e14753
4.	w5_d767e14756
Feuilles	w7_d767e14759
paroissent	w9_d767e14762
par	w11_d767e14765
Mois	w13_d767e14769
coute	w15_d767e14772
franc	w1_d767e14777
de	w3_d767e14780
port	w5_d767e14783
par	w7_d767e14786
Souscription	w9_d767e14789
pour	w11_d767e14792
l'Année	w13_d767e14796
pré-	w15_d767e14799
sente	w1_d767e14804
1763.	w3_d767e14807
fl.	w5_d767e14810
5.	w7_d767e14813
Annales	w1_d767e14819
Typographiques,	w3_d767e14822
ou	w5_d767e14825
Notice	w7_d767e14828
du	w9_d767e14831
Pro	w11_d767e14834
grés	w1_d767e14839
des	w3_d767e14842
Connoissances	w5_d767e14845
humaines	w7_d767e14848
par	w9_d767e14851
une	w11_d767e14854
Societé	w13_d767e14858
des	w1_d767e14863
Gens	w3_d767e14866
de	w5_d767e14869
Lettros,	w7_d767e14872
pour	w9_d767e14875
les	w11_d767e14878
Années	w13_d767e14882
1758.	w15_d767e14885
1759	w17_d767e14888
60.	w1_d767e14893
&	w3_d767e14896
61.	w5_d767e14899
8.	w7_d767e14902
Paris,	w9_d767e14905
à	w11_d767e14908
fl.	w13_d767e14912
4.	w15_d767e14915
Storia	w1_d767e14921
corrente	w3_d767e14924
dell'Anno	w5_d767e14927
1762.	w7_d767e14930
8.	w9_d767e14933
45.	w11_d767e14936
kr.	w13_d767e14940
Bollandi	w1_d767e14945
Acta	w3_d767e14948
sanctorum	w5_d767e14951
pro	w7_d767e14954
Mense	w9_d767e14957
Septembri,	w11_d767e14960
Tomus	w1_d767e14965
3.	w3_d767e14968
&	w5_d767e14971
4.	w7_d767e14974
Fol.	w9_d767e14977
maj.	w11_d767e14980
Venet.	w13_d767e14984
1762.	w15_d767e14987
à	w17_d767e14990
fl.	w19_d767e14993
10.	w21_d767e14996
Kurze	w1_d767e15001
doch	w3_d767e15004
gründlich	w5_d767e15007
und	w7_d767e15010
neu	w9_d767e15013
verbesserte	w11_d767e15016
Teut	w13_d767e15020
sche	w1_d767e15026
Orthographie,	w3_d767e15029
oder	w5_d767e15032
gründliche	w7_d767e15035
Anweisung	w9_d767e15038
zu	w11_d767e15041
Recht=schreibung	w1_d767e15046
der	w3_d767e15049
Teutschen	w5_d767e15052
Sprache	w7_d767e15055
von	w9_d767e15058
C.	w11_d767e15061
L.	w13_d767e15065
W.	w1_d767e15070
8vo	w3_d767e15073
17.	w5_d767e15076
kr.	w7_d767e15079
Journal	w1_d767e15084
Encyelopedique	w3_d767e15087
pour	w5_d767e15090
l'Année	w7_d767e15093
1763.	w9_d767e15096
Ce	w1_d767e15102
journal	w3_d767e15105
paroit	w5_d767e15108
tous	w7_d767e15111
les	w9_d767e15114
15.	w11_d767e15117
jours.	w13_d767e15121
La	w15_d767e15124
Sou	w17_d767e15127
scription	w1_d767e15132
des	w3_d767e15135
24.	w5_d767e15138
Volumes	w7_d767e15141
pour	w9_d767e15144
l'Année	w11_d767e15147
entiere	w13_d767e15151
est	w1_d767e15156
de	w3_d767e15159
fl	w5_d767e15162
18.	w7_d767e15165
--.	w1_d767e15170
de	w3_d767e15173
Jurisprudence	w5_d767e15176
gr.	w7_d767e15179
8.	w9_d767e15182
à	w11_d767e15185
Bouillon	w13_d767e15189
1763.	w15_d767e15192
NB.	w1_d767e15198
On	w3_d767e15201
delivre	w5_d767e15204
de	w7_d767e15207
ce	w9_d767e15210
nouveau	w11_d767e15213
journal	w13_d767e15217
tous	w15_d767e15220
les	w17_d767e15223
Mois	w1_d767e15228
un	w3_d767e15231
Volome,	w5_d767e15234
le	w7_d767e15237
Frle	w9_d767e15240
des	w11_d767e15243
12.	w13_d767e15247
Vol.	w15_d767e15250
par	w17_d767e15253
Sou-	w19_d767e15256
scription	w1_d767e15261
est	w3_d767e15264
de	w5_d767e15267
fl.	w7_d767e15270
18.	w9_d767e15273
--	w1_d767e15278
de	w3_d767e15281
Commerce	w5_d767e15284
&	w7_d767e15287
d'Agriculture	w9_d767e15290
pour	w11_d767e15293
les	w13_d767e15297
Années	w1_d767e15303
1759.	w3_d767e15306
1760.	w5_d767e15309
61.	w7_d767e15312
&	w9_d767e15315
62.	w11_d767e15318
chaque	w13_d767e15322
Année	w15_d767e15325
à	w17_d767e15328
12.	w1_d767e15333
Volumes	w3_d767e15336
coute	w5_d767e15339
fl.	w7_d767e15342
10.	w9_d767e15345
</list>
<list id="l20_d767e15349">
Wir	w1_d767e15353
Burgermeister=amts	w3_d767e15356
verwalter	w5_d767e15359
und	w7_d767e15362
Raht	w9_d767e15365
</list>
<p id="p22_d767e15369">
Wir	w1_d767e15373
Burgermeister=amts	w3_d767e15376
verwalter	w5_d767e15379
und	w7_d767e15382
Raht	w9_d767e15385
der	w1_d767e15390
Stadt	w3_d767e15393
Wien,	w5_d767e15396
geben	w7_d767e15399
hiemit	w9_d767e15402
durch	w11_d767e15405
dieses	w13_d767e15409
offene	w15_d767e15412
Edict	w1_d767e15417
jedermänniglich,	w3_d767e15420
zu	w5_d767e15423
vernehmen,	w7_d767e15426
wasgestalten	w9_d767e15429
wir	w1_d767e15435
über	w3_d767e15438
ferner	w5_d767e15441
schriftlich	w7_d767e15444
beschehenes	w9_d767e15447
Anlangen	w11_d767e15450
und	w1_d767e15455
demütiges	w3_d767e15458
Bitten	w5_d767e15461
Jgnatz	w7_d767e15464
Eschenbeck	w9_d767e15467
und	w11_d767e15470
Ca	w13_d767e15474
tharina	w1_d767e15479
Keylin	w3_d767e15482
nunmehro	w5_d767e15485
vereheligten	w7_d767e15488
Hinzerin	w9_d767e15491
</p>
<p id="p24_d767e15495">
unterm	w1_d767e15499
7.	w3_d767e15502
dieses	w5_d767e15505
in	w7_d767e15508
ein	w9_d767e15511
nochmaliges	w11_d767e15514
Licitations	w13_d767e15518
Edict	w1_d767e15523
gewilliget,	w3_d767e15526
und	w5_d767e15529
verordnet	w7_d767e15532
haben,	w9_d767e15535
daß	w11_d767e15538
die	w13_d767e15542
Eschenbeckisch	w1_d767e15547
auf	w3_d767e15550
der	w5_d767e15553
Landstraß	w7_d767e15556
ligende	w9_d767e15559
Behausung	w11_d767e15562
offentlich	w1_d767e15568
ausgefeilet,	w3_d767e15571
und	w5_d767e15574
dem	w7_d767e15577
Meistbietenden	w9_d767e15580
ver	w11_d767e15583
kaufet	w1_d767e15588
werden	w3_d767e15591
solle,	w5_d767e15594
da	w7_d767e15597
nun	w9_d767e15600
hierzu	w11_d767e15603
der	w13_d767e15607
6.	w15_d767e15610
Monats	w17_d767e15613
tag	w1_d767e15618
Julii	w3_d767e15621
laufenden	w5_d767e15624
1763sten	w7_d767e15627
Jahrs	w9_d767e15630
zur	w11_d767e15633
Tagsatzung	w13_d767e15637
bestimmet	w1_d767e15642
worden	w3_d767e15645
ist,	w5_d767e15648
als	w7_d767e15651
wird	w9_d767e15654
ein	w11_d767e15657
solches	w13_d767e15661
hiemit	w15_d767e15664
jedermann,	w1_d767e15670
wer	w3_d767e15673
etwann	w5_d767e15676
dieses	w7_d767e15679
Haus	w9_d767e15682
käuflichen	w11_d767e15685
an	w13_d767e15689
sich	w1_d767e15694
zu	w3_d767e15697
bringen	w5_d767e15700
gesinnet	w7_d767e15703
ist,	w9_d767e15706
mit	w11_d767e15709
diesem	w13_d767e15713
Edict	w15_d767e15716
zu	w17_d767e15719
dem	w1_d767e15724
Ende	w3_d767e15727
kund	w5_d767e15730
und	w7_d767e15733
zu	w9_d767e15736
wissen	w11_d767e15739
gemacht,	w13_d767e15743
damit	w15_d767e15746
ein	w17_d767e15749
sich	w1_d767e15754
hervorthuender	w3_d767e15757
Kaufer	w5_d767e15760
bey	w7_d767e15763
obbemelt	w9_d767e15766
bestimm	w11_d767e15769
en	w1_d767e15775
Licitations	w3_d767e15778
tagsatzung	w5_d767e15781
fruhe	w7_d767e15784
um	w9_d767e15787
9.	w11_d767e15790
Uhr,	w13_d767e15794
oder	w15_d767e15797
da	w1_d767e15802
wir	w3_d767e15805
selbigen	w5_d767e15808
Tags	w7_d767e15811
etwann	w9_d767e15814
anderer	w11_d767e15817
geschäften	w13_d767e15821
halber	w1_d767e15826
nicht	w3_d767e15829
zu	w5_d767e15832
Raht	w7_d767e15835
sitzeten,	w9_d767e15838
den	w11_d767e15841
nächst	w13_d767e15845
darauf	w15_d767e15848
fol	w17_d767e15851
genden	w1_d767e15856
Rahts=tag	w3_d767e15859
vor	w5_d767e15862
uns	w7_d767e15865
erscheinen,	w9_d767e15868
und	w11_d767e15871
sich	w13_d767e15875
bey	w15_d767e15878
unser	w1_d767e15884
und	w3_d767e15887
Gemeiner	w5_d767e15890
Stadt=grundbuch	w7_d767e15893
durch	w9_d767e15896
den	w11_d767e15899
da	w13_d767e15903
selbstigen	w1_d767e15908
Amts=schreiber	w3_d767e15911
anmelden	w5_d767e15914
lassen	w7_d767e15917
möge,	w9_d767e15920
allwo	w1_d767e15925
sodann	w3_d767e15928
das	w5_d767e15931
Weitere	w7_d767e15934
behörig	w9_d767e15937
tractiret	w11_d767e15940
wer	w13_d767e15944
den	w1_d767e15949
solle.	w3_d767e15952
</p>
<list id="l26_d767e15955">
Den	w1_d767e15959
15ten	w3_d767e15962
nächst=künftigen	w5_d767e15965
Monats	w7_d767e15968
Juli	w9_d767e15971
</list>
<p id="p28_d767e15975">
Den	w1_d767e15979
15ten	w3_d767e15982
nächst=künftigen	w5_d767e15985
Monats	w7_d767e15988
Juli	w9_d767e15991
wird	w1_d767e15996
das	w3_d767e15999
Gräfl.	w5_d767e16002
Kuefsteinisch	w7_d767e16005
am	w9_d767e16008
grünen	w11_d767e16011
Anger	w13_d767e16015
li	w15_d767e16018
gende	w1_d767e16023
Haus	w3_d767e16026
fruhe	w5_d767e16029
um	w7_d767e16032
9.	w9_d767e16035
Uhr	w11_d767e16038
auf	w13_d767e16042
dem	w15_d767e16045
allhiesigen	w17_d767e16048
Raht=haus	w1_d767e16054
dem	w3_d767e16057
Meistbietenden	w5_d767e16060
hindangelassen	w7_d767e16063
werden.	w1_d767e16068
</p>
<list id="l30_d767e16071">
Es	w1_d767e16075
istzu	w3_d767e16078
Simmering	w5_d767e16081
eine	w7_d767e16084
Stund	w9_d767e16087
von	w11_d767e16090
hier	w13_d767e16094
ein	w15_d767e16097
</list>
<p id="p32_d767e16101">
Es	w1_d767e16105
istzu	w3_d767e16108
Simmering	w5_d767e16111
eine	w7_d767e16114
Stund	w9_d767e16117
von	w11_d767e16120
hier	w13_d767e16124
ein	w15_d767e16127
neu	w1_d767e16132
wolgebautes	w3_d767e16135
Haus	w5_d767e16138
zu	w7_d767e16141
verkaufen,	w9_d767e16144
welches	w11_d767e16147
beste	w13_d767e16151
het	w1_d767e16156
in	w3_d767e16159
6.	w5_d767e16162
Zimmern	w7_d767e16165
und	w9_d767e16168
Cammer,	w11_d767e16171
einer	w13_d767e16175
Kuchel	w15_d767e16178
und	w17_d767e16181
Keller,	w1_d767e16187
samt	w3_d767e16190
Heu	w5_d767e16193
und	w7_d767e16196
Schutt=boden,	w9_d767e16199
dann	w11_d767e16202
einigen	w13_d767e16206
Zinns=zimmern,	w1_d767e16211
einem	w3_d767e16214
grossen	w5_d767e16217
und	w7_d767e16220
kleinen	w9_d767e16223
Kuchel	w11_d767e16226
garten	w1_d767e16231
und	w3_d767e16234
geraumigen	w5_d767e16237
Hof,	w7_d767e16240
und	w9_d767e16243
ist	w11_d767e16246
sich	w13_d767e16250
desfalls	w15_d767e16253
in	w17_d767e16256
dem	w1_d767e16261
Schulter=gassel	w3_d767e16264
im	w5_d767e16267
kleinen	w7_d767e16270
Jordan	w9_d767e16273
im	w11_d767e16276
2ten	w13_d767e16280
Stock	w1_d767e16286
vorwärts	w3_d767e16289
anzufragen.	w5_d767e16292
</p>
<p id="p34_d767e16295">
Von	w1_d767e16299
der	w3_d767e16302
Hochgräfl.	w5_d767e16305
Batthyanischen	w7_d767e16308
Amtscanz	w9_d767e16311
ley	w1_d767e16316
der	w3_d767e16319
Herrschaft	w5_d767e16322
Markts	w7_d767e16325
Vischament	w9_d767e16328
wegen,	w11_d767e16331
wird	w13_d767e16335
kraft	w1_d767e16340
Gegenwärtigen	w3_d767e16343
jedermänniglich	w5_d767e16346
kund	w7_d767e16349
und	w9_d767e16352
zu	w11_d767e16355
wissen	w1_d767e16361
gemacht,	w3_d767e16364
welchergestalten	w5_d767e16367
zu	w7_d767e16370
Ausfindigma	w9_d767e16373
chung	w1_d767e16378
aller	w3_d767e16381
von	w5_d767e16384
Mathias	w7_d767e16387
Maurer,	w9_d767e16390
Burgerl.	w11_d767e16393
Lein	w13_d767e16397
wat	w1_d767e16402
handler	w3_d767e16405
im	w5_d767e16408
Markt	w7_d767e16411
Vischament	w9_d767e16414
contrahirten	w11_d767e16417
Schulden,	w1_d767e16422
alle	w3_d767e16425
hieran	w5_d767e16428
Theil=nehmende	w7_d767e16431
Partheyen	w9_d767e16434
durch	w1_d767e16440
dieses	w3_d767e16443
offentliche	w5_d767e16446
Edict	w7_d767e16449
zu	w9_d767e16452
Anmeld	w11_d767e16455
Legitimir	w13_d767e16459
und	w1_d767e16464
Liquidirung	w3_d767e16467
ihrer	w5_d767e16470
an	w7_d767e16473
desselben	w9_d767e16476
habenden	w11_d767e16479
Sprüch	w13_d767e16483
und	w1_d767e16488
Forderungen	w3_d767e16491
gerichtl.	w5_d767e16494
vorzuladen	w7_d767e16497
und	w9_d767e16500
einzu	w11_d767e16503
beruffen	w1_d767e16508
eine	w3_d767e16511
Nohtwendigkeit	w5_d767e16514
zu	w7_d767e16517
seyn	w9_d767e16520
befunden	w11_d767e16523
worden;	w1_d767e16529
zu	w3_d767e16532
welchem	w5_d767e16535
Ende	w7_d767e16538
dann	w9_d767e16541
denenselben	w11_d767e16544
der	w13_d767e16548
12.	w1_d767e16553
künftigen	w3_d767e16556
Monats	w5_d767e16559
Julii	w7_d767e16562
gegenwärtig	w9_d767e16565
laufen	w11_d767e16568
den	w1_d767e16573
1763sten	w3_d767e16576
Jahrs	w5_d767e16579
Vormittag	w7_d767e16582
um	w9_d767e16585
8.	w11_d767e16588
Uhr	w13_d767e16592
zur	w15_d767e16595
ge	w17_d767e16598
wönlichen	w1_d767e16603
ConvocationsAnmeldungs	w3_d767e16606
und	w5_d767e16609
Liqui	w7_d767e16612
dations=tagsatzung	w1_d767e16618
pro	w3_d767e16621
1mo,	w5_d767e16624
2do	w7_d767e16627
&	w9_d767e16630
3tio	w11_d767e16633
termi-	w13_d767e16637
no	w1_d767e16642
sub	w3_d767e16645
clausula	w5_d767e16648
præclusi	w7_d767e16651
anberaumet	w9_d767e16654
wied.	w11_d767e16657
Sol	w13_d767e16661
chemnach	w1_d767e16666
werden	w3_d767e16669
all	w5_d767e16672
und	w7_d767e16675
jede,	w9_d767e16678
welche	w11_d767e16681
an	w13_d767e16685
gedach	w15_d767e16688
tem	w1_d767e16693
Mathias	w3_d767e16696
Mauxer	w5_d767e16699
rechtmäßige	w7_d767e16702
Sprüch	w9_d767e16705
und	w11_d767e16708
Schuld=forderungen	w1_d767e16714
haben,	w3_d767e16717
oder	w5_d767e16720
zu	w7_d767e16723
haben	w9_d767e16726
ver	w11_d767e16729
meinen,	w1_d767e16734
am	w3_d767e16737
obbestimmten	w5_d767e16740
Tag	w7_d767e16743
und	w9_d767e16746
Stund	w11_d767e16749
in	w13_d767e16753
hie	w15_d767e16756
sig	w1_d767e16761
Herrschaftl.	w3_d767e16764
Amts=canzley	w5_d767e16767
entweder	w7_d767e16770
selbst	w9_d767e16773
per	w11_d767e16776
sönlich,	w1_d767e16781
oder	w3_d767e16784
durch	w5_d767e16787
hierzu	w7_d767e16790
genugsam	w9_d767e16793
bevellmäch	w11_d767e16796
</p>
<list id="l36_d767e16800">
Von	w1_d767e16804
der	w3_d767e16807
Hochgräfl.	w5_d767e16810
Batthyanischen	w7_d767e16813
Amtscanz	w9_d767e16816
</list>
<p id="p42_d767e16830">
tigte	w1_d767e16834
Gewalt=tragere	w3_d767e16837
alsogewiß	w5_d767e16840
zu	w7_d767e16843
erscheinen,	w9_d767e16846
und	w11_d767e16849
ihre	w1_d767e16854
Anforderungen	w3_d767e16857
anzumelden,	w5_d767e16860
rechtlich	w7_d767e16863
zu	w9_d767e16866
legi	w11_d767e16869
timiren,	w1_d767e16874
und	w3_d767e16877
zu	w5_d767e16880
liquidiren	w7_d767e16883
haben,	w9_d767e16886
als	w11_d767e16889
im	w13_d767e16893
widrigen	w15_d767e16896
die	w1_d767e16902
Aushleibende	w3_d767e16905
nicht	w5_d767e16908
mehr	w7_d767e16911
gehöret,	w9_d767e16914
sondern	w11_d767e16917
de	w13_d767e16921
nenselben	w1_d767e16926
das	w3_d767e16929
ewige	w5_d767e16932
Stillschweigen	w7_d767e16935
auferleget	w9_d767e16938
werden	w1_d767e16943
wurde.	w3_d767e16946
</p>
<list id="l44_d767e16949">
Hiemit	w1_d767e16953
wird	w3_d767e16956
jedermänniglich	w5_d767e16959
Lund	w7_d767e16962
und	w9_d767e16965
zu	w11_d767e16968
wissenr	w13_d767e16972
</list>
<p id="p46_d767e16976">
Hiemit	w1_d767e16980
wird	w3_d767e16983
jedermänniglich	w5_d767e16986
Lund	w7_d767e16989
und	w9_d767e16992
zu	w11_d767e16995
wissenr	w13_d767e16999
gemacht,	w1_d767e17004
daß	w3_d767e17007
in	w5_d767e17010
dem	w7_d767e17013
zur	w9_d767e17016
Kaiserl.	w11_d767e17019
Königl.	w13_d767e17023
Hofspi	w15_d767e17026
tals=herrschaft	w1_d767e17031
Wolkerstorf	w3_d767e17034
an	w5_d767e17037
der	w7_d767e17040
Hochleiten	w9_d767e17043
gehö	w11_d767e17046
rigen	w1_d767e17052
Dorf	w3_d767e17055
groß	w5_d767e17058
Jnzerstorf	w7_d767e17061
nächst	w9_d767e17064
Zisterstorf	w11_d767e17067
das	w13_d767e17071
Bader=gewerb	w1_d767e17076
an	w3_d767e17079
einen	w5_d767e17082
von	w7_d767e17085
der	w9_d767e17088
Löbl.	w11_d767e17091
Medicini	w13_d767e17095
schen	w1_d767e17100
Facultät	w3_d767e17103
in	w5_d767e17106
Wien	w7_d767e17109
approbirten	w9_d767e17112
Bader	w11_d767e17115
licitan	w13_d767e17119
do	w1_d767e17124
zu	w3_d767e17127
verkaufen	w5_d767e17130
seye.	w7_d767e17133
Wer	w9_d767e17136
nun	w11_d767e17139
sothanes	w13_d767e17143
Bader	w15_d767e17146
gewörb	w1_d767e17152
käufl.	w3_d767e17155
an	w5_d767e17158
sich	w7_d767e17161
zu	w9_d767e17164
bringen	w11_d767e17167
gedenket,	w13_d767e17171
kan	w15_d767e17174
den	w17_d767e17177
21.	w19_d767e17180
künftigen	w1_d767e17185
Monats	w3_d767e17188
Julii	w5_d767e17191
Vormittag	w7_d767e17194
um	w9_d767e17197
9.	w11_d767e17200
Uhr,	w13_d767e17204
die	w1_d767e17209
Verwalterische	w3_d767e17212
Amts=canzley	w5_d767e17215
obgedachter	w7_d767e17218
Herrschaft	w1_d767e17223
Wolkerstorf	w3_d767e17226
erscheinen,	w5_d767e17229
allwo	w7_d767e17232
sodann	w9_d767e17235
mit	w1_d767e17241
dem	w3_d767e17244
Meistbietenden	w5_d767e17247
der	w7_d767e17250
Kauf	w9_d767e17253
geschlossen	w11_d767e17256
wer	w13_d767e17260
den	w1_d767e17265
solle.	w3_d767e17268
</p>
<list id="l48_d767e17272">
Wir	w1_d767e17276
Endes	w3_d767e17279
Gefertigte,	w5_d767e17282
von	w7_d767e17285
einem	w9_d767e17288
Löbl.	w11_d767e17291
Land	w13_d767e17295
</list>
<p id="p50_d767e17299">
Wir	w1_d767e17303
Endes	w3_d767e17306
Gefertigte,	w5_d767e17309
von	w7_d767e17312
einem	w9_d767e17315
Löbl.	w11_d767e17318
Land	w13_d767e17322
marschallischen	w1_d767e17327
Gericht	w3_d767e17330
verordnete	w5_d767e17333
Commissarien	w7_d767e17336
fügen	w1_d767e17341
N.	w3_d767e17344
allen	w5_d767e17347
und	w7_d767e17350
jeden	w9_d767e17353
(so	w11_d767e17356
an	w13_d767e17360
weil	w15_d767e17363
des	w17_d767e17366
wolge	w19_d767e17369
bornen	w1_d767e17375
Hrn.	w3_d767e17378
Willhelm	w5_d767e17381
Ludwig	w7_d767e17384
Capello,	w9_d767e17387
Freyherrn	w11_d767e17390
von	w1_d767e17395
Wickenburg	w3_d767e17398
seel.	w5_d767e17401
Verlassenschaft	w7_d767e17404
Sprüch	w9_d767e17407
und	w11_d767e17410
Anforderungen	w1_d767e17415
haben	w3_d767e17418
oder	w5_d767e17421
zu	w7_d767e17424
haben	w9_d767e17427
vermeinen)	w11_d767e17430
hiemit	w1_d767e17435
zu	w3_d767e17438
wissen.	w5_d767e17441
Welchergestalten	w7_d767e17444
wir	w9_d767e17447
auf	w11_d767e17450
An	w13_d767e17454
langen	w1_d767e17460
Hrn.	w3_d767e17463
Jgnatz	w5_d767e17466
von	w7_d767e17469
Albrechtsburg,	w9_d767e17472
als	w11_d767e17475
Frey	w13_d767e17479
herrlich=Wickenburgischen	w1_d767e17484
Gerhabens,	w3_d767e17487
und	w5_d767e17490
hierü	w7_d767e17493
ber	w1_d767e17498
an	w3_d767e17501
uns	w5_d767e17504
ergangene	w7_d767e17507
gerichtl.	w9_d767e17510
Auflag	w11_d767e17513
eine	w13_d767e17517
perempto	w15_d767e17520
rie	w1_d767e17525
clausulirte	w3_d767e17528
Convocations=tagsatzung	w5_d767e17531
auf	w7_d767e17534
den	w9_d767e17537
7.	w1_d767e17543
Julii	w3_d767e17546
dies	w5_d767e17549
Jahrs	w7_d767e17552
Nachmittag	w9_d767e17555
um	w11_d767e17558
3.	w13_d767e17562
Uhr	w15_d767e17565
in	w17_d767e17568
mei	w19_d767e17571
nen	w1_d767e17576
von	w3_d767e17579
Aichen	w5_d767e17582
bey	w7_d767e17585
den	w9_d767e17588
grossen	w11_d767e17591
Christoph	w13_d767e17595
im	w15_d767e17598
ersten	w17_d767e17601
Stock	w1_d767e17606
habenden	w3_d767e17609
Wohnungen	w5_d767e17612
