<doc id="wr_1761-12-12" attrs="word" year="1761" month="12" day="12" corpus="2">
<head id="h2_d612e3753">
Londen	w1_d612e3757
Tag,	w13_d612e14581
und	w1_d612e14586
Stund	w3_d612e14589
vor	w5_d612e14592
der	w7_d612e14595
Kaiserl.	w9_d612e14598
Königl.	w11_d612e14601
Hofcom	w13_d612e14605
mißion	w1_d612e14610
zu	w3_d612e14613
erscheinen,	w5_d612e14616
und	w7_d612e14619
sich	w9_d612e14622
behörig	w11_d612e14625
anmelden	w13_d612e14629
zu	w1_d612e14635
lassen	w3_d612e14638
haben,	w5_d612e14641
wo	w7_d612e14644
sodann	w9_d612e14647
das	w11_d612e14650
Weitere	w13_d612e14654
behö	w15_d612e14657
rig	w1_d612e14662
tractiret	w3_d612e14665
werden	w5_d612e14668
solle.	w7_d612e14671
</p>
<list id="l20_d612e14674">
Jm	w1_d612e14678
Keßlerischen	w3_d612e14681
Buch	w5_d612e14684
binder=gewölb	w7_d612e14687
bey	w9_d612e14690
denen	w11_d612e14693
obern	w1_d612e14698
Jesuiten	w3_d612e14701
im	w5_d612e14704
Steindl=gässel	w7_d612e14707
beym	w9_d612e14710
goldenen	w11_d612e14713
A.	w1_d612e14718
B	w3_d612e14721
C.	w5_d612e14724
ist	w7_d612e14727
zu	w9_d612e14730
haben:	w11_d612e14733
Officium	w1_d612e14739
oder	w3_d612e14742
Tag=zeiten	w5_d612e14745
von	w7_d612e14748
der	w9_d612e14751
Geburt	w11_d612e14754
un	w13_d612e14758
sers	w1_d612e14763
HErrn	w3_d612e14766
JEsu	w5_d612e14769
Christi,	w7_d612e14772
genommen	w9_d612e14775
aus	w11_d612e14778
dem	w13_d612e14782
Romanischen	w1_d612e14787
Brevier,	w3_d612e14790
allen	w5_d612e14793
wahren	w7_d612e14796
Christglau	w9_d612e14799
bigen	w1_d612e14804
zur	w3_d612e14807
Gedächtnuß	w5_d612e14810
der	w7_d612e14813
menschlichen	w9_d612e14816
Erlösung	w11_d612e14819
in	w13_d612e14823
Druck	w1_d612e14829
gegeben,	w3_d612e14832
in	w5_d612e14835
8vo	w7_d612e14838
gebunden	w9_d612e14841
ord.	w11_d612e14844
pr.	w13_d612e14848
17.	w15_d612e14851
kr.	w17_d612e14854
Nebst	w1_d612e14859
anderen	w3_d612e14862
Calendern,	w5_d612e14865
neuer	w7_d612e14868
Haus	w9_d612e14871
und	w11_d612e14874
Schreib=calender	w1_d612e14879
auf	w3_d612e14882
das	w5_d612e14885
Jahr	w7_d612e14888
1762.	w9_d612e14891
mit	w11_d612e14894
lusti	w13_d612e14898
gen	w1_d612e14903
Concepten,	w3_d612e14906
durch	w5_d612e14909
jedes	w7_d612e14912
Monat	w9_d612e14915
mit	w11_d612e14918
Kupfern	w13_d612e14922
gezieret,	w1_d612e14928
nebst	w3_d612e14931
angehengter	w5_d612e14934
Wurf	w7_d612e14937
und	w9_d612e14940
Ducaten	w11_d612e14943
tabelle	w1_d612e14948
in	w3_d612e14951
16.	w5_d612e14954
ungebunden	w7_d612e14957
pr.	w9_d612e14960
10.	w11_d612e14963
kr.	w13_d612e14967
ord.	w15_d612e14970
ge	w17_d612e14973
bunden	w1_d612e14978
pr.	w3_d612e14981
15.	w5_d612e14984
kr.	w7_d612e14987
sauber	w9_d612e14990
gebunden	w11_d612e14993
mit	w13_d612e14997
Gesperl	w15_d612e15000
pr.	w1_d612e15005
24.	w3_d612e15008
kr.	w5_d612e15011
Jtem	w1_d612e15017
fein	w3_d612e15020
gebundene	w5_d612e15023
Fingerl=calender	w7_d612e15026
mit	w9_d612e15029
ema	w11_d612e15032
lirten	w1_d612e15037
Deckerl	w3_d612e15040
pr.	w5_d612e15043
6.	w7_d612e15046
Siebenzehner,	w9_d612e15049
mit	w11_d612e15052
Cry	w13_d612e15056
stallern	w1_d612e15061
Deckerl	w3_d612e15064
und	w5_d612e15067
feinem	w7_d612e15070
Gold	w9_d612e15073
eingelegt	w11_d612e15076
pr.	w13_d612e15080
3.	w1_d612e15085
fl.	w3_d612e15088
von	w5_d612e15091
Perlmutter	w7_d612e15094
verschnittene	w9_d612e15097
Deckerl	w11_d612e15100
auf	w13_d612e15104
neue	w1_d612e15110
Art	w3_d612e15113
pr.	w5_d612e15116
1.	w7_d612e15119
Ducaten;	w9_d612e15122
alle	w11_d612e15125
obbenannte	w13_d612e15129
Ca	w15_d612e15132
enderl	w1_d612e15137
seynd	w3_d612e15140
mit	w5_d612e15143
Muschl=täscherl	w7_d612e15146
und	w9_d612e15149
Spiegel	w11_d612e15152
</list>
<p id="p22_d612e15156">
dann	w1_d612e15160
der	w3_d612e15163
Englische	w5_d612e15166
Wahrsagers=calenderl	w7_d612e15169
auf	w9_d612e15172
das	w11_d612e15175
Jahr	w1_d612e15180
1762.	w3_d612e15183
pr.	w5_d612e15186
24.	w7_d612e15189
kr.	w9_d612e15192
</p>
<p id="p24_d612e15196">
Demnach	w1_d612e15200
mit	w3_d612e15203
Bewilligung	w5_d612e15206
einer	w7_d612e15209
hohen	w9_d612e15212
Lau	w11_d612e15215
des=fürstl.	w1_d612e15220
N.	w3_d612e15223
Oe.	w5_d612e15226
Regierung	w7_d612e15229
eine	w9_d612e15232
Lotterie	w11_d612e15235
von	w13_d612e15239
BrüßlerMaliner	w1_d612e15244
und	w3_d612e15247
Antwerper=spitzen	w5_d612e15250
errich	w7_d612e15253
tet,	w1_d612e15259
und	w3_d612e15262
zu	w5_d612e15265
Abhollung	w7_d612e15268
deren	w9_d612e15271
Zetteln	w11_d612e15274
die	w13_d612e15278
Wohnung	w15_d612e15281
des	w1_d612e15286
N.	w3_d612e15289
Oe.	w5_d612e15292
Regiments	w7_d612e15295
raht	w9_d612e15298
(Titl)	w11_d612e15301
Herrn	w13_d612e15305
Jo	w15_d612e15308
seph	w1_d612e15313
Martin	w3_d612e15316
Edlen	w5_d612e15319
von	w7_d612e15322
Hauer,	w9_d612e15325
in	w11_d612e15328
der	w13_d612e15332
Waldzeil	w15_d612e15335
im	w1_d612e15340
Faberischen	w3_d612e15343
Haus	w5_d612e15346
im	w7_d612e15349
dritten	w9_d612e15352
Stock	w11_d612e15355
erkieset	w13_d612e15359
worden,	w1_d612e15365
als	w3_d612e15368
werden	w5_d612e15371
alle	w7_d612e15374
Herren	w9_d612e15377
und	w11_d612e15380
Frauen	w13_d612e15384
Liebhaber	w1_d612e15389
fersuchet,	w3_d612e15392
sich	w5_d612e15395
bey	w7_d612e15398
erwehntem	w9_d612e15401
Herrn	w11_d612e15404
Regiments=raht	w1_d612e15409
zu	w3_d612e15412
melden,	w5_d612e15415
und	w7_d612e15418
die	w9_d612e15421
Zettel	w11_d612e15424
gegen,	w1_d612e15429
Bezahlung	w3_d612e15432
eines	w5_d612e15435
Ducaten	w7_d612e15438
abzuhollen.	w9_d612e15441
Die	w1_d612e15447
Plau	w3_d612e15450
dieser	w5_d612e15453
Lotterie	w7_d612e15456
aber	w9_d612e15459
werden	w11_d612e15462
bey	w13_d612e15466
dem	w15_d612e15469
Verleger	w1_d612e15474
des	w3_d612e15477
Wienerischen	w5_d612e15480
Diarii	w7_d612e15483
gratis	w9_d612e15486
hinaus	w11_d612e15489
gegeben.	w1_d612e15494
</p>
<p id="p26_d612e15497">
Von	w1_d612e15501
der	w3_d612e15504
K.	w5_d612e15507
K.	w7_d612e15510
Herrschaft	w9_d612e15513
Eberstorf	w11_d612e15516
an	w13_d612e15520
der	w15_d612e15523
Donau,	w1_d612e15528
wird	w3_d612e15531
hiemit	w5_d612e15534
allen	w7_d612e15537
und	w9_d612e15540
jeden,	w11_d612e15543
sonder	w13_d612e15547
heitlichen	w1_d612e15552
aber	w3_d612e15555
denen,	w5_d612e15558
so	w7_d612e15561
weil.	w9_d612e15564
über	w11_d612e15567
Absterben	w13_d612e15571
An	w15_d612e15574
na	w1_d612e15580
Catharina	w3_d612e15583
Aichingerin,	w5_d612e15586
geweste	w7_d612e15589
Burgerl.	w9_d612e15592
Mül	w11_d612e15595
lermeisterin	w1_d612e15600
und	w3_d612e15603
Wittib	w5_d612e15606
in	w7_d612e15609
dem	w9_d612e15612
Markt	w11_d612e15615
Schwe	w13_d612e15619
chat,	w1_d612e15624
an	w3_d612e15627
ihrer	w5_d612e15630
Verlassenschaft	w7_d612e15633
einige	w9_d612e15636
Sprüch	w11_d612e15639
und	w13_d612e15643
Forderungen	w1_d612e15648
zu	w3_d612e15651
haben	w5_d612e15654
vermeinen,	w7_d612e15657
durch	w9_d612e15660
dieses	w11_d612e15663
offene	w1_d612e15669
Edict	w3_d612e15672
zu	w5_d612e15675
vernehmen	w7_d612e15678
gegeben,	w9_d612e15681
daß	w11_d612e15684
eine	w13_d612e15688
of	w15_d612e15691
fentliche	w1_d612e15696
Convocations=tagsatzung	w3_d612e15699
auf	w5_d612e15702
den	w7_d612e15705
4.	w9_d612e15708
Ja	w11_d612e15711
nuarii	w1_d612e15716
1761.	w3_d612e15719
fruh	w5_d612e15722
um	w7_d612e15725
8.	w9_d612e15728
Uhr	w11_d612e15731
bey	w13_d612e15735
der	w15_d612e15738
K.	w17_d612e15741
K.	w19_d612e15744
Herr	w21_d612e15747
schaft	w1_d612e15752
Eberstorferischen	w3_d612e15755
Amts=canzley	w5_d612e15758
anberaumet	w7_d612e15761
ist,	w1_d612e15767
und	w3_d612e15770
zwar	w5_d612e15773
pro	w7_d612e15776
primo,	w9_d612e15779
lecundo	w11_d612e15782
&	w13_d612e15786
tertio	w15_d612e15789
tes	w17_d612e15792
mino	w1_d612e15797
zu	w3_d612e15800
jedermanns	w5_d612e15803
Wissen	w7_d612e15806
kund	w9_d612e15809
zu	w11_d612e15812
machen	w13_d612e15816
ver	w15_d612e15819
anlast	w1_d612e15824
worden;	w3_d612e15827
mithin	w5_d612e15830
werden	w7_d612e15833
alle	w9_d612e15836
und	w11_d612e15839
jede,	w13_d612e15843
so	w15_d612e15846
an	w1_d612e15851
der	w3_d612e15854
Anna	w5_d612e15857
Catharina	w7_d612e15860
Aichingerin	w9_d612e15863
etwann	w11_d612e15866
ha	w13_d612e15870
bende	w1_d612e15876
Real	w3_d612e15879
oder	w5_d612e15882
Personal=anforderungen	w7_d612e15885
haben,	w9_d612e15888
sich	w1_d612e15893
an	w3_d612e15896
obbemeldten	w5_d612e15899
Tag	w7_d612e15902
und	w9_d612e15905
Stund	w11_d612e15908
zu	w13_d612e15912
legiti	w15_d612e15915
miren.	w1_d612e15920
Widrigen	w3_d612e15923
Falls	w5_d612e15926
denen	w7_d612e15929
Ausblei	w9_d612e15932
benden	w1_d612e15937
das	w3_d612e15940
ewige	w5_d612e15943
Stillschweigen	w7_d612e15946
auferleget	w9_d612e15949
wer	w11_d612e15952
den	w1_d612e15958
wird.	w3_d612e15961
</p>
<p id="p28_d612e15964">
Von	w1_d612e15968
der	w3_d612e15971
N.	w5_d612e15974
Oe.	w7_d612e15977
Regierung	w9_d612e15980
wegen,	w11_d612e15983
wird	w13_d612e15987
mit	w15_d612e15990
gegenwärtig=offenem	w1_d612e15995
Edict	w3_d612e15998
jedermänniglich,	w5_d612e16001
so	w7_d612e16004
wol	w1_d612e16009
An	w3_d612e16012
als	w5_d612e16015
Abwesenden,	w7_d612e16018
deme	w9_d612e16021
daran	w11_d612e16024
gelegen,	w13_d612e16028
kund	w1_d612e16034
und	w3_d612e16037
zu	w5_d612e16040
wissen	w7_d612e16043
gemacht:	w9_d612e16046
Es	w11_d612e16049
habe	w13_d612e16053
Regierung	w15_d612e16056
eine	w1_d612e16061
Nohtdurft	w3_d612e16064
zu	w5_d612e16067
seyn	w7_d612e16070
befunden,	w9_d612e16073
über	w11_d612e16076
des	w13_d612e16080
weil.	w15_d612e16083
Johann	w1_d612e16088
Anton	w3_d612e16091
Bormasdini	w5_d612e16094
ruckgebliebene	w7_d612e16097
Ver	w9_d612e16100
lassenschaft	w1_d612e16105
einen	w3_d612e16108
ordentlichen	w5_d612e16111
Concurs	w7_d612e16114
anzuord	w9_d612e16117
nen,	w1_d612e16123
und	w3_d612e16126
desselben	w5_d612e16129
sammentliche,	w7_d612e16132
sowol	w9_d612e16135
in	w11_d612e16138
als	w13_d612e16142
ausser	w1_d612e16147
Land	w3_d612e16150
befindliche	w5_d612e16153
Glaubigere	w7_d612e16156
zu	w9_d612e16159
Anmeld	w11_d612e16162
und	w1_d612e16167
Liquidirung	w3_d612e16170
ihrer	w5_d612e16173
an	w7_d612e16176
erst	w9_d612e16179
bemeldtem	w11_d612e16182
Bor	w13_d612e16186
masdini	w1_d612e16191
zu	w3_d612e16194
stellen	w5_d612e16197
habender	w7_d612e16200
Sprüch	w9_d612e16203
und	w11_d612e16206
Forde	w13_d612e16210
rungen	w1_d612e16216
einzuberuffen,	w3_d612e16219
zu	w5_d612e16222
welchem	w7_d612e16225
Ende	w9_d612e16228
denen	w11_d612e16231
selben	w1_d612e16236
der	w3_d612e16239
22.	w5_d612e16242
Tag	w7_d612e16245
des	w9_d612e16248
künftigen	w11_d612e16251
Monats	w13_d612e16255
Decemb.	w15_d612e16258
Nachmittags	w1_d612e16263
um	w3_d612e16266
3.	w5_d612e16269
Uhr	w7_d612e16272
zur	w9_d612e16275
gewöhnlichen	w11_d612e16278
Tag	w13_d612e16282
satzung	w1_d612e16287
für	w3_d612e16290
die	w5_d612e16293
erstandert	w7_d612e16296
und	w9_d612e16299
dritte,	w11_d612e16302
auch	w13_d612e16306
all	w15_d612e16309
endliche	w1_d612e16315
Frist	w3_d612e16318
sub	w5_d612e16321
clausula	w7_d612e16324
præclusi	w9_d612e16327
anberaumet	w11_d612e16330
worden.	w1_d612e16335
Solchemnach	w3_d612e16338
werden	w5_d612e16341
alle	w7_d612e16344
und	w9_d612e16347
jede,	w11_d612e16350
welche	w1_d612e16355
an	w3_d612e16358
gedacht	w5_d612e16361
Bormasdinischen	w7_d612e16364
Verlassenschaft	w9_d612e16367
ex	w1_d612e16372
quacunque	w3_d612e16375
causa	w5_d612e16378
vel	w7_d612e16381
titulo	w9_d612e16384
Sprüch	w11_d612e16387
und	w13_d612e16391
An	w15_d612e16394
for	w1_d612e16400
</p>
<p id="p32_d612e16405">
Forderungen	w1_d612e16409
haben,	w3_d612e16412
oder	w5_d612e16415
zu	w7_d612e16418
haben	w9_d612e16421
vermeinen,	w11_d612e16424
an	w1_d612e16429
obbestimmten	w3_d612e16432
Tag	w5_d612e16435
und	w7_d612e16438
Stund	w9_d612e16441
vor	w11_d612e16444
Regierung	w13_d612e16448
in	w1_d612e16453
der	w3_d612e16456
daselbst	w5_d612e16459
zu	w7_d612e16462
solchem	w9_d612e16465
Ende	w11_d612e16468
offen	w13_d612e16472
haltenden	w15_d612e16475
Commißions=stuben	w1_d612e16481
entweder	w3_d612e16484
selbst	w5_d612e16487
persönlich,	w7_d612e16490
oder	w1_d612e16495
durch	w3_d612e16498
hiezu	w5_d612e16501
genugsam	w7_d612e16504
gevollmächtigte	w9_d612e16507
Ge	w11_d612e16510
walt=tragere	w1_d612e16515
also	w3_d612e16518
gewiß	w5_d612e16521
zu	w7_d612e16524
erscheinen,	w9_d612e16527
und	w11_d612e16530
ihr	w13_d612e16534
an	w1_d612e16539
solche	w3_d612e16542
Crida=massa	w5_d612e16545
habende	w7_d612e16548
Anforderungen	w9_d612e16551
anzumelden,	w1_d612e16557
auch	w3_d612e16560
zu	w5_d612e16563
Herstellung	w7_d612e16566
des	w9_d612e16569
erforderlich	w11_d612e16572
rechtlichen	w1_d612e16577
Beweistum	w3_d612e16580
ihre	w5_d612e16583
Schuld	w7_d612e16586
und	w9_d612e16589
Satz	w11_d612e16592
brief,	w1_d612e16597
oder	w3_d612e16600
sonst	w5_d612e16603
habende	w7_d612e16606
Liquidations=urkunden	w9_d612e16609
und	w1_d612e16614
rechtliche	w3_d612e16617
Beheife	w5_d612e16620
in	w7_d612e16623
beglaubten	w9_d612e16626
Abschriften	w11_d612e16629
einzulegen	w1_d612e16635
haben,	w3_d612e16638
wie	w5_d612e16641
im	w7_d612e16644
widrigen	w9_d612e16647
die	w11_d612e16650
Ausblei	w13_d612e16654
bende	w1_d612e16659
von	w3_d612e16662
gegenwärtiger	w5_d612e16665
Concurs=massa	w7_d612e16668
gänzlich	w9_d612e16671
ausgeschlossen	w1_d612e16676
seyn,	w3_d612e16679
und	w5_d612e16682
ihnen	w7_d612e16685
diesfalls	w9_d612e16688
das	w11_d612e16691
ewige	w13_d612e16695
Stillschweigen	w1_d612e16700
auferleget,	w3_d612e16703
der	w5_d612e16706
nicht	w7_d612e16709
Liquidirende	w9_d612e16712
aber	w1_d612e16718
in	w3_d612e16721
der	w5_d612e16724
künftigen	w7_d612e16727
Claßification	w9_d612e16730
mit	w11_d612e16733
seiner	w13_d612e16737
unerwiesenen	w1_d612e16742
Antorderung	w3_d612e16745
abgewiesen	w5_d612e16748
werden	w7_d612e16751
solle.	w9_d612e16754
Wornach	w1_d612e16759
sich	w3_d612e16762
ein	w5_d612e16765
jeder	w7_d612e16768
zu	w9_d612e16771
richten,	w11_d612e16774
und	w13_d612e16778
vor	w15_d612e16781
Scha	w17_d612e16784
den	w1_d612e16789
zu	w3_d612e16792
hüten	w5_d612e16795
kwissen	w7_d612e16798
wird.	w9_d612e16801
</p>
<p id="p34_d612e16804">
Jn	w1_d612e16808
der	w3_d612e16811
Alster=gassen	w5_d612e16814
bey	w7_d612e16817
denen	w9_d612e16820
Weiß	w11_d612e16823
spanniern	w13_d612e16827
ist	w1_d612e16832
das	w3_d612e16835
Sauerkräutlerische	w5_d612e16838
Haus	w7_d612e16841
neben	w9_d612e16844
dem	w11_d612e16847
Jo.	w13_d612e16851
seph	w1_d612e16856
berg	w3_d612e16859
zu	w5_d612e16862
verkauffen,	w7_d612e16865
samt	w9_d612e16868
dem	w11_d612e16871
Burgerl.	w13_d612e16875
Sauer	w15_d612e16878
krautier=handel	w1_d612e16884
in	w3_d612e16887
der	w5_d612e16890
Stadt	w7_d612e16893
und	w9_d612e16896
im	w11_d612e16899
Armen	w13_d612e16903
haus,	w15_d612e16906
es	w1_d612e16911
werden	w3_d612e16914
auch	w5_d612e16917
alle	w7_d612e16920
Kraut=geschser	w9_d612e16923
darzu	w11_d612e16926
gegeben,	w13_d612e16930
und	w1_d612e16935
ein	w3_d612e16938
grosser	w5_d612e16941
Obst	w7_d612e16944
garten,	w9_d612e16947
wer	w11_d612e16950
solches	w13_d612e16954
käuflich	w15_d612e16957
an	w1_d612e16962
sich	w3_d612e16965
bringen	w5_d612e16968
will,	w7_d612e16971
kau	w9_d612e16974
sich	w11_d612e16977
bey	w13_d612e16981
der	w15_d612e16984
Hausfrau	w17_d612e16987
alda	w1_d612e16993
anmelden.	w3_d612e16996
</p>
<p id="p36_d612e17000">
Von	w1_d612e17004
des	w3_d612e17007
Fürstl.	w5_d612e17010
Stifts,	w7_d612e17013
und	w9_d612e17016
Jungfräulichen	w11_d612e17019
Klosters	w1_d612e17024
zur	w3_d612e17027
Himmel	w5_d612e17030
pforten	w7_d612e17033
Grund	w9_d612e17036
buchs	w11_d612e17039
wegen,	w13_d612e17043
durch	w1_d612e17048
dieses	w3_d612e17051
offene	w5_d612e17054
Edict	w7_d612e17057
jedermänniglich	w9_d612e17060
anzu	w11_d612e17063
zeigen,	w1_d612e17069
es	w3_d612e17072
habe	w5_d612e17075
Paul	w7_d612e17078
Reßner,	w9_d612e17081
Bäckenmeister	w11_d612e17084
am	w13_d612e17088
Spörkenbüchel,	w1_d612e17093
als	w3_d612e17096
der	w5_d612e17099
minder	w7_d612e17102
/	w9_d612e17105
jährigen	w11_d612e17108
Anna	w13_d612e17112
Maria	w1_d612e17117
Mayrin,	w3_d612e17120
nach	w5_d612e17123
Absterben	w7_d612e17126
Elisabeth	w9_d612e17129
Mayrin,	w11_d612e17132
seel.	w1_d612e17137
per	w3_d612e17140
Testamentum	w5_d612e17143
instituirten	w7_d612e17146
Universalter	w9_d612e17149
bin,	w1_d612e17155
gerichtl.	w3_d612e17158
aufgestellter	w5_d612e17161
Gerhab,	w7_d612e17164
unterm	w9_d612e17167
23.	w11_d612e17170
Novemb.	w1_d612e17175
dies	w3_d612e17178
lauffenden	w5_d612e17181
1761.	w7_d612e17184
Jahrs	w9_d612e17187
schriftlich	w11_d612e17190
ungezeiget	w1_d612e17195
und	w3_d612e17198
gebetten,	w5_d612e17201
daß	w7_d612e17204
nicht	w9_d612e17207
nur	w11_d612e17210
allein	w13_d612e17214
auf	w1_d612e17219
Absterben	w3_d612e17222
ihrer	w5_d612e17225
Mutter	w7_d612e17228
Elisabeth	w9_d612e17231
Mayrin,	w11_d612e17234
seel.	w1_d612e17240
anvor	w3_d612e17243
verehlicht=gewesten	w5_d612e17246
Fischwengerin,	w7_d612e17249
als	w9_d612e17252
Johann	w1_d612e17257
Georg	w3_d612e17260
Mayr	w5_d612e17263
ihren	w7_d612e17266
Vattern	w9_d612e17269
seel.	w11_d612e17272
(be	w13_d612e17276
vor	w1_d612e17281
zur	w3_d612e17284
Mayrischen	w5_d612e17287
Verlassenschafts=abhandlung	w7_d612e17290
geschritten	w1_d612e17295
wurde)	w3_d612e17298
zu	w5_d612e17301
Einberuffung	w7_d612e17304
deren	w9_d612e17307
etwann	w11_d612e17310
vorhandenen	w1_d612e17316
Creditoren	w3_d612e17319
Convocations=edicten	w5_d612e17322
ausgefertiget	w1_d612e17327
werden	w3_d612e17330
möchten,	w5_d612e17333
und	w7_d612e17336
in	w9_d612e17339
dies	w11_d612e17342
Be	w13_d612e17346
gehren	w1_d612e17351
auch	w3_d612e17354
gewilliget	w5_d612e17357
worden;	w7_d612e17360
Solchemnach	w9_d612e17363
werden	w1_d612e17368
all=diejenige,	w3_d612e17371
welche	w5_d612e17374
an	w7_d612e17377
obbesact	w9_d612e17380
Mayri	w11_d612e17383
schen	w1_d612e17389
Conleuten	w3_d612e17392
serl.	w5_d612e17395
Verlassenschaft	w7_d612e17398
einige	w9_d612e17401
Sprü	w11_d612e17404
che,	w1_d612e17409
sie	w3_d612e17412
mögen	w5_d612e17415
Namen	w7_d612e17418
haben,	w9_d612e17421
wie	w11_d612e17424
sie	w13_d612e17428
wollen,	w15_d612e17431
zu	w1_d612e17436
haben	w3_d612e17439
vermeinen,	w5_d612e17442
und	w7_d612e17445
zu	w9_d612e17448
dem	w11_d612e17451
Ende	w13_d612e17455
der	w15_d612e17458
13.	w17_d612e17461
umarii	w1_d612e17466
künftig	w3_d612e17469
eintrettend=1761sten	w5_d612e17472
Jahrs,	w7_d612e17475
Vormittag	w1_d612e17481
um	w3_d612e17484
9.	w5_d612e17487
Uhr	w7_d612e17490
pro	w9_d612e17493
1mo,	w11_d612e17496
2do,	w13_d612e17500
&	w15_d612e17503
3tio	w17_d612e17506
Termina	w1_d612e17511
zur	w3_d612e17514
Convocations=tagsatzung	w5_d612e17517
in	w7_d612e17520
der	w9_d612e17523
Kloster	w1_d612e17528
Himmelpfortischen	w3_d612e17531
Grund=stuben	w5_d612e17534
zu	w7_d612e17537
er	w9_d612e17540
scheinen	w1_d612e17545
anberaumet,	w3_d612e17548
als	w5_d612e17551
haben	w7_d612e17554
all	w9_d612e17557
und	w11_d612e17560
jede,	w13_d612e17564
die	w15_d612e17567
an	w1_d612e17573
Johann	w3_d612e17576
Mayer,	w5_d612e17579
und	w7_d612e17582
Elisabeth	w9_d612e17585
May	w11_d612e17588
ein	w1_d612e17593
anvie	w3_d612e17596
verehlicht	w5_d612e17599
gewesten	w7_d612e17602
Fischwengerin,	w9_d612e17605
be	w11_d612e17608
Karst=gewest=Kloster	w1_d612e17613
Himmelpfortischen	w3_d612e17616
Unter	w5_d612e17619
</p>
<p id="p38_d612e17622">
thanen	w1_d612e17626
am	w3_d612e17629
Spörkenbüchl	w5_d612e17632
Verlassenschaft	w7_d612e17635
einige	w9_d612e17638
Spruch	w1_d612e17643
und	w3_d612e17646
Forderungen	w5_d612e17649
Jute	w7_d612e17652
crediti,	w9_d612e17655
dæredita-	w11_d612e17658
tis,	w1_d612e17663
aut	w3_d612e17666
alio	w5_d612e17669
quocunque	w7_d612e17672
modo	w9_d612e17675
zu	w11_d612e17678
haben	w13_d612e17682
glau	w15_d612e17685
ben,	w1_d612e17691
diese	w3_d612e17694
an	w5_d612e17697
obbestimmten	w7_d612e17700
Tag,	w9_d612e17703
Ort	w11_d612e17706
und	w13_d612e17710
Stund	w15_d612e17713
alsogewiß	w1_d612e17718
liquidiren,	w3_d612e17721
wie	w5_d612e17724
im	w7_d612e17727
widrigen	w9_d612e17730
sie	w11_d612e17733
mit	w13_d612e17737
solchen	w1_d612e17742
nicht	w3_d612e17745
mehr	w5_d612e17748
gehöret,	w7_d612e17751
sondern	w9_d612e17754
hiemit	w11_d612e17757
abge	w13_d612e17761
wiesen,	w1_d612e17766
und	w3_d612e17769
die	w5_d612e17772
Mayrische	w7_d612e17775
Verlassenschaft	w9_d612e17778
der	w11_d612e17781
Ordnung	w1_d612e17787
nach	w3_d612e17790
abgehandelt	w5_d612e17793
werden	w7_d612e17796
solle.	w9_d612e17799
</p>
<list id="l40_d612e17802">
Bey	w1_d612e17806
dem	w3_d612e17809
Buchhändler	w5_d612e17812
Johann	w7_d612e17815
Paul	w9_d612e17818
Kraus,	w11_d612e17821
nächst	w1_d612e17826
der	w3_d612e17829
K.	w5_d612e17832
K.	w7_d612e17835
Burg,	w9_d612e17838
dem	w11_d612e17841
neuen	w13_d612e17845
Csmedieu	w15_d612e17848
haus	w1_d612e17853
gegenüber	w3_d612e17856
sind	w5_d612e17859
nachfolgende	w7_d612e17862
Bücher	w9_d612e17865
zu	w11_d612e17868
haben,	w13_d612e17872
Des	w1_d612e17878
Hrn.	w3_d612e17881
von	w5_d612e17884
Loen	w7_d612e17887
gesammelte	w9_d612e17890
kleine	w11_d612e17893
Schrif	w13_d612e17897
ten	w1_d612e17902
4.	w3_d612e17905
Theile	w5_d612e17908
8vo.	w7_d612e17911
kost	w9_d612e17914
3.	w11_d612e17917
fl.	w13_d612e17921
30.	w15_d612e17924
kr.	w17_d612e17927
Bohns	w1_d612e17932
(Gottfr.	w3_d612e17935
Christ.)	w5_d612e17938
woderfahrner	w7_d612e17941
Kaus	w9_d612e17944
mann,	w1_d612e17949
welcher	w3_d612e17952
umständliche	w5_d612e17955
Nachricht	w7_d612e17958
ertheilet,	w9_d612e17961
in	w1_d612e17967
was	w3_d612e17970
für	w5_d612e17973
Waaren	w7_d612e17976
die	w9_d612e17979
vornehmsten	w11_d612e17982
Handels	w13_d612e17986
städte	w1_d612e17991
in	w3_d612e17994
Teutschland,	w5_d612e17997
Spanien,	w7_d612e18000
Portngal,	w9_d612e18003
Frank	w11_d612e18006
reich,	w1_d612e18011
Eng	w3_d612e18014
und	w5_d612e18017
Holland,	w7_d612e18020
Braband,	w9_d612e18023
Dännemarkt,	w11_d612e18026
verkehren,	w1_d612e18031
dem	w3_d612e18034
auch	w5_d612e18037
die	w7_d612e18040
neuesten	w9_d612e18043
Wechselordnun	w11_d612e18046
gen	w1_d612e18052
hinzugefüget	w3_d612e18055
worden,	w5_d612e18058
2.	w7_d612e18061
Theile,	w9_d612e18064
8vo.	w11_d612e18067
Ham	w13_d612e18071
burg,	w1_d612e18076
kost	w3_d612e18079
2.	w5_d612e18082
fl.	w7_d612e18085
Das	w1_d612e18090
grosse	w3_d612e18093
Welt=betrügende	w5_d612e18096
Nichts,	w7_d612e18099
oder	w9_d612e18102
die	w11_d612e18105
heutige	w1_d612e18110
Hererey	w3_d612e18113
und	w5_d612e18116
Zauber=kunst	w7_d612e18119
in	w9_d612e18122
zweyen	w11_d612e18125
Bü	w13_d612e18129
chern	w1_d612e18135
von	w3_d612e18138
Ardoino	w5_d612e18141
Ubbidente	w7_d612e18144
dell'Osa	w9_d612e18147
