<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
werden	w3_d424e13324
solle	w5_d424e13327
Wornach	w7_d424e13330
sich	w9_d424e13333
ein	w11_d424e13336
jeder	w13_d424e13340
zu	w15_d424e13343
rich	w17_d424e13346
ten,	w1_d424e13352
und	w3_d424e13355
vor	w5_d424e13358
Schaden	w7_d424e13361
zu	w9_d424e13364
hütten	w11_d424e13367
wissen	w13_d424e13371
wird.	w15_d424e13374
</p>
<p id="p6_d424e13377">
Es	w1_d424e13381
seynd	w3_d424e13384
13.	w5_d424e13387
Stuck	w7_d424e13390
extra	w9_d424e13393
schöne	w11_d424e13396
Niederländen	w13_d424e13400
spallier	w1_d424e13405
auf	w3_d424e13408
zwey	w5_d424e13411
grosse	w7_d424e13414
Herrschaftliche	w9_d424e13417
Zimmer	w11_d424e13420
zu	w1_d424e13425
verkauffen,	w3_d424e13428
wer	w5_d424e13431
solche	w7_d424e13434
kauffen	w9_d424e13437
will,	w11_d424e13440
der	w13_d424e13444
kan	w15_d424e13447
sich	w1_d424e13453
in	w3_d424e13456
dem	w5_d424e13459
Graf	w7_d424e13462
Kinskyschen	w9_d424e13465
Majorat=haus,	w11_d424e13468
iu	w13_d424e13472
der	w1_d424e13477
Wald=zeil	w3_d424e13480
bey	w5_d424e13483
dem	w7_d424e13486
Portier	w9_d424e13489
anmelden.	w11_d424e13492
</p>
<p id="p8_d424e13495">
Dem	w1_d424e13499
Publico	w3_d424e13502
wird	w5_d424e13505
hiemit	w7_d424e13508
kund	w9_d424e13511
gemacht,	w11_d424e13514
daß	w13_d424e13518
den	w1_d424e13523
20.	w3_d424e13526
Februarii	w5_d424e13529
dies	w7_d424e13532
in	w9_d424e13535
dem	w11_d424e13538
Closter=haus	w13_d424e13542
de	w15_d424e13545
ren	w1_d424e13550
Wolerwürdigen	w3_d424e13553
Cermeliterinnen	w5_d424e13556
an	w7_d424e13559
der	w9_d424e13562
St.	w11_d424e13565
</p>
<p id="p10_d424e13568">
Joseph=kirchen	w1_d424e13572
durch	w3_d424e13575
den	w5_d424e13578
langen	w7_d424e13581
Gang	w9_d424e13584
verschie	w11_d424e13587
dene	w1_d424e13592
Effecten,	w3_d424e13595
bestehend	w5_d424e13598
in	w7_d424e13601
Silber,	w9_d424e13604
Geld,	w11_d424e13607
silber	w1_d424e13612
und	w3_d424e13615
goldenen	w5_d424e13618
Borden,	w7_d424e13621
Jndianischen	w9_d424e13624
Kästen,	w11_d424e13627
und	w1_d424e13633
Tatzen,	w3_d424e13636
Spallier,	w5_d424e13639
Bilder	w7_d424e13642
und	w9_d424e13645
anderen	w11_d424e13648
Fahr	w13_d424e13652
nussen,	w1_d424e13657
Porcelain	w3_d424e13660
und	w5_d424e13663
Vasen	w7_d424e13666
rc.	w9_d424e13669
durch	w11_d424e13672
offentli	w13_d424e13676
che	w1_d424e13681
Licitation	w3_d424e13684
dem	w5_d424e13687
Meistbietenden	w7_d424e13690
gegen	w9_d424e13693
baarer	w11_d424e13696
Bezahlung	w1_d424e13701
hindann	w3_d424e13704
gelassen	w5_d424e13707
werden	w7_d424e13710
sollen.	w9_d424e13713
</p>
<p id="p12_d424e13717">
Den	w1_d424e13721
1.	w3_d424e13724
künftigen	w5_d424e13727
Monats	w7_d424e13730
Martii	w9_d424e13733
fruhe	w11_d424e13736
um	w13_d424e13740
9.	w1_d424e13745
Uhr,	w3_d424e13748
wird	w5_d424e13751
auf	w7_d424e13754
dem	w9_d424e13757
alhiesigen	w11_d424e13760
Raht	w13_d424e13764
haus	w15_d424e13767
das	w17_d424e13770
in	w1_d424e13775
tieffen	w3_d424e13778
Graben	w5_d424e13781
ligend,	w7_d424e13784
und	w9_d424e13787
sogenannte	w11_d424e13790
Helle	w13_d424e13794
sische	w1_d424e13800
Haus,	w3_d424e13803
dem	w5_d424e13806
Meist=bietenden	w7_d424e13809
verkauft	w9_d424e13812
wer	w11_d424e13815
den,	w1_d424e13820
wer	w3_d424e13823
nun	w5_d424e13826
also	w7_d424e13829
sothane	w9_d424e13832
Behausungkätuflichen	w11_d424e13835
an	w1_d424e13840
sich	w3_d424e13843
zu	w5_d424e13846
bringen	w7_d424e13849
gedenket,	w9_d424e13852
hat	w11_d424e13855
sich	w13_d424e13859
bey	w15_d424e13862
dem	w17_d424e13865
Löbl.	w1_d424e13870
Stadt=raht	w3_d424e13873
alhier	w5_d424e13876
an	w7_d424e13879
obbemeldtem	w9_d424e13882
Tag,	w11_d424e13885
und	w1_d424e13891
Stund	w3_d424e13894
anzumelden.	w5_d424e13897
</p>
<head id="h2_d424e13903">
Land=marschall	w1_d424e13907
rc.	w3_d424e13910
</head>
<p id="p4_d424e13913">
Entbiete	w1_d424e13917
N.	w3_d424e13920
allen	w5_d424e13923
und	w7_d424e13926
jeden,	w9_d424e13929
was	w11_d424e13932
Standes	w13_d424e13936
und	w1_d424e13941
Würden	w3_d424e13944
die	w5_d424e13947
seynd,	w7_d424e13950
meinen	w9_d424e13953
respective	w11_d424e13956
Dienst	w13_d424e13960
in	w1_d424e13965
gutem	w3_d424e13968
Willen	w5_d424e13971
zuvor,	w7_d424e13974
und	w9_d424e13977
füge	w11_d424e13980
hiemit	w13_d424e13984
zu	w15_d424e13987
ver	w17_d424e13990
nehmen:	w1_d424e13996
Welcher=gestalten	w3_d424e13999
über	w5_d424e14002
einen	w7_d424e14005
von	w9_d424e14008
denen	w11_d424e14011
Gräfl.	w1_d424e14016
Stellaischen	w3_d424e14019
Herren	w5_d424e14022
Executoren	w7_d424e14025
Testamenti	w9_d424e14028
und	w1_d424e14033
der	w3_d424e14036
piæ	w5_d424e14039
causæ	w7_d424e14042
Curatore	w9_d424e14045
in	w11_d424e14048
Sachen	w13_d424e14052
erstatte	w15_d424e14055
ten	w1_d424e14060
Bericht	w3_d424e14063
unterm	w5_d424e14066
14.	w7_d424e14069
Julii	w9_d424e14072
vorigen	w11_d424e14075
Jahrs	w13_d424e14079
ver	w15_d424e14082
anlasset	w1_d424e14088
worden	w3_d424e14091
seye,	w5_d424e14094
daß	w7_d424e14097
der	w9_d424e14100
bereits	w11_d424e14103
geschätzte	w13_d424e14107
Gräfl.	w1_d424e14112
Stellaische	w3_d424e14115
sogenannte	w5_d424e14118
freye	w7_d424e14121
Voigten=hof,	w9_d424e14124
und	w1_d424e14129
das	w3_d424e14132
Gut	w5_d424e14135
Neunkirchen,	w7_d424e14138
samt	w9_d424e14141
Appertinentien	w11_d424e14144
of	w13_d424e14148
fentlich	w1_d424e14153
feil	w3_d424e14156
gebotten,	w5_d424e14159
und	w7_d424e14162
an	w9_d424e14165
den	w11_d424e14168
Meistbietenden	w13_d424e14172
käuflichen	w1_d424e14178
hindann	w3_d424e14181
gelassen	w5_d424e14184
werden	w7_d424e14187
solle;	w9_d424e14190
und	w11_d424e14193
wie	w13_d424e14197
nun	w1_d424e14202
zu	w3_d424e14205
sothaner	w5_d424e14208
Licitation	w7_d424e14211
der	w9_d424e14214
26.	w11_d424e14217
dies	w13_d424e14221
MonatsFebr.	w15_d424e14224
zur	w1_d424e14229
Tagsatzung	w3_d424e14232
bestimmet	w5_d424e14235
worden	w7_d424e14238
ist.	w9_d424e14241
Als	w11_d424e14244
hat	w13_d424e14248
man	w1_d424e14253
ein	w3_d424e14256
solches	w5_d424e14259
zu	w7_d424e14262
dem	w9_d424e14265
Ende	w11_d424e14268
hiemit	w13_d424e14272
jedermänni	w15_d424e14275
glich	w1_d424e14281
kund	w3_d424e14284
machen	w5_d424e14287
wollen,	w7_d424e14290
damit	w9_d424e14293
der	w11_d424e14296
oder	w13_d424e14300
die	w15_d424e14303
jenige,	w1_d424e14308
so	w3_d424e14311
obbemeldten	w5_d424e14314
Gräfl.	w7_d424e14317
Stellaischen	w9_d424e14320
freyen	w11_d424e14323
Voigten	w1_d424e14328
hof,	w3_d424e14331
und	w5_d424e14334
das	w7_d424e14337
Gut	w9_d424e14340
Neunkirchen	w11_d424e14343
käuflichen	w13_d424e14347
an	w1_d424e14352
sich	w3_d424e14355
zu	w5_d424e14358
bringen	w7_d424e14361
Willens	w9_d424e14364
seynd,	w11_d424e14367
an	w13_d424e14371
obbestimm	w15_d424e14374
ten	w1_d424e14380
Tag	w3_d424e14383
fruh	w5_d424e14386
um	w7_d424e14389
8.	w9_d424e14392
Uhr	w11_d424e14395
ad	w13_d424e14399
licitandum	w15_d424e14402
vor	w17_d424e14405
Gericht	w19_d424e14408
zu	w1_d424e14413
erscheinen	w3_d424e14416
wissen	w5_d424e14419
werden.	w7_d424e14422
</p>
<p id="p6_d424e14425">
Auf	w1_d424e14429
Verordnung	w3_d424e14432
einer	w5_d424e14435
Hochlöbl.	w7_d424e14438
N.	w9_d424e14441
Oe.	w11_d424e14444
Re	w13_d424e14448
gierung,	w1_d424e14453
wird	w3_d424e14456
ein,	w5_d424e14459
theils	w7_d424e14462
in	w9_d424e14465
gefast,	w11_d424e14468
theils	w13_d424e14472
in	w15_d424e14475
ungefasten	w1_d424e14480
Jubellen,	w3_d424e14483
dann	w5_d424e14486
verschiedenen	w7_d424e14489
Prätiosis,	w9_d424e14492
bestehender	w1_d424e14498
Geschmuck,	w3_d424e14501
den	w5_d424e14504
26.	w7_d424e14507
dies	w9_d424e14510
lauffenden	w11_d424e14513
Monats	w1_d424e14518
Februarii,	w3_d424e14521
Vormittag	w5_d424e14524
von	w7_d424e14527
9.	w9_d424e14530
bis	w11_d424e14533
12.	w13_d424e14537
und	w1_d424e14542
Nachmittag	w3_d424e14545
von	w5_d424e14548
3.	w7_d424e14551
bis	w9_d424e14554
6.	w11_d424e14557
Uhr,	w13_d424e14561
in	w15_d424e14564
dem	w17_d424e14567
Frey	w19_d424e14570
singer=hof	w1_d424e14575
gegen	w3_d424e14578
dem	w5_d424e14581
Bauern	w7_d424e14584
markt	w9_d424e14587
hinaus	w11_d424e14590
im	w13_d424e14594
2.	w1_d424e14600
Stock	w3_d424e14603
plus	w5_d424e14606
offerenti	w7_d424e14609
licitando	w9_d424e14612
verkauffet,	w11_d424e14615
und	w13_d424e14619
mit	w1_d424e14624
dieser	w3_d424e14627
Licitirung	w5_d424e14630
ferners	w7_d424e14633
continuiret	w9_d424e14636
werden.	w11_d424e14639
</p>
<p id="p8_d424e14642">
Von	w1_d424e14646
der	w3_d424e14649
N.	w5_d424e14652
Oe.	w7_d424e14655
Regierung	w9_d424e14658
wegen	w11_d424e14661
wird	w13_d424e14665
mit	w15_d424e14668
gegenwäörtig=offenem	w1_d424e14673
Edict	w3_d424e14676
jedermänniglich	w5_d424e14679
sowol	w7_d424e14682
An	w1_d424e14687
als	w3_d424e14690
Abwesenden,	w5_d424e14693
deme	w7_d424e14696
daran	w9_d424e14699
gelegen,	w11_d424e14702
kund	w13_d424e14706
und	w1_d424e14712
zu	w3_d424e14715
wissen	w5_d424e14718
gemacht:	w7_d424e14721
Es	w9_d424e14724
seye	w11_d424e14727
der	w13_d424e14731
Thomas	w15_d424e14734
Ceraldo,	w1_d424e14739
Baron	w3_d424e14742
Fleischbein,	w5_d424e14745
Anna	w7_d424e14748
Maria	w9_d424e14751
Brand	w11_d424e14754
müllerin,	w1_d424e14759
Rochus	w3_d424e14762
Georg	w5_d424e14765
Fels,	w7_d424e14768
in	w9_d424e14771
dem	w11_d424e14774
alhiesi	w13_d424e14778
sig=spanischen	w1_d424e14783
Spital	w3_d424e14786
ohne	w5_d424e14789
hinterlassenletztwil	w7_d424e14792
ligen	w1_d424e14798
Geschäft	w3_d424e14801
mit	w5_d424e14804
Tod	w7_d424e14807
abgegangen,	w9_d424e14810
und	w11_d424e14813
wann	w13_d424e14817
nun	w1_d424e14822
Regierung,	w3_d424e14825
um	w5_d424e14828
die	w7_d424e14831
etwann	w9_d424e14834
ein	w11_d424e14837
oder	w13_d424e14841
ande	w15_d424e14844
</p>
<p id="p14_d424e14858">
rem	w1_d424e14862
bey	w3_d424e14865
dieser	w5_d424e14868
Verlassenschaft	w7_d424e14871
von	w9_d424e14874
Rechts	w11_d424e14877
wegen	w13_d424e14881
gebührend=nähere	w1_d424e14886
Erbsprüch	w3_d424e14889
in	w5_d424e14892
Erfahrung	w7_d424e14895
zu	w9_d424e14898
brin	w11_d424e14901
gen,	w1_d424e14906
anbey	w3_d424e14909
das	w5_d424e14912
etwann	w7_d424e14915
vorhandene	w9_d424e14918
Æs	w11_d424e14921
alienum	w13_d424e14925
ausfindig	w1_d424e14931
zu	w3_d424e14934
machen,	w5_d424e14937
folgsam	w7_d424e14940
zu	w9_d424e14943
Abhandlung	w11_d424e14946
solcher	w1_d424e14951
Verlassenschaft	w3_d424e14954
sicher	w5_d424e14957
fürschreiten	w7_d424e14960
zu	w9_d424e14963
kon	w11_d424e14966
nen,	w1_d424e14971
eine	w3_d424e14974
Nohtdurft	w5_d424e14977
zu	w7_d424e14980
seyn	w9_d424e14983
befunden	w11_d424e14986
hat,	w13_d424e14990
alle	w15_d424e14993
hieran	w1_d424e14998
Theil=nehmende	w3_d424e15001
sowol	w5_d424e15004
in	w7_d424e15007
als	w9_d424e15010
ausser	w11_d424e15013
Land	w13_d424e15017
befindliche	w1_d424e15023
Personen	w3_d424e15026
durch	w5_d424e15029
dieses	w7_d424e15032
offentliche	w9_d424e15035
Edict	w11_d424e15038
zu	w1_d424e15043
AnmeldLegitimir	w3_d424e15046
und	w5_d424e15049
Liquidirung	w7_d424e15052
ihrer	w9_d424e15055
an	w11_d424e15058
obbemeldte	w1_d424e15063
Verlassenschaft	w3_d424e15066
ex	w5_d424e15069
quacunque	w7_d424e15072
taufa	w9_d424e15075
vel	w1_d424e15080
titulo	w3_d424e15083
habender	w5_d424e15086
Sprüch	w7_d424e15089
und	w9_d424e15092
Forderungen	w11_d424e15095
ge	w13_d424e15099
richtlich	w1_d424e15105
vorzuladen,	w3_d424e15108
und	w5_d424e15111
einzuberuffen:	w7_d424e15114
zu	w9_d424e15117
wel	w11_d424e15120
chem	w1_d424e15125
Ende	w3_d424e15128
dann	w5_d424e15131
denenselben	w7_d424e15134
der	w9_d424e15137
18.	w11_d424e15140
Monats	w13_d424e15144
tag	w1_d424e15149
May	w3_d424e15152
dies	w5_d424e15155
Jahrs	w7_d424e15158
1760.	w9_d424e15161
Nachmittag	w11_d424e15164
um	w13_d424e15168
4.	w15_d424e15171
Uhr	w17_d424e15174
gewöhnlichen	w1_d424e15179
Convocations	w3_d424e15182
und	w5_d424e15185
Anmeldungs	w7_d424e15188
tagsatzung	w1_d424e15194
zu	w3_d424e15197
all	w5_d424e15200
endlicher	w7_d424e15203
Frist	w9_d424e15206
anberaumet	w11_d424e15209
worden.	w13_d424e15213
Solchemnach	w1_d424e15218
werden	w3_d424e15221
all	w5_d424e15224
und	w7_d424e15227
jede,	w9_d424e15230
welche	w11_d424e15233
bey	w13_d424e15237
gedacht=Ceraldisch=Baron	w1_d424e15242
Fleischbeinisch,	w3_d424e15245
Anna	w5_d424e15248
Maria	w1_d424e15253
Brandmüllerisch	w3_d424e15256
und	w5_d424e15259
Rocht	w7_d424e15262
Georg	w9_d424e15265
Fel	w11_d424e15268
sischen	w1_d424e15274
Verlassenschatt	w3_d424e15277
um	w5_d424e15280
rechtmäßiger	w7_d424e15283
Erbs	w9_d424e15286
oder	w11_d424e15289
Schuld=forderung	w1_d424e15294
willen	w3_d424e15297
einige	w5_d424e15300
Sprüch	w7_d424e15303
haben,	w9_d424e15306
oder	w1_d424e15311
zu	w3_d424e15314
haben	w5_d424e15317
vermeinen,	w7_d424e15320
an	w9_d424e15323
obbestimmten	w11_d424e15326
Tag	w13_d424e15330
und	w1_d424e15335
Stund	w3_d424e15338
vor	w5_d424e15341
Regierung	w7_d424e15344
in	w9_d424e15347
der	w11_d424e15350
daselbst	w13_d424e15354
zu	w15_d424e15357
sol	w17_d424e15360
chem	w1_d424e15366
Ende	w3_d424e15369
offen	w5_d424e15372
haltenden	w7_d424e15375
Commißions=stuben	w9_d424e15378
entweder	w1_d424e15383
selbst	w3_d424e15386
persönlich,	w5_d424e15389
oder	w7_d424e15392
durch	w9_d424e15395
hiezu	w11_d424e15398
ge	w13_d424e15402
nugsam	w1_d424e15407
gevollmächtigte	w3_d424e15410
Gewalt=tragere	w5_d424e15413
also	w7_d424e15416
ge	w9_d424e15419
wiß	w1_d424e15424
zu	w3_d424e15427
erscheinen,	w5_d424e15430
und	w7_d424e15433
ihre	w9_d424e15436
an	w11_d424e15439
solche	w13_d424e15443
Verlassen	w15_d424e15446
schaft	w1_d424e15452
habende	w3_d424e15455
Anforderungen	w5_d424e15458
anzumelden,	w7_d424e15461
recht	w9_d424e15464
lich	w1_d424e15469
zu	w3_d424e15472
legitimiren,	w5_d424e15475
und	w7_d424e15478
zu	w9_d424e15481
liquidiren	w11_d424e15484
haben,	w13_d424e15488
als	w1_d424e15493
im	w3_d424e15496
widrigen	w5_d424e15499
die	w7_d424e15502
Abhandlung	w9_d424e15505
gleichwolen	w11_d424e15508
vor	w13_d424e15512
genommen,	w1_d424e15517
und	w3_d424e15520
ungehindert	w5_d424e15523
deren	w7_d424e15526
etwann	w9_d424e15529
vor	w11_d424e15532
handenen	w1_d424e15538
Erbs=prätendenten,	w3_d424e15541
oder	w5_d424e15544
Glaubigern,	w7_d424e15547
so	w1_d424e15552
sich	w3_d424e15555
mit	w5_d424e15558
ihren	w7_d424e15561
Erbs	w9_d424e15564
und	w11_d424e15567
Schuld=forderungen	w13_d424e15571
in	w1_d424e15576
bestimmter	w3_d424e15579
Zeit	w5_d424e15582
nicht	w7_d424e15585
angemeldet,	w9_d424e15588
ansonsten	w11_d424e15591
ex	w1_d424e15596
Officio	w3_d424e15599
vorgekehret	w5_d424e15602
werden	w7_d424e15605
solle,	w9_d424e15608
was	w11_d424e15611
Rech	w13_d424e15615
tens	w1_d424e15621
ist.	w3_d424e15624
Wornach	w5_d424e15627
sich	w7_d424e15630
also	w9_d424e15633
ein	w11_d424e15636
jeder	w13_d424e15640
zu	w15_d424e15643
richten	w17_d424e15646
wissen	w1_d424e15651
wird.	w3_d424e15654
So	w5_d424e15657
beschehen	w7_d424e15660
Wien	w9_d424e15663
den	w11_d424e15666
11.	w13_d424e15670
Feb.	w15_d424e15673
1759.	w17_d424e15676
</p>
<p id="p16_d424e15679">
Von	w1_d424e15683
des	w3_d424e15686
Kaiserl.	w5_d424e15689
Königl.	w7_d424e15692
im	w9_d424e15695
Erz=herzogtimt	w11_d424e15698
Hesterreich	w1_d424e15703
unter	w3_d424e15706
und	w5_d424e15709
ob	w7_d424e15712
der	w9_d424e15715
Enns	w11_d424e15718
aufgestell	w13_d424e15722
Judisii	w1_d424e15727
Delegati	w3_d424e15730
in	w5_d424e15733
Militaribus	w7_d424e15736
wegen,	w9_d424e15739
wird	w11_d424e15742
hie	w13_d424e15746
mit	w1_d424e15752
jedermänniglich	w3_d424e15755
kund	w5_d424e15758
und	w7_d424e15761
zu	w9_d424e15764
wissen	w11_d424e15767
gemacht:	w13_d424e15771
wasgestalten	w1_d424e15776
auf	w3_d424e15779
des	w5_d424e15782
zu	w7_d424e15785
Vertrettung	w9_d424e15788
deren	w11_d424e15791
in	w13_d424e15795
dem	w15_d424e15798
Kaiserl.	w1_d424e15803
Königl.	w3_d424e15806
Militar	w5_d424e15809
und	w7_d424e15812
Spanischen	w9_d424e15815
Spital	w11_d424e15818
nach	w1_d424e15823
und	w3_d424e15826
nach	w5_d424e15829
verstorbenen	w7_d424e15832
Militar=personen:	w9_d424e15835
als	w11_d424e15838
des	w1_d424e15844
Joseph	w3_d424e15847
Lindner,	w5_d424e15850
und	w7_d424e15853
Leopold	w9_d424e15856
Kaßbauer	w11_d424e15859
Gemeine	w1_d424e15864
von	w3_d424e15867
Harrach,	w5_d424e15870
Franz	w7_d424e15873
Pauer	w9_d424e15876
Pontons	w11_d424e15879
knecht,	w1_d424e15884
Friedrich	w3_d424e15887
Trabant,	w5_d424e15890
gemeiner	w7_d424e15893
von	w9_d424e15896
S.	w11_d424e15899
belloni,	w1_d424e15904
Johann	w3_d424e15907
Georg	w5_d424e15910
Zohl,	w7_d424e15913
Gemeiner	w9_d424e15916
von	w11_d424e15919
Savoyen,	w1_d424e15925
Martin	w3_d424e15928
Christ,	w5_d424e15931
vom	w7_d424e15934
Sincere,	w9_d424e15937
und	w11_d424e15940
Ferdinand	w1_d424e15945
Eymann,	w3_d424e15948
Estandart=führers	w5_d424e15951
vom	w7_d424e15954
Bue	w9_d424e15957
covischen	w1_d424e15962
Regiment	w3_d424e15965
ruckgelassenen	w5_d424e15968
Verlassenschaf	w7_d424e15971
ten	w1_d424e15976
gerichtlich	w3_d424e15979
verordneten	w5_d424e15982
Caratoris	w7_d424e15985
Johann	w9_d424e15988
Ja	w11_d424e15991
eob	w1_d424e15997
Derunscheck	w3_d424e16000
J.	w5_d424e16003
U.	w7_d424e16006
Doctoris,	w9_d424e16009
auch	w11_d424e16012
Hof=riefs	w13_d424e16016
rahts	w1_d424e16021
und	w3_d424e16024
Gerichts=advocaten	w5_d424e16027
gehorsamstes	w7_d424e16030
An	w9_d424e16033
langen	w1_d424e16038
verwilliget	w3_d424e16041
worden,	w5_d424e16044
daß	w7_d424e16047
alle	w9_d424e16050
diejenige,	w11_d424e16053
welche	w1_d424e16058
an	w3_d424e16061
erst=besagten	w5_d424e16064
Verlassenschaften	w7_d424e16067
einige	w9_d424e16070
Erbs=sprüche	w1_d424e16076
oder	w3_d424e16079
Anforderungen	w5_d424e16082
haben,	w7_d424e16085
oder	w9_d424e16088
zu	w1_d424e16093
machen	w3_d424e16096
vermeinen,	w5_d424e16099
durch	w7_d424e16102
dieses	w9_d424e16105
offentliche	w11_d424e16108
</p>
<p id="p18_d424e16111">
Convocations=ehict	w1_d424e16115
peremptorie	w3_d424e16118
sub	w5_d424e16121
glausula	w7_d424e16124
præclusi	w1_d424e16129
einberuffen	w3_d424e16132
werden	w5_d424e16135
sollen;	w7_d424e16138
und	w9_d424e16141
zu	w11_d424e16144
dem	w13_d424e16148
Ende	w1_d424e16153
der	w3_d424e16156
17.	w5_d424e16159
May	w7_d424e16162
1760.	w9_d424e16165
fruh	w11_d424e16168
um	w13_d424e16172
9.	w15_d424e16175
Uhr	w17_d424e16178
in	w19_d424e16181
der	w21_d424e16184
dasigen	w1_d424e16190
auf	w3_d424e16193
der	w5_d424e16196
Sailer=stadt	w7_d424e16199
in	w9_d424e16202
der	w11_d424e16205
sogenann	w13_d424e16209
ten	w1_d424e16214
Hollerstauden	w3_d424e16217
im	w5_d424e16220
ersten	w7_d424e16223
Stock	w9_d424e16226
befindlichen	w11_d424e16229
Canzley	w1_d424e16234
sub	w3_d424e16237
clausula	w5_d424e16240
præclusi	w7_d424e16243
perpetui	w9_d424e16246
silentsi	w11_d424e16249
sub	w1_d424e16254
1mo	w3_d424e16257
2do.	w5_d424e16260
&	w7_d424e16263
3tio.	w9_d424e16266
Termino	w11_d424e16269
zu	w13_d424e16273
erscheinen	w15_d424e16276
bestimmet	w1_d424e16282
worden	w3_d424e16285
ist.	w5_d424e16288
Solchemnach	w7_d424e16291
werden	w9_d424e16294
alle	w11_d424e16297
und	w1_d424e16302
jede	w3_d424e16305
vorspecificirter	w5_d424e16308
Militar=personen	w7_d424e16311
sam	w9_d424e16314
mentliche	w1_d424e16319
Erbs=intereßirte	w3_d424e16322
und	w5_d424e16325
Glaubigere	w7_d424e16328
an	w9_d424e16331
obbestimmten	w1_d424e16336
Tag	w3_d424e16339
und	w5_d424e16342
Stund	w7_d424e16345
selbst	w9_d424e16348
persönlich,	w11_d424e16351
oder	w1_d424e16357
durch	w3_d424e16360
genugsam	w5_d424e16363
instruirte	w7_d424e16366
Bevollmächtigte	w9_d424e16369
also	w1_d424e16374
gewiß	w3_d424e16377
zu	w5_d424e16380
erscheinen,	w7_d424e16383
und	w9_d424e16386
ihre	w11_d424e16389
etwa	w13_d424e16393
hebende	w15_d424e16396
Spruch	w1_d424e16401
und	w3_d424e16404
Forderungen	w5_d424e16407
Rechts	w7_d424e16410
erforderlich	w9_d424e16413
zu	w1_d424e16418
liquidiren	w3_d424e16421
wissen;	w5_d424e16424
als	w7_d424e16427
im	w9_d424e16430
widrigen	w11_d424e16433
die	w13_d424e16437
li	w15_d424e16440
quidirende	w1_d424e16446
Partheyen	w3_d424e16449
hindann	w5_d424e16452
gefertiget,	w7_d424e16455
die	w9_d424e16458
nicht	w1_d424e16463
Liquidirend	w3_d424e16466
und	w5_d424e16469
Auebleibende	w7_d424e16472
aber	w9_d424e16475
von	w11_d424e16478
obbesagten	w1_d424e16483
Verlassenschaften	w3_d424e16486
gänzlichen	w5_d424e16489
ausge	w7_d424e16492
schlossen,	w1_d424e16497
und	w3_d424e16500
denenselben	w5_d424e16503
das	w7_d424e16506
ewige	w9_d424e16509
Stillschwei	w11_d424e16512
gen	w1_d424e16518
auferlegt,	w3_d424e16521
auch	w5_d424e16524
mit	w7_d424e16527
Abhandlung	w9_d424e16530
sothaner	w11_d424e16533
Verlassenschaften	w1_d424e16538
der	w3_d424e16541
Ordnung	w5_d424e16544
nach	w7_d424e16547
vorgegangen	w9_d424e16550
werden	w1_d424e16555
solle.	w3_d424e16558
Wornach	w5_d424e16561
ein	w7_d424e16564
jeder	w9_d424e16567
Jntereßirter	w11_d424e16570
sich	w1_d424e16575
zu	w3_d424e16578
richten,	w5_d424e16581
und	w7_d424e16584
seinem	w9_d424e16587
Recht	w11_d424e16590
bestens	w13_d424e16594
zu	w15_d424e16597
invigiliren	w1_d424e16603
wissen	w3_d424e16606
wird.	w5_d424e16609
</p>
<p id="p20_d424e16612">
Wir	w1_d424e16616
Burgermeister	w3_d424e16619
Amts	w5_d424e16622
verwalter	w7_d424e16625
und	w9_d424e16628
Raht	w11_d424e16631
der	w1_d424e16636
Stadt	w3_d424e16639
Wien,	w5_d424e16642
geben	w7_d424e16645
all	w9_d424e16648
und	w11_d424e16651
jeden	w13_d424e16655
Credito	w15_d424e16658
ren,	w1_d424e16663
so	w3_d424e16666
an	w5_d424e16669
den	w7_d424e16672
Herrn	w9_d424e16675
Joseph	w11_d424e16678
Adrian	w13_d424e16682
Stürmer,	w15_d424e16685
des	w1_d424e16691
ausseren	w3_d424e16694
Rahts,	w5_d424e16697
und	w7_d424e16700
gemeiner	w9_d424e16703
Stadt	w11_d424e16706
gewe	w13_d424e16710
sten	w1_d424e16715
Sequester	w3_d424e16718
ex	w5_d424e16721
capite	w7_d424e16724
sequestrationis	w9_d424e16727
einige	w11_d424e16730
Sprüch	w1_d424e16735
oder	w3_d424e16738
Forderung	w5_d424e16741
haben,	w7_d424e16744
hiemit	w9_d424e16747
zu	w11_d424e16750
verneh	w13_d424e16754
men:	w1_d424e16759
welcher	w3_d424e16762
gestalten	w5_d424e16765
wir	w7_d424e16768
auf	w9_d424e16771
beschehenes	w11_d424e16774
An	w13_d424e16778
langen	w1_d424e16784
des	w3_d424e16787
Prob=hauses	w5_d424e16790
Soc.	w7_d424e16793
Jesu	w9_d424e16796
ad	w11_d424e16799
S.	w13_d424e16803
Annam	w15_d424e16806
alhier	w1_d424e16811
unterm	w3_d424e16814
22.	w5_d424e16817
December	w7_d424e16820
1759.	w9_d424e16823
veraulasset,	w11_d424e16826
daß	w1_d424e16831
ein	w3_d424e16834
Edict	w5_d424e16837
dahin	w7_d424e16840
ausgefertiget	w9_d424e16843
werden	w11_d424e16846
solle,	w13_d424e16850
daß	w1_d424e16855
alle	w3_d424e16858
und	w5_d424e16861
jede	w7_d424e16864
Creditores,	w9_d424e16867
welche	w11_d424e16870
an	w13_d424e16874
besagten	w15_d424e16877
Herrn	w1_d424e16883
Joseph	w3_d424e16886
Adrian	w5_d424e16889
