<doc id="wr_1757-04-16" attrs="word" year="1757" month="04" day="16" corpus="2">
<head id="h2_d135e3365">
Londen	w1_d135e3369
Biber,	w5_d135e14204
Burgerl.	w7_d135e14207
Schneid.,	w9_d135e14210
s.	w11_d135e14213
W.	w13_d135e14217
Ju	w15_d135e14220
liana,	w1_d135e14225
im	w3_d135e14228
Gerstenbrandis.	w5_d135e14231
H.	w7_d135e14234
am	w9_d135e14237
Kärntnerth.	w11_d135e14240
alt	w1_d135e14245
34.	w3_d135e14248
J.	w5_d135e14251
Dem	w1_d135e14257
Simon	w3_d135e14260
Osterman,	w5_d135e14263
Brod=sitz.,	w7_d135e14266
s.	w9_d135e14269
K.	w11_d135e14272
Elisab.,	w13_d135e14276
beym	w1_d135e14281
bl.	w3_d135e14284
Gat.	w5_d135e14287
am	w7_d135e14290
Hohen=markt,	w9_d135e14293
alt	w11_d135e14296
6.	w13_d135e14300
v.	w15_d135e14303
J.	w17_d135e14306
Theres.	w1_d135e14311
Schäfferin,	w3_d135e14314
led.	w5_d135e14317
M.,	w7_d135e14320
im	w9_d135e14323
Himmel=pfort=H.	w11_d135e14326
in	w1_d135e14331
der	w3_d135e14334
Himmel=pfort=gas.,	w5_d135e14337
alt	w7_d135e14340
20.	w9_d135e14343
J.	w11_d135e14346
</list>
<head id="h2_d135e14353">
Vor	w1_d135e14357
der	w3_d135e14360
Stadt.	w5_d135e14363
</head>
<list id="l4_d135e14366">
Die	w1_d135e14370
(Tit.)	w3_d135e14373
Frle	w5_d135e14376
Carolina	w7_d135e14379
de	w9_d135e14382
Rehm,	w11_d135e14385
beym	w13_d135e14389
Burgun	w15_d135e14392
bis.	w1_d135e14397
Kreutz	w3_d135e14400
am	w5_d135e14403
Neubau,	w7_d135e14406
alt	w9_d135e14409
49.	w11_d135e14412
J.	w13_d135e14416
Dem	w1_d135e14421
Georg	w3_d135e14424
Fried.	w5_d135e14427
Adam,	w7_d135e14430
Herrschaftl.	w9_d135e14433
Koch,	w11_d135e14436
s.	w13_d135e14440
W.	w15_d135e14443
Maria	w1_d135e14449
Theres.,	w3_d135e14452
beym	w5_d135e14455
rot.	w7_d135e14458
Apf.	w9_d135e14461
in	w11_d135e14464
der	w13_d135e14468
Josephst.,	w15_d135e14471
alt	w1_d135e14476
41.	w3_d135e14479
J.	w5_d135e14482
Heinr.	w1_d135e14487
Fidler,	w3_d135e14490
Burgerl.	w5_d135e14493
Würst=mach,	w7_d135e14496
im	w9_d135e14499
Albrech	w11_d135e14502
tis.	w1_d135e14507
H.	w3_d135e14510
in	w5_d135e14513
der	w7_d135e14516
Leopotdst.,	w9_d135e14519
alt	w11_d135e14522
46	w13_d135e14526
J.	w15_d135e14529
Jacob	w1_d135e14535
Zapf,	w3_d135e14538
gew.	w5_d135e14541
Aufschl.	w7_d135e14544
einnehm.,	w9_d135e14547
beym	w11_d135e14550
gold.	w13_d135e14554
Stuck	w1_d135e14559
am	w3_d135e14562
Spitalberg,	w5_d135e14565
alt	w7_d135e14568
42.	w9_d135e14571
J.	w11_d135e14574
Dem	w1_d135e14579
Math.	w3_d135e14582
Mayr,	w5_d135e14585
Zimmer=m.,	w7_d135e14588
s.	w9_d135e14591
K.	w11_d135e14594
Anna,	w13_d135e14598
in	w15_d135e14601
s.	w17_d135e14604
H.	w1_d135e14609
am	w3_d135e14612
Thury,	w5_d135e14615
alt	w7_d135e14618
7.	w9_d135e14621
J.	w11_d135e14624
Dem	w1_d135e14630
Pet.	w3_d135e14633
Gritsch,	w5_d135e14636
Eisen=tändl.,	w7_d135e14639
s.	w9_d135e14642
K.	w11_d135e14645
Regina,	w13_d135e14649
in	w15_d135e14652
Schotten-zim.	w1_d135e14657
bey	w3_d135e14660
St.	w5_d135e14663
Ulrich,	w7_d135e14666
alt	w9_d135e14669
8.	w11_d135e14672
J.	w13_d135e14676
</list>
<head id="h2_d135e14684">
Summa	w1_d135e14688
12.	w3_d135e14691
Person.,	w5_d135e14694
darunter	w7_d135e14697
5.	w9_d135e14700
Kinder.	w11_d135e14703
Den	w1_d135e14708
14.	w3_d135e14711
April.	w5_d135e14714
Jn	w1_d135e14719
der	w3_d135e14722
Stadt.	w5_d135e14725
</head>
<list id="l4_d135e14728">
Der	w1_d135e14732
Hoch=edel=geb.	w3_d135e14735
Fr.	w5_d135e14738
Ehrentrand	w7_d135e14741
Charlok.	w9_d135e14744
v.	w11_d135e14747
be	w13_d135e14751
benstreit,	w1_d135e14756
ged.	w3_d135e14759
Heuberg	w5_d135e14762
v.	w7_d135e14765
Pankirchen,	w9_d135e14768
Wittwe,	w11_d135e14771
ihr	w1_d135e14776
Frle	w3_d135e14779
T.	w5_d135e14782
Maria	w7_d135e14785
Josepha,	w9_d135e14788
im	w11_d135e14791
Fackis.	w13_d135e14795
H.	w15_d135e14798
in	w17_d135e14801
der	w19_d135e14804
Kärntnerstr.,	w1_d135e14810
alt	w3_d135e14813
29.	w5_d135e14816
J.	w7_d135e14819
Der	w1_d135e14824
Wol=edel=geb.	w3_d135e14827
Hr.	w5_d135e14830
Joh.	w7_d135e14833
Pet.	w9_d135e14836
Mühlbauer,	w11_d135e14839
K.	w13_d135e14843
K.	w1_d135e14848
Hof=kriegs=agent,	w3_d135e14851
im	w5_d135e14854
Haberlsch.	w7_d135e14857
H.	w9_d135e14860
auf	w11_d135e14863
der	w13_d135e14867
Sailerst.,	w1_d135e14872
alt	w3_d135e14875
56.	w5_d135e14878
J.	w7_d135e14881
Hr.	w1_d135e14887
Raym.	w3_d135e14890
Joh.	w5_d135e14893
Wiprecht,	w7_d135e14896
Kais.	w9_d135e14899
Rußis.	w11_d135e14902
Botschaft.	w13_d135e14906
Kammer=meist.,	w1_d135e14911
im	w3_d135e14914
Kaunitzis.	w5_d135e14917
H.	w7_d135e14920
auf	w9_d135e14923
der	w11_d135e14926
Frey	w13_d135e14930
ung,	w1_d135e14935
alt	w3_d135e14938
34.	w5_d135e14941
J.	w7_d135e14944
Dem	w1_d135e14949
Hrn.	w3_d135e14952
Veit	w5_d135e14955
Ant.	w7_d135e14958
Müllnitsch,	w9_d135e14961
privileg.	w11_d135e14964
Radel	w13_d135e14968
burger=fabriquen=control.,	w1_d135e14974
s.	w3_d135e14977
K.	w5_d135e14980
Magdal.,	w7_d135e14983
im	w9_d135e14986
Steinmetzis.	w1_d135e14991
H.	w3_d135e14994
am	w5_d135e14997
alt.	w7_d135e15000
Fleisch=m.,	w9_d135e15003
alt	w11_d135e15006
5.	w13_d135e15010
J.	w15_d135e15013
</list>
<list id="l8_d135e15019">
Dem	w1_d135e15023
Jacob	w3_d135e15026
Buck,	w5_d135e15029
Hof=bhau=aufseh.,	w7_d135e15032
s.	w9_d135e15035
K.	w11_d135e15038
Riclas,	w13_d135e15042
im	w1_d135e15047
Zinngiesseris.	w3_d135e15050
H.	w5_d135e15053
im	w7_d135e15056
Hutstepper=gäs.,	w9_d135e15059
1.	w11_d135e15062
J.	w13_d135e15066
Jos.	w1_d135e15071
Schwarz,	w3_d135e15074
Burgerl.	w5_d135e15077
Stadt=thor=sper.,	w7_d135e15080
im	w9_d135e15083
Tas	w11_d135e15086
seris.	w1_d135e15092
H.	w3_d135e15095
im	w5_d135e15098
Current=gäs.,	w7_d135e15101
alt	w9_d135e15104
52.	w11_d135e15107
J.	w13_d135e15111
Anna	w1_d135e15116
Marta	w3_d135e15119
Haderußin,	w5_d135e15122
Wittwe,	w7_d135e15125
im	w9_d135e15128
Liechtenstei	w11_d135e15131
nis.	w1_d135e15136
H.	w3_d135e15139
in	w5_d135e15142
der	w7_d135e15145
Wallerstr.,	w9_d135e15148
alt	w11_d135e15151
57.	w13_d135e15155
J.	w15_d135e15158
Dem	w1_d135e15163
Lorenz	w3_d135e15166
Böhm,	w5_d135e15169
Maurern,	w7_d135e15172
s.	w9_d135e15175
K.	w11_d135e15178
Jacob,	w13_d135e15182
im	w15_d135e15185
Kullmayris.	w1_d135e15191
H.	w3_d135e15194
am	w5_d135e15197
alt.	w7_d135e15200
Fleischm.,	w9_d135e15203
alt	w11_d135e15206
2.	w13_d135e15210
J.	w15_d135e15213
Barb.	w1_d135e15218
Sätrin,	w3_d135e15221
led.	w5_d135e15224
M.,	w7_d135e15227
im	w9_d135e15230
Matschacker=hof,	w11_d135e15233
54.	w13_d135e15237
J.	w15_d135e15240
</list>
<head id="h2_d135e15247">
Vor	w1_d135e15251
der	w3_d135e15254
Stadt.	w5_d135e15257
</head>
<list id="l4_d135e15260">
Ant.	w1_d135e15264
Müller,	w3_d135e15267
Burgerl.	w5_d135e15270
Bad.,	w7_d135e15273
beym	w9_d135e15276
gold.	w11_d135e15279
Kreuf	w13_d135e15283
auf	w1_d135e15288
der	w3_d135e15291
Wied,,	w5_d135e15294
alt	w7_d135e15297
54.	w9_d135e15300
J.	w11_d135e15303
Dem	w1_d135e15308
Mart.	w3_d135e15311
Weggiesser,	w5_d135e15314
Burgerl.	w7_d135e15317
Bad.,	w9_d135e15320
s.	w11_d135e15323
K.	w13_d135e15327
Barb.,	w1_d135e15333
beym	w3_d135e15336
gold.	w5_d135e15339
Brunn	w7_d135e15342
zu	w9_d135e15345
Mätzleinst.,	w11_d135e15348
1.	w13_d135e15352
J.	w15_d135e15355
Magdal.	w1_d135e15360
Reichenauerin,	w3_d135e15363
Wittwe,	w5_d135e15366
im	w7_d135e15369
Hartschieris.	w9_d135e15372
H.	w1_d135e15377
auf	w3_d135e15380
der	w5_d135e15383
Wied.,	w7_d135e15386
alt	w9_d135e15389
66.	w11_d135e15392
J.	w13_d135e15396
Dem	w1_d135e15401
Georg	w3_d135e15404
Silberhauer,	w5_d135e15407
Bottais.	w7_d135e15410
Sold,	w9_d135e15413
s.	w11_d135e15416
K.	w13_d135e15420
Magdal.,	w1_d135e15426
in	w3_d135e15429
der	w5_d135e15432
Casarm	w7_d135e15435
in	w9_d135e15438
der	w11_d135e15441
Alster=gas.,	w13_d135e15445
2.	w15_d135e15448
J.	w17_d135e15451
Dem	w1_d135e15456
Leop.	w3_d135e15459
Käß,	w5_d135e15462
Tüchel=mach=ges.,	w7_d135e15465
s.	w9_d135e15468
K.	w11_d135e15471
Jos.,	w13_d135e15475
beym	w1_d135e15480
Joh	w3_d135e15483
oberm	w5_d135e15486
Neustift,	w7_d135e15489
alt	w9_d135e15492
5.	w11_d135e15495
J.	w13_d135e15499
Eva	w1_d135e15504
Brandmayrin,	w3_d135e15507
led.	w5_d135e15510
M.,	w7_d135e15513
deym	w9_d135e15516
gold.	w11_d135e15519
Löw.	w13_d135e15523
im	w15_d135e15526
Lerchenf.	w1_d135e15532
alt	w3_d135e15535
75.	w5_d135e15538
J.	w7_d135e15541
Dem	w1_d135e15546
Leov.	w3_d135e15549
Relisch,	w5_d135e15552
Lack.,	w7_d135e15555
s.	w9_d135e15558
W.	w11_d135e15561
Bard.,	w13_d135e15565
bey	w15_d135e15568
der	w17_d135e15571
gold.	w1_d135e15576
Sonn	w3_d135e15579
am	w5_d135e15582
Thury,	w7_d135e15585
alt	w9_d135e15588
62.	w11_d135e15591
J.	w13_d135e15595
Franz	w1_d135e15600
Kestner,	w3_d135e15603
alt	w5_d135e15606
19.	w7_d135e15609
J.,	w9_d135e15612
bey	w11_d135e15615
denen	w13_d135e15619
FF.	w15_d135e15622
Mis.	w17_d135e15625
</list>
<head id="h2_d135e15632">
Summa	w1_d135e15636
17.	w3_d135e15639
Person.	w5_d135e15642
darunter	w7_d135e15645
6.	w9_d135e15648
Kinder.	w11_d135e15651
Den	w1_d135e15656
15.	w3_d135e15659
April.	w5_d135e15662
Jn	w1_d135e15667
der	w3_d135e15670
Stadt.	w5_d135e15673
</head>
<list id="l4_d135e15676">
Dem	w1_d135e15680
Wol=edel=gestr.	w3_d135e15683
Hrn.	w5_d135e15686
Joh.	w7_d135e15689
Bapt.	w9_d135e15692
v.	w11_d135e15695
Herman|	w13_d135e15699
,	w15_d135e15702
K.	w1_d135e15707
K.	w3_d135e15710
Hof.	w5_d135e15713
kriegs=agent.,	w7_d135e15716
s.	w9_d135e15719
K.	w11_d135e15722
Francisca,	w13_d135e15726
im	w15_d135e15729
Schilleris.	w1_d135e15734
H.	w3_d135e15737
am	w5_d135e15740
alt.	w7_d135e15743
Bauren=m.,	w9_d135e15746
alt	w11_d135e15749
7.	w13_d135e15753
v.	w15_d135e15756
J.	w17_d135e15759
Hr.	w1_d135e15765
Jos.	w3_d135e15768
Ant.	w5_d135e15771
Stifter,	w7_d135e15774
Burgerl.	w9_d135e15777
Handels	w11_d135e15780
m.,	w13_d135e15784
im	w15_d135e15787
Raneckeris.	w1_d135e15792
H.	w3_d135e15795
in	w5_d135e15798
der	w7_d135e15801
Bogner=gas.,	w9_d135e15804
alt	w11_d135e15807
47.	w13_d135e15811
J.	w15_d135e15814
Dem	w1_d135e15819
Melch.	w3_d135e15822
Leberle,	w5_d135e15825
Burgerl.	w7_d135e15828
Schneid.,	w9_d135e15831
s.	w11_d135e15834
W.	w13_d135e15838
Francisca	w1_d135e15843
im	w3_d135e15846
Buolis.	w5_d135e15849
H.	w7_d135e15852
auf	w9_d135e15855
der	w11_d135e15858
hoh.	w13_d135e15862
Brucken,	w15_d135e15865
alt	w1_d135e15871
27.	w3_d135e15874
J.	w5_d135e15877
</list>
<head id="h2_d135e15884">
Vor	w1_d135e15888
der	w3_d135e15891
Stadt.	w5_d135e15894
</head>
<list id="l4_d135e15897">
Hr.	w1_d135e15901
Leop.	w3_d135e15904
Panein	w5_d135e15907
Dutzemain	w7_d135e15910
gew	w9_d135e15913
HerzogLothrin	w11_d135e15916
gis.	w1_d135e15921
Capitain	w3_d135e15924
de	w5_d135e15927
Chasse,	w7_d135e15930
beym	w9_d135e15933
gold.	w11_d135e15936
Brunn	w13_d135e15940
in	w15_d135e15943
der	w1_d135e15948
Leopoldst.,	w3_d135e15951
alt	w5_d135e15954
62.	w7_d135e15957
J.	w9_d135e15960
Die	w1_d135e15966
Wol=ehrw.	w3_d135e15969
Chor=schwest,	w5_d135e15972
Maria	w7_d135e15975
Eleon.	w9_d135e15978
Amo	w11_d135e15981
nin,	w1_d135e15986
bey	w3_d135e15989
denen	w5_d135e15992
Elisabethin.,	w7_d135e15995
alt	w9_d135e15998
30.	w11_d135e16001
J.	w13_d135e16005
Dem	w1_d135e16010
Hrn.	w3_d135e16013
Jacob	w5_d135e16016
Scheibelauer,	w7_d135e16019
ohne	w9_d135e16022
Condit.,	w11_d135e16025
s.	w13_d135e16029
Eheg.	w1_d135e16034
Magdal.,	w3_d135e16037
beym	w5_d135e16040
schwarz.	w7_d135e16043
Bock	w9_d135e16046
in	w11_d135e16049
der	w13_d135e16053
Jo	w15_d135e16056
sephst.,	w1_d135e16062
alt	w3_d135e16065
46.	w5_d135e16068
J.	w7_d135e16071
Dem	w1_d135e16076
Jos.	w3_d135e16079
Bäck,	w5_d135e16082
Burgerl.	w7_d135e16085
Wirt.,	w9_d135e16088
s.	w11_d135e16091
K.	w13_d135e16095
Carl,	w15_d135e16098
bey	w17_d135e16101
der	w1_d135e16106
weis.	w3_d135e16109
Ros.	w5_d135e16112
in	w7_d135e16115
der	w9_d135e16118
Leopoldst.,	w11_d135e16121
alt	w13_d135e16125
3.	w15_d135e16128
J.	w17_d135e16131
Dem	w1_d135e16136
Adam	w3_d135e16139
Geringer,	w5_d135e16142
Bäckern,	w7_d135e16145
s.	w9_d135e16148
K.	w11_d135e16151
Jos.,	w13_d135e16155
in	w15_d135e16158
s.	w17_d135e16161
H.	w19_d135e16164
am	w1_d135e16170
Himmel=pfort=gr.,	w3_d135e16173
alt	w5_d135e16176
4.	w7_d135e16179
J.	w9_d135e16182
Paul	w1_d135e16187
Klinger,	w3_d135e16190
K.	w5_d135e16193
K.	w7_d135e16196
Kirchen=aufseh.,	w9_d135e16199
im	w11_d135e16202
Bauschrei	w13_d135e16206
heris.	w1_d135e16211
H.	w3_d135e16214
auf	w5_d135e16217
der	w7_d135e16220
Wied.	w9_d135e16223
alt	w11_d135e16226
74.	w13_d135e16230
J.	w15_d135e16233
Dem	w1_d135e16238
Franz	w3_d135e16241
Raner,	w5_d135e16244
Faß=zieher=meist.,	w7_d135e16247
s.	w9_d135e16250
K.	w11_d135e16253
Jacob.	w13_d135e16257
deym	w1_d135e16263
schwarz.	w3_d135e16266
Eleph.	w5_d135e16269
in	w7_d135e16272
der	w9_d135e16275
Josephst.,	w11_d135e16278
alt	w13_d135e16282
2.	w15_d135e16285
J.	w17_d135e16288
Wenzel	w1_d135e16293
Mayer,	w3_d135e16296
Spiegel	w5_d135e16299
mach.ges.,	w7_d135e16302
beym	w9_d135e16305
grossen	w11_d135e16308
Glumen=stock	w1_d135e16313
bey	w3_d135e16316
Maria=hülf,	w5_d135e16319
alt	w7_d135e16322
36.	w9_d135e16325
J.	w11_d135e16328
Dem	w1_d135e16333
Ant.	w3_d135e16336
Schendtner,	w5_d135e16339
gew.	w7_d135e16342
Stall=meist.,	w9_d135e16345
s.	w11_d135e16348
Ehew.	w13_d135e16352
Susan.,	w1_d135e16358
im	w3_d135e16361
Mulzeris.	w5_d135e16364
H.	w7_d135e16367
auf	w9_d135e16370
der	w11_d135e16373
Wied.,	w13_d135e16377
33.	w15_d135e16380
J.	w17_d135e16383
</list>
<list id="l6_d135e16387">
Theres.	w1_d135e16391
Hambergerin,	w3_d135e16394
Burgerl.	w5_d135e16397
Wittwe,	w7_d135e16400
bey	w9_d135e16403
der	w11_d135e16406
gold.	w1_d135e16411
Glock.	w3_d135e16414
in	w5_d135e16417
der	w7_d135e16420
Leopoldst.,	w9_d135e16423
alt	w11_d135e16426
54.	w13_d135e16430
J.	w15_d135e16433
Dem	w1_d135e16438
Joh.	w3_d135e16441
Gratsack,	w5_d135e16444
Steinmetz=ges.,	w7_d135e16447
s.	w9_d135e16450
W.	w11_d135e16453
Mag.	w13_d135e16457
dal.,	w1_d135e16463
im	w3_d135e16466
Stärk=macheris.	w5_d135e16469
H.	w7_d135e16472
auf	w9_d135e16475
der	w11_d135e16478
Wied.	w13_d135e16482
60.	w15_d135e16485
J.	w17_d135e16488
Steph.	w1_d135e16493
Wedl,	w3_d135e16496
in	w5_d135e16499
St.	w7_d135e16502
Joh.	w9_d135e16505
Nep.	w11_d135e16508
Spit.,	w13_d135e16512
alt	w15_d135e16515
82.	w17_d135e16518
J.	w19_d135e16521
Joh.	w1_d135e16526
Weber,	w3_d135e16529
gew.	w5_d135e16532
Lauf.,	w7_d135e16535
bey	w9_d135e16538
denen	w11_d135e16541
3.	w13_d135e16545
Hack.	w15_d135e16548
oderm	w17_d135e16551
Neustift,	w1_d135e16556
alt	w3_d135e16559
54	w5_d135e16562
J.	w7_d135e16565
Cathar.	w1_d135e16571
Ortlin,	w3_d135e16574
im	w5_d135e16577
langen	w7_d135e16580
Keller,	w9_d135e16583
alt	w11_d135e16586
74.	w13_d135e16590
J.	w15_d135e16593
</list>
<head id="h2_d135e16600">
Suma	w1_d135e16604
17.	w3_d135e16607
Person.,	w5_d135e16610
darunter	w7_d135e16613
4.	w9_d135e16616
Kinder.	w11_d135e16619
</head>
<head id="h2_d135e16625">
EDICT.	w1_d135e16629
</head>
<p id="p4_d135e16632">
Jch	w1_d135e16636
Johann	w3_d135e16639
Wilhelm	w5_d135e16642
des	w7_d135e16645
heiligen	w9_d135e16648
Rö	w11_d135e16651
mischen	w1_d135e16656
Reichs	w3_d135e16659
Fürst	w5_d135e16662
Trautson,	w7_d135e16665
Graf	w9_d135e16668
zu	w11_d135e16671
Fal	w13_d135e16675
kenstein,	w1_d135e16680
Ritter	w3_d135e16683
des	w5_d135e16686
goldenen	w7_d135e16689
Vliesses,	w9_d135e16692
der	w11_d135e16695
Römisch=Kaiserl.	w1_d135e16701
Königl.	w3_d135e16704
Majestät	w5_d135e16707
würk	w7_d135e16710
licher	w1_d135e16715
geheimer	w3_d135e16718
Raht,	w5_d135e16721
Obrist=hof=meister,	w7_d135e16724
und	w9_d135e16727
Land=marschall	w1_d135e16732
in	w3_d135e16735
Oesterreich	w5_d135e16738
unter	w7_d135e16741
der	w9_d135e16744
Enns,	w11_d135e16747
entbiete	w1_d135e16752
dem	w3_d135e16755
Franz	w5_d135e16758
Joseph	w7_d135e16761
Piringer	w9_d135e16764
gewe	w11_d135e16767
sten	w1_d135e16773
Verwalter	w3_d135e16776
der	w5_d135e16779
Herrschaft	w7_d135e16782
Schönbühl	w9_d135e16785
meinen	w1_d135e16790
guten	w3_d135e16793
Willen	w5_d135e16796
zuvor,	w7_d135e16799
und	w9_d135e16802
füge	w11_d135e16805
euch	w13_d135e16809
hiemit	w1_d135e16814
zu	w3_d135e16817
vernehmen:	w5_d135e16820
</p>
<p id="p6_d135e16823">
Es	w1_d135e16827
habe	w3_d135e16830
bey	w5_d135e16833
dem	w7_d135e16836
mir	w9_d135e16839
allergnädigst	w11_d135e16842
an	w13_d135e16846
vertrauten	w1_d135e16851
Kaiserl.	w3_d135e16854
Königl.	w5_d135e16857
N.	w7_d135e16860
Oe.	w9_d135e16863
Land	w11_d135e16866
marschallischen	w1_d135e16871
Gericht,	w3_d135e16874
der	w5_d135e16877
Hoch	w7_d135e16880
und	w9_d135e16883
Wol	w11_d135e16886
geborne	w1_d135e16892
Herr	w3_d135e16895
Johann	w5_d135e16898
Ernst,	w7_d135e16901
Graf	w9_d135e16904
und	w11_d135e16907
Hr.	w13_d135e16911
von	w1_d135e16916
Starhemberg,	w3_d135e16919
wider	w5_d135e16922
euch	w7_d135e16925
abermahlen	w9_d135e16928
schriftlich	w1_d135e16933
vorgestellet,	w3_d135e16936
welcher	w5_d135e16939
gestalten	w7_d135e16942
ihr,	w9_d135e16945
als	w1_d135e16950
auf	w3_d135e16953
seiner	w5_d135e16956
Fider-comiss-herrschaft	w7_d135e16959
Schönbühl	w1_d135e16965
gewester	w3_d135e16968
Verwalter	w5_d135e16971
sowol	w7_d135e16974
über	w9_d135e16977
die	w1_d135e16982
aus	w3_d135e16985
euren	w5_d135e16988
pro	w7_d135e16991
annis	w9_d135e16994
1747.	w11_d135e16997
1748.	w13_d135e17001
und	w15_d135e17004
1749.	w1_d135e17009
gelegt	w3_d135e17012
und	w5_d135e17015
von	w7_d135e17018
der	w9_d135e17021
Regentia	w11_d135e17024
revidir	w13_d135e17028
ten	w1_d135e17033
Rechnungen	w3_d135e17036
hervorgekommenen	w5_d135e17039
Super	w7_d135e17042
mängel	w1_d135e17048
und	w3_d135e17051
Ausstellungs=posten,	w5_d135e17054
als	w7_d135e17057
auch	w9_d135e17060
über	w1_d135e17065
die	w3_d135e17068
aus	w5_d135e17071
der	w7_d135e17074
vom	w9_d135e17077
1.	w11_d135e17080
Jenner	w13_d135e17084
bis	w15_d135e17087
letzten	w17_d135e17090
Augusti	w1_d135e17095
1750.	w3_d135e17098
gelegten	w5_d135e17101
Rechnung	w7_d135e17104
ausgestellte	w9_d135e17107
Mängels=posten	w1_d135e17112
eure	w3_d135e17115
Supererleu	w5_d135e17118
terungen	w1_d135e17124
zu	w3_d135e17127
erstatten	w5_d135e17130
hättet,	w7_d135e17133
ihr	w9_d135e17136
aber	w11_d135e17139
inzwi	w13_d135e17143
schen	w1_d135e17148
von	w3_d135e17151
hinnen	w5_d135e17154
entwichen,	w7_d135e17157
folgsam	w9_d135e17160
eure	w11_d135e17163
Aufenthalt	w1_d135e17168
dato	w3_d135e17171
unwissend	w5_d135e17174
wäre:	w7_d135e17177
diesemnach	w9_d135e17180
gebetten,	w1_d135e17185
ich	w3_d135e17188
geruhete	w5_d135e17191
in	w7_d135e17194
die	w9_d135e17197
Colationirung	w11_d135e17200
dessen,	w1_d135e17206
was	w3_d135e17209
eingekommen,	w5_d135e17212
ex	w7_d135e17215
officio	w9_d135e17218
zuge	w11_d135e17221
willigen;	w1_d135e17226
</p>
<p id="p8_d135e17229">
Wann	w1_d135e17233
nun	w3_d135e17236
euch	w5_d135e17239
die	w7_d135e17242
Erstattung	w9_d135e17245
deren	w11_d135e17248
ab	w13_d135e17252
geforderten	w1_d135e17257
Erleuterungen	w3_d135e17260
inner	w5_d135e17263
14.	w7_d135e17266
Tagen	w9_d135e17269
auferlegt	w1_d135e17274
worden	w3_d135e17277
ist,	w5_d135e17280
ihr	w7_d135e17283
aber	w9_d135e17286
hieruber	w11_d135e17289
nicht	w13_d135e17293
zu	w1_d135e17299
betretten	w3_d135e17302
seyd.	w5_d135e17305
Als	w7_d135e17308
wird	w9_d135e17311
euch	w11_d135e17314
sothanen	w13_d135e17318
ergangene	w1_d135e17323
14.	w3_d135e17326
tägige	w5_d135e17329
ErläuterErstattungs	w7_d135e17332
auflag	w1_d135e17337
hiermit	w3_d135e17340
edictaliter	w5_d135e17343
intimiret.	w7_d135e17346
Actum	w9_d135e17349
Wien	w1_d135e17354
den	w3_d135e17357
21.	w5_d135e17360
Martii	w7_d135e17363
1757.	w9_d135e17366
</p>
<p id="p10_d135e17369">
NB.	w1_d135e17373
Es	w3_d135e17376
ist	w5_d135e17379
täglich	w7_d135e17382
zu	w9_d135e17385
verlassn,	w11_d135e17388
ober	w13_d135e17392
zu	w15_d135e17395
verkauffen	w1_d135e17400
das	w3_d135e17403
in	w5_d135e17406
der	w7_d135e17409
Alster=gassen	w9_d135e17412
gelegene	w11_d135e17415
</p>
<p id="p14_d135e17421">
Beterneggisch,	w1_d135e17425
ehehin	w3_d135e17428
genannt	w5_d135e17431
Klerfisch	w7_d135e17434
Haus	w1_d135e17439
samt	w3_d135e17442
Garten,	w5_d135e17445
mit	w7_d135e17448
oder	w9_d135e17451
ohne	w11_d135e17454
Mobilien;	w1_d135e17459
ingleichen	w3_d135e17462
ein	w5_d135e17465
ganz	w7_d135e17468
neuer	w9_d135e17471
nie	w11_d135e17474
ge	w13_d135e17478
brauchter	w1_d135e17484
vier=sitziger	w3_d135e17487
Wagen	w5_d135e17490
mit	w7_d135e17493
roten	w9_d135e17496
Plusch,	w1_d135e17501
samt	w3_d135e17504
Sitz=decken,	w5_d135e17507
und	w7_d135e17510
für	w9_d135e17513
zwey	w11_d135e17516
Pferde	w1_d135e17521
gehörigen	w3_d135e17524
seidenen	w5_d135e17527
Schnür	w7_d135e17530
u.	w9_d135e17533
Quasten,	w11_d135e17536
ingleichen	w1_d135e17541
ein	w3_d135e17544
zwey=sitziger	w5_d135e17547
roter	w7_d135e17550
Stadt=wagen,	w9_d135e17553
wie	w1_d135e17559
auch	w3_d135e17562
ein	w5_d135e17565
zwey=sitziger	w7_d135e17568
grauer	w9_d135e17571
Reise=wagen,	w11_d135e17574
wessenthalben	w1_d135e17579
sich	w3_d135e17582
in	w5_d135e17585
der	w7_d135e17588
Wollzeil	w9_d135e17591
in	w11_d135e17594
dem	w13_d135e17598
Krausisch,	w1_d135e17603
ehehin	w3_d135e17606
genannt	w5_d135e17609
Fabrischen	w7_d135e17612
Haus	w9_d135e17615
im	w1_d135e17620
ersten	w3_d135e17623
Stock	w5_d135e17626
bey	w7_d135e17629
Hrn.	w9_d135e17632
von	w11_d135e17635
Klerf	w13_d135e17639
anzu	w15_d135e17642
melden	w1_d135e17648
ist.	w3_d135e17651
</p>
<head id="h2_d135e17658">
EDICT.	w1_d135e17662
</head>
<p id="p4_d135e17665">
Von	w1_d135e17669
des	w3_d135e17672
Kaiserl.	w5_d135e17675
Königl.	w7_d135e17678
Jud.	w9_d135e17681
Milit.	w11_d135e17684
Mixti	w1_d135e17689
Sup.	w3_d135e17692
ac	w5_d135e17695
Inf.	w7_d135e17698
Austriæ	w9_d135e17701
wegen	w11_d135e17704
wird	w13_d135e17708
hie	w15_d135e17711
mit	w1_d135e17716
durch	w3_d135e17719
dieses	w5_d135e17722
offentliche	w7_d135e17725
Edict	w9_d135e17728
Jeder	w11_d135e17731
