<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
los	w1_d532e13934
verstrichen;	w3_d532e13937
als	w5_d532e13940
wird	w7_d532e13943
hiemit	w9_d532e13946
in	w11_d532e13949
eine	w13_d532e13953
noch	w15_d532e13956
malige,	w1_d532e13962
und	w3_d532e13965
respective	w5_d532e13968
zweyte	w7_d532e13971
Licitationstag	w9_d532e13974
satzung	w1_d532e13979
auf	w3_d532e13982
den	w5_d532e13985
6.	w7_d532e13988
künftigen	w9_d532e13991
Monats	w11_d532e13994
Martii	w13_d532e13998
fruh	w15_d532e14001
um	w1_d532e14006
8.	w3_d532e14009
Uhr	w5_d532e14012
gewilliget.	w7_d532e14015
Diesemnach	w9_d532e14018
werden	w11_d532e14021
alle	w13_d532e14025
und	w1_d532e14030
jede,	w3_d532e14033
welche	w5_d532e14036
an	w7_d532e14039
obbemeldte	w9_d532e14042
Behausung,	w11_d532e14045
samt	w1_d532e14051
Grund=stücken,	w3_d532e14054
Mobilien,	w5_d532e14057
und	w7_d532e14060
Effecten	w9_d532e14063
als	w1_d532e14068
Meistbietende	w3_d532e14071
an	w5_d532e14074
sich	w7_d532e14077
zu	w9_d532e14080
bringen	w11_d532e14083
vermeinen,	w13_d532e14087
am	w1_d532e14092
erst=besagten	w3_d532e14095
Tag	w5_d532e14098
und	w7_d532e14101
Stund	w9_d532e14104
in	w11_d532e14107
Eingangs	w13_d532e14111
berührter	w1_d532e14116
herrschaftlichen	w3_d532e14119
Amts=canzley	w5_d532e14122
2d	w7_d532e14125
tra-	w9_d532e14128
ctandum	w1_d532e14134
&	w3_d532e14137
concludendum	w5_d532e14140
zu	w7_d532e14143
erscheinen,	w9_d532e14146
und	w11_d532e14149
sich	w1_d532e14154
anzumelden	w3_d532e14157
haben.	w5_d532e14160
</p>
<p id="p16_d532e14163">
Von	w1_d532e14167
der	w3_d532e14170
Hochgräfl.	w5_d532e14173
Bathyanischen	w7_d532e14176
Amts=canz	w9_d532e14179
ley	w1_d532e14184
der	w3_d532e14187
Herrschaft	w5_d532e14190
Enzerstorf	w7_d532e14193
an	w9_d532e14196
der	w11_d532e14199
Fischa,	w13_d532e14203
wird	w15_d532e14206
hiemit	w1_d532e14211
kund	w3_d532e14214
und	w5_d532e14217
zu	w7_d532e14220
wissen	w9_d532e14223
gemacht:	w11_d532e14226
Wasmassen	w13_d532e14230
des	w1_d532e14236
Johann	w3_d532e14239
Adam	w5_d532e14242
Altfahrt,	w7_d532e14245
behausten	w9_d532e14248
Unterthan	w11_d532e14251
alda	w1_d532e14256
verhandene	w3_d532e14259
Vermögen	w5_d532e14262
ad	w7_d532e14265
Cridam	w9_d532e14268
gediehen,	w11_d532e14271
zu	w1_d532e14276
dem	w3_d532e14279
Ende	w5_d532e14282
auch	w7_d532e14285
auf	w9_d532e14288
den	w11_d532e14291
13.	w13_d532e14295
May	w15_d532e14298
jüngst	w17_d532e14301
ab	w19_d532e14304
gewichenen	w1_d532e14309
Jahrs	w3_d532e14312
eine	w5_d532e14315
Convocations=tagsatzung	w7_d532e14318
angeordnet	w1_d532e14324
worden	w3_d532e14327
seye,	w5_d532e14330
gleichwie	w7_d532e14333
man	w9_d532e14336
aber	w11_d532e14339
für	w13_d532e14343
nöhtig	w1_d532e14348
befunden,	w3_d532e14351
eine	w5_d532e14354
nochmalige	w7_d532e14357
Convocations	w9_d532e14360
und	w1_d532e14365
zugleich	w3_d532e14368
Liquidations=tagsatzung	w5_d532e14371
pro	w7_d532e14374
2do.	w9_d532e14377
&	w1_d532e14382
3tio	w3_d532e14385
termino	w5_d532e14388
sub	w7_d532e14391
clausula	w9_d532e14394
præclusi	w11_d532e14397
anzuberau	w13_d532e14401
men,	w1_d532e14407
hierzu	w3_d532e14410
auch	w5_d532e14413
der	w7_d532e14416
6.	w9_d532e14419
künftigen	w11_d532e14422
Monats	w13_d532e14426
Martii	w15_d532e14429
fruh	w1_d532e14434
um	w3_d532e14437
8.	w5_d532e14440
Uhr	w7_d532e14443
in	w9_d532e14446
der	w11_d532e14449
zu	w13_d532e14453
Enzerstorf	w15_d532e14456
an	w17_d532e14459
der	w19_d532e14462
Fi	w21_d532e14465
scha	w1_d532e14470
befindl.	w3_d532e14473
Hochgräfl.	w5_d532e14476
Bathyanischen	w7_d532e14479
Amts	w9_d532e14482
canzley	w1_d532e14487
zur	w3_d532e14490
Tagsatzung	w5_d532e14493
bestimmet	w7_d532e14496
worden;	w9_d532e14499
Sol	w11_d532e14502
</p>
<p id="p18_d532e14505">
chemnach	w1_d532e14509
werden	w3_d532e14512
all	w5_d532e14515
und	w7_d532e14518
jede,	w9_d532e14521
so	w11_d532e14524
an	w13_d532e14528
besagten	w15_d532e14531
Johann	w1_d532e14536
Adam	w3_d532e14539
Altfahrt,	w5_d532e14542
Sprüch	w7_d532e14545
und	w9_d532e14548
Anforde	w11_d532e14551
rungen	w1_d532e14556
zu	w3_d532e14559
haben	w5_d532e14562
vermeinen,	w7_d532e14565
an	w9_d532e14568
obbestimmten	w11_d532e14571
Tag,	w1_d532e14577
Stund	w3_d532e14580
und	w5_d532e14583
Ort	w7_d532e14586
also	w9_d532e14589
gewiß	w11_d532e14592
zu	w13_d532e14596
erscheinen,	w15_d532e14599
und	w1_d532e14604
die	w3_d532e14607
ihrer	w5_d532e14610
Schuld=forderungen	w7_d532e14613
halber	w9_d532e14616
in	w11_d532e14619
Han	w13_d532e14623
den	w1_d532e14628
habende	w3_d532e14631
Obligationes,	w5_d532e14634
Satz=brief,	w7_d532e14637
Verträg,	w9_d532e14640
oder	w1_d532e14645
andere	w3_d532e14648
Briefschaften,	w5_d532e14651
auch	w7_d532e14654
Zeugenschaften	w9_d532e14657
mitzubringen,	w1_d532e14663
mithin	w3_d532e14666
ihre	w5_d532e14669
Prätensiones	w7_d532e14672
zu	w9_d532e14675
liqui	w11_d532e14678
diren	w1_d532e14683
haben,	w3_d532e14686
wie	w5_d532e14689
im	w7_d532e14692
widrigen	w9_d532e14695
der	w11_d532e14698
ausbleibende	w13_d532e14702
Theil	w1_d532e14707
mit	w3_d532e14710
seiner	w5_d532e14713
Prätension	w7_d532e14716
nicht	w9_d532e14719
mehr	w11_d532e14722
gehöret,	w13_d532e14726
sondern	w1_d532e14731
durch	w3_d532e14734
den	w5_d532e14737
erfolgenden	w7_d532e14740
Abschied	w9_d532e14743
von	w11_d532e14746
die	w13_d532e14750
ser	w1_d532e14756
Massa	w3_d532e14759
gänzlichen	w5_d532e14762
abgewiesen,	w7_d532e14765
und	w9_d532e14768
demselben	w11_d532e14771
das	w1_d532e14776
ewige	w3_d532e14779
Stillschweigen	w5_d532e14782
auferleget	w7_d532e14785
werden	w9_d532e14788
solle.	w11_d532e14791
</p>
<list id="l20_d532e14794">
1.	w1_d532e14798
fl.	w3_d532e14801
30.	w5_d532e14804
kr.	w7_d532e14807
Le	w1_d532e14812
Maitre	w3_d532e14815
&le	w5_d532e14818
Serviteur,	w7_d532e14821
ou	w9_d532e14824
les	w11_d532e14827
Devoirs	w13_d532e14831
reci-	w15_d532e14834
proques	w1_d532e14839
d'unSouverain	w3_d532e14842
&	w5_d532e14845
de	w7_d532e14848
sonMinistre,	w9_d532e14851
crayon-	w11_d532e14854
nes	w1_d532e14860
avec	w3_d532e14863
la	w5_d532e14866
liberté	w7_d532e14869
patriotique	w9_d532e14872
par	w11_d532e14875
Mr.	w13_d532e14879
Fredric	w15_d532e14882
Charles	w1_d532e14887
de	w3_d532e14890
Moser,	w5_d532e14893
&	w7_d532e14896
traduies	w9_d532e14899
de	w11_d532e14902
l'Original	w13_d532e14906
Alle-	w15_d532e14909
mand	w1_d532e14914
par	w3_d532e14917
le	w5_d532e14920
Colonel	w7_d532e14923
Chevalier	w9_d532e14926
de	w11_d532e14929
Champigny,	w13_d532e14933
Seconde	w1_d532e14938
Edition,	w3_d532e14941
reviie	w5_d532e14944
&	w7_d532e14947
corrigée.	w9_d532e14950
8.	w11_d532e14953
Hambourg	w13_d532e14957
1761.	w1_d532e14963
1.	w3_d532e14966
fl.	w5_d532e14969
8.	w7_d532e14972
kr.	w9_d532e14975
Dasselbige	w1_d532e14980
Buch	w3_d532e14983
in	w5_d532e14986
Deutscher	w7_d532e14989
Sprache.	w9_d532e14992
8.	w11_d532e14995
Frf.	w13_d532e14999
1759.	w1_d532e15004
1.	w3_d532e15007
fl.	w5_d532e15010
Hayneufue,	w1_d532e15015
Julii	w3_d532e15018
Soc.	w5_d532e15021
Jes.	w7_d532e15024
heiliges	w9_d532e15027
Jahr,	w11_d532e15030
oder	w13_d532e15034
geist	w1_d532e15040
und	w3_d532e15043
lehrreiche	w5_d532e15046
Betrachtungen	w7_d532e15049
über	w9_d532e15052
das	w11_d532e15055
gan	w13_d532e15059
ze	w1_d532e15064
Leben	w3_d532e15067
und	w5_d532e15070
Leiden	w7_d532e15073
JEsu	w9_d532e15076
Christi,	w11_d532e15079
nach	w13_d532e15083
denen	w15_d532e15086
4.	w17_d532e15089
Jahrs=zeiten	w1_d532e15094
eingerichtet.	w3_d532e15097
4.	w5_d532e15100
Theile.	w7_d532e15103
8.	w9_d532e15106
Augsp.	w11_d532e15109
1760.	w1_d532e15114
Dictionaire	w1_d532e15120
historique	w3_d532e15123
de	w5_d532e15126
la	w7_d532e15129
Medicine,	w9_d532e15132
conte-	w11_d532e15135
nant	w1_d532e15140
son	w3_d532e15143
Origine,	w5_d532e15146
ses	w7_d532e15149
Progrés,	w9_d532e15152
ses	w11_d532e15155
Revolutions,	w13_d532e15159
ses	w1_d532e15164
Sectes	w3_d532e15167
&	w5_d532e15170
son	w7_d532e15173
Etar	w9_d532e15176
ches	w11_d532e15179
differens	w13_d532e15183
Peuples;	w15_d532e15186
ce	w17_d532e15189
que	w1_d532e15194
l'on	w3_d532e15197
a	w5_d532e15200
dit	w7_d532e15203
des	w9_d532e15206
Dieux	w11_d532e15209
ou	w13_d532e15213
Heros	w15_d532e15216
anciens	w17_d532e15219
de	w19_d532e15222
cette	w1_d532e15228
science,	w3_d532e15231
l'Histoire	w5_d532e15234
des	w7_d532e15237
plus	w9_d532e15240
célébres	w11_d532e15243
Mede-	w13_d532e15247
cins,	w1_d532e15252
Philosophes	w3_d532e15255
ou	w5_d532e15258
Perlonnes	w7_d532e15261
S'avanter	w9_d532e15264
de	w11_d532e15267
ton-	w13_d532e15271
tes	w1_d532e15276
Nations	w3_d532e15279
qui	w5_d532e15282
ont	w7_d532e15285
concouru	w9_d532e15288
a	w11_d532e15291
son	w13_d532e15295
avancement:	w15_d532e15298
des	w1_d532e15303
fameux	w3_d532e15306
Anatomistes,	w5_d532e15309
Chiruegiens,	w7_d532e15312
Botanistes	w9_d532e15315
&	w1_d532e15321
Chymistes	w3_d532e15324
&c.	w5_d532e15327
par	w7_d532e15330
Mr.	w9_d532e15333
Eloy.	w11_d532e15336
II.	w13_d532e15340
Tomes.	w15_d532e15343
8.	w17_d532e15346
Paris	w1_d532e15351
1753.	w3_d532e15354
4.	w5_d532e15357
fl.	w7_d532e15360
30.	w9_d532e15363
kr.	w11_d532e15366
Remarques	w1_d532e15371
sur	w3_d532e15374
les	w5_d532e15377
Germanismes,	w7_d532e15380
ouvrage	w9_d532e15383
uti-	w11_d532e15386
le	w1_d532e15391
aux	w3_d532e15394
Allemands,	w5_d532e15397
aux	w7_d532e15400
François	w9_d532e15403
&	w11_d532e15406
aux	w13_d532e15410
Hollan-	w15_d532e15413
dois.	w1_d532e15419
Nouvelle	w3_d532e15422
Edition,	w5_d532e15425
reviie,	w7_d532e15428
corrigée	w9_d532e15431
&	w11_d532e15434
aug-	w13_d532e15438
mentée	w1_d532e15443
de	w3_d532e15446
tout	w5_d532e15449
un	w7_d532e15452
Tome.	w9_d532e15455
II.	w11_d532e15458
Vol.	w13_d532e15462
8.	w15_d532e15465
Amsterd,	w17_d532e15468
2.	w1_d532e15473
fl.	w3_d532e15476
45.	w5_d532e15479
kr.	w7_d532e15482
Histoire	w1_d532e15487
de	w3_d532e15490
l'Empire	w5_d532e15493
de	w7_d532e15496
Russie	w9_d532e15499
sous	w11_d532e15502
Pierre	w13_d532e15506
le	w15_d532e15509
Grand.	w1_d532e15515
par	w3_d532e15518
l'Auteur	w5_d532e15521
de	w7_d532e15524
l'Histoire	w9_d532e15527
de	w11_d532e15530
Charles	w13_d532e15534
XII.	w15_d532e15537
Tome	w1_d532e15542
premier.	w3_d532e15545
8.	w5_d532e15548
1759.	w7_d532e15551
1.	w9_d532e15554
fl.	w11_d532e15557
30.	w13_d532e15561
kr.	w15_d532e15564
</list>
<list id="l22_d532e15568">
Bey	w1_d532e15572
Emerich	w3_d532e15575
Felix	w5_d532e15578
Bader	w7_d532e15581
in	w9_d532e15584
der	w11_d532e15587
Bogner=gasse	w13_d532e15591
nächst	w1_d532e15596
dem	w3_d532e15599
Todten=kopf	w5_d532e15602
ist	w7_d532e15605
zu	w9_d532e15608
haben:	w11_d532e15611
Neues	w1_d532e15616
Genealogisch	w3_d532e15619
und	w5_d532e15622
Schematisches	w7_d532e15625
Reichs	w9_d532e15628
und	w1_d532e15634
Staats=handbuch,	w3_d532e15637
für	w5_d532e15640
das	w7_d532e15643
Jahr	w9_d532e15646
1761.	w11_d532e15649
8.	w13_d532e15653
Frf.	w15_d532e15656
</list>
<p id="p24_d532e15661">
Bey	w1_d532e15665
Herrn	w3_d532e15668
Johann	w5_d532e15671
Jgnatz	w7_d532e15674
Babitsch,	w9_d532e15677
Materia	w11_d532e15680
listen	w1_d532e15685
in	w3_d532e15688
Wien	w5_d532e15691
bey	w7_d532e15694
St.	w9_d532e15697
Michael	w11_d532e15700
nächst	w13_d532e15704
der	w15_d532e15707
Kaiserl.	w17_d532e15710
Burg	w1_d532e15715
ist	w3_d532e15718
abermal,	w5_d532e15721
wie	w7_d532e15724
in	w9_d532e15727
vorigen	w11_d532e15730
Jahren,	w13_d532e15734
wiedes	w15_d532e15737
zu	w1_d532e15743
haben:	w3_d532e15746
Der	w1_d532e15751
veritable	w3_d532e15754
frische	w5_d532e15757
Schweitzerische	w7_d532e15760
Samen	w9_d532e15763
Lu	w11_d532e15766
cernä,	w1_d532e15771
oder	w3_d532e15774
herrliche	w5_d532e15777
Futter=kraut=samen,	w7_d532e15780
dessen	w9_d532e15783
</p>
<p id="p30_d532e15796">
Zugend	w1_d532e15800
mit	w3_d532e15803
sich	w5_d532e15806
bringet,	w7_d532e15809
daß	w9_d532e15812
solcher	w11_d532e15815
auch	w13_d532e15819
auf	w15_d532e15822
stei	w17_d532e15825
nigen	w1_d532e15830
Gründen	w3_d532e15833
angebauet	w5_d532e15836
werden	w7_d532e15839
kan,	w9_d532e15842
wann	w11_d532e15845
sol	w13_d532e15849
cher	w1_d532e15854
aber	w3_d532e15857
frühzeitig	w5_d532e15860
ausgesäet	w7_d532e15863
wird,	w9_d532e15866
des	w11_d532e15869
Jahrs	w13_d532e15873
hin	w15_d532e15876
durch	w1_d532e15882
kan	w3_d532e15885
dreymal	w5_d532e15888
abgemähet	w7_d532e15891
werden.	w9_d532e15894
Dieses	w11_d532e15897
ist	w13_d532e15901
ein	w1_d532e15906
sonderliches	w3_d532e15909
Futter	w5_d532e15912
für	w7_d532e15915
alles	w9_d532e15918
Rind	w11_d532e15921
und	w13_d532e15925
Schaf	w15_d532e15928
vieh.	w1_d532e15933
Die	w3_d532e15936
gedruckte	w5_d532e15939
Nachrichten,	w7_d532e15942
wie	w9_d532e15945
solcher	w11_d532e15948
mit	w13_d532e15952
Nutzen	w1_d532e15957
anzubauen,	w3_d532e15960
und	w5_d532e15963
zu	w7_d532e15966
pflegen,	w9_d532e15969
ist	w11_d532e15972
eben	w13_d532e15976
grati	w15_d532e15979
allda	w1_d532e15985
zu	w3_d532e15988
bekommen.	w5_d532e15991
Das	w7_d532e15994
Wiener=pfund	w9_d532e15997
pr.	w11_d532e16000
45.	w13_d532e16004
kr.	w15_d532e16007
</p>
<p id="p32_d532e16010">
Jtem	w1_d532e16014
findet	w3_d532e16017
man	w5_d532e16020
auch	w7_d532e16023
alda	w9_d532e16026
den	w11_d532e16029
gerechten	w13_d532e16033
Genui	w15_d532e16036
sta	w1_d532e16041
Spinosa=samen,	w3_d532e16044
welcher	w5_d532e16047
zu	w7_d532e16050
Hecken	w9_d532e16053
statzt	w11_d532e16056
Zäu	w13_d532e16060
nen	w1_d532e16065
angebauet	w3_d532e16068
werden	w5_d532e16071
kan,	w7_d532e16074
insonderheit	w9_d532e16077
in	w11_d532e16080
denen	w13_d532e16084
Jagd=remisen,	w1_d532e16090
da	w3_d532e16093
Fasau	w5_d532e16096
und	w7_d532e16099
Rebhüner	w9_d532e16102
wider	w11_d532e16105
die	w13_d532e16109
Raub	w1_d532e16114
vögel	w3_d532e16117
einen	w5_d532e16120
Schutz	w7_d532e16123
unter	w9_d532e16126
selben	w11_d532e16129
finden.	w13_d532e16133
Er	w15_d532e16136
traget	w1_d532e16141
gelbe	w3_d532e16144
Blumen,	w5_d532e16147
und	w7_d532e16150
wann	w9_d532e16153
bey	w11_d532e16156
Anfang	w13_d532e16160
auf	w15_d532e16163
solchen	w1_d532e16168
Obacht	w3_d532e16171
getragen,	w5_d532e16174
daß	w7_d532e16177
selber	w9_d532e16180
von	w11_d532e16183
dem	w13_d532e16187
Vieh	w15_d532e16190
nicht	w1_d532e16196
abgefressen	w3_d532e16199
wird,	w5_d532e16202
so	w7_d532e16205
macht	w9_d532e16208
er	w11_d532e16211
in	w13_d532e16215
ein	w15_d532e16218
Paar	w17_d532e16221
Jah	w19_d532e16224
ren	w1_d532e16229
einen	w3_d532e16232
förmlich	w5_d532e16235
hohen	w7_d532e16238
dornigen	w9_d532e16241
Zaun,	w11_d532e16244
wie	w13_d532e16248
sol	w15_d532e16251
cher	w1_d532e16256
mit	w3_d532e16259
Nutzen	w5_d532e16262
anzubanen,	w7_d532e16265
und	w9_d532e16268
zu	w11_d532e16271
pflegen,	w13_d532e16275
sind	w15_d532e16278
die	w1_d532e16283
gedruckte	w3_d532e16286
NNachrichten	w5_d532e16289
eben	w7_d532e16292
alda	w9_d532e16295
gratis	w11_d532e16298
zu	w13_d532e16302
be	w15_d532e16305
kommen.	w1_d532e16311
Das	w3_d532e16314
Wiener=pfund	w5_d532e16317
pr.	w7_d532e16320
3.	w9_d532e16323
fl.	w11_d532e16326
30.	w13_d532e16330
kr.	w15_d532e16333
</p>
<p id="p34_d532e16336">
Von	w1_d532e16340
des	w3_d532e16343
Kaiserl.	w5_d532e16346
Königl.	w7_d532e16349
in	w9_d532e16352
Erzherzogtum	w11_d532e16355
Oe	w13_d532e16359
sterreich	w1_d532e16364
unter	w3_d532e16367
und	w5_d532e16370
ob	w7_d532e16373
der	w9_d532e16376
Enns	w11_d532e16379
aufgestellten	w13_d532e16383
Ju-	w15_d532e16386
dicii	w1_d532e16391
Deleg.	w3_d532e16394
mixti	w5_d532e16397
in	w7_d532e16400
Militaribus	w9_d532e16403
wegen,	w11_d532e16406
wird	w13_d532e16410
hie	w15_d532e16413
mit	w1_d532e16419
durch	w3_d532e16422
dieses	w5_d532e16425
offentliche	w7_d532e16428
Edict	w9_d532e16431
jedermänniglich,	w11_d532e16434
deme	w1_d532e16439
daran	w3_d532e16442
gelegen,	w5_d532e16445
kund	w7_d532e16448
und	w9_d532e16451
zu	w11_d532e16454
wissen	w13_d532e16458
gemacht:	w15_d532e16461
Wasgestalten	w1_d532e16466
auf	w3_d532e16469
der	w5_d532e16472
Frauen	w7_d532e16475
Sophiä,	w9_d532e16478
verwittib	w11_d532e16481
ter	w1_d532e16486
von	w3_d532e16489
Engelshofen,	w5_d532e16492
und	w7_d532e16495
Herrn	w9_d532e16498
Amadäi	w11_d532e16501
von	w13_d532e16505
Brockhausen,	w1_d532e16511
als	w3_d532e16514
Gerichtl.	w5_d532e16517
verordnet=Ferdinand	w7_d532e16520
von	w1_d532e16525
Engelshofischen	w3_d532e16528
Vormündern	w5_d532e16531
gehorsamstes	w7_d532e16534
Anlangen	w1_d532e16539
verwilliget	w3_d532e16542
worden,	w5_d532e16545
daß	w7_d532e16548
alle	w9_d532e16551
diejenige,	w11_d532e16554
welche	w1_d532e16559
an	w3_d532e16562
des	w5_d532e16565
den	w7_d532e16568
zweyten	w9_d532e16571
Currentis	w11_d532e16574
allhier	w13_d532e16578
ver	w15_d532e16581
storbenen	w1_d532e16587
weil.	w3_d532e16590
K.	w5_d532e16593
K.	w7_d532e16596
General=feld=zeugmeisters,	w9_d532e16599
Herrn	w1_d532e16604
Franz	w3_d532e16607
Leopold	w5_d532e16610
Anton	w7_d532e16613
Frey=herrn	w9_d532e16616
von	w11_d532e16619
En	w13_d532e16623
gelshofen,	w1_d532e16628
seel.	w3_d532e16631
Verlassenschaft	w5_d532e16634
Titulo	w7_d532e16637
crediti,	w9_d532e16640
aus	w11_d532e16643
alio	w1_d532e16648
quocunque	w3_d532e16651
einige	w5_d532e16654
Sprüchs	w7_d532e16657
oder	w9_d532e16660
Anforderun	w11_d532e16663
gen	w1_d532e16669
haben,	w3_d532e16672
oder	w5_d532e16675
zu	w7_d532e16678
machen	w9_d532e16681
vermeinen,	w11_d532e16684
durch	w13_d532e16688
Ausfertigung	w1_d532e16693
gewöhnlicher	w3_d532e16696
Convocations=edicten	w5_d532e16699
peremptorie	w1_d532e16704
sub	w3_d532e16707
clausula	w5_d532e16710
præclusi	w7_d532e16713
einberuffen	w9_d532e16716
werden	w1_d532e16721
sollen.	w3_d532e16724
Wann	w5_d532e16727
nun	w7_d532e16730
zu	w9_d532e16733
diesem	w11_d532e16736
Ende	w13_d532e16740
der	w15_d532e16743
13.	w1_d532e16749
künftigen	w3_d532e16752
Monats	w5_d532e16755
Aprilis	w7_d532e16758
dies	w9_d532e16761
Jahrs	w11_d532e16764
fruh	w13_d532e16768
um	w15_d532e16771
9.	w1_d532e16776
Uhr	w3_d532e16779
bey	w5_d532e16782
dieses	w7_d532e16785
K.	w9_d532e16788
K.	w11_d532e16791
Judicii	w13_d532e16795
Deieg.	w15_d532e16798
mixti	w17_d532e16801
in	w19_d532e16804
Militaribus	w1_d532e16809
auf	w3_d532e16812
der	w5_d532e16815
Sailerstatt	w7_d532e16818
in	w9_d532e16821
der	w11_d532e16824
sogenann	w13_d532e16828
ten	w1_d532e16833
Haller=stauden	w3_d532e16836
im	w5_d532e16839
ersten	w7_d532e16842
Stock	w9_d532e16845
befindlichen	w11_d532e16848
Canzley	w1_d532e16854
pro	w3_d532e16857
1mo,	w5_d532e16860
2do	w7_d532e16863
&	w9_d532e16866
3tio	w11_d532e16869
termins	w13_d532e16873
zu	w15_d532e16876
erschei	w17_d532e16879
nen	w1_d532e16884
bestimmet	w3_d532e16887
worden	w5_d532e16890
ist;	w7_d532e16893
Solchemnach	w9_d532e16896
werden	w11_d532e16899
alle	w1_d532e16904
und	w3_d532e16907
jede	w5_d532e16910
an	w7_d532e16913
ob	w9_d532e16916
bestimmten	w11_d532e16919
Tag	w13_d532e16923
und	w15_d532e16926
Stund	w17_d532e16929
entweder	w1_d532e16934
selbst	w3_d532e16937
persöhnlich,	w5_d532e16940
oder	w7_d532e16943
durch	w9_d532e16946
genugsam	w11_d532e16949
instruirte	w1_d532e16955
Bevollmächtigte	w3_d532e16958
alsogewiß	w5_d532e16961
zu	w7_d532e16964
erschei	w9_d532e16967
nen,	w1_d532e16972
und	w3_d532e16975
ihre	w5_d532e16978
etwann	w7_d532e16981
habende	w9_d532e16984
Sprüche	w11_d532e16987
und	w13_d532e16991
an	w15_d532e16994
dieser	w1_d532e16999
Verlassenschaft	w3_d532e17002
zu	w5_d532e17005
stellen	w7_d532e17008
vermeinende	w9_d532e17011
Prä.	w11_d532e17014
tensiones,	w1_d532e17019
oder	w3_d532e17022
andere	w5_d532e17025
wie	w7_d532e17028
immer	w9_d532e17031
haben	w11_d532e17034
mögende	w13_d532e17038
Anforderungen	w1_d532e17044
anzumelden	w3_d532e17047
/	w5_d532e17050
und	w7_d532e17053
Rechts=beständig	w9_d532e17056
zu	w1_d532e17061
liquidiren,	w3_d532e17064
auch	w5_d532e17067
respective	w7_d532e17070
sich	w9_d532e17073
zu	w11_d532e17076
legitimiren	w13_d532e17080
wissen,	w1_d532e17085
wie	w3_d532e17088
im	w5_d532e17091
widrigen	w7_d532e17094
auf	w9_d532e17097
derenselben	w11_d532e17100
Ausblei	w13_d532e17104
ben	w1_d532e17109
des	w3_d532e17112
eröftert=Herrn	w5_d532e17115
General=feld=zeug=meisters	w7_d532e17118
Freyherrn	w1_d532e17124
von	w3_d532e17127
Engelshofen	w5_d532e17130
seel.	w7_d532e17133
Verlassenschaft	w9_d532e17136
cx	w1_d532e17141
efficio	w3_d532e17144
abgehandelt,	w5_d532e17147
der	w7_d532e17150
Ordnung	w9_d532e17153
gnach	w11_d532e17156
eine	w13_d532e17160
</p>
<p id="p36_d532e17164">
antwortet,	w1_d532e17168
und	w3_d532e17171
was	w5_d532e17174
rechtens	w7_d532e17177
ist,	w9_d532e17180
vorgekehret	w11_d532e17183
wer	w13_d532e17187
den	w1_d532e17192
solle.	w3_d532e17195
Wornach	w5_d532e17198
sich	w7_d532e17201
ein	w9_d532e17204
jeder	w11_d532e17207
Jntereßirten	w13_d532e17211
r	w1_d532e17216
zu	w3_d532e17219
richten,	w1_d532e17225
und	w3_d532e17228
seinem	w5_d532e17231
Recht	w7_d532e17234
bestens	w9_d532e17237
zu	w11_d532e17240
invigiliren	w13_d532e17244
wissen	w1_d532e17249
wird.	w3_d532e17252
</p>
<p id="p38_d532e17257">
Von	w1_d532e17261
des	w3_d532e17264
Läbl.	w5_d532e17267
K.	w7_d532e17270
K.	w9_d532e17273
General=siamdachischen	w11_d532e17276
Küraßier=regiments=gericht,	w1_d532e17281
wird	w3_d532e17284
hiemit	w5_d532e17287
bekannt	w7_d532e17290
gemacht:	w1_d532e17295
daß	w3_d532e17298
(nachdeme	w5_d532e17301
der	w7_d532e17304
von	w9_d532e17307
Cremsier	w11_d532e17310
in	w13_d532e17314
Mäh	w15_d532e17317
ren	w1_d532e17323
gebürtig	w3_d532e17326
dieses	w5_d532e17329
Regiments	w7_d532e17332
geweste	w9_d532e17335
Capitain	w11_d532e17338
leutenant,	w1_d532e17343
Hr.	w3_d532e17346
Franz	w5_d532e17349
Croneck	w7_d532e17352
den	w9_d532e17355
16.	w11_d532e17358
April	w13_d532e17362
1760.	w15_d532e17365
zu	w1_d532e17370
Niederseidowitz	w3_d532e17373
zu	w5_d532e17376
Sachsen	w7_d532e17379
ab	w9_d532e17382
intestato	w11_d532e17385
verstor	w13_d532e17389
ben,	w1_d532e17394
und	w3_d532e17397
zu	w5_d532e17400
dessen	w7_d532e17403
über	w9_d532e17406
Abzug	w11_d532e17409
deren	w13_d532e17413
Passivorum	w15_d532e17416
in	w1_d532e17422
82.	w3_d532e17425
fl.	w5_d532e17428
16.	w7_d532e17431
kr.	w9_d532e17434
dort	w11_d532e17437
ländiger	w13_d532e17441
Münz=bestehenden	w15_d532e17444
Verlassenschaft	w1_d532e17449
sich	w3_d532e17452
bes	w5_d532e17455
anhero	w7_d532e17458
niemand,	w9_d532e17461
als	w11_d532e17464
Erb	w13_d532e17468
hervorgethan)	w1_d532e17473
die	w3_d532e17476
1	w5_d532e17479
rechtliche	w1_d532e17484
Fürsehung	w3_d532e17487
beschehen	w5_d532e17490
seye,	w1_d532e17496
denenlenigen,	w3_d532e17499
welche	w5_d532e17502
etwann	w7_d532e17505
als	w9_d532e17508
Erben,	w11_d532e17511
oder	w13_d532e17515
sonstigen	w1_d532e17520
Anspruch	w3_d532e17523
an	w5_d532e17526
sothane	w7_d532e17529
Verlassenschaft	w9_d532e17532
