<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
werden	w17_d88e28369
soll:	w1_d88e28375
So	w3_d88e28378
ist	w5_d88e28381
auch	w7_d88e28384
höchst	w9_d88e28387
Dero	w11_d88e28390
ausdrücklicher	w13_d88e28394
Wille,	w15_d88e28397
daß	w17_d88e28400
die	w19_d88e28403
Trupen	w21_d88e28406
die	w1_d88e28411
allergenaueste	w3_d88e28414
Manns=zucht	w5_d88e28417
halten,	w7_d88e28420
und	w9_d88e28423
diejenigen,	w11_d88e28426
welche	w13_d88e28430
der	w1_d88e28435
gegebenen	w3_d88e28438
Ordre	w5_d88e28441
unerachtet,	w7_d88e28444
dagegen	w9_d88e28447
zu	w11_d88e28450
handeln	w13_d88e28454
sich	w15_d88e28457
gelüsten	w17_d88e28460
lassen	w1_d88e28465
solten,	w3_d88e28468
auf	w5_d88e28471
gehörige	w7_d88e28474
geschehene	w9_d88e28477
Anzeige,	w11_d88e28480
auf	w13_d88e28484
das	w15_d88e28487
schärfeste	w17_d88e28490
gestraffet,	w1_d88e28496
und	w3_d88e28499
allemal	w5_d88e28502
schleunige	w7_d88e28505
Hülfe	w9_d88e28508
dagegen	w11_d88e28511
geleistet	w13_d88e28515
werden	w15_d88e28518
</p>
<p id="p12_d88e28532">
solle.	w1_d88e28538
Da	w1_d88e28543
nun,	w3_d88e28546
um	w5_d88e28549
diese	w7_d88e28552
gute	w9_d88e28555
Ordnung	w11_d88e28558
zu	w13_d88e28562
erhalten,	w15_d88e28565
anderen	w17_d88e28568
Theils	w1_d88e28573
nohtwendig,	w3_d88e28576
daß	w5_d88e28579
denen	w7_d88e28582
Trupen	w9_d88e28585
die	w11_d88e28588
Fourage	w13_d88e28592
und	w15_d88e28595
nöhtige	w17_d88e28598
Subsistenz	w1_d88e28604
an	w3_d88e28607
Brod,	w5_d88e28610
Fleisch,	w7_d88e28613
Vier,	w9_d88e28616
und	w11_d88e28619
Zugemüse,	w13_d88e28623
von	w15_d88e28626
dem	w17_d88e28629
Lan	w19_d88e28632
de	w1_d88e28637
geliefert	w3_d88e28640
werde,	w5_d88e28643
und	w7_d88e28646
dahero,	w9_d88e28649
wie	w11_d88e28652
diese	w13_d88e28656
Lieferung	w15_d88e28659
am	w17_d88e28662
besten	w19_d88e28665
zu	w21_d88e28668
bewürken	w1_d88e28673
seyn	w3_d88e28676
möchte,	w5_d88e28679
die	w7_d88e28682
nohtige	w9_d88e28685
Mittel	w11_d88e28688
concertiret	w13_d88e28692
werden	w15_d88e28695
müs	w17_d88e28698
sen:	w1_d88e28703
So	w3_d88e28706
entbiete	w5_d88e28709
ich	w7_d88e28712
im	w9_d88e28715
Namen	w11_d88e28718
Seiner	w13_d88e28722
Königl.	w15_d88e28725
Majestät	w17_d88e28728
alle	w19_d88e28731
und	w21_d88e28734
jede	w1_d88e28740
von	w3_d88e28743
der	w5_d88e28746
Ritterschaft	w7_d88e28749
entweder	w9_d88e28752
in	w11_d88e28755
Person,	w13_d88e28759
oder	w15_d88e28762
durch	w17_d88e28765
hinläng	w19_d88e28768
liche	w1_d88e28773
Bevollmächtigte,	w3_d88e28776
aus	w5_d88e28779
sämmtlichen	w7_d88e28782
Kreisen,	w9_d88e28785
und	w11_d88e28788
Stiftern,	w13_d88e28792
zu	w1_d88e28797
mir	w3_d88e28800
nach	w5_d88e28803
Leipzi	w7_d88e28806
ig	w1_d88e28811
zu	w3_d88e28814
kommen,	w5_d88e28817
solchergestalt,	w7_d88e28820
daß	w9_d88e28823
sie	w11_d88e28826
auf	w13_d88e28830
das	w15_d88e28833
spä	w17_d88e28836
teste	w1_d88e28842
den	w3_d88e28845
30.	w5_d88e28848
dieses	w7_d88e28851
Monats	w9_d88e28854
sich	w11_d88e28857
daselbst	w13_d88e28861
einfinden,	w15_d88e28864
damit	w17_d88e28867
über	w19_d88e28870
gedachte	w1_d88e28875
Lieferung	w3_d88e28878
gerahschlaget	w5_d88e28881
werden	w7_d88e28884
könne;	w9_d88e28887
zu	w11_d88e28890
welchem	w13_d88e28894
Ende	w15_d88e28897
auch	w1_d88e28902
von	w3_d88e28905
seiner	w5_d88e28908
Majestät	w7_d88e28911
eine	w9_d88e28914
besondere	w11_d88e28917
Commißion	w13_d88e28921
ernennet	w15_d88e28924
ist	w17_d88e28927
welche	w1_d88e28932
darüber	w3_d88e28935
mit	w5_d88e28938
ihnen	w7_d88e28941
liquidiren	w9_d88e28944
wird.	w11_d88e28947
Solte	w13_d88e28951
jemand	w15_d88e28954
von	w17_d88e28957
selbi	w19_d88e28960
gen	w1_d88e28966
sich	w3_d88e28969
einzustellen	w5_d88e28972
saumselig	w7_d88e28975
seyn,	w9_d88e28978
so	w11_d88e28981
hat	w13_d88e28985
er	w15_d88e28988
es	w17_d88e28991
sich	w19_d88e28994
selbst	w21_d88e28997
zuzuschrei	w23_d88e29000
ben,	w1_d88e29005
wann	w3_d88e29008
die	w5_d88e29011
von	w7_d88e29014
ihm	w9_d88e29017
zu	w11_d88e29020
leistende	w13_d88e29024
Lieferung	w15_d88e29027
durch	w17_d88e29030
militarische	w19_d88e29033
Execution	w1_d88e29038
beygetrieben	w3_d88e29041
werden	w5_d88e29044
wird.	w7_d88e29047
Ubrigens	w9_d88e29050
aber	w11_d88e29053
versichere	w13_d88e29057
Jch	w15_d88e29060
alle	w1_d88e29065
überhaupt,	w3_d88e29068
und	w5_d88e29071
einen	w7_d88e29074
jeden	w9_d88e29077
ins	w11_d88e29080
besondere,	w13_d88e29084
Seiner	w15_d88e29087
Königlichen	w17_d88e29090
Majestät	w1_d88e29096
Schutz,	w3_d88e29099
Gnade,	w5_d88e29102
und	w7_d88e29105
Huld.	w9_d88e29108
Gegeben	w11_d88e29111
zu	w13_d88e29115
Leipzig,	w15_d88e29118
den	w17_d88e29121
29.	w19_d88e29124
August,	w1_d88e29129
1756.	w3_d88e29132
</p>
<head id="h2_d88e29138">
Von	w1_d88e29142
GOttes	w3_d88e29145
Gnaden	w1_d88e29150
Ferdinand,	w3_d88e29153
Herzog	w5_d88e29156
von	w7_d88e29159
Braunschweig	w1_d88e29164
und	w3_d88e29167
Lüneburg,	w5_d88e29170
Sr.	w7_d88e29173
Königl.	w9_d88e29176
Majestät	w11_d88e29179
in	w13_d88e29183
Preussen	w1_d88e29189
bestellter	w3_d88e29192
General=leutenant,	w5_d88e29195
Chef	w7_d88e29198
eines	w9_d88e29201
Re	w11_d88e29204
giments	w1_d88e29209
zu	w3_d88e29212
Fuß,	w5_d88e29215
Gouverneur	w7_d88e29218
der	w9_d88e29221
Stadt	w11_d88e29224
und	w13_d88e29228
Festung	w15_d88e29231
Magdeburg,	w1_d88e29236
Ritter	w3_d88e29239
des	w5_d88e29242
schwarzen	w7_d88e29245
Adlers	w9_d88e29248
und	w11_d88e29251
ver	w13_d88e29255
schiedener	w1_d88e29260
anderer	w3_d88e29263
Orden.	w5_d88e29266
</head>
<head id="h2_d88e29310">
Gegen	w1_d88e29314
Vorstellung	w1_d88e29319
Welche	w1_d88e29324
der	w3_d88e29327
Königl.	w5_d88e29330
Preußische	w7_d88e29333
Gesandte	w9_d88e29336
Herr	w11_d88e29339
von	w1_d88e29345
der	w3_d88e29348
Hellen	w5_d88e29351
zu	w7_d88e29354
Haag	w9_d88e29357
auf	w11_d88e29360
das	w13_d88e29364
von	w15_d88e29367
dem	w17_d88e29370
Königl.	w19_d88e29373
Pohl	w21_d88e29376
nisch	w1_d88e29381
und	w3_d88e29384
Chur=sächsischen	w5_d88e29387
Minister	w7_d88e29390
Herrn	w9_d88e29393
von	w11_d88e29396
Kauderbach	w13_d88e29400
eben	w15_d88e29403
daselbst	w17_d88e29406
den	w1_d88e29411
29.	w3_d88e29414
Sept.	w5_d88e29417
eingereichte	w7_d88e29420
so	w9_d88e29423
betitulte	w11_d88e29426
Gegen=Promemoria	w13_d88e29430
Jhren	w1_d88e29435
Hoch=mögenden	w1_d88e29441
denen	w3_d88e29444
General=staaten	w5_d88e29447
übergeben	w7_d88e29450
hat.	w9_d88e29453
</head>
<p id="p4_d88e29456">
DEr	w1_d88e29460
König,	w3_d88e29463
mein	w5_d88e29466
Herr,	w7_d88e29469
hat	w9_d88e29472
nicht	w11_d88e29475
anders,	w13_d88e29479
als	w15_d88e29482
mit	w17_d88e29485
der	w19_d88e29488
äussersten	w21_d88e29491
Em	w23_d88e29494
Sepfindlichkeit	w1_d88e29499
die	w3_d88e29502
Bemühungen	w5_d88e29505
wahrnehmen	w7_d88e29508
können,	w9_d88e29511
welche	w11_d88e29514
der	w13_d88e29518
Sächsi	w15_d88e29521
sche	w1_d88e29526
Resident	w3_d88e29529
in	w5_d88e29532
einem	w7_d88e29535
den	w9_d88e29538
29.	w11_d88e29541
verwichenen	w13_d88e29545
Monats	w15_d88e29548
überreichten	w17_d88e29551
Memoi	w19_d88e29554
re	w1_d88e29560
angewendet,	w3_d88e29563
um	w5_d88e29566
Euer	w7_d88e29569
Hochmögenden	w9_d88e29572
gegen	w11_d88e29575
denjenigen	w13_d88e29579
Schritt	w15_d88e29582
im	w17_d88e29585
vor	w19_d88e29588
aus	w1_d88e29593
einzunehmen,	w3_d88e29596
den	w5_d88e29599
Se.	w7_d88e29602
Majestät	w9_d88e29605
wider	w11_d88e29608
den	w13_d88e29612
Hof	w15_d88e29615
zu	w17_d88e29618
Dreßden	w19_d88e29621
zu	w21_d88e29624
thun,	w23_d88e29627
sich	w1_d88e29632
genöhtiget	w3_d88e29635
gesehen;	w5_d88e29638
indeme	w7_d88e29641
er	w9_d88e29644
denselben	w11_d88e29647
unter	w13_d88e29651
falschen	w15_d88e29654
Farben,	w17_d88e29657
und	w19_d88e29660
unter	w1_d88e29665
einer	w3_d88e29668
künstlichen	w5_d88e29671
Vergrösserung	w7_d88e29674
derer	w9_d88e29677
Umstände	w11_d88e29680
alles	w13_d88e29684
dessen,	w15_d88e29687
was	w17_d88e29690
bey	w1_d88e29696
dieser	w3_d88e29699
Gelegenheit	w5_d88e29702
geschehen,	w7_d88e29705
vorstellet.	w9_d88e29708
Da	w11_d88e29711
Se.	w13_d88e29715
Majestät,	w15_d88e29718
so	w17_d88e29721
wie	w19_d88e29724
allezeit,	w1_d88e29729
besorget	w3_d88e29732
seynd,	w5_d88e29735
sich	w7_d88e29738
die	w9_d88e29741
Freundschaft,	w11_d88e29744
und	w13_d88e29748
das	w15_d88e29751
Vertrauen	w17_d88e29754
Eurer	w19_d88e29757
Hochmögenden	w1_d88e29762
zu	w3_d88e29765
erhalten,	w5_d88e29768
und	w7_d88e29771
bey	w9_d88e29774
denenselben	w11_d88e29777
nicht	w13_d88e29781
den	w15_d88e29784
geringsten	w17_d88e29787
Zwei	w19_d88e29790
fel	w1_d88e29795
über	w3_d88e29798
die	w5_d88e29801
Rechtmäßigkeit	w7_d88e29804
Jhrer	w9_d88e29807
Handlungen	w11_d88e29810
übrig	w13_d88e29814
zu	w15_d88e29817
lassen;	w17_d88e29820
so	w19_d88e29823
haben	w21_d88e29826
Sie	w1_d88e29832
mir	w3_d88e29835
ausdrücklichen	w5_d88e29838
Befehl	w7_d88e29841
gegeben,	w9_d88e29844
keinen	w11_d88e29847
Augenblick	w13_d88e29851
zu	w15_d88e29854
verlieren,	w17_d88e29857
um	w1_d88e29862
die	w3_d88e29865
jenige	w5_d88e29868
üble	w7_d88e29871
Eindrücke	w9_d88e29874
zu	w11_d88e29877
widerlegen,	w13_d88e29881
welche	w15_d88e29884
man	w17_d88e29887
Eurer	w19_d88e29890
Hochmö	w21_d88e29893
genden	w1_d88e29898
beyzubringen,	w3_d88e29901
sich	w5_d88e29904
bemühet,	w7_d88e29907
und	w9_d88e29910
zu	w11_d88e29913
dem	w13_d88e29917
Ende	w15_d88e29920
vor	w17_d88e29923
Dero	w19_d88e29926
Augen	w21_d88e29929
einen	w1_d88e29934
kurzen	w3_d88e29937
Abriß	w5_d88e29940
der	w7_d88e29943
gerechten	w9_d88e29946
Beweg=gründe	w11_d88e29949
darzulegen,	w13_d88e29953
wornach	w15_d88e29956
Se.	w17_d88e29959
Majestät	w1_d88e29965
Dero	w3_d88e29968
Schritt	w5_d88e29971
in	w7_d88e29974
dieser	w9_d88e29977
Sache	w11_d88e29980
eingerichtet	w13_d88e29984
haben;	w15_d88e29987
in	w17_d88e29990
der	w19_d88e29993
Hof	w21_d88e29996
nung,	w1_d88e30001
daß	w3_d88e30004
die	w5_d88e30007
Zeit	w7_d88e30010
ihnen	w9_d88e30013
erlauben	w11_d88e30016
werde,	w13_d88e30020
in	w15_d88e30023
dem	w17_d88e30026
Angesicht	w19_d88e30029
von	w21_d88e30032
ganz	w23_d88e30035
Eu	w25_d88e30039
ropa	w1_d88e30044
die	w3_d88e30047
so	w5_d88e30050
ungerechte,	w7_d88e30053
als	w9_d88e30056
gefährliche	w11_d88e30059
Aufführung	w13_d88e30063
an	w15_d88e30066
das	w17_d88e30069
Licht	w19_d88e30072
zu	w21_d88e30075
stellen,	w23_d88e30078
welche	w1_d88e30083
der	w3_d88e30086
Sächsische	w5_d88e30089
Hof	w7_d88e30092
gegen	w9_d88e30095
Dieselben	w11_d88e30098
beobachtet	w13_d88e30102
hat.	w15_d88e30105
</p>
<p id="p6_d88e30108">
Dieser	w1_d88e30112
Hof	w3_d88e30115
hat	w5_d88e30118
schlechte	w7_d88e30121
Ursache,	w9_d88e30124
wider	w11_d88e30127
den	w13_d88e30131
König	w15_d88e30134
die	w17_d88e30137
ehrwürdig	w19_d88e30140
sten	w1_d88e30145
Gesätze	w3_d88e30148
derer	w5_d88e30151
Völker	w7_d88e30154
zu	w9_d88e30157
reclamiren,	w11_d88e30160
da	w13_d88e30164
er	w15_d88e30167
der	w17_d88e30170
erste	w19_d88e30173
gewesen	w21_d88e30176
ist,	w23_d88e30179
wel	w25_d88e30183
cher	w1_d88e30188
sie	w3_d88e30191
gegen	w5_d88e30194
Se.	w7_d88e30197
Majestät	w9_d88e30200
gebrochen.	w11_d88e30203
Das	w13_d88e30207
Publicum	w15_d88e30210
ist	w17_d88e30213
von	w19_d88e30216
denen	w21_d88e30219
ge	w23_d88e30222
fährlichen	w1_d88e30228
Absichten,	w3_d88e30231
welche	w5_d88e30234
der	w7_d88e30237
Wienerische	w9_d88e30240
Hof	w11_d88e30243
wider	w13_d88e30247
den	w15_d88e30250
König,	w17_d88e30253
mei	w19_d88e30256
nen	w1_d88e30261
Herrn,	w3_d88e30264
gefasset	w5_d88e30267
hat,	w7_d88e30270
zum	w9_d88e30273
Theil	w11_d88e30276
schon	w13_d88e30280
unterrichtet,	w15_d88e30283
und	w17_d88e30286
wird	w19_d88e30289
es	w21_d88e30292
noch	w23_d88e30295
weiter	w1_d88e30300
werden.	w3_d88e30303
Diese	w5_d88e30306
gehen	w7_d88e30309
auf	w9_d88e30312
nichts	w11_d88e30315
anderes,	w13_d88e30319
als	w15_d88e30322
demselben	w17_d88e30325
Schlesien	w19_d88e30328
zu	w1_d88e30333
entreissen,	w3_d88e30336
und	w5_d88e30339
alle	w7_d88e30342
seine	w9_d88e30345
Macht	w11_d88e30348
zu	w13_d88e30352
Grunde	w15_d88e30355
zu	w17_d88e30358
richten.	w19_d88e30361
Der	w21_d88e30364
Sächsische	w23_d88e30367
Hof	w1_d88e30373
ist	w3_d88e30376
diesem	w5_d88e30379
Entwurf	w7_d88e30382
in	w9_d88e30385
allem	w11_d88e30388
beygetretten,	w13_d88e30392
wobey	w15_d88e30395
er,	w17_d88e30398
mit	w19_d88e30401
Bewilligung	w21_d88e30404
deren	w1_d88e30409
vornehmsten	w3_d88e30412
Theil=habenden	w5_d88e30415
sich	w7_d88e30418
vorbehalten	w9_d88e30421
hatte,	w11_d88e30424
nicht	w13_d88e30428
eher	w15_d88e30431
zu	w17_d88e30434
er	w19_d88e30437
scheinen,	w1_d88e30442
als	w3_d88e30445
wann	w5_d88e30448
die	w7_d88e30451
Macht	w9_d88e30454
des	w11_d88e30457
Königs	w13_d88e30461
vorhero	w15_d88e30464
dergestalt	w17_d88e30467
geschwä	w19_d88e30470
chet,	w1_d88e30475
und	w3_d88e30478
zertheilet	w5_d88e30481
wäre,	w7_d88e30484
daß	w9_d88e30487
er	w11_d88e30490
die	w13_d88e30494
Larve	w15_d88e30497
ungestraft	w17_d88e30500
abnehmen	w19_d88e30503
könte.	w21_d88e30506
</p>
<p id="p12_d88e30520">
Er	w1_d88e30524
hat	w3_d88e30527
sich	w5_d88e30530
so	w7_d88e30533
gar	w9_d88e30536
verleiten	w11_d88e30539
lassen,	w13_d88e30543
mit	w15_d88e30546
dem	w17_d88e30549
Hofe	w19_d88e30552
zu	w21_d88e30555
Wien	w23_d88e30558
über	w25_d88e30562
einen	w27_d88e30565
eventuellen	w1_d88e30570
Theilungs=tractat	w3_d88e30573
Sr.	w5_d88e30576
Majestät	w7_d88e30579
Staaten,	w9_d88e30582
Unterhandlungen	w11_d88e30585
zu	w13_d88e30589
pflegen,	w1_d88e30594
und	w3_d88e30597
sich	w5_d88e30600
für	w7_d88e30603
seinen	w9_d88e30606
Theil	w11_d88e30609
die	w13_d88e30613
Herzogtümer	w15_d88e30616
Magdeburg,	w17_d88e30619
und	w19_d88e30622
Cros	w21_d88e30625
sen,	w1_d88e30631
nebst	w3_d88e30634
denen	w5_d88e30637
Kreisen	w7_d88e30640
von	w9_d88e30643
Zillichan,	w11_d88e30646
Cottus,	w13_d88e30650
und	w15_d88e30653
Schwibus	w17_d88e30656
auszube	w19_d88e30659
dingen.	w1_d88e30664
</p>
<p id="p14_d88e30667">
Jn	w1_d88e30671
Erwartung,	w3_d88e30674
daß	w5_d88e30677
die	w7_d88e30680
Gelegenheit	w9_d88e30683
sich	w11_d88e30686
darstellen	w13_d88e30690
werde,	w15_d88e30693
diese	w17_d88e30696
weitläuftige	w1_d88e30701
Projecte	w3_d88e30704
auszuführen,	w5_d88e30707
haben	w7_d88e30710
die	w9_d88e30713
Sächsische	w11_d88e30716
Ministere	w13_d88e30720
an	w15_d88e30723
al	w17_d88e30726
len	w1_d88e30731
Europäischen	w3_d88e30734
Höfen	w5_d88e30737
alle	w7_d88e30740
Trieb=federn	w9_d88e30743
einer	w11_d88e30746
unerlaubten	w13_d88e30750
Politic	w15_d88e30753
spielen	w17_d88e30756
lassen,	w1_d88e30762
um	w3_d88e30765
die	w5_d88e30768
Wege	w7_d88e30771
zur	w9_d88e30774
Ausführung	w11_d88e30777
ihres	w13_d88e30781
Entwurfs	w15_d88e30784
zu	w17_d88e30787
bauen.	w19_d88e30790
Sie	w21_d88e30793
ha	w23_d88e30796
ben	w1_d88e30801
sich	w3_d88e30804
bemühet,	w5_d88e30807
allen	w7_d88e30810
und	w9_d88e30813
selbst	w11_d88e30816
denen	w13_d88e30820
allerunschuldigsten	w15_d88e30823
Handlungen	w17_d88e30826
des	w19_d88e30829
Königs,	w1_d88e30834
den	w3_d88e30837
verhassesten	w5_d88e30840
Anstrich	w7_d88e30843
zu	w9_d88e30846
geben,	w11_d88e30849
und	w13_d88e30853
weder	w15_d88e30856
böse	w17_d88e30859
Insmuatio-	w19_d88e30862
nen,	w1_d88e30867
noch	w3_d88e30870
die	w5_d88e30873
abscheulichsten	w7_d88e30876
Calummen	w9_d88e30879
selbst,	w11_d88e30882
gesparret,	w13_d88e30886
um	w15_d88e30889
die	w17_d88e30892
ganze	w19_d88e30895
Welt	w1_d88e30901
wider	w3_d88e30904
Se.	w5_d88e30907
Majestät	w7_d88e30910
aufzubringen,	w9_d88e30913
und	w11_d88e30916
Deroselben	w13_d88e30920
überall	w15_d88e30923
Feinde	w17_d88e30926
zu	w1_d88e30931
erregen.	w3_d88e30934
Dieses	w5_d88e30937
seynd	w7_d88e30940
die	w9_d88e30943
Facta,	w11_d88e30946
welche	w13_d88e30950
man	w15_d88e30953
in	w17_d88e30956
kurzem	w19_d88e30959
mit	w21_d88e30962
denen	w23_d88e30965
be	w25_d88e30969
währtesten	w1_d88e30974
Urkunden	w3_d88e30977
dem	w5_d88e30980
Publico	w7_d88e30983
ausführlicher	w9_d88e30986
darlegen	w11_d88e30989
wird.	w13_d88e30993
</p>
<p id="p16_d88e30996">
Nachdeme	w1_d88e31000
die	w3_d88e31003
grosse	w5_d88e31006
Rüstungen	w7_d88e31009
des	w9_d88e31012
Wienerischen	w11_d88e31015
Hofes,	w13_d88e31019
und	w15_d88e31022
an	w17_d88e31025
dere	w1_d88e31030
damit	w3_d88e31033
vergesellschaftete	w5_d88e31036
besondere	w7_d88e31039
Zeichen,	w9_d88e31042
welche	w11_d88e31045
die	w13_d88e31049
nahe	w15_d88e31052
bevorste	w17_d88e31055
hende	w1_d88e31060
Ausführung	w3_d88e31063
derer	w5_d88e31066
weitläuftigen	w7_d88e31069
Anschläge	w9_d88e31072
dieses	w11_d88e31075
Hofes	w13_d88e31079
ankündig	w15_d88e31082
ten,	w1_d88e31088
Se.	w3_d88e31091
Majestät	w5_d88e31094
nöhtigten,	w7_d88e31097
demselben	w9_d88e31100
vorzukommen,	w11_d88e31103
wurden	w13_d88e31107
Sie	w15_d88e31110
von	w17_d88e31113
guter	w1_d88e31118
Hand	w3_d88e31121
benachrichtiget,	w5_d88e31124
daß	w7_d88e31127
die	w9_d88e31130
Meinung	w11_d88e31133
des	w13_d88e31137
Sächsischen	w15_d88e31140
Hofes	w17_d88e31143
die	w19_d88e31146
se	w1_d88e31151
wäre,	w3_d88e31154
Dero	w5_d88e31157
Trupen	w7_d88e31160
ungehindert	w9_d88e31163
paßiren	w11_d88e31166
zu	w13_d88e31170
lassen,	w15_d88e31173
und	w17_d88e31176
sodann	w19_d88e31179
erst	w21_d88e31182
den	w23_d88e31185
Ausschlag	w1_d88e31190
zu	w3_d88e31193
erwarten,	w5_d88e31196
um	w7_d88e31199
davon	w9_d88e31202
zu	w11_d88e31205
profitiren,	w13_d88e31209
es	w15_d88e31212
seye	w17_d88e31215
nun	w19_d88e31218
entweder	w21_d88e31221
zu	w23_d88e31224
Dero	w1_d88e31230
Feinden	w3_d88e31233
zu	w5_d88e31236
stossen,	w7_d88e31239
oder	w9_d88e31242
auch	w11_d88e31245
in	w13_d88e31249
denen	w15_d88e31252
Staaten	w17_d88e31255
Sr.	w19_d88e31258
Majestät	w21_d88e31261
eine	w23_d88e31264
Diversion	w1_d88e31269
zu	w3_d88e31272
machen.	w5_d88e31275
Man	w7_d88e31278
kan	w9_d88e31281
gegenwärtig	w11_d88e31284
so	w13_d88e31288
gar	w15_d88e31291
beweisen,	w17_d88e31294
daß	w19_d88e31297
diese	w21_d88e31300
mit	w1_d88e31305
dem	w3_d88e31308
sonst	w5_d88e31311
vorhin	w7_d88e31314
bekannten	w9_d88e31317
Systema	w11_d88e31320
des	w13_d88e31324
Sächsischen	w15_d88e31327
Hofes	w17_d88e31330
so	w19_d88e31333
gemäs	w21_d88e31336
se	w1_d88e31341
Nachricht	w3_d88e31344
nicht	w5_d88e31347
ohne	w7_d88e31350
Grund	w9_d88e31353
gewesen	w11_d88e31356
ist.	w13_d88e31360
</p>
<p id="p18_d88e31363">
Als	w1_d88e31367
dieser	w3_d88e31370
Hof	w5_d88e31373
solche	w7_d88e31376
Neigungen	w9_d88e31379
hegte,	w11_d88e31382
und	w13_d88e31386
Se.	w15_d88e31389
Majestät	w17_d88e31392
sich	w19_d88e31395
auf	w21_d88e31398
allen	w1_d88e31403
Seiten	w3_d88e31406
von	w5_d88e31409
dem	w7_d88e31412
Wienerischen	w9_d88e31415
Hofe	w11_d88e31418
und	w13_d88e31422
seinen	w15_d88e31425
Bundes=genossen	w17_d88e31428
bedrohet	w1_d88e31433
sahen,	w3_d88e31436
konnten	w5_d88e31439
Sie	w7_d88e31442
nicht	w9_d88e31445
umhin,	w11_d88e31448
zu	w13_d88e31452
denenjenigen	w15_d88e31455
einzigen	w17_d88e31458
Mitteln	w19_d88e31461
zu	w1_d88e31467
greiffen,	w3_d88e31470
welche	w5_d88e31473
Jhnen	w7_d88e31476
übrig	w9_d88e31479
blieben,	w11_d88e31482
um	w13_d88e31486
einem	w15_d88e31489
unvermeidlichen	w17_d88e31492
Ver	w19_d88e31495
lust	w1_d88e31500
vorzukommen,	w3_d88e31503
indem	w5_d88e31506
Sie	w7_d88e31509
zugleich	w9_d88e31512
den	w11_d88e31515
Sächsischen	w13_d88e31519
Hof,	w15_d88e31522
bis	w17_d88e31525
zu	w19_d88e31528
dem	w21_d88e31531
künftigen	w1_d88e31536
Frieden	w3_d88e31539
ausser	w5_d88e31542
Stand	w7_d88e31545
setzen,	w9_d88e31548
die	w11_d88e31551
Zahl	w13_d88e31555
ihrer	w15_d88e31558
Feinde	w17_d88e31561
zu	w19_d88e31564
vermeh	w21_d88e31567
ren.	w1_d88e31572
Alle	w3_d88e31575
Göttliche	w5_d88e31578
und	w7_d88e31581
Weltliche	w9_d88e31584
Gesätze,	w11_d88e31587
und	w13_d88e31591
die	w15_d88e31594
eigene	w17_d88e31597
Aufführung	w19_d88e31600
des	w1_d88e31606
Dreßdner	w3_d88e31609
Hofes	w5_d88e31612
rechtfertigen	w7_d88e31615
einen	w9_d88e31618
solchen	w11_d88e31621
Schritt,	w13_d88e31625
und	w15_d88e31628
die	w17_d88e31631
ganze	w19_d88e31634
unpartheyische	w1_d88e31639
Welt	w3_d88e31642
muß	w5_d88e31645
erkennen,	w7_d88e31648
daß	w9_d88e31651
Se.	w11_d88e31654
Majestät	w13_d88e31658
sich	w15_d88e31661
nicht	w17_d88e31664
der	w19_d88e31667
Wil	w21_d88e31670
kur	w1_d88e31675
eines	w3_d88e31678
Feindes	w5_d88e31681
überlassen	w7_d88e31684
können,	w9_d88e31687
der	w11_d88e31690
um	w13_d88e31694
desto	w15_d88e31697
gefährlicher	w17_d88e31700
war,	w19_d88e31703
da	w21_d88e31706
er	w1_d88e31711
sich	w3_d88e31714
hinter	w5_d88e31717
dem	w7_d88e31720
Vorhange	w9_d88e31723
hielte,	w11_d88e31726
um	w13_d88e31730
Deroselben	w15_d88e31733
bey	w17_d88e31736
der	w19_d88e31739
ersten	w21_d88e31742
günsti	w23_d88e31745
gen	w1_d88e31751
Gelegenheit	w3_d88e31754
in	w5_d88e31757
dem	w7_d88e31760
Herzen	w9_d88e31763
Dero	w11_d88e31766
von	w13_d88e31770
Trupen	w15_d88e31773
entblößten	w17_d88e31776
Staaten	w19_d88e31779
den	w1_d88e31784
fatalesten	w3_d88e31787
Streich	w5_d88e31790
zu	w7_d88e31793
versetzen.	w9_d88e31796
</p>
<p id="p20_d88e31799">
Solche	w1_d88e31803
dringende	w3_d88e31806
Betrachtungen,	w5_d88e31809
die	w7_d88e31812
Erfahrung	w9_d88e31815
des	w11_d88e31818
Vergangenen,	w13_d88e31822
und	w1_d88e31827
die	w3_d88e31830
besondere	w5_d88e31833
Gedenkens=art	w7_d88e31836
des	w9_d88e31839
Sächsischen	w11_d88e31842
Ministerii	w13_d88e31846
haben	w15_d88e31849
dem	w17_d88e31852
König	w1_d88e31857
nicht	w3_d88e31860
erlaubt,	w5_d88e31863
denen	w7_d88e31866
Vorschlägen	w9_d88e31869
einer	w11_d88e31872
Neutralität	w13_d88e31876
zu	w15_d88e31879
trauen,	w17_d88e31882
wel	w19_d88e31885
</p>
<p id="p26_d88e31899">
che	w1_d88e31903
man	w3_d88e31906
so	w5_d88e31909
bald	w7_d88e31912
wieder	w9_d88e31915
gebrochen	w11_d88e31918
haben	w13_d88e31922
würde,	w15_d88e31925
als	w17_d88e31928
man	w19_d88e31931
es	w21_d88e31934
mit	w23_d88e31937
Sicher	w25_d88e31941
heit	w1_d88e31946
hätte	w3_d88e31949
thun	w5_d88e31952
können,	w7_d88e31955
und	w9_d88e31958
daß	w11_d88e31961
