<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
Fuscliers=nebst	w5_d161e14448
einer	w7_d161e14451
Granadiercom	w9_d161e14454
pagnie	w1_d161e14459
in	w3_d161e14462
dem	w5_d161e14465
schönsten	w7_d161e14468
Stand	w9_d161e14471
errichtet,	w11_d161e14474
und	w13_d161e14478
am	w1_d161e14484
3.	w3_d161e14487
dieses,	w5_d161e14490
als	w7_d161e14493
dem	w9_d161e14496
wegen	w11_d161e14499
des,	w13_d161e14503
über	w15_d161e14506
den	w17_d161e14509
König	w1_d161e14514
aus	w3_d161e14517
Preussen	w5_d161e14520
letzthin	w7_d161e14523
in	w9_d161e14526
Böhmen	w11_d161e14529
er	w13_d161e14533
fochtenen	w1_d161e14538
Sieges	w3_d161e14541
in	w5_d161e14544
der	w7_d161e14547
Haupt=festung	w9_d161e14550
Ofen	w11_d161e14553
angeordneten	w1_d161e14558
Dank=fest	w3_d161e14561
die	w5_d161e14564
erste	w7_d161e14567
Militair-	w9_d161e14570
function	w1_d161e14576
verrichtet,	w3_d161e14579
und	w5_d161e14582
eine	w7_d161e14585
dreymalige	w9_d161e14588
Sal	w11_d161e14591
ve	w1_d161e14596
abgefeuret	w3_d161e14599
haben,	w5_d161e14602
worauf	w7_d161e14605
nachdeme	w9_d161e14608
die	w11_d161e14611
an	w13_d161e14615
wesende	w1_d161e14620
hohe	w3_d161e14623
Generalität,	w5_d161e14626
nebst	w7_d161e14629
denen	w9_d161e14632
allda	w11_d161e14635
Garnisonirenden	w1_d161e14640
Hrn.	w3_d161e14643
Officiers	w5_d161e14646
des	w7_d161e14649
Regiments	w9_d161e14652
von	w1_d161e14658
gedachten	w3_d161e14661
Hrn.	w5_d161e14664
Regiments=innhaber	w7_d161e14667
Mit	w9_d161e14670
tags	w1_d161e14675
auf	w3_d161e14678
das	w5_d161e14681
herrlichstelbewirtet	w7_d161e14684
worden,	w9_d161e14687
die	w11_d161e14690
Mannschaft	w1_d161e14695
gegen	w3_d161e14698
Abend	w5_d161e14701
abermahls	w7_d161e14704
ausge	w9_d161e14707
rucket,	w1_d161e14712
ein	w3_d161e14715
Creiß	w5_d161e14718
formiret,	w7_d161e14721
und	w9_d161e14724
deroselben	w11_d161e14727
die	w1_d161e14733
Ermahnung	w3_d161e14736
gegeben	w5_d161e14739
worden,	w7_d161e14742
daß	w9_d161e14745
sie	w11_d161e14748
in	w13_d161e14752
die	w15_d161e14755
Fußstapfen	w1_d161e14760
ihrer	w3_d161e14763
tapferen	w5_d161e14766
alten	w7_d161e14769
Cammeraden	w9_d161e14772
zu	w1_d161e14777
tretten	w3_d161e14780
sich	w5_d161e14783
beeifern	w7_d161e14786
solten,	w9_d161e14789
mithin	w11_d161e14792
sich	w13_d161e14796
ins	w15_d161e14799
künftige	w1_d161e14804
bey	w3_d161e14807
allen	w5_d161e14810
Gelegenheiten	w7_d161e14813
als	w9_d161e14816
neue	w11_d161e14819
Anfänger	w1_d161e14825
den	w3_d161e14828
Ruhm	w5_d161e14831
rechtschaffener	w7_d161e14834
Soldaten	w9_d161e14837
würdig	w1_d161e14842
machen	w3_d161e14845
möchten,	w5_d161e14848
welches	w7_d161e14851
alle	w9_d161e14854
ins	w11_d161e14857
gesamt	w1_d161e14862
mit	w3_d161e14865
einem	w5_d161e14868
vergnügten	w7_d161e14871
Vivat	w9_d161e14874
MA-	w11_d161e14877
RIA	w1_d161e14882
THERESIA,	w3_d161e14885
zu	w5_d161e14888
thun	w7_d161e14891
ausgeruffen	w9_d161e14894
haben.	w11_d161e14897
Bey	w1_d161e14903
der	w3_d161e14906
Einruckung	w5_d161e14909
sodann	w7_d161e14912
ist	w9_d161e14915
jeder	w11_d161e14918
Compagnie	w13_d161e14922
v.	w1_d161e14927
dem	w3_d161e14930
Hrn.	w5_d161e14933
Obristen	w7_d161e14936
und	w9_d161e14939
Regimentsinn	w11_d161e14942
habern	w1_d161e14947
Wein,	w3_d161e14950
Bier,	w5_d161e14953
und	w7_d161e14956
doppelte	w9_d161e14959
Löhnung	w11_d161e14962
an	w13_d161e14966
diesen	w1_d161e14971
Tag	w3_d161e14974
gegeben	w5_d161e14977
worden.	w7_d161e14980
</p>
<head id="h2_d161e14986">
Lista	w1_d161e14990
deren	w3_d161e14993
Verstorbenen	w5_d161e14996
zu	w7_d161e14999
Wien	w9_d161e15002
in	w1_d161e15007
und	w3_d161e15010
vor	w5_d161e15013
der	w7_d161e15016
Stadt.	w9_d161e15019
Den	w1_d161e15024
13.	w3_d161e15027
Julii.	w5_d161e15030
Jn	w1_d161e15036
der	w3_d161e15039
Stadt.	w5_d161e15042
Niemand.	w7_d161e15045
</head>
<head id="h4_d161e15053">
Vor	w1_d161e15057
der	w3_d161e15060
Stadt.	w5_d161e15063
</head>
<list id="l6_d161e15066">
Der	w1_d161e15070
Johanna	w3_d161e15073
Lerzin,	w5_d161e15076
Wittwe,	w7_d161e15079
ihr	w9_d161e15082
K.	w11_d161e15085
Theres.,	w13_d161e15089
bey	w15_d161e15092
dem	w1_d161e15097
bl.	w3_d161e15100
Pfauen	w5_d161e15103
am	w7_d161e15106
Spitalberg,	w9_d161e15109
alt	w11_d161e15112
2.	w13_d161e15116
J.	w15_d161e15119
Dem	w1_d161e15124
Ant.	w3_d161e15127
Prinz,	w5_d161e15130
Schuh=mach.,	w7_d161e15133
s.	w9_d161e15136
K.	w11_d161e15139
Magdal.,	w13_d161e15143
bey	w1_d161e15149
der	w3_d161e15152
gold.	w5_d161e15155
Saul.	w7_d161e15158
am	w9_d161e15161
Dimmel=pfort=gr.,	w11_d161e15164
2.	w13_d161e15168
J.	w15_d161e15171
Dem	w1_d161e15176
Carl	w3_d161e15179
Danenberger,	w5_d161e15182
Lack.,	w7_d161e15185
s.	w9_d161e15188
W.	w11_d161e15191
Anna,	w13_d161e15195
beym	w15_d161e15198
gold.	w1_d161e15203
Ring	w3_d161e15206
bey	w5_d161e15209
St.	w7_d161e15212
Ulrich,	w9_d161e15215
alt	w11_d161e15218
31.	w13_d161e15222
J.	w15_d161e15225
Dem	w1_d161e15230
Sthast.	w3_d161e15233
Frauenhofer,	w5_d161e15236
Wäsch.,	w7_d161e15239
s.	w9_d161e15242
K.	w11_d161e15245
Heinr.,	w13_d161e15249
beym	w1_d161e15255
Hartsch.	w3_d161e15258
in	w5_d161e15261
der	w7_d161e15264
Leopoldst.,	w9_d161e15267
alt	w11_d161e15270
6.	w13_d161e15274
v.	w15_d161e15277
J.	w17_d161e15280
Jacob	w1_d161e15285
Cardelli,	w3_d161e15288
alt	w5_d161e15291
53.	w7_d161e15294
J.,	w9_d161e15297
bey	w11_d161e15300
denen	w13_d161e15304
FF.	w15_d161e15307
Mis.	w17_d161e15310
</list>
<head id="h2_d161e15317">
Summa	w1_d161e15321
5.	w3_d161e15324
Person.,	w5_d161e15327
darunter	w7_d161e15330
3.	w9_d161e15333
Kinder.	w11_d161e15336
Den	w1_d161e15341
14.	w3_d161e15344
Julii.	w5_d161e15347
Jn	w1_d161e15352
der	w3_d161e15355
Stadt	w5_d161e15358
</head>
<list id="l4_d161e15361">
Die	w1_d161e15365
Wol=ehrw.	w3_d161e15368
Chor=schwest.	w5_d161e15371
Maria	w7_d161e15374
Reg.	w9_d161e15377
Stein	w11_d161e15380
beckin,	w1_d161e15385
im	w3_d161e15388
Kloster	w5_d161e15391
bey	w7_d161e15394
St.	w9_d161e15397
Nicola,	w11_d161e15400
alt	w13_d161e15404
45.	w15_d161e15407
J.	w17_d161e15410
Dem	w1_d161e15415
Ant.	w3_d161e15418
Braun,	w5_d161e15421
Burgerl.	w7_d161e15424
klein.	w9_d161e15427
Uhr=mach.,	w11_d161e15430
s.	w13_d161e15434
K.	w15_d161e15437
Josepha,	w1_d161e15443
beym	w3_d161e15446
Englis.	w5_d161e15449
Gruß	w7_d161e15452
am	w9_d161e15455
Salz=gr.,	w11_d161e15458
alt	w13_d161e15462
6.	w1_d161e15467
1.	w3_d161e15470
h.	w5_d161e15473
J.	w7_d161e15476
Dem	w1_d161e15481
Jos.	w3_d161e15484
Prager,	w5_d161e15487
Burgerl.	w7_d161e15490
Schneid.,	w9_d161e15493
s.	w11_d161e15496
K.	w13_d161e15500
Jos.,	w15_d161e15503
beym	w1_d161e15508
Kühe=fuß	w3_d161e15511
am	w5_d161e15514
schön.	w7_d161e15517
Brunn,	w9_d161e15520
alt	w11_d161e15523
5.	w13_d161e15527
v.	w15_d161e15530
J.	w17_d161e15533
Dem	w1_d161e15539
Mich.	w3_d161e15542
Weydinger,	w5_d161e15545
Burgerl.	w7_d161e15548
Nadlern,	w9_d161e15551
s.	w11_d161e15554
K.	w13_d161e15558
Barb.,	w1_d161e15563
im	w3_d161e15566
Winkleris.	w5_d161e15569
H.	w7_d161e15572
in	w9_d161e15575
der	w11_d161e15578
Römerstr.,	w13_d161e15582
3.	w15_d161e15585
J.	w17_d161e15588
Dem	w1_d161e15593
Gottfr.	w3_d161e15596
Baumgartner,	w5_d161e15599
Burgerl.	w7_d161e15602
Kirsch,	w9_d161e15605
s.	w11_d161e15608
K.	w13_d161e15612
Theres.,	w1_d161e15617
im	w3_d161e15620
Althanis.	w5_d161e15623
H.	w7_d161e15626
beyn	w9_d161e15629
Franciscan.,	w11_d161e15632
alt	w13_d161e15636
2.	w1_d161e15642
1.	w3_d161e15645
h.	w5_d161e15648
J.	w7_d161e15651
</list>
<head id="h2_d161e15658">
Vor	w1_d161e15662
der	w3_d161e15665
Stadt.	w5_d161e15668
Niemand.	w7_d161e15671
Summa	w1_d161e15676
5.	w3_d161e15679
Person.	w5_d161e15682
darunter	w7_d161e15685
4.	w9_d161e15688
Kinder.	w11_d161e15691
Den	w1_d161e15696
15.	w3_d161e15699
Julii.	w5_d161e15702
Jn	w1_d161e15708
der	w3_d161e15711
Stadt.	w5_d161e15714
</head>
<list id="l4_d161e15717">
Dem	w1_d161e15721
Hrn.	w3_d161e15724
Franz	w5_d161e15727
Franzoni,	w7_d161e15730
Burgerl.	w9_d161e15733
Handels=m.	w11_d161e15736
,	w13_d161e15740
s.	w1_d161e15745
Fr.	w3_d161e15748
Francisca,	w5_d161e15751
beym	w7_d161e15754
stein.	w9_d161e15757
Klee=blat	w11_d161e15760
am	w13_d161e15764
schön.	w15_d161e15767
Brunn,	w1_d161e15772
alt	w3_d161e15775
27.	w5_d161e15778
J.	w7_d161e15781
Dem	w1_d161e15787
Fried.	w3_d161e15790
Seidler,	w5_d161e15793
Burgerl.	w7_d161e15796
Zinn=gies.,	w9_d161e15799
s.	w11_d161e15802
K.	w13_d161e15806
Ma	w15_d161e15809
ria	w1_d161e15814
Anna,	w3_d161e15817
beym	w5_d161e15820
wlis.	w7_d161e15823
Wolf.	w9_d161e15826
am	w11_d161e15829
alt.	w13_d161e15833
Fleischem.	w15_d161e15836
alt	w1_d161e15841
2.	w3_d161e15844
J.	w5_d161e15847
</list>
<head id="h2_d161e15855">
Vor	w1_d161e15859
der	w3_d161e15862
Stadt.	w5_d161e15865
</head>
<list id="l4_d161e15868">
Dem	w1_d161e15872
Hrn.	w3_d161e15875
Jos.	w5_d161e15878
Ant.	w7_d161e15881
Balovasei,	w9_d161e15884
K.	w11_d161e15887
K.	w13_d161e15891
Proviant	w15_d161e15894
offic.,	w1_d161e15899
s.	w3_d161e15902
K.	w5_d161e15905
Anna,	w7_d161e15908
bey	w9_d161e15911
denen	w11_d161e15914
3.	w13_d161e15918
Huf=eis.	w15_d161e15921
an	w17_d161e15924
der	w19_d161e15927
Wien,	w1_d161e15932
alt	w3_d161e15935
2.	w5_d161e15938
1.	w7_d161e15941
h.	w9_d161e15944
J.	w11_d161e15947
Dem	w1_d161e15953
Jos.	w3_d161e15956
Steinfelßner,	w5_d161e15959
Lein=web.,	w7_d161e15962
s.	w9_d161e15965
K.	w11_d161e15968
Anna	w13_d161e15972
beym	w1_d161e15977
Englis.	w3_d161e15980
Gruß	w5_d161e15983
ausser	w7_d161e15986
Maria=hülf,	w9_d161e15989
7.	w11_d161e15992
v.	w13_d161e15996
J.	w15_d161e15999
Der	w1_d161e16004
Anna	w3_d161e16007
Hebartin,	w5_d161e16010
Wittwe,	w7_d161e16013
ihr	w9_d161e16016
K.	w11_d161e16019
Sebast.,	w13_d161e16023
im	w15_d161e16026
Neustädter=H.	w1_d161e16031
in	w3_d161e16034
der	w5_d161e16037
Leopoldst.,	w7_d161e16040
alt	w9_d161e16043
3.	w11_d161e16046
J.	w13_d161e16050
Dem	w1_d161e16056
Georg	w3_d161e16059
Binder,	w5_d161e16062
Schocolata	w7_d161e16065
macht,	w9_d161e16068
s.	w11_d161e16071
K.	w13_d161e16075
Leop.	w15_d161e16078
beym	w1_d161e16083
gold.	w3_d161e16086
Hirsch.	w5_d161e16089
bey	w7_d161e16092
Maria=hülf,	w9_d161e16095
alt	w11_d161e16098
6.	w13_d161e16102
J.	w15_d161e16105
Dem	w1_d161e16110
Jacob	w3_d161e16113
Zwecker,	w5_d161e16116
Lack.,	w7_d161e16119
s.	w9_d161e16122
K.	w11_d161e16125
Magdal.,	w13_d161e16129
beyn	w15_d161e16132
2.	w17_d161e16135
Fechtern	w1_d161e16140
im	w3_d161e16143
Lerchenf.,	w5_d161e16146
alt	w7_d161e16149
7.	w9_d161e16152
1.	w11_d161e16155
h.	w13_d161e16159
J.	w15_d161e16162
</list>
<head id="h2_d161e16169">
Summa	w1_d161e16173
7.	w3_d161e16176
Person.	w5_d161e16179
darunter	w7_d161e16182
6.	w9_d161e16185
Kinder.	w11_d161e16188
</head>
<head id="h2_d161e16194">
NOTIFICATION.	w1_d161e16198
</head>
<p id="p4_d161e16201">
Denen	w1_d161e16205
respective	w3_d161e16208
Herren	w5_d161e16211
Garten=liebhabern	w7_d161e16214
wird	w1_d161e16219
hiemit	w3_d161e16222
dienstlich	w5_d161e16225
zu	w7_d161e16228
wissen	w9_d161e16231
gemacht,	w11_d161e16234
daß	w13_d161e16238
gleichwie	w1_d161e16243
seit	w3_d161e16246
verschiedenen	w5_d161e16249
Jahren,	w7_d161e16252
also	w9_d161e16255
auch	w11_d161e16258
für	w1_d161e16264
gegenwärtiges	w3_d161e16267
Jahr	w5_d161e16270
wiederumen	w7_d161e16273
die	w9_d161e16276
neue	w11_d161e16279
Blumen=zwibel=catalogi	w1_d161e16284
von	w3_d161e16287
denen	w5_d161e16290
sehr	w7_d161e16293
be	w9_d161e16296
rühmten	w1_d161e16301
Blumisten	w3_d161e16304
Herren	w5_d161e16307
Gebrüderen	w7_d161e16310
Jo	w9_d161e16313
hann	w1_d161e16318
und	w3_d161e16321
Mathias	w5_d161e16324
Klesecker	w7_d161e16327
in	w9_d161e16330
Hamburg,	w11_d161e16333
</p>
<p id="p6_d161e16336">
alhier	w1_d161e16340
angekommen,	w3_d161e16343
worinnen	w5_d161e16346
alle	w7_d161e16349
Sorten	w9_d161e16352
de	w11_d161e16355
ren	w1_d161e16360
schönst	w3_d161e16363
und	w5_d161e16366
raresten	w7_d161e16369
Zwibeln,	w9_d161e16372
oder	w11_d161e16375
Kiel	w13_d161e16379
gewächsen	w1_d161e16384
von	w3_d161e16387
Tulipan,	w5_d161e16390
Hyacinthen,	w7_d161e16393
Taceten	w9_d161e16396
Jonquillen,	w1_d161e16402
Narcissen,	w3_d161e16405
Jris,	w5_d161e16408
Fritelarien,	w7_d161e16411
Crocus,	w1_d161e16416
Lilien,	w3_d161e16419
Annemonen,	w5_d161e16422
und	w7_d161e16425
Ranunculn,	w9_d161e16428
nach	w1_d161e16433
dero	w3_d161e16436
besondern	w5_d161e16439
Namen	w7_d161e16442
und	w9_d161e16445
Preis	w11_d161e16448
ordent	w13_d161e16452
tlich	w1_d161e16457
specificiret	w3_d161e16460
seynd.	w5_d161e16463
Weme	w7_d161e16466
nun	w9_d161e16469
von	w11_d161e16472
diesen	w13_d161e16476
raren	w1_d161e16482
Zwiebel=werke,	w3_d161e16485
wie	w5_d161e16488
auch	w7_d161e16491
von	w9_d161e16494
denen	w11_d161e16497
al	w13_d161e16501
lerbesten	w1_d161e16506
ausländischen	w3_d161e16509
hoch	w5_d161e16512
und	w7_d161e16515
niedern	w9_d161e16518
Obst	w11_d161e16521
bäumen,	w1_d161e16526
ingleichen	w3_d161e16529
Taxis=pyramyden,	w5_d161e16532
OrangenLorber	w1_d161e16537
und	w3_d161e16540
Myrhten=bäumen,	w5_d161e16543
auch	w7_d161e16546
allerhand	w1_d161e16552
frischen	w3_d161e16555
Garten	w5_d161e16558
und	w7_d161e16561
extra	w9_d161e16564
gros	w11_d161e16567
sen	w1_d161e16572
Engländischen	w3_d161e16575
Kauli=samen,	w5_d161e16578
und	w7_d161e16581
vielerley	w9_d161e16584
Sorten	w1_d161e16589
Pflanzen,	w3_d161e16592
etwas	w5_d161e16595
zu	w7_d161e16598
bestellen	w9_d161e16601
beliebig	w11_d161e16604
seyn	w1_d161e16609
möchte,	w3_d161e16612
der	w5_d161e16615
wird	w7_d161e16618
bey	w9_d161e16621
dem	w11_d161e16624
Verleger	w13_d161e16628
des	w15_d161e16631
Wienerischen	w1_d161e16637
Diarii	w3_d161e16640
ob=besagten	w5_d161e16643
Cata	w7_d161e16646
logum	w1_d161e16651
gratis	w3_d161e16654
abholen	w5_d161e16657
zu	w7_d161e16660
lassen,	w9_d161e16663
belieben,	w11_d161e16666
wann	w1_d161e16671
aber	w3_d161e16674
jemand	w5_d161e16677
nicht	w7_d161e16680
gern	w9_d161e16683
a	w11_d161e16686
drittura	w13_d161e16690
von	w15_d161e16693
denen	w1_d161e16698
Herren	w3_d161e16701
Klefeckern	w5_d161e16704
in	w7_d161e16707
Hamburg	w9_d161e16710
selbsten	w11_d161e16713
eine	w1_d161e16719
Bestellung	w3_d161e16722
machen	w5_d161e16725
möchte,	w7_d161e16728
so	w9_d161e16731
kan	w11_d161e16734
solches	w13_d161e16738
auch	w1_d161e16743
durch	w3_d161e16746
ihre	w5_d161e16749
alhiesige	w7_d161e16752
Correspondenten	w9_d161e16755
wel	w11_d161e16758
che	w1_d161e16763
bey	w3_d161e16766
vorgedachtem	w5_d161e16769
Verleger	w7_d161e16772
des	w9_d161e16775
Diarii	w11_d161e16778
zu	w13_d161e16782
erfragen	w1_d161e16787
seynd,	w3_d161e16790
gar	w5_d161e16793
füglich	w7_d161e16796
beschehen.	w9_d161e16799
</p>
<head id="h2_d161e16805">
NOTIFICATION.	w1_d161e16809
</head>
<p id="p4_d161e16812">
Von	w1_d161e16816
Seiten	w3_d161e16819
eines	w5_d161e16822
Hochlöbl.	w7_d161e16825
Kaiserlich	w9_d161e16828
Königl.	w1_d161e16833
General=directorii	w3_d161e16836
in	w5_d161e16839
Fortifications	w7_d161e16842
wesen	w1_d161e16847
wird	w3_d161e16850
dem	w5_d161e16853
Publico	w7_d161e16856
hiermit	w9_d161e16859
kund	w11_d161e16862
gethan,	w13_d161e16866
was	w1_d161e16872
massen	w3_d161e16875
von	w5_d161e16878
hohen	w7_d161e16881
Orten	w9_d161e16884
aus	w11_d161e16887
wegen	w13_d161e16891
Fortsetzung	w1_d161e16896
der	w3_d161e16899
Befestigungs=arbeit	w5_d161e16902
zu	w7_d161e16905
Te	w9_d161e16908
meswar	w1_d161e16913
bey	w3_d161e16916
Gelegenheit	w5_d161e16919
des	w7_d161e16922
mit	w9_d161e16925
Ende	w11_d161e16928
Octob	w13_d161e16932
h.	w1_d161e16937
a.	w3_d161e16940
exspirirenden	w5_d161e16943
bisherig	w7_d161e16946
solcher=gestalten	w9_d161e16949
Entreprise-contracts	w1_d161e16955
daselbst	w3_d161e16958
auf	w5_d161e16961
den	w7_d161e16964
1.	w9_d161e16967
Au	w11_d161e16970
gusti	w1_d161e16975
obbemeldeten	w3_d161e16978
Jahrs	w5_d161e16981
eine	w7_d161e16984
neuerliche	w9_d161e16987
Li-	w11_d161e16990
ciation	w1_d161e16995
angeordnet	w3_d161e16998
worden	w5_d161e17001
seye,	w7_d161e17004
und	w9_d161e17007
mit	w11_d161e17010
telst	w1_d161e17015
dieser	w3_d161e17018
die	w5_d161e17021
gedachte	w7_d161e17024
Arbeit	w9_d161e17027
dem	w11_d161e17030
genauest	w13_d161e17034
Bietenden	w1_d161e17040
weiters	w3_d161e17043
durch	w5_d161e17046
Entreprise	w7_d161e17049
über	w9_d161e17052
geben	w1_d161e17057
werden	w3_d161e17060
wolle;	w5_d161e17063
wer	w7_d161e17066
nun	w9_d161e17069
diese	w11_d161e17072
Pach	w13_d161e17076
tung	w1_d161e17081
über	w3_d161e17084
sich	w5_d161e17087
zu	w7_d161e17090
nehmen	w9_d161e17093
willens	w11_d161e17096
ist,	w13_d161e17100
hat	w15_d161e17103
sich	w1_d161e17108
einige	w3_d161e17111
Zeit	w5_d161e17114
vorhero	w7_d161e17117
an	w9_d161e17120
Ort,	w11_d161e17123
und	w13_d161e17127
Stelle	w15_d161e17130
zu	w1_d161e17136
begeben,	w3_d161e17139
um	w5_d161e17142
aldorten	w7_d161e17145
über	w9_d161e17148
die	w11_d161e17151
wieder	w13_d161e17155
holte	w1_d161e17160
annoch	w3_d161e17163
vorligende	w5_d161e17166
Fortifications-ar	w7_d161e17169
beiten	w1_d161e17174
die	w3_d161e17177
erforderliche	w5_d161e17180
Information	w7_d161e17183
einzuhole,	w9_d161e17186
und	w1_d161e17191
sich	w3_d161e17194
darnach	w5_d161e17197
zur	w7_d161e17200
Zeit	w9_d161e17203
der	w11_d161e17206
vermög	w13_d161e17210
getroffe	w15_d161e17213
nen	w1_d161e17219
Anordnung	w3_d161e17222
bey	w5_d161e17225
dem	w7_d161e17228
Temes	w9_d161e17231
warerfestungs	w11_d161e17234
commando	w1_d161e17239
obbemeldeten	w3_d161e17242
Tag	w5_d161e17245
vorgehenden	w7_d161e17248
Licitation	w1_d161e17253
selbsten	w3_d161e17256
desto	w5_d161e17259
besser	w7_d161e17262
richten	w9_d161e17265
zu	w11_d161e17268
kön	w13_d161e17272
nen.	w1_d161e17277
Wien	w3_d161e17280
den	w5_d161e17283
20.	w7_d161e17286
Junii	w9_d161e17289
1757.	w11_d161e17292
</p>
<p id="p6_d161e17295">
Es	w1_d161e17299
dienet	w3_d161e17302
dem	w5_d161e17305
Publico	w7_d161e17308
zur	w9_d161e17311
Nachricht,	w11_d161e17314
daß	w1_d161e17319
den	w3_d161e17322
18ten	w5_d161e17325
Julii	w7_d161e17328
A.	w9_d161e17331
C.	w11_d161e17334
in	w13_d161e17338
denen	w15_d161e17341
sieben	w17_d161e17344
goldenen	w1_d161e17349
Saulen	w3_d161e17352
auf	w5_d161e17355
dem	w7_d161e17358
neuen	w9_d161e17361
Markt	w11_d161e17364
im	w13_d161e17368
</p>
<p id="p12_d161e17382">
2ten	w1_d161e17386
Stock	w3_d161e17389
ein	w5_d161e17392
Vorrat	w7_d161e17395
guter	w9_d161e17398
und	w11_d161e17401
nutzlicher	w13_d161e17405
Bücher	w1_d161e17410
Vormittag	w3_d161e17413
von	w5_d161e17416
9.	w7_d161e17419
bis	w9_d161e17422
12.	w11_d161e17425
Uhr,	w13_d161e17429
Nach	w15_d161e17432
mittag	w1_d161e17437
von	w3_d161e17440
3.	w5_d161e17443
bis	w7_d161e17446
6.	w9_d161e17449
Uhr	w11_d161e17452
dem	w13_d161e17456
Meistbieten	w15_d161e17459
den	w1_d161e17465
verkauffet	w3_d161e17468
werde.	w5_d161e17471
Der	w7_d161e17474
Catalogus	w9_d161e17477
ist	w11_d161e17480
in	w13_d161e17484
der	w1_d161e17489
Buch=handlung	w3_d161e17492
zum	w5_d161e17495
goldenen	w7_d161e17498
Vließ	w9_d161e17501
auf	w11_d161e17504
der	w1_d161e17509
hohen	w3_d161e17512
Brucken	w5_d161e17515
gratis	w7_d161e17518
zu	w9_d161e17521
bekommen.	w11_d161e17524
</p>
<p id="p14_d161e17527">
rium	w1_d161e17531
ist	w3_d161e17534
zu	w5_d161e17537
haben:	w7_d161e17540
Gespräche	w1_d161e17545
von	w3_d161e17548
dem	w5_d161e17551
zweyfach=glorreich	w7_d161e17554
er	w9_d161e17557
fochtenen	w1_d161e17562
Sieg,	w3_d161e17565
zwischen	w5_d161e17568
Victor	w7_d161e17571
einem	w9_d161e17574
auf	w11_d161e17577
richtigen	w1_d161e17583
Tyroler,	w3_d161e17586
und	w5_d161e17589
Daniel	w7_d161e17592
einem	w9_d161e17595
vom	w11_d161e17598
Bozuer=markt	w1_d161e17603
kommenden	w3_d161e17606
Kaufmann	w5_d161e17609
aus	w7_d161e17612
dem	w1_d161e17617
Reich,	w3_d161e17620
welcher	w5_d161e17623
nach	w7_d161e17626
Nürnberg	w9_d161e17629
verreiset.	w11_d161e17632
Das	w1_d161e17637
Stuck	w3_d161e17640
kostet	w5_d161e17643
3.	w7_d161e17646
kr.	w9_d161e17649
</p>
<p id="p16_d161e17652">
Bey	w1_d161e17656
dem	w3_d161e17659
Verleger	w5_d161e17662
des	w7_d161e17665
Wienerischen	w9_d161e17668
Dia	w11_d161e17671
</p>
<p id="p18_d161e17674">
Unter	w1_d161e17678
der	w3_d161e17681
Hoch=gräflichen	w5_d161e17684
Aichpichlischen	w7_d161e17687
Herrschaft	w1_d161e17692
Sitzenberg	w3_d161e17695
im	w5_d161e17698
Viertel	w7_d161e17701
Ober	w9_d161e17704
Wiener=wald	w1_d161e17709
in	w3_d161e17712
Tulner=boden,	w5_d161e17715
ist	w7_d161e17718
ein	w9_d161e17721
gutes	w11_d161e17724
Bräu=haus	w1_d161e17730
samt	w3_d161e17733
aller	w5_d161e17736
Zugehör	w7_d161e17739
und	w9_d161e17742
Gerech	w11_d161e17745
tigkeit,	w1_d161e17750
mit	w3_d161e17753
oder	w5_d161e17756
ohne	w7_d161e17759
Grund=stücken	w9_d161e17762
zu	w11_d161e17765
ver	w13_d161e17769
lassen,	w1_d161e17774
oder	w3_d161e17777
zu	w5_d161e17780
verkauffen;	w7_d161e17783
wer	w9_d161e17786
dieses	w11_d161e17789
Ge	w13_d161e17793
werb	w1_d161e17798
an	w3_d161e17801
sich	w5_d161e17804
bringen	w7_d161e17807
wollte,	w9_d161e17810
hat	w11_d161e17813
von	w13_d161e17817
An	w15_d161e17820
fangs	w1_d161e17826
Julii	w3_d161e17829
gegenwärtigen	w5_d161e17832
Jahrs	w7_d161e17835
bey	w9_d161e17838
dasi	w11_d161e17841
ger	w1_d161e17846
Herrschafts=canzley	w3_d161e17849
das	w5_d161e17852
weitere	w7_d161e17855
einzu	w9_d161e17858
holen,	w1_d161e17863
und	w3_d161e17866
in	w5_d161e17869
Richtigkeit	w7_d161e17872
zu	w9_d161e17875
bringen.	w11_d161e17878
</p>
<p id="p20_d161e17881">
Es	w1_d161e17885
wird	w3_d161e17888
hiemit	w5_d161e17891
jedermänniglich	w7_d161e17894
kund	w9_d161e17897
und	w11_d161e17900
zu	w1_d161e17905
wissen	w3_d161e17908
gemacht,	w5_d161e17911
daß	w7_d161e17914
den	w9_d161e17917
29.	w11_d161e17920
künftigen	w13_d161e17924
Monats	w1_d161e17929
Augusti	w3_d161e17932
die	w5_d161e17935
bey	w7_d161e17938
denen	w9_d161e17941
Fleisch=bänken	w11_d161e17944
am	w1_d161e17950
Lug=eck	w3_d161e17953
gelegene	w5_d161e17956
Doctor	w7_d161e17959
Ertlische	w9_d161e17962
zwey	w11_d161e17965
Hauß=theile	w1_d161e17970
auf	w3_d161e17973
dem	w5_d161e17976
Raht=hauß	w7_d161e17979
alhier	w9_d161e17982
li	w11_d161e17985
citando	w1_d161e17990
an	w3_d161e17993
den	w5_d161e17996
Meist=bietenden	w7_d161e17999
werden	w9_d161e18002
ver	w11_d161e18005
kauffet	w1_d161e18010
werden,	w3_d161e18013
