<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
als:	w7_d595e14427
alte	w9_d595e14430
und	w11_d595e14433
neue	w13_d595e14437
Englische	w1_d595e14442
und	w3_d595e14445
ordinari	w5_d595e14448
Sattel=geschirr,	w7_d595e14451
Wagen	w9_d595e14454
kasten,	w1_d595e14459
Bölster,	w3_d595e14462
Sessel,	w5_d595e14465
Pistollen=halftern	w7_d595e14468
rc.	w9_d595e14471
wie	w1_d595e14476
auch	w3_d595e14479
verschiedene	w5_d595e14482
Zimmer=effecten,	w7_d595e14485
Kästen,	w9_d595e14488
Tisch,	w1_d595e14494
Behter,	w3_d595e14497
und	w5_d595e14500
Behtzeug,	w7_d595e14503
Bilder,	w9_d595e14506
Bilder	w11_d595e14509
rahmen,	w1_d595e14514
Tischzeug,	w3_d595e14517
Kuchen=geschirr,	w5_d595e14520
Statuen,	w7_d595e14523
Gewehr,	w1_d595e14528
Behtstädte,	w3_d595e14531
und	w5_d595e14534
endlich	w7_d595e14537
verschiedener	w9_d595e14540
alt	w1_d595e14545
und	w3_d595e14548
neuer	w5_d595e14551
Sattler=werkzeug	w7_d595e14554
lieltando	w9_d595e14557
ver	w11_d595e14560
kauffet.	w1_d595e14566
Wer	w3_d595e14569
davon	w5_d595e14572
etwas	w7_d595e14575
an	w9_d595e14578
sich	w11_d595e14581
zu	w13_d595e14585
bringen	w15_d595e14588
ge	w17_d595e14591
denket,	w1_d595e14596
hat	w3_d595e14599
sich	w5_d595e14602
am	w7_d595e14605
obbemeldten	w9_d595e14608
Tag	w11_d595e14611
und	w13_d595e14615
Stund	w15_d595e14618
in	w1_d595e14623
dem	w3_d595e14626
Dombosischen	w5_d595e14629
Haus	w7_d595e14632
in	w9_d595e14635
der	w11_d595e14638
Waldzeil	w13_d595e14642
bey	w15_d595e14645
dem	w1_d595e14650
Hausmeister	w3_d595e14653
anzumelden.	w5_d595e14656
</p>
<p id="p18_d595e14659">
Bey	w1_d595e14663
Augustin	w3_d595e14666
Bernardi,	w5_d595e14669
Universitäts=buch	w7_d595e14672
handlern,	w1_d595e14677
der	w3_d595e14680
obern	w5_d595e14683
Jesuiten=pforte	w7_d595e14686
gegen	w9_d595e14689
über,	w11_d595e14692
ist	w13_d595e14696
zu	w1_d595e14701
haben:	w3_d595e14704
</p>
<p id="p20_d595e14707">
Des	w1_d595e14711
Hrn.	w3_d595e14714
Abbts	w5_d595e14717
Ladvocat	w7_d595e14720
Historisches	w9_d595e14723
Hand	w11_d595e14726
wörter=buch,	w1_d595e14731
worinnen	w3_d595e14734
von	w5_d595e14737
den	w7_d595e14740
Patriarchen,	w9_d595e14743
Kai	w11_d595e14746
sern,	w1_d595e14751
Königen,	w3_d595e14754
Fürsten,	w5_d595e14757
grossen	w7_d595e14760
Feld=herren,	w9_d595e14763
Päpsten,	w1_d595e14769
Kirchen=vätern,	w3_d595e14772
Bischöffen,	w5_d595e14775
Gelehrten	w7_d595e14778
und	w1_d595e14783
ihren	w3_d595e14786
Schriften,	w5_d595e14789
Künstlern,	w7_d595e14792
auch	w9_d595e14795
übrigen	w11_d595e14798
theilet	w1_d595e14803
wird.	w3_d595e14806
Aus	w5_d595e14809
dem	w7_d595e14812
Französischen	w9_d595e14815
übersetzt,	w11_d595e14818
verbessert,	w1_d595e14823
und	w3_d595e14826
mit	w5_d595e14829
einer	w7_d595e14832
Menge	w9_d595e14835
Artickeln	w11_d595e14838
vermehrt,	w13_d595e14842
dritter	w1_d595e14848
Theil,	w3_d595e14851
groß	w5_d595e14854
8vo.	w7_d595e14857
Ulm	w9_d595e14860
1761.	w11_d595e14863
2.	w13_d595e14867
fl.	w15_d595e14870
15.	w17_d595e14873
kr.	w19_d595e14876
Es	w1_d595e14881
sind	w3_d595e14884
auch	w5_d595e14887
die	w7_d595e14890
ersten	w9_d595e14893
Theile	w11_d595e14896
zu	w13_d595e14900
haben	w15_d595e14903
vor	w17_d595e14906
7.	w19_d595e14909
fl.	w21_d595e14912
15.	w1_d595e14917
kr.	w3_d595e14920
</p>
<list id="l22_d595e14923">
merkwürdigen	w1_d595e14927
Personen,	w3_d595e14930
zuverläßige	w5_d595e14933
Nachricht	w7_d595e14936
er	w9_d595e14939
Die	w1_d595e14944
Gräfin	w3_d595e14947
von	w5_d595e14950
R.***	w7_d595e14953
geschildert	w9_d595e14956
von	w11_d595e14959
einem	w13_d595e14963
Liebhaber	w1_d595e14968
Gellertischer	w3_d595e14971
Schriften,	w5_d595e14974
8vo.	w7_d595e14977
Amst.	w9_d595e14980
1762	w1_d595e14986
vor	w3_d595e14989
15.	w5_d595e14992
kr.	w7_d595e14995
Die	w1_d595e15000
Kunst	w3_d595e15003
gute	w5_d595e15006
Sonnen=uhren	w7_d595e15009
geometrisch	w9_d595e15012
und	w1_d595e15017
arithmetisch	w3_d595e15020
zu	w5_d595e15023
verfertigen,	w7_d595e15026
mit	w9_d595e15029
Kupf.	w11_d595e15032
8vo.	w13_d595e15036
Ulm	w1_d595e15041
1762.	w3_d595e15044
vor	w5_d595e15047
1.	w7_d595e15050
fl.	w9_d595e15053
30.	w11_d595e15056
kr.	w13_d595e15060
Neues	w1_d595e15066
Lehr=gebäude	w3_d595e15069
der	w5_d595e15072
Diplomatik,	w7_d595e15075
welche	w9_d595e15078
in	w1_d595e15083
Frankreich	w3_d595e15086
von	w5_d595e15089
einigen	w7_d595e15092
Benedictiuern	w9_d595e15095
aus	w11_d595e15098
der	w13_d595e15102
Congregation	w1_d595e15107
des	w3_d595e15110
Heil.	w5_d595e15113
Mauri	w7_d595e15116
ausgefertiget	w9_d595e15119
worden.	w1_d595e15124
Aus	w3_d595e15127
dem	w5_d595e15130
Französischen	w7_d595e15133
übersetzt,	w9_d595e15136
und	w11_d595e15139
mit	w1_d595e15145
Anmerkungen	w3_d595e15148
versehen,	w5_d595e15151
von	w7_d595e15154
Joh.	w9_d595e15157
Christ.	w11_d595e15160
Adelung,	w1_d595e15165
2.	w3_d595e15168
Theile	w5_d595e15171
mit	w7_d595e15174
Kupf.	w9_d595e15177
groß	w11_d595e15180
4to.	w13_d595e15184
Erfurt	w15_d595e15187
1759.	w1_d595e15192
1761.	w3_d595e15195
vor	w5_d595e15198
12.	w7_d595e15201
fl.	w9_d595e15204
Joh.	w1_d595e15209
Georg	w3_d595e15212
Scopps	w5_d595e15215
Anleitung	w7_d595e15218
zur	w9_d595e15221
Juristischen	w11_d595e15224
Praxi,	w1_d595e15230
worinnen	w3_d595e15233
die	w5_d595e15236
Art	w7_d595e15239
in	w9_d595e15242
denen	w11_d595e15245
Gerichten	w13_d595e15249
zu	w15_d595e15252
</list>
<p id="p24_d595e15257">
peveediren,	w1_d595e15261
sowohl	w3_d595e15264
ink	w5_d595e15267
als	w7_d595e15270
ausser	w9_d595e15273
Sachsen	w11_d595e15276
enthal	w13_d595e15280
ten	w1_d595e15285
ist.	w3_d595e15288
Mit	w5_d595e15291
vielen	w7_d595e15294
Observationen	w9_d595e15297
erläutert	w11_d595e15300
4to.	w1_d595e15305
Nürnb.	w3_d595e15308
1761.	w5_d595e15311
vor	w7_d595e15314
2.	w9_d595e15317
fl.	w11_d595e15320
15.	w13_d595e15324
kr.	w15_d595e15327
</p>
<list id="l26_d595e15330">
Eben	w1_d595e15334
desselben	w3_d595e15337
gründliche	w5_d595e15340
Anweisung	w7_d595e15343
der	w9_d595e15346
heu	w11_d595e15349
tigen	w1_d595e15354
Reichs=gerichts	w3_d595e15357
verfassung,	w5_d595e15360
und	w7_d595e15363
besonders	w9_d595e15366
des	w1_d595e15371
heut	w3_d595e15374
zu	w5_d595e15377
Tag	w7_d595e15380
üblichen	w9_d595e15383
Reichs=processes	w11_d595e15386
von	w13_d595e15390
beyden	w1_d595e15396
höchsten	w3_d595e15399
Reichs=gerichten	w5_d595e15402
4to.	w7_d595e15405
Augspurg	w9_d595e15408
1761.	w1_d595e15413
vor	w3_d595e15416
1.	w5_d595e15419
fl.	w7_d595e15422
45.	w9_d595e15425
kr.	w11_d595e15428
</list>
<p id="p28_d595e15432">
Den	w1_d595e15436
16.	w3_d595e15439
Novemb.	w5_d595e15442
1761.	w7_d595e15445
wird	w9_d595e15448
das	w11_d595e15451
sogenannt	w13_d595e15455
Baumannische	w1_d595e15460
Haus	w3_d595e15463
bey	w5_d595e15466
denen	w7_d595e15469
3.	w9_d595e15472
Artischocken	w11_d595e15475
in	w1_d595e15480
der	w3_d595e15483
Leopold=stadt,	w5_d595e15486
fruhe	w7_d595e15489
um	w9_d595e15492
9.	w11_d595e15495
Uhr	w13_d595e15499
auf	w15_d595e15502
alhie	w17_d595e15505
sigem	w1_d595e15511
Raht=haus	w3_d595e15514
in	w5_d595e15517
der	w7_d595e15520
Grundbuch=stuben	w9_d595e15523
licitan	w11_d595e15526
do	w1_d595e15531
verkauffet	w3_d595e15534
werden.	w5_d595e15537
</p>
<p id="p30_d595e15540">
Den	w1_d595e15544
3.	w3_d595e15547
Novemb.	w5_d595e15550
um	w7_d595e15553
9.	w9_d595e15556
Uhr	w11_d595e15559
wird	w13_d595e15563
bey	w15_d595e15566
dem	w17_d595e15569
Löbl.	w1_d595e15574
Erz=bischöfl.	w3_d595e15577
Grund=buch	w5_d595e15580
in	w7_d595e15583
dem	w9_d595e15586
Bischof	w11_d595e15589
hof	w1_d595e15594
bey	w3_d595e15597
St.	w5_d595e15600
Stephan	w7_d595e15603
alhier	w9_d595e15606
des	w11_d595e15609
Marx	w13_d595e15613
Dorn,	w15_d595e15616
behausten	w1_d595e15622
Unterthanns	w3_d595e15625
zu	w5_d595e15628
Möllerstorf	w7_d595e15631
besitzende	w9_d595e15634
Behausung	w1_d595e15639
samt	w3_d595e15642
hierzu	w5_d595e15645
gehörigen	w7_d595e15648
16.	w9_d595e15651
ein	w11_d595e15654
halb	w13_d595e15658
Joch	w15_d595e15661
Aecker,	w1_d595e15666
dann	w3_d595e15669
10.	w5_d595e15672
Tagwerk	w7_d595e15675
Wiesen,	w9_d595e15678
und	w11_d595e15681
1.	w13_d595e15685
Kraut	w15_d595e15688
garten,	w1_d595e15693
nebst	w3_d595e15696
dem	w5_d595e15699
bey	w7_d595e15702
dem	w9_d595e15705
Haus	w11_d595e15708
befindlichen	w13_d595e15712
Graß=garten	w1_d595e15718
licitando	w3_d595e15721
dem	w5_d595e15724
Meistbietenden	w7_d595e15727
ver	w9_d595e15730
kauffet	w1_d595e15735
werden.	w3_d595e15738
Wer	w5_d595e15741
demnach	w7_d595e15744
solche	w9_d595e15747
Behausung	w11_d595e15750
samt	w13_d595e15754
Zugehörde	w1_d595e15759
käuflich	w3_d595e15762
an	w5_d595e15765
sich	w7_d595e15768
zu	w9_d595e15771
bringen	w11_d595e15774
gedenket,	w13_d595e15778
hat	w15_d595e15781
an	w1_d595e15786
ermeldtem	w3_d595e15789
Ort,	w5_d595e15792
Tag	w7_d595e15795
und	w9_d595e15798
Stund	w11_d595e15801
entweder	w13_d595e15805
selbst	w15_d595e15808
persönlich,	w1_d595e15814
oder	w3_d595e15817
durch	w5_d595e15820
einen	w7_d595e15823
genugsam	w9_d595e15826
Gevoll	w11_d595e15829
mächtigten	w1_d595e15834
ad	w3_d595e15837
tractandum	w5_d595e15840
&	w7_d595e15843
concludendum	w9_d595e15846
be	w11_d595e15849
hörig	w1_d595e15854
zu	w3_d595e15857
erscheinen.	w5_d595e15860
</p>
<p id="p32_d595e15863">
Von	w1_d595e15867
N.	w3_d595e15870
Stadt=richter,	w5_d595e15873
und	w7_d595e15876
Raht	w9_d595e15879
der	w11_d595e15882
Lan	w13_d595e15886
des=fürstl.	w1_d595e15891
Stadt	w3_d595e15894
Korneuburg	w5_d595e15897
wegen,	w7_d595e15900
wird	w9_d595e15903
hie	w11_d595e15906
mit	w1_d595e15911
jedermänniglich	w3_d595e15914
kund	w5_d595e15917
und	w7_d595e15920
zu	w9_d595e15923
wissen	w11_d595e15926
gemacht	w13_d595e15930
welchergestalten	w1_d595e15936
der	w3_d595e15939
Johann	w5_d595e15942
Adam	w7_d595e15945
Prieller,	w9_d595e15948
ge	w11_d595e15951
west	w1_d595e15956
Burgerl.	w3_d595e15959
Müsler=meister	w5_d595e15962
allhier	w7_d595e15965
seel.	w9_d595e15968
ver	w11_d595e15971
mög	w1_d595e15976
seines	w3_d595e15979
hinterlassenen	w5_d595e15982
Testaments	w7_d595e15985
de	w9_d595e15988
publi-	w11_d595e15991
catione	w1_d595e15996
28.	w3_d595e15999
Sept.	w5_d595e16002
1759.	w7_d595e16005
nebst	w9_d595e16008
denen	w11_d595e16011
anderen	w13_d595e16015
Kin	w15_d595e16018
dern	w1_d595e16024
auch	w3_d595e16027
seinen	w5_d595e16030
Sohn	w7_d595e16033
Johann	w9_d595e16036
Michael	w11_d595e16039
Prieller,	w13_d595e16043
gewesten	w1_d595e16048
Müller=meistern,	w3_d595e16051
und	w5_d595e16054
dermalen	w7_d595e16057
bey	w9_d595e16060
der	w1_d595e16065
K.	w3_d595e16068
K.	w5_d595e16071
Feld=artillerie	w7_d595e16074
dienenden	w9_d595e16077
gemeinen	w11_d595e16080
Mann	w1_d595e16085
zum	w3_d595e16088
Universal=erben	w5_d595e16091
eingesetzet,	w7_d595e16094
Respectu	w9_d595e16097
dieses	w1_d595e16103
letzteren	w3_d595e16106
aber	w5_d595e16109
verordnet	w7_d595e16112
habe,	w9_d595e16115
daß	w11_d595e16118
von	w13_d595e16122
dem	w15_d595e16125
auf	w1_d595e16130
vorbemeldten	w3_d595e16133
Johann	w5_d595e16136
Michael	w7_d595e16139
Prieller	w9_d595e16142
fal	w11_d595e16145
lenden	w1_d595e16150
Erbs=antheil	w3_d595e16153
1000.	w5_d595e16156
fl.	w7_d595e16159
angeleget,	w9_d595e16162
hievon	w11_d595e16165
derselbe,	w1_d595e16170
und	w3_d595e16173
dessen	w5_d595e16176
Ehewirtin	w7_d595e16179
Snsanna	w9_d595e16182
Lebens	w11_d595e16185
länglich	w1_d595e16191
das	w3_d595e16194
abfallende	w5_d595e16197
Jnteresse	w7_d595e16200
zu	w9_d595e16203
geniessen	w11_d595e16206
ha	w13_d595e16210
ben,	w1_d595e16215
nach	w3_d595e16218
derenselben	w5_d595e16221
Tod	w7_d595e16224
aber	w9_d595e16227
sothane	w11_d595e16230
1000.	w13_d595e16234
fl.	w15_d595e16237
zu	w1_d595e16242
einen	w3_d595e16245
ewigen	w5_d595e16248
Stift=capital	w7_d595e16251
gemachet,	w9_d595e16254
und	w11_d595e16257
zu	w1_d595e16262
Erlehrung	w3_d595e16265
der	w5_d595e16268
Schull=jugend	w7_d595e16271
angewendet	w9_d595e16274
werden	w1_d595e16280
sollen.	w3_d595e16283
Um	w5_d595e16286
willen	w7_d595e16289
nun	w9_d595e16292
aber	w11_d595e16295
an	w13_d595e16299
Seiten	w15_d595e16302
vorermeldtenJohann	w1_d595e16307
Michael	w3_d595e16310
Prieller	w5_d595e16313
sich	w7_d595e16316
einige	w9_d595e16319
Creditores	w1_d595e16324
melden,	w3_d595e16327
und	w5_d595e16330
derohalben	w7_d595e16333
auch	w9_d595e16336
in	w11_d595e16339
sei	w13_d595e16343
ner	w1_d595e16348
Abwesenheit	w3_d595e16351
um	w5_d595e16354
sowol	w7_d595e16357
desselben	w9_d595e16360
Erbsquan	w11_d595e16363
tum	w1_d595e16369
sicher	w3_d595e16372
determiniren,	w5_d595e16375
als	w7_d595e16378
besonders	w9_d595e16381
abgehörte	w11_d595e16384
Stiftungs=sache	w1_d595e16389
in	w3_d595e16392
die	w5_d595e16395
Richtigkeit	w7_d595e16398
bringen	w9_d595e16401
zu	w11_d595e16404
können	w1_d595e16409
eine	w3_d595e16412
ordentliche	w5_d595e16415
Convocation	w7_d595e16418
anzuordnen	w9_d595e16421
der	w1_d595e16426
Nohtdurft	w3_d595e16429
zu	w5_d595e16432
seyn	w7_d595e16435
erkennet	w9_d595e16438
werden	w11_d595e16441
ist;	w13_d595e16445
die	w15_d595e16448
semnach	w1_d595e16454
werden	w3_d595e16457
alle	w5_d595e16460
diejenige,	w7_d595e16463
welche	w9_d595e16466
an	w11_d595e16469
mehr	w13_d595e16473
</p>
<p id="p36_d595e16479">
erholten	w1_d595e16483
Johann	w3_d595e16486
Michael	w5_d595e16489
Prieller,	w7_d595e16492
und	w9_d595e16495
dessen	w11_d595e16498
Ehewirtin	w1_d595e16503
einige	w3_d595e16506
Sprüch	w5_d595e16509
und	w7_d595e16512
Anforderungen	w9_d595e16515
sub	w11_d595e16518
quocunque	w1_d595e16523
Titulo	w3_d595e16526
zu	w5_d595e16529
stellen	w7_d595e16532
haben,	w9_d595e16535
oder	w11_d595e16538
zu	w13_d595e16542
stel	w15_d595e16545
len	w1_d595e16551
vermeinen,	w3_d595e16554
sonderheitlich	w5_d595e16557
aber	w7_d595e16560
der	w9_d595e16563
Johann	w11_d595e16566
Michael	w1_d595e16571
Scheiner	w3_d595e16574
Müller=meister	w5_d595e16577
zu	w7_d595e16580
Vischnu	w9_d595e16583
am	w11_d595e16586
Steinfeld,	w1_d595e16591
der	w3_d595e16594
Herr	w5_d595e16597
Joseph	w7_d595e16600
Lachapelle	w9_d595e16603
groprio,	w11_d595e16606
&	w1_d595e16611
Annä	w3_d595e16614
Mariä	w5_d595e16617
Bierson	w7_d595e16620
Nomiae,	w9_d595e16623
den	w11_d595e16626
9.	w13_d595e16630
künf	w15_d595e16633
tigen	w1_d595e16639
Monats	w3_d595e16642
Novemb,	w5_d595e16645
fruh	w7_d595e16648
um	w9_d595e16651
8.	w11_d595e16654
Uhr	w13_d595e16658
auf	w15_d595e16661
al	w17_d595e16664
hiesigen	w1_d595e16669
Raht=haus	w3_d595e16672
peremptorie,	w5_d595e16675
&	w7_d595e16678
cum	w9_d595e16681
clau-	w11_d595e16684
sula	w1_d595e16689
pra	w3_d595e16692
clusi	w5_d595e16695
pro	w7_d595e16698
1mo.	w9_d595e16701
2do.	w11_d595e16704
&	w13_d595e16708
3tio.	w15_d595e16711
Termino	w17_d595e16714
entweders	w1_d595e16719
selbst	w3_d595e16722
persönlich,	w5_d595e16725
oder	w7_d595e16728
durch	w9_d595e16731
genugsam	w11_d595e16734
Bevollmächtigte	w1_d595e16740
also	w3_d595e16743
gewiß	w5_d595e16746
zu	w7_d595e16749
erscheinen,	w9_d595e16752
und	w11_d595e16755
ihre	w1_d595e16760
Anforderungen	w3_d595e16763
Rechts	w5_d595e16766
beständig	w7_d595e16769
zu	w9_d595e16772
liquidi	w11_d595e16775
ren	w1_d595e16780
haben,	w3_d595e16783
als	w5_d595e16786
im	w7_d595e16789
Gegensatz	w9_d595e16792
die	w11_d595e16795
Ausbleibende	w13_d595e16799
nicht	w1_d595e16804
mehr	w3_d595e16807
gehöret,	w5_d595e16810
sondern	w7_d595e16813
denenselben	w9_d595e16816
das	w11_d595e16819
ewige	w13_d595e16823
Stillschweigen	w1_d595e16829
auferleget	w3_d595e16832
werden	w5_d595e16835
solle.	w7_d595e16838
</p>
<p id="p38_d595e16841">
Wir	w1_d595e16845
Endes	w3_d595e16848
Gefertigte	w5_d595e16851
von	w7_d595e16854
einem	w9_d595e16857
Löbl.	w11_d595e16860
Land	w13_d595e16864
marschallischen	w1_d595e16869
Gericht	w3_d595e16872
verordnete	w5_d595e16875
Commissarien,	w7_d595e16878
fügen	w1_d595e16883
denen	w3_d595e16886
sammentl.	w5_d595e16889
weil.	w7_d595e16892
des	w9_d595e16895
Wolgebornen	w11_d595e16898
Herrn	w1_d595e16904
Johann	w3_d595e16907
Baptist	w5_d595e16910
Bartalotti,	w7_d595e16913
Frey=herrn	w9_d595e16916
von	w1_d595e16921
Partenfeld,	w3_d595e16924
Jhro	w5_d595e16927
K.	w7_d595e16930
K.	w9_d595e16933
Majest.	w11_d595e16936
gewesten	w13_d595e16940
Hof=cammer=rahts,	w1_d595e16945
und	w3_d595e16948
Salz=amts=manns	w5_d595e16951
seel.	w7_d595e16954
claßificirten	w1_d595e16959
Creditoren	w3_d595e16962
(welche	w5_d595e16965
ihre	w7_d595e16968
gänzliche	w9_d595e16971
Be	w11_d595e16974
zahlung	w1_d595e16980
annoch	w3_d595e16983
nicht	w5_d595e16986
empfangen	w7_d595e16989
haben)	w9_d595e16992
nomine-	w11_d595e16995
tenus	w1_d595e17000
aber	w3_d595e17003
dem	w5_d595e17006
Dominico	w7_d595e17009
Lorenghi,	w9_d595e17012
dem	w11_d595e17015
Adam	w13_d595e17019
Petrasch,	w1_d595e17024
der	w3_d595e17027
Euphrosinä	w5_d595e17030
Constantiä	w7_d595e17033
Pitschin,	w9_d595e17036
dem	w1_d595e17041
Thomä	w3_d595e17044
Schweiger,	w5_d595e17047
der	w7_d595e17050
Jvannä	w9_d595e17053
Dorotheä	w11_d595e17056
Damin,	w1_d595e17062
dem	w3_d595e17065
Sebastian	w5_d595e17068
Perger,	w7_d595e17071
der	w9_d595e17074
Mariä	w11_d595e17077
Re	w13_d595e17081
„	w1_d595e17086
ginä	w3_d595e17089
Haßlingerin,	w5_d595e17092
dem	w7_d595e17095
Johann	w9_d595e17098
Baptist	w11_d595e17101
Pirin	w13_d595e17105
ger,	w1_d595e17110
dem	w3_d595e17113
Martin	w5_d595e17116
Nuschitz,	w7_d595e17119
der	w9_d595e17122
Apoloniä	w11_d595e17125
Jn	w13_d595e17129
nanschitzin,	w1_d595e17134
dem	w3_d595e17137
Johann	w5_d595e17140
Theodor,	w7_d595e17143
von	w9_d595e17146
Zeppen	w11_d595e17149
feld,	w1_d595e17155
dem	w3_d595e17158
Joseph	w5_d595e17161
Heck,	w7_d595e17164
dem	w9_d595e17167
Johann	w11_d595e17170
Georg	w13_d595e17174
Piäti,	w15_d595e17177
der	w1_d595e17182
Mariä	w3_d595e17185
Annä	w5_d595e17188
Sorosini,	w7_d595e17191
und	w9_d595e17194
dem	w11_d595e17197
Peter	w13_d595e17201
Süß,	w15_d595e17204
oder	w1_d595e17209
denenselben	w3_d595e17212
Erben,	w5_d595e17215
und	w7_d595e17218
Erbens	w9_d595e17221
Erben	w11_d595e17224
hie	w13_d595e17228
mit	w1_d595e17233
zu	w3_d595e17236
wissen.	w5_d595e17239
Welcher	w7_d595e17242
gestalten	w9_d595e17245
an	w11_d595e17248
uns	w13_d595e17252
Sperrs	w15_d595e17255
Commissarien	w1_d595e17261
unter	w3_d595e17264
dem	w5_d595e17267
21.	w7_d595e17270
lauffenden	w9_d595e17273
Monats	w11_d595e17276
Augusti	w1_d595e17281
eine	w3_d595e17284
mehrmalig=gerichtliche	w5_d595e17287
Auflag	w7_d595e17290
des	w9_d595e17293
Jnyalts	w1_d595e17298
ergangen	w3_d595e17301
seye.	w5_d595e17304
Daß	w7_d595e17307
wir	w9_d595e17310
wegen	w11_d595e17313
Verthei	w13_d595e17317
lung	w1_d595e17322
des	w3_d595e17325
von	w5_d595e17328
weil.	w7_d595e17331
Frauen	w9_d595e17334
Maria	w11_d595e17337
Regina	w13_d595e17341
Freyzu	w15_d595e17344
von	w1_d595e17350
Partenfeld,	w3_d595e17353
gebohrnen	w5_d595e17356
Freyin	w7_d595e17359
von	w9_d595e17362
Waffen	w11_d595e17365
berg	w1_d595e17370
seel.	w3_d595e17373
ihres	w5_d595e17376
Herrn	w7_d595e17379
Ehe=gemals	w9_d595e17382
weil.	w11_d595e17385
Herrn	w13_d595e17389
Johann	w1_d595e17394
Baptist	w3_d595e17397
Freyherrn	w5_d595e17400
von	w7_d595e17403
Partenfeld	w9_d595e17406
seel.	w11_d595e17409
Creoztoribus	w1_d595e17414
zu	w3_d595e17417
gedachtem	w5_d595e17420
Legat	w7_d595e17423
ein	w9_d595e17426
nochmaliges	w11_d595e17429
superperemptorie	w1_d595e17435
clansulirtes	w3_d595e17438
Convocations=edict	w5_d595e17441
ausfertigen,	w1_d595e17446
und	w3_d595e17449
aldarumen	w5_d595e17452
die	w7_d595e17455
bey	w9_d595e17458
voriger	w11_d595e17461
den	w13_d595e17465
23.	w1_d595e17470
Febr.	w3_d595e17473
dies	w5_d595e17476
Jahrs	w7_d595e17479
angeordneten	w9_d595e17482
Tagesatzung	w11_d595e17485
nicht	w1_d595e17490
erschienene	w3_d595e17493
Freyherr	w5_d595e17496
Johann	w7_d595e17499
Baptist	w9_d595e17502
Barta	w11_d595e17505
loktische	w1_d595e17511
Creditores	w3_d595e17514
nominetenus	w5_d595e17517
mit	w7_d595e17520
der	w9_d595e17523
Clau	w11_d595e17526
sula	w1_d595e17531
citiren,	w3_d595e17534
daß	w5_d595e17537
auf	w7_d595e17540
ferneres	w9_d595e17543
Ausbleiben	w11_d595e17546
des	w13_d595e17550
von	w15_d595e17553
weil.	w1_d595e17558
Frauen	w3_d595e17561
Regina	w5_d595e17564
Freyin	w7_d595e17567
von	w9_d595e17570
Partenfeld	w11_d595e17573
ihnen	w13_d595e17577
Freyherren	w1_d595e17582
Johann	w3_d595e17585
Baptist	w5_d595e17588
Partenfeldischen	w7_d595e17591
Cre	w9_d595e17594
ditoribus	w1_d595e17600
zugedachte	w3_d595e17603
Legat	w5_d595e17606
pr.	w7_d595e17609
14000.	w9_d595e17612
fl.	w11_d595e17615
denen	w13_d595e17619
Er	w15_d595e17622
schienenen	w1_d595e17627
ausgetheilet	w3_d595e17630
werden	w5_d595e17633
sollen.	w7_d595e17636
Deme	w9_d595e17639
zu	w11_d595e17642
folge	w1_d595e17647
wir	w3_d595e17650
den	w5_d595e17653
26	w7_d595e17656
Novembris	w9_d595e17659
dies	w11_d595e17662
Jahrs	w13_d595e17666
Nach	w15_d595e17669
mittag	w1_d595e17674
um	w3_d595e17677
2.	w5_d595e17680
Uhr	w7_d595e17683
in	w9_d595e17686
mein	w11_d595e17689
Landschreibers	w13_d595e17693
in	w15_d595e17696
der	w17_d595e17699
Waldzeil	w1_d595e17705
in	w3_d595e17708
dem	w5_d595e17711
vorhin	w7_d595e17714
Zickhinisch,	w9_d595e17717
nunmehro	w11_d595e17720
Hartenbergischen	w1_d595e17725
Haus	w3_d595e17728
im	w5_d595e17731
zweyten	w7_d595e17734
Stock	w9_d595e17737
haben	w11_d595e17740
den	w1_d595e17745
Wohn=zimmern	w3_d595e17748
zu	w5_d595e17751
erscheinen	w7_d595e17754
zur	w9_d595e17757
perempto	w11_d595e17760
</p>
<p id="p40_d595e17763">
rie	w1_d595e17767
clausulirten	w3_d595e17770
Convocations=tagsatzung	w5_d595e17773
pro	w7_d595e17776
ul-	w9_d595e17779
time	w1_d595e17784
termino	w3_d595e17787
bestimmet	w5_d595e17790
haben.	w7_d595e17793
Solchemnach	w9_d595e17796
all	w1_d595e17801
und	w3_d595e17804
jede	w5_d595e17807
besonders	w7_d595e17810
aber	w9_d595e17813
die	w11_d595e17816
obbenannte	w13_d595e17820
Frey	w15_d595e17823
herren	w1_d595e17829
Partenfeldische	w3_d595e17832
Crebitores,	w5_d595e17835
oder	w7_d595e17838
derensel	w9_d595e17841
ben	w1_d595e17846
Erben,	w3_d595e17849
wann	w5_d595e17852
sie	w7_d595e17855
ihre	w9_d595e17858
Bezahlung	w11_d595e17861
annoch	w13_d595e17865
gänz	w15_d595e17868
lich	w1_d595e17873
nicht	w3_d595e17876
empfangen	w5_d595e17879
haben,	w7_d595e17882
an	w9_d595e17885
obbesagtem	w11_d595e17888
Tag,	w13_d595e17892
Stund	w1_d595e17897
und	w3_d595e17900
Ott	w5_d595e17903
allo	w7_d595e17906
gewiß	w9_d595e17909
persönlich,	w11_d595e17912
oder	w13_d595e17916
durch	w15_d595e17919
genugsam	w1_d595e17925
Bevollmächtigte	w3_d595e17928
erscheinen,	w5_d595e17931
ihre	w7_d595e17934
an	w9_d595e17937
weil.	w1_d595e17942
Herrn	w3_d595e17945
