<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
und	w9_d146e13597
4.	w11_d146e13600
Schwa	w13_d146e13604
dronen,	w1_d146e13609
und	w3_d146e13612
endlichen	w5_d146e13615
in	w7_d146e13618
dem	w9_d146e13621
Lager	w11_d146e13624
bey	w13_d146e13628
Ham	w15_d146e13631
meln,	w1_d146e13636
unter	w3_d146e13639
dem	w5_d146e13642
General=leutenant	w7_d146e13645
Oberg	w9_d146e13648
samt	w1_d146e13653
denen	w3_d146e13656
Hessen,	w5_d146e13659
aus	w7_d146e13662
7.	w9_d146e13665
Battaillonen,	w11_d146e13668
und	w13_d146e13672
20.	w1_d146e13678
Schwadronen,	w3_d146e13681
folgbar	w5_d146e13684
in	w7_d146e13687
Summa	w9_d146e13690
aus	w11_d146e13693
37.	w1_d146e13698
Battaillonen,	w3_d146e13701
u.	w5_d146e13704
44.	w7_d146e13707
Schwadronen	w9_d146e13710
bestehe.	w11_d146e13713
</p>
<head id="h2_d146e13720">
Lista	w1_d146e13724
deren	w3_d146e13727
Verstorbenen	w5_d146e13730
zu	w7_d146e13733
Wien	w9_d146e13736
in	w1_d146e13741
und	w3_d146e13744
vor	w5_d146e13747
der	w7_d146e13750
Stadt.	w9_d146e13753
Den	w1_d146e13758
21.	w3_d146e13761
May.	w5_d146e13764
Jn	w1_d146e13770
der	w3_d146e13773
Stadt.	w5_d146e13776
</head>
<list id="l4_d146e13779">
Der	w1_d146e13783
(Tit.)	w3_d146e13786
dr.	w5_d146e13789
Joach	w7_d146e13792
Carl	w9_d146e13795
Baron	w11_d146e13798
v.	w13_d146e13802
Ferrando,	w15_d146e13805
gew.	w17_d146e13808
K.	w1_d146e13813
Garde=dames,	w3_d146e13816
im	w5_d146e13819
Rädel=macheris.	w7_d146e13822
H.	w9_d146e13825
in	w11_d146e13828
der	w13_d146e13832
Rö	w15_d146e13835
merstr.,	w1_d146e13840
alt	w3_d146e13843
54.	w5_d146e13846
J.	w7_d146e13849
Fr.	w1_d146e13855
Margar.	w3_d146e13858
Bongordin,	w5_d146e13861
Wittwe,	w7_d146e13864
im	w9_d146e13867
Satleris.	w11_d146e13870
H.	w13_d146e13874
auf	w1_d146e13879
der	w3_d146e13882
hohen	w5_d146e13885
Bruck.,	w7_d146e13888
alt	w9_d146e13891
64.	w11_d146e13894
J.	w13_d146e13898
Andre	w1_d146e13903
Tardy,	w3_d146e13906
gew.	w5_d146e13909
Hof=meist.,	w7_d146e13912
im	w9_d146e13915
Sterneckis.	w11_d146e13918
H.	w13_d146e13922
in	w1_d146e13927
der	w3_d146e13930
Kärntnerstr.,	w5_d146e13933
alt	w7_d146e13936
71.	w9_d146e13939
J.	w11_d146e13942
</list>
<head id="h2_d146e13949">
Vor	w1_d146e13953
der	w3_d146e13956
Stadt.	w5_d146e13959
</head>
<list id="l4_d146e13962">
Dem	w1_d146e13966
Hrn.	w3_d146e13969
Carl	w5_d146e13972
Petit,	w7_d146e13975
K.	w9_d146e13978
K.	w11_d146e13981
Mund=koch,	w13_d146e13985
s.	w15_d146e13988
K.	w17_d146e13991
Phil.	w19_d146e13994
beym	w1_d146e13999
gold.	w3_d146e14002
Hecht.	w5_d146e14005
bey	w7_d146e14008
Maria=hülf,	w9_d146e14011
alt	w11_d146e14014
3.	w13_d146e14018
J.	w15_d146e14021
Dem	w1_d146e14026
Joh.	w3_d146e14029
Georg	w5_d146e14032
Steger,	w7_d146e14035
Kammer=dien.,	w9_d146e14038
s.	w11_d146e14041
Ehew.	w13_d146e14045
Maria	w1_d146e14051
Anna,	w3_d146e14054
beym	w5_d146e14057
gold.	w7_d146e14060
Schlös.	w9_d146e14063
am	w11_d146e14066
Spitalb.,	w13_d146e14070
alt	w1_d146e14075
36.	w3_d146e14078
J.	w5_d146e14081
Der	w1_d146e14086
Magdal.	w3_d146e14089
Kerzlin,	w5_d146e14092
Wittwe,	w7_d146e14095
ihr	w9_d146e14098
K.	w11_d146e14101
Math.,	w13_d146e14105
bey	w15_d146e14108
dem	w1_d146e14113
Rit.	w3_d146e14116
St.	w5_d146e14119
Georg	w7_d146e14122
am	w9_d146e14125
Neustift,	w11_d146e14128
alt	w13_d146e14132
5.	w15_d146e14135
v.	w17_d146e14138
J.	w19_d146e14141
Dem	w1_d146e14147
Mart.	w3_d146e14150
Dräxler,	w5_d146e14153
Müllnern,	w7_d146e14156
s.	w9_d146e14159
W.	w11_d146e14162
Theres.,	w13_d146e14166
in	w15_d146e14169
der	w1_d146e14174
Brünl=muhl	w3_d146e14177
am	w5_d146e14180
Alster=bach,	w7_d146e14183
alt	w9_d146e14186
26.	w11_d146e14189
J.	w13_d146e14193
Eva	w1_d146e14198
Hornerin,	w3_d146e14201
Wittwe,	w5_d146e14204
beym	w7_d146e14207
dl.	w9_d146e14210
Hirsch.	w11_d146e14213
im	w13_d146e14217
Ler	w15_d146e14220
chenf.,	w1_d146e14225
alt	w3_d146e14228
63.	w5_d146e14231
J.	w7_d146e14234
Dem	w1_d146e14240
Jos.	w3_d146e14243
Teibler,	w5_d146e14246
Bieh=mayrn,	w7_d146e14249
s.	w9_d146e14252
K.	w11_d146e14255
Anna,	w13_d146e14259
im	w15_d146e14262
Seemüller	w1_d146e14267
is.	w3_d146e14270
H.	w5_d146e14273
zu	w7_d146e14276
Erdberg,	w9_d146e14279
alt	w11_d146e14282
5.	w13_d146e14286
v.	w15_d146e14289
J.	w17_d146e14292
Der	w1_d146e14297
Barb.	w3_d146e14300
Seywaldin,	w5_d146e14303
Wittwe,	w7_d146e14306
ihr	w9_d146e14309
T.	w11_d146e14312
Elisab.	w13_d146e14316
beyn	w1_d146e14321
2.	w3_d146e14324
Kugl.	w5_d146e14327
am	w7_d146e14330
Himmel=pfort=gr.,	w9_d146e14333
alt	w11_d146e14336
21.	w13_d146e14340
J.	w15_d146e14343
Dem	w1_d146e14349
Jos.	w3_d146e14352
Hilleprand,	w5_d146e14355
Rumor=gefr.,	w7_d146e14358
s.	w9_d146e14361
K.	w11_d146e14364
Math.,	w13_d146e14368
im	w1_d146e14373
Mayris.	w3_d146e14376
H.	w5_d146e14379
zu	w7_d146e14382
Erdberg,	w9_d146e14385
alt	w11_d146e14388
6.	w13_d146e14392
J.	w15_d146e14395
Ant.	w1_d146e14400
Bratschink,	w3_d146e14403
Kutsch.,	w5_d146e14406
beym	w7_d146e14409
dl.	w9_d146e14412
Hecht.	w11_d146e14415
auf	w13_d146e14419
der	w15_d146e14422
Wied.,	w1_d146e14427
alt	w3_d146e14430
58.	w5_d146e14433
J.	w7_d146e14436
Dem	w1_d146e14442
Carl	w3_d146e14445
Kollhofer,	w5_d146e14448
Tagw.,	w7_d146e14451
s.	w9_d146e14454
W.	w11_d146e14457
Elisab.,	w13_d146e14461
beym	w15_d146e14464
Kameel	w1_d146e14469
im	w3_d146e14472
Lerchenf.,	w5_d146e14475
alt	w7_d146e14478
50.	w9_d146e14481
J.	w11_d146e14484
Summa	w1_d146e14489
13.	w3_d146e14492
Person.,	w5_d146e14495
darunter	w7_d146e14498
4.	w9_d146e14501
Kinder.	w11_d146e14504
</list>
<head id="h4_d146e14513">
Den	w1_d146e14517
22.	w3_d146e14520
May.	w5_d146e14523
Jn	w1_d146e14528
der	w3_d146e14531
Stadt.	w5_d146e14534
</head>
<list id="l6_d146e14537">
Dem	w1_d146e14541
Hrn.	w3_d146e14544
Jos.	w5_d146e14547
Carlie,	w7_d146e14550
Kammer=dien.,	w9_d146e14553
s.	w11_d146e14556
Fr.	w13_d146e14560
Elis.,	w15_d146e14563
beym	w1_d146e14568
gold.	w3_d146e14571
Kreutz	w5_d146e14574
am	w7_d146e14577
Hof,	w9_d146e14580
alt	w11_d146e14583
27.	w13_d146e14587
J.	w15_d146e14590
Casp.	w1_d146e14595
Fischer,	w3_d146e14598
Lehen=kutsch.,	w5_d146e14601
im	w7_d146e14604
gros.	w9_d146e14607
Ofen=loch,	w11_d146e14610
alt	w1_d146e14616
54.	w3_d146e14619
J.	w5_d146e14622
Dem	w1_d146e14627
Jos.	w3_d146e14630
Höß,	w5_d146e14633
Lack,	w7_d146e14636
s.	w9_d146e14639
K.	w11_d146e14642
Maria	w13_d146e14646
Anna,	w15_d146e14649
im	w17_d146e14652
Bau	w19_d146e14655
schreiberis.	w1_d146e14660
H.	w3_d146e14663
auf	w5_d146e14666
der	w7_d146e14669
Schotten=dastey,	w9_d146e14672
7.	w11_d146e14675
J.	w13_d146e14679
</list>
<head id="h2_d146e14686">
Vor	w1_d146e14690
der	w3_d146e14693
Stadt.	w5_d146e14696
</head>
<list id="l4_d146e14699">
Dem	w1_d146e14703
Georg	w3_d146e14706
Kaupe,	w5_d146e14709
ein	w7_d146e14712
Amt=schreib.,	w9_d146e14715
s.	w11_d146e14718
K.	w13_d146e14722
Barb	w15_d146e14725
bey	w1_d146e14730
denen	w3_d146e14733
3.	w5_d146e14736
König.	w7_d146e14739
in	w9_d146e14742
der	w11_d146e14745
Leopoldst.,	w13_d146e14749
5.	w15_d146e14752
v.	w17_d146e14755
J.	w19_d146e14758
Dem	w1_d146e14763
Franz	w3_d146e14766
Trautinger,	w5_d146e14769
Burgerl.	w7_d146e14772
Fuhrm.,	w9_d146e14775
s.	w11_d146e14778
W.	w13_d146e14782
Cathar.,	w1_d146e14788
in	w3_d146e14791
s.	w5_d146e14794
H.	w7_d146e14797
in	w9_d146e14800
der	w11_d146e14803
Josephst.,	w13_d146e14807
alt	w15_d146e14810
32.	w17_d146e14813
J.	w19_d146e14816
Dem	w1_d146e14821
Christoph	w3_d146e14824
Anziluti,	w5_d146e14827
Lust-gart.,	w7_d146e14830
s.	w9_d146e14833
K.	w11_d146e14836
Magdal.	w13_d146e14840
in	w1_d146e14845
s.	w3_d146e14848
H.	w5_d146e14851
zu	w7_d146e14854
Erdberg,	w9_d146e14857
alt	w11_d146e14860
4.	w13_d146e14864
J.	w15_d146e14867
Dem	w1_d146e14872
Joh.	w3_d146e14875
Steiner,	w5_d146e14878
einem	w7_d146e14881
Laborant.,	w9_d146e14884
s.	w11_d146e14887
K.	w13_d146e14891
Jos.,	w15_d146e14894
bey	w17_d146e14897
dem	w1_d146e14903
schwarz.	w3_d146e14906
Adl.	w5_d146e14909
in	w7_d146e14912
der	w9_d146e14915
Rossau,	w11_d146e14918
alt	w13_d146e14922
5.	w15_d146e14925
J.	w17_d146e14928
Carl	w1_d146e14933
Straosta,	w3_d146e14936
Schneid.,	w5_d146e14939
beym	w7_d146e14942
weis.	w9_d146e14945
Lämmel	w11_d146e14948
in	w13_d146e14952
der	w1_d146e14957
Rossau,	w3_d146e14960
alt	w5_d146e14963
56.	w7_d146e14966
J.	w9_d146e14969
Dem	w1_d146e14974
Ant.	w3_d146e14977
Madlmayr,	w5_d146e14980
Haus=kn.,	w7_d146e14983
s.	w9_d146e14986
K.	w11_d146e14989
Cathar.	w13_d146e14993
ber	w15_d146e14996
dem	w1_d146e15002
Englis.	w3_d146e15005
Gruß	w5_d146e15008
zu	w7_d146e15011
Nicolstorf,	w9_d146e15014
alt	w11_d146e15017
3.	w13_d146e15021
J.	w15_d146e15024
Dem	w1_d146e15029
Mich.	w3_d146e15032
Etzman,	w5_d146e15035
Wacht.,	w7_d146e15038
s.	w9_d146e15041
K.	w11_d146e15044
Georg,	w13_d146e15048
im	w15_d146e15051
Zwet	w17_d146e15054
lis.	w1_d146e15059
H.	w3_d146e15062
auf	w5_d146e15065
der	w7_d146e15068
Wied.,	w9_d146e15071
alt	w11_d146e15074
7.	w13_d146e15078
J.	w15_d146e15081
Dem	w1_d146e15086
Joh.	w3_d146e15089
Berschack,	w5_d146e15092
Tagw.,	w7_d146e15095
s.	w9_d146e15098
K.	w11_d146e15101
Jos.,	w13_d146e15105
bey	w15_d146e15108
denen	w17_d146e15111
5.	w1_d146e15117
Lerch.	w3_d146e15120
am	w5_d146e15123
Thury,	w7_d146e15126
alt	w9_d146e15129
5.	w11_d146e15132
J.	w13_d146e15136
Pet.	w1_d146e15141
Balthasar,	w3_d146e15144
alt	w5_d146e15147
55.	w7_d146e15150
J.,	w9_d146e15153
und	w11_d146e15156
Daniel	w13_d146e15160
Groll,	w15_d146e15163
alt	w17_d146e15166
36.	w1_d146e15171
J.,	w3_d146e15174
beyde	w5_d146e15177
bey	w7_d146e15180
denen	w9_d146e15183
FF.	w11_d146e15186
Mis.	w13_d146e15190
</list>
<head id="h2_d146e15197">
Summa	w1_d146e15201
13.	w3_d146e15204
Person.,	w5_d146e15207
darunter	w7_d146e15210
7.	w9_d146e15213
Kinder.	w11_d146e15216
Den	w1_d146e15221
23.	w3_d146e15224
May.	w5_d146e15227
Jn	w1_d146e15232
der	w3_d146e15235
Stadt.	w5_d146e15238
</head>
<list id="l4_d146e15241">
Dem	w1_d146e15245
Hrn.	w3_d146e15248
Jos.	w5_d146e15251
Joach.	w7_d146e15254
Glaß,	w9_d146e15257
K.	w11_d146e15260
K.	w13_d146e15264
Jlluminations	w15_d146e15267
aufschl.	w1_d146e15272
einnehm.,	w3_d146e15275
s.	w5_d146e15278
K.	w7_d146e15281
Franz,	w9_d146e15284
im	w11_d146e15287
Huteris.	w13_d146e15291
H.	w15_d146e15294
im	w17_d146e15297
Jacobergäs.,	w1_d146e15302
alt	w3_d146e15305
1.	w5_d146e15308
J	w7_d146e15311
Dem	w1_d146e15317
Hrn.	w3_d146e15320
Jos.	w5_d146e15323
Goldhan,	w7_d146e15326
Burgerl.	w9_d146e15329
Eisen=handl.,	w11_d146e15332
K.	w1_d146e15337
Joh.,	w3_d146e15340
im	w5_d146e15343
Spittel=H.,	w7_d146e15346
alt	w9_d146e15349
5.	w11_d146e15352
v.	w13_d146e15356
J.	w15_d146e15359
Thom.	w1_d146e15364
Muhwalder,	w3_d146e15367
Burgerl.	w5_d146e15370
Schneid.,	w7_d146e15373
im	w9_d146e15376
Prafi	w11_d146e15379
canis.	w1_d146e15384
H.	w3_d146e15387
in	w5_d146e15390
der	w7_d146e15393
Herrengas.,	w9_d146e15396
alt	w11_d146e15399
63.	w13_d146e15403
J.	w15_d146e15406
Ferd.	w1_d146e15412
Kölbel,	w3_d146e15415
Lack.,	w5_d146e15418
im	w7_d146e15421
Zeltschneiderisch.	w9_d146e15424
H.	w11_d146e15427
in	w13_d146e15431
der	w15_d146e15434
Wallerstr.,	w1_d146e15439
alt	w3_d146e15442
20.	w5_d146e15445
J.	w7_d146e15448
</list>
<head id="h2_d146e15455">
Vor	w1_d146e15459
der	w3_d146e15462
Stadt.	w5_d146e15465
</head>
<list id="l4_d146e15468">
Fr.	w1_d146e15472
Theres.	w3_d146e15475
de	w5_d146e15478
Taffalles,	w7_d146e15481
Wittwe,	w9_d146e15484
beym	w11_d146e15487
gold.	w13_d146e15491
Engel	w15_d146e15494
in	w1_d146e15499
der	w3_d146e15502
Währinger=gas.,	w5_d146e15505
alt	w7_d146e15508
78.	w9_d146e15511
J.	w11_d146e15514
Dem	w1_d146e15519
Hrn.	w3_d146e15522
Georg	w5_d146e15525
Mart.	w7_d146e15528
Ladatscheck,	w9_d146e15531
N.	w11_d146e15534
Oe.	w13_d146e15538
Reg.	w15_d146e15541
canzrlist.,	w1_d146e15547
s.	w3_d146e15550
Fr.	w5_d146e15553
Maria	w7_d146e15556
Elisab.,	w9_d146e15559
bey	w11_d146e15562
der	w13_d146e15566
weissen	w15_d146e15569
Schwan.	w1_d146e15574
auf	w3_d146e15577
der	w5_d146e15580
Landst.,	w7_d146e15583
alt	w9_d146e15586
48.	w11_d146e15589
J.	w13_d146e15593
Hr.	w1_d146e15598
Ant.	w3_d146e15601
Sperl,	w5_d146e15604
K.	w7_d146e15607
K.	w9_d146e15610
Krais	w11_d146e15613
amtsführungscom	w13_d146e15617
missar.,	w1_d146e15622
beo	w3_d146e15625
der	w5_d146e15628
bl.	w7_d146e15631
Saul.	w9_d146e15634
auf	w11_d146e15637
der	w13_d146e15641
Wied.,	w15_d146e15644
39	w17_d146e15647
J.	w19_d146e15650
Joh.	w1_d146e15656
Pet.	w3_d146e15659
Schnack,	w5_d146e15662
K.	w7_d146e15665
K.	w9_d146e15668
Trab.,	w11_d146e15671
im	w13_d146e15675
Hohenemme	w15_d146e15678
ris.	w1_d146e15683
H.	w3_d146e15686
auf	w5_d146e15689
der	w7_d146e15692
Wied.,	w9_d146e15695
alt	w11_d146e15698
89	w13_d146e15702
J.	w15_d146e15705
Dem	w1_d146e15710
Jos.	w3_d146e15713
Oeferlpauer,	w5_d146e15716
gew.	w7_d146e15719
Burgerl.	w9_d146e15722
Wirt.,	w11_d146e15725
s.	w13_d146e15729
W.	w15_d146e15732
Anna	w1_d146e15737
Bath.,	w3_d146e15740
im	w5_d146e15743
Esterhatzis.	w7_d146e15746
H.	w9_d146e15749
vorm	w11_d146e15752
Schotten	w13_d146e15756
thor,	w1_d146e15762
alt	w3_d146e15765
39.	w5_d146e15768
J.	w7_d146e15771
Dem	w1_d146e15776
Albert	w3_d146e15779
Schillinger,	w5_d146e15782
Huf=schm.,	w7_d146e15785
s.	w9_d146e15788
K.	w11_d146e15791
Jos.,	w13_d146e15795
in	w15_d146e15798
s.	w1_d146e15803
H.	w3_d146e15806
auf	w5_d146e15809
der	w7_d146e15812
Wied.,	w9_d146e15815
alt	w11_d146e15818
5.	w13_d146e15822
J.	w15_d146e15825
Dem	w1_d146e15830
Jos.	w3_d146e15833
Holzer,	w5_d146e15836
Bestand=wirt.,	w7_d146e15839
s.	w9_d146e15842
K.	w11_d146e15845
Theres.,	w13_d146e15849
beym	w1_d146e15855
weis.	w3_d146e15858
Stern	w5_d146e15861
bey	w7_d146e15864
Maria=hülf,	w9_d146e15867
alt	w11_d146e15870
1.	w13_d146e15874
J.	w15_d146e15877
</list>
<list id="l6_d146e15881">
Der	w1_d146e15885
Francisca	w3_d146e15888
Rohtnaglin,	w5_d146e15891
Wittwe,	w7_d146e15894
ihr	w9_d146e15897
K.	w11_d146e15900
Leop.,	w13_d146e15904
im	w1_d146e15909
Sand=werferis.	w3_d146e15912
H.	w5_d146e15915
auf	w7_d146e15918
der	w9_d146e15921
Wied.,	w11_d146e15924
alt	w13_d146e15928
5.	w15_d146e15931
J.	w17_d146e15934
Phil.	w1_d146e15939
Flater,	w3_d146e15942
Schneid.,	w5_d146e15945
im	w7_d146e15948
Kaiser=stadel	w9_d146e15951
in	w11_d146e15954
der	w13_d146e15958
Rossau,	w1_d146e15964
alt	w3_d146e15967
45.	w5_d146e15970
J.	w7_d146e15973
Dem	w1_d146e15978
Sedast.	w3_d146e15981
Fittner,	w5_d146e15984
Maurern,	w7_d146e15987
s.	w9_d146e15990
K.	w11_d146e15993
Elisab.	w13_d146e15997
beym	w15_d146e16000
rot.	w1_d146e16005
Ygel	w3_d146e16008
am	w5_d146e16011
Hungel=brunn,	w7_d146e16014
alt	w9_d146e16017
5.	w11_d146e16020
v.	w13_d146e16024
J.	w15_d146e16027
Dem	w1_d146e16032
Georg	w3_d146e16035
Kaschky,	w5_d146e16038
Kutsch.,	w7_d146e16041
s.	w9_d146e16044
K.	w11_d146e16047
Magdal.,	w13_d146e16051
im	w15_d146e16054
Baderis.	w1_d146e16060
H.	w3_d146e16063
auf	w5_d146e16066
der	w7_d146e16069
Wied.,	w9_d146e16072
alt	w11_d146e16075
7.	w13_d146e16079
J.	w15_d146e16082
</list>
<head id="h2_d146e16090">
Summa	w1_d146e16094
15.	w3_d146e16097
Person.	w5_d146e16100
darunter	w7_d146e16103
7.	w9_d146e16106
Kinder.	w11_d146e16109
Den	w1_d146e16114
24.	w3_d146e16117
May.	w5_d146e16120
Jn	w1_d146e16125
der	w3_d146e16128
Stadt.	w5_d146e16131
</head>
<list id="l4_d146e16134">
Dem	w1_d146e16138
(Tit)	w3_d146e16141
Hrn.	w5_d146e16144
Steph.	w7_d146e16147
Brifaut	w9_d146e16150
v.	w11_d146e16153
Slawietin,	w13_d146e16157
s.	w15_d146e16160
Frle	w1_d146e16165
T.	w3_d146e16168
Eleon.,	w5_d146e16171
in	w7_d146e16174
s.	w9_d146e16177
H.	w11_d146e16180
in	w13_d146e16184
der	w15_d146e16187
Kärntnerstr.,	w17_d146e16190
alt	w19_d146e16193
4.	w1_d146e16198
1.	w3_d146e16201
h.	w5_d146e16204
J.	w7_d146e16207
Dem	w1_d146e16213
Joh.	w3_d146e16216
Georg	w5_d146e16219
deigl,	w7_d146e16222
Burgerl.	w9_d146e16225
Lebzelt.,	w11_d146e16228
s.	w13_d146e16232
K.	w15_d146e16235
Franz,	w1_d146e16240
im	w3_d146e16243
Fräßlis.	w5_d146e16246
H.	w7_d146e16249
in	w9_d146e16252
der	w11_d146e16255
Wildwerkerstr.,	w13_d146e16259
alt	w15_d146e16262
11.	w1_d146e16267
J.	w3_d146e16270
Dem	w1_d146e16275
Jos.	w3_d146e16278
Schulz,	w5_d146e16281
derren=koch,	w7_d146e16284
s.	w9_d146e16287
K.	w11_d146e16290
Mich.,	w13_d146e16294
im	w15_d146e16297
alt.	w1_d146e16303
Futer=amt,	w3_d146e16306
alt	w5_d146e16309
1.	w7_d146e16312
J.	w9_d146e16315
Dem	w1_d146e16320
Georg	w3_d146e16323
Sedlach,	w5_d146e16326
Kutsch,	w7_d146e16329
s.	w9_d146e16332
K.	w11_d146e16335
Georg,	w13_d146e16339
im	w15_d146e16342
Bä	w17_d146e16345
ckis.	w1_d146e16350
H.	w3_d146e16353
im	w5_d146e16356
Lorenzer	w7_d146e16359
gäs.,	w9_d146e16362
alt	w11_d146e16365
5.	w13_d146e16369
v.	w15_d146e16372
J.	w17_d146e16375
Dem	w1_d146e16380
Joh.	w3_d146e16383
Höpp,	w5_d146e16386
Kutsch.,	w7_d146e16389
s.	w9_d146e16392
K.	w11_d146e16395
Leop.,	w13_d146e16399
im	w15_d146e16402
Aueris	w17_d146e16405
H.	w1_d146e16411
unterm	w3_d146e16414
neuen	w5_d146e16417
Thor,	w7_d146e16420
alt	w9_d146e16423
3.	w11_d146e16426
J.	w13_d146e16430
</list>
<head id="h2_d146e16437">
Vor	w1_d146e16441
der	w3_d146e16444
Stadt.	w5_d146e16447
</head>
<list id="l4_d146e16450">
Fr.	w1_d146e16454
Cathar.	w3_d146e16457
Maperin,	w5_d146e16460
Wittwe,	w7_d146e16463
bey	w9_d146e16466
denen	w11_d146e16469
2.	w13_d146e16473
Opfer	w15_d146e16476
känln,	w1_d146e16481
bey	w3_d146e16484
Maria=hülf,	w5_d146e16487
alt	w7_d146e16490
46.	w9_d146e16493
J.	w11_d146e16496
Dem	w1_d146e16501
Jos.	w3_d146e16504
Saß,	w5_d146e16507
Kammer=dien.,	w7_d146e16510
s.	w9_d146e16513
K.	w11_d146e16516
Antonia,	w13_d146e16520
bey	w15_d146e16523
dem	w1_d146e16529
bl.	w3_d146e16532
Hecht.	w5_d146e16535
auf	w7_d146e16538
der	w9_d146e16541
Wied.,	w11_d146e16544
alt	w13_d146e16548
5.	w15_d146e16551
J.	w17_d146e16554
Jos.	w1_d146e16559
Metzger,	w3_d146e16562
Burgerl.	w5_d146e16565
Schuh=mach,	w7_d146e16568
im	w9_d146e16571
Dietrich	w11_d146e16574
steinis.	w1_d146e16579
Gart.	w3_d146e16582
in	w5_d146e16585
der	w7_d146e16588
Rossau,	w9_d146e16591
alt	w11_d146e16594
57.	w13_d146e16598
J.	w15_d146e16601
Dem	w1_d146e16606
Thom.	w3_d146e16609
Ludmayr,	w5_d146e16612
Burgerl.	w7_d146e16615
Fuhrm.,	w9_d146e16618
s.	w11_d146e16621
K.	w13_d146e16625
An	w15_d146e16628
na,	w1_d146e16634
in	w3_d146e16637
s.	w5_d146e16640
H	w7_d146e16643
in	w9_d146e16646
der	w11_d146e16649
Rossau,	w13_d146e16653
alt	w15_d146e16656
7.	w17_d146e16659
J.	w19_d146e16662
Dem	w1_d146e16667
Bernh.	w3_d146e16670
Röhrscheid,	w5_d146e16673
Schneid,	w7_d146e16676
s.	w9_d146e16679
W.	w11_d146e16682
Susan	w13_d146e16686
bey	w1_d146e16691
denen	w3_d146e16694
2.	w5_d146e16697
Löw.	w7_d146e16700
am	w9_d146e16703
Neustift,	w11_d146e16706
alt	w13_d146e16710
52.	w15_d146e16713
J.	w17_d146e16716
Dem	w1_d146e16721
Wenzel	w3_d146e16724
Keyl,	w5_d146e16727
Heyduck.,	w7_d146e16730
s.	w9_d146e16733
K.	w11_d146e16736
Anna,	w13_d146e16740
bey	w15_d146e16743
dem	w17_d146e16746
schwarz.	w1_d146e16752
Mohr.	w3_d146e16755
auf	w5_d146e16758
der	w7_d146e16761
Laimgr.,	w9_d146e16764
alt	w11_d146e16767
2.	w13_d146e16771
J.	w15_d146e16774
Dem	w1_d146e16779
Bernh.	w3_d146e16782
Holzinger,	w5_d146e16785
Schif=kn,	w7_d146e16788
s.	w9_d146e16791
W.	w11_d146e16794
Annas	w13_d146e16798
im	w1_d146e16803
Bironis	w3_d146e16806
H.	w5_d146e16809
in	w7_d146e16812
der	w9_d146e16815
Rossau,	w11_d146e16818
alt	w13_d146e16822
22.	w15_d146e16825
J.	w17_d146e16828
Anna	w1_d146e16833
Schredlin,	w3_d146e16836
in	w5_d146e16839
U.	w7_d146e16842
L.	w9_d146e16845
Frauen=spit.,	w11_d146e16848
alt	w13_d146e16852
8.	w15_d146e16855
J.	w17_d146e16858
Lorenz	w1_d146e16864
Hell,	w3_d146e16867
Tagw.,	w5_d146e16870
beym	w7_d146e16873
gold	w9_d146e16876
Eleph.	w11_d146e16879
im	w13_d146e16883
Liech	w15_d146e16886
tenth.,	w1_d146e16891
alt	w3_d146e16894
24	w5_d146e16897
J.	w7_d146e16900
Dem	w1_d146e16905
Gabriel	w3_d146e16908
Trostmayr,	w5_d146e16911
Tagw,	w7_d146e16914
s.	w9_d146e16917
K.	w11_d146e16920
Anna,	w13_d146e16924
bey	w15_d146e16927
dem	w1_d146e16932
rot.	w3_d146e16935
Kreutz	w5_d146e16938
auf	w7_d146e16941
der	w9_d146e16944
Wied.,	w11_d146e16947
alt	w13_d146e16951
4.	w15_d146e16954
J.	w17_d146e16957
</list>
<head id="h2_d146e16964">
Summa	w1_d146e16968
15.	w3_d146e16971
Person.	w5_d146e16974
darunter	w7_d146e16977
10.	w9_d146e16980
Kinder.	w11_d146e16983
</head>
<head id="h2_d146e16989">
EDICT.	w1_d146e16993
</head>
<p id="p4_d146e16996">
Demnach	w1_d146e17000
von	w3_d146e17003
einem	w5_d146e17006
der	w7_d146e17009
Kais.	w9_d146e17012
Kön.	w11_d146e17015
Herr	w13_d146e17019
schaft	w1_d146e17024
Männerstorf	w3_d146e17027
aufgestelt=Löbl.	w5_d146e17030
Judicio	w7_d146e17033
Delegato	w1_d146e17038
auf	w3_d146e17041
Ansuchen	w5_d146e17044
Hrn.	w7_d146e17047
Martin	w9_d146e17050
Kal	w11_d146e17053
lingers	w1_d146e17059
Cessionario	w3_d146e17062
Nomine	w5_d146e17065
wider	w7_d146e17068
den	w9_d146e17071
Ge	w11_d146e17074
richtlich	w1_d146e17079
verordnet=Anton	w3_d146e17082
Wilfingischen	w5_d146e17085
Hrn.	w7_d146e17088
Curatorem	w1_d146e17093
ad	w3_d146e17096
lites	w5_d146e17099
die	w7_d146e17102
in	w9_d146e17105
Sachen	w11_d146e17108
angeor	w13_d146e17112
dnet=geweste	w1_d146e17117
Tag=satzung	w3_d146e17120
nochmalen	w5_d146e17123
auf	w7_d146e17126
den	w1_d146e17132
28ten	w3_d146e17135
dies	w5_d146e17138
Monats	w7_d146e17141
May	w9_d146e17144
Nachmittag	w11_d146e17147
um	w1_d146e17152
2.	w3_d146e17155
Uhr	w5_d146e17158
bey	w7_d146e17161
Herrn	w9_d146e17164
