<doc id="wr_1762-06-16" attrs="word" year="1762" month="06" day="16" corpus="2">
<head id="h2_d665e3290">
Londen	w1_d665e3294
Obrist=leutenants	w11_d665e14174
Wittwe	w1_d665e14179
ruckgelassenes	w3_d665e14182
Vermögen	w5_d665e14185
einen	w7_d665e14188
ordentli	w9_d665e14191
chen	w1_d665e14197
Concurs	w3_d665e14200
anzuordnen,	w5_d665e14203
und	w7_d665e14206
auf	w9_d665e14209
beschehenes	w11_d665e14212
Anlangen	w1_d665e14217
des	w3_d665e14220
Gerichtl.	w5_d665e14223
aufgestellten	w7_d665e14226
Curatoris	w9_d665e14229
ad	w11_d665e14232
lites	w1_d665e14237
Jodoc	w3_d665e14240
Joseph	w5_d665e14243
Butt,	w7_d665e14246
J.	w9_d665e14249
U.	w11_d665e14252
D.	w13_d665e14256
auch	w15_d665e14259
Hof	w17_d665e14262
und	w19_d665e14265
Gerichts=advocatens	w1_d665e14270
die	w3_d665e14273
sammentliche	w5_d665e14276
sowol	w7_d665e14279
in	w9_d665e14282
als	w1_d665e14288
ausser	w3_d665e14291
Land	w5_d665e14294
befindliche	w7_d665e14297
Glaubigere	w9_d665e14300
zu	w11_d665e14303
Anmeld	w13_d665e14307
und	w1_d665e14312
Liquidirung	w3_d665e14315
ihrer	w5_d665e14318
an	w7_d665e14321
erst=bemelte	w9_d665e14324
Frau	w11_d665e14327
von	w13_d665e14331
Kanne	w1_d665e14336
zu	w3_d665e14339
stellen	w5_d665e14342
habender	w7_d665e14345
Sprüch	w9_d665e14348
und	w11_d665e14351
Forderun	w13_d665e14355
gen	w1_d665e14360
einzuberuffen,	w3_d665e14363
zu	w5_d665e14366
welchem	w7_d665e14369
Ende	w9_d665e14372
denenselben	w11_d665e14375
der	w1_d665e14381
dritte	w3_d665e14384
Tag	w5_d665e14387
des	w7_d665e14390
künftigen	w9_d665e14393
Monats	w11_d665e14396
Julii	w13_d665e14400
Nach	w15_d665e14403
mittag	w1_d665e14408
um	w3_d665e14411
4.	w5_d665e14414
Uhr	w7_d665e14417
zur	w9_d665e14420
gewönlichen	w11_d665e14423
Tagsatzung	w13_d665e14427
für	w1_d665e14432
die	w3_d665e14435
erst	w5_d665e14438
andert	w7_d665e14441
und	w9_d665e14444
dritte,	w11_d665e14447
auch	w13_d665e14451
all=endliche	w15_d665e14454
Frist	w1_d665e14459
sub	w3_d665e14462
clausula	w5_d665e14465
præclusi	w7_d665e14468
anberaumet	w9_d665e14471
worden.	w11_d665e14474
Solchemnach	w1_d665e14480
werden	w3_d665e14483
all	w5_d665e14486
und	w7_d665e14489
jede,	w9_d665e14492
welche	w11_d665e14495
an	w13_d665e14499
ge	w15_d665e14502
dacht=Elisabeth	w1_d665e14507
Kannesisches	w3_d665e14510
Verlassenschafts	w5_d665e14513
ver	w7_d665e14516
mögen	w1_d665e14521
ex	w3_d665e14524
quacunque	w5_d665e14527
causa	w7_d665e14530
vel	w9_d665e14533
titulo	w11_d665e14536
Sprüch	w13_d665e14540
und	w1_d665e14545
Anforderungen	w3_d665e14548
haben	w5_d665e14551
oder	w7_d665e14554
zu	w9_d665e14557
haben	w11_d665e14560
vermei	w13_d665e14564
nen,	w1_d665e14570
an	w3_d665e14573
obbestimmten	w5_d665e14576
Tag	w7_d665e14579
und	w9_d665e14582
Stund	w11_d665e14585
vor	w13_d665e14589
Re	w15_d665e14592
gierung	w1_d665e14597
in	w3_d665e14600
der	w5_d665e14603
daselbst	w7_d665e14606
zu	w9_d665e14609
solchem	w11_d665e14612
Ende	w13_d665e14616
offen	w15_d665e14619
haltenden	w1_d665e14624
Commißions=stuben	w3_d665e14627
entweder	w5_d665e14630
selbst	w7_d665e14633
per	w9_d665e14636
sönlich,	w1_d665e14641
oder	w3_d665e14644
durch	w5_d665e14647
hiezu	w7_d665e14650
genugsam	w9_d665e14653
gevollmäch	w11_d665e14656
tigte	w1_d665e14662
Gewalt=tragere	w3_d665e14665
alsogewiß	w5_d665e14668
zu	w7_d665e14671
erscheinen,	w9_d665e14674
und	w11_d665e14677
ihre	w1_d665e14682
an	w3_d665e14685
solche	w5_d665e14688
Cridä=massa	w7_d665e14691
habende	w9_d665e14694
Anforderun	w11_d665e14697
gen	w1_d665e14702
anzumelden,	w3_d665e14705
auch	w5_d665e14708
zu	w7_d665e14711
Herstellung	w9_d665e14714
des	w11_d665e14717
erfor	w13_d665e14721
derlich	w1_d665e14726
rechtlichen	w3_d665e14729
Beweistum	w5_d665e14732
ihre	w7_d665e14735
Schuld	w9_d665e14738
und	w11_d665e14741
Satz=brief,	w1_d665e14747
oder	w3_d665e14750
ansonst	w5_d665e14753
habende	w7_d665e14756
Liquidations	w9_d665e14759
urkunden	w1_d665e14764
und	w3_d665e14767
rechtliche	w5_d665e14770
Behelf	w7_d665e14773
in	w9_d665e14776
beglaubten	w11_d665e14779
Abschriften	w1_d665e14784
einzulegen	w3_d665e14787
gaben,	w5_d665e14790
wie	w7_d665e14793
im	w9_d665e14796
widrigen	w11_d665e14799
der	w1_d665e14804
Ausbleibende	w3_d665e14807
von	w5_d665e14810
gegenwärtiger	w7_d665e14813
Concursmas	w9_d665e14816
sa	w1_d665e14822
gänzlich	w3_d665e14825
ausgeschlossen	w5_d665e14828
seyn,	w7_d665e14831
und	w9_d665e14834
ihme	w11_d665e14837
dies	w13_d665e14841
falls	w1_d665e14846
das	w3_d665e14849
ewige	w5_d665e14852
Stillschweigen	w7_d665e14855
auferleget,	w9_d665e14858
der	w11_d665e14861
nicht	w1_d665e14866
Liquidirende	w3_d665e14869
aber	w5_d665e14872
in	w7_d665e14875
der	w9_d665e14878
künftigen	w11_d665e14881
Claßisi	w13_d665e14885
cation	w1_d665e14890
mit	w3_d665e14893
seiner	w5_d665e14896
unerwiesenen	w7_d665e14899
Anforderung	w9_d665e14902
ab	w11_d665e14905
gewiesen	w1_d665e14911
werden	w3_d665e14914
solle.	w5_d665e14917
Wornach	w7_d665e14920
sich	w9_d665e14923
ein	w11_d665e14926
jeder	w13_d665e14930
zu	w1_d665e14935
richten,	w3_d665e14938
und	w5_d665e14941
vor	w7_d665e14944
Schaden	w9_d665e14947
zu	w11_d665e14950
hütten	w13_d665e14954
wissen	w15_d665e14957
wird.	w17_d665e14960
</p>
<p id="p12_d665e14964">
Von	w1_d665e14968
der	w3_d665e14971
N.	w5_d665e14974
Oe.	w7_d665e14977
Regierung	w9_d665e14980
wegen,	w11_d665e14983
wird	w13_d665e14987
mit	w15_d665e14990
gegenwärtig=offenem	w1_d665e14995
Edict	w3_d665e14998
jedermänniglich,	w5_d665e15001
so	w7_d665e15004
wol	w1_d665e15009
An	w3_d665e15012
als	w5_d665e15015
Abwesenden,	w7_d665e15018
deme	w9_d665e15021
daran	w11_d665e15024
gelegen	w13_d665e15028
kund	w1_d665e15034
und	w3_d665e15037
zu	w5_d665e15040
wissen	w7_d665e15043
gemacht:	w9_d665e15046
Es	w11_d665e15049
habe	w13_d665e15053
der	w15_d665e15056
Ge	w17_d665e15059
richtl.	w1_d665e15064
verordnet=v.	w3_d665e15067
Ostern	w5_d665e15070
Curator	w7_d665e15073
ad	w9_d665e15076
actum	w11_d665e15079
Jo	w13_d665e15083
doc	w1_d665e15088
Joseph	w3_d665e15091
Butt,	w5_d665e15094
J.	w7_d665e15097
U.	w9_d665e15100
D.	w11_d665e15103
auch	w13_d665e15107
Hof	w15_d665e15110
und	w17_d665e15113
Ge	w19_d665e15116
richts=advocat	w1_d665e15121
angezeiget,	w3_d665e15124
wie	w5_d665e15127
daß	w7_d665e15130
der	w9_d665e15133
Johann	w11_d665e15136
Michael	w1_d665e15142
von	w3_d665e15145
Ostern,	w5_d665e15148
gewest	w7_d665e15151
Chur=Bayerischer	w9_d665e15154
Hof=raht,	w1_d665e15159
und	w3_d665e15162
Ritter=ordens	w5_d665e15165
Sanet	w7_d665e15168
Georg	w9_d665e15171
gii	w1_d665e15176
Secretarius	w3_d665e15179
ohne	w5_d665e15182
hinterlassen=letzt=willigen	w7_d665e15185
</p>
<p id="p14_d665e15188">
Geschäft	w1_d665e15192
mit	w3_d665e15195
Tod	w5_d665e15198
abgegangen,	w7_d665e15201
und	w9_d665e15204
habe	w11_d665e15207
sich	w13_d665e15211
hinnach	w1_d665e15216
um	w3_d665e15219
desselben	w5_d665e15222
ab	w7_d665e15225
intestato	w9_d665e15228
ruckgebliebene	w11_d665e15231
Verlassenschaft	w1_d665e15236
keiner	w3_d665e15239
angemeldet.	w5_d665e15242
Wann	w7_d665e15245
nun	w9_d665e15248
Regierung	w1_d665e15254
um	w3_d665e15257
die	w5_d665e15260
etwa	w7_d665e15263
ein	w9_d665e15266
oder	w11_d665e15269
anderen	w13_d665e15273
bey	w15_d665e15276
dieser	w1_d665e15281
Verlassenschaft	w3_d665e15284
von	w5_d665e15287
Rechts=wegen	w7_d665e15290
gebüh	w9_d665e15293
rend=nähere	w1_d665e15298
Erbsprüch	w3_d665e15301
in	w5_d665e15304
Erfahrung	w7_d665e15307
zu	w9_d665e15310
bringen,	w11_d665e15313
anbey	w1_d665e15318
das	w3_d665e15321
etwa	w5_d665e15324
vorhandene	w7_d665e15327
ÆEs	w9_d665e15330
alienum	w11_d665e15333
ausfindig	w13_d665e15337
zu	w15_d665e15340
machen,	w1_d665e15346
folgsam	w3_d665e15349
zu	w5_d665e15352
Abhandlung	w7_d665e15355
solcher	w9_d665e15358
Verlas	w11_d665e15361
senschaft	w1_d665e15366
sicher	w3_d665e15369
vorschreiten	w5_d665e15372
zu	w7_d665e15375
können,	w9_d665e15378
eine	w11_d665e15381
Noht	w13_d665e15385
durft	w1_d665e15390
zu	w3_d665e15393
seyn	w5_d665e15396
befunden	w7_d665e15399
hat,	w9_d665e15402
alle	w11_d665e15405
hieran	w13_d665e15409
Theil	w15_d665e15412
nehmende,	w1_d665e15417
sowol	w3_d665e15420
in	w5_d665e15423
als	w7_d665e15426
ausser	w9_d665e15429
Land	w11_d665e15432
befindliche	w13_d665e15436
Personen	w1_d665e15442
durch	w3_d665e15445
dieses	w5_d665e15448
offentliche	w7_d665e15451
Edict	w9_d665e15454
zu	w11_d665e15457
An	w13_d665e15461
meldLegitimir	w1_d665e15466
und	w3_d665e15469
Liquidirung	w5_d665e15472
ihrer	w7_d665e15475
an	w9_d665e15478
obbe	w11_d665e15481
meldte	w1_d665e15486
Verlassenschaft	w3_d665e15489
ex	w5_d665e15492
quacunque	w7_d665e15495
causa	w9_d665e15498
vel	w11_d665e15501
ritulo	w1_d665e15506
habender	w3_d665e15509
Sprüch	w5_d665e15512
und	w7_d665e15515
Forderungen	w9_d665e15518
gericht	w11_d665e15521
lich	w1_d665e15527
vorzuladen	w3_d665e15530
und	w5_d665e15533
einzuberuffen;	w7_d665e15536
zu	w9_d665e15539
welchem	w11_d665e15542
Ende	w1_d665e15547
denenselben	w3_d665e15550
der	w5_d665e15553
25.	w7_d665e15556
Tag	w9_d665e15559
des	w11_d665e15562
künftigen	w13_d665e15566
Mo	w15_d665e15569
nats	w1_d665e15574
Augusti	w3_d665e15577
1762.	w5_d665e15580
Nachmittags	w7_d665e15583
um	w9_d665e15586
3.	w11_d665e15589
Uhr	w13_d665e15593
zur	w15_d665e15596
gewöhnlichen	w1_d665e15601
Convocations	w3_d665e15604
und	w5_d665e15607
Anmeldungs	w7_d665e15610
tagsatzung	w1_d665e15616
zu	w3_d665e15619
all	w5_d665e15622
endlicher	w7_d665e15625
Frist	w9_d665e15628
anberaumet	w11_d665e15631
wor	w13_d665e15635
den.	w1_d665e15640
Solchemnach	w3_d665e15643
werden	w5_d665e15646
alle	w7_d665e15649
und	w9_d665e15652
jede,	w11_d665e15655
welche	w13_d665e15659
bey	w1_d665e15664
gedacht=Johann	w3_d665e15667
Michael	w5_d665e15670
von	w7_d665e15673
Ostern	w9_d665e15676
ruckge	w11_d665e15679
bliebenen	w1_d665e15684
Verlassenschaft	w3_d665e15687
um	w5_d665e15690
rechtmäßiger	w7_d665e15693
Erbs	w9_d665e15696
oder	w1_d665e15702
Schuld=forderung	w3_d665e15705
willen	w5_d665e15708
einige	w7_d665e15711
Sprüch	w9_d665e15714
ha	w11_d665e15717
ben,	w1_d665e15722
oder	w3_d665e15725
zu	w5_d665e15728
haben	w7_d665e15731
vermeinen,	w9_d665e15734
an	w11_d665e15737
obbestimmten	w13_d665e15741
Tag	w1_d665e15746
und	w3_d665e15749
Stund	w5_d665e15752
vor	w7_d665e15755
Regierung	w9_d665e15758
in	w11_d665e15761
der	w13_d665e15765
daselbst	w15_d665e15768
zu	w1_d665e15773
solchem	w3_d665e15776
Ende	w5_d665e15779
offen	w7_d665e15782
haltenden	w9_d665e15785
Commißions	w11_d665e15788
stuben	w1_d665e15794
entweder	w3_d665e15797
selbst	w5_d665e15800
persönlich,	w7_d665e15803
oder	w9_d665e15806
durch	w11_d665e15809
hie	w13_d665e15813
zu	w1_d665e15818
genugsam	w3_d665e15821
gevollmächtigte	w5_d665e15824
Gewalt=tragere	w7_d665e15827
also	w9_d665e15830
gewiß	w1_d665e15835
zu	w3_d665e15838
erscheinen,	w5_d665e15841
und	w7_d665e15844
ihre	w9_d665e15847
an	w11_d665e15850
solche	w13_d665e15854
Verlas	w15_d665e15857
senschaft	w1_d665e15862
habende	w3_d665e15865
Anforderungen	w5_d665e15868
anzumelden,	w7_d665e15871
rechtlich	w1_d665e15877
zu	w3_d665e15880
legitimiren,	w5_d665e15883
und	w7_d665e15886
zu	w9_d665e15889
liquidiren	w11_d665e15892
haben,	w13_d665e15896
als	w1_d665e15901
im	w3_d665e15904
widrigen	w5_d665e15907
die	w7_d665e15910
Abhandlung	w9_d665e15913
gleichwolen	w11_d665e15916
vor	w13_d665e15920
genommen,	w1_d665e15925
und	w3_d665e15928
ungehindert	w5_d665e15931
deren	w7_d665e15934
etwa	w9_d665e15937
vorhan	w11_d665e15940
denen	w1_d665e15945
Erbs=prätendenten,	w3_d665e15948
oder	w5_d665e15951
Glaubigern,	w7_d665e15954
so	w9_d665e15957
sich	w1_d665e15963
mit	w3_d665e15966
ihren	w5_d665e15969
Erbs	w7_d665e15972
und	w9_d665e15975
Schuld=forderungen	w11_d665e15978
in	w1_d665e15983
bestimmter	w3_d665e15986
Zeit	w5_d665e15989
nicht	w7_d665e15992
angemeldet,	w9_d665e15995
solche	w11_d665e15998
Ver	w13_d665e16002
lassenschaft	w1_d665e16007
dem	w3_d665e16010
K.	w5_d665e16013
K.	w7_d665e16016
Hof	w9_d665e16019
und	w11_d665e16022
N.	w13_d665e16026
Oe.	w15_d665e16029
Hrn.	w17_d665e16032
Cammer=proeurator	w1_d665e16037
eingeantwortet,	w3_d665e16040
auch	w5_d665e16043
an	w7_d665e16046
son	w9_d665e16049
sten	w1_d665e16055
ex	w3_d665e16058
officio	w5_d665e16061
vorgekehret	w7_d665e16064
werden	w9_d665e16067
solle,	w11_d665e16070
was	w13_d665e16074
Rechtens	w1_d665e16079
ist.	w3_d665e16082
Wornach	w5_d665e16085
sich	w7_d665e16088
also	w9_d665e16091
ein	w11_d665e16094
jeder	w13_d665e16098
zu	w15_d665e16101
rich	w17_d665e16104
ten	w1_d665e16109
wissen	w3_d665e16112
wird.	w5_d665e16115
</p>
<p id="p16_d665e16118">
Den	w1_d665e16122
6.	w3_d665e16125
künftigen	w5_d665e16128
Monats	w7_d665e16131
Augusti	w9_d665e16134
und	w11_d665e16137
folgende	w13_d665e16141
Täge	w1_d665e16146
werden	w3_d665e16149
in	w5_d665e16152
dem	w7_d665e16155
Hoch=gräfl.	w9_d665e16158
Haugwitzischen,	w11_d665e16161
in	w1_d665e16166
der	w3_d665e16169
Joseph	w5_d665e16172
vorstadt	w7_d665e16175
gelegenen	w9_d665e16178
Garten	w11_d665e16181
verschie	w13_d665e16185
dene	w1_d665e16191
schöne	w3_d665e16194
ReitZug	w5_d665e16197
und	w7_d665e16200
Gestütt=pferde	w9_d665e16203
lici	w11_d665e16206
tando	w1_d665e16211
gegen	w3_d665e16214
baare	w5_d665e16217
Bezahlung	w7_d665e16220
verkauffet	w9_d665e16223
werden,	w11_d665e16226
als	w1_d665e16231
ein	w3_d665e16234
Rappen=zug	w5_d665e16237
von	w7_d665e16240
8.	w9_d665e16243
Stuck	w11_d665e16246
4.	w13_d665e16250
5.	w15_d665e16253
und	w17_d665e16256
6.	w19_d665e16259
jährigen	w1_d665e16264
Hengsten.	w3_d665e16267
2.	w5_d665e16270
Stuck	w7_d665e16273
schöne	w9_d665e16276
4.	w11_d665e16279
jährige	w13_d665e16283
Hönig=schimmel.	w1_d665e16289
13.	w3_d665e16292
Stuck	w5_d665e16295
Reit=pferde	w7_d665e16298
von	w9_d665e16301
verschiedenen	w1_d665e16306
Haaren.	w3_d665e16309
3.	w5_d665e16312
Stuck	w7_d665e16315
Bescheller,	w9_d665e16318
als	w11_d665e16321
ein	w1_d665e16326
Rapp,	w3_d665e16329
ein	w5_d665e16332
Falb	w7_d665e16335
und	w9_d665e16338
ein	w11_d665e16341
Fux.	w13_d665e16345
18.	w15_d665e16348
Stuck	w17_d665e16351
Ge	w19_d665e16354
stütt=stutten,	w1_d665e16359
samt	w3_d665e16362
vielen	w5_d665e16365
3.	w7_d665e16368
2.	w9_d665e16371
und	w11_d665e16374
1.	w13_d665e16378
jährigen	w15_d665e16381
Hengsten	w1_d665e16387
und	w3_d665e16390
Wallachen,	w5_d665e16393
dann	w7_d665e16396
2.	w9_d665e16399
und	w11_d665e16402
1.	w13_d665e16406
jährigen	w15_d665e16409
Stütteln	w1_d665e16414
von	w3_d665e16417
schwarzen,	w5_d665e16420
braunen,	w7_d665e16423
weissen,	w9_d665e16426
rohten	w11_d665e16429
und	w1_d665e16434
falben	w3_d665e16437
Haaren.	w5_d665e16440
Sollte	w7_d665e16443
aber	w9_d665e16446
ein	w11_d665e16449
Liebhaber	w13_d665e16453
eber,	w1_d665e16458
dann	w3_d665e16461
die	w5_d665e16464
Licitation	w7_d665e16467
bestimmet	w9_d665e16470
ist,	w11_d665e16473
von	w13_d665e16477
so	w15_d665e16480
</p>
<p id="p22_d665e16493">
thanen	w1_d665e16497
Gattungen	w3_d665e16500
Pferde,	w5_d665e16503
welche	w7_d665e16506
zwar	w9_d665e16509
aus	w11_d665e16512
ser	w1_d665e16517
denen	w3_d665e16520
Reit	w5_d665e16523
und	w7_d665e16526
Zug	w9_d665e16529
pferden	w11_d665e16532
noch	w13_d665e16536
nicht	w15_d665e16539
allhier	w17_d665e16542
sind,	w1_d665e16547
etwas	w3_d665e16550
käuflich	w5_d665e16553
an	w7_d665e16556
sich	w9_d665e16559
bringen	w11_d665e16562
wollen,	w13_d665e16566
so	w15_d665e16569
hat	w17_d665e16572
sich	w1_d665e16578
derselbe	w3_d665e16581
in	w5_d665e16584
obbemelten	w7_d665e16587
Hoch=gräfl.	w9_d665e16590
Garten	w11_d665e16593
bey	w13_d665e16597
dem	w1_d665e16602
daselbstigen	w3_d665e16605
Stallmeister	w5_d665e16608
diesfalls	w7_d665e16611
zu	w9_d665e16614
melden.	w11_d665e16617
</p>
<list id="l24_d665e16621">
Bey	w1_d665e16625
Friedrich	w3_d665e16628
Bernhardi	w5_d665e16631
auf	w7_d665e16634
dem	w9_d665e16637
obern	w11_d665e16640
Jesui	w13_d665e16644
ter=plätzl	w1_d665e16649
am	w3_d665e16652
Eck,	w5_d665e16655
dem	w7_d665e16658
gräfl.	w9_d665e16661
Collaltischen	w11_d665e16664
Haus	w13_d665e16668
gegen	w1_d665e16673
über	w3_d665e16676
sind	w5_d665e16679
unter	w7_d665e16682
andern	w9_d665e16685
nachfolgende	w11_d665e16688
Bü	w13_d665e16692
cher	w1_d665e16698
um	w3_d665e16701
beygesetzten	w5_d665e16704
Preis	w7_d665e16707
zu	w9_d665e16710
haben:	w11_d665e16713
Abregé	w1_d665e16718
chronologique	w3_d665e16721
de	w5_d665e16724
l'histoite	w7_d665e16727
de	w9_d665e16730
Flandre	w11_d665e16733
depuis	w1_d665e16738
Baudovin	w3_d665e16741
die	w5_d665e16744
Bras	w7_d665e16747
de	w9_d665e16750
fer	w11_d665e16753
jusqu'à	w13_d665e16757
Charles	w15_d665e16760
III.	w1_d665e16765
Roi	w3_d665e16768
d'Espagne,	w5_d665e16771
par	w7_d665e16774
Pankoucke,	w9_d665e16777
8vo	w11_d665e16780
Dun-	w13_d665e16784
kerque	w1_d665e16790
1762.	w3_d665e16793
2.	w5_d665e16796
fl.	w7_d665e16799
Journal	w1_d665e16804
Encyclopedique	w3_d665e16807
pour	w5_d665e16810
l'Année	w7_d665e16813
presen-	w9_d665e16816
te	w1_d665e16821
1762.	w3_d665e16824
Ouvrage	w5_d665e16827
periodique	w7_d665e16830
doni	w9_d665e16833
il	w11_d665e16836
paroissent	w13_d665e16840
deux	w1_d665e16845
bronchures	w3_d665e16848
in	w5_d665e16851
8.	w7_d665e16854
par	w9_d665e16857
chaque=Mois,	w11_d665e16860
Franc	w13_d665e16864
de	w1_d665e16870
Port	w3_d665e16873
par	w5_d665e16876
la	w7_d665e16879
Poste.	w9_d665e16882
Les	w11_d665e16885
24.	w13_d665e16889
Volumes	w15_d665e16892
se	w17_d665e16895
ven-	w19_d665e16898
dent	w1_d665e16903
par	w3_d665e16906
souscription	w5_d665e16909
pour	w7_d665e16912
l'Année	w9_d665e16915
entiere,	w11_d665e16918
18.	w13_d665e16922
fl.	w15_d665e16925
Les	w1_d665e16930
Avantures	w3_d665e16933
de	w5_d665e16936
Telemaque	w7_d665e16939
par	w9_d665e16942
Fenclon.	w11_d665e16945
Nouvelle	w1_d665e16950
edition	w3_d665e16953
splendide	w5_d665e16956
avec	w7_d665e16959
des	w9_d665e16962
notes	w11_d665e16965
pour	w13_d665e16969
servir	w1_d665e16975
d’eclaircissement	w3_d665e16978
à	w5_d665e16981
la	w7_d665e16984
Fable	w9_d665e16987
&c.	w11_d665e16990
le	w13_d665e16994
tous	w15_d665e16997
enrichi	w1_d665e17002
de	w3_d665e17005
Planches	w5_d665e17008
&	w7_d665e17011
de	w9_d665e17014
Vignettes,	w11_d665e17017
desorte	w13_d665e17021
qu'on	w1_d665e17026
la	w3_d665e17029
peut	w5_d665e17032
appeller	w7_d665e17035
un	w9_d665e17038
ornement	w11_d665e17041
de	w13_d665e17045
Biblio-	w15_d665e17048
theque,	w1_d665e17053
fol.	w3_d665e17056
avec	w5_d665e17059
des	w7_d665e17062
Cadees,	w9_d665e17065
à	w11_d665e17068
Leide,	w13_d665e17072
1762.	w15_d665e17075
30.	w1_d665e17081
fl.	w3_d665e17084
Concina	w1_d665e17089
Theologia	w3_d665e17092
Chiistiana	w5_d665e17095
dogmatico-mo-	w7_d665e17098
</list>
<list id="l26_d665e17102">
ralis	w1_d665e17106
contracta,	w3_d665e17109
in	w5_d665e17112
tomos	w7_d665e17115
2.	w9_d665e17118
4to	w11_d665e17121
Bononiæ	w13_d665e17125
1762.	w15_d665e17128
2.	w1_d665e17133
fl.	w3_d665e17136
30.	w5_d665e17139
kr.	w7_d665e17142
Corps	w1_d665e17147
diplomatique	w3_d665e17150
du	w5_d665e17153
Droit	w7_d665e17156
des	w9_d665e17159
Gens,	w11_d665e17162
con-	w13_d665e17166
tenant	w1_d665e17172
un	w3_d665e17175
Recueil	w5_d665e17178
des	w7_d665e17181
Traités	w9_d665e17184
d'Alliances,	w11_d665e17187
Paix,	w1_d665e17192
de	w3_d665e17195
Neutralité	w5_d665e17198
&c	w7_d665e17201
depuis	w9_d665e17204
Charle	w11_d665e17207
magne	w13_d665e17211
jusqu'à	w1_d665e17216
present	w3_d665e17219
par	w5_d665e17222
Dumont	w7_d665e17225
&	w9_d665e17228
Rousset	w11_d665e17231
avec	w13_d665e17235
le	w15_d665e17238
supplement	w1_d665e17243
XIII.	w3_d665e17246
Volumes,	w5_d665e17249
sol.	w7_d665e17252
Amst.	w9_d665e17255
200.	w11_d665e17258
fl.	w13_d665e17262
</list>
<p id="p28_d665e17269">
Es	w1_d665e17273
wird	w3_d665e17276
hiemit	w5_d665e17279
jedermänniglich	w7_d665e17282
zu	w9_d665e17285
wissen	w11_d665e17288
ge	w13_d665e17292
macht,	w1_d665e17297
wasgestalten	w3_d665e17300
auf	w5_d665e17303
schrieftlich	w7_d665e17306
beschehenes	w9_d665e17309
Anlangen	w1_d665e17314
des	w3_d665e17317
Stuschischen	w5_d665e17320
Herrn	w7_d665e17323
Curatoris	w9_d665e17326
ad	w11_d665e17329
actum	w1_d665e17335
die	w3_d665e17338
Stuschische	w5_d665e17341
Behausung	w7_d665e17344
zu	w9_d665e17347
Döbling	w11_d665e17350
den	w1_d665e17355
21sten	w3_d665e17358
Junii	w5_d665e17361
1762.	w7_d665e17364
fruh	w9_d665e17367
um	w11_d665e17370
9.	w13_d665e17374
Uhr	w15_d665e17377
ge	w17_d665e17380
gen	w1_d665e17385
baarer	w3_d665e17388
Bezahlung	w5_d665e17391
bey	w7_d665e17394
dem	w9_d665e17397
allhiesig=löblichen	w11_d665e17400
Stadt=raht	w1_d665e17405
licitando	w3_d665e17408
verkauffet	w5_d665e17411
werden,	w7_d665e17414
wessent	w9_d665e17417
wegen	w1_d665e17423
sich	w3_d665e17426
die	w5_d665e17429
hervorthuende	w7_d665e17432
Kauffere	w9_d665e17435
allda	w11_d665e17438
anzu	w13_d665e17442
melden	w1_d665e17447
belieben.	w3_d665e17450
</p>
<p id="p30_d665e17453">
Von	w1_d665e17457
des	w3_d665e17460
Landes=fürstl.	w5_d665e17463
Sti.	w7_d665e17466
Leopoldi	w9_d665e17469
Stift	w11_d665e17472
Eloster	w1_d665e17477
neuburg	w3_d665e17480
Ober=cammer	w5_d665e17483
wird	w7_d665e17486
hiemit	w9_d665e17489
jeder	w11_d665e17492
männiglich	w1_d665e17497
kund	w3_d665e17500
und	w5_d665e17503
zu	w7_d665e17506
wissen	w9_d665e17509
gemacht:	w11_d665e17512
Was	w13_d665e17516
massen	w1_d665e17522
sowol	w3_d665e17525
Herr	w5_d665e17528
Johann	w7_d665e17531
edler	w9_d665e17534
v.	w11_d665e17537
Fries	w13_d665e17541
K.	w15_d665e17544
K.	w17_d665e17547
Raht,	w1_d665e17552
als	w3_d665e17555
Mons.	w5_d665e17558
Chretier	w7_d665e17561
Bonvard	w9_d665e17564
et	w11_d665e17567
Compag,	w13_d665e17571
Joh.	w1_d665e17576
Georg	w3_d665e17579
Schuller	w5_d665e17582
et	w7_d665e17585
Compag.	w9_d665e17588
und	w11_d665e17591
endlichen	w13_d665e17595
Mons.	w1_d665e17600
Valentin	w3_d665e17603
Ruard,	w5_d665e17606
als	w7_d665e17609
von	w9_d665e17612
denen	w11_d665e17615
Unterhol	w13_d665e17619
zerischen	w1_d665e17625
Creditoren	w3_d665e17628
erkist	w5_d665e17631
und	w7_d665e17634
gevollmächtigte	w9_d665e17637
Ausschuß,	w1_d665e17642
bey	w3_d665e17645
gedachter	w5_d665e17648
Stifts=ober=cammer	w7_d665e17651
de	w1_d665e17656
præsentato	w3_d665e17659
24.	w5_d665e17662
May	w7_d665e17665
An.	w9_d665e17668
cur.	w11_d665e17671
um	w13_d665e17675
des	w15_d665e17678
Hrn.	w17_d665e17681
An	w19_d665e17684
ton	w1_d665e17689
Unterholzers	w3_d665e17692
sein	w5_d665e17695
zu	w7_d665e17698
Hietzing	w9_d665e17701
vorhin	w11_d665e17704
Etmanin	w13_d665e17708
gerische	w1_d665e17714
allhiesigen	w3_d665e17717
Stifts	w5_d665e17720
Dorf	w7_d665e17723
und	w9_d665e17726
Grundherr	w11_d665e17729
lichen	w1_d665e17734
Jurisdiction	w3_d665e17737
zu	w5_d665e17740
verkauffen	w7_d665e17743
angelanget	w9_d665e17746
ha	w11_d665e17749
den,	w1_d665e17754
sohin	w3_d665e17757
zu	w5_d665e17760
