<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
Universitäts=buck	w7_d559e14153
handlern,	w1_d559e14158
der	w3_d559e14161
obern	w5_d559e14164
Jesuiten=pforten	w7_d559e14167
über,	w9_d559e14170
ist	w11_d559e14173
zu	w1_d559e14178
haben:	w3_d559e14181
Joh.	w1_d559e14187
Bapt.	w3_d559e14190
von	w5_d559e14193
Rocoles	w7_d559e14196
Geschichte	w9_d559e14199
merkwürdi	w11_d559e14202
ger	w1_d559e14207
Betrüger,	w3_d559e14210
mit	w5_d559e14213
Kupfern,	w7_d559e14216
einer	w9_d559e14219
Vorred,	w11_d559e14222
Erläute	w13_d559e14226
rungen,	w1_d559e14231
Zusätzen	w3_d559e14234
und	w5_d559e14237
Münzen	w7_d559e14240
begleitet,	w9_d559e14243
von	w11_d559e14246
Joh.	w13_d559e14250
Fried.	w1_d559e14255
Joachim.	w3_d559e14258
2.	w5_d559e14261
Theile	w7_d559e14264
groß	w9_d559e14267
8vo.	w11_d559e14270
Halle	w13_d559e14274
1761.	w15_d559e14277
pr.	w1_d559e14283
2.	w3_d559e14286
fl.	w5_d559e14289
45.	w7_d559e14292
kr.	w9_d559e14295
Des	w1_d559e14300
Cardinal	w3_d559e14303
Melchior	w5_d559e14306
von	w7_d559e14309
Polignac	w9_d559e14312
Antilu	w11_d559e14315
eretz,	w1_d559e14320
oder	w3_d559e14323
neun	w5_d559e14326
Bücher	w7_d559e14329
von	w9_d559e14332
GOtt	w11_d559e14335
und	w13_d559e14339
der	w15_d559e14342
Natur.	w17_d559e14345
Nach	w1_d559e14350
der	w3_d559e14353
Pariser=ausgabe	w5_d559e14356
aus	w7_d559e14359
dem	w9_d559e14362
Lateinischen	w11_d559e14365
prosaisch	w1_d559e14371
übersetzt,	w3_d559e14374
von	w5_d559e14377
Martin	w7_d559e14380
Friedr.	w9_d559e14383
Schäffern,	w11_d559e14386
2.	w1_d559e14391
Theile	w3_d559e14394
groß	w5_d559e14397
8vo.	w7_d559e14400
Breslau	w9_d559e14403
1760.	w11_d559e14406
pr.	w13_d559e14410
2.	w15_d559e14413
fl.	w17_d559e14416
Joh.	w1_d559e14421
Christ.	w3_d559e14424
Hirschens	w5_d559e14427
des	w7_d559e14430
Teutschen	w9_d559e14433
Reichs	w11_d559e14436
munz=archiv,	w1_d559e14441
bestehend	w3_d559e14444
in	w5_d559e14447
einer	w7_d559e14450
Sammlung	w9_d559e14453
Kai	w11_d559e14456
serl.	w1_d559e14462
und	w3_d559e14465
Reichs=münz=gesetze,	w5_d559e14468
Ordnungen,	w7_d559e14471
Privile	w9_d559e14474
8ien	w1_d559e14479
rc.	w3_d559e14482
nebst	w5_d559e14485
zuverläßigen	w7_d559e14488
Nachrichten	w9_d559e14491
vom	w11_d559e14494
Teut	w13_d559e14498
schen	w1_d559e14503
Münz=weesen	w3_d559e14506
überhaupt	w5_d559e14509
7.	w7_d559e14512
Theile,	w9_d559e14515
Fol.	w11_d559e14518
Nurnberg	w1_d559e14523
1756.-	w3_d559e14526
61.	w5_d559e14529
auf	w7_d559e14532
Schreib=papier	w9_d559e14535
pr.	w11_d559e14538
24.	w1_d559e14544
fl.	w3_d559e14547
Prole	w1_d559e14552
volgari	w3_d559e14555
di	w5_d559e14558
F.	w7_d559e14561
Giaulorenzo	w9_d559e14564
Berti,	w11_d559e14567
Agosti-	w13_d559e14571
Biano,	w1_d559e14576
ovvero	w3_d559e14579
X.	w5_d559e14582
Dissertazioni	w7_d559e14585
Ecclesiastici,	w9_d559e14588
groß	w11_d559e14591
4to.	w1_d559e14596
Firenze	w3_d559e14599
1759.	w5_d559e14602
pr.	w7_d559e14605
2.	w9_d559e14608
fl.	w11_d559e14611
30.	w13_d559e14615
kr.	w15_d559e14618
</list>
<list id="l16_d559e14622">
Staats=veränderungen	w1_d559e14626
von	w3_d559e14629
Tretucheschei	w5_d559e14632
und	w7_d559e14635
anderen	w1_d559e14640
Epauroischen	w3_d559e14643
Staaten,	w5_d559e14646
durch	w7_d559e14649
einen	w9_d559e14652
rei	w11_d559e14655
senden	w1_d559e14660
Persianer	w3_d559e14663
Jzonf	w5_d559e14666
in	w7_d559e14669
einigen	w9_d559e14672
Briefen	w11_d559e14675
an	w13_d559e14679
sei	w15_d559e14682
nen	w1_d559e14688
Bruder	w3_d559e14691
Machmud	w5_d559e14694
erörtert	w7_d559e14697
und	w9_d559e14700
übersetzt,	w11_d559e14703
groß	w13_d559e14707
8vo.	w1_d559e14712
1761.	w3_d559e14715
pr.	w5_d559e14718
1.	w7_d559e14721
fl.	w9_d559e14724
42.	w11_d559e14727
kr.	w13_d559e14731
NB.	w1_d559e14736
Denen	w3_d559e14739
Herren	w5_d559e14742
Pränumeranten	w7_d559e14745
der	w9_d559e14748
Frank	w11_d559e14751
furter	w1_d559e14756
Sammlung	w3_d559e14759
aller	w5_d559e14762
Reise	w7_d559e14765
geschichte,	w9_d559e14768
4to.	w11_d559e14771
dienet	w13_d559e14775
zur	w1_d559e14781
Nachricht,	w3_d559e14784
daß	w5_d559e14787
der	w7_d559e14790
13.	w9_d559e14793
Theil	w11_d559e14796
angelanget;	w13_d559e14800
die	w15_d559e14803
selben	w1_d559e14808
belieben	w3_d559e14811
solchen	w5_d559e14814
gegen	w7_d559e14817
dem	w9_d559e14820
gewöhnlichen	w11_d559e14823
Nachschuß,	w1_d559e14828
und	w3_d559e14831
weitere	w5_d559e14834
Pränumeration	w7_d559e14837
auf	w9_d559e14840
den	w11_d559e14843
14.	w1_d559e14848
Band,	w3_d559e14851
ablangen	w5_d559e14854
zu	w7_d559e14857
lassen.	w9_d559e14860
</list>
<p id="p18_d559e14864">
Von	w1_d559e14868
einer	w3_d559e14871
Löbl.	w5_d559e14874
N.	w7_d559e14877
Oe.	w9_d559e14880
Landschaft	w11_d559e14883
Oberein	w13_d559e14887
nehmer=amt	w1_d559e14892
wird	w3_d559e14895
hiemit	w5_d559e14898
kund	w7_d559e14901
gemachet;	w9_d559e14904
daß	w11_d559e14907
an	w13_d559e14911
denen	w1_d559e14916
zu	w3_d559e14919
Bestreitung	w5_d559e14922
deren	w7_d559e14925
erforderlichen	w9_d559e14928
Unko	w11_d559e14931
sten	w1_d559e14937
bey	w3_d559e14940
fürdaurend=gegenwärtigem	w5_d559e14943
Krieg	w7_d559e14946
von	w9_d559e14949
Anno	w1_d559e14954
1756.	w3_d559e14957
bis	w5_d559e14960
inclusive	w7_d559e14963
1759.	w9_d559e14966
in	w11_d559e14969
besagtem	w13_d559e14973
Am	w15_d559e14976
te	w1_d559e14981
erlegten	w3_d559e14984
Anticipationen	w5_d559e14987
und	w7_d559e14990
Subsidien	w9_d559e14993
alle	w11_d559e14996
von	w13_d559e15000
30.	w1_d559e15005
fl.	w3_d559e15008
bis	w5_d559e15011
exclusive	w7_d559e15014
100.	w9_d559e15017
fl.	w11_d559e15020
(wofür	w13_d559e15024
in	w15_d559e15027
denen	w17_d559e15030
Mo	w19_d559e15033
naten:	w1_d559e15039
Majo,	w3_d559e15042
Junio,	w5_d559e15045
Julio,	w7_d559e15048
und	w9_d559e15051
Augusto	w11_d559e15054
eines	w13_d559e15058
jeglichen	w1_d559e15063
obiger	w3_d559e15066
Jahren	w5_d559e15069
datirte	w7_d559e15072
N.	w9_d559e15075
Oe.	w11_d559e15078
Landschafts	w13_d559e15082
obligationen	w1_d559e15087
ertheilet	w3_d559e15090
worden	w5_d559e15093
seynd)	w7_d559e15096
dermalen	w9_d559e15099
anwiederumen	w1_d559e15104
von	w3_d559e15107
da	w5_d559e15110
aus	w7_d559e15113
zuruck	w9_d559e15116
bezahlet	w11_d559e15119
werden.	w13_d559e15123
Solchemnach	w1_d559e15129
werden	w3_d559e15132
all=jene	w5_d559e15135
Partheyen,	w7_d559e15138
so	w9_d559e15141
der	w11_d559e15144
ley	w1_d559e15149
N.	w3_d559e15152
Oe.	w5_d559e15155
Landschafts=obligationen	w7_d559e15158
in	w9_d559e15161
Handen	w11_d559e15164
haben,	w1_d559e15169
zu	w3_d559e15172
Abholung	w5_d559e15175
dieser	w7_d559e15178
ihrer	w9_d559e15181
Capitalien	w11_d559e15184
samt	w13_d559e15188
Jnteresse	w1_d559e15193
auch	w3_d559e15196
vor	w5_d559e15199
der	w7_d559e15202
Verfall=zeit	w9_d559e15205
an	w11_d559e15208
denen	w13_d559e15212
ge	w15_d559e15215
wöhnlichen	w1_d559e15221
Zahlungs=tägen	w3_d559e15224
in	w5_d559e15227
bemeldtem	w7_d559e15230
Amte	w9_d559e15233
sich	w1_d559e15238
einzufinden,	w3_d559e15241
längstens	w5_d559e15244
aber	w7_d559e15247
bey	w9_d559e15250
der	w11_d559e15253
Verfall=zeit	w13_d559e15257
sich	w1_d559e15262
zu	w3_d559e15265
melden	w5_d559e15268
haben,	w7_d559e15271
als	w9_d559e15274
wie	w11_d559e15277
im	w13_d559e15281
widrigen	w15_d559e15284
sodann	w17_d559e15287
ein	w1_d559e15292
weiteres	w3_d559e15295
Jnteresse	w5_d559e15298
hievon	w7_d559e15301
nicht	w9_d559e15304
mehr	w11_d559e15307
abgerei	w13_d559e15311
chet	w1_d559e15317
wurde.	w3_d559e15320
</p>
<p id="p20_d559e15323">
Wir	w1_d559e15327
Burger	w3_d559e15330
meister	w5_d559e15333
und	w7_d559e15336
Raht	w9_d559e15339
der	w11_d559e15342
Stadt	w13_d559e15346
Wien	w15_d559e15349
geben	w1_d559e15354
hiemit	w3_d559e15357
durch	w5_d559e15360
dieses	w7_d559e15363
offene	w9_d559e15366
Edict	w11_d559e15369
jedermän	w13_d559e15373
niglich	w1_d559e15378
zu	w3_d559e15381
vernehmen,	w5_d559e15384
wasgestalten	w7_d559e15387
wir	w9_d559e15390
über	w11_d559e15393
schriftlich=beschehenes	w1_d559e15399
Anlangen,	w3_d559e15402
und	w5_d559e15405
ferer	w7_d559e15408
dienst	w9_d559e15411
liches	w1_d559e15416
Bitten	w3_d559e15419
des	w5_d559e15422
gerichtlich	w7_d559e15425
aufgestelt=Carl	w9_d559e15428
Bu	w11_d559e15431
rianischen	w1_d559e15436
Herrn	w3_d559e15439
Curatoris	w5_d559e15442
ad	w7_d559e15445
lites	w9_d559e15448
unterm	w11_d559e15451
22.	w13_d559e15455
April	w1_d559e15460
1761.	w3_d559e15463
in	w5_d559e15466
ein	w7_d559e15469
nochmaliges	w9_d559e15472
Licitations=edict	w11_d559e15475
gewilliget,	w1_d559e15481
und	w3_d559e15484
verordnet	w5_d559e15487
haben,	w7_d559e15490
daß	w9_d559e15493
die	w11_d559e15496
Buria	w13_d559e15500
nische	w1_d559e15505
in	w3_d559e15508
der	w5_d559e15511
Josephstadt	w7_d559e15514
ligende	w9_d559e15517
Behausung	w11_d559e15520
mehr	w13_d559e15524
malen	w1_d559e15529
offentlich	w3_d559e15532
ausgefailet,	w5_d559e15535
und	w7_d559e15538
dem	w9_d559e15541
Meistbie	w11_d559e15544
tenden	w1_d559e15549
verkauft	w3_d559e15552
werden	w5_d559e15555
solle;	w7_d559e15558
da	w9_d559e15561
nun	w11_d559e15564
hierzu	w13_d559e15568
der	w15_d559e15571
26.	w1_d559e15577
Monats	w3_d559e15580
Junii	w5_d559e15583
lauffenden	w7_d559e15586
1761sten	w9_d559e15589
Jahres	w11_d559e15592
zur	w1_d559e15597
Tagsazung	w3_d559e15600
bestimmet	w5_d559e15603
worden	w7_d559e15606
ist,	w9_d559e15609
als	w11_d559e15612
wirdet	w13_d559e15616
ein	w1_d559e15621
solches	w3_d559e15624
hiemit	w5_d559e15627
jedermann,	w7_d559e15630
wer	w9_d559e15633
etwann	w11_d559e15636
dieses	w13_d559e15640
Haus	w1_d559e15645
käuflichen	w3_d559e15648
an	w5_d559e15651
sich	w7_d559e15654
zu	w9_d559e15657
bringen	w11_d559e15660
gesinnet	w13_d559e15664
ist,	w15_d559e15667
mit	w1_d559e15673
diesem	w3_d559e15676
Edict	w5_d559e15679
zu	w7_d559e15682
dem	w9_d559e15685
Ende	w11_d559e15688
kund	w13_d559e15692
und	w15_d559e15695
zu	w17_d559e15698
wissen	w19_d559e15701
gemacht,	w1_d559e15706
damit	w3_d559e15709
ein	w5_d559e15712
sich	w7_d559e15715
hervorthuender	w9_d559e15718
Kauffer	w11_d559e15721
bey	w1_d559e15726
obbemeldt=bestimmter	w3_d559e15729
Licitations=tagsatzung	w5_d559e15732
fruhe	w1_d559e15737
um	w3_d559e15740
9.	w5_d559e15743
Uhr,	w7_d559e15746
oder	w9_d559e15749
da	w11_d559e15752
wir	w13_d559e15756
selbigen	w15_d559e15759
Tags	w17_d559e15762
etwo	w19_d559e15765
anderer	w1_d559e15771
Geschäften	w3_d559e15774
nicht	w5_d559e15777
zu	w7_d559e15780
Raht	w9_d559e15783
sitzeten,	w11_d559e15786
den	w13_d559e15790
nächst	w1_d559e15795
darauf	w3_d559e15798
folgenden	w5_d559e15801
Rahts=tag	w7_d559e15804
vor	w9_d559e15807
uns	w11_d559e15810
er	w13_d559e15814
scheinen,	w1_d559e15819
und	w3_d559e15822
sich	w5_d559e15825
bey	w7_d559e15828
unser	w9_d559e15831
und	w11_d559e15834
gemeiner	w13_d559e15838
Stadt	w15_d559e15841
Grund=buch	w1_d559e15846
durch	w3_d559e15849
den	w5_d559e15852
daselbstigen	w7_d559e15855
Amtsschrei	w9_d559e15858
ber	w1_d559e15864
anmelden	w3_d559e15867
lassen	w5_d559e15870
möge,	w7_d559e15873
allwo	w9_d559e15876
sodann	w11_d559e15879
das	w13_d559e15883
wei	w15_d559e15886
tere	w1_d559e15891
behörige	w3_d559e15894
tractiret	w5_d559e15897
werden	w7_d559e15900
solle.	w9_d559e15903
Actum	w11_d559e15906
Wien	w13_d559e15910
den	w1_d559e15915
4.	w3_d559e15918
May	w5_d559e15921
1761.	w7_d559e15924
</p>
<p id="p24_d559e15930">
Von	w1_d559e15934
des	w3_d559e15937
Hoch	w5_d559e15940
gräflich=Cavrianischen	w7_d559e15943
Judicii	w9_d559e15946
belegati	w1_d559e15951
wegen,	w3_d559e15954
denen	w5_d559e15957
Anton,	w7_d559e15960
und	w9_d559e15963
Magdalena	w11_d559e15966
Widerischen	w1_d559e15971
Herren	w3_d559e15974
Creditoribus	w5_d559e15977
hiemit	w7_d559e15980
anzufü	w9_d559e15983
gen;	w1_d559e15989
Es	w3_d559e15992
seye	w5_d559e15995
auf	w7_d559e15998
beschehenes	w9_d559e16001
Anlangen	w11_d559e16004
des	w13_d559e16008
in	w15_d559e16011
Sa	w17_d559e16014
chen	w1_d559e16019
aufgestellten	w3_d559e16022
Herrn	w5_d559e16025
Curatoris	w7_d559e16028
ad	w9_d559e16031
lites	w11_d559e16034
zur	w13_d559e16038
Pu	w15_d559e16041
blicirung	w1_d559e16046
des	w3_d559e16049
Widerischen	w5_d559e16052
Cridä=abschieds	w7_d559e16055
der	w9_d559e16058
16.	w1_d559e16063
Tag	w3_d559e16066
künftigen	w5_d559e16069
Monats	w7_d559e16072
Junii	w9_d559e16075
fruh	w11_d559e16078
Morgens	w13_d559e16082
präcise	w1_d559e16088
um	w3_d559e16091
8.	w5_d559e16094
Uhr	w7_d559e16097
anberaumt,	w9_d559e16100
und	w11_d559e16103
sothane	w13_d559e16107
Tag	w15_d559e16110
satzung	w1_d559e16115
denen	w3_d559e16118
anwesenden	w5_d559e16121
Credits=partheyen	w7_d559e16124
per	w9_d559e16127
Edictum	w1_d559e16132
ad	w3_d559e16135
Valvas	w5_d559e16138
zu	w7_d559e16141
intimiren	w9_d559e16144
verordnet	w11_d559e16147
wor	w13_d559e16151
den.	w1_d559e16156
Solchemnach	w3_d559e16159
wird	w5_d559e16162
ihnen	w7_d559e16165
Widerischen	w9_d559e16168
re	w11_d559e16171
spective	w1_d559e16177
Herren	w3_d559e16180
Creditoribus	w5_d559e16183
obgedachte	w7_d559e16186
Publici	w9_d559e16189
rungs=tagsatzung	w1_d559e16194
zu	w3_d559e16197
ihrer	w5_d559e16200
behörigen	w7_d559e16203
Wissenschaft	w9_d559e16206
hiemit	w1_d559e16211
edictaliter	w3_d559e16214
intimiret.	w5_d559e16217
</p>
<p id="p26_d559e16220">
Wer	w1_d559e16224
Burgermeister	w3_d559e16227
Amts=verwalter	w5_d559e16230
und	w7_d559e16233
Raht	w9_d559e16236
der	w1_d559e16241
Stadt	w3_d559e16244
Wien,	w5_d559e16247
geben	w7_d559e16250
hiemit	w9_d559e16253
durch	w11_d559e16256
dieses	w13_d559e16260
of	w15_d559e16263
jene	w1_d559e16268
Edict	w3_d559e16271
jedemänniglich	w5_d559e16274
zu	w7_d559e16277
vernehmen:	w9_d559e16280
was	w11_d559e16283
gestalten	w1_d559e16289
wir	w3_d559e16292
über	w5_d559e16295
weiter	w7_d559e16298
beschehen=schriftliches	w9_d559e16301
Anlangen	w1_d559e16306
und	w3_d559e16309
dienstliches	w5_d559e16312
Bitten	w7_d559e16315
des	w9_d559e16318
Herrn	w11_d559e16321
Ad-	w13_d559e16325
vocati	w1_d559e16330
Causarum	w3_d559e16333
Piarum,	w5_d559e16336
contra	w7_d559e16339
den	w9_d559e16342
gerichtlich	w11_d559e16345
verordneten	w1_d559e16350
Andrä	w3_d559e16353
Christlischen	w5_d559e16356
Herrn	w7_d559e16359
Curato-	w9_d559e16362
rem	w1_d559e16368
ad	w3_d559e16371
lites	w5_d559e16374
unterm	w7_d559e16377
18.	w9_d559e16380
dies	w11_d559e16383
in	w13_d559e16387
ein	w15_d559e16390
nochmali	w17_d559e16393
ges	w1_d559e16398
Licitations=edict	w3_d559e16401
gewilliget,	w5_d559e16404
und	w7_d559e16407
verordnet	w9_d559e16410
haben,	w1_d559e16415
daß	w3_d559e16418
die	w5_d559e16421
Christlische	w7_d559e16424
zum	w9_d559e16427
roten	w11_d559e16430
Jgel	w13_d559e16434
ge	w15_d559e16437
nannte	w1_d559e16442
Behausung	w3_d559e16445
in	w5_d559e16448
der	w7_d559e16451
Joseph=stadt	w9_d559e16454
nochma	w11_d559e16457
len	w1_d559e16463
offentlich	w3_d559e16466
ausgefeilet,	w5_d559e16469
und	w7_d559e16472
dem	w9_d559e16475
Meistbieten	w11_d559e16478
ben	w1_d559e16483
verkauffet	w3_d559e16486
werden	w5_d559e16489
solle;	w7_d559e16492
da	w9_d559e16495
nun	w11_d559e16498
hierzu	w13_d559e16502
der	w15_d559e16505
13.	w1_d559e16510
Monats=tag	w3_d559e16513
Junii	w5_d559e16516
dies	w7_d559e16519
Jahrs	w9_d559e16522
zur	w11_d559e16525
Tagsa	w13_d559e16529
tzung	w1_d559e16534
bestimmet	w3_d559e16537
worden	w5_d559e16540
ist;	w7_d559e16543
als	w9_d559e16546
wird	w11_d559e16549
ein	w13_d559e16553
solches	w15_d559e16556
hiemit	w1_d559e16562
jedermann,	w3_d559e16565
wer	w5_d559e16568
etwann	w7_d559e16571
dieses	w9_d559e16574
Haus	w11_d559e16577
käuf	w13_d559e16581
lichen	w1_d559e16586
an	w3_d559e16589
sich	w5_d559e16592
zu	w7_d559e16595
bringen	w9_d559e16598
gesinnet	w11_d559e16601
ist,	w13_d559e16605
mit	w15_d559e16608
diesem	w17_d559e16611
Edict	w1_d559e16616
zu	w3_d559e16619
dem	w5_d559e16622
Ende	w7_d559e16625
kund	w9_d559e16628
und	w11_d559e16631
zu	w13_d559e16635
wissen	w15_d559e16638
gemacht,	w17_d559e16641
damit	w1_d559e16646
ein	w3_d559e16649
sich	w5_d559e16652
hervorthuender	w7_d559e16655
Kauffer	w9_d559e16658
bey	w11_d559e16661
obbe	w13_d559e16665
meldt	w1_d559e16671
bestimmten	w3_d559e16674
Licitations=tagsatzung	w5_d559e16677
fruh	w7_d559e16680
um	w1_d559e16685
9.	w3_d559e16688
Uhr,	w5_d559e16691
oder	w7_d559e16694
da	w9_d559e16697
wir	w11_d559e16700
selbigen	w13_d559e16704
Tags	w15_d559e16707
etwa	w17_d559e16710
anderer	w1_d559e16715
Geschäften	w3_d559e16718
halber	w5_d559e16721
nicht	w7_d559e16724
zu	w9_d559e16727
Raht	w11_d559e16730
sitzeten,	w13_d559e16734
den	w1_d559e16739
nächst	w3_d559e16742
darauf	w5_d559e16745
folgenden	w7_d559e16748
Rahts=tag	w9_d559e16751
vor	w11_d559e16754
uns	w13_d559e16758
erscheinen,	w1_d559e16764
und	w3_d559e16767
sich	w5_d559e16770
bey	w7_d559e16773
unser,	w9_d559e16776
und	w11_d559e16779
gemeiner	w13_d559e16783
Stadt	w1_d559e16788
Grund=buch	w3_d559e16791
durch	w5_d559e16794
den	w7_d559e16797
daselbstigen	w9_d559e16800
Amts	w11_d559e16803
schreiber	w1_d559e16808
anmelden	w3_d559e16811
lassen	w5_d559e16814
möge,	w7_d559e16817
allwo	w9_d559e16820
sodann	w11_d559e16823
das	w13_d559e16827
Weiter=behörige	w1_d559e16832
tractiret	w3_d559e16835
werden	w5_d559e16838
solle.	w7_d559e16841
</p>
<p id="p28_d559e16844">
Es	w1_d559e16848
ist	w3_d559e16851
zu	w5_d559e16854
Hiperstorf,	w7_d559e16857
unweit	w9_d559e16860
Kirchberg	w11_d559e16863
am	w13_d559e16867
Wagram,	w1_d559e16872
der	w3_d559e16875
Herrschaft	w5_d559e16878
Kloster	w7_d559e16881
Gamming	w9_d559e16884
dienst	w11_d559e16887
bare	w1_d559e16892
Mühl	w3_d559e16895
zu	w5_d559e16898
verkauffen,	w7_d559e16901
mit	w9_d559e16904
drey	w11_d559e16907
unterschläch	w13_d559e16911
tigen	w1_d559e16917
von	w3_d559e16920
Grund	w5_d559e16923
aus	w7_d559e16926
neu	w9_d559e16929
gebauten	w11_d559e16932
Mahl=gängen	w13_d559e16936
und	w1_d559e16941
all	w3_d559e16944
übriger	w5_d559e16947
Einrichtung,	w7_d559e16950
wie	w9_d559e16953
auch	w11_d559e16956
5	w13_d559e16960
grosse	w15_d559e16963
um	w1_d559e16968
die	w3_d559e16971
Mühl	w5_d559e16974
ligende	w7_d559e16977
Obst	w9_d559e16980
und	w11_d559e16983
Gras=gärten,	w13_d559e16987
und	w1_d559e16992
5.	w3_d559e16995
Viertel	w5_d559e16998
Tagwerk	w7_d559e17001
Wiesen,	w9_d559e17004
samt	w11_d559e17007
einer	w13_d559e17011
gan	w15_d559e17014
zen	w1_d559e17020
Bauern=wirtschaft	w3_d559e17023
mit	w5_d559e17026
15.	w7_d559e17029
Joch	w9_d559e17032
Aecker,	w11_d559e17035
so	w13_d559e17039
bey	w1_d559e17044
der	w3_d559e17047
Mühl	w5_d559e17050
verbleiben,	w7_d559e17053
und	w9_d559e17056
16.	w11_d559e17059
Joch	w13_d559e17063
Uberländ	w15_d559e17066
äcker,	w1_d559e17071
und	w3_d559e17074
2.	w5_d559e17077
Weingärten;	w7_d559e17080
Jtem	w9_d559e17083
7.	w11_d559e17086
Stuck	w13_d559e17090
Rind	w1_d559e17095
vieh,	w3_d559e17098
2.	w5_d559e17101
Pferd,	w7_d559e17104
5	w9_d559e17107
Zucht=schwein,	w11_d559e17110
Schaaf,	w13_d559e17114
dann	w1_d559e17120
einige	w3_d559e17123
Wägen,	w5_d559e17126
samt	w7_d559e17129
allen,	w9_d559e17132
wie	w11_d559e17135
es	w13_d559e17139
liget,	w15_d559e17142
und	w1_d559e17147
stehet;	w3_d559e17150
wer	w5_d559e17153
also	w7_d559e17156
ein	w9_d559e17159
Belieben	w11_d559e17162
traget,	w13_d559e17166
solches	w15_d559e17169
Kuflich	w1_d559e17174
an	w3_d559e17177
sich	w5_d559e17180
zu	w7_d559e17183
bringen,	w9_d559e17186
hat	w11_d559e17189
sich	w13_d559e17193
bey	w15_d559e17196
dem	w17_d559e17199
Ei	w19_d559e17202
gentümer	w1_d559e17207
an	w3_d559e17210
obbesagtem	w5_d559e17213
Ort	w7_d559e17216
anzumelden.	w9_d559e17219
</p>
<head id="h2_d559e17225">
Land=marschall	w1_d559e17229
rc.	w3_d559e17232
</head>
<p id="p4_d559e17235">
Entbiete.	w1_d559e17239
Weil.	w3_d559e17242
Frauen	w5_d559e17245
Mariä	w7_d559e17248
Annä,	w9_d559e17251
verwit	w11_d559e17254
tibten	w1_d559e17259
Gräfin	w3_d559e17262
von	w5_d559e17265
Nadasdy,	w7_d559e17268
gebornen	w9_d559e17271
Freyin	w11_d559e17274
von	w13_d559e17278
Gilleiß	w1_d559e17283
seel.	w3_d559e17286
ab	w5_d559e17289
intestato	w7_d559e17292
hinterlassenen	w9_d559e17295
Herren	w11_d559e17298
und	w1_d559e17304
Frauen	w3_d559e17307
Erben,	w5_d559e17310
und	w7_d559e17313
denen	w9_d559e17316
etwa	w11_d559e17319
sonsten	w13_d559e17323
hier	w15_d559e17326
an	w1_d559e17331
gelegen	w3_d559e17334
meinen,	w5_d559e17337
gebührenden	w7_d559e17340
Dienst	w9_d559e17343
in	w11_d559e17346
gutem	w13_d559e17350
Willen	w1_d559e17355
zuvor,	w3_d559e17358
und	w5_d559e17361
füge	w7_d559e17364
euch	w9_d559e17367
hiemit	w11_d559e17370
zu	w13_d559e17374
vernehmen:	w15_d559e17377
Es	w1_d559e17382
habe	w3_d559e17385
mir	w5_d559e17388
bey	w7_d559e17391
dem	w9_d559e17394
mir	w11_d559e17397
allergnädigst	w13_d559e17401
anvertrau	w15_d559e17404
ten	w1_d559e17410
N.	w3_d559e17413
Oe	w5_d559e17416
Land=marschallischen	w7_d559e17419
Gericht,	w9_d559e17422
der	w11_d559e17425
Hoch	w13_d559e17429
und	w1_d559e17434
wol=geborne	w3_d559e17437
Herr	w5_d559e17440
Christian	w7_d559e17443
August	w9_d559e17446
Graf	w11_d559e17449
von	w13_d559e17453
Seilern	w1_d559e17458
schriftlich	w3_d559e17461
vorgestellet;	w5_d559e17464
welchergestalten	w7_d559e17467
vermög	w1_d559e17472
producirten	w3_d559e17475
Weisbotten=amts=extract	w5_d559e17478
alda	w1_d559e17484
sub	w3_d559e17487
Num.	w5_d559e17490
1mo	w7_d559e17493
den	w9_d559e17496
22.	w11_d559e17499
Aug.	w13_d559e17503
1730.	w15_d559e17506
vorgedach	w17_d559e17509
te	w1_d559e17514
Frau	w3_d559e17517
Maria	w5_d559e17520
Anna,	w7_d559e17523
verwittibte	w9_d559e17526
Gräfin	w11_d559e17529
von	w13_d559e17533
Na	w15_d559e17536
dasdy,	w1_d559e17541
geborne	w3_d559e17544
Gräfin	w5_d559e17547
von	w7_d559e17550
Gilleiß	w9_d559e17553
seel.	w11_d559e17556
wider	w13_d559e17560
Hrn.	w15_d559e17563
Johann	w1_d559e17568
Friederich	w3_d559e17571
Grafen	w5_d559e17574
von	w7_d559e17577
Seilern	w9_d559e17580
wegen	w11_d559e17583
ih	w13_d559e17587
me	w1_d559e17593
baar	w3_d559e17596
dargeliehenen	w5_d559e17599
20000	w7_d559e17602
fl.	w9_d559e17605
auf	w11_d559e17608
sein	w13_d559e17612
in	w15_d559e17615
V.	w17_d559e17618
U.	w19_d559e17621
W.	w1_d559e17626
W.	w3_d559e17629
ligendes	w5_d559e17632
Gut	w7_d559e17635
Erla	w9_d559e17638
samt	w11_d559e17641
allen	w13_d559e17645
Appertinen	w15_d559e17648
tien,	w1_d559e17653
Zugehor,	w3_d559e17656
und	w5_d559e17659
Nutzungen	w7_d559e17662
hatte	w9_d559e17665
inhibiren	w11_d559e17668
lassen,	w1_d559e17673
welche	w3_d559e17676
Schuld=post	w5_d559e17679
aber	w7_d559e17682
vorlängst	w9_d559e17685
getilget	w11_d559e17688
worden,	w1_d559e17694
dahingegen	w3_d559e17697
die	w5_d559e17700
zu	w7_d559e17703
produciren	w9_d559e17706
erforderli	w11_d559e17709
che	w1_d559e17714
Quittung	w3_d559e17717
samt	w5_d559e17720
