<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
werden;	w3_d680e13605
wer	w5_d680e13608
nun	w7_d680e13611
sothane	w9_d680e13614
Behausung	w11_d680e13617
käuflich	w13_d680e13621
an	w1_d680e13626
sich	w3_d680e13629
zu	w5_d680e13632
bringen	w7_d680e13635
gedenket,	w9_d680e13638
derselbe	w11_d680e13641
beliebe	w13_d680e13645
sich	w15_d680e13648
an	w1_d680e13654
obbestimmtem	w3_d680e13657
Tag	w5_d680e13660
fruhe	w7_d680e13663
um	w9_d680e13666
8.	w11_d680e13669
Uhr	w13_d680e13673
bey	w15_d680e13676
dem	w17_d680e13679
allhiesig	w1_d680e13684
Löbl.	w3_d680e13687
Stadt=magistrat	w5_d680e13690
anzumelden.	w7_d680e13693
</p>
<p id="p16_d680e13698">
Zukünftigen	w1_d680e13702
Donnerstag,	w3_d680e13705
als	w5_d680e13708
den	w7_d680e13711
12.	w9_d680e13714
Augusti	w11_d680e13717
und	w1_d680e13722
folgende	w3_d680e13725
Täge,	w5_d680e13728
werden	w7_d680e13731
in	w9_d680e13734
dem	w11_d680e13737
Fürstl.	w13_d680e13741
Ester	w15_d680e13744
hazyschen	w1_d680e13749
Haus	w3_d680e13752
in	w5_d680e13755
der	w7_d680e13758
Wallner=strassen	w9_d680e13761
unter	w11_d680e13764
schiedliche	w1_d680e13770
Mobilien	w3_d680e13773
und	w5_d680e13776
Effeeten,	w7_d680e13779
bestehend	w9_d680e13782
in	w11_d680e13785
damastenen	w1_d680e13790
und	w3_d680e13793
Niederländer	w5_d680e13796
Spallieren,	w7_d680e13799
Be	w9_d680e13802
thern,	w1_d680e13807
Porcellain,	w3_d680e13810
Tafel=wäsch,	w5_d680e13813
Tischen,	w7_d680e13816
Kästen,	w9_d680e13819
Pretiosa	w1_d680e13824
und	w3_d680e13827
Einrichtungen,	w5_d680e13830
licitando	w7_d680e13833
verkauf	w9_d680e13836
fet	w1_d680e13842
werden.	w3_d680e13845
</p>
<p id="p18_d680e13848">
Den	w1_d680e13852
18.	w3_d680e13855
Augusti	w5_d680e13858
fruh	w7_d680e13861
um	w9_d680e13864
8.	w11_d680e13867
Uhr	w13_d680e13871
werden	w15_d680e13874
in	w17_d680e13877
dem	w1_d680e13882
Pfarrhof	w3_d680e13885
zu	w5_d680e13888
Eberstorf	w7_d680e13891
der	w9_d680e13894
sogenannte	w11_d680e13897
Ro	w13_d680e13901
theuhof,	w1_d680e13906
oder	w3_d680e13909
die	w5_d680e13912
gemeldter	w7_d680e13915
Pfarr	w9_d680e13918
Eberstorf	w11_d680e13921
dienst	w13_d680e13925
bare	w1_d680e13931
zwey	w3_d680e13934
Froschauerische	w5_d680e13937
Häuser	w7_d680e13940
zu	w9_d680e13943
Rannerstorf	w11_d680e13946
nächst	w1_d680e13951
Schwechat	w3_d680e13954
samt	w5_d680e13957
Hof=stadl,	w7_d680e13960
und	w9_d680e13963
Grund	w11_d680e13966
stücken	w1_d680e13971
dem	w3_d680e13974
Meistbietenden	w5_d680e13977
licitando	w7_d680e13980
verkauffet	w9_d680e13983
werden;	w1_d680e13988
wer	w3_d680e13991
demnach	w5_d680e13994
sothane	w7_d680e13997
Häuser	w9_d680e14000
an	w11_d680e14003
sich	w13_d680e14007
zu	w15_d680e14010
bringen	w1_d680e14016
gedenket,	w3_d680e14019
kan	w5_d680e14022
sich	w7_d680e14025
in	w9_d680e14028
besagtem	w11_d680e14031
Pfarrhof	w13_d680e14035
an	w1_d680e14040
obbestimmtem	w3_d680e14043
Tag	w5_d680e14046
und	w7_d680e14049
Stund	w9_d680e14052
einfinden.	w11_d680e14055
</p>
<p id="p20_d680e14058">
Von	w1_d680e14062
des	w3_d680e14065
Collegii	w5_d680e14068
Cler.	w7_d680e14071
S.	w9_d680e14074
Pauli	w11_d680e14077
Apost.	w13_d680e14081
ad	w15_d680e14084
S.	w17_d680e14087
Michaelem	w1_d680e14092
in	w3_d680e14095
Wien	w5_d680e14098
Grundbuchs=wegen,	w7_d680e14101
wird	w9_d680e14104
hie	w11_d680e14107
mit	w1_d680e14112
jedermänniglich	w3_d680e14115
zu	w5_d680e14118
vernehmen	w7_d680e14121
gegeben;	w9_d680e14124
seye	w1_d680e14130
zu	w3_d680e14133
offentlicher	w5_d680e14136
Feilbiet	w7_d680e14139
und	w9_d680e14142
Verkauffung	w11_d680e14145
des	w13_d680e14149
Sebastian	w1_d680e14154
Groß,	w3_d680e14157
anhero	w5_d680e14160
gehörigen	w7_d680e14163
Bauern=hauses	w9_d680e14166
zu	w1_d680e14171
Streberstorf,	w3_d680e14174
und	w5_d680e14177
denen	w7_d680e14180
dazu	w9_d680e14183
gehörigen	w11_d680e14186
25.	w13_d680e14190
ein	w15_d680e14193
halb	w1_d680e14198
Joch	w3_d680e14201
Aecker,	w5_d680e14204
ein	w7_d680e14207
halb	w9_d680e14210
Tagwerk=wiesen,	w11_d680e14213
und	w13_d680e14217
ein	w15_d680e14220
Viertel	w1_d680e14226
Tagwerk=haus=garten,	w3_d680e14229
dann	w5_d680e14232
die	w7_d680e14235
bereits	w9_d680e14238
eingebrachte	w1_d680e14243
schwere	w3_d680e14246
und	w5_d680e14249
ringe	w7_d680e14252
Körner=fechsung,	w9_d680e14255
mit	w1_d680e14260
oder	w3_d680e14263
ohne	w5_d680e14266
der	w7_d680e14269
sammentlichen	w9_d680e14272
Bauerschaft,	w11_d680e14275
einer	w1_d680e14280
Kuh,	w3_d680e14283
einen	w5_d680e14286
Kalben,	w7_d680e14289
Schaf,	w9_d680e14292
Hühner	w11_d680e14295
und	w13_d680e14299
übri	w15_d680e14302
gen	w1_d680e14308
Wirtschafts=einrichtung,	w3_d680e14311
ein	w5_d680e14314
abermaliges	w7_d680e14317
Li	w9_d680e14320
citations=edict	w1_d680e14325
mit	w3_d680e14328
Einschluß,	w5_d680e14331
und	w7_d680e14334
ungehindert	w9_d680e14337
der	w11_d680e14340
instehenden	w1_d680e14345
Schnit=ferien	w3_d680e14348
auszufertigen	w5_d680e14351
unterm	w7_d680e14354
26.	w1_d680e14359
huj.	w3_d680e14362
veranlasset,	w5_d680e14365
und	w7_d680e14368
in	w9_d680e14371
Folge	w11_d680e14374
dessen	w13_d680e14378
der	w15_d680e14381
30.	w17_d680e14384
künftigen	w1_d680e14390
Monats	w3_d680e14393
Augusti	w5_d680e14396
fruhe	w7_d680e14399
um	w9_d680e14402
9.	w11_d680e14405
Uhr	w13_d680e14409
in	w15_d680e14412
der	w17_d680e14415
ersagten	w1_d680e14420
Großischen	w3_d680e14423
Behausung	w5_d680e14426
zu	w7_d680e14429
Streberstorf	w9_d680e14432
bestimmet	w1_d680e14437
worden.	w3_d680e14440
Dahero	w5_d680e14443
werden	w7_d680e14446
alle=diejenige,	w9_d680e14449
so	w1_d680e14454
dieses	w3_d680e14457
Haus	w5_d680e14460
samt	w7_d680e14463
Grund=stück,	w9_d680e14466
Körner=früchten,	w11_d680e14469
Bauerschaft,	w1_d680e14475
Vieh,	w3_d680e14478
oder	w5_d680e14481
andere	w7_d680e14484
Wirtschaftsein	w9_d680e14487
richtung	w1_d680e14492
käuflich	w3_d680e14495
an	w5_d680e14498
sich	w7_d680e14501
zu	w9_d680e14504
bringen	w11_d680e14507
willens	w13_d680e14511
seynd,	w15_d680e14514
auf	w1_d680e14519
obbemelten	w3_d680e14522
Tag	w5_d680e14525
und	w7_d680e14528
Stund	w9_d680e14531
in	w11_d680e14534
der	w13_d680e14538
Großischen	w15_d680e14541
Behausung	w1_d680e14546
zu	w3_d680e14549
Streberstorf	w5_d680e14552
entweders	w7_d680e14555
selbst	w9_d680e14558
per	w11_d680e14561
sönlich,	w1_d680e14567
oder	w3_d680e14570
durch	w5_d680e14573
hiezu	w7_d680e14576
genugsam	w9_d680e14579
Gevollmächtig	w11_d680e14582
te	w1_d680e14587
ad	w3_d680e14590
licitandum	w5_d680e14593
&	w7_d680e14596
concludendum	w9_d680e14599
zu	w11_d680e14602
erscheinen,	w13_d680e14606
sich	w1_d680e14611
aber	w3_d680e14614
entzwischen	w5_d680e14617
in	w7_d680e14620
der	w9_d680e14623
St.	w11_d680e14626
Michaels	w13_d680e14630
Collegii	w15_d680e14633
Grund=buchs=canzley	w1_d680e14638
in	w3_d680e14641
Wien	w5_d680e14644
zu	w7_d680e14647
melden	w9_d680e14650
haben.	w11_d680e14653
Actum	w1_d680e14659
in	w3_d680e14662
prædicto	w5_d680e14665
Collegio	w7_d680e14668
den	w9_d680e14671
29.	w11_d680e14674
Julii	w13_d680e14678
1762.	w15_d680e14681
</p>
<p id="p22_d680e14684">
Bey	w1_d680e14688
dem	w3_d680e14691
Buchhändler	w5_d680e14694
Johann	w7_d680e14697
Paul	w9_d680e14700
Kraus,	w11_d680e14703
nächst	w1_d680e14708
der	w3_d680e14711
K.	w5_d680e14714
K	w7_d680e14717
Burg,	w9_d680e14720
dem	w11_d680e14723
neuen	w13_d680e14727
Comödienhaus	w15_d680e14730
gegenüber,	w1_d680e14735
sind	w3_d680e14738
nachfolgende	w5_d680e14741
Bücher	w7_d680e14744
zu	w9_d680e14747
haben:	w11_d680e14750
</p>
<p id="p24_d680e14754">
Die	w1_d680e14758
rechte	w3_d680e14761
und	w5_d680e14764
wahrhafte	w7_d680e14767
Färbe=kunst,	w9_d680e14770
wor	w11_d680e14773
innen	w1_d680e14778
gründlich	w3_d680e14781
gewiesen	w5_d680e14784
wird,	w7_d680e14787
wie	w9_d680e14790
alle	w11_d680e14793
Farben	w13_d680e14797
auf	w1_d680e14802
4	w3_d680e14805
bis	w5_d680e14808
5erley	w7_d680e14811
Art,	w9_d680e14814
als	w11_d680e14817
Wollen,	w13_d680e14821
halb=Wollen	w15_d680e14824
und	w1_d680e14830
Leinen,	w3_d680e14833
wie	w5_d680e14836
auch	w7_d680e14839
auf	w9_d680e14842
Baum=wolle,	w11_d680e14845
und	w13_d680e14849
letztlich	w1_d680e14854
schöne	w3_d680e14857
Stücken	w5_d680e14860
auf	w7_d680e14863
Seiden	w9_d680e14866
vollkommen	w11_d680e14869
färben	w1_d680e14874
kan,	w3_d680e14877
8vo	w5_d680e14880
Langensalza	w7_d680e14883
1756.	w9_d680e14886
30.	w11_d680e14889
kr.	w13_d680e14893
</p>
<list id="l26_d680e14896">
Albrecht,	w1_d680e14900
M.	w3_d680e14903
Joh.	w5_d680e14906
Lorent,	w7_d680e14909
gründliche	w9_d680e14912
Einlei	w11_d680e14915
tung	w1_d680e14920
in	w3_d680e14923
die	w5_d680e14926
Anfangslehren	w7_d680e14929
der	w9_d680e14932
Tonkunst,	w11_d680e14935
zum	w13_d680e14939
Gebrauche	w1_d680e14944
musicalischer	w3_d680e14947
Lehrstunden,	w5_d680e14950
4to	w7_d680e14953
Lan	w9_d680e14956
gensalza,	w1_d680e14962
1761.	w3_d680e14965
1.	w5_d680e14968
fl.	w7_d680e14971
8.	w9_d680e14974
kr.	w11_d680e14977
Daniel,	w1_d680e14982
Pater	w3_d680e14985
Gabriel,	w5_d680e14988
Geschichte	w7_d680e14991
von	w9_d680e14994
Frank	w11_d680e14997
reich	w1_d680e15002
seit	w3_d680e15005
der	w5_d680e15008
Stiftung	w7_d680e15011
der	w9_d680e15014
fränkischen	w11_d680e15017
Monarchie	w13_d680e15021
in	w1_d680e15026
Gallien,	w3_d680e15029
13ter	w5_d680e15032
Theil,	w7_d680e15035
groß	w9_d680e15038
4to	w11_d680e15041
Nürnberg,	w13_d680e15045
1762.	w1_d680e15051
3	w3_d680e15054
fl.	w5_d680e15057
Leßings,	w1_d680e15062
Gotthold	w3_d680e15065
Ephraim,	w5_d680e15068
Fabeln,	w7_d680e15071
3.	w9_d680e15074
Bü	w11_d680e15077
cher,	w1_d680e15082
nebst	w3_d680e15085
Abhandlungen	w5_d680e15088
mit	w7_d680e15091
dieser	w9_d680e15094
Dichtungs	w11_d680e15097
art	w1_d680e15102
verwandten	w3_d680e15105
Jnhalts,	w5_d680e15108
8vo	w7_d680e15111
Berlin	w9_d680e15114
1759.	w11_d680e15117
1.	w13_d680e15121
fl.	w15_d680e15124
Leßingische	w1_d680e15130
ungsopische	w3_d680e15133
Fabeln;	w5_d680e15136
enthaltend	w7_d680e15139
die	w9_d680e15142
sinnreichen	w1_d680e15147
Einfälle	w3_d680e15150
und	w5_d680e15153
weisen	w7_d680e15156
Sprüche	w9_d680e15159
der	w11_d680e15162
Thie	w13_d680e15166
re,	w1_d680e15171
8vo	w3_d680e15174
Zürich,	w5_d680e15177
1760.	w7_d680e15180
51.	w9_d680e15183
kr.	w11_d680e15186
Des	w1_d680e15191
Herrn	w3_d680e15194
Obristen	w5_d680e15197
Carraccioli	w7_d680e15200
die	w9_d680e15203
wahre	w11_d680e15206
Ho	w13_d680e15210
heit	w1_d680e15216
der	w3_d680e15219
menschlichen	w5_d680e15222
Seele,	w7_d680e15225
8vo	w9_d680e15228
Leipzig,	w11_d680e15231
1762.	w13_d680e15235
30.	w1_d680e15240
kr.	w3_d680e15243
Die	w1_d680e15248
Menschlichkeit,	w3_d680e15251
oder	w5_d680e15254
das	w7_d680e15257
Gemählde	w9_d680e15260
der	w11_d680e15263
Dürftigkeit,	w1_d680e15268
8vo	w3_d680e15271
1762.	w5_d680e15274
17.	w7_d680e15277
kr.	w9_d680e15280
Galisfhene,	w1_d680e15286
ou	w3_d680e15289
le	w5_d680e15292
Philosophe	w7_d680e15295
Amoureux,	w9_d680e15298
Tra-	w11_d680e15301
gedie,	w1_d680e15306
par	w3_d680e15309
M***	w5_d680e15312
8vo	w7_d680e15315
1761.	w9_d680e15318
18	w11_d680e15321
kr.	w13_d680e15325
L'Humanité	w1_d680e15330
ou	w3_d680e15333
le	w5_d680e15336
Tablean	w7_d680e15339
de	w9_d680e15342
l'Indigence,	w11_d680e15345
8vo	w13_d680e15349
1761.	w1_d680e15354
18.	w3_d680e15357
kr.	w5_d680e15360
</list>
<p id="p28_d680e15364">
Auf	w1_d680e15368
dem	w3_d680e15371
Dominicaner=platz	w5_d680e15374
in	w7_d680e15377
dem	w9_d680e15380
Kaliwodi	w11_d680e15383
schen	w1_d680e15388
Buchgewölbe	w3_d680e15391
seynd	w5_d680e15394
zu	w7_d680e15397
bekommen:	w9_d680e15400
Staats=betrachtungen	w1_d680e15405
über	w3_d680e15408
gegenwärtigen	w5_d680e15411
Preußischen	w1_d680e15417
Krieg	w3_d680e15420
in	w5_d680e15423
Teutschland,	w7_d680e15426
das	w9_d680e15429
Stück	w11_d680e15432
ge	w13_d680e15436
bunden	w1_d680e15441
à	w3_d680e15444
36.	w5_d680e15447
kr.	w7_d680e15450
</p>
<p id="p30_d680e15453">
Vorläuffige	w1_d680e15457
Anzeige	w3_d680e15460
von	w5_d680e15463
der	w7_d680e15466
neuen	w9_d680e15469
Berliner	w11_d680e15472
kunst	w1_d680e15477
gegen	w3_d680e15480
widrige	w5_d680e15483
Staats=schriften	w7_d680e15486
den	w9_d680e15489
Feder	w11_d680e15492
krieg	w1_d680e15497
zu	w3_d680e15500
füdren;	w5_d680e15503
begleitet	w7_d680e15506
mit	w9_d680e15509
einem	w11_d680e15512
Gegenvor	w13_d680e15516
bericht,	w1_d680e15522
welcher	w3_d680e15525
die	w5_d680e15528
ansführliche	w7_d680e15531
Widerlegung	w9_d680e15534
des	w11_d680e15537
Vorberichts	w1_d680e15542
der	w3_d680e15545
zu	w5_d680e15548
Berlin	w7_d680e15551
im	w9_d680e15554
Druck	w11_d680e15557
ausgegange	w13_d680e15561
nen	w1_d680e15566
Schrift	w3_d680e15569
von	w5_d680e15572
dem	w7_d680e15575
sogenannten	w9_d680e15578
wahren	w11_d680e15581
Jnter	w13_d680e15585
esse	w1_d680e15590
des	w3_d680e15593
Teutschen	w5_d680e15596
Reichs	w7_d680e15599
bey	w9_d680e15602
dem	w11_d680e15605
gegenwärtigen	w13_d680e15609
Krieg	w1_d680e15615
zwischen	w3_d680e15618
den	w5_d680e15621
Häusern	w7_d680e15624
Preussen	w9_d680e15627
und	w11_d680e15630
Oester	w13_d680e15634
reich	w1_d680e15639
in	w3_d680e15642
sich	w5_d680e15645
enthält.	w7_d680e15648
Das	w9_d680e15651
Stück	w11_d680e15654
à	w13_d680e15658
36.	w15_d680e15661
kr.	w17_d680e15664
ge	w19_d680e15667
bundener.	w1_d680e15672
</p>
<p id="p32_d680e15675">
wärtigen	w1_d680e15679
Preußischen	w3_d680e15682
Krieg	w5_d680e15685
in	w7_d680e15688
Teutschland,	w9_d680e15691
gegen	w11_d680e15694
die	w1_d680e15699
Grund=lose	w3_d680e15702
Anfechtungen	w5_d680e15705
der	w7_d680e15708
zu	w9_d680e15711
Berlin	w11_d680e15714
in	w13_d680e15718
Druck	w1_d680e15723
ausgegangenen	w3_d680e15726
groben	w5_d680e15729
Läster=schrift	w7_d680e15732
von	w9_d680e15735
dem	w1_d680e15741
sogenannten	w3_d680e15744
wahren	w5_d680e15747
Jnteresse	w7_d680e15750
des	w9_d680e15753
Teutschen	w11_d680e15756
Reichs	w1_d680e15761
bey	w3_d680e15764
dem	w5_d680e15767
gegenwärtigen	w7_d680e15770
Krieg	w9_d680e15773
zwischen	w11_d680e15776
denen	w1_d680e15781
Häusern	w3_d680e15784
Preussen	w5_d680e15787
und	w7_d680e15790
Oesterreich	w9_d680e15793
Er	w1_d680e15798
ster	w1_d680e15804
Theil,	w3_d680e15807
welcher	w5_d680e15810
die	w7_d680e15813
ausführliche	w9_d680e15816
Wiederlegung	w11_d680e15819
der	w1_d680e15824
ersten	w3_d680e15827
Abtheilung	w5_d680e15830
gedachter	w7_d680e15833
Berliner=schrift	w9_d680e15836
in	w1_d680e15841
sich	w3_d680e15844
enthält,	w5_d680e15847
à	w7_d680e15850
36.	w9_d680e15853
kr.	w11_d680e15856
Marianischer	w1_d680e15861
Ehren=kranz;	w3_d680e15864
das	w5_d680e15867
ist:	w7_d680e15870
Andacht	w9_d680e15873
für	w1_d680e15879
alle	w3_d680e15882
Täg	w5_d680e15885
des	w7_d680e15888
Monats	w9_d680e15891
von	w11_d680e15894
der	w13_d680e15898
glorwürdigsten	w15_d680e15901
Himmelfahrt	w1_d680e15906
Mariä;	w3_d680e15909
allen	w5_d680e15912
Marianischen	w7_d680e15915
Liebha	w9_d680e15918
bern	w1_d680e15923
und	w3_d680e15926
Liebhaberinnen	w5_d680e15929
zum	w7_d680e15932
Trost	w9_d680e15935
und	w11_d680e15938
Nutzen	w13_d680e15942
ih	w15_d680e15945
</p>
<list id="l34_d680e15948">
Vertheidigte	w1_d680e15952
Staats=betrachtungen	w3_d680e15955
über	w5_d680e15958
gegen	w7_d680e15961
rer	w1_d680e15966
Seelen	w3_d680e15969
hervorgegeben.	w5_d680e15972
Jm	w7_d680e15975
Leder	w9_d680e15978
gebunden	w11_d680e15981
à	w1_d680e15986
15.	w3_d680e15989
kr.	w5_d680e15992
ordinari	w7_d680e15995
à	w9_d680e15998
10.	w11_d680e16001
kr.	w13_d680e16005
</list>
<p id="p36_d680e16010">
Wir	w1_d680e16014
Burgermeister=amts=verwalter	w3_d680e16017
und	w5_d680e16020
Raht	w7_d680e16023
der	w1_d680e16028
Stadt	w3_d680e16031
Wien	w5_d680e16034
geben	w7_d680e16037
hiemit	w9_d680e16040
durch	w11_d680e16043
dieses	w13_d680e16047
offene	w15_d680e16050
</p>
<p id="p42_d680e16063">
Edict	w1_d680e16067
jedermänniglich	w3_d680e16070
zu	w5_d680e16073
vernehmen,	w7_d680e16076
wasgestalten	w9_d680e16079
wir	w1_d680e16084
über	w3_d680e16087
weiter	w5_d680e16090
beschehenes	w7_d680e16093
schriftliches	w9_d680e16096
Anlan	w11_d680e16099
gen	w1_d680e16104
und	w3_d680e16107
dienstliches	w5_d680e16110
Bitten	w7_d680e16113
des	w9_d680e16116
Zwenghoferischen	w11_d680e16119
Hrn.	w1_d680e16125
Curatoris	w3_d680e16128
ad	w5_d680e16131
actum	w7_d680e16134
unterm	w9_d680e16137
12.	w11_d680e16140
dies	w13_d680e16144
in	w15_d680e16147
ein	w17_d680e16150
nochmaliges	w1_d680e16155
Licitations	w3_d680e16158
edict	w5_d680e16161
gewilliget	w7_d680e16164
und	w9_d680e16167
ver	w11_d680e16170
ordnet	w1_d680e16175
haben,	w3_d680e16178
daß	w5_d680e16181
weil.	w7_d680e16184
Michael	w9_d680e16187
Zwenghof,	w11_d680e16190
ge	w13_d680e16194
west=Burgerl.	w1_d680e16199
Tischlermeisters	w3_d680e16202
seel.	w5_d680e16205
hinterlassene,	w7_d680e16208
nächst	w1_d680e16214
dem	w3_d680e16217
rohten	w5_d680e16220
Thurn	w7_d680e16223
ligende	w9_d680e16226
Behausung	w11_d680e16229
noch	w13_d680e16233
malen	w1_d680e16238
offentlich	w3_d680e16241
ausgefeilet,	w5_d680e16244
und	w7_d680e16247
dem	w9_d680e16250
Meistdie	w11_d680e16253
tenden	w1_d680e16258
verkauffet	w3_d680e16261
werden	w5_d680e16264
solle.	w7_d680e16267
Da	w9_d680e16270
nun	w11_d680e16273
hierzu	w13_d680e16277
der	w1_d680e16282
30.	w3_d680e16285
Monats=tag	w5_d680e16288
Augusti	w7_d680e16291
lauffenden	w9_d680e16294
1762.	w11_d680e16297
Jahrs	w1_d680e16303
zur	w3_d680e16306
Tagsatzung	w5_d680e16309
bestimmet	w7_d680e16312
worden	w9_d680e16315
ist,	w11_d680e16318
als	w13_d680e16322
wird	w1_d680e16327
ein	w3_d680e16330
solches	w5_d680e16333
hiemit	w7_d680e16336
jedermann,	w9_d680e16339
wer	w11_d680e16342
etwann	w13_d680e16346
dieses	w1_d680e16351
auf	w3_d680e16354
17300.	w5_d680e16357
fl.	w7_d680e16360
geschätzte	w9_d680e16363
Haus	w11_d680e16366
(auch	w13_d680e16370
allen	w15_d680e16373
falls	w1_d680e16378
unter	w3_d680e16381
der	w5_d680e16384
Schätzung)	w7_d680e16387
käuflichen	w9_d680e16390
an	w11_d680e16393
sich	w13_d680e16397
zu	w15_d680e16400
bringen	w1_d680e16406
gesinnet	w3_d680e16409
ist,	w5_d680e16412
mit	w7_d680e16415
diesem	w9_d680e16418
Edict	w11_d680e16421
zu	w13_d680e16425
dem	w15_d680e16428
Ende	w1_d680e16433
kund	w3_d680e16436
und	w5_d680e16439
zu	w7_d680e16442
wissen	w9_d680e16445
gemacht,	w11_d680e16448
damit	w13_d680e16452
ein	w15_d680e16455
sich	w17_d680e16458
hervorthuender	w1_d680e16463
Kauffer	w3_d680e16466
bey	w5_d680e16469
obbemelt=bestimmten	w7_d680e16472
Licitations=tagsatzung	w1_d680e16477
fruhe	w3_d680e16480
um	w5_d680e16483
9.	w7_d680e16486
Uhr,	w9_d680e16489
oder	w11_d680e16492
da	w13_d680e16496
wir	w1_d680e16502
selbigen	w3_d680e16505
Tags	w5_d680e16508
etwann	w7_d680e16511
anderer	w9_d680e16514
Geschäften	w11_d680e16517
alber	w1_d680e16522
nicht	w3_d680e16525
mehr	w5_d680e16528
zu	w7_d680e16531
Raht	w9_d680e16534
sitzeten,	w11_d680e16537
den	w13_d680e16541
nächst	w15_d680e16544
dar	w17_d680e16547
auf	w1_d680e16552
folgenden	w3_d680e16555
Rahts=tag	w5_d680e16558
vor	w7_d680e16561
uus	w9_d680e16564
erscheinen,	w11_d680e16567
und	w13_d680e16571
sich	w1_d680e16576
bey	w3_d680e16579
unser	w5_d680e16582
und	w7_d680e16585
Gemeinc	w9_d680e16588
Stadt	w11_d680e16591
Pupillen	w13_d680e16595
rait=cammer	w1_d680e16601
durch	w3_d680e16604
den	w5_d680e16607
daselbstigen	w7_d680e16610
Amtschreiber	w9_d680e16613
anmelden	w1_d680e16618
lassen	w3_d680e16621
möge,	w5_d680e16624
allwo	w7_d680e16627
sodgnn	w9_d680e16630
das	w11_d680e16633
weiter	w13_d680e16637
Be	w15_d680e16640
hörige	w1_d680e16645
tractiret	w3_d680e16648
werden	w5_d680e16651
solle.	w7_d680e16654
</p>
<p id="p44_d680e16657">
Von	w1_d680e16661
N.	w3_d680e16664
Richter	w5_d680e16667
und	w7_d680e16670
Raht	w9_d680e16673
des	w11_d680e16676
Kaiserl.	w13_d680e16680
Makts	w15_d680e16683
Stockerau	w1_d680e16688
wegen,	w3_d680e16691
wird	w5_d680e16694
hiemit	w7_d680e16697
jedermänniglich	w9_d680e16700
durch	w1_d680e16705
gegenwärtiges	w3_d680e16708
Edict	w5_d680e16711
kund	w7_d680e16714
und	w9_d680e16717
zu	w11_d680e16720
wissen	w13_d680e16724
gemacht,	w1_d680e16730
welchermassen	w3_d680e16733
anheut	w5_d680e16736
veraulasset	w7_d680e16739
wor	w9_d680e16742
den,	w1_d680e16747
daß	w3_d680e16750
das	w5_d680e16753
allhiesige	w7_d680e16756
wolzugerichtete,	w9_d680e16759
mit	w11_d680e16762
ei	w13_d680e16766
ner	w1_d680e16771
neu	w3_d680e16774
erbauten	w5_d680e16777
Ochsen=mühl	w7_d680e16780
versehene	w9_d680e16783
Burgerl.	w11_d680e16786
Bräu=haus	w1_d680e16791
plus	w3_d680e16794
offerenti	w5_d680e16797
in	w7_d680e16800
Bestand	w9_d680e16803
verlassen	w11_d680e16806
werden	w1_d680e16812
solle.	w3_d680e16815
Zu	w5_d680e16818
welchem	w7_d680e16821
Ende	w9_d680e16824
dann	w11_d680e16827
auch	w13_d680e16831
der	w15_d680e16834
25.	w1_d680e16839
dies	w3_d680e16842
Monats	w5_d680e16845
Augusti	w7_d680e16848
zur	w9_d680e16851
Licitations=tagsatzung	w11_d680e16854
bestimmet	w1_d680e16859
worden.	w3_d680e16862
Derohalben	w5_d680e16865
dann	w7_d680e16868
werden	w9_d680e16871
alle	w1_d680e16876
diejenige,	w3_d680e16879
welche	w5_d680e16882
obgemeltes	w7_d680e16885
wol	w9_d680e16888
zugerichtet	w11_d680e16891
mit	w1_d680e16897
einer	w3_d680e16900
neu	w5_d680e16903
erbauten	w7_d680e16906
Ochsen=mühl	w9_d680e16909
versehenes	w11_d680e16912
Bräu=haus	w1_d680e16917
in	w3_d680e16920
Bestand	w5_d680e16923
zu	w7_d680e16926
nehmen	w9_d680e16929
gedenken,	w11_d680e16932
am	w13_d680e16936
obangesetzten	w1_d680e16941
Tag	w3_d680e16944
fruh	w5_d680e16947
um	w7_d680e16950
8.	w9_d680e16953
Uhr	w11_d680e16956
auf	w13_d680e16960
dem	w15_d680e16963
allhi	w17_d680e16966
sigen	w1_d680e16971
Raht=haus	w3_d680e16974
zu	w5_d680e16977
erscheinen,	w7_d680e16980
und	w9_d680e16983
der	w11_d680e16986
Licitations	w13_d680e16990
tagsatzung	w1_d680e16996
beyzuwohnen	w3_d680e16999
haben,	w5_d680e17002
wo	w7_d680e17005
sodann	w9_d680e17008
mit	w11_d680e17011
dem	w1_d680e17016
Meistbietenden	w3_d680e17019
der	w5_d680e17022
Bestand	w7_d680e17025
geschlossen	w9_d680e17028
wer	w11_d680e17031
den	w1_d680e17036
solle.	w3_d680e17039
</p>
<p id="p46_d680e17042">
Auf	w1_d680e17046
Verordnung	w3_d680e17049
einer	w5_d680e17052
Hochlöbl.	w7_d680e17055
N.	w9_d680e17058
Oe.	w11_d680e17061
Re	w13_d680e17065
gierung	w1_d680e17070
werden	w3_d680e17073
auf	w5_d680e17076
den	w7_d680e17079
12.	w9_d680e17082
dies	w11_d680e17085
Monats	w13_d680e17089
Augusti	w15_d680e17092
in	w1_d680e17097
der	w3_d680e17100
Leopold=stadt	w5_d680e17103
in	w7_d680e17106
der	w9_d680e17109
kleinen	w11_d680e17112
Fuhrmannsgas	w13_d680e17116
sen	w1_d680e17122
beym	w3_d680e17125
guten	w5_d680e17128
Hirten	w7_d680e17131
im	w9_d680e17134
