<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
ge	w11_d729e27007
williget,	w1_d729e27012
und	w3_d729e27015
verordnet	w5_d729e27018
haben,	w7_d729e27021
daß	w9_d729e27024
die	w11_d729e27027
Maure	w13_d729e27031
rische	w1_d729e27036
auf	w3_d729e27039
der	w5_d729e27042
hohen	w7_d729e27045
Brucken	w9_d729e27048
liegende	w11_d729e27051
Behausung	w13_d729e27055
offentlich	w1_d729e27061
ausgefeilet,	w3_d729e27064
und	w5_d729e27067
dem	w7_d729e27070
Meistbietenden	w9_d729e27073
verkaufet	w1_d729e27078
werden	w3_d729e27081
solle;	w5_d729e27084
da	w7_d729e27087
nun	w9_d729e27090
hierzu	w11_d729e27093
der	w13_d729e27097
4te	w15_d729e27100
Monats=tag	w1_d729e27105
Febr.	w3_d729e27108
dieses	w5_d729e27111
1763.	w7_d729e27114
Jahrs	w9_d729e27117
zur	w11_d729e27120
Tag	w13_d729e27124
satzung	w1_d729e27129
bestimmet	w3_d729e27132
worden	w5_d729e27135
ist,	w7_d729e27138
als	w9_d729e27141
wird	w11_d729e27144
ein	w13_d729e27148
solches	w15_d729e27151
hiermit	w1_d729e27157
jedermann,	w3_d729e27160
wer	w5_d729e27163
etwann	w7_d729e27166
dieses	w9_d729e27169
Haus	w11_d729e27172
käuf	w13_d729e27176
lichen	w1_d729e27181
an	w3_d729e27184
sich	w5_d729e27187
zu	w7_d729e27190
bringen	w9_d729e27193
gesinnet	w11_d729e27196
ist,	w13_d729e27200
mit	w15_d729e27203
diesem	w17_d729e27206
Edict	w1_d729e27211
zu	w3_d729e27214
dem	w5_d729e27217
Ende	w7_d729e27220
kund	w9_d729e27223
und	w11_d729e27226
zu	w13_d729e27230
wissen	w15_d729e27233
gemacht,	w17_d729e27236
damit	w1_d729e27241
ein	w3_d729e27244
sich	w5_d729e27247
hervorthuender	w7_d729e27250
Kaufer	w9_d729e27253
bey	w11_d729e27256
obbe	w13_d729e27260
meldt	w1_d729e27266
bestimmter	w3_d729e27269
Licitations=tagsatzung	w5_d729e27272
fruh	w7_d729e27275
um	w9_d729e27278
9.	w1_d729e27283
Uhr,	w3_d729e27286
oder	w5_d729e27289
da	w7_d729e27292
wir	w9_d729e27295
selbigen	w11_d729e27298
Tags	w13_d729e27302
etwa	w15_d729e27305
ande	w17_d729e27308
rer	w1_d729e27313
Geschäften	w3_d729e27316
halber	w5_d729e27319
nicht	w7_d729e27322
zu	w9_d729e27325
Raht	w11_d729e27328
sitzen,	w13_d729e27332
den	w15_d729e27335
nächst	w1_d729e27340
darauf	w3_d729e27343
folgenden	w5_d729e27346
Rahts=tag	w7_d729e27349
vor	w9_d729e27352
uns	w11_d729e27355
er	w13_d729e27359
scheinen,	w1_d729e27365
und	w3_d729e27368
sich	w5_d729e27371
bey	w7_d729e27374
unser	w9_d729e27377
und	w11_d729e27380
gemeiner	w13_d729e27384
Stadt	w15_d729e27387
Grund	w1_d729e27392
buch,	w3_d729e27395
durch	w5_d729e27398
den	w7_d729e27401
daselbstigen	w9_d729e27404
Amtsschreiber	w11_d729e27407
anmelden	w1_d729e27412
lassen	w3_d729e27415
möge,	w5_d729e27418
allwo	w7_d729e27421
sodann	w9_d729e27424
das	w11_d729e27427
Weitere	w13_d729e27431
behörig	w1_d729e27436
traetiret	w3_d729e27439
werden	w5_d729e27442
solle.	w7_d729e27445
Wien	w9_d729e27448
den	w11_d729e27451
29.	w13_d729e27455
Novemb.	w1_d729e27461
1762.	w3_d729e27464
</p>
<list id="l72_d729e27468">
Novemb.	w1_d729e27472
1762.	w3_d729e27475
Von	w1_d729e27480
der	w3_d729e27483
Kais.	w5_d729e27486
Kön.	w7_d729e27489
N.	w9_d729e27492
Oe.	w11_d729e27495
Regierung	w13_d729e27499
we	w15_d729e27502
</list>
<p id="p74_d729e27506">
Von	w1_d729e27510
der	w3_d729e27513
Kais.	w5_d729e27516
Kön.	w7_d729e27519
N.	w9_d729e27522
Oe.	w11_d729e27525
Regierung	w13_d729e27529
we	w15_d729e27532
gen	w1_d729e27537
wird	w3_d729e27540
auf	w5_d729e27543
beschehen	w7_d729e27546
freundschaftl.	w9_d729e27549
Ansuchen	w11_d729e27552
der	w13_d729e27556
Churfürstl.	w1_d729e27561
Pfalz=Neuburgischen	w3_d729e27564
Regierung	w5_d729e27567
al	w7_d729e27570
len	w1_d729e27576
und	w3_d729e27579
jeden	w5_d729e27582
hier	w7_d729e27585
Landes	w9_d729e27588
sich	w11_d729e27591
befindenden,	w13_d729e27595
so	w15_d729e27598
an	w1_d729e27603
des	w3_d729e27606
ohnlängst	w5_d729e27609
verstorbenen	w7_d729e27612
Chur=Pfalzischen	w9_d729e27615
General==leutenants	w1_d729e27620
der	w3_d729e27623
Jnfanterie,	w5_d729e27626
Obristen	w7_d729e27629
über	w9_d729e27632
ein	w1_d729e27637
Regiment	w3_d729e27640
zu	w5_d729e27643
Fuß,	w7_d729e27646
und	w9_d729e27649
Gouverneurs	w11_d729e27652
zu	w13_d729e27656
Düs	w15_d729e27659
seldorf,	w1_d729e27665
gewest	w3_d729e27668
Pfalz	w5_d729e27671
Nruburgischen	w7_d729e27674
Land=sassen	w9_d729e27677
zu	w1_d729e27682
Pertolzheim,	w3_d729e27685
Trugenhoffen,	w5_d729e27688
und	w7_d729e27691
Naderholz,	w9_d729e27694
Herrn	w1_d729e27699
Friedrich	w3_d729e27702
Freyherrn	w5_d729e27705
von	w7_d729e27708
Jßelbach	w9_d729e27711
Verlas	w11_d729e27714
senschaft	w1_d729e27719
einigen	w3_d729e27722
Anspruch	w5_d729e27725
haben,	w7_d729e27728
oder	w9_d729e27731
zu	w11_d729e27734
haben	w13_d729e27738
vermeinen,	w1_d729e27744
hiemit	w3_d729e27747
kund	w5_d729e27750
und	w7_d729e27753
offenbar	w9_d729e27756
gemachet:	w11_d729e27759
Nachdeme	w1_d729e27764
in	w3_d729e27767
des	w5_d729e27770
erst=gedacht	w7_d729e27773
abgelebten	w9_d729e27776
Herrn	w11_d729e27779
Friedrich	w1_d729e27784
Freyherrn	w3_d729e27787
von	w5_d729e27790
Jßelbach	w7_d729e27793
Behaltnussen,	w9_d729e27796
und	w1_d729e27801
Verwahr	w3_d729e27804
desselben	w5_d729e27807
hinterbliebener	w7_d729e27810
Zubeho	w9_d729e27813
rungen	w1_d729e27819
einige	w3_d729e27822
letzte	w5_d729e27825
Willens=disposition	w7_d729e27828
noch	w9_d729e27831
zur	w11_d729e27834
Zeit	w1_d729e27839
nicht	w3_d729e27842
erfindsam,	w5_d729e27845
noch	w7_d729e27848
sonstige	w9_d729e27851
Nachricht	w11_d729e27854
da	w13_d729e27858
von	w1_d729e27863
zu	w3_d729e27866
erfahren	w5_d729e27869
gewesen,	w7_d729e27872
unterdessen	w9_d729e27875
von	w11_d729e27878
des	w13_d729e27882
De	w15_d729e27885
suneri	w1_d729e27890
Vätter	w3_d729e27893
und	w5_d729e27896
Mütterlicher	w7_d729e27899
Seitenherrü	w9_d729e27902
</p>
<p id="p76_d729e27905">
rige	w1_d729e27909
zerschiedene	w3_d729e27912
Jnteressenten	w5_d729e27915
inn	w7_d729e27918
und	w9_d729e27921
ausser	w11_d729e27924
Lands	w1_d729e27929
die	w3_d729e27932
Befugnuß	w5_d729e27935
zur	w7_d729e27938
Erbfolge	w9_d729e27941
ab	w11_d729e27944
intestato	w13_d729e27948
angebracht;	w1_d729e27953
als	w3_d729e27956
haben	w5_d729e27959
diejenige,	w7_d729e27962
die	w9_d729e27965
etwa	w11_d729e27968
glei	w13_d729e27972
chen	w1_d729e27978
oder	w3_d729e27981
näheren	w5_d729e27984
Anspruch	w7_d729e27987
zu	w9_d729e27990
haben	w11_d729e27993
sich	w13_d729e27997
berech	w15_d729e28000
tiget	w1_d729e28005
glauben,	w3_d729e28008
inner	w5_d729e28011
hiemit	w7_d729e28014
beraumender	w9_d729e28017
perem	w11_d729e28020
ptorischer	w1_d729e28025
Frist	w3_d729e28028
von	w5_d729e28031
6.	w7_d729e28034
Wochen,	w9_d729e28037
solchen	w11_d729e28040
der	w13_d729e28044
Chur	w15_d729e28047
Pfalzischen	w1_d729e28052
Kriegs=gerichts=stelle	w3_d729e28055
bey	w5_d729e28058
dem	w7_d729e28061
Mili	w9_d729e28064
tar=justiz=raht	w1_d729e28070
zu	w3_d729e28073
Mannheim	w5_d729e28076
anzuzeigen,	w7_d729e28079
und	w9_d729e28082
den	w1_d729e28087
Grund	w3_d729e28090
prätendirender	w5_d729e28093
Zuständnuß	w7_d729e28096
allda	w9_d729e28099
vor	w11_d729e28102
zulegen,	w1_d729e28107
sofort	w3_d729e28110
darüber	w5_d729e28113
behörige	w7_d729e28116
Rechts=pflege	w9_d729e28119
anzuführen,	w1_d729e28124
in	w3_d729e28127
Mangel	w5_d729e28130
dessen	w7_d729e28133
aber	w9_d729e28136
zu	w11_d729e28139
gewärti	w13_d729e28143
gen,	w1_d729e28149
daß	w3_d729e28152
sie	w5_d729e28155
weiter	w7_d729e28158
nicht	w9_d729e28161
gehöret,	w11_d729e28164
weder	w13_d729e28168
zuge	w15_d729e28171
lassen,	w1_d729e28176
sondern	w3_d729e28179
unter	w5_d729e28182
denen	w7_d729e28185
allbereits	w9_d729e28188
aufgetret	w11_d729e28191
tenen	w1_d729e28196
Erb	w3_d729e28199
prätendenten	w5_d729e28202
die	w7_d729e28205
Gebühr	w9_d729e28208
Rechtens	w11_d729e28211
wer	w13_d729e28215
de	w1_d729e28220
in	w3_d729e28223
Wieg	w5_d729e28226
der	w7_d729e28229
Ordnung	w9_d729e28232
erkannt,	w11_d729e28235
und	w13_d729e28239
verfüget,	w15_d729e28242
sohin	w1_d729e28248
nach	w3_d729e28251
Maaß	w5_d729e28254
derselben	w7_d729e28257
die	w9_d729e28260
Verlassenschaft	w11_d729e28263
ver	w13_d729e28267
theilet,	w1_d729e28272
und	w3_d729e28275
ausgeliefert	w5_d729e28278
werden.	w7_d729e28281
So	w9_d729e28284
Eingangs	w11_d729e28287
ermeldten	w1_d729e28292
Freyherrl.	w3_d729e28295
von	w5_d729e28298
Jßelbachischen	w7_d729e28301
ab	w9_d729e28304
inte-	w11_d729e28307
star	w1_d729e28312
Erbs=interessenten	w3_d729e28315
hiemit,	w5_d729e28318
um	w7_d729e28321
sich	w9_d729e28324
hiernach	w11_d729e28327
richten	w1_d729e28333
zu	w3_d729e28336
wissen,	w5_d729e28339
erinnert	w7_d729e28342
wird.	w9_d729e28345
Wien	w11_d729e28348
den	w13_d729e28352
15.	w15_d729e28355
Januarii	w1_d729e28360
1763.	w3_d729e28363
</p>
<list id="l78_d729e28366">
Den	w1_d729e28370
28.	w3_d729e28373
dies	w5_d729e28376
lauffenden	w7_d729e28379
Monats	w9_d729e28382
Januarii	w11_d729e28385
wer	w13_d729e28389
</list>
<p id="p80_d729e28393">
Den	w1_d729e28397
28.	w3_d729e28400
dies	w5_d729e28403
lauffenden	w7_d729e28406
Monats	w9_d729e28409
Januarii	w11_d729e28412
wer	w13_d729e28416
den	w1_d729e28421
auf	w3_d729e28424
der	w5_d729e28427
Seilerstadt	w7_d729e28430
in	w9_d729e28433
der	w11_d729e28436
grossen	w13_d729e28440
Hollerstauden	w15_d729e28443
in	w1_d729e28448
des	w3_d729e28451
K.	w5_d729e28454
K.	w7_d729e28457
Judicii	w9_d729e28460
deleg	w11_d729e28463
mixtii	w13_d729e28467
in	w15_d729e28470
Milit.	w17_d729e28473
Canzley	w19_d729e28476
verschiedene	w1_d729e28482
Verlassenschafts	w3_d729e28485
Effecten	w5_d729e28488
als	w7_d729e28491
1.	w9_d729e28494
goldene	w11_d729e28497
Minuten	w1_d729e28502
Uhr,	w3_d729e28505
etwas	w5_d729e28508
Silber,	w7_d729e28511
Manns	w9_d729e28514
Kleyder,	w11_d729e28517
Wäsch,Land=karten,	w1_d729e28522
1.	w3_d729e28525
altes	w5_d729e28528
Pirutsch,	w7_d729e28531
der	w9_d729e28534
Co-	w11_d729e28537
dex	w1_d729e28542
austriacus,	w3_d729e28545
dann	w5_d729e28548
zerschiedene	w7_d729e28551
andere	w9_d729e28554
Effecten	w11_d729e28557
fruhe	w1_d729e28563
von	w3_d729e28566
9.	w5_d729e28569
bis	w7_d729e28572
12.	w9_d729e28575
Nachmittag	w11_d729e28578
aber	w13_d729e28582
von	w15_d729e28585
3.	w17_d729e28588
bis	w19_d729e28591
6.	w1_d729e28596
Uhr	w3_d729e28599
dem	w5_d729e28602
Meistbiethenden	w7_d729e28605
verkäuflich	w9_d729e28608
hindann	w11_d729e28611
gegeben	w1_d729e28616
werden.	w3_d729e28619
</p>
<list id="l82_d729e28622">
Von	w1_d729e28626
N.	w3_d729e28629
Richter	w5_d729e28632
und	w7_d729e28635
Raht	w9_d729e28638
des	w11_d729e28641
Kaiserl.	w13_d729e28645
Könlgl.	w15_d729e28648
</list>
<p id="p84_d729e28653">
Von	w1_d729e28657
N.	w3_d729e28660
Richter	w5_d729e28663
und	w7_d729e28666
Raht	w9_d729e28669
des	w11_d729e28672
Kaiserl.	w13_d729e28676
Könlgl.	w15_d729e28679
Landes=fürstl.	w1_d729e28684
Markt	w3_d729e28687
Perchtoldstorf	w5_d729e28690
wegen,	w7_d729e28693
wird	w9_d729e28696
hiemit	w1_d729e28701
und	w3_d729e28704
durch	w5_d729e28707
gegenwärtiges	w7_d729e28710
Edict	w9_d729e28713
jedermän	w11_d729e28716
niglich	w1_d729e28722
zu	w3_d729e28725
wissen	w5_d729e28728
und	w7_d729e28731
kund	w9_d729e28734
gemacht,	w11_d729e28737
welcherge	w13_d729e28741
stalten	w1_d729e28746
auf	w3_d729e28749
Anlangen	w5_d729e28752
des	w7_d729e28755
Hw.	w9_d729e28758
Hrn.	w11_d729e28761
Huberti	w13_d729e28765
Ref,	w15_d729e28768
Ca-	w17_d729e28771
nonici	w1_d729e28776
zu	w3_d729e28779
Neustadt,	w5_d729e28782
und	w7_d729e28785
Hrn.	w9_d729e28788
Johann	w11_d729e28791
Michael	w13_d729e28795
Ref,	w1_d729e28800
Pfarrers	w3_d729e28803
zu	w5_d729e28806
Arsperstorf,	w7_d729e28809
als	w9_d729e28812
Röhringischen	w11_d729e28815
Universal=erben	w1_d729e28821
unterm	w3_d729e28824
13.	w5_d729e28827
Decemb.	w7_d729e28830
1762.	w9_d729e28833
die	w11_d729e28836
Li	w13_d729e28840
citation	w1_d729e28845
der	w3_d729e28848
Jacob	w5_d729e28851
Rodlerischen	w7_d729e28854
Behausung	w9_d729e28857
und	w11_d729e28860
des	w1_d729e28865
darzu	w3_d729e28868
gehörigen	w5_d729e28871
Garten	w7_d729e28874
in	w9_d729e28877
puncto	w11_d729e28880
ausständi	w13_d729e28884
gen	w1_d729e28889
Jnteressen	w3_d729e28892
pr.	w5_d729e28895
105.	w7_d729e28898
fl.	w9_d729e28901
35.	w11_d729e28904
kr.	w13_d729e28908
bewilligter	w15_d729e28911
er	w17_d729e28914
halten,	w1_d729e28920
da	w3_d729e28923
nun	w5_d729e28926
wir	w7_d729e28929
hierzu	w9_d729e28932
den	w11_d729e28935
9.	w13_d729e28939
Monats	w15_d729e28942
Febr.	w17_d729e28945
anberaumet,	w1_d729e28950
als	w3_d729e28953
haben	w5_d729e28956
all=diejenige,	w7_d729e28959
welche	w9_d729e28962
die	w11_d729e28965
Rod	w1_d729e28970
erische	w3_d729e28973
Behausung	w5_d729e28976
samt	w7_d729e28979
Garten	w9_d729e28982
käuflichen	w11_d729e28985
an	w13_d729e28989
sich	w1_d729e28994
zu	w3_d729e28997
bringen	w5_d729e29000
gedenken,	w7_d729e29003
am	w9_d729e29006
vorbesagten	w11_d729e29009
Tag	w13_d729e29013
fruh	w1_d729e29019
um	w3_d729e29022
8.	w5_d729e29025
Uhr	w7_d729e29028
auf	w9_d729e29031
dem	w11_d729e29034
allhiesigen	w13_d729e29038
Raht=haus	w15_d729e29041
er	w17_d729e29044
scheinen,	w1_d729e29049
und	w3_d729e29052
sich	w5_d729e29055
allda	w7_d729e29058
behörig	w9_d729e29061
anmelden	w11_d729e29064
zu	w13_d729e29068
lassen,	w15_d729e29071
wo	w1_d729e29076
sodann	w3_d729e29079
mit	w5_d729e29082
dem	w7_d729e29085
Meistbietenden	w9_d729e29088
und	w11_d729e29091
besser	w13_d729e29095
Zahlenden	w1_d729e29100
das	w3_d729e29103
Benöhtigte	w5_d729e29106
tractiret	w7_d729e29109
und	w9_d729e29112
geschlos	w11_d729e29115
sen	w1_d729e29121
werden	w3_d729e29124
solle.	w5_d729e29127
</p>
<list id="l86_d729e29130">
Es	w1_d729e29134
seynd	w3_d729e29137
3	w5_d729e29140
Antheil=Tokayer=wein,	w7_d729e29143
Amtbel	w9_d729e29146
</list>
<p id="p88_d729e29150">
Es	w1_d729e29154
seynd	w3_d729e29157
3	w5_d729e29160
Antheil=Tokayer=wein,	w7_d729e29163
Amtbel	w9_d729e29166
Essenz,	w1_d729e29171
2.	w3_d729e29174
detto	w5_d729e29177
Ausbruch,	w7_d729e29180
um	w9_d729e29183
billigen	w11_d729e29186
Preiß	w13_d729e29190
zu	w15_d729e29193
verkaufen,	w1_d729e29198
wen	w3_d729e29201
solcher	w5_d729e29204
beliebet,	w7_d729e29207
hat	w9_d729e29210
sich	w11_d729e29213
in	w13_d729e29217
der	w15_d729e29220
kleinen	w1_d729e29226
Schuler=scassen	w3_d729e29229
neben	w5_d729e29232
dem	w7_d729e29235
Trienter=Hof	w9_d729e29238
im	w1_d729e29243
Baumeister	w3_d729e29246
Gerlischen	w5_d729e29249
Haus	w7_d729e29252
im	w9_d729e29255
3ten	w11_d729e29258
Stock	w13_d729e29262
anzumelden.	w1_d729e29267
</p>
<list id="l92_d729e29272">
VDoen	w1_d729e29276
der	w3_d729e29279
Keisetl.	w5_d729e29282
Künfgl	w7_d729e29285
in	w9_d729e29288
Grist.	w11_d729e29291
Kerischen	w13_d729e29295
</list>
<p id="p94_d729e29299">
VDoen	w1_d729e29303
der	w3_d729e29306
Keisetl.	w5_d729e29309
Künfgl	w7_d729e29312
in	w9_d729e29315
Grist.	w11_d729e29318
Kerischen	w13_d729e29322
Schulden=sachen	w1_d729e29327
cum	w3_d729e29330
derogatione	w5_d729e29333
omnium	w7_d729e29336
In-	w9_d729e29339
stantiarum	w1_d729e29344
allergnädigst	w3_d729e29347
angeordneten	w5_d729e29350
Hofcom	w7_d729e29353
mißion	w1_d729e29359
wegen,	w3_d729e29362
wird	w5_d729e29365
mittelst	w7_d729e29368
gegenwärtig	w9_d729e29371
offenem	w11_d729e29374
Edicts	w1_d729e29379
jedermänniglich	w3_d729e29382
kund	w5_d729e29385
und	w7_d729e29388
zu	w9_d729e29391
wissen	w11_d729e29394
ge	w13_d729e29398
macht:	w1_d729e29403
Es	w3_d729e29406
habe	w5_d729e29409
bey	w7_d729e29412
dieser	w9_d729e29415
K.	w11_d729e29418
K.	w13_d729e29422
Hofcommis	w15_d729e29425
sion	w1_d729e29430
der	w3_d729e29433
gerichtlich	w5_d729e29436
verordnete	w7_d729e29439
Gräfl.	w9_d729e29442
Adam	w11_d729e29445
Ke	w13_d729e29449
rysche	w1_d729e29455
Curator	w3_d729e29458
ad	w5_d729e29461
lires	w7_d729e29464
gehorsamst	w9_d729e29467
angezeiget,	w11_d729e29470
was	w13_d729e29474
gestalten	w1_d729e29479
zwar	w3_d729e29482
die	w5_d729e29485
in	w7_d729e29488
sothane	w9_d729e29491
Massam	w11_d729e29494
gehörige,	w13_d729e29498
am	w1_d729e29503
Kohl=markt	w3_d729e29506
allhier	w5_d729e29509
gelegene	w7_d729e29512
Gräfl.	w9_d729e29515
Kerysche	w11_d729e29518
Behausung	w1_d729e29523
bey	w3_d729e29526
denen	w5_d729e29529
sub	w7_d729e29532
datis	w9_d729e29535
30.	w11_d729e29538
Jan.	w13_d729e29542
1760.	w15_d729e29545
dann	w1_d729e29551
30.	w3_d729e29554
ejusd.	w5_d729e29557
Mens.	w7_d729e29560
1761.	w9_d729e29563
und	w11_d729e29566
15.	w13_d729e29570
Jul.	w15_d729e29573
be	w17_d729e29576
sagten	w1_d729e29581
Jahrs	w3_d729e29584
fürgewesten	w5_d729e29587
Licitations=tagsatzun	w7_d729e29590
gen	w1_d729e29595
nicht	w3_d729e29598
verkaufet	w5_d729e29601
worden,	w7_d729e29604
nunmehro	w9_d729e29607
aber	w11_d729e29610
ver	w13_d729e29614
schiedene	w1_d729e29619
Kaufer	w3_d729e29622
sich	w5_d729e29625
gemeldet	w7_d729e29628
hätten,	w9_d729e29631
mithin	w11_d729e29634
es	w13_d729e29638
andeme	w1_d729e29644
wäre,	w3_d729e29647
daß	w5_d729e29650
quästionirtes	w7_d729e29653
Haus	w9_d729e29656
nochmalen	w11_d729e29659
licitiret	w1_d729e29664
werde,	w3_d729e29667
und	w5_d729e29670
dahero	w7_d729e29673
gebetten,	w9_d729e29676
in	w11_d729e29679
eine	w13_d729e29683
anderweite	w1_d729e29688
Licitations=tagsatzung	w3_d729e29691
zu	w5_d729e29694
gewilligen,	w7_d729e29697
und	w1_d729e29702
wegen	w3_d729e29705
Ausfertig	w5_d729e29708
und	w7_d729e29711
Affigirung	w9_d729e29714
deren	w11_d729e29717
Edi	w13_d729e29721
cten	w1_d729e29727
die	w3_d729e29730
behörige	w5_d729e29733
Auflage	w7_d729e29736
zu	w9_d729e29739
erlassen.	w11_d729e29742
Gleichwie	w13_d729e29746
nun	w1_d729e29751
die	w3_d729e29754
K.	w5_d729e29757
K.	w7_d729e29760
Hof=commißion	w9_d729e29763
in	w11_d729e29766
dieß	w13_d729e29770
Begeh	w15_d729e29773
ren	w1_d729e29778
allerdings	w3_d729e29781
gewilliget,	w5_d729e29784
und	w7_d729e29787
zu	w9_d729e29790
dem	w11_d729e29793
Ende	w13_d729e29797
eine	w15_d729e29800
anderweite	w1_d729e29805
Licitations=tagsatzung	w3_d729e29808
auf	w5_d729e29811
den	w7_d729e29814
4ten	w9_d729e29817
nächst	w1_d729e29823
künftigen	w3_d729e29826
Monats	w5_d729e29829
Febr.	w7_d729e29832
dies	w9_d729e29835
Jahrs	w11_d729e29838
frul	w13_d729e29842
um	w1_d729e29847
9.	w3_d729e29850
Uhr	w5_d729e29853
in	w7_d729e29856
des	w9_d729e29859
Herrn	w11_d729e29862
Hofcommißionspräsi	w13_d729e29866
dis	w1_d729e29871
Jhro	w3_d729e29874
K.	w5_d729e29877
K.	w7_d729e29880
Majest.	w9_d729e29883
würklichen	w11_d729e29886
geheimen	w13_d729e29890
und	w15_d729e29893
Dero	w1_d729e29898
obristen	w3_d729e29901
Jnstiz=stelle	w5_d729e29904
Hof=rahts	w7_d729e29907
Hrn.	w9_d729e29910
An	w11_d729e29913
ton	w1_d729e29919
Casimir	w3_d729e29922
Grafens	w5_d729e29925
von	w7_d729e29928
Hartig	w9_d729e29931
in	w11_d729e29934
der	w13_d729e29938
obern	w15_d729e29941
Bäcken=strassen	w1_d729e29946
in	w3_d729e29949
dero	w5_d729e29952
eigenen	w7_d729e29955
Behausung	w9_d729e29958
haben	w11_d729e29961
den	w1_d729e29966
Wohnung	w3_d729e29969
zu	w5_d729e29972
erscheinen	w7_d729e29975
anberaumet	w9_d729e29978
worden	w11_d729e29981
ist,	w1_d729e29986
wobey	w3_d729e29989
ermeldte	w5_d729e29992
Gräfl.	w7_d729e29995
Kerysche	w9_d729e29998
Behausung	w11_d729e30001
am	w1_d729e30007
Kohlmarkt	w3_d729e30010
nochmalen	w5_d729e30013
öffenrlich	w7_d729e30016
ausgefeilet,	w9_d729e30019
und	w1_d729e30024
dem	w3_d729e30027
Meistbietenden	w5_d729e30030
verkaufet	w7_d729e30033
werden	w9_d729e30036
solle.	w11_d729e30039
Als	w1_d729e30044
wird	w3_d729e30047
jedermann,	w5_d729e30050
der	w7_d729e30053
etwann	w9_d729e30056
sothane	w11_d729e30059
Be	w13_d729e30063
hausung	w1_d729e30068
käuflich	w3_d729e30071
an	w5_d729e30074
sich	w7_d729e30077
zu	w9_d729e30080
bringen	w11_d729e30083
gedenket,	w13_d729e30087
zu	w15_d729e30090
dem	w1_d729e30096
Ende	w3_d729e30099
an	w5_d729e30102
obbemeldtem	w7_d729e30105
Tag	w9_d729e30108
und	w11_d729e30111
Stund	w13_d729e30115
vor	w15_d729e30118
der	w1_d729e30123
K.	w3_d729e30126
K.	w5_d729e30129
Hof=commißion	w7_d729e30132
zu	w9_d729e30135
erscheinen,	w11_d729e30138
und	w13_d729e30142
sich	w1_d729e30147
behörig	w3_d729e30150
anmelden	w5_d729e30153
zu	w7_d729e30156
lassen	w9_d729e30159
haben,	w11_d729e30162
allwo	w13_d729e30166
so	w15_d729e30169
dann	w1_d729e30174
das	w3_d729e30177
weitere	w5_d729e30180
tractiret	w7_d729e30183
werden	w9_d729e30186
solle.	w11_d729e30189
</p>
<head id="h2_d729e30195">
Land=marschall,	w1_d729e30199
rc.	w3_d729e30202
</head>
<p id="p4_d729e30205">
Entbiete	w1_d729e30209
N	w3_d729e30212
allen	w5_d729e30215
und	w7_d729e30218
jeden,	w9_d729e30221
was	w11_d729e30224
Standes	w13_d729e30228
oder	w15_d729e30231
Würde	w1_d729e30236
die	w3_d729e30239
seynd,	w5_d729e30242
der	w7_d729e30245
Gebühr	w9_d729e30248
nach	w11_d729e30251
meinen	w13_d729e30255
respect.	w15_d729e30258
Dienst	w1_d729e30263
in	w3_d729e30266
guten	w5_d729e30269
Willen	w7_d729e30272
zuvor,	w9_d729e30275
und	w11_d729e30278
gebe	w13_d729e30282
hiemit	w15_d729e30285
zu	w1_d729e30291
vernehmen:	w3_d729e30294
</p>
<p id="p6_d729e30297">
Es	w1_d729e30301
habe	w3_d729e30304
der	w5_d729e30307
Hoch	w7_d729e30310
und	w9_d729e30313
Wolgeborne	w11_d729e30316
Hr.	w13_d729e30320
Wenzel	w15_d729e30323
Graf	w1_d729e30328
von	w3_d729e30331
Breuner	w5_d729e30334
abermal	w7_d729e30337
dienst.	w9_d729e30340
angezeiget,	w11_d729e30343
wasgestalten	w1_d729e30348
die	w3_d729e30351
wegen	w5_d729e30354
Verkauffung	w7_d729e30357
der	w9_d729e30360
Gräfl.	w11_d729e30363
Dietrichsteinischen	w1_d729e30369
Herrschaft	w3_d729e30372
Nußdorf	w5_d729e30375
an	w7_d729e30378
der	w9_d729e30381
Traisen	w1_d729e30386
den	w3_d729e30389
18.	w5_d729e30392
Dec.	w7_d729e30395
jüngst	w9_d729e30398
abgewichenen	w11_d729e30401
Jahrs	w13_d729e30405
fürgeweste	w1_d729e30410
zweyte	w3_d729e30413
Licitations=tagsatzung	w5_d729e30416
wegen	w7_d729e30419
Ab	w9_d729e30422
gang	w1_d729e30427
einiger	w3_d729e30430
Käuffer	w5_d729e30433
ebenfalls	w7_d729e30436
nicht	w9_d729e30439
ad	w11_d729e30442
effectum	w13_d729e30446
gekommen	w1_d729e30452
seye,	w3_d729e30455
dannenhero	w5_d729e30458
gebetten,	w7_d729e30461
ich	w9_d729e30464
geruhe	w11_d729e30467
te	w1_d729e30472
ein	w3_d729e30475
nochmaliges	w5_d729e30478
Edict	w7_d729e30481
ausfertigen	w9_d729e30484
zu	w11_d729e30487
lassen.	w13_d729e30491
Wann	w1_d729e30496
dann	w3_d729e30499
hierinfalls	w5_d729e30502
gewilliget,	w7_d729e30505
und	w9_d729e30508
zur	w11_d729e30511
ander	w13_d729e30515
weiten	w1_d729e30520
Licitations=tagsatzung	w3_d729e30523
der	w5_d729e30526
4.	w7_d729e30529
künftigen	w9_d729e30532
Mo	w11_d729e30535
nats	w1_d729e30541
Februarii	w3_d729e30544
bestimmet	w5_d729e30547
worden.	w7_d729e30550
