<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Adl.	w7_d575e13897
untern	w9_d575e13900
Weiß	w11_d575e13903
gärb.,	w13_d575e13907
1.	w15_d575e13910
J.	w17_d575e13913
Dem	w1_d575e13918
Ant.	w3_d575e13921
Strohmayr,	w5_d575e13924
Fragnern,	w7_d575e13927
s.	w9_d575e13930
W.	w11_d575e13933
Barb.	w13_d575e13937
bey	w15_d575e13940
dem	w1_d575e13946
blech.	w3_d575e13949
Thurn	w5_d575e13952
bey	w7_d575e13955
Maria=hülf,	w9_d575e13958
alt	w11_d575e13961
77.	w13_d575e13965
J.	w15_d575e13968
Dem	w1_d575e13973
Joh.	w3_d575e13976
Griegler,	w5_d575e13979
Geig.,	w7_d575e13982
s.	w9_d575e13985
W.	w11_d575e13988
Magdal.,	w13_d575e13992
im	w15_d575e13995
Keilis.	w1_d575e14000
H.	w3_d575e14003
auf	w5_d575e14006
der	w7_d575e14009
Landstr,	w9_d575e14012
alt	w11_d575e14015
23.	w13_d575e14019
J.	w15_d575e14022
Dem	w1_d575e14027
Joh.	w3_d575e14030
Schütz,	w5_d575e14033
Holz=hack.,	w7_d575e14036
s.	w9_d575e14039
W.	w11_d575e14042
Anna,	w13_d575e14046
beyn	w15_d575e14049
2.	w1_d575e14055
schwarz.	w3_d575e14058
Läm.	w5_d575e14061
am	w7_d575e14064
Neustift,	w9_d575e14067
alt	w11_d575e14070
39.	w13_d575e14074
J.	w15_d575e14077
</list>
<head id="h2_d575e14085">
Summa	w1_d575e14089
5.	w3_d575e14092
Person.,	w5_d575e14095
darunter	w7_d575e14098
1.	w9_d575e14101
Kind.	w11_d575e14104
</head>
<p id="p4_d575e14107">
Auf	w1_d575e14111
Gerichtl.	w3_d575e14114
Verordnung	w5_d575e14117
wird	w7_d575e14120
bey	w9_d575e14123
dem	w11_d575e14126
allhie	w13_d575e14130
sig=Löbl.	w1_d575e14135
Stadt=raht	w3_d575e14138
den	w5_d575e14141
26.	w7_d575e14144
dies	w9_d575e14147
Monats	w11_d575e14150
Augusti	w13_d575e14154
Vormittag	w1_d575e14159
um	w3_d575e14162
9.	w5_d575e14165
Uhr	w7_d575e14168
die	w9_d575e14171
genanntHuberisch	w11_d575e14174
und	w1_d575e14180
respective	w3_d575e14183
Pachmayerische	w5_d575e14186
Behausung,	w7_d575e14189
samt	w9_d575e14192
Wax	w1_d575e14197
bleich	w3_d575e14200
in	w5_d575e14203
der	w7_d575e14206
Joseph	w9_d575e14209
stadt	w11_d575e14212
sowol,	w13_d575e14216
als	w15_d575e14219
auch	w17_d575e14222
das	w19_d575e14225
in	w1_d575e14230
der	w3_d575e14233
Riemer	w5_d575e14236
strassen	w7_d575e14239
gelegene	w9_d575e14242
Haus	w11_d575e14245
licitando	w13_d575e14249
feil	w1_d575e14254
geboten,	w3_d575e14257
und	w5_d575e14260
verkauffet	w7_d575e14263
werden.	w9_d575e14266
</p>
<p id="p6_d575e14269">
Auf	w1_d575e14273
Verordnung	w3_d575e14276
eines	w5_d575e14279
Löbl	w7_d575e14282
Landmarschalli	w9_d575e14285
schen	w1_d575e14290
Gerichts	w3_d575e14293
werden	w5_d575e14296
künftigen	w7_d575e14299
Freytag	w9_d575e14302
als	w11_d575e14305
den	w13_d575e14309
7.	w1_d575e14314
Augusti	w3_d575e14317
in	w5_d575e14320
dem	w7_d575e14323
sogenannten	w9_d575e14326
Closter=haus	w11_d575e14329
bey	w13_d575e14333
St.	w1_d575e14339
Joseph	w3_d575e14342
alhier	w5_d575e14345
in	w7_d575e14348
dem	w9_d575e14351
langen	w11_d575e14354
Gang	w13_d575e14358
an	w15_d575e14361
der	w17_d575e14364
Kirchen	w1_d575e14369
verschiedene	w3_d575e14372
Verlassenschafts=effecten,	w5_d575e14375
als	w1_d575e14380
Jndianische	w3_d575e14383
Kästen	w5_d575e14386
und	w7_d575e14389
Tätzen,	w9_d575e14392
Truhen,	w11_d575e14395
Spiegel,	w1_d575e14400
Bilder,	w3_d575e14403
Vasen	w5_d575e14406
antique,	w7_d575e14409
silberne	w9_d575e14412
Bört	w11_d575e14415
len,	w1_d575e14421
etwas	w3_d575e14424
Gewehr	w5_d575e14427
rc.	w7_d575e14430
Vormittags	w9_d575e14433
von	w11_d575e14436
9.	w13_d575e14440
bis	w15_d575e14443
12.	w1_d575e14448
und	w3_d575e14451
Nachmittags	w5_d575e14454
von	w7_d575e14457
3.	w9_d575e14460
bis	w11_d575e14463
6	w13_d575e14467
Uhr	w15_d575e14470
licitando	w17_d575e14473
dem	w1_d575e14478
Meistbietenden	w3_d575e14481
gegen	w5_d575e14484
baarer	w7_d575e14487
Bezahlung	w9_d575e14490
hin	w11_d575e14493
dann	w1_d575e14498
gelassen	w3_d575e14501
werden.	w5_d575e14504
</p>
<p id="p8_d575e14507">
Wir	w1_d575e14511
N.	w3_d575e14514
Richter	w5_d575e14517
und	w7_d575e14520
Raht	w9_d575e14523
der	w11_d575e14526
Landes	w13_d575e14530
fürstlichen	w15_d575e14533
Stadt	w1_d575e14538
Waid	w3_d575e14541
hofen	w5_d575e14544
an	w7_d575e14547
der	w9_d575e14550
Theya	w11_d575e14553
geben	w13_d575e14557
dem	w15_d575e14560
schon	w17_d575e14563
mehr,	w1_d575e14568
dann	w3_d575e14571
durch	w5_d575e14574
32.	w7_d575e14577
Jahr	w9_d575e14580
ab	w11_d575e14583
und	w13_d575e14587
unwissenden,	w15_d575e14590
Anton	w1_d575e14596
Neuwirt,	w3_d575e14599
falls	w5_d575e14602
selber	w7_d575e14605
annoch	w9_d575e14608
lebete,	w11_d575e14611
wie	w13_d575e14615
auch	w1_d575e14620
all	w3_d575e14623
und	w5_d575e14626
jeden	w7_d575e14629
Partheyen,	w9_d575e14632
so	w11_d575e14635
an	w13_d575e14639
desselben	w15_d575e14642
bey	w17_d575e14645
aldasigen	w1_d575e14650
Gerichts=handen	w3_d575e14653
ligendVatter	w5_d575e14656
und	w7_d575e14659
Mütterlichen	w1_d575e14664
Erb=gut	w3_d575e14667
in	w5_d575e14670
circa	w7_d575e14673
pr.	w9_d575e14676
448.	w11_d575e14679
fl.	w13_d575e14683
54.	w15_d575e14686
kr.	w1_d575e14692
einigen	w3_d575e14695
Anspruch	w5_d575e14698
oder	w7_d575e14701
Recht	w9_d575e14704
haben,	w11_d575e14707
oder	w13_d575e14711
quocunque	w1_d575e14716
demum	w3_d575e14719
titulo	w5_d575e14722
zu	w7_d575e14725
haben	w9_d575e14728
vermeinen,	w11_d575e14731
durch	w1_d575e14736
dieses	w3_d575e14739
offene	w5_d575e14742
Edict	w7_d575e14745
hiemit	w9_d575e14748
zu	w11_d575e14751
vernehmen,	w13_d575e14755
daß	w1_d575e14760
selbe	w3_d575e14763
von	w5_d575e14766
heutigem	w7_d575e14769
Dato	w9_d575e14772
an	w11_d575e14775
inner	w13_d575e14779
einem	w15_d575e14782
Jahr	w17_d575e14785
sechs	w1_d575e14791
Wochen	w3_d575e14794
und	w5_d575e14797
3.	w7_d575e14800
Täg	w9_d575e14803
entweder	w11_d575e14806
selbsten,	w13_d575e14810
oder	w15_d575e14813
per	w1_d575e14818
Mandatarios	w3_d575e14821
auf	w5_d575e14824
aldasigem	w7_d575e14827
Raht	w9_d575e14830
haus	w11_d575e14833
also	w13_d575e14837
gewiß	w1_d575e14842
erscheinen,	w3_d575e14845
auch	w5_d575e14848
ihre	w7_d575e14851
Anforderungen	w9_d575e14854
und	w11_d575e14857
Recht	w1_d575e14862
liquidiren,	w3_d575e14865
wie	w5_d575e14868
im	w7_d575e14871
widrigen	w9_d575e14874
nach	w11_d575e14877
Verstrei	w13_d575e14881
chung	w1_d575e14887
sothanen	w3_d575e14890
Termins	w5_d575e14893
die	w7_d575e14896
Ausbleibende	w9_d575e14899
nicht	w11_d575e14902
nur	w1_d575e14907
allein	w3_d575e14910
nicht	w5_d575e14913
mehr	w7_d575e14916
gehöret,	w9_d575e14919
sondern	w11_d575e14922
obige	w13_d575e14926
An	w15_d575e14929
ton	w1_d575e14934
Neuwirtische	w3_d575e14937
Vatter	w5_d575e14940
und	w7_d575e14943
Mütterliche	w9_d575e14946
Erbs	w11_d575e14949
portion	w1_d575e14954
pr.	w3_d575e14957
448	w5_d575e14960
fl.	w7_d575e14963
54.	w9_d575e14966
kr.	w11_d575e14969
cum	w13_d575e14973
sua	w15_d575e14976
causa	w17_d575e14979
dessen	w19_d575e14982
leiblicher	w1_d575e14988
Bruder	w3_d575e14991
Joseph	w5_d575e14994
Neuwirt,	w7_d575e14997
und	w9_d575e15000
respective	w11_d575e15003
über	w1_d575e15008
diesen	w3_d575e15011
gerichtl.	w5_d575e15014
aufgestellten	w7_d575e15017
Curatori,	w9_d575e15020
dann	w11_d575e15023
der	w1_d575e15028
Mariä	w3_d575e15031
Theresiä	w5_d575e15034
Mehrin,	w7_d575e15037
gebornen	w9_d575e15040
Neuwirtin	w11_d575e15043
(denen	w1_d575e15048
als	w3_d575e15051
nächsten	w5_d575e15054
Befreundten	w7_d575e15057
durch	w9_d575e15060
die	w11_d575e15063
all	w13_d575e15067
schon	w1_d575e15073
längstens	w3_d575e15076
verstrichene	w5_d575e15079
Präscriptions=jahr	w7_d575e15082
der	w1_d575e15087
Weeg	w3_d575e15090
zu	w5_d575e15093
sothanen	w7_d575e15096
Erb=theilen	w9_d575e15099
eröfnet	w11_d575e15102
wor	w13_d575e15106
den	w1_d575e15111
ist)	w3_d575e15114
zugetheilet	w5_d575e15117
und	w7_d575e15120
ausgetheilet	w9_d575e15123
werden	w11_d575e15126
solle.	w1_d575e15131
</p>
<p id="p10_d575e15134">
Von	w1_d575e15138
N.	w3_d575e15141
Burger=meister,	w5_d575e15144
Stadt=richter	w7_d575e15147
und	w9_d575e15150
Raht	w1_d575e15155
der	w3_d575e15158
Landes=fürstlichen	w5_d575e15161
Stadt	w7_d575e15164
Prugg	w9_d575e15167
an	w11_d575e15170
der	w13_d575e15174
Leytha	w1_d575e15179
wegen,	w3_d575e15182
wird	w5_d575e15185
hiemit	w7_d575e15188
jedermänniglich	w9_d575e15191
kund	w11_d575e15194
und	w1_d575e15200
zu	w3_d575e15203
wissen	w5_d575e15206
gemacht,	w7_d575e15209
daß,	w9_d575e15212
nachdeme	w11_d575e15215
die	w13_d575e15219
we	w15_d575e15222
gen	w1_d575e15227
Verkauffung	w3_d575e15230
des	w5_d575e15233
Joseph	w7_d575e15236
Solderischen	w9_d575e15239
Haus	w11_d575e15242
samt	w1_d575e15247
der	w3_d575e15250
darauf	w5_d575e15253
radicirten	w7_d575e15256
Materialistenhand	w9_d575e15259
lung,	w1_d575e15264
wie	w3_d575e15267
auch	w5_d575e15270
verschiedener	w7_d575e15273
Meublen	w9_d575e15276
und	w11_d575e15279
Ef	w13_d575e15283
fecten,	w1_d575e15289
dann	w3_d575e15292
Stadl	w5_d575e15295
und	w7_d575e15298
Garten,	w9_d575e15301
Aecker,	w11_d575e15304
Wie	w13_d575e15308
sen,	w1_d575e15313
Wein=gärten,	w3_d575e15316
4.	w5_d575e15319
Zug=pferd,	w7_d575e15322
und	w9_d575e15325
6.	w11_d575e15328
Stuck	w1_d575e15333
Rind=vieh	w3_d575e15336
auf	w5_d575e15339
den	w7_d575e15342
15.	w9_d575e15345
dieses	w11_d575e15348
Monats	w13_d575e15352
angeordnet	w1_d575e15357
geweste	w3_d575e15360
Licitations=tagsatzung	w5_d575e15363
ihren	w7_d575e15366
Effect	w1_d575e15372
nicht	w3_d575e15375
erreichet	w5_d575e15378
hat,	w7_d575e15381
wiederumen	w9_d575e15384
eine	w11_d575e15387
wei	w13_d575e15391
tere	w1_d575e15396
auf	w3_d575e15399
den	w5_d575e15402
26.	w7_d575e15405
nächst	w9_d575e15408
künftigen	w11_d575e15411
Monats	w13_d575e15415
Au	w15_d575e15418
gusti	w1_d575e15423
anberaumet	w3_d575e15426
worden	w5_d575e15429
seye;	w7_d575e15432
dahero	w9_d575e15435
dann	w11_d575e15438
die	w13_d575e15442
jenige,	w1_d575e15447
so	w3_d575e15450
hierumen,	w5_d575e15453
und	w7_d575e15456
zwar	w9_d575e15459
allenfalls	w11_d575e15462
auch	w13_d575e15466
um	w1_d575e15472
ein	w3_d575e15475
und	w5_d575e15478
das	w7_d575e15481
andere	w9_d575e15484
separatim	w11_d575e15487
zu	w13_d575e15491
licitiren	w15_d575e15494
ge	w17_d575e15497
denken,	w1_d575e15502
an	w3_d575e15505
vorbesagten	w5_d575e15508
Tag	w7_d575e15511
fruh	w9_d575e15514
um	w11_d575e15517
9.	w13_d575e15521
Uhr	w15_d575e15524
auf	w1_d575e15529
dem	w3_d575e15532
Raht=haus	w5_d575e15535
allhier	w7_d575e15538
zu	w9_d575e15541
erscheinen	w11_d575e15544
haben.	w13_d575e15548
</p>
<p id="p12_d575e15552">
Wir	w1_d575e15556
Endes=gefertigte	w3_d575e15559
von	w5_d575e15562
einem	w7_d575e15565
Löbl.	w9_d575e15568
Land	w11_d575e15571
marschallischen	w1_d575e15576
Gericht	w3_d575e15579
verordnete	w5_d575e15582
Commissarien	w7_d575e15585
fügen	w1_d575e15590
N.	w3_d575e15593
allen	w5_d575e15596
und	w7_d575e15599
jeden	w9_d575e15602
(so	w11_d575e15605
an	w13_d575e15609
weil.	w15_d575e15612
der	w17_d575e15615
Hoch	w19_d575e15618
und	w1_d575e15624
Wolgehornen	w3_d575e15627
Fräule	w5_d575e15630
Franciscä	w7_d575e15633
Gräfin	w9_d575e15636
von	w11_d575e15639
Jörger	w1_d575e15644
seel.	w3_d575e15647
Verlassenschaft	w5_d575e15650
Sprüch	w7_d575e15653
und	w9_d575e15656
Anforde	w11_d575e15659
rungen	w1_d575e15664
haben,	w3_d575e15667
oder	w5_d575e15670
zu	w7_d575e15673
haben	w9_d575e15676
vermeinen)	w11_d575e15679
hiemit	w13_d575e15683
zu	w1_d575e15688
wissen:	w3_d575e15691
Welchergestalten	w5_d575e15694
wir	w7_d575e15697
auf	w9_d575e15700
Anlangen	w11_d575e15703
des	w1_d575e15709
Gerichtl.	w3_d575e15712
verordneten	w5_d575e15715
Curatoris	w7_d575e15718
ad	w9_d575e15721
actum	w11_d575e15724
Hrn.	w13_d575e15728
Doct.	w1_d575e15733
Hacker,	w3_d575e15736
und	w5_d575e15739
hierüber	w7_d575e15742
an	w9_d575e15745
uns	w11_d575e15748
ergangene	w13_d575e15752
Ge	w15_d575e15755
richtl.	w1_d575e15760
Auflage	w3_d575e15763
eine	w5_d575e15766
peremptorie	w7_d575e15769
clausulirte	w9_d575e15772
Con	w11_d575e15775
voca	w1_d575e15780
</p>
<p id="p16_d575e15785">
vocations=tag=satzung	w1_d575e15789
auf	w3_d575e15792
den	w5_d575e15795
10ten	w7_d575e15798
Septemb.	w9_d575e15801
dies	w1_d575e15806
Jahrs	w3_d575e15809
Nachmittag	w5_d575e15812
um	w7_d575e15815
2.	w9_d575e15818
Uhr	w11_d575e15821
in	w13_d575e15825
mein	w15_d575e15828
Land	w17_d575e15831
schreibers	w1_d575e15836
Wohnung	w3_d575e15839
in	w5_d575e15842
der	w7_d575e15845
Wald=zeil	w9_d575e15848
im	w11_d575e15851
2.	w13_d575e15855
Stock	w15_d575e15858
des	w1_d575e15864
Hartenbergischen	w3_d575e15867
Haus	w5_d575e15870
zu	w7_d575e15873
erscheinen	w9_d575e15876
pro	w11_d575e15879
pri	w13_d575e15883
mo,	w1_d575e15888
secundo	w3_d575e15891
tertio	w5_d575e15894
ac	w7_d575e15897
ultimo	w9_d575e15900
termino	w11_d575e15903
bestimmet	w13_d575e15907
haben;	w1_d575e15912
Solchemnach	w3_d575e15915
werden	w5_d575e15918
all	w7_d575e15921
und	w9_d575e15924
jede	w11_d575e15927
Jnteres	w13_d575e15931
sirte	w1_d575e15936
(so	w3_d575e15939
an	w5_d575e15942
obgedacht=Fräule	w7_d575e15945
Franciscä	w9_d575e15948
Gräfin	w11_d575e15951
von	w1_d575e15957
Jorger	w3_d575e15960
seel.	w5_d575e15963
Verlassenschaft	w7_d575e15966
Sprüch	w9_d575e15969
und	w11_d575e15972
Anfor	w13_d575e15976
derung	w1_d575e15981
haben	w3_d575e15984
oder	w5_d575e15987
zu	w7_d575e15990
haben	w9_d575e15993
vermeinen)	w11_d575e15996
an	w13_d575e16000
obge	w15_d575e16003
dachten	w1_d575e16008
Tag,	w3_d575e16011
Stund	w5_d575e16014
und	w7_d575e16017
Ort	w9_d575e16020
alsogewiß	w11_d575e16023
persönlich	w13_d575e16027
oder	w1_d575e16032
durch	w3_d575e16035
genugsam	w5_d575e16038
Gevollmächtigte	w7_d575e16041
erscheinen,	w9_d575e16044
ihre	w1_d575e16050
Sprüch	w3_d575e16053
anmelden,	w5_d575e16056
und	w7_d575e16059
behörig	w9_d575e16062
liquidiren,	w11_d575e16065
als	w1_d575e16070
im	w3_d575e16073
widrigen	w5_d575e16076
die	w7_d575e16079
Abhandlung	w9_d575e16082
vorgenommen,	w11_d575e16085
hierüber	w1_d575e16090
ex	w3_d575e16093
offici	w5_d575e16096
relationiret,	w7_d575e16099
denen	w9_d575e16102
Ausbleiben	w11_d575e16105
den	w1_d575e16110
aber	w3_d575e16113
das	w5_d575e16116
ewige	w7_d575e16119
Stillschweigen	w9_d575e16122
auferlegt	w11_d575e16125
wer	w13_d575e16129
den	w1_d575e16135
solle.	w3_d575e16138
Aetum	w5_d575e16141
Wien	w7_d575e16144
den	w9_d575e16147
15.	w11_d575e16150
Junii	w13_d575e16154
1761.	w15_d575e16157
</p>
<p id="p20_d575e16214">
Von	w1_d575e16218
der	w3_d575e16221
N.	w5_d575e16224
Oe.	w7_d575e16227
Regierung	w9_d575e16230
wegen,	w11_d575e16233
wird	w13_d575e16237
mit	w15_d575e16240
gegenwärtig	w1_d575e16245
offenem	w3_d575e16248
Edict	w5_d575e16251
jedermänniglich,	w7_d575e16254
so	w9_d575e16257
wol	w1_d575e16262
An	w3_d575e16265
als	w5_d575e16268
Abwesenden,	w7_d575e16271
deme	w9_d575e16274
daran	w11_d575e16277
gelegen,	w13_d575e16281
kund	w1_d575e16287
und	w3_d575e16290
zu	w5_d575e16293
wissen	w7_d575e16296
gemacht:	w9_d575e16299
</p>
<p id="p22_d575e16302">
Es	w1_d575e16306
seye	w3_d575e16309
von	w5_d575e16312
dem	w7_d575e16315
gerichtlich	w9_d575e16318
verordneten	w11_d575e16321
Cu	w13_d575e16325
ratore	w1_d575e16330
ad	w3_d575e16333
actum	w5_d575e16336
N.	w7_d575e16339
Haagenmüller,	w9_d575e16342
J.	w11_d575e16345
U.	w13_d575e16349
D.	w15_d575e16352
die	w1_d575e16357
Anzeige	w3_d575e16360
beschehen,	w5_d575e16363
wasgestalten	w7_d575e16366
der	w9_d575e16369
Georg	w11_d575e16372
Friedrich	w1_d575e16378
Lindner,	w3_d575e16381
gewester	w5_d575e16384
Caßier	w7_d575e16387
bey	w9_d575e16390
der	w11_d575e16393
ehe	w13_d575e16397
maligen	w1_d575e16402
Kupfer=verschleiß=compagnie	w3_d575e16405
ohne	w5_d575e16408
hin	w7_d575e16411
terlassen	w1_d575e16416
letztwilligen	w3_d575e16419
Geschäft	w5_d575e16422
mit	w7_d575e16425
Tod	w9_d575e16428
abbegan	w11_d575e16431
gen,	w1_d575e16436
und	w3_d575e16439
habe	w5_d575e16442
sich	w7_d575e16445
hinnach	w9_d575e16448
von	w11_d575e16451
desselben	w13_d575e16455
at	w15_d575e16458
in	w17_d575e16461
testato	w1_d575e16467
rucklebliedene	w3_d575e16470
Verlassenschaft,	w5_d575e16473
welche	w7_d575e16476
in	w9_d575e16479
Folge	w1_d575e16484
des	w3_d575e16487
hierüber	w5_d575e16490
errichteten	w7_d575e16493
gerichtlichen	w9_d575e16496
Jnven	w11_d575e16499
tarii	w1_d575e16504
sich	w3_d575e16507
auf	w5_d575e16510
2561.	w7_d575e16513
fl.	w9_d575e16516
50.	w11_d575e16519
kr.	w13_d575e16523
2.	w15_d575e16526
pf.	w17_d575e16529
belauffet,	w19_d575e16532
derzeit	w1_d575e16537
niemand	w3_d575e16540
angemeldet;	w5_d575e16543
Wann	w7_d575e16546
nun	w9_d575e16549
Regie	w11_d575e16552
rung,	w1_d575e16558
um	w3_d575e16561
die	w5_d575e16564
etwa	w7_d575e16567
ein	w9_d575e16570
oder	w11_d575e16573
anderen	w13_d575e16577
bey	w15_d575e16580
dieser	w17_d575e16583
Verlassenschaft	w1_d575e16588
von	w3_d575e16591
Rechts=wegen	w5_d575e16594
gebührend	w7_d575e16597
nä	w9_d575e16600
here	w1_d575e16605
Erb=sprüch	w3_d575e16608
in	w5_d575e16611
Erfahrung	w7_d575e16614
zu	w9_d575e16617
bringen,	w11_d575e16620
an	w13_d575e16624
bey	w1_d575e16629
das	w3_d575e16632
etwa	w5_d575e16635
vordandene	w7_d575e16638
Æs	w9_d575e16641
alievum	w11_d575e16644
ausfindig	w13_d575e16648
zu	w1_d575e16654
machen,	w3_d575e16657
folgsam	w5_d575e16660
zu	w7_d575e16663
Abhandlung	w9_d575e16666
solcher	w11_d575e16669
Ver	w13_d575e16673
lassenschaft	w1_d575e16678
sicher	w3_d575e16681
vorschreiten	w5_d575e16684
zu	w7_d575e16687
können,	w9_d575e16690
eine	w11_d575e16693
Nohrdurft	w1_d575e16698
zu	w3_d575e16701
seyn	w5_d575e16704
befunden	w7_d575e16707
hat,	w9_d575e16710
alle	w11_d575e16713
hieran	w13_d575e16717
Theil	w15_d575e16720
nehmende,	w1_d575e16725
sowol	w3_d575e16728
in	w5_d575e16731
als	w7_d575e16734
ausser	w9_d575e16737
Land	w11_d575e16740
befindliche	w13_d575e16744
Personen	w1_d575e16750
durch	w3_d575e16753
dieses	w5_d575e16756
offentliche	w7_d575e16759
Edict	w9_d575e16762
zu	w11_d575e16765
An	w13_d575e16769
meldLegitimir	w1_d575e16774
und	w3_d575e16777
Liquidirung	w5_d575e16780
ihrer	w7_d575e16783
an	w9_d575e16786
ob	w11_d575e16789
bemeldte	w1_d575e16794
Verlassenschaft	w3_d575e16797
ex	w5_d575e16800
quacunque	w7_d575e16803
causa	w9_d575e16806
vel	w11_d575e16809
titulo	w1_d575e16814
habender	w3_d575e16817
Sprüch	w5_d575e16820
und	w7_d575e16823
Forderungen	w9_d575e16826
gericht	w11_d575e16829
lich	w1_d575e16835
vorzuladen,	w3_d575e16838
und	w5_d575e16841
einzuberuffen,	w7_d575e16844
zu	w9_d575e16847
welchem	w11_d575e16850
Ende	w1_d575e16855
dann	w3_d575e16858
denenselben	w5_d575e16861
der	w7_d575e16864
28.	w9_d575e16867
Tag	w11_d575e16870
des	w13_d575e16874
künfti	w15_d575e16877
gen	w1_d575e16882
Monats	w3_d575e16885
Augusti	w5_d575e16888
1761.	w7_d575e16891
Nachmittags	w9_d575e16894
um	w11_d575e16897
4.	w13_d575e16901
Uhr	w1_d575e16906
zur	w3_d575e16909
gewöhnlichen	w5_d575e16912
Convocations	w7_d575e16915
und	w9_d575e16918
Anmel	w11_d575e16921
dungs=tagsatzung	w1_d575e16927
zu	w3_d575e16930
all	w5_d575e16933
endlicher	w7_d575e16936
Frist	w9_d575e16939
anberau	w11_d575e16942
met	w1_d575e16947
worden.	w3_d575e16950
Solchemnach	w5_d575e16953
werden	w7_d575e16956
alle	w9_d575e16959
und	w11_d575e16962
jede,	w13_d575e16966
welche	w1_d575e16971
bey	w3_d575e16974
gedacht	w5_d575e16977
Georg	w7_d575e16980
Friederich	w9_d575e16983
Lindnerischer	w11_d575e16986
Verlassenschaft	w1_d575e16991
um	w3_d575e16994
rechtmäßiger	w5_d575e16997
Erbs	w7_d575e17000
oder	w9_d575e17003
Schuld=forderung=willen	w1_d575e17009
einige	w3_d575e17012
Sprüch	w5_d575e17015
haben,	w7_d575e17018
oder	w1_d575e17023
zu	w3_d575e17026
haben	w5_d575e17029
vermeinen,	w7_d575e17032
an	w9_d575e17035
obbestimmten	w11_d575e17038
Tag	w13_d575e17042
und	w1_d575e17047
Stund	w3_d575e17050
vor	w5_d575e17053
Regierung	w7_d575e17056
in	w9_d575e17059
der	w11_d575e17062
daselbst	w13_d575e17066
zu	w15_d575e17069
sol	w17_d575e17072
</p>
<p id="p24_d575e17076">
chem	w1_d575e17080
Ende	w3_d575e17083
offen	w5_d575e17086
haltenden	w7_d575e17089
Commißions=stuben	w9_d575e17092
entweder	w1_d575e17097
selbst	w3_d575e17100
persönlich,	w5_d575e17103
oder	w7_d575e17106
durch	w9_d575e17109
hierzu	w11_d575e17112
ge	w13_d575e17116
nugsam	w1_d575e17121
gevollmächtigte	w3_d575e17124
Gewalt=tragere	w5_d575e17127
also	w7_d575e17130
ge	w9_d575e17133
wiß	w1_d575e17139
zu	w3_d575e17142
erscheinen,	w5_d575e17145
und	w7_d575e17148
ihre	w9_d575e17151
an	w11_d575e17154
solche	w13_d575e17158
Verlassen	w15_d575e17161
schaft	w1_d575e17166
habende	w3_d575e17169
Anforderungen	w5_d575e17172
anzumelden,	w7_d575e17175
recht	w9_d575e17178
lich	w1_d575e17183
zu	w3_d575e17186
legitimiren,	w5_d575e17189
und	w7_d575e17192
zu	w9_d575e17195
liquidiren	w11_d575e17198
haben,	w13_d575e17202
als	w1_d575e17207
im	w3_d575e17210
widrigen	w5_d575e17213
die	w7_d575e17216
Abhandlung	w9_d575e17219
gleichwolen	w11_d575e17222
vor	w13_d575e17226
genommen,	w1_d575e17232
und	w3_d575e17235
ungehindert	w5_d575e17238
deren	w7_d575e17241
vorhandenen	w9_d575e17244
Erbs=prätendenten,	w1_d575e17249
oder	w3_d575e17252
Glaubigern,	w5_d575e17255
so	w7_d575e17258
sich	w9_d575e17261
mit	w1_d575e17266
ihren	w3_d575e17269
Erbs	w5_d575e17272
und	w7_d575e17275
Schuld=forderungen	w9_d575e17278
in	w11_d575e17281
be	w13_d575e17285
stimmter	w1_d575e17290
Zeit	w3_d575e17293
nicht	w5_d575e17296
angemeldet,	w7_d575e17299
solche	w9_d575e17302
Verlassen	w11_d575e17305
schaft	w1_d575e17311
dem	w3_d575e17314
Kaiserl.	w5_d575e17317
Königl.	w7_d575e17320
Hof	w9_d575e17323
und	w11_d575e17326
N.	w13_d575e17330
Oe.	w15_d575e17333
Herrn	w1_d575e17338
Cammer=procuratori	w3_d575e17341
als	w5_d575e17344
erblos	w7_d575e17347
eingeant	w9_d575e17350
wortet,	w1_d575e17355
auch	w3_d575e17358
ansonsten	w5_d575e17361
ex	w7_d575e17364
officio	w9_d575e17367
vorgekehret	w11_d575e17370
werden	w1_d575e17375
solle,	w3_d575e17378
was	w5_d575e17381
Rechtens	w7_d575e17384
ist;	w9_d575e17387
wornach	w11_d575e17390
sich	w13_d575e17394
also	w15_d575e17397
ein	w1_d575e17403
jeder	w3_d575e17406
zu	w5_d575e17409
richten	w7_d575e17412
wissen	w9_d575e17415
wird.	w11_d575e17418
</p>
<list id="l26_d575e17421">
Bey	w1_d575e17425
Augustin	w3_d575e17428
Bernardi,	w5_d575e17431
Universitätsbuch	w7_d575e17434
handlern,	w1_d575e17439
der	w3_d575e17442
obern	w5_d575e17445
Jesuiten=pforten	w7_d575e17448
über,	w9_d575e17451
ist	w11_d575e17454
zu	w1_d575e17459
haben:	w3_d575e17462
Liberii	w1_d575e17468
à	w3_d575e17471
JEsu	w5_d575e17474
Carmelitæ	w7_d575e17477
discalciati	w9_d575e17480
Controver-	w11_d575e17483
siæ	w1_d575e17488
scholastico-polemico-historico-criticæ	w3_d575e17491
VIII.	w5_d575e17494
Tomi	w1_d575e17499
fol.	w3_d575e17502
Mediolani	w5_d575e17505
1743.-57.	w7_d575e17508
Sanctillimi	w1_d575e17513
D.	w3_d575e17516
N.	w5_d575e17519
