<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
fürgeweste	w9_d713e13930
Licitation	w11_d713e13933
noch	w13_d713e13937
eine	w1_d713e13942
weitere	w3_d713e13945
auf	w5_d713e13948
8.	w7_d713e13951
Täge	w9_d713e13954
anberaumet	w11_d713e13957
werden	w13_d713e13961
sol	w15_d713e13964
le.	w1_d713e13969
Wann	w3_d713e13972
nun	w5_d713e13975
Regierung	w7_d713e13978
hierzu	w9_d713e13981
den	w11_d713e13984
26.	w13_d713e13988
dieß	w15_d713e13991
bestimmet	w1_d713e13996
hat;	w3_d713e13999
Als	w5_d713e14002
wird	w7_d713e14005
jedermänniglich	w9_d713e14008
hiemit	w11_d713e14011
mit	w1_d713e14017
dem	w3_d713e14020
Beysatz	w5_d713e14023
kund	w7_d713e14026
gemachet,	w9_d713e14029
daß	w11_d713e14032
derjenige,	w13_d713e14036
so	w1_d713e14041
besagte	w3_d713e14044
Verpachtung	w5_d713e14047
zu	w7_d713e14050
übernehmen	w9_d713e14053
gedenket,	w11_d713e14056
sich	w1_d713e14061
am	w3_d713e14064
besagten	w5_d713e14067
Tag	w7_d713e14070
Nachmittag	w9_d713e14073
um	w11_d713e14076
4.	w13_d713e14080
Uhr	w15_d713e14083
bey	w17_d713e14086
Regierung	w1_d713e14091
anmelden,	w3_d713e14094
und	w5_d713e14097
seine	w7_d713e14100
Erklärung	w9_d713e14103
da	w11_d713e14106
selbst	w1_d713e14112
schriftlich	w3_d713e14115
einlegen	w5_d713e14118
solle.	w7_d713e14121
Wien	w9_d713e14124
den	w11_d713e14127
18.	w13_d713e14131
Novemb.	w1_d713e14136
1763.	w3_d713e14139
</p>
<list id="l6_d713e14142">
</list>
<p id="p8_d713e14147">
Auf	w1_d713e14151
nächst	w3_d713e14154
künftigen	w5_d713e14157
Freytag	w7_d713e14160
als	w9_d713e14163
den	w11_d713e14166
3.	w13_d713e14170
De	w15_d713e14173
cemb.	w1_d713e14178
werden	w3_d713e14181
auf	w5_d713e14184
der	w7_d713e14187
Sailer=stadt	w9_d713e14190
in	w11_d713e14193
dem	w13_d713e14197
Se	w15_d713e14200
verin	w1_d713e14205
Hueberischen	w3_d713e14208
Haus	w5_d713e14211
im	w7_d713e14214
2ten	w9_d713e14217
Stock	w11_d713e14220
verschie	w13_d713e14224
dene	w1_d713e14230
Verlassenschafts=effecten,	w3_d713e14233
als	w5_d713e14236
etwas	w7_d713e14239
Silber,	w9_d713e14242
Uhren,	w1_d713e14247
Manns=kleider,	w3_d713e14250
Tisch=zeug,	w5_d713e14253
Hemder,	w7_d713e14256
und	w1_d713e14261
andere	w3_d713e14264
Wäsch,	w5_d713e14267
Spiegel,	w7_d713e14270
Kästen,	w9_d713e14273
Tisch,	w11_d713e14276
Ses	w13_d713e14280
sel,	w1_d713e14285
Soffa,	w3_d713e14288
Beth=gewand	w5_d713e14291
Zinn	w7_d713e14294
und	w9_d713e14297
Meßing,	w11_d713e14300
Bil	w13_d713e14304
der,	w1_d713e14310
dann	w3_d713e14313
mehr	w5_d713e14316
andere	w7_d713e14319
Einrichtungs=sachen	w9_d713e14322
Vor	w11_d713e14325
mittag	w1_d713e14330
von	w3_d713e14333
9.	w5_d713e14336
bis	w7_d713e14339
12.	w9_d713e14342
und	w11_d713e14345
Nachmittag	w13_d713e14349
von	w15_d713e14352
3.	w17_d713e14355
bis	w1_d713e14360
6.	w3_d713e14363
Uhr	w5_d713e14366
bem	w7_d713e14369
Meistbietenden	w9_d713e14372
verkauft	w11_d713e14375
werden.	w13_d713e14379
</p>
<p id="p10_d713e14382">
Von	w1_d713e14386
des	w3_d713e14389
Löbl.	w5_d713e14392
Stift	w7_d713e14395
und	w9_d713e14398
würdigen	w11_d713e14401
Unser	w13_d713e14405
L.	w15_d713e14408
Frauen	w1_d713e14413
GOttes=hats	w3_d713e14416
zu	w5_d713e14419
den	w7_d713e14422
Schotten	w9_d713e14425
in	w11_d713e14428
Wien	w13_d713e14432
bestellten	w1_d713e14437
Grund=gerichts=wegen,	w3_d713e14440
wird	w5_d713e14443
hiemit	w7_d713e14446
je	w9_d713e14449
dermänniglich	w1_d713e14455
zu	w3_d713e14458
vernehmen	w5_d713e14461
gegeben,	w7_d713e14464
welcherge	w9_d713e14467
stalten	w1_d713e14472
über	w3_d713e14475
die	w5_d713e14478
ehehin	w7_d713e14481
zum	w9_d713e14484
öftern	w11_d713e14487
affigirt	w13_d713e14491
gewe	w15_d713e14494
ste,	w1_d713e14499
fruchtlos	w3_d713e14502
aber	w5_d713e14505
verstrichene	w7_d713e14508
Licitationstagsa	w9_d713e14511
tzungen	w1_d713e14516
auf	w3_d713e14519
Anlangen	w5_d713e14522
des	w7_d713e14525
Hrn.	w9_d713e14528
Advocati	w11_d713e14531
adjuncti	w13_d713e14535
causarum	w1_d713e14541
piarum,	w3_d713e14544
nomine	w5_d713e14547
des	w7_d713e14550
allhiesigen	w9_d713e14553
Versatz	w11_d713e14556
amts,	w1_d713e14561
wider	w3_d713e14564
Titl.	w5_d713e14567
Frau	w7_d713e14570
Mariam	w9_d713e14573
Theresiam	w11_d713e14576
Freyin	w13_d713e14580
Dominique,	w1_d713e14585
geborne	w3_d713e14588
Gräfin	w5_d713e14591
von	w7_d713e14594
Goll	w9_d713e14597
der	w11_d713e14600
Canzley	w13_d713e14604
die	w1_d713e14609
Ausfertigung	w3_d713e14612
eines	w5_d713e14615
weiteren	w7_d713e14618
Licitations=edicts	w9_d713e14621
auf	w1_d713e14627
den	w3_d713e14630
11.	w5_d713e14633
künftigen	w7_d713e14636
Monats	w9_d713e14639
Decemb.	w11_d713e14642
Vormit	w13_d713e14646
tag	w1_d713e14651
um	w3_d713e14654
9.	w5_d713e14657
Uhr	w7_d713e14660
für	w9_d713e14663
diesseitig=bestellten	w11_d713e14666
Grundge	w13_d713e14670
richt	w1_d713e14675
zu	w3_d713e14678
erscheinen,	w5_d713e14681
zur	w7_d713e14684
dergestalt	w9_d713e14687
clausulirten	w11_d713e14690
Tagsatzung	w1_d713e14695
bestimmet,	w3_d713e14698
und	w5_d713e14701
per	w7_d713e14704
Edictum	w9_d713e14707
ad	w11_d713e14710
valvas	w13_d713e14714
intimiret	w1_d713e14720
worden,	w3_d713e14723
daß	w5_d713e14726
allda	w7_d713e14729
mit	w9_d713e14732
dem	w11_d713e14735
vorkommend	w13_d713e14739
Meistbietenden	w1_d713e14744
der	w3_d713e14747
Kauf	w5_d713e14750
um	w7_d713e14753
die	w9_d713e14756
in	w11_d713e14759
der	w13_d713e14763
Weyburg	w15_d713e14766
gassen	w1_d713e14771
gelegene	w3_d713e14774
zwey	w5_d713e14777
Gräfl.	w7_d713e14780
Gollische	w9_d713e14783
Häuser	w11_d713e14786
ex	w13_d713e14790
officio	w1_d713e14795
geschlossen,	w3_d713e14798
und	w5_d713e14801
solche	w7_d713e14804
gegen	w9_d713e14807
baaren	w11_d713e14810
Er	w13_d713e14814
lag	w1_d713e14820
des	w3_d713e14823
tractirenden	w5_d713e14826
Kauf=schillings	w7_d713e14829
käuflich	w9_d713e14832
überlassen	w1_d713e14837
werden.	w3_d713e14840
Demnach	w5_d713e14843
all=diejenige,	w7_d713e14846
wel	w9_d713e14849
che	w1_d713e14854
wol=ermelt=Gräfl.	w3_d713e14857
Gollische	w5_d713e14860
Häuser	w7_d713e14863
käuflichen	w9_d713e14866
an	w1_d713e14871
sich	w3_d713e14874
zu	w5_d713e14877
bringen	w7_d713e14880
gedenken,	w9_d713e14883
auf	w11_d713e14886
obbestimmten	w13_d713e14890
Tag	w1_d713e14896
und	w3_d713e14899
Stund	w5_d713e14902
erscheinen,	w7_d713e14905
und	w9_d713e14908
sich	w11_d713e14911
hiernach	w13_d713e14915
zu	w15_d713e14918
richten	w1_d713e14923
wissen	w3_d713e14926
werden.	w5_d713e14929
</p>
<p id="p12_d713e14933">
Wir	w1_d713e14937
Burgermeister=amts=ver	w3_d713e14940
walter	w5_d713e14943
und	w7_d713e14946
Raht	w9_d713e14949
der	w1_d713e14954
Stadt	w3_d713e14957
Wien,	w5_d713e14960
geben	w7_d713e14963
hiemit	w9_d713e14966
durch	w11_d713e14969
dieses	w13_d713e14973
of	w15_d713e14976
fene	w1_d713e14981
Edict	w3_d713e14984
jedermänniglich	w5_d713e14987
zu	w7_d713e14990
vernehmen:	w9_d713e14993
was	w11_d713e14996
gestalten	w1_d713e15002
wir	w3_d713e15005
über	w5_d713e15008
schriftlich	w7_d713e15011
beschehenes	w9_d713e15014
Anlan	w11_d713e15017
gen,	w1_d713e15022
und	w3_d713e15025
dienstliches	w5_d713e15028
Bitten	w7_d713e15031
des	w9_d713e15034
gerichtlich	w11_d713e15037
auf	w13_d713e15041
gestellten	w1_d713e15046
Helenä	w3_d713e15049
Reschlischen	w5_d713e15052
Herrn	w7_d713e15055
Curatoris	w9_d713e15058
ad	w1_d713e15063
lites	w3_d713e15066
unterm	w5_d713e15069
21.	w7_d713e15072
Aug.	w9_d713e15075
dieß	w11_d713e15078
Jahrs	w13_d713e15082
in	w15_d713e15085
ein	w17_d713e15088
ge	w19_d713e15091
wöhnliches	w1_d713e15097
Licitations=edict	w3_d713e15100
gewilliget,	w5_d713e15103
und	w7_d713e15106
ver	w9_d713e15109
ordnet	w1_d713e15114
haben,	w3_d713e15117
daß	w5_d713e15120
die	w7_d713e15123
Reschlische	w9_d713e15126
auf	w11_d713e15129
der	w13_d713e15133
Land	w15_d713e15136
strassen	w1_d713e15141
liegende	w3_d713e15144
Behausung	w5_d713e15147
öffentlich	w7_d713e15150
ausgefeilet,	w9_d713e15153
und	w1_d713e15158
dem	w3_d713e15161
Meistbietenden	w5_d713e15164
verkaufet	w7_d713e15167
werden	w9_d713e15170
solle;	w11_d713e15173
da	w1_d713e15179
nun	w3_d713e15182
hierzu	w5_d713e15185
der	w7_d713e15188
15.	w9_d713e15191
Monats=tag	w11_d713e15194
Decemb.	w13_d713e15198
lau	w15_d713e15201
send	w1_d713e15206
1762.	w3_d713e15209
Jahrs	w5_d713e15212
zur	w7_d713e15215
Tagsatzung	w9_d713e15218
bestimmet	w11_d713e15221
wor	w13_d713e15225
den	w1_d713e15230
ist;	w3_d713e15233
als	w5_d713e15236
wird	w7_d713e15239
ein	w9_d713e15242
solches	w11_d713e15245
hiemit	w13_d713e15249
jedermann,	w15_d713e15252
wer	w1_d713e15257
etwann	w3_d713e15260
dieses	w5_d713e15263
Haus	w7_d713e15266
käuflichen	w9_d713e15269
an	w11_d713e15272
sich	w13_d713e15276
zu	w15_d713e15279
bringen	w1_d713e15285
gesinnet	w3_d713e15288
ist,	w5_d713e15291
mit	w7_d713e15294
diesem	w9_d713e15297
Edict	w11_d713e15300
zu	w13_d713e15304
dem	w15_d713e15307
Ende	w1_d713e15312
kund	w3_d713e15315
und	w5_d713e15318
zu	w7_d713e15321
wissen	w9_d713e15324
gemacht,	w11_d713e15327
damit	w13_d713e15331
ein	w15_d713e15334
sich	w17_d713e15337
hervorthuender	w1_d713e15342
Kaufer	w3_d713e15345
bey	w5_d713e15348
obbemeldt	w7_d713e15351
bistimmter	w9_d713e15354
Licitations=tagsatzung	w1_d713e15359
fruhe	w3_d713e15362
um	w5_d713e15365
9.	w7_d713e15368
Uhr,	w9_d713e15371
oder	w11_d713e15374
da	w1_d713e15380
wir	w3_d713e15383
selbigen	w5_d713e15386
Tags	w7_d713e15389
etwa	w9_d713e15392
anderer	w11_d713e15395
Geschäften	w13_d713e15399
halbea	w1_d713e15404
</p>
<p id="p16_d713e15409">
halber	w1_d713e15413
nicht	w3_d713e15416
zu	w5_d713e15419
Raht	w7_d713e15422
sitzeten,	w9_d713e15425
den	w11_d713e15428
nächst	w13_d713e15432
darauf	w15_d713e15435
folgenden	w1_d713e15440
Rahts=tag	w3_d713e15443
vor	w5_d713e15446
uns	w7_d713e15449
erscheinen,	w9_d713e15452
und	w11_d713e15455
sich	w1_d713e15460
bey	w3_d713e15463
unser	w5_d713e15466
und	w7_d713e15469
gemeiner	w9_d713e15472
Stadt	w11_d713e15475
Pupillenrait	w13_d713e15479
kammer	w1_d713e15485
durch	w3_d713e15488
den	w5_d713e15491
daselbstigen	w7_d713e15494
Amts=schreiber	w9_d713e15497
anmelden	w1_d713e15502
lassen	w3_d713e15505
möge,	w5_d713e15508
allwo	w7_d713e15511
sodann	w9_d713e15514
das	w11_d713e15517
weite	w13_d713e15521
re	w1_d713e15526
behörig	w3_d713e15529
tractiret	w5_d713e15532
werden	w7_d713e15535
solle.	w9_d713e15538
</p>
<p id="p18_d713e15541">
Von	w1_d713e15545
des	w3_d713e15548
Hochfürstl	w5_d713e15551
Joseph	w7_d713e15554
Wenzel	w9_d713e15557
Liechten	w11_d713e15560
steinischen	w1_d713e15565
Verwalter	w3_d713e15568
amts	w5_d713e15571
der	w7_d713e15574
Herrschaft	w9_d713e15577
Liechten	w11_d713e15580
thal	w1_d713e15585
wegen,	w3_d713e15588
wird	w5_d713e15591
hiemit	w7_d713e15594
jedermänniglichen	w9_d713e15597
zu	w11_d713e15600
ver	w13_d713e15604
nehmen	w1_d713e15610
gegeben:	w3_d713e15613
Es	w5_d713e15616
seye	w7_d713e15619
nach	w9_d713e15622
Absterben	w11_d713e15625
weil.	w13_d713e15629
Mariä	w1_d713e15634
Annä	w3_d713e15637
Lenzin	w5_d713e15640
seel.	w7_d713e15643
auf	w9_d713e15646
Anlangen	w11_d713e15649
ihres	w13_d713e15653
hin	w15_d713e15656
terbliebenen	w1_d713e15661
Ehewirts	w3_d713e15664
Johann	w5_d713e15667
Georg	w7_d713e15670
Lenz,	w9_d713e15673
zum	w11_d713e15676
Heil.	w1_d713e15681
Joseph	w3_d713e15684
behaust	w5_d713e15687
Furstl.	w7_d713e15690
Grund=holdens	w9_d713e15693
und	w11_d713e15696
Schutz=verwandten	w1_d713e15702
Bratel	w3_d713e15705
braters	w5_d713e15708
alldaselbst,	w7_d713e15711
als	w9_d713e15714
leibl.	w1_d713e15719
Vatters	w3_d713e15722
deren	w5_d713e15725
ruckgelassenen	w7_d713e15728
2.	w9_d713e15731
minder	w11_d713e15734
jah	w13_d713e15738
rigen	w1_d713e15743
Kindern	w3_d713e15746
und	w5_d713e15749
respeerioe	w7_d713e15752
Jntestat=erben,	w9_d713e15755
zu	w11_d713e15758
Ausfindig=machung	w1_d713e15763
deren	w3_d713e15766
von	w5_d713e15769
erst	w7_d713e15772
bemelt=seiner	w9_d713e15775
Ehe=wirtin	w1_d713e15781
seel.	w3_d713e15784
etwann	w5_d713e15787
contrahirt	w7_d713e15790
folglichen	w9_d713e15793
au	w11_d713e15796
noch	w1_d713e15801
kunbezahlten	w3_d713e15804
Schulden,	w5_d713e15807
mithin	w7_d713e15810
zur	w9_d713e15813
sichere	w11_d713e15816
Verlassenschafts=abhandlungs	w1_d713e15821
fürnehmung	w3_d713e15824
in	w5_d713e15827
Aus	w7_d713e15830
fertigung	w1_d713e15835
deren	w3_d713e15838
gewönlichen	w5_d713e15841
Convocations	w7_d713e15844
und	w9_d713e15847
Liquidations=edicten	w1_d713e15853
gewilliget,	w3_d713e15856
und	w5_d713e15859
zu	w7_d713e15862
diesem	w9_d713e15865
Ende	w11_d713e15868
der	w1_d713e15873
13.	w3_d713e15876
Jester	w5_d713e15879
des	w7_d713e15882
eingehenden	w9_d713e15885
1763.	w11_d713e15888
Jahrs	w13_d713e15892
fruhe	w15_d713e15895
um	w1_d713e15900
9.	w3_d713e15903
Uhr	w5_d713e15906
zur	w7_d713e15909
Anmeldungs	w9_d713e15912
und	w11_d713e15915
Liquidations	w13_d713e15919
tag	w15_d713e15922
satzung	w1_d713e15927
pro	w3_d713e15930
1mo,	w5_d713e15933
2do	w7_d713e15936
&	w9_d713e15939
3tio	w11_d713e15942
termino	w13_d713e15946
sub	w15_d713e15949
clausula	w17_d713e15952
præclußi	w1_d713e15958
anberaumet	w3_d713e15961
worden.	w5_d713e15964
Diesemnach	w7_d713e15967
wer	w9_d713e15970
den	w1_d713e15975
all	w3_d713e15978
und	w5_d713e15981
jede,	w7_d713e15984
so	w9_d713e15987
an	w11_d713e15990
vorermelte	w13_d713e15994
Verlassenscaft	w15_d713e15997
sub	w1_d713e16002
quocunque	w3_d713e16005
demum	w5_d713e16008
titulo	w7_d713e16011
vel	w9_d713e16014
causa	w11_d713e16017
eine	w13_d713e16021
Schuld	w1_d713e16026
forderung	w3_d713e16029
haben	w5_d713e16032
oder	w7_d713e16035
zu	w9_d713e16038
haben	w11_d713e16041
vermeinen,	w13_d713e16045
am	w1_d713e16051
obbestimmten	w3_d713e16054
Tag	w5_d713e16057
und	w7_d713e16060
Stund	w9_d713e16063
in	w11_d713e16066
der	w13_d713e16070
Fürstl.	w15_d713e16073
Amts=conzley	w1_d713e16078
eneder	w3_d713e16081
versönlichde	w5_d713e16084
ner	w7_d713e16087
Mar	w9_d713e16090
vatarios	w1_d713e16095
suffuenter	w3_d713e16098
indtuctos	w5_d713e16101
alsogewiß	w7_d713e16104
zwerschei	w9_d713e16107
nen,	w1_d713e16112
ihre	w3_d713e16115
Schuld	w5_d713e16118
forderung	w7_d713e16121
behörig	w9_d713e16124
anmelden,	w11_d713e16127
und	w13_d713e16131
solche	w1_d713e16137
untereinstens	w3_d713e16140
rechtlichen	w5_d713e16143
liquidiren,	w7_d713e16146
wie	w9_d713e16149
im	w11_d713e16152
widrigen	w1_d713e16157
ex	w3_d713e16160
post	w5_d713e16163
keine	w7_d713e16166
derenselben	w9_d713e16169
mehr	w11_d713e16172
angehö	w13_d713e16176
ret,	w1_d713e16181
sondern	w3_d713e16184
die	w5_d713e16187
Abhandlung	w7_d713e16190
ex	w9_d713e16193
officio	w11_d713e16196
fürgenow	w13_d713e16200
men,	w1_d713e16205
folglichen,	w3_d713e16208
was	w5_d713e16211
Rechtens	w7_d713e16214
ist,	w9_d713e16217
erkennet	w11_d713e16220
werden	w13_d713e16224
solle.	w1_d713e16230
</p>
<p id="p20_d713e16233">
Von	w1_d713e16237
der	w3_d713e16240
N.	w5_d713e16243
Oest.	w7_d713e16246
Regierung	w9_d713e16249
wegen,	w11_d713e16252
wird	w13_d713e16256
mit	w15_d713e16259
gegenwärtig	w1_d713e16264
offenem	w3_d713e16267
Edict	w5_d713e16270
jedermäuniglich,	w7_d713e16273
sowol	w9_d713e16276
An	w1_d713e16281
als	w3_d713e16284
Abwesenden,	w5_d713e16287
deme	w7_d713e16290
daran	w9_d713e16293
gelegen,	w11_d713e16296
kund	w13_d713e16300
und	w15_d713e16303
zu	w1_d713e16309
wissen	w3_d713e16312
gemacht:	w5_d713e16315
Es	w7_d713e16318
habe	w9_d713e16321
Regierung	w11_d713e16324
nach	w13_d713e16328
er	w15_d713e16331
folgt	w1_d713e16336
tödtlichen	w3_d713e16339
Hintritt	w5_d713e16342
des	w7_d713e16345
Franz	w9_d713e16348
Joseph	w11_d713e16351
Dom	w13_d713e16355
bai,	w1_d713e16360
gewest=Hungarischen	w3_d713e16363
Hof	w5_d713e16366
seeretarii,	w7_d713e16369
und	w9_d713e16372
Ex	w11_d713e16375
peditoris,	w1_d713e16380
auf	w3_d713e16383
Anlangen	w5_d713e16386
des	w7_d713e16389
denen	w9_d713e16392
ruckgebliebenen	w11_d713e16395
minderjährig=Dombaischen	w1_d713e16401
Kindern	w3_d713e16404
Gerichtl	w5_d713e16407
ver	w7_d713e16410
ordneten	w1_d713e16415
Curatoris	w3_d713e16418
D.	w5_d713e16421
Clewenschitz,	w7_d713e16424
zu	w9_d713e16427
Erfindung	w11_d713e16430
desselben	w1_d713e16435
etwann	w3_d713e16438
vorhandenen	w5_d713e16441
Æris	w7_d713e16444
alieni,	w9_d713e16447
fol-	w11_d713e16450
gends	w1_d713e16455
auch	w3_d713e16458
zu	w5_d713e16461
sicherer	w7_d713e16464
Abhandlung	w9_d713e16467
solcher	w11_d713e16470
Verlas	w13_d713e16474
senschaft	w1_d713e16480
für	w3_d713e16483
nöhtig	w5_d713e16486
befunden,	w7_d713e16489
die	w9_d713e16492
sammentliche	w11_d713e16495
sowol	w1_d713e16500
in	w3_d713e16503
als	w5_d713e16506
ausser	w7_d713e16509
Land	w9_d713e16512
befindliche	w11_d713e16515
Franz	w13_d713e16519
Joseph	w15_d713e16522
Dombaische	w1_d713e16527
Glaubigere,	w3_d713e16530
zu	w5_d713e16533
Anmeld	w7_d713e16536
und	w9_d713e16539
Liquidi	w11_d713e16542
rung	w1_d713e16547
ihrer	w3_d713e16550
an	w5_d713e16553
wiederholt=Dambaische	w7_d713e16556
Verlassen	w9_d713e16559
schaft	w1_d713e16565
zu	w3_d713e16568
stellen	w5_d713e16571
habender	w7_d713e16574
Sprüch	w9_d713e16577
und	w11_d713e16580
Forderungen	w13_d713e16584
Gerichtl.	w1_d713e16589
fürzuladen	w3_d713e16592
und	w5_d713e16595
einzuberuffen,	w7_d713e16598
zu	w9_d713e16601
welchem	w11_d713e16604
Ende	w1_d713e16609
denenselben	w3_d713e16612
der	w5_d713e16615
5.	w7_d713e16618
Martii	w9_d713e16621
des	w11_d713e16624
künftigen	w13_d713e16628
1763sten	w1_d713e16633
Jahrs	w3_d713e16636
Nachmittag	w5_d713e16639
um	w7_d713e16642
4.	w9_d713e16645
Uhr	w11_d713e16648
zur	w13_d713e16652
ge	w15_d713e16655
</p>
<p id="p22_d713e16658">
wönlichen	w1_d713e16662
Convocations	w3_d713e16665
und	w5_d713e16668
Anmeldungstagid	w7_d713e16671
tzung	w1_d713e16676
zu	w3_d713e16679
all	w5_d713e16682
endlicher	w7_d713e16685
Frist	w9_d713e16688
anberaumet	w11_d713e16691
worden.	w13_d713e16695
Spichemnlach	w1_d713e16700
werden	w3_d713e16703
all	w5_d713e16706
und	w7_d713e16709
jede,	w9_d713e16712
welche	w11_d713e16715
bey	w13_d713e16719
ge	w15_d713e16722
dacht	w1_d713e16728
Franz	w3_d713e16731
Joseph	w5_d713e16734
Dombaischer	w7_d713e16737
Verlassenschaft	w9_d713e16740
um	w1_d713e16745
rechtmäßiger	w3_d713e16748
Forderung=willen	w5_d713e16751
einige	w7_d713e16754
Sprüch	w9_d713e16757
haben,	w1_d713e16762
oder	w3_d713e16765
zu	w5_d713e16768
haben	w7_d713e16771
vermeinen,	w9_d713e16774
am	w11_d713e16777
obbestimmten	w13_d713e16781
Tag	w1_d713e16786
und	w3_d713e16789
Stund	w5_d713e16792
vor	w7_d713e16795
Regierung	w9_d713e16798
in	w11_d713e16801
der	w13_d713e16805
daselbst	w15_d713e16808
zu	w17_d713e16811
solchem	w1_d713e16817
Ende	w3_d713e16820
offen	w5_d713e16823
haltenden	w7_d713e16826
Commißions=stuben	w9_d713e16829
entweder	w1_d713e16834
selbst	w3_d713e16837
persönlich,	w5_d713e16840
oder	w7_d713e16843
durch	w9_d713e16846
genugsam	w11_d713e16849
gevollmächtigte	w1_d713e16854
Gewalt=trägere,	w3_d713e16857
alsogewiß	w5_d713e16860
zu	w7_d713e16863
er	w9_d713e16866
scheinen,	w1_d713e16871
und	w3_d713e16874
ihre	w5_d713e16877
an	w7_d713e16880
solche	w9_d713e16883
Verlassenschaft	w11_d713e16886
haben	w13_d713e16890
de	w1_d713e16896
Anforderungen	w3_d713e16899
anzumelden,	w5_d713e16902
auch	w7_d713e16905
rechtlich	w9_d713e16908
zu	w11_d713e16911
li	w13_d713e16915
quidiren	w1_d713e16920
haben,	w3_d713e16923
als	w5_d713e16926
im	w7_d713e16929
widrigen	w9_d713e16932
die	w11_d713e16935
Abhandlung	w13_d713e16939
gleichwolen	w1_d713e16944
vorgenommen,	w3_d713e16947
und	w5_d713e16950
ungehindert	w7_d713e16953
deren	w9_d713e16956
etwann	w1_d713e16961
vorhandenen	w3_d713e16964
Glaubigern,	w5_d713e16967
so	w7_d713e16970
sich	w9_d713e16973
mit	w11_d713e16976
ihren	w13_d713e16980
Anforderungen	w1_d713e16986
in	w3_d713e16989
bestimmter	w5_d713e16992
Zeit	w7_d713e16995
nicht	w9_d713e16998
angemel	w11_d713e17001
det,	w1_d713e17006
solche	w3_d713e17009
Verlassenschaft	w5_d713e17012
denen	w7_d713e17015
cum	w9_d713e17018
Beneficio	w11_d713e17021
Legis	w1_d713e17026
&	w3_d713e17029
Inventarii	w5_d713e17032
ab	w7_d713e17035
intestato	w9_d713e17038
erklärten	w11_d713e17041
Dom	w13_d713e17045
batschen	w1_d713e17050
Kindern	w3_d713e17053
und	w5_d713e17056
Erben	w7_d713e17059
eingeantwortet,	w9_d713e17062
auch	w11_d713e17065
sonsten	w1_d713e17071
ex	w3_d713e17074
officio	w5_d713e17077
vorgekehret	w7_d713e17080
werden	w9_d713e17083
solle,	w11_d713e17086
was	w13_d713e17090
Rechtens	w1_d713e17095
ist.	w3_d713e17098
Wornach	w5_d713e17101
sich	w7_d713e17104
also	w9_d713e17107
ein	w11_d713e17110
jeder	w13_d713e17114
zu	w15_d713e17117
rich	w17_d713e17120
ten	w1_d713e17125
wissen	w3_d713e17128
wird.	w5_d713e17131
</p>
<p id="p24_d713e17135">
Hiemit	w1_d713e17139
will	w3_d713e17142
man	w5_d713e17145
jedermänniglich	w7_d713e17148
kund	w9_d713e17151
und	w11_d713e17154
zu	w13_d713e17158
wissen	w1_d713e17163
gemacht	w3_d713e17166
haben,	w5_d713e17169
daß	w7_d713e17172
der	w9_d713e17175
vermals	w11_d713e17178
alsHaupt	w13_d713e17182
mann	w1_d713e17187
unter	w3_d713e17190
dem	w5_d713e17193
Brounzischen	w7_d713e17196
Jnfanteriereai	w9_d713e17199
ment	w1_d713e17205
gestandene	w3_d713e17208
K	w5_d713e17211
K.	w7_d713e17214
Hr.	w9_d713e17217
Obrist	w11_d713e17220
leutenand	w13_d713e17224
Johann	w15_d713e17227
Georg	w1_d713e17232
Asolc	w3_d713e17235
zu	w5_d713e17238
Gratz	w7_d713e17241
der	w9_d713e17244
Haupstadt	w11_d713e17247
des	w13_d713e17251
Herrog	w15_d713e17254
tums	w1_d713e17259
Stener	w3_d713e17262
im	w5_d713e17265
Monat	w7_d713e17268
Augusti	w9_d713e17271
1712	w11_d713e17274
ab	w13_d713e17278
intestato	w15_d713e17281
Weilen	w1_d713e17286
nust	w3_d713e17289
aber	w5_d713e17292
das	w1_d713e17298
Zeitliche	w3_d713e17301
gesegnet	w5_d713e17304
habe.	w7_d713e17307
dieser	w1_d713e17312
Verlasenschaft	w3_d713e17315
unter	w5_d713e17318
die	w7_d713e17321
Gerichtbarkeit	w9_d713e17324
des	w11_d713e17327
J.	w1_d713e17332
Oe.	w3_d713e17335
Erdfürsn.	w5_d713e17338
den	w1_d713e17343
aufgestelle	w3_d713e17346
zu	w5_d713e17349
Sratz	w7_d713e17352
niedergesetzten	w9_d713e17355
K.	w11_d713e17358
K.	w13_d713e17362
Judici	w1_d713e17368
Deleg.	w3_d713e17371
in	w5_d713e17374
Militaribus	w7_d713e17377
mixti	w9_d713e17380
gehörig	w11_d713e17383
ist,	w13_d713e17387
von	w15_d713e17390
diesem	w1_d713e17395
Tobfall	w3_d713e17398
unter	w5_d713e17401
dem	w7_d713e17404
Foro	w9_d713e17407
competenti	w11_d713e17410
hin	w13_d713e17414
gegen	w1_d713e17419
ein	w3_d713e17422
oder	w5_d713e17425
andere	w7_d713e17428
vielleicht	w9_d713e17431
ausser	w11_d713e17434
Landes	w13_d713e17438
sich	w15_d713e17441
befindende	w1_d713e17446
Befreundtr	w3_d713e17449
des	w5_d713e17452
verstorbenen	w7_d713e17455
Hrn.	w9_d713e17458
Obrist	w1_d713e17464
leutenants	w3_d713e17467
Ajple	w5_d713e17470
keine	w7_d713e17473
Wissenschaft	w9_d713e17476
tragen	w11_d713e17479
möchten;	w1_d713e17484
