<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
Weydling,	w3_d694e13590
Kritzendorf	w5_d694e13593
und	w7_d694e13596
Höflein,	w9_d694e13599
item	w1_d694e13604
Heilingstadt,	w3_d694e13607
Nußdorf,	w5_d694e13610
Grinzing,	w7_d694e13613
Unter	w9_d694e13616
döb	w11_d694e13619
ling,	w1_d694e13625
Sallmanstorf,	w3_d694e13628
Meidling	w5_d694e13631
und	w7_d694e13634
Ottakrin	w9_d694e13637
bey	w11_d694e13640
fürdaurend=guten	w1_d694e13645
Wetter	w3_d694e13648
auf	w5_d694e13651
den	w7_d694e13654
6.	w9_d694e13657
Octob.	w11_d694e13660
in	w13_d694e13664
der	w1_d694e13669
Ebene,	w3_d694e13672
und	w5_d694e13675
den	w7_d694e13678
8.	w9_d694e13681
darauf	w11_d694e13684
in	w13_d694e13688
dem	w15_d694e13691
Gebürg	w17_d694e13694
sei	w19_d694e13697
nen	w1_d694e13702
Anfang	w3_d694e13705
nehmen	w5_d694e13708
solle.	w7_d694e13711
Als	w9_d694e13714
wird	w11_d694e13717
ein	w13_d694e13721
solches	w15_d694e13724
hiemit	w1_d694e13730
jedermänniglich	w3_d694e13733
kund	w5_d694e13736
gemachet.	w7_d694e13739
</p>
<p id="p12_d694e13743">
Es	w1_d694e13747
ist	w3_d694e13750
ein	w5_d694e13753
Original	w7_d694e13756
türkisches	w9_d694e13759
Reit	w11_d694e13762
pferd	w13_d694e13766
und	w15_d694e13769
3.	w17_d694e13772
Rappen	w1_d694e13777
Wagen=pferde	w3_d694e13780
zu	w5_d694e13783
verkauffen,	w7_d694e13786
und	w9_d694e13789
ist	w11_d694e13792
sich	w13_d694e13796
in	w15_d694e13799
der	w1_d694e13804
Wollzeil	w3_d694e13807
im	w5_d694e13810
Kinskischen	w7_d694e13813
Haus	w9_d694e13816
beym	w11_d694e13819
Portir	w13_d694e13823
anzumelden.	w1_d694e13829
</p>
<list id="l14_d694e13834">
</list>
<p id="p16_d694e13839">
Wir	w1_d694e13843
Burgermeister	w3_d694e13846
und	w5_d694e13849
Raht	w7_d694e13852
der	w9_d694e13855
Stadt	w11_d694e13858
Wien	w13_d694e13862
geben	w1_d694e13867
hiemit	w3_d694e13870
durch	w5_d694e13873
dieses	w7_d694e13876
offene	w9_d694e13879
Edict	w11_d694e13882
jedermän	w13_d694e13886
niglich	w1_d694e13891
zu	w3_d694e13894
vernehmen,	w5_d694e13897
was	w7_d694e13900
gestalten	w9_d694e13903
wir	w11_d694e13906
über	w13_d694e13910
fer	w15_d694e13913
ner	w1_d694e13919
schriftlich	w3_d694e13922
beschehenes	w5_d694e13925
Anlangen	w7_d694e13928
und	w9_d694e13931
dienstli	w11_d694e13934
ches	w1_d694e13939
Bitten	w3_d694e13942
Elias	w5_d694e13945
Freyherrn	w7_d694e13948
von	w9_d694e13951
Engel	w11_d694e13954
wider	w13_d694e13958
Hrn.	w15_d694e13961
Carl	w1_d694e13966
Ritter	w3_d694e13969
unterm	w5_d694e13972
13.	w7_d694e13975
dies	w9_d694e13978
mein	w11_d694e13981
nochmaliges	w13_d694e13985
Li	w15_d694e13988
citations=edict	w1_d694e13993
(jedoch	w3_d694e13996
mit	w5_d694e13999
Präfigirung	w7_d694e14002
eines	w9_d694e14005
drey	w11_d694e14008
wochigen	w1_d694e14014
Termins)	w3_d694e14017
gewilliget	w5_d694e14020
und	w7_d694e14023
verordnet	w9_d694e14026
ha	w11_d694e14029
ben,	w1_d694e14034
daß	w3_d694e14037
die	w5_d694e14040
Ritterische	w7_d694e14043
in	w9_d694e14046
der	w11_d694e14049
obern	w13_d694e14053
Breuner	w15_d694e14056
strassen	w1_d694e14061
ligende	w3_d694e14064
Behausung	w5_d694e14067
mehrmalen	w7_d694e14070
offentlich	w9_d694e14073
ausgefeilet,	w1_d694e14078
und	w3_d694e14081
dem	w5_d694e14084
Meistbietenden	w7_d694e14087
verkauffet	w9_d694e14090
wer	w11_d694e14093
den	w1_d694e14099
solle.	w3_d694e14102
Da	w5_d694e14105
nun	w7_d694e14108
hierzu	w9_d694e14111
der	w11_d694e14114
13.	w13_d694e14118
Monats=tags	w15_d694e14121
Novemb.	w1_d694e14126
dies	w3_d694e14129
lauffenden	w5_d694e14132
1762.	w7_d694e14135
Jahrs	w9_d694e14138
zur	w11_d694e14141
Tag	w13_d694e14145
satzung	w1_d694e14150
bestimmet	w3_d694e14153
worden	w5_d694e14156
ist,	w7_d694e14159
als	w9_d694e14162
wird	w11_d694e14165
ein	w13_d694e14169
solches	w15_d694e14172
hiermit	w1_d694e14177
jedermann,	w3_d694e14180
wer	w5_d694e14183
etwann	w7_d694e14186
diese	w9_d694e14189
Behausung	w11_d694e14192
käuflichen	w1_d694e14198
an	w3_d694e14201
sich	w5_d694e14204
zu	w7_d694e14207
bringen	w9_d694e14210
gesinnet	w11_d694e14213
ist,	w13_d694e14217
mit	w15_d694e14220
die	w17_d694e14223
sem	w1_d694e14228
Edict	w3_d694e14231
zu	w5_d694e14234
dem	w7_d694e14237
Ende	w9_d694e14240
kund	w11_d694e14243
und	w13_d694e14247
zu	w15_d694e14250
wissen	w17_d694e14253
ge	w19_d694e14256
macht,	w1_d694e14261
damit	w3_d694e14264
ein	w5_d694e14267
sich	w7_d694e14270
hervorthuender	w9_d694e14273
Kauffer	w11_d694e14276
bey	w13_d694e14280
</p>
<p id="p18_d694e14283">
obbemelt=bestimmten	w1_d694e14287
Licitations=tagsatzung	w3_d694e14290
fruhe	w5_d694e14293
um	w1_d694e14298
9.	w3_d694e14301
Uhr,	w5_d694e14304
oder	w7_d694e14307
da	w9_d694e14310
wir	w11_d694e14313
selbigen	w13_d694e14317
Tags	w15_d694e14320
etwann	w17_d694e14323
an	w19_d694e14326
derer	w1_d694e14331
Geschäften=halber	w3_d694e14334
nicht	w5_d694e14337
zu	w7_d694e14340
Raht	w9_d694e14343
sitzeten,	w11_d694e14346
den	w1_d694e14352
nächst	w3_d694e14355
darauf	w5_d694e14358
folgenden	w7_d694e14361
Rahts=tag	w9_d694e14364
vor	w11_d694e14367
uns	w13_d694e14371
er	w15_d694e14374
scheinen,	w1_d694e14379
und	w3_d694e14382
sich	w5_d694e14385
bey	w7_d694e14388
unser	w9_d694e14391
und	w11_d694e14394
Gemeiner	w13_d694e14398
Stadt	w15_d694e14401
Grund=buch	w1_d694e14406
durch	w3_d694e14409
den	w5_d694e14412
daselbstigen	w7_d694e14415
Amtsschrei	w9_d694e14418
ber	w1_d694e14423
anmelden	w3_d694e14426
lassen	w5_d694e14429
möge,	w7_d694e14432
also	w9_d694e14435
sodann	w11_d694e14438
das	w13_d694e14442
weiter	w15_d694e14445
Behörige	w1_d694e14451
tractiret	w3_d694e14454
werden	w5_d694e14457
solle.	w7_d694e14460
Actum	w9_d694e14463
Wien	w11_d694e14466
den	w1_d694e14471
16.	w3_d694e14474
Sept.	w5_d694e14477
1762.	w7_d694e14480
</p>
<p id="p20_d694e14483">
Jm	w1_d694e14487
Graf	w3_d694e14490
Andlerischen	w5_d694e14493
Garten	w7_d694e14496
denen	w9_d694e14499
Piaristen	w11_d694e14502
gegenüber	w1_d694e14507
in	w3_d694e14510
der	w5_d694e14513
Joseph	w7_d694e14516
stadt	w9_d694e14519
seynd	w11_d694e14522
alltäglich	w13_d694e14526
2.	w15_d694e14529
braune	w1_d694e14534
Wallachen	w3_d694e14537
zu	w5_d694e14540
verkauffen.	w7_d694e14543
</p>
<p id="p22_d694e14546">
Von	w1_d694e14550
der	w3_d694e14553
N.	w5_d694e14556
Oe.	w7_d694e14559
Regierung	w9_d694e14562
wegen,	w11_d694e14565
wird	w13_d694e14569
mit	w15_d694e14572
gegenwärttg=offnem	w1_d694e14577
Edict	w3_d694e14580
jedermänniglich	w5_d694e14583
sowol	w7_d694e14586
An	w1_d694e14591
als	w3_d694e14594
Abwesenden,	w5_d694e14597
deme	w7_d694e14600
daran	w9_d694e14603
gelegen,	w11_d694e14606
kund	w13_d694e14610
und	w1_d694e14616
zu	w3_d694e14619
wissen	w5_d694e14622
gemacht:	w7_d694e14625
Es	w9_d694e14628
seye	w11_d694e14631
Michael	w13_d694e14635
Barto	w15_d694e14638
losch,	w1_d694e14643
gewest=K.	w3_d694e14646
K.	w5_d694e14649
Leib=lackey	w7_d694e14652
ohne	w9_d694e14655
hinterlassen	w11_d694e14658
letztwilligen	w1_d694e14663
Geschäft	w3_d694e14666
mit	w5_d694e14669
Tod	w7_d694e14672
abgegangen,	w9_d694e14675
und	w11_d694e14678
habe	w1_d694e14683
sich	w3_d694e14686
hinnach	w5_d694e14689
um	w7_d694e14692
desselben	w9_d694e14695
ab	w11_d694e14698
intestazo	w13_d694e14702
ruck	w15_d694e14705
gebliebene	w1_d694e14711
Verlassenschaft	w3_d694e14714
der	w5_d694e14717
Zeit	w7_d694e14720
niemand	w9_d694e14723
ange	w11_d694e14726
meldet.	w1_d694e14731
Wann	w3_d694e14734
nun	w5_d694e14737
Regierung	w7_d694e14740
um	w9_d694e14743
die	w11_d694e14746
etwann	w13_d694e14750
ein	w1_d694e14755
oder	w3_d694e14758
anderem	w5_d694e14761
bey	w7_d694e14764
dieser	w9_d694e14767
Verlassenschaft	w11_d694e14770
von	w13_d694e14774
Rechts=wegen	w1_d694e14779
gebührend=nähere	w3_d694e14782
Erb=sprüch	w5_d694e14785
in	w7_d694e14788
Erfahrung	w1_d694e14794
zu	w3_d694e14797
bringen,	w5_d694e14800
anbey	w7_d694e14803
das	w9_d694e14806
etwann	w11_d694e14809
vorhan	w13_d694e14813
dene	w1_d694e14818
æs	w3_d694e14821
alienum	w5_d694e14824
ausfindig	w7_d694e14827
zu	w9_d694e14830
machen,	w11_d694e14833
folgsam	w13_d694e14837
zu	w15_d694e14840
Abhandlung	w1_d694e14845
solcher	w3_d694e14848
Verlassenschaft	w5_d694e14851
sicher	w7_d694e14854
fürschrei	w9_d694e14857
ten	w1_d694e14862
zu	w3_d694e14865
können,	w5_d694e14868
eine	w7_d694e14871
Nohtdurft	w9_d694e14874
zu	w11_d694e14877
seyn	w13_d694e14881
befunden	w15_d694e14884
hat,	w1_d694e14890
alle	w3_d694e14893
hieran	w5_d694e14896
Theil=nehmende,	w7_d694e14899
sowol	w9_d694e14902
in	w11_d694e14905
als	w13_d694e14909
aus	w15_d694e14912
ser	w1_d694e14917
Land	w3_d694e14920
befindliche	w5_d694e14923
Personen	w7_d694e14926
durch	w9_d694e14929
dieses	w11_d694e14932
offentli	w13_d694e14936
che	w1_d694e14941
Edict	w3_d694e14944
zu	w5_d694e14947
AnmeldLegitimir	w7_d694e14950
und	w9_d694e14953
Liquidirung	w11_d694e14956
ihre	w1_d694e14961
an	w3_d694e14964
obbemelte	w5_d694e14967
Verlassenschaft	w7_d694e14970
ex	w9_d694e14973
quacunque	w11_d694e14976
causa	w1_d694e14982
vel	w3_d694e14985
titulo	w5_d694e14988
habender	w7_d694e14991
Sprüch	w9_d694e14994
und	w11_d694e14997
Forderun	w13_d694e15001
gen	w1_d694e15006
gerichtl.	w3_d694e15009
fürzuladen	w5_d694e15012
und	w7_d694e15015
einzuberuffen,	w9_d694e15018
zu	w11_d694e15021
wel	w13_d694e15025
chem	w1_d694e15030
Ende	w3_d694e15033
dann	w5_d694e15036
der	w7_d694e15039
6.	w9_d694e15042
künftigen	w11_d694e15045
Monats	w13_d694e15049
Novemb.	w15_d694e15052
Nachmittag	w1_d694e15057
um	w3_d694e15060
3.	w5_d694e15063
Uhr	w7_d694e15066
zur	w9_d694e15069
gewönlichen	w11_d694e15072
Convoca	w13_d694e15076
tions	w1_d694e15082
und	w3_d694e15085
Anmeldungs=tagsatzung	w5_d694e15088
zu	w7_d694e15091
all	w9_d694e15094
endlicher	w11_d694e15097
Frist	w1_d694e15102
anberaumet	w3_d694e15105
worden.	w5_d694e15108
Solchemnach	w7_d694e15111
werden	w9_d694e15114
all	w1_d694e15119
und	w3_d694e15122
jede,	w5_d694e15125
welche	w7_d694e15128
bey	w9_d694e15131
gedacht=Bartoloschischen	w11_d694e15134
Verlassenschaft	w1_d694e15139
um	w3_d694e15142
rechtmäßiger	w5_d694e15145
Erbs=oder	w7_d694e15148
Schuld	w9_d694e15151
forderung=willen	w1_d694e15157
einige	w3_d694e15160
Sprüch	w5_d694e15163
haben,	w7_d694e15166
oder	w9_d694e15169
zu	w11_d694e15172
ha	w13_d694e15176
ben	w1_d694e15181
vermeinen,	w3_d694e15184
am	w5_d694e15187
obbestimmten	w7_d694e15190
Tag	w9_d694e15193
und	w11_d694e15196
Stund	w13_d694e15200
vor	w1_d694e15205
Regierung	w3_d694e15208
in	w5_d694e15211
der	w7_d694e15214
daselbst	w9_d694e15217
zu	w11_d694e15220
solchem	w13_d694e15224
Ende	w15_d694e15227
of	w17_d694e15230
fen	w1_d694e15235
haltenden	w3_d694e15238
Commißions	w5_d694e15241
stuben,	w7_d694e15244
entweder	w9_d694e15247
selbst	w11_d694e15250
persönlich,	w1_d694e15256
oder	w3_d694e15259
durch	w5_d694e15262
hiezu	w7_d694e15265
genugsam	w9_d694e15268
gevollmäch	w11_d694e15271
tigte	w1_d694e15276
Gewalt=tragere	w3_d694e15279
alsogewiß	w5_d694e15282
zu	w7_d694e15285
erscheinen,	w9_d694e15288
und	w11_d694e15291
ihre	w1_d694e15296
an	w3_d694e15299
solche	w5_d694e15302
Verlassenschaft	w7_d694e15305
habende	w9_d694e15308
Anforderun	w11_d694e15311
gen	w1_d694e15316
anzumelden,	w3_d694e15319
rechtlich	w5_d694e15322
zu	w7_d694e15325
legitimiren,	w9_d694e15328
und	w11_d694e15331
zu	w13_d694e15335
liquidiren	w1_d694e15341
haben,	w3_d694e15344
als	w5_d694e15347
im	w7_d694e15350
widrigen	w9_d694e15353
die	w11_d694e15356
Abhandlung	w13_d694e15360
gleichwolen	w1_d694e15365
fürgenommen,	w3_d694e15368
und	w5_d694e15371
ungehindert	w7_d694e15374
deren	w9_d694e15377
etwann	w1_d694e15382
vorhandenen	w3_d694e15385
Erbs=prätendenten	w5_d694e15388
oder	w7_d694e15391
Glaubigern,	w1_d694e15396
so	w3_d694e15399
sich	w5_d694e15402
mit	w7_d694e15405
ihren	w9_d694e15408
Erbs	w11_d694e15411
oder	w13_d694e15415
Schuld	w15_d694e15418
forderungen	w1_d694e15424
in	w3_d694e15427
bestimmter	w5_d694e15430
Zeit	w7_d694e15433
nicht	w9_d694e15436
angemeldet,	w11_d694e15439
solche	w1_d694e15444
Verlassenschaft	w3_d694e15447
ex	w5_d694e15450
officio	w7_d694e15453
abgehandelt,	w9_d694e15456
auch	w11_d694e15459
sonsten	w1_d694e15464
ex	w3_d694e15467
officio	w5_d694e15470
fürgekehret	w7_d694e15473
werden	w9_d694e15476
solle,	w11_d694e15479
was	w13_d694e15483
Rechtens	w1_d694e15488
ist.	w3_d694e15491
Wornach	w5_d694e15494
sich	w7_d694e15497
also	w9_d694e15500
ein	w11_d694e15503
jeder	w13_d694e15507
zu	w15_d694e15510
rich	w17_d694e15513
ten	w1_d694e15519
wissen	w3_d694e15522
wird.	w5_d694e15525
</p>
<list id="l28_d694e15539">
</list>
<p id="p30_d694e15544">
Nächst	w1_d694e15548
künftigen	w3_d694e15551
Donnerstag	w5_d694e15554
als	w7_d694e15557
den	w9_d694e15560
30.	w11_d694e15563
die	w13_d694e15567
ses	w1_d694e15572
Monats	w3_d694e15575
Septemb.	w5_d694e15578
werden	w7_d694e15581
in	w9_d694e15584
dem	w11_d694e15587
von	w13_d694e15591
Mey	w15_d694e15594
ersfeldischen	w1_d694e15599
vorhin	w3_d694e15602
Niphischen	w5_d694e15605
Haus	w7_d694e15608
in	w9_d694e15611
der	w11_d694e15614
Woll	w13_d694e15618
zeil	w1_d694e15624
im	w3_d694e15627
ersten	w5_d694e15630
Stock	w7_d694e15633
gegen	w9_d694e15636
die	w11_d694e15639
Schuler=strassen	w13_d694e15643
hinaus	w1_d694e15648
verschiedene	w3_d694e15651
Verlassenschafts=effecten	w5_d694e15654
und	w7_d694e15657
Mobilien,	w1_d694e15662
als	w3_d694e15665
eine	w5_d694e15668
goldene	w7_d694e15671
Tabattiere,	w9_d694e15674
und	w11_d694e15677
an	w13_d694e15681
dere	w1_d694e15686
Galanterien,	w3_d694e15689
eine	w5_d694e15692
Repetir=stockuhr,	w7_d694e15695
verschie	w9_d694e15698
denes	w1_d694e15704
Silber,	w3_d694e15707
und	w5_d694e15710
chinesisch	w7_d694e15713
auch	w9_d694e15716
anderes	w11_d694e15719
Por	w13_d694e15723
celain,	w1_d694e15728
etwas	w3_d694e15731
Tafel=wäsch,	w5_d694e15734
roth	w7_d694e15737
damastene	w9_d694e15740
und	w11_d694e15743
andere	w1_d694e15748
Spalier,	w3_d694e15751
Soffen,	w5_d694e15754
Sesseln,	w7_d694e15757
Spiegeln,	w9_d694e15760
Lu	w11_d694e15763
stres,	w1_d694e15768
Kästen,	w3_d694e15771
Tisch,	w5_d694e15774
und	w7_d694e15777
Behter,	w9_d694e15780
dann	w11_d694e15783
Zinn,	w13_d694e15787
Kupfer,	w1_d694e15793
und	w3_d694e15796
Meßing,	w5_d694e15799
an	w7_d694e15802
den	w9_d694e15805
Meistbietenden	w11_d694e15808
ge	w13_d694e15812
gen	w1_d694e15817
baare	w3_d694e15820
Bezahlung	w5_d694e15823
verkauffet	w7_d694e15826
werden.	w9_d694e15829
</p>
<p id="p32_d694e15832">
Von	w1_d694e15836
des	w3_d694e15839
Kaiserl.	w5_d694e15842
Königl.	w7_d694e15845
im	w9_d694e15848
Königreich	w11_d694e15851
Hun	w13_d694e15855
garn	w1_d694e15860
aufgestellten	w3_d694e15863
General=staabs=auditoriat=amts	w5_d694e15866
wegen,	w1_d694e15871
wird	w3_d694e15874
jedermänniglich	w5_d694e15877
hiemit	w7_d694e15880
zu	w9_d694e15883
wissen	w11_d694e15886
und	w1_d694e15892
kund	w3_d694e15895
gemachet,	w5_d694e15898
welchergestalten	w7_d694e15901
all	w9_d694e15904
und	w11_d694e15907
jede,	w13_d694e15911
die	w1_d694e15916
an	w3_d694e15919
der	w5_d694e15922
in	w7_d694e15925
der	w9_d694e15928
Festung	w11_d694e15931
Leopoldstadt	w13_d694e15935
den	w15_d694e15938
2ten	w17_d694e15941
letzt	w1_d694e15946
abgewichenen	w3_d694e15949
Monats	w5_d694e15952
Junii	w7_d694e15955
abgelebten	w9_d694e15958
Wit	w11_d694e15961
tib	w1_d694e15966
Anna	w3_d694e15969
Haimblin	w5_d694e15972
Verlassenschaft	w7_d694e15975
einige	w9_d694e15978
schafts=sprüche	w1_d694e15984
oder	w3_d694e15987
Schuld=forderungen	w5_d694e15990
haben,	w7_d694e15993
sich	w1_d694e15998
den	w3_d694e16001
4ten	w5_d694e16004
künftigen	w7_d694e16007
Monats	w9_d694e16010
Novemb.	w11_d694e16013
als	w13_d694e16017
an	w15_d694e16020
der	w1_d694e16025
pro	w3_d694e16028
1mo,	w5_d694e16031
2do	w7_d694e16034
&	w9_d694e16037
3tio	w11_d694e16040
Termino	w13_d694e16044
bestimmten	w15_d694e16047
Zeit	w1_d694e16052
bey	w3_d694e16055
demselben	w5_d694e16058
sich	w7_d694e16061
persön	w9_d694e16064
oder	w11_d694e16067
schriftlich	w13_d694e16071
also	w1_d694e16077
gewiß	w3_d694e16080
anmelden,	w5_d694e16083
widrigenfalls	w7_d694e16086
niemand	w9_d694e16089
mehr	w11_d694e16092
angehöret,	w1_d694e16097
sondern	w3_d694e16100
das	w5_d694e16103
ewige	w7_d694e16106
Stillschweigen	w9_d694e16109
auf	w11_d694e16112
erleget	w1_d694e16117
werden	w3_d694e16120
solle.	w5_d694e16123
</p>
<p id="p34_d694e16126">
Den	w1_d694e16130
30.	w3_d694e16133
Sept.	w5_d694e16136
und	w7_d694e16139
folgende	w9_d694e16142
Täge	w11_d694e16145
werden	w13_d694e16149
auf	w15_d694e16152
dem	w1_d694e16157
Graben	w3_d694e16160
bey	w5_d694e16163
dem	w7_d694e16166
goldenen	w9_d694e16169
Hirschen	w11_d694e16172
in	w13_d694e16176
der	w15_d694e16179
Apotheken	w1_d694e16184
im	w3_d694e16187
2ten	w5_d694e16190
Stock	w7_d694e16193
verschiedene	w9_d694e16196
Effecten,	w11_d694e16199
als	w1_d694e16205
grosse	w3_d694e16208
Luster,	w5_d694e16211
grosse	w7_d694e16214
Venetianische	w9_d694e16217
Wagenglä	w11_d694e16220
ser,	w1_d694e16225
mit	w3_d694e16228
Gold	w5_d694e16231
bordirt	w7_d694e16234
und	w9_d694e16237
glatte	w11_d694e16240
Kleider,	w13_d694e16244
neue	w15_d694e16247
Pont	w1_d694e16252
d'Espagne	w3_d694e16255
von	w5_d694e16258
Silber,	w7_d694e16261
Spiegel,	w9_d694e16264
Kästen,	w1_d694e16269
grün	w1_d694e16275
damastne	w3_d694e16278
Sessel,	w5_d694e16281
Soffen,	w7_d694e16284
Spalier,	w9_d694e16287
Bilder,	w11_d694e16290
Tisch,	w1_d694e16295
Pistolen,	w3_d694e16298
und	w5_d694e16301
andere	w7_d694e16304
Galanterie=waaren,	w9_d694e16307
Vormittag	w1_d694e16312
von	w3_d694e16315
9.	w5_d694e16318
bis	w7_d694e16321
12.	w9_d694e16324
Nachmittag	w11_d694e16327
von	w13_d694e16331
3.	w15_d694e16334
bis	w1_d694e16339
6.	w3_d694e16342
Uhr	w5_d694e16345
licitando	w7_d694e16348
verkauffet	w9_d694e16351
werden.	w11_d694e16354
</p>
<p id="p36_d694e16358">
Von	w1_d694e16362
der	w3_d694e16365
Hochgräfl.	w5_d694e16368
Leopold	w7_d694e16371
Schallenbergischen	w9_d694e16374
Herrschaft	w1_d694e16379
Deinzendorf	w3_d694e16382
in	w5_d694e16385
V.	w7_d694e16388
U.	w9_d694e16391
M.	w11_d694e16394
B.	w13_d694e16398
jedermän	w15_d694e16401
niglich	w1_d694e16406
anzuzeigen,	w3_d694e16409
wasmassen	w5_d694e16412
Adam	w7_d694e16415
Eberhard,	w9_d694e16418
ge	w11_d694e16421
wester	w1_d694e16427
Unterthan	w3_d694e16430
im	w5_d694e16433
Dorf	w7_d694e16436
Deinzendorf	w9_d694e16439
bereits	w11_d694e16442
über	w1_d694e16447
50.	w3_d694e16450
Jahr,	w5_d694e16453
ohne	w7_d694e16456
von	w9_d694e16459
dessen	w11_d694e16462
Aufenthalt	w13_d694e16466
etwas	w15_d694e16469
in	w1_d694e16474
Erfahrung	w3_d694e16477
zu	w5_d694e16480
bringen,	w7_d694e16483
sich	w9_d694e16486
abwesend	w11_d694e16489
befinde:	w13_d694e16493
da	w1_d694e16498
nun	w3_d694e16501
derselbe	w5_d694e16504
an	w7_d694e16507
Vermögen	w9_d694e16510
etwas	w11_d694e16513
zuruck	w13_d694e16517
ge	w15_d694e16520
lassen,	w1_d694e16526
so	w3_d694e16529
in	w5_d694e16532
der	w7_d694e16535
dies=ortigen	w9_d694e16538
Waisen=cassa	w11_d694e16541
ver	w13_d694e16545
wahret	w1_d694e16550
ist;	w3_d694e16553
Als	w5_d694e16556
werden	w7_d694e16559
dessen	w9_d694e16562
Erben	w11_d694e16565
und	w13_d694e16569
Erbs	w15_d694e16572
nehmere,	w1_d694e16577
oder	w3_d694e16580
die	w5_d694e16583
sich	w7_d694e16586
hierzu	w9_d694e16589
Rechtens	w11_d694e16592
legitimi	w13_d694e16596
ren	w1_d694e16601
können,	w3_d694e16604
hiermit	w5_d694e16607
fürgeladen,	w7_d694e16610
daß	w9_d694e16613
selbe	w11_d694e16616
sich	w13_d694e16620
in	w15_d694e16623
Frist	w1_d694e16629
eines	w3_d694e16632
Jahrs,	w5_d694e16635
6.	w7_d694e16638
Wochen	w9_d694e16641
und	w11_d694e16644
3.	w13_d694e16648
Tägen	w15_d694e16651
also	w17_d694e16654
gewiß	w1_d694e16659
melden,	w3_d694e16662
und	w5_d694e16665
sich	w7_d694e16668
zu	w9_d694e16671
erdeut	w11_d694e16674
abwesenden	w13_d694e16678
Adam	w1_d694e16683
Eberhard	w3_d694e16686
zuruck	w5_d694e16689
gelassenen	w7_d694e16692
Vemögen	w9_d694e16695
legi	w11_d694e16698
timiren	w1_d694e16703
werden,	w3_d694e16706
wo	w5_d694e16709
im	w7_d694e16712
widrigen	w9_d694e16715
denenselben	w11_d694e16718
das	w13_d694e16722
ewige	w1_d694e16728
Stillschweigen	w3_d694e16731
auferleget	w5_d694e16734
seyn	w7_d694e16737
solle.	w9_d694e16740
</p>
<p id="p38_d694e16743">
Von	w1_d694e16747
der	w3_d694e16750
N.	w5_d694e16753
Oe.	w7_d694e16756
Regierung	w9_d694e16759
wegen,	w11_d694e16762
wird	w13_d694e16766
mit	w15_d694e16769
gegenwärtig	w1_d694e16774
offenem	w3_d694e16777
Edict	w5_d694e16780
jedermänniglich,	w7_d694e16783
so	w9_d694e16786
</p>
<p id="p40_d694e16789">
wol	w1_d694e16793
An	w3_d694e16796
als	w5_d694e16799
Abwesenden,	w7_d694e16802
deme	w9_d694e16805
daran	w11_d694e16808
gelegen,	w13_d694e16812
kund	w1_d694e16817
und	w3_d694e16820
zu	w5_d694e16823
wissen	w7_d694e16826
gemacht:	w9_d694e16829
Es	w11_d694e16832
seye	w13_d694e16836
der	w15_d694e16839
Joh.	w17_d694e16842
Dean,	w1_d694e16847
gewester	w3_d694e16850
Lust=gartner,	w5_d694e16853
ohne	w7_d694e16856
hinterlassen	w9_d694e16859
letztwilligen	w1_d694e16865
Geschäft	w3_d694e16868
mit	w5_d694e16871
Tod	w7_d694e16874
abgegangen,	w9_d694e16877
und	w11_d694e16880
habe	w1_d694e16885
sich	w3_d694e16888
hinnach	w5_d694e16891
um	w7_d694e16894
desselben	w9_d694e16897
ab	w11_d694e16900
intestato	w13_d694e16904
ruck	w15_d694e16907
gebliebene	w1_d694e16912
Verlassenschaft	w3_d694e16915
niemand	w5_d694e16918
angemeldet;	w7_d694e16921
Wann	w1_d694e16926
nun	w3_d694e16929
Regierung	w5_d694e16932
auf	w7_d694e16935
Anlangen	w9_d694e16938
des	w11_d694e16941
gerichtl.	w13_d694e16945
verordnet	w1_d694e16951
Degnischen	w3_d694e16954
Curatoris	w5_d694e16957
ad	w7_d694e16960
Actum	w9_d694e16963
Fran	w11_d694e16966
Augustin	w1_d694e16971
Lang	w3_d694e16974
J.	w5_d694e16977
U.	w7_d694e16980
D.	w9_d694e16983
auch	w11_d694e16986
Hof	w13_d694e16990
und	w15_d694e16993
Gerichts	w17_d694e16996
advocatens,	w1_d694e17001
um	w3_d694e17004
die	w5_d694e17007
etwo	w7_d694e17010
ein	w9_d694e17013
oder	w11_d694e17016
anderen	w13_d694e17020
bey	w15_d694e17023
dieser	w1_d694e17028
Verlassenschaft	w3_d694e17031
von	w5_d694e17034
Rechts=wegen	w7_d694e17037
gebüh	w9_d694e17040
rend	w1_d694e17046
nähere	w3_d694e17049
Erb=sprüch	w5_d694e17052
in	w7_d694e17055
Erfahrung	w9_d694e17058
zu	w11_d694e17061
bringen,	w13_d694e17065
anbey	w1_d694e17070
das	w3_d694e17073
etwo	w5_d694e17076
vorhandene	w7_d694e17079
æs	w9_d694e17082
alienum	w11_d694e17085
ausfin	w13_d694e17089
dig	w1_d694e17094
zu	w3_d694e17097
machen,	w5_d694e17100
folgsam	w7_d694e17103
zu	w9_d694e17106
Abhandlung	w11_d694e17109
solcher	w13_d694e17113
Verlassenschaft	w1_d694e17118
sicher	w3_d694e17121
fürschreiten	w5_d694e17124
zu	w7_d694e17127
können,	w9_d694e17130
eine	w11_d694e17133
Nohtdurft	w1_d694e17139
zu	w3_d694e17142
seyn	w5_d694e17145
befunden	w7_d694e17148
hat,	w9_d694e17151
