<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
Wiener=wald	w1_d154e13921
in	w3_d154e13924
Tulner=boden,	w5_d154e13927
ist	w7_d154e13930
ein	w9_d154e13933
gutes	w11_d154e13936
Bräu=haus	w1_d154e13942
samt	w3_d154e13945
aller	w5_d154e13948
Zugehör	w7_d154e13951
und	w9_d154e13954
Gerech	w11_d154e13957
tigkeit	w1_d154e13962
mit	w3_d154e13965
oder	w5_d154e13968
ohne	w7_d154e13971
Grund=stücken	w9_d154e13974
zu	w11_d154e13977
ver	w13_d154e13981
lassen,	w1_d154e13986
oder	w3_d154e13989
zu	w5_d154e13992
verkauffen;	w7_d154e13995
wer	w9_d154e13998
dieses	w11_d154e14001
Ge	w13_d154e14005
werb	w1_d154e14010
an	w3_d154e14013
sich	w5_d154e14016
bringen	w7_d154e14019
wollte,	w9_d154e14022
hat	w11_d154e14025
von	w13_d154e14029
An	w15_d154e14032
fangs	w1_d154e14038
Julii	w3_d154e14041
gegenwärtigen	w5_d154e14044
Jahrs	w7_d154e14047
bey	w9_d154e14050
dasi	w11_d154e14053
gen	w1_d154e14058
Herrschafts	w3_d154e14061
Canzley	w5_d154e14064
das	w7_d154e14067
weitere	w9_d154e14070
einzu	w11_d154e14073
holen,	w1_d154e14078
und	w3_d154e14081
in	w5_d154e14084
Richtigkeit	w7_d154e14087
zu	w9_d154e14090
bringen.	w11_d154e14093
</p>
<p id="p18_d154e14096">
Es	w1_d154e14100
seynd	w3_d154e14103
einige	w5_d154e14106
sehr	w7_d154e14109
schöne,	w9_d154e14112
und	w11_d154e14115
aus	w13_d154e14119
denen	w1_d154e14124
ersten	w3_d154e14127
Jtaliänischen	w5_d154e14130
Gestütten	w7_d154e14133
anhero	w9_d154e14136
gebrachte	w1_d154e14141
Pferde,	w3_d154e14144
welche	w5_d154e14147
so	w7_d154e14150
wol	w9_d154e14153
zur	w11_d154e14156
Parade	w13_d154e14160
an	w1_d154e14166
Wägen,	w3_d154e14169
als	w5_d154e14172
auch	w7_d154e14175
für	w9_d154e14178
Beschäler	w11_d154e14181
ge	w13_d154e14185
braucht	w1_d154e14190
werden	w3_d154e14193
können,	w5_d154e14196
und	w7_d154e14199
allerhand	w9_d154e14202
kost	w11_d154e14205
bare	w1_d154e14210
Weine	w3_d154e14213
zu	w5_d154e14216
verkauffen:	w7_d154e14219
nämlich	w9_d154e14222
weiß	w11_d154e14225
und	w1_d154e14230
roter	w3_d154e14233
Champagne,	w5_d154e14236
weiß	w7_d154e14239
und	w9_d154e14242
roter	w11_d154e14245
Monte	w1_d154e14251
Polciano,	w3_d154e14254
Muscatello,	w5_d154e14257
Cypro,	w7_d154e14260
und	w9_d154e14263
unterschiedliche	w1_d154e14268
Spanische	w3_d154e14271
Weine	w5_d154e14274
rc.	w7_d154e14277
Wer	w9_d154e14280
hierzu	w1_d154e14285
Belieben	w3_d154e14288
träget,	w5_d154e14291
kan	w7_d154e14294
sich	w9_d154e14297
in	w11_d154e14300
dem	w13_d154e14304
Gräfl.	w1_d154e14309
Stahrembergischen	w3_d154e14312
Haus	w5_d154e14315
gegen	w7_d154e14318
denen	w9_d154e14321
PP.	w1_d154e14327
Minoriten	w3_d154e14330
über	w5_d154e14333
bem	w7_d154e14336
Portier	w9_d154e14339
anmelden.	w11_d154e14342
</p>
<head id="h4_d154e14358">
EBICT.	w1_d154e14362
</head>
<p id="p6_d154e14365">
Wir	w1_d154e14369
Johann	w3_d154e14372
Leopold	w5_d154e14375
Edler	w7_d154e14378
von	w9_d154e14381
Ghelen	w11_d154e14384
/	w13_d154e14388
J.	w1_d154e14393
U.	w3_d154e14396
O.	w5_d154e14399
Jhrer	w7_d154e14402
K.	w9_d154e14405
K.	w11_d154e14408
Majestät	w13_d154e14412
Stadt	w15_d154e14415
und	w17_d154e14418
Land=richter	w1_d154e14423
dero	w3_d154e14426
Haupt	w5_d154e14429
und	w7_d154e14432
Residenz=stadt	w9_d154e14435
Wien,	w1_d154e14441
dann	w3_d154e14444
N.	w5_d154e14447
und	w7_d154e14450
N.	w9_d154e14453
die	w11_d154e14456
gesamten	w13_d154e14460
Bey	w15_d154e14463
sitzere	w1_d154e14468
des	w3_d154e14471
K.	w5_d154e14474
K.	w7_d154e14477
Stadt	w9_d154e14480
und	w11_d154e14483
Land=gerichts	w13_d154e14487
alda,	w1_d154e14492
machen	w3_d154e14495
in	w5_d154e14498
Kraft	w7_d154e14501
gegenwärtigen	w9_d154e14504
offenen	w11_d154e14507
Edicts	w1_d154e14512
all	w3_d154e14515
und	w5_d154e14518
jeden,	w7_d154e14521
denen	w9_d154e14524
daran	w11_d154e14527
gelegen,	w13_d154e14531
kund	w1_d154e14537
und	w3_d154e14540
zu	w5_d154e14543
wissen,	w7_d154e14546
was	w9_d154e14549
Gestalten	w11_d154e14552
der	w13_d154e14556
Joseph	w1_d154e14561
Edlinger	w3_d154e14564
Burgerlichen	w5_d154e14567
Gold=arbeiters	w7_d154e14570
wegen	w1_d154e14575
contrahirten	w3_d154e14578
Schulden=last	w5_d154e14581
mit	w7_d154e14584
seinem	w9_d154e14587
Vermögen	w1_d154e14592
ad	w3_d154e14595
cridam	w5_d154e14598
gediehen,	w7_d154e14601
dahero	w9_d154e14604
auch	w11_d154e14607
die	w1_d154e14613
Nohtwendigkeit	w3_d154e14616
erfordert,	w5_d154e14619
eine	w7_d154e14622
in	w9_d154e14625
der	w11_d154e14628
gleichen	w1_d154e14633
Fällen	w3_d154e14636
gewöhnliche	w5_d154e14639
Cridæ-convo-	w7_d154e14642
cation	w1_d154e14647
deren	w3_d154e14650
sammtlichen	w5_d154e14653
sowol	w7_d154e14656
in	w9_d154e14659
als	w11_d154e14662
aus	w13_d154e14666
ser	w1_d154e14671
Landes	w3_d154e14674
sich	w5_d154e14677
befindlichen	w7_d154e14680
Credits=partheyen	w9_d154e14683
des	w1_d154e14689
ernannten	w3_d154e14692
Edlinger	w5_d154e14695
anzuordnen,	w7_d154e14698
um	w9_d154e14701
da	w11_d154e14704
mit	w1_d154e14709
juxta	w3_d154e14712
competentes	w5_d154e14715
prioritatis	w7_d154e14718
gradus	w9_d154e14721
die	w1_d154e14726
de	w3_d154e14729
jure,	w5_d154e14732
&	w7_d154e14735
potissimum	w9_d154e14738
de	w11_d154e14741
Consuetudine	w13_d154e14745
behörige	w1_d154e14750
Abhandlung	w3_d154e14753
vorgekehret	w5_d154e14756
werden	w7_d154e14759
möge;	w1_d154e14765
</p>
<p id="p8_d154e14768">
Solchemnach	w1_d154e14772
dann	w3_d154e14775
wird	w5_d154e14778
hiemit	w7_d154e14781
all	w9_d154e14784
und	w11_d154e14787
jeden	w1_d154e14792
des	w3_d154e14795
obgedachten	w5_d154e14798
Edlingers,	w7_d154e14801
sowol	w9_d154e14804
in	w11_d154e14807
als	w1_d154e14812
ausser	w3_d154e14815
Land	w5_d154e14818
sich	w7_d154e14821
befindlichen	w9_d154e14824
Glaubigern	w11_d154e14827
zur	w1_d154e14833
beschehenden	w3_d154e14836
Anmeldung	w5_d154e14839
ihrer	w7_d154e14842
habenden	w9_d154e14845
Sprüch	w1_d154e14850
und	w3_d154e14853
Anforderungen	w5_d154e14856
eine	w7_d154e14859
Tag=satzung	w9_d154e14862
pro	w1_d154e14867
termino	w3_d154e14870
primo,	w5_d154e14873
secundo	w7_d154e14876
&	w9_d154e14879
tertio	w11_d154e14882
per-	w13_d154e14886
emptorio	w1_d154e14891
deren	w3_d154e14894
gewöhnlichen	w5_d154e14897
6.	w7_d154e14900
Wochen	w9_d154e14903
und	w11_d154e14906
3.	w1_d154e14912
Tägen	w3_d154e14915
von	w5_d154e14918
unten	w7_d154e14921
gesetztem	w9_d154e14924
Dato	w11_d154e14927
an,	w13_d154e14931
und	w15_d154e14934
zwar	w1_d154e14939
mit	w3_d154e14942
Ausschliessung	w5_d154e14945
deren	w7_d154e14948
entzwischen	w9_d154e14951
fallenden	w1_d154e14956
Schnitt=ferien	w3_d154e14959
auf	w5_d154e14962
den	w7_d154e14965
19.	w9_d154e14968
des	w11_d154e14971
künftigen	w1_d154e14976
Monats	w3_d154e14979
Augusti	w5_d154e14982
lauffenden	w7_d154e14985
Jahrs	w9_d154e14988
Fruhe	w1_d154e14994
um	w3_d154e14997
8.	w5_d154e15000
Uhr	w7_d154e15003
auf	w9_d154e15006
dem	w11_d154e15009
Kaiserl.	w13_d154e15013
Königl	w15_d154e15016
Stadt	w1_d154e15021
und	w3_d154e15024
Land=gericht	w5_d154e15027
entweder	w7_d154e15030
in	w9_d154e15033
Per-	w11_d154e15036
sona,	w1_d154e15041
oder	w3_d154e15044
durch	w5_d154e15047
genugsam	w7_d154e15050
bevollmächtigte	w9_d154e15053
Gewalt=tragere,	w1_d154e15058
also	w3_d154e15061
gewiß	w5_d154e15064
zu	w7_d154e15067
erscheinen,	w9_d154e15070
be	w11_d154e15073
stimmet,	w1_d154e15079
wie	w3_d154e15082
im	w5_d154e15085
widrigen	w7_d154e15088
die	w9_d154e15091
Ausbleibende	w11_d154e15094
und	w1_d154e15099
sich	w3_d154e15102
in	w5_d154e15105
tempore	w7_d154e15108
præfixo	w9_d154e15111
nicht	w11_d154e15114
anmelden	w13_d154e15118
de	w1_d154e15123
Prætendenten	w3_d154e15126
oder	w5_d154e15129
Glaubigere	w7_d154e15132
mit	w9_d154e15135
ihren	w11_d154e15138
Sprüchen	w1_d154e15143
nicht	w3_d154e15146
mehr	w5_d154e15149
angehöret,	w7_d154e15152
sondern	w9_d154e15155
von	w11_d154e15158
des	w1_d154e15164
mehr	w3_d154e15167
wiederholten	w5_d154e15170
Edlingers	w7_d154e15173
vorhandener	w9_d154e15176
Habschaft	w1_d154e15181
und	w3_d154e15184
Vermögen	w5_d154e15187
völlig	w7_d154e15190
ausgeschlos	w9_d154e15193
sen	w1_d154e15198
seyn,	w3_d154e15201
auch	w5_d154e15204
hieran	w7_d154e15207
nicht	w9_d154e15210
das	w11_d154e15213
geringste	w13_d154e15217
mehr	w15_d154e15220
cum	w1_d154e15225
onere	w3_d154e15228
perpetui	w5_d154e15231
silentii	w7_d154e15234
zu	w9_d154e15237
fordern,	w11_d154e15240
noch	w1_d154e15246
zu	w3_d154e15249
suchen	w5_d154e15252
haben	w7_d154e15255
sollen.	w9_d154e15258
Wornach	w11_d154e15261
sich	w13_d154e15265
ein	w1_d154e15270
jeder	w3_d154e15273
zu	w5_d154e15276
richten,	w7_d154e15279
und	w9_d154e15282
seinem	w11_d154e15285
Recht	w13_d154e15289
zu	w15_d154e15292
in	w17_d154e15295
vigiliren	w1_d154e15300
wissen	w3_d154e15303
wird.	w5_d154e15306
So	w7_d154e15309
geschehen,	w9_d154e15312
Wien	w11_d154e15315
den	w1_d154e15320
8.	w3_d154e15323
Junii	w5_d154e15326
1757.	w7_d154e15329
</p>
<p id="p10_d154e15332">
(L.	w1_d154e15336
S.)	w3_d154e15339
Joseph	w5_d154e15342
Martin	w7_d154e15345
Edler	w9_d154e15348
von	w11_d154e15351
Hauer,	w13_d154e15355
Jhrer	w1_d154e15360
K.	w3_d154e15363
Kön.	w5_d154e15366
Majestät	w7_d154e15369
Raht	w9_d154e15372
und	w11_d154e15375
Schrannen=schreiber.	w1_d154e15380
</p>
<head id="h2_d154e15386">
EDICT.	w1_d154e15390
</head>
<p id="p4_d154e15393">
Von	w1_d154e15397
der	w3_d154e15400
N.	w5_d154e15403
Oe.	w7_d154e15406
Regierung	w9_d154e15409
wegen,	w11_d154e15412
wird	w13_d154e15416
mit	w1_d154e15421
gegenwärtig	w3_d154e15424
offenen	w5_d154e15427
Edict	w7_d154e15430
jedermännig	w9_d154e15433
lich	w1_d154e15438
sowol	w3_d154e15441
An	w5_d154e15444
als	w7_d154e15447
Abwesenden,	w9_d154e15450
deme	w11_d154e15453
daran	w13_d154e15457
gelegen,	w1_d154e15463
kund	w3_d154e15466
und	w5_d154e15469
zu	w7_d154e15472
wissen	w9_d154e15475
gemacht.	w11_d154e15478
</p>
<p id="p6_d154e15481">
Es	w1_d154e15485
habe	w3_d154e15488
die	w5_d154e15491
Regierung	w7_d154e15494
eine	w9_d154e15497
Nohtdurft	w11_d154e15500
zu	w13_d154e15504
seyn	w1_d154e15509
befunden,	w3_d154e15512
über	w5_d154e15515
das	w7_d154e15518
ad	w9_d154e15521
Cridam	w11_d154e15524
gediehe	w13_d154e15528
ne	w1_d154e15533
Vermögen	w3_d154e15536
des	w5_d154e15539
Hrn.	w7_d154e15542
Johann	w9_d154e15545
Carl	w11_d154e15548
Grafens	w13_d154e15552
von	w1_d154e15558
Zierotin	w3_d154e15561
einen	w5_d154e15564
ordentlichen	w7_d154e15567
Concurs	w9_d154e15570
an	w11_d154e15573
zuordnen,	w1_d154e15578
und	w3_d154e15581
desselben	w5_d154e15584
sammentliche	w7_d154e15587
sowol	w9_d154e15590
in	w1_d154e15595
als	w3_d154e15598
ausser	w5_d154e15601
Land	w7_d154e15604
befindliche	w9_d154e15607
Glaubigere	w11_d154e15610
zu	w1_d154e15615
Anmeld	w3_d154e15618
und	w5_d154e15621
Liquidirung	w7_d154e15624
ihrer	w9_d154e15627
an	w11_d154e15630
erstbemel	w13_d154e15634
deten	w1_d154e15640
Hrn.	w3_d154e15643
Grafen	w5_d154e15646
von	w7_d154e15649
Zierotin	w9_d154e15652
zu	w11_d154e15655
stellen	w13_d154e15659
haben	w15_d154e15662
den	w1_d154e15667
Sprüch,	w3_d154e15670
und	w5_d154e15673
Forderungen	w7_d154e15676
einzuberuffen:	w9_d154e15679
zu	w1_d154e15684
welchem	w3_d154e15687
Ende	w5_d154e15690
denenselben	w7_d154e15693
der	w9_d154e15696
25.	w11_d154e15699
Tag	w13_d154e15703
des	w15_d154e15706
zukünftigen	w1_d154e15711
Monats	w3_d154e15714
Junii	w5_d154e15717
Nachmittag	w7_d154e15720
um	w9_d154e15723
3.	w1_d154e15729
Uhr	w3_d154e15732
zur	w5_d154e15735
gewöhnlichen	w7_d154e15738
Tag=satzung	w9_d154e15741
für	w11_d154e15744
die	w13_d154e15748
erstandert	w1_d154e15753
und	w3_d154e15756
dritte,	w5_d154e15759
auch	w7_d154e15762
all=endliche	w9_d154e15765
Frist	w1_d154e15770
sub	w3_d154e15773
clausula	w5_d154e15776
conclusi,	w7_d154e15779
vor	w9_d154e15782
die	w11_d154e15785
aus	w13_d154e15789
Re	w15_d154e15792
gierung	w1_d154e15797
aufgestelte	w3_d154e15800
Concurs=commißion	w5_d154e15803
mit	w7_d154e15806
dem	w1_d154e15812
Anhang	w3_d154e15815
anberaumet	w5_d154e15818
worden,	w7_d154e15821
daß	w9_d154e15824
der	w11_d154e15827
Ausbleibende	w1_d154e15832
von	w3_d154e15835
gegenwärtiger	w5_d154e15838
Concurs	w7_d154e15841
massa	w1_d154e15846
gänzlich	w3_d154e15849
ausgeschlossen	w5_d154e15852
seye,	w7_d154e15855
der	w9_d154e15858
nicht	w1_d154e15863
Liquidirende	w3_d154e15866
aber	w5_d154e15869
in	w7_d154e15872
der	w9_d154e15875
künftigen	w11_d154e15878
Claßifi	w13_d154e15882
cation	w1_d154e15888
mit	w3_d154e15891
seiner	w5_d154e15894
unerwiesenen	w7_d154e15897
Anforderung	w9_d154e15900
abgewiesen	w1_d154e15905
werden	w3_d154e15908
solle.	w5_d154e15911
So	w7_d154e15914
geschehen	w9_d154e15917
Wien	w1_d154e15922
den	w3_d154e15925
14	w5_d154e15928
Marti	w7_d154e15931
1757.	w9_d154e15934
</p>
<p id="p8_d154e15937">
NB.	w1_d154e15941
Es	w3_d154e15944
wird	w5_d154e15947
hiemit	w7_d154e15950
jedermänniglich	w9_d154e15953
kund	w11_d154e15956
und	w1_d154e15961
zu	w3_d154e15964
wissen	w5_d154e15967
gemachet,	w7_d154e15970
daß	w9_d154e15973
den	w11_d154e15976
30.	w13_d154e15980
dies	w15_d154e15983
lauffenden	w1_d154e15988
Monats	w3_d154e15991
Junii	w5_d154e15994
die	w7_d154e15997
am	w9_d154e16000
grün	w11_d154e16003
Auger	w13_d154e16007
in	w1_d154e16013
der	w3_d154e16016
Stadt	w5_d154e16019
alhier	w7_d154e16022
ligend	w9_d154e16025
Gräflich	w11_d154e16028
Leopold	w13_d154e16032
Kuefsteinische	w1_d154e16037
Behausung	w3_d154e16040
bey	w5_d154e16043
dem	w7_d154e16046
Löbl.	w9_d154e16049
Land	w11_d154e16052
marschallischen	w1_d154e16057
Gericht	w3_d154e16060
licitando	w5_d154e16063
an	w7_d154e16066
den	w9_d154e16069
Meist=biettenden	w1_d154e16074
wird	w3_d154e16077
verkauffet	w5_d154e16080
werden,	w7_d154e16083
wer	w1_d154e16089
also	w3_d154e16092
sothane	w5_d154e16095
Behausung	w7_d154e16098
käuflichen	w9_d154e16101
an	w11_d154e16104
sich	w1_d154e16109
zu	w3_d154e16112
bringen	w5_d154e16115
gedenket,	w7_d154e16118
derselbe	w9_d154e16121
kan	w11_d154e16124
sich	w13_d154e16128
an	w1_d154e16133
obbestimmten	w3_d154e16136
Tag	w5_d154e16139
bey	w7_d154e16142
ersagt	w9_d154e16145
Löbl.	w11_d154e16148
Land	w13_d154e16152
marschallischen	w1_d154e16157
Gericht	w3_d154e16160
frühe	w5_d154e16163
um	w7_d154e16166
8.	w9_d154e16169
Uhr	w11_d154e16172
behörig	w1_d154e16178
anmelden.	w3_d154e16181
</p>
<p id="p10_d154e16184">
Es	w1_d154e16188
ist	w3_d154e16191
ein	w5_d154e16194
Haus=satz=brief	w7_d154e16197
per	w9_d154e16200
3400.	w11_d154e16203
fl.	w13_d154e16207
(welcher	w1_d154e16212
auf	w3_d154e16215
des	w5_d154e16218
Hrn.	w7_d154e16221
Ferdinand	w9_d154e16224
Aichinger,	w11_d154e16227
nunmehr	w1_d154e16232
seel.	w3_d154e16235
Behausung	w5_d154e16238
auf	w7_d154e16241
der	w9_d154e16244
Land=straß	w11_d154e16247
unterm	w1_d154e16253
8.	w3_d154e16256
Junii	w5_d154e16259
1744.	w7_d154e16262
auf	w9_d154e16265
der	w11_d154e16268
Frauen	w13_d154e16272
Su	w15_d154e16275
sannam	w1_d154e16280
Löhrin,	w3_d154e16283
auch	w5_d154e16286
nunmehr	w7_d154e16289
seel.	w9_d154e16292
lautend,	w11_d154e16295
von	w1_d154e16300
dem	w3_d154e16303
Löbl.	w5_d154e16306
Hof=gericht=grund=buch	w7_d154e16309
Schotten	w1_d154e16314
ausgefertiget	w3_d154e16317
worden)	w5_d154e16320
in	w7_d154e16323
Verlust	w9_d154e16326
gerahten;	w1_d154e16332
wessentwillen	w3_d154e16335
auch	w5_d154e16338
die	w7_d154e16341
erforderli	w9_d154e16344
</p>
<p id="p14_d154e16350">
che	w1_d154e16354
Amortisirungs=edicten	w3_d154e16357
de	w5_d154e16360
dato	w7_d154e16363
6.	w9_d154e16366
Junii	w11_d154e16369
1757.	w1_d154e16374
auf	w3_d154e16377
ein	w5_d154e16380
Jahr	w7_d154e16383
6.	w9_d154e16386
Wochen	w11_d154e16389
und	w13_d154e16393
3.	w15_d154e16396
Tä	w17_d154e16399
gen	w1_d154e16404
affigiret	w3_d154e16407
worden,	w5_d154e16410
der	w7_d154e16413
oder	w9_d154e16416
die	w11_d154e16419
jenige,	w13_d154e16423
so	w15_d154e16426
dieses	w1_d154e16432
Satz=briefs=halber	w3_d154e16435
einige	w5_d154e16438
Wis	w7_d154e16441
senschaft	w1_d154e16446
haben,	w3_d154e16449
sollen	w5_d154e16452
solchen	w7_d154e16455
zu	w9_d154e16458
obgedachten	w11_d154e16461
Grund=buchs=handen	w1_d154e16466
(weilen	w3_d154e16469
hierauf	w5_d154e16472
das	w7_d154e16475
Capital	w1_d154e16480
deren	w3_d154e16483
3400.	w5_d154e16486
fl.	w7_d154e16489
cum	w9_d154e16492
sua	w11_d154e16495
causa	w13_d154e16499
schon	w15_d154e16502
abgeführet	w1_d154e16508
worden)	w3_d154e16511
überbringen,	w5_d154e16514
und	w7_d154e16517
zu	w9_d154e16520
Caßirung	w1_d154e16525
einlegen.	w3_d154e16528
Wien	w5_d154e16531
den	w7_d154e16534
13.	w9_d154e16537
Junii,	w11_d154e16540
1751.	w1_d154e16545
</p>
<p id="p16_d154e16548">
Auf	w1_d154e16552
Verordnung	w3_d154e16555
eines	w5_d154e16558
Venerabilis	w7_d154e16561
Consi	w9_d154e16564
storii	w1_d154e16569
Universitatis	w3_d154e16572
Viennensis,	w5_d154e16575
haben	w7_d154e16578
all	w9_d154e16581
diejenige	w1_d154e16586
so	w3_d154e16589
an	w5_d154e16592
Weyl.	w7_d154e16595
Jungfrauen	w9_d154e16598
Rosaliä	w11_d154e16601
Voglin,	w1_d154e16607
Weyl.	w3_d154e16610
Hrn.	w5_d154e16613
Vogel,	w7_d154e16616
Med.	w9_d154e16619
Doctoris	w11_d154e16622
seel.	w1_d154e16627
Tochter	w3_d154e16630
Verlassenschaft	w5_d154e16633
quocunque	w7_d154e16636
titulo	w1_d154e16641
Sprüche	w3_d154e16644
zu	w5_d154e16647
haben	w7_d154e16650
vermeinen,	w9_d154e16653
den	w11_d154e16656
7	w13_d154e16660
künftigen	w1_d154e16665
Monats	w3_d154e16668
Julii	w5_d154e16671
Nachmittag	w7_d154e16674
un	w9_d154e16677
2.	w1_d154e16683
Uhr	w3_d154e16686
in	w5_d154e16689
dem	w7_d154e16692
alhiesigen	w9_d154e16695
Universitäts=hauf	w11_d154e16698
pro1mo.	w1_d154e16703
2do.	w3_d154e16706
&	w5_d154e16709
3tio.	w7_d154e16712
Termino	w9_d154e16715
sub	w11_d154e16718
Clau-	w13_d154e16722
sola	w1_d154e16727
præclusi,	w3_d154e16730
&	w5_d154e16733
perpetui	w7_d154e16736
silentii	w9_d154e16739
zu	w11_d154e16742
erschei	w13_d154e16746
nen,	w1_d154e16751
und	w3_d154e16754
ihre	w5_d154e16757
stellende	w7_d154e16760
Forderungen	w9_d154e16763
behörig	w11_d154e16766
zu	w13_d154e16770
liquidiren.	w1_d154e16776
</p>
<p id="p18_d154e16779">
Nachdeme	w1_d154e16783
die	w3_d154e16786
den	w5_d154e16789
24.	w7_d154e16792
May	w9_d154e16795
in	w11_d154e16798
dem	w13_d154e16802
Collegie	w15_d154e16805
Clericorum	w1_d154e16810
Petrinorum	w3_d154e16813
zu	w5_d154e16816
Ernstbrun,	w7_d154e16819
zu	w9_d154e16822
Ver	w11_d154e16825
kauffung	w1_d154e16830
deren	w3_d154e16833
von	w5_d154e16836
weyland	w7_d154e16839
dem	w9_d154e16842
Wolehr	w11_d154e16845
würdig	w1_d154e16851
geistlichen	w3_d154e16854
Herrn	w5_d154e16857
Ferdinand	w7_d154e16860
Unter	w9_d154e16863
weger	w1_d154e16868
gewesten	w3_d154e16871
Pfarr=administratore	w5_d154e16874
seelig	w7_d154e16877
ruckgelassene	w1_d154e16882
alt	w3_d154e16885
und	w5_d154e16888
junge	w7_d154e16891
Weine	w9_d154e16894
bey	w11_d154e16897
1000.	w13_d154e16901
Emer	w1_d154e16906
samt	w3_d154e16909
denen	w5_d154e16912
Fässern	w7_d154e16915
in	w9_d154e16918
eisernen	w11_d154e16921
Ban	w13_d154e16925
den,	w1_d154e16931
angeordnet	w3_d154e16934
geweste	w5_d154e16937
Licitation	w7_d154e16940
aus	w9_d154e16943
erheb	w11_d154e16946
lichen	w1_d154e16951
Ursachen	w3_d154e16954
nicht	w5_d154e16957
vor	w7_d154e16960
sich	w9_d154e16963
gegangen;	w11_d154e16966
als	w13_d154e16970
werden	w1_d154e16975
alle	w3_d154e16978
diejenige,	w5_d154e16981
welche	w7_d154e16984
diese	w9_d154e16987
Weine	w11_d154e16990
und	w13_d154e16994
Fässer	w1_d154e16999
gegen	w3_d154e17002
baar	w5_d154e17005
leistender	w7_d154e17008
Bezahlung	w9_d154e17011
an	w11_d154e17014
sich	w13_d154e17018
zu	w1_d154e17024
bringen	w3_d154e17027
gedenken,	w5_d154e17030
auf	w7_d154e17033
den	w9_d154e17036
20.	w11_d154e17039
Junii	w13_d154e17043
Nach	w15_d154e17046
mittag	w1_d154e17051
um	w3_d154e17054
2.	w5_d154e17057
Uhr	w7_d154e17060
in	w9_d154e17063
obgedachten	w11_d154e17066
Collegio	w13_d154e17070
zu	w1_d154e17075
erscheinen	w3_d154e17078
und	w5_d154e17081
der	w7_d154e17084
Licitation	w9_d154e17087
beyzuwohnen	w11_d154e17090
haben.	w1_d154e17095
</p>
<p id="p20_d154e17098">
Wir	w1_d154e17102
N.	w3_d154e17105
N.	w5_d154e17108
Superintendenten	w7_d154e17111
und	w9_d154e17114
Spitl	w11_d154e17117
meister	w1_d154e17122
des	w3_d154e17125
Burger=spitals	w5_d154e17128
in	w7_d154e17131
Wien,	w9_d154e17134
geben	w11_d154e17137
hiemit	w1_d154e17142
jedermänniglich	w3_d154e17145
zu	w5_d154e17148
vernehmen,	w7_d154e17151
was	w9_d154e17154
massen	w1_d154e17160
man	w3_d154e17163
die	w5_d154e17166
Burger=spitällerische	w7_d154e17169
drey	w9_d154e17172
Bräu=häuser	w1_d154e17177
in	w3_d154e17180
der	w5_d154e17183
Stadt,	w7_d154e17186
zu	w9_d154e17189
St.	w11_d154e17192
Marx,	w13_d154e17196
und	w1_d154e17201
in	w3_d154e17204
der	w5_d154e17207
Leopold=stadt,	w7_d154e17210
zu	w9_d154e17213
nächst=künftigen	w11_d154e17216
Michaelis	w1_d154e17221
dieses	w3_d154e17224
Jahrs,	w5_d154e17227
als	w7_d154e17230
zu	w9_d154e17233
welcher	w11_d154e17236
Zeit	w13_d154e17240
der	w1_d154e17246
mit	w3_d154e17249
denen	w5_d154e17252
dermaligen	w7_d154e17255
Bräu=meistern	w9_d154e17258
ge	w11_d154e17261
schlossene	w1_d154e17266
Bestand=contract	w3_d154e17269
sich	w5_d154e17272
endiget	w7_d154e17275
weitershin	w1_d154e17280
in	w3_d154e17283
Bestand	w5_d154e17286
zu	w7_d154e17289
verlassen	w9_d154e17292
gesinnet	w11_d154e17295
seye,	w1_d154e17300
und	w3_d154e17303
zu	w5_d154e17306
Errichtung	w7_d154e17309
deren	w9_d154e17312
neuen	w11_d154e17315
Bestän	w13_d154e17319
</p>
<p id="p22_d154e17322">
den	w1_d154e17326
eine	w3_d154e17329
Licitations=tag=satzung	w5_d154e17332
auf	w7_d154e17335
den	w9_d154e17338
dreyßigsten	w1_d154e17343
künftigen	w3_d154e17346
Monats	w5_d154e17349
Junii	w7_d154e17352
fruhe	w9_d154e17355
um	w1_d154e17360
9.	w3_d154e17363
Uhr	w5_d154e17366
in	w7_d154e17369
der	w9_d154e17372
Burgerspitalsgrund	w11_d154e17375
stuben	w1_d154e17381
angeordnet	w3_d154e17384
habe.	w5_d154e17387
Solchemnach	w7_d154e17390
wer	w9_d154e17393
den	w1_d154e17398
all	w3_d154e17401
diejenige,	w5_d154e17404
so	w7_d154e17407
von	w9_d154e17410
obigen	w11_d154e17413
drey	w13_d154e17417
Bräu	w15_d154e17420
häusern	w1_d154e17425
ein	w3_d154e17428
oder	w5_d154e17431
das	w7_d154e17434
andere	w9_d154e17437
in	w11_d154e17440
Bestand	w13_d154e17444
neh	w15_d154e17447
men	w1_d154e17452
wollen,	w3_d154e17455
bey	w5_d154e17458
vorbestimmter	w7_d154e17461
Licitations	w9_d154e17464
tag=satzung,	w1_d154e17470
als	w3_d154e17473
den	w5_d154e17476
30.	w7_d154e17479
Junii	w9_d154e17482
fruhe	w11_d154e17485
um	w13_d154e17489
9.	w15_d154e17492
Uhr	w1_d154e17497
in	w3_d154e17500
ermeldeter	w5_d154e17503
Burger=spitals=grund=stuben	w7_d154e17506
entweder	w1_d154e17511
selbst,	w3_d154e17514
oder	w5_d154e17517
