<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
privativum	w3_d42e13643
allerhöchst	w5_d42e13646
zu	w7_d42e13649
verordnen	w9_d42e13652
gerubet	w1_d42e13658
haben:	w3_d42e13661
daß	w5_d42e13664
bey	w7_d42e13667
allmaligankom	w9_d42e13670
mender	w1_d42e13675
Lifferung	w3_d42e13678
dieser	w5_d42e13681
Wässer	w7_d42e13684
die	w9_d42e13687
Visita-	w11_d42e13690
ation	w1_d42e13695
derenselben	w3_d42e13698
durch	w5_d42e13701
eienn	w7_d42e13704
eigends	w9_d42e13707
hierzu	w11_d42e13710
bestimmten	w1_d42e13715
Goctorem	w3_d42e13718
Medinæ	w5_d42e13721
vorgenömi	w7_d42e13724
men,	w1_d42e13730
sodann	w3_d42e13733
diese	w5_d42e13736
vier	w7_d42e13739
Sarten=wässer	w9_d42e13742
also	w11_d42e13745
gleich	w1_d42e13750
bey	w3_d42e13753
ihrer	w5_d42e13756
Ankunft	w7_d42e13759
Flaschen=weis	w9_d42e13762
mit	w11_d42e13765
einem	w1_d42e13770
gewissen	w3_d42e13773
jährlich	w5_d42e13776
abzuänderenden	w7_d42e13779
Zei	w9_d42e13782
chen,	w1_d42e13787
nebst	w3_d42e13790
einem	w5_d42e13793
gedruckten	w7_d42e13796
kleinen	w9_d42e13799
Zettul,	w11_d42e13802
und	w1_d42e13808
darauf	w3_d42e13811
anmerkender	w5_d42e13814
Jahr=zahl	w7_d42e13817
signi-	w9_d42e13820
rret,	w1_d42e13825
die	w3_d42e13828
ein=jährige	w5_d42e13831
derley	w7_d42e13834
Wässer,	w9_d42e13837
ausser	w11_d42e13840
des	w1_d42e13845
Pfeffer=wassers,	w3_d42e13848
weilen	w5_d42e13851
solches	w7_d42e13854
sich	w9_d42e13857
durch	w11_d42e13860
emehrere	w1_d42e13865
Jahr	w3_d42e13868
in	w5_d42e13871
seiner	w7_d42e13874
guten	w9_d42e13877
Eigenschaft,	w11_d42e13880
und	w1_d42e13886
Würkung	w3_d42e13889
erhaltet,	w5_d42e13892
mithin	w7_d42e13895
auch	w9_d42e13898
immer	w11_d42e13901
fort	w1_d42e13906
in	w3_d42e13909
dem	w5_d42e13912
berits=gesetzten	w7_d42e13915
Preis	w9_d42e13918
zu	w11_d42e13921
vechleiben	w1_d42e13926
hat)	w3_d42e13929
um	w5_d42e13932
die	w7_d42e13935
Helfte	w9_d42e13938
des	w11_d42e13941
bisanhero	w13_d42e13945
</p>
<p id="p6_d42e13950">
als	w1_d42e13954
nemlich	w3_d42e13957
für	w5_d42e13960
eine	w7_d42e13963
Spaa=wasser=flaschen	w9_d42e13966
pr.	w1_d42e13971
1.	w3_d42e13974
fl.,	w5_d42e13977
für	w7_d42e13980
einen	w9_d42e13983
Selter=krug	w11_d42e13986
pr.	w13_d42e13990
54	w15_d42e13993
kr.,	w17_d42e13996
für	w1_d42e14001
1.	w3_d42e14004
grosse	w5_d42e14007
Pfeffer	w7_d42e14010
wasser=flaschen	w9_d42e14013
pr.	w11_d42e14016
48	w13_d42e14020
kr.	w15_d42e14023
dann	w1_d42e14029
für	w3_d42e14032
1.	w5_d42e14035
derley	w7_d42e14038
kleine	w9_d42e14041
Flaschen	w11_d42e14044
pr.	w13_d42e14048
24	w15_d42e14051
kr.	w17_d42e14054
und	w1_d42e14059
endlich	w3_d42e14062
für	w5_d42e14065
eine	w7_d42e14068
Rohitschersauerbrun	w9_d42e14071
nen=wasser=flaschen	w1_d42e14076
pr.	w3_d42e14079
36.	w5_d42e14082
kr.	w7_d42e14085
gewöhn	w9_d42e14088
lichen	w1_d42e14093
Preises,	w3_d42e14096
einfoglichen	w5_d42e14099
die	w7_d42e14102
ein=jährige	w9_d42e14105
Spaa=wasser=flaschen	w1_d42e14111
um	w3_d42e14114
30.	w5_d42e14117
kr.,	w7_d42e14120
ein	w9_d42e14123
der	w11_d42e14126
ley	w1_d42e14131
Selter=krug	w3_d42e14134
um	w5_d42e14137
27.,	w7_d42e14140
und	w9_d42e14143
eine	w11_d42e14146
Rohitscher	w13_d42e14150
flaschen	w1_d42e14155
um	w3_d42e14158
18	w5_d42e14161
kr.	w7_d42e14164
hindann	w9_d42e14167
gegeben,	w11_d42e14170
die	w13_d42e14174
jenige	w1_d42e14179
Flaschen	w3_d42e14182
und	w5_d42e14185
Krüge	w7_d42e14188
hingegen,	w9_d42e14191
welche	w11_d42e14194
von	w1_d42e14200
Spaa	w3_d42e14203
und	w5_d42e14206
Selter=wasser,	w7_d42e14209
wie	w9_d42e14212
aun	w11_d42e14215
von	w1_d42e14220
Rohitscher=sauer=brunn,	w3_d42e14223
zwey=jährig,	w5_d42e14226
und	w1_d42e14231
noch	w3_d42e14234
älter	w5_d42e14237
befunden	w7_d42e14240
wurden,	w9_d42e14243
gänzlich	w11_d42e14246
getilget	w1_d42e14251
werden	w3_d42e14254
sollen.	w5_d42e14257
Als	w7_d42e14260
wird	w9_d42e14263
diese	w11_d42e14266
aller	w13_d42e14270
höchste	w1_d42e14276
Verordnung	w3_d42e14279
sowol,	w5_d42e14282
als	w7_d42e14285
auch	w9_d42e14288
dersel	w11_d42e14291
ben	w1_d42e14296
allergehorsamst	w3_d42e14299
beschehende	w5_d42e14302
genaueste	w7_d42e14305
Be	w9_d42e14308
folgung	w1_d42e14313
dem	w3_d42e14316
Publico	w5_d42e14319
hiemit	w7_d42e14322
zu	w9_d42e14325
dem	w11_d42e14328
Ende	w13_d42e14332
kund,	w1_d42e14337
und	w3_d42e14340
zu	w5_d42e14343
wissen	w7_d42e14346
gemacht,	w9_d42e14349
damit	w11_d42e14352
selbtes	w13_d42e14356
sich	w1_d42e14362
nicht	w3_d42e14365
allein	w5_d42e14368
des	w7_d42e14371
diesfälligen	w9_d42e14374
Preises	w11_d42e14377
halber	w13_d42e14381
hiernach	w1_d42e14386
zu	w3_d42e14389
richten,	w5_d42e14392
sondern	w7_d42e14395
auch	w9_d42e14398
falls	w11_d42e14401
die	w13_d42e14405
vier	w1_d42e14410
obbenannte	w3_d42e14413
Sorren	w5_d42e14416
Wässer	w7_d42e14419
mit	w9_d42e14422
denen	w11_d42e14425
vorerwehnten	w1_d42e14430
gedruckten	w3_d42e14433
nebst	w5_d42e14436
der	w7_d42e14439
Jahr=zahl	w9_d42e14442
anzeigenden	w1_d42e14448
Zettuln,	w3_d42e14451
und	w5_d42e14454
beygesetzten	w7_d42e14457
diesem	w9_d42e14460
vor	w1_d42e14465
das	w3_d42e14468
gegenwärtig	w5_d42e14471
1756ste	w7_d42e14474
Jahr	w9_d42e14477
andie	w11_d42e14480
nicht	w1_d42e14485
gezeichnet	w3_d42e14488
nenden	w1_d42e14493
Sigill	w3_d42e14496
wären,	w1_d42e14502
solche	w3_d42e14505
/	w5_d42e14508
Maser	w1_d42e14513
ür	w3_d42e14516
Lus	w5_d42e14519
Kaufrechte	w1_d42e14524
7)ort	w1_d42e14529
angei	w3_d42e14532
hen	w1_d42e14538
wissen	w3_d42e14541
mö	w5_d42e14544
ge;	w1_d42e14549
</p>
<p id="p8_d42e14552">
Von	w1_d42e14556
der	w3_d42e14559
Kaiserl.	w5_d42e14562
Königl.	w7_d42e14565
N.	w9_d42e14568
Oe.	w11_d42e14571
Vi	w13_d42e14575
cedomischen	w1_d42e14580
Amts=administrations	w3_d42e14583
wegen,	w5_d42e14586
wird	w1_d42e14591
hiemit	w3_d42e14594
jedermänniglich	w5_d42e14597
kund,	w7_d42e14600
und	w9_d42e14603
zu	w11_d42e14606
wissen	w1_d42e14612
gemacht.	w3_d42e14615
Es	w5_d42e14618
hätten	w7_d42e14621
zwar	w9_d42e14624
auf	w11_d42e14627
ab	w13_d42e14631
intestato	w1_d42e14636
ohne	w3_d42e14639
Hinterlatung	w5_d42e14642
einig	w7_d42e14645
ehelicher	w9_d42e14648
Erben	w1_d42e14653
beschehenes	w3_d42e14656
Ableben	w5_d42e14659
des	w7_d42e14662
Wentzl	w9_d42e14665
Kretschmayrs	w1_d42e14670
zu	w3_d42e14673
dessen	w5_d42e14676
Verlassenschaft	w7_d42e14679
sich	w9_d42e14682
die	w1_d42e14688
von	w3_d42e14691
dessen	w5_d42e14694
vorhin	w7_d42e14697
verstorbener	w9_d42e14700
Mutter	w11_d42e14703
Magdalena	w1_d42e14708
Royherrin	w3_d42e14711
anvor	w5_d42e14714
vereheligt	w7_d42e14717
ge	w9_d42e14720
western	w1_d42e14725
Kretschmayrin,	w3_d42e14728
und	w5_d42e14731
respective	w7_d42e14734
Kuhe	w9_d42e14737
in	w1_d42e14742
seel.	w3_d42e14745
in	w5_d42e14748
diesem	w7_d42e14751
Fall	w9_d42e14754
per	w11_d42e14757
Testamentum	w13_d42e14761
substituirte	w1_d42e14767
ihres	w3_d42e14770
anderten	w5_d42e14773
Ehemanns	w7_d42e14776
Franz	w9_d42e14779
Leopold	w1_d42e14784
Knye	w3_d42e14787
gewest=Kaiserl	w5_d42e14790
des	w7_d42e14793
Löbl.	w9_d42e14796
Prinz	w11_d42e14799
Portugallischen	w1_d42e14804
Kuraßireregiments	w3_d42e14807
Rittmei	w5_d42e14810
sters	w1_d42e14815
seel	w3_d42e14818
angebentliche	w5_d42e14821
nächste	w7_d42e14824
Anverwäng	w9_d42e14827
te,	w1_d42e14833
benanntlich	w3_d42e14836
der	w5_d42e14839
Jgnatz,	w7_d42e14842
Christoph,	w9_d42e14845
un	w11_d42e14848
Johann	w1_d42e14853
Georg	w3_d42e14856
Knye,	w5_d42e14859
wie	w7_d42e14862
auch	w9_d42e14865
Magdale	w11_d42e14868
na	w1_d42e14873
Monsimette,	w3_d42e14876
und	w5_d42e14879
Catharina	w7_d42e14882
Vetterin	w9_d42e14885
e	w1_d42e14890
geboren	w3_d42e14893
seyn	w5_d42e14896
sollende	w7_d42e14899
Knyein,	w9_d42e14902
Theils	w11_d42e14905
beede	w1_d42e14911
</p>
<head id="h2_d42e14918">
EDI	w1_d42e14922
CT.	w1_d42e14927
</head>
<p id="p8_d42e14940">
durch	w1_d42e14944
sich	w3_d42e14947
selbst,	w5_d42e14950
Theils	w7_d42e14953
aber	w9_d42e14956
per	w11_d42e14959
Mandata	w13_d42e14963
rios	w1_d42e14968
zu	w3_d42e14971
dieser	w5_d42e14974
ihnen	w7_d42e14977
per	w9_d42e14980
Substitutionem	w11_d42e14983
zu	w13_d42e14987
gedachten	w1_d42e14992
Verlassenschaft	w3_d42e14995
angemeldet.	w5_d42e14998
Gleich	w7_d42e15001
wie	w1_d42e15007
aber	w3_d42e15010
keines	w5_d42e15013
derenselben	w7_d42e15016
ungeacht	w9_d42e15019
deren	w11_d42e15022
vielfältig	w1_d42e15027
in	w3_d42e15030
Sachen	w5_d42e15033
zu	w7_d42e15036
Beytragung	w9_d42e15039
der	w11_d42e15042
be	w13_d42e15046
hörigen	w1_d42e15051
Legitimation	w3_d42e15054
angeordneten	w5_d42e15057
Erforde.	w7_d42e15060
tungen	w1_d42e15065
sich,	w3_d42e15068
daß,	w5_d42e15071
und	w7_d42e15074
wie	w9_d42e15077
ein,	w11_d42e15080
oder	w13_d42e15084
das	w15_d42e15087
andere	w1_d42e15093
zu	w3_d42e15096
obgedachten	w5_d42e15099
Herrn	w7_d42e15102
Rittmeister	w9_d42e15105
Franz	w1_d42e15110
Leopold	w3_d42e15113
Knye	w5_d42e15116
seel.	w7_d42e15119
befreundet,	w9_d42e15122
und	w11_d42e15125
anverwandt	w1_d42e15130
seye,	w3_d42e15133
zu	w5_d42e15136
dato	w7_d42e15139
im	w9_d42e15142
mindesten	w11_d42e15145
le	w13_d42e15149
gitimiret	w1_d42e15154
hat,	w3_d42e15157
wo	w5_d42e15160
sich	w7_d42e15163
die	w9_d42e15166
vorgekommene	w11_d42e15169
Gewalts=tragere	w1_d42e15175
Theils	w3_d42e15178
mit	w5_d42e15181
dem	w7_d42e15184
Abgang	w9_d42e15187
deren	w1_d42e15192
behörigen	w3_d42e15195
Legitimations=documenten,	w5_d42e15198
Theils	w1_d42e15203
mit	w3_d42e15206
der	w5_d42e15209
Unwissenheit	w7_d42e15212
des	w9_d42e15215
Auffent	w11_d42e15218
halts	w1_d42e15223
ihrer	w3_d42e15226
Gewalt=gebern	w5_d42e15229
entschuldigen,	w7_d42e15232
von	w1_d42e15238
Seiten	w3_d42e15241
der	w5_d42e15244
Administration	w7_d42e15247
aber	w9_d42e15250
länger	w11_d42e15253
hin	w1_d42e15258
die	w3_d42e15261
Abhandlung	w5_d42e15264
dieser	w7_d42e15267
Verlassenschaft	w9_d42e15270
keinerdings	w1_d42e15275
verschohen	w3_d42e15278
werden	w5_d42e15281
kan.	w7_d42e15284
Als	w9_d42e15287
wird	w1_d42e15292
anmit	w3_d42e15295
ihnen	w5_d42e15298
sowol	w7_d42e15301
angemeldetange	w9_d42e15304
bentlich=Franz	w1_d42e15310
Knyeischen	w3_d42e15313
Befrennten,	w5_d42e15316
als	w7_d42e15319
welche	w1_d42e15324
ansonst	w3_d42e15327
an	w5_d42e15330
dieser	w7_d42e15333
Verlassenschaft	w9_d42e15336
ex	w11_d42e15339
substitutione	w1_d42e15344
der	w3_d42e15347
Magdalenä	w5_d42e15350
Royherrin	w7_d42e15353
seel.	w9_d42e15356
einen	w1_d42e15361
Ausspruch	w3_d42e15364
zu	w5_d42e15367
haben	w7_d42e15370
glauben,	w9_d42e15373
zu	w11_d42e15376
all	w13_d42e15380
endlichen	w1_d42e15386
Uberfluß	w3_d42e15389
der	w5_d42e15392
15.	w7_d42e15395
künftigen	w9_d42e15398
Monats	w11_d42e15401
Julii	w1_d42e15406
anberaumet,	w3_d42e15409
an	w5_d42e15412
welchen	w7_d42e15415
Tag	w9_d42e15418
Nach	w11_d42e15421
mittag	w1_d42e15426
um	w3_d42e15429
3.	w5_d42e15432
Uhr	w7_d42e15435
selbe	w9_d42e15438
also	w11_d42e15441
gewiß	w13_d42e15445
mit	w15_d42e15448
ih	w17_d42e15451
ren	w1_d42e15456
habend	w3_d42e15459
vollständigen	w5_d42e15462
Legitimationsdo	w7_d42e15465
cumenten	w1_d42e15471
vor	w3_d42e15474
dieser	w5_d42e15477
Kaiserl.	w7_d42e15480
Königl.	w9_d42e15483
Vice	w11_d42e15486
bomischen	w1_d42e15491
Amts=administration	w3_d42e15494
in	w5_d42e15497
des	w7_d42e15500
Kai	w9_d42e15503
serl.	w1_d42e15508
Königl.	w3_d42e15511
Hof,	w5_d42e15514
und	w7_d42e15517
N.	w9_d42e15520
Oe.	w11_d42e15523
Herrn	w13_d42e15527
Kam	w15_d42e15530
mer	w1_d42e15535
Procuratoris	w3_d42e15538
Wohnung	w5_d42e15541
in	w7_d42e15544
dem	w9_d42e15547
so	w11_d42e15550
ge	w13_d42e15554
nannten	w1_d42e15560
Däubel=hof	w3_d42e15563
im	w5_d42e15566
anderten	w7_d42e15569
Stock	w9_d42e15572
zu	w11_d42e15575
erscheinen,	w1_d42e15580
und	w3_d42e15583
daß	w5_d42e15586
sie	w7_d42e15589
des	w9_d42e15592
mehr	w11_d42e15595
ermeldten	w13_d42e15599
Herrn	w1_d42e15604
Rittmeisters	w3_d42e15607
Franz	w5_d42e15610
Leopold	w7_d42e15613
Knye	w9_d42e15616
seel.	w1_d42e15621
wahrhafte	w3_d42e15624
Anverwandte	w5_d42e15627
seyen,	w7_d42e15630
recht	w9_d42e15633
lich	w1_d42e15639
darzuthun	w3_d42e15642
haben;	w5_d42e15645
als	w7_d42e15648
widrigens	w9_d42e15651
ohne	w11_d42e15654
weiteren	w1_d42e15659
mit	w3_d42e15662
dieser	w5_d42e15665
Abhandlung	w7_d42e15668
vorgegan	w9_d42e15671
gen,	w1_d42e15676
und	w3_d42e15679
ohne	w5_d42e15682
Annehmung	w7_d42e15685
Münd	w9_d42e15688
oder	w11_d42e15691
Schriftlicher	w1_d42e15696
Entschuldigung,	w3_d42e15699
was	w5_d42e15702
rechtens	w7_d42e15705
ist	w9_d42e15708
erkennet	w1_d42e15714
werden	w3_d42e15717
solle.	w5_d42e15720
Wornach	w7_d42e15723
sich	w9_d42e15726
jeder	w11_d42e15729
man	w1_d42e15734
zu	w3_d42e15737
richten,	w5_d42e15740
und	w7_d42e15743
für	w9_d42e15746
Schaden	w11_d42e15749
zu	w13_d42e15753
ver	w15_d42e15756
wahren	w1_d42e15761
wissen	w3_d42e15764
wird.	w5_d42e15767
Actum	w7_d42e15770
Wien	w9_d42e15773
den	w11_d42e15776
7.	w13_d42e15780
April,	w1_d42e15785
1756.	w3_d42e15788
EDICT.	w1_d42e15794
</p>
<p id="p10_d42e15797">
Von	w1_d42e15801
der	w3_d42e15804
Gräflich	w5_d42e15807
Hoyosischer	w7_d42e15810
Herr	w9_d42e15813
schaft	w1_d42e15818
Rosenburg	w3_d42e15821
in	w5_d42e15824
V.	w7_d42e15827
O.	w9_d42e15830
M.	w11_d42e15833
B.	w13_d42e15837
wegen	w1_d42e15842
wirdet	w3_d42e15845
hiemit	w5_d42e15848
jedermänniglich	w7_d42e15851
kund	w9_d42e15854
und	w1_d42e15860
zu	w3_d42e15863
wissen	w5_d42e15866
gemacht:	w7_d42e15869
Was	w9_d42e15872
gestalten	w11_d42e15875
des	w13_d42e15879
Sebastian	w1_d42e15884
Kickinger,	w3_d42e15887
alhiesigen	w5_d42e15890
Unterthan,	w7_d42e15893
und	w1_d42e15898
Mühlner=meisters	w3_d42e15901
gehörige,	w5_d42e15904
und	w7_d42e15907
Ein	w9_d42e15910
gangs	w1_d42e15915
gedacht	w3_d42e15918
Hererrschaft	w5_d42e15921
dienstbare	w7_d42e15924
Be	w9_d42e15927
</p>
<p id="p12_d42e15931">
hausung,	w1_d42e15935
und	w3_d42e15938
Mühl=werk=statt	w5_d42e15941
nächst	w7_d42e15944
Stallegg	w1_d42e15949
am	w3_d42e15952
grossen	w5_d42e15955
Kampp=fluß	w7_d42e15958
unweit	w9_d42e15961
Rosenburg	w1_d42e15966
gelegen,	w3_d42e15969
mit	w5_d42e15972
gut	w7_d42e15975
zusam	w9_d42e15978
gebauten	w11_d42e15981
4.	w1_d42e15987
Weiß=gäng,	w3_d42e15990
einer	w5_d42e15993
Breunn	w7_d42e15996
und	w9_d42e15999
Saag	w11_d42e16002
mühl,	w1_d42e16007
bequemer	w3_d42e16010
Wohnung,	w5_d42e16013
Stallung	w7_d42e16016
auf	w9_d42e16019
12.	w1_d42e16024
Pferd,	w3_d42e16027
und	w5_d42e16030
soviel	w7_d42e16033
Stuk	w9_d42e16036
Rind=Vieh,	w11_d42e16039
und	w1_d42e16044
Stadl,	w3_d42e16047
nebst	w5_d42e16050
einem	w7_d42e16053
Jnleut=Häußl;	w9_d42e16056
dann	w1_d42e16062
13.	w3_d42e16065
drey	w5_d42e16068
viertel	w7_d42e16071
Joch	w9_d42e16074
Acker,	w11_d42e16077
füns	w13_d42e16081
achtl	w1_d42e16086
Tagwerk=Wiesen,	w3_d42e16089
und	w5_d42e16092
drey	w7_d42e16095
viertel	w9_d42e16098
Tag	w11_d42e16101
werk=Garten	w1_d42e16106
Haus=grünben;	w3_d42e16109
auch	w5_d42e16112
8.	w7_d42e16115
ein	w9_d42e16118
halb	w11_d42e16121
Joch	w1_d42e16126
Acker,	w3_d42e16129
und	w5_d42e16132
2.	w7_d42e16135
Tagwerk	w9_d42e16138
Wiesen,	w11_d42e16141
so	w13_d42e16145
Uberländ,	w1_d42e16151
licitando	w3_d42e16154
zu	w5_d42e16157
verkauffen	w7_d42e16160
seye.	w9_d42e16163
Welche	w1_d42e16168
nun	w3_d42e16171
vorbenannt	w5_d42e16174
Sebastian	w7_d42e16177
Kickin	w9_d42e16180
gerisches	w1_d42e16185
Haus=mühl=werk=statt,	w3_d42e16188
und	w5_d42e16191
Grund=stuk	w1_d42e16196
gegen	w3_d42e16199
baarer	w5_d42e16202
Bezahlung	w7_d42e16205
an	w9_d42e16208
sich	w11_d42e16211
zu	w1_d42e16217
bringen	w3_d42e16220
gedenken,	w5_d42e16223
dieselbe	w7_d42e16226
sollen	w9_d42e16229
auf	w11_d42e16232
den	w13_d42e16236
30ten	w1_d42e16241
Junii	w3_d42e16244
dieses	w5_d42e16247
1756.	w7_d42e16250
Jahrs	w9_d42e16253
bey	w11_d42e16256
der	w13_d42e16260
Herrschaft	w1_d42e16265
Rosenburgerischen	w3_d42e16268
Amts=canzley	w5_d42e16271
erscheinen,	w1_d42e16276
wo	w3_d42e16279
sodann	w5_d42e16282
mit	w7_d42e16285
dem	w9_d42e16288
Meistbietenden	w11_d42e16291
der	w1_d42e16297
Kauf	w3_d42e16300
geschlossen	w5_d42e16303
werden	w7_d42e16306
solle.	w9_d42e16309
</p>
<p id="p14_d42e16312">
Es	w1_d42e16316
wird	w3_d42e16319
hiemit	w5_d42e16322
jedermänniglich	w7_d42e16325
zu	w9_d42e16328
wissen	w11_d42e16331
gemacht,	w1_d42e16336
welcher=gestalten	w3_d42e16339
auf	w5_d42e16342
dem	w7_d42e16345
Neu	w9_d42e16348
stift	w1_d42e16353
in	w3_d42e16356
dem	w5_d42e16359
goldenen	w7_d42e16362
Greiffen,	w9_d42e16365
oder	w11_d42e16368
sonst	w13_d42e16372
ge	w15_d42e16375
nannten	w1_d42e16381
Baaderischen	w3_d42e16384
Haus,	w5_d42e16387
die	w7_d42e16390
Chyrur	w9_d42e16393
gische	w1_d42e16398
Burgerl.	w3_d42e16401
Baader=profession,	w5_d42e16404
nebst	w7_d42e16407
dazu	w9_d42e16410
gehörigen	w1_d42e16415
Baad=gerechtigkeit,	w3_d42e16418
samt	w5_d42e16421
aller	w7_d42e16424
Einrichtung	w1_d42e16429
und	w3_d42e16432
Zugehör,	w5_d42e16435
wie	w7_d42e16438
auch	w9_d42e16441
befind	w11_d42e16444
lichen	w1_d42e16450
Kundschaften	w3_d42e16453
alltäglich	w5_d42e16456
zu	w7_d42e16459
verkauffen	w9_d42e16462
seye;	w1_d42e16467
wer	w3_d42e16470
demnach	w5_d42e16473
solche	w7_d42e16476
käuflichen	w9_d42e16479
an	w11_d42e16482
sich	w13_d42e16486
zu	w1_d42e16491
bringen	w3_d42e16494
gedencket,	w5_d42e16497
hat	w7_d42e16500
sich	w9_d42e16503
bey	w11_d42e16506
dem	w13_d42e16510
Herrn	w15_d42e16513
von	w1_d42e16518
Meyer,	w3_d42e16521
Regiments	w5_d42e16524
Chyrurgo	w7_d42e16527
der	w9_d42e16530
Kaiserl.	w11_d42e16533
Königl.	w1_d42e16539
adelich=Militaire	w3_d42e16542
Cabetten=academie	w5_d42e16545
in	w1_d42e16550
Wienerisch=neustadt	w3_d42e16553
hierumen	w5_d42e16556
anzumel	w7_d42e16559
den.	w1_d42e16564
</p>
<p id="p16_d42e16567">
Es	w1_d42e16571
ist	w3_d42e16574
auf	w5_d42e16577
künftigen	w7_d42e16580
St.	w9_d42e16583
Michaeli	w11_d42e16586
das	w13_d42e16590
von	w1_d42e16595
Zalheimische	w3_d42e16598
Bräuhaus	w5_d42e16601
zu	w7_d42e16604
Schwechat	w9_d42e16607
samt	w1_d42e16612
allen	w3_d42e16615
An	w5_d42e16618
und	w7_d42e16621
Zugehörungen	w9_d42e16624
zu	w11_d42e16627
ver	w13_d42e16631
kauffen,	w1_d42e16637
und	w3_d42e16640
in	w5_d42e16643
Bestand	w7_d42e16646
zu	w9_d42e16649
verlassen,	w11_d42e16652
wer	w13_d42e16656
zu	w15_d42e16659
solchen	w1_d42e16664
ein	w3_d42e16667
Belieben	w5_d42e16670
traget,	w7_d42e16673
hat	w9_d42e16676
sich	w11_d42e16679
dessen	w13_d42e16683
bey	w1_d42e16688
denen	w3_d42e16691
von	w5_d42e16694
Zalheimbischen	w7_d42e16697
Herren	w9_d42e16700
Ge	w11_d42e16703
brüderen	w1_d42e16708
als	w3_d42e16711
Administratoribus	w5_d42e16714
entweder	w7_d42e16717
in	w9_d42e16720
der	w1_d42e16726
oberen	w3_d42e16729
Bräuner=strassen	w5_d42e16732
in	w7_d42e16735
Burgundischen	w9_d42e16738
Kreutz	w1_d42e16743
im	w3_d42e16746
vierten	w5_d42e16749
Stock,	w7_d42e16752
oder	w9_d42e16755
auf	w11_d42e16758
dem	w13_d42e16762
alten	w15_d42e16765
Fleisch=markt	w1_d42e16770
unweit	w3_d42e16773
denen	w5_d42e16776
Laurenzerinen	w7_d42e16779
eim	w1_d42e16784
Schmidischen	w3_d42e16787
Haus	w5_d42e16790
im	w7_d42e16793
3.	w9_d42e16796
Stock	w11_d42e16799
anzu	w13_d42e16803
mölden.	w1_d42e16809
</p>
<p id="p18_d42e16812">
Es	w1_d42e16816
werden	w3_d42e16819
den	w5_d42e16822
21.	w7_d42e16825
künftigen	w9_d42e16828
Monats	w11_d42e16831
Junii	w1_d42e16836
in	w3_d42e16839
dem	w5_d42e16842
Landes=fürstl.	w7_d42e16845
Markt	w9_d42e16848
Mödling	w11_d42e16851
weyl.	w1_d42e16856
Herrn	w3_d42e16859
Franz	w5_d42e16862
Groygers	w7_d42e16865
gewesten	w9_d42e16868
Salz	w11_d42e16871
</p>
<p id="p22_d42e16876">
verschleissers	w1_d42e16880
daselbst	w3_d42e16883
seel.	w5_d42e16886
hinterlassene	w7_d42e16889
8752.	w9_d42e16892
1753.	w1_d42e16897
und	w3_d42e16900
1754ger	w5_d42e16903
Wein	w7_d42e16906
samt	w9_d42e16909
Faß	w11_d42e16912
mit	w13_d42e16916
eisenen	w1_d42e16921
Banden,	w3_d42e16924
eine	w5_d42e16927
grosse	w7_d42e16930
Preß,	w9_d42e16933
dann	w11_d42e16936
29.	w13_d42e16940
Pfund	w1_d42e16946
Weingarten,	w3_d42e16949
wie	w5_d42e16952
auch	w7_d42e16955
dessen	w9_d42e16958
Behau	w11_d42e16961
sung	w1_d42e16966
bestehend	w3_d42e16969
in	w5_d42e16972
13.	w7_d42e16975
mobilirten	w9_d42e16978
Zimmern,	w11_d42e16981
3.	w1_d42e16986
Kucheln,	w3_d42e16989
2.	w5_d42e16992
Stallungen	w7_d42e16995
auf	w9_d42e16998
16.	w11_d42e17001
Pferd,	w13_d42e17005
2.	w1_d42e17010
Gärten,	w3_d42e17013
2.	w5_d42e17016
Keller	w7_d42e17019
licitando	w9_d42e17022
verkauffet;	w11_d42e17025
wessentwegen	w1_d42e17031
sich	w3_d42e17034
in	w5_d42e17037
besagter	w7_d42e17040
Behausung	w9_d42e17043
daselbst	w1_d42e17048
fruhe	w3_d42e17051
um	w5_d42e17054
8.	w7_d42e17057
Uhr	w9_d42e17060
anzumelden	w11_d42e17063
ist.	w13_d42e17067
</p>
<p id="p24_d42e17071">
NB.	w1_d42e17075
Jn	w3_d42e17078
der	w5_d42e17081
Emerich	w7_d42e17084
Felix	w9_d42e17087
Baderischen	w11_d42e17090
Buchhandlung	w1_d42e17095
in	w3_d42e17098
der	w5_d42e17101
Bogner=gassen	w7_d42e17104
nebst	w9_d42e17107
dem	w1_d42e17112
Todten=kopf	w3_d42e17115
ist	w5_d42e17118
zu	w7_d42e17121
haben:	w9_d42e17124
</p>
<list id="l26_d42e17127">
Schencv.	w1_d42e17131
(P.	w3_d42e17134
Gabriel	w5_d42e17137
Maria.	w7_d42e17140
Ord.	w9_d42e17143
Serv.	w11_d42e17146
B.	w1_d42e17151
M.	w3_d42e17154
V.)	w5_d42e17157
Dissertationes	w7_d42e17160
dogmaticæ	w9_d42e17163
&	w11_d42e17166
polemicæ,	w1_d42e17171
de	w3_d42e17174
Traditionibus	w5_d42e17177
seu	w7_d42e17180
verbo	w9_d42e17183
Dei	w1_d42e17189
non	w3_d42e17192
scripto,	w5_d42e17195
Communione	w7_d42e17198
sub	w9_d42e17201
utra-	w11_d42e17204
que	w1_d42e17209
specie,	w3_d42e17212
&	w5_d42e17215
