<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
Hr.	w1_d227e13995
Jos.	w3_d227e13998
Baron	w5_d227e14001
v.	w7_d227e14004
Zucker,	w9_d227e14007
beym	w11_d227e14010
gold.	w13_d227e14014
Einhorn	w15_d227e14017
in	w17_d227e14020
der	w1_d227e14026
Josephst.,	w3_d227e14029
alt	w5_d227e14032
67.	w7_d227e14035
J.	w9_d227e14038
Dem	w1_d227e14043
Heinr.	w3_d227e14046
Maaßberger,	w5_d227e14049
Bräu=meist.,	w7_d227e14052
s.	w9_d227e14055
K.	w11_d227e14058
Mag	w13_d227e14062
dal.,	w1_d227e14067
im	w3_d227e14070
Bräu=H.	w5_d227e14073
am	w7_d227e14076
Hunds	w9_d227e14079
th.,	w11_d227e14082
alt	w13_d227e14086
1.	w15_d227e14089
J.	w17_d227e14092
Dem	w1_d227e14097
Mart.	w3_d227e14100
Kallinger,	w5_d227e14103
Hof=best.	w7_d227e14106
Rot=gärb.,	w9_d227e14109
s.	w11_d227e14112
T.	w13_d227e14116
Cathar.,	w1_d227e14122
in	w3_d227e14125
s.	w5_d227e14128
H.	w7_d227e14131
in	w9_d227e14134
der	w11_d227e14137
Josephst.,	w13_d227e14141
alt	w15_d227e14144
40.	w17_d227e14147
J.	w19_d227e14150
Margar.	w1_d227e14155
Preyerin,	w3_d227e14158
Wittwe,	w5_d227e14161
beyn	w7_d227e14164
2.	w9_d227e14167
Schweitzern	w11_d227e14170
bey	w1_d227e14175
Maria=hülf,	w3_d227e14178
alt	w5_d227e14181
58.	w7_d227e14184
J.	w9_d227e14187
Jos.	w1_d227e14192
Eichinger.	w3_d227e14195
Bier=leut=geb,	w5_d227e14198
beyn	w7_d227e14201
3.	w9_d227e14204
Bomben	w11_d227e14207
im	w13_d227e14211
Lerchenf.,	w1_d227e14217
alt	w3_d227e14220
35.	w5_d227e14223
J.	w7_d227e14226
Anna	w1_d227e14231
Lavanin,	w3_d227e14234
Wittwe,	w5_d227e14237
beym	w7_d227e14240
gold.	w9_d227e14243
Brunn	w11_d227e14246
am	w13_d227e14250
Neubau,	w1_d227e14255
alt	w3_d227e14258
58.	w5_d227e14261
J.	w7_d227e14264
Magral.	w1_d227e14269
Stützin,	w3_d227e14272
Wittwe,	w5_d227e14275
in	w7_d227e14278
der	w9_d227e14281
Bärn=mühl	w11_d227e14284
auf	w13_d227e14288
der	w1_d227e14294
Wied.,	w3_d227e14297
alt	w5_d227e14300
65.	w7_d227e14303
J.	w9_d227e14306
Dem	w1_d227e14311
Joh.	w3_d227e14314
Georg	w5_d227e14317
Oettlinger,	w7_d227e14320
Lack.,	w9_d227e14323
s.	w11_d227e14326
S.	w13_d227e14330
Ant.,	w15_d227e14333
bey	w17_d227e14336
dem	w1_d227e14341
rot.	w3_d227e14344
Stern	w5_d227e14347
im	w7_d227e14350
Liechtenth.,	w9_d227e14353
alt	w11_d227e14356
15.	w13_d227e14360
J.	w15_d227e14363
Der	w1_d227e14368
Spbilla	w3_d227e14371
Preyin,	w5_d227e14374
Wittwe,	w7_d227e14377
ihr	w9_d227e14380
K.	w11_d227e14383
Catl,	w13_d227e14387
im	w1_d227e14393
Schwarzembergis.	w3_d227e14396
Gart.	w5_d227e14399
alt	w7_d227e14402
5.	w9_d227e14405
J.	w11_d227e14408
Dem	w1_d227e14413
Thom.	w3_d227e14416
Sandhekmer,	w5_d227e14419
Tagw.,	w7_d227e14422
s.	w9_d227e14425
K.	w11_d227e14428
Carl,	w13_d227e14432
berm	w15_d227e14435
gold.	w1_d227e14440
Kegel	w3_d227e14443
ausser	w5_d227e14446
Maria=hülf,	w7_d227e14449
alt	w9_d227e14452
5.	w11_d227e14455
v.	w13_d227e14459
J.	w15_d227e14462
Theres.	w1_d227e14467
Egelserin,	w3_d227e14470
Wittwe,	w5_d227e14473
beym	w7_d227e14476
lust	w9_d227e14479
Baur.	w11_d227e14482
in	w13_d227e14486
der	w1_d227e14492
Leopoldst.,	w3_d227e14495
alt	w5_d227e14498
67.	w7_d227e14501
J.	w9_d227e14504
Dem	w1_d227e14509
Balthas.	w3_d227e14512
Ziegelwagner,	w5_d227e14515
Rectut.,	w7_d227e14518
s.	w9_d227e14521
W.	w11_d227e14524
An	w13_d227e14528
na	w1_d227e14533
Maria,	w3_d227e14536
im	w5_d227e14539
Wacht=häu	w7_d227e14542
el	w9_d227e14545
im	w11_d227e14548
Liechtenth.	w13_d227e14552
48.	w15_d227e14555
J.	w17_d227e14558
Summa	w1_d227e14563
15.	w3_d227e14566
Person.,	w5_d227e14569
darunter	w7_d227e14572
3.	w9_d227e14575
Kinder.	w11_d227e14578
Den	w1_d227e14584
15.	w3_d227e14587
Martii.	w5_d227e14590
Jn	w7_d227e14593
der	w9_d227e14596
Stadt.	w11_d227e14599
</list>
<head id="h4_d227e14616">
Vor	w1_d227e14620
der	w3_d227e14623
Stadt.	w5_d227e14626
</head>
<list id="l6_d227e14629">
Jos.	w1_d227e14633
Schmid,	w3_d227e14636
Burgerl.	w5_d227e14639
Geld=gies.,	w7_d227e14642
im	w9_d227e14645
klein.	w11_d227e14648
Sei	w13_d227e14652
den=färberis.	w1_d227e14657
H.	w3_d227e14660
in	w5_d227e14663
der	w7_d227e14666
Leopoldst.,	w9_d227e14669
alt	w11_d227e14672
43.	w13_d227e14676
J.	w15_d227e14679
Ant.	w1_d227e14684
Kirschner,	w3_d227e14687
Burgerl.	w5_d227e14690
Mehl=mes.,	w7_d227e14693
beym	w9_d227e14696
gold.	w11_d227e14699
Hirsch.	w1_d227e14705
bey	w3_d227e14708
Maria=hülf,	w5_d227e14711
alt	w7_d227e14714
55.	w9_d227e14717
J.	w11_d227e14720
Joh.	w1_d227e14725
Parman,	w3_d227e14728
Keiserl.	w5_d227e14731
Tafel=jung=provison.,	w7_d227e14734
im	w9_d227e14737
Zins=H.	w1_d227e14742
in	w3_d227e14745
der	w5_d227e14748
Josephst.,	w7_d227e14751
alt	w9_d227e14754
65.	w11_d227e14757
J.	w13_d227e14761
Maximil.	w1_d227e14766
Mehrt,	w3_d227e14769
Hafner,	w5_d227e14772
beynbl.	w7_d227e14775
Pfauen	w9_d227e14778
auf	w11_d227e14781
der	w13_d227e14785
Wind=mühl,	w1_d227e14791
alt	w3_d227e14794
70.	w5_d227e14797
J.	w7_d227e14800
Joh.	w1_d227e14805
Königsperger,	w3_d227e14808
Zimmer=ges.,	w5_d227e14811
beym	w7_d227e14814
gold.	w9_d227e14817
Steg	w11_d227e14820
am	w1_d227e14825
Alster=bach,	w3_d227e14828
alt	w5_d227e14831
58.	w7_d227e14834
J.	w9_d227e14837
Dem	w1_d227e14842
Phil.	w3_d227e14845
Reichard,	w5_d227e14848
Kutsch.,	w7_d227e14851
s.	w9_d227e14854
K.	w11_d227e14857
Theres.,	w13_d227e14861
bey	w15_d227e14864
St.	w1_d227e14870
Joh.	w3_d227e14873
Sapt.	w5_d227e14876
auf	w7_d227e14879
der	w9_d227e14882
Landstr,	w11_d227e14885
alt	w13_d227e14889
2.	w15_d227e14892
J.	w17_d227e14895
Sophia	w1_d227e14900
Schwarzeneckerin,	w3_d227e14903
Wittwe,	w5_d227e14906
im	w7_d227e14909
Zimmer	w9_d227e14912
meisteris.	w1_d227e14917
H.	w3_d227e14920
in	w5_d227e14923
der	w7_d227e14926
Leopoldst.,	w9_d227e14929
alt	w11_d227e14932
69.	w13_d227e14936
J.	w15_d227e14939
Dem	w1_d227e14944
Mich.	w3_d227e14947
Haletberger,	w5_d227e14950
Trag.,	w7_d227e14953
s.	w9_d227e14956
K.	w11_d227e14959
Cathar.,	w13_d227e14963
bey	w15_d227e14966
der	w1_d227e14972
gold.	w3_d227e14975
Anten	w5_d227e14978
im	w7_d227e14981
Liechtenth.,	w9_d227e14984
alt	w11_d227e14987
4.	w13_d227e14991
J.	w15_d227e14994
Dem	w1_d227e14999
Fried.	w3_d227e15002
Jorenk,	w5_d227e15005
Tagw.	w7_d227e15008
s.	w9_d227e15011
W.	w11_d227e15014
Barb.,	w13_d227e15018
bey	w15_d227e15021
Sonn	w17_d227e15024
und	w1_d227e15029
Mond	w3_d227e15032
am	w5_d227e15035
Thury,	w7_d227e15038
alt	w9_d227e15041
40.	w11_d227e15044
J.	w13_d227e15048
Helena	w1_d227e15053
Weldin,	w3_d227e15056
Wittwe,	w5_d227e15059
in	w7_d227e15062
der	w9_d227e15065
Schleif=mühl	w11_d227e15068
an	w13_d227e15072
der	w1_d227e15078
Wien,	w3_d227e15081
alt	w5_d227e15084
75.	w7_d227e15087
J.	w9_d227e15090
Christian	w1_d227e15095
Denk,	w3_d227e15098
Zimmer=lehr	w5_d227e15101
jung,	w7_d227e15104
beym	w9_d227e15107
braunen	w11_d227e15110
Dirsch.	w1_d227e15115
zu	w3_d227e15118
Mätzleinstorf,	w5_d227e15121
alt	w7_d227e15124
22.	w9_d227e15127
J.	w11_d227e15130
Wenzel	w1_d227e15135
Hirsch,	w3_d227e15138
Tagw.,	w5_d227e15141
im	w7_d227e15144
Prunis.	w9_d227e15147
H.	w11_d227e15150
am	w13_d227e15154
Hunds	w15_d227e15157
thurn,	w1_d227e15163
alt	w3_d227e15166
78.	w5_d227e15169
J.	w7_d227e15172
</list>
<head id="h2_d227e15180">
Summa	w1_d227e15184
13.	w3_d227e15187
Person.	w5_d227e15190
darunter	w7_d227e15193
2.	w9_d227e15196
Kind.	w11_d227e15199
Den	w1_d227e15204
16.	w3_d227e15207
Martii.	w5_d227e15210
Jn	w1_d227e15215
der	w3_d227e15218
Statt.	w5_d227e15221
</head>
<list id="l4_d227e15224">
Dem	w1_d227e15228
Hrn.	w3_d227e15231
Joh.	w5_d227e15234
Franz	w7_d227e15237
Prandl,	w9_d227e15240
K.	w11_d227e15243
K.	w13_d227e15247
Arciern,	w15_d227e15250
s.	w17_d227e15253
K.	w19_d227e15256
Maria	w1_d227e15261
Anna,	w3_d227e15264
im	w5_d227e15267
Gerhardis.	w7_d227e15270
H.	w9_d227e15273
in	w11_d227e15276
der	w13_d227e15280
Nagler	w15_d227e15283
gas.,	w1_d227e15288
alt	w3_d227e15291
5.	w5_d227e15294
3.	w7_d227e15297
v.	w9_d227e15300
J.	w11_d227e15303
Dem	w1_d227e15309
Jacob	w3_d227e15312
Will,	w5_d227e15315
Lack.,	w7_d227e15318
s.	w9_d227e15321
K.	w11_d227e15324
Anna,	w13_d227e15328
bey	w15_d227e15331
der	w17_d227e15334
neuen	w19_d227e15337
Welt	w1_d227e15342
im	w3_d227e15345
Kumpf=gäs.,	w5_d227e15348
alt	w7_d227e15351
5.	w9_d227e15354
v.	w11_d227e15357
J.	w13_d227e15361
</list>
<head id="h2_d227e15368">
Vor	w1_d227e15372
der	w3_d227e15375
Stadt.	w5_d227e15378
</head>
<list id="l4_d227e15381">
Die	w1_d227e15385
Ehrw.	w3_d227e15388
Layeschwest.	w5_d227e15391
Emerentiana,	w7_d227e15394
im	w9_d227e15397
Kloste,	w11_d227e15400
bey	w1_d227e15405
St.	w3_d227e15408
Elisab.	w5_d227e15411
auf	w7_d227e15414
der	w9_d227e15417
Landstr.,	w11_d227e15420
alt	w13_d227e15424
21.	w15_d227e15427
J.	w17_d227e15430
Dem	w1_d227e15435
Hrn.	w3_d227e15438
Jacob	w5_d227e15441
Liechtenecker,	w7_d227e15444
Musico	w9_d227e15447
bey	w11_d227e15450
St.	w13_d227e15454
Mich.	w15_d227e15457
s.	w1_d227e15463
K.	w3_d227e15466
Maria	w5_d227e15469
Barb.,	w7_d227e15472
beyn	w9_d227e15475
2.	w11_d227e15478
gros.	w13_d227e15482
Baum.	w15_d227e15485
in	w17_d227e15488
der	w19_d227e15491
Josephst.,	w1_d227e15496
alt	w3_d227e15499
5.	w5_d227e15502
v.	w7_d227e15505
J.	w9_d227e15508
Dem	w1_d227e15513
Jos.	w3_d227e15516
Dorfleitner,	w5_d227e15519
Burgerl.	w7_d227e15522
Zeug=mach.,	w9_d227e15525
s.	w11_d227e15528
K.	w13_d227e15532
Sabina,	w1_d227e15537
beym	w3_d227e15540
Burgundis.	w5_d227e15543
Kreutz	w7_d227e15546
am	w9_d227e15549
Neub.,	w11_d227e15552
3.	w13_d227e15556
J.	w15_d227e15559
Elisab.	w1_d227e15565
Peyrin,	w3_d227e15568
Wittwe,	w5_d227e15571
im	w7_d227e15574
Metsisch.	w9_d227e15577
H.	w11_d227e15580
in	w13_d227e15584
der	w15_d227e15587
Leopoldst.,	w1_d227e15592
alt	w3_d227e15595
49.	w5_d227e15598
J.	w7_d227e15601
Dem	w1_d227e15606
Joh.	w3_d227e15609
Hammel,	w5_d227e15612
Tischl.,	w7_d227e15615
s.	w9_d227e15618
K.	w11_d227e15621
Leop.,	w13_d227e15625
bey	w15_d227e15628
dem	w17_d227e15631
Spieler	w1_d227e15636
oberm	w3_d227e15639
Neustift,	w5_d227e15642
alt	w7_d227e15645
2.	w9_d227e15648
J.	w11_d227e15651
Dem	w1_d227e15657
Joh	w3_d227e15660
Messerschmid,	w5_d227e15663
Gold=arbeit=ges.,	w7_d227e15666
s.	w9_d227e15669
K.	w11_d227e15672
Josepha,	w1_d227e15677
beym	w3_d227e15680
grün.	w5_d227e15683
Lämmel	w7_d227e15686
am	w9_d227e15689
Neubau,	w11_d227e15692
4.	w13_d227e15696
J.	w15_d227e15699
Andre	w1_d227e15704
Weller	w3_d227e15707
Lehen=lack.,	w5_d227e15710
im	w7_d227e15713
Löwis.	w9_d227e15716
H.	w11_d227e15719
in	w13_d227e15723
der	w15_d227e15726
Leo	w17_d227e15729
poldst,	w1_d227e15734
alt	w3_d227e15737
78	w5_d227e15740
J.	w7_d227e15743
Apol.	w1_d227e15749
Huberin,	w3_d227e15752
Wittwe,	w5_d227e15755
im	w7_d227e15758
rot.	w9_d227e15761
H.	w11_d227e15764
an	w13_d227e15768
der	w15_d227e15771
Wien,	w17_d227e15774
alt	w1_d227e15779
88.	w3_d227e15782
J.	w5_d227e15785
Dem	w1_d227e15790
Sebast.	w3_d227e15793
Hartman	w5_d227e15796
Tagw.,	w7_d227e15799
s.	w9_d227e15802
W	w11_d227e15805
Anna,	w13_d227e15809
im	w15_d227e15812
Kochis.	w1_d227e15817
H.	w3_d227e15820
zu	w5_d227e15823
Gumpendorf,	w7_d227e15826
alt	w9_d227e15829
42.	w11_d227e15832
J.	w13_d227e15836
Phil.	w1_d227e15842
Baumgartner,	w3_d227e15845
im	w5_d227e15848
Ardeit=H.	w7_d227e15851
in	w9_d227e15854
der	w11_d227e15857
Leopold	w13_d227e15861
stadt,	w1_d227e15866
alt	w3_d227e15869
57.	w5_d227e15872
J.	w7_d227e15875
Dem	w1_d227e15880
Joh.	w3_d227e15883
Retinger,	w5_d227e15886
Trag.,	w7_d227e15889
s.	w9_d227e15892
K.	w11_d227e15895
Jos.,	w13_d227e15899
im	w15_d227e15902
Wä	w17_d227e15905
verl=macheris.	w1_d227e15910
H.	w3_d227e15913
zu	w5_d227e15916
Erdberg,	w7_d227e15919
alt	w9_d227e15922
2.	w11_d227e15925
1.	w13_d227e15929
h.	w15_d227e15932
J.	w17_d227e15935
</list>
<list id="l6_d227e15939">
Dem	w1_d227e15943
Joh.	w3_d227e15946
Georg	w5_d227e15949
Spach,	w7_d227e15952
Holz=hack.,	w9_d227e15955
s.	w11_d227e15958
W.	w13_d227e15962
Anna	w15_d227e15965
Maria,	w1_d227e15970
beym	w3_d227e15973
bl.	w5_d227e15976
Hirsch	w7_d227e15979
im	w9_d227e15982
Liechtenkh.,	w11_d227e15985
48.	w13_d227e15989
J.	w15_d227e15992
Summa	w1_d227e15997
14.	w3_d227e16000
Person.,	w5_d227e16003
darunter	w7_d227e16006
7.	w9_d227e16009
Kind.	w11_d227e16012
</list>
<p id="p8_d227e16016">
Von	w1_d227e16020
der	w3_d227e16023
N.	w5_d227e16026
Oe.	w7_d227e16029
Regierung	w9_d227e16032
wegen	w11_d227e16035
wird	w13_d227e16039
mit	w1_d227e16044
gegenwärtig	w3_d227e16047
offenen	w5_d227e16050
Edict	w7_d227e16053
Jedermän	w9_d227e16056
niglich,	w1_d227e16061
sowol	w3_d227e16064
An	w5_d227e16067
als	w7_d227e16070
Abwesende,	w9_d227e16073
deme	w11_d227e16076
daran	w1_d227e16082
gelegen,	w3_d227e16085
kund	w5_d227e16088
und	w7_d227e16091
zu	w9_d227e16094
wissen	w11_d227e16097
gemacht:	w13_d227e16101
Es	w1_d227e16106
seye	w3_d227e16109
der	w5_d227e16112
Joseph	w7_d227e16115
Dennevall	w9_d227e16118
ohne	w11_d227e16121
Hinter	w13_d227e16125
lassenen	w1_d227e16130
letztwillige	w3_d227e16133
Geschäft	w5_d227e16136
mit	w7_d227e16139
Tode	w9_d227e16142
abge	w11_d227e16145
gangen,	w1_d227e16150
und	w3_d227e16153
habe	w5_d227e16156
sich	w7_d227e16159
hienach	w9_d227e16162
um	w11_d227e16165
desselben	w13_d227e16169
ab	w1_d227e16175
intestato	w3_d227e16178
ruckgebliebene	w5_d227e16181
Verlassenschaft	w7_d227e16184
der	w1_d227e16189
Zeit	w3_d227e16192
niemand	w5_d227e16195
angemeldet:	w7_d227e16198
Wann	w9_d227e16201
nun	w11_d227e16204
Regierung	w1_d227e16209
um	w3_d227e16212
die	w5_d227e16215
etwann	w7_d227e16218
ein	w9_d227e16221
oder	w11_d227e16224
andern	w13_d227e16228
bey	w15_d227e16231
dieser	w1_d227e16236
Verlassenschaft	w3_d227e16239
von	w5_d227e16242
Rechts	w7_d227e16245
wegen	w9_d227e16248
ge	w11_d227e16251
bührend,	w1_d227e16257
nähere	w3_d227e16260
Erb=sprüch	w5_d227e16263
in	w7_d227e16266
Erfahrung	w9_d227e16269
zu	w1_d227e16274
bringen,	w3_d227e16277
anbey	w5_d227e16280
das	w7_d227e16283
etwann	w9_d227e16286
vorhandene	w11_d227e16289
æs	w1_d227e16294
alienum	w3_d227e16297
ausfündig	w5_d227e16300
zu	w7_d227e16303
machen,	w9_d227e16306
folgsam	w11_d227e16309
zu	w1_d227e16314
Abhandlung	w3_d227e16317
solcher	w5_d227e16320
Verlassenschaft	w7_d227e16323
sicher	w9_d227e16326
vorschreiten	w1_d227e16332
zu	w3_d227e16335
können,	w5_d227e16338
eine	w7_d227e16341
Nothdurft	w9_d227e16344
zu	w1_d227e16349
seyn	w3_d227e16352
befunden	w5_d227e16355
hat,	w7_d227e16358
alle	w9_d227e16361
hieran	w11_d227e16364
Theilneh	w13_d227e16368
mende,	w1_d227e16373
sowohl	w3_d227e16376
in	w5_d227e16379
als	w7_d227e16382
ausser	w9_d227e16385
Land	w11_d227e16388
befindliche	w13_d227e16392
Personen	w1_d227e16397
durch	w3_d227e16400
dieses	w5_d227e16403
offentliche	w7_d227e16406
Edict	w9_d227e16409
zu	w11_d227e16412
AnmeldLegitimir	w1_d227e16418
und	w3_d227e16421
Liquidirung	w5_d227e16424
ihrer	w7_d227e16427
an	w1_d227e16432
obbemeldte	w3_d227e16435
Verlassenschaft	w5_d227e16438
ex	w7_d227e16441
quocun-	w9_d227e16444
que	w1_d227e16449
causs,	w3_d227e16452
vel	w5_d227e16455
titulo	w7_d227e16458
habenden	w9_d227e16461
Sprüch	w11_d227e16464
und	w13_d227e16468
Anforderung	w1_d227e16473
gerichtlich	w3_d227e16476
vorzuladen	w5_d227e16479
und	w7_d227e16482
ein	w9_d227e16485
zuberuffen:	w1_d227e16491
zu	w3_d227e16494
welchem	w5_d227e16497
Ende	w7_d227e16500
dann	w9_d227e16503
denensel	w11_d227e16506
ben	w1_d227e16511
der	w3_d227e16514
21.	w5_d227e16517
Tag	w7_d227e16520
des	w9_d227e16523
Monats	w11_d227e16526
Martii	w13_d227e16530
1758.	w15_d227e16533
Nachmittags	w1_d227e16538
um	w3_d227e16541
4.	w5_d227e16544
Uhr	w7_d227e16547
zur	w9_d227e16550
gewöhnlichen	w11_d227e16553
Convocations	w1_d227e16558
und	w3_d227e16561
Anmeldungs=tagsatzung	w5_d227e16564
zu	w1_d227e16570
allendlicher	w3_d227e16573
Frist	w5_d227e16576
anberaumet	w7_d227e16579
worden.	w9_d227e16582
Solchemnach	w1_d227e16587
werden	w3_d227e16590
Alle	w5_d227e16593
und	w7_d227e16596
Jede,	w9_d227e16599
welche	w11_d227e16602
bey	w1_d227e16607
gedacht	w3_d227e16610
Joseph	w5_d227e16613
Denevallischer	w7_d227e16616
Verlassen	w9_d227e16619
schaft	w1_d227e16624
um	w3_d227e16627
rechtmäßiger	w5_d227e16630
Erb	w7_d227e16633
oder	w9_d227e16636
Schuld	w11_d227e16639
forderung	w1_d227e16645
willen	w3_d227e16648
einige	w5_d227e16651
Sprüche	w7_d227e16654
haben,	w9_d227e16657
oder	w11_d227e16660
zu	w1_d227e16665
haben	w3_d227e16668
vermeinen,	w5_d227e16671
an	w7_d227e16674
obbestimmten	w9_d227e16677
Tag	w11_d227e16680
und	w1_d227e16685
Stund	w3_d227e16688
vor	w5_d227e16691
Regierung	w7_d227e16694
in	w9_d227e16697
der	w11_d227e16700
daselbst	w13_d227e16704
zu	w15_d227e16707
solchem	w1_d227e16712
Ende	w3_d227e16715
offen=haltenden	w5_d227e16718
Commißions	w7_d227e16721
stuben	w1_d227e16727
entweder	w3_d227e16730
selbst	w5_d227e16733
persönlich,	w7_d227e16736
oder	w9_d227e16739
durch	w11_d227e16742
hierzu	w1_d227e16747
genugsam	w3_d227e16750
gevollmächtigte	w5_d227e16753
Gewalt	w7_d227e16756
tragere	w1_d227e16761
also	w3_d227e16764
gewiß	w5_d227e16767
zu	w7_d227e16770
erscheinen,	w9_d227e16773
und	w11_d227e16776
ihre	w13_d227e16780
an	w1_d227e16785
solche	w3_d227e16788
Verlassenschaft	w5_d227e16791
habende	w7_d227e16794
Anforde	w9_d227e16797
rung	w1_d227e16803
anzumelden,	w3_d227e16806
rechtlich	w5_d227e16809
zu	w7_d227e16812
legitimiren,	w9_d227e16815
und	w1_d227e16820
zu	w3_d227e16823
liquidiren	w5_d227e16826
haben,	w7_d227e16829
als	w9_d227e16832
im	w11_d227e16835
widrigen	w13_d227e16839
die	w1_d227e16844
Abhandlung	w3_d227e16847
gleichwolen	w5_d227e16850
vorgenommen,	w7_d227e16853
und	w1_d227e16858
ungehindert	w3_d227e16861
deren	w5_d227e16864
etwann	w7_d227e16867
verhandenen	w9_d227e16870
Erbs=prätendenten,	w1_d227e16876
oder	w3_d227e16879
Gläubigern,	w5_d227e16882
so	w7_d227e16885
sich	w9_d227e16888
mit	w1_d227e16893
ihren	w3_d227e16896
Erbs	w5_d227e16899
und	w7_d227e16902
Schuld	w9_d227e16905
forderungen	w11_d227e16908
in	w13_d227e16912
bestimter	w1_d227e16917
Zeit	w3_d227e16920
nicht	w5_d227e16923
angemeldet,	w7_d227e16926
solche	w9_d227e16929
Ver	w11_d227e16932
lassenschaft	w1_d227e16937
dem	w3_d227e16940
N.	w5_d227e16943
Oe.	w7_d227e16946
Herrn	w9_d227e16949
Hof	w11_d227e16952
und	w13_d227e16956
</p>
<head id="h2_d227e16962">
EDICT.	w1_d227e16966
</head>
<p id="p6_d227e16971">
Cammer=procuratori	w1_d227e16975
eingeantwortet,	w3_d227e16978
auch	w5_d227e16981
ansonsten	w1_d227e16986
ex	w3_d227e16989
officio	w5_d227e16992
vorgekehret	w7_d227e16995
werden	w9_d227e16998
solle	w11_d227e17001
was	w1_d227e17006
Rechtens	w3_d227e17009
ist,	w5_d227e17012
wornach	w7_d227e17015
sich	w9_d227e17018
also	w11_d227e17021
ein	w13_d227e17025
Je	w15_d227e17028
der	w1_d227e17034
zu	w3_d227e17037
richten	w5_d227e17040
wissen	w7_d227e17043
wird.	w9_d227e17046
So	w11_d227e17049
beschehen,	w13_d227e17053
Wienn	w1_d227e17058
den	w3_d227e17061
26.	w5_d227e17064
Jenner	w7_d227e17067
1758.	w9_d227e17070
</p>
<head id="h2_d227e17076">
EDICT.	w1_d227e17080
</head>
<p id="p4_d227e17083">
Von	w1_d227e17087
dem	w3_d227e17090
Stift	w5_d227e17093
und	w7_d227e17096
Kloster	w9_d227e17099
Altenburg	w11_d227e17102
als	w13_d227e17106
Herrschaft	w1_d227e17111
des	w3_d227e17114
Frey=hofes	w5_d227e17117
zu	w7_d227e17120
Unter=Nälb,	w9_d227e17123
wird	w1_d227e17128
dem	w3_d227e17131
dahin	w5_d227e17134
Unterthänigen	w7_d227e17137
und	w9_d227e17140
bereits	w11_d227e17143
durch	w1_d227e17149
viele	w3_d227e17152
Jahr	w5_d227e17155
abwesenden	w7_d227e17158
Joseph	w9_d227e17161
Grim	w11_d227e17164
melbein	w1_d227e17169
hiemit	w3_d227e17172
Edictaliter	w5_d227e17175
kund	w7_d227e17178
und	w9_d227e17181
zu	w11_d227e17184
wis	w13_d227e17188
sen	w1_d227e17193
gemacht,	w3_d227e17196
was	w5_d227e17199
gestalten	w7_d227e17202
auf	w9_d227e17205
zeitliches	w11_d227e17208
ab	w13_d227e17212
leiben	w1_d227e17217
seiner	w3_d227e17220
beeden	w5_d227e17223
Eltern	w7_d227e17226
zur	w9_d227e17229
Abhandlung	w11_d227e17232
und	w1_d227e17238
Vertheilung	w3_d227e17241
deroselben	w5_d227e17244
Verlassenschaft	w7_d227e17247
eine	w1_d227e17252
Erforderung	w3_d227e17255
auf	w5_d227e17258
den	w7_d227e17261
31.	w9_d227e17264
Augusti	w11_d227e17267
lauf	w13_d227e17271
fenden	w1_d227e17276
Jahrs	w3_d227e17279
zur	w5_d227e17282
Herrschaft	w7_d227e17285
Canzley	w9_d227e17288
Unter	w11_d227e17291
Nälb	w1_d227e17296
fruh	w3_d227e17299
um	w5_d227e17302
8.	w7_d227e17305
Uhr	w9_d227e17308
angeordnet	w11_d227e17311
worden,	w13_d227e17315
solche	w1_d227e17321
aber	w3_d227e17324
wegen	w5_d227e17327
seines	w7_d227e17330
Joseph	w9_d227e17333
Grimmel	w11_d227e17336
bein	w1_d227e17341
bishero	w3_d227e17344
nicht	w5_d227e17347
auszufinden	w7_d227e17350
möglich	w9_d227e17353
ge	w11_d227e17356
westen	w1_d227e17361
Aufenthalts	w3_d227e17364
demselben	w5_d227e17367
nicht	w7_d227e17370
habe	w9_d227e17373
intimiret	w1_d227e17378
werden	w3_d227e17381
können;	w5_d227e17384
solchemnach	w7_d227e17387
wird	w9_d227e17390
er	w1_d227e17396
Joseph	w3_d227e17399
Grimmelhein,	w5_d227e17402
oder	w7_d227e17405
dessen	w9_d227e17408
Ehelei	w11_d227e17411
bliche	w1_d227e17416
Kinder	w3_d227e17419
und	w5_d227e17422
Erben,	w7_d227e17425
hiemit	w9_d227e17428
pro	w11_d227e17431
1mo.	w13_d227e17435
add	w1_d227e17440
&	w3_d227e17443
3tio.	w5_d227e17446
decreto	w7_d227e17449
vorgefordert,	w9_d227e17452
und	w11_d227e17455
in	w1_d227e17460
obbestimten	w3_d227e17463
Tag	w5_d227e17466
und	w7_d227e17469
Stund	w9_d227e17472
vor	w11_d227e17475
die	w13_d227e17479
Stift	w15_d227e17482
Alten=burgische	w1_d227e17488
Herrschafts	w3_d227e17491
Canzley	w5_d227e17494
zu	w7_d227e17497
Un	w9_d227e17500
ter=Nälb	w1_d227e17505
also	w3_d227e17508
gewiß	w5_d227e17511
zu	w7_d227e17514
erscheinen,	w9_d227e17517
und	w11_d227e17520
die	w13_d227e17524
habende	w1_d227e17529
Erbs=sprüche	w3_d227e17532
anzubringen	w5_d227e17535
haben	w7_d227e17538
wie	w1_d227e17543
im	w3_d227e17546
widrigen	w5_d227e17549
solche	w7_d227e17552
nicht	w9_d227e17555
mehr	w11_d227e17558
angehö	w13_d227e17562
ret,	w1_d227e17568
