<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
6.	w13_d129e14016
v.	w15_d129e14019
J.	w17_d129e14022
Dem	w1_d129e14027
Jacob	w3_d129e14030
Spitzer,	w5_d129e14033
Lack.,	w7_d129e14036
s.	w9_d129e14039
W.	w11_d129e14042
Rosina,	w13_d129e14046
beym	w15_d129e14049
Degen	w1_d129e14054
im	w3_d129e14057
Liechtenth.,	w5_d129e14060
alt	w7_d129e14063
47.	w9_d129e14066
J.	w11_d129e14069
Brigita	w1_d129e14074
Pitzin,	w3_d129e14077
Wittwe,	w5_d129e14080
im	w7_d129e14083
lang.	w9_d129e14086
Keller,	w11_d129e14089
81.	w13_d129e14093
J.	w15_d129e14096
Dem	w1_d129e14102
Paul	w3_d129e14105
Koper,	w5_d129e14108
Lack.,	w7_d129e14111
s.	w9_d129e14114
K.	w11_d129e14117
Jos.,	w13_d129e14121
im	w15_d129e14124
Blümel	w17_d129e14127
macheris.	w1_d129e14132
H.	w3_d129e14135
auf	w5_d129e14138
der	w7_d129e14141
Landstr.,	w9_d129e14144
alt	w11_d129e14147
5.	w13_d129e14151
J.	w15_d129e14154
</list>
<head id="h2_d129e14161">
Zumma	w1_d129e14165
9.	w3_d129e14168
Person.,	w5_d129e14171
darunter	w7_d129e14174
3.	w9_d129e14177
Kinder.	w11_d129e14180
Den	w1_d129e14185
24.	w3_d129e14188
Martii.	w5_d129e14191
Jn	w1_d129e14196
der	w3_d129e14199
Stadt.	w5_d129e14202
</head>
<list id="l4_d129e14205">
Dem	w1_d129e14209
Jerem.	w3_d129e14212
Rusch,	w5_d129e14215
Musico,	w7_d129e14218
s.	w9_d129e14221
K.	w11_d129e14224
Joh.,	w13_d129e14228
im	w15_d129e14231
Bin	w17_d129e14234
deris.	w1_d129e14239
H.	w3_d129e14242
auf	w5_d129e14245
der	w7_d129e14248
alt.	w9_d129e14251
Burger=musterung,	w11_d129e14254
6.	w13_d129e14258
J.	w15_d129e14261
Ant.	w1_d129e14266
Moser,	w3_d129e14269
Maurer=pol.,	w5_d129e14272
beym	w7_d129e14275
gold.	w9_d129e14278
Rebhan	w11_d129e14281
im	w13_d129e14285
Schlosser=gäs.,	w1_d129e14291
alt	w3_d129e14294
61.	w5_d129e14297
J.	w7_d129e14300
Dem	w1_d129e14305
Math.	w3_d129e14308
Huber,	w5_d129e14311
Maurern,	w7_d129e14314
s.	w9_d129e14317
K.	w11_d129e14320
Thad.,	w13_d129e14324
im	w15_d129e14327
Strickeris.	w1_d129e14332
H.	w3_d129e14335
im	w5_d129e14338
Juden=gäs.,	w7_d129e14341
alt	w9_d129e14344
6.	w11_d129e14347
v.	w13_d129e14351
J.	w15_d129e14354
</list>
<list id="l6_d129e14358">
Fr.	w1_d129e14362
Barb.	w3_d129e14365
Huterin,	w5_d129e14368
Wittwe,	w7_d129e14371
in	w9_d129e14374
ihrem	w11_d129e14377
H.	w13_d129e14381
bey	w15_d129e14384
St.	w17_d129e14387
Alrich,	w1_d129e14392
alt	w3_d129e14395
39.	w5_d129e14398
J.	w7_d129e14401
Jos.	w1_d129e14406
Hansellner,	w3_d129e14409
Mahl.,	w5_d129e14412
beym	w7_d129e14415
Fisch=zug	w9_d129e14418
am	w11_d129e14421
Neu	w13_d129e14425
bau,	w1_d129e14431
alt	w3_d129e14434
34.	w5_d129e14437
J.	w7_d129e14440
Eva	w1_d129e14445
Schusterin,	w3_d129e14448
Wittwe,	w5_d129e14451
beym	w7_d129e14454
gold.	w9_d129e14457
Floß	w11_d129e14460
ausser	w13_d129e14464
der	w1_d129e14469
Rossau,	w3_d129e14472
alt	w5_d129e14475
70.	w7_d129e14478
J.	w9_d129e14481
Anna	w1_d129e14486
Frebain,	w3_d129e14489
Wittwe,	w5_d129e14492
bey	w7_d129e14495
der	w9_d129e14498
Holder=staud.	w11_d129e14501
bey	w13_d129e14505
St.	w1_d129e14511
Ulrich,	w3_d129e14514
alt	w5_d129e14517
56.	w7_d129e14520
J.	w9_d129e14523
Sebast.	w1_d129e14528
Schweyer,	w3_d129e14531
Schneid.,	w5_d129e14534
im	w7_d129e14537
Andleris.	w9_d129e14540
H.	w11_d129e14543
am	w13_d129e14547
Neubau,	w1_d129e14552
alt	w3_d129e14555
47.	w5_d129e14558
J.	w7_d129e14561
Ant.	w1_d129e14566
Windisch,	w3_d129e14569
Lack.,	w5_d129e14572
bey	w7_d129e14575
denen	w9_d129e14578
5.	w11_d129e14581
Lerch.	w13_d129e14585
am	w15_d129e14588
Neu	w17_d129e14591
stift,	w1_d129e14597
alt	w3_d129e14600
29.	w5_d129e14603
J.	w7_d129e14606
Mich.	w1_d129e14611
Wolf,	w3_d129e14614
Proviant=fuhr=wesens=kn.,	w5_d129e14617
welcher	w7_d129e14620
in	w9_d129e14623
der	w1_d129e14628
Wien	w3_d129e14631
ertrunken,	w5_d129e14634
und	w7_d129e14637
im	w9_d129e14640
Stockhammerisch.	w11_d129e14643
Gart.	w1_d129e14648
am	w3_d129e14651
Renn=weg	w5_d129e14654
vom	w7_d129e14657
K.	w9_d129e14660
K.	w11_d129e14663
Stadt=gericht	w13_d129e14667
de	w15_d129e14670
schauet	w1_d129e14676
worden,	w3_d129e14679
alt	w5_d129e14682
34.	w7_d129e14685
J.	w9_d129e14688
Susan.	w1_d129e14693
Krenbergerin,	w3_d129e14696
in	w5_d129e14699
St	w7_d129e14702
Joh.	w9_d129e14705
Nep.	w11_d129e14708
Spit.,	w13_d129e14712
60.	w15_d129e14715
J.	w17_d129e14718
Joh.	w1_d129e14723
Mayer,	w3_d129e14726
Tagw.,	w5_d129e14729
bey	w7_d129e14732
der	w9_d129e14735
Hofnung	w11_d129e14738
in	w13_d129e14742
der	w15_d129e14745
Jo	w17_d129e14748
sephst.,	w1_d129e14753
alt	w3_d129e14756
38.	w5_d129e14759
J.	w7_d129e14762
</list>
<head id="h2_d129e14769">
Vor	w1_d129e14773
der	w3_d129e14776
Stadt.	w5_d129e14779
</head>
<head id="h2_d129e14785">
Summa	w1_d129e14789
12.	w3_d129e14792
Person.,	w5_d129e14795
darunter	w7_d129e14798
2.	w9_d129e14801
Kinder.	w11_d129e14804
Den	w1_d129e14809
25.	w3_d129e14812
Martii.	w5_d129e14815
Jn	w1_d129e14820
der	w3_d129e14823
Stadt.	w5_d129e14826
</head>
<list id="l4_d129e14829">
Dem	w1_d129e14833
Wole=del=ged.	w3_d129e14836
Hrn.	w5_d129e14839
Joh.	w7_d129e14842
Jos.	w9_d129e14845
v.	w11_d129e14848
Lata,	w13_d129e14852
K.	w15_d129e14855
K.	w17_d129e14858
</list>
<head id="h4_d129e14867">
Vor	w1_d129e14871
der	w3_d129e14874
Stad.	w5_d129e14877
</head>
<list id="l6_d129e14880">
Dem	w1_d129e14884
Joh.	w3_d129e14887
Uberacker,	w5_d129e14890
Burgerl.	w7_d129e14893
Zeug=mach.,	w9_d129e14896
s.	w11_d129e14899
K.	w13_d129e14903
Jos.,	w1_d129e14908
im	w3_d129e14911
Perdoldis.	w5_d129e14914
H.	w7_d129e14917
auf	w9_d129e14920
der	w11_d129e14923
Wied.,	w13_d129e14927
alt	w15_d129e14930
5.	w17_d129e14933
J.	w19_d129e14936
Dem	w1_d129e14941
Adam	w3_d129e14944
Renner,	w5_d129e14947
Burgerl	w7_d129e14950
Fleisch=selk.,	w9_d129e14953
s.	w11_d129e14956
W.	w13_d129e14960
Maria	w1_d129e14966
Anna,	w3_d129e14969
beym	w5_d129e14972
grün.	w7_d129e14975
Kapel	w9_d129e14978
am	w11_d129e14981
Neub.	w13_d129e14985
24.	w15_d129e14988
J.	w17_d129e14991
Dem	w1_d129e14996
Mich	w3_d129e14999
Großhaupt,	w5_d129e15002
Lein=wed.,	w7_d129e15005
s.	w9_d129e15008
K.	w11_d129e15011
Elisab.,	w13_d129e15015
beym	w1_d129e15020
gold.	w3_d129e15023
Engel	w5_d129e15026
im	w7_d129e15029
Liechtenth.,	w9_d129e15032
alt	w11_d129e15035
6.	w13_d129e15039
v.	w15_d129e15042
J.	w17_d129e15045
Magdal.	w1_d129e15050
Zifferin,	w3_d129e15053
Wittwe,	w5_d129e15056
berm	w7_d129e15059
rot.	w9_d129e15062
Herz	w11_d129e15065
zu	w13_d129e15069
Erbb	w15_d129e15072
,	w17_d129e15075
alt	w1_d129e15081
50.	w3_d129e15084
J.	w5_d129e15087
Anna	w1_d129e15092
Ketzlerin,	w3_d129e15095
ledig	w5_d129e15098
bey	w7_d129e15101
der	w9_d129e15104
Gruck.	w11_d129e15107
in	w13_d129e15111
der	w15_d129e15114
Leopoldst	w17_d129e15117
alt	w1_d129e15122
44.	w3_d129e15125
J.	w5_d129e15128
Anna	w1_d129e15133
Maria	w3_d129e15136
Kurzin,	w5_d129e15139
Wittwe,	w7_d129e15142
in	w9_d129e15145
der	w11_d129e15148
Schmidten	w13_d129e15152
ausser	w1_d129e15158
der	w3_d129e15161
Rossau,	w5_d129e15164
alt	w7_d129e15167
75.	w9_d129e15170
J.	w11_d129e15173
Dem	w1_d129e15178
Mich.	w3_d129e15181
Rudorf,	w5_d129e15184
Fuhr=kn.,	w7_d129e15187
s.	w9_d129e15190
K.	w11_d129e15193
Joh.,	w13_d129e15197
beym	w15_d129e15200
gold.	w1_d129e15205
Steg	w3_d129e15208
im	w5_d129e15211
Liechtenth.,	w7_d129e15214
alt	w9_d129e15217
3.	w11_d129e15220
J.	w13_d129e15224
Summa	w1_d129e15229
9.	w3_d129e15232
Person.	w5_d129e15235
darunter	w7_d129e15238
4.	w9_d129e15241
Kinder.	w11_d129e15244
</list>
<p id="p8_d129e15248">
Auf	w1_d129e15252
Verordnung	w3_d129e15255
einer	w5_d129e15258
Hochlöbl.	w7_d129e15261
N.	w9_d129e15264
Oe.	w11_d129e15267
Regierung	w1_d129e15272
in	w3_d129e15275
Justitz=sachen	w5_d129e15278
wird	w7_d129e15281
eine	w9_d129e15284
Ver	w11_d129e15287
lassenschaft,	w1_d129e15292
welche	w3_d129e15295
bestehet	w5_d129e15298
in	w7_d129e15301
Geschmuck,	w9_d129e15304
prätiosen	w1_d129e15310
Silber,	w3_d129e15313
Japonisch	w5_d129e15316
auch	w7_d129e15319
anderen	w9_d129e15322
feinen	w1_d129e15327
Porcelan,	w3_d129e15330
Spitz,	w5_d129e15333
Wäsch,	w7_d129e15336
und	w9_d129e15339
Frauen	w11_d129e15342
kleidern	w1_d129e15347
auch	w3_d129e15350
Kästen,	w5_d129e15353
den	w7_d129e15356
28.	w9_d129e15359
dies	w11_d129e15362
Monats	w13_d129e15366
Martii	w1_d129e15371
Fruhe	w3_d129e15374
von	w5_d129e15377
9.	w7_d129e15380
bis	w9_d129e15383
12.	w11_d129e15386
Uhr	w13_d129e15390
Nachmit	w15_d129e15393
tag	w1_d129e15399
von	w3_d129e15402
3.	w5_d129e15405
bis	w7_d129e15408
6.	w9_d129e15411
Uhr	w11_d129e15414
auf	w13_d129e15418
der	w15_d129e15421
hohen	w17_d129e15424
Bru	w19_d129e15427
cken	w1_d129e15432
nebst	w3_d129e15435
denen	w5_d129e15438
P.	w7_d129e15441
P.	w9_d129e15444
Cajetanern	w11_d129e15447
in	w13_d129e15451
dem	w15_d129e15454
Grimwalderischen	w1_d129e15459
Haus	w3_d129e15462
in	w5_d129e15465
2.	w7_d129e15468
Stock	w9_d129e15471
dem	w11_d129e15474
Meist=bietenden	w1_d129e15479
hindan	w3_d129e15482
gegeben	w5_d129e15485
werden.	w7_d129e15488
</p>
<head id="h2_d129e15494">
EDICT.	w1_d129e15498
</head>
<p id="p4_d129e15501">
Von	w1_d129e15505
der	w3_d129e15508
Kaiserl.	w5_d129e15511
Königl.	w7_d129e15514
N.	w9_d129e15517
O.	w11_d129e15520
Repräsen	w13_d129e15524
tation	w1_d129e15529
und	w3_d129e15532
Cammer	w5_d129e15535
wegen;	w7_d129e15538
wir	w9_d129e15541
hiemit	w11_d129e15544
all	w13_d129e15548
und	w1_d129e15553
jeden	w3_d129e15556
durch	w5_d129e15559
gegenwärtiges	w7_d129e15562
Edict	w9_d129e15565
kund	w11_d129e15568
und	w13_d129e15572
zu	w1_d129e15578
wissen	w3_d129e15581
gemacht.	w5_d129e15584
</p>
<p id="p6_d129e15587">
Es	w1_d129e15591
habe	w3_d129e15594
hierwärts	w5_d129e15597
Herr	w7_d129e15600
Joseph	w9_d129e15603
Graf	w11_d129e15606
v.	w1_d129e15611
Schellardt	w3_d129e15614
mit	w5_d129e15617
mehrerem	w7_d129e15620
angebracht,	w9_d129e15623
was	w11_d129e15626
massen	w1_d129e15631
demselben	w3_d129e15634
eine	w5_d129e15637
ab	w7_d129e15640
Seiten	w9_d129e15643
des	w11_d129e15646
dahie	w13_d129e15650
sigen	w1_d129e15656
Stadt=banco	w3_d129e15659
über	w5_d129e15662
ein	w7_d129e15665
allda	w9_d129e15668
auf	w11_d129e15671
dessen	w13_d129e15675
Namen	w1_d129e15680
anligendes	w3_d129e15683
Capital	w5_d129e15686
pr	w7_d129e15689
4000.	w9_d129e15692
fl.	w11_d129e15695
aus	w13_d129e15699
g	w1_d129e15704
stellte	w3_d129e15707
Obligation	w5_d129e15710
vom	w7_d129e15713
6ten	w9_d129e15716
Augusti	w11_d129e15719
1743.	w13_d129e15723
in	w1_d129e15728
Versteß	w3_d129e15731
gerathen	w5_d129e15734
wäre.	w7_d129e15737
</p>
<p id="p8_d129e15740">
Damit	w1_d129e15744
also	w3_d129e15747
vorerwehnte	w5_d129e15750
Obligation	w7_d129e15753
durch	w9_d129e15756
Affigirung	w1_d129e15761
eines	w3_d129e15764
gewöhnlichen	w5_d129e15767
Valval=Edicts	w7_d129e15770
der	w1_d129e15775
Ordnung	w3_d129e15778
nach	w5_d129e15781
amortisiret,	w7_d129e15784
und	w9_d129e15787
dafür	w11_d129e15790
eine	w13_d129e15794
andere	w1_d129e15800
dergleichen	w3_d129e15803
ausgestellet	w5_d129e15806
werden	w7_d129e15809
möchte,	w9_d129e15812
als	w1_d129e15817
hat	w3_d129e15820
gedacht=supplicirender	w5_d129e15823
Herr	w7_d129e15826
Graf	w9_d129e15829
we	w11_d129e15832
gen	w1_d129e15837
Ausfertigung	w3_d129e15840
des	w5_d129e15843
diesfalls	w7_d129e15846
erforderlichen	w9_d129e15849
Edicts	w1_d129e15854
um	w3_d129e15857
die	w5_d129e15860
Auflag	w7_d129e15863
an	w9_d129e15866
seine	w11_d129e15869
Behörde	w13_d129e15873
gebet	w15_d129e15876
ten.	w1_d129e15882
</p>
<p id="p10_d129e15885">
Gleichwie	w1_d129e15889
nun	w3_d129e15892
in	w5_d129e15895
solches	w7_d129e15898
des	w9_d129e15901
Herrn	w11_d129e15904
Supe	w13_d129e15908
</p>
<p id="p12_d129e15912">
plicantens	w1_d129e15916
billiges	w3_d129e15919
Anlangen	w5_d129e15922
solchergestalten	w7_d129e15925
gewilliget	w1_d129e15930
worden,	w3_d129e15933
daß	w5_d129e15936
wann	w7_d129e15939
binnen	w9_d129e15942
Jahr,	w11_d129e15945
6.	w1_d129e15950
Wochen	w3_d129e15953
und	w5_d129e15956
3.	w7_d129e15959
Tägen	w9_d129e15962
von	w11_d129e15965
Zeit	w13_d129e15969
der	w15_d129e15972
Affigi	w17_d129e15975
rung	w1_d129e15981
dieses	w3_d129e15984
Edicts	w5_d129e15987
anzurechnen,	w7_d129e15990
sich	w9_d129e15993
niemand	w11_d129e15996
zu	w1_d129e16001
obig	w3_d129e16004
in	w5_d129e16007
Verstoß	w7_d129e16010
gerathener	w9_d129e16013
auf	w11_d129e16016
wiederholten	w13_d129e16020
Herrn	w1_d129e16025
Grafen	w3_d129e16028
v.	w5_d129e16031
Schellardt	w7_d129e16034
lautenden	w9_d129e16037
Stadt	w11_d129e16040
banco=obligation	w1_d129e16045
vom	w3_d129e16048
6ten	w5_d129e16051
Augusti	w7_d129e16054
1743.	w9_d129e16057
pr.	w11_d129e16060
4000.	w1_d129e16066
fl.	w3_d129e16069
rechtlichen	w5_d129e16072
legitimiren,	w7_d129e16075
oder	w9_d129e16078
solche	w11_d129e16081
im	w1_d129e16086
Original	w3_d129e16089
produciren	w5_d129e16092
würde,	w7_d129e16095
selbe	w9_d129e16098
alsdann	w11_d129e16101
für	w1_d129e16106
null	w3_d129e16109
und	w5_d129e16112
nichtig	w7_d129e16115
gehalten,	w9_d129e16118
folgsam	w11_d129e16121
nach	w13_d129e16125
Verfliessung	w1_d129e16130
obanberaumten	w3_d129e16133
Termins,	w5_d129e16136
Ein	w7_d129e16139
gangs	w1_d129e16145
gemeldeten	w3_d129e16148
Hrrn	w5_d129e16151
Grafen	w7_d129e16154
rc.	w9_d129e16157
eine	w11_d129e16160
neue	w13_d129e16164
derley	w1_d129e16169
Obligation	w3_d129e16172
auf	w5_d129e16175
vorberührte	w7_d129e16178
Summa	w9_d129e16181
deren	w1_d129e16186
angemerkten	w3_d129e16189
4000	w5_d129e16192
fl.	w7_d129e16195
ausgefertiget,	w9_d129e16198
und	w11_d129e16201
zugestellet	w1_d129e16206
werden	w3_d129e16209
solle.	w5_d129e16212
</p>
<p id="p14_d129e16215">
Solchemnach	w1_d129e16219
hat	w3_d129e16222
man	w5_d129e16225
ein	w7_d129e16228
solches	w9_d129e16231
jeder	w11_d129e16234
männiglich	w1_d129e16239
durch	w3_d129e16242
dieses	w5_d129e16245
offenes	w7_d129e16248
Edict	w9_d129e16251
zur	w11_d129e16254
Nach	w13_d129e16258
richt	w1_d129e16263
und	w3_d129e16266
Wissenschaft	w5_d129e16269
hiemit	w7_d129e16272
erinneren	w9_d129e16275
wol	w11_d129e16278
len.	w1_d129e16284
</p>
<head id="h2_d129e16291">
EDICT.	w1_d129e16295
</head>
<p id="p4_d129e16298">
Von	w1_d129e16302
der	w3_d129e16305
Röm.	w5_d129e16308
Kais.	w7_d129e16311
zu	w9_d129e16314
Hungarn	w11_d129e16317
und	w13_d129e16321
Bö	w15_d129e16324
heim	w1_d129e16329
Königl.	w3_d129e16332
Majestät	w5_d129e16335
Erz=herzogin	w7_d129e16338
zu	w9_d129e16341
Oester	w11_d129e16344
reich,	w1_d129e16349
unserer	w3_d129e16352
Allergnädigsten	w5_d129e16355
ErbLandes	w7_d129e16358
Fürstin,	w1_d129e16364
und	w3_d129e16367
Frauen	w5_d129e16370
wegen	w7_d129e16373
rc.	w9_d129e16376
durch	w11_d129e16379
Dero	w13_d129e16383
N.	w15_d129e16386
Oe	w1_d129e16391
Regierung	w3_d129e16394
in	w5_d129e16397
Justiz=sachen	w7_d129e16400
allen	w9_d129e16403
und	w11_d129e16406
je	w13_d129e16410
den	w1_d129e16415
hiemit	w3_d129e16418
anzufügen;	w5_d129e16421
</p>
<p id="p6_d129e16424">
Nachdeme	w1_d129e16428
wegen	w3_d129e16431
des	w5_d129e16434
vielfältig	w7_d129e16437
von	w9_d129e16440
dem	w11_d129e16443
Herrn	w1_d129e16448
Johann	w3_d129e16451
Carl	w5_d129e16454
Grafen	w7_d129e16457
Zierotin	w9_d129e16460
contra	w11_d129e16463
hirten	w1_d129e16468
Schulden=lasts	w3_d129e16471
durch	w5_d129e16474
offentliches	w7_d129e16477
Edict	w9_d129e16480
untern	w1_d129e16486
5ten	w3_d129e16489
Merzen	w5_d129e16492
des	w7_d129e16495
175	w9_d129e16498
1ten	w11_d129e16501
Jahrs	w13_d129e16505
bereits	w15_d129e16508
zu	w1_d129e16513
jedermanns	w3_d129e16516
Wahrnung	w5_d129e16519
kund	w7_d129e16522
gemacht	w9_d129e16525
wor	w11_d129e16528
den,	w1_d129e16533
daß	w3_d129e16536
von	w5_d129e16539
ermeldeter	w7_d129e16542
Zeit	w9_d129e16545
an,	w11_d129e16548
niemand	w13_d129e16552
er	w15_d129e16555
nannten	w1_d129e16560
Herrn	w3_d129e16563
Grafen	w5_d129e16566
v.	w7_d129e16569
Zierotin	w9_d129e16572
etwas,	w11_d129e16575
es	w13_d129e16579
seye	w1_d129e16585
Geld,	w3_d129e16588
oder	w5_d129e16591
Geldes	w7_d129e16594
wert,	w9_d129e16597
bey	w11_d129e16600
ipso	w13_d129e16604
facto	w15_d129e16607
incurrirender	w1_d129e16612
Verlustigung	w3_d129e16615
seines	w5_d129e16618
Crediti	w7_d129e16621
wei	w9_d129e16624
ters	w1_d129e16629
darleihen,	w3_d129e16632
oder	w5_d129e16635
creditiren	w7_d129e16638
solle;	w9_d129e16641
so	w11_d129e16644
hat	w13_d129e16648
deme	w1_d129e16653
ungehindert	w3_d129e16656
sich	w5_d129e16659
bey	w7_d129e16662
der	w9_d129e16665
neuerdings	w11_d129e16668
auf	w13_d129e16672
gestellt=gewesten	w1_d129e16678
Untersuchungs=commißionseine	w3_d129e16681
namhafte	w1_d129e16686
Anzahl	w3_d129e16689
deren	w5_d129e16692
Glaubigeren	w7_d129e16695
gefunden,	w9_d129e16698
welche	w1_d129e16703
ungehindert	w3_d129e16706
obigen	w5_d129e16709
Prodigalitäts	w7_d129e16712
edict	w1_d129e16717
mehr	w3_d129e16720
besagten	w5_d129e16723
Herrn	w7_d129e16726
Johann	w9_d129e16729
Carl	w11_d129e16732
Gra	w13_d129e16736
fen	w1_d129e16742
v.	w3_d129e16745
Zierotin	w5_d129e16748
theils	w7_d129e16751
an	w9_d129e16754
baaren	w11_d129e16757
Geld,	w13_d129e16761
theils	w15_d129e16764
an	w1_d129e16769
Waaren	w3_d129e16772
geborget.	w5_d129e16775
</p>
<p id="p8_d129e16778">
Wie	w1_d129e16782
zumalen	w3_d129e16785
aber	w5_d129e16788
Allerhöchst	w7_d129e16791
gedacht	w9_d129e16794
Jhre	w1_d129e16799
Kaiserl.	w3_d129e16802
Königl.	w5_d129e16805
Majestät	w7_d129e16808
über	w9_d129e16811
die	w11_d129e16814
neuer	w13_d129e16818
dings	w1_d129e16823
diesfalls	w3_d129e16826
gemachte	w5_d129e16829
Untersuchung	w7_d129e16832
sich	w9_d129e16835
allergerechtest	w1_d129e16841
geäusseret,	w3_d129e16844
daß	w5_d129e16847
Allerhöchst	w7_d129e16850
die	w9_d129e16853
selbe	w1_d129e16858
obiges	w3_d129e16861
Prodigalitäts=Decret	w5_d129e16864
aufzuhe	w7_d129e16867
ben	w1_d129e16872
niemals	w3_d129e16875
gesinnet,	w5_d129e16878
sondern	w7_d129e16881
dasselbe	w9_d129e16884
viel	w11_d129e16887
mehr	w1_d129e16892
bey	w3_d129e16895
seinen	w5_d129e16898
Kräften	w7_d129e16901
zu	w9_d129e16904
belassen,	w11_d129e16907
auch	w13_d129e16911
al	w15_d129e16914
</p>
<p id="p12_d129e16920">
sogleich	w1_d129e16924
erfrischen	w3_d129e16927
zu	w5_d129e16930
machen,	w7_d129e16933
allergerechtest	w9_d129e16936
entschlossen	w1_d129e16941
seynd.	w3_d129e16944
</p>
<p id="p14_d129e16947">
Solchemnach	w1_d129e16951
wird	w3_d129e16954
nicht	w5_d129e16957
allein	w7_d129e16960
obbesagtes	w9_d129e16963
Edict	w1_d129e16968
hiemit	w3_d129e16971
Allerhöchst	w5_d129e16974
anbefohlner	w7_d129e16977
massen	w9_d129e16980
er	w11_d129e16983
frischet,	w1_d129e16988
sondern	w3_d129e16991
auch	w5_d129e16994
allen	w7_d129e16997
und	w9_d129e17000
jeden	w11_d129e17003
zu	w13_d129e17007
dem	w15_d129e17010
Ende	w1_d129e17016
erinnert,	w3_d129e17019
damit	w5_d129e17022
dem	w7_d129e17025
obbesagten	w9_d129e17028
Herrn	w11_d129e17031
Johann	w1_d129e17036
Carl	w3_d129e17039
Grafen	w5_d129e17042
v.	w7_d129e17045
Zierotin	w9_d129e17048
weder	w11_d129e17051
an	w13_d129e17055
Geld,	w1_d129e17060
noch	w3_d129e17063
Geldes	w5_d129e17066
wert,	w7_d129e17069
bey	w9_d129e17072
ansonsti	w11_d129e17075
ger	w1_d129e17080
Verlustigung	w3_d129e17083
ihres	w5_d129e17086
Darlehens	w7_d129e17089
zu	w9_d129e17092
bor	w11_d129e17095
gen,	w1_d129e17101
und	w3_d129e17104
sich	w5_d129e17107
vor	w7_d129e17110
allen	w9_d129e17113
Schaden	w11_d129e17116
und	w13_d129e17120
Nach	w15_d129e17123
theil	w1_d129e17128
zu	w3_d129e17131
hüten	w5_d129e17134
jedermann	w7_d129e17137
wissen	w9_d129e17140
mögen.	w11_d129e17143
</p>
<p id="p16_d129e17146">
Auf	w1_d129e17150
hohe	w3_d129e17153
Verordnung	w5_d129e17156
Eines	w7_d129e17159
Hochlöbl.	w9_d129e17162
Kaiserl.	w1_d129e17167
Königl.	w3_d129e17170
Judicii	w5_d129e17173
delegati	w7_d129e17176
militari	w9_d129e17179
mixi	w1_d129e17184
allhier	w3_d129e17187
werden	w5_d129e17190
den	w7_d129e17193
4ten	w9_d129e17196
künftigen	w11_d129e17199
Mo	w13_d129e17203
nats	w1_d129e17209
April	w3_d129e17212
auf	w5_d129e17215
der	w7_d129e17218
sogenannten	w9_d129e17221
Sailer=Stadt	w11_d129e17224
in	w1_d129e17229
der	w3_d129e17232
Holler=stauden	w5_d129e17235
im	w7_d129e17238
ersten	w9_d129e17241
Stock	w11_d129e17244
in	w13_d129e17248
der	w15_d129e17251
daselbstigen	w1_d129e17256
Canzley	w3_d129e17259
vormittag	w5_d129e17262
von	w7_d129e17265
9.	w9_d129e17268
bis	w11_d129e17271
12.	w13_d129e17275
Nachmittag	w1_d129e17280
von	w3_d129e17283
3	w5_d129e17286
bis	w7_d129e17289
6.	w9_d129e17292
Uhr	w11_d129e17295
15.	w13_d129e17299
Stuck	w15_d129e17302
ver	w17_d129e17305
schiedene	w1_d129e17311
schöne	w3_d129e17314
Reitwägen	w5_d129e17317
und	w7_d129e17320
andere	w9_d129e17323
Pfer	w11_d129e17326
de	w1_d129e17331
von	w3_d129e17334
4	w5_d129e17337
5.	w7_d129e17340
6.	w9_d129e17343
7.	w11_d129e17346
8.	w13_d129e17350
und	w15_d129e17353
9.	w17_d129e17356
Jahren	w19_d129e17359
licitando	w21_d129e17362
dem	w1_d129e17367
meist=bietenden	w3_d129e17370
hindangegeben	w5_d129e17373
werden.	w7_d129e17376
</p>
<p id="p18_d129e17379">
Auf	w1_d129e17383
zukünftigen	w3_d129e17386
Dienstag	w5_d129e17389
als	w7_d129e17392
den	w9_d129e17395
29.	w11_d129e17398
dies	w13_d129e17402
Monats	w1_d129e17407
Martii	w3_d129e17410
werden	w5_d129e17413
in	w7_d129e17416
dem	w9_d129e17419
vorhin	w11_d129e17422
Waf	w13_d129e17426
fenbergisch	w1_d129e17431
nunmehro	w3_d129e17434
aber	w5_d129e17437
Schwertfegeri	w7_d129e17440
schen	w1_d129e17446
Haus	w3_d129e17449
auf	w5_d129e17452
dem	w7_d129e17455
St.	w9_d129e17458
Peters	w11_d129e17461
Freyt=hof	w13_d129e17465
die	w15_d129e17468
in	w1_d129e17473
dem	w3_d129e17476
Keller	w5_d129e17479
allda	w7_d129e17482
befindlich	w9_d129e17485
gute	w11_d129e17488
alte	w13_d129e17492
Oe	w15_d129e17495
sterreicher	w1_d129e17500
Weine	w3_d129e17503
ohne	w5_d129e17506
Maß	w7_d129e17509
in	w9_d129e17512
der	w11_d129e17515
fruhe	w13_d129e17519
von	w15_d129e17522
9.	w1_d129e17527
bis	w3_d129e17530
12.	w5_d129e17533
Uhr,	w7_d129e17536
und	w9_d129e17539
nachmittag	w11_d129e17542
von	w13_d129e17546
3.	w15_d129e17549
bis	w17_d129e17552
6.	w1_d129e17558
Uhr	w3_d129e17561
licitirt,	w5_d129e17564
und	w7_d129e17567
dem	w9_d129e17570
Meist=bietenden	w11_d129e17573
ver	w13_d129e17577
kauffet	w1_d129e17582
werden,	w3_d129e17585
wer	w5_d129e17588
