<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
Wittib,	w9_d376e15019
den	w11_d376e15022
1t.	w1_d376e15027
dies	w3_d376e15030
Monats	w5_d376e15033
und	w7_d376e15036
Jahrs	w9_d376e15039
geschopften	w11_d376e15042
Verlaß	w13_d376e15046
auter	w1_d376e15051
anderen	w3_d376e15054
veranlasset	w5_d376e15057
worden,	w7_d376e15060
daß	w9_d376e15063
wegen	w11_d376e15066
de	w13_d376e15070
den	w1_d376e15076
in	w3_d376e15079
dem	w5_d376e15082
Gerichts=inveutario	w7_d376e15085
von	w9_d376e15088
20.	w11_d376e15091
Martii	w13_d376e15095
130.	w1_d376e15100
einkommenden	w3_d376e15103
annoch	w5_d376e15106
vorhandenen,	w7_d376e15109
und	w9_d376e15112
MCridam	w1_d376e15117
gehörigen	w3_d376e15120
Schüttischen	w5_d376e15123
Häusern,	w7_d376e15126
über	w9_d376e15129
and	w1_d376e15134
Grund=stücken,	w3_d376e15137
Vieh,	w5_d376e15140
Wein,	w7_d376e15143
Effecten	w9_d376e15146
und	w1_d376e15152
Mollien,	w1_d376e15157
über	w3_d376e15160
die	w5_d376e15163
den	w7_d376e15166
2.	w9_d376e15169
May	w11_d376e15172
1752.	w13_d376e15176
10.	w15_d376e15179
Jan.	w1_d376e15184
S	w1_d376e15189
Neril,	w3_d376e15192
und	w5_d376e15195
4.	w7_d376e15198
Julii	w9_d376e15201
1759.	w11_d376e15204
fruchtlas	w13_d376e15208
verstriche	w15_d376e15211
da	w1_d376e15217
Licitations=tag=satzungen	w3_d376e15220
ein	w5_d376e15223
nochmaliges	w7_d376e15226
Li	w9_d376e15229
tirsilonsedict	w1_d376e15234
ausgefertiget,	w3_d376e15237
und	w5_d376e15240
solches	w7_d376e15243
durch	w9_d376e15246
die	w11_d376e15249
Kreitliche	w1_d376e15254
Zeitung,	w3_d376e15257
und	w5_d376e15260
Kundschafts=blat	w7_d376e15263
kund	w9_d376e15266
ge	w11_d376e15269
macht	w1_d376e15274
werden	w3_d376e15277
solle.	w5_d376e15280
Wann	w1_d376e15286
nun	w3_d376e15289
zu	w5_d376e15292
Vornehmung	w7_d376e15295
dieser	w9_d376e15298
Licitation	w11_d376e15301
</p>
<p id="p14_d376e15304">
der	w1_d376e15308
30.	w3_d376e15311
dieses	w5_d376e15314
Monats	w7_d376e15317
Fruhe	w9_d376e15320
um	w11_d376e15323
9.	w13_d376e15327
Uhr	w15_d376e15330
in	w17_d376e15333
dem	w19_d376e15336
Verwalter=amt	w1_d376e15341
der	w3_d376e15344
Herrschaft	w5_d376e15347
Münckendorf	w7_d376e15350
zur	w9_d376e15353
Tag=satzung	w1_d376e15358
bestimmet	w3_d376e15361
worden;	w5_d376e15364
</p>
<p id="p16_d376e15367">
Als	w1_d376e15371
werden	w3_d376e15374
alle	w5_d376e15377
und	w7_d376e15380
jede,	w9_d376e15383
so	w11_d376e15386
ermeldete	w13_d376e15390
Schüt	w15_d376e15393
tische	w1_d376e15398
Häuser,	w3_d376e15401
Grund=stücke,	w5_d376e15404
mit	w7_d376e15407
oder	w9_d376e15410
ohne	w11_d376e15413
Fexung,	w13_d376e15417
Vieh,	w1_d376e15422
Wein,	w3_d376e15425
Moblien,	w5_d376e15428
und	w7_d376e15431
Effecten,	w9_d376e15434
als	w11_d376e15437
Meist=bietende	w1_d376e15443
käuflich	w3_d376e15446
an	w5_d376e15449
sich	w7_d376e15452
zu	w9_d376e15455
bringen	w11_d376e15458
gedenken,	w13_d376e15462
an	w1_d376e15467
ob=benannten	w3_d376e15470
Tag,	w5_d376e15473
Stund,	w7_d376e15476
und	w9_d376e15479
Ort	w11_d376e15482
ad	w13_d376e15486
tractan-	w15_d376e15489
dum	w1_d376e15494
&	w3_d376e15497
concludendum	w5_d376e15500
zu	w7_d376e15503
erscheinen	w9_d376e15506
wissen.	w11_d376e15509
Wel	w13_d376e15513
ches	w1_d376e15518
man	w3_d376e15521
ob=verstandener=massen	w5_d376e15524
hiemit	w7_d376e15527
edictali	w9_d376e15530
ter	w1_d376e15536
erinneren	w3_d376e15539
wollen.	w5_d376e15542
Wien	w7_d376e15545
den	w9_d376e15548
17.	w11_d376e15551
Aug.	w13_d376e15555
1759.	w15_d376e15558
D	w1_d376e15563
</p>
<p id="p18_d376e15566">
Von	w1_d376e15570
der	w3_d376e15573
N.	w5_d376e15576
Oc.	w7_d376e15579
Regierung	w9_d376e15582
wegen,	w11_d376e15585
allen	w13_d376e15589
und	w15_d376e15592
jeden,	w1_d376e15597
sonderheitlichen	w3_d376e15600
aber	w5_d376e15603
jenen,	w7_d376e15606
welche	w9_d376e15609
an	w11_d376e15612
den	w13_d376e15616
Hrn.	w1_d376e15621
Dionysium	w3_d376e15624
Grafen	w5_d376e15627
Panfy	w7_d376e15630
von	w9_d376e15633
Losoncez	w11_d376e15636
eini	w13_d376e15640
ge	w1_d376e15646
Forderung	w3_d376e15649
zu	w5_d376e15652
stellen	w7_d376e15655
haben,	w9_d376e15658
anzuzeigen:	w11_d376e15661
Es	w13_d376e15665
haben	w1_d376e15670
Jhre	w3_d376e15673
Kaiserl.	w5_d376e15676
Königl.	w7_d376e15679
Apostol.	w9_d376e15682
Majest.	w11_d376e15685
ob	w13_d376e15689
ermeldeten	w1_d376e15694
Hrn.	w3_d376e15697
Grafen	w5_d376e15700
Panfy	w7_d376e15703
gegen	w9_d376e15706
seine	w11_d376e15709
säm	w13_d376e15713
mentliche	w1_d376e15718
Creditores	w3_d376e15721
ein	w5_d376e15724
Moratorium,	w7_d376e15727
oder	w9_d376e15730
Exe	w11_d376e15733
cutions=stillstand,	w1_d376e15739
um	w3_d376e15742
damit	w5_d376e15745
er	w7_d376e15748
Hr.	w9_d376e15751
Graf	w11_d376e15754
Pan	w13_d376e15758
fy	w1_d376e15763
seine	w3_d376e15766
obhabende	w5_d376e15769
Schulden	w7_d376e15772
desto	w9_d376e15775
füglicher	w11_d376e15778
hindan	w13_d376e15782
zu	w1_d376e15787
fertigen	w3_d376e15790
vermöge,	w5_d376e15793
und	w7_d376e15796
zugleich	w9_d376e15799
denen	w11_d376e15802
Gräflich	w13_d376e15806
Panfyschen	w1_d376e15811
Credits=partheyen,	w3_d376e15814
auch	w5_d376e15817
ihre	w7_d376e15820
Sicher	w9_d376e15823
heit	w1_d376e15829
verbleibe,	w3_d376e15832
dergestalten	w5_d376e15835
allergnädigst	w7_d376e15838
zu	w9_d376e15841
erthei	w11_d376e15844
len	w1_d376e15849
geruhet,	w3_d376e15852
daß	w5_d376e15855
von	w7_d376e15858
ihme	w9_d376e15861
Hrn.	w11_d376e15864
Grafen	w13_d376e15868
Panfu	w15_d376e15871
mittlerweile,	w1_d376e15876
und	w3_d376e15879
bis	w5_d376e15882
seine	w7_d376e15885
schuldige	w9_d376e15888
Capitals	w11_d376e15891
posten	w1_d376e15896
nach	w3_d376e15899
und	w5_d376e15902
nach	w7_d376e15905
abgeführet	w9_d376e15908
werden	w11_d376e15911
können,	w13_d376e15915
ersagt=seinen	w1_d376e15921
Glaubigeren	w3_d376e15924
die	w5_d376e15927
jährliche	w7_d376e15930
Jnteresse	w9_d376e15933
unmangelbar,	w1_d376e15938
und	w3_d376e15941
ohne	w5_d376e15944
einigen	w7_d376e15947
Ruckstand	w9_d376e15950
jeder	w11_d376e15953
zeit	w1_d376e15958
bezahlet	w3_d376e15961
werden,	w5_d376e15964
anbeynebst	w7_d376e15967
aber	w9_d376e15970
unterein	w11_d376e15973
stens	w1_d376e15978
auch	w3_d376e15981
noch	w5_d376e15984
allerhöchstens	w7_d376e15987
anbefohlen,	w9_d376e15990
daß	w11_d376e15993
ih	w13_d376e15997
me	w1_d376e16003
mehr=erwehnten	w3_d376e16006
Hrn.	w5_d376e16009
Grafen	w7_d376e16012
Paufy	w9_d376e16015
allwei	w11_d376e16018
tere	w1_d376e16023
Einschuldigung,	w3_d376e16026
auch	w5_d376e16029
Abschliessung	w7_d376e16032
einiger	w9_d376e16035
Contracten,	w1_d376e16040
oder	w3_d376e16043
Trausactionen,	w5_d376e16046
dann	w7_d376e16049
Onerirung	w9_d376e16052
oder	w1_d376e16057
Veräusserung	w3_d376e16060
seiner	w5_d376e16063
Güter	w7_d376e16066
sowol	w9_d376e16069
für	w11_d376e16072
sich,	w13_d376e16076
als	w1_d376e16082
durch	w3_d376e16085
einigen	w5_d376e16088
Mandatarium,	w7_d376e16091
oder	w9_d376e16094
wie	w11_d376e16097
selbe	w13_d376e16101
immer	w1_d376e16106
nur	w3_d376e16109
Namen	w5_d376e16112
haben	w7_d376e16115
mögen,	w9_d376e16118
verboten	w11_d376e16121
seyn	w13_d376e16125
solle	w1_d376e16130
</p>
<p id="p20_d376e16133">
Welche	w1_d376e16137
Jhre	w3_d376e16140
Kaiserl.	w5_d376e16143
Königl.	w7_d376e16146
Majest.	w9_d376e16149
allergnä	w11_d376e16152
digste	w1_d376e16157
Entschliessung	w3_d376e16160
demnach	w5_d376e16163
allen	w7_d376e16166
und	w9_d376e16169
jeden,	w11_d376e16172
hauptsächlichen	w1_d376e16177
aber	w3_d376e16180
denen	w5_d376e16183
Gräfl.	w7_d376e16186
Panfyschen	w9_d376e16189
Creditoren	w1_d376e16195
hiemit	w3_d376e16198
zur	w5_d376e16201
behörigen	w7_d376e16204
Nachricht	w9_d376e16207
und	w11_d376e16210
Wissenschaft,	w1_d376e16215
kund	w3_d376e16218
und	w5_d376e16221
offenbar	w7_d376e16224
gemacht	w9_d376e16227
wird.	w11_d376e16230
Actum	w1_d376e16235
Wien	w3_d376e16238
den	w5_d376e16241
20.	w7_d376e16244
Aug.	w9_d376e16247
1759.	w11_d376e16250
</p>
<p id="p22_d376e16253">
Von	w1_d376e16257
des	w3_d376e16260
Löbl.	w5_d376e16263
Stadt	w7_d376e16266
Ypserischen	w9_d376e16269
Jud.	w11_d376e16272
Deleg.	w13_d376e16276
wegen,	w1_d376e16281
wird	w3_d376e16284
durch	w5_d376e16287
dieses	w7_d376e16290
offene	w9_d376e16293
Edict	w11_d376e16296
jedermän	w13_d376e16300
niglich	w1_d376e16305
kund	w3_d376e16308
und	w5_d376e16311
zu	w7_d376e16314
wissen	w9_d376e16317
gemacht:	w11_d376e16320
Was	w13_d376e16324
gestal	w15_d376e16327
ten	w1_d376e16333
auf	w3_d376e16336
beschehen=schriftliches	w5_d376e16339
Anlangen	w7_d376e16342
des	w9_d376e16345
Ge	w11_d376e16348
richtlich	w1_d376e16353
verordneten	w3_d376e16356
Johann	w5_d376e16359
Georg	w7_d376e16362
Edlingerischen	w9_d376e16365
Hrn.	w1_d376e16370
Curatoris	w3_d376e16373
ad	w5_d376e16376
lites	w7_d376e16379
unterm	w9_d376e16382
1.	w11_d376e16385
Junii	w13_d376e16389
dies	w15_d376e16392
Jahrs	w1_d376e16397
in	w3_d376e16400
die	w5_d376e16403
Licitirung	w7_d376e16406
deren	w9_d376e16409
gerichtlich	w11_d376e16412
geschätz	w13_d376e16416
ten	w1_d376e16422
Edlingerischen	w3_d376e16425
Häusern,	w5_d376e16428
darzu	w7_d376e16431
gehörigen	w9_d376e16434
isch	w1_d376e16439
hacker=points,	w3_d376e16442
Grund=stücken,	w5_d376e16445
vorhandenen	w7_d376e16448
Mobilien,	w1_d376e16453
und	w3_d376e16456
übrigen	w5_d376e16459
Fahrnussen	w7_d376e16462
ex	w9_d376e16465
Officio	w11_d376e16468
ge	w13_d376e16472
williget,	w1_d376e16477
und	w3_d376e16480
zu	w5_d376e16483
Vornehmung	w7_d376e16486
dieser	w9_d376e16489
Licitation	w11_d376e16492
der	w13_d376e16496
30.	w1_d376e16502
lauffenden	w3_d376e16505
Monats	w5_d376e16508
August.	w7_d376e16511
fruhe	w9_d376e16514
um	w11_d376e16517
9.	w13_d376e16521
Uhr	w15_d376e16524
auf	w1_d376e16529
dem	w3_d376e16532
Raht=haus	w5_d376e16535
zu	w7_d376e16538
Yps	w9_d376e16541
zur	w11_d376e16544
Tag=satzung	w13_d376e16548
be	w15_d376e16551
stimmet	w1_d376e16556
worden.	w3_d376e16559
</p>
<p id="p28_d376e16573">
Solchemnach	w1_d376e16577
werden	w3_d376e16580
alle	w5_d376e16583
und	w7_d376e16586
jede,	w9_d376e16589
so	w11_d376e16592
ernannte	w13_d376e16596
Edlingerische	w1_d376e16601
Häuser,	w3_d376e16604
Fleischhacker=point,	w5_d376e16607
Haus,	w7_d376e16610
und	w1_d376e16615
überländ=Grund=stücke,	w3_d376e16618
und	w5_d376e16621
übrige	w7_d376e16624
Fahrnussen	w9_d376e16627
käuflichen	w1_d376e16633
an	w3_d376e16636
sich	w5_d376e16639
zu	w7_d376e16642
bringen	w9_d376e16645
gedenken,	w11_d376e16648
an	w13_d376e16652
obbe	w15_d376e16655
stimmten	w1_d376e16660
Tag,	w3_d376e16663
Stund,	w5_d376e16666
und	w7_d376e16669
Ort	w9_d376e16672
ad	w11_d376e16675
tractandum	w13_d376e16679
&	w1_d376e16684
concludendum	w3_d376e16687
zu	w5_d376e16690
erscheinen	w7_d376e16693
wissen.	w9_d376e16696
Wien	w1_d376e16701
den	w1_d376e16707
3.	w3_d376e16710
Julii	w5_d376e16713
1759.	w7_d376e16716
</p>
<p id="p30_d376e16719">
Hiemit	w1_d376e16723
wird	w3_d376e16726
jedermänniglich	w5_d376e16729
zu	w7_d376e16732
wissen	w9_d376e16735
ange	w11_d376e16738
füget,	w1_d376e16743
welcher=massen	w3_d376e16746
alhiesig	w5_d376e16749
Burgerl.	w7_d376e16752
Tisch	w9_d376e16755
ler=meister	w1_d376e16760
Sebastian	w3_d376e16763
Rott,	w5_d376e16766
zu	w7_d376e16769
Kirchberg	w9_d376e16772
am	w11_d376e16775
Wagram	w1_d376e16781
bereits	w3_d376e16784
den	w5_d376e16787
26.	w7_d376e16790
May	w9_d376e16793
dies	w11_d376e16796
Jahrs	w13_d376e16800
das	w15_d376e16803
Zeitliche	w1_d376e16808
mit	w3_d376e16811
dem	w5_d376e16814
Ewigen	w7_d376e16817
ohne	w9_d376e16820
Hinterlassung	w11_d376e16823
ei	w13_d376e16827
ner	w1_d376e16832
Ehe=leiblichen	w3_d376e16835
Succeßion	w5_d376e16838
verwechslet;	w7_d376e16841
und	w9_d376e16844
gleichwie	w1_d376e16849
nun	w3_d376e16852
bis	w5_d376e16855
anhero	w7_d376e16858
zu	w9_d376e16861
der	w11_d376e16864
ohnehin	w13_d376e16868
geringen	w15_d376e16871
Verlassenschaft	w1_d376e16877
kein	w3_d376e16880
Erb	w5_d376e16883
oder	w7_d376e16886
Befreundter,	w9_d376e16889
aus	w11_d376e16892
ser	w1_d376e16897
die	w3_d376e16900
hinterlassene	w5_d376e16903
Wittib	w7_d376e16906
gemeldet.	w9_d376e16909
Als	w11_d376e16912
wird	w13_d376e16916
demjenigen,	w1_d376e16921
so	w3_d376e16924
sich	w5_d376e16927
als	w7_d376e16930
ein	w9_d376e16933
Bluts=freund	w11_d376e16936
legi	w13_d376e16940
timiren	w1_d376e16945
kan,	w3_d376e16948
eine	w5_d376e16951
peremptorische	w7_d376e16954
Frist	w9_d376e16957
von	w11_d376e16960
6.	w13_d376e16964
Wochen	w1_d376e16970
und	w3_d376e16973
3.	w5_d376e16976
Tägen,	w7_d376e16979
als	w9_d376e16982
vom	w11_d376e16985
26.	w13_d376e16989
dies	w15_d376e16992
Mo	w17_d376e16995
nats	w1_d376e17000
Augusti	w3_d376e17003
bis	w5_d376e17006
10.	w7_d376e17009
Octobris	w9_d376e17012
inclusive	w11_d376e17015
einge	w13_d376e17019
standen,	w1_d376e17024
nach	w3_d376e17027
Verfliessung	w5_d376e17030
dieser	w7_d376e17033
Zeit	w9_d376e17036
niemand	w11_d376e17039
mehr	w1_d376e17044
angehöret	w3_d376e17047
werden	w5_d376e17050
wurde.	w7_d376e17053
</p>
<p id="p32_d376e17056">
Es	w1_d376e17060
ist	w3_d376e17063
auf	w5_d376e17066
zukünftige	w7_d376e17069
St.	w9_d376e17072
Michaelis	w11_d376e17075
in	w13_d376e17079
dem	w15_d376e17082
von	w17_d376e17085
Palestrazischen	w1_d376e17090
Haus	w3_d376e17093
in	w5_d376e17096
der	w7_d376e17099
unteren	w9_d376e17102
Bäckerstras	w11_d376e17105
sen,	w1_d376e17110
neben	w3_d376e17113
dem	w5_d376e17116
Universitäts=haus,	w7_d376e17119
der	w9_d376e17122
erste	w11_d376e17125
Stock	w13_d376e17129
samt	w1_d376e17135
Stallung	w3_d376e17138
und	w5_d376e17141
Zugehör,	w7_d376e17144
nebst	w9_d376e17147
einem	w11_d376e17150
Zim	w13_d376e17154
mer	w1_d376e17159
zu	w3_d376e17162
ebener	w5_d376e17165
Erden	w7_d376e17168
allenfalls	w9_d376e17171
für	w11_d376e17174
die	w13_d376e17178
Bediente,	w15_d376e17181
oder	w1_d376e17186
auch	w3_d376e17189
für	w5_d376e17192
eine	w7_d376e17195
andere	w9_d376e17198
Parthey	w11_d376e17201
besonders	w13_d376e17205
zu	w15_d376e17208
verlassen,	w1_d376e17213
und	w3_d376e17216
sich	w5_d376e17219
derentwillen	w7_d376e17222
bey	w9_d376e17225
aldasigen	w11_d376e17228
Haus=meister	w1_d376e17234
anzumelden.	w3_d376e17237
</p>
<p id="p34_d376e17240">
Es	w1_d376e17244
wird	w3_d376e17247
hiemit	w5_d376e17250
jedermänniglich	w7_d376e17253
kund	w9_d376e17256
und	w11_d376e17259
zu	w13_d376e17263
wissen	w1_d376e17268
gemacht,	w3_d376e17271
wasgestalten	w5_d376e17274
die	w7_d376e17277
zu	w9_d376e17280
Maria	w11_d376e17283
Hülf	w13_d376e17287
ligend:	w1_d376e17292
dem	w3_d376e17295
Löbl.	w5_d376e17298
Metropolitan=dom=capitul	w7_d376e17301
dienstbar,	w1_d376e17307
dem	w3_d376e17310
Georg	w5_d376e17313
Ferdinand	w7_d376e17316
Feiller,	w9_d376e17319
und	w11_d376e17322
Ma	w13_d376e17326
ria	w1_d376e17331
Catharina	w3_d376e17334
dessen	w5_d376e17337
Ehewirtin	w7_d376e17340
eigentumlich	w9_d376e17343
angehörig	w1_d376e17348
zum	w3_d376e17351
blauen	w5_d376e17354
Bock	w7_d376e17357
genannt,	w9_d376e17360
und	w11_d376e17363
ge	w13_d376e17367
richtlich	w1_d376e17372
geschätzte	w3_d376e17375
Behausung	w5_d376e17378
den	w7_d376e17381
31.	w9_d376e17384
Monats	w11_d376e17387
Augusti	w1_d376e17393
fruh	w3_d376e17396
um	w5_d376e17399
9.	w7_d376e17402
Uhr	w9_d376e17405
in	w11_d376e17408
der	w13_d376e17412
Löbl.	w15_d376e17415
Domca	w17_d376e17418
pitularischen	w1_d376e17423
Hofmeister=amts=canzley	w3_d376e17426
Gerichtl.	w5_d376e17429
feilgebotten	w1_d376e17434
werden	w3_d376e17437
wird,	w5_d376e17440
wer	w7_d376e17443
also	w9_d376e17446
diese	w11_d376e17449
käuflich	w13_d376e17453
an	w1_d376e17458
sich	w3_d376e17461
zu	w5_d376e17464
bringen	w7_d376e17467
gedenket,	w9_d376e17470
an	w11_d376e17473
erst=bemeldten	w13_d376e17477
Tag	w15_d376e17480
und	w1_d376e17486
Stund	w3_d376e17489
sich	w5_d376e17492
alda	w7_d376e17495
anzumelden	w9_d376e17498
beliebe.	w11_d376e17501
</p>
<p id="p36_d376e17509">
Von	w1_d376e17513
der	w3_d376e17516
N.	w5_d376e17519
Oc.	w7_d376e17522
Regierung	w9_d376e17525
wegen,	w11_d376e17528
wird	w13_d376e17532
mit	w15_d376e17535
gegenwärtig=offenen	w1_d376e17540
Edict	w3_d376e17543
jedermänniglich	w5_d376e17546
sowol	w7_d376e17549
An	w1_d376e17554
als	w3_d376e17557
Abwesenden,	w5_d376e17560
deme	w7_d376e17563
daran	w9_d376e17566
gelegen,	w11_d376e17569
kund	w13_d376e17573
und	w1_d376e17579
zu	w3_d376e17582
wissen	w5_d376e17585
gemacht:	w7_d376e17588
Es	w9_d376e17591
habe	w11_d376e17594
Regierung	w13_d376e17598
ei	w15_d376e17601
ne	w1_d376e17606
Nohtdurft	w3_d376e17609
zu	w5_d376e17612
seynd	w7_d376e17615
befunden,	w9_d376e17618
über	w11_d376e17621
der	w13_d376e17625
von	w15_d376e17628
hier	w1_d376e17633
entwichenen	w3_d376e17636
Maria	w5_d376e17639
Anna	w7_d376e17642
vereheligten	w9_d376e17645
Sal	w11_d376e17648
liettin	w1_d376e17653
ruckgelassenes	w3_d376e17656
Vermögen	w5_d376e17659
einen	w7_d376e17662
ordentlichen	w9_d376e17665
Concurs	w1_d376e17671
anzuordnen,	w3_d376e17674
und	w5_d376e17677
deroselben	w7_d376e17680
sammentli	w9_d376e17683
che,	w1_d376e17688
sowol	w3_d376e17691
in	w5_d376e17694
als	w7_d376e17697
ausser	w9_d376e17700
Land	w11_d376e17703
befindliche	w13_d376e17707
Glau	w15_d376e17710
bigere	w1_d376e17715
zu	w3_d376e17718
Anmeld	w5_d376e17721
und	w7_d376e17724
Liquidirung	w9_d376e17727
ihrer	w11_d376e17730
an	w13_d376e17734
erst	w15_d376e17737
bemeldete	w1_d376e17742
Salliettin	w3_d376e17745
zu	w5_d376e17748
stellen	w7_d376e17751
habender	w9_d376e17754
Sprüch	w11_d376e17757
und	w1_d376e17763
Forderungen	w3_d376e17766
einzuberuffen,	w5_d376e17769
zu	w7_d376e17772
welchem	w9_d376e17775
En	w11_d376e17778
de	w1_d376e17783
denenselben	w3_d376e17786
der	w5_d376e17789
16.	w7_d376e17792
Tag	w9_d376e17795
des	w11_d376e17798
künftigen	w13_d376e17802
Mo	w15_d376e17805
</p>
<p id="p38_d376e17808">
nats	w1_d376e17812
Novembris	w3_d376e17815
Nachmittags	w5_d376e17818
um	w7_d376e17821
3.	w9_d376e17824
Uhr	w11_d376e17827
zu	w13_d376e17831
gewöhnlichen	w1_d376e17836
Tag=satzung	w3_d376e17839
für	w5_d376e17842
die	w7_d376e17845
erst	w9_d376e17848
andert	w11_d376e17851
und	w1_d376e17856
dritte,	w3_d376e17859
auch	w5_d376e17862
all=endliche	w7_d376e17865
Frist	w9_d376e17868
sub	w11_d376e17871
clausula	w13_d376e17875
præclusi	w1_d376e17881
anberaumet	w3_d376e17884
worden.	w5_d376e17887
Solchemnach	w7_d376e17890
ner	w9_d376e17893
den	w1_d376e17898
alle,	w3_d376e17901
und	w5_d376e17904
jede,	w7_d376e17907
welche	w9_d376e17910
an	w11_d376e17913
gedachter	w13_d376e17917
Maria	w15_d376e17920
Anna	w1_d376e17925
Salliettischer	w3_d376e17928
Massa	w5_d376e17931
ex	w7_d376e17934
acuncu	w9_d376e17937
vel	w1_d376e17942
Titulo	w3_d376e17945
Spruch	w5_d376e17948
und	w7_d376e17951
Anforderungen	w9_d376e17954
haben,	w11_d376e17957
oder	w1_d376e17963
zu	w3_d376e17966
haben	w5_d376e17969
vermeinen,	w7_d376e17972
an	w9_d376e17975
bestitzmten	w11_d376e17978
Tag,	w13_d376e17982
und	w1_d376e17987
Stund	w3_d376e17990
vor	w5_d376e17993
Regierung	w7_d376e17996
in	w9_d376e17999
der	w11_d376e18002
daselbst	w13_d376e18006
zu	w15_d376e18009
solchem	w1_d376e18014
Ende	w3_d376e18017
offen	w5_d376e18020
haltenden	w7_d376e18023
Commißions=sin	w9_d376e18026
ben	w1_d376e18031
entweder	w3_d376e18034
selbst	w5_d376e18037
persönlich,	w7_d376e18040
oder	w9_d376e18043
durch	w11_d376e18046
hiezu	w13_d376e18050
genugsam	w1_d376e18056
gevollmächtigte	w3_d376e18059
Gewalt=tragere	w5_d376e18062
also	w7_d376e18065
gewis	w1_d376e18070
zu	w3_d376e18073
erscheinen,	w5_d376e18076
und	w7_d376e18079
ihre	w9_d376e18082
an	w11_d376e18085
selche	w13_d376e18089
Eiiba	w15_d376e18092
massa	w1_d376e18097
habende	w3_d376e18100
Anforderungen	w5_d376e18103
anzumelden,	w7_d376e18106
auch	w9_d376e18109
zu	w1_d376e18114
Herstellung	w3_d376e18117
des	w5_d376e18120
erforderlich=rechtlichen	w7_d376e18123
weietums	w1_d376e18129
ihre	w3_d376e18132
Schuld	w5_d376e18135
und	w7_d376e18138
Satz=briefe,	w9_d376e18141
oder	w11_d376e18144
ansonst	w1_d376e18149
habende	w3_d376e18152
Liquidations=urkunden,	w5_d376e18155
und	w7_d376e18158
rechtliche	w1_d376e18163
Behelf	w3_d376e18166
in	w5_d376e18169
beglaubten	w7_d376e18172
Abschriften	w9_d376e18175
einzu	w11_d376e18178
legen	w1_d376e18183
haben,	w3_d376e18186
wie	w5_d376e18189
im	w7_d376e18192
widrigen	w9_d376e18195
der	w11_d376e18198
Ansbleibende	w13_d376e18202
von	w1_d376e18208
gegenwärtiger	w3_d376e18211
Concurs=massa	w5_d376e18214
gänzlich	w7_d376e18217
ans	w9_d376e18220
geschlossen	w1_d376e18225
seyn,	w3_d376e18228
und	w5_d376e18231
ihme	w7_d376e18234
diesfalls	w9_d376e18237
das	w11_d376e18240
ewige	w13_d376e18244
Stillschweigen	w1_d376e18249
euferleget;	w3_d376e18252
der	w5_d376e18255
nicht	w7_d376e18258
liquidirende	w9_d376e18261
aber	w1_d376e18266
in	w3_d376e18269
der	w5_d376e18272
künftigen	w7_d376e18275
Claßification	w9_d376e18278
mit	w11_d376e18281
seiner	w13_d376e18285
un	w15_d376e18288
erwiesenen	w1_d376e18294
Anforderung	w3_d376e18297
abgewiesen	w5_d376e18300
werden	w7_d376e18303
selle.	w9_d376e18306
Wornach	w1_d376e18311
sich	w3_d376e18314
ein	w5_d376e18317
jeder	w7_d376e18320
zu	w9_d376e18323
richten,	w11_d376e18326
und	w13_d376e18330
vor	w15_d376e18333
Scha	w17_d376e18336
den	w1_d376e18341
zu	w3_d376e18344
hüten	w5_d376e18347
wissen	w7_d376e18350
wird.	w9_d376e18353
So	w11_d376e18356
beschehen	w13_d376e18360
Wien	w15_d376e18363
den	w1_d376e18368
18.	w3_d376e18371
Augusti	w5_d376e18374
1759.	w7_d376e18377
</p>
<p id="p40_d376e18385">
Den	w1_d376e18389
8.	w3_d376e18392
dieses	w5_d376e18395
Monats	w7_d376e18398
Augusti	w9_d376e18401
Nachmittag	w11_d376e18404
seynd	w1_d376e18409
6.	w3_d376e18412
Schnur	w5_d376e18415
gute	w7_d376e18418
Perln	w9_d376e18421
samt	w11_d376e18424
Schliessen,	w13_d376e18428
und	w1_d376e18433
2.	w3_d376e18436
paar	w5_d376e18439
gute	w7_d376e18442
Ohr=gehäng	w9_d376e18445
von	w11_d376e18448
der	w13_d376e18452
Himmel	w15_d376e18455
pfort=gassen	w1_d376e18461
an	w3_d376e18464
durch	w5_d376e18467
die	w7_d376e18470
Singer=strassen	w9_d376e18473
über	w11_d376e18476
den	w1_d376e18481
Graben,	w3_d376e18484
und	w5_d376e18487
untere	w7_d376e18490
Breuner=strafen	w9_d376e18493
bis	w11_d376e18496
in	w1_d376e18501
die	w3_d376e18504
Augustiner=kirche	w5_d376e18507
in	w7_d376e18510
einem	w9_d376e18513
strehenen	w11_d376e18516
Schächterl	w1_d376e18521
verloren	w3_d376e18524
gegangen;	w5_d376e18527
wer	w7_d376e18530
solche	w9_d376e18533
gefun	w11_d376e18536
den,	w1_d376e18542
wird	w3_d376e18545
höflichst	w5_d376e18548
gebetten,	w7_d376e18551
selbe	w9_d376e18554
dem	w11_d376e18557
Verle	w13_d376e18561
ger	w1_d376e18566
des	w3_d376e18569
Wienerischen	w5_d376e18572
Diarii	w7_d376e18575
gegen	w9_d376e18578
guter	w11_d376e18581
Recom	w13_d376e18585
pens	w1_d376e18590
zu	w3_d376e18593
überbringen.	w5_d376e18596
</p>
<p id="p42_d376e18599">
