<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
ewige	w5_d511e13244
Stillschweigen	w7_d511e13247
auferleget	w9_d511e13250
seyn	w11_d511e13253
solle.	w1_d511e13258
</p>
<p id="p14_d511e13261">
Von	w1_d511e13265
dem	w3_d511e13268
Judicio	w5_d511e13271
Delegaro	w7_d511e13274
des	w9_d511e13277
Fürstl.	w11_d511e13280
Sti.	w13_d511e13284
Leopoldi=stifts	w1_d511e13289
deren	w3_d511e13292
Regulirten	w5_d511e13295
Chor=herren	w7_d511e13298
Sti.	w1_d511e13303
Augustini	w3_d511e13306
zu	w5_d511e13309
Closter=neuburg	w7_d511e13312
als	w9_d511e13315
Herr	w11_d511e13318
schaft	w1_d511e13324
im	w3_d511e13327
neuen	w5_d511e13330
Lerchenfeld,	w7_d511e13333
wird	w9_d511e13336
hiemit	w11_d511e13339
jeder	w13_d511e13343
männiglich	w1_d511e13348
kund	w3_d511e13351
und	w5_d511e13354
zu	w7_d511e13357
wissen	w9_d511e13360
gemacht:	w11_d511e13363
wasmas	w13_d511e13367
sen	w1_d511e13372
über	w3_d511e13375
die	w5_d511e13378
neuerlich	w7_d511e13381
vorgenommene	w9_d511e13384
Schätzung	w11_d511e13387
des	w1_d511e13392
Wagischen	w3_d511e13395
Hauses	w5_d511e13398
in	w7_d511e13401
besagtem	w9_d511e13404
neuen	w11_d511e13407
Lerchen	w13_d511e13411
feld	w1_d511e13417
auf	w3_d511e13420
Anlangen	w5_d511e13423
des	w7_d511e13426
gerichtlich=verordneten	w9_d511e13429
Ferdinand	w1_d511e13434
Wagischen	w3_d511e13437
Herrn	w5_d511e13440
Curatoris	w7_d511e13443
ad	w9_d511e13446
actum	w11_d511e13449
in	w1_d511e13454
die	w3_d511e13457
Ausfertigung	w5_d511e13460
eines	w7_d511e13463
nochmaligen	w9_d511e13466
Licitations	w11_d511e13469
edicts	w1_d511e13474
seye	w3_d511e13477
gewilliget	w5_d511e13480
worden;	w7_d511e13483
wann	w9_d511e13486
nun	w11_d511e13489
zu	w13_d511e13493
sol	w15_d511e13496
cher	w1_d511e13502
Licitirung	w3_d511e13505
der	w5_d511e13508
23.	w7_d511e13511
dies	w9_d511e13514
Monats	w11_d511e13517
Decembris	w13_d511e13521
hiemit	w1_d511e13526
bestimmet	w3_d511e13529
wird.	w5_d511e13532
Solchemnach	w7_d511e13535
werden	w9_d511e13538
alle	w11_d511e13541
und	w1_d511e13546
jede,	w3_d511e13549
welche	w5_d511e13552
die	w7_d511e13555
gemeldte	w9_d511e13558
Wagische	w11_d511e13561
Behau	w13_d511e13565
sung	w1_d511e13570
in	w3_d511e13573
dem	w5_d511e13576
neuen	w7_d511e13579
Lerchenfeld	w9_d511e13582
käuflichen	w11_d511e13585
an	w13_d511e13589
sich	w15_d511e13592
zu	w1_d511e13598
bringen	w3_d511e13601
gedenken,	w5_d511e13604
an	w7_d511e13607
dem	w9_d511e13610
obbemeldten	w11_d511e13613
Tag	w13_d511e13617
fruhe	w1_d511e13622
um	w3_d511e13625
8.	w5_d511e13628
Uhr	w7_d511e13631
auf	w9_d511e13634
der	w11_d511e13637
Ober=cammer	w13_d511e13641
des	w15_d511e13644
Fürst	w17_d511e13647
lichen	w1_d511e13652
St.	w3_d511e13655
Leopoldi	w5_d511e13658
Stifts	w7_d511e13661
zu	w9_d511e13664
Closter=neuburg	w11_d511e13667
zu	w13_d511e13671
er	w15_d511e13674
scheinen	w1_d511e13679
haben,	w3_d511e13682
allwo	w5_d511e13685
sodann	w7_d511e13688
das	w9_d511e13691
Weitere	w11_d511e13694
tra	w13_d511e13698
ctiret	w1_d511e13704
werden	w3_d511e13707
solle.	w5_d511e13710
</p>
<p id="p16_d511e13713">
Von	w1_d511e13717
der	w3_d511e13720
N.	w5_d511e13723
Oe.	w7_d511e13726
Regierung	w9_d511e13729
wegen	w11_d511e13732
wird	w13_d511e13736
hiemit	w15_d511e13739
je	w17_d511e13742
dermänniglich	w1_d511e13747
kund	w3_d511e13750
und	w5_d511e13753
zu	w7_d511e13756
wissen	w9_d511e13759
gemacht:	w11_d511e13762
Es	w13_d511e13766
ha	w15_d511e13769
be	w1_d511e13774
Regierung	w3_d511e13777
die	w5_d511e13780
ihres	w7_d511e13783
Aufenthalts	w9_d511e13786
halber	w11_d511e13789
nicht	w13_d511e13793
wissentliche	w1_d511e13799
Theresia	w3_d511e13802
Geiterische	w5_d511e13805
Creditores,	w7_d511e13808
be	w9_d511e13811
nanntlich:	w1_d511e13816
Joseph	w3_d511e13819
Kurzweil,	w5_d511e13822
Catharina	w7_d511e13825
De	w9_d511e13828
jungin,	w1_d511e13833
Christian	w3_d511e13836
Bender,	w5_d511e13839
Anna	w7_d511e13842
Maria	w9_d511e13845
Rei	w11_d511e13848
</p>
<p id="p18_d511e13851">
chin,	w1_d511e13855
Anna	w3_d511e13858
Maria	w5_d511e13861
Krenin,	w7_d511e13864
Gertraub	w9_d511e13867
Summe	w11_d511e13870
rin,	w1_d511e13875
Anna	w3_d511e13878
Maria	w5_d511e13881
Lamplin,	w7_d511e13884
Maria	w9_d511e13887
Elisabeth	w11_d511e13890
Bernhardin,	w1_d511e13895
Johann	w3_d511e13898
Götz,	w5_d511e13901
Theresia	w7_d511e13904
Puchne	w9_d511e13907
rin,	w1_d511e13913
Regina	w3_d511e13916
Hertingin,	w5_d511e13919
Anton	w7_d511e13922
Zeißler,	w9_d511e13925
und	w11_d511e13928
Anna	w1_d511e13933
Maria	w3_d511e13936
Priesterspergerin,	w5_d511e13939
zur	w7_d511e13942
vollständi	w9_d511e13945
gen	w1_d511e13950
Liquidirung	w3_d511e13953
ihrer	w5_d511e13956
bey	w7_d511e13959
sothaner	w9_d511e13962
Cridä=massa	w11_d511e13965
angemeldten	w1_d511e13970
Forderungen	w3_d511e13973
einzuberuffen	w5_d511e13976
für	w7_d511e13979
nöh	w9_d511e13982
tig	w1_d511e13988
erachtet,	w3_d511e13991
und	w5_d511e13994
hierzu	w7_d511e13997
den	w9_d511e14000
31.	w11_d511e14003
Jan.	w13_d511e14007
des	w15_d511e14010
1761.	w17_d511e14013
Jahrs	w1_d511e14018
Nachmittags	w3_d511e14021
um	w5_d511e14024
3.	w7_d511e14027
Uhr	w9_d511e14030
zur	w11_d511e14033
behörigen,	w13_d511e14037
und	w1_d511e14042
zwar	w3_d511e14045
peremptorischen	w5_d511e14048
Liquidirungstagsa	w7_d511e14051
tzung	w1_d511e14056
anberaumet;	w3_d511e14059
bey	w5_d511e14062
welcher	w7_d511e14065
demnach	w9_d511e14068
vorbe	w11_d511e14071
nannte	w1_d511e14077
Theresia	w3_d511e14080
Geiterische	w5_d511e14083
Creditores,	w7_d511e14086
allen	w9_d511e14089
falls	w1_d511e14094
derenselben	w3_d511e14097
Erben,	w5_d511e14100
oder	w7_d511e14103
sonst	w9_d511e14106
quocunque	w11_d511e14109
modo	w1_d511e14114
Thell=nehmende	w3_d511e14117
bey	w5_d511e14120
Regierung	w7_d511e14123
entweder	w9_d511e14126
selbst	w1_d511e14131
persönlich,	w3_d511e14134
oder	w5_d511e14137
durch	w7_d511e14140
hierzu	w9_d511e14143
genugsam	w11_d511e14146
be	w13_d511e14150
vollmächtigte	w1_d511e14156
Gewalt=tragere	w3_d511e14159
also	w5_d511e14162
gewiß	w7_d511e14165
zu	w9_d511e14168
er	w11_d511e14171
scheinen,	w1_d511e14176
und	w3_d511e14179
ihre	w5_d511e14182
bey	w7_d511e14185
sothaner	w9_d511e14188
Cridä=massa	w11_d511e14191
angemeldete	w1_d511e14196
Forderungen	w3_d511e14199
der	w5_d511e14202
Ordnung	w7_d511e14205
nach	w9_d511e14208
voll	w11_d511e14211
ständig	w1_d511e14216
zu	w3_d511e14219
liquidiren	w5_d511e14222
haben;	w7_d511e14225
wie	w9_d511e14228
im	w11_d511e14231
widrigen	w13_d511e14235
die	w1_d511e14241
Ausbleibende	w3_d511e14244
mit	w5_d511e14247
ihren	w7_d511e14250
angemeldten	w9_d511e14253
Anfor	w11_d511e14256
derungen	w1_d511e14261
für	w3_d511e14264
nicht	w5_d511e14267
liquidiret	w7_d511e14270
gehalten,	w9_d511e14273
einfolg	w11_d511e14276
lichen	w1_d511e14281
von	w3_d511e14284
der	w5_d511e14287
auf	w7_d511e14290
800.	w9_d511e14293
fl.	w11_d511e14296
verglichenen	w13_d511e14300
Concurs	w15_d511e14303
massa	w1_d511e14308
und	w3_d511e14311
Repartirung	w5_d511e14314
derselben	w7_d511e14317
gänzlichen	w9_d511e14320
aus	w11_d511e14323
geschlossen,	w1_d511e14329
und	w3_d511e14332
abgewiesen	w5_d511e14335
werden	w7_d511e14338
sollen.	w9_d511e14341
Wor	w11_d511e14344
nach	w1_d511e14349
sich	w3_d511e14352
zu	w5_d511e14355
richten,	w7_d511e14358
und	w9_d511e14361
für	w11_d511e14364
Schaden	w13_d511e14368
zu	w15_d511e14371
hü	w17_d511e14374
ten	w1_d511e14379
ist	w3_d511e14382
</p>
<p id="p20_d511e14385">
Den	w1_d511e14389
29.	w3_d511e14392
30.	w5_d511e14395
und	w7_d511e14398
31.	w9_d511e14401
Decemb.	w11_d511e14404
dies	w13_d511e14408
lauffen	w15_d511e14411
den	w1_d511e14416
Jahrs	w3_d511e14419
Vormittags	w5_d511e14422
von	w7_d511e14425
9.	w9_d511e14428
bis	w11_d511e14431
12.	w13_d511e14435
und	w15_d511e14438
Nach	w17_d511e14441
mittags	w1_d511e14446
von	w3_d511e14449
3.	w5_d511e14452
bis	w7_d511e14455
6.	w9_d511e14458
Uhr	w11_d511e14461
werden	w13_d511e14465
in	w15_d511e14468
dem	w17_d511e14471
Graf	w19_d511e14474
Königsackerischen	w1_d511e14480
Haus	w3_d511e14483
auf	w5_d511e14486
dem	w7_d511e14489
Stock	w9_d511e14492
am	w11_d511e14495
Ei	w13_d511e14499
sen=platz	w1_d511e14504
im	w3_d511e14507
zweyten	w5_d511e14510
Stock	w7_d511e14513
bey	w9_d511e14516
dem	w11_d511e14519
Herrn	w13_d511e14523
Haus=hofmeister	w1_d511e14528
verschiedene	w3_d511e14531
in	w5_d511e14534
TeutschLatein	w7_d511e14537
und	w1_d511e14542
Französischer	w3_d511e14545
Sprache	w5_d511e14548
aufgelegte	w7_d511e14551
Historisch	w9_d511e14554
Juritisch=Genealogisch=wie	w1_d511e14560
auch	w3_d511e14563
Kupfer,	w5_d511e14566
Land	w7_d511e14569
kharten,	w1_d511e14574
und	w3_d511e14577
andere,	w5_d511e14580
sowol	w7_d511e14583
geist	w9_d511e14586
als	w11_d511e14589
weltliche	w13_d511e14593
Bücher	w1_d511e14598
licitando	w3_d511e14601
verkauffet	w5_d511e14604
werden.	w7_d511e14607
Wer	w9_d511e14610
hie	w11_d511e14613
von	w1_d511e14618
etwas	w3_d511e14621
an	w5_d511e14624
sich	w7_d511e14627
zu	w9_d511e14630
bringen	w11_d511e14633
gedenket,	w13_d511e14637
hat	w15_d511e14640
da	w17_d511e14643
selbst	w1_d511e14649
den	w3_d511e14652
geschriebenen	w5_d511e14655
Catalogum	w7_d511e14658
einzusehen,	w9_d511e14661
und	w1_d511e14666
an	w3_d511e14669
bestimmten	w5_d511e14672
Tägen	w7_d511e14675
zu	w9_d511e14678
erscheinen.	w11_d511e14681
</p>
<p id="p22_d511e14684">
Von	w1_d511e14688
der	w3_d511e14691
allhiesig=Hochfürstl.	w5_d511e14694
Liechtensteini	w7_d511e14697
schen	w1_d511e14702
Herrschaft	w3_d511e14705
wegen,	w5_d511e14708
wird	w7_d511e14711
hiemit	w9_d511e14714
jedermann,	w11_d511e14717
deme	w1_d511e14722
daran	w3_d511e14725
gelegen,	w5_d511e14728
kund	w7_d511e14731
und	w9_d511e14734
zu	w11_d511e14737
wissen	w13_d511e14741
gemacht:	w15_d511e14744
Als,	w1_d511e14750
nachdeme	w3_d511e14753
der	w5_d511e14756
zum	w7_d511e14759
weissen	w9_d511e14762
Creutz	w11_d511e14765
allhier	w13_d511e14769
im	w15_d511e14772
Liechtenthal	w1_d511e14777
behauste	w3_d511e14780
Grundhold	w5_d511e14783
und	w7_d511e14786
Brätlbra	w9_d511e14789
ter	w1_d511e14794
Leonhard	w3_d511e14797
Mederer,	w5_d511e14800
seiner	w7_d511e14803
contrahirten	w9_d511e14806
Schul	w11_d511e14809
den	w1_d511e14814
halber	w3_d511e14817
von	w5_d511e14820
hier	w7_d511e14823
entwichen,	w9_d511e14826
auch	w11_d511e14829
über	w13_d511e14833
be	w15_d511e14836
schehene,	w1_d511e14842
und	w3_d511e14845
ihme	w5_d511e14848
kund	w7_d511e14851
wordene	w9_d511e14854
Citation	w11_d511e14857
nicht	w13_d511e14861
erschienen,	w1_d511e14866
auf	w3_d511e14869
das	w5_d511e14872
von	w7_d511e14875
seiner	w9_d511e14878
zuruck	w11_d511e14881
gelassenen	w13_d511e14885
Ehe=wirtin	w1_d511e14890
Elisabeth	w3_d511e14893
gemacht=schriftliche	w5_d511e14896
An	w7_d511e14899
langen	w1_d511e14904
in	w3_d511e14907
Ausfertigung	w5_d511e14910
deren	w7_d511e14913
gewöhnlichen	w9_d511e14916
Con	w11_d511e14919
vocations=edicten	w1_d511e14925
gewilliget	w3_d511e14928
worden.	w5_d511e14931
Als	w7_d511e14934
wer	w9_d511e14937
den	w1_d511e14942
alle	w3_d511e14945
und	w5_d511e14948
jede	w7_d511e14951
Credits=partheyen,	w9_d511e14954
welche	w11_d511e14957
an	w13_d511e14961
ihne	w1_d511e14966
Leonhard	w3_d511e14969
Mederer	w5_d511e14972
eine	w7_d511e14975
Anforderung	w9_d511e14978
quo	w11_d511e14981
cunque	w1_d511e14986
demum	w3_d511e14989
Titulo	w5_d511e14992
zu	w7_d511e14995
machen	w9_d511e14998
haben,	w11_d511e15001
bey	w13_d511e15005
der	w1_d511e15011
auf	w3_d511e15014
den	w5_d511e15017
21.	w7_d511e15020
Jenner	w9_d511e15023
des	w11_d511e15026
eingehenden	w13_d511e15030
1761sten	w15_d511e15033
Jahrs	w1_d511e15038
fruh	w3_d511e15041
um	w5_d511e15044
8.	w7_d511e15047
Uhr	w9_d511e15050
in	w11_d511e15053
allhiesig=Hochfürstl.	w13_d511e15057
Ver	w1_d511e15062
</p>
<p id="p26_d511e15068">
Verwalker=amts=canzley	w1_d511e15072
cum	w3_d511e15075
Termino	w5_d511e15078
1mo.	w7_d511e15081
2do.	w1_d511e15086
&	w3_d511e15089
3tio.	w5_d511e15092
nec	w7_d511e15095
non	w9_d511e15098
clausula	w11_d511e15101
præclusi	w13_d511e15105
also	w15_d511e15108
ge	w17_d511e15111
wiß	w1_d511e15116
selbst,	w3_d511e15119
oder	w5_d511e15122
durch	w7_d511e15125
Gewalts=tragere	w9_d511e15128
erschei	w11_d511e15131
nen,	w1_d511e15137
und	w3_d511e15140
ihre	w5_d511e15143
habende	w7_d511e15146
Forderung,	w9_d511e15149
wie	w11_d511e15152
Rech	w13_d511e15156
tens	w1_d511e15161
ist,	w3_d511e15164
liquidiren,	w5_d511e15167
als	w7_d511e15170
ansonsten	w9_d511e15173
ein=so	w11_d511e15176
an	w13_d511e15180
derer	w1_d511e15185
Ausbleibende	w3_d511e15188
nicht	w5_d511e15191
mehr	w7_d511e15194
angehöret,	w9_d511e15197
folge	w11_d511e15200
sam	w1_d511e15205
jedem	w3_d511e15208
das	w5_d511e15211
ewige	w7_d511e15214
Stillschweigen	w9_d511e15217
auferleget	w11_d511e15220
seyn	w1_d511e15226
solle.	w3_d511e15229
</p>
<p id="p28_d511e15232">
Von	w1_d511e15236
des	w3_d511e15239
Hoch=gräfl.	w5_d511e15242
Lambergischen	w7_d511e15245
Verordne	w9_d511e15248
zen	w1_d511e15253
Jud.	w3_d511e15256
Deleg.	w5_d511e15259
wegen	w7_d511e15262
wird	w9_d511e15265
hiemit	w11_d511e15268
durch	w13_d511e15272
dieses	w15_d511e15275
Edict	w1_d511e15280
jedermänniglich	w3_d511e15283
kund	w5_d511e15286
und	w7_d511e15289
zu	w9_d511e15292
wissen	w11_d511e15295
gemacht,	w13_d511e15299
welcher	w1_d511e15305
gestalten	w3_d511e15308
deren	w5_d511e15311
Falkischen	w7_d511e15314
Kindern	w9_d511e15317
gericht	w11_d511e15320
lich	w1_d511e15325
verordneter	w3_d511e15328
Curator	w5_d511e15331
wider	w7_d511e15334
den	w9_d511e15337
Gregori	w11_d511e15340
Pumb,	w13_d511e15344
Herrschaft	w1_d511e15349
Drossendorfischen	w3_d511e15352
Unrerthan	w5_d511e15355
die	w7_d511e15358
Lici	w9_d511e15361
tirung	w1_d511e15366
seines	w3_d511e15369
mit	w5_d511e15372
der	w7_d511e15375
gerichtlichen	w9_d511e15378
Sperr	w11_d511e15381
affigir	w13_d511e15385
ten,	w1_d511e15391
und	w3_d511e15394
nachhin	w5_d511e15397
gleichfalls	w7_d511e15400
gerichtlich	w9_d511e15403
geschätzten	w11_d511e15406
behausten	w1_d511e15411
Guts,	w3_d511e15414
und	w5_d511e15417
dabey	w7_d511e15420
befindliche	w9_d511e15423
halbe	w11_d511e15426
Feld	w13_d511e15430
lehen	w1_d511e15435
mit	w3_d511e15438
aller	w5_d511e15441
Zugehörung,	w7_d511e15444
samt	w9_d511e15447
Acker	w11_d511e15450
bey	w13_d511e15454
dem	w15_d511e15457
dies=ortig	w1_d511e15462
aufgestelten	w3_d511e15465
Jud.	w5_d511e15468
Deleg.	w7_d511e15471
unterm	w9_d511e15474
30.	w11_d511e15477
Augusti	w1_d511e15483
dies	w3_d511e15486
Jahrs	w5_d511e15489
der	w7_d511e15492
Ordnung	w9_d511e15495
nach	w11_d511e15498
bewilligter	w13_d511e15502
erhalten	w1_d511e15507
habe.	w3_d511e15510
Wann	w5_d511e15513
nun	w7_d511e15516
aber	w9_d511e15519
zu	w11_d511e15522
Vornehmung	w13_d511e15526
sothaner	w1_d511e15531
Licitation	w3_d511e15534
der	w5_d511e15537
15.	w7_d511e15540
Jan.	w9_d511e15543
des	w11_d511e15546
nächst	w13_d511e15550
ein	w15_d511e15553
gehenden	w1_d511e15558
1761sten	w3_d511e15561
Jahrs	w5_d511e15564
Vormittag	w7_d511e15567
um	w9_d511e15570
9	w11_d511e15573
Uhr	w13_d511e15577
in	w1_d511e15583
der	w3_d511e15586
Hoch=gräfl.	w5_d511e15589
Drossendorfischen	w7_d511e15592
Herrschafts	w9_d511e15595
canzley	w1_d511e15600
zu	w3_d511e15603
erscheinen	w5_d511e15606
bestimmet	w7_d511e15609
worden	w9_d511e15612
ist,	w11_d511e15615
als	w13_d511e15619
werden	w1_d511e15624
all	w3_d511e15627
und	w5_d511e15630
jede,	w7_d511e15633
die	w9_d511e15636
da	w11_d511e15639
vorbemeltes	w13_d511e15643
Haus	w15_d511e15646
samt	w1_d511e15651
Grundsstücken	w3_d511e15654
käuflichen	w5_d511e15657
an	w7_d511e15660
sich	w9_d511e15663
zu	w11_d511e15666
bringen	w13_d511e15670
gedenken,	w1_d511e15676
an	w3_d511e15679
ob=erwehntem	w5_d511e15682
Tag	w7_d511e15685
und	w9_d511e15688
Stund	w11_d511e15691
zu	w13_d511e15695
erscheinen	w1_d511e15700
haben,	w3_d511e15703
wo	w5_d511e15706
sodann	w7_d511e15709
mit	w9_d511e15712
dem	w11_d511e15715
Meistbie	w13_d511e15719
tenden	w1_d511e15724
gegen	w3_d511e15727
baarer	w5_d511e15730
Bezahlung	w7_d511e15733
tractiret,	w9_d511e15736
ein	w11_d511e15739
or	w13_d511e15743
dentlicher	w1_d511e15748
Kauf	w3_d511e15751
und	w5_d511e15754
Verkauf	w7_d511e15757
abgeredet	w9_d511e15760
und	w11_d511e15763
ge	w13_d511e15767
schlossen	w1_d511e15773
werden	w3_d511e15776
solle.	w5_d511e15779
Actum	w7_d511e15782
Wien	w9_d511e15785
den	w11_d511e15788
12.	w13_d511e15792
No	w15_d511e15795
vemb.	w1_d511e15800
1760.	w3_d511e15803
</p>
<p id="p30_d511e15806">
Von	w1_d511e15810
N.	w3_d511e15813
Burger=meister,	w5_d511e15816
Stadt=richter,	w7_d511e15819
und	w9_d511e15822
Raht	w1_d511e15827
der	w3_d511e15830
Landes=fürstlichen	w5_d511e15833
Stadt	w7_d511e15836
Rötz	w9_d511e15839
im	w11_d511e15842
Erz	w13_d511e15846
derzogtum	w1_d511e15851
Oesterreich	w3_d511e15854
unter	w5_d511e15857
der	w7_d511e15860
Enns,	w9_d511e15863
wird	w11_d511e15866
dem	w13_d511e15870
Hanns	w1_d511e15876
Adam	w3_d511e15879
Hueber,	w5_d511e15882
schon	w7_d511e15885
durch	w9_d511e15888
mehr	w11_d511e15891
dann	w13_d511e15895
32.	w15_d511e15898
Jahr	w1_d511e15903
unwissenden,	w3_d511e15906
unter	w5_d511e15909
dem	w7_d511e15912
vormalig=gewest	w9_d511e15915
Löbl.	w1_d511e15920
Harrachischen	w3_d511e15923
Jnfanterie=regiments	w5_d511e15926
unter	w7_d511e15929
der	w1_d511e15934
Hauptmann	w3_d511e15937
Voyelischen	w5_d511e15940
Compagnie	w7_d511e15943
gewesten	w9_d511e15946
gemeinen	w1_d511e15952
Soldaten,	w3_d511e15955
od	w5_d511e15958
m	w7_d511e15961
Fall,	w9_d511e15964
wie	w11_d511e15967
nicht	w13_d511e15971
un	w15_d511e15974
gleich	w1_d511e15979
zu	w3_d511e15982
vermuten	w5_d511e15985
ist,	w7_d511e15988
derselbe	w9_d511e15991
nicht	w11_d511e15994
mehr	w13_d511e15998
lebete,	w15_d511e16001
dessen	w1_d511e16006
nächsten	w3_d511e16009
Befreundten	w5_d511e16012
und	w7_d511e16015
Erben	w9_d511e16018
hiemit	w11_d511e16021
kun	w13_d511e16025
und	w1_d511e16030
zu	w3_d511e16033
wissen	w5_d511e16036
gemacht,	w7_d511e16039
daß	w9_d511e16042
selber,	w11_d511e16045
oder	w13_d511e16049
dessen	w15_d511e16052
rechtmäßige	w1_d511e16058
Erben	w3_d511e16061
von	w5_d511e16064
heut	w7_d511e16067
Dato	w9_d511e16070
innerhalb	w11_d511e16073
einen	w13_d511e16077
Jahr,	w1_d511e16082
6.	w3_d511e16085
Wochen	w5_d511e16088
und	w7_d511e16091
3.	w9_d511e16094
Tägen	w11_d511e16097
bey	w13_d511e16101
dem	w15_d511e16104
hiesigen	w17_d511e16107
Stadt=raht	w1_d511e16112
zu	w3_d511e16115
Rötz	w5_d511e16118
sich	w7_d511e16121
alsogewiß	w9_d511e16124
melden,	w11_d511e16127
und	w13_d511e16131
ihre	w1_d511e16136
auf	w3_d511e16139
das	w5_d511e16142
alda	w7_d511e16145
anligende	w9_d511e16148
dermalen	w11_d511e16151
cum	w13_d511e16155
sua	w15_d511e16158
causa	w1_d511e16164
67.	w3_d511e16167
fl.	w5_d511e16170
21.	w7_d511e16173
kr.	w9_d511e16176
2.	w11_d511e16179
Pf.	w13_d511e16183
betragende	w15_d511e16186
Vermö	w17_d511e16189
gen	w1_d511e16194
habende	w3_d511e16197
Sprüch	w5_d511e16200
und	w7_d511e16203
Erbs=forderung	w9_d511e16206
legaliter	w11_d511e16209
darthuen	w1_d511e16214
sollen,	w3_d511e16217
als	w5_d511e16220
im	w7_d511e16223
widrigen	w9_d511e16226
besagtes	w11_d511e16229
Vermö	w13_d511e16233
gen	w1_d511e16238
denen	w3_d511e16241
sich	w5_d511e16244
hierzu	w7_d511e16247
bereits	w9_d511e16250
angemeldtBlutsver	w11_d511e16253
wandten	w1_d511e16259
Wisingerischen	w3_d511e16262
Kindern	w5_d511e16265
zuerkennet,	w7_d511e16268
und	w9_d511e16271
ausgefolget	w1_d511e16276
werden,	w3_d511e16279
mithin	w5_d511e16282
Eingangs=gedachtem	w7_d511e16285
Hanns	w1_d511e16290
Hueber,	w3_d511e16293
als	w5_d511e16296
dessen	w7_d511e16299
nicht	w9_d511e16302
erscheinenden,	w11_d511e16305
et	w13_d511e16309
</p>
<p id="p32_d511e16312">
wann	w1_d511e16316
nähere	w3_d511e16319
Ansprüch	w5_d511e16322
machenden	w7_d511e16325
Befreundten	w9_d511e16328
das	w1_d511e16333
ewige	w3_d511e16336
Stillschweigen	w5_d511e16339
auferleget	w7_d511e16342
seyn	w9_d511e16345
solle.	w11_d511e16348
</p>
<list id="l34_d511e16351">
</list>
<list id="l36_d511e16357">
wodischen	w1_d511e16361
Buch=gewölb	w3_d511e16364
ist	w5_d511e16367
zu	w7_d511e16370
haben:	w9_d511e16373
Heilige	w1_d511e16378
Christnacht=metten;	w3_d511e16381
das	w5_d511e16384
ist:	w7_d511e16387
sonder	w9_d511e16390
bare	w1_d511e16395
Andacht	w3_d511e16398
in	w5_d511e16401
der	w7_d511e16404
Heil.	w9_d511e16407
Nacht	w11_d511e16410
hindurch,	w13_d511e16414
samt	w15_d511e16417
denen	w1_d511e16423
drey	w3_d511e16426
Heil.	w5_d511e16429
Messen,	w7_d511e16432
von	w9_d511e16435
Wort	w11_d511e16438
zu	w13_d511e16442
Wort,	w15_d511e16445
wie	w1_d511e16450
solche	w3_d511e16453
von	w5_d511e16456
denen	w7_d511e16459
Priestern	w9_d511e16462
gelesen	w11_d511e16465
werden;	w13_d511e16469
mit	w1_d511e16474
vorhergehenden	w3_d511e16477
Morgen	w5_d511e16480
und	w7_d511e16483
zu	w9_d511e16486
Ende	w11_d511e16489
folgen	w13_d511e16493
den	w1_d511e16498
VesperBeicht	w3_d511e16501
und	w5_d511e16504
Communion=gebettern.	w7_d511e16507
Das	w1_d511e16513
Stuck	w3_d511e16516
gebunden	w5_d511e16519
24.	w7_d511e16522
kr.	w9_d511e16525
Ofsicium	w1_d511e16530
oder	w3_d511e16533
Tag=zeiten	w5_d511e16536
von	w7_d511e16539
der	w9_d511e16542
Geburt	w11_d511e16545
un	w13_d511e16549
sers	w1_d511e16554
HErrn	w3_d511e16557
JEsu	w5_d511e16560
Christi;	w7_d511e16563
genommen	w9_d511e16566
aus	w11_d511e16569
dem	w13_d511e16573
Romanischen	w1_d511e16578
Breviario;	w3_d511e16581
allen	w5_d511e16584
wahren	w7_d511e16587
Christ	w9_d511e16590
glaubigen	w1_d511e16596
zur	w3_d511e16599
Gedachtnuß	w5_d511e16602
der	w7_d511e16605
menschlichen	w9_d511e16608
Er	w11_d511e16611
lösung	w1_d511e16616
hervorgegeben.	w3_d511e16619
Jn	w5_d511e16622
Leder	w7_d511e16625
eingebunden	w9_d511e16628
à	w11_d511e16631
24.	w1_d511e16636
kr.	w3_d511e16639
</list>
<list id="l38_d511e16643">
Procopii	w1_d511e16647
Burckardi;	w3_d511e16650
des	w5_d511e16653
Heil.	w7_d511e16656
Ritterlichen	w9_d511e16659
Creutz=ordens	w1_d511e16664
mit	w3_d511e16667
dem	w5_d511e16670
roren	w7_d511e16673
Stern	w9_d511e16676
Priester,	w11_d511e16679
in	w13_d511e16683
der	w1_d511e16688
Kaiserl.	w3_d511e16691
Kirchen	w5_d511e16694
des	w7_d511e16697
Heil.	w9_d511e16700
Borromät	w11_d511e16703
in	w13_d511e16707
Wien	w15_d511e16710
Feyertags=prediger,	w1_d511e16716
auf	w3_d511e16719
verschiedenen	w5_d511e16722
Canzeln	w7_d511e16725
an	w1_d511e16730
fürnehmsten	w3_d511e16733
Fest=tägen	w5_d511e16736
vorgetragene	w7_d511e16739
Ehren	w9_d511e16742
reden,	w1_d511e16747
mit	w3_d511e16750
dreyfachen	w5_d511e16753
Registern	w7_d511e16756
versehen;	w9_d511e16759
in	w11_d511e16762
Groß=quarto	w1_d511e16767
in	w3_d511e16770
Französischen	w5_d511e16773
Einbund	w7_d511e16776
à	w9_d511e16779
3.	w11_d511e16782
fl.	w13_d511e16786
30.	w1_d511e16792
kr.	w3_d511e16795
