<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
Her=zog	w5395
<g/>
=
seel	w5397
<g/>
.
von	w5399
denen	w5400
Kuglerischen	w5401
Gerhaben	w5402
bevoll=mächtiget	w5403
<g/>
=
gewesen	w5405
<g/>
,
dieses	w5407
Capital	w5408
von	w5409
ihr	w5410
zu	w5411
em=pfangen	w5412
<g/>
=
<g/>
)
claßificiret	w5415
worden	w5416
wäre	w5417
<g/>
.
Nun	w5419
aber	w5420
mittlerweil	w5421
sowol	w5422
der	w5423
Doctor	w5424
Herzog	w5425
<g/>
,
als	w5427
auch	w5428
die	w5429
Pachnerin	w5430
selbsten	w5431
mit	w5432
Tod	w5433
abgegangen	w5434
<g/>
,
und	w5436
der	w5437
Doctor	w5438
Führer	w5439
<g/>
,
welcher	w5441
nomine	w5442
der	w5443
Pach=nerin	w5444
<g/>
=
als	w5446
Ablöserin	w5447
dieses	w5448
Capitals	w5449
<g/>
,
das	w5451
Ablö=sungs	w5452
<g/>
=
<g/>
-
quantum	w5455
pr	w5456
<g/>
.
800	w5458
<g/>
.
fl	w5460
<g/>
.
laut	w5462
Quittung	w5463
de	w5464
Dato	w5465
12	w5466
<g/>
.
Jenner	w5468
1734	w5469
<g/>
.
ausgezahlet	w5471
hätte	w5472
<g/>
,
ver=loren	w5474
<g/>
=
gegangen	w5476
<g/>
,
auch	w5478
nicht	w5479
mehr	w5480
zum	w5481
Vorschein	w5482
gekommen	w5483
wäre	w5484
<g/>
,
mithin	w5486
dann	w5487
ihnen	w5488
Pachneri=schen	w5489
<g/>
=
Erben	w5491
die	w5492
diesfällige	w5493
Darthuung	w5494
anthun=lich	w5495
<g/>
=
fallete	w5497
<g/>
,
unterdessen	w5499
jedoch	w5500
für	w5501
selbe	w5502
die	w5503
recht=liche	w5504
<g/>
=
Vermuthung	w5506
aus	w5507
der	w5508
in	w5509
Handen	w5510
habenden	w5511
Original	w5512
<g/>
-
obligation	w5514
samt	w5515
Quittung	w5516
streitete	w5517
<g/>
,
so-mit	w5519
<g/>
-
sie	w5521
Pachnerische	w5522
Erben	w5523
solches	w5524
bey	w5525
denen	w5526
für=gewesten	w5527
<g/>
=
Liquidations	w5529
<g/>
=
tagsatzungen	w5531
geziemend	w5532
re=monstriret	w5533
<g/>
=
<g/>
,
und	w5536
dahero	w5537
allen	w5538
dießfälligen	w5539
Anstand	w5540
zu	w5541
heben	w5542
<g/>
,
um	w5544
Ausfertigung	w5545
eines	w5546
Amortisations=edicts	w5547
<g/>
=
gehorsamst	w5549
und	w5550
demütig	w5551
gebetten	w5552
haben	w5553
<g/>
,
hierinfalls	w5555
auch	w5556
nach	w5557
sein	w5558
des	w5559
Herrn	w5560
Joseph	w5561
FreyFreyherrns	w5562
<g/>
=
</p>
<p id="p55">
herrns	w5564
von	w5565
Walterskirchen	w5566
<g/>
,
welcher	w5568
die	w5569
Richtig=stellung	w5570
deren	w5571
noch	w5572
unbezahlten	w5573
claßificirten	w5574
Cre=ditoren	w5575
<g/>
=
übernommen	w5577
<g/>
,
von	w5579
sich	w5580
gegebenen	w5581
Erklä=rung	w5582
gewilliget	w5583
worden	w5584
ist	w5585
<g/>
.
</p>
<p id="p56">
Als	w5587
ist	w5588
im	w5589
Namen	w5590
Jhrer	w5591
Kaiserl	w5592
<g/>
.
Königl	w5594
<g/>
.
Ma=jestät	w5596
unser	w5597
allergnädigsten	w5598
Frauen	w5599
ꝛc	w5600
<g/>
.
mein	w5602
Be=fehl	w5603
<g/>
,
daß	w5605
der	w5606
<g/>
=
oder	w5608
diejenige	w5609
<g/>
,
so	w5611
an	w5612
Eingang	w5613
gedacht	w5614
<g/>
=
von	w5616
der	w5617
Anna	w5618
Johanna	w5619
Pachnerin	w5620
von	w5621
Eggenstorf	w5622
<g/>
,
Gebornen	w5624
von	w5625
Bernadi	w5626
seel	w5627
an	w5628
sich	w5629
gelöst	w5630
<g/>
,
und	w5632
nunmehro	w5633
an	w5634
obgedacht	w5635
<g/>
=
Pachnerisch	w5637
<g/>
.
Erben	w5639
<g/>
,
erblich	w5641
gediehenen	w5642
Capital	w5643
pr	w5644
<g/>
.
800	w5646
fl	w5647
<g/>
.
cum	w5649
sua	w5650
causa	w5651
einen	w5652
rechtlichen	w5653
Anspruch	w5654
haben	w5655
oder	w5656
zu	w5657
machen	w5658
gedenken	w5659
<g/>
,
solches	w5661
innerhalb	w5662
einem	w5663
Jahr	w5664
<g/>
,
6	w5666
<g/>
.
Wochen	w5668
<g/>
,
und	w5670
drey	w5671
Tägen	w5672
bey	w5673
diesem	w5674
Gericht	w5675
also	w5676
gewiß	w5677
vorbringen	w5678
<g/>
,
und	w5680
rechtlichen	w5681
darthuen	w5682
<g/>
;
wie	w5684
im	w5685
widrigen	w5686
nach	w5687
Verfliessung	w5688
dieses	w5689
Termins	w5690
keiner	w5691
mehr	w5692
gehöret	w5693
<g/>
,
sondern	w5695
causa	w5696
null	w5697
und	w5698
nichtig	w5699
seyn	w5700
<g/>
,
sodann	w5702
sothanes	w5703
Capital	w5704
cum	w5705
sua	w5706
causa	w5707
mehr	w5708
<g/>
=
erwehnten	w5710
Pachne=rischen	w5711
<g/>
=
Erben	w5713
<g/>
,
als	w5715
rechtmäßigen	w5716
Jnnhabern	w5717
der	w5718
abgelösten	w5719
Baron	w5720
Franz	w5721
Wilhelm	w5722
von	w5723
Walters=kircherischen	w5724
<g/>
=
Obligation	w5726
de	w5727
Dato	w5728
27	w5729
<g/>
.
May	w5731
1731	w5732
<g/>
.
pr	w5734
<g/>
.
800	w5736
<g/>
.
fl	w5738
<g/>
.
ausgefolget	w5740
<g/>
,
und	w5742
bezahlet	w5743
<g/>
,
sohin	w5745
diese	w5746
Obligation	w5747
getilget	w5748
werden	w5749
solle	w5750
<g/>
.
Und	w5752
es	w5753
beschiehet	w5754
hieran	w5755
allerhöchst	w5756
<g/>
=
gedacht	w5758
Jhrer	w5759
Kaiserl	w5760
<g/>
.
Königl	w5762
<g/>
.
Majest	w5764
<g/>
.
gnädigster	w5766
Willen	w5767
und	w5768
Meinung	w5769
<g/>
.
Wien	w5771
den	w5772
8	w5773
<g/>
.
Julii	w5775
1760	w5776
<g/>
.
</p>
<p id="p57">
Bey	w5778
Herrn	w5779
Leopold	w5780
Vötter	w5781
<g/>
,
Handlsmann	w5783
zum	w5784
goldenen	w5785
Männl	w5786
am	w5787
Schotten	w5788
<g/>
=
thor	w5790
seynd	w5791
extra	w5792
gute	w5793
Hungarische	w5794
und	w5795
Ausländer	w5796
<g/>
=
weine	w5798
um	w5799
bil=ligen	w5800
<g/>
=
Preis	w5802
zu	w5803
haben	w5804
<g/>
,
wie	w5806
auch	w5807
Togeier	w5808
1	w5809
<g/>
.
Bou=teille	w5811
<g/>
=
3	w5813
<g/>
.
fl	w5815
<g/>
.
Hungarischer	w5817
Ausbruch	w5818
1	w5819
<g/>
.
Bouteille	w5821
36	w5822
<g/>
.
kr	w5824
<g/>
.
extra	w5826
guter	w5827
neuer	w5828
Monte	w5829
Pulciano	w5830
<g/>
,
die	w5832
Flaschen	w5833
1	w5834
<g/>
.
fl	w5836
<g/>
.
15	w5838
<g/>
.
kr	w5840
<g/>
.
</p>
<p id="p58">
NB	w5842
<g/>
.
Bey	w5844
diesem	w5845
eintrettenden	w5846
4ten	w5847
Jah=res	w5848
<g/>
=
<g/>
=
quartal	w5851
werden	w5852
abermalen	w5853
die	w5854
Lieb=haber	w5855
<g/>
=
dieses	w5857
Wienerischen	w5858
Diarii	w5859
<g/>
,
wie	w5861
auch	w5862
des	w5863
Post	w5864
<g/>
=
täglichen	w5866
Frag	w5867
<g/>
=
und	w5869
Kund=schafts	w5870
<g/>
=
<g/>
=
bogens	w5873
<g/>
,
nach	w5875
Standes	w5876
<g/>
=
würden	w5878
<g/>
,
um	w5880
deren	w5881
gewöhnliche	w5882
vorhinein	w5883
<g/>
=
Bezah=lung	w5885
<g/>
=
ersuchet	w5887
<g/>
.
Und	w5889
wann	w5890
jemand	w5891
das	w5892
Diarium	w5893
Bestallungs	w5894
<g/>
=
weise	w5896
nehmen	w5897
will	w5898
<g/>
,
so	w5900
haben	w5901
sich	w5902
die	w5903
hier	w5904
in	w5905
Wien	w5906
anwesen=de	w5907
<g/>
=
in	w5909
der	w5910
diesfälligen	w5911
Schreib	w5912
<g/>
=
stuben	w5914
in	w5915
dem	w5916
neuen	w5917
Michaeler	w5918
<g/>
=
haus	w5920
<g/>
,
die	w5922
aus=wärtige	w5923
<g/>
=
Liebhabere	w5925
aber	w5926
in	w5927
dem	w5928
Obrist=Post	w5929
<g/>
=
<g/>
=
amt	w5932
diesfalls	w5933
anzumelden	w5934
<g/>
.
</p>
<head id="hl18">
Fortsetzung	w5950
der	w5951
Reise	w5952
Jhrer	w5953
Königl	w5954
<g/>
.
Hoheit	w5956
der	w5957
Durchl	w5958
<g/>
.
Prinzeßin	w5960
Braut	w5961
des	w5962
Durchl	w5963
<g/>
.
Königl	w5965
<g/>
.
Kron	w5967
<g/>
=
prinzens	w5969
Josephi	w5970
Königl	w5971
<g/>
.
Hoheit	w5973
<g/>
.
</head>
<head id="hl19">
Clagenfurt	w5975
25	w5976
<g/>
.
September	w5978
<g/>
.
</head>
<p id="p60">
Es	w5980
geruheten	w5981
Jhre	w5982
Königl	w5983
<g/>
.
Hoheit	w5985
die	w5986
Durchl	w5987
<g/>
.
Braut	w5989
gestern	w5990
frühe	w5991
um	w5992
7	w5993
<g/>
.
Uhr	w5995
nach	w5996
alltäglich	w5997
üblicher	w5998
Anhörung	w5999
der	w6000
Heil	w6001
<g/>
.
Messe	w6003
von	w6004
Spittal	w6005
abzureisen	w6006
<g/>
,
traffen	w6008
aber	w6009
erst	w6010
gegen	w6011
3	w6012
<g/>
.
Uhr	w6014
allhier	w6015
ein	w6016
<g/>
.
Es	w6018
wurden	w6019
die	w6020
Canonen	w6021
abgefeuret	w6022
<g/>
,
die	w6024
hiesige	w6025
Burgerschaft	w6026
und	w6027
Verla=chische	w6028
<g/>
=
Gewehrs	w6030
<g/>
=
fabricanten	w6032
alle	w6033
gleich	w6034
und	w6035
wol	w6036
mundirter	w6037
sowol	w6038
<g/>
,
als	w6040
die	w6041
Garnison	w6042
para=dirten	w6043
<g/>
=
bey	w6045
Höchst	w6046
<g/>
=
deroselben	w6048
Ankunft	w6049
<g/>
,
und	w6051
dem	w6052
Graf	w6053
Rosenbergischen	w6054
Hause	w6055
gegen	w6056
über	w6057
<g/>
,
in	w6059
welchem	w6060
die	w6061
Durchl	w6062
<g/>
.
Braut	w6064
abgestiegen	w6065
<g/>
,
ware	w6067
ein	w6068
Triumpf	w6069
<g/>
=
porten	w6071
aufgerichtet	w6072
<g/>
,
auf	w6074
welcher	w6075
sich	w6076
Paucken	w6077
und	w6078
Trompetten	w6079
hören	w6080
liessen	w6081
<g/>
;
Jhre	w6083
Königl	w6084
<g/>
.
Hoheit	w6086
wurden	w6087
beym	w6088
Absteigen	w6089
von	w6090
dem	w6091
hiesigen	w6092
Hrn	w6093
<g/>
.
Präsidenten	w6095
<g/>
,
und	w6097
dem	w6098
ganzen	w6099
Adel	w6100
empfangen	w6101
<g/>
,
welche	w6103
alle	w6104
und	w6105
die	w6106
Officiers	w6107
der	w6108
Garnison	w6109
zum	w6110
Hand	w6111
<g/>
=
kuß	w6113
<g/>
,
vorhero	w6115
aber	w6116
der	w6117
von	w6118
beeden	w6119
Kaiserl	w6120
<g/>
.
und	w6122
Königl	w6123
<g/>
.
Majestäten	w6125
<g/>
,
wie	w6127
auch	w6128
Sr	w6129
<g/>
.
Königl	w6131
<g/>
.
Hoheit	w6133
dem	w6134
Durchl	w6135
<g/>
.
Bräutigam	w6137
abgeschickte	w6138
würkliche	w6139
Cammer	w6140
<g/>
=
herr	w6142
und	w6143
General	w6144
Anton	w6145
Graf	w6146
von	w6147
Hamilton	w6148
zur	w6149
gnädigsten	w6150
Audienz	w6151
gelassen	w6152
<g/>
,
wor=auf	w6154
<g/>
=
Höchst	w6156
<g/>
=
dieselbe	w6158
offentlich	w6159
bey	w6160
Aufwartung	w6161
der	w6162
Hof	w6163
<g/>
=
staat	w6165
und	w6166
des	w6167
Adels	w6168
zu	w6169
Mittag	w6170
ge=speiset	w6171
<g/>
=
<g/>
,
Nachmittags	w6174
aber	w6175
einer	w6176
Höchst	w6177
<g/>
=
dero	w6179
Ehren	w6180
vorgestellte	w6181
Jtaliänische	w6182
Comödie	w6183
in	w6184
dem	w6185
hiesigen	w6186
Theater	w6187
beyzuwohnen	w6188
geruhet	w6189
<g/>
.
</p>
<p id="p61">
Heute	w6191
als	w6192
den	w6193
26	w6194
<g/>
.
Septemb	w6196
<g/>
.
beliebten	w6198
Jhre	w6199
Königl	w6200
<g/>
.
Hoheit	w6202
die	w6203
Durchl	w6204
<g/>
.
Braut	w6206
den	w6207
anhero	w6208
gekommenen	w6209
General	w6210
<g/>
=
feld	w6212
<g/>
=
wacht	w6214
<g/>
=
meistern	w6216
Hrn	w6217
<g/>
.
Anton	w6219
Grafen	w6220
von	w6221
Hamilton	w6222
wiede=rum	w6223
<g/>
=
nacher	w6225
Wien	w6226
zuruck	w6227
zu	w6228
senden	w6229
<g/>
.
Um	w6231
11	w6232
<g/>
.
Uhr	w6234
Vormittags	w6235
aber	w6236
in	w6237
die	w6238
hiesige	w6239
Pfarr=kirchen	w6240
<g/>
=
unter	w6242
Begleitung	w6243
Dero	w6244
ganzen	w6245
Hof	w6246
<g/>
=
staat	w6248
sich	w6249
zu	w6250
erheben	w6251
<g/>
,
einfolgsam	w6253
allda	w6254
dem	w6255
offent=lichen	w6256
<g/>
=
GOttes	w6258
dienst	w6259
<g/>
,
welcher	w6261
von	w6262
dem	w6263
Hrn	w6264
<g/>
.
Prälaten	w6266
von	w6267
Viktria	w6268
gehalten	w6269
worden	w6270
<g/>
,
auf	w6272
das	w6273
auferbaulichste	w6274
beyzuwohnen	w6275
<g/>
.
</p>
<p id="p62">
Und	w6277
nachdeme	w6278
Jhre	w6279
Königl	w6280
<g/>
.
Hoheit	w6282
aus	w6283
erwehnter	w6284
Pfarr	w6285
<g/>
=
kirchen	w6287
zuruck	w6288
gekommen	w6289
<g/>
,
geruheten	w6291
Höchst	w6292
<g/>
=
dieselbe	w6294
die	w6295
hiesigen	w6296
Dames	w6297
abermals	w6298
zum	w6299
Hand	w6300
<g/>
=
kuß	w6302
zu	w6303
lassen	w6304
<g/>
,
und	w6306
als=dann	w6307
<g/>
=
unter	w6309
der	w6310
gewöhnlichen	w6311
Bedienung	w6312
offentlich	w6313
zu	w6314
speisen	w6315
<g/>
,
Nachmittags	w6317
aber	w6318
in	w6319
das	w6320
hier	w6321
schön	w6322
ausgezierte	w6323
Theater	w6324
sich	w6325
zu	w6326
verfügen	w6327
<g/>
,
und	w6329
einer	w6330
Jtaliänischen	w6331
Comödie	w6332
beyzuwohnen	w6333
<g/>
.
</p>
<p id="p63">
Bey	w6335
Dero	w6336
Zuruckkunft	w6337
aus	w6338
der	w6339
Comödie	w6340
fanden	w6341
Jhre	w6342
Königl	w6343
<g/>
.
Hoheit	w6345
die	w6346
gegenüber	w6347
Dero	w6348
Wohn	w6349
<g/>
=
zimmer	w6351
aufgerichtete	w6352
Triumpf	w6353
<g/>
=
porten	w6355
bereits	w6356
beleuchtet	w6357
<g/>
,
wie	w6359
dann	w6360
überhaupt	w6361
die	w6362
hiesige	w6363
Stadt	w6364
nach	w6365
ihren	w6366
möglichsten	w6367
Kräften	w6368
ihre	w6369
unterrhänigste	w6370
Devotion	w6371
<g/>
,
und	w6373
Freu=de	w6374
<g/>
=
über	w6376
die	w6377
Anwesenheit	w6378
der	w6379
Durchl	w6380
<g/>
.
Prinzeßinn	w6382
Braut	w6383
zu	w6384
bezeugen	w6385
<g/>
,
sich	w6387
lobwürdig	w6388
äusserst	w6389
bestrebet	w6390
hatte	w6391
<g/>
.
</p>
<head id="hl20">
Schrattenberg	w6393
27	w6394
<g/>
.
Septemb	w6396
<g/>
.
</head>
<p id="p64">
Wiezumalen	w6398
nun	w6399
Jhre	w6400
Königl	w6401
<g/>
.
Hoheit	w6403
die	w6404
Durchl	w6405
<g/>
.
Prinzeßin	w6407
Braut	w6408
heute	w6409
Fruhe	w6410
um	w6411
7	w6412
<g/>
.
Uhr	w6414
unter	w6415
Erweisung	w6416
der	w6417
nämlichen	w6418
Ehren	w6419
<g/>
=
bezeugungen	w6421
<g/>
,
die	w6423
bey	w6424
Höchst	w6425
<g/>
=
deroselben	w6427
An=kunft	w6428
<g/>
=
beobachtet	w6430
worden	w6431
<g/>
,
von	w6433
Clagenfurt	w6434
abgereiset	w6435
<g/>
,
als	w6437
sind	w6438
Höchst	w6439
<g/>
=
dieselben	w6441
in	w6442
fortdau=rend	w6443
<g/>
=
<g/>
=
erwünschten	w6446
Wolseyn	w6447
allhier	w6448
in	w6449
dem	w6450
Fürstl	w6451
<g/>
.
Schwarzenbergischen	w6453
Schloß	w6454
um	w6455
2	w6456
<g/>
.
Uhr	w6458
Nachmittags	w6459
angelanget	w6460
<g/>
,
und	w6462
von	w6463
Sr	w6464
<g/>
.
Fürstl	w6466
<g/>
.
Gnaden	w6468
beym	w6469
Wagen	w6470
empfangen	w6471
worden	w6472
<g/>
.
</p>
<p id="p65">
Als	w6474
man	w6475
an	w6476
der	w6477
Gränze	w6478
von	w6479
Steyermarkt	w6480
<g/>
,
nämlich	w6482
zu	w6483
Einnöde	w6484
die	w6485
Pferde	w6486
gewechs=let	w6487
<g/>
=
<g/>
,
so	w6490
fande	w6491
sich	w6492
der	w6493
Hr	w6494
<g/>
.
Landes	w6496
<g/>
=
hauptmann	w6498
von	w6499
Steyermarkt	w6500
<g/>
,
Graf	w6502
von	w6503
Künburg	w6504
<g/>
,
nebst	w6506
anderen	w6507
Deputirten	w6508
daselbsten	w6509
ein	w6510
<g/>
,
und	w6512
machte	w6513
seine	w6514
unterthänigste	w6515
Aufwartung	w6516
<g/>
.
</p>
<p id="p66">
Auf	w6518
dem	w6519
Weeg	w6520
von	w6521
Clagenfurt	w6522
bis	w6523
alhero	w6524
paradirte	w6525
bey	w6526
jedwederer	w6527
Post	w6528
<g/>
=
wechslung	w6530
ein	w6531
Commando	w6532
von	w6533
denen	w6534
Carlstädtischen	w6535
Hussaren	w6536
<g/>
,
gleichwie	w6538
auch	w6539
allhier	w6540
von	w6541
denen	w6542
näm=lichen	w6543
<g/>
=
eine	w6545
Compagnie	w6546
<g/>
,
dann	w6548
von	w6549
dem	w6550
Neupergischen	w6551
Regimente	w6552
50	w6553
<g/>
.
Mann	w6555
bey	w6556
dem	w6557
Schloß	w6558
aufwarteten	w6559
<g/>
.
Se	w6561
<g/>
.
Fürstl	w6563
<g/>
.
Gnaden	w6565
von	w6566
Schwarzenberg	w6567
liessen	w6568
die	w6569
Weege	w6570
sehr	w6571
gut	w6572
zurich=ten	w6573
<g/>
=
<g/>
,
und	w6576
selben	w6577
<g/>
,
wie	w6579
auch	w6580
die	w6581
Auffahrt	w6582
zum	w6583
Schloß	w6584
sehr	w6585
schön	w6586
mit	w6587
Triumpf	w6588
<g/>
-
porten	w6590
auszieren	w6591
<g/>
.
Jhre	w6593
Königl	w6594
<g/>
.
Hoheit	w6596
hatten	w6597
bey	w6598
Dero	w6599
Ankunft	w6600
allhier	w6601
nicht	w6602
nur	w6603
der	w6604
hier	w6605
Landes	w6606
die	w6607
Trupen	w6608
commandirende	w6609
Hr	w6610
<g/>
.
General	w6612
<g/>
=
feld	w6614
<g/>
=
zeug	w6616
<g/>
=
meister	w6618
<g/>
,
Freyherr	w6620
von	w6621
Andlau	w6622
<g/>
,
sondern	w6624
auch	w6625
der	w6626
Hr	w6627
<g/>
.
Landes	w6629
<g/>
=
hauptmann	w6631
<g/>
,
Graf	w6633
von	w6634
Kyuberg	w6635
<g/>
,
und	w6637
die	w6638
übrige	w6639
Deputirte	w6640
ihre	w6641
gehorsamste	w6642
Devo=tion	w6643
<g/>
=
bezeuget	w6645
<g/>
,
und	w6647
Höchst	w6648
<g/>
=
dieselben	w6650
speiseten	w6651
auch	w6652
allhier	w6653
bey	w6654
gewöhnlicher	w6655
Aufwartung	w6656
<g/>
,
und	w6658
einer	w6659
Tafel	w6660
<g/>
=
music	w6662
offentlich	w6663
<g/>
.
Nachmittags	w6665
aber	w6666
wohnten	w6667
sie	w6668
einer	w6669
zu	w6670
Dero	w6671
höchsten	w6672
Ehren	w6673
aufgeführten	w6674
Serenada	w6675
bey	w6676
<g/>
,
und	w6678
beliebten	w6679
Abends	w6680
die	w6681
besonders	w6682
schöne	w6683
Jllumina=tion	w6684
<g/>
=
von	w6686
dem	w6687
Schlosse	w6688
und	w6689
Garten	w6690
in	w6691
höchsten	w6692
Augenschein	w6693
zu	w6694
nehmen	w6695
<g/>
,
auch	w6697
dero	w6698
gnädig=stes	w6699
<g/>
=
Wolgefallen	w6701
zu	w6702
vernehmen	w6703
zu	w6704
geben	w6705
<g/>
.
</p>
<head id="hl21">
Spielberg	w6707
28	w6708
<g/>
.
Septemb	w6710
<g/>
.
</head>
<p id="p67">
Wie	w6712
nun	w6713
Jhre	w6714
Königl	w6715
<g/>
.
Hoheit	w6717
heute	w6718
frühe	w6719
nach	w6720
7	w6721
<g/>
.
Uhr	w6723
aus	w6724
der	w6725
Nacht	w6726
<g/>
=
station	w6728
von	w6729
Schrattenberg	w6730
aufgebrochen	w6731
<g/>
,
und	w6733
gegen	w6734
12	w6735
<g/>
.
Uhr	w6737
Mittags	w6738
in	w6739
dem	w6740
von	w6741
Lackowitzischen	w6742
Schlosse	w6743
Spielberg	w6744
bey	w6745
höchst	w6746
<g/>
=
vergnüglichen	w6748
Wolstand	w6749
abgestiegen	w6750
<g/>
,
so	w6752
paradirten	w6753
abermals	w6754
eine	w6755
Compagnie	w6756
von	w6757
dem	w6758
Carlstädter	w6759
Hussaren	w6760
<g/>
,
ingleichen	w6762
ein	w6763
Commando	w6764
von	w6765
dem	w6766
Neupergischen	w6767
Regiment	w6768
<g/>
,
und	w6770
fande	w6771
sich	w6772
auf	w6773
denen	w6774
ersteren	w6775
zwey	w6776
<g/>
=
Pferd	w6778
<g/>
=
abwechslungen	w6780
ein	w6781
Commando	w6782
von	w6783
denenselben	w6784
ein	w6785
<g/>
.
Allhier	w6787
hatten	w6788
sowol	w6789
die	w6790
Herren	w6791
Deputirte	w6792
von	w6793
Steyermarkt	w6794
und	w6795
der	w6796
Hr	w6797
<g/>
.
Bischof	w6799
von	w6800
Seckau	w6801
<g/>
,
Graf	w6803
von	w6804
Firmian	w6805
<g/>
,
ihre	w6807
unterthänigste	w6808
Aufwartung	w6809
abgestattet	w6810
<g/>
,
wel=che	w6812
<g/>
=
alle	w6814
<g/>
,
als	w6816
auch	w6817
die	w6818
Frau	w6819
von	w6820
Lackowitz	w6821
nebst	w6822
ihrem	w6823
unmündigen	w6824
Sohn	w6825
<g/>
,
deme	w6827
dieses	w6828
Schloß	w6829
zugehörig	w6830
<g/>
,
zum	w6832
Hand	w6833
<g/>
=
kuß	w6835
gnädigst	w6836
zugelassen	w6837
wurden	w6838
<g/>
.
Die	w6840
Durchl	w6841
<g/>
.
Prinzeßin	w6843
Braut	w6844
speiseten	w6845
sodann	w6846
bey	w6847
gewöhnlicher	w6848
Aufwartung	w6849
<g/>
,
offentlich	w6851
<g/>
,
wobey	w6853
der	w6854
Hr	w6855
<g/>
.
Bischof	w6857
und	w6858
Fürst	w6859
von	w6860
Seckau	w6861
das	w6862
Tisch	w6863
<g/>
=
gebett	w6865
gesprochen	w6866
<g/>
.
Nachmittags	w6868
erlustigten	w6869
Sich	w6870
Jhre	w6871
Königl	w6872
<g/>
.
Hoheit	w6874
mit	w6875
Spatzieren	w6876
<g/>
=
gehen	w6878
<g/>
,
in	w6880
der	w6881
nächst	w6882
dem	w6883
Schloß	w6884
gelegenen	w6885
Alee	w6886
<g/>
,
und	w6888
hatten	w6889
Sich	w6890
sodann	w6891
retiriret	w6892
<g/>
.
</p>
<head id="hl22">
Neu	w6894
<g/>
=
wieden	w6896
29	w6897
<g/>
.
Septemb	w6899
<g/>
.
</head>
<p id="p68">
Da	w6901
Jhre	w6902
Königl	w6903
<g/>
.
Hoheit	w6905
die	w6906
Durchl	w6907
<g/>
.
Prinzeßin	w6909
Braut	w6910
heute	w6911
Morgens	w6912
bereits	w6913
um	w6914
6	w6915
<g/>
.
Uhr	w6917
nach	w6918
allgehörter	w6919
Heil	w6920
<g/>
.
Meß	w6922
aus	w6923
der	w6924
Nacht	w6925
<g/>
-
station	w6927
Spielberg	w6928
aufgebrochen	w6929
<g/>
,
so	w6931
sind	w6932
auch	w6933
Höchst	w6934
<g/>
=
dieselbe	w6936
um	w6937
12	w6938
<g/>
.
Uhr	w6940
Mittags	w6941
glücklich	w6942
allhier	w6943
eingetroffen	w6944
<g/>
.
Es	w6946
paradirte	w6947
bey	w6948
Jhrer	w6949
Königl	w6950
<g/>
.
Hoheit	w6952
Ankunft	w6953
allhier	w6954
ein	w6955
Commando	w6956
von	w6957
dem	w6958
Bareytischen	w6959
Jnfanterie	w6960
<g/>
-
regiment	w6962
<g/>
,
und	w6964
ein	w6965
Escadron	w6966
von	w6967
denen	w6968
Carlstädter=hussaren	w6969
<g/>
=
<g/>
,
gleichwie	w6972
auch	w6973
von	w6974
denen	w6975
letztern	w6976
ein	w6977
Commando	w6978
auf	w6979
denen	w6980
zwey	w6981
Pferd	w6982
<g/>
=
abwechslungen	w6984
die	w6985
Auf=wartung	w6986
<g/>
=
machte	w6988
<g/>
.
Höchst	w6990
<g/>
-
gedachte	w6992
Durchl	w6993
<g/>
.
Prinzeßin	w6995
Königl	w6996
<g/>
.
Hoheit	w6998
wurden	w6999
beym	w7000
Absteigen	w7001
aus	w7002
De=ro	w7003
<g/>
=
Wagen	w7005
von	w7006
dem	w7007
hier	w7008
Landes	w7009
die	w7010
Trupen	w7011
commandirenden	w7012
Hrn	w7013
<g/>
.
General	w7015
<g/>
=
feld	w7017
<g/>
=
zeug	w7019
meistern	w7020
Freyherrn	w7021
von	w7022
<g/>
,
dann	w7024
dem	w7025
Hrn	w7026
<g/>
.
Präsidenten	w7028
in	w7029
Steyermarkt	w7030
<g/>
,
Grafen	w7032
von	w7033
Schafgotsch	w7034
<g/>
,
und	w7036
einigen	w7037
Her=ren	w7038
<g/>
=
Deputirten	w7040
sowol	w7041
<g/>
,
als	w7043
auch	w7044
von	w7045
denen	w7046
Steyermarktischen	w7047
in	w7048
grosser	w7049
Anzahl	w7050
anhero	w7051
gekommenen	w7052
Adel	w7053
unterthänigst	w7054
empfangen	w7055
<g/>
,
und	w7057
Höchst	w7058
<g/>
=
dieselben	w7060
geruheten	w7061
sodann	w7062
denen	w7063
ersteren	w7064
gnädigste	w7065
Audienzen	w7066
zu	w7067
ertheilen	w7068
<g/>
,
und	w7070
sie	w7071
sowol	w7072
<g/>
,
als	w7074
den	w7075
sammentlichen	w7076
Adel	w7077
zum	w7078
Hand	w7079
<g/>
=
kuß	w7081
zuzulassen	w7082
<g/>
.
Jhre	w7084
Königl	w7085
<g/>
.
Hoheit	w7087
beliebten	w7088
hiernach	w7089
das	w7090
Mittagsmal	w7091
bey	w7092
zahreicher	w7093
Aufwartung	w7094
offentlich	w7095
einzunehmen	w7096
<g/>
,
webey	w7098
der	w7099
Hr	w7100
<g/>
.
Bischof	w7102
v	w7103
<g/>
.
Seckau	w7105
<g/>
,
Graf	w7107
von	w7108
Firmian	w7109
<g/>
,
das	w7111
Benedicite	w7112
gesprochen	w7113
<g/>
.
Der	w7115
Adel	w7116
wurde	w7117
hierauf	w7118
zum	w7119
Theil	w7120
bey	w7121
