<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
Dem	w1_d773e14233
Hoch=edel=geb.	w3_d773e14236
Hrn.	w5_d773e14239
Andre	w7_d773e14242
Edlen	w9_d773e14245
v.	w11_d773e14248
Stock,	w13_d773e14252
des	w1_d773e14258
H.	w3_d773e14261
R.	w5_d773e14264
R.	w7_d773e14267
R.	w9_d773e14270
Kais.	w11_d773e14273
würkl.	w13_d773e14277
Raht,	w15_d773e14280
und	w17_d773e14283
geheim.	w19_d773e14286
Reichs=registrat.,	w1_d773e14291
s.	w3_d773e14294
S.	w5_d773e14297
Ant.,	w7_d773e14300
im	w9_d773e14303
Jungwirtis.	w11_d773e14306
H.	w13_d773e14310
in	w1_d773e14315
der	w3_d773e14318
Wallnerstr.,	w5_d773e14321
alt	w7_d773e14324
6.	w9_d773e14327
v.	w11_d773e14330
J.	w13_d773e14334
Hr.	w1_d773e14339
Paul	w3_d773e14342
Constant	w5_d773e14345
Egner,	w7_d773e14348
Burgerl.	w9_d773e14351
Stadt	w11_d773e14354
tändl.	w13_d773e14358
und	w1_d773e14364
K.	w3_d773e14367
K.	w5_d773e14370
N.	w7_d773e14373
Oe.	w9_d773e14376
Reg	w11_d773e14379
Schätz=meist.,	w13_d773e14383
im	w15_d773e14386
Gatter	w17_d773e14389
burgis.	w1_d773e14394
H.	w3_d773e14397
am	w5_d773e14400
rot.	w7_d773e14403
Thurn,	w9_d773e14406
alt	w11_d773e14409
56.	w13_d773e14413
J.	w15_d773e14416
</list>
<head id="h2_d773e14423">
Vor	w1_d773e14427
der	w3_d773e14430
Stadt.	w5_d773e14433
</head>
<list id="l4_d773e14436">
Die	w1_d773e14440
Hoch=edel=geb.	w3_d773e14443
Fr.	w5_d773e14446
Helena	w7_d773e14449
v.	w9_d773e14452
Schmid,	w11_d773e14455
K.	w13_d773e14459
K.	w15_d773e14462
General	w1_d773e14467
feld=wachtmeisters	w3_d773e14470
wittwe,	w5_d773e14473
beym	w7_d773e14476
gold.	w9_d773e14479
Anker	w1_d773e14484
in	w3_d773e14487
der	w5_d773e14490
Josephst.,	w7_d773e14493
alt	w9_d773e14496
88.	w11_d773e14499
J.	w13_d773e14503
Gottl.	w1_d773e14509
Beysteiner,	w3_d773e14512
gew.	w5_d773e14515
Burgerl.	w7_d773e14518
Schleif.,	w9_d773e14521
beym	w11_d773e14524
rot.	w1_d773e14529
Apf.	w3_d773e14532
zu	w5_d773e14535
Maria	w7_d773e14538
hülf,	w9_d773e14541
alt	w11_d773e14544
84.	w13_d773e14548
J.	w15_d773e14551
Dem	w1_d773e14556
Wolf	w3_d773e14559
Schick,	w5_d773e14562
Burgerl.	w7_d773e14565
Tischl.,	w9_d773e14568
s	w11_d773e14571
K.	w13_d773e14575
Theres.,	w15_d773e14578
beym	w1_d773e14583
Berg	w3_d773e14586
Thabor	w5_d773e14589
auf	w7_d773e14592
der	w9_d773e14595
Laimgr.,	w11_d773e14598
5.	w13_d773e14602
v.	w15_d773e14605
J.	w17_d773e14608
Dem	w1_d773e14614
Joh.	w3_d773e14617
Sorwald,	w5_d773e14620
Schneid.,	w7_d773e14623
s.	w9_d773e14626
K.	w11_d773e14629
Pet.,	w13_d773e14633
beym	w15_d773e14636
gold.	w1_d773e14641
Mondschein	w3_d773e14644
zu	w5_d773e14647
Maria=hülf,	w7_d773e14650
alt	w9_d773e14653
5.	w11_d773e14656
J.	w13_d773e14660
Dem	w1_d773e14665
Gottl.	w3_d773e14668
Gruber,	w5_d773e14671
Obst=handl.,	w7_d773e14674
s.	w9_d773e14677
K.	w11_d773e14680
Margar.	w13_d773e14684
beym	w1_d773e14689
rot.	w3_d773e14692
Rös.	w5_d773e14695
am	w7_d773e14698
Althannis.	w9_d773e14701
Grund,	w11_d773e14704
2.	w13_d773e14708
J.	w15_d773e14711
Dem	w1_d773e14717
Ant.	w3_d773e14720
Köpf,	w5_d773e14723
Zimmer	w7_d773e14726
ges.,	w9_d773e14729
s.	w11_d773e14732
K.	w13_d773e14736
Rosal.,	w15_d773e14739
bey	w17_d773e14742
der	w1_d773e14747
grün.	w3_d773e14750
Weintr.,	w5_d773e14753
2.	w7_d773e14756
J.	w9_d773e14759
Ferd.	w1_d773e14764
Krener,	w3_d773e14767
Geig.,	w5_d773e14770
beym	w7_d773e14773
gold.	w9_d773e14776
Ochs.	w11_d773e14779
am	w13_d773e14783
Thury,	w15_d773e14786
alt	w1_d773e14791
58.	w3_d773e14794
J.	w5_d773e14797
Joh.	w1_d773e14803
Grimm,	w3_d773e14806
Unter	w5_d773e14809
kammer=amts=feuer=kn.,	w7_d773e14812
im	w9_d773e14815
Kaufmannis.	w1_d773e14820
H.	w3_d773e14823
auf	w5_d773e14826
der	w7_d773e14829
Wied.,	w9_d773e14832
alt	w11_d773e14835
28.	w13_d773e14839
Dem	w1_d773e14844
Lor.	w3_d773e14847
Agner,	w5_d773e14850
Zimmer	w7_d773e14853
ges.,	w9_d773e14856
s.	w11_d773e14859
W.	w13_d773e14863
Theres.,	w15_d773e14866
im	w17_d773e14869
Lipfis.	w1_d773e14874
H.	w3_d773e14877
in	w5_d773e14880
der	w7_d773e14883
Rossau,	w9_d773e14886
alt	w11_d773e14889
52.	w13_d773e14893
J.	w15_d773e14896
</list>
<head id="h2_d773e14903">
Summa	w1_d773e14907
12.	w3_d773e14910
Person.,	w5_d773e14913
darunter	w7_d773e14916
6.	w9_d773e14919
Kind.	w11_d773e14922
</head>
<list id="l4_d773e14925">
Den	w1_d773e14929
29.	w3_d773e14932
vorigen	w5_d773e14935
Monats	w7_d773e14938
Abends	w9_d773e14941
hat	w11_d773e14944
ein	w13_d773e14948
Be	w15_d773e14951
</list>
<p id="p6_d773e14955">
Den	w1_d773e14959
29.	w3_d773e14962
vorigen	w5_d773e14965
Monats	w7_d773e14968
Abends	w9_d773e14971
hat	w11_d773e14974
ein	w13_d773e14978
Be	w15_d773e14981
dienter	w1_d773e14986
auf	w3_d773e14989
dem	w5_d773e14992
Glacis	w7_d773e14995
nahe	w9_d773e14998
an	w11_d773e15001
den	w13_d773e15005
Palisaden	w15_d773e15008
zwischen	w1_d773e15013
dem	w3_d773e15016
Burg	w5_d773e15019
und	w7_d773e15022
Schottenthor	w9_d773e15025
eine	w11_d773e15028
silber	w13_d773e15032
ne	w1_d773e15038
vergoldte	w3_d773e15041
Repetir=uhr	w5_d773e15044
in	w7_d773e15047
einem	w9_d773e15050
schwarzen	w11_d773e15053
Ge	w13_d773e15057
häuse	w1_d773e15062
verlohren:	w3_d773e15065
wer	w5_d773e15068
selbige	w7_d773e15071
gefunden,	w9_d773e15074
wird	w11_d773e15077
ge	w13_d773e15081
betten,	w1_d773e15086
sie	w3_d773e15089
gegen	w5_d773e15092
eine	w7_d773e15095
gute	w9_d773e15098
Belohnung	w11_d773e15101
in	w13_d773e15105
das	w15_d773e15108
Zeitungs	w1_d773e15113
und	w3_d773e15116
Frag=amt	w5_d773e15119
zu	w7_d773e15122
überbringen.	w9_d773e15125
</p>
<p id="p8_d773e15128">
Den	w1_d773e15132
11.	w3_d773e15135
Julii	w5_d773e15138
und	w7_d773e15141
folgende	w9_d773e15144
Täg	w11_d773e15147
werden	w13_d773e15151
in	w15_d773e15154
der	w1_d773e15159
Anna=gassen	w3_d773e15162
in	w5_d773e15165
dem	w7_d773e15168
Versatz=amt	w9_d773e15171
im	w11_d773e15174
dritten	w13_d773e15178
Stock	w1_d773e15183
auf	w3_d773e15186
der	w5_d773e15189
Haupt=stiegen	w7_d773e15192
rechter	w9_d773e15195
Hand	w11_d773e15198
ver	w13_d773e15202
schiedene	w1_d773e15208
Effecten,	w3_d773e15211
als	w5_d773e15214
Geschmuck,	w7_d773e15217
goldene	w9_d773e15220
und	w11_d773e15223
andere	w1_d773e15228
Tabatieren,	w3_d773e15231
verschiedenes	w5_d773e15234
Silber	w7_d773e15237
und	w9_d773e15240
2.	w11_d773e15243
silberne	w1_d773e15248
Aufsätz,	w3_d773e15251
silberne	w5_d773e15254
SackPerpendicul	w7_d773e15257
und	w9_d773e15260
Stock=uhren,	w1_d773e15265
Porcelain=geschirr	w3_d773e15268
und	w5_d773e15271
Figuren,	w7_d773e15274
Mahlereyen	w1_d773e15280
von	w3_d773e15283
guten	w5_d773e15286
Meistern,	w7_d773e15289
Spiegel,	w9_d773e15292
Kästen,	w11_d773e15295
Sessel,	w1_d773e15300
Sophen,	w3_d773e15303
eine	w5_d773e15306
grün	w7_d773e15309
damastene	w9_d773e15312
mit	w11_d773e15315
Gold	w13_d773e15319
bordirte	w1_d773e15324
Couvert=decken	w3_d773e15327
sammt	w5_d773e15330
dergleichen	w7_d773e15333
Ses	w9_d773e15336
seln,	w1_d773e15341
ein	w3_d773e15344
bordirtes	w5_d773e15347
Kleid,	w7_d773e15350
Tisch,	w9_d773e15353
Zinn,	w11_d773e15356
Meßing	w13_d773e15360
und	w1_d773e15366
Kupfer=geschirr,	w3_d773e15369
wie	w5_d773e15372
auch	w7_d773e15375
allerhand	w9_d773e15378
Haus	w11_d773e15381
geräthschaft,	w1_d773e15386
Vormittag	w3_d773e15389
von	w5_d773e15392
9	w7_d773e15395
bis	w9_d773e15398
12.	w11_d773e15401
Nach	w13_d773e15405
mittag	w1_d773e15410
aber	w3_d773e15413
von	w5_d773e15416
3.	w7_d773e15419
bis	w9_d773e15422
6.	w11_d773e15425
Uhr	w13_d773e15429
licitando	w15_d773e15432
verkau	w17_d773e15435
fet	w1_d773e15440
werden.	w3_d773e15443
</p>
<list id="l10_d773e15446">
Den	w1_d773e15450
11.	w3_d773e15453
Julii	w5_d773e15456
und	w7_d773e15459
folgende	w9_d773e15462
Täg	w11_d773e15465
werden	w13_d773e15469
in	w15_d773e15472
</list>
<list id="l12_d773e15477">
Den	w1_d773e15481
4.	w3_d773e15484
künftigen	w5_d773e15487
Monats	w7_d773e15490
Augusti	w9_d773e15493
fruhe	w11_d773e15496
um	w13_d773e15500
9.	w15_d773e15503
</list>
<p id="p14_d773e15507">
Den	w1_d773e15511
4.	w3_d773e15514
künftigen	w5_d773e15517
Monats	w7_d773e15520
Augusti	w9_d773e15523
fruhe	w11_d773e15526
um	w13_d773e15530
9.	w15_d773e15533
Uhr	w1_d773e15538
wird	w3_d773e15541
bey	w5_d773e15544
einem	w7_d773e15547
Löbl.	w9_d773e15550
Magistrat	w11_d773e15553
der	w13_d773e15557
Königl.	w15_d773e15560
Hungarischen	w1_d773e15565
Freystadt	w3_d773e15568
Oedenburg	w5_d773e15571
der	w7_d773e15574
General	w9_d773e15577
Preysingische	w1_d773e15583
ausser	w3_d773e15586
der	w5_d773e15589
Stadt	w7_d773e15592
gelegene	w9_d773e15595
Neuhof,	w11_d773e15598
</p>
<p id="p16_d773e15601">
bestehend	w1_d773e15605
im	w3_d773e15608
Mayerhof,	w5_d773e15611
herrschaftlichen	w7_d773e15614
Gebäu	w9_d773e15617
und	w1_d773e15622
Stallungen,	w3_d773e15625
einem	w5_d773e15628
grossen	w7_d773e15631
Herrschaftlichen	w9_d773e15634
Zier=garten	w1_d773e15639
mit	w3_d773e15642
Statuen,	w5_d773e15645
Parterre	w7_d773e15648
und	w9_d773e15651
Orange	w11_d773e15654
rien,	w1_d773e15660
grossen	w3_d773e15663
Glas	w5_d773e15666
und	w7_d773e15669
Treib=haus,	w9_d773e15672
zwey	w11_d773e15675
schönen	w13_d773e15679
Teichen	w1_d773e15684
und	w3_d773e15687
anderer	w5_d773e15690
Zugehörung:	w7_d773e15693
Jtem	w9_d773e15696
17.	w11_d773e15699
ein	w13_d773e15703
halb	w1_d773e15708
Joch	w3_d773e15711
verschiedene	w5_d773e15714
Aecker,	w7_d773e15717
2.	w9_d773e15720
1.	w11_d773e15723
halb	w13_d773e15727
Tagwerk	w15_d773e15730
grammet=wiesen,	w1_d773e15735
ein	w3_d773e15738
Kastanien=gartel,	w5_d773e15741
nebst	w7_d773e15744
daran	w1_d773e15750
stossenden	w3_d773e15753
Aeckerl,	w5_d773e15756
(so	w7_d773e15759
alle	w9_d773e15762
überländ	w11_d773e15765
seynd,)	w13_d773e15769
licitando	w1_d773e15774
dem	w3_d773e15777
Meistbietenden	w5_d773e15780
verkaufet	w7_d773e15783
werden.	w9_d773e15786
</p>
<list id="l18_d773e15789">
Den	w1_d773e15793
15ten	w3_d773e15796
dies	w5_d773e15799
Monats	w7_d773e15802
Zuli	w9_d773e15805
wird	w11_d773e15808
vor	w13_d773e15812
dem	w15_d773e15815
</list>
<p id="p20_d773e15819">
Den	w1_d773e15823
15ten	w3_d773e15826
dies	w5_d773e15829
Monats	w7_d773e15832
Zuli	w9_d773e15835
wird	w11_d773e15838
vor	w13_d773e15842
dem	w15_d773e15845
Löbl.	w1_d773e15850
allhiesigen	w3_d773e15853
Stadt=rath	w5_d773e15856
frühe	w7_d773e15859
um	w9_d773e15862
9.	w11_d773e15865
Uhr	w13_d773e15869
das	w15_d773e15872
auf	w1_d773e15877
der	w3_d773e15880
Neu=wieden	w5_d773e15883
liegende	w7_d773e15886
Mathias	w9_d773e15889
Putzische	w11_d773e15892
Haus	w1_d773e15898
wie	w3_d773e15901
auch	w5_d773e15904
dessen	w7_d773e15907
Leinwand=drucker=gewerb,	w9_d773e15910
welches	w1_d773e15915
ein	w3_d773e15918
Cammer=gut	w5_d773e15921
ist,	w7_d773e15924
jedes	w9_d773e15927
ins	w11_d773e15930
besonder	w13_d773e15934
dem	w15_d773e15937
Meistbietenden	w1_d773e15942
hindan	w3_d773e15945
gelassen	w5_d773e15948
werden.	w7_d773e15951
</p>
<list id="l22_d773e15954">
Es	w1_d773e15958
ist	w3_d773e15961
ein	w5_d773e15964
Mayländischer	w7_d773e15967
Reise=wagen,	w9_d773e15970
auf	w11_d773e15973
2.	w13_d773e15977
</list>
<p id="p24_d773e15982">
Es	w1_d773e15986
ist	w3_d773e15989
ein	w5_d773e15992
Mayländischer	w7_d773e15995
Reise=wagen,	w9_d773e15998
auf	w11_d773e16001
2.	w13_d773e16005
Personen,	w1_d773e16010
halb	w3_d773e16013
bedeckt	w5_d773e16016
mit	w7_d773e16019
Vorzieh=ledern,	w9_d773e16022
mit	w11_d773e16025
rothem	w1_d773e16030
Plüsch	w3_d773e16033
ausgeschlagen,	w5_d773e16036
und	w7_d773e16039
andern	w9_d773e16042
zuge	w11_d773e16045
hörigen	w1_d773e16051
Bedürfnüssen	w3_d773e16054
versehen,	w5_d773e16057
zu	w7_d773e16060
verkaufen,	w9_d773e16063
und	w11_d773e16066
kan	w1_d773e16071
man	w3_d773e16074
sich	w5_d773e16077
diesfalls	w7_d773e16080
bey	w9_d773e16083
dem	w11_d773e16086
Burgerl.	w13_d773e16090
Sattler	w15_d773e16093
meister	w1_d773e16098
Hell,	w3_d773e16101
in	w5_d773e16104
seiner	w7_d773e16107
Werk=statt	w9_d773e16110
auf	w11_d773e16113
dem	w13_d773e16117
neuen	w15_d773e16120
Markt	w1_d773e16125
neben	w3_d773e16128
der	w5_d773e16131
Mehl=grube	w7_d773e16134
anmelden.	w9_d773e16137
</p>
<list id="l26_d773e16140">
Obrister	w1_d773e16144
Hofmarschall	w3_d773e16147
rc.	w5_d773e16150
x.	w7_d773e16153
</list>
<head id="h2_d773e16160">
Obrister	w1_d773e16164
Hofmarschall	w3_d773e16167
rc.	w5_d773e16170
x.	w7_d773e16173
</head>
<p id="p4_d773e16176">
Geben	w1_d773e16180
jedermänniglich	w3_d773e16183
sowol	w5_d773e16186
An	w7_d773e16189
als	w9_d773e16192
Abwe	w11_d773e16195
senden,	w1_d773e16200
deme	w3_d773e16203
daran	w5_d773e16206
gelegen,	w7_d773e16209
hiermit	w9_d773e16212
zu	w11_d773e16215
ver	w13_d773e16219
nehmen:	w1_d773e16224
Es	w3_d773e16227
seye	w5_d773e16230
die	w7_d773e16233
Maria	w9_d773e16236
Anna	w11_d773e16239
Augenstei	w13_d773e16243
nin,	w1_d773e16249
geb.	w3_d773e16252
Fuxin	w5_d773e16255
ohne	w7_d773e16258
hinterlassen	w9_d773e16261
letztwilligen	w11_d773e16264
Ge	w13_d773e16268
schäft	w1_d773e16273
mit	w3_d773e16276
Tod	w5_d773e16279
abgegangen,	w7_d773e16282
und	w9_d773e16285
habe	w11_d773e16288
sich	w13_d773e16292
hin	w15_d773e16295
nach	w1_d773e16300
um	w3_d773e16303
derselben	w5_d773e16306
ab	w7_d773e16309
intestato	w9_d773e16312
ruckgebliebene	w11_d773e16315
Ver	w13_d773e16319
lassenschaft	w1_d773e16324
ihr	w3_d773e16327
unterlassener	w5_d773e16330
Ehe=consort	w7_d773e16333
N.	w9_d773e16336
Augenstein	w1_d773e16342
angemeldet.	w3_d773e16345
Wann	w5_d773e16348
nun	w7_d773e16351
wir	w9_d773e16354
um	w11_d773e16357
die	w13_d773e16361
etwo	w1_d773e16366
ein	w3_d773e16369
oder	w5_d773e16372
andern	w7_d773e16375
bey	w9_d773e16378
dieser	w11_d773e16381
Verlassenschaft	w13_d773e16385
von	w1_d773e16390
Rechts=wegen	w3_d773e16393
gebührend	w5_d773e16396
nähere	w7_d773e16399
Erbsprüche	w9_d773e16402
in	w1_d773e16407
Erfahrung	w3_d773e16410
zu	w5_d773e16413
bringen,	w7_d773e16416
folgsam	w9_d773e16419
zu	w11_d773e16422
Abhandlung	w13_d773e16426
solcher	w1_d773e16432
Verlassenschaft	w3_d773e16435
sicher	w5_d773e16438
fürschreiten	w7_d773e16441
zu	w9_d773e16444
kön	w11_d773e16447
nen	w1_d773e16452
eine	w3_d773e16455
Nothdurft	w5_d773e16458
zu	w7_d773e16461
seyn	w9_d773e16464
befunden	w11_d773e16467
haben,	w13_d773e16471
alle	w15_d773e16474
hieran	w1_d773e16479
Theil=nehmende	w3_d773e16482
sowol	w5_d773e16485
in	w7_d773e16488
als	w9_d773e16491
ausser	w11_d773e16494
Land	w13_d773e16498
befindliche	w1_d773e16503
Personen	w3_d773e16506
durch	w5_d773e16509
dieses	w7_d773e16512
öffentliche	w9_d773e16515
Edict	w11_d773e16518
zu	w1_d773e16524
Anmeld	w3_d773e16527
und	w5_d773e16530
Legitimirung	w7_d773e16533
ihrer	w9_d773e16536
an	w11_d773e16539
obbemeld	w13_d773e16543
te	w1_d773e16548
Verlassenschaft	w3_d773e16551
habender	w5_d773e16554
Sprüche	w7_d773e16557
gerichtlich	w9_d773e16560
vorzuladen	w1_d773e16565
und	w3_d773e16568
einzuberufen,	w5_d773e16571
zu	w7_d773e16574
welchem	w9_d773e16577
Ende	w11_d773e16580
dann	w1_d773e16585
denenselben	w3_d773e16588
der	w5_d773e16591
27ste	w7_d773e16594
Tag	w9_d773e16597
des	w11_d773e16600
Monats	w13_d773e16604
Au	w15_d773e16607
gusti	w1_d773e16613
künftigen	w3_d773e16616
1764sten	w5_d773e16619
Jahrs	w7_d773e16622
Nachmittag	w9_d773e16625
prä	w11_d773e16628
eise	w1_d773e16633
um	w3_d773e16636
4.	w5_d773e16639
Uhr	w7_d773e16642
zur	w9_d773e16645
gewöhnlichen	w11_d773e16648
Convocations	w13_d773e16652
und	w1_d773e16657
Anmeldungs=tagsatzung	w3_d773e16660
zu	w5_d773e16663
all	w7_d773e16666
endlicher	w9_d773e16669
Frist	w11_d773e16672
anberaumet	w1_d773e16677
worden.	w3_d773e16680
Solchemnach	w5_d773e16683
werden	w7_d773e16686
alle	w9_d773e16689
und	w1_d773e16695
jede,	w3_d773e16698
welche	w5_d773e16701
bey	w7_d773e16704
gedacht	w9_d773e16707
Mariä	w11_d773e16710
Annä	w13_d773e16714
Augen	w15_d773e16717
steinischen	w1_d773e16722
Verlassenschaft	w3_d773e16725
um	w5_d773e16728
rechtmäßiger	w7_d773e16731
Erb	w9_d773e16734
forderung	w1_d773e16739
willen	w3_d773e16742
einige	w5_d773e16745
Sprüch	w7_d773e16748
haben,	w9_d773e16751
oder	w11_d773e16754
zu	w13_d773e16758
haben	w1_d773e16763
vermeinen,	w3_d773e16766
an	w5_d773e16769
obbestimmtem	w7_d773e16772
Tag	w9_d773e16775
und	w11_d773e16778
Stund	w13_d773e16782
vor	w1_d773e16788
der	w3_d773e16791
Amts=canzley,	w5_d773e16794
und	w7_d773e16797
zwar	w9_d773e16800
in	w11_d773e16803
dem	w13_d773e16807
Jacober	w15_d773e16810
gässel	w1_d773e16815
in	w3_d773e16818
dem	w5_d773e16821
Crainerischen	w7_d773e16824
Stift=haus	w9_d773e16827
im	w11_d773e16830
er	w13_d773e16834
sten	w1_d773e16839
Stock	w3_d773e16842
entweder	w5_d773e16845
selbst	w7_d773e16848
persönlich,	w9_d773e16851
oder	w11_d773e16854
durch	w13_d773e16858
hierzu	w1_d773e16863
genugsam	w3_d773e16866
gevollmächtigte	w5_d773e16869
Gewalttragere	w7_d773e16872
also	w1_d773e16878
gewiß	w3_d773e16881
zu	w5_d773e16884
erscheinen,	w7_d773e16887
und	w9_d773e16890
ihre	w11_d773e16893
an	w13_d773e16897
solche	w15_d773e16900
Per	w17_d773e16903
</p>
<p id="p8_d773e16908">
lassenschaft	w1_d773e16912
habende	w3_d773e16915
Erbsprüche	w5_d773e16918
und	w7_d773e16921
Forderungen	w9_d773e16924
anzumelden,	w1_d773e16929
und	w3_d773e16932
sich	w5_d773e16935
rechtlich	w7_d773e16938
zu	w9_d773e16941
legitimiren	w11_d773e16944
ha	w13_d773e16948
ben,	w1_d773e16953
als	w3_d773e16956
im	w5_d773e16959
widrigen	w7_d773e16962
die	w9_d773e16965
Abhandlung	w11_d773e16968
vorgenom	w13_d773e16972
men,	w1_d773e16978
auch	w3_d773e16981
sonsten	w5_d773e16984
ex	w7_d773e16987
ofsicio	w9_d773e16990
vergekehret	w11_d773e16993
werden	w13_d773e16997
solle,	w1_d773e17002
was	w3_d773e17005
Rechtens	w5_d773e17008
ist.	w7_d773e17011
Wornach	w9_d773e17014
sich	w11_d773e17017
also	w13_d773e17021
ein	w15_d773e17024
jeder	w1_d773e17029
zu	w3_d773e17032
richten	w5_d773e17035
wissen	w7_d773e17038
wird.	w9_d773e17041
Wien	w11_d773e17044
den	w13_d773e17048
25sten	w15_d773e17051
Junii	w1_d773e17056
1763.	w3_d773e17059
</p>
<head id="h2_d773e17065">
Obrister	w1_d773e17069
Hofmarschall	w3_d773e17072
rc.	w5_d773e17075
rc.	w7_d773e17078
</head>
<p id="p4_d773e17081">
Geben	w1_d773e17085
mit	w3_d773e17088
gegenwärtig	w5_d773e17091
offenem	w7_d773e17094
Edict	w9_d773e17097
jeder	w11_d773e17100
männiglich,	w1_d773e17105
sowol	w3_d773e17108
An	w5_d773e17111
als	w7_d773e17114
Abwesenden,	w9_d773e17117
deme	w11_d773e17120
daran	w1_d773e17125
gelegen,	w3_d773e17128
zu	w5_d773e17131
vernehmen:	w7_d773e17134
Nachdem	w9_d773e17137
wir	w11_d773e17140
nach	w13_d773e17144
erfolgt	w1_d773e17150
tödtlichem	w3_d773e17153
Hintritt	w5_d773e17156
des	w7_d773e17159
Anton	w9_d773e17162
Gervasi	w11_d773e17165
Molitor,	w1_d773e17170
gewest	w3_d773e17173
K.	w5_d773e17176
K.	w7_d773e17179
Hof=kriegs=fecretarii	w9_d773e17182
zu	w11_d773e17185
Erfindung	w1_d773e17190
desselben	w3_d773e17193
etwo	w5_d773e17196
vorhandenen	w7_d773e17199
Æris	w9_d773e17202
alieni,	w11_d773e17205
folgends	w1_d773e17210
auch	w3_d773e17213
zu	w5_d773e17216
sicherer	w7_d773e17219
Abhandlung	w9_d773e17222
solcher	w11_d773e17225
Ver	w13_d773e17229
lassenschaft	w1_d773e17235
für	w3_d773e17238
nöthig	w5_d773e17241
befunden,	w7_d773e17244
die	w9_d773e17247
samment	w11_d773e17250
liche	w1_d773e17255
sowol	w3_d773e17258
in	w5_d773e17261
als	w7_d773e17264
ausser	w9_d773e17267
Land	w11_d773e17270
befindliche	w13_d773e17274
An	w15_d773e17277
ton	w1_d773e17282
Molitorische	w3_d773e17285
Glaubigere	w5_d773e17288
zu	w7_d773e17291
Anmeld	w9_d773e17294
und	w11_d773e17297
Li	w13_d773e17301
quidirung	w1_d773e17306
ihrer	w3_d773e17309
an	w5_d773e17312
wiederholte	w7_d773e17315
Molitorische	w9_d773e17318
Ver	w11_d773e17321
lassenschaft	w1_d773e17327
zu	w3_d773e17330
stellen	w5_d773e17333
habender	w7_d773e17336
Sprüche	w9_d773e17339
und	w11_d773e17342
For	w13_d773e17346
derungen	w1_d773e17351
gerichtlich	w3_d773e17354
vorzuladen,	w5_d773e17357
und	w7_d773e17360
einzuberu	w9_d773e17363
fen:	w1_d773e17368
Zu	w3_d773e17371
welchem	w5_d773e17374
Ende	w7_d773e17377
denenselben	w9_d773e17380
der	w11_d773e17383
24ste	w13_d773e17387
Tag	w1_d773e17392
des	w3_d773e17395
Monats	w5_d773e17398
Sept.	w7_d773e17401
des	w9_d773e17404
inlebenden	w11_d773e17407
1763sten	w13_d773e17411
Jahrs	w1_d773e17417
Nachmittag	w3_d773e17420
präcise	w5_d773e17423
um	w7_d773e17426
4	w9_d773e17429
Uhr	w11_d773e17432
zur	w13_d773e17436
gewöhn	w15_d773e17439
lichen	w1_d773e17444
Convocations	w3_d773e17447
und	w5_d773e17450
Anmeldungs=tagsatzung	w7_d773e17453
zu	w1_d773e17458
all	w3_d773e17461
endlicher	w5_d773e17464
Frist	w7_d773e17467
anberaumet	w9_d773e17470
worden.	w11_d773e17473
Als	w13_d773e17477
werden	w1_d773e17482
alle	w3_d773e17485
und	w5_d773e17488
jede,	w7_d773e17491
welche	w9_d773e17494
bey	w11_d773e17497
vorgedacht	w13_d773e17501
An	w15_d773e17504
ton	w1_d773e17510
Molitorischen	w3_d773e17513
Verlassenschaft	w5_d773e17516
um	w7_d773e17519
rechtmäßi	w9_d773e17522
ger	w1_d773e17527
Forderung	w3_d773e17530
willen	w5_d773e17533
einige	w7_d773e17536
Sprüche	w9_d773e17539
haben,	w11_d773e17542
oder	w13_d773e17546
zu	w1_d773e17551
haben	w3_d773e17554
vermeinen,	w5_d773e17557
an	w7_d773e17560
obbestimmtem	w9_d773e17563
Tag	w11_d773e17566
und	w13_d773e17570
Stund	w1_d773e17575
vor	w3_d773e17578
der	w5_d773e17581
Amts=canzley,	w7_d773e17584
und	w9_d773e17587
zwar	w11_d773e17590
in	w13_d773e17594
dem	w15_d773e17597
Jacober=gässel	w1_d773e17603
in	w3_d773e17606
dem	w5_d773e17609
Crainerischen	w7_d773e17612
Stift=haus	w9_d773e17615
im	w1_d773e17620
ersten	w3_d773e17623
Stock,	w5_d773e17626
entweders	w7_d773e17629
selbst	w9_d773e17632
persönlich,	w11_d773e17635
oder	w13_d773e17639
durch	w1_d773e17644
hierzu	w3_d773e17647
genugsam	w5_d773e17650
gevollmächtigte	w7_d773e17653
Gewalt	w9_d773e17656
tragere	w1_d773e17661
also	w3_d773e17664
gewiß	w5_d773e17667
zu	w7_d773e17670
erscheinen,	w9_d773e17673
und	w11_d773e17676
ihre	w13_d773e17680
an	w15_d773e17683
sol	w17_d773e17686
che	w1_d773e17692
Verlassenschaft	w3_d773e17695
habende	w5_d773e17698
Anforderungen	w7_d773e17701
anzu	w9_d773e17704
melden,	w1_d773e17709
auch	w3_d773e17712
rechtlich	w5_d773e17715
zu	w7_d773e17718
liquidiren	w9_d773e17721
haben,	w11_d773e17724
als	w13_d773e17728
im	w1_d773e17733
widrigen	w3_d773e17736
die	w5_d773e17739
Abhandlung	w7_d773e17742
gleichwol	w9_d773e17745
vorgenom	w11_d773e17748
men,	w1_d773e17753
und	w3_d773e17756
ohngehindert	w5_d773e17759
denen	w7_d773e17762
etwo	w9_d773e17765
vorhandenen	w11_d773e17768
Glaubigern,	w1_d773e17774
