<doc id="edoc_wd_1744-03-07" attrs="word" year="1744" month="03" day="07" corpus="1">
<head id="hl1">
Aus	w38
Kappelle	w5385
mit	w5386
vollkommenen	w5387
Gepränge	w5388
<g/>
,
und	w5390
es	w5391
erschienen	w5392
dar=bey	w5393
<g/>
=
30	w5395
<g/>
.
Cardinälen	w5397
<g/>
.
Der	w5399
Cardinal	w5400
Guadagni	w5401
sunge	w5402
das	w5403
Hoch	w5404
<g/>
=
Amt	w5406
<g/>
,
nach	w5408
welchem	w5409
auch	w5410
das	w5411
gewöhnliche	w5412
Te	w5413
Deum	w5414
zur	w5415
Danksagung	w5416
daß	w5417
uns	w5418
GOtt	w5419
im	w5420
Jahr	w5421
1703	w5422
von	w5423
dem	w5424
grossen	w5425
Erd=beben	w5426
<g/>
=
befreyet	w5428
<g/>
,
gesungen	w5430
wurde	w5431
<g/>
.
</p>
<p id="p58">
Montags	w5433
ware	w5434
in	w5435
dem	w5436
Quirinal	w5437
in	w5438
Beyseyn	w5439
Jhrer	w5440
Päpstl	w5441
<g/>
.
Heiligkeit	w5443
geheimes	w5444
Consistori-um	w5445
<g/>
-
<g/>
,
darumen	w5448
Anfangs	w5449
für	w5450
den	w5451
neuen	w5452
Patri=archen	w5453
<g/>
=
von	w5455
Antiochia	w5456
Griechischen	w5457
Gebrauchs	w5458
um	w5459
das	w5460
Ertz	w5461
<g/>
=
Bischöfliche	w5463
Pallium	w5464
gebetten	w5465
wurde	w5466
<g/>
.
Nach	w5468
hierauf	w5469
erfolgten	w5470
Extra	w5471
omnes	w5472
nahmen	w5473
Jhre	w5474
Päpsl	w5475
<g/>
.
Heiligkeit	w5477
von	w5478
dem	w5479
Cardinal	w5480
Gua=dagni	w5481
<g/>
=
den	w5483
Beutel	w5484
der	w5485
Cammerling	w5486
<g/>
=
Stelle	w5488
des	w5489
Heil	w5490
<g/>
.
Collegii	w5492
<g/>
,
und	w5494
gaben	w5495
selben	w5496
dem	w5497
Cardi=nal	w5498
<g/>
=
Acquaviva	w5500
<g/>
,
welcher	w5502
für	w5503
dieses	w5504
Jahr	w5505
in	w5506
sol=cher	w5507
<g/>
=
Stelle	w5509
dessen	w5510
Machfolger	w5511
ist	w5512
<g/>
.
</p>
<p id="p59">
Sodann	w5514
schlugen	w5515
Selbe	w5516
vor	w5517
die	w5518
Ertz	w5519
<g/>
=
Bischöf=liche	w5521
<g/>
=
Kirche	w5523
von	w5524
Capua	w5525
für	w5526
der	w5527
Monsign	w5528
<g/>
.
Joseph	w5530
Maria	w5531
Rufo	w5532
<g/>
,
Bischofen	w5534
von	w5535
Lecce	w5536
<g/>
.
Und	w5538
ist	w5539
diese	w5540
Kirche	w5541
durch	w5542
die	w5543
Renunciation	w5544
des	w5545
Mon=sig	w5546
<g/>
=
<g/>
.
D	w5549
<g/>
.
Mondillo	w5551
Orsini	w5552
<g/>
,
Patriarchen	w5554
von	w5555
Con=stantinopel	w5556
<g/>
=
erlediget	w5558
worden	w5559
<g/>
.
</p>
<p id="p60">
Die	w5561
Bischöfl	w5562
Kirche	w5563
von	w5564
Lecce	w5565
für	w5566
den	w5567
Mon=sig	w5568
<g/>
=
<g/>
.
Scipio	w5571
Serfate	w5572
<g/>
,
Bischofen	w5574
von	w5575
Sora	w5576
<g/>
.
</p>
<p id="p61">
Die	w5578
Bischöfliche	w5579
Kirche	w5580
von	w5581
Costanz	w5582
in	w5583
dem	w5584
Mayntztschen	w5585
für	w5586
den	w5587
Herrn	w5588
Casimir	w5589
Anton	w5590
Frey	w5591
<g/>
=
Herrn	w5593
von	w5594
Sikingen	w5595
Sub	w5596
<g/>
-
Diaconum	w5598
der	w5599
Diœ- cesvon von	w5600
<g/>
-
Costanz	w5602
<g/>
,
wie	w5604
auch	w5605
Probsten	w5606
<g/>
,
und	w5608
Dom	w5609
<g/>
=
Herrn	w5611
dasigen	w5612
Capituls	w5613
<g/>
.
</p>
<p id="p62">
Die	w5615
Bischöfl	w5616
<g/>
.
Kirche	w5618
von	w5619
Speyer	w5620
für	w5621
den	w5622
Hrn	w5623
<g/>
.
Frantz	w5625
Christoph	w5626
von	w5627
Hutten	w5628
inStoltzenberg	w5629
<g/>
,
Sub	w5631
<g/>
-
Diaconum	w5633
der	w5634
Diœces Dioeces	w5635
von	w5636
Würtzburg	w5637
<g/>
,
und	w5639
Dom	w5640
<g/>
=
Herrn	w5642
von	w5643
Speyer	w5644
<g/>
.
</p>
<p id="p63">
Die	w5646
Bischöfl	w5647
<g/>
.
Kirche	w5649
von	w5650
Germanopoli	w5651
in	w5652
de=nen	w5653
<g/>
=
Landen	w5655
deren	w5656
Unglaubigen	w5657
für	w5658
den	w5659
Herrn	w5660
Michael	w5661
Jgnaz	w5662
Friwalis	w5663
<g/>
,
Priestern	w5665
der	w5666
Diœces Dioeces	w5667
von	w5668
Crain	w5669
<g/>
.
</p>
<p id="p64">
Die	w5671
Ertz	w5672
<g/>
=
Bischöfl	w5674
<g/>
.
Kirche	w5676
von	w5677
Turin	w5678
für	w5679
den	w5680
Monsig	w5681
<g/>
.
Johann	w5683
Baptist	w5684
Rovero	w5685
<g/>
,
Bischofen	w5687
von	w5688
Acani	w5689
<g/>
.
</p>
<p id="p65">
Die	w5691
Ertz	w5692
<g/>
=
Bischöfl	w5694
<g/>
.
Kirche	w5696
von	w5697
Oristano	w5698
in	w5699
Sardinien	w5700
für	w5701
den	w5702
Monsig	w5703
<g/>
.
Niclas	w5705
Mauriz	w5706
Fontana	w5707
<g/>
,
Priestern	w5709
von	w5710
Mongiori	w5711
<g/>
,
und	w5713
Com=menthur	w5714
<g/>
=
<g/>
=
Abbten	w5717
des	w5718
Klosters	w5719
von	w5720
S	w5721
<g/>
.
Maria	w5723
von	w5724
Caburro	w5725
aus	w5726
der	w5727
Diœces Dioeces	w5728
von	w5729
Turin	w5730
<g/>
.
</p>
<p id="p66">
Die	w5732
Ertz	w5733
<g/>
=
Bischöfl	w5735
<g/>
.
Kirche	w5737
von	w5738
Manila	w5739
in	w5740
Ost	w5741
<g/>
=
Jndien	w5743
für	w5744
den	w5745
P	w5746
<g/>
.
Peter	w5748
der	w5749
SS	w5750
<g/>
.
Trinitate	w5752
Prie=stern	w5753
<g/>
=
der	w5755
Diœces Dioeces	w5756
von	w5757
Toledo	w5758
<g/>
,
und	w5760
Francisca=ner	w5761
<g/>
=
<g/>
=
Ordens	w5764
<g/>
.
</p>
<p id="p67">
Der	w5766
Cardinal	w5767
Acquaviva	w5768
schluge	w5769
vor	w5770
die	w5771
Ertz	w5772
<g/>
=
Bischöfl	w5774
<g/>
.
Kirche	w5776
von	w5777
Bourdeaux	w5778
für	w5779
den	w5780
Hrn	w5781
<g/>
.
Ludwig	w5783
Jacob	w5784
Daudibert	w5785
von	w5786
Lussan	w5787
<g/>
,
Priestern	w5789
der	w5790
Diœces Dioeces	w5791
von	w5792
Viviers	w5793
<g/>
.
</p>
<p id="p68">
Der	w5795
Cardinal	w5796
Alexander	w5797
Albani	w5798
schluge	w5799
vor	w5800
die	w5801
Bischofl	w5802
<g/>
.
Kirche	w5804
von	w5805
Raab	w5806
für	w5807
den	w5808
Monsig	w5809
<g/>
.
Frantz	w5811
Zichy	w5812
<g/>
,
Bischofen	w5814
von	w5815
Botri	w5816
in	w5817
denen	w5818
Landen	w5819
deren	w5820
Unglaubigen	w5821
<g/>
.
</p>
<p id="p69">
Sodann	w5823
wurde	w5824
um	w5825
die	w5826
Pallia	w5827
für	w5828
die	w5829
neue	w5830
Ertz	w5831
<g/>
=
Bischöfe	w5833
von	w5834
Capua	w5835
<g/>
,
Turin	w5837
<g/>
,
Oristan	w5839
<g/>
,
und	w5841
Manila	w5842
gebetten	w5843
<g/>
.
</p>
<p id="p70">
Donnerstags	w5845
wurde	w5846
der	w5847
Jahrs	w5848
<g/>
=
Tag	w5850
des	w5851
Hin=tritts	w5852
<g/>
=
Weil	w5854
<g/>
.
Papsts	w5856
<g/>
.
Clementis	w5858
des	w5859
Zwölften	w5860
mit	w5861
der	w5862
gewöhnlichen	w5863
Papstlichen	w5864
Kappelle	w5865
in	w5866
Beyseyn	w5867
Jhrer	w5868
Heiligkeit	w5869
<g/>
,
und	w5871
29	w5872
<g/>
.
Cardinälen	w5874
begangen	w5875
<g/>
,
und	w5877
hat	w5878
darbey	w5879
der	w5880
Cardinal	w5881
Gen=tili	w5882
<g/>
=
eine	w5884
Creatur	w5885
des	w5886
ernannt	w5887
verstorbenen	w5888
Papsts=das	w5889
<g/>
=
Todten	w5891
<g/>
=
Amt	w5893
gehalten	w5894
<g/>
.
</p>
<p id="p71">
Den	w5896
5ten	w5897
dieses	w5898
haben	w5899
Jhre	w5900
Päpstl	w5901
<g/>
.
Heilig=ten	w5903
<g/>
=
über	w5905
den	w5906
Jhr	w5907
erstatteten	w5908
Bericht	w5909
von	w5910
denen	w5911
Wunder	w5912
<g/>
=
Thaten	w5914
<g/>
/
so	w5916
GOtt	w5917
der	w5918
Allmächtige	w5919
auf	w5920
die	w5921
gemeinschaftliche	w5922
Anruffung	w5923
deren	w5924
Seeligen	w5925
7	w5926
<g/>
.
Stiftern	w5928
des	w5929
Ordens	w5930
deren	w5931
Dienern	w5932
Maria	w5933
gewürket	w5934
<g/>
,
und	w5936
Deroselben	w5937
zugleich	w5938
gemachten	w5939
Vortrag	w5940
von	w5941
denen	w5942
Heroischen	w5943
Tugenden	w5944
eines	w5945
jeden	w5946
dieser	w5947
7	w5948
<g/>
.
Seligen	w5950
den	w5951
Ausspruch	w5952
dahin	w5953
gethan	w5954
<g/>
,
daß	w5956
über	w5957
sothanen	w5958
Bericht	w5959
<g/>
/
und	w5961
Vor=trag	w5962
<g/>
=
nunmehro	w5964
schon	w5965
zu	w5966
dem	w5967
weiteren	w5968
<g/>
,
was	w5970
zu	w5971
deren	w5972
Heilig	w5973
<g/>
=
Sprechung	w5975
erforderlich	w5976
ist	w5977
<g/>
,
geschrit=ten	w5979
<g/>
=
werden	w5981
könne	w5982
<g/>
.
</p>
<p id="p72">
NB	w5984
<g/>
.
Jn	w5986
dem	w5987
Prasserischen	w5988
Buch	w5989
<g/>
=
Gewölb	w5991
auf	w5992
dem	w5993
Kohl	w5994
<g/>
=
Markt	w5996
bey	w5997
St	w5998
<g/>
.
Johann	w6000
in	w6001
der	w6002
Wü=sten	w6003
<g/>
=
ist	w6005
zu	w6006
haben	w6007
<g/>
:
</p>
<p id="p73">
William	w6009
Hannemanns	w6010
Englischer	w6011
Wahr=sager	w6012
<g/>
=
Calender	w6014
auf	w6015
das	w6016
Schalt	w6017
<g/>
=
Jahr	w6019
1744	w6020
<g/>
.
</p>
<p id="p74">
Le	w6022
petit	w6023
Almanach	w6024
pour	w6025
l'Année	w6026
Bissex-tile	w6027
<g/>
-
1744	w6029
</p>
<p id="p75">
Calendarium	w6032
Regio	w6033
<g/>
-
Bohemicum	w6035
ad	w6036
an-num	w6037
<g/>
-
Bissextilem	w6039
1744	w6040
<g/>
.
exhibens	w6042
seriem	w6043
Re-gum	w6044
<g/>
-
ex	w6046
Augustissima	w6047
stirpe	w6048
Austriaca	w6049
Bohe-mica	w6050
<g/>
-
Corona	w6052
redimitorum	w6053
<g/>
,
à	w6055
Rudolpho	w6056
Miti	w6057
usque	w6058
ad	w6059
Serenissimam	w6060
Dominam	w6061
Do-minam	w6062
<g/>
-
Mariam	w6064
Theresiam	w6065
<g/>
,
Hung	w6067
<g/>
.
Bohe- miæque Bohemiaeque	w6069
<g/>
-
Reginam	w6071
coronatum	w6072
<g/>
.
Jn	w6074
24	w6075
<g/>
.
<g/>
,
in	w6078
sauberen	w6079
Einband	w6080
<g/>
.
NB	w6082
<g/>
.
es	w6084
ist	w6085
dieser	w6086
Calender	w6087
auch	w6088
in	w6089
Teutsch	w6090
und	w6091
Ungarischer	w6092
Sprach	w6093
sauber	w6094
eingebunden	w6095
zu	w6096
haben	w6097
<g/>
.
</p>
<p id="p76">
Jtem	w6099
unterschiedliche	w6100
Tafel	w6101
<g/>
=
oder	w6103
Wand	w6104
<g/>
=
Ca=lender	w6106
<g/>
=
auf	w6108
das	w6109
Schalt	w6110
<g/>
=
Jahr	w6112
1744	w6113
<g/>
.
</p>
<p id="p77">
Becmanni	w6115
doctrina	w6116
Juris	w6117
reformata	w6118
<g/>
,
an-nexo	w6120
<g/>
-
sparsim	w6122
jure	w6123
statutario	w6124
Austriaco	w6125
<g/>
.
4	w6127
<g/>
.
</p>
<p id="p78">
Ejusdem	w6129
Tractatus	w6130
de	w6131
præcipuis praecipuis	w6132
Religio-nis	w6133
<g/>
-
Controversiis	w6135
<g/>
,
8	w6137
<g/>
.
</p>
<p id="p79">
Rosmeri	w6139
Tractatus	w6140
de	w6141
Sacramento	w6142
<g/>
,
<g/>
&
vir-tute	w6145
<g/>
-
pœnitentiæ poenitentiae	w6147
<g/>
.
8	w6149
<g/>
.
</p>
<p id="p80">
Ejusdem	w6151
conclusionen	w6152
Theologicæ Theologicae	w6153
de	w6154
a-ctibus	w6155
<g/>
-
humanis	w6157
<g/>
,
8	w6159
<g/>
.
</p>
<p id="p81">
Khrabonæ Khrabonae	w6161
Rudimenta	w6162
vitæ vitae	w6163
Christianæ Christianae	w6164
Politicæ Politicae	w6165
<g/>
,
carminice	w6167
Scripta	w6168
<g/>
.
12	w6170
<g/>
.
</p>
<p id="p82">
Gonzalez	w6172
funsdamenta	w6173
Theologiæ Theologiae	w6174
mora	w6175
<g/>
-
<g/>
.
4	w6178
<g/>
.
</p>
<p id="p83">
Ceremoniale	w6180
Missæ Missae	w6181
privatæ privatae	w6182
<g/>
,
sive	w6184
cere- moniæ ceremoniae	w6185
<g/>
-
notabiliores	w6187
in	w6188
Missa	w6189
privata	w6190
obser- vandæ observandae	w6191
<g/>
-
juxta	w6193
rubricas	w6194
Missalis	w6195
<g/>
.
18	w6197
<g/>
.
</p>
<p id="p84">
Compendium	w6199
Ritualis	w6200
<g/>
,
in	w6202
quo	w6203
ordo	w6204
ad-ministrandi	w6205
<g/>
-
Sacramenta	w6207
<g/>
.
18	w6209
<g/>
.
</p>
<p id="p85">
Amandi	w6211
von	w6212
Grätz	w6213
Cappuciner	w6214
<g/>
=
Ordens	w6216
<g/>
,
geist=lichen	w6218
<g/>
=
Fasten	w6220
<g/>
=
Banquet	w6222
derer	w6223
Christlichen	w6224
See=len	w6225
<g/>
=
die	w6227
4te	w6228
Speisen	w6229
<g/>
=
Austracht	w6231
<g/>
,
von	w6233
der	w6234
Christli=chen	w6235
<g/>
=
Pilgerfart	w6237
gegen	w6238
Himmel	w6239
<g/>
,
und	w6241
wie	w6242
vor=sichtig	w6243
<g/>
=
man	w6245
diese	w6246
antretten	w6247
soll	w6248
<g/>
,
das	w6250
ist	w6251
<g/>
:
25	w6253
auserlösene	w6254
Predigen	w6255
durch	w6256
die	w6257
gantze	w6258
Fasten	w6259
<g/>
,
1744	w6261
<g/>
.
Jn	w6263
4	w6264
<g/>
.
</p>
<p id="p86">
Geistliche	w6266
Betrachtungen	w6267
auf	w6268
alle	w6269
Tag	w6270
in	w6271
der	w6272
Fasten	w6273
<g/>
,
oder	w6275
anmutig	w6276
<g/>
=
beweglich	w6278
<g/>
=
geistliche	w6280
Un=terhaltungen	w6281
<g/>
=
von	w6283
dem	w6284
Leiden	w6285
<g/>
,
und	w6287
Tod	w6288
JEsu	w6289
Christi	w6290
<g/>
,
anfänglich	w6292
in	w6293
Französischer	w6294
Sprach	w6295
her=aus	w6296
<g/>
=
gegeben	w6298
durch	w6299
A	w6300
<g/>
.
R	w6302
<g/>
.
P	w6304
<g/>
.
Crasset	w6306
<g/>
,
Soc	w6308
<g/>
.
JEsu	w6310
nun	w6311
aber	w6312
in	w6313
das	w6314
Teutsche	w6315
übersetzt	w6316
durch	w6317
Gau	w6318
<g/>
-
<g/>
=
dentium	w6321
Glaser	w6322
<g/>
.
Jn	w6324
8	w6325
<g/>
.
</p>
<p id="p87">
NB	w6327
<g/>
.
Bey	w6329
dem	w6330
Hrn	w6331
<g/>
.
Brissaut	w6333
auf	w6334
der	w6335
Mölker	w6336
<g/>
=
Pastey	w6338
<g/>
,
ist	w6340
zu	w6341
haben	w6342
<g/>
:
</p>
<p id="p88">
L'	w6344
Imitation	w6345
JEsus	w6346
<g/>
-
Christ	w6348
<g/>
,
traduction	w6350
nouvelle	w6351
1743	w6352
<g/>
,
avec	w6354
der	w6355
reflexions	w6356
<g/>
,
des	w6358
pratiques	w6359
<g/>
,
<g/>
&
des	w6362
prieres	w6363
à	w6364
la	w6365
fin	w6366
de	w6367
chaque	w6368
Chapitre	w6369
<g/>
:
gros	w6371
caractere	w6372
<g/>
,
relié	w6374
à	w6375
2	w6376
fl	w6377
<g/>
.
</p>
<p id="p89">
Prieres	w6379
<g/>
,
<g/>
&
Instructions	w6382
Chretiennes	w6383
de	w6384
<g/>
.
Sanadon	w6386
<g/>
,
8	w6388
<g/>
.
relié	w6390
à	w6391
2	w6392
<g/>
.
fl	w6394
<g/>
.
gros	w6396
caractere	w6397
<g/>
.
</p>
<p id="p90">
Conversations	w6399
sur	w6400
plusieurs	w6401
sujets	w6402
de	w6403
Mo Morale	w6404
<g/>
-
</p>
<p id="p91">
rale	w6406
<g/>
,
propre	w6408
a	w6409
former	w6410
les	w6411
jeunes	w6412
Demoisel-les	w6413
<g/>
-
à	w6415
la	w6416
pieté	w6417
<g/>
:
ouvrage	w6419
utile	w6420
à	w6421
toutes	w6422
les	w6423
Per-sonnes	w6424
<g/>
-
chargées	w6426
die	w6427
leur	w6428
Education	w6429
<g/>
,
8	w6431
<g/>
.
relié	w6433
à	w6434
2	w6435
<g/>
.
fl	w6437
<g/>
.
</p>
<p id="p92">
Instructions	w6439
du	w6440
même	w6441
Auteur	w6442
sur	w6443
les	w6444
Di-manches	w6445
<g/>
-
<g/>
,
<g/>
&
les	w6449
Fêtes	w6450
en	w6451
général	w6452
<g/>
,
ouvrage	w6454
utile	w6455
à	w6456
toutes	w6457
les	w6458
Familles	w6459
Chrétiennes	w6460
<g/>
,
sur-tout	w6462
<g/>
-
aux	w6464
Personnes	w6465
<g/>
,
qui	w6467
sont	w6468
chargées	w6469
de	w6470
l'Instrution	w6471
de	w6472
la	w6473
jeunesse	w6474
<g/>
,
à	w6476
2	w6477
<g/>
.
fl	w6479
<g/>
.
</p>
<p id="p93">
Sermons	w6481
du	w6482
Pere	w6483
Bretonneau	w6484
de	w6485
la	w6486
Com-pagnie	w6487
<g/>
-
de	w6489
JEsus	w6490
1743	w6491
<g/>
.
in	w6493
8	w6494
<g/>
.
relié	w6496
VI	w6497
<g/>
.
7	w6499
<g/>
.
à	w6501
15	w6502
<g/>
.
fl	w6504
<g/>
.
</p>
<p id="p94">
Exercice	w6506
den	w6507
Penitant	w6508
avec	w6509
des	w6510
regles	w6511
<g/>
,
<g/>
&
maximes	w6514
1740	w6515
<g/>
.
relié	w6517
à	w6518
1	w6519
<g/>
.
fl	w6521
<g/>
.
30	w6523
<g/>
.
kr	w6525
<g/>
.
</p>
<p id="p95">
L'Ange	w6527
conducteur	w6528
dans	w6529
les	w6530
prieres	w6531
<g/>
,
<g/>
&
exercice	w6534
des	w6535
Pieté	w6536
<g/>
,
grand	w6538
8	w6539
<g/>
.
relié	w6541
à	w6542
2	w6543
<g/>
.
fl	w6545
<g/>
.
30	w6547
<g/>
.
kr	w6549
<g/>
.
idem	w6551
plus	w6552
petit	w6553
à	w6554
1	w6555
<g/>
.
fl	w6557
<g/>
.
30	w6559
<g/>
.
kr	w6561
<g/>
.
</p>
<p id="p96">
Conduite	w6563
pour	w6564
la	w6565
Confession	w6566
<g/>
,
<g/>
&
la	w6569
Com-munion	w6570
<g/>
-
<g/>
,
pour	w6573
les	w6574
Ames	w6575
seigneuses	w6576
de	w6577
leur	w6578
Salut	w6579
<g/>
,
par	w6581
S	w6582
<g/>
.
Fraçois	w6584
de	w6585
Sales	w6586
<g/>
,
relié	w6588
1	w6589
<g/>
.
fl	w6591
15	w6592
<g/>
.
k	w6594
<g/>
.
</p>
<p id="p97">
Priéres	w6596
au	w6597
St	w6598
<g/>
.
Sacremente	w6600
pour	w6601
chaque	w6602
Se-maine	w6603
<g/>
-
de	w6605
l'Année	w6606
avec	w6607
des	w6608
méditations	w6609
<g/>
,
par	w6611
Pelisson	w6612
1740	w6613
<g/>
.
<g/>
,
relié	w6616
à	w6617
1	w6618
<g/>
.
fl	w6620
<g/>
.
15	w6622
<g/>
.
kr	w6624
<g/>
.
</p>
<p id="p98">
Oeuvres	w6626
completes	w6627
du	w6628
fameux	w6629
Mr	w6630
<g/>
.
de	w6632
Fon-tenelle	w6633
<g/>
-
da	w6635
l'Academie	w6636
Françoise	w6637
<g/>
,
donnée	w6639
au	w6640
jour	w6641
per	w6642
lui	w6643
même	w6644
1742	w6645
<g/>
.
en	w6647
6	w6648
<g/>
.
gros	w6650
Vol	w6651
<g/>
.
8	w6653
<g/>
.
relié	w6655
à	w6656
<g/>
.
2	w6658
fl	w6659
<g/>
.
</p>
<p id="p99">
Recueil	w6661
de	w6662
Bi	w6663
es	w6664
galantes	w6665
<g/>
,
en	w6667
prose	w6668
<g/>
,
<g/>
&
en	w6671
Vers	w6672
<g/>
,
la	w6674
Madame	w6675
la	w6676
Comtesse	w6677
de	w6678
la	w6679
So-re	w6680
<g/>
-
<g/>
,
<g/>
&
de	w6684
Mr	w6685
<g/>
.
Pelisson	w6687
<g/>
:
Edition	w6689
nouvelle	w6690
<g/>
.
1741	w6692
<g/>
.
complet	w6694
en	w6695
5	w6696
<g/>
.
Vol	w6698
<g/>
.
8	w6700
<g/>
.
<g/>
,
relié	w6703
à	w6704
10	w6705
<g/>
.
fl	w6707
<g/>
.
</p>
<p id="p100">
La	w6709
Grand	w6710
Dictionnaire	w6711
de	w6712
l'Academie	w6713
Françoise	w6714
de	w6715
la	w6716
fameuse	w6717
Edition	w6718
da	w6719
1740	w6720
<g/>
.
grand	w6722
Folio	w6723
relié	w6724
Vol	w6725
<g/>
.
2	w6727
<g/>
.
</p>
<p id="p101">
NB	w6729
<g/>
.
Bey	w6731
Herrn	w6732
Paul	w6733
Krauß	w6734
<g/>
,
nächst	w6736
der	w6737
Königlichen	w6738
Burg	w6739
<g/>
/
ist	w6741
zu	w6742
haben	w6743
<g/>
:
</p>
<p id="p102">
Geistlicher	w6745
Fasten	w6746
<g/>
=
Spiegel	w6748
<g/>
,
in	w6750
welchem	w6751
die	w6752
Nationen	w6753
<g/>
,
und	w6755
Ablaß	w6756
<g/>
,
Epistel	w6758
<g/>
,
und	w6760
Evange=lien	w6761
<g/>
=
für	w6763
jeden	w6764
Tag	w6765
der	w6766
gantzen	w6767
Fasten	w6768
<g/>
=
Zeit	w6770
<g/>
,
dann	w6772
auch	w6773
gewisse	w6774
Geheimnüß	w6775
<g/>
,
und	w6777
Betrachtungen	w6778
aus	w6779
dem	w6780
heiligen	w6781
Leiden	w6782
Christi	w6783
<g/>
,
samt	w6785
dem	w6786
Psalm	w6787
Miserere	w6788
Gebett	w6789
weiß	w6790
<g/>
,
geistlichen	w6792
Uhr	w6793
<g/>
=
werk	w6795
<g/>
,
und	w6797
Feuer	w6798
<g/>
=
Steinlein	w6800
ꝛc	w6801
<g/>
.
enthalten	w6803
<g/>
.
Jn	w6805
12	w6806
mo	w6807
<g/>
.
ein=gebunden	w6809
<g/>
=
pr	w6811
<g/>
.
17	w6813
<g/>
.
kr	w6815
<g/>
.
</p>
<p id="p103">
Köstliche	w6817
Specereyen	w6818
mit	w6819
denen	w6820
H	w6821
<g/>
.
H	w6823
<g/>
.
drey	w6825
Frauen	w6826
den	w6827
HErrn	w6828
in	w6829
seinem	w6830
H	w6831
<g/>
.
Grabe	w6833
zu	w6834
sal=ben	w6835
<g/>
=
<g/>
,
in	w6838
25	w6839
<g/>
.
kurzen	w6841
Betrachtungen	w6842
<g/>
,
und	w6844
Ge=bettlein	w6845
<g/>
=
<g/>
.
Jn	w6848
12	w6849
mo	w6850
<g/>
.
gebunden	w6852
pr	w6853
<g/>
.
9	w6855
<g/>
.
k	w6857
<g/>
.
</p>
<p id="p104">
Gewöhnlicher	w6859
GOttes	w6860
<g/>
=
Dienst	w6862
der	w6863
heiligen	w6864
Chor	w6865
<g/>
=
oderMarter	w6867
<g/>
=
Wochen	w6869
in	w6870
grossen	w6871
Druk	w6872
mit	w6873
Kupfern	w6874
<g/>
,
in	w6876
8	w6877
<g/>
.
kostet	w6879
ungebunden	w6880
1	w6881
<g/>
.
fl	w6883
<g/>
.
<g/>
,
und	w6886
ist	w6887
auch	w6888
gebundener	w6889
zu	w6890
haben	w6891
<g/>
.
</p>
</doc>
