<doc id="wr_1762-12-11" attrs="word" year="1762" month="12" day="11" corpus="2">
<head id="h2_d716e3230">
Londen	w1_d716e3234
käuflich	w9_d716e13993
zu	w11_d716e13996
brin	w13_d716e14000
gen	w1_d716e14005
willens	w3_d716e14008
wären,	w5_d716e14011
auf	w7_d716e14014
obbestimmten	w9_d716e14017
Tag	w11_d716e14020
fruh	w13_d716e14024
um	w1_d716e14030
9.	w3_d716e14033
Uhr	w5_d716e14036
im	w7_d716e14039
Gräfl.	w9_d716e14042
Walseggischen	w11_d716e14045
Hause	w13_d716e14049
am	w15_d716e14052
hohen	w1_d716e14057
Markt	w3_d716e14060
im	w5_d716e14063
2ten	w7_d716e14066
Stock	w9_d716e14069
vorwärts	w11_d716e14072
zu	w13_d716e14076
erschei	w15_d716e14079
nen,	w1_d716e14084
und	w3_d716e14087
sich	w5_d716e14090
allda	w7_d716e14093
anzumelden	w9_d716e14096
haben.	w11_d716e14099
Wien	w13_d716e14103
den	w1_d716e14108
18.	w3_d716e14111
Novemb.	w5_d716e14114
1762.	w7_d716e14117
</p>
<list id="l24_d716e14203">
D	w1_d716e14207
</list>
<head id="h2_d716e14214">
Landmarschall	w1_d716e14218
rc.	w3_d716e14221
</head>
<p id="p4_d716e14224">
Entbiete	w1_d716e14228
N.	w3_d716e14231
allen	w5_d716e14234
und	w7_d716e14237
jeden,	w9_d716e14240
was	w11_d716e14243
Standes	w13_d716e14247
und	w15_d716e14250
Würden	w1_d716e14255
die	w3_d716e14258
seynd,	w5_d716e14261
der	w7_d716e14264
Gebühr	w9_d716e14267
nach	w11_d716e14270
meinen	w13_d716e14274
respe	w15_d716e14277
ctive	w1_d716e14282
Dienst	w3_d716e14285
im	w5_d716e14288
guten	w7_d716e14291
Willen	w9_d716e14294
zuvor,	w11_d716e14297
und	w13_d716e14301
füge	w15_d716e14304
hie	w17_d716e14307
mit	w1_d716e14313
zu	w3_d716e14316
vernehmen:	w5_d716e14319
</p>
<p id="p6_d716e14322">
Es	w1_d716e14326
habe	w3_d716e14329
der	w5_d716e14332
Hoch	w7_d716e14335
und	w9_d716e14338
Wolgeb.	w11_d716e14341
Herr	w13_d716e14345
Wen	w15_d716e14348
zel	w1_d716e14353
Graf	w3_d716e14356
von	w5_d716e14359
Breüner	w7_d716e14362
hier	w9_d716e14365
Orts	w11_d716e14368
dienstlich	w13_d716e14372
an	w15_d716e14375
gezeiget,	w1_d716e14380
wasgestalten	w3_d716e14383
die	w5_d716e14386
wegen	w7_d716e14389
Verkaufung	w9_d716e14392
der	w11_d716e14395
Gräfl.	w1_d716e14401
Dietrichsteinischen	w3_d716e14404
Herrschaft	w5_d716e14407
Nußdorf	w7_d716e14410
an	w9_d716e14413
der	w1_d716e14418
Traißen,	w3_d716e14421
den	w5_d716e14424
5.	w7_d716e14427
huj.	w9_d716e14430
fürgeweste	w11_d716e14433
Licitations	w13_d716e14437
tagsatzung	w1_d716e14442
wegen	w3_d716e14445
Mangel	w5_d716e14448
einiger	w7_d716e14451
Käufer	w9_d716e14454
frucht	w11_d716e14457
los	w1_d716e14462
verstrichen,	w3_d716e14465
diesemnach	w5_d716e14468
gebetten,	w7_d716e14471
ich	w9_d716e14474
geruhe	w11_d716e14477
te	w1_d716e14483
ein	w3_d716e14486
nochmaliges	w5_d716e14489
Licitations=edict	w7_d716e14492
ausfertigen	w9_d716e14495
zu	w1_d716e14500
lassen;	w3_d716e14503
wann	w5_d716e14506
nun	w7_d716e14509
hierinnfalls	w9_d716e14512
gewilliget,	w11_d716e14515
und	w13_d716e14519
zur	w1_d716e14524
weiteren	w3_d716e14527
Licitations=tagsatzung	w5_d716e14530
der	w7_d716e14533
18.	w9_d716e14536
De	w11_d716e14539
gembris	w1_d716e14544
bestimmet	w3_d716e14547
worden.	w5_d716e14550
Als	w7_d716e14553
hat	w9_d716e14556
man	w11_d716e14559
ein	w13_d716e14563
solches	w1_d716e14569
andurch	w3_d716e14572
jedermänniglich	w5_d716e14575
zu	w7_d716e14578
dem	w9_d716e14581
Ende	w11_d716e14584
kund	w13_d716e14588
thun	w1_d716e14593
wollen,	w3_d716e14596
damit	w5_d716e14599
der	w7_d716e14602
oder	w9_d716e14605
diejenige,	w11_d716e14608
so	w13_d716e14612
ob	w15_d716e14615
</p>
<p id="p8_d716e14618">
benannte	w1_d716e14622
Herrschaft	w3_d716e14625
Nußdorf	w5_d716e14628
an	w7_d716e14631
der	w9_d716e14634
Traissen	w11_d716e14637
käuf	w13_d716e14641
lichen	w1_d716e14646
an	w3_d716e14649
sich	w5_d716e14652
zu	w7_d716e14655
bringen	w9_d716e14658
Willens	w11_d716e14661
seynd,	w13_d716e14665
an	w15_d716e14668
ob	w17_d716e14671
bestimmtem	w1_d716e14676
Tag	w3_d716e14679
fruh	w5_d716e14682
um	w7_d716e14685
8.	w9_d716e14688
Uhr	w11_d716e14691
ad	w13_d716e14695
licitandum	w15_d716e14698
&	w1_d716e14704
tractandum	w3_d716e14707
vor	w5_d716e14710
Gericht	w7_d716e14713
zu	w9_d716e14716
erscheinen	w11_d716e14719
wissen	w13_d716e14723
mögen.	w1_d716e14728
</p>
<list id="l10_d716e14731">
Bey	w1_d716e14735
dem	w3_d716e14738
Buchhändler	w5_d716e14741
Johann	w7_d716e14744
Paul	w9_d716e14747
Kraus	w11_d716e14750
nächst	w1_d716e14755
der	w3_d716e14758
K.	w5_d716e14761
K.	w7_d716e14764
Burg,	w9_d716e14767
dem	w11_d716e14770
neuen	w13_d716e14774
Comödienhaus	w15_d716e14777
gegenüber,	w1_d716e14782
sind	w3_d716e14785
nachfolgende	w5_d716e14788
Bücher	w7_d716e14791
zu	w9_d716e14794
haben:	w11_d716e14797
Simon,	w1_d716e14803
P.	w3_d716e14806
Jordan,	w5_d716e14809
die	w7_d716e14812
Muratorische	w9_d716e14815
Phi	w11_d716e14818
losophie	w1_d716e14823
der	w3_d716e14826
Sitten,	w5_d716e14829
als	w7_d716e14832
den	w9_d716e14835
zweyten	w11_d716e14838
Theil	w13_d716e14842
der	w15_d716e14845
Selbst=zernichtung	w1_d716e14850
des	w3_d716e14853
heutigen	w5_d716e14856
Materialismus,	w7_d716e14859
in	w1_d716e14864
2.	w3_d716e14867
Buchern,	w5_d716e14870
8vo	w7_d716e14873
Augspurg,	w9_d716e14876
1762.	w11_d716e14879
2.	w13_d716e14883
fl.	w15_d716e14886
30.	w17_d716e14889
kr.	w19_d716e14892
Krusens	w1_d716e14898
Jürgen	w3_d716e14901
Elert,	w5_d716e14904
allgemeiner	w7_d716e14907
und	w9_d716e14910
beson	w11_d716e14913
ders	w1_d716e14918
Hamburgischer	w3_d716e14921
Cantorist,	w5_d716e14924
welcher	w7_d716e14927
von	w9_d716e14930
den	w11_d716e14933
vornehmsten	w1_d716e14938
in	w3_d716e14941
und	w5_d716e14944
ausser	w7_d716e14947
Europa	w9_d716e14950
gelegenen	w11_d716e14953
Städ	w13_d716e14957
ten	w1_d716e14962
und	w3_d716e14965
Ländern,	w5_d716e14968
ihren	w7_d716e14971
Währungen,	w9_d716e14974
Münzen,	w11_d716e14977
Gerichten,	w1_d716e14983
Maassen,	w3_d716e14986
Wechsel=art	w5_d716e14989
rc.	w7_d716e14992
Nachricht	w9_d716e14995
ertheilet,	w1_d716e15000
4to	w3_d716e15003
Berlin	w5_d716e15006
1762.	w7_d716e15009
2.	w9_d716e15012
fl.	w11_d716e15015
15.	w13_d716e15019
kr.	w15_d716e15022
Herrn	w1_d716e15027
von	w3_d716e15030
Fenelon	w5_d716e15033
Lebens=beschreibung	w7_d716e15036
und	w9_d716e15039
Lehr=sätze	w1_d716e15044
der	w3_d716e15047
alten	w5_d716e15050
Welt=weisen,	w7_d716e15053
8vo	w9_d716e15056
Frankf.	w11_d716e15059
1762.	w1_d716e15065
45.	w3_d716e15068
van	w1_d716e15073
Swieten,	w3_d716e15076
Gerhard	w5_d716e15079
L.	w7_d716e15082
B.	w9_d716e15085
Commentario-	w11_d716e15088
rum	w1_d716e15093
in	w3_d716e15096
Herinanni	w5_d716e15099
Boethaave	w7_d716e15102
Aphorismos	w9_d716e15105
Com-	w11_d716e15108
penditm.	w1_d716e15113
studio	w3_d716e15116
R.	w5_d716e15119
Schomberg,	w7_d716e15122
8vo	w9_d716e15125
Francof.	w11_d716e15128
1762.	w1_d716e15134
30.	w3_d716e15137
kr.	w5_d716e15140
Herrn	w1_d716e15145
Abts	w3_d716e15148
von	w5_d716e15151
Bellegarde	w7_d716e15154
moralische	w9_d716e15157
Briefe,	w11_d716e15160
nebst	w1_d716e15165
beygefügten	w3_d716e15168
kritischen	w5_d716e15171
Anmerkungen,	w7_d716e15174
8vo	w9_d716e15177
Danzig,	w1_d716e15182
1762.	w3_d716e15185
30.	w5_d716e15188
kr.	w7_d716e15191
Hindenberg,	w1_d716e15197
moralische	w3_d716e15200
und	w5_d716e15203
satirische	w7_d716e15206
Versu	w9_d716e15209
che,	w1_d716e15214
8vo	w3_d716e15217
Breßlau	w5_d716e15220
1762.	w7_d716e15223
21.	w9_d716e15226
kr.	w11_d716e15229
Ulman,	w1_d716e15234
P.	w3_d716e15237
Marian,	w5_d716e15240
Alt=mähren,	w7_d716e15243
das	w9_d716e15246
ist,	w11_d716e15249
Geographisch=chronolsgisch=historische	w1_d716e15254
Beschrei	w3_d716e15257
bung	w1_d716e15263
zweyer	w3_d716e15266
nacheinander	w5_d716e15269
gewesten	w7_d716e15272
Königreiche,	w9_d716e15275
1.	w1_d716e15280
der	w3_d716e15283
Markomannen,	w5_d716e15286
2.	w7_d716e15289
der	w9_d716e15292
Slawen	w11_d716e15295
und	w13_d716e15299
Sla	w15_d716e15302
winern	w1_d716e15307
oder	w3_d716e15310
Henetten;	w5_d716e15313
worinnen	w7_d716e15316
zugleich	w9_d716e15319
die	w11_d716e15322
Ge	w13_d716e15326
schichte	w1_d716e15331
derer	w3_d716e15334
Königen	w5_d716e15337
und	w7_d716e15340
Herzogen,	w9_d716e15343
die	w11_d716e15346
Sit	w13_d716e15350
ten	w1_d716e15356
und	w3_d716e15359
Gewohnheiten	w5_d716e15362
dieser	w7_d716e15365
Völker	w9_d716e15368
enthalten,	w11_d716e15371
2.	w1_d716e15376
Theile	w3_d716e15379
fol.	w5_d716e15382
Brünn	w7_d716e15385
2762.	w9_d716e15388
7.	w11_d716e15391
fl.	w13_d716e15395
</list>
<list id="l12_d716e15400">
</list>
<p id="p14_d716e15405">
Von	w1_d716e15409
N.	w3_d716e15412
Richter	w5_d716e15415
und	w7_d716e15418
Raht	w9_d716e15421
der	w11_d716e15424
Stadt	w13_d716e15428
Wayd	w15_d716e15431
hofen	w1_d716e15436
an	w3_d716e15439
der	w5_d716e15442
Ybbs	w7_d716e15445
wegen	w9_d716e15448
wird	w11_d716e15451
hiermit	w13_d716e15455
jedermän	w15_d716e15458
niglich,	w1_d716e15463
deme	w3_d716e15466
daran	w5_d716e15469
gelegen,	w7_d716e15472
kund	w9_d716e15475
und	w11_d716e15478
zu	w13_d716e15482
wissen	w15_d716e15485
gemacht,	w1_d716e15491
man	w3_d716e15494
habe	w5_d716e15497
über	w7_d716e15500
das	w9_d716e15503
ad	w11_d716e15506
Cridam	w13_d716e15510
gediehe	w15_d716e15513
nen	w1_d716e15518
Herrn	w3_d716e15521
Franz	w5_d716e15524
Leopold	w7_d716e15527
Gottschöber,	w9_d716e15530
Burgerl.	w11_d716e15533
Eisen=geschmeid=handlers	w1_d716e15538
allda	w3_d716e15541
verhandenes	w5_d716e15544
Ver	w7_d716e15547
mögen	w1_d716e15552
einen	w3_d716e15555
ordentlichen	w5_d716e15558
Concursum	w7_d716e15561
Credirorum	w9_d716e15564
anzuordnen	w1_d716e15570
eine	w3_d716e15573
Nothdurft	w5_d716e15576
zu	w7_d716e15579
seyn	w9_d716e15582
befunden.	w11_d716e15585
Dahero	w1_d716e15590
dann	w3_d716e15593
werden	w5_d716e15596
sich	w7_d716e15599
all	w9_d716e15602
diejenige,	w11_d716e15605
welche	w13_d716e15609
an	w15_d716e15612
ihn	w1_d716e15617
Herrn	w3_d716e15620
Gottschöber	w5_d716e15623
quocunque	w7_d716e15626
demum	w9_d716e15629
titu-	w11_d716e15632
lo	w1_d716e15637
Sprüch	w3_d716e15640
und	w5_d716e15643
Anforderungen	w7_d716e15646
haben,	w9_d716e15649
oder	w11_d716e15652
zu	w13_d716e15656
haben	w1_d716e15662
vermeinen,	w3_d716e15665
den	w5_d716e15668
9.	w7_d716e15671
Febr.	w9_d716e15674
des	w11_d716e15677
nächst	w13_d716e15681
ein	w15_d716e15684
tretenden	w1_d716e15689
Jahrs	w3_d716e15692
1763.	w5_d716e15695
auf	w7_d716e15698
dem	w9_d716e15701
Raht=haus	w11_d716e15704
da	w13_d716e15708
selbst	w1_d716e15713
pro	w3_d716e15716
1mo,	w5_d716e15719
2do,	w7_d716e15722
&	w9_d716e15725
3tio	w11_d716e15728
Termino	w13_d716e15732
entweder	w15_d716e15735
selbst	w1_d716e15740
persönlich,	w3_d716e15743
oder	w5_d716e15746
durch	w7_d716e15749
einen	w9_d716e15752
genugsam	w11_d716e15755
Ge	w13_d716e15759
vollmächtigten	w1_d716e15765
anzumelden,	w3_d716e15768
und	w5_d716e15771
ihre	w7_d716e15774
Anforderun	w9_d716e15777
gen	w1_d716e15782
also	w3_d716e15785
gewiß	w5_d716e15788
zu	w7_d716e15791
liquidiren	w9_d716e15794
haben,	w11_d716e15797
wie	w13_d716e15801
im	w15_d716e15804
Wi	w17_d716e15807
drigen	w1_d716e15812
nach	w3_d716e15815
Verfliessung	w5_d716e15818
sothanen	w7_d716e15821
Termins	w9_d716e15824
selbe	w11_d716e15827
</p>
<p id="p20_d716e15840">
nicht	w1_d716e15844
mehr	w3_d716e15847
angehöret,	w5_d716e15850
sondern	w7_d716e15853
ihnen	w9_d716e15856
das	w11_d716e15859
ewige	w13_d716e15863
Stillschweigen	w1_d716e15868
auferleget	w3_d716e15871
werden	w5_d716e15874
solle	w7_d716e15877
</p>
<p id="p22_d716e15880">
Don	w1_d716e15884
Grundbuchs	w3_d716e15887
wegen,	w5_d716e15890
des	w7_d716e15893
Kaiserl.	w9_d716e15896
Coliegi	w11_d716e15899
Cler.	w1_d716e15904
Regul.	w3_d716e15907
S.	w5_d716e15910
Pauli	w7_d716e15913
ad	w9_d716e15916
S.	w11_d716e15919
Martinum	w13_d716e15923
zu	w15_d716e15926
Mistel	w17_d716e15929
bach	w1_d716e15934
in	w3_d716e15937
V.	w5_d716e15940
U.	w7_d716e15943
M.	w9_d716e15946
B.	w11_d716e15949
wird	w13_d716e15953
hiermit	w15_d716e15956
jedermännig	w17_d716e15959
lich,	w1_d716e15965
absonderlich	w3_d716e15968
aber	w5_d716e15971
denen	w7_d716e15974
Müller=meistern,	w9_d716e15977
und	w1_d716e15982
Mühl=jungen,	w3_d716e15985
kund	w5_d716e15988
und	w7_d716e15991
zu	w9_d716e15994
wissen	w11_d716e15997
gemacht,	w13_d716e16001
wasgestalten	w1_d716e16006
die	w3_d716e16009
an	w5_d716e16012
dem	w7_d716e16015
Zeya=bach	w9_d716e16018
zwischen	w11_d716e16021
Mi	w13_d716e16025
stelbach	w1_d716e16030
und	w3_d716e16033
Wilferstof	w5_d716e16036
liegende	w7_d716e16039
Pfaf=mühl	w9_d716e16042
ins	w11_d716e16045
gemein	w1_d716e16051
genaunte	w3_d716e16054
Dechant=mühl,	w5_d716e16057
so	w7_d716e16060
der	w9_d716e16063
Mistel	w11_d716e16066
bacher	w1_d716e16071
St.	w3_d716e16074
Martini=pfarr=kirchen	w5_d716e16077
eigenthümlich	w7_d716e16080
zugehörig,	w1_d716e16085
und	w3_d716e16088
bishero	w5_d716e16091
von	w7_d716e16094
Zeit	w9_d716e16097
zu	w11_d716e16100
Zeit	w13_d716e16104
in	w15_d716e16107
Be	w17_d716e16110
stand	w1_d716e16115
verlassen	w3_d716e16118
gewesen,	w5_d716e16121
mit	w7_d716e16124
dabey	w9_d716e16127
befindlichen	w11_d716e16130
Zugehör,	w1_d716e16136
dann	w3_d716e16139
zwey	w1_d716e16144
Mühl=gängen	w3_d716e16147
samt	w5_d716e16150
aller	w7_d716e16153
ein	w1_d716e16158
von	w3_d716e16161
Grund	w5_d716e16164
aus	w7_d716e16167
mit	w9_d716e16170
gutem	w11_d716e16173
Zeug	w13_d716e16177
gebautes	w15_d716e16180
Mahl=haus	w1_d716e16185
und	w3_d716e16188
darauf	w5_d716e16191
gesetzten	w7_d716e16194
Oberstock	w9_d716e16197
mit	w11_d716e16200
3.	w1_d716e16206
Zimmern	w3_d716e16209
und	w5_d716e16212
einem	w7_d716e16215
Saal,	w9_d716e16218
dann	w11_d716e16221
2.	w13_d716e16225
Kucheln,	w15_d716e16228
eine	w1_d716e16233
gewölbte	w3_d716e16236
Stallung	w5_d716e16239
für	w7_d716e16242
4	w9_d716e16245
Pferd,	w11_d716e16248
auch	w13_d716e16252
für	w15_d716e16255
8.	w1_d716e16260
Stück	w3_d716e16263
Rind=vieh,	w5_d716e16266
mehrere	w7_d716e16269
s.	w9_d716e16272
v.	w11_d716e16275
Schwein	w13_d716e16279
und	w15_d716e16282
übrig	w1_d716e16287
kleinere	w3_d716e16290
Vieh=stallungen,	w5_d716e16293
feiner	w7_d716e16296
ein	w9_d716e16299
gros	w11_d716e16302
ses	w1_d716e16308
Preß=haus	w3_d716e16311
samt	w5_d716e16314
Keller,	w7_d716e16317
wie	w9_d716e16320
auch	w11_d716e16323
Stadl	w13_d716e16327
von	w15_d716e16330
gurem	w1_d716e16335
Zeug,	w3_d716e16338
über	w5_d716e16341
welch	w7_d716e16344
sammentliche	w9_d716e16347
Gebäude	w11_d716e16350
die	w1_d716e16355
Eindachungen	w3_d716e16358
von	w5_d716e16361
Schinol	w7_d716e16364
synd,	w9_d716e16367
auch	w11_d716e16370
einen	w13_d716e16374
grossen	w1_d716e16379
KuchelObst	w3_d716e16382
und	w5_d716e16385
Graß=garfen,	w7_d716e16388
alles	w9_d716e16391
zusammen	w1_d716e16397
mit	w3_d716e16400
einer	w5_d716e16403
Mauer	w7_d716e16406
von	w9_d716e16409
gutem	w11_d716e16412
Zeug	w13_d716e16416
um	w15_d716e16419
fangen,	w1_d716e16424
darzu	w3_d716e16427
8.	w5_d716e16430
1,	w7_d716e16433
halb	w9_d716e16436
Joch	w11_d716e16439
Acker,	w13_d716e16443
6.	w15_d716e16446
1	w17_d716e16449
halb	w19_d716e16452
Tagwerk	w1_d716e16457
Wiesen,	w3_d716e16460
dann	w5_d716e16463
5.	w7_d716e16466
Fisch=behalter	w9_d716e16469
befind	w11_d716e16472
lich,	w1_d716e16477
und	w3_d716e16480
an	w5_d716e16483
Uberländ	w7_d716e16486
gründen	w9_d716e16489
49.	w11_d716e16492
1.	w13_d716e16496
halb	w15_d716e16499
Joch	w17_d716e16502
Aecker	w1_d716e16508
verhanden	w3_d716e16511
seynd,	w5_d716e16514
auch	w7_d716e16517
sowol	w9_d716e16520
Haus	w11_d716e16523
als	w13_d716e16527
Ueberländ=gründe	w1_d716e16532
ganz	w3_d716e16535
nahe	w5_d716e16538
um	w7_d716e16541
die	w9_d716e16544
Mühl	w11_d716e16547
her	w13_d716e16551
um	w1_d716e16556
liegen,	w3_d716e16559
auf	w5_d716e16562
den	w7_d716e16565
17.	w9_d716e16568
Januarii	w11_d716e16571
des	w13_d716e16575
folgenden	w15_d716e16578
1763sten	w1_d716e16583
Jahrs	w3_d716e16586
Vormittag	w5_d716e16589
um	w7_d716e16592
9.	w9_d716e16595
Uhr	w11_d716e16598
denen	w13_d716e16602
Meistbietenden	w1_d716e16608
um	w3_d716e16611
baares	w5_d716e16614
Geld	w7_d716e16617
verkaufet	w9_d716e16620
werden	w11_d716e16623
wird;	w1_d716e16628
wer	w3_d716e16631
also	w5_d716e16634
diese	w7_d716e16637
Mühl	w9_d716e16640
mit	w11_d716e16643
all	w13_d716e16647
obspecificir	w15_d716e16650
ten	w1_d716e16655
Gebäuden	w3_d716e16658
und	w5_d716e16661
Grund=stücken	w7_d716e16664
käuflichen	w9_d716e16667
an	w11_d716e16670
sich	w13_d716e16674
zu	w1_d716e16679
bringen	w3_d716e16682
gesinnet	w5_d716e16685
ist,	w7_d716e16688
der	w9_d716e16691
hat	w11_d716e16694
an	w13_d716e16698
vorgemeld	w15_d716e16701
tem	w1_d716e16707
Tag	w3_d716e16710
und	w5_d716e16713
Stund	w7_d716e16716
in	w9_d716e16719
der	w11_d716e16722
Misteldacher	w13_d716e16726
Colle	w15_d716e16729
gii	w1_d716e16734
Grund=stuben	w3_d716e16737
zu	w5_d716e16740
erscheinen,	w7_d716e16743
und	w9_d716e16746
der	w11_d716e16749
Licita	w13_d716e16753
tion	w1_d716e16758
entweder	w3_d716e16761
persönlich,	w5_d716e16764
oder	w7_d716e16767
durch	w9_d716e16770
einen	w11_d716e16773
genug	w13_d716e16777
sam	w1_d716e16782
Bevollmächtigten	w3_d716e16785
beyzuwohnen,	w5_d716e16788
und	w7_d716e16791
sich	w9_d716e16794
mit	w11_d716e16797
einer	w1_d716e16803
hinlänglichen	w3_d716e16806
Darangab	w5_d716e16809
zu	w7_d716e16812
versehen.	w9_d716e16815
</p>
<p id="p24_d716e16819">
Es	w1_d716e16823
ist	w3_d716e16826
in	w5_d716e16829
der	w7_d716e16832
Landes=fürstlichen	w9_d716e16835
Stadt	w11_d716e16838
Tulln	w13_d716e16842
all	w15_d716e16845
täglich	w1_d716e16850
ein	w3_d716e16853
Tuchmacher	w5_d716e16856
gewerb,	w7_d716e16859
wie	w9_d716e16862
auch	w11_d716e16865
ein	w13_d716e16869
Tuch	w15_d716e16872
und	w1_d716e16877
Leinwat=handlers=gerechtigkeit	w3_d716e16880
nebst	w5_d716e16883
einem	w7_d716e16886
wol=gebauten	w1_d716e16892
Haus	w3_d716e16895
auf	w5_d716e16898
den	w7_d716e16901
grossen	w9_d716e16904
Platz	w11_d716e16907
entwe	w13_d716e16911
ders	w1_d716e16916
alles	w3_d716e16919
zusammen	w5_d716e16922
oder	w7_d716e16925
jedes	w9_d716e16928
ins	w11_d716e16931
besondere	w13_d716e16935
zu	w15_d716e16938
verkauffen,	w1_d716e16943
wer	w3_d716e16946
also	w5_d716e16949
hierzu	w7_d716e16952
Belieben	w9_d716e16955
traget,	w11_d716e16958
kan	w13_d716e16962
sich	w1_d716e16967
entweders	w3_d716e16970
alhier	w5_d716e16973
in	w7_d716e16976
Wien	w9_d716e16979
bey	w11_d716e16982
Hrn.	w13_d716e16986
Caspar	w15_d716e16989
Sigiswund	w1_d716e16995
Knaut	w3_d716e16998
Haus	w5_d716e17001
inhabern	w7_d716e17004
zum	w9_d716e17007
schwarzen	w11_d716e17010
Elephanten	w1_d716e17015
im	w3_d716e17018
Lichtenthal,	w5_d716e17021
oder	w7_d716e17024
in	w9_d716e17027
Tulln	w11_d716e17030
bey	w13_d716e17034
der	w15_d716e17037
Seitzischen	w1_d716e17042
Wittib	w3_d716e17045
anmelden.	w5_d716e17048
</p>
<p id="p26_d716e17051">
Wir	w1_d716e17055
N.	w3_d716e17058
Ractor,	w5_d716e17061
&	w7_d716e17064
Consistorium	w9_d716e17067
der	w11_d716e17070
ubralt	w13_d716e17074
und	w1_d716e17079
weit	w3_d716e17082
berühmten	w5_d716e17085
Universität	w7_d716e17088
allhier	w9_d716e17091
geben	w11_d716e17094
hier	w13_d716e17098
mit	w1_d716e17103
zu	w3_d716e17106
vernehmen:	w5_d716e17109
welchergestalten	w7_d716e17112
wir	w9_d716e17115
über	w11_d716e17118
jüngsthin	w1_d716e17124
ab	w3_d716e17127
intestato	w5_d716e17130
erfolgten	w7_d716e17133
Absterben	w9_d716e17136
weyl.	w11_d716e17139
Herrn	w1_d716e17144
Joseph	w3_d716e17147
Ferdinand	w5_d716e17150
Fraß	w7_d716e17153
von	w9_d716e17156
Friedenfeld,	w11_d716e17159
</p>
<p id="p28_d716e17162">
Ach,	w1_d716e17166
L.L.	w3_d716e17169
&	w5_d716e17172
Phil.	w7_d716e17175
wie	w9_d716e17178
auch	w11_d716e17181
J.	w13_d716e17185
U.	w15_d716e17188
D.	w17_d716e17191
Extrasa-	w19_d716e17194
cultatistæ	w1_d716e17199
seel.	w3_d716e17202
vorpflegender	w5_d716e17205
desse	w7_d716e17208
Verlassenschafts	w9_d716e17211
abhandlung	w1_d716e17216
und	w3_d716e17219
Richtigstellung	w5_d716e17222
des	w7_d716e17225
eigentlichen	w9_d716e17228
Verlassenschafts=standes	w1_d716e17234
sohin	w3_d716e17237
zu	w5_d716e17240
vorläufiger	w7_d716e17243
Aus	w9_d716e17246
findigmachung	w1_d716e17251
deren	w3_d716e17254
etwa	w5_d716e17257
vorhandenen	w7_d716e17260
Passivorum	w9_d716e17263
alle	w1_d716e17268
und	w3_d716e17271
jede,	w5_d716e17274
welche	w7_d716e17277
an	w9_d716e17280
bemeldte	w11_d716e17283
Verlassenschaft	w13_d716e17287
titulo	w1_d716e17292
credlti,	w3_d716e17295
aut	w5_d716e17298
alio	w7_d716e17301
quocunque	w9_d716e17304
erwas	w11_d716e17307
zu	w13_d716e17311
prä	w15_d716e17314
tendiren	w1_d716e17320
vermeinen,	w3_d716e17323
mittels	w5_d716e17326
Astigirung	w7_d716e17329
deren	w9_d716e17332
in	w11_d716e17335
solchen	w1_d716e17340
Fällen	w3_d716e17343
gewöhnlichen	w5_d716e17346
Convocations=edicten	w7_d716e17349
gerichtlich	w1_d716e17354
fürzuladen,	w3_d716e17357
dann	w5_d716e17360
derowillen	w7_d716e17363
den	w9_d716e17366
15.	w11_d716e17369
Jan.	w1_d716e17374
nächstkommenden	w3_d716e17377
1763sten	w5_d716e17380
Jahrs	w7_d716e17383
zur	w9_d716e17386
An	w11_d716e17389
meldungs=tagsatzung	w1_d716e17395
bestimmet,	w3_d716e17398
untereinst	w5_d716e17401
auch	w7_d716e17404
auf	w1_d716e17409
Anlangen	w3_d716e17412
der	w5_d716e17415
von	w7_d716e17418
den	w9_d716e17421
ruckgelassen	w11_d716e17424
D.	w13_d716e17428
von	w15_d716e17431
Friedenfeldischen	w1_d716e17436
Sohn	w3_d716e17439
und	w5_d716e17442
Erben	w7_d716e17445
ab	w9_d716e17448
intestato	w11_d716e17451
aufgestellten	w1_d716e17456
Herrn	w3_d716e17459
Mandatarii	w5_d716e17462
die	w7_d716e17465
Ausfertigung	w9_d716e17468
sothaner	w1_d716e17474
Convocations	w3_d716e17477
edicten	w5_d716e17480
und	w7_d716e17483
zwar	w9_d716e17486
sub	w11_d716e17489
clan-	w13_d716e17493
sula	w1_d716e17498
præcluß	w3_d716e17501
&	w5_d716e17504
perpetui	w7_d716e17507
filenti	w9_d716e17510
verordnet.	w11_d716e17513
Sol	w13_d716e17517
chemnach	w1_d716e17522
wird	w3_d716e17525
anmit	w5_d716e17528
allen	w7_d716e17531
und	w9_d716e17534
jeden,	w11_d716e17537
so	w13_d716e17541
an	w15_d716e17544
der	w17_d716e17547
vorhenannten	w1_d716e17552
weyl.	w3_d716e17555
Hrn.	w5_d716e17558
Joseph	w7_d716e17561
Ferdinand	w9_d716e17564
Fraß	w11_d716e17567
v.	w1_d716e17573
Friedenfeld	w3_d716e17576
Phil.	w5_d716e17579
&	w7_d716e17582
J.	w9_d716e17585
U.	w11_d716e17588
D.	w13_d716e17592
seel.	w15_d716e17595
Verlassen	w17_d716e17598
schaft	w1_d716e17603
quocunque	w3_d716e17606
demum	w5_d716e17609
titulo	w7_d716e17612
einige	w9_d716e17615
Sprüch	w11_d716e17618
und	w1_d716e17623
Anforderungen	w3_d716e17626
zu	w5_d716e17629
stellen	w7_d716e17632
vermeinen,	w9_d716e17635
erinnert,	w11_d716e17638
daß	w1_d716e17643
selbe	w3_d716e17646
