<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
/	w7_d282e13716
darunter	w9_d282e13719
4.	w11_d282e13722
Kinder.	w13_d282e13726
</head>
<p id="p4_d282e13729">
Auf	w1_d282e13733
Verordnung	w3_d282e13736
einer	w5_d282e13739
Hochlöbl.	w7_d282e13742
N.	w9_d282e13745
Oe.	w11_d282e13748
Re	w13_d282e13752
gierung	w1_d282e13757
werden	w3_d282e13760
den	w5_d282e13763
2.	w7_d282e13766
Octobris	w9_d282e13769
diß	w11_d282e13772
Jahrs	w13_d282e13776
Vor	w15_d282e13779
mittag	w1_d282e13784
von	w3_d282e13787
9.	w5_d282e13790
bis	w7_d282e13793
12.	w9_d282e13796
Nachmittag	w11_d282e13799
von	w13_d282e13803
3.	w15_d282e13806
bis	w17_d282e13809
6.	w1_d282e13815
Uhr	w3_d282e13818
in	w5_d282e13821
dem	w7_d282e13824
Carmeliter=haus	w9_d282e13827
im	w11_d282e13830
ersten	w13_d282e13834
Stock	w15_d282e13837
in	w1_d282e13842
dem	w3_d282e13845
Salvator=gäßl	w5_d282e13848
ein	w7_d282e13851
ganz	w9_d282e13854
neu	w11_d282e13857
mit	w13_d282e13861
Silber	w15_d282e13864
reich	w1_d282e13869
bordirte	w3_d282e13872
Galla=Uibree,	w5_d282e13875
zwey	w7_d282e13878
neue	w9_d282e13881
Galla	w11_d282e13884
zug	w1_d282e13889
auf	w3_d282e13892
sechs	w5_d282e13895
Pferde,	w7_d282e13898
dann	w9_d282e13901
ein	w11_d282e13904
vier=sitziger	w13_d282e13908
Wagen	w1_d282e13914
plus	w3_d282e13917
offerenti	w5_d282e13920
licitando	w7_d282e13923
hindann	w9_d282e13926
gelas	w11_d282e13929
sen	w1_d282e13934
werden.	w3_d282e13937
</p>
<head id="h2_d282e13943">
EDICT	w1_d282e13947
</head>
<p id="p4_d282e13950">
Von	w1_d282e13954
eines	w3_d282e13957
Hochwürdig=Metropol.	w5_d282e13960
Domca	w7_d282e13963
pituls	w1_d282e13968
bey	w3_d282e13971
St.	w5_d282e13974
Stephan	w7_d282e13977
allhier	w9_d282e13980
wegen:	w11_d282e13983
wird	w13_d282e13987
hiemit	w1_d282e13992
jedermänniglich	w3_d282e13995
kund	w5_d282e13998
und	w7_d282e14001
zu	w9_d282e14004
wissen	w11_d282e14007
ge	w13_d282e14011
than,	w1_d282e14017
es	w3_d282e14020
haben	w5_d282e14023
Weyl.	w7_d282e14026
Johann	w9_d282e14029
Rämer	w11_d282e14032
gewest	w13_d282e14036
Dom=capitelischen	w1_d282e14041
Unterthans	w3_d282e14044
zu	w5_d282e14047
Grämätneusidl,	w7_d282e14050
und	w1_d282e14055
Catharina	w3_d282e14058
seiner	w5_d282e14061
Ehewirtin	w7_d282e14064
beeder	w9_d282e14067
seeligen	w11_d282e14070
hinterlassene	w1_d282e14075
Kinder	w3_d282e14078
und	w5_d282e14081
Repräsentanten	w7_d282e14084
gehor	w9_d282e14087
samst	w1_d282e14093
und	w3_d282e14096
respectivè	w5_d282e14099
demütigst	w7_d282e14102
angezeigt,	w9_d282e14105
was	w11_d282e14108
gestalten	w1_d282e14113
ihres	w3_d282e14116
vor	w5_d282e14119
40.	w7_d282e14122
Jahren	w9_d282e14125
in	w11_d282e14128
das	w13_d282e14132
Soldaten	w15_d282e14135
leben	w1_d282e14140
fortgezogen	w3_d282e14143
und	w5_d282e14146
seithero	w7_d282e14149
gänzlich	w9_d282e14152
unwis	w11_d282e14155
send	w1_d282e14160
gebliebener	w3_d282e14163
zwey=bändigen	w5_d282e14166
Bruders	w7_d282e14169
Hansen	w9_d282e14172
Rämers	w1_d282e14178
vätter	w3_d282e14181
und	w5_d282e14184
mütterliche	w7_d282e14187
Legitima,	w9_d282e14190
dann	w11_d282e14193
das	w1_d282e14198
ihme	w3_d282e14201
von	w5_d282e14204
seiner	w7_d282e14207
mittlerweilen	w9_d282e14210
ab	w11_d282e14213
Intestato	w13_d282e14217
ohne	w1_d282e14222
Leibs=erben	w3_d282e14225
verstorbenen	w5_d282e14228
Schwester	w7_d282e14231
Agnes	w9_d282e14234
Rämerin	w1_d282e14239
seel.	w3_d282e14242
angefallene	w5_d282e14245
Erbschafts=ratum	w7_d282e14248
in	w9_d282e14251
Summa	w1_d282e14257
mit	w3_d282e14260
betragenden	w5_d282e14263
42.	w7_d282e14266
fl.	w9_d282e14269
28.	w11_d282e14272
kr.	w13_d282e14276
zwey	w15_d282e14279
ein	w17_d282e14282
drittel	w1_d282e14287
Pf.	w3_d282e14290
auf	w5_d282e14293
gedacht=Rämerische	w7_d282e14296
Verlassenschafts	w9_d282e14299
haus	w1_d282e14304
erliegen	w3_d282e14307
geblieben	w5_d282e14310
wäre,	w7_d282e14313
um	w9_d282e14316
deren	w11_d282e14319
Er	w13_d282e14323
folglassung	w1_d282e14328
sie	w3_d282e14331
nach	w5_d282e14334
bereits	w7_d282e14337
längstens	w9_d282e14340
expsirirter	w11_d282e14343
Verjährungs=zeit,	w1_d282e14349
als	w3_d282e14352
nächste	w5_d282e14355
Befreundte,	w7_d282e14358
und	w9_d282e14361
ab	w1_d282e14366
Intestato	w3_d282e14369
succedirende	w5_d282e14372
Erben	w7_d282e14375
allenfalls	w9_d282e14378
um	w11_d282e14381
Ausfertig	w1_d282e14386
und	w3_d282e14389
Affigirung	w5_d282e14392
des	w7_d282e14395
in	w9_d282e14398
derley	w11_d282e14401
Fällen	w13_d282e14405
gewöhnlichen	w1_d282e14410
Edicti	w3_d282e14413
ad	w5_d282e14416
Valvas	w7_d282e14419
gebetten	w9_d282e14422
haben	w11_d282e14425
wollten,	w1_d282e14431
wann	w3_d282e14434
nun	w5_d282e14437
in	w7_d282e14440
dieses	w9_d282e14443
Begehren	w11_d282e14446
von	w13_d282e14450
Bil	w15_d282e14453
ligkeits	w1_d282e14458
wegen	w3_d282e14461
dergestalten	w5_d282e14464
gewilliget	w7_d282e14467
worden	w9_d282e14470
ist,	w11_d282e14473
daß	w1_d282e14478
Falls	w3_d282e14481
von	w5_d282e14484
Dato	w7_d282e14487
inner	w9_d282e14490
eines	w11_d282e14493
Jahrs,	w13_d282e14497
sechs	w15_d282e14500
Wochen	w1_d282e14505
und	w3_d282e14508
3.	w5_d282e14511
Tägen	w7_d282e14514
gedachter	w9_d282e14517
Haus	w11_d282e14520
Rämer,	w13_d282e14524
oder	w1_d282e14530
einige	w3_d282e14533
von	w5_d282e14536
ihme	w7_d282e14539
abstammende	w9_d282e14542
eheliche	w11_d282e14545
De	w13_d282e14549
seendenten	w1_d282e14554
nach	w3_d282e14557
sonstig	w5_d282e14560
rechtmäßige	w7_d282e14563
Erben	w9_d282e14566
nicht	w11_d282e14569
bervorkommen,	w1_d282e14574
und	w3_d282e14577
sich	w5_d282e14580
zu	w7_d282e14583
obbemeldter	w9_d282e14586
Erb	w11_d282e14589
schaft	w1_d282e14594
legitimiren	w3_d282e14597
wurden,	w5_d282e14600
ihnen	w7_d282e14603
Supplicanten	w9_d282e14606
solche	w1_d282e14612
gegen	w3_d282e14615
Hereingebung	w5_d282e14618
gewöhnlicher	w7_d282e14621
Schad	w9_d282e14624
loshaltungs=reversalten	w1_d282e14629
zur	w3_d282e14632
Vertheilung	w5_d282e14635
ausge	w7_d282e14638
folget	w1_d282e14643
werden	w3_d282e14646
solle;	w5_d282e14649
als	w7_d282e14652
hat	w9_d282e14655
man	w11_d282e14658
es	w13_d282e14662
wiederhol	w15_d282e14665
tem	w1_d282e14670
Hans	w3_d282e14673
Rämer,	w5_d282e14676
dessen	w7_d282e14679
etwannigen	w9_d282e14682
Kindern,	w11_d282e14685
oder	w1_d282e14691
sonstigen	w3_d282e14694
Erben	w5_d282e14697
hiemit	w7_d282e14700
edictaliter	w9_d282e14703
kund	w11_d282e14706
zu	w13_d282e14710
machen	w1_d282e14715
unermanglen	w3_d282e14718
wollen.	w5_d282e14721
Wien	w7_d282e14724
den	w9_d282e14727
13ten	w11_d282e14730
Septemb.	w1_d282e14735
1758.	w3_d282e14738
</p>
<p id="p6_d282e14741">
Es	w1_d282e14745
ist	w3_d282e14748
zu	w5_d282e14751
Kloster=neuburg	w7_d282e14754
eine	w9_d282e14757
Mühl	w11_d282e14760
auf	w13_d282e14764
dem	w1_d282e14769
Kierlinger=bach	w3_d282e14772
mit	w5_d282e14775
3.	w7_d282e14778
Mahlgängs	w9_d282e14781
gerechtigkeit,	w1_d282e14786
zweyer	w3_d282e14789
daran	w5_d282e14792
stossenden	w7_d282e14795
grossen	w9_d282e14798
Gärten,	w1_d282e14804
gut,	w3_d282e14807
und	w5_d282e14810
fast	w7_d282e14813
neu	w9_d282e14816
gebaut,	w11_d282e14819
wie	w13_d282e14823
auch	w15_d282e14826
eine	w1_d282e14831
Schif=mühl	w3_d282e14834
alda,	w5_d282e14837
nicht	w7_d282e14840
minder	w9_d282e14843
auch	w11_d282e14846
ein	w13_d282e14850
groß	w1_d282e14855
und	w3_d282e14858
wol=gebautes	w5_d282e14861
Wohn=haus	w7_d282e14864
auf	w9_d282e14867
dem	w11_d282e14870
</p>
<p id="p10_d282e14875">
Platz	w1_d282e14879
zur	w3_d282e14882
Brod=bäckerey	w5_d282e14885
stattlich	w7_d282e14888
zugerichtet,	w9_d282e14891
samt	w1_d282e14896
denen	w3_d282e14899
darzu	w5_d282e14902
gehörig	w7_d282e14905
und	w9_d282e14908
daran	w11_d282e14911
stossen	w13_d282e14915
den	w1_d282e14920
2.	w3_d282e14923
Viertl	w5_d282e14926
Hofstats=wein=gärten	w7_d282e14929
alltäglich	w9_d282e14932
zu	w1_d282e14938
verkauffen,	w3_d282e14941
wer	w5_d282e14944
nun	w7_d282e14947
eines	w9_d282e14950
oder	w11_d282e14953
das	w13_d282e14957
ande	w15_d282e14960
re	w1_d282e14965
käuflich	w3_d282e14968
an	w5_d282e14971
sich	w7_d282e14974
zu	w9_d282e14977
bringen	w11_d282e14980
ein	w13_d282e14984
Belieben	w15_d282e14987
traget,	w1_d282e14992
hat	w3_d282e14995
sich	w5_d282e14998
bey	w7_d282e15001
dasigen	w9_d282e15004
Eigentumer	w11_d282e15007
Franz	w13_d282e15011
Kögl	w1_d282e15016
anzumelden.	w3_d282e15019
</p>
<p id="p12_d282e15023">
Wir	w1_d282e15027
Burgermeister	w3_d282e15030
Amts=verwalter,	w5_d282e15033
und	w7_d282e15036
Raht	w9_d282e15039
der	w1_d282e15044
Stadt	w3_d282e15047
Wien	w5_d282e15050
geben	w7_d282e15053
hiemit	w9_d282e15056
offentlich	w11_d282e15059
zu	w13_d282e15063
wissen,	w15_d282e15066
wie	w1_d282e15071
daß	w3_d282e15074
jüngsthin	w5_d282e15077
durch	w7_d282e15080
Austrettung	w9_d282e15083
des	w11_d282e15086
Mathät	w13_d282e15090
Taxbock	w1_d282e15096
eine	w3_d282e15099
Alumnatstelle	w5_d282e15102
der	w7_d282e15105
Grabmayrischen	w9_d282e15108
Stiftung	w1_d282e15113
in	w3_d282e15116
dem	w5_d282e15119
alhiesigen	w7_d282e15122
Seminario	w9_d282e15125
SS.	w11_d282e15128
Ignatii	w13_d282e15132
&	w1_d282e15137
Pancratii	w3_d282e15140
in	w5_d282e15143
Erledigung	w7_d282e15146
gediehen	w9_d282e15149
seye;	w11_d282e15152
Um	w13_d282e15156
willen	w1_d282e15161
nun	w3_d282e15164
der	w5_d282e15167
Stifterin	w7_d282e15170
Mariä	w9_d282e15173
Theresiä	w11_d282e15176
Grab	w13_d282e15180
mayrin,	w1_d282e15186
einer	w3_d282e15189
gewesten	w5_d282e15192
Bürgerin	w7_d282e15195
alhier	w9_d282e15198
seel.	w11_d282e15201
Löbl.	w13_d282e15205
Jnteution	w1_d282e15210
dahin	w3_d282e15213
zielet,	w5_d282e15216
daß	w7_d282e15219
sothane	w9_d282e15222
Alumnat	w11_d282e15225
stelle	w1_d282e15230
vorzüglich	w3_d282e15233
tauglichen	w5_d282e15236
Knaben,	w7_d282e15239
so	w9_d282e15242
aus	w11_d282e15245
ihrer	w13_d282e15249
oder	w1_d282e15254
ihres	w3_d282e15257
verstorbenen	w5_d282e15260
Ehe=wirts	w7_d282e15263
Simon	w9_d282e15266
Grab	w11_d282e15269
mayers	w1_d282e15275
seel.	w3_d282e15278
Freundschaft,	w5_d282e15281
und	w7_d282e15284
eines	w9_d282e15287
Alters	w11_d282e15290
we	w13_d282e15294
nigstes	w1_d282e15299
von	w3_d282e15302
10.	w5_d282e15305
Jahren	w7_d282e15308
seynd,	w9_d282e15311
confcriret,	w11_d282e15314
in	w13_d282e15318
de	w15_d282e15321
renselben	w1_d282e15326
Ermangiung	w3_d282e15329
aber	w5_d282e15332
allhiesigen	w7_d282e15335
armen	w9_d282e15338
Burger=kindern	w1_d282e15343
zugetheilet	w3_d282e15346
werden	w5_d282e15349
solle.	w7_d282e15352
Als	w9_d282e15355
hat	w1_d282e15361
man	w3_d282e15364
zu	w5_d282e15367
sothanen	w7_d282e15370
Ende	w9_d282e15373
durch	w11_d282e15376
dieses	w13_d282e15380
offene	w15_d282e15383
Edict	w1_d282e15388
ihnen	w3_d282e15391
Grabmayrischen	w5_d282e15394
Befreundten,	w7_d282e15397
so	w9_d282e15400
er	w11_d282e15403
deutete	w1_d282e15408
Alumnat=stelle	w3_d282e15411
an	w5_d282e15414
sich	w7_d282e15417
zu	w9_d282e15420
bringen,	w11_d282e15423
und	w13_d282e15427
zu	w15_d282e15430
geniessen	w1_d282e15435
gedenken,	w3_d282e15438
kund	w5_d282e15441
machen	w7_d282e15444
wollen,	w9_d282e15447
daß	w11_d282e15450
sie	w13_d282e15454
sich	w1_d282e15460
innerhalb	w3_d282e15463
6.	w5_d282e15466
Wochen	w7_d282e15469
und	w9_d282e15472
3.	w11_d282e15475
Tägen	w13_d282e15479
von	w15_d282e15482
Zeit	w17_d282e15485
dieses	w1_d282e15490
Edicts	w3_d282e15493
bey	w5_d282e15496
Gemeiner	w7_d282e15499
Stadt	w9_d282e15502
Grund=buch	w11_d282e15505
also	w1_d282e15510
gewiß	w3_d282e15513
sich	w5_d282e15516
melden,	w7_d282e15519
und	w9_d282e15522
sich	w11_d282e15525
behörig	w13_d282e15529
legitimiren,	w15_d282e15532
wie	w1_d282e15537
im	w3_d282e15540
widrigen	w5_d282e15543
berühre	w7_d282e15546
Alumnat=stellte	w9_d282e15549
ande	w11_d282e15552
ren	w1_d282e15558
allhiesig=armen,	w3_d282e15561
und	w5_d282e15564
tauglichen	w7_d282e15567
Burgerskin	w9_d282e15570
dern	w1_d282e15575
ertheilet	w3_d282e15578
werden	w5_d282e15581
solle.	w7_d282e15584
Urkund	w9_d282e15587
dessen	w11_d282e15590
unser,	w13_d282e15594
und	w1_d282e15599
Gemeiner	w3_d282e15602
Stadt	w5_d282e15605
mitters	w7_d282e15608
Secret=insigel.	w9_d282e15611
Ae	w11_d282e15614
tum	w1_d282e15619
Wien	w3_d282e15622
den	w5_d282e15625
6.	w7_d282e15628
May	w9_d282e15631
1758.	w11_d282e15634
</p>
<p id="p14_d282e15637">
Auf	w1_d282e15641
der	w3_d282e15644
Schotten=bastey	w5_d282e15647
neben	w7_d282e15650
dem	w9_d282e15653
Maut	w11_d282e15656
häusel,	w1_d282e15661
ist	w3_d282e15664
täglich	w5_d282e15667
ein	w7_d282e15670
Stall	w9_d282e15673
auf	w11_d282e15676
12.	w13_d282e15680
Pferd,	w15_d282e15683
samt	w17_d282e15686
darzu	w1_d282e15691
gehörigen	w3_d282e15694
Heuund	w5_d282e15697
Haaber=boden,	w7_d282e15700
zu	w9_d282e15703
ver	w11_d282e15706
lassen,	w1_d282e15712
wer	w3_d282e15715
solchen	w5_d282e15718
bestehen	w7_d282e15721
will,	w9_d282e15724
der	w11_d282e15727
kan	w13_d282e15731
sich	w15_d282e15734
in	w17_d282e15737
dem	w19_d282e15740
Kaiserl.	w1_d282e15745
Königl.	w3_d282e15748
Frag	w5_d282e15751
und	w7_d282e15754
Kundschaft=amt	w9_d282e15757
an	w11_d282e15760
melden.	w1_d282e15765
</p>
<p id="p16_d282e15768">
Auf	w1_d282e15772
nächst	w3_d282e15775
ükuftigen	w5_d282e15778
Samstag	w7_d282e15781
als	w9_d282e15784
den	w11_d282e15787
30sten	w13_d282e15791
Sept.	w1_d282e15796
werden	w3_d282e15799
in	w5_d282e15802
der	w7_d282e15805
Singer=strassen	w9_d282e15808
in	w11_d282e15811
dem	w13_d282e15815
Sut	w15_d282e15818
nerischen	w1_d282e15823
Haus	w3_d282e15826
rechter	w5_d282e15829
Hand	w7_d282e15832
über	w9_d282e15835
die	w11_d282e15838
Schnecken	w13_d282e15842
stiegen	w1_d282e15848
im	w3_d282e15851
ersten	w5_d282e15854
Stock,	w7_d282e15857
verschiedene	w9_d282e15860
reisse,	w11_d282e15863
ge	w13_d282e15867
stickte,	w1_d282e15872
und	w3_d282e15875
bordirte	w5_d282e15878
Manns=kleider,	w7_d282e15881
Silber,	w9_d282e15884
Reit	w11_d282e15887
zeug,	w1_d282e15892
und	w3_d282e15895
Schlitten=equipage,	w5_d282e15898
dann	w7_d282e15901
verschiedene	w9_d282e15904
andere	w1_d282e15909
Sachen	w3_d282e15912
Vormittag	w5_d282e15915
von	w7_d282e15918
9.	w9_d282e15921
bis	w11_d282e15924
12.	w13_d282e15928
Uhr,	w15_d282e15931
und	w1_d282e15937
Nachmittags	w3_d282e15940
von	w5_d282e15943
3.	w7_d282e15946
bis	w9_d282e15949
6.	w11_d282e15952
Uhr,	w13_d282e15956
dem	w15_d282e15959
Meist	w17_d282e15962
bietenden	w1_d282e15967
verkauffet	w3_d282e15970
werden.	w5_d282e15973
</p>
<p id="p18_d282e15976">
Auf	w1_d282e15980
Verordnung	w3_d282e15983
eines	w5_d282e15986
Löbl.	w7_d282e15989
FreyherrlichWaf	w9_d282e15992
seubergischen	w1_d282e15997
Judici	w3_d282e16000
Delegati	w5_d282e16003
werden	w7_d282e16006
den	w9_d282e16009
30.	w11_d282e16012
dies	w13_d282e16016
lauffenden	w1_d282e16021
Monats	w3_d282e16024
September,	w5_d282e16027
fruhe	w7_d282e16030
um	w9_d282e16033
9.	w11_d282e16036
Uhr	w13_d282e16040
verschiedene	w1_d282e16046
Effecten,	w3_d282e16049
als	w5_d282e16052
Manns	w7_d282e16055
und	w9_d282e16058
Frauenklei	w11_d282e16061
der,	w1_d282e16066
ein	w3_d282e16069
silberner	w5_d282e16072
Degen,	w7_d282e16075
und	w9_d282e16078
etwas	w11_d282e16081
Wäsene,	w13_d282e16085
of	w15_d282e16088
</p>
<p id="p20_d282e16091">
fentlich	w1_d282e16095
feil	w3_d282e16098
gebotten,	w5_d282e16101
und	w7_d282e16104
an	w9_d282e16107
dem	w11_d282e16110
Meist=bietenden	w13_d282e16114
verkauffet	w1_d282e16119
werden,	w3_d282e16122
wer	w5_d282e16125
also	w7_d282e16128
sothanne	w9_d282e16131
Effecten	w11_d282e16134
läu	w13_d282e16138
flich	w1_d282e16143
an	w3_d282e16146
sich	w5_d282e16149
zu	w7_d282e16152
bringen	w9_d282e16155
gedenket,	w11_d282e16158
derselbe	w13_d282e16162
kan	w15_d282e16165
sich	w17_d282e16168
an	w1_d282e16174
ob=bestimmten	w3_d282e16177
Tag,	w5_d282e16180
nachst	w7_d282e16183
den	w9_d282e16186
Hutsteppergäs	w11_d282e16189
sel	w1_d282e16194
bey	w3_d282e16197
der	w5_d282e16200
Frauen	w7_d282e16203
Moserin	w9_d282e16206
in	w11_d282e16209
dem	w13_d282e16213
Ruckebau	w15_d282e16216
mischen	w1_d282e16221
Haus	w3_d282e16224
im	w5_d282e16227
1.	w7_d282e16230
Stock	w9_d282e16233
habender	w11_d282e16236
Wohnung	w13_d282e16240
behörig	w1_d282e16245
anmelden.	w3_d282e16248
</p>
<p id="p22_d282e16251">
Es	w1_d282e16255
ist	w3_d282e16258
ein	w5_d282e16261
Post=zug	w7_d282e16264
von	w9_d282e16267
vier	w11_d282e16270
braunen	w13_d282e16274
fünfiäh	w15_d282e16277
rig,	w1_d282e16282
16.	w3_d282e16285
bis	w5_d282e16288
17.	w7_d282e16291
Faust	w9_d282e16294
hoch,	w11_d282e16297
dann	w13_d282e16301
ein	w15_d282e16304
Reit=pferd	w17_d282e16307
eben	w1_d282e16312
von	w3_d282e16315
gleicher	w5_d282e16318
Farb,	w7_d282e16321
Höhe,	w9_d282e16324
und	w11_d282e16327
Alter,	w13_d282e16331
wie	w15_d282e16334
auch	w1_d282e16340
ein	w3_d282e16343
fast	w5_d282e16346
vollkommen	w7_d282e16349
neues	w9_d282e16352
Reiß=perutsch	w11_d282e16355
zu	w13_d282e16359
verkauffen,	w1_d282e16364
wer	w3_d282e16367
zu	w5_d282e16370
solchen	w7_d282e16373
Belieben	w9_d282e16376
traget,	w11_d282e16379
kan	w13_d282e16383
sich	w1_d282e16388
bey	w3_d282e16391
dem	w5_d282e16394
Stall=meister	w7_d282e16397
Pezzelli	w9_d282e16400
auf	w11_d282e16403
der	w13_d282e16407
Möl	w15_d282e16410
cker=bastey	w1_d282e16415
beym	w3_d282e16418
Schotten=thor	w5_d282e16421
linker	w7_d282e16424
hand	w9_d282e16427
nächst	w11_d282e16430
der	w1_d282e16436
Wacht	w3_d282e16439
anmelden.	w5_d282e16442
</p>
<head id="h2_d282e16448">
EDICT.	w1_d282e16452
</head>
<p id="p4_d282e16455">
Wir	w1_d282e16459
Burgermeister	w3_d282e16462
Amts=verwalter,	w5_d282e16465
und	w7_d282e16468
Raht	w9_d282e16471
der	w1_d282e16476
Stadt	w3_d282e16479
Wien,	w5_d282e16482
wegen	w7_d282e16485
Weyl.	w9_d282e16488
Johann	w11_d282e16491
Georg	w13_d282e16495
Ehters	w1_d282e16500
nachgelassener	w3_d282e16503
Wittib,	w5_d282e16506
dero	w7_d282e16509
Kindern	w9_d282e16512
oder	w11_d282e16515
Erben,	w1_d282e16521
wie	w3_d282e16524
auch	w5_d282e16527
dem	w7_d282e16530
Ferdinand	w9_d282e16533
Scharf,	w11_d282e16536
oder	w13_d282e16540
des	w15_d282e16543
sen	w1_d282e16548
Kindern,	w3_d282e16551
und	w5_d282e16554
Erben	w7_d282e16557
hiemit	w9_d282e16560
zu	w11_d282e16563
wissen.	w13_d282e16567
Was	w15_d282e16570
gestalten	w1_d282e16575
wir	w3_d282e16578
auf	w5_d282e16581
Weyl.	w7_d282e16584
Franz	w9_d282e16587
Ulrich	w11_d282e16590
Harting,	w13_d282e16594
gewest=behaust	w1_d282e16599
Burgerlichen	w3_d282e16602
Fleischhackers	w5_d282e16605
auf	w7_d282e16608
der	w9_d282e16611
Wieden,	w1_d282e16617
seel.	w3_d282e16620
alhier	w5_d282e16623
hinterlassenen	w7_d282e16626
3.	w9_d282e16629
Tochtern	w11_d282e16632
beschehenes	w1_d282e16637
Anlangen	w3_d282e16640
und	w5_d282e16643
Bitten,	w7_d282e16646
womit	w9_d282e16649
zu	w11_d282e16652
Li	w13_d282e16656
quidirung	w1_d282e16661
des	w3_d282e16664
von	w5_d282e16667
ihme	w7_d282e16670
Ehter,	w9_d282e16673
und	w11_d282e16676
Scharf,	w13_d282e16680
bereits	w15_d282e16683
Anno	w1_d282e16688
1743.	w3_d282e16691
geschlagenen	w5_d282e16694
Verbotts	w7_d282e16697
auf	w9_d282e16700
gedacht	w11_d282e16703
Hartingischen	w1_d282e16709
Haus,	w3_d282e16712
Kaufs=schillings=rest	w5_d282e16715
pr.	w7_d282e16718
425.	w9_d282e16721
fl.	w11_d282e16724
dieselbe,	w1_d282e16729
oder	w3_d282e16732
dessen	w5_d282e16735
Erben	w7_d282e16738
bey	w9_d282e16741
derenselben	w11_d282e16744
unbe	w13_d282e16748
kannten	w1_d282e16753
Aufenthalt	w3_d282e16756
per	w5_d282e16759
Edictum	w7_d282e16762
ad	w9_d282e16765
valvas	w11_d282e16768
einbe	w13_d282e16772
ruffen	w1_d282e16777
werden	w3_d282e16780
möchten;	w5_d282e16783
und	w7_d282e16786
nun	w9_d282e16789
wir	w11_d282e16792
über	w13_d282e16796
den	w15_d282e16799
in	w1_d282e16805
Sachen	w3_d282e16808
erstatteten	w5_d282e16811
Grundbuchshandlerbe	w7_d282e16814
richts	w1_d282e16819
in	w3_d282e16822
dieses	w5_d282e16825
Gesuch	w7_d282e16828
bereits	w9_d282e16831
unterm	w11_d282e16834
3.	w13_d282e16838
Februarii	w15_d282e16841
jüngsthin	w1_d282e16846
dergestalten	w3_d282e16849
auch	w5_d282e16852
gewilliget,	w7_d282e16855
daß	w9_d282e16858
sie	w11_d282e16861
Eh	w13_d282e16865
terische	w1_d282e16870
Wittib,	w3_d282e16873
oder	w5_d282e16876
dessen	w7_d282e16879
Erben,	w9_d282e16882
wie	w11_d282e16885
auch	w13_d282e16889
er	w15_d282e16892
Ferdinand	w1_d282e16898
Scharf,	w3_d282e16901
oder	w5_d282e16904
dessen	w7_d282e16907
Erben,	w9_d282e16910
von	w11_d282e16913
heut	w13_d282e16917
dato	w1_d282e16922
an	w3_d282e16925
inner	w5_d282e16928
6.	w7_d282e16931
Monaten	w9_d282e16934
obgedachten	w11_d282e16937
Verbott	w13_d282e16941
bey	w1_d282e16946
unser,	w3_d282e16949
und	w5_d282e16952
gemeiner	w7_d282e16955
Stadt	w9_d282e16958
Grund=buch	w11_d282e16961
also	w13_d282e16965
gewiß	w1_d282e16970
liquidiren,	w3_d282e16973
und	w5_d282e16976
in	w7_d282e16979
Richtigkeit	w9_d282e16982
bringen,	w11_d282e16985
wie	w13_d282e16989
im	w1_d282e16995
widrigen	w3_d282e16998
denen	w5_d282e17001
Hartingerischen	w7_d282e17004
Erben	w9_d282e17007
obbe	w11_d282e17010
rührtes	w1_d282e17015
Quantum	w3_d282e17018
ohne	w5_d282e17021
weitern	w7_d282e17024
Verschub	w9_d282e17027
ausge	w11_d282e17030
folget	w1_d282e17035
werden	w3_d282e17038
solle.	w5_d282e17041
So	w7_d282e17044
man	w9_d282e17047
ihr	w11_d282e17050
Ehterischen	w13_d282e17054
Wittib,	w1_d282e17059
oder	w3_d282e17062
dessen	w5_d282e17065
Erben,	w7_d282e17068
wie	w9_d282e17071
auch	w11_d282e17074
ihme	w13_d282e17078
Scharf,	w15_d282e17081
oder	w1_d282e17087
dessen	w3_d282e17090
Erben,	w5_d282e17093
zur	w7_d282e17096
behörigen	w9_d282e17099
Nachricht,	w11_d282e17102
und	w13_d282e17106
ihren	w1_d282e17111
Verhalt	w3_d282e17114
durch	w5_d282e17117
dieses	w7_d282e17120
offene	w9_d282e17123
Edirt	w11_d282e17126
hiemit	w13_d282e17130
hat	w15_d282e17133
kund,	w1_d282e17138
und	w3_d282e17141
zu	w5_d282e17144
wissen	w7_d282e17147
machen	w9_d282e17150
wollen.	w11_d282e17153
Artum	w13_d282e17157
Wien	w15_d282e17160
den	w1_d282e17165
6.	w3_d282e17168
Aprilis	w5_d282e17171
1758.	w7_d282e17174
</p>
<p id="p6_d282e17177">
Den	w1_d282e17181
2ten	w3_d282e17184
künftigen	w5_d282e17187
Monats	w7_d282e17190
Octobris	w9_d282e17193
wer	w11_d282e17196
den	w1_d282e17201
in	w3_d282e17204
der	w5_d282e17207
Nagler=gassen	w7_d282e17210
im	w9_d282e17213
Forsterischen	w11_d282e17216
Haus	w13_d282e17220
im	w1_d282e17225
anderten	w3_d282e17228
Stock	w5_d282e17231
Vormittag	w7_d282e17234
von	w9_d282e17237
9.	w11_d282e17240
bis	w13_d282e17244
12.	w15_d282e17247
und	w1_d282e17253
Nachmittag	w3_d282e17256
von	w5_d282e17259
3.	w7_d282e17262
bis	w9_d282e17265
6.	w11_d282e17268
Uhr	w13_d282e17272
verschiedene	w15_d282e17275
gold	w1_d282e17280
